VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,40.66
175,38.15
176,35.49
177,37.3
178,39.8
181,38.3
182,36.6
183,38.65
184,38.05
185,37.12
188,35.01
189,36.59
190,34.7
191,32.35
192,34.88
195,37.2
196,37.24
197,38.63
198,39.93
199,42
202,40.85
203,42.25
204,40.9
205,37.66
206,35.35
TIMEZONE_OFFSET=60
a1035822600,38
1,38.02
2,35.55
3,36.89
4,37.95
7,38.95
8,39.97
9,40.1
10,39
11,36.1
14,36.2
15,36.79
16,37.2
17,36.88
18,38.45
21,37.99
22,38.05
23,39.15
24,38.7
25,39.49
28,39.72
29,39.4
30,38.6
31,40.31
32,40.12
35,41.18
36,41.2
37,39.1
38,41.44
39,40.03
42,39.25
43,38.11
44,39.3
45,39.33
46,38.05
49,37.45
50,38.83
51,38.1
52,35.7
53,35.69
56,36.2
60,34.9
63,33.8
66,35
67,38.39
70,38.5
71,38.11
72,36.9
73,35.68
74,35.8
77,36.9
78,36.97
79,37.54
80,36.02
81,37.44
84,37.3
85,37.47
86,36.8
87,36.29
88,35
91,34.35
92,34.5
93,34.64
94,36.79
95,36.5
98,39.02
99,38.2
100,36
101,37.42
102,36.99
105,35.82
106,36.94
107,37.16
108,35.27
109,34.48
112,36
113,35.65
114,36.35
115,35.95
116,36.25
119,37.37
120,36.51
121,36.5
122,35.7
123,36.65
126,37.7
127,36.85
128,35.45
129,35.59
130,34
133,33.25
134,32.46
135,30.1
136,28.8
137,30.02
140,29.5
141,31.77
142,32.2
143,32.15
144,32.1
147,32.85
148,31.82
149,32.62
150,31.64
151,31.8
TIMEZONE_OFFSET=120
a1049124600,29.77
1,29.47
2,29.76
3,30.4
4,31.05
7,32.95
8,33.56
9,31.86
10,32.08
11,31.26
14,32.12
15,33.24
16,33.6
17,32.1
22,32.9
23,34.37
24,34.8
25,32.75
28,31.2
29,32.25
30,30.93
32,31.3
35,30.65
36,30.85
37,31.86
38,32.21
39,31.74
42,32.5
43,31.73
44,31
45,31.02
46,30.81
49,30.6
50,29.49
51,29.4
52,30.04
53,31.09
56,29.86
57,29.86
58,29.69
59,29.59
60,29.42
63,30.93
64,31.4
65,30.91
66,32.11
67,31.25
70,32
71,31.6
72,32.41
73,34
74,34.07
77,33.47
78,35.43
79,35.95
80,36.5
81,35.75
84,35.93
85,34.56
86,35.4
87,33.95
88,35.5
91,36.41
92,36.4
93,36.19
94,37.5
95,37.8
98,37.85
99,37.9
100,37.5
101,36.98
102,35.79
105,37.4
106,37.3
107,37.59
108,37.22
109,36.69
112,36.71
113,35.36
114,36.1
115,35.51
116,35.9
119,37.31
120,37.28
121,36.81
122,37.64
123,37.98
126,37.92
127,38.07
128,37.63
129,37.67
130,37.31
133,37.84
134,37.77
135,38.81
136,39.47
137,40.94
140,42.45
141,42.61
142,43
143,42.91
144,44.75
147,44.78
148,43.77
149,44
150,44.11
151,44.9
154,45
155,45.87
156,45.85
157,45.85
158,46.5
161,45.9
162,45.74
163,43.64
164,42.4
165,44.29
168,43.31
169,43.39
170,44.23
171,43.9
172,44.85
175,42.7
176,41.7
177,40.9
178,39.2
179,39.3
182,39.25
183,39.35
184,38.17
185,39.65
186,38.4
189,39.88
190,40.7
191,39.45
192,40.25
193,41.99
196,41.81
197,42.87
198,43.38
199,43.69
200,43.8
203,42.95
204,44.15
205,43.55
206,42.45
207,42.44
TIMEZONE_OFFSET=60
a1067272200,42.42
1,43.18
2,44.4
3,43.15
4,42.59
7,43.2
8,44.25
9,44.42
10,44.54
11,45.01
14,44.2
15,44.2
16,44.74
17,45.58
18,44.86
21,44.25
22,43.7
23,42.6
24,42.66
25,42
28,41.81
29,42.94
30,42.25
31,42.6
32,42.26
35,41.85
36,42.1
37,41.8
38,43.3
39,43.55
42,42.37
43,43.2
44,42.22
45,42.57
46,43.69
49,44.5
50,43.22
51,43.99
52,43.8
53,44.45
56,43.65
57,43.82
63,43.99
64,44.42
67,44.3
70,44.75
71,43.25
72,42.55
73,42
74,42.19
77,40.67
78,41.05
79,41.11
80,42.4
81,42.15
84,43
85,41.93
86,41.51
87,41.4
88,41.4
91,41.2
92,41.5
93,40.93
94,41
95,40.57
98,40.75
99,40.01
100,38.7
101,39.1
102,39
105,39.28
106,38.79
107,38.83
108,39.01
109,39.79
112,39.12
113,38.95
114,39.2
115,39.25
116,39.46
119,39.05
120,38.5
121,37.82
122,37.9
123,38.18
126,37.9
127,39.2
128,39.66
129,39.45
130,39.5
133,39.1
134,39.1
135,38
136,37.35
137,36
140,36.65
141,35.91
142,36.2
143,36.8
144,36.2
147,35.51
148,34.6
149,34.7
150,34.7
151,35.45
TIMEZONE_OFFSET=120
a1080574200,35.06
1,35.91
2,35.95
3,35.84
4,35.89
7,36.7
8,36.85
9,36.07
10,36.39
15,37.03
16,37.15
17,36.94
18,37.07
21,37.92
22,38.15
23,37.8
24,38.68
25,38.84
28,38.7
29,38.3
30,37.94
31,36.81
32,36.53
35,36.6
36,37.41
37,37.08
38,37
39,36.06
42,35.25
43,35.1
44,35.46
45,35.28
46,35.76
49,34.77
50,34.96
51,35.35
52,35.49
53,35.31
56,35
57,35
58,35.67
59,35.7
60,35.89
63,35.65
64,35.88
65,35.54
66,35.32
67,35.61
70,36.4
71,36.33
72,36.3
73,35.35
74,35.62
77,35.11
78,34.82
79,35.2
80,34.79
81,34.55
84,34.25
85,34.06
86,34.1
87,33.85
88,34.08
91,34.4
92,34.56
93,34.75
94,35.09
95,34
98,33.63
99,33.7
100,33.55
101,33.5
102,33.01
105,32.75
106,33.01
107,32.8
108,32.56
109,32.24
112,32.01
113,32.35
114,32.85
115,32.55
116,32.75
119,32.99
120,32.91
121,33.2
122,33.51
123,34.12
126,33.73
127,34.25
128,33.95
129,33.65
130,32.89
133,32.4
134,31.84
135,31.99
136,31.44
137,30.85
140,30.52
141,31.02
142,31.29
143,31.35
144,30.89
147,31.08
148,31.8
149,32.12
150,32.5
151,32.49
154,32.33
155,31.7
156,31.8
157,31.3
158,31.85
161,32
162,32.2
163,32.3
164,31.85
165,32.33
168,32.9
169,33.52
170,33.3
171,32.47
172,32.59
175,32.36
176,32.3
177,32.41
178,31.81
179,31.53
182,31.47
183,30.9
184,31
185,31.74
186,30.99
189,31.95
190,32.07
191,31.9
192,34.8
193,34.05
196,33.92
197,33.55
198,33.4
199,33.99
200,34
203,34.66
204,34.82
205,34.99
206,35.32
207,34.52
210,33.63
211,33.67
212,34.01
213,34.6
214,34.89
TIMEZONE_OFFSET=60
a1099326600,34.7
1,35.51
2,36.4
3,34.86
4,34.9
7,35
8,35.2
9,35.09
10,35.36
11,35.8
14,35.84
15,35.18
16,35.14
17,34.86
18,35.18
21,34.46
22,34.52
23,34.4
24,33.95
25,34.05
28,34.28
29,34.15
30,33.74
31,34.23
32,34.5
35,34.1
36,33.77
37,33.87
38,34.14
39,34.15
42,33.79
43,34.4
44,33.84
45,33.93
46,34.05
49,33.56
50,33.39
51,33.54
52,34.12
56,34.03
57,33.79
58,33.5
59,33.35
63,33.53
64,34.1
65,34.72
66,35.03
67,35.75
70,36.13
71,36.15
72,35.81
73,35.56
74,35.06
77,35.35
78,35.5
79,35.95
80,35.74
81,36
84,35.5
85,35.4
86,36.12
87,36.04
88,35.9
91,36.3
92,37
93,37.35
94,36.74
95,36.5
98,36.75
99,37.38
100,37.28
101,36.9
102,37.15
105,37.45
106,38.4
107,37.99
108,37.8
109,37.83
112,38
113,37.68
114,37.25
115,36.93
116,36.96
119,37.1
120,37.3
121,37.66
122,37.55
123,37.42
126,37.25
127,37.25
128,36.3
129,36.16
130,36.2
133,36
134,35.94
135,36.01
136,35.25
137,35.14
140,35.45
141,35.4
142,35.55
143,36.4
TIMEZONE_OFFSET=120
a1112110200,36.5
1,36
2,36.89
3,36.54
6,36.35
7,36.35
8,36.22
9,35.98
10,35.95
13,35.5
14,35.42
15,35.45
16,35.12
17,35.09
20,33.77
21,33.36
22,33.45
23,33
24,32.9
27,32.38
28,33
29,32.3
30,32.25
31,31.75
34,32.45
35,32.5
36,32.4
37,33.14
38,32.99
41,33.35
42,33.7
43,33.2
44,33.26
45,33.73
48,34.2
49,34.25
50,34.45
51,35.07
52,35.63
55,36
56,35.72
57,35.15
58,35.07
59,35.5
62,35.55
63,35.7
64,35.99
65,36.4
66,36.79
69,36.35
70,36.45
71,36.53
72,36.64
73,36.4
76,36.81
77,37.03
78,37.27
79,36.99
80,37.6
83,37.4
84,37.39
85,37.64
86,38.26
87,37.86
90,37.66
91,37.8
92,38.14
93,38.18
94,37.82
97,38.44
98,38.6
99,38.65
100,38.45
101,38.26
104,39.01
105,40.25
106,41
107,39.7
108,40.24
111,40.51
112,40.44
113,41.11
114,41.56
115,42.23
118,42.45
119,43
120,43.1
121,43.21
122,43.98
125,44.74
126,43.93
127,44.02
128,44.41
129,44.28
132,44.01
133,44.2
134,44.53
135,44.94
136,44.5
139,44.3
140,44.49
141,43.7
142,43.53
143,43.16
146,44
147,44.82
148,44.45
149,43.5
150,43.33
153,42.31
154,43.18
155,42.31
156,43.05
157,42.5
160,42.24
161,43.6
162,44
163,44.9
164,44.8
167,45.4
168,45.17
169,44.15
170,44.6
171,44.49
174,44.78
175,45.8
176,46.89
177,47.88
178,50.01
181,52.75
182,51
183,51.77
184,51.9
185,50.83
188,51.25
189,51.35
190,53.39
191,51.25
192,49.55
195,49.75
196,48.58
197,48.44
198,48
199,47.55
202,47.4
203,47.49
204,46.62
205,46.95
206,46.01
209,45.7
210,46.45
211,46.07
212,46.35
213,44.64
TIMEZONE_OFFSET=60
a1130776200,44.98
1,45.29
2,45.18
3,45.48
4,45.8
7,45.39
8,46.6
9,46.8
10,46.15
11,45.4
14,45.6
15,45
16,45.04
17,44.05
18,44.55
21,44.47
22,44.67
23,44.5
24,43.72
25,43.8
28,44.05
29,43.78
30,44.1
31,44.52
32,45.98
35,46.5
36,46.49
37,46.5
38,46.4
39,46.59
42,46.91
43,46.46
44,46.35
45,45.9
46,45.77
49,44.8
50,45
51,44.91
52,44.5
53,44.17
57,44.2
58,44.85
59,44.97
60,44.82
63,44.7
64,45.68
65,46.71
66,46
67,45.24
70,45.51
71,45.75
72,46
73,47.78
74,47.64
77,47.37
78,46.55
79,45.66
80,46.15
81,46.5
84,45.39
85,45.57
86,46.17
87,46.75
88,49.39
91,49.05
92,49.46
93,48.8
94,50.1
95,49.29
98,49.03
99,49.86
100,49.47
101,49.93
102,50.72
105,54.94
106,58
107,57.7
108,57.46
109,57.44
112,59.07
113,59.05
114,58.2
115,59.25
116,58.31
119,59.01
120,59.35
121,58.4
122,57.78
123,55.5
126,55.75
127,56.48
128,56.4
129,55.73
130,55.41
133,56.3
134,56.04
135,57.95
136,58.7
137,58.7
140,58.8
141,58.89
142,58.45
143,61.33
144,61.28
TIMEZONE_OFFSET=120
a1143473400,61.9
1,61.82
2,61
3,61.4
4,61.97
7,62.45
8,64.1
9,65.32
10,63.98
11,63.9
14,62.7
15,63.81
16,62.19
17,62.51
22,62.5
23,61.9
24,62.05
25,64.55
28,63.03
29,63.83
30,65.01
31,64.98
32,64.05
36,61.21
37,61.6
38,59.11
39,58.46
42,59.01
43,58.7
44,60.8
45,61.35
46,59.6
49,57.85
50,56.4
51,56.36
52,54.75
53,53.8
56,53.9
57,53.28
58,54.71
59,55
60,56.08
63,55.28
64,55.74
65,54.21
66,55.66
67,56
70,54.67
71,52
72,52.3
73,50.5
74,52.19
77,52.11
78,50.9
79,51.84
80,51.3
81,53.85
84,53.34
85,52.96
86,53.62
87,53.6
88,52.6
91,54.25
92,53.25
93,51.99
94,52.9
95,54.05
98,55.6
99,55.2
100,54.75
101,53.9
102,54.08
105,54
106,53.85
107,53.74
108,53.43
109,52.78
112,53
113,51.9
114,51.7
115,53.55
116,53.08
119,52.25
120,54.19
121,54.3
122,55
123,59.12
126,58.97
127,58.85
128,58.4
129,58.95
130,58.71
133,58.5
134,58.3
135,59.6
136,61.08
137,61.37
140,61.6
141,61.9
142,61.84
143,62.22
144,63.4
147,63.9
148,63.52
149,62.06
150,62.47
151,62.94
154,62.34
155,62.27
156,62.38
157,63.02
158,62.3
161,63.65
162,63.3
163,63.38
164,62.94
165,62.25
168,61.65
169,61.55
170,63.5
171,64.31
172,64.8
175,64.68
176,64.57
177,64.85
178,65.58
179,65.74
182,65.6
183,66.5
184,66.65
185,67.4
186,67.61
189,67.51
190,67.08
191,67.69
192,69.62
193,69.56
196,68.8
197,69.19
198,69.91
199,70.07
200,70.11
203,69.95
204,70
205,69.92
206,71.5
207,73.89
210,73.64
211,74
212,74.55
213,76.84
214,76.82
TIMEZONE_OFFSET=60
a1162225800,77.99
1,77.05
2,76.92
3,77.21
4,78.12
7,79.2
8,80.72
9,80.45
10,79.76
11,80.35
14,80
15,80
16,79.61
17,84.5
18,86.25
21,80.55
22,80.4
23,81.53
24,82.92
25,83
28,81.01
29,79.92
30,82.7
31,86.14
32,82.24
35,81.43
36,81.97
37,81.55
38,81.98
39,82.27
42,82.1
43,83.55
44,82.81
45,84.3
46,84.4
49,83.08
50,84.17
51,85.22
52,85.6
53,85.56
58,84.5
59,85.1
60,85.43
64,86.03
65,85.33
66,84.92
67,83.6
70,86.9
71,85.5
72,83.1
73,83
74,82.5
77,83.12
78,84.7
79,84.25
80,84.77
81,85.41
84,85.22
85,84.31
86,85
87,84.81
88,84.23
91,84.39
92,85.15
93,86.56
94,85.85
95,85.7
98,84.78
99,84.9
100,84.75
101,84.32
102,84.6
105,85.54
106,85.55
107,86.27
108,88.05
109,88.47
112,87.48
113,89.88
114,95.3
115,95.44
116,94.93
119,95
120,94.26
121,91.48
122,95.35
123,94.1
126,92.02
127,91.7
128,94.29
129,97.26
130,99.9
133,103.49
134,104.15
135,100.55
136,102.9
137,102.43
140,104.75
141,106.3
142,106.2
143,109.2
144,111.17
TIMEZONE_OFFSET=120
a1174923000,113.59
1,113.94
2,113.01
3,110.99
4,113.99
7,112.75
8,112.5
9,112.31
10,111.3
15,110.6
16,110.2
17,110.74
18,110.95
21,111.6
22,112.6
23,115
24,114.51
25,113.86
28,114.37
29,113.26
30,112.31
31,113.78
32,112
35,111
37,111.2
38,111.81
39,110
42,110
43,109.35
44,107.5
45,106.5
46,105
49,105.69
50,105.61
51,106.7
52,109.1
53,108.65
56,109.01
57,108.3
58,111
59,115.85
60,112.08
64,112.88
65,113.7
66,113
67,113.98
70,113.5
71,115.58
72,114.43
73,111.91
74,108.41
77,109
78,107.44
79,108.01
80,110.71
81,110.9
84,113.55
85,115.65
86,114.8
87,114.51
88,113.5
91,112.8
92,113.7
93,114.11
94,114.81
95,117.9
98,117.88
99,117.15
100,120.36
101,122.81
102,121.51
105,124.89
106,123.71
107,120.87
108,121.16
109,124.05
112,123.19
113,123.2
114,120
115,120.56
116,121.44
119,121.09
120,122.75
121,122.62
122,122.22
123,119.5
126,125.8
127,130.5
128,130.55
129,134.7
130,138.3
133,138.88
134,142.15
135,140.3
136,138.4
137,139.31
140,144
141,143.02
142,144.26
143,145.78
144,144.31
147,148.05
148,147.6
149,151
150,153.01
151,148.66
154,148.95
155,149.15
156,148
157,150
158,150.95
161,152.36
162,152.33
163,151.3
164,150
165,151.05
168,149.2
169,150.66
170,149.89
171,149.62
172,151.15
175,152.39
176,150.63
177,154.28
178,153.31
179,154.09
182,155
183,156.04
184,157.21
185,158.6
186,158.67
189,158.9
190,161.7
191,159.55
192,158.51
193,161.4
196,169.65
197,172.26
198,172.6
199,175.73
200,182.2
203,182.71
204,178.85
205,172.9
206,175.49
207,176.78
210,174.2
211,182.1
212,167.61
213,173.2
214,175.68
TIMEZONE_OFFSET=60
a1193675400,184.05
1,188.2
2,190.8
3,199
4,191.89
7,188.79
8,186.98
9,188.56
10,181.1
11,182.5
14,177
15,175.65
16,173.36
17,172.57
18,172.93
21,170.15
22,164.1
23,162.16
24,162
25,159.83
28,160.2
29,158.2
30,157.45
31,161.68
32,160.65
35,164.12
36,161.5
37,159.1
38,160.59
39,158.34
42,156.01
43,156.45
44,157.28
45,157.13
46,156.4
49,153.51
50,153.16
51,154.9
52,154.77
53,155.69
59,160.39
60,156.04
65,155.24
66,153.66
67,150.65
70,148
71,148.92
72,148.79
73,149.28
74,149.01
77,150.17
78,152.95
79,150
80,152.5
81,152.15
84,149.33
85,145.01
86,151.45
87,150.21
88,154.5
91,156.31
92,158.43
93,154.52
94,152.73
95,151.75
98,151.23
99,150.27
100,147.92
101,149.91
102,150.57
105,148.01
106,150.95
107,151.01
108,153.73
109,150.39
112,149.9
113,150.44
114,149.99
115,152.39
116,149.6
119,149.81
120,149.85
121,150.37
122,149.75
123,150
126,149.1
127,152.53
128,151.92
129,152.97
130,150.48
133,152.1
134,155.23
135,155.95
136,154.62
137,156
140,156.3
141,165.2
142,177.99
143,179.15
148,181
149,182.3
150,186.5
151,183.6
TIMEZONE_OFFSET=120
a1206977400,183.29
1,183.01
2,181.87
3,178.01
4,180.49
7,186.38
8,184.12
9,183.28
10,185.99
11,184.4
14,180.6
15,180.63
16,181.24
17,181.95
18,184.56
21,184.56
22,186.57
23,191
24,185.35
25,184.5
28,183.42
29,182.18
30,188.78
32,190.04
35,188.87
36,188.61
37,185.4
38,184.52
39,186.15
42,188.59
43,188.52
44,187.8
45,189.51
46,189.48
49,193.81
50,192
51,190
52,184.5
53,184.11
56,179.3
57,179.18
58,180.57
59,179.2
60,179.02
63,175.89
64,172.6
65,173
66,173.01
67,172.4
70,171.65
71,174
72,176.82
73,172.65
74,172.99
77,174.08
78,174.95
79,181.62
80,179.56
81,183.95
84,179.81
85,181.1
86,178.19
87,181.21
88,177.43
91,179.57
92,181.11
93,180.5
94,177.5
95,179.31
98,176.5
99,172.05
100,174.5
101,169.3
102,169.5
105,170.2
106,167.85
107,174.8
108,186.56
109,186.09
112,187.41
113,190
114,197.5
115,209.16
116,202.25
119,204
120,206.52
121,213
122,206.4
123,198.41
126,195.26
127,193.1
128,198.5
129,197.89
130,196.27
133,200.04
134,204.18
135,209
136,205.15
137,206.2
140,204.9
141,200.7
142,202
143,199.55
144,200
147,202.3
148,200.49
149,204
150,201.68
151,204.34
154,201.24
155,204.25
156,205.86
157,204.87
158,200
161,202.91
162,200.6
163,201.8
164,204.2
165,212.5
168,208.53
169,206.5
170,224.25
171,237
172,300
175,250
176,277.09
177,272.56
178,249
179,248.61
182,255.5
183,271.95
184,280
185,268
186,262.37
189,268.66
190,290.2
191,285
192,297
193,286
196,331
197,349
198,350
199,382
200,404.71
203,350.84
204,255.11
205,237.2
206,239
207,217.9
TIMEZONE_OFFSET=60
a1225125000,350
1,500
2,510
3,500
4,520
7,482
8,383.6
9,385.03
10,409.7
11,396.79
14,400
15,395
16,397
17,388
18,400.01
21,390.5
22,364
23,383
24,365
25,346.5
28,358.7
29,310
30,257
31,299
32,295
35,275.5
36,271.59
37,291.84
38,295.26
39,288
42,300.9
43,300.55
44,302.25
45,301
46,300
49,306
50,308
51,307.93
52,308.88
53,308
56,268
57,265.1
63,256.02
64,250.61
67,252
70,258.9
71,257
72,291
73,290.58
74,300.98
77,280
78,261
79,243.15
80,240
81,242.83
84,244
85,242
86,236.2
87,236.53
88,234.5
91,235.95
92,253.98
93,262.54
94,263.45
95,255
98,247.39
99,258.5
100,259.29
101,263
102,263.4
105,264.75
106,275.23
107,270.35
108,266.2
109,254.74
112,246.48
113,242
114,236.1
115,236.99
116,231.85
119,227.75
120,216.3
121,207.5
122,199
123,198.8
126,187
127,189
128,193.12
129,204
130,207
133,208.44
134,210
135,210
136,213.5
137,213.5
140,213.93
141,214.47
142,214.5
143,212.2
144,209.94
147,211.99
148,213.5
149,218.05
150,245.01
151,256
TIMEZONE_OFFSET=120
a1238427000,245
1,243.36
2,230
3,236.15
4,240.54
7,236.4
8,239
9,233.5
10,239
15,236
16,236.68
17,244
18,239.5
21,246.01
22,239.63
23,238.19
24,235.88
25,230.35
28,232.49
29,239.82
30,245
31,241.99
35,234.25
36,233.51
37,233.5
38,230.3
39,231.2
42,231.11
43,228.51
44,227.9
45,221.79
46,222.25
49,217.6
50,225
51,220.54
52,219.7
53,221.53
56,223.51
57,220.26
58,220.81
59,211.25
60,212.38
63,218.12
64,228.93
65,254.8
66,237.5
67,250
70,240.75
71,248
72,257.79
73,251.4
74,252.94
77,247.66
78,236.07
79,231
80,238
81,227.7
84,224
85,219.87
86,225.25
88,246
91,244
92,249.48
93,245.46
94,245.23
95,230.99
98,227.78
99,224.5
100,218.2
101,215.63
102,217.29
105,212.2
106,221.82
107,231.58
108,249.02
109,250.5
112,253.95
113,236.5
114,249.18
115,250.51
116,253.97
119,257.8
120,259.95
121,255.8
122,246.51
123,255.43
126,252.26
127,251.26
128,249
129,235
130,244
133,245.9
135,224.39
136,227.77
137,225.5
140,193
141,172.98
142,167.9
143,140
144,144
147,155.01
148,146.72
149,145.5
150,139
151,138.83
154,135.1
155,135.6
157,129.25
158,122.2
161,121
162,120
163,121
164,120.28
165,123
168,126.8
169,127.08
170,122.4
171,123
172,119.25
175,113.1
176,112.85
177,112
178,109.9
179,110.09
182,109.74
183,114.43
184,115.9
185,112.99
186,109
189,111.6
190,114.39
191,115.99
192,114.43
193,114.8
196,113.2
197,116.49
198,117.49
199,119.09
200,119.48
203,117.5
204,123
205,120.1
206,115.56
207,117.8
TIMEZONE_OFFSET=60
a1256574600,115.9
1,114.13
2,111.35
3,110.51
4,112.53
7,111
8,108.86
9,107.01
10,106.01
11,106.93
14,110.29
15,109.75
16,104
17,103.39
18,98
21,98.24
22,97.6
23,97
24,96.76
25,97.39
28,95
29,94.84
30,89.69
31,84.71
32,79.39
35,88.05
36,83.15
37,80.75
38,79.99
39,80.75
42,81.13
43,81.5
44,79.16
45,80
46,80.96
49,83.32
50,81.78
51,80.7
52,81.34
53,80.1
56,74.88
57,74
58,75.42
63,77.02
64,76.52
65,77.8
70,77.75
71,73.75
72,75.6
73,75.03
74,75.79
77,76.44
78,76
79,74.11
80,74.95
81,73.99
84,72.9
85,72.76
86,73.06
87,72.55
88,70.75
91,69.44
92,68
93,67.69
94,67.13
95,64.9
98,63.3
99,66.15
100,67.41
101,68.47
102,65.69
105,63.29
106,63.59
107,64.44
108,64.91
109,63.32
112,62.5
113,63
114,64.37
115,64.48
116,63.88
119,63.57
120,65.3
121,65.17
122,65.29
123,64.17
126,64.02
127,64.1
128,65.47
129,66.65
130,67.2
133,72
134,71.19
135,70.19
136,70.55
137,74.1
140,74.8
141,74.84
142,76.34
143,75.87
144,75.14
147,75.2
148,75.5
149,72.37
150,71.5
151,71.23
TIMEZONE_OFFSET=120
a1269876600,72.96
1,72.9
2,70.83
3,71.33
8,72.01
9,73.08
10,72.65
11,71.5
14,71.12
15,70.92
16,72.26
17,72.9
18,72.12
23,74.58
24,75.81
25,74.43
28,74.9
29,73.61
30,71.5
31,70.22
32,72.6
35,71.69
36,71.3
37,69.5
38,67.33
39,66
42,67.35
43,67.7
45,70.95
46,70.3
49,69.4
50,69.41
51,69.39
52,68.86
53,66.79
56,67.5
57,66.8
58,66.67
59,68.1
60,69.21
63,69.46
64,70.22
65,68.86
66,69.4
67,69.95
70,67.09
71,68.23
72,67.55
73,67.7
74,69.61
77,70.2
78,69.84
79,70.4
80,69.7
81,72.02
84,73
85,72.78
86,71.7
87,73
88,71.08
91,71
92,71.19
93,70
94,69.38
95,69.5
98,69.04
99,68.25
100,69.29
101,70.2
102,71.16
105,71
106,71.29
107,73.4
108,72.83
109,71.77
112,72.18
113,71.15
114,71.83
115,71.51
116,74.19
119,74.45
120,73.48
121,73.11
122,72.27
123,72.99
126,73.04
127,73.2
128,72.95
129,73.2
130,73.52
133,73.47
134,72.95
135,72.64
136,71.61
137,72.25
140,72.08
141,71.75
142,72.5
143,72.88
144,72.71
147,72.22
148,72.29
149,71.1
150,70.29
151,70.61
154,71.87
155,71.08
156,72
157,73.5
158,74.3
161,74.14
162,74
163,73.3
164,73.99
165,75.39
168,78.45
169,79.1
170,79.02
171,79
172,79.5
175,79.4
176,80.11
177,82
178,80.29
179,78.77
182,81.1
183,80.89
184,81.49
185,81
186,81.49
189,78.55
190,76.15
191,77
192,77
193,79.2
196,80.11
197,79.8
198,81.9
199,82.6
200,82.59
203,81.93
204,82.27
205,79.8
206,80
207,82.6
210,87.7
211,89.9
212,91.89
213,91.99
214,94.76
TIMEZONE_OFFSET=60
a1288629000,95.03
1,93.84
2,95
3,96.75
4,97
7,97.05
8,98.18
9,100
10,99.25
11,98.7
14,99.89
15,103
16,102.6
17,103.95
18,107.75
21,109.4
22,107.55
23,104.95
24,108.1
25,107.3
28,107.5
29,105
30,105.2
31,110.5
32,113.8
35,116
36,119.75
37,118.05
38,115.65
39,111.1
42,115.9
43,117.7
44,115.9
45,115.4
46,115
49,111.1
50,113.45
51,114.6
52,0.00
56,111.5
57,106.45
58,106
a1293714000,0.0
a1294072200,108.5
1,112.4
2,113.2
3,112.5
4,114
7,115.85
8,115.45
9,118.55
10,118.75
11,117.45
14,118
15,118
16,118.6
17,117
18,113.35
21,112.75
22,110.4
23,109.8
24,113.4
25,113.05
28,112.1
29,112.3
30,112.5
31,109.85
32,107.6
35,111
36,112.4
37,115
38,114.8
39,114.5
42,117.3
43,117.2
44,113.6
45,114.65
46,112.75
49,113.45
50,111.7
51,111
52,107
53,105.05
56,110.1
57,111
58,108.3
59,108.5
60,109.15
63,105.8
64,107.5
65,110
66,108.5
67,104
70,103.05
71,102.4
72,106.5
73,100.9
74,103.75
77,102.75
78,106
79,103.05
80,102.75
81,105.35
