SVE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
120,20.3
121,20.1
122,20
123,0.0
126,19.9
127,20.47
128,0.0
129,0.0
130,20.48
133,20.48
134,0.0
135,20.55
136,20.8
137,20.6
140,20.5
141,0.00
142,0.00
143,20.25
144,0.00
147,0.00
148,0.00
149,20.94
150,0.00
151,20.25
154,20.9
155,0.00
156,0.0
157,0.0
158,0.0
161,20.68
162,0.00
163,20.84
164,20.29
165,0.00
168,0.00
169,0.00
170,20.05
171,20
172,20.3
175,20.3
176,0.0
177,20.6
178,20.6
179,20.6
182,0.0
183,20.6
184,20.75
185,0.00
186,0.00
189,21.2
190,21.5
191,22.22
192,0.0
193,22.19
196,0.0
197,0.0
198,0.0
199,21.6
200,21.6
203,0.00
204,21.5
205,21.6
206,0.00
207,0.00
210,0.00
211,0.00
212,22
213,21.51
214,21.5
TIMEZONE_OFFSET=60
a1162225800,21.25
1,0.00
2,21.35
3,0.00
4,21.8
7,21.3
8,21.51
9,21.5
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,21.5
18,21.75
21,21.5
22,21.26
23,21.89
24,0.00
25,21.56
28,0.00
29,0.00
30,0.00
31,0.00
32,21.68
35,21.35
36,21.6
37,22.04
38,22
39,0.0
42,22.1
43,22
44,0.0
45,22
46,0.0
49,22.42
50,0.00
51,22.36
52,22.15
53,22.75
58,22.29
59,22.71
60,22.31
64,22.8
65,0.0
66,22.85
67,22.95
70,22.95
71,22.9
72,22.95
73,23
74,23
77,22.95
78,0.0
79,22.9
80,23
81,23.1
84,23.4
85,23.2
86,23
87,23.35
88,23.6
91,23.4
92,23.35
93,23.45
94,23.45
95,24.75
98,24.5
99,24.9
100,24.9
101,24.9
102,24.85
105,25
106,25.1
107,24.9
108,0.0
109,24.9
112,25
113,25.1
114,24.9
115,24.9
116,25
119,24.76
120,24.7
121,23.9
122,24.32
123,23.05
126,23
127,23.4
128,23.7
129,23.6
130,23.65
133,23.75
134,24.1
135,24
136,23.8
137,0.0
140,23.8
141,24
142,24.25
143,25
144,25.25
TIMEZONE_OFFSET=120
a1174923000,25
1,0.0
2,24.55
3,24.75
4,0.00
7,25
8,24.52
9,24.5
10,25
15,25
16,24.91
17,24.95
18,24.9
21,25.15
22,25.25
23,25
24,25.5
25,25.19
28,25.5
29,25.44
30,25.4
31,25.7
32,25.9
35,0.0
37,26.01
38,26.51
39,27.29
42,27.12
43,27
44,26.95
45,26.35
46,26.5
49,26
50,26.15
51,26.55
52,0.00
53,26.53
56,26.5
57,26.41
58,26.1
59,26
60,26.1
64,26.15
65,26.15
66,26.55
67,26.5
70,26.5
71,26.75
72,26.45
73,0.0
74,26
77,26.1
78,26.68
79,26.4
80,26.7
81,0.0
84,26.65
85,27.45
86,26.86
87,26.99
88,0.0
91,26.9
92,26.7
93,26.7
94,0.0
95,27.13
98,27
99,27.05
100,27.15
101,28
102,27.65
105,27.55
106,27.65
107,27.4
108,27.8
109,27.8
112,27.9
113,27.83
114,27.65
115,27.6
116,27.65
119,27.23
120,27
121,26.53
122,27
123,25.9
126,26.01
127,25.7
128,25.6
129,25.65
130,25.41
133,26.31
134,25.55
135,25.51
136,25.9
137,25.2
140,23.1
141,23.99
142,23.75
143,23.17
144,22.7
147,22.51
148,22.51
149,22.6
150,23.05
151,22.95
154,23.2
155,23.5
156,23.5
157,23.5
158,0.0
161,23.25
162,23.5
163,23.69
164,23.9
165,23.7
168,23.2
169,23.25
170,23.31
171,0.0
172,0.00
175,23.05
176,0.00
177,23.2
178,0.00
179,0.00
182,0.00
183,23.3
184,23.3
185,23.11
186,23.3
189,23.05
190,23.1
191,0.00
192,23.25
193,0.00
196,22.96
197,23.1
198,22.75
199,22.81
200,23.2
203,23
204,22.85
205,23.2
206,23.2
207,23.1
210,0.0
211,0.0
212,23.2
213,0.0
214,22.93
TIMEZONE_OFFSET=60
a1193675400,22.99
1,0.0
2,22.8
3,0.0
4,22.6
7,22.8
8,0.0
9,23.1
10,22.6
11,22.6
14,22.95
15,23.1
16,22.99
17,0.00
18,0.0
21,23.1
22,22.15
23,22.05
24,21.68
25,0.00
28,0.00
29,0.0
30,21.07
31,21.2
32,21.73
35,21.7
36,0.0
37,21.6
38,0.0
39,22
42,0.0
43,22.15
44,22.45
45,22.5
46,22.5
49,21.6
50,21.75
51,0.0
52,21.85
53,22
59,22
60,22.23
65,21.9
66,0.0
67,0.00
70,22.2
71,22.15
72,21.35
73,21.1
74,20.8
77,0.00
78,21.3
79,0.00
80,21.3
81,20.73
84,20.52
85,19.16
86,19.63
87,19
88,19.6
91,19.65
92,0.00
93,19.17
94,19.619
95,19.62
98,19.61
99,19.6
100,19
101,0.00
102,18.75
105,19.2
106,18.9
107,19.3
108,18.76
109,19.25
112,19.3
113,0.0
114,19.3
115,0.0
116,0.0
119,19.5
120,0.00
121,19.51
122,0.00
123,0.0
126,18.8
127,19.02
128,0.0
129,19.55
130,0.0
133,18.69
134,19.54
135,0.00
136,18.65
137,0.00
140,18.95
141,18.79
142,0.0
143,0.0
148,18.5
149,18.6
150,18.41
151,0.00
TIMEZONE_OFFSET=120
a1206977400,18.74
1,18.39
2,18.5
3,0.0
4,0.00
7,18.84
8,0.00
9,18.48
10,18.5
11,18.19
14,18.17
15,18.19
16,0.0
17,18.4
18,18.21
21,18
22,17.8
23,17.8
24,18.27
25,18.27
28,18.25
29,18.52
30,18.52
32,18.7
35,18.95
36,19.09
37,19.19
38,19.04
39,19.2
42,19.08
43,18.61
44,19.16
45,19.15
46,19.15
49,18.95
50,0.00
51,19.19
52,19.19
53,0.00
56,19
58,0.00
59,19
60,18.51
63,0.00
64,19
65,19
66,18.6
67,0.0
70,0.00
71,18.55
72,0.00
73,0.00
74,18.2
77,0.0
78,0.00
79,0.00
80,0.00
81,18.14
84,0.00
85,0.00
86,18.8
87,18.7
88,18
91,17.99
92,17.33
94,17.95
95,17.5
98,0.00
99,17.17
100,0.0
101,0.0
102,17.5
105,0.0
106,0.00
107,0.0
108,0.0
109,17.3
112,17.3
113,17.15
114,17.5
115,17.2
116,0.0
119,17.2
120,17.3
121,17.05
122,17.35
123,17.35
126,0.0
127,17.35
128,0.0
129,0.0
130,17.3
133,17.5
134,0.0
135,0.0
136,0.0
137,0.0
140,17.3
141,17.3
142,0.00
143,17.3
144,17.3
147,17.01
148,17.3
149,0.0
150,17.3
151,17.3
154,17.3
155,17.3
156,17.55
157,17.55
158,17.1
161,17.55
162,16.95
163,17.2
164,0.00
165,17.3
168,16.6
169,16.9
170,16.5
171,16.1
172,16.15
175,0.00
176,16.9
177,16.9
178,16.9
179,0.00
182,16.1
183,14.25
184,15.26
185,15.15
186,14.87
189,15.2
190,13.7
191,13
192,12.51
193,11.99
196,11.95
197,14.14
198,13.98
199,13.39
200,13.8
203,0.0
204,12.74
205,12.35
206,12.84
207,12.35
TIMEZONE_OFFSET=60
a1225125000,12.75
1,0.0
2,12.39
3,12.37
4,12.37
7,11.5
8,11.39
9,11.45
10,12
11,11.05
14,11.1
15,11.05
16,0.00
17,11.14
18,11.1
21,10.65
22,10.82
23,10.41
24,0.00
25,9.7
28,9.75
29,9.75
30,0.00
31,10.13
32,0.00
35,10
36,9.92
37,10.14
38,10.5
39,10.26
42,10
43,10
44,10.05
45,10.1
46,10.1
49,10.1
50,9.7
51,9.75
52,9.37
53,9.55
56,9.75
57,10
63,10
64,10.3
67,0.0
70,0.00
71,10.57
72,12.7
73,13
74,0.0
77,12.32
78,11.91
79,11.45
80,11.45
81,0.00
84,12.25
85,12.25
86,12.21
87,0.00
88,11.58
91,11.1
92,0.0
93,0.00
94,11.17
95,0.0
98,11.02
99,0.00
100,0.0
101,0.0
102,11.2
105,10.65
106,10.89
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.0
115,10.61
116,10.26
119,10.1
120,10.1
121,0.0
122,10.1
123,0.0
126,0.0
127,10.21
128,10.32
129,10.4
130,9.98
133,10.22
134,0.00
135,9.75
136,0.0
137,10.27
140,10.31
141,10.25
142,0.0
143,10.3
144,10.3
147,10.3
148,10.3
149,10.6
150,10.6
151,10.6
TIMEZONE_OFFSET=120
a1238427000,10.6
1,10.6
2,0.0
3,10.6
4,10.75
7,10.75
8,10.75
9,10.75
10,10.75
15,10.75
16,10.75
17,10.75
18,0.00
21,0.00
22,0.00
23,10.84
24,11.2
25,0.0
28,0.0
29,11.17
30,11.4
31,0.0
35,11.26
36,11.31
37,0.00
38,11.58
39,11.67
42,11.69
43,11.95
44,0.0
45,0.0
46,11.36
49,11.48
50,11.49
51,0.00
52,0.00
53,11.37
56,0.00
57,11.5
58,0.0
59,11.35
60,0.00
63,0.00
64,11.78
65,0.00
66,11.7
67,11.78
70,11.9
71,11.9
72,0
73,0
74,0
77,11.95
78,12.1
79,11.93
80,0.00
81,12.1
84,12.1
85,12.06
86,12.22
88,0.00
91,12.4
92,0.0
93,13.5
94,13.47
95,14.4
98,13.98
99,14
100,14.45
101,14.19
102,0.00
105,14.45
106,0.00
107,14.18
108,14.79
109,14.8
112,14.9
113,14.5
114,14.45
115,0.00
116,14.95
119,18
120,14.8
121,15.3
122,0.0
123,15.25
126,15.19
127,14.8
128,0.0
129,0.0
130,0.0
133,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,14.4
143,0.0
144,0.0
147,14.4
148,15.3
149,0.0
150,0.0
151,0.0
154,0.0
155,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,15.25
168,15.5
169,15.66
170,0.00
171,15.6
172,0.0
175,0.0
176,0.0
177,0.0
178,15.55
179,0.00
182,0.00
183,0.00
184,15.9
185,0.0
186,15.5
189,0.00
190,0.00
191,16.08
192,16.65
193,0
196,0
197,0
198,0
199,0
200,0
203,17.2
204,0.00
205,17.21
206,17.1
207,0
TIMEZONE_OFFSET=60
a1256574600,0
1,17
2,16.8
3,16.2
4,0.0
7,16.2
8,16.1
9,16.2
10,0.0
11,16
14,0
15,16.25
16,15.85
17,0.00
18,16.05
21,16.15
22,16.8
23,17
24,0
25,16.48
28,0.0
29,16.42
30,0.00
31,0.00
32,16.29
35,0.00
36,0.00
37,0.00
38,0.00
39,15.68
42,16.13
43,16.75
44,17.5
45,17
46,17.29
49,17.25
50,17.25
51,17.2
52,0.0
53,17
56,0.00
57,17.15
58,17.49
63,0.0
64,17.5
65,17
70,0.0
71,17.49
72,17
73,17
74,17.49
77,17.5
78,0.0
79,17.5
80,17.7
81,17.5
84,17.7
85,17.7
86,17.7
87,17.3
88,17
91,16.75
92,0.00
93,0.00
94,0.00
95,0.00
98,17.1
99,0.0
100,0.0
101,17
102,0
105,17
106,16.5
107,16.5
108,16.44
109,16.65
112,16.6
113,16.85
114,16.71
115,17
116,16.7
119,17
120,0.0
121,17.055
122,17.1
123,17.75
126,0.00
127,17.75
128,17.75
129,18
130,18.5
133,19.5
134,19.5
135,19.5
136,0.0
137,18.53
140,19.2
141,19.2
142,18.8
143,19.2
144,19.2
147,18.95
148,19.2
149,0.0
150,0.0
151,19.3
TIMEZONE_OFFSET=120
a1269876600,19.5
1,0.0
2,19.35
3,0.0
8,19.2
9,19.3
10,19
11,19.3
14,0.0
15,0.0
16,19.2
17,19.3
18,19.5
23,19
24,0.00
25,18.85
28,19.2
29,19.3
30,19
31,19
32,0
35,19.3
36,19.8
37,19.5
38,18.55
39,19.3
42,19.3
43,19.1
45,19.75
46,0.00
49,19.3
50,19.5
51,0.0
52,19.8
53,19.3
56,0.0
57,19.5
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,19.1
66,19.1
67,19.1
70,19.1
71,19.2
72,19.1
73,19.1
74,0.0
77,19.595
78,0.000
79,0.000
80,19.2
81,19.2
84,19.5
85,19.7
86,0.0
87,19.2
88,0.0
91,19.1
92,0.0
93,0.0
94,19.2
95,19.2
98,0.0
99,19.2
100,19.5
101,19.7
102,19.7
105,19.805
106,19.7
107,0.0
108,20
109,19.7
112,19.9
113,0.0
114,20
115,19.7
116,19.6
119,19.8
120,0.0
121,0.0
122,0.0
123,0.0
126,19.9
127,0.0
128,19.9
129,0.0
130,20.9
133,20.6
134,0.0
135,0.0
136,20.4
137,0.00
140,0.00
141,0.00
142,20.5
143,20.8
144,20.84
147,0.00
148,20.31
150,20.31
151,20.3
154,20.1
155,20.105
156,0.0
157,0.0
161,20.8
162,20.8
163,0.0
164,0.0
165,0.0
168,20.8
169,20.6
170,20.6
171,20.2
172,0.0
176,0.0
178,0.0
182,20.8
183,0.0
185,0.0
189,0.00
191,20.95
192,20.945
193,20.95
196,0.0
198,21.2
199,21.2
200,21.2
203,0.000
205,0.0
211,20.945
212,20.4
213,0.00
TIMEZONE_OFFSET=60
a1288715400,20.75
1,20.5
2,0.00
8,0.00
13,20.95
14,0.000
27,0.00
29,20.75
30,20.895
31,0
35,21
36,21.2
37,21.795
38,21.795
41,21.885
42,21.9
43,22
44,22
45,0.0
49,0.0
51,0.00
55,0.0
57,0.0
62,22.5
63,22.605
64,22.605
65,22.605
66,22.605
69,0.00
71,22.265
72,22.595
73,22.595
76,22.26
77,22.595
78,22.595
79,22.595
80,22.595
83,22.595
84,0.00
86,22.25
87,22.545
90,22.545
91,22.25
92,0.00
97,0.0
99,22.405
100,0.0
105,0.0
108,0.0
112,22.6
113,22.4
114,0.0
118,22.4
119,0.0
121,22.31
122,22.315
125,22.645
126,22.65
127,22.51
128,22.8
129,22.505
132,22.5
133,22.3
134,22.1
135,0
139,0.0
141,22
142,21.995
143,22.445
TIMEZONE_OFFSET=120
a1301326200,22.2
1,22.595
2,22
3,22.5
4,22.5
7,22.5
8,22.75
9,0.00
11,22.795
14,0.00
16,0.0
24,0.0
29,23.595
30,23.595
31,0
36,0.0
38,0.0
44,23.9
45,0
51,24.4
52,24
53,23.7
56,0
58,23.6
59,0.0
65,0.0
70,0.0
74,0.00
81,24.45
84,24.05
85,23.995
86,0.0
88,24.25
91,24.315
92,24.5
93,24.8
94,24.3
99,24.45
100,24.8
101,0.0
105,24.3
106,0.0
108,23.7
109,0.0
116,23.8
119,0.0
122,23.7
123,23.55
126,23.5
127,23.505
128,23.5
129,23.5
130,23.2
133,21.5
134,21.105
135,0.0
137,22.995
140,22.99
141,22.99
142,22.99
143,22.99
144,22.99
147,22.99
148,22.23
149,22.22
150,0.000
154,22.215
155,22.305
156,22.32
157,22.5
158,22.745
161,22.4
162,22.35
163,22.77
164,0.0
170,22.765
171,22.77
172,22.77
175,22.77
176,0.00
185,22.9
186,22.9
189,23.185
190,23.8
191,23.4
192,23.695
193,23.74
196,0.00
198,0.0
200,0.00
204,0.00
207,0.00
212,24.845
213,25
214,0.0
TIMEZONE_OFFSET=60
a1320165000,24.75
1,24.75
2,25.4
3,25.845
6,0.000
10,24.8
13,25.645
14,25.695
15,25.87
16,25.625
17,25.69
20,25.05
21,25.6
22,0.0
24,0.0
28,25.2
29,0.0
34,24.6
35,0.0
37,24.6
38,24.6
41,24.1
42,0.0
57,0.000
62,0.0
70,0.0
87,24.2
90,24.595
91,25.145
92,24.895
93,24.895
94,24.895
97,24.945
98,24.895
99,24.895
100,24.895
101,24.895
104,25.14
105,25.2
106,25.6
107,0.0
108,0.0
111,0.0
112,26
113,0
114,0
115,0
118,0
119,0
120,0
121,26.15
122,0.00
125,26.49
126,25
127,0.0
128,0.0
129,26.145
132,26.245
133,26.145
134,26.49
135,25.72
136,26.7
139,26.895
140,27.745
141,28.5
142,0.0
143,27.75
TIMEZONE_OFFSET=120
a1332775800,27.1
1,27.3
2,0.0
3,27
4,28.1
7,28.55
8,28.55
9,0.00
10,27.7
15,27.45
16,27.9
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,27.6
31,0.0
32,27.1
35,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,27.595
44,28.1
45,27.995
46,27.995
49,27.995
50,27.995
51,0.000
52,0.000
53,0.000
56,0.000
57,27.5
58,0.0
59,0.0
60,27.91
63,0.00
64,27.9
65,28.4
66,0.0
67,27.795
70,27.99
71,27.2
72,27.995
73,27.645
74,27.99
77,27.995
78,27.795
79,27.5
80,0.0
81,27.795
84,27.795
85,27.995
86,27.945
87,27.895
88,27.895
91,27.895
92,27.895
93,27.895
94,27.8
95,28.3
98,27.9
99,0.0
100,28.3
101,0.0
102,0.0
105,28.6
106,29.1
107,28.805
108,0.00
109,28.705
112,29.5
113,0.0
114,29.755
115,29.755
116,29.5
119,29.005
120,28.655
121,29.2
122,29.35
123,30.15
126,32.5
127,32.8
128,33.335
129,33.2
130,32.695
133,33.15
134,32.745
135,33
136,33.5
137,34.48
140,34.4
141,34.475
142,34.495
143,34.195
144,34
147,34.47
148,34.47
149,34.475
150,34.35
151,34.39
154,34.145
155,33.8
156,33.5
157,33.975
158,33.875
161,33.1
162,33.98
163,33.975
164,33.98
165,33.59
168,34
169,33.59
170,33.59
171,34.475
172,33.99
175,0.00
176,0.00
177,33.99
178,32.12
179,32.6
182,0.0
183,0.0
184,32
185,33.1
186,33.345
189,34.2
190,36
191,37
192,36.645
193,37.495
196,37.495
197,37.495
198,36.95
199,37
200,37
203,37.11
204,37.11
205,37.195
206,37.395
207,37.4
210,36.4
211,37.39
212,36.4
213,36.4
214,36.795
TIMEZONE_OFFSET=60
a1351528200,36.795
1,36.795
2,36.5
3,35.7
4,36.5
7,36.795
8,36.8
9,37
10,37
11,36.9
14,36.94
15,36.94
16,36.94
17,37.69
18,37.74
21,36.995
22,37.9
23,38.8
24,39.6
25,40.89
28,41.41
29,41.4
30,41.43
31,41.45
32,41.75
35,42.95
36,43.4
37,42.8
38,43
39,43
42,42.2
43,42.8
44,43
45,43.35
46,43
49,43.09
50,43.65
51,43.65
52,43.8
53,43.65
59,43.85
60,43.85
65,44
66,44.4
67,45.1
70,45.1
71,46.8
72,47.35
73,47.9
74,47.6
77,47.45
78,47.5
79,47.595
80,47.885
81,47.75
84,47.29
85,46.98
86,46.97
87,46.745
88,46
91,45.995
92,46.045
93,46.05
94,46.6
95,46.99
98,47.5
99,47.9
100,47.3
101,47.895
102,47.2
105,47.895
106,47.895
107,47.88
108,47.5
109,47.9
112,47.94
113,47.915
114,0
115,47
116,43.005
119,43
120,43.695
121,43.695
122,44
123,44
126,42.35
127,43.45
128,43.995
129,43.255
130,44
133,44.15
134,43.51
135,44.7
136,44
137,44
140,43.21
141,44
142,43.2
143,43.99
144,43.99
147,43.2
148,43.8
149,43.2
150,43.995
TIMEZONE_OFFSET=120
a1364916600,43.02
1,43.1
2,43.4
3,44
6,43
7,43.6
8,42.7
9,43
10,43.8
13,43.6
14,43.59
15,43.59
16,43.49
17,0.00
20,44
21,43.25
22,43.995
23,43.05
24,42.85
27,42.3
28,42.405
30,43
31,41.2
34,42.595
35,42.5
36,42.1
37,42.15
38,42
41,41.75
42,42.5
43,41.5
44,41.1
45,41.305
48,42.3
49,41.5
50,41.8
51,41.15
52,0
55,41.5
56,0.00
57,41.2
58,41.45
59,0.00
62,41.6
63,41.7
64,41.8
65,41.25
66,41.25
69,41.8
70,41.95
71,41.21
72,41.205
73,41.21
76,41.21
77,41.5
78,41.66
79,41.16
80,40.5
83,40.8
84,40.35
85,38.95
86,39.1
87,40.395
90,39.455
91,39.505
92,39.505
93,40.75
94,40.46
97,40.1
98,41.005
99,41.01
100,41.005
101,41.05
104,41
105,41.01
106,40.55
107,41.01
108,40.56
111,41.01
112,41.055
113,40.2
114,40.5
115,40.41
118,40.455
119,41.4
120,41.9
121,42.5
122,42.5
125,41.6
126,42
127,41.5
128,40.85
129,41.795
132,41.8
133,41.8
134,42.3
135,0.0
136,43.8
139,43.8
140,0
141,0
142,44
143,43
146,0
147,0
148,42.3
149,0.0
150,43
153,43.9
154,43.55
155,43.545
156,43.15
157,0.00
160,42.7
161,43.445
162,0.0
163,42.8
164,0.0
167,42.5
168,43
169,42.205
170,42.515
171,42.51
175,0.00
176,0.00
177,0.00
178,0.00
181,0.00
182,0.00
183,42.055
184,42.05
185,42.1
188,42
189,41.515
190,0.000
191,42.005
192,0.00
195,42.005
196,43
197,42.005
198,43
199,42.01
202,42.015
203,41.885
204,41.1
205,0.00
206,41.85
TIMEZONE_OFFSET=60
a1382977800,0.00
1,41.5
2,0.0
3,42.1
4,42.1
7,0.0
8,42.65
9,43.5
10,44.295
11,46
14,45.49
15,45.75
16,44.5
17,44.5
18,44.5
21,45
22,44.14
23,43.515
24,43.61
25,43.5
28,45
29,0.00
30,0.00
31,44.05
32,44.95
35,45
36,43.51
37,43.555
38,44.9
39,0.0
42,44.1
43,43.9
44,0.0
45,44.25
46,43.605
49,43.915
50,44.8
51,43.605
52,43.605
53,43.81
56,0.00
60,43.81
63,43.8
66,43.61
67,43.5
70,43.5
71,43.3
72,44.45
73,44.95
74,44.505
77,0.0
78,0.0
79,44.6
80,44.505
81,44.665
84,45.005
85,45.2
86,45.1
87,44.4
88,0.0
91,44.005
92,0.000
93,0.000
94,0.000
95,44
98,44
99,0
100,43.2
101,0.0
102,0.0
105,0.0
106,43.505
107,0.0
108,0.0
109,43.75
112,43.5
113,0.00
114,44.6
115,45.95
116,46.6
119,46.99
120,46.9
121,46.99
122,46.85
123,46.99
126,46.49
127,46
128,46.31
129,46.5
130,0.0
133,46.55
134,46.75
135,47
136,46.505
137,0
140,46.5
141,46.5
142,46.2
143,46.75
144,46.45
147,47.01
148,0.00
149,0.00
150,47
151,47.5
TIMEZONE_OFFSET=120
a1396279800,46.58
1,0.00
2,0.00
3,47.5
4,47.895
7,47.9
8,0.00
9,47.845
10,47
11,47.895
14,47.9
15,47.75
16,47.895
17,47.895
22,47.95
23,47.205
24,47.2
25,47.5
28,46.995
29,47
30,47
32,46.2
35,46.76
36,0.00
37,0.00
38,47.495
39,0.0
42,46.705
43,47.1
44,47.385
45,47.465
46,47
49,0
50,47.08
51,47.495
52,0
53,47.5
56,0.000
57,47.495
58,47.495
59,0.0
60,47.5
63,48
64,0.000
65,47.495
66,47.5
67,47.5
70,47.95
71,0.00
72,47.755
73,0
74,47.94
77,48
78,48.385
79,0.000
80,48.385
81,49.75
84,51
85,50.99
86,52.5
87,0
88,52.3
91,53.49
92,0.00
93,52.43
94,53.45
95,52.75
98,53.44
99,0.00
100,53.47
101,53.47
102,53.17
105,53.15
106,0.00
107,0.00
108,0.00
109,52
112,0
113,52.85
114,52.84
115,52
116,51.51
119,53.15
120,52.41
121,0.0
122,52.01
123,50
126,48
127,48.505
128,50.24
129,49.985
130,50
133,50
134,49.185
135,49.7
136,49.95
137,0.00
140,49
141,50.25
142,50.25
143,0.00
144,0.00
147,0.00
148,50
149,0.00
150,0.00
151,51.47
154,51.38
155,51.19
156,0.00
157,0.00
158,0.00
161,49.7
162,49.615
163,0.000
164,50.14
165,50.17
168,50.16
169,50.15
170,48.99
171,48.35
172,0.000
175,0.000
176,0.000
177,49
178,0.000
179,49.265
182,48.6
183,48.6
184,0
185,0
189,47
190,0.000
191,47.005
192,46.9
193,46.7
196,45.5
197,46.05
198,46.745
199,47.2
200,45.8
203,46.205
204,46.205
205,0.00
206,46.335
207,0.0
TIMEZONE_OFFSET=60
a1414427400,46.005
1,0.00
2,0.00
3,0.00
4,0.00
7,45.65
8,46.945
9,46.45
10,46.45
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,46.255
21,46.94
22,46.95
23,46.405
24,47.345
25,47.2
28,46.49
29,47.895
30,0.00
31,47.4
32,47.895
35,47.305
36,48.195
37,48.195
38,48.195
39,47.315
42,46.9
43,46.8
44,0.0
45,0.0
46,46.5
49,46.895
50,46.895
51,46.88
52,46.895
53,46.505
56,46.895
57,0.000
63,46.55
64,46.9
70,46.3
71,45.91
72,45.915
73,46.885
74,46.885
77,46.885
78,46.89
79,46.885
80,46.89
81,0.00
84,46.795
85,46.25
86,46.505
87,46.515
88,46.885
91,46.99
92,47.2
93,46.805
94,47.39
95,47.375
98,48.14
99,47.82
100,48.095
101,49
102,48.55
105,49
106,48.75
107,49
108,0
109,48.165
112,48.9
113,0
114,48.9
115,48.8
116,48.885
119,49
120,48.99
121,49.2
122,0.00
123,49.415
126,50
127,49.945
128,49.795
129,49.7
130,49.505
133,50
134,49.61
135,49.31
136,49.99
137,50.17
140,50.25
141,0.00
142,50.02
143,50.5
144,49.705
147,50.2
148,50.39
149,50.49
