VSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
123,4.04
126,3.95
127,3.95
128,3.65
129,3.69
130,3.75
133,3.8
134,3.65
135,3.7
136,3.6
137,3.69
140,3.65
141,3.84
142,0.00
143,3.65
144,3.75
147,3.74
148,3.68
149,3.77
150,4
151,3.98
154,4
155,4.05
156,4.05
157,4.08
158,4.12
161,4.15
162,4.13
163,4.1
164,4.11
165,4.1
168,4.16
169,4.15
170,4.15
171,4.15
172,0.00
175,0.00
176,4.05
177,3.93
178,4.1
179,4.1
182,4.05
183,4
184,4.15
185,4.1
186,4.09
189,4.12
190,0.0
191,4.02
192,4.12
193,4.05
196,3.95
197,4.12
198,3.97
199,4
200,0.00
203,3.95
204,3.95
205,3.92
206,3.8
207,3.79
210,3.75
211,3.75
212,3.8
213,3.8
214,3.8
TIMEZONE_OFFSET=60
a1162225800,3.83
1,3.75
2,3.77
3,3.66
4,3.61
7,3.6
8,3.5
9,3.45
10,3.66
11,3.52
14,3.41
15,3.55
16,3.56
17,3.75
18,3.55
21,3.51
22,3.42
23,3.55
24,3.35
25,3.5
28,3.49
29,3.5
30,3.53
31,3.5
32,0.0
35,3.51
36,3.55
37,3.64
38,3.6
39,3.64
42,3.88
43,3.99
44,3.99
45,3.9
46,3.94
49,3.84
50,3.6
51,3.55
52,3.57
53,3.58
58,3.58
59,3.6
60,3.62
64,3.69
65,3.6
66,3.6
67,3.51
70,3.6
71,3.65
72,3.5
73,3.51
74,3.57
77,3.65
78,3.84
79,0.00
80,0.00
81,3.83
84,3.71
85,3.8
86,3.78
87,3.83
88,3.84
91,3.81
92,3.7
93,3.83
94,0.0
95,3.7
98,3.75
99,3.78
100,3.7
101,3.55
102,3.7
105,3.71
106,3.7
107,3.7
108,3.79
109,3.82
112,3.7
113,3.8
114,3.71
115,3.81
116,3.67
119,3.7
120,3.7
121,3.55
122,3.7
123,3.6
126,3.44
127,3.4
128,3.5
129,0.0
130,3.57
133,3.4
134,3.55
135,3.4
136,3.4
137,3.6
140,3.6
141,3.55
142,3.63
143,3.64
144,3.65
TIMEZONE_OFFSET=120
a1174923000,0.0
1,3.55
2,3.45
3,3.4
4,3.56
7,3.6
8,3.5
9,3.18
10,2.85
15,3.32
16,3.4
17,3.29
18,3.17
21,3.07
22,3.12
23,3.3
24,3.45
25,3.53
28,3.08
29,2.96
30,3
31,2.95
32,3.01
35,2.99
37,2.96
38,2.95
39,2.84
42,2.94
43,2.93
44,2.9
45,2.9
46,2.8
49,2.85
50,2.73
51,2.81
52,2.82
53,2.72
56,2.8
57,2.7
58,2.7
59,2.68
60,2.68
64,2.94
65,3
66,2.98
67,3.02
70,3.24
71,3.12
72,3.06
73,3.15
74,3.19
77,3.13
78,3.25
79,3.29
80,3.16
81,3.12
84,3.2
85,3.11
86,3.07
87,3.07
88,3.07
91,3.09
92,3.15
93,3.1
94,3.01
95,3.05
98,3.05
99,3.05
100,3
101,2.92
102,2.87
105,3
106,2.9
107,2.85
108,3
109,2.81
112,3
113,2.82
114,0.0
115,3
116,2.91
119,2.85
120,3
121,2.86
122,2.71
123,2.7
126,2.73
127,2.6
128,2.7
129,2.7
130,2.66
133,2.7
134,2.7
135,2.73
136,0.00
137,2.66
140,2.5
141,2.75
142,2.69
143,2.65
144,2.61
147,2.7
148,2.7
149,2.7
150,2.71
151,2.84
154,2.65
155,2.6
156,2.7
157,2.7
158,0.00
161,2.72
162,2.8
163,3
164,2.78
165,2.95
168,3.05
169,3
170,3.1
171,3.48
172,3.3
175,3.27
176,3.3
177,3.57
178,3.3
179,3.25
182,3.3
183,3.3
184,3.35
185,3.36
186,3.36
189,3.3
190,3.11
191,3.19
192,3.2
193,3.2
196,3.4
197,3.4
198,3.35
199,3.35
200,3.36
203,3.4
204,3.4
205,3.55
206,3.55
207,3.55
210,3.53
211,3.5
212,3.51
213,3.59
214,3.81
TIMEZONE_OFFSET=60
a1193675400,3.96
1,3.92
2,4
3,3.9
4,3.84
7,3.98
8,3.85
9,3.85
10,3.89
11,3.71
14,3.9
15,3.9
16,3.8
17,3.75
18,3.76
21,3.78
22,3.85
23,3.65
24,3.69
25,3.51
28,3.41
29,3.4
30,3.5
31,3.41
32,3.44
35,3.58
36,3.63
37,3.84
38,3.75
39,3.75
42,3.68
43,3.6
44,3.69
45,3.48
46,3.45
49,3.56
50,3.5
51,3.25
52,3.27
53,3.3
59,3.3
60,3.43
65,3.42
66,3.39
67,3.3
70,3.39
71,3.26
72,3.3
73,3.3
74,3.3
77,3.2
78,3.2
79,3
80,3
81,3.1
84,2.75
85,2.29
86,2.69
87,2.75
88,2.65
91,2.74
92,2.85
93,2.75
94,2.79
95,3
98,0.0
99,3
100,2.85
101,0.00
102,2.65
105,2.62
106,0.00
107,2.85
108,2.93
109,2.76
112,2.81
113,2.91
114,2.91
115,3
116,3.15
119,3.15
120,3.15
121,3.15
122,0.00
123,3.08
126,2.9
127,0.00
128,2.73
129,3.07
130,2.69
133,0.00
134,2.75
135,2.95
136,2.95
137,2.9
140,2.8
141,2.89
142,2.84
143,3.05
148,2.9
149,2.85
150,2.8
151,2.9
TIMEZONE_OFFSET=120
a1206977400,3
1,0.0
2,2.93
3,2.95
4,2.91
7,3.01
8,3
9,2.95
10,2.93
11,0.0
14,2.9
15,2.95
16,2.96
17,2.94
18,3
21,3.02
22,2.95
23,3.02
24,3.01
25,3.1
28,3.01
29,3.13
30,3.1
32,3.13
35,3.12
36,3.1
37,3.05
38,3
39,3.09
42,0.0
43,3
44,3.05
45,3.09
46,3.1
49,3.2
50,3.2
51,3.1
52,3.09
53,0.00
56,3.06
58,3.1
59,3.1
60,3.15
63,3.1
64,3.08
65,3.1
66,3.2
67,3.3
70,3.29
71,3.11
72,3.13
73,3.2
74,3.3
77,3.29
78,3.3
79,3.25
80,3.3
81,3.3
84,3.13
85,3.12
86,3.08
87,3.16
88,3.11
91,3.11
92,3.1
93,2.96
94,3.05
95,3.08
98,3.2
99,3.25
100,3.12
101,3.21
102,3.25
105,3.26
106,3.3
107,3.2
108,3.15
109,3.2
112,3.29
113,3.2
114,3.25
115,3.18
116,3.23
119,3.39
120,3.21
121,3.38
122,3.34
123,3.34
126,0.00
127,3.33
128,3.19
129,3.25
130,3.34
133,3.37
134,3.21
135,3.33
136,3.37
137,3.35
140,3.4
141,3.38
142,3.44
143,3.45
144,3.5
147,3.4
148,3.4
149,3.44
150,3.48
151,3.48
154,3.59
155,3.67
156,3.76
157,3.7
158,3.6
161,3.57
162,3.75
163,3.75
164,3.49
165,3.46
168,3.4
169,3.52
170,3.5
171,3.35
172,3.58
175,3.59
176,3.48
177,3.57
178,3.65
179,3.6
182,3.61
183,3.2
184,3.51
185,3.6
186,3.49
189,3.55
190,2.7
191,3.15
192,3
193,2.7
196,2.51
197,3.24
198,3.08
199,2.75
200,3.08
203,3.08
204,3.16
205,3.34
206,3.11
207,3.1
TIMEZONE_OFFSET=60
a1225125000,3.13
1,3.04
2,3.14
3,3.2
4,3.22
7,3.08
8,3.28
9,3.62
10,3.6
11,3.73
14,3.42
15,3.5
16,3.57
17,3.45
18,3.57
21,3.53
22,3.55
23,3.51
24,3.3
25,3
28,3.15
29,3.1
30,2.97
31,2.9
32,3.04
35,3.06
36,2.95
37,3.04
38,2.99
39,3.06
42,3
43,3.2
44,3.1
45,3.19
46,2.99
49,3.2
50,3.04
51,2.94
52,2.97
53,3.04
56,2.93
57,3.05
63,3.05
64,3
67,3.07
70,2.82
71,2.87
72,2.84
73,2.89
74,3.04
77,3.08
78,2.76
79,2.93
80,2.71
81,2.74
84,2.75
85,2.82
86,2.71
87,2.82
88,2.83
91,0.00
92,2.83
93,2.8
94,2.84
95,2.71
98,2.68
99,2.77
100,0.00
101,2.75
102,2.68
105,2.8
106,2.75
107,2.7
108,2.84
109,0.00
112,2.84
113,2.76
114,0.00
115,2.72
116,2.76
119,2.8
120,2.7
121,2.8
122,2.64
123,0.00
126,2.61
127,2.78
128,2.92
129,2.75
130,2.73
133,2.67
134,2.68
135,2.64
136,2.75
137,2.75
140,2.69
141,2.7
142,0.00
143,2.61
144,0.00
147,2.75
148,2.74
149,2.75
150,2.78
151,2.82
TIMEZONE_OFFSET=120
a1238427000,2.81
1,2.88
2,2.85
3,2.86
4,2.99
7,2.97
8,3
9,3
10,3.05
15,3
16,2.88
17,2.88
18,2.88
21,2.98
22,3.01
23,3.03
24,2.96
25,3
28,3
29,3.05
30,3
31,3.05
35,3
36,2.9
37,2.85
38,2.93
39,2.95
42,2.97
43,2.94
44,2.9
45,2.9
46,2.8
49,2.87
50,2.85
51,2.92
52,3
53,2.96
56,2.99
57,2.98
58,2.91
59,2.99
60,2.95
63,2.99
64,2.99
65,2.95
66,3
67,2.95
70,2.9
71,2.84
72,2.9
73,2.9
74,2.82
77,2.75
78,2.9
79,2.89
80,2.89
81,2.91
84,2.84
85,2.78
86,2.78
88,2.85
91,2.76
92,2.8
93,2.83
94,2.85
95,2.95
98,2.97
99,2.95
100,2.9
101,2.9
102,2.9
105,2.9
106,2.88
107,2.9
108,2.9
109,2.89
112,2.85
113,2.9
114,2.84
115,2.89
116,2.87
119,2.89
120,2.83
121,2.76
122,2.83
123,2.87
126,2.9
127,2.92
128,2.9
129,2.92
130,2.9
133,2.98
135,2.99
136,3.07
137,3.22
140,3.24
141,3.3
142,3.25
143,3.21
144,3.16
147,3.17
148,3.22
149,3.05
150,3.08
151,3.05
154,3
155,3.03
157,2.9
158,2.95
161,2.97
162,2.97
163,2.99
164,2.97
165,2.98
168,2.96
169,2.96
170,2.9
171,2.96
172,2.98
175,3.29
176,3.35
177,3.5
178,3.51
179,3.26
182,3.2
183,3.2
184,3.23
185,3.13
186,3.19
189,3.08
190,3.17
191,3.18
192,3.19
193,3.17
196,3.2
197,3.24
198,3.2
199,3.1
200,3.08
203,3.13
204,3.15
205,3.15
206,3.14
207,3.14
TIMEZONE_OFFSET=60
a1256574600,3.05
1,2.89
2,3
3,2.99
4,3.03
7,2.94
8,3
9,2.99
10,3.05
11,3.04
14,3
15,3.01
16,3.03
17,3
18,3.01
21,3
22,3.05
23,3.39
24,3.3
25,3.34
28,3.35
29,3.3
30,3.25
31,3.3
32,3.2
35,3.29
36,3.32
37,3.39
38,3.4
39,3.39
42,3.4
43,3.48
44,3.45
45,3.38
46,3.36
49,3.42
50,3.3
51,3.3
52,3.08
53,3.05
56,3.06
57,3.1
58,3.05
63,3.05
64,3.05
65,3.04
70,3.02
71,3.06
72,3.05
73,3.049
74,3.047
77,3.049
78,3.049
79,3.07
80,3.1
81,3.27
84,3.24
85,3.17
86,3.299
87,3.25
88,3.249
91,3.16
92,3.18
93,3.05
94,3.05
95,3.11
98,3.149
99,3.1
100,3.07
101,3.13
102,3.1
105,3.1
106,3.1
107,3.11
108,3.11
109,3.1
112,3.1
113,3.1
114,3.05
115,3.03
116,3.011
119,3.109
120,3.1
121,3.08
122,3.02
123,2.99
126,3
127,3
128,3
129,3
130,2.985
133,2.995
134,2.917
135,2.9
136,2.91
137,2.98
140,2.9
141,2.947
142,2.948
143,2.95
144,2.88
147,2.891
148,2.901
149,2.9
150,2.97
151,2.979
TIMEZONE_OFFSET=120
a1269876600,2.97
1,3
2,3.02
3,3.05
8,2.96
9,3.03
10,3.02
11,3.03
14,2.99
15,2.97
16,3.02
17,3
18,3
23,2.95
24,2.95
25,2.949
28,2.92
29,2.92
30,2.844
31,2.73
32,2.8
35,2.87
36,2.77
37,2.761
38,2.7
39,2.55
42,2.73
43,2.85
45,2.8
46,2.86
49,2.88
50,2.83
51,2.89
52,2.796
53,2.87
56,2.849
57,2.735
58,2.78
59,2.8
60,2.85
63,2.85
64,2.86
65,2.89
66,2.885
67,2.89
70,2.81
71,2.806
72,2.789
73,2.75
74,2.74
77,2.75
78,2.71
79,2.67
80,2.793
81,2.848
84,2.939
85,3
86,2.958
87,2.98
88,2.94
91,2.929
92,2.827
93,2.844
94,2.85
95,2.84
98,2.81
99,2.79
100,2.73
101,2.75
102,2.74
105,2.8
106,2.787
107,2.75
108,2.78
109,2.789
112,2.789
113,2.79
114,2.791
115,2.751
116,2.75
119,2.784
120,2.751
121,2.8
122,2.77
123,2.75
126,2.72
127,2.77
128,2.9
129,2.849
130,2.81
133,2.84
134,2.8
135,2.79
136,2.7
137,2.77
140,2.77
141,2.74
142,2.75
143,2.79
144,2.798
147,2.8
148,2.7
149,2.653
150,2.73
151,2.728
154,2.731
155,2.8
156,2.8
157,2.8
158,2.82
161,2.84
162,2.89
163,2.88
164,2.82
165,2.77
168,2.845
169,2.78
170,2.82
171,2.8
172,2.84
175,2.844
176,2.849
177,2.772
178,2.8
179,2.799
182,2.782
183,2.79
184,2.799
185,2.8
186,0.00
190,2.76
191,2.759
192,2.759
193,2.701
196,2.75
197,2.75
198,2.765
199,2.765
200,2.779
203,2.734
204,2.73
205,2.77
206,2.726
207,2.8
210,2.79
211,2.8
212,2.741
213,2.803
214,2.839
TIMEZONE_OFFSET=60
a1288629000,2.78
1,2.73
2,2.641
3,2.78
4,3.199
7,3.12
8,3.085
9,3.08
10,3.09
11,3.069
14,3.1
15,3.1
16,3.01
17,3.07
18,3.08
21,3.087
22,3.1
23,3.098
24,3.11
25,3.09
28,3.11
29,3.15
30,3.11
31,3.373
32,3.48
35,3.5
36,3.5
37,3.475
38,3.49
39,3.467
42,3.47
43,3.47
44,3.439
45,3.35
46,3.33
49,3.37
50,3.3
51,3.32
52,0.00
56,3.38
57,3.301
58,3.35
a1293714000,0.00
a1294072200,4.49
1,4.25
2,4.44
3,4.54
4,4.8
7,4.7
8,4.666
9,4.25
10,4.35
11,4.49
14,4.5
15,4.7
16,4.45
17,4.48
18,4.4
21,4.349
22,4.17
23,4.1
24,3.81
25,3.999
28,4.1
29,4.25
30,4.25
31,4.111
32,4.3
35,4.29
36,4.327
37,4.25
38,4.18
39,4.128
42,4.185
43,4.28
44,4.26
45,4.13
46,4.1
49,3.863
50,3.8
51,3.68
52,3.5
53,3.53
56,3.579
57,3.5
58,3.499
59,3.5
60,3.5
63,3.46
64,3.44
65,3.398
66,3.399
67,3.399
70,3.409
71,3.28
72,3.106
73,3.15
74,3.272
77,3.38
78,3.4
79,3.357
80,3.399
81,3.399
TIMEZONE_OFFSET=120
a1301326200,3.391
1,3.46
2,3.42
3,3.49
4,3.489
7,3.48
8,3.41
9,3.499
10,3.52
11,3.404
14,3.509
15,3.5
16,3.515
17,3.7
18,3.85
21,3.91
22,3.84
23,3.691
24,0.000
29,3.722
30,3.84
31,3.85
32,3.85
35,3.751
36,3.8
37,3.751
38,3.52
39,3.654
42,3.7
43,3.7
44,3.74
45,3.654
46,3.74
49,3.74
50,3.699
51,3.64
52,3.653
53,3.65
56,3.649
57,3.59
58,3.534
59,3.55
60,3.55
63,3.549
64,3.55
65,3.5
66,3.47
67,3.62
70,3.6
71,3.566
72,2.796
73,2.345
74,2.099
77,2
78,1.9
79,1.99
80,1.99
81,2.05
84,2.05
85,2.05
86,1.971
87,2.05
88,2.045
91,2
92,2
93,2.02
94,1.98
95,2.01
98,1.999
99,1.99
100,1.97
101,1.96
102,1.97
105,1.95
106,1.841
107,1.856
108,1.896
109,1.89
112,1.93
113,1.92
114,1.945
115,1.91
116,1.95
119,1.84
120,1.91
121,1.902
122,1.921
123,1.95
126,0.00
128,1.87
129,1.859
130,1.5
133,1.5
134,1.65
135,1.66
136,1.64
137,1.537
140,1.62
141,1.75
142,1.797
143,1.731
144,1.549
147,1.669
148,1.72
149,1.68
150,1.7
151,1.7
154,1.744
155,1.68
156,1.72
157,1.689
158,1.62
161,1.52
162,1.6
163,1.6
164,1.728
165,1.75
168,1.79
169,1.779
170,1.7
171,1.768
172,1.79
175,1.74
176,1.79
177,1.8
178,1.73
179,1.79
182,1.8
183,1.85
184,1.77
185,1.71
186,1.679
189,1.73
190,1.65
191,1.64
192,1.7
193,1.67
196,1.72
197,1.682
198,1.779
199,1.799
200,1.799
203,1.752
204,1.73
205,1.799
206,1.78
207,1.779
210,1.7
211,1.7
212,1.7
213,1.7
214,1.724
TIMEZONE_OFFSET=60
a1320078600,1.697
1,1.73
2,1.6
3,1.62
4,1.6
7,1.75
8,1.7
9,1.67
10,1.69
11,1.67
14,1.7
15,1.68
16,1.64
17,1.601
18,1.62
21,1.648
22,1.49
23,1.425
24,1.498
25,1.48
28,1.5
29,1.4
30,1.45
31,1.399
32,1.36
35,1.36
36,1.4
37,1.46
38,1.411
39,1.402
42,1.399
43,1.397
44,1.408
45,1.436
46,1.43
49,1.399
50,1.397
51,1.25
52,1.289
53,0.000
57,1.26
58,1.234
59,1.249
60,1.246
63,1.284
64,1.377
65,1.315
66,1.293
67,1.325
70,1.39
71,1.46
72,1.362
73,1.43
74,1.4
77,1.43
78,1.43
79,1.45
80,1.791
81,2.146
84,2.139
85,2.25
86,2.71
87,2.5
88,2.43
91,2.501
92,2.569
93,2.678
94,2.687
95,2.735
98,3.01
99,2.9
100,2.69
101,2.475
102,2.604
105,2.57
106,2.775
107,2.89
108,2.834
109,2.74
112,2.85
113,2.88
114,2.798
115,2.65
116,2.7
119,2.645
120,2.67
121,2.668
122,2.78
123,2.82
126,2.779
127,2.7
128,2.661
129,2.69
130,2.814
133,2.81
134,2.76
135,2.671
136,2.65
137,2.74
140,2.69
141,2.773
142,2.775
143,2.67
144,2.7
TIMEZONE_OFFSET=120
a1332775800,2.714
1,2.65
2,2.59
3,2.66
4,2.6
7,2.65
8,2.699
9,2.7
10,2.517
15,2.47
16,2.265
17,2.53
18,2.569
21,2.5
22,2.4
23,2.45
24,2.42
25,2.45
28,2.449
29,2.37
30,2.32
31,2.303
32,2.331
35,2.25
37,2.257
38,2.2
39,2.16
42,2
43,2.09
44,2.12
45,2.192
46,2.102
49,2.205
50,2.215
51,2.249
52,2.228
53,2.223
56,2.116
57,2.151
58,2.1
59,2.257
60,0.000
63,0.000
64,2.158
65,2.118
66,2.401
67,2.415
70,2.417
71,2.337
72,2.2
73,2.15
74,2.189
77,2.19
78,2.17
79,1.81
80,1.7
81,1.63
84,1.5
85,1.639
86,1.625
87,1.649
88,1.63
91,1.61
92,1.593
93,1.599
94,1.569
95,1.53
98,1.506
99,1.515
100,1.574
101,1.579
102,1.584
105,1.598
106,1.56
107,1.599
108,1.597
109,1.6
112,1.599
113,1.55
114,1.52
115,1.501
116,1.501
119,1.451
120,1.46
121,1.412
122,1.42
123,1.425
126,1.491
127,1.45
128,1.448
129,1.42
130,1.4
133,1.445
134,1.38
135,1.39
136,1.41
137,1.45
140,1.437
141,1.41
142,1.419
143,1.4
144,1.37
147,1.386
148,1.39
149,1.39
150,1.365
151,1.38
154,1.41
155,1.42
156,1.385
157,1.43
158,1.4
161,1.46
162,1.53
163,1.499
164,1.475
165,1.46
168,1.512
169,1.5
170,1.46
171,1.615
172,1.61
175,2.02
176,2.28
177,2.15
178,1.96
179,2.05
182,2.15
183,2.119
184,2.13
185,2.01
186,1.95
189,2.1
190,2.204
191,2.191
192,2.25
193,2.245
196,2.226
197,2.21
198,2.1
199,2.135
200,2.051
203,2.09
204,2.21
205,2.19
206,2.132
207,2.115
210,2.089
211,2.07
212,2.08
213,1.932
214,2.001
TIMEZONE_OFFSET=60
a1351528200,2.08
1,2.042
2,2.03
3,2
4,2.039
7,2
8,1.974
9,2.029
10,2
11,1.961
14,1.951
15,1.864
16,1.95
17,1.891
18,1.871
21,1.92
22,1.86
23,1.872
24,1.9
25,1.88
28,1.866
29,1.86
30,1.83
31,1.899
32,1.901
35,1.88
36,1.85
37,1.951
38,2.2
39,2.08
42,2.017
43,2.048
44,2.27
45,2.148
46,2.159
49,2.19
50,2.181
51,2.161
52,2.06
53,1.994
59,1.95
60,2.06
65,2.088
66,2.076
67,2.001
70,2.031
71,2.1
72,2.1
73,2.05
74,2.038
77,2.11
78,2.08
79,2.05
80,2.08
81,2.078
84,2.08
85,2.04
86,2.057
87,2.04
88,2.099
91,2.1
92,2.1
93,2.12
94,2.11
95,2.189
98,2.2
99,2.11
100,2.152
101,2.119
102,2.15
105,2.181
106,2.185
107,2.17
108,2.15
109,2.159
112,2.194
113,2.19
114,2.189
115,2.17
116,2.14
119,2.072
120,2.1
121,2.14
122,2.137
123,2.09
126,2.1
127,2.05
128,2.05
129,2.012
130,1.998
133,1.974
134,1.82
135,1.599
136,1.632
137,1.699
140,1.689
141,1.811
142,1.84
143,1.81
144,1.92
147,1.988
148,1.88
149,1.84
150,1.731
TIMEZONE_OFFSET=120
a1364916600,1.771
1,1.75
2,1.76
3,1.708
6,1.758
7,1.768
8,1.739
9,1.691
10,1.72
13,1.739
14,1.667
15,1.63
16,1.58
17,1.622
20,1.65
21,1.759
22,1.75
23,1.74
24,1.75
27,1.77
28,1.74
30,1.774
31,1.752
34,1.75
35,1.731
36,1.702
37,1.72
38,1.7
41,1.68
42,1.72
43,1.747
44,1.725
45,1.679
48,1.709
49,1.711
50,1.715
51,1.726
52,1.816
55,1.83
56,1.92
57,1.9
58,2
59,2.1
62,2.19
63,2.15
64,2
65,2.035
66,1.91
69,1.901
70,1.95
71,1.98
72,1.982
73,1.961
76,1.94
77,1.957
78,1.92
79,1.951
80,1.8
83,1.8
84,1.7
85,1.7
86,1.7
87,1.674
90,1.659
91,1.622
92,1.625
93,1.649
94,1.599
97,1.641
98,1.61
99,1.63
100,1.63
101,1.62
104,1.761
105,1.806
106,1.752
107,1.772
108,1.762
111,1.741
112,1.735
113,1.711
114,1.721
115,1.731
118,1.74
119,1.754
120,1.76
121,1.744
122,1.732
125,1.73
126,1.71
127,1.709
128,1.768
129,1.75
132,1.75
133,1.742
134,1.759
135,0.00
136,1.809
139,1.81
140,1.782
141,1.782
142,1.809
143,1.783
146,1.766
147,1.752
148,1.799
149,1.789
150,1.75
153,1.746
154,1.752
155,1.748
156,1.8
157,1.796
160,1.84
161,1.833
162,1.8
163,1.85
164,1.98
167,1.97
168,1.917
169,1.88
170,1.851
171,1.841
175,1.919
176,1.931
177,1.95
178,1.9
181,1.901
182,1.9
183,1.894
184,1.85
185,1.83
188,1.899
189,1.821
190,1.865
191,1.802
192,1.82
195,1.8
196,1.79
197,1.79
198,1.755
199,1.751
202,1.752
203,1.75
204,1.76
205,1.74
206,1.688
TIMEZONE_OFFSET=60
a1382977800,1.75
1,1.74
2,1.737
3,1.7
4,1.699
7,1.852
8,1.89
9,1.85
10,1.827
11,1.8
14,1.85
15,1.8
16,1.77
17,1.745
18,1.729
21,1.72
22,1.776
23,1.74
24,1.75
25,1.728
28,1.705
29,1.745
30,1.73
31,1.774
32,1.75
35,1.76
36,1.72
37,1.68
38,1.652
39,1.633
42,1.689
43,1.62
44,1.625
45,1.625
46,1.65
49,1.696
50,1.636
51,1.58
52,1.67
53,1.629
56,1.6
60,1.58
63,1.6
66,1.6
67,1.579
70,1.6
71,1.661
72,1.66
73,1.81
74,1.77
77,1.8
78,1.75
79,1.759
80,1.77
81,1.75
84,1.74
85,1.748
86,1.755
87,1.759
88,1.742
91,1.674
92,1.648
93,1.651
94,1.668
95,1.651
98,1.68
99,1.6
100,1.567
101,1.38
102,1.5
105,1.47
106,1.5
107,1.5
108,1.595
109,1.65
112,1.668
113,1.641
114,1.54
115,1.534
116,1.539
119,1.5
120,1.501
121,1.519
122,1.547
123,1.461
126,1.46
127,1.4
128,1.428
129,1.442
130,1.471
133,1.55
134,1.502
135,1.471
136,1.405
137,1.37
140,1.32
141,1.4
142,1.4
143,1.451
144,1.4
147,1.484
148,1.446
149,1.429
150,1.38
151,1.34
TIMEZONE_OFFSET=120
a1396279800,1.359
1,1.39
2,1.321
3,1.301
4,1.305
7,1.34
8,1.26
9,1.23
10,1.291
11,1.238
14,1.255
15,1.25
16,1.201
17,1.206
22,1.2
23,1.187
24,1.181
25,1.2
28,1.194
29,1.164
30,1.17
32,1.197
35,1.2
36,1.252
37,1.23
38,1.24
39,1.163
42,1.199
43,1.149
44,1.12
45,1.149
46,1.15
49,1.151
50,1.148
51,1.04
52,1.08
53,1.102
56,1.12
57,1.12
58,1.205
59,1.08
60,1.139
63,1.179
64,1.17
65,1.17
66,1.179
67,1.2
70,1.15
71,1.12
72,1.099
73,1.071
74,1.065
77,1.01
78,1.03
79,1.05
80,1.022
81,1.08
84,1.069
85,1.07
86,1.03
87,0.999
88,0.983
91,0.952
92,0.979
93,1.05
94,1.06
95,1.049
98,1.071
99,1.046
100,1.05
101,1.015
102,1.048
105,1.217
106,1.211
107,1.293
108,1.379
109,1.321
112,1.359
113,1.42
114,1.49
115,1.36
116,1.4
119,1.48
120,1.45
121,1.42
122,1.361
123,1.29
126,1.211
127,1.29
128,1.389
129,1.449
130,1.449
133,1.35
134,1.35
135,1.3
136,1.374
137,1.337
140,1.29
141,1.257
142,1.212
143,1.161
144,1.262
147,1.229
148,1.25
149,1.25
150,1.2
151,1.186
154,1.21
155,1.23
156,1.21
157,1.178
158,1.17
161,1.18
162,1.15
163,1.175
164,1.154
165,1.15
168,1.15
169,1.1
170,1.146
171,1.166
172,1.15
175,1.132
176,1.18
177,1.1
178,1.07
179,1.019
182,1
183,1.03
184,1.02
185,1
189,1.03
190,0.981
191,1
192,1
193,0.96
196,0.897
197,0.84
198,0.919
199,0.865
200,0.87
203,0.81
204,0.801
205,0.86
206,0.989
207,0.993
TIMEZONE_OFFSET=60
a1414427400,1.05
1,1.02
2,0.966
3,0.948
4,0.96
7,0.961
8,1.09
9,1.07
10,1.024
11,1.023
14,0.971
15,0.951
16,0.941
17,0.945
18,0.973
21,0.941
22,0.899
23,0.92
