SUL1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
127,0.0
128,0.0
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,165
147,0.0
148,0.0
149,0.0
150,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
195,170.11
TIMEZONE_OFFSET=60
a1067358600,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
28,218.35
30,206.5
41,0.0
42,207
43,0.0
44,0.0
45,0.0
48,200
62,210
87,200.8
TIMEZONE_OFFSET=120
a1081179000,194
15,196
24,210
30,223.5
74,220
94,220
95,229
98,0.0
99,0.0
100,0.0
101,0.0
102,227
105,0.0
106,0.0
107,225
113,224
136,227
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,233
154,0.0
155,0.0
170,245
175,236.2
183,251
192,253
204,260
TIMEZONE_OFFSET=60
a1099672200,278
3,0.0
4,0.0
5,284.3
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
24,300
25,0.0
26,303
27,0.0
28,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
38,300
39,0.0
40,0.0
41,0.0
42,0.0
45,0.0
46,0.0
47,284
48,0.0
52,0.0
53,0.0
54,0.0
55,290
59,0.0
60,0.0
61,0.0
66,279
84,289.2
87,300
90,0.0
91,0.00
94,319.22
95,0.00
96,308.68
97,0.00
98,313.68
101,304.09
102,0.00
103,0.00
104,0.00
105,307
108,0.0
109,313.3
110,0.00
111,310
112,0.00
115,0.0
116,0.0
117,0.0
118,316
119,300
122,0.00
123,308.93
124,0.00
125,0.00
126,327.98
129,0.00
130,327.46
131,331.16
132,0.00
133,332.99
136,339.93
137,0.00
138,0.00
139,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.00
2,0.00
3,0.00
6,335
7,336.94
8,0.0
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,339.16
20,331.01
21,331.56
22,0.0
23,0.0
24,0.0
27,317.74
28,326.15
29,0.0
30,0.0
31,316
34,0.00
35,0.00
36,0.00
37,0.0
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,310
50,0.00
51,317.5
52,0.00
55,0.00
56,0.00
57,0.00
58,330
59,332.06
62,343.79
63,0.00
64,0.00
65,335
66,0.0
69,0.0
70,0.0
71,333.01
72,0.0
73,0.0
76,337.01
77,0.0
78,0.0
79,343.48
80,0.0
83,333
84,333
85,0.0
86,333.98
87,0.00
90,0.00
91,0.00
92,0.0
93,0.00
94,340
97,0.00
98,0.00
99,355.13
100,355
101,368.48
104,368.48
105,370
106,373.13
107,0.00
108,0.0
111,388.2
112,0.00
113,0.00
114,0.0
115,0.00
118,0.00
119,0.00
120,391.07
121,395.2
122,0.00
125,0.0
126,0.0
127,0.0
128,393
129,0.0
132,400.23
133,0.00
134,405.95
135,0.0
136,392
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,383.97
148,0.00
149,380.52
150,0.00
153,358.93
154,383.7
155,0.00
156,0.00
157,0.00
160,0.00
161,0.00
162,389.26
163,0.0
164,0.00
167,403.89
168,0.00
169,0.00
170,400
171,0.00
174,400
175,402
176,0.00
177,0.00
178,0.00
181,0.00
182,0.00
183,0.00
184,0.00
185,0.00
188,0.00
189,0.00
190,0.00
191,0.00
192,0.00
195,0.00
196,429.85
197,0.00
198,0.00
199,0.00
202,0.00
203,0.00
204,400.98
205,0.00
206,0.00
209,0.0
210,0.00
211,0.00
212,407.74
213,383.8
TIMEZONE_OFFSET=60
a1130776200,394.77
1,395.92
2,0.0
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,417.95
15,0.00
16,408.86
17,409.51
18,0.0
21,0.0
22,415.35
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.00
32,0.00
35,0.00
36,419.99
37,0.00
38,0.0
39,0.00
42,0.00
43,410.57
44,0.00
45,0.0
46,413.9
49,405.02
50,420
51,414.82
52,0.00
53,0.00
57,430
58,0.00
59,438.25
60,0.0
63,452.55
64,442.44
65,0.0
66,0.00
67,0.00
70,469.25
71,479.14
72,0.00
73,459.3
74,506.36
77,486.81
78,504.49
79,0.00
80,474.8
81,477
84,470.06
85,0.00
86,493.64
87,0.00
88,0.00
91,487.93
92,500
94,0.00
95,0.00
98,491.41
99,0.00
100,0.00
101,0.00
102,0.00
105,496
106,0.00
107,0.00
108,500
109,0.00
112,0.00
113,0.0
114,541.37
115,0.00
116,0.00
119,510.92
120,530.45
121,543.41
122,556.43
123,575.19
126,0.0
127,0.00
128,540
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1143473400,0.00
1,0.00
2,0.00
3,0.00
4,0.0
7,0.00
8,0.00
9,0.00
10,0.00
11,603.57
14,0.00
15,629.49
16,0.00
17,638.38
22,632.01
23,0.0
24,0.0
25,0.0
28,0.00
29,0.00
30,655.44
31,0.00
32,0.00
36,0.00
37,671.55
38,0.00
39,695
42,0.00
43,689
44,0.0
45,0.0
46,695.01
49,630.06
50,648.16
51,621.43
52,604.81
53,0.0
56,575
57,521.79
58,556.88
59,549.16
60,550.12
63,579.88
64,0.00
65,0.00
66,0.00
67,598.75
70,0.00
71,584.59
72,0.00
73,540
74,0.00
77,530
78,507.5
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,568.23
95,0.00
98,0.00
99,0.00
100,0.00
101,0.0
102,568
105,0.00
106,0.0
107,0.00
108,0.00
109,0.00
112,0.0
113,0.00
114,0.00
115,0.00
116,0.0
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,601.93
130,0.00
133,0.00
134,600.07
135,0.00
136,0.0
137,0.00
140,0.00
141,0.00
142,0.00
143,614.32
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.0
154,0.00
155,605
156,640.98
157,0.00
158,0.00
161,0.00
162,0.00
163,0.0
164,618
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,632.48
176,0.0
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,623.4
186,624.21
189,0.00
190,0.0
191,0.00
192,621.07
193,0.00
196,0.00
197,619
198,0.00
199,0.00
200,0.00
203,0.00
204,0.0
205,0.00
206,631.25
207,0.00
210,0.0
211,0.00
212,0.00
213,0.0
214,661.73
TIMEZONE_OFFSET=60
a1162225800,661.99
1,0.00
2,693.79
3,681.63
4,684.77
7,680.32
8,693.79
9,693.95
10,701.61
11,712.05
14,738.24
15,0.00
16,0.00
17,761.73
18,761.96
21,0.00
22,785.1
23,780.62
24,780.98
25,0.00
28,772.37
29,760
30,0.00
31,778
32,0.00
35,799.19
36,810
37,0.0
38,824.91
39,827.98
42,820.08
43,0.00
44,821.53
45,0.00
46,826.71
49,0.00
50,0.00
51,850.49
52,863.26
53,876.41
58,874.58
59,863.24
60,0.00
64,885
65,869.07
66,0.00
67,0.00
70,839.58
71,883.44
72,0.00
73,894.4
74,935.78
77,949.39
78,960
79,983.02
80,1002.05
81,991.29
84,1020.74
85,1062.42
86,1049.01
87,1082.01
88,1091.48
91,1103.49
92,1100
93,1095.9
94,1073.96
95,1084.95
98,1075.83
99,1072.81
100,0.0
101,1065
102,0.00
105,1049.6
106,1010.01
107,1038
108,1074.05
109,1079
112,1085
113,1059.56
114,1028.87
115,0.00
116,966.82
119,972.89
120,943.5
121,901.78
122,946.98
123,0.0
126,909.42
127,0.0
128,915.84
129,899.14
130,0.0
133,0.00
134,945.04
135,899
136,881.51
137,0.00
140,996.11
141,1029.99
142,1030.8
143,1022.89
144,1028
TIMEZONE_OFFSET=120
a1174923000,0.0
1,986.47
2,0.00
3,0.00
4,0.00
7,0.00
8,1068.8
9,0.00
10,0.00
15,1030
16,1050
17,973.52
18,0.00
21,1035.92
22,1074.64
23,1070
24,1075
25,1085.79
28,1098.99
29,0.00
30,0.0
31,0.00
32,1000
35,998
37,946.28
38,930.51
39,990
42,0.0
43,0.00
44,0.00
45,0.0
46,0.00
49,0.0
50,0.00
51,0.00
52,0.00
53,937.61
56,971.34
57,0.00
58,0.00
59,0.00
60,951
64,948
65,946.65
66,0.00
67,0.00
70,0.00
71,0.00
72,0.0
73,0.00
74,864.57
77,910.47
78,0.00
79,0.00
80,0.00
81,922.54
84,0.00
85,904
86,918.96
87,956.12
88,0.00
91,920
92,0.00
93,0.00
94,0.00
95,949.25
98,0.00
99,960
100,988
101,0.00
102,0.0
105,0.0
106,0.0
107,0.00
108,1030.23
109,0.00
112,0.00
113,0.00
114,0.00
115,995.61
116,0.0
119,1017.72
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,991.82
128,962.01
129,987.68
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,992.61
140,977.07
141,0.00
142,0.0
143,948.55
144,895.51
147,895.55
148,912.02
149,0.00
150,0.00
151,0.0
154,0.00
155,0.00
156,0.00
157,973.3
158,0.00
161,979.5
162,980
163,985
164,966.9
165,958.14
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.0
186,0.00
189,0.00
190,0.00
191,984.22
192,0.00
193,0.00
196,977.39
197,995.09
198,0.00
199,0.00
200,0.00
203,0.00
204,0.0
205,0.00
206,0.00
207,0.00
210,0.00
211,1035
212,0.00
213,0.00
214,1037.56
TIMEZONE_OFFSET=60
a1193675400,1039.74
1,0.00
2,0.0
3,0.00
4,0.00
7,1100
8,0.0
9,0.00
10,1150
11,0.00
14,1120.45
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.0
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,986.93
32,0.00
35,1044.82
36,0.00
37,975
38,0.00
39,966.61
42,990.12
43,1008.22
44,0.00
45,0.00
46,1000.69
49,0.00
50,0.00
51,0.0
52,910
53,940
59,967.61
60,0.00
65,0.0
66,0.00
67,0.0
70,0.00
71,0.00
72,875
73,0.00
74,0.00
77,0.00
78,0.00
79,775.12
80,0.00
81,0.00
84,0.0
85,0.00
86,0.00
87,705
88,739.59
91,0.00
92,714.2
93,0.0
94,0.00
95,729.529
98,0.0
99,687
100,0.0
101,0.0
102,0.00
105,688.139
106,0.00
107,0.00
108,0.00
109,754
112,0.0
113,0.00
114,0.0
115,737.78
116,0.00
119,0.00
120,750.93
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.0
136,0.00
137,0.00
140,0.00
141,0.00
142,820
143,0.00
148,0.00
149,834.97
150,0.00
151,0.0
TIMEZONE_OFFSET=120
a1206977400,852.89
1,0.00
2,0.00
3,0.00
4,0.00
7,850
8,0.00
9,0.00
10,0.00
11,0.0
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.0
29,0.00
30,0.00
32,0.00
35,0.00
36,0.00
37,82.45
38,0.00
39,0.00
42,0.00
43,0.0
44,0.0
45,0.0
46,86.49
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,86.49
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,84.7
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.0
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,75.28
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,73.94
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.0
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.0
163,0.00
164,0.00
165,0.00
168,0.00
169,81.63
170,80.01
171,0.00
172,0.00
175,0.00
176,0.0
177,78.99
178,0.0
179,76.5
182,0.00
183,70.01
184,68.07
186,0.00
189,0.00
190,0.0
191,0.0
192,54.51
193,0.00
196,0.0
197,57.73
198,0.00
199,0.00
200,0.00
203,54.14
204,0.00
205,0.00
206,0.0
207,0.00
TIMEZONE_OFFSET=60
a1225125000,0.00
1,0.00
2,42.28
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.0
16,0.0
17,0.00
18,0.00
21,0.00
22,0.00
23,37.8
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.0
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.0
45,38.28
46,0.0
49,0.00
50,0.00
51,0.00
52,0.00
53,37.4
56,38.58
57,38.33
63,40.5
64,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.0
78,0.0
79,42.28
80,38.8
81,0.00
84,38.35
85,38.81
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,40.01
94,0.0
95,0.00
98,0.0
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.0
109,0.00
112,0.00
113,0.00
114,33.23
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.0
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.0
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,41
31,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,43.59
57,0.00
58,0.00
59,44.78
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,47.9
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,46.29
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,46.1
129,0.00
130,0.00
133,0.00
135,50.37
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,54.3
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,53.34
155,0.00
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,61
177,0
178,60.13
179,60
182,0
183,0
184,0
185,0
186,58.12
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,60.45
200,0.00
203,0.00
204,0.00
205,55.85
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,55.76
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,55.77
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,54.26
23,0.00
24,53.32
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,54.7
43,0.0
44,0.0
45,0.0
46,0.0
49,51.81
50,0.00
51,51.94
52,0.00
53,0.00
56,52.12
57,0.00
58,0.00
63,0.00
64,53.76
65,0.00
70,0.00
71,56.7
72,0.00
73,59.65
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,62.43
114,0.00
115,64.9
116,0.0
119,0.0
120,0.0
121,65.99
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,66.96
133,67.97
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,68.86
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,72.76
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,0.00
3,0.00
8,74.81
9,0.00
10,0.00
11,0.00
14,73.31
15,0.00
16,75.72
17,0.00
18,80.21
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.000
32,0.000
35,0.000
36,77.32
37,0.00
38,0.000
39,66
42,0.00
43,72.36
45,0.00
46,75.13
49,75.47
50,74.3
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,66.86
59,68.11
60,67.67
63,0.0
64,66.6
65,70.12
66,0.0
67,0.0
70,71
71,0
72,70.88
73,76.21
74,0.00
77,76.21
78,0.00
79,78.45
80,0.0
81,0.000
84,80.25
85,0.00
86,81.99
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,75.7
95,0.0
98,74.2
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,80.08
108,81
109,0
112,0
113,0
114,0
115,0
116,0
119,0
120,81.99
121,0.00
122,0.00
123,0.00
126,80.77
127,0.00
128,0.00
129,0.00
130,81.89
133,81.24
134,78.78
135,76.51
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,78.95
147,78.52
148,0.00
150,77.56
151,0.00
154,0.00
155,78.63
156,77.25
157,81.06
161,0.00
162,80.94
163,0.00
164,0.00
165,0.00
169,0.00
172,81.58
175,82.68
176,0.00
178,85
179,84.51
182,84.5
183,0.00
186,0.0
191,86.9
192,86.52
193,0.00
199,0.00
203,89.54
204,87.69
205,0.00
TIMEZONE_OFFSET=60
a1289233800,0.0
4,0
10,0.0
18,0.00
22,98.11
23,101
24,103.5
25,104
28,0.00
30,108.1
31,0.0
35,0.00
44,111.55
45,0.00
a1293714000,0.0
a1294072200,0.00
9,0
11,103.95
14,104.9
15,110
16,110.1
17,104.45
18,103
21,0.00
30,104.55
31,0.0
42,0.0
44,0.0
52,96.8
53,0
57,113.95
58,111
59,0.00
63,110.2
64,0.00
67,107.85
70,105
71,0.00
77,0.0
80,0.0
TIMEZONE_OFFSET=120
a1301931000,106.5
1,0.00
3,111.9
4,0.00
8,0.00
10,117.5
11,113.7
14,0.00
17,0.00
22,117.05
23,122.05
24,0
28,120.7
29,0.0
31,117.65
32,0.0
36,0.00
38,0.00
44,120
45,121.5
46,123
49,122
50,124
51,0.00
53,125.05
56,127.85
57,0.00
65,119.65
66,117.75
67,0.00
72,0.00
77,0.0
80,0
84,0.00
94,117.85
95,0.0
99,0
106,0.0
108,108
109,0.0
116,0
120,99.94
121,0.00
123,0.00
127,82.5
128,0.00
130,91.52
133,0.00
136,0.00
141,0.0
150,0.00
183,0.00
200,0.00
205,0
207,0
TIMEZONE_OFFSET=60
a1320337800,0.00
11,85.51
12,0.00
21,0.00
25,0.00
28,0.00
46,0
70,92.23
71,0.00
76,94.91
77,96.26
78,0.0
84,0.00
88,0.00
91,0.00
96,0
98,0.00
102,0.00
103,98.9
104,100
105,0
106,0
109,0
110,0
111,0
112,0
113,0
116,0
117,104.7
118,0.0
119,0.0
120,109.25
123,0.00
124,107.55
125,105.2
126,107.4
127,0.0
130,0.0
131,0.0
132,0.0
133,107.15
134,0.00
137,0.00
138,0.00
139,0.00
140,0.00
141,0.00
TIMEZONE_OFFSET=120
a1332775800,0.00
1,0.00
2,103
3,103.45
4,0.00
7,107
8,107.6
9,0.0
10,102
15,0.00
16,98.7
17,0.0
18,0.0
21,0.0
22,102
23,0
24,0
25,0
28,0
29,0
30,0
31,0
32,0
35,0
37,0
38,0
39,0
42,0
43,0
44,101.6
45,101.55
46,0.00
49,0.00
50,99.1
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,96.43
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,96
70,0
71,0
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,95.05
86,95
87,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,97.25
100,99.1
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,98.49
113,100
114,99.75
115,0.00
116,0.00
119,102
120,99.77
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,109
140,109
141,108.35
142,0.00
143,107.65
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,108.6
154,0.0
155,106.65
156,0.00
157,0.00
158,107.5
161,0.0
162,0.0
163,110.3
164,111
165,0
168,114.4
169,0.0
170,115.25
171,0.00
172,0.00
175,115.3
176,0.00
177,0.000
178,0.000
179,115.1
182,114.3
183,0.0
184,0.0
185,111.5
186,0.0
189,0.0
190,0.0
191,0.0
192,112
193,0
196,0
197,0
198,0
199,0
200,112.2
203,0.0
204,112.2
205,0.00
206,0.00
207,0.00
210,113.3
211,111.55
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1351528200,0.00
1,0.00
2,0.00
3,112.4
4,0.0
7,0.0
8,0.0
9,114.2
10,114.85
11,0.00
14,112
15,0.0
16,0.0
17,0.0
18,0.0
21,114
22,0
23,0
24,0
25,0
28,0
29,0
30,117.5
31,0.0
32,119.3
35,119.6
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,118.5
44,0.0
45,0.0
46,0.0
49,0.0
50,117.85
51,0.0
52,122.15
53,121.35
59,0.00
60,0.00
65,120.9
66,0.000
67,0.000
70,123.9
71,0
72,0
73,0
74,0
77,120.8
78,0
79,0
80,0
81,0
84,0
85,118.6
86,0.0
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,124.85
108,0.00
109,128
112,130.45
113,131.8
114,134.3
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,135.75
129,0.00
130,0.00
133,134
134,134.5
135,0.0
136,135
137,0.00
140,135.15
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,124.85
8,0.0
9,0.0
10,0.0
13,0.0
14,127
15,125.5
16,0.0
17,125
20,0
21,0
22,0
23,0
24,0
27,0
28,130
30,0
31,0
34,0
35,0
36,0
37,0
38,0
41,133
42,131.15
43,131.55
44,0.00
45,0.00
48,0.00
49,135
50,0
51,0
52,0
55,0
56,129.3
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,125.75
69,0.0
70,126.2
71,0.0
72,124.05
73,0
76,127.15
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,124.55
90,124.4
91,0.00
92,0.00
93,0.00
94,129.3
97,0.0
98,0.0
99,0.0
100,0.0
101,133.75
104,133.15
105,0.00
106,134.5
107,0.0
108,135
111,0.0
112,119
113,114.5
114,107.2
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,112.45
125,113
126,0.0
127,0.0
128,0.0
129,0.0
132,0.0
133,0.0
134,111.55
135,0.00
136,0.00
139,110.7
140,110.65
141,0.00
142,0.00
143,111.35
146,0.00
147,110.05
148,0.0
149,0.0
150,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,115.9
171,0.0
175,119.45
176,116
177,0.0
178,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,110.7
188,110.4
189,0.0
190,0.0
191,0.0
192,0.0
195,111.35
196,112
197,0
198,0
199,0
202,0
203,0
204,0
205,110.75
206,0.00
TIMEZONE_OFFSET=60
a1382977800,111.55
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,117.6
11,0.00
14,115.75
15,117.4
16,115
17,0.00
18,0.00
21,0.00
22,114.55
23,0.0
24,0.0
25,113.85
28,114
29,115.5
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,112.3
38,0.0
39,0.0
42,0.0
43,112.75
44,0
45,0
46,109.95
49,110.05
50,0.0
51,112.5
52,0.0
53,0.0
56,0.0
60,0.0
63,0.0
66,0.0
67,0.0
70,115.35
