ERCB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,2.45
176,2.25
177,2.35
178,2.25
181,2.1
182,1.9
183,2.2
184,2.25
185,2.3
188,2.25
189,2.15
190,2
191,2
192,2.2
195,2.4
196,2.4
197,2.5
198,2.4
199,2.55
202,3.05
203,3.5
204,3.5
205,3.25
206,3.4
TIMEZONE_OFFSET=60
a1035822600,3.7
1,3.95
2,3.9
3,4
4,4.05
7,4.15
8,4.55
9,4.65
10,4.45
11,4
14,4.1
15,4.2
16,4.65
17,4.85
18,5.35
21,5.05
22,5.05
23,4.9
24,5.25
25,5.5
28,5.65
29,5.55
30,4.85
31,5.25
32,5.25
35,5.1
36,4.9
37,4.55
38,4.5
39,4.45
42,4.7
43,4.5
44,4.45
45,4.45
46,4.15
49,4.1
50,4.25
51,4
52,3.8
53,3.5
56,3.8
60,3.6
63,3.35
66,3.4
67,3.85
70,3.9
71,3.8
72,4
73,3.75
74,4
77,4.2
78,4.25
79,4.8
80,4.55
81,4.5
84,4.2
85,4.25
86,3.95
87,4.15
88,3.85
91,3.8
92,3.65
93,3.55
94,3.75
95,3.8
98,3.8
99,3.4
100,3.1
101,3.15
102,3.5
105,3.45
106,3.4
107,3.45
108,3.45
109,3.3
112,3.4
113,3.6
114,3.45
115,3.45
116,3.4
119,3.25
120,3.15
121,3.15
122,2.95
123,2.9
126,3.05
127,2.95
128,2.9
129,2.9
130,2.65
133,2.75
134,2.65
135,2.4
136,2.55
137,2.95
140,2.75
141,3.6
142,3.35
143,3.4
144,3.4
147,3.45
148,3.3
149,3.35
150,3.25
151,3.1
TIMEZONE_OFFSET=120
a1049124600,3.05
1,2.95
2,3.1
3,3.2
4,3.2
7,3.35
8,3.5
9,3.4
10,3.35
11,3.3
14,3.15
15,3.2
16,3.25
17,3.3
22,3.35
23,3.3
24,3.4
25,3.35
28,3.15
29,3.75
30,3.95
32,4.1
35,4.3
36,4.4
37,4.35
38,4.15
39,3.95
42,4.1
43,4.2
44,4.15
45,4.25
46,4.3
49,4.35
50,4.15
51,4.05
52,4.05
53,4
56,4.05
57,4
58,4.15
59,4.25
60,4.4
63,4.4
64,4.45
65,4.35
66,4.4
67,4.35
70,4.55
71,4.4
72,4.9
73,4.95
74,5.1
77,4.75
78,4.8
79,4.9
80,5.05
81,4.9
84,5
85,4.7
86,4.7
87,4.6
88,4.6
91,4.7
92,4.6
93,4.6
94,4.65
95,4.6
98,4.7
99,5
100,5.05
101,4.9
102,4.8
105,4.95
106,4.9
107,5.35
108,5.2
109,5.5
112,5.8
113,5.75
114,5.7
115,5.65
116,5.8
119,5.95
120,6.3
121,6.15
122,6.2
123,6.4
126,6.4
127,6.5
128,6.3
129,6.1
130,6.2
133,6.15
134,6.15
135,6.3
136,6.35
137,6.35
140,6.4
141,6.7
142,7
143,6.9
144,7.15
147,7
148,6.95
149,7
150,7.1
151,7.05
154,7.05
155,7.1
156,7.2
157,7.4
158,7.65
161,7.85
162,7.8
163,7.6
164,7.2
165,7.4
168,7.3
169,7.1
170,7.35
171,7.4
172,7.35
175,7.05
176,6.75
177,6.95
178,6.3
179,6.4
182,6.45
183,6.5
184,6.25
185,6.45
186,6.55
189,6.9
190,7.1
191,7.2
192,7.25
193,7.4
196,7.3
197,7.7
198,7.75
199,7.9
200,7.75
203,7.65
204,7.55
205,7.5
206,7.2
207,7.15
TIMEZONE_OFFSET=60
a1067272200,7.4
1,7.4
2,7.65
3,7.8
4,7.6
7,7.45
8,7.35
9,7.2
10,6.95
11,7.3
14,7.1
15,6.95
16,6.75
17,7.2
18,7.2
21,7.2
22,6.95
23,6.75
24,6.85
25,6.6
28,6.65
29,6.9
30,6.9
31,6.85
32,6.75
35,6.8
36,6.9
37,6.85
38,6.95
39,7.05
42,6.85
43,6.85
44,6.65
45,6.6
46,6.7
49,6.9
50,6.7
51,6.65
52,6.45
53,6.75
56,6.75
57,6.75
63,6.85
64,7.15
67,7
70,7.25
71,7.2
72,7.3
73,7.2
74,8.25
77,8.55
78,8.95
79,8.65
80,8.5
81,8.8
84,9.3
85,9.4
86,9.1
87,9
88,8.75
91,8.75
92,8.8
93,8.85
94,8.75
95,8.65
98,9.1
99,9
100,8.85
101,9
102,10.2
105,10.7
106,10.85
107,11.5
108,11.6
109,11.15
112,10.9
113,11.35
114,11.2
115,11.6
116,11.45
119,11.3
120,11.25
121,10.9
122,11.45
123,11.65
126,11.75
127,11.85
128,11.9
129,12.55
130,12.3
133,12.6
134,12.45
135,11.8
136,11.6
137,10.65
140,11.3
141,11.05
142,11.25
143,11.75
144,11.3
147,10.95
148,10.3
149,10.5
150,10.55
151,11.2
TIMEZONE_OFFSET=120
a1080574200,10.95
1,11.35
2,11.4
3,11.25
4,12.15
7,12.7
8,12.85
9,12.6
10,12.9
15,12.8
16,12.5
17,12.45
18,12.4
21,12.4
22,12.85
23,13.15
24,13.2
25,13.5
28,12.5
29,12
30,12.1
31,11.6
32,11.45
35,11.2
36,11.6
37,11.5
38,12
39,11.65
42,11.35
43,11
44,11
45,10.7
46,11.15
49,10.65
50,10.5
51,10.75
52,11.2
53,11
56,11.25
57,11
58,11.25
59,11.15
60,11.4
63,11.35
64,11.45
65,11.25
66,11.3
67,11.3
70,11.65
71,12.1
72,12
73,11.95
74,11.8
77,11.7
78,11.35
79,11.5
80,11.5
81,11.5
84,11.35
85,11.1
86,11.2
87,11.95
88,12.05
91,12
92,12.05
93,12.2
94,12.25
95,12.05
98,11.95
99,12.05
100,11.6
101,11.65
102,11.55
105,11.25
106,11
107,10.9
108,11.4
109,10.85
112,10.9
113,10.6
114,11.85
115,11.25
116,11.35
119,11.15
120,10.7
121,11.15
122,11.1
123,11.25
126,11.1
127,11.1
128,10.9
129,10.8
130,10.85
133,10.45
134,10.2
135,10.55
136,10.15
137,9.55
140,9.65
141,10.2
142,10.3
143,10.65
144,10.55
147,10.9
148,11.15
149,11.1
150,11.3
151,11.2
154,11.2
155,11.25
156,11.1
157,11.4
158,11.3
161,11.15
162,11.15
163,10.9
164,10.75
165,10.9
168,11.25
169,11.65
170,11.6
171,11.5
172,11.65
175,11.8
176,11.75
177,11.7
178,12
179,12.35
182,12.25
183,12.05
184,12.25
185,12.7
186,12.55
189,12.9
190,12.95
191,13
192,13
193,12.8
196,12.6
197,12.65
198,12.65
199,13
200,12.5
203,12.75
204,12.9
205,12.9
206,12.8
207,11.5
210,11.2
211,11.05
212,11.45
213,11.55
214,11.45
TIMEZONE_OFFSET=60
a1099326600,11.25
1,11.65
2,12.1
3,11.95
4,12
7,11.7
8,12
9,11.9
10,11.8
11,12.3
14,12.8
15,12.7
16,12.65
17,12.8
18,12.85
21,12.5
22,12.7
23,12.75
24,12.8
25,12.65
28,12.5
29,12.6
30,12.65
31,12.8
32,12.75
35,12.6
36,12.55
37,12.55
38,12.3
39,12.05
42,12.1
43,12.2
44,12.1
45,11.85
46,11.95
49,11.9
50,12
51,12
52,11.8
56,11.6
57,11.6
58,11.8
59,11.8
63,11.75
64,11.75
65,12
66,11.8
67,11.65
70,11.7
71,11.8
72,11.7
73,11.35
74,11.3
77,11.55
78,11.75
79,11.7
80,11.4
81,11.25
84,11.1
85,10.8
86,11.15
87,11.2
88,11.4
91,11.25
92,11.3
93,11.6
94,11.45
95,11.2
98,11.45
99,11.75
100,11.6
101,11.4
102,11.25
105,11.2
106,11.2
107,11.2
108,11.15
109,10.95
112,10.85
113,10.85
114,10.75
115,10.85
116,11
119,11.25
120,11.05
121,11.3
122,11.4
123,11.35
126,11.45
127,11.45
128,11.25
129,11.3
130,11.4
133,11.3
134,11.3
135,11.15
136,10.85
137,10.95
140,10.9
141,10.8
142,10.75
143,11.1
TIMEZONE_OFFSET=120
a1112110200,10.95
1,10.8
2,11.05
3,10.8
6,10.85
7,10.95
8,10.9
9,10.85
10,11
13,11.1
14,11.2
15,11.35
16,11.25
17,11.1
20,10.85
21,11
22,11.1
23,10.95
24,11.9
27,11.75
28,11.7
29,11.5
30,11.55
31,11.3
34,11.4
35,11.4
36,11.4
37,11.55
38,11.6
41,11.95
42,12
43,11.7
44,11.9
45,12.1
48,12.05
49,12.2
50,12.3
51,12.4
52,12.5
55,12.6
56,12.6
57,12.6
58,12.5
59,12.6
62,12.5
63,12.65
64,12.8
65,12.8
66,12.9
69,12.75
70,12.7
71,12.85
72,12.85
73,12.85
76,12.9
77,12.85
78,13.05
79,13.05
80,13.1
83,13.25
84,13.5
85,13.6
86,13.7
87,13.75
90,13.65
91,13.45
92,13.45
93,13.4
94,13.2
97,13.45
98,13.55
99,13.55
100,13.7
101,13.6
104,13.8
105,14
106,14.15
107,14.35
108,14.3
111,14.15
112,14.15
113,14
114,14.05
115,14.25
118,14.2
119,14.1
120,14.05
121,14.2
122,14.35
125,14.2
126,14.1
127,14.2
128,14.15
129,14
132,14.05
133,13.95
134,14.15
135,14.5
136,14.7
139,14.65
140,14.95
141,14.55
142,14.4
143,14.25
146,14.3
147,14.1
148,14.1
149,13.95
150,13.8
153,13.55
154,14
155,13.75
156,14.1
157,14.05
160,13.9
161,13.95
162,14.1
163,14.15
164,14.3
167,14.8
168,14.65
169,14.45
170,14.5
171,14.55
174,14.55
175,14.65
176,14.7
177,14.45
178,14.5
181,14.7
182,14.8
183,14.85
184,15.15
185,15.2
188,15.35
189,15.5
190,15.3
191,15.05
192,14.9
195,15.05
196,14.9
197,14.85
198,14.6
199,14.5
202,14.65
203,14.5
204,14.05
205,14.15
206,13.65
209,13.6
210,13.7
211,13.9
212,13.6
213,13.25
TIMEZONE_OFFSET=60
a1130776200,13.6
1,13.55
2,13.45
3,13.5
4,14.05
7,14.15
8,14
9,13.85
10,13.75
11,13.9
14,13.9
15,13.9
16,13.8
17,13.95
18,14
21,14.2
22,14.35
23,14.05
24,14.05
25,14.05
28,14.1
29,14.1
30,13.9
31,13.9
32,14.25
35,14.4
36,14.2
37,14.85
38,14.75
39,14.65
42,14.7
43,14.45
44,14.5
45,14.35
46,14.25
49,14.5
50,14.4
51,14.45
52,14.45
53,14.45
57,14.4
58,14.4
59,14.45
60,14.45
63,14.45
64,14.6
65,14.8
66,14.8
67,14.8
70,14.9
71,15.25
72,15.2
73,15
74,14.75
77,14.4
78,14.55
79,14.15
80,14.35
81,14.25
84,13.8
85,14.2
86,14.05
87,14.2
88,14.6
91,14.55
92,14.65
93,14.9
94,15.05
95,14.75
98,14.75
99,14.7
100,14.4
101,14.35
102,14.25
105,14.2
106,14.4
107,14.6
108,14.8
109,14.75
112,14.5
113,14.6
114,14.5
115,14.7
116,14.5
119,14.5
120,14.5
121,14.3
122,14.5
123,14.45
126,14.45
127,14.45
128,14.45
129,14.45
130,14.45
133,14.4
134,14.4
135,14.55
136,14.8
137,15.2
140,15.4
141,15.75
142,15.85
143,16.25
144,16.3
TIMEZONE_OFFSET=120
a1143473400,16.15
1,15.9
2,15.65
3,16
4,15.95
7,15.75
8,15.75
9,15.6
10,15.7
11,15.6
14,15.5
15,15.45
16,15.3
17,15.7
22,15.7
23,15.85
24,15.7
25,15.05
28,14.3
29,14.1
30,14.35
31,14.35
32,14.15
36,14
37,14.05
38,13.9
39,13.95
42,14.2
43,14.1
44,14
45,13.25
46,13.45
49,13.1
50,12.75
51,13.25
52,12.5
53,12.4
56,12
57,12.1
58,12.35
59,12.3
60,12.65
63,12.75
64,12.95
65,12.3
66,12.4
67,12.75
70,12.5
71,12.35
72,12.3
73,12.05
74,11.9
77,11.9
78,11.6
79,11.7
80,12.2
81,12.6
84,12
85,12.1
86,12.7
87,12.95
88,12.65
91,12.6
92,12.55
93,12.1
94,12.45
95,12.75
98,12.95
99,12.9
100,12.95
101,12.7
102,12.9
105,12.7
106,12.5
107,12.35
108,12
109,11.9
112,11.55
113,11.7
114,11.95
115,12.7
116,12.15
119,12.3
120,12.45
121,12.2
122,12.35
123,12.3
126,12.65
127,12.35
128,12.15
129,12.3
130,12.2
133,11.9
134,11.9
135,11.9
136,11.7
137,11.65
140,11.6
141,11.7
142,12.35
143,12.5
144,12.65
147,12.55
148,12.5
149,12.5
150,12.35
151,12.55
154,12.45
155,12.6
156,12.8
157,13.15
158,12.95
161,12.85
162,13.25
163,13
164,12.6
165,12.7
168,12.8
169,12.95
170,13.25
171,13.5
172,13.35
175,13.65
176,13.45
177,13.5
178,13.8
179,13.55
182,13.7
183,13.55
184,13.7
185,13.75
186,13.85
189,13.7
190,13.45
191,13.45
192,13.75
193,13.9
196,14
197,14.05
198,14.05
199,14.95
200,14.8
203,14.7
204,14.6
205,14.45
206,14.4
207,14.75
210,15.05
211,15
212,14.9
213,15.05
214,14.9
TIMEZONE_OFFSET=60
a1162225800,14.55
1,14.65
2,14.85
3,14.8
4,14.9
7,14.85
8,15.1
9,15
10,15.25
11,15.3
14,15
15,15.25
16,15.35
17,15.6
18,15.45
21,15.2
22,15.5
23,15.55
24,15.5
25,15.5
28,15.25
29,14.7
30,14.8
31,14.9
32,14.7
35,14.45
36,14.95
37,15
38,14.75
39,14.95
42,15.1
43,15.05
44,15.3
45,15.25
46,15.35
49,15.25
50,15.2
51,15.5
52,15.4
53,15.45
58,15.4
59,15.35
60,15.25
64,15.25
65,15.55
66,15.65
67,15.65
70,15.75
71,15.65
72,15.3
73,15.55
74,15.5
77,15.75
78,16.2
79,16.35
80,15.95
81,15.65
84,15.8
85,15.4
86,15.6
87,15.8
88,15.65
91,15.7
92,15.35
93,15.5
94,15.35
95,14.5
98,14.25
99,14.55
100,14.3
101,14.35
102,14.35
105,14.05
106,13.9
107,14
108,14.15
109,14
112,13.9
113,14.1
114,13.9
115,13.85
116,13.8
119,13.95
120,13.95
121,13.45
122,13.55
123,13.3
126,13
127,13.4
128,13.1
129,13.1
130,13.25
133,13.35
134,13.5
135,13.05
136,13.3
137,13.35
140,13.45
141,13.6
142,13.75
143,14.05
144,14.2
TIMEZONE_OFFSET=120
a1174923000,14.25
1,14
2,13.85
3,13.7
4,13.75
7,13.65
8,13.65
9,13.75
10,13.85
15,13.9
16,14.4
17,14
18,14.1
21,14.35
22,14.45
23,14.35
24,14.25
25,14.5
28,14.2
29,14.2
30,14.3
31,14.7
32,14.15
35,13.95
37,14.2
38,14.25
39,14.15
42,14.2
43,14.35
44,14.1
45,14
46,13.75
49,13.85
50,14.05
51,13.95
52,14
53,14.1
56,14.15
57,14.15
58,14.1
59,14.2
60,14.2
64,14.3
65,14.05
66,14.15
67,14.1
70,14.1
71,14.1
72,14.15
73,14.1
74,13.55
77,14
78,14
79,13.6
80,13.85
81,14
84,14.1
85,14.8
86,14.65
87,14.85
88,14.7
91,14.55
92,14.45
93,14.45
94,14.7
95,14.95
98,14.75
99,14.95
100,15.25
101,15.35
102,15.3
105,15.2
106,15.5
107,15.15
108,15
109,15.65
112,15.35
113,15.2
114,15
115,15.05
116,14.85
119,14.3
120,14.4
121,14
122,14
123,13.55
126,13.75
127,14.15
128,13.6
129,13.75
130,14.05
133,13.6
134,13.7
135,13.8
136,14
137,13.5
140,13.5
141,13.4
142,13.3
143,13.05
144,12.7
147,13.2
148,13.25
149,13.25
150,13.5
151,13.45
154,13.45
155,13.25
156,12.95
157,13.25
158,13.5
161,13.6
162,13.6
163,13.8
164,13.45
165,13.35
168,13.15
169,13.2
170,13.9
171,14.1
172,14.25
175,14.2
176,13.8
177,14.45
178,14.4
179,13.95
182,13.95
183,13.75
184,13.85
185,13.85
186,14
189,14
190,14.05
191,14
192,14.25
193,14.15
196,14.55
197,14.3
198,14.45
199,14.35
200,14.5
203,14.6
204,10.8
205,11
206,10.85
207,10.35
210,10.1
211,10.25
212,10.45
213,10.5
214,10.3
TIMEZONE_OFFSET=60
a1193675400,10.5
1,10.25
2,10.2
3,10.45
4,10.1
7,10
8,10.4
9,10.4
10,10.15
11,10.2
14,9.8
15,9.8
16,10.15
17,10.2
18,10
21,9.8
22,9.8
23,8.35
24,8
25,8
28,8
29,7.9
30,8
31,8.3
32,8.5
35,8.45
36,8.55
37,8.25
38,8.6
39,8.45
42,8.5
43,8.6
44,8.55
45,8.65
46,8.55
49,8.4
50,8
51,7.95
52,7.95
53,7.9
59,8.05
60,8
65,8
66,7.9
67,7.8
70,7.5
71,7.45
72,7.45
73,7.45
74,7.6
77,7.85
78,8.1
79,7.9
80,8.2
81,8.15
84,7.9
85,7.1
86,7.6
87,7.5
88,7.5
91,7.4
92,7.7
93,7.6
94,7.6
95,7.55
98,7.45
99,7.25
100,7
101,6.9
102,6.95
105,6.9
106,7.05
107,7.2
108,7.6
109,7.45
112,7.55
113,7.5
114,7.5
115,7.55
116,7.3
119,7.25
120,7.25
121,7.3
122,7.3
123,7.2
126,7
127,6.95
128,6.8
129,6.85
130,6.5
133,6.5
134,6.45
135,6.5
136,6.4
137,6.5
140,6.25
141,6.1
142,5.7
143,5.5
148,6
149,5.9
150,6.1
151,6.15
TIMEZONE_OFFSET=120
a1206977400,6.1
1,6.25
2,6.6
3,6.65
4,6.5
7,6.5
8,6.5
9,6.55
10,6.4
11,6.5
14,6.25
15,6.25
16,6.3
17,6.5
18,6.2
21,6.5
22,6.25
23,6.45
24,6.55
25,8.05
28,7.95
29,7.8
30,7.95
32,8
35,7.55
36,7.55
37,7.8
38,8
39,8.1
42,8.25
43,8.2
44,8.45
45,8.3
46,8.8
49,8.8
50,8.95
51,8.8
52,8.3
53,8.65
56,8.3
57,8.65
58,8.55
59,8.55
60,8.7
63,8
64,8.53
65,8.56
66,8.51
67,8.31
70,8.12
71,7.84
72,7.82
73,7.69
74,7.61
77,7.69
78,7.81
79,7.94
80,7.7
81,7.57
84,7.5
85,7.25
86,7.18
87,7.09
88,6.88
91,6.42
92,6.66
93,6.73
94,6.7
95,6.75
98,6.8
99,6.51
100,6.8
101,6.81
102,7.1
105,6.87
106,6.52
107,6.75
108,7.05
109,7.35
112,7.58
113,7.4
114,7.07
115,6.91
116,6.82
119,6.95
120,6.79
121,6.87
122,6.75
123,6.78
126,6.65
127,6.76
128,7.2
129,7.09
130,7
133,7.15
134,7.64
135,7.7
136,7.64
137,7.4
140,7.3
141,7.23
142,7.07
143,6.96
144,7.01
147,7.4
148,7.49
149,7.59
150,7.66
151,7.77
154,7.73
155,7.7
156,7.74
157,7.68
158,7.3
161,7.28
162,7.33
163,7.34
164,7.39
165,7.36
168,7.29
169,7.14
170,7.22
171,6.57
172,7.11
175,6.9
176,6.91
177,6.92
178,6.86
179,7.01
182,7
183,6.3
184,6.51
185,6.26
186,5.98
189,5.7
190,5.73
191,5.01
192,4.88
193,4.26
196,4.95
197,5.18
198,5.18
199,4.51
200,5.07
203,5.91
204,5.94
205,5.14
206,5
207,4.98
TIMEZONE_OFFSET=60
a1225125000,4.87
1,5.08
2,5.4
3,5.5
4,5.5
7,5.56
8,5.57
9,6.06
10,5.69
11,5.33
14,5.62
15,5.45
16,5.12
17,5.13
18,5.35
21,5.08
22,5.1
23,5.05
24,4.7
25,4.7
28,4.5
29,4.99
30,5.14
31,5.44
32,5.6
35,5.49
36,5.05
37,5.31
38,5.61
39,5.48
42,5.75
43,5.92
44,6.07
45,6.05
46,5.44
49,5.57
50,5.36
51,5.45
52,5.54
53,5.54
56,5.55
57,5.42
63,5.33
64,5.28
67,5.59
70,5.83
71,5.9
72,5.96
73,5.9
74,5.88
77,5.73
78,5.46
79,5.54
80,5.21
81,5.38
84,5.35
85,5.32
86,5.69
87,5.97
88,5.86
91,6
92,6.44
93,6.35
94,6.32
95,6.17
98,6.17
99,6.11
100,6.22
101,6.39
102,6.51
105,6.68
106,6.77
107,6.46
108,6.32
109,6.61
112,6.71
113,6.82
114,6.53
115,6.76
116,6.71
119,6.65
120,6.13
121,6.21
122,6.3
123,6.31
126,6.37
127,6.09
128,6
129,6.26
130,6
133,6.11
134,6.12
135,6.49
136,6.56
137,7
140,6.88
141,6.94
142,7.15
143,6.98
144,6.49
147,6.22
148,6.26
149,5.99
150,6.24
151,6.3
TIMEZONE_OFFSET=120
a1238427000,5.91
1,5.94
2,6.08
3,6.52
4,6.61
7,6.75
8,6.85
9,6.57
10,6.71
15,6.73
16,7.06
17,6.9
18,7.04
21,7.13
22,6.76
23,7.05
24,7
25,6.97
28,6.97
29,6.99
30,6.99
31,6.78
35,6.46
36,6.6
37,6.46
38,6.7
39,6.53
42,6.4
43,6.2
44,6.34
45,6.03
46,6.23
49,6.25
50,6.59
51,6.51
52,6.3
53,6.28
56,6.26
57,6.28
58,6.5
59,6.31
60,6.48
63,6.64
64,6.73
65,6.65
66,6.48
67,6.36
70,6.4
71,6.45
72,6.6
73,6.73
74,6.82
77,6.7
78,6.64
79,6.8
80,6.83
81,6.78
84,6.83
85,6.67
86,6.75
88,6.84
91,6.82
92,7.03
93,7.03
94,7.3
95,6.99
98,6.85
99,6.8
100,6.72
101,6.75
102,6.73
105,6.57
106,6.73
107,6.76
108,6.93
109,6.96
112,7.11
113,7.02
114,7.13
115,7.24
116,6.75
119,6.83
120,6.6
121,6.5
122,6.64
123,6.72
126,6.82
127,6.83
128,6.89
129,6.75
130,6.57
133,6.8
135,6.59
136,6.79
137,6.71
140,6.5
141,6.61
142,6.58
143,6.64
144,6.71
147,6.84
148,6.62
149,6.6
150,6.56
151,6.63
154,6.76
155,6.68
157,6.7
158,6.65
161,6.83
162,7
163,7.07
164,6.99
165,7.05
168,6.98
169,7.2
170,7.25
171,7.26
172,7.1
175,7.12
176,7.2
177,7.18
178,7.12
179,6.91
182,6.87
183,7.01
184,6.88
185,6.9
186,6.75
189,6.71
190,6.8
191,6.79
192,6.74
193,6.71
196,6.76
197,6.85
198,6.76
199,6.9
200,6.87
203,6.97
204,7.06
205,6.95
206,6.63
207,6.95
TIMEZONE_OFFSET=60
a1256574600,7.03
1,6.9
2,6.93
3,7.04
4,7.31
7,7.11
8,7.12
9,7.2
10,7
11,6.9
14,6.93
15,7.03
16,7.08
17,7.03
18,7.08
21,7.07
22,7.07
23,7.04
24,7
25,6.8
28,6.8
29,6.7
30,6.76
31,6.59
32,6.34
35,6.51
36,6.52
37,6.53
38,6.57
39,6.4
42,6.43
43,6.33
44,6.51
45,6.43
46,6.56
49,6.42
50,6.4
51,6.4
52,6.33
53,6.27
56,6.26
57,6.34
58,6.35
63,6.35
64,6.45
65,6.44
70,6.42
71,6.57
72,6.516
73,6.75
74,6.81
77,6.77
78,6.74
79,6.641
80,6.9
81,7.04
84,7.002
85,7
86,6.94
87,6.95
88,7
91,6.81
92,6.85
93,6.851
94,6.99
95,6.931
98,7.1
99,7.29
100,7.29
101,7.239
102,7.124
105,7.014
106,7.101
107,7.25
108,7.186
109,7.351
112,7.243
113,7.205
114,7.36
115,7.463
116,7.317
119,7.35
120,7.4
121,7.26
122,7.21
123,7.29
126,7.36
127,7.399
128,7.484
129,7.5
130,7.593
133,7.687
134,7.833
135,7.7
136,7.9
137,7.905
140,8.13
141,8.123
142,8.109
143,7.899
144,7.815
147,7.894
148,7.872
149,7.904
150,7.699
151,7.739
TIMEZONE_OFFSET=120
a1269876600,7.652
1,7.726
2,7.669
3,7.815
8,7.918
9,7.85
10,7.712
11,7.755
14,7.68
15,7.816
16,7.601
17,8
18,8.18
23,8.296
24,8.314
25,8.148
28,9.176
29,9.09
30,8.635
31,8.786
32,8.839
35,8.678
36,8.834
37,8.525
38,8.25
39,7.929
42,8.145
43,8.105
45,8.5
46,8.406
49,8.267
50,8.592
51,8.455
52,8.225
53,7.949
56,7.998
57,7.887
58,8.13
59,8.236
60,8.239
63,8.233
64,8.258
65,8.225
66,8.408
67,8.555
70,8.227
71,8.345
72,8.387
73,8.47
74,8.645
77,8.726
78,8.718
79,8.969
80,9
81,9.179
84,9.462
85,9.24
86,9.111
87,9.231
88,8.555
91,8.868
92,9.05
93,8.988
94,8.895
95,8.87
98,8.642
99,8.585
100,8.52
101,8.709
102,8.702
105,8.428
106,8.6
107,8.918
108,8.966
109,8.994
112,8.995
113,9.081
114,9.127
115,9.124
116,8.86
119,8.7
120,8.501
121,8.517
122,8.243
123,8.101
126,8.629
127,8.53
128,8.138
129,8.333
130,8.6
133,8.151
134,8.424
135,8.32
136,8
137,7.951
140,7.951
141,8.042
142,8.3
143,8.352
144,8.3
147,7.951
148,8.008
149,7.885
150,7.72
151,7.581
154,7.751
155,7.613
156,7.69
157,7.952
158,8.102
161,7.881
162,8.146
163,8.1
164,8.43
165,8.55
168,8.632
169,8.6
170,8.61
171,8.4
172,8.097
175,7.891
176,8.246
177,8.009
178,8.1
179,8.054
182,7.891
183,7.91
184,7.999
185,8
186,8.115
189,7.989
190,7.887
191,7.901
192,7.65
193,7.65
196,7.755
197,7.686
198,7.8
199,7.901
200,7.723
203,7.738
204,7.71
205,7.747
206,7.702
207,8.192
210,8.299
211,8.078
212,7.9
213,8
214,7.75
TIMEZONE_OFFSET=60
a1288629000,7.892
1,7.854
2,7.821
3,7.82
4,7.77
7,7.681
8,7.7
9,7.703
10,7.66
11,7.499
14,7.439
15,7.401
16,7.42
17,7.598
18,7.617
21,7.723
22,7.635
23,7.621
24,7.771
25,7.895
28,7.948
29,7.8
30,7.973
31,7.873
32,7.872
35,8.15
36,8.098
37,8
38,8.031
39,7.992
42,7.991
43,7.946
44,8.011
45,8.181
46,8.432
49,8.59
50,8.75
51,8.84
52,0.000
56,8.623
57,8.683
58,8.645
a1293714000,0.000
a1294072200,8.742
1,8.834
2,8.564
3,8.57
4,8.498
7,8.504
8,8.521
9,8.629
10,8.681
11,8.604
14,8.6
15,8.682
16,8.61
17,8.45
18,8.492
21,8.714
22,8.546
23,8.922
24,9.14
25,9.016
28,8.999
29,9.051
