TOM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,26.3
177,0.00
178,0.00
181,25.56
182,0.0
183,0.0
184,25
185,0.0
188,0.00
189,0.00
190,23.4
191,0.00
192,0.00
195,0.00
196,0.00
197,0.00
198,0.00
199,0.0
202,26
203,0.0
204,0.00
205,0.00
206,0.0
TIMEZONE_OFFSET=60
a1035822600,26.32
1,0.00
2,24.98
3,25.14
4,26.23
7,26.09
8,26.39
9,0.00
10,0.00
11,25.18
14,25
15,0.00
16,0.00
17,0.00
18,26.8
21,26.07
22,0.00
23,25.46
24,0.00
25,25.03
28,0.0
29,0.00
30,0.00
31,0.00
32,0.00
35,0.0
36,25.77
37,25.67
38,0.00
39,25.1
42,25.1
43,0.00
44,0.00
45,0.00
46,0.00
49,0.0
50,25.93
51,25.19
52,0.00
53,0.00
56,0.00
60,0.00
63,0.00
66,26.13
67,26.1
70,26.58
71,0.0
72,0.00
73,0.00
74,25.61
77,0.00
78,0.00
79,24.75
80,0.0
81,0.0
84,0.00
85,0.0
86,23.8
87,0.00
88,0.00
91,0.00
92,0.00
93,22.98
94,0.00
95,0.00
98,23.41
99,22.2
100,0.00
101,0.00
102,0.00
105,22.41
106,23
107,0.00
108,22.95
109,0.00
112,23.37
113,22.8
114,0.00
115,23.43
116,22.7
119,0.00
120,0.0
121,22.66
122,22.5
123,22.1
126,22.71
127,22.69
128,22.21
129,21.9
130,0.00
133,21.5
134,0.00
135,0.00
136,0.00
137,20.97
140,0.0
141,22
142,0.00
143,0.0
144,22.5
147,22.94
148,21.7
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.00
2,21.1
3,0.00
4,0.00
7,21.46
8,21.01
9,20.8
10,0.0
11,20.1
14,19.41
15,20.14
16,19.21
17,20.12
22,21.01
23,20.47
24,20.15
25,19.57
28,19.42
29,19.8
30,20.13
32,20.15
35,20.5
36,20.9
37,21.14
38,20.62
39,20.35
42,20.87
43,20.35
44,20.31
45,20.42
46,20.22
49,19.6
50,20
51,19.6
52,0.00
53,19.89
56,19.69
57,0.0
58,19.41
59,0.0
60,20.05
63,21
64,20.98
65,21.51
66,21.3
67,21.88
70,22.7
71,22.4
72,22.77
73,22.84
74,22
77,22.16
78,22.25
79,22.4
80,0.00
81,22.39
84,22.95
85,22.63
86,22.7
87,22.96
88,22.56
91,23.15
92,22.6
93,22.82
94,23.75
95,23.95
98,24.5
99,26
100,25.85
101,25.5
102,24.5
105,24.86
106,24
107,24
108,23.71
109,23.7
112,23.4
113,22.65
114,23.5
115,23.1
116,23.3
119,22.9
120,22.6
121,22.45
122,22.96
123,22.45
126,22.9
127,22.55
128,0.00
129,23.3
130,0.0
133,23.5
134,23
135,23.5
136,24
137,24.7
140,24.84
141,25
142,25.8
143,25.6
144,26.1
147,25.8
148,25.9
149,25.8
150,25.75
151,0.0
154,25.1
155,25.8
156,26.65
157,26.76
158,27.5
161,27
162,27.5
163,27.3
164,26.6
165,28
168,28.38
169,29.59
170,29.81
171,29.6
172,28.99
175,27.75
176,27.8
177,27.2
178,26.6
179,26.5
182,26.5
183,25.85
184,26.2
185,26.49
186,27.04
189,27.45
190,27.6
191,26.2
192,25.9
193,27.1
196,0.00
197,27.59
198,26.81
199,27.5
200,26.95
203,27.28
204,26.95
205,26.2
206,25.25
207,25.1
TIMEZONE_OFFSET=60
a1067272200,25.64
1,25.68
2,26.09
3,25.82
4,25.19
7,25.15
8,27.4
9,27.07
10,27.28
11,27.55
14,27.98
15,27.1
16,26.79
17,26.33
18,26.5
21,26.15
22,25.5
23,24.95
24,24.71
25,24.8
28,24.94
29,24.64
30,25.1
31,25.1
32,25.45
35,25.75
36,25.9
37,25.6
38,26.15
39,26.5
42,26
43,26.31
44,26.16
45,26.65
46,27.25
49,27.6
50,27.18
51,26.04
52,26.8
53,27.4
56,27.32
57,27.6
63,27.77
64,27.27
67,27.6
70,28.25
71,27.89
72,27.25
73,27.31
74,27.5
77,27.3
78,27
79,27.07
80,27.01
81,27.4
84,28
85,28.2
86,27.3
87,27.01
88,27.2
91,27.32
92,26.92
93,26.95
94,26.9
95,26.5
98,27.2
99,26.81
100,25.8
101,26.55
102,26.8
105,26.15
106,26.05
107,26.45
108,26
109,26.63
112,26.97
113,26.9
114,26.9
115,27.2
116,27.5
119,27.85
120,27.3
121,26.52
122,27.3
123,27.95
126,28.3
127,28.6
128,29
129,28.65
130,29
133,28.55
134,28.6
135,28.45
136,28.7
137,28.05
140,28.65
141,28
142,28.79
143,28.87
144,28.39
147,28
148,28.3
149,28.45
150,29.25
151,29.8
TIMEZONE_OFFSET=120
a1080574200,30.4
1,30.4
2,30.34
3,29.48
4,29.61
7,30.5
8,30.85
9,30.5
10,30.63
15,30.5
16,30.25
17,29.7
18,30.35
21,30.3
22,30.55
23,31
24,31.65
25,31.77
28,31.9
29,32
30,31.42
31,31
32,30.3
35,30.6
36,30.35
37,30.4
38,29.88
39,28.85
42,28
43,28.25
44,29.99
45,29
46,29
49,28.5
50,28.36
51,29
52,28.55
53,28.9
56,28.95
57,28.7
58,28.88
59,29.15
60,29.37
63,30
64,29.85
65,29.58
66,29.65
67,30.13
70,30.75
71,30.7
72,31.06
73,31.39
74,31.23
77,31.3
78,31.8
79,32.2
80,32.7
81,32.34
84,33.54
85,33.35
86,33.15
87,33.6
88,33
91,33.04
92,33.3
93,33.4
94,33.93
95,33.15
98,32.66
99,32.49
100,31.8
101,31.32
102,31.76
105,32.78
106,33.4
107,32.5
108,32.44
109,32.07
112,32.05
113,31.8
114,32.34
115,32
116,31.85
119,32.37
120,31.76
121,32.25
122,32.61
123,33.46
126,33.2
127,33
128,32.33
129,31.8
130,31.1
133,30.9
134,30.3
135,31.13
136,30.9
137,30.4
140,29.9
141,30.01
142,30.46
143,30.6
144,30.7
147,30.95
148,31.7
149,32.5
150,32.91
151,33.05
154,33.01
155,32.9
156,32.57
157,32.68
158,31.9
161,32.38
162,32.15
163,31.97
164,31.88
165,31.44
168,31.47
169,31.7
170,31.59
171,31.62
172,31.21
175,31.55
176,31.03
177,30.9
178,30.95
179,30.74
182,30.4
183,29.86
184,29.9
185,30.72
186,31
189,31.21
190,31.76
191,31.79
192,31.4
193,31.36
196,31.4
197,31.13
198,30.8
199,30.5
200,30.3
203,30.29
204,30.8
205,30.25
206,29.8
207,29.95
210,29.56
211,29.02
212,29.29
213,30
214,30.67
TIMEZONE_OFFSET=60
a1099326600,30.28
1,29.99
2,30.44
3,30.1
4,30.6
7,29.9
8,30
9,30
10,29.53
11,29.86
14,30.38
15,30.6
16,30.25
17,29.95
18,29.64
21,29.15
22,29.05
23,29.05
24,28.99
25,28.95
28,28.62
29,28.5
30,27.85
31,28.47
32,28.35
35,28
36,27.65
37,27.86
38,28
39,27.51
42,27.82
43,28.7
44,28.55
45,28.6
46,29.36
49,29.1
50,28.86
51,29.3
52,29.29
56,29.3
57,29.55
58,29.54
59,29.73
63,30.3
64,30.62
65,30.1
66,30.2
67,30.2
70,30.5
71,30.85
72,30.75
73,30.41
74,30.85
77,30.99
78,30.95
79,30.86
80,30.5
81,30.2
84,30.16
85,29.8
86,30.1
87,29.6
88,29.45
91,29.9
92,30.09
93,29.85
94,30.03
95,29.75
98,30.53
99,30.45
100,30.79
101,30.5
102,30.65
105,30.88
106,30.75
107,30.55
108,30.02
109,29.75
112,30.14
113,29.85
114,29.4
115,29.36
116,29.27
119,29.54
120,29.25
121,29.56
122,29.55
123,29.8
126,29.65
127,29.5
128,29.51
129,29.5
130,29.4
133,29.45
134,29.2
135,29.06
136,28.43
137,28.5
140,29.5
141,28.75
142,29.1
143,28.9
TIMEZONE_OFFSET=120
a1112110200,28.99
1,29.07
2,29.01
3,29.04
6,29
7,29.8
8,30
9,29.29
10,29.95
13,29.24
14,29
15,28.8
16,29
17,28.72
20,27.7
21,27.81
22,27.75
23,27.36
24,27.46
27,27.87
28,28.23
29,27.8
30,27.83
31,27.98
34,27.94
35,28.11
36,28.1
37,0.0
38,28.7
41,29.67
42,28.51
43,28.3
44,28.7
45,28.7
48,28.3
49,28.88
50,28.5
51,28.5
52,28.48
55,29.11
56,28.93
57,28.94
58,28.7
59,28.85
62,29
63,28.6
64,29
65,29.5
66,29.15
69,29.49
70,29.46
71,29.19
72,29.2
73,28.96
76,29.03
77,29.45
78,29.46
79,29.75
80,30
83,29.39
84,29.73
85,30
86,29.84
87,29.9
90,29.4
91,29.37
92,29.74
93,29.75
94,29.8
97,30.5
98,30.31
99,30.79
100,30.7
101,30.5
104,30.69
105,30.72
106,30.4
107,30.95
108,30.89
111,31.18
112,31
113,30.98
114,30.75
115,31
118,31.19
119,30.9
120,31.1
121,31.05
122,31.2
125,31.47
126,31.2
127,31.39
128,31.1
129,30.43
132,30.52
133,30.76
134,31.58
135,31.9
136,31.83
139,32.08
140,32
141,32.2
142,32.25
143,32.5
146,32.98
147,33.48
148,33.14
149,33.41
150,33.54
153,32.94
154,33.03
155,33.5
156,33
157,33.44
160,33.5
161,33.5
162,33.5
163,33.99
164,33.6
167,34.06
168,34.95
169,34.8
170,35.4
171,35.9
174,35.4
175,36.2
176,35.74
177,35.49
178,35.7
181,37
182,37.17
183,37.51
184,38.81
185,38.8
188,39.09
189,39.39
190,38.85
191,37.19
192,37
195,37.25
196,38.69
197,37.99
198,37.9
199,37.9
202,38.12
203,38.42
204,37.8
205,37.49
206,36.02
209,36.26
210,37.3
211,37.72
212,37.8
213,37.1
TIMEZONE_OFFSET=60
a1130776200,38.1
1,38.52
2,38.4
3,38.49
4,38.44
7,38.52
8,38.85
9,38.84
10,38.5
11,38.7
14,38.5
15,38.59
16,39.21
17,40.41
18,41.84
21,41.99
22,42.48
23,42.45
24,41.99
25,41.35
28,42.9
29,42.49
30,41.6
31,41.4
32,42.19
35,41.99
36,41.39
37,41.1
38,41
39,40.8
42,40.99
43,41.34
44,40.89
45,40.8
46,41.09
49,41
50,41.44
51,42
52,42.85
53,43.7
57,43.25
58,43.54
59,43.72
60,44.58
63,44.5
64,44.69
65,43.78
66,43.85
67,43.94
70,45
71,43.73
72,44.04
73,44
74,43.55
77,42.6
78,41.94
79,40.76
80,42.29
81,43.1
84,42.29
85,42.11
86,41.8
87,42.2
88,42.25
91,42.3
92,43.29
93,43
94,43
95,42.87
98,43.12
99,43.38
100,43.31
101,43.29
102,43.27
105,43.31
106,44.25
107,44.6
108,45
109,45.41
112,45.1
113,45.35
114,44.95
115,45.4
116,45.26
119,45.6
120,45.4
121,44.3
122,44.7
123,44.25
126,44.28
127,44.28
128,44
129,44.51
130,44.2
133,44.8
134,44.21
135,44.56
136,44.41
137,44.21
140,45
141,45.01
142,44.94
143,44.8
144,44.8
TIMEZONE_OFFSET=120
a1143473400,45.1
1,45.59
2,45.55
3,45.55
4,45.6
7,45.51
8,45.25
9,45.55
10,46.66
11,47.4
14,47.43
15,47.6
16,46.88
17,46.4
22,46.4
23,46
24,45.9
25,47.89
28,47.09
29,47.09
30,46.99
31,47.39
32,46.45
36,47
37,47.6
38,47.66
39,48.09
42,47.8
43,47.98
44,47.3
45,46.59
46,44.77
49,43.8
50,43.3
51,44.3
52,43.05
53,42.8
56,41.5
57,41
58,42.4
59,0.0
60,42.8
63,43.3
64,42.97
65,41.24
66,41.5
67,42.4
70,42
71,41.7
72,40.11
73,39.1
74,39.51
77,39.7
78,38.1
79,38.5
80,38.61
81,40.2
84,40.69
85,0.0
86,40.14
87,41
88,40.1
91,40.3
92,0.0
93,38.76
94,0.0
95,41.64
98,42.45
99,41.2
100,40.62
101,40.57
102,40.57
105,41.97
106,0.00
107,40.99
108,39.99
109,38.95
112,38.99
113,38.39
114,38.01
115,39.11
116,0.00
119,0.00
120,40.75
121,0.0
122,41.18
123,41.44
126,41.5
127,41.2
128,40.99
129,41.4
130,41.5
133,40.9
134,42.09
135,42.54
136,0.0
137,42.88
140,42.41
141,42.94
142,43.49
143,43.54
144,43.5
147,42.95
148,42.81
149,43.35
150,42.45
151,41.85
154,41.63
155,41.9
156,42.14
157,42.24
158,41.52
161,42.36
162,42.41
163,0.0
164,41.79
165,41.99
168,41.3
169,40.66
170,41.6
171,42
172,41.35
175,41.43
176,41.8
177,42.21
178,42.7
179,41.73
182,42.49
183,0.00
184,42.5
185,42.81
186,42.95
189,43.01
190,43
191,43.89
192,45.1
193,45.4
196,45.2
197,0.00
198,45.5
199,45.7
200,45.81
203,46.01
204,45.67
205,45.75
206,45.75
207,45.81
210,46.3
211,46.89
212,47.2
213,47.01
214,0.0
TIMEZONE_OFFSET=60
a1162225800,46.79
1,46.55
2,47
3,46.5
4,46.25
7,46.6
8,47.26
9,47.95
10,48.25
11,47.26
14,47.1
15,48.1
16,48.15
17,47.94
18,47.71
21,46
22,45.81
23,46.44
24,46.2
25,45.39
28,45.11
29,44.48
30,45.16
31,45.57
32,45.5
35,45.29
36,45.1
37,45.84
38,45.84
39,45.54
42,46.2
43,46.45
44,46.9
45,47.25
46,47.69
49,48.07
50,47.99
51,48.15
52,49.11
53,49.51
58,50.5
59,51
60,50.75
64,50.99
65,50.8
66,51.42
67,51.19
70,51.7
71,51
72,49.85
73,49.1
74,50.26
77,51.2
78,51.01
79,50.99
80,50.99
81,50.68
84,50.99
85,50.7
86,51.69
87,51.35
88,51.55
91,50.94
92,51.01
93,50.52
94,50.86
95,50.55
98,50.57
99,51.21
100,51.25
101,50.71
102,51
105,51.01
106,51.38
107,51.64
108,52.1
109,52.49
112,52.22
113,51.98
114,52.22
115,51.62
116,51.65
119,52
120,52.31
121,50.95
122,50.45
123,49.1
126,48
127,50.46
128,50.88
129,51.3
130,51.13
133,50.76
134,50.2
135,49.15
136,49.25
137,49.05
140,49.06
141,49.61
142,49.75
143,49.6
144,49.75
TIMEZONE_OFFSET=120
a1174923000,49.75
1,48.83
2,48.7
3,48.9
4,48
7,47.26
8,47.1
9,47.5
10,47.1
15,47
16,46.75
17,45.99
18,44.5
21,44.7
22,45
23,45.22
24,45.64
25,45.89
28,46.2
29,45.88
30,44.85
31,44.7
32,44.65
35,45.3
37,44.7
38,44.25
39,44.57
42,44.6
43,44.49
44,44.5
45,43.4
46,44.07
49,45.19
50,44.52
51,45.05
52,0.00
53,45.29
56,44.76
57,44.5
58,44.69
59,45.3
60,44.7
64,45.05
65,44.54
66,44.6
67,45.4
70,45.99
71,46.35
72,46.2
73,46.3
74,46.08
77,46.49
78,46.25
79,46.25
80,46.39
81,46.76
84,46.8
85,46.31
86,46.8
87,46.55
88,46.4
91,46.15
92,46.35
93,46.21
94,46.01
95,46.8
98,46.81
99,47
100,47.08
101,47
102,46.51
105,46.6
106,46.4
107,45.7
108,45.59
109,45.88
112,45.7
113,44.91
114,44.44
115,44.42
116,44.71
119,44.51
120,44.95
121,44.61
122,44.41
123,44.31
126,44.76
127,44.01
128,43.99
129,43.51
130,43.7
133,44
134,44.01
135,44.5
136,44.19
137,43.51
140,43.56
141,44.02
142,43.01
143,42.45
144,40.7
147,41.74
148,42.5
149,42.4
150,42.5
151,42.4
154,42.29
155,42.3
156,42.3
157,41.55
158,42
161,42.76
162,42.86
163,42.51
164,42.2
165,41.7
168,41
169,41
170,40.95
171,40.01
172,40.54
175,40.85
176,40.23
177,41.28
178,41.4
179,40.49
182,40.72
183,41.2
184,40.8
185,40.9
186,41.51
189,40.91
190,42
191,41.56
192,41.2
193,41.2
196,41.75
197,41.2
198,40.39
199,40.29
200,39.6
203,38.8
204,38.55
205,38.39
206,38.29
207,38
210,37.99
211,38.41
212,37.41
213,36.78
214,37.9
TIMEZONE_OFFSET=60
a1193675400,39.1
1,38.76
2,39.7
3,40.3
4,39.53
7,38.88
8,38.88
9,38.79
10,37.78
11,37.1
14,37.3
15,37.5
16,38.21
17,38.49
18,37.89
21,37.88
22,37.5
23,36.99
24,36.5
25,37
28,37.11
29,37.7
30,37.4
31,37.92
32,38.35
35,38.34
36,37.89
37,37.85
38,38.6
39,38.79
42,38.8
43,38.8
44,38.62
45,37.75
46,37.48
49,37
50,37
51,36.79
52,37.79
53,36.5
59,37.69
60,36.72
65,36.71
66,36.5
67,36.3
70,35.7
71,35.39
72,35.91
73,35.29
74,35
77,34.8
78,34.36
79,33.3
80,34.51
81,34.5
84,33.11
85,31.69
86,32.6
87,33.65
88,35
91,34.2
92,35
93,35.14
94,36.6
95,36.36
98,37.18
99,36.79
100,36.92
101,37.8
102,37.98
105,37.57
106,39.55
107,0.00
108,0.00
109,38.25
112,0.00
113,39.99
114,38.41
115,38.29
116,37.29
119,37.36
120,37.49
121,37.98
122,36.51
123,0.0
126,35.52
127,34.8
128,34.9
129,34.4
130,33.8
133,33.5
134,33.69
135,34.3
136,0.0
137,32.69
140,31.2
141,31.7
142,32.26
143,32.16
148,34.19
149,0.0
150,33.39
151,32.1
TIMEZONE_OFFSET=120
a1206977400,31.69
1,31.96
2,32
3,32.15
4,31.3
7,0.0
8,30.81
9,30.6
10,0.0
11,30.42
14,30.3
15,30.5
16,30.31
17,31
18,0.0
21,32.29
22,31.91
23,32
24,32
25,32.39
28,32.35
29,32.24
30,32.21
32,33.8
35,33.51
36,0.00
37,0.00
38,34.1
39,32.9
42,29.3
43,32.7
44,32.06
45,33
46,33
49,33.56
50,33.3
51,32.57
52,31.9
53,31.39
56,0.0
58,31
59,31.3
60,32.42
63,33.3
64,33.45
65,0.00
66,0.0
67,33.75
70,32.89
71,0.0
72,33
73,32.31
74,0.0
77,33.58
78,0.0
79,33.12
80,0.0
81,33
84,31.43
85,30.3
86,30.99
87,30.95
88,30
91,29.78
92,30
93,29.89
94,29
95,29.77
98,29.89
99,29.11
100,28.87
101,29.19
102,29.2
105,28.55
106,28.42
107,27.16
108,27.42
109,0.00
112,27.99
113,28.37
114,28.9
115,30
116,29.11
119,29.1
120,28
121,28.5
122,27.8
123,27.5
126,26.99
127,26.66
128,27.5
129,26.95
130,28.85
133,30.12
134,30.85
135,29.92
136,29.81
137,30.94
140,31
141,30.06
142,29.65
143,0.00
144,29.6
147,29.92
148,30.05
149,29.42
150,0.0
151,0.00
154,30.5
155,29.82
156,30.52
157,30.6
158,31.5
161,31.9
162,32.08
163,32.5
164,31.93
165,31.21
168,31.27
169,30.6
170,30
171,28.91
172,30.51
175,31.2
176,30.27
177,30.37
178,30
179,30.12
182,29.01
183,28.95
184,29.36
185,29.39
186,28.25
189,28.34
190,27
191,23.35
192,23.73
193,23.65
196,24.24
197,26.7
198,26.26
199,24.5
200,25.56
203,25.71
204,27.61
205,26.69
206,27
207,26.5
TIMEZONE_OFFSET=60
a1225125000,25
1,25.91
2,28
3,29.55
4,29.5
7,29.8
8,30.79
9,32.6
10,29.65
11,26.86
14,27.5
15,26.99
16,26.2
17,26.34
18,25.02
21,25.48
22,25
23,24.61
24,24.2
25,25.1
28,25.25
29,24.87
30,24.71
31,24.1
32,24.78
35,24.77
36,23.72
37,0.0
38,23.03
39,22.92
42,22.51
43,23.2
44,24.2
45,24.9
46,23.6
49,24.6
50,24.2
51,24.02
52,23.06
53,23.32
56,23.39
57,22.45
63,23.14
64,23.09
67,23.09
70,23.7
71,24.65
72,24.9
73,24.9
74,24.95
77,24.9
78,24.59
79,24.24
80,23.9
81,0.00
84,24.9
85,26
86,0.00
87,25.19
88,25.1
91,24.22
92,25.1
93,25.39
94,25.43
95,25.2
98,0.00
99,24.51
100,25.61
101,26.2
102,26.6
105,26.8
106,26.8
107,26
108,26.02
109,0.00
112,26.18
113,25.56
114,25.7
115,26.18
116,25.68
119,25.71
120,24.83
121,25.5
122,25.28
123,25.44
126,25.44
127,24.5
128,24.2
129,23.64
130,23.45
133,23
134,23.09
135,23.4
136,22.95
137,0.00
140,23.5
141,23.7
142,0.00
143,22.96
144,22.49
147,23.2
148,23.56
149,24.09
150,0.00
151,25
TIMEZONE_OFFSET=120
a1238427000,24.74
1,23.56
2,25
3,26.5
4,27.06
7,27.97
8,27.36
9,27.72
10,28.9
15,28.36
16,0.00
17,28.71
18,28.85
21,29.71
22,29.69
23,29.8
24,29.96
25,30.16
28,29.6
29,29.94
30,29
31,29.97
35,29.7
36,30
37,0.00
38,31.34
39,29.51
42,27.81
43,27.83
44,28.14
45,27
46,28
49,28.3
50,0.0
51,28.39
52,28
53,27.66
56,27
57,27.9
58,27.7
59,28.49
60,28.34
63,28.46
64,28.5
65,28.57
66,0.00
67,28.67
70,29.17
71,0.00
72,27.91
73,27.9
74,28.42
77,27.95
78,27.88
79,27.6
80,27.97
81,28.02
84,27.81
85,27.77
86,27.47
88,27.6
91,26.85
92,27.05
93,26.51
94,26.6
95,27.38
98,26.9
99,26.76
100,26.93
101,26.03
102,26.7
105,26.66
106,27.05
107,26.51
108,26.92
109,27.02
112,26.45
113,0.00
114,27.44
115,27.6
116,27.7
119,27.9
120,28.52
121,28.16
122,29.1
123,29.99
126,30.01
127,29.78
128,29
129,30.24
130,30.1
133,30.33
135,29.26
136,30
137,30.16
140,30.28
141,30.2
142,30.3
143,30.26
144,29.52
147,30.43
148,30.2
149,30.35
150,30.73
151,0.00
154,30.35
155,29.96
157,29.53
158,29.25
161,29.2
162,29
163,28.2
164,29.37
165,29.13
168,28.64
169,28.48
170,28.31
171,28.3
172,28.6
175,28.5
176,28.64
177,28.32
178,28.15
179,28.01
182,27.5
183,27.25
184,27.26
185,27.28
186,26.2
189,25.98
190,26.14
191,26.78
192,27.14
193,27
196,26.81
197,27.43
198,27
199,27.2
200,26.8
203,26.97
204,26.84
205,26.5
206,26.41
207,26.34
TIMEZONE_OFFSET=60
a1256574600,26.74
1,26.1
2,26.8
3,27.35
4,26.82
7,26.51
8,26.9
9,27
10,27
11,26.4
14,26.57
15,25.4
16,25.6
17,26.4
18,26.2
21,26.95
22,0.00
23,27.06
24,26.16
25,26.28
28,26
29,25.59
30,25.48
31,26.17
32,25.33
35,26.59
36,26.8
37,26.57
38,28
39,28.3
42,28
43,28.02
44,28.29
45,27.77
46,28.25
49,28.85
50,0.0
51,28.6
52,28.95
53,29
56,28.19
57,29
58,28.95
63,29.2
64,29.2
65,29.3
70,29.59
71,0.00
72,29.63
73,29.15
74,29.36
77,29.39
78,30.45
79,30.86
80,30.6
81,31.79
84,31.8
85,31.5
86,31.5
87,32.22
88,31.31
91,31.51
92,30.5
93,29.64
94,28.06
95,27.67
98,27.76
99,29.185
100,27.2
101,26.48
102,26.98
105,27
106,27.4
107,27.6
108,27.88
109,28.2
112,27.74
113,27.85
114,27.4
115,27.1
116,27
119,26.99
120,26.8
121,27
122,27
123,27.4
126,27.38
127,27.33
128,28.5
129,27.615
130,27.77
133,28.22
134,28.7
135,28.48
136,28.03
137,27.76
140,28.2
141,28.67
142,28.63
143,29
144,28.95
147,29.3
148,29.8
149,30.3
150,30.45
151,30.25
TIMEZONE_OFFSET=120
a1269876600,30.17
1,30
2,30.195
3,29.775
8,30.24
9,30.37
10,29.85
11,29.6
14,29.595
15,29.13
16,29.2
17,29
18,29.3
23,29.29
24,29.365
25,29.075
28,29.25
29,29.495
30,29.135
31,28.535
32,28.95
35,29.49
36,29.4
37,29.225
38,29.52
39,29.56
42,28.86
43,30
45,30.7
46,30.1
49,30.565
50,30.55
51,30.95
52,30.01
53,29.5
56,29.9
57,29.71
58,29.79
59,29.655
60,29.595
63,29.49
64,29.755
65,29.47
66,29.855
67,29.11
70,29.14
71,29.2
72,29.1
73,29.3
74,29.84
77,29
78,29.45
79,29.155
80,29.08
81,28.55
84,28.95
85,29
86,29
87,28.99
88,28.065
91,28
92,28.45
93,28.055
94,28
95,27.745
98,27.21
99,27.69
100,27.725
101,0.000
102,27.475
105,28.2
106,27.7
107,29.1
108,28.4
109,28.08
112,27.53
113,27.2
114,27.3
115,27.775
116,27.6
119,27.74
120,27.2
121,27.1
122,27.45
123,26.7
126,27.69
127,27.78
128,27.66
129,27.8
130,27.8
133,27.2
134,27.3
135,27.26
136,27.8
137,27.2
140,27.77
141,27.4
142,27.5
143,28.3
144,27.69
147,0.0
148,28
149,27.55
150,27.3
151,27.15
154,27.48
155,27.38
156,26.98
157,26.79
158,26.8
161,27.48
162,27.48
163,27.48
164,27.7
165,27.55
168,27.75
169,27.1
170,27.1
171,27.5
172,27.55
175,27.75
176,27.55
177,27.1
178,27.04
179,27.3
182,27.53
183,26.96
184,27.1
185,26.8
186,26.3
189,0.00
191,25.87
192,25.92
193,25.45
196,25.49
197,25.4
198,25.15
199,25.7
200,25.5
203,25.79
204,25.98
205,25.9
206,25.68
207,25.99
210,25.77
211,25.59
212,25.765
213,25.9
214,25.51
TIMEZONE_OFFSET=60
a1288629000,25.6
1,25.015
2,25.15
3,25.65
4,25.61
7,26.36
8,26.9
9,27
10,27.79
11,27.84
14,27.82
15,27.8
16,28
17,28.2
18,28.4
21,28.7
22,28.9
23,29.49
24,29.87
25,29.75
28,29.35
29,29.5
30,30
31,29.85
32,29.5
35,29.74
36,29.32
37,29.3
38,29.4
39,29.05
42,29.2
43,29.38
44,29.3
45,29.34
46,29.2
49,29.41
50,29.45
51,29.46
52,0.0
56,29.5
57,29.64
58,29.61
a1293714000,0.00
a1294072200,30.17
1,29.7
2,30.1
3,30.85
4,31.65
7,32.05
8,32.38
9,32.2
10,32.26
11,32.29
14,32
15,31.455
16,31.2
17,31.05
18,30.3
21,30.65
22,31
23,30.3
24,30.25
25,30
28,30.01
29,30.2
30,30.6
31,30.64
32,30.76
35,31
36,31.5
37,32.8
38,33.1
39,33
42,34.65
43,34.66
44,34.6
45,34.61
46,34.55
49,34.45
50,33.88
51,33.1
52,32.7
53,33
56,34.2
57,34
58,33.35
