WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
169,0.2
170,0.00
171,0.00
174,0.14
175,0.14
176,0.00
177,0.19
178,0.19
181,0.0
182,0.0
183,0.0
184,0.0
185,0.00
188,0.00
189,0.18
190,0.2
191,0.0
192,0.2
195,0.16
196,0.14
197,0.2
198,0.2
199,0.15
202,0.14
203,0.13
204,0.16
205,0.18
206,0.00
TIMEZONE_OFFSET=60
a1035822600,0.16
1,0.16
2,0.14
3,0.14
4,0.15
7,0.14
8,0.15
9,0.15
10,0.13
11,0.13
14,0.0
15,0.6
16,0.56
17,0.5
18,0.44
21,0.53
22,0.52
23,0.5
24,0.55
25,0.54
28,0.57
29,0.53
30,0.53
31,0.59
32,0.54
35,0.55
36,0.56
37,0.58
38,0.58
39,0.59
42,0.65
43,0.55
44,0.5
45,0.58
46,0.7
49,0.64
50,0.66
51,0.7
52,0.66
53,0.66
56,0.00
60,0.68
63,0.68
66,0.00
67,0.71
70,0.74
71,0.98
72,0.96
73,0.98
78,0.00
79,1.12
80,0.00
81,1.08
84,1.08
85,0.00
86,1
87,0.00
88,0.93
91,0.82
92,0.00
93,0.82
94,0.89
95,0.00
98,0.91
99,0.00
100,0.92
101,0.92
102,0.94
105,0.00
106,0.00
107,0.91
108,0.00
109,0.00
112,0.92
113,1
114,0.00
115,0.99
116,0.98
119,0.00
120,0.00
121,0.97
122,1.02
123,1.01
126,1.15
127,1.16
128,1.15
129,1.23
130,1.56
133,1.47
134,1.24
135,1.35
136,1.16
137,0.00
140,1.18
141,1.1
142,0.00
143,0.00
144,1.1
147,1.43
148,1.45
149,1.52
150,1.5
151,0.00
TIMEZONE_OFFSET=120
a1049124600,1.34
1,0.00
2,1.36
3,0.00
4,1.44
7,0.00
8,1.34
9,1.26
10,0.00
11,1.25
14,0.00
15,0.00
16,0.0
17,0.0
22,1.2
23,1.16
24,1.16
25,1.2
28,0.00
29,1.18
30,1.3
32,1.31
35,1.31
36,1.23
37,1.26
38,1.29
39,1.38
42,1.4
43,1.33
44,1.32
45,1.27
46,1.4
49,0.00
50,1.36
51,1.3
52,1.22
53,1.29
56,1.23
57,1.14
58,0.00
59,1.22
60,0.00
63,1.18
64,1.14
65,1.22
66,1.25
67,1.4
70,0.00
71,1.31
72,0.00
73,1.31
74,1.24
77,1.15
78,0.00
79,1.16
80,0.00
81,0.00
84,0.00
85,1.16
86,1.14
87,0.00
88,1.21
91,1.42
92,1.84
93,1.76
94,1.64
95,1.8
98,2.12
99,1.91
100,1.8
101,1.82
102,1.64
105,1.63
106,1.54
107,1.72
108,1.84
109,1.74
112,1.82
113,1.9
114,1.78
115,1.74
116,0.0
119,0.00
120,0.00
121,0.00
122,1.8
123,1.81
126,1.78
127,1.92
128,0.0
129,1.8
130,1.86
133,1.82
134,0.00
135,1.8
136,1.88
137,1.82
140,1.96
141,2
142,2
143,2
144,1.92
147,1.77
148,1.84
149,1.84
150,0.00
151,1.8
154,1.93
155,1.88
156,1.84
157,1.8
158,1.86
161,1.87
162,1.77
163,1.76
164,1.72
165,1.98
168,2.06
169,2.55
170,2.56
171,2.3
172,2.23
175,2.37
176,2.33
177,2.2
178,2.02
179,2.18
182,2.04
183,2.1
184,1.93
185,1.87
186,2.14
189,2.24
190,2.2
191,2.12
192,2.12
193,2.04
196,2.01
197,1.9
198,2.14
199,0.00
200,2.2
203,2.09
204,2.13
205,2.17
206,2.18
207,2.26
TIMEZONE_OFFSET=60
a1067272200,0.00
1,2.27
2,2.27
3,2.28
4,2.25
7,1.99
8,2.18
9,2.27
10,2.27
11,2.33
14,2.32
15,2.4
16,2.38
17,2.32
18,2.34
21,2.32
22,2.38
23,2.38
24,2.28
25,2.28
28,2.3
29,0.00
30,2.2
31,0.00
32,2.34
35,2.38
36,2.29
37,2.34
38,2.26
39,2.23
42,2.26
43,2.28
44,2.27
45,2.31
46,2.23
49,2.21
50,2.31
51,2.32
52,2.38
53,2.37
56,2.31
57,2.16
63,2.1
64,2.2
67,2.2
70,2.28
71,2.14
72,2.17
73,2.24
74,2.31
77,2.34
78,2.23
79,2.28
80,2.15
81,2.14
84,2.2
85,2.2
86,2.12
87,2.13
88,2.19
91,2.16
92,2.16
93,2.13
94,2.12
95,2.1
98,2.18
99,2.08
101,2.16
102,2.2
105,2.16
106,0.0
107,2.2
108,2.17
109,2.16
112,2.24
113,0.00
114,2.2
115,2.27
116,2.21
119,0.00
120,2.16
121,2.18
122,2.22
123,2.23
126,0.00
127,2.15
128,2.27
129,0.00
130,2.19
133,2.27
134,2.24
135,2.2
136,2.14
137,2.12
140,2.13
141,0.00
142,2.13
143,2.12
144,2.1
147,2.07
148,2.08
149,2.2
150,0.00
151,2.15
TIMEZONE_OFFSET=120
a1080574200,2.15
1,2.12
2,2.2
3,2.16
4,2.12
7,2.1
8,2.06
9,2.1
10,2.06
15,2.08
16,2.06
17,2.1
18,2.14
21,2.06
22,2.06
23,2.01
24,2.23
25,2.22
28,2.16
29,2.14
30,2.12
31,0.00
32,2.04
35,0.00
36,0.00
37,0.00
38,2.14
39,2.09
42,2.09
43,0.00
44,2.03
45,1.98
46,0.0
49,0.00
50,1.96
51,1.96
52,0.00
53,0.00
56,0.00
57,0.00
58,1.94
59,1.94
60,1.88
63,0.00
64,1.88
65,1.89
66,1.86
67,1.93
70,0.00
71,1.91
72,0.00
73,1.93
74,2.02
77,2.03
78,2.03
79,2.06
80,2.18
81,2.18
84,2.2
85,2.06
86,2.07
87,2.16
88,2.18
91,2.26
92,2.24
93,2.28
94,2.28
95,2.27
98,2.32
99,2.36
100,2.3
101,2.3
102,2.22
105,2.22
106,2.23
107,2.2
108,2.23
109,2.13
112,2.14
113,2.08
114,2
115,1.98
116,1.98
119,1.93
120,1.9
121,1.93
122,1.85
123,1.88
126,1.63
127,1.91
128,1.91
129,1.92
130,1.86
133,1.88
134,1.81
135,1.78
136,1.8
137,1.81
140,1.8
141,0.0
142,1.76
143,0.00
144,1.82
147,0.00
148,1.82
149,1.88
150,1.8
151,1.82
154,1.74
155,0.00
156,1.72
157,1.75
158,1.86
161,1.8
162,0.0
163,0.0
164,1.76
165,1.78
168,1.72
169,1.79
170,1.79
171,0.00
172,0.00
175,1.83
176,1.83
177,1.83
178,1.85
179,1.94
182,1.98
183,2.01
184,2.07
185,2.06
186,2.04
189,2.04
190,2.05
191,2.01
192,1.9
193,2.02
196,1.9
197,1.95
198,1.86
199,1.86
200,0.00
203,1.86
204,1.81
205,1.8
206,0.0
207,1.88
210,1.9
211,0.0
212,1.86
213,1.8
214,1.9
TIMEZONE_OFFSET=60
a1099326600,1.92
1,1.8
2,0.0
3,0.0
4,1.9
7,1.9
8,1.81
9,0.0
10,1.84
11,1.82
14,1.82
15,1.77
16,1.88
17,1.8
18,1.74
21,1.74
22,1.8
23,1.8
24,1.76
25,1.78
28,1.76
29,1.8
30,1.82
31,1.82
32,0.0
35,1.76
36,0.0
37,1.8
38,0.0
39,1.8
42,1.79
43,1.8
44,1.76
45,1.76
46,1.76
49,0.0
50,1.76
51,1.76
52,1.74
56,1.74
57,1.74
58,1.74
59,1.77
63,1.73
64,1.81
65,1.8
66,1.82
67,1.84
70,1.86
71,1.9
72,0.00
73,1.85
74,1.84
77,1.84
78,1.8
79,1.78
80,1.74
81,0.0
84,1.76
85,1.76
86,0.00
87,1.8
88,0.00
91,1.76
92,1.74
93,1.74
94,0.00
95,0.00
98,0.00
99,1.76
100,1.71
101,1.73
102,1.74
105,1.82
106,1.8
107,1.81
108,1.82
109,1.82
112,1.78
113,1.78
114,1.86
115,1.84
116,1.88
119,1.94
120,1.9
121,1.88
122,0.00
123,1.88
126,1.95
127,1.86
128,1.92
129,1.93
130,1.9
133,1.8
134,1.91
135,1.93
136,1.86
137,1.92
140,1.92
141,1.95
142,0.00
143,1.89
TIMEZONE_OFFSET=120
a1112110200,1.92
1,1.86
2,1.88
3,1.9
6,1.96
7,1.96
8,2
9,1.97
10,1.98
13,1.98
14,1.9
15,0.0
16,1.84
17,1.86
20,1.85
21,1.92
22,1.9
23,1.8
24,1.78
27,1.9
28,1.78
29,1.78
30,1.78
31,1.84
34,1.84
35,1.8
36,1.8
37,1.8
38,1.8
41,1.8
42,1.77
43,1.8
44,1.8
45,1.8
48,1.8
49,0.00
50,1.84
51,1.9
52,1.89
55,1.99
56,2.04
57,2.08
58,2.2
59,2.18
62,2.2
63,2.16
64,2.16
65,2.19
66,2.1
69,1.97
70,2.02
71,2.04
72,2.02
73,1.94
76,1.98
77,1.95
78,2
79,2.01
80,1.95
83,2.01
84,2.16
85,2.24
86,2.26
87,2.22
90,2.24
91,2.3
92,2.2
93,2.19
94,2.19
97,2.2
98,2.19
99,2.2
100,2.16
101,2.11
104,2.2
105,2.19
106,2.16
107,2.12
108,2.18
111,2.18
112,2.14
113,2.23
114,2.22
115,2.21
118,2.15
119,2.13
120,2.2
121,2.17
122,2.16
125,2.17
126,2.12
127,0.00
128,2.12
129,2.12
132,2.16
133,2.14
134,2.12
135,2.44
136,2.54
139,2.45
140,2.44
141,2.65
142,2.7
143,2.58
146,2.75
147,2.8
148,2.72
149,2.72
150,2.62
153,2.58
154,2.62
155,2.7
156,2.98
157,2.99
160,3.09
161,3.24
162,3.19
163,2.88
164,3.04
167,3.16
168,3.12
169,3.08
170,3.18
171,2.98
174,3.12
175,3.2
176,3.19
177,3.18
178,3.13
181,3.23
182,3.35
183,3.44
184,3.2
185,3.12
188,3.18
189,3.16
190,3.22
191,3.21
192,2.98
195,2.93
196,2.78
197,2.86
198,2.92
199,2.87
202,2.96
203,3
204,3.02
205,2.93
206,2.89
209,2.92
210,2.88
211,2.88
212,2.87
213,2.72
TIMEZONE_OFFSET=60
a1130776200,2.94
1,2.86
2,2.86
3,2.84
4,2.76
7,2.8
8,2.88
9,2.92
10,3.03
11,2.96
14,2.98
15,2.95
16,2.94
17,2.94
18,2.92
21,2.87
22,2.94
23,2.85
24,2.88
25,2.85
28,2.9
29,2.86
30,2.8
31,2.85
32,2.9
35,2.91
36,3.03
37,3.08
38,3.09
39,3.04
42,3
43,3.03
44,3.06
45,3.05
46,3.04
49,3.05
50,3.04
51,3.07
52,3.03
53,3.02
57,3.07
58,2.98
59,2.95
60,2.96
63,3.02
64,3.03
65,3.02
66,3.08
67,3.24
70,3.2
71,3.28
72,3.2
73,3.2
74,3.18
77,3.19
78,3.2
79,3.14
80,3.07
81,3.12
84,3.08
85,3.12
86,3.1
87,3.2
88,3.22
91,3.2
92,3.2
93,3.18
94,3.2
95,3.19
98,3.19
99,3.2
100,3.2
101,3.19
102,3.22
105,3.41
106,3.44
107,3.32
108,3.54
109,3.76
112,3.76
113,3.76
114,4.36
115,4.46
116,4.49
119,4.84
120,4.82
121,4.6
122,4.66
123,4.4
126,4.56
127,4.55
128,4.79
129,4.6
130,4.64
133,5.28
134,5.24
135,5.2
136,5.38
137,5.44
140,5.4
141,5.32
142,4.93
143,4.72
144,4.94
TIMEZONE_OFFSET=120
a1143473400,4.84
1,4.68
2,4.78
3,4.8
4,4.72
7,4.73
8,4.96
9,5.28
10,5.23
11,5.12
14,5.24
15,5.13
16,5.12
17,5.15
22,5.2
23,5.12
24,5.16
25,5.16
28,4.96
29,5.08
30,5.01
31,5.02
32,5.08
36,5.06
37,5.16
38,5.12
39,5.2
42,5.28
43,5.48
44,5.7
45,5.87
46,5.83
49,5.27
50,5.2
51,5.34
52,5.2
53,5.28
56,5.22
57,4
58,4.66
59,4.69
60,4.8
63,5.1
64,4.88
65,4.42
66,4.71
67,4.84
70,5.11
71,4.84
72,4.76
73,4.64
74,4.64
77,4.6
78,4.64
79,4.25
80,4.35
81,4.6
84,4.68
85,4.78
86,4.8
87,4.76
88,4.88
91,3.98
92,3.9
93,3.92
94,3.88
95,4
98,3.94
99,3.88
100,3.92
101,3.7
102,3.87
105,3.9
106,3.78
107,3.84
108,3.95
109,3.92
112,3.8
113,3.52
114,3.44
115,3.59
116,3.6
119,3.46
120,3.66
121,3.66
122,3.66
123,3.65
126,3.73
127,3.58
128,3.6
129,3.48
130,3.41
133,3.55
134,3.47
135,3.48
136,3.41
137,3.32
140,3.28
141,3.01
142,3.22
143,3.38
144,3.44
147,3.48
148,3.56
149,3.62
150,3.65
151,3.75
154,3.9
155,4.02
156,4.07
157,4.14
158,4.11
161,3.96
162,4.01
163,4
164,3.98
165,4
168,4.15
169,4.18
170,4.16
171,4.28
172,4.32
175,4.42
176,4.32
177,4.28
178,4.36
179,4.33
182,4.28
183,4.28
184,4.34
185,4.25
186,4.27
189,4.24
190,3.9
191,4.02
192,4.05
193,4.05
196,4.14
197,4.22
198,4.14
199,4.05
200,4.22
203,4.38
204,4.31
205,4.24
206,4.15
207,4.16
210,4.27
211,4.4
212,4.68
213,5.11
214,4.93
TIMEZONE_OFFSET=60
a1162225800,4.98
1,5.26
2,5.32
3,5.21
4,5.1
7,5.07
8,5.06
9,4.87
10,4.84
11,4.88
14,4.99
15,4.98
16,5.02
17,5.07
18,4.99
21,4.96
22,4.89
23,4.93
24,5.16
25,5.23
28,5.24
29,5.05
30,5.16
31,5.7
32,5.47
35,5.72
36,5.93
37,6.16
38,6.58
39,6.3
42,6.3
43,6.13
44,6.2
45,6.31
46,6.28
49,6.4
50,6.38
51,6.18
52,6.22
53,6.27
58,6.26
59,6.31
60,6.24
64,6.32
65,6.7
66,6.66
67,6.5
70,6.66
71,6.64
72,6.6
73,6.62
74,6.84
77,6.99
78,6.9
79,6.97
80,6.88
81,6.94
84,6.78
85,6.75
86,6.55
87,6.96
88,6.88
91,6.63
92,6.82
93,6.62
94,6.84
95,6.79
98,6.9
99,6.74
100,6.79
101,6.84
102,6.64
105,6.7
106,6.75
107,6.72
108,6.81
109,6.8
112,6.7
113,6.98
114,6.95
115,7.24
116,7.4
119,7.2
120,7.19
121,6.32
122,6.54
123,6.36
126,5.72
127,6.08
128,6.16
129,6.47
130,6.76
133,6.95
134,7
135,6.2
136,6.55
137,6.36
140,6.43
141,6.44
142,6.42
143,6.62
144,6.42
TIMEZONE_OFFSET=120
a1174923000,6.39
1,6.3
2,6.32
3,6.32
4,6.55
7,6.68
8,6.82
9,6.92
10,7
15,6.86
16,7.1
17,7.02
18,7.07
21,7.49
22,8.14
23,8.12
24,7.72
25,8.25
28,8.06
29,7.88
30,7.88
31,7.92
32,7.97
35,7.89
37,7.96
38,7.75
39,7.7
42,7.83
43,7.31
44,7.45
45,7.45
46,7.05
49,7.28
50,7.25
51,7.44
52,7.5
53,7.5
56,7.56
57,7.68
58,7.75
59,8.08
60,7.92
64,8.32
65,8
66,8.3
67,8.36
70,8.02
71,8.22
72,8.29
73,8.02
74,7.68
77,8.32
78,8.32
79,8.38
80,8.26
81,8.16
84,8.06
85,8.14
86,8.08
87,8.07
88,8.01
91,7.95
92,7.92
93,7.96
94,8.06
95,7.96
98,8
99,8.16
100,8.71
101,8.64
102,8.36
105,8.22
106,8.39
107,8.1
108,8.24
109,8.31
112,8.29
113,8.48
114,8.39
115,8.46
116,8.63
119,8.28
120,8.69
121,8.59
122,8.71
123,7.63
126,8.12
127,8.48
128,8.3
129,8.48
130,8.34
133,8.2
134,8.34
135,8.24
136,8.22
137,7.86
140,7.6
141,7.7
142,7.7
143,7.52
144,7.24
147,7.84
148,7.72
149,7.56
150,8.14
151,8.16
154,8.08
155,8.22
156,7.8
157,8.08
158,8.11
161,8.16
162,8.22
163,8.29
164,8.01
165,8.16
168,8
169,7.83
170,8.22
171,8.18
172,8.06
175,7.84
176,7.54
177,7.82
178,7.99
179,7.77
182,7.68
183,7.48
184,7.43
185,7.83
186,7.8
189,7.8
190,7.95
191,7.89
192,7.8
193,7.76
196,7.84
197,7.9
198,7.96
199,8.15
200,8.92
203,9.6
204,9.51
205,9.44
206,9.59
207,9.44
210,9.12
211,9.02
212,9.26
213,9.2
214,9.11
TIMEZONE_OFFSET=60
a1193675400,9.76
1,9.5
2,9.4
3,9.76
4,9.47
7,9.56
8,9.59
9,9.5
10,9.44
11,9.54
14,9.67
15,9.17
16,9.26
17,9.14
18,8.88
21,8.56
22,8.5
23,8.21
24,8.09
25,8
28,8.12
29,8.16
30,8.15
31,8.92
32,8.8
35,9.2
36,8.96
37,9
38,9.2
39,9.72
42,9.77
43,10.24
44,10.15
45,9.86
46,9.56
49,9.37
50,8.94
51,9.25
52,8.86
53,8.99
59,9.35
60,9.2
65,9.29
66,9.3
67,9.2
70,9.05
71,8.51
72,8.52
73,8.17
74,7.73
77,7.6
78,8.36
79,7.82
80,7.94
81,7.85
84,7.64
85,6.6
86,7.57
87,7.55
88,7.83
91,7.35
92,8.03
93,8.25
94,8.28
95,8.56
98,9.05
99,9.09
100,8.34
101,8.3
102,8.64
105,8.47
106,8.7
107,8.8
108,9.17
109,9.21
112,9.12
113,9.3
114,9.04
115,9.26
116,9.2
119,9.36
120,9.36
121,9.32
122,9.27
123,9.13
126,8.76
127,8.84
128,8.75
129,8.56
130,8.49
133,8.34
134,8.04
135,8.64
136,8.28
137,8.19
140,8.08
141,8.12
142,8.48
143,8.26
148,8.38
149,8.8
150,8.61
151,8.96
TIMEZONE_OFFSET=120
a1206977400,8.93
1,8.7
2,9.24
3,9.1
4,9.2
7,9.34
8,9.44
9,9.45
10,9.37
11,9.21
14,9.12
15,9.21
16,9.34
17,10.16
18,10.28
21,10.32
22,10.4
23,10.41
24,10.4
25,10.46
28,10.48
29,10.69
30,10.98
32,10.8
35,10.79
36,10.87
37,11
38,10.98
39,11.08
42,10.82
43,11.24
44,11.35
45,11.45
46,11.02
49,10.86
50,11.07
51,10.36
52,9.6
53,9.72
56,9.67
57,9.41
58,10
59,10.1
60,9.96
63,10.35
64,9.98
65,10.26
66,10.23
67,10.26
70,10.05
71,9.59
72,9.2
73,8.54
74,8.62
77,8.89
78,9.15
79,9.33
80,8.94
81,8.86
84,9.11
85,8.96
86,8.87
87,8.8
88,6.56
91,6.15
92,7.18
93,6.88
94,5.75
95,5.31
98,5.6
99,5.48
100,5.76
101,5.47
102,5.68
105,5.36
106,5.28
107,4.41
108,4.79
109,4.79
112,4
113,3.98
114,4.39
115,4.94
116,4.64
119,4.88
120,4.6
121,4.88
122,4.96
123,4.86
126,4.88
127,5
128,5.23
129,5.23
130,5.33
133,5.53
134,5.75
135,5.45
136,5.34
137,5.34
140,5.15
141,5.23
142,5.96
143,6.28
144,6.1
147,5.99
148,5.92
149,5.87
150,6.17
151,6.47
154,6.7
155,6.84
156,6.92
157,6.73
158,6.31
161,6.66
162,6.48
163,6.5
164,6.33
165,6.38
168,6.28
169,6.2
170,6.27
171,5.7
172,6.48
175,6.5
176,6.38
177,6.31
178,6.15
179,6.01
182,5.95
183,4.03
184,5.53
185,5
186,4.83
189,4.5
190,4.15
191,3.89
192,3.9
193,3.9
196,5.4
197,5.63
198,4.75
199,4
200,4.5
203,4.7
204,5
205,4.65
206,4.47
207,4.21
TIMEZONE_OFFSET=60
a1225125000,3.94
1,3.95
2,4.26
3,4.77
4,4.53
7,4.67
8,4.74
9,5.2
10,4.35
11,4.55
14,4.94
15,4.75
16,4.66
17,4.18
18,4.7
21,4.53
22,4.45
23,4.45
24,3.91
25,3.95
28,4.01
29,4.21
30,4.44
31,4.39
32,4.49
35,4.48
36,4.1
37,4.38
38,4.27
39,4.3
42,4.4
43,4.55
44,4.6
45,4.62
46,4.34
49,4.62
50,4.42
51,4.48
52,4.32
53,4.3
56,4.29
57,4.22
63,4.2
64,4.18
67,4.2
70,4.73
71,4.75
72,4.57
73,4.39
74,4.42
77,4.28
78,4.16
79,4.06
80,3.88
81,4
84,4.03
85,3.74
86,3.79
87,4.02
88,4.04
91,3.98
92,4.59
93,4.75
94,4.76
95,4.32
98,4.44
99,4.4
100,4.52
101,4.31
102,4.31
105,4.65
106,4.68
107,4.65
108,4.63
109,5
112,4.78
113,4.8
114,4.8
115,4.75
116,4.58
119,4.56
120,4.46
121,4.69
122,4.73
123,4.69
126,4.5
127,4.29
128,4.33
129,4.46
130,4.14
133,4.23
134,4.22
135,4.53
136,4.34
137,4.38
140,4.45
141,4.35
142,4.45
143,4.39
144,4.41
147,4.49
148,4.55
149,4.49
150,4.92
151,4.92
TIMEZONE_OFFSET=120
a1238427000,4.75
1,4.7
2,4.96
3,5.29
4,5.38
7,5.58
8,5.67
9,5.45
10,6.13
15,6.14
16,5.88
17,6.22
18,6.25
21,6.16
22,5.82
23,6.05
24,6.15
25,6.13
28,6.15
29,6.04
30,5.96
31,6
35,6.31
36,6.22
37,6.49
38,6.69
39,6.37
42,6.84
43,6.59
44,6.84
45,6.8
46,6.58
49,6.4
50,6.75
51,7.05
52,6.7
53,6.5
56,6.43
57,6.41
58,6.39
59,6.31
60,6.22
63,6.46
64,6.37
65,6.55
66,6.5
67,6.55
70,6.62
71,6.58
72,6.77
73,6.91
74,6.9
77,6.77
78,6.48
79,6.53
80,6.53
81,6.51
84,6.46
85,6.14
86,6.25
88,6.85
91,7
92,6.89
93,6.92
94,6.83
95,6.85
98,6.85
99,6.77
100,6.8
101,6.9
102,6.89
105,6.87
106,7.19
107,7.49
108,7.74
109,7.9
112,8.2
113,7.84
114,8.02
115,8.2
116,8.04
119,8.06
120,7.99
121,7.85
122,8.11
123,8.19
126,7.63
127,7.49
128,7.75
129,7.52
130,7.51
133,7.4
135,7.48
136,7.47
137,7.55
140,7.49
141,7.08
142,7.28
143,7.85
144,7.89
147,7.88
148,7.78
149,8.14
150,7.88
151,7.79
154,7.51
155,7.36
157,7.27
158,7.3
161,7.5
162,7.65
163,7.68
164,7.84
165,7.89
168,7.8
169,7.86
170,8.17
171,8.3
172,8.27
175,8.5
176,8.36
177,8.3
178,8.15
179,8.05
182,7.92
183,8.26
184,8.25
185,8.16
186,7.72
189,7.63
190,7.91
191,8.07
192,8.15
193,8.06
196,8.15
197,8.25
198,8.15
199,8.39
200,8.72
203,8.59
204,8.6
205,8.68
206,8.74
207,8.8
TIMEZONE_OFFSET=60
a1256574600,8.59
1,8.53
2,8.45
3,8.29
4,8.74
7,8.85
8,8.66
9,8.56
10,8.55
11,8.74
14,8.65
15,8.61
16,8.68
17,8.55
18,8.53
21,8.6
22,8.55
23,8.67
24,8.72
25,8.33
28,8.34
29,8.43
30,8.5
31,8.5
32,8.13
35,8.45
36,8.54
37,8.59
38,8.71
39,8.72
42,8.86
43,8.96
44,8.8
45,8.99
46,8.99
49,8.97
50,8.95
51,8.98
52,9.33
53,9.43
56,9.5
57,9.76
58,9.59
63,9.8
64,9.47
65,9.64
70,9.773
71,9.9
72,9.99
73,9.77
74,9.645
77,10.07
78,10.1
79,9.95
80,10.21
81,10.155
84,10.02
85,10.17
86,10.2
87,10.05
88,9.8
91,9.63
92,9.41
93,9.822
94,9.99
95,9.75
98,9.251
99,9.2
100,9.61
101,9.243
102,8.933
105,8.919
106,8.63
107,8.942
108,9.073
109,9.003
112,8.976
113,8.98
114,9.198
115,9.19
116,9.126
119,9.15
120,9.07
121,8.773
122,8.79
123,8.61
126,8.947
127,8.87
128,8.848
129,8.953
130,9.01
133,9.38
134,9.41
135,9.19
136,9.086
137,9.05
140,9
141,8.787
142,8.905
143,8.29
144,8.393
147,7.952
148,8.045
149,8.13
150,7.92
151,8
TIMEZONE_OFFSET=120
a1269876600,7.76
1,5.294
2,6.55
3,7.47
8,7.51
9,7.45
10,7.275
11,7.29
14,7.44
15,7.399
16,7.45
17,8
18,7.6
23,8.01
24,8.51
25,8.497
28,8.495
29,8.52
30,8.3
31,8.351
32,8.49
35,8.5
36,8.93
37,8.5
38,8.3
39,7.95
42,8.34
43,8.292
45,8.516
46,8.4
49,8.111
50,8.311
51,8.24
52,8.147
53,7.725
56,8.1
57,7.894
58,7.989
59,8.232
60,8.54
63,8.27
64,8.3
65,8.2
66,8.3
67,8.261
70,8.13
71,8.002
72,8.02
73,7.92
74,8.19
77,8.16
78,7.94
79,8
80,7.76
81,7.7
84,7.7
85,7.511
86,7.492
87,7.5
88,7.402
91,7.249
92,7.192
93,7.06
94,6.913
95,6.889
98,7.001
99,7.14
100,7.42
101,7.51
102,7.54
105,7.72
106,7.72
107,8.038
108,7.922
109,7.723
112,7.569
113,7.883
114,7.746
115,7.739
116,7.98
119,8.06
120,8.3
121,8.285
122,8.21
123,8.27
126,8.35
127,8.35
128,8.4
129,8.576
130,8.5
133,8.5
134,8.403
135,8.396
136,8.1
137,8.17
140,8.05
141,8.251
142,8.44
143,8.35
144,8.55
147,8.95
148,8.938
149,8.7
150,8.702
151,8.781
154,8.8
155,9
156,9.17
157,9.472
158,9.357
161,9.401
162,9.372
163,9.117
164,9.29
165,9.49
168,9.54
169,9.649
170,9.62
171,9.44
172,9.45
175,9.5
176,9.312
177,9.378
178,9.62
179,9.45
182,10
183,9.98
184,10
185,9.754
186,10.14
189,10.3
190,10.01
191,10.06
192,10.12
193,10
196,10
197,10.06
198,9.82
199,10
200,10.03
203,10.2
204,10.05
205,10.035
206,9.982
207,10.7
210,10.62
211,10.62
212,10.245
213,10.3
214,10.5
TIMEZONE_OFFSET=60
a1288629000,10.705
1,10.62
2,10.555
3,10.65
4,11.25
7,10.8
8,10.75
9,10.7
10,11.055
11,10.93
14,10.9
15,10.6
16,10.36
17,10.52
18,10.87
21,10.75
22,10.61
23,10.29
24,10.44
25,10.6
28,10.6
29,10.35
30,10.19
31,10.395
32,10.82
35,10.54
36,10.8
37,10.8
38,10.69
39,10.495
42,10.4
43,10.4
44,10.595
45,10.35
46,10.8
49,10.38
50,10.35
51,10.25
52,0.00
56,10.29
57,10.25
58,10.06
