BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,33.53
176,31
177,32.9
178,35.2
181,32.7
182,32.55
183,34.85
184,34
185,33.29
188,32
189,32.66
190,31
191,29.02
192,31.1
195,33
196,33.83
197,34.06
198,35.69
199,38
202,36.6
203,37.64
204,37.35
205,36.5
206,37.05
TIMEZONE_OFFSET=60
a1035822600,36.7
1,37.27
2,34.83
3,34.49
4,36
7,36.99
8,36.33
9,37.3
10,34.5
11,32.68
14,32.13
15,33.19
16,32.9
17,32.92
18,34
21,33.72
22,32.78
23,32.93
24,32.61
25,33.8
28,33.45
29,32.26
30,32.17
31,33.36
32,34.3
35,34.45
36,34.31
37,33.65
38,35.13
39,33.67
42,32.7
43,32.24
44,33.18
45,32.7
46,31.01
49,30.7
50,31.42
51,31
52,30
53,29.31
56,30.12
60,29.59
63,27.75
66,28.75
67,30.5
70,30.59
71,30.3
72,30
73,28.45
74,28.9
77,29.68
78,29.88
79,29.51
80,28.4
81,28.4
84,28.28
85,28.65
86,28.48
87,28.1
88,27
91,26.15
92,26.6
93,26.2
94,27.25
95,26.39
98,27.55
99,27.25
100,26.7
101,27.25
102,26.79
105,25.5
106,25.91
107,25.7
108,25.11
109,24.85
112,26.2
113,26.19
114,25.95
115,25.23
116,24.59
119,25.6
120,25.03
121,25.03
122,23.7
123,24.92
126,26.3
127,26.05
128,23.89
129,23.94
130,22.89
133,23.41
134,22.1
135,21.1
136,20.99
137,23.13
140,23.2
141,24.64
142,25.44
143,26.4
144,26.9
147,27.61
148,25.4
149,26.78
150,26.45
151,26.38
TIMEZONE_OFFSET=120
a1049124600,25.5
1,25.6
2,27
3,27.5
4,28.2
7,29.64
8,29.8
9,28.82
10,28.74
11,29.15
14,29
15,30.24
16,30.61
17,29.41
22,30.4
23,30.5
24,30.5
25,29.21
28,28.92
29,30.28
30,29.9
32,29.64
35,29.51
36,29.23
37,28.93
38,28.68
39,28.85
42,30.08
43,29.3
44,28.86
45,28.9
46,28.8
49,28.4
50,27.22
51,26.47
52,26.75
53,27.24
56,27.15
57,26.78
58,27.41
59,27.6
60,27.85
63,29.8
64,29.15
65,28.9
66,29.49
67,29.89
70,30.88
71,30.33
72,30.85
73,31.71
74,31.21
77,31.11
78,32.6
79,32.96
80,33.2
81,31.88
84,32.22
85,31.8
86,32.95
87,31.85
88,33.9
91,33.68
92,33.64
93,33.5
94,33.25
95,33.85
98,34.95
99,35.38
100,35.27
101,34.1
102,33.61
105,34.6
106,34.56
107,34.6
108,33.81
109,33.81
112,34
113,33.2
114,33.85
115,33.38
116,33.5
119,34.5
120,33.76
121,33.05
122,33.88
123,34.25
126,34.05
127,34.06
128,33.8
129,34.3
130,33.73
133,33.36
134,33.43
135,33.98
136,34.43
137,34.9
140,34.9
141,35.5
142,36.36
143,36.26
144,37.31
147,37.29
148,37
149,36.39
150,36.25
151,36.35
154,36.33
155,36.77
156,37.55
157,38.19
158,38.35
161,37.65
162,37.29
163,36.2
164,35.48
165,36.7
168,35.46
169,35.5
170,36
171,36.19
172,36.44
175,35.82
176,35.24
177,34.45
178,32.59
179,32.58
182,33.01
183,33.02
184,32.42
185,34.06
186,33.3
189,34.15
190,34.89
191,34.25
192,34.43
193,35.44
196,35.07
197,35.47
198,35.4
199,35.55
200,35.58
203,34.99
204,34.72
205,33.93
206,33.39
207,33.54
TIMEZONE_OFFSET=60
a1067272200,33.91
1,33.85
2,34.3
3,33.55
4,33.96
7,34.39
8,36.35
9,35.99
10,35.3
11,36.53
14,37.1
15,36.85
16,37.45
17,37.9
18,37.35
21,36.92
22,36.51
23,35.51
24,36.4
25,35.75
28,35.94
29,37.32
30,37.55
31,37.2
32,37.6
35,37.1
36,37.5
37,36.18
38,36.61
39,36.65
42,36.25
43,36.17
44,35.6
45,36.25
46,37.45
49,37.9
50,36.66
51,37
52,36.2
53,37.01
56,36.61
57,37.31
63,37.33
64,37.23
67,37.1
70,37.31
71,37.61
72,36.18
73,36
74,35.45
77,34.99
78,35.01
79,36
80,36.48
81,36.5
84,36.95
85,36.46
86,35.8
87,36.01
88,35.82
91,35.05
92,35.84
93,35.5
94,35.55
95,35.48
98,35.27
99,35.45
100,34.02
101,34
102,33.9
105,34.05
106,33.8
107,33.61
108,34.33
109,34.1
112,33.75
113,33.77
114,33.71
115,34.15
116,34.05
119,33.92
120,33.69
121,33.32
122,33.64
123,34.19
126,34.66
127,35.5
128,35.75
129,35.75
130,35.81
133,35.75
134,36.04
135,35.6
136,34.47
137,33.3
140,33.87
141,33.53
142,33.44
143,34.51
144,34.5
147,33.7
148,32.93
149,32.69
150,32.87
151,33.4
TIMEZONE_OFFSET=120
a1080574200,32.95
1,33.52
2,33.6
3,33.35
4,33.94
7,34.85
8,35.14
9,34.64
10,34.35
15,34.85
16,35.08
17,34.68
18,34.95
21,35
22,35.55
23,35.49
24,36.3
25,37.06
28,37.59
29,36.8
30,36.66
31,36.46
32,35.9
35,36
36,36.51
37,35.71
38,36.15
39,35.1
42,34.52
43,34.6
44,34.61
45,34.43
46,34.29
49,33.99
50,34.25
51,34.55
52,34.7
53,34.53
56,34.49
57,34.17
58,34.64
59,34.94
60,35.08
63,34.76
64,34.86
65,34.79
66,34.55
67,34.36
70,34.98
71,35.28
72,35.44
73,35.37
74,35.71
77,35.4
78,34.75
79,35.31
80,35.33
81,35.39
84,35.5
85,35.04
86,34.86
87,35.36
88,35.64
91,35.62
92,36.18
93,36.31
94,36.63
95,35.91
98,35.68
99,35.94
100,35.27
101,35.5
102,35.8
105,35.55
106,35.78
107,35.55
108,35.55
109,35.67
112,35.41
113,35.15
114,35.69
115,35.21
116,35.4
119,35.65
120,35.35
121,35.85
122,36.87
123,37.1
126,36.9
127,36.85
128,36.46
129,35.65
130,34.6
133,33.9
134,33.6
135,34.15
136,33.62
137,33.3
140,32.94
141,33.76
142,33.7
143,33.85
144,33.35
147,33.47
148,33.98
149,34.35
150,34.45
151,34.57
154,34.6
155,34.24
156,34.22
157,34.29
158,34.42
161,34.72
162,34.66
163,34.93
164,34.87
165,34.57
168,34.65
169,35.4
170,35.34
171,34.75
172,35.15
175,35.12
176,35.08
177,34.72
178,34.28
179,33.59
182,33.85
183,33.39
184,33.42
185,34.01
186,33.26
189,34.5
190,34.7
191,34.78
192,34.99
193,34.74
196,34.3
197,34.1
198,33.68
199,33.36
200,33.68
203,33.6
204,33.75
205,33.65
206,33.74
207,33.38
210,32.9
211,32.4
212,32.9
213,33.77
214,33.71
TIMEZONE_OFFSET=60
a1099326600,33.14
1,33.93
2,33.5
3,33
4,32.79
7,32.44
8,32.69
9,32.57
10,32.79
11,33.4
14,32.93
15,32.85
16,32.5
17,32.25
18,32.5
21,32.38
22,32.45
23,32.1
24,31.91
25,31.76
28,31.95
29,32.15
30,31.62
31,32.01
32,32.41
35,32.03
36,31.94
37,31.83
38,32.8
39,32.82
42,32.7
43,32.95
44,32.92
45,32.72
46,32.98
49,32.47
50,32.84
51,33.02
52,33.26
56,33.21
57,33.28
58,33.4
59,33.38
63,33.41
64,33.6
65,34.22
66,34.44
67,34.69
70,34.56
71,34.33
72,34
73,34
74,33.2
77,33.7
78,33.45
79,33.35
80,32.75
81,32.71
84,32.41
85,32.56
86,32.86
87,32.47
88,32.37
91,32.16
92,32.2
93,32.8
94,32.62
95,32.91
98,33.1
99,33.3
100,33.16
101,32.85
102,33.33
105,33.35
106,32.89
107,32.84
108,32.75
109,32.69
112,32.62
113,32.56
114,32.01
115,32.09
116,32.4
119,32.2
120,32.44
121,32.67
122,32.83
123,33.25
126,33.05
127,33.01
128,33.45
129,32.9
130,34.58
133,34.6
134,34.5
135,34.4
136,34.05
137,34.39
140,34.53
141,34.82
142,35.19
143,35.42
TIMEZONE_OFFSET=120
a1112110200,35.48
1,35.06
2,35.5
3,35
6,34.8
7,35.11
8,35.21
9,34.9
10,35.04
13,34.5
14,34.8
15,34.78
16,34.51
17,34.5
20,33.5
21,33.15
22,33.45
23,33
24,33.15
27,33.05
28,33.15
29,32.62
30,32.6
31,32.11
34,32.98
35,32.96
36,33.15
37,33.34
38,33.35
41,33.77
42,33.54
43,33.3
44,33.89
45,33.43
48,33.59
49,33.8
50,33.99
51,34.35
52,34.51
55,34.85
56,34.93
57,34.68
58,34.69
59,34.85
62,34.88
63,35.15
64,35.21
65,36.2
66,36.79
69,36.2
70,36.38
71,36.94
72,36.8
73,36.88
76,37.15
77,37.29
78,37.22
79,36.56
80,36.55
83,36.88
84,36.48
85,36.82
86,37.55
87,37.2
90,36.7
91,36.78
92,37.28
93,37.32
94,37.83
97,38.1
98,38.8
99,38.65
100,38.5
101,37.95
104,38.67
105,39.01
106,38.7
107,38.83
108,39.17
111,39.01
112,38.97
113,39.33
114,39.65
115,39.25
118,39.09
119,39.28
120,38.52
121,38.85
122,38.72
125,38.66
126,39.16
127,38.56
128,37.98
129,36.82
132,36.89
133,37.18
134,37.73
135,37.27
136,37.07
139,36.63
140,36.57
141,36.15
142,36.61
143,36.78
146,37.2
147,37.38
148,37.01
149,36.9
150,36.7
153,35.7
154,36.2
155,36.07
156,36.6
157,36.35
160,36.48
161,36.95
162,37.13
163,37.51
164,37.15
167,37.65
168,37.33
169,36.62
170,36.49
171,36.67
174,36.44
175,36.93
176,37.88
177,37.12
178,37.81
181,37.9
182,38.45
183,38.5
184,39.1
185,39.2
188,39.37
189,39.18
190,39.6
191,38.71
192,38.56
195,38.9
196,38.6
197,38.26
198,38.34
199,38.15
202,38.26
203,38.26
204,37.5
205,37.85
206,36.77
209,36.9
210,37.24
211,36.9
212,36.9
213,36.5
TIMEZONE_OFFSET=60
a1130776200,36.5
1,36.25
2,36.09
3,35.74
4,35.72
7,35.49
8,36.06
9,36.85
10,36.4
11,36.64
14,37
15,36.87
16,37.03
17,37
18,37.6
21,37.65
22,38
23,37.53
24,37.28
25,37.2
28,37.25
29,37.01
30,37.15
31,37.32
32,37.45
35,37.79
36,37.92
37,37.87
38,37.28
39,37.36
42,37.76
43,37.54
44,37.45
45,37.35
46,36.98
49,37.01
50,36.89
51,37.12
52,36.76
53,36.73
57,36.75
58,36.96
59,37.3
60,37.34
63,37.19
64,37.41
65,37.42
66,37.5
67,37.27
70,37.81
71,37.5
72,37.74
73,37.48
74,37.27
77,36.83
78,36.85
79,36.1
80,36.2
81,36.15
84,35.6
85,35.89
86,36.19
87,36.5
88,37.22
91,36.7
92,37.01
93,37.05
94,37.7
95,38.2
98,38.4
99,38.79
100,38.65
101,39
102,39
105,39.6
106,40.6
107,39.9
108,39.89
109,39.69
112,39.52
113,39.41
114,39.05
115,39.8
116,39.6
119,39.95
120,40.19
121,40.45
122,40.5
123,39.47
126,39.38
127,39.11
128,39.35
129,39.44
130,40.12
133,40.59
134,41.51
135,41.92
136,43.3
137,42.97
140,42.6
141,42.76
142,42.73
143,45.28
144,45.44
TIMEZONE_OFFSET=120
a1143473400,46.05
1,44.87
2,44.65
3,45.32
4,45.58
7,45.52
8,46.17
9,45.95
10,45.7
11,45.06
14,44
15,44.2
16,44.65
17,44.5
22,44.4
23,44.8
24,44.55
25,45.38
28,44.56
29,44.8
30,44.57
31,45.14
32,43.87
36,43.11
37,44
38,42.26
39,42.5
42,43.01
43,42.5
44,43
45,43.5
46,42.48
49,40.9
50,40.65
51,40.75
52,39.57
53,39.99
56,39.79
57,39.18
58,39.3
59,39.33
60,40.5
63,41.07
64,40.73
65,39.88
66,39.97
67,40.05
70,39.54
71,38.55
72,38
73,37.21
74,38.27
77,38.2
78,37.58
79,37.01
80,36.78
81,38.28
84,38.22
85,37.85
86,38.4
87,38.45
88,38.2
91,38.22
92,38.15
93,37.3
94,38
95,38.89
98,39
99,39.28
100,38.87
101,38.75
102,39.12
105,38.66
106,39.05
107,38.9
108,38.67
109,38.4
112,38.35
113,37.71
114,37.76
115,38.6
116,38.27
119,38.13
120,38.7
121,38.83
122,39.07
123,39.44
126,40.34
127,40.45
128,40.7
129,39.4
130,39.81
133,39.05
134,39
135,38.8
136,38.8
137,38.84
140,39.37
141,38.91
142,39.12
143,39.81
144,39.87
147,40.17
148,40.06
149,40.32
150,40.19
151,40.55
154,40.33
155,40.46
156,40.42
157,40.48
158,40.54
161,40.45
162,40.44
163,40.4
164,39.46
165,38.97
168,38.98
169,38.98
170,39.95
171,40.3
172,40.33
175,40
176,39.79
177,39.72
178,40.46
179,40.73
182,40.84
183,41.1
184,41.75
185,41.53
186,41.76
189,42.12
190,41.47
191,41.9
192,42.5
193,42.16
196,42.13
197,41.91
198,42.05
199,42.48
200,42.11
203,43.15
204,43.62
205,43.42
206,44.1
207,45
210,44.94
211,44.55
212,44.65
213,45.35
214,45.38
TIMEZONE_OFFSET=60
a1162225800,44.5
1,44.3
2,45.21
3,44.42
4,44.63
7,44.39
8,44.54
9,44.39
10,43.85
11,43.91
14,43.66
15,44.14
16,44.41
17,45.12
18,45
21,44.3
22,44.55
23,44.45
24,44.08
25,43.99
28,42.67
29,41.85
30,42.01
31,42.4
32,41.85
35,41.1
36,41.35
37,41.89
38,41.6
39,41.95
42,42.16
43,42.5
44,42.66
45,43.2
46,43.6
49,43.22
50,43.1
51,43.44
52,43.78
53,42.8
58,42.85
59,43.51
60,43.7
64,43.52
65,43.9
66,43.79
67,43.56
70,43.7
71,43.18
72,42.88
73,43.06
74,43.35
77,43.8
78,44.15
79,44.07
80,44.82
81,45.3
84,45.44
85,45.34
86,45.9
87,46.8
88,46.01
91,46.75
92,47.36
93,46.76
94,47.1
95,47.05
98,47.06
99,46.75
100,45.9
101,45.57
102,44.6
105,45.47
106,44.75
107,45.74
108,46.12
109,45.83
112,46.25
113,45.75
114,45.74
115,45.38
116,44.87
119,44.79
120,44.84
121,43.4
122,43.75
123,43.6
126,42.2
127,42.05
128,42.25
129,42.83
130,42.48
133,42.4
134,42.39
135,41.25
136,41.2
137,40.95
140,41.25
141,41
142,41.3
143,43.6
144,43.79
TIMEZONE_OFFSET=120
a1174923000,44.2
1,43.74
2,43.21
3,43.45
4,44
7,44.25
8,44.06
9,44.55
10,45.66
15,44.91
16,45.11
17,44.76
18,44.8
21,44.9
22,44.42
23,43.85
24,42.85
25,43.6
28,44.24
29,44.68
30,45.06
31,45.5
32,45.77
35,45.28
37,45.76
38,46.09
39,47.52
42,48.24
43,47.58
44,47.63
45,48.5
46,48.5
49,50.7
50,49.7
51,49.9
52,49.56
53,49
56,49.53
57,49.2
58,49.19
59,49.66
60,49.15
64,49.9
65,50.03
66,50.05
67,49.77
70,50.7
71,50.15
72,49
73,47.7
74,46.7
77,47.03
78,47.05
79,46.84
80,47.85
81,49.25
84,49.68
85,49
86,49.15
87,49.05
88,48.3
91,47.8
92,47.56
93,47.5
94,47.9
95,47.84
98,47.67
99,47.9
100,48.6
101,49.09
102,48
105,49.65
106,49.2
107,47.85
108,48.4
109,49.17
112,49.15
113,49.93
114,48.33
115,48.33
116,47.89
119,47.51
120,47.67
121,46.8
122,46.28
123,44.51
126,45.26
127,45.07
128,43.4
129,43.89
130,43.79
133,42.5
134,43.31
135,43.82
136,44.35
137,43.38
140,44.7
141,44.2
142,44.15
143,43.86
144,43.28
147,44.36
148,43.9
149,43.93
150,44.43
151,43.77
154,44.04
155,43.91
156,43.04
157,43.54
158,43.99
161,44.89
162,45.05
163,45.59
164,45.27
165,45.05
168,43.56
169,43
170,43.56
171,43.04
172,42.91
175,42.58
176,42.11
177,43.05
178,42.9
179,42
182,43.95
183,45.05
184,45.54
185,48.6
186,45.65
189,45.4
190,45.85
191,46.26
192,45.5
193,46.6
196,47.65
197,47.41
198,47.13
199,47.48
200,47.2
203,47.3
204,46.55
205,46.33
206,46.38
207,45.84
210,45
211,45.7
212,45.12
213,45.29
214,45.9
TIMEZONE_OFFSET=60
a1193675400,45.99
1,46.01
2,45.73
3,46.1
4,44.96
7,44
8,44.19
9,42.85
10,41.2
11,42
14,40.99
15,41.88
16,42.8
17,42.69
18,42.06
21,42.06
22,40.88
23,40.66
24,39.88
25,40.18
28,40.7
29,39.8
30,40.16
31,41.3
32,41.06
35,41.97
36,41.9
37,41.19
38,41.63
39,41.23
42,41.03
43,42.22
44,41.37
45,41.13
46,40.78
49,40.91
50,40.22
51,40.9
52,40.6
53,41
59,42.9
60,42.01
65,42.79
66,42.78
67,41.9
70,41.65
71,42.3
72,41.55
73,42.02
74,42.31
77,41.8
78,41.2
79,39.75
80,40.4
81,38.69
84,37.49
85,34.92
86,36.41
87,36.01
88,37.57
91,36.52
92,37.56
93,37.92
94,37.51
95,37.16
98,37.98
99,38.54
100,35.96
101,35.09
102,35
105,34.23
106,34.5
107,35.55
108,36.1
109,35.56
112,35.5
113,35.84
114,36.02
115,36.72
116,36.21
119,36.13
120,36.66
121,37.5
122,36.8
123,36.67
126,35.76
127,36.29
128,35.42
129,35.35
130,34.54
133,34.48
134,34.36
135,34.41
136,33.36
137,32.7
140,31.24
141,30.99
142,33.33
143,34
148,35.47
149,35.53
150,34.88
151,34.84
TIMEZONE_OFFSET=120
a1206977400,34.05
1,34.82
2,36.1
3,36.31
4,36.12
7,35.78
8,36.01
9,35.7
10,35.95
11,36.21
14,34.63
15,34.09
16,34.02
17,33.73
18,34.2
21,35
22,34.15
23,33.71
24,33.73
25,33.69
28,0.00
29,0.00
30,35.3
32,35.86
35,36.59
36,36.8
37,37.27
38,37.44
39,36.51
42,36.17
43,36.55
44,36.42
45,36.66
46,36.77
49,37.09
50,36.98
51,36.27
52,35.05
53,35.7
56,35.25
57,35.4
58,35.8
59,36.95
60,37.29
63,38.04
64,36.5
65,37
66,36.95
67,36.45
70,34.4
71,33.79
72,34.41
73,33.59
74,32.99
77,33.62
78,33.23
79,33.69
80,32.83
81,32.61
84,32.57
85,32.27
86,31.25
87,31.52
88,30.06
91,30.05
92,30.55
93,29.96
94,29.26
95,30.24
98,29.92
99,29.25
100,30.7
101,29.86
102,29.78
105,28.93
106,27.8
107,27.75
108,28.96
109,29.5
112,30.2
113,30.4
114,31.12
115,32.2
116,30.25
119,30.51
120,29.25
121,29.76
122,29.41
123,26.1
126,27.32
127,26.75
128,27.7
129,27.64
130,27.51
133,29.99
134,30.75
135,30.835
136,28.98
137,29.11
140,29.31
141,28.85
142,28.54
143,28.45
144,27.85
147,28.5
148,27.99
149,27.6
150,27.45
151,28.24
154,27.74
155,28.44
156,28.88
157,29.18
158,28.1
161,28.94
162,28.74
163,29.08
164,28.59
165,29.07
168,28.05
169,27.6
170,27.6
171,27
172,28.99
175,30.49
176,29.45
177,28.75
178,28.3
179,28.385
182,28.45
183,27
184,27.68
185,25.92
186,25
189,24.69
190,25.01
191,22.15
192,23.06
193,19.86
196,20.725
197,22.5
198,22.23
199,19.31
200,20.65
203,21.45
204,20.98
205,20.5
206,20.14
207,18.335
TIMEZONE_OFFSET=60
a1225125000,17.28
1,17.675
2,18.5
3,19
4,20
7,20.72
8,19.7
9,23
10,21.765
11,21.26
14,22.38
15,21.875
16,21.63
17,20.625
18,22.65
21,21.88
22,21.83
23,21.805
24,18.37
25,18.75
28,18.31
29,19.81
30,19.28
31,19.76
32,20.13
35,19.85
36,18.565
37,19.45
38,19.98
39,20.5
42,20.73
43,20.8
44,22.11
45,22.205
46,21.14
49,22.295
50,21.83
51,22.4
52,22.16
53,21.715
56,21.67
57,21.03
63,21.65
64,21.68
67,21.62
70,22.56
71,21.9
72,21.625
73,21.905
74,22.035
77,22.3
78,22.145
79,21.45
80,20.35
81,20.09
84,19.66
85,19.02
86,18.205
87,19
88,18.105
91,17.5
92,18.37
93,18.87
94,18.89
95,18.255
98,18.31
99,17.65
100,18.2
101,18.84
102,19.9
105,21.5
106,22.605
107,22.01
108,22.42
109,22.97
112,23.55
113,23.07
114,21.98
115,21.75
116,21.475
119,21.49
120,19.6
121,19.65
122,19.93
123,19.93
126,19.3
127,19.21
128,19
129,20.65
130,19.115
133,19.73
134,20.315
135,21.6
136,22.57
137,23.9
140,23
141,22.28
142,23
143,22.42
144,21.52
147,22.635
148,22.675
149,22.205
150,22.25
151,22.815
TIMEZONE_OFFSET=120
a1238427000,22.49
1,21.71
2,21.76
3,23.88
4,25.9
7,27.165
8,24.7
9,24
10,25.745
15,26.01
16,25.245
17,25.58
18,26
21,26.915
22,26
23,25.82
24,25.895
25,26.4
28,26.95
29,26.9
30,26.35
31,27.23
35,26.5
36,26.78
37,28.1
38,28.89
39,28.215
42,26.545
43,25.28
44,25
45,23.755
46,24.755
49,24.57
50,25.5
51,26.55
52,25.845
53,25.34
56,25.35
57,24.68
58,25.655
59,25.92
60,25.7
63,25.955
64,26.62
65,27.73
66,26.95
67,27.26
70,27.65
71,28.28
72,28.315
73,28.865
74,29.28
77,28.945
78,28.105
79,27.61
80,27.16
81,27.21
84,26.91
85,25.54
86,26.1
88,26.6
91,26.55
92,27.085
93,26.9
94,27.39
95,26.71
98,26.05
99,25.79
100,25.4
101,25.32
102,25.44
105,25.65
106,27
107,28.3
108,28.795
109,28.735
112,29.405
113,28.89
114,29.955
115,29.95
116,30.5
119,31.27
120,30.69
121,30.58
122,31.715
123,31.825
126,32.02
127,33.1
128,32.305
129,31.45
130,31.46
133,31.2
135,30.66
136,31.31
137,32.4
140,31.735
141,31.32
142,31.01
143,31.8
144,31.65
147,32.73
148,32.06
149,32.165
150,32.445
151,32.09
154,31.695
155,31.925
157,30.595
158,30.3
161,31.885
162,32.305
163,32.6
164,34.73
165,34.15
168,34
169,35.2
170,34.83
171,35.25
172,34.24
175,33.66
176,34.44
177,34.64
178,33.78
179,33.69
182,33.51
183,34.21
184,33.62
185,33.08
186,32.1
189,31.62
190,31.82
191,32.25
192,32.69
193,32.805
196,33.155
197,33.56
198,33.37
199,34.15
200,33.79
203,33.575
204,34.895
205,35
206,35.185
207,35.79
TIMEZONE_OFFSET=60
a1256574600,36.06
1,35.85
2,34.11
3,32.78
4,34.07
7,33.13
8,31.9
9,32
10,31.79
11,32.65
14,33.15
15,33.2
16,32.9
17,33.12
18,33.115
21,33.595
22,34.405
23,34.06
24,33.92
25,33.4
28,32.375
29,32.5
30,32.42
31,31.86
32,30.83
35,32.03
36,31.7
37,32.18
38,32.165
39,31.955
42,32.855
43,32.85
44,32.22
45,31.8
46,31.84
49,32
50,31.85
51,31.78
52,32.065
53,32.24
56,32.1
57,31.96
58,32.215
63,32.36
64,31.95
65,31.95
70,31.82
71,31.96
72,32.45
73,32.65
74,33.335
77,32.995
78,32.255
79,31.035
80,31.61
81,32.05
84,31.82
85,32.33
86,32.3
87,32
88,31.14
91,30.31
92,30
93,29.93
94,29.95
95,29.9
98,30.69
99,31.05
100,31.28
101,31.315
102,30.245
105,29.995
106,29.755
107,29.89
108,29.805
109,29.59
112,29
113,28.9
114,29.68
115,29.58
116,29.22
119,30.645
120,30.35
121,29.79
122,29.245
123,29.695
126,30.205
127,30.57
128,31.4
129,31.5
130,31.63
133,32.405
134,31.835
135,32.06
136,32.165
137,32.85
140,32.62
141,32.775
142,32.83
143,32.43
144,32.425
147,31.92
148,32.695
149,33.33
150,33.5
151,33.945
TIMEZONE_OFFSET=120
a1269876600,34.405
1,34.265
2,33.88
3,35.11
8,35.4
9,35.34
10,34.8
11,34.885
14,35.25
15,35.06
16,35.06
17,35.59
18,35.155
23,36.75
24,36.63
25,36.6
28,37.6
29,37.85
30,36.8
31,36.7
32,36.835
35,37.08
36,37.505
37,36.61
38,35.45
39,35.78
42,36.23
43,36.87
45,39.35
46,39.415
49,38.38
50,39.1
51,38.15
52,37.445
53,36.2
56,36.3
57,35.56
58,35.8
59,36.3
60,37.42
63,37.57
64,37.96
65,37.8
66,39.24
67,39.35
70,37.4
71,38.33
72,37.85
73,38.85
74,40.95
77,40.59
78,39.35
79,40.18
80,38.91
81,39.85
84,41.7
85,41.55
86,41.11
87,41.975
88,41.36
91,40.66
92,40.84
93,40.095
94,39.56
95,38.83
98,38.1
99,38.295
100,38.7
101,39.62
102,39.3
105,39.3
106,39
107,42.42
108,41.75
109,42.26
112,41.85
113,42
114,41.3
115,40.835
116,41.95
119,42.17
120,42.245
121,41.68
122,40.77
123,40.44
126,41.46
127,42.75
128,43.14
129,43.685
130,44.9
133,44.49
134,44.35
135,43.05
136,42.3
137,42.02
140,42.085
141,41.81
142,43.02
143,43.68
144,42.84
147,42
148,41.56
149,41.225
150,41.56
151,41.6
154,41.765
155,40.5
156,42
157,42.64
158,43.6
161,44.17
162,43.975
163,43.72
164,44.7
165,45
168,46.65
169,46.3
170,46.98
171,47.18
172,47.81
175,47.365
176,48.85
177,48.48
178,48.49
179,48.09
182,50.15
183,49.8
184,51
185,50.9
186,51.44
189,49.055
190,48.365
191,49.77
192,49.31
193,50.26
196,50.2
197,49.44
198,50.4
199,50.5
200,50.08
203,49.23
204,48.99
205,49.09
206,49.54
207,50.19
210,50.31
211,50.49
212,50.04
213,50.15
214,49.495
TIMEZONE_OFFSET=60
a1288629000,51.77
1,52.7
2,50.75
3,52.05
4,54.14
7,53.69
8,53.4
9,54.6
10,54
11,53.33
14,55.07
15,55.68
16,54.72
17,54.96
18,56.34
21,57.33
22,57.15
23,57.01
24,59.1
25,59.31
28,59.75
29,57.7
30,58.35
31,61.69
32,63.7
35,64
36,63
37,63.5
38,62.42
39,60.5
42,62
43,63.4
44,62
45,62.4
46,62.95
49,61.9
50,63.4
51,64.98
52,0.00
56,62.7
57,59.69
58,58.1
a1293714000,0.00
a1294072200,59.26
1,61.5
2,60.5
3,60
4,59.51
7,58.8
8,58.36
9,59.69
10,59.25
11,57.5
14,58.8
15,58.98
16,58.87
17,57.57
18,55.77
