RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
183,0.00
184,32.27
185,31.41
188,28.44
189,26.85
190,27.53
191,30.57
192,30.49
195,32.37
196,31.6
197,32
198,32
199,31.62
202,31.62
203,31.42
204,30
205,30.5
206,30.5
TIMEZONE_OFFSET=60
a1035822600,31.21
1,31.78
2,32.08
3,31.5
4,0.00
7,32.56
8,31.79
9,32.02
10,31.95
11,31.92
14,31.8
15,0.0
16,31.5
17,0.0
18,31.5
21,31.65
22,31.5
23,31.99
24,31.35
25,31.93
28,31.4
29,31.91
30,31.86
31,0.0
32,0.0
35,31.75
36,31.25
37,31
38,29.78
39,30
42,30.1
43,29.6
44,30
45,30.3
46,29.6
49,29.49
50,30.53
51,30.83
52,30.04
53,30.5
56,28.58
60,28.3
63,28.52
66,30.56
67,29.59
70,30
71,29.35
72,28.95
73,29.21
74,29
77,28.44
78,29.56
79,29.19
80,0.0
81,29.42
84,0.00
85,29.15
86,29.25
87,29.3
88,29.18
91,29.33
92,29.25
93,29.4
94,0.00
95,29.35
98,29.25
99,29.2
100,29.68
101,30
102,30.34
105,30.2
106,30
107,30.2
108,30.29
109,30.8
112,31.11
113,0.0
114,31.2
115,0.00
116,31.02
119,32
120,31.7
121,31.08
122,0.00
123,30.79
126,31.1
127,31.4
128,32.2
129,32.3
130,0.0
133,31.9
134,30.73
135,29.9
136,30.12
137,29.2
140,27.85
141,26.55
142,28.41
143,28.98
144,28.59
147,28.3
148,28.38
149,30.01
150,31.26
151,31.7
TIMEZONE_OFFSET=120
a1049124600,31.9
1,31.9
2,31.11
3,0.00
4,31.06
7,31.14
8,31.6
9,31.35
10,31.35
11,31.65
14,31.65
15,31.7
16,32.8
17,34.2
22,34.86
23,36.05
24,36.4
25,36.29
28,35.05
29,35.88
30,35.02
32,34.3
35,35
36,34.95
37,35.2
38,33.29
39,33.47
42,33.6
43,33.5
44,33
45,33.8
46,34
49,34.6
50,33.8
51,34.5
52,35.5
53,35.85
56,35.33
57,35.01
58,35.67
59,35.5
60,34.89
63,35.19
64,35.99
65,35.66
66,35.5
67,35.3
70,35.49
71,34.9
72,34.5
73,34
74,33.85
77,34
78,33.42
79,33.2
80,33.4
81,33.07
84,31.6
85,31.25
86,29.5
87,32.1
88,31.09
91,32
92,31.55
93,32.05
94,33.7
95,33.5
98,34
99,34
100,33.8
101,35
102,35
105,35
106,36.01
107,36.35
108,36.3
109,36.25
112,36.48
113,36
114,36.5
115,36.5
116,37
119,37.53
120,38
121,38.3
122,37.8
123,38
126,38.4
127,39
128,39.99
129,40.5
130,40.53
133,41.4
134,41
135,42.5
136,40.5
137,41.08
140,40.5
141,39.9
142,41.5
143,41.35
144,41
147,40.5
148,40.48
149,40.5
150,40.51
151,40.49
154,40.45
155,40
156,39.9
157,41.9
158,42.12
161,43.47
162,44
163,43.5
164,42.4
165,41.5
168,43
169,43.57
170,44.12
171,44.3
172,43.42
175,41.9
176,41.2
177,39.86
178,40.5
179,40.23
182,41.45
183,40.3
184,39.85
185,40.25
186,40.75
189,41.31
190,40.94
191,40.1
192,40
193,40.3
196,40.25
197,40.38
198,40.01
199,40.57
200,40
203,40.92
204,40.7
205,41.18
206,41.5
207,42.6
TIMEZONE_OFFSET=60
a1067272200,41.49
1,41.92
2,42.25
3,42.85
4,42.7
7,42.99
8,42
9,42.5
10,43.1
11,42.1
14,42.05
15,42.17
16,43.18
17,43.9
18,44
21,44.2
22,44
23,43.75
24,44
25,44
28,44.4
29,43.8
30,45
31,45.41
32,46
35,46.3
36,45.99
37,46.25
38,45.86
39,47.15
42,47.49
43,47.1
44,47.5
45,46.65
46,47
49,47
50,47
51,45.9
52,45.01
53,45.1
56,45.1
57,45.5
63,45.75
64,45.75
67,45
70,45.5
71,45.7
72,45.75
73,45.7
74,45.5
77,44.9
78,44.95
79,44.8
80,44.72
81,45
84,45
85,47
86,46.45
87,48
88,48
91,47.1
92,46.5
93,46.45
94,47.61
95,48.84
98,49.28
99,48
100,49.85
101,51.1
102,51.3
105,51.6
106,51.9
107,53
108,53.46
109,53.05
112,53.16
113,53.27
114,54.8
115,55.98
116,56.05
119,56
120,55.65
121,56.5
122,57.05
123,59.5
126,59.75
127,59.1
128,57.02
129,56
130,55.7
133,54.5
134,52.43
135,51.75
136,52.09
137,53.07
140,53.43
141,53.41
142,53.33
143,53.2
144,52.7
147,51.2
148,49.95
149,50
150,49.57
151,51.2
TIMEZONE_OFFSET=120
a1080574200,52
1,52.15
2,52.07
3,52.86
4,53.2
7,55.49
8,55.5
9,56.85
10,59.42
15,56.7
16,55.1
17,55
18,54.8
21,54.5
22,54.02
23,52.61
24,52.87
25,52.35
28,51.94
29,53
30,53.3
31,53.4
32,54
35,55
36,54.71
37,54
38,53.8
39,55.5
42,54.95
43,52.53
44,53.6
45,52.34
46,51.99
49,52.39
50,51.57
51,52.27
52,51.39
53,51
56,50.92
57,51.77
58,51.76
59,52.59
60,52.61
63,52.74
64,52.91
65,52.25
66,52
67,54.01
70,54
71,54.53
72,54
73,54
74,55.25
77,55.5
78,55.5
79,55.52
80,56.35
81,55.2
84,55.2
85,54.5
86,54.16
87,55.2
88,55.05
91,56.4
92,55.24
93,53.49
94,53.3
95,0.00
98,54.03
99,54.26
100,54.2
101,53.55
102,53.65
105,53.3
106,54.44
107,55
108,0.00
109,54.61
112,54.3
113,54.96
114,54.5
115,54.49
116,53.7
119,53.3
120,53
121,52.5
122,51
123,50.63
126,50.88
127,50.53
128,50.48
129,49.88
130,49.8
133,50
134,50
135,50.99
136,50.45
137,49.82
140,50.06
141,50.01
142,50.8
143,50.83
144,50.95
147,50.75
148,50.77
149,51.23
150,51.5
151,52.9
154,52.5
155,52.53
156,51.82
157,0.0
158,51.79
161,52.11
162,52.14
163,53.86
164,53.97
165,54.51
168,54.5
169,54.6
170,55.25
171,55.9
172,55.87
175,55.9
176,56.6
177,56.7
178,56.7
179,57.2
182,58.43
183,59.2
184,0.0
185,57.93
186,0.0
189,58.49
190,57
191,57.68
192,57.31
193,57.25
196,57.51
197,57.94
198,58
199,58.2
200,58.5
203,58.5
204,58.75
205,58.5
206,58.5
207,58.92
210,59.1
211,58.1
212,59.44
213,59
214,59.7
TIMEZONE_OFFSET=60
a1099326600,62.1
1,63.77
2,63.43
3,64
4,64.05
7,64
8,63.45
9,62.98
10,63.3
11,63.74
14,63.62
15,0.0
16,64.1
17,65
18,65.6
21,66
22,65.3
23,65.79
24,64.56
25,65.02
28,65
29,65.2
30,68.75
31,68.5
32,68.1
35,67.2
36,65.3
37,63.85
38,63
39,64.22
42,65.59
43,65.48
44,65
45,64.44
46,64
49,65.98
50,67.5
51,67.29
52,66.5
56,66.01
57,66
58,65.99
59,67.5
63,68.45
64,67.95
65,68
66,68.45
67,69.48
70,70.19
71,70.81
72,70.9
73,70.45
74,70.2
77,69.77
78,72
79,73
80,75.2
81,75.45
84,75.46
85,76.5
86,78.17
87,79
88,78.43
91,77.93
92,80
93,80.92
94,82.14
95,83.8
98,83.5
99,83.75
100,85.5
101,81.25
102,79.44
105,81.5
106,78.62
107,79.55
108,79.8
109,78.5
112,78.5
113,77.5
114,78.3
115,77.5
116,82.52
119,84.9
120,84.5
121,84.05
122,83.9
123,83.95
126,84
127,82.7
128,81.5
129,80.51
130,79.88
133,80.98
134,78
135,77.77
136,79.8
137,83.3
140,86.7
141,87
142,87
143,83.85
TIMEZONE_OFFSET=120
a1112110200,83.44
1,85.5
2,86.1
3,86.4
6,86.9
7,85.5
8,87.9
9,92
10,92.44
13,90.7
14,91
15,90.95
16,90.86
17,90.75
20,88.5
21,86.4
22,87
23,87.29
24,87
27,85.72
28,89
29,89.25
30,88.99
31,88.5
34,88
35,91
36,91
37,91
38,90.3
41,91.2
42,90.85
43,86.4
44,86
45,84.12
48,84.06
49,84.4
50,87.3
51,88.7
52,88.8
55,88.5
56,87.3
57,89
58,87.25
59,87.75
62,88
63,88.6
64,90.5
65,92.04
66,90.8
69,91
70,90.8
71,90
72,89
73,86.21
76,87.8
77,87.65
78,89.34
79,88.9
80,87.51
83,85.5
84,87.3
85,87.49
86,88.15
87,88.85
90,89.77
91,89.12
92,89
93,88.28
94,88.2
97,87.75
98,89
99,88.66
100,89.5
101,88.55
104,88
105,87.21
106,86.85
107,87.7
108,87.1
111,88.22
112,88.35
113,88.4
114,87.21
115,89
118,88.65
119,88.3
120,88.5
121,90.2
122,90.9
125,91.79
126,91
127,89.5
128,90.7
129,95.6
132,94.99
133,95.99
134,90
135,89.6
136,90.2
139,88.5
140,88.12
141,89.65
142,88
143,86.7
146,84.78
147,83.54
148,84.95
149,84.6
150,84.7
153,82.8
154,83.1
155,85.21
156,85
157,86.99
160,85.5
161,86.5
162,86.4
163,86.2
164,86.45
167,84.15
168,86.31
169,86
170,88
171,88.5
174,90.7
175,88.55
176,90.2
177,89.2
178,86.55
181,88.25
182,87.8
183,88
184,88.75
185,88.1
188,89.3
189,89.51
190,89.99
191,89.3
192,88.6
195,90
196,89
197,90.99
198,90.7
199,91.05
202,90
203,92.5
204,92.5
205,93.19
206,91.2
209,90.69
210,90.57
211,90.83
212,90.38
213,90.18
TIMEZONE_OFFSET=60
a1130776200,90.3
1,93.73
2,93.5
3,92.38
4,91.51
7,90.55
8,92
9,91
10,90
11,89.59
14,91.82
15,91.34
16,92
17,93.15
18,93
21,91.75
22,91
23,90.51
24,89.75
25,92.36
28,93.5
29,92.84
30,94.5
31,95
32,93.99
35,93.7
36,95
37,95.25
38,98.25
39,98.45
42,100.65
43,101.55
44,101.7
45,101.8
46,104
49,107.6
50,104.05
51,106.35
52,107.5
53,108.79
57,108.13
58,107.48
59,107.5
60,108.2
63,112.2
64,109.25
65,115
66,114.99
67,113
70,113.39
71,113.95
72,111.75
73,111
74,113.1
77,113.1
78,113.25
79,113
80,113
81,110.15
84,105.6
85,103.2
86,104.5
87,108.08
88,108.75
91,107
92,106.7
93,112.5
94,111.6
95,113.35
98,113.28
99,114.5
100,115.95
101,116
102,111.16
105,110.7
106,111.5
107,114.62
108,116.4
109,118
112,121.19
113,122.34
114,128.5
115,126.6
116,124.4
119,124.8
120,124.79
121,122.9
122,126.93
123,128.5
126,131.3
127,133.6
128,130.99
129,124.87
130,124.6
133,122.12
134,123.01
135,125
136,124.6
137,121.05
140,121.8
141,123.85
142,126
143,126
144,125.8
TIMEZONE_OFFSET=120
a1143473400,132.31
1,135
2,134
3,133
4,128.54
7,135.15
8,138.1
9,133.3
10,131.4
11,136.52
14,136.5
15,136.85
16,139.55
17,139.26
22,140
23,138.5
24,140.05
25,141.24
28,146
29,150.3
30,151.3
31,154.79
32,156.2
36,154.5
37,153.99
38,152.99
39,152.5
42,152.99
43,152.88
44,162.8
45,159.6
46,158.75
49,150
50,141.02
51,145.8
52,143.98
53,134.5
56,136.01
57,122.49
58,124.04
59,127.8
60,137.8
63,144.89
64,143.89
65,137.5
66,147.69
67,145
70,149.9
71,147.62
72,144.81
73,139.2
74,129.51
77,133
78,130.79
79,125
80,120.5
81,125.5
84,122.85
85,124
86,125.01
87,125.25
88,125.9
91,127
92,127.1
93,126.8
94,126.5
95,127
98,128.3
99,129.5
100,133.01
101,134.01
102,136.3
105,136
106,137.5
107,136.37
108,142.78
109,135
112,134
113,130.81
114,131.89
115,139.35
116,141.15
119,133.38
120,133
121,130.7
122,129.9
123,130.11
126,131.8
127,134.92
128,136.5
129,138
130,138.3
133,137.75
134,137.02
135,134.95
136,135.25
137,135.1
140,136.5
141,138.75
142,140.7
143,143.9
144,142
147,140.5
148,139.76
149,141.5
150,143.5
151,144.2
154,143.55
155,144
156,143.94
157,141.7
158,141
161,141.57
162,145.83
163,148
164,146.62
165,148.82
168,148.3
169,144.05
170,142.45
171,148
172,151.3
175,151
176,151.1
177,147.2
178,149.79
179,150.5
182,150
183,150.6
184,150.68
185,151.3
186,151.2
189,152.35
190,151.9
191,153.72
192,153
193,157
196,154.62
197,158
198,156.6
199,157.2
200,156
203,156
204,155.3
205,155.2
206,155.99
207,155.26
210,156.8
211,155
212,156
213,160.75
214,163.6
TIMEZONE_OFFSET=60
a1162225800,164
1,168.05
2,164.45
3,165.99
4,165.54
7,166.43
8,164.47
9,156.9
10,146
11,142.98
14,136.8
15,139.5
16,141.2
17,146.24
18,145
21,145.98
22,146.98
23,139.49
24,138
25,136.9
28,133
29,126.4
30,124.79
31,128.8
32,126
35,130.2
36,129
37,129.8
38,127.5
39,124.82
42,124.8
43,125.3
44,125.25
45,127.3
46,132.01
49,133.35
50,137.95
51,135.4
52,138.8
53,141.8
58,141.2
59,140.9
60,143
64,141.95
65,138.8
66,143.99
67,141.2
70,142.2
71,143.5
72,143.44
73,142.82
74,142.2
77,143.5
78,142.66
79,144.01
80,144
81,139.14
84,140.33
85,142.5
86,144.95
87,148.49
88,142.17
91,144
92,137.74
93,140
94,136.85
95,138
98,139
99,136.51
100,137
101,139.9
102,144.05
105,143.7
106,140.89
107,140.65
108,140.37
109,138.7
112,140
113,140.85
114,139.6
115,140
116,138.7
119,138.4
120,138.7
121,127.5
122,127.5
123,126.3
126,125.31
127,125.8
128,125.8
129,128.8
130,133.3
133,132
134,130.5
135,128.7
136,132.91
137,132.99
140,130.05
141,133.9
142,132.8
143,132.86
144,137.89
TIMEZONE_OFFSET=120
a1174923000,139.55
1,142.61
2,143.5
3,145.15
4,147.1
7,145.35
8,150.39
9,151.92
10,149.2
15,148.41
16,153.1
17,155
18,154.8
21,156
22,156.15
23,155
24,156.2
25,152.45
28,148.12
29,150.32
30,153
31,152.2
32,150.85
35,151.1
37,150.25
38,150.49
39,142.01
42,147.3
43,149.1
44,150
45,148.04
46,143.84
49,143.5
50,142
51,141
52,141
53,141.4
56,139
57,144.45
58,148.41
59,147.7
60,147.5
64,146.5
65,145
66,144.6
67,145.22
70,146.25
71,144
72,144.9
73,145.01
74,141.55
77,138.42
78,140.5
79,138
80,138.75
81,145
84,145
85,147
86,147.5
87,148.5
88,145
91,145.25
92,144
93,146.5
94,147.9
95,147
98,145.95
99,147.3
100,152.9
101,152.5
102,146
105,147
106,151.54
107,150.51
108,153.02
109,152.6
112,156.37
113,155.52
114,155.02
115,152
116,154.7
119,152
120,157.91
121,156.5
122,151.3
123,146.6
126,140.01
127,145.37
128,146
129,145
130,146.5
133,154.8
134,146.7
135,143.66
136,156.4
137,146.5
140,147.3
141,142.72
142,137.69
143,137.5
144,128.96
147,131.93
148,136.6
149,138.04
150,139.06
151,137.22
154,139.75
155,134.4
156,130
157,131.5
158,133.03
161,136.04
162,137.52
163,137
164,136.7
165,134.41
168,133.72
169,132.94
170,133.83
171,143.24
172,140
175,144.9
176,137.99
177,140.05
178,139.18
179,133.99
182,134.1
183,132.9
184,131.3
185,133.5
186,134
189,135
190,136
191,136
192,142.5
193,142.03
196,145.99
197,146.59
198,145.3
199,146.6
200,152.9
203,154.79
204,155
205,151.98
206,156
207,156.34
210,153.2
211,150.64
212,153.9
213,153
214,159.1
TIMEZONE_OFFSET=60
a1193675400,161
1,159.75
2,159.8
3,159.87
4,161
7,152
8,155.72
9,156.48
10,153.5
11,149.92
14,149.81
15,148.68
16,144.48
17,153.5
18,152.48
21,154.6
22,150.31
23,144.1
24,140.43
25,143
28,150.7
29,148.67
30,149.28
31,149.1
32,151
35,148.65
36,152.48
37,149.09
38,150.8
39,148.95
42,154.77
43,156.57
44,155.68
45,153
46,149.56
49,145.9
50,140
51,143.3
52,139.5
53,146.9
59,143.5
60,142.81
65,141.09
66,144.5
67,141.51
70,141.6
71,143.9
72,143.99
73,136.25
74,134.02
77,131
78,129
79,125.01
80,115.1
81,120
84,119.5
85,107
86,116.19
87,133
88,133
91,125
92,120.65
93,124.11
94,120.08
95,124.9
98,131.15
99,132.7
100,125.48
101,125.3
102,124
105,123.91
106,130.74
107,130.45
108,132.15
109,133.22
112,131
113,136.29
114,134.9
115,134.5
116,132
119,133.96
120,133.34
121,134
122,134.86
123,133
126,130.92
127,128.11
128,125.4
129,129.86
130,123.7
133,121.6
134,119.22
135,121
136,120.39
137,120.6
140,121.06
141,119.17
142,122.56
143,119.5
148,123.1
149,121.9
150,118.99
151,121.5
TIMEZONE_OFFSET=120
a1206977400,121.91
1,125.56
2,128.6
3,126.5
4,126.97
7,129.9
8,131.06
9,128.18
10,127.75
11,132.5
14,132.01
15,135.5
16,135.4
17,135.2
18,135.99
21,135.99
22,135.6
23,138.28
24,136.85
25,136
28,139
29,144
30,145.42
32,143.01
35,144.5
36,144.35
37,137.95
38,133.5
39,138.42
42,137.37
43,138.8
44,142.25
45,140
46,136.67
49,134.52
50,136.48
51,136.8
52,133.93
53,138.72
56,134.6
57,134.21
58,132.67
59,136.1
60,140.49
63,143.01
64,139.5
65,137.78
66,141.52
67,143
70,137.15
71,139
72,138.7
73,136.53
74,140.25
77,142
78,140.74
79,139.84
80,135.15
81,135
84,130.27
85,131.81
86,133.3
87,132.16
88,128.1
91,128.99
92,128.15
93,124.78
94,122
95,120.9
98,118.95
99,119.07
100,119.43
101,121.49
102,120.01
105,121
106,119.31
107,118.42
108,118.99
109,119
112,120.02
113,120
114,122.37
115,122.99
116,119.1
119,120
120,119.5
121,120.46
122,119.04
123,119.2
126,119.1
127,115
128,116.79
129,117.01
130,116.83
133,117
134,110.94
135,115
136,116.41
137,118
140,118.95
141,117.08
142,115
143,115.2
144,116.09
147,120
148,117.5
149,118
150,120
151,118.99
154,119.93
155,122.5
156,127
157,127.3
158,123.7
161,123.94
162,120.01
163,118
164,119.31
165,118.09
168,113.01
169,115.88
170,116.2
171,119.66
172,121.5
175,122.47
176,124.59
177,122.68
178,121.94
179,115
182,112.56
183,111.9
184,112.68
185,112
186,109.98
189,108.61
190,97.78
191,92
192,95
193,88
196,92.88
197,95
198,78
199,77.28
200,82
203,81.73
204,78.68
205,80
206,79.1
207,77
TIMEZONE_OFFSET=60
a1225125000,75
1,71.6
2,77
3,79
4,80.16
7,81.62
8,79.72
9,81.19
10,79.27
11,77.03
14,73.1
15,72
16,69.45
17,69.88
18,71
21,72.75
22,73
23,73.01
24,75
25,71
28,75
29,72.5
30,73
31,70.69
32,72.27
35,75
36,70.7
37,72.69
38,72.67
39,73.5
42,74.2
43,77
44,79.7
45,80.29
46,83.08
49,84
50,86.04
51,88.26
52,91
53,90.34
56,88.14
57,82.5
63,83.41
64,87.33
67,87.25
70,90
71,90
72,88.57
73,87
74,84
77,85
78,84.01
79,83.17
80,74
81,73.94
84,71
85,70.77
86,68.13
87,72
88,66
91,62.52
92,65.27
93,64.05
94,64.8
95,67.05
98,67.57
99,69
100,72
101,71.23
102,73.95
105,69.4
106,67.7
107,66.5
108,65.57
109,67
112,66.61
113,64.65
114,65.51
115,63.83
116,63.1
119,61.65
120,57
121,59.81
122,61.48
123,61.61
126,62.05
127,62
128,63.98
129,69
130,64.16
133,61
134,62
135,66.66
136,57.34
137,58.88
140,59.1
141,59.85
142,59.25
143,60.63
144,59.43
147,61.98
148,60.97
149,59.59
150,60.5
151,60
TIMEZONE_OFFSET=120
a1238427000,58.02
1,58.5
2,59.57
3,63
4,64.11
7,65.6
8,63.25
9,60
10,64
15,67.23
16,63.38
17,66.5
18,70.41
21,78
22,73.96
23,74.96
24,76.26
25,78
28,79.75
29,76.94
30,75.06
31,76.5
35,78
36,77.31
37,77.31
38,78.1
39,74
42,77
43,76.5
44,74
45,71
46,72.5
49,73.6
50,76.11
51,77
52,77.99
53,75
56,76.5
57,75.6
58,75.5
59,75
60,76.17
63,76.5
64,75.94
65,79.1
66,77.36
67,76.79
70,75.28
71,73.3
72,75
73,72.8
74,73.54
77,74.27
78,72.32
79,71.69
80,71.95
81,72.5
84,75.04
85,72.98
86,72.76
88,75.5
91,77.1
92,81.5
93,83
94,86.28
95,86.25
98,85.48
99,82
100,82
101,82.9
102,80.49
105,79.83
106,82
107,83
108,83.99
109,83.5
112,82
113,81
114,81
115,81
116,83.37
119,84.99
120,84
121,84.28
122,84.43
123,85.72
126,86.36
127,87.64
128,87.59
129,89.88
130,91.98
133,94.74
135,93.59
136,91.88
137,93.5
140,94.63
141,91.86
142,92.8
143,94.34
144,97.16
147,96
148,94.26
149,95
150,92.4
151,91.52
154,91.64
155,92.34
157,88.9
158,91
161,91
162,91.87
163,91
164,91.14
165,91.4
168,90.81
169,89.99
170,91.49
171,92.5
172,93.7
175,95
176,96.71
177,95.36
178,93.8
179,92.16
182,94.94
183,97.9
184,98
185,96.25
186,95
189,93.52
190,94.74
191,98.7
192,99.1
193,100.86
196,103
197,104.67
198,101.2
199,104
200,102.61
203,101.9
204,104.13
205,101.5
206,100.6
207,98.2
TIMEZONE_OFFSET=60
a1256574600,100
1,96.76
2,95.43
3,93.35
4,97.12
7,95.08
8,94.09
9,92.01
10,95.6
11,100.15
14,103.16
15,106
16,109.45
17,109.5
18,108.65
21,112.23
22,113.5
23,112
24,114.43
25,114.39
28,114.5
29,117.04
30,116.4
31,117.5
32,110.99
35,114.05
36,114.57
37,117.67
38,116
39,114.92
42,117.86
43,116.77
44,116.14
45,118.01
46,118.71
49,119
50,120
51,120.2
52,120.3
53,120
56,118.34
57,117.64
58,117.31
63,118.1
64,118.55
65,118.52
70,118
71,119.5
72,116.8
73,116.3
74,115.8
77,117.65
78,117.5
79,115
80,115.5
81,118
84,115.5
85,116
86,115.4
87,118
88,113.55
91,109.1
92,110.65
93,112.8
94,115.65
95,117.6
98,117.35
99,118.2
100,125
101,123.25
102,119.8
105,119.9
106,123.85
107,122.65
108,120.1
109,120.25
112,123.8
113,124.95
114,124
115,124
116,124.4
119,124.9
120,124
121,120
122,125
123,124
126,123.65
127,125
128,125
129,124.9
130,122
133,125.5
134,130.05
135,131.85
136,135
137,127.1
140,131.4
141,131
142,127.5
143,130.9
144,132.05
147,128.8
148,130.5
149,131
150,133.35
151,136.15
TIMEZONE_OFFSET=120
a1269876600,133.75
1,131.45
2,130.8
3,131.15
8,130
9,131.65
10,131.95
11,133.1
14,134.5
15,134.1
16,133.85
17,133.25
18,131.1
23,127
24,124.5
25,122.75
28,126.3
29,126.95
30,123.1
31,120.3
32,122.8
35,120.3
36,118.95
37,115.5
38,115
39,113
42,107
43,118.3
45,119.5
46,122
49,118
50,118.1
51,117.6
52,119.4
53,115.5
56,113.05
57,112
58,113
59,116
60,127
63,126.3
64,124.6
65,121.6
66,121.3
67,125.7
70,120
71,120.55
72,119.65
73,119.5
74,119.7
77,125
78,126.65
79,127.65
80,127.25
81,127.55
84,128.45
85,126.35
86,129.5
87,126.7
88,123
91,127
92,124.8
93,125.05
94,124.15
95,125
98,126.45
99,125.05
100,124.6
101,126
102,126.9
105,126.9
106,126.9
107,129.45
108,128.8
109,126.5
112,126
113,125
114,126.2
115,125
116,126.8
119,125.75
120,127.4
121,128.25
122,126.6
123,124.7
126,124.85
127,125.1
128,124.5
129,126.1
130,124.6
133,125.6
134,127.5
135,131.6
136,131.6
137,131.15
140,133
141,131.7
142,135.7
143,136
144,136.55
147,135.35
148,133.85
149,134.3
150,133.5
151,137
154,144.4
155,142.6
156,142
157,141
158,144.5
161,146
162,145.4
163,144
164,147.35
165,148
168,150
169,149.5
170,150
171,150.2
172,149.9
175,143.65
176,147.9
177,145
178,145
179,142.1
182,144.45
183,147
184,148.35
185,152.35
186,156.45
189,154.5
190,152.25
191,155.55
192,155.15
193,153.6
196,154.4
197,151.6
198,154.75
199,152.5
200,152.5
203,150.8
204,149.15
205,150.4
206,152.5
207,152.3
210,151
211,150.35
212,151.8
213,158.55
214,160.4
TIMEZONE_OFFSET=60
a1288629000,159.35
1,160.8
2,164.15
3,165.2
4,170
7,173.5
8,169.25
9,167.5
10,161.35
11,150.5
14,153.2
15,152
16,150.6
17,155.8
18,158.1
21,159.3
22,157.3
23,152.5
24,154.4
25,154.5
28,155.7
29,154.45
30,155.8
31,157.3
32,158.7
35,159.8
36,161.2
37,164
38,164.25
39,162.25
42,160.6
43,162.75
44,158.85
45,160.65
46,162.7
49,162.85
50,164.55
51,166
52,0.0
56,166.1
57,164
58,163
a1293714000,0.0
a1294072200,162.7
1,161.55
2,159.9
3,158.15
4,159
7,156
8,149.7
9,150
10,150.75
11,154
14,155.7
15,155.4
16,154.15
17,152.9
18,146.8
21,146
22,146.95
23,147.35
24,148.6
25,150.8
28,150.15
29,150.3
30,154.65
31,153.7
32,155.5
35,157.7
36,159.05
37,158.9
38,157
39,158.15
42,157.4
43,158.55
44,156.9
45,156.65
46,155.25
49,152.8
50,153.1
51,151.2
52,149.35
53,149.4
56,153.75
57,154.1
58,155.5
59,157.65
60,159.35
63,159.25
64,158.6
65,159.15
66,159.5
67,158.05
70,156.7
71,154.8
72,154.2
73,148
74,156
77,158
78,155.05
79,160.1
80,163
81,164.5
TIMEZONE_OFFSET=120
a1301326200,164
1,165.05
2,165.4
3,168.7
4,169
7,168.75
8,171.7
9,173.1
10,174
11,172.95
14,173.9
15,170.85
16,171.25
17,172.1
18,173.4
21,176.9
22,174.1
23,177.35
24,0.0
29,178
30,179.1
31,183.9
32,189
35,188.35
36,184.8
37,189.45
38,187.4
39,181.9
42,186.6
43,187.25
44,186
45,180
46,183.2
49,178.5
50,175
51,174
52,171.3
53,175
56,173.5
57,174.85
58,173.85
59,176.95
60,177.1
63,180
64,184.8
65,182.45
66,187
67,187.15
70,186.5
71,186
72,187.5
73,182.9
74,184.5
77,183.05
78,179.4
79,179.3
80,184.3
81,179.65
84,178.7
85,176.1
86,180
87,177.5
88,176
91,176
92,177.25
93,176.15
94,178.55
95,181
98,181.5
99,184.95
100,189
101,190.05
