DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
170,10.09
171,9.36
174,9.63
175,9.2
176,8.93
177,9.81
178,9.68
181,9.18
182,8.51
183,9.06
184,9.14
185,9.12
188,8.82
189,8.74
190,8.78
191,8.78
192,9.68
195,10.18
196,10.14
197,10.1
198,10.4
199,10.7
202,10.22
203,10.87
204,10.56
205,10.53
206,10.67
TIMEZONE_OFFSET=60
a1035822600,11.36
1,11.36
2,11.25
3,11.6
4,11.5
7,11.78
8,11.79
9,12.7
10,12
11,11
14,10.7
15,10.7
16,11.31
17,11.19
18,11.89
21,11.7
22,11.8
23,12.1
24,12.35
25,12.1
28,12.1
29,12.07
30,11.1
31,11.96
32,12.39
35,12.43
36,12.74
37,12.06
38,12.38
39,12.48
42,12.47
43,12.14
44,12.8
45,12.85
46,12.67
49,12.45
50,13.23
51,12.9
52,12.66
53,12.55
56,13
60,12.6
63,12.07
66,12.25
67,12.99
70,13.17
71,13.87
72,13.5
73,13.3
74,13.68
77,13.36
78,13.92
79,14.47
80,13.8
81,13.82
84,13.21
85,12.99
86,12.99
87,13.15
88,12.7
91,12.41
92,12.36
93,12.07
94,12.05
95,11.35
98,11.8
99,11.7
100,11.18
101,11.78
102,11.75
105,11.63
106,11.79
107,12
108,12.2
109,12.38
112,13.12
113,12.87
114,12.14
115,11.78
116,11.27
119,11.52
120,10.7
121,10.4
122,10.33
123,10.63
126,10.8
127,10.1
128,9.84
129,10.39
130,9.91
133,10.3
134,9.2
135,9.49
136,9.33
137,10.09
140,10.15
141,11.15
142,10.5
143,10.62
144,10.73
147,10.4
148,10.03
149,10.6
150,10.44
151,10.45
TIMEZONE_OFFSET=120
a1049124600,10.26
1,10.2
2,10.45
3,10.95
4,10.86
7,11.77
8,11.95
9,11.68
10,11.65
11,11.55
14,11.45
15,11.8
16,12.1
17,11.78
22,12.1
23,12.75
24,12.6
25,12.15
28,12.1
29,12.63
30,12.2
32,11.92
35,12.09
36,11.93
37,12.02
38,11.49
39,11.3
42,11.64
43,11.6
44,11.8
45,12.05
46,12.51
49,12.11
50,11.69
51,11.95
52,12.24
53,12.28
56,12.13
57,12.28
58,12.48
59,12.65
60,12.5
63,12.9
64,12.7
65,12.8
66,12.89
67,12.69
70,12.65
71,12.54
72,12.71
73,12.58
74,12.55
77,12.17
78,12.71
79,12.61
80,13.3
81,13.01
84,13.04
85,12.88
86,13.46
87,13.07
88,13.5
91,13.52
92,13.25
93,13.23
94,13.2
95,13.05
98,13.22
99,12.73
100,12.97
101,12.81
102,12.51
105,12.9
106,12.96
107,12.82
108,12.58
109,12.55
112,12.85
113,12.65
114,12.86
115,12.73
116,12.77
119,12.98
120,13.04
121,13.07
122,13.34
123,13.46
126,13.31
127,13.35
128,13.25
129,13.41
130,13.45
133,13.54
134,13.54
135,13.7
136,13.73
137,13.82
140,13.83
141,13.96
142,13.83
143,13.71
144,13.8
147,13.65
148,13.57
149,13.59
150,13.4
151,13.4
154,13.1
155,13.15
156,13.15
157,13.11
158,13.15
161,13.08
162,13.15
163,13.06
164,13.13
165,13.2
168,13.25
169,13.26
170,13.4
171,13.09
172,13.19
175,13
176,12.8
177,12.85
178,12.55
179,12.54
182,12.63
183,12.55
184,12.48
185,12.61
186,12.41
189,12.67
190,12.61
191,12.46
192,12.55
193,12.76
196,12.86
197,12.94
198,12.94
199,12.88
200,12.85
203,12.85
204,13.14
205,13.25
206,12.96
207,13.02
TIMEZONE_OFFSET=60
a1067272200,13.03
1,13.25
2,13.61
3,13.48
4,13.48
7,13.54
8,13.7
9,13.47
10,13.42
11,13.52
14,13.4
15,13.25
16,13.37
17,13.79
18,13.52
21,13.5
22,13.6
23,13.39
24,13.5
25,13.41
28,13.41
29,13.61
30,13.65
31,13.64
32,13.7
35,13.92
36,13.9
37,13.86
38,13.94
39,13.8
42,13.8
43,13.89
44,14.14
45,14.22
46,14.39
49,14.38
50,14.11
51,14.09
52,14.09
53,14.02
56,13.97
57,14
63,14.33
64,14.48
67,14.6
70,15.04
71,15.21
72,15.41
73,15.29
74,15.73
77,15.3
78,15.57
79,15.58
80,15.7
81,15.72
84,15.57
85,15.84
86,15.92
87,16.09
88,16.18
91,16.43
92,16.61
93,16.59
94,16.19
95,16.25
98,16.05
99,16.15
100,16.02
101,15.8
102,15.69
105,15.76
106,15.99
107,16.13
108,16.19
109,15.99
112,15.66
113,15.86
114,16.5
115,16.57
116,16.68
119,16.43
120,16.32
121,16.05
122,16.18
123,15.95
126,15.85
127,16.09
128,15.98
129,16.02
130,16.12
133,16.03
134,15.99
135,15.69
136,15.43
137,14.7
140,15.06
141,14.59
142,14.9
143,15.01
144,14.77
147,14.58
148,14.35
149,14.5
150,14.6
151,14.9
TIMEZONE_OFFSET=120
a1080574200,14.68
1,14.89
2,14.74
3,14.68
4,14.69
7,14.94
8,14.91
9,14.85
10,14.7
15,14.73
16,14.72
17,14.63
18,14.55
21,14.61
22,14.79
23,14.68
24,14.65
25,14.56
28,14.45
29,14.43
30,14.82
31,14.69
32,14.48
35,14.3
36,14.33
37,14.21
38,14.27
39,13.89
42,13.36
43,13.43
44,13.6
45,13.24
46,13.32
49,12.96
50,13.22
51,13.32
52,13.39
53,13.53
56,13.37
57,13.34
58,13.43
59,13.37
60,13.8
63,13.73
64,13.78
65,13.6
66,13.64
67,13.77
70,14.14
71,14.32
72,14.24
73,14.29
74,14.39
77,14.26
78,14.23
79,14.36
80,14.28
81,14.27
84,14.5
85,14.34
86,14.05
87,14.18
88,14.17
91,14.37
92,14.56
93,14.57
94,14.55
95,14.38
98,14.28
99,14.38
100,14.28
101,14.24
102,14.16
105,14.07
106,14.09
107,13.93
108,14.13
109,14.06
112,13.96
113,13.68
114,13.82
115,13.53
116,13.48
119,13.4
120,13.25
121,13.61
122,13.68
123,14.02
126,13.8
127,13.85
128,13.82
129,13.91
130,13.6
133,13.37
134,13.27
135,13.46
136,13.55
137,13.36
140,13.53
141,13.76
142,13.91
143,14.19
144,14.1
147,14.11
148,14.31
149,14.49
150,14.64
151,14.71
154,14.65
155,14.49
156,14.15
157,14.12
158,14.38
161,14.48
162,14.52
163,14.63
164,14.45
165,14.38
168,14.43
169,14.61
170,14.55
171,14.42
172,14.45
175,14.62
176,14.64
177,14.85
178,14.86
179,14.85
182,14.88
183,14.75
184,14.89
185,15.15
186,15
189,15.64
190,15.55
191,15.29
192,15.42
193,15.28
196,15.08
197,14.92
198,15.03
199,14.86
200,14.85
203,14.94
204,14.95
205,14.89
206,14.87
207,14.91
210,14.67
211,14.63
212,14.62
213,14.87
214,14.94
TIMEZONE_OFFSET=60
a1099326600,15.04
1,15.18
2,15.34
3,15.25
4,15.39
7,15.31
8,15.21
9,15.06
10,15.39
11,15.8
14,15.93
15,15.89
16,15.89
17,16.08
18,16.15
21,15.9
22,15.98
23,15.79
24,15.83
25,15.9
28,15.91
29,15.94
30,15.9
31,16.38
32,16.49
35,16.31
36,16.33
37,16.37
38,16.4
39,16.36
42,16.3
43,16.47
44,16.42
45,16.36
46,16.48
49,16.33
50,16.42
51,16.48
52,16.45
56,16.59
57,16.57
58,16.67
59,16.61
63,16.65
64,16.7
65,16.74
66,16.69
67,16.68
70,16.73
71,16.52
72,16.27
73,16.11
74,16.09
77,16.13
78,16.01
79,16.1
80,16.11
81,16.27
84,16.16
85,16.1
86,16.44
87,16.46
88,16.41
91,16.44
92,16.56
93,16.55
94,16.44
95,16.45
98,16.59
99,16.57
100,16.64
101,16.41
102,16.37
105,16.37
106,16.35
107,16.32
108,16.24
109,16.08
112,15.99
113,16.01
114,15.68
115,15.78
116,15.81
119,16.03
120,15.78
121,15.87
122,15.98
123,15.83
126,15.88
127,15.8
128,15.81
129,15.63
130,15.45
133,15.29
134,15.37
135,15.41
136,15.23
137,15.35
140,15.36
141,15.31
142,15.29
143,15.37
TIMEZONE_OFFSET=120
a1112110200,15.44
1,15.43
2,15.55
3,15.4
6,15.38
7,15.42
8,15.37
9,15.33
10,15.4
13,15.44
14,15.43
15,15.42
16,15.44
17,15.55
20,15.29
21,15.32
22,15.33
23,15.09
24,15.33
27,15.38
28,15.4
29,14.67
30,14.67
31,14.44
34,14.54
35,14.6
36,14.61
37,14.7
38,14.78
41,14.81
42,14.79
43,14.61
44,14.59
45,14.5
48,14.67
49,14.73
50,14.57
51,14.7
52,14.69
55,14.91
56,15.15
57,15.15
58,15.15
59,15.23
62,15.15
63,15.2
64,15.13
65,15.14
66,15.17
69,14.94
70,14.83
71,14.93
72,14.89
73,14.94
76,14.92
77,14.86
78,14.93
79,14.85
80,14.93
83,14.92
84,14.91
85,14.83
86,14.73
87,14.61
90,14.68
91,14.71
92,14.92
93,15.11
94,15.26
97,15.55
98,15.53
99,15.38
100,15.33
101,15.33
104,15.4
105,15.49
106,15.64
107,15.7
108,15.59
111,15.68
112,15.65
113,15.75
114,15.9
115,15.78
118,15.98
119,15.93
120,16.25
121,16.4
122,16.41
125,16.35
126,16.37
127,16.45
128,16.33
129,16.02
132,16.06
133,16.04
134,16.36
135,16.36
136,16.16
139,15.95
140,16.06
141,15.75
142,15.72
143,15.61
146,15.72
147,15.65
148,15.66
149,15.56
150,15.45
153,15.19
154,15.34
155,15.28
156,15.44
157,15.26
160,15.27
161,15.37
162,15.51
163,15.39
164,15.43
167,15.42
168,15.35
169,15.22
170,15.24
171,15.25
174,15.16
175,15.21
176,15.12
177,14.9
178,14.91
181,15.1
182,15.21
183,15.02
184,15.16
185,15.16
188,15.19
189,15.22
190,15.2
191,15.05
192,15.28
195,15.29
196,15.23
197,15.23
198,15.15
199,15.16
202,15.4
203,15.29
204,15.05
205,15
206,14.9
209,14.97
210,15
211,14.86
212,14.82
213,14.61
TIMEZONE_OFFSET=60
a1130776200,14.78
1,14.71
2,14.83
3,15
4,14.99
7,14.91
8,15
9,14.76
10,14.64
11,14.67
14,14.62
15,14.52
16,14.36
17,14.33
18,14.38
21,14.31
22,14.38
23,14.3
24,14.42
25,14.43
28,14.44
29,14.23
30,14.21
31,14.13
32,14.21
35,14.1
36,13.9
37,14
38,13.96
39,14.05
42,14.06
43,14.04
44,14.06
45,14.04
46,14.01
49,13.95
50,13.78
51,13.82
52,13.89
53,13.95
57,13.99
58,14.01
59,14.12
60,14.11
63,14.06
64,14.13
65,14.24
66,14.24
67,14.24
70,14.38
71,14.28
72,14.26
73,13.85
74,13.77
77,13.61
78,13.6
79,13.4
80,13.44
81,13.35
84,13.05
85,13.26
86,12.95
87,13.07
88,13.18
91,13.18
92,13.2
93,13
94,13.05
95,13
98,13.03
99,13
100,13
101,13.48
102,13.48
105,13.49
106,13.64
107,13.7
108,13.65
109,13.6
112,13.52
113,13.63
114,13.47
115,13.36
116,13.35
119,13.26
120,13.29
121,13.28
122,13.77
123,13.63
126,13.77
127,14.02
128,13.99
129,14.02
130,13.94
133,14.15
134,14.13
135,14.16
136,14
137,14
140,13.9
141,13.95
142,14
143,14.11
144,14.13
TIMEZONE_OFFSET=120
a1143473400,14.13
1,14
2,13.92
3,13.97
4,13.9
7,13.98
8,13.93
9,13.94
10,13.88
11,13.84
14,13.75
15,13.73
16,13.56
17,13.5
22,13.5
23,13.62
24,13.63
25,13.66
28,13.99
29,14.23
30,14.22
31,14.23
32,14.27
36,14.39
37,14.5
38,13.74
39,13.81
42,13.88
43,13.74
44,13.72
45,13.4
46,13.2
49,12.91
50,13
51,13.12
52,12.68
53,12.7
56,12.62
57,12.53
58,12.44
59,12.35
60,12.37
63,12.62
64,12.44
65,12.3
66,12.68
67,13.06
70,12.93
71,12.66
72,12.67
73,12.7
74,12.95
77,12.96
78,12.75
79,12.75
80,12.7
81,12.75
84,12.53
85,12.42
86,12.51
87,12.58
88,12.45
91,12.54
92,12.52
93,12.35
94,12.32
95,12.49
98,12.61
99,12.6
100,12.61
101,12.56
102,12.68
105,12.57
106,12.64
107,12.52
108,12.44
109,12.23
112,12.14
113,12.01
114,12.06
115,12.3
116,12.2
119,12.06
120,12.31
121,12.11
122,12.17
123,12.12
126,12.21
127,12.09
128,12.03
129,12.2
130,12.16
133,12.11
134,12.14
135,12.07
136,11.2
137,11.14
140,10.92
141,11
142,11.05
143,11.24
144,11.27
147,11.25
148,11.49
149,11.54
150,11.46
151,11.62
154,11.54
155,11.57
156,11.54
157,11.47
158,11.35
161,11.39
162,11.37
163,11.36
164,11.23
165,11.23
168,11.15
169,11.6
170,11.67
171,11.77
172,11.67
175,11.78
176,11.82
177,11.75
178,12.08
179,12.25
182,12.2
183,12.49
184,12.49
185,12.38
186,12.42
189,12.57
190,12.4
191,12.43
192,12.69
193,12.61
196,12.51
197,12.47
198,12.43
199,12.75
200,12.83
203,12.81
204,12.85
205,12.78
206,12.8
207,12.88
210,12.8
211,12.85
212,12.94
213,12.96
214,13.23
TIMEZONE_OFFSET=60
a1162225800,13.42
1,13.46
2,13.67
3,13.52
4,13.71
7,13.56
8,13.64
9,13.54
10,13.42
11,13.35
14,13.45
15,13.52
16,13.62
17,13.88
18,13.93
21,13.75
22,13.83
23,13.9
24,13.85
25,13.75
28,13.68
29,13.35
30,13.43
31,13.58
32,13.39
35,13.18
36,13.24
37,13.32
38,13.3
39,13.35
42,13.44
43,13.54
44,13.59
45,13.9
46,13.93
49,13.94
50,13.88
51,13.93
52,13.86
53,13.82
58,13.75
59,13.92
60,13.85
64,13.9
65,13.93
66,14.02
67,14.41
70,14.5
71,14.69
72,14.62
73,14.57
74,14.76
77,14.79
78,14.73
79,14.76
80,14.68
81,14.5
84,14.69
85,14.5
86,14.45
87,14.49
88,14.27
91,13.36
92,13.53
93,13.57
94,13.54
95,13.56
98,13.48
99,13.77
100,13.68
101,13.69
102,13.68
105,13.67
106,13.74
107,13.68
108,13.72
109,13.63
112,13.68
113,13.52
114,13.54
115,13.42
116,13.51
119,13.82
120,13.9
121,13.58
122,13.33
123,12.82
126,12.5
127,12.82
128,12.66
129,12.65
130,12.68
133,12.65
134,12.57
135,12.34
136,12.32
137,12.38
140,12.51
141,12.54
142,12.53
143,12.59
144,12.58
TIMEZONE_OFFSET=120
a1174923000,12.53
1,12.53
2,12.43
3,12.41
4,12.42
7,12.41
8,12.77
9,12.94
10,12.97
15,12.88
16,12.97
17,12.9
18,12.9
21,13.2
22,13.26
23,13.38
24,13.2
25,13.39
28,13.37
29,13.23
30,13.21
31,13.34
32,13.44
35,13.35
37,13.46
38,13.46
39,12.76
42,12.79
43,12.73
44,12.7
45,12.77
46,12.53
49,12.73
50,12.57
51,12.62
52,12.56
53,12.51
56,12.56
57,12.67
58,13.05
59,13.31
60,13.26
64,13.44
65,13.55
66,13.82
67,13.7
70,14.42
71,14.15
72,13.95
73,13.91
74,13.69
77,13.72
78,13.57
79,13.56
80,13.74
81,13.69
84,13.96
85,13.76
86,13.84
87,13.76
88,13.68
91,13.4
92,13.4
93,13.49
94,13.67
95,13.73
98,13.68
99,13.71
100,13.84
101,13.78
102,13.65
105,13.74
106,13.7
107,13.5
108,13.46
109,13.63
112,13.55
113,13.55
114,13.34
115,13.39
116,13.37
119,13.16
120,13.15
121,12.96
122,12.9
123,12.52
126,12.52
127,12.6
128,12.45
129,12.6
130,12.89
133,12.64
134,12.63
135,12.86
136,13.2
137,13.1
140,13.08
141,13.14
142,13.14
143,13.05
144,13.02
147,13.26
148,13.5
149,13.47
150,13.53
151,13.5
154,13.55
155,13.54
156,13.38
157,13.52
158,13.63
161,13.64
162,13.62
163,13.66
164,13.56
165,13.46
168,13.44
169,13.44
170,13.5
171,13.57
172,13.69
175,13.67
176,13.69
177,13.9
178,13.94
179,13.88
182,13.83
183,13.73
184,13.72
185,13.81
186,13.75
189,13.75
190,13.85
191,13.79
192,13.71
193,13.62
196,13.74
197,13.66
198,13.64
199,13.66
200,13.77
203,13.65
204,13.46
205,13.35
206,13.28
207,13.18
210,13.1
211,13.3
212,13.33
213,13.59
214,14.11
TIMEZONE_OFFSET=60
a1193675400,14.36
1,14.12
2,14.07
3,14.15
4,13.93
7,13.84
8,13.99
9,14.09
10,14.1
11,14.2
14,14.13
15,14.32
16,14.7
17,14.67
18,14.69
21,14.81
22,15.12
23,15.14
24,15.1
25,15.2
28,15.23
29,14.8
30,15.09
31,15.12
32,15.07
35,15.09
36,15.16
37,15.3
38,15.31
39,15.28
42,15.04
43,15.15
44,15.09
45,15.15
46,15.17
49,15.06
50,15.1
51,15.09
52,15.03
53,15.05
59,15.08
60,15.1
65,14.99
66,14.91
67,14.9
70,15.03
71,15.51
72,15.35
73,15.5
74,15.48
77,15.25
78,15.17
79,15
80,15.08
81,15
84,14.96
85,13.98
86,14.05
87,13.32
88,13.56
91,13.38
92,13.67
93,13.65
94,13.53
95,13.84
98,13.65
99,13.39
100,13.15
101,13.34
102,13.41
105,13.2
106,13.32
107,13.26
108,13.35
109,13.3
112,13.07
113,13.18
114,12.82
115,12.75
116,12.72
119,12.77
120,13.07
121,13.12
122,12.93
123,12.54
126,12.44
127,12.5
128,12.18
129,12.31
130,11.89
133,11.94
134,12.02
135,12.25
136,11.95
137,11.73
140,11.08
141,11.22
142,11.44
143,10.59
148,10.8
149,10.89
150,10.67
151,10.83
TIMEZONE_OFFSET=120
a1206977400,10.68
1,10.53
2,11
3,11.16
4,11.17
7,11.28
8,11.38
9,11.28
10,11.4
11,11.45
14,11.09
15,11.15
16,11.27
17,11.27
18,11.07
21,11.41
22,11.16
23,11.09
24,11.1
25,11.17
28,0.00
29,0.00
30,0.00
32,11.61
35,11.64
36,11.56
37,11.5
38,11.61
39,11.73
42,11.9
43,11.83
44,11.68
45,11.84
46,11.27
49,11.2
50,11.02
51,10.89
52,10.69
53,11.01
56,10.74
57,10.86
58,10.775
59,10.745
60,10.75
63,10.805
64,10.62
65,10.67
66,10.74
67,10.665
70,10.345
71,10.29
72,10.265
73,10.215
74,10.4
77,10.475
78,10.32
79,10.29
80,10.1
81,10.145
84,10.07
85,10.35
86,10.39
87,10.56
88,10.38
91,10.34
92,10.625
93,10.66
94,10.76
95,11
98,10.94
99,10.88
100,11.2
101,11.2
102,11.215
105,11.01
106,10.72
107,10.67
108,10.665
109,10.67
112,11.04
113,10.8
114,10.7
115,10.64
116,10.695
119,10.85
120,10.56
121,10.9
122,10.93
123,11.15
126,10.96
127,11.11
128,11.305
129,11.185
130,11.305
133,11.46
134,11.45
135,11.41
136,11.175
137,11
140,11.13
141,11.125
142,11.01
143,10.97
144,10.73
147,10.91
148,10.76
149,10.97
150,11.105
151,11.35
154,11.22
155,11.37
156,11.58
157,11.6
158,11.13
161,11.26
162,11.18
163,11.3
164,11.31
165,11.42
168,11.275
169,10.85
170,11.01
171,10.7
172,10.78
175,11.02
176,10.67
177,10.58
178,10.485
179,10.84
182,10.64
183,10.11
184,10.8
185,11.195
186,11.3
189,11.29
190,11.4
191,11.16
192,10.93
193,9.45
196,9.35
197,10.25
198,10.5
199,10.17
200,10.655
203,11.6
204,11.81
205,11.325
206,11.075
207,10.7
TIMEZONE_OFFSET=60
a1225125000,10.25
1,10.3
2,11.005
3,11.89
4,11.145
7,11.74
8,11.51
9,11.59
10,11.235
11,11.17
14,11.845
15,11.67
16,11.52
17,11.295
18,11.64
21,11.5
22,10.98
23,10.985
24,10.52
25,10.735
28,10.265
29,11.06
30,10.845
31,11.16
32,10.73
35,10.93
36,10.31
37,10.95
38,11.225
39,11.13
42,11.55
43,11.275
44,11.54
45,11.25
46,10.89
49,10.985
50,11.02
51,11.17
52,10.99
53,11.04
56,10.79
57,10.8
63,10.68
64,10.6
67,10.8
70,11.09
71,11.32
72,11.26
73,10.83
74,10.85
77,10.595
78,10.45
79,10.54
80,10.31
81,10.125
84,10.1
85,10.155
86,10.33
87,10.42
88,10.13
91,10.15
92,10.23
93,10.065
94,9.85
95,9.71
98,9.315
99,9.79
100,10.04
101,10.105
102,10.095
105,10.05
106,9.72
107,9.575
108,9.62
109,9.74
112,9.59
113,9.62
114,9.55
115,9.68
116,9.44
119,9.49
120,9.3
121,9.32
122,9.1
123,9.65
126,9.5
127,9.38
128,9.295
129,9.59
130,9.205
133,9.23
134,9.18
135,9.39
136,9.2
137,9.63
140,9.5
141,9.7
142,9.66
143,9.6
144,9.205
147,9.21
148,9.35
149,9.45
150,9.66
151,9.53
TIMEZONE_OFFSET=120
a1238427000,9.2
1,9.24
2,9.28
3,9.61
4,9.66
7,9.53
8,9.345
9,9.43
10,9.6
15,9.5
16,9.43
17,9.6
18,9.61
21,9.825
22,9.81
23,9.05
24,8.79
25,8.7
28,8.85
29,9.12
30,9.1
31,9.15
35,8.5
36,8.485
37,8.375
38,8.4
39,7.965
42,8.09
43,8.18
44,8.395
45,8.44
46,8.46
49,8.2
50,8.46
51,8.395
52,8.29
53,8.2
56,8.26
57,8.2
58,8.3
59,8.105
60,8.11
63,8.28
64,8.25
65,8.15
66,8.1
67,8.09
70,8.05
71,8.02
72,8.05
73,7.93
74,7.99
77,8.08
78,7.97
79,7.97
80,8.15
81,8.365
84,8.38
85,8.26
86,8.26
88,8.25
91,8.38
92,8.46
93,8.485
94,8.605
95,8.45
98,8.28
99,8.38
100,8.215
101,8.11
102,8.03
105,7.975
106,8.07
107,8.1
108,8.115
109,8.25
112,8.335
113,8.24
114,8.335
115,8.365
116,8.485
119,8.55
120,8.57
121,8.55
122,8.88
123,9.08
126,9.03
127,8.985
128,8.945
129,8.97
130,8.815
133,9.13
135,9.035
136,9.17
137,9.065
140,8.905
141,8.84
142,8.82
143,8.985
144,8.99
147,9.16
148,9.14
149,9.415
150,9.38
151,9.44
154,9.35
155,9.345
157,9.195
158,9.31
161,9.57
162,9.46
163,9.65
164,9.7
165,9.59
168,9.35
169,9.45
170,9.525
171,9.51
172,9.4
175,9.325
176,9.35
177,9.3
178,9.235
179,9.23
182,9.31
183,9.49
184,9.455
185,9.3
186,9.135
189,9.105
190,9.33
191,9.37
192,9.46
193,9.39
196,9.35
197,9.42
198,9.43
199,9.455
200,9.565
203,9.45
204,9.47
205,9.5
206,9.585
207,9.8
TIMEZONE_OFFSET=60
a1256574600,9.6
1,9.5
2,9.52
3,9.59
4,9.56
7,9.29
8,9.26
9,9.23
10,9.44
11,9.55
14,9.5
15,9.595
16,9.635
17,9.64
18,9.695
21,9.73
22,9.74
23,9.78
24,9.69
25,9.575
28,9.58
29,9.64
30,9.77
31,9.83
32,9.65
35,9.855
36,9.88
37,10.2
38,10.45
39,10.31
42,10.5
43,10.395
44,10.11
45,10.1
46,10.22
49,10.24
50,10.31
51,10.36
52,10.215
53,10.035
56,10.05
57,10.285
58,10.455
63,10.47
64,10.465
65,10.42
70,10.33
71,10.59
72,10.34
73,10.2
74,10.075
77,10.175
78,10.195
79,10.115
80,10.195
81,10.145
84,10
85,9.906
86,10.105
87,10.05
88,9.86
91,9.76
92,9.67
93,9.63
94,9.66
95,9.407
98,9.36
99,9.43
100,9.456
101,9.389
102,9.305
105,9.28
106,9.42
107,9.417
108,9.48
109,9.39
112,9.466
113,9.477
114,9.55
115,9.557
116,9.63
119,9.83
120,9.751
121,9.55
122,9.37
123,9.475
126,9.548
127,9.512
128,9.55
129,9.522
130,9.6
133,9.7
134,9.771
135,9.8
136,9.81
137,9.92
140,9.772
141,9.88
142,9.871
143,9.871
144,9.926
147,9.93
148,9.795
149,9.79
150,9.85
151,9.9
TIMEZONE_OFFSET=120
a1269876600,9.92
1,9.93
2,10.01
3,10.05
8,10.08
9,10.05
10,10.045
11,10.01
14,10.05
15,10.06
16,10.14
17,10.15
18,10.115
23,10.055
24,9.989
25,9.9
28,9.99
29,9.93
30,9.735
31,9.66
32,9.83
35,9.83
36,9.14
37,8.985
38,8.86
39,8.69
42,8.7
43,8.72
45,9.18
46,9.216
49,8.917
50,9.11
51,9.01
52,8.957
53,8.89
56,8.86
57,8.666
58,8.965
59,8.966
60,9.1
63,9.141
64,9.06
65,9.15
66,9.35
67,9.35
70,9.16
71,9.19
72,9.14
73,9.221
74,9.371
77,9.468
78,9.4
79,9.61
80,9.61
81,9.664
84,9.75
85,9.638
86,9.633
87,9.729
88,9.581
91,9.734
92,9.77
93,9.654
94,9.6
95,9.77
98,9.649
99,9.698
100,9.683
101,9.98
102,9.969
105,9.962
106,9.844
107,10.04
108,10.05
109,10.21
112,10.03
113,10.145
114,10.05
115,10.025
116,10.21
119,10.25
120,10.23
121,10.35
122,10.25
123,10.35
126,10.36
127,10.4
128,10.365
129,10.485
130,10.24
133,10.21
134,10.3
135,10.16
136,10.15
137,10.43
140,10.495
141,10.56
142,10.495
143,10.43
144,10.205
147,10.12
148,10.175
149,10.19
150,10.28
151,10.13
154,10.38
155,10.25
156,10.39
157,10.44
158,10.395
161,10.35
162,10.33
163,10.335
164,10.45
165,10.45
168,10.49
169,10.49
170,10.425
171,10.48
172,10.49
175,10.385
176,10.42
177,10.35
178,10.195
179,10.14
182,10.235
183,10.08
184,10.155
185,10.08
186,10.085
189,10.06
190,9.97
191,10.09
192,10.06
193,10.015
196,9.952
197,9.933
198,9.935
199,10.09
200,10.01
203,10.06
204,10.08
205,10.04
206,10.065
207,10.11
210,10.085
211,10.055
212,10.09
213,10.2
214,10.41
TIMEZONE_OFFSET=60
a1288629000,10.5
1,10.46
2,10.55
3,10.325
4,10.265
7,10.17
8,10.1
9,10.18
10,10.2
11,10.125
14,10.085
15,10.07
16,10
17,10.075
18,10.15
21,10.17
22,10.01
23,9.98
24,9.984
25,9.99
28,9.994
29,9.9
30,9.91
31,10.04
32,10.02
35,9.93
36,9.82
37,9.869
38,9.894
39,9.88
42,9.91
43,9.843
44,9.85
45,9.83
46,9.826
49,9.73
