MAN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,13.4
175,12.3
176,12
177,11.75
178,11.69
181,11.58
182,10.44
183,10.3
184,9.98
185,9.93
188,9.6
189,9.09
190,8.9
191,8.39
192,8.7
195,9.5
196,9.7
197,10.1
198,10.9
199,11.3
202,11.38
203,11.58
204,10.75
205,10
206,9.95
TIMEZONE_OFFSET=60
a1035822600,10.3
1,9.85
2,9.49
3,9.09
4,9.4
7,9.4
8,9.94
9,10.4
10,9.7
11,9.7
14,10
15,9.6
16,9.4
17,9.1
18,9.5
21,9.9
22,10.45
23,9.9
24,10.3
25,10
28,10.75
29,10.7
30,10.38
31,10.71
32,11.87
35,11.73
36,12
37,12
38,11.7
39,11.7
42,11.5
43,10.85
44,11.18
45,11.3
46,10.7
49,10.65
50,11
51,10.82
52,10.1
53,10.11
56,10.9
60,10.5
63,9.92
66,10.15
67,10.98
70,11.28
71,11.3
72,11.2
73,11.1
74,11.29
77,11.3
78,11.5
79,11.59
80,11.76
81,11.4
84,11.01
85,11.8
86,12.2
87,12.1
88,11
91,11.2
92,11.5
93,11
94,11.21
95,10.8
98,11.64
99,11.57
100,11.39
101,11.6
102,11.44
105,11.27
106,11.01
107,10.8
108,10.99
109,10.85
112,11.05
113,11.5
114,11.49
115,11.35
116,11.1
119,11.01
120,10.8
121,10.8
122,11
123,11.14
126,11.3
127,11.11
128,10.8
129,11.2
130,10.7
133,11
134,11.2
135,10.7
136,10.61
137,11.3
140,10.4
141,12
142,12
143,12.73
144,12.4
147,12.7
148,12.78
149,12.75
150,12.5
151,12.01
TIMEZONE_OFFSET=120
a1049124600,12.2
1,12
2,12.05
3,12.5
4,12.47
7,14
8,13.21
9,13
10,13
11,13.1
14,13.1
15,13.2
16,13.65
17,13.6
22,13.75
23,14
24,14.3
25,14.1
28,13.9
29,14.8
30,14.4
32,14.2
35,14.55
36,14.7
37,14.85
38,15
39,14.03
42,13.65
43,13.6
44,13.24
45,13.25
46,13.2
49,13
50,12.77
51,12.5
52,12.6
53,12.4
56,12.4
57,12.4
58,12.97
59,12.51
60,12.9
63,13.29
64,12.7
65,13.2
66,12.7
67,12.6
70,0.00
71,12.67
72,12.49
73,12.43
74,12.51
77,12.6
78,12.9
79,12.9
80,13.2
81,12.61
84,12.89
85,12.84
86,12.6
87,12.39
88,12.47
91,12.6
92,12.32
93,12.9
94,12.72
95,13.15
98,13.87
99,14.5
100,13.92
101,13.55
102,13.14
105,13.9
106,13.95
107,14.9
108,14.56
109,14.21
112,14.77
113,14.97
114,14.48
115,13.7
116,14.15
119,14.14
120,14.3
121,14.5
122,14.6
123,14.85
126,15.3
127,15.74
128,15.28
129,15.38
130,15.5
133,15.05
134,14.95
135,14.89
136,15.98
137,16
140,16
141,16.25
142,15.85
143,16.01
144,16.03
147,16.01
148,15.7
149,15.5
150,15.5
151,15.97
154,16
155,15.7
156,16.6
157,16
158,16.7
161,16.6
162,17
163,16.61
164,16.12
165,16.3
168,16.2
169,16.1
170,16.58
171,16.6
172,16.6
175,16.2
176,15.81
177,15.79
178,15
179,14.9
182,14.9
183,15
184,14.85
185,15.4
186,15.2
189,15.4
190,15.74
191,15.61
192,15.52
193,15.82
196,16
197,16.1
198,16.45
199,16.9
200,17.3
203,18.1
204,18
205,18
206,17.8
207,18.29
TIMEZONE_OFFSET=60
a1067272200,17.89
1,18.2
2,18.7
3,18.95
4,19.7
7,19.5
8,20
9,19.21
10,20.3
11,19.94
14,19.51
15,19.55
16,19.76
17,18.95
18,19.47
21,18.75
22,18.7
23,18.2
24,17
25,17.1
28,17.1
29,18.1
30,18.7
31,18.4
32,18.75
35,18.85
36,19.05
37,19.15
38,18.7
39,18.57
42,18.45
43,18.58
44,18.22
45,18.3
46,18.6
49,18.36
50,18.95
51,19
52,18.6
53,19.4
56,19.15
57,19.4
63,19.05
64,19.16
67,19.51
70,20
71,20.99
72,21
73,21.75
74,22.5
77,21.8
78,21.05
79,21.6
80,22.1
81,23.25
84,24.1
85,24.68
86,24.3
87,24.3
88,24.05
91,24.1
92,23.93
93,23.85
94,23.91
95,23.6
98,23.95
99,23.67
100,23.4
101,23.1
102,22.75
105,23.23
106,23.8
107,24
108,24.85
109,25.09
112,24.9
113,24.5
114,24.5
115,24.6
116,25.05
119,25.13
120,24.9
121,24.4
122,24.18
123,24.7
126,24.99
127,25.15
128,25.4
129,26.5
130,26
133,25.31
134,25.69
135,25.69
136,25
137,24.5
140,25
141,24
142,24.5
143,24.8
144,24.9
147,24.5
148,23.75
149,24
150,24.45
151,24.17
TIMEZONE_OFFSET=120
a1080574200,24.55
1,25.5
2,26
3,26.2
4,26.1
7,26.48
8,27
9,26.94
10,26.5
15,26.15
16,26.5
17,26.5
18,26.18
21,26.55
22,26.95
23,27.35
24,27.9
25,29
28,29.58
29,29.01
30,28.91
31,28.3
32,27.5
35,27.1
36,26.99
37,27.3
38,26.89
39,26.01
42,26.5
43,25.88
44,26.33
45,25.69
46,26
49,26.05
50,26.19
51,26.41
52,27
53,27.5
56,27.4
57,27.5
58,27.3
59,27.6
60,27.97
63,28.5
64,28.5
65,28.54
66,28.4
67,28.5
70,28.9
71,29.14
72,29.4
73,28.89
74,28.5
77,28.49
78,28.25
79,28.5
80,28.71
81,28
84,27.56
85,27
86,26.75
87,26.4
88,26.15
91,26.2
92,26
93,27.19
94,26.82
95,27.3
98,27
99,27.1
100,27.1
101,27.2
102,26.98
105,27
106,25.76
107,25.91
108,26.05
109,26.49
112,26.6
113,26.5
114,26.92
115,27.4
116,27.4
119,27.25
120,27.29
121,27.56
122,27.93
123,28
126,28
127,28
128,27.11
129,27.1
130,27.1
133,26
134,25.5
135,25.8
136,25.48
137,23.83
140,24.15
141,24.45
142,24.01
143,24.1
144,24
147,23.9
148,24.99
149,25.5
150,25.7
151,25.69
154,25.4
155,25.6
156,25.3
157,25.3
158,25.44
161,25.7
162,26.05
163,26.4
164,26.15
165,26
168,26
169,25.6
170,25.05
171,25
172,25.05
175,25.11
176,25.59
177,25.49
178,25.45
179,24.8
182,24.8
183,24.06
184,24.55
185,25.2
186,24.94
189,25.2
190,25.21
191,25.48
192,25.34
193,24.9
196,24.91
197,24.9
198,24.01
199,24.65
200,24
203,24.24
204,23.85
205,24.65
206,24.28
207,24.44
210,24.09
211,24
212,23.75
213,24.25
214,23.95
TIMEZONE_OFFSET=60
a1099326600,23.75
1,23.85
2,24.1
3,24.35
4,24.3
7,24.6
8,24.32
9,25
10,25.01
11,25.41
14,25.63
15,25.25
16,25.64
17,25.8
18,25.51
21,25.4
22,25.4
23,25.3
24,25.9
25,25.49
28,25.25
29,25.55
30,25.54
31,25.65
32,25.35
35,25.02
36,25.25
37,25
38,24.8
39,24.6
42,24.8
43,24.7
44,24.6
45,24.65
46,24.6
49,24
50,24.35
51,24.33
52,24.34
56,24.05
57,24.36
58,24.3
59,24.64
63,24.8
64,25.8
65,26.29
66,26.4
67,26.2
70,26.2
71,26.17
72,25.65
73,25.25
74,25.78
77,26.3
78,26.9
79,26.95
80,27
81,27.1
84,27.8
85,27.85
86,28.1
87,28.4
88,28.03
91,28.49
92,28.5
93,28.86
94,28.55
95,28.65
98,29.5
99,29.2
100,29.45
101,29
102,28.78
105,29.15
106,28.82
107,28.95
108,29.12
109,29.44
112,30.5
113,30.3
114,30
115,29.55
116,30.2
119,30.2
120,31.4
121,31.3
122,31
123,31
126,31.55
127,31.4
128,31.11
129,31.49
130,32.17
133,32
134,32.34
135,32.21
136,32.7
137,32.1
140,32.3
141,31.75
142,31.55
143,31.95
TIMEZONE_OFFSET=120
a1112110200,31
1,30.9
2,30.86
3,30.5
6,31.49
7,31.2
8,32.23
9,32.65
10,33
13,33.51
14,33.5
15,33.5
16,33.5
17,33
20,31.79
21,31.3
22,31
23,30.76
24,31
27,31.25
28,31.25
29,30.81
30,30
31,29.7
34,29.99
35,30.2
36,30.02
37,30.2
38,30.54
41,30.8
42,30.79
43,29.26
44,29.9
45,30.3
48,30.5
49,30.5
50,30.45
51,31
52,31.18
55,32.2
56,32.2
57,31.7
58,32.4
59,32.99
62,32.75
63,33
64,33.45
65,33.75
66,34.15
69,32.71
70,32.95
71,32.65
72,33.08
73,33
76,33.15
77,33.14
78,33
79,32.9
80,33
83,33.25
84,33.2
85,33.14
86,32.85
87,32.6
90,32.48
91,32.09
92,32.05
93,31.95
94,31.55
97,31.65
98,31.5
99,32
100,32.88
101,33
104,32.95
105,33.2
106,33.2
107,33.31
108,33.48
111,33.7
112,33.8
113,33.98
114,34.44
115,35.7
118,35.85
119,35.2
120,35.15
121,35.52
122,35.35
125,35.35
126,35.75
127,36.4
128,36.9
129,36.03
132,35.9
133,35.67
134,36
135,37.3
136,38.09
139,37.19
140,36.8
141,35.95
142,36.96
143,37.82
146,39.98
147,40.2
148,39.01
149,38.01
150,38.3
153,37.49
154,38.03
155,37.89
156,38.25
157,37.85
160,38
161,39.25
162,39.9
163,40.01
164,40.5
167,40.26
168,40.5
169,39.15
170,39.35
171,39.15
174,38.5
175,39.07
176,38.98
177,37.99
178,38.58
181,38.7
182,39.05
183,38.7
184,39.68
185,39.79
188,39.45
189,40
190,39.42
191,39.15
192,37.03
195,37.75
196,37.61
197,38.18
198,37.79
199,36.25
202,36.37
203,36.28
204,35.5
205,35.15
206,35.1
209,34.11
210,35.25
211,35.65
212,35.75
213,34.5
TIMEZONE_OFFSET=60
a1130776200,35.56
1,35.8
2,37.02
3,37.85
4,37.5
7,37.7
8,37.3
9,38.29
10,39
11,38.42
14,38.5
15,38
16,38.97
17,38.75
18,38.6
21,38.86
22,39
23,39.1
24,39.7
25,39.1
28,39.7
29,39.1
30,39.5
31,39.44
32,39.7
35,39.99
36,40
37,40.15
38,40
39,40.45
42,40.71
43,40.65
44,39.98
45,40.15
46,39.35
49,39.1
50,38.7
51,38.4
52,39.5
53,40.36
57,40
58,40.5
59,40.99
60,40.4
63,41.1
64,41.7
65,41.34
66,42.68
67,42.25
70,42.3
71,42.95
72,43.1
73,42.75
74,43.47
77,42.1
78,43.2
79,41.65
80,41.76
81,41.2
84,40.45
85,40.8
86,40.3
87,40.75
88,42.76
91,43.9
92,43.76
93,43.5
94,43.76
95,43.5
98,43.66
99,44.4
100,44.27
101,45
102,45.42
105,45.6
106,45.45
107,44.84
108,45.5
109,45.2
112,45.01
113,47.4
114,49
115,48.7
116,49
119,48.76
120,49.82
121,49.3
122,50.9
123,50
126,50.01
127,51
128,50
129,47.5
130,49.3
133,50
134,49.66
135,48.95
136,52.5
137,50.2
140,51.25
141,51
142,50
143,51
144,51
TIMEZONE_OFFSET=120
a1143473400,51.2
1,50.9
2,50.5
3,51.89
4,53
7,53.4
8,54.6
9,55.29
10,56
11,55.07
14,52.55
15,54
16,52.35
17,53.25
22,52.95
23,54
24,56.02
25,57.2
28,58.39
29,58
30,57.99
31,57.35
32,56.03
36,56
37,58.98
38,59.49
39,61.35
42,64.25
43,62.5
44,61.99
45,63
46,62.25
49,59.1
50,56.11
51,57
52,54
53,54.5
56,54
57,49.35
58,53.25
59,51.2
60,53.5
63,53.92
64,52.51
65,51
66,51
67,53.8
70,53
71,51.06
72,49.5
73,48.92
74,47.98
77,47.7
78,45.9
79,45.21
80,49
81,50.51
84,48.62
85,47.89
86,49.5
87,48.95
88,50.98
91,49.11
92,50.51
93,49.38
94,48.95
95,51
98,53
99,53
100,53.49
101,51.6
102,51.75
105,51.73
106,53.35
107,52.7
108,52
109,50.12
112,50
113,49.6
114,49
115,51.99
116,49.9
119,49.75
120,50.5
121,51.85
122,52
123,51.02
126,53.99
127,54.5
128,53.36
129,54.02
130,53.7
133,54.2
134,53.7
135,54
136,52.2
137,53.8
140,53.05
141,54.15
142,54.61
143,55.7
144,57.3
147,58
148,57.5
149,57.88
150,56.51
151,56.82
154,56.1
155,57.34
156,56.89
157,57.23
158,56.8
161,57.2
162,57.75
163,58
164,57.55
165,57
168,56
169,56.95
170,59.15
171,57
172,60.8
175,60.11
176,57.5
177,58
178,58.5
179,59
182,59.5
183,59.64
184,59.9
185,60.49
186,62.5
189,63.49
190,65.5
191,68.61
192,65.98
193,62.5
196,64.1
197,63.52
198,63.6
199,64.25
200,65.5
203,65.55
204,63.36
205,62.53
206,63.05
207,61.53
210,63.5
211,63.02
212,64.35
213,65.98
214,64.44
TIMEZONE_OFFSET=60
a1162225800,62.57
1,63.5
2,64.48
3,66.6
4,66.01
7,66.4
8,66.74
9,67.99
10,67.01
11,67
14,66.6
15,66.3
16,65.44
17,67.51
18,68.1
21,67.99
22,67.4
23,67
24,67.4
25,66.75
28,64.01
29,63.99
30,62.02
31,67
32,68
35,65.84
36,65.3
37,66.5
38,66.44
39,65.26
42,65.41
43,64.4
44,64.75
45,64.93
46,65.5
49,64.7
50,63.97
51,63.25
52,63.98
53,64.13
58,62.79
59,59.78
60,61.79
64,63.01
65,63.45
66,64
67,64
70,63
71,63.49
72,64.98
73,65
74,66.01
77,66.2
78,65.57
79,66.48
80,66.48
81,66.73
84,66.5
85,66.38
86,68
87,69.99
88,69.47
91,68.27
92,69.03
93,70.8
94,72.2
95,72.04
98,75.43
99,74.11
100,74.8
101,76
102,77.99
105,78.49
106,76.75
107,76.39
108,77.4
109,76.99
112,77.38
113,79.47
114,78.09
115,77.24
116,77.34
119,76.07
120,75.22
121,70.5
122,72.5
123,70.56
126,72
127,72
128,72.75
129,75
130,75.5
133,76.64
134,77.88
135,76
136,75.88
137,76.01
140,76.38
141,76.22
142,79.5
143,81.39
144,81.86
TIMEZONE_OFFSET=120
a1174923000,80.51
1,81.03
2,79.07
3,80.98
4,81.01
7,80.52
8,80.83
9,82
10,81.5
15,82.01
16,84
17,84.51
18,83
21,83.49
22,82.37
23,81.49
24,81.02
25,81.3
28,83
29,83.7
30,84.06
31,85.88
32,85
35,87
37,88.01
38,91.41
39,89.66
42,90.01
43,90.88
44,90.12
45,93
46,91.14
49,91.02
50,91.95
51,91.22
52,92.44
53,92.51
56,92.29
57,91.76
58,91.84
59,90.68
60,90
64,90
65,91.48
66,94
67,96.43
70,96
71,96.3
72,95.21
73,91.62
74,87.01
77,90
78,90.67
79,89.06
80,90.88
81,94.78
84,95.03
85,96.85
86,95.5
87,95.7
88,94.5
91,92.76
92,90.16
93,89.02
94,88.5
95,91.49
98,92.39
99,97.39
100,96.6
101,99.5
102,99.46
105,102.97
106,101
107,97.8
108,98.59
109,100.12
112,99.89
113,98.22
114,98
115,97.11
116,98.36
119,97.05
120,97.99
121,97.5
122,97
123,88.02
126,93.24
127,96.88
128,99.4
129,96
130,97.01
133,95.85
134,96.6
135,94.98
136,92.82
137,92.74
140,88.8
141,93
142,91.89
143,89.99
144,86.98
147,90.39
148,90.49
149,89.99
150,93.6
151,93.32
154,97.99
155,95.03
156,92.15
157,96.97
158,97.45
161,99.5
162,100.29
163,100.65
164,99.74
165,99.01
168,95.1
169,94.5
170,94.26
171,97.57
172,97.54
175,96.58
176,96
177,101.5
178,100.57
179,100
182,101.5
183,98.66
184,98.52
185,99.99
186,98.76
189,98.24
190,100.48
191,103.49
192,107.21
193,108
196,109.01
197,110.92
198,113.89
199,114
200,113.61
203,113.02
204,112.01
205,113.02
206,115
207,116
210,113
211,117.02
212,116.99
213,114.36
214,112.03
TIMEZONE_OFFSET=60
a1193675400,114.88
1,113.05
2,114.2
3,116.05
4,115
7,114.29
8,115.01
9,113.53
10,109
11,111.01
14,107.22
15,108.52
16,107.99
17,105.5
18,100.08
21,100.07
22,99
23,98.21
24,98.9
25,98.95
28,102.9
29,101.52
30,99.99
31,104.02
32,103.5
35,105
36,104
37,103.51
38,105.51
39,106.5
42,107
43,107
44,106.81
45,108
46,107.5
49,105
50,104.6
51,104.51
52,103.53
53,106.25
59,106
60,106.07
65,108.9
66,105.28
67,101
70,95.95
71,95.99
72,93
73,90
74,87.49
77,89.91
78,92.97
79,86.32
80,85.5
81,86
84,82.5
85,71.8
86,81.49
87,77.5
88,81
91,77.83
92,79.03
93,84.82
94,81.41
95,80.7
98,84.93
99,89.9
100,77.6
101,82.38
102,77.5
105,79.5
106,81
107,84.99
108,87
109,84.63
112,82.51
113,87.2
114,87.42
115,89
116,86.52
119,88.99
120,89.99
121,92.38
122,92.3
123,88.11
126,87.11
127,91.99
128,90.5
129,94
130,89.1
133,88.06
134,91
135,90.86
136,90.02
137,91.6
140,89.6
141,86.5
142,88.51
143,85.18
148,84.11
149,87
150,87.48
151,85.17
TIMEZONE_OFFSET=120
a1206977400,83.06
1,84.98
2,88
3,90
4,89.68
7,91.79
8,91.5
9,90.61
10,91.01
11,93
14,91
15,93.56
16,91.5
17,93
18,91.95
21,92.5
22,92
23,93.97
24,96.52
25,98
28,93.04
29,94.96
30,90.16
32,89.02
35,89.29
36,92
37,94.59
38,94.99
39,95
42,96.32
43,97.51
44,101.73
45,103.01
46,105.56
49,106
50,110.48
51,108.9
52,104.03
53,105.34
56,102.51
57,103.25
58,105.55
59,106.81
60,105.89
63,104.62
64,104.79
65,102.78
66,104.5
67,104.43
70,95.11
71,95.02
72,95.5
73,92.5
74,95.6
77,95.12
78,94.67
79,95.51
80,94.4
81,92.64
84,94.93
85,94
86,92.8
87,90
88,88
91,83.49
92,79.26
93,80.41
94,80
95,80.87
98,81.03
99,81.02
100,81
101,82.36
102,80.03
105,77.2
106,77.7
107,76.01
108,80.5
109,82.56
112,81.71
113,80.76
114,80
115,80.32
116,79.5
119,78.51
120,78
121,80.48
122,80.09
123,78.61
126,77.94
127,77.89
128,78.09
129,78.4
130,80
133,80.22
134,80.75
135,77
136,76.65
137,74.01
140,74.01
141,73.29
142,73
143,72
144,72.32
147,74.5
148,74
149,75.14
150,74.62
151,77
154,75.5
155,75.53
156,74.26
157,72.99
158,71.01
161,70.01
162,67.8
163,64.73
164,64.18
165,65
168,64.01
169,59.48
170,61.99
171,56.76
172,56.2
175,58.51
176,55
177,53.11
178,56.97
179,54.77
182,56.12
183,53.9
184,53.51
185,54.49
186,53.61
189,52.49
190,52.5
191,46.01
192,46
193,41.2
196,48
197,49.9
198,50.77
199,47.99
200,45.5
203,47.75
204,47.16
205,47.38
206,46
207,42.66
TIMEZONE_OFFSET=60
a1225125000,34
1,33.99
2,34.15
3,38.5
4,42.95
7,47.75
8,47.55
9,52.01
10,50.5
11,50.49
14,50.5
15,49.51
16,48
17,46.5
18,46.7
21,46.51
22,45.3
23,46.77
24,43.56
25,43
28,41.5
29,44
30,45
31,44.44
32,44.2
35,42.5
36,41.5
37,41.5
38,39.48
39,38.99
42,38.48
43,40
44,41.99
45,41
46,40.9
49,40
50,39.31
51,37.7
52,35.02
53,34.29
56,33.44
57,33.37
63,37.2
64,45
67,45.19
70,46.97
71,47.03
72,47
73,45.99
74,45.31
77,46.89
78,45
79,44.49
80,40
81,42
84,40.02
85,40.01
86,38.51
87,38.51
88,37.01
91,36.99
92,35.25
93,39.99
94,38.1
95,40.99
98,38.02
99,0.00
100,37.08
101,39.05
102,40
105,40.9
106,45.1
107,42.26
108,42.5
109,42.59
112,42
113,42.1
114,40.1
115,42.89
116,42
119,40
120,38.05
121,38.49
122,38.84
123,38.7
126,38.52
127,37.8
128,39
129,39.5
130,38
133,37.39
134,38.99
135,39.38
136,38.8
137,38.1
140,38.01
141,37.5
142,39
143,39
144,40.49
147,40
148,41.99
149,40.34
150,41
151,40
TIMEZONE_OFFSET=120
a1238427000,39.5
1,38.5
2,39.5
3,40.21
4,41
7,42.99
8,0.0
9,42
10,40.2
15,40
16,41.89
17,41
18,41
21,41.99
22,40.01
23,41.99
24,44
25,43.69
28,45.05
29,44.26
30,45.35
31,45.94
35,45.02
36,50.3
37,47.55
38,47.01
39,47.9
42,47
43,42.98
44,0.00
45,0.00
46,41.2
49,44.99
50,41.88
51,40.35
52,41
53,41.8
56,40.31
57,41.27
58,39.75
59,40
60,40.6
63,41.49
64,40.65
65,41
66,40.5
67,40.01
70,39.5
71,39.03
72,0.00
73,39.5
74,40
77,40.34
78,39.2
79,39.2
80,39.49
81,40.1
84,39.99
85,37.61
86,38
88,36.99
91,38.85
92,0.00
93,36.5
94,36.5
95,37
98,37
99,37.5
100,0.0
101,35.64
102,36
105,0.00
106,35.45
107,38.01
108,39.97
109,39.9
112,39.99
113,38.58
114,39.99
115,40.7
116,0
119,40.6
120,40.06
121,38.6
122,39.4
123,39.98
126,39
127,40.35
128,38.5
129,38.3
130,40.2
133,38.02
135,38.94
136,38
137,40.2
140,40.66
141,38.55
142,39
143,40.38
144,40.4
147,40.87
148,40.89
149,41
150,40.7
151,40.55
154,40
155,40.44
157,39.41
158,40.43
161,40.44
162,39.6
163,39.99
164,40.44
165,39.25
168,39.5
169,39.08
170,40.32
171,40.44
172,44.81
175,45.1
176,42.8
177,43.8
178,43.33
179,42.75
182,44.44
183,43.01
184,42.3
185,41.47
186,42
189,42
190,42
191,42.99
192,41.62
193,42
196,42.49
197,42.3
198,42
199,42.29
200,42.29
203,42.7
204,43
205,42.73
206,42.89
207,43.8
TIMEZONE_OFFSET=60
a1256574600,43
1,42.9
2,41.77
3,41.1
4,41.92
7,40.99
8,41.28
9,39.81
10,40.1
11,40.5
14,39.96
15,40.85
16,40.99
17,41.24
18,40.9
21,41
22,41.99
23,41.44
24,40.78
25,40.1
28,40.75
29,41
30,41.1
31,40.9
32,41.06
35,40.86
36,40.95
37,40
38,41.2
39,40
42,41
43,40.9
44,40.35
45,40.9
46,40.41
49,41
50,41.39
51,42.2
52,42.8
53,42.75
56,42.3
57,42.69
58,42.9
63,42.5
64,40.8
65,42.5
70,41.1
71,41
72,40.5
73,41
74,40.505
77,40.5
78,41.2
79,41
80,40.6
81,41
84,41
85,40
86,40.7
87,40.475
88,40.265
91,40.005
92,39.5
93,39.5
94,38.57
95,38.5
98,38.485
99,39.21
100,39.44
101,40.255
102,39.51
105,38.795
106,40
107,39.495
108,39.015
109,39.46
112,39.1
113,39.5
114,39.845
115,39.95
116,39.995
119,40.45
120,40.6
121,40
122,40.455
123,39.6
126,40
127,40.6
128,40.5
129,40.6
130,40.6
133,41.6
134,42.25
135,43
136,43.4
137,43.525
140,43
141,42.95
142,43.395
143,43.47
144,43.89
147,43.8
148,43.8
149,43.785
150,44.5
151,44.485
TIMEZONE_OFFSET=120
a1269876600,44.79
1,44.75
2,44.75
3,45
8,44.85
9,45.395
10,45
11,45.55
14,45.095
15,45.415
16,46.985
17,46.34
18,46.25
23,46.995
24,46.4
25,45.155
28,45.9
29,46
30,44.2
31,43.75
32,45.1
35,45.89
36,45.635
37,44.45
38,43.8
39,42.15
42,42.7
43,42.2
45,0.0
46,43.31
49,42.99
50,44.65
51,43.6
52,43
53,41.8
56,41.005
57,41.715
58,41.01
59,41.99
60,43.49
63,43.14
64,43.23
65,0.000
66,44.35
67,44.9
70,44.45
71,43.02
72,43.9
73,43.945
74,43.55
77,44.41
78,44
79,44.135
80,44
81,44.76
84,44.85
85,44
86,44.51
87,44.01
88,43.05
91,43.79
92,43.7
93,41.85
94,41.845
95,42.5
98,41.82
99,42
100,42.95
101,42.25
102,43.19
105,43
106,43.94
107,43.57
108,43.52
109,43.98
112,43.41
113,42.975
114,42.99
115,43.52
116,43.9
119,43.9
120,43.95
121,43.8
122,43.43
123,43.09
126,43.5
127,43.5
128,42.55
129,42.5
130,42.68
133,42.95
134,42.94
135,42.905
136,43.24
137,42.99
140,42.81
141,42.95
142,43
143,43.35
144,43
147,43
148,42.5
149,42.3
150,42.5
151,43.005
154,43.4
155,42.3
156,42.5
157,42.75
158,42.75
161,43
162,42.4
163,42.605
164,43.04
165,43
168,43.88
169,43.57
170,42.82
171,42.48
172,43.49
175,43
176,43.005
177,44.25
178,44.65
179,44.475
182,45.91
183,48.445
184,48.59
185,49.25
186,48.87
189,49.3
190,48.51
191,48.8
192,48.95
193,49.19
196,47.66
197,48.73
198,48.55
199,48.63
200,48.88
203,48.995
204,49.49
205,49.29
206,48.94
207,49.9
210,50.2
211,49.785
212,48.6
213,50
214,48.92
TIMEZONE_OFFSET=60
a1288629000,48.255
1,49.45
2,49.41
3,48.25
4,48.39
7,48.8
8,48.25
9,48.42
10,49.2
11,47.8
14,49.03
15,51
16,48.89
17,49.89
18,50.99
21,51.55
22,53.4
23,53.81
24,56.55
25,59.5
28,60.85
29,60.35
30,60.46
31,60.85
32,60.1
35,60.85
36,61.25
37,61.1
38,62
39,60.8
42,60.8
43,60.03
44,60.3
45,60.5
46,60.5
49,60.4
50,61.11
51,61.6
52,0
56,62.4
57,61.85
58,60.31
a1293714000,0.00
a1294072200,58.5
1,59.73
2,59.5
3,59.27
4,59.5
7,58.15
8,59
9,59.6
10,60.35
11,59
14,58.7
15,58.21
16,58.88
17,58.12
18,57.4
21,57
22,54.98
23,55.65
24,56
25,55.6
28,54.79
29,54.81
30,56.1
31,54.2
32,54.3
35,54.6
36,55.6
37,55.61
38,55.63
39,55.44
42,54.5
43,55.22
44,55.02
45,54.75
46,54.61
49,54.74
50,54.2
51,55.68
52,55.4
53,55.81
56,57.46
57,59.3
58,59
59,60.6
60,60.19
63,58.01
64,59.25
65,59
66,58.99
67,59
70,57.05
71,56
72,53.25
73,53.35
74,54
77,54.5
78,55.52
79,55.3
80,55.84
81,57.49
TIMEZONE_OFFSET=120
a1301326200,57.24
1,57.62
2,58.5
3,61.88
4,64.85
7,68.31
8,68.5
9,68.75
10,69.53
11,69.2
14,68.81
15,67.98
16,66.5
17,67.5
18,68.5
21,68
22,66.23
23,66.51
24,0.00
29,69.26
30,68.85
31,69.14
32,69.5
35,70.15
36,69
37,68.38
38,69
