HXCK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
199,13.5
200,13.49
203,13.85
204,13.99
205,14
206,14.2
207,14.73
210,15
211,15.45
212,15.21
213,14.94
214,14.94
TIMEZONE_OFFSET=60
a1162225800,14.99
1,14.93
2,14.76
3,14.81
4,14.8
7,14.8
8,14.99
9,14.94
10,14.92
11,14.4
14,13.98
15,14.35
16,13.91
17,13.95
18,13.94
21,13.99
22,13.99
23,13.95
24,13.95
25,13.99
28,14
29,14.01
30,14.1
31,14.51
32,14.7
35,14.25
36,14.2
37,14.21
38,14.1
39,14.1
42,14.01
43,14.1
44,14.05
45,13.97
46,14
49,14.08
50,14.1
51,14.28
52,14.2
53,14.4
58,14.35
59,14.3
60,14.43
64,14.66
65,14.95
66,15.05
67,15.29
70,15.31
71,15.44
72,15.45
73,15.4
74,15.29
77,15.45
78,15.77
79,15.72
80,16.35
81,16.65
84,16.79
85,16.98
86,16.8
87,16.78
88,16.7
91,16.7
92,16.99
93,17.25
94,17.39
95,17.6
98,17.5
99,17.5
100,17.36
101,17.6
102,17.2
105,17.3
106,17.35
107,17.4
108,18.31
109,18.4
112,18.7
113,18.8
114,18.79
115,18.5
116,18.59
119,18.5
120,17.22
121,15.12
122,15.83
123,15.9
126,15.75
127,15.65
128,16.2
129,16.11
130,16.73
133,16.67
134,16.77
135,16.5
136,16.95
137,16.76
140,17
141,17.1
142,17
143,17.17
144,17.4
TIMEZONE_OFFSET=120
a1174923000,17.35
1,17.35
2,17.2
3,16.9
4,17.13
7,17.4
8,17.5
9,17.49
10,17.35
15,17.4
16,17.5
17,17.3
18,17.12
21,17.65
22,17.72
23,17.79
24,17.43
25,17.6
28,17.81
29,17.6
30,17.52
31,17.31
32,17.18
35,17.35
37,17.5
38,17.5
39,17.41
42,17.75
43,17.8
44,17.7
45,17.9
46,16
49,16.31
50,16.12
51,15.9
52,15.85
53,15.49
56,15.14
57,15.05
58,15.07
59,15.2
60,15.01
64,15.1
65,15.55
66,15.2
67,15.3
70,15.25
71,15.25
72,15.3
73,14.98
74,14.36
77,15.18
78,15.15
79,15.08
80,15.2
81,15.4
84,15.45
85,15.25
86,15.3
87,15.4
88,15.3
91,14.98
92,15.15
93,14.94
94,15
95,15.1
98,15.47
99,16.3
100,16.2
101,16.25
102,16
105,16.1
106,16.19
107,16
108,15.99
109,16.16
112,16.1
113,16.1
114,16.04
115,15.98
116,16
119,15.93
120,15.9
121,15.85
122,15.6
123,14.9
126,15
127,15.18
128,15.25
129,15.3
130,15.51
133,14.86
134,15
135,15.02
136,15.31
137,14.51
140,14.21
141,14.88
142,14.6
143,14.3
144,13.99
147,14.44
148,14.8
149,14.65
150,14.8
151,14.83
154,14.51
155,14.8
156,14.57
157,14.95
158,15.4
161,15.4
162,15.44
163,15.53
164,15.25
165,15.42
168,15.23
169,15.15
170,15.5
171,15.5
172,15.4
175,15.42
176,15.2
177,15.35
178,15.45
179,15.25
182,15.26
183,15.25
184,15.2
185,15.2
186,15.23
189,15.25
190,15.25
191,15.43
192,15.35
193,15.8
196,15.59
197,15.89
198,15.99
199,15.8
200,15.95
203,15.9
204,15.9
205,15.72
206,15.65
207,15.5
210,15.35
211,15.5
212,15.4
213,15.22
214,15.4
TIMEZONE_OFFSET=60
a1193675400,15.28
1,15.2
2,15.2
3,15.25
4,15.08
7,15.17
8,15.05
9,15
10,14.75
11,14.98
14,14.55
15,14.51
16,14.5
17,14.65
18,14.35
21,14.5
22,14.17
23,14.19
24,14.1
25,14.2
28,14.4
29,14.3
30,14.3
31,14.6
32,14.64
35,15
36,15.29
37,15.1
38,15.01
39,15.14
42,15.13
43,15.15
44,14.68
45,14.8
46,14.89
49,14.6
50,14.43
51,14.45
52,14.5
53,14.7
59,14.55
60,14.89
65,14.9
66,15.09
67,15.22
70,14.7
71,14.44
72,14.49
73,14.33
74,14.23
77,14.24
78,14.26
79,14.19
80,13.92
81,13.15
84,13.33
85,12.5
86,13.49
87,13.39
88,14.03
91,14.1
92,14.42
93,14.39
94,14.6
95,14.48
98,14.4
99,15
100,14.21
101,14.17
102,14
105,14
106,14
107,14.64
108,14.7
109,14.91
112,15.3
113,15.64
114,15.49
115,15.72
116,15.5
119,15.5
120,15.7
121,15.74
122,15.7
123,15.8
126,15.72
127,15.55
128,15.48
129,15.65
130,14.49
133,14.19
134,14.25
135,14.4
136,14.16
137,14.2
140,14.16
141,14.1
142,14.09
143,14.06
148,14.05
149,14.08
150,14.1
151,14.2
TIMEZONE_OFFSET=120
a1206977400,14.14
1,14.14
2,14.16
3,14.17
4,14.16
7,14.17
8,14.07
9,14.13
10,14.15
11,14.17
14,14.16
15,14.16
16,14.17
17,14.18
18,14.46
21,14.33
22,14.28
23,14.23
24,14.3
25,14.26
28,14.2
29,14.15
30,14.13
32,13.82
35,14
36,14.05
37,13.82
38,13.87
39,13.8
42,13.96
43,13.91
44,13.75
45,13.4
46,12.81
49,12.63
50,12.7
51,12.46
52,11.99
53,11.69
56,11.54
57,11.53
58,11.5
59,11.72
60,11.47
63,11.65
64,11.45
65,11.67
66,11.57
67,11.39
70,11
71,10.38
72,10.15
73,10
74,10.09
77,10.11
78,10.44
79,10.45
80,10.42
81,10
84,10.11
85,9.9
86,9.85
87,9.6
88,9.3
91,8.75
92,8.14
93,8.04
94,8.17
95,8.23
98,7.83
99,7.33
100,7.39
101,7.24
102,7.23
105,7.11
106,7
107,6.7
108,6.59
109,6.81
112,6.9
113,6.98
114,6.98
115,7.53
116,7.53
119,7.5
120,7.44
121,7.49
122,7.52
123,7.55
126,7.62
127,7.55
128,7.58
129,7.55
130,7.45
133,6.05
134,7.48
135,8.33
136,8.01
137,8.48
140,9.14
141,9.01
142,8.39
143,8.88
144,9
147,8.99
148,8.94
149,8.99
150,8.91
151,8.8
154,8.8
155,8.94
156,8.53
157,8.4
158,8.2
161,7.79
162,7.76
163,7.65
164,7.1
165,7.1
168,6.91
169,6.7
170,6.82
171,6.86
172,7.08
175,6.78
176,6.59
177,6.8
178,7
179,6.7
182,6
183,5.3
184,4.78
185,4.88
186,4.83
189,4.7
190,4.05
191,3.3
192,3.28
193,3.14
196,3.2
197,4.15
198,4.94
199,4
200,4.19
203,3.45
204,3.75
205,3.7
206,3.88
207,3.6
TIMEZONE_OFFSET=60
a1225125000,3.26
1,3.25
2,3
3,2.81
4,2.95
7,2.92
8,2.94
9,2.91
10,2.91
11,2.47
14,2.75
15,2.72
16,2.6
17,2.65
18,2.73
21,2.55
22,2.5
23,2.44
24,2.44
25,2.32
28,2.07
29,2.06
30,2
31,1.9
32,2
35,2
36,1.9
37,1.8
38,1.74
39,1.72
42,1.8
43,1.8
44,1.8
45,1.79
46,1.78
49,1.74
50,1.66
51,1.74
52,1.55
53,1.5
56,1.48
57,1.49
63,1.68
64,1.99
67,2.03
70,1.95
71,2.1
72,2.05
73,2.01
74,1.93
77,1.75
78,1.8
79,1.7
80,1.65
81,1.63
84,1.66
85,1.6
86,1.49
87,1.57
88,1.58
91,1.55
92,1.51
93,1.57
94,1.65
95,1.65
98,1.56
99,1.58
100,1.57
101,1.59
102,1.55
105,1.58
106,1.6
107,1.49
108,1.41
109,1.46
112,1.5
113,1.5
114,1.46
115,1.48
116,1.42
119,1.47
120,1.26
121,1.23
122,1.33
123,1.36
126,1.21
127,1.3
128,1.33
129,1.28
130,1.25
133,1.3
134,1.17
135,1.14
136,1.22
137,1.21
140,1.13
141,1.13
142,1.15
143,1.18
144,1.16
147,1.29
148,1.5
149,1.38
150,1.47
151,1.39
TIMEZONE_OFFSET=120
a1238427000,1.42
1,1.38
2,1.48
3,1.38
4,1.38
7,1.4
8,1.45
9,1.38
10,1.4
15,1.48
16,1.5
17,1.5
18,1.55
21,1.73
22,1.78
23,1.73
24,1.7
25,1.81
28,1.78
29,1.65
30,1.67
31,1.6
35,1.6
36,1.63
37,1.61
38,1.61
39,1.66
42,1.68
43,1.63
44,1.56
45,1.53
46,1.5
49,1.49
50,1.48
51,1.55
52,1.55
53,1.49
56,1.61
57,1.55
58,1.57
59,1.57
60,1.59
63,1.65
64,1.65
65,1.63
66,1.75
67,1.75
70,1.72
71,1.76
72,1.84
73,1.86
74,1.85
77,1.8
78,1.72
79,1.65
80,1.67
81,1.61
84,1.5
85,1.55
86,1.5
88,1.57
91,1.52
92,1.45
93,1.45
94,1.49
95,1.45
98,1.51
99,1.52
100,1.65
101,1.61
102,1.56
105,1.56
106,1.56
107,1.56
108,1.51
109,1.52
112,1.52
113,1.61
114,1.62
115,1.53
116,1.49
119,1.53
120,1.52
121,1.5
122,1.49
123,1.65
126,1.6
127,1.58
128,1.6
129,1.65
130,1.71
133,1.75
135,1.76
136,1.96
137,2.25
140,2.11
141,2.02
142,1.95
143,1.98
144,1.99
147,2.04
148,2.32
149,2.4
150,2.28
151,2.25
154,2.35
155,2.16
157,1.94
158,2.01
161,2
162,1.96
163,1.95
164,2.11
165,2.14
168,2.18
169,2.2
170,2.08
171,2.1
172,2.2
175,2.2
176,2.02
177,2.08
178,1.92
179,1.8
182,1.75
183,1.75
184,1.75
185,1.75
186,1.75
189,1.75
190,1.75
191,1.75
192,1.75
193,1.72
196,1.79
197,1.72
198,1.75
199,1.75
200,1.71
203,1.66
204,1.6
205,1.49
206,1.5
207,1.55
TIMEZONE_OFFSET=60
a1256574600,1.6
1,1.65
2,1.55
3,1.5
4,1.54
7,1.52
8,1.52
9,1.49
10,1.5
11,1.51
14,1.5
15,1.5
16,1.48
17,1.5
18,1.48
21,1.5
22,1.48
23,1.5
24,0.00
25,1.57
28,1.5
29,1.46
30,1.47
31,1.45
32,1.43
35,1.45
36,1.46
37,1.25
38,1.22
39,1.2
42,1.28
43,0.00
44,1.23
45,1.25
46,1.25
49,1.2
50,1.2
51,1.2
52,1.23
53,1.27
56,1.31
57,1.45
58,1.45
63,1.37
64,1.35
65,1.35
70,1.32
71,1.32
72,1.37
73,1.32
74,1.36
77,1.347
78,1.35
79,1.4
80,1.321
81,1.419
84,1.338
85,1.34
86,1.321
87,1.37
88,1.31
91,1.37
92,1.31
93,1.3
94,1.41
95,1.421
98,1.488
99,1.455
100,1.44
101,1.44
102,1.323
105,1.35
106,1.39
107,1.37
108,1.4
109,1.59
112,1.55
113,1.5
114,1.542
115,1.466
116,1.468
119,1.48
120,1.5
121,1.48
122,1.441
123,1.437
126,1.41
127,1.468
128,1.45
129,1.375
130,1.42
133,1.46
134,1.42
135,1.45
136,1.5
137,1.46
140,1.52
141,1.64
142,1.59
143,1.649
144,1.639
147,1.6
148,1.62
149,1.588
150,1.6
151,1.6
TIMEZONE_OFFSET=120
a1269876600,1.639
1,1.63
2,1.63
3,1.58
8,1.61
9,1.55
10,1.55
11,1.57
14,1.56
15,1.601
16,1.545
17,1.527
18,1.6
23,1.64
24,1.65
25,1.7
28,1.68
29,1.7
30,1.68
31,1.6
32,1.55
35,1.519
36,1.6
37,1.551
38,1.593
39,1.5
42,1.3
43,1.492
45,1.45
46,1.42
49,1.4
50,1.44
51,1.44
52,1.42
53,1.4
56,1.4
57,1.44
58,1.4
59,1.414
60,1.4
63,1.435
64,1.459
65,1.35
66,1.4
67,1.41
70,1.4
71,1.35
72,1.38
73,1.409
74,1.35
77,1.44
78,1.321
79,1.35
80,1.39
81,1.4
84,1.367
85,1.35
86,1.36
87,1.361
88,1.4
91,1.38
92,1.4
93,1.38
94,1.357
95,1.338
98,1.29
99,1.387
100,1.294
101,1.35
102,1.32
105,1.278
106,1.33
107,1.38
108,1.305
109,1.32
112,1.35
113,1.31
114,1.409
115,1.41
116,0.00
119,1.39
120,1.42
121,1.365
122,1.31
123,1.373
126,1.365
127,1.389
128,1.395
129,1.399
130,1.393
133,1.35
134,1.33
135,1.4
136,1.331
137,1.45
140,1.463
141,1.45
142,1.45
143,1.69
144,1.66
147,1.68
148,1.65
149,1.61
150,1.52
151,1.6
154,1.6
155,1.597
156,1.65
157,1.63
158,1.65
161,1.6
162,1.6
163,1.62
164,1.65
165,1.55
168,1.52
169,1.52
170,1.573
171,1.52
172,1.52
175,1.51
176,1.5
177,1.558
178,1.47
179,1.47
182,1.523
183,1.39
184,1.423
185,1.45
186,0.00
190,1.48
191,1.57
192,0.0
196,1.48
197,1.48
198,1.471
199,1.48
200,1.52
203,1.48
204,1.5
205,1.5
206,1.5
207,1.46
210,0.00
212,1.51
213,1.44
214,1.54
TIMEZONE_OFFSET=60
a1288629000,1.5
1,1.51
2,1.51
3,1.53
4,1.61
7,1.55
8,1.615
9,1.632
10,1.75
11,1.8
14,1.81
15,1.8
16,1.75
17,1.67
18,1.7
21,1.82
22,1.71
23,1.84
24,1.85
25,1.782
28,1.85
29,1.85
30,1.83
31,1.92
32,1.811
35,1.95
36,1.86
37,1.89
38,1.979
39,1.861
42,0.000
44,1.944
45,1.868
46,1.87
49,1.9
50,1.864
51,1.865
52,0.00
56,1.87
57,1.84
58,1.8
a1293714000,0.00
a1294072200,1.8
1,1.708
2,1.7
3,1.78
4,1.78
7,1.75
8,1.8
9,2.23
10,2.689
11,3.829
14,3.25
15,3.2
16,3.055
17,3
18,2.8
21,2.98
22,2.8
23,2.6
24,2.5
25,2.69
28,2.5
29,2.515
30,2.73
31,2.57
32,2.6
35,2.58
36,2.55
37,2.569
38,2.51
39,2.587
42,2.56
43,2.58
44,2.59
45,2.58
46,2.458
49,2.5
50,2.39
51,2.294
52,2.206
53,2.15
56,2.2
57,2.17
58,2.28
59,2.25
60,2.25
63,2.2
64,2.149
65,1.98
66,2.04
67,1.98
70,1.76
71,1.71
72,1.85
73,1.74
74,1.8
77,2.01
78,2.06
79,2
80,1.928
81,1.99
TIMEZONE_OFFSET=120
a1301326200,2
1,1.977
2,2.031
3,1.82
4,2.096
7,2.01
8,1.902
9,2
10,0.000
14,2.02
15,2.09
16,1.993
17,1.955
18,1.928
21,1.933
22,1.95
23,1.98
24,0
30,1.851
31,1.82
32,1.836
35,1.935
36,1.92
37,1.898
38,1.88
39,0.000
43,1.77
44,1.9
45,1.775
46,1.74
49,1.75
50,1.69
51,1.605
52,1.538
53,1.52
56,1.55
57,1.55
58,1.6
59,1.6
60,1.666
63,1.65
64,1.62
65,1.599
66,1.64
67,1.58
70,1.537
71,1.58
72,0.0
74,1.539
77,1.525
78,1.45
79,1.512
80,1.5
81,1.53
84,1.5
85,1.538
86,1.501
87,1.497
88,1.54
91,1.515
92,1.495
93,1.51
94,1.51
95,1.45
98,1.441
99,1.5
100,1.45
101,1.431
102,0.0
106,1.43
107,1.423
108,1.42
109,1.483
112,1.4
113,1.36
114,1.337
115,1.36
116,1.39
119,1.361
120,1.358
121,1.35
122,1.31
123,1.3
126,1.275
127,1.3
128,1.266
129,1.151
130,1.01
133,0.9
134,1.05
135,1.05
136,1.14
137,1.2
140,1.19
141,1.18
142,1.175
143,1.12
144,1.1
147,1.08
148,1.06
149,1.108
150,1.1
151,1.061
154,0.00
156,1.134
157,1.111
158,1.109
161,1
162,0.99
163,0.99
164,1.05
165,1.03
168,1.02
169,1.05
170,0.98
171,1.025
172,1.07
175,1.06
176,0.000
179,1.11
182,1.11
183,1.11
184,1.11
185,1.15
186,1.055
189,1.02
190,1.015
191,1.051
192,0.000
196,1.06
197,1.028
198,0.972
199,1.052
200,1.052
203,1.04
204,1.03
205,1
206,1
207,1
210,1.03
211,1.039
212,0.99
213,0.991
214,0.99
TIMEZONE_OFFSET=60
a1320078600,1.04
1,0.00
3,0.99
4,1
7,1
8,0.958
9,0.00
11,0.962
14,0.00
17,0.966
18,0.923
21,0.9
22,0.9
23,0.93
24,0.84
25,0.847
28,0.762
29,0.85
30,0.88
31,0.9
32,0.863
35,0.81
36,0.82
37,0.00
39,0.77
42,0.75
43,0.75
44,0.77
45,0.743
46,0.75
49,0.75
50,0.66
51,0.763
52,0.77
53,0.00
57,0.733
58,0.738
59,0.74
60,0.71
63,0.69
64,0.000
66,0.74
67,0.777
70,0.00
72,0.684
73,0.67
74,0.67
77,0.7
78,0.701
79,0.694
80,0.71
81,0.685
84,0.72
85,0.72
86,0.745
87,0.729
88,0.00
92,0.721
93,0.741
94,0.722
95,0.723
98,0.8
99,0.745
100,0.74
101,0.701
102,0.709
105,0.75
106,0.69
107,0.74
108,0.7
109,0.7
112,0.683
113,0.68
114,0.686
115,0.645
116,0.64
119,0.64
120,0.65
121,0.65
122,0.605
123,0.61
126,0.623
127,0.62
128,0.64
129,0.621
130,0.000
133,0.6
134,0.61
135,0.61
136,0.000
137,0.611
140,0.61
141,0.621
142,0.629
143,0.606
144,0.67
TIMEZONE_OFFSET=120
a1332775800,0.62
1,0.64
2,0.645
3,0.635
4,0.63
7,0.62
8,0.659
9,0.000
10,0.63
15,0.611
16,0.65
17,0.6
18,0.6
21,0.6
22,0.61
23,0.63
24,0.58
25,0.63
28,0.6
29,0.589
30,0.6
31,0.61
32,0.57
35,0.00
37,0.6
38,0.6
39,0.58
42,0.57
43,0.57
44,0.56
45,0.62
46,0.62
49,0.65
50,0.679
51,0.621
52,0.6
53,0.6
56,0.583
57,0.6
58,0.55
59,0.535
60,0.54
63,0.54
64,0.54
65,0.53
66,0.53
67,0.000
70,0.525
71,0.49
72,0.49
73,0.52
74,0.49
77,0.49
78,0.000
79,0.472
80,0.472
81,0.472
84,0.47
85,0.00
86,0.491
87,0.52
88,0.45
91,0.44
92,0.431
93,0.446
94,0.489
95,0.000
98,0.465
99,0.476
100,0.000
101,0.471
102,0.000
105,0.479
106,0.5
107,0.41
108,0.00
109,0.43
112,0.48
113,0.43
114,0.43
115,0.44
116,0.41
119,0.4
120,0.4
121,0.000
122,0.429
123,0.000
126,0.42
127,0.445
128,0.41
129,0.41
130,0.45
133,0.428
134,0.41
135,0.42
136,0.415
137,0.415
140,0.415
141,0.42
142,0.4
143,0.382
144,0.41
147,0.42
148,0.435
149,0.386
150,0.388
151,0.000
154,0.407
155,0.37
156,0.37
157,0.37
158,0.39
161,0.371
162,0.365
163,0.365
164,0.365
165,0.365
168,0.365
169,0.375
170,0.36
171,0.4
172,0.376
175,0.000
176,0.376
177,0.37
178,0.38
179,0.417
182,0.378
183,0.371
184,0.38
185,0.38
186,0.38
189,0.439
190,0.438
191,0.000
192,0.429
193,0.4
196,0.0
197,0.42
198,0.395
199,0.401
200,0.391
203,0.384
204,0.000
205,0.385
206,0.4
207,0.385
210,0.384
211,0.000
212,0.384
213,0.38
214,0.00
TIMEZONE_OFFSET=60
a1351528200,0.381
1,0.000
2,0.399
3,0.000
4,0.399
7,0.38
8,0.38
9,0.39
10,0.39
11,0.00
14,0.38
15,0.39
16,0.38
17,0.37
18,0.37
21,0.35
22,0.36
23,0.36
24,0.35
25,0.35
28,0.35
29,0.3
30,0.36
31,0.35
32,0.36
35,0.325
36,0.325
37,0.33
38,0.34
39,0.285
42,0.295
43,0.27
44,0.27
45,0.293
46,0.3
49,0.3
50,0.25
51,0.271
52,0.263
53,0.283
59,0.27
60,0.27
65,0.29
66,0.359
67,0.381
70,0.35
71,0.4
72,0.5
73,0.527
74,0.46
77,0.5
78,0.00
79,0.46
80,0.45
81,0.45
84,0.43
85,0.43
86,0.4
87,0.42
88,0.42
91,0.44
92,0.44
93,0.4
94,0.435
95,0.4
98,0.4
99,0.4
100,0.38
101,0.00
102,0.38
105,0.371
106,0.372
107,0.000
108,0.373
109,0.38
112,0.381
113,0.43
114,0.429
115,0.38
116,0.00
119,0.39
120,0.000
121,0.384
122,0.384
123,0.384
126,0.384
127,0.384
128,0.39
129,0.38
130,0.395
133,0.37
134,0.361
135,0.399
136,0.371
137,0.399
140,0.371
141,0.371
142,0.37
143,0.37
144,0.36
147,0.37
148,0.35
149,0.35
150,0.35
TIMEZONE_OFFSET=120
a1364916600,0.35
1,0.398
2,0.371
3,0.371
6,0.361
7,0.398
8,0.42
9,0.42
10,0.42
13,0.42
14,0.42
15,0.419
16,0.47
17,0.469
20,0.45
21,0.47
22,0.45
23,0.46
24,0.47
27,0.46
28,0.46
30,0.46
31,0.46
34,0.43
35,0.448
36,0.43
37,0.489
38,0.46
41,0.453
42,0.48
43,0.499
44,0.48
45,0.45
48,0.46
49,0.46
50,0.46
51,0.46
52,0.463
55,0.499
56,0.49
57,0.5
58,0.587
59,0.6
62,0.62
63,0.625
64,0.643
65,0.57
66,0.000
69,0.000
70,0.55
71,0.62
72,0.6
73,0.58
76,0.57
77,0.00
78,0.57
79,0.56
80,0.559
83,0.515
84,0.523
85,0.56
86,0.00
87,0.522
90,0.55
91,0.53
92,0.00
93,0.00
94,0.53
97,0.511
98,0.54
99,0.516
100,0.512
101,0.511
104,0.511
105,0.51
106,0.00
107,0.51
108,0.51
111,0.52
112,0.51
113,0.52
114,0.51
115,0.51
118,0.51
119,0.51
120,0.48
121,0.47
122,0.45
125,0.44
126,0.46
127,0.00
128,0.44
129,0.000
132,0.454
133,0.47
134,0.00
135,0.491
136,0.454
139,0.454
140,0.000
141,0.454
142,0.000
143,0.456
146,0.456
147,0.452
148,0.461
149,0.463
150,0.000
153,0.461
154,0.000
155,0.000
156,0.458
157,0.491
160,0.458
161,0.461
162,0.436
163,0.45
164,0.436
167,0.449
168,0.421
169,0.45
170,0.421
171,0.431
175,0.422
176,0.000
177,0.422
178,0.422
181,0.421
182,0.000
183,0.42
184,0.41
185,0.41
188,0.391
189,0.391
190,0.417
191,0.4
192,0.4
195,0.393
196,0.393
197,0.00
198,0.41
199,0.41
202,0.42
203,0.415
204,0.00
205,0.43
206,0.422
TIMEZONE_OFFSET=60
a1382977800,0.422
1,0.41
2,0.415
3,0.425
4,0.415
7,0.38
8,0.4
9,0.39
10,0.39
11,0.382
14,0.381
15,0.36
16,0.38
17,0.395
18,0.37
21,0.376
22,0.384
23,0.325
24,0.31
25,0.346
28,0.345
29,0.322
30,0.325
31,0.321
32,0.322
35,0.331
36,0.35
37,0.33
38,0.332
39,0.349
42,0.000
43,0.34
44,0.35
45,0.34
46,0.34
49,0.34
50,0.00
51,0.34
52,0.341
53,0.34
56,0.34
60,0.352
63,0.336
66,0.32
67,0.32
70,0.312
71,0.32
72,0.325
73,0.35
74,0.35
77,0.341
78,0.35
79,0.313
80,0.35
81,0.35
84,0.33
85,0.33
86,0.349
87,0.000
88,0.334
91,0.32
92,0.32
93,0.32
94,0.321
95,0.323
98,0.33
99,0.334
100,0.36
101,0.342
102,0.338
105,0.338
106,0.34
107,0.333
108,0.334
109,0.000
112,0.000
113,0.000
114,0.333
115,0.34
116,0.331
119,0.33
120,0.33
121,0.33
122,0.332
123,0.331
126,0.33
127,0.000
128,0.000
129,0.33
130,0.331
133,0.34
134,0.33
135,0.00
136,0.33
137,0.35
140,0.33
141,0.00
142,0.33
143,0.00
144,0.33
147,0.00
148,0.00
149,0.00
150,0.315
151,0.331
TIMEZONE_OFFSET=120
a1396279800,0.33
1,0.316
2,0.315
3,0.33
4,0.33
7,0.324
8,0.000
9,0.324
10,0.324
11,0.326
14,0.00
15,0.00
16,0.326
17,0.341
22,0.34
23,0.35
24,0.35
25,0.341
28,0.33
29,0.331
30,0.331
32,0.33
35,0.33
36,0.331
37,0.33
38,0.00
39,0.35
42,0.34
43,0.32
44,0.33
45,0.33
46,0.34
49,0.32
50,0.33
51,0.33
52,0.33
53,0.00
56,0.00
57,0.34
58,0.34
59,0.34
60,0.326
63,0.321
64,0.33
65,0.369
66,0.33
67,0.36
70,0.331
71,0.356
72,0.331
73,0.321
74,0.00
77,0.33
78,0.321
79,0.329
80,0.33
81,0.316
84,0.302
85,0.311
86,0.313
87,0.00
88,0.314
91,0.32
92,0.33
93,0.00
94,0.321
95,0.00
98,0.32
99,0.33
100,0.00
101,0.32
102,0.33
105,0.328
106,0.306
107,0.000
108,0.334
109,0.32
112,0.00
113,0.00
114,0.00
115,0.305
116,0.285
119,0.29
120,0.28
121,0.00
122,0.291
123,0.294
126,0.28
127,0.28
128,0.28
129,0.28
130,0.285
133,0.27
134,0.000
135,0.000
136,0.000
137,0.261
140,0.281
141,0.313
142,0.3
143,0.283
144,0.282
147,0.282
148,0.00
149,0.281
150,0.3
151,0.3
154,0.0
155,0.292
156,0.277
157,0.276
158,0.276
161,0.262
162,0.299
163,0.000
164,0.275
165,0.28
168,0.285
169,0.275
170,0.000
171,0.000
172,0.275
175,0.271
176,0.000
177,0.271
178,0.27
179,0.00
182,0.00
183,0.278
184,0.251
185,0.00
189,0.00
