SYT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
169,0.00
170,1.01
171,1.01
174,0.00
175,1.07
176,1.07
177,0.00
178,0.00
181,0.00
182,0.00
183,1.09
184,0.00
185,1.03
188,0.00
189,1.02
190,1.08
191,1.02
192,0.00
195,1.12
196,1.04
197,1.07
198,1.1
199,1.12
202,0.00
203,0.00
204,1.1
205,0.00
206,1.07
TIMEZONE_OFFSET=60
a1035822600,0.00
1,1.08
2,0.00
3,1.07
4,1.06
7,0.00
8,1.1
9,1.21
10,1.2
11,1.2
14,1.16
15,1.13
16,0.00
17,0.0
18,0.00
21,1.05
22,1.08
23,0.00
24,1.04
25,0.00
28,1.01
29,1.02
30,0.00
31,1.01
32,0.0
35,1
36,1
37,0.0
38,0.0
39,1
42,1
43,1
44,1.01
45,1.01
46,0.0
49,1.02
50,1
51,0.0
52,1
53,1.04
56,0.00
60,1.01
63,0.0
66,1.01
67,1.05
70,1
71,1.05
72,1.05
73,1
74,1.02
77,1.01
78,0.00
79,0.0
80,0.00
81,1.05
84,0.00
85,1.01
86,1.01
87,1.08
88,1.02
91,1.08
92,0.00
93,1.02
94,1.02
95,0.00
98,1.02
99,0.00
100,1.02
101,0.00
102,1.05
105,0.00
106,0.00
107,0.00
108,1.02
109,0.00
112,1.05
113,0.00
114,1.05
115,1.03
116,0.00
119,1.07
120,1.02
121,1.01
122,1.01
123,1.08
126,1.07
127,1.11
128,0.00
129,1.05
130,1.05
133,1.01
134,1.06
135,0.00
136,1.03
137,0.00
140,1.03
141,0.00
142,0.00
143,1.1
144,1.05
147,0.00
148,1.05
149,1.04
150,1.11
151,1.05
TIMEZONE_OFFSET=120
a1049124600,0.00
1,1.05
2,1.1
3,1.13
4,1.13
7,1.15
8,1.2
9,1.09
10,1.1
11,1.08
14,1.16
15,1.22
16,1.12
17,1.16
22,0.0
23,1.17
24,0.00
25,1.17
28,1.13
29,1.19
30,1.31
32,0.00
35,1.3
36,1.3
37,1.37
38,1.34
39,0.00
42,1.22
43,1.18
44,1.3
45,1.34
46,1.34
49,1.26
50,0.00
51,1.34
52,1.33
53,0.00
56,1.28
57,0.00
58,1.45
59,0.00
60,1.51
63,1.5
64,0.00
65,1.55
66,1.45
67,1.45
70,1.4
71,1.41
72,0.00
73,0.00
74,0.00
77,1.47
78,0.0
79,1.55
80,0.00
81,1.54
84,1.5
85,1.4
86,1.5
87,0.00
88,0.00
91,1.5
92,1.54
93,1.54
94,1.58
95,1.8
98,2.12
99,2.1
100,1.94
101,0.00
102,1.75
105,1.85
106,1.94
107,1.9
108,1.9
109,1.95
112,2.13
113,2.04
114,2.08
115,2.04
116,1.95
119,1.96
120,0.00
121,0.00
122,0.00
123,1.89
126,1.96
127,1.9
128,0.00
129,0.00
130,1.82
133,1.8
134,1.85
135,1.86
136,0.0
137,1.77
140,0.0
141,0.00
142,1.82
143,0.00
144,0.00
147,0.0
148,1.8
149,1.8
150,0.00
151,1.94
154,1.95
155,1.99
156,2.11
157,1.99
158,1.98
161,2
162,2.05
163,2.1
164,2.35
165,2.3
168,2.2
169,2.24
170,2.38
171,2.25
172,2.24
175,2.39
176,2.2
177,2.1
178,2.03
179,2.21
182,2.1
183,2.07
184,1.98
185,0.0
186,2.17
189,2.1
190,2.11
191,0.00
192,2.11
193,2.2
196,2.2
197,2.3
198,2.4
199,2.3
200,2.1
203,2.1
204,0.0
205,2.1
206,2.04
207,0.00
TIMEZONE_OFFSET=60
a1067272200,0.00
1,2.18
2,2.1
3,0.0
4,2.1
7,2.2
8,2.15
9,0.00
10,2.1
11,2.2
14,2.26
15,0.00
16,2.3
17,2.3
18,2.26
21,0.00
22,2.15
23,0.00
24,2.13
25,0.00
28,2.22
29,2.48
30,2.38
31,2.42
32,2.36
35,2.43
36,2.5
37,2.75
38,2.58
39,2.68
42,2.7
43,2.74
44,2.75
45,2.71
46,0.00
49,0.00
50,2.7
51,2.62
52,2.6
53,2.6
56,2.6
57,2.61
63,2.69
64,2.61
67,2.75
70,0.00
71,0.00
72,2.63
73,2.62
74,2.6
77,2.5
78,2.62
79,2.6
80,2.63
81,2.6
84,2.59
85,2.53
86,2.55
87,2.6
88,2.63
91,2.73
92,2.8
93,2.9
94,2.95
95,3
98,3.09
99,2.99
100,2.93
101,2.93
102,3.17
105,3.1
106,3.1
107,3.06
108,3
109,3
112,3
113,2.9
114,2.99
115,2.85
116,2.9
119,2.97
120,2.88
121,2.8
122,2.94
123,2.79
126,2.95
127,2.94
128,3.01
129,2.95
130,0.00
133,2.99
134,2.88
135,2.76
136,2.76
137,2.69
140,2.6
141,2.41
142,2.6
143,2.65
144,0.00
147,2.5
148,2.5
149,2.5
150,0.00
151,2.55
TIMEZONE_OFFSET=120
a1080574200,2.46
1,2.6
2,2.51
3,0.00
4,2.46
7,2.17
8,2.48
9,2.46
10,2.65
15,2.78
16,2.88
17,2.7
18,2.75
21,2.8
22,2.8
23,2.73
24,2.75
25,2.75
28,0.00
29,2.75
30,2.73
31,2.7
32,0.00
35,2.62
36,0.00
37,2.67
38,2.6
39,2.54
42,2.51
43,0.00
44,2.35
45,0.00
46,0.00
49,2.36
50,2.36
51,2.36
52,0.00
53,2.36
56,0.00
57,0.00
58,0.00
59,2.5
60,2.4
63,2.36
64,2.5
65,2.48
66,2.4
67,2.4
70,2.41
71,2.5
72,2.36
73,2.4
74,2.5
77,0.00
78,2.36
79,2.32
80,0.00
81,2.45
84,2.35
85,2.31
86,2.31
87,2.31
88,2.31
91,2.35
92,2.29
93,0.00
94,2.3
95,2.3
98,2.25
99,2.25
100,2.33
101,2.39
102,2.48
105,2.3
106,2.3
107,2.34
108,2.35
109,2.3
112,0.00
113,2.21
114,2.3
115,2.25
116,0.00
119,0.00
120,2.2
121,0.0
122,2.2
123,0.00
126,0.00
127,2.21
128,2.25
129,2.2
130,0.0
133,2.05
134,2.02
135,2.02
136,0.00
137,1.81
140,1.87
141,1.97
142,2.09
143,2.1
144,1.95
147,0.0
148,1.9
149,2.09
150,2.05
151,2.08
154,2
155,1.95
156,2
157,1.95
158,2.05
161,0.0
162,1.95
163,0.00
164,1.99
165,1.95
168,2.03
169,0.00
170,2
171,0.00
172,1.96
175,2
176,1.93
177,2
178,0.00
179,2.07
182,2.12
183,2.06
184,1.99
185,2.06
186,0.00
189,2.06
190,0.00
191,2.04
192,2
193,1.97
196,1.95
197,1.9
198,1.9
199,1.88
200,0.00
203,1.88
204,0.00
205,1.84
206,1.9
207,0.00
210,1.94
211,1.86
212,1.86
213,1.92
214,1.93
TIMEZONE_OFFSET=60
a1099326600,1.98
1,1.98
2,2.06
3,2.19
4,2.23
7,2.27
8,2.23
9,2.17
10,2.2
11,2.18
14,2.3
15,2.36
16,2.27
17,2.3
18,2.38
21,2.39
22,2.38
23,2.38
24,2.48
25,2.45
28,2.43
29,2.46
30,2.49
31,2.54
32,2.54
35,2.5
36,2.4
37,2.35
38,2.27
39,2.25
42,2.37
43,2.35
44,2.38
45,2.31
46,2.27
49,2.3
50,2.26
51,2.31
52,2.33
56,2.4
57,2.33
58,2.32
59,2.31
63,2.32
64,2.33
65,2.33
66,2.34
67,2.38
70,2.33
71,2.4
72,2.38
73,2.3
74,2.37
77,2.33
78,2.32
79,2.31
80,2.26
81,2.22
84,2.21
85,2.2
86,2.18
87,2.16
88,2.2
91,2.3
92,2.5
93,2.51
94,2.5
95,2.53
98,2.5
99,2.56
100,2.29
101,2.3
102,2.44
105,2.55
106,2.66
107,2.69
108,2.65
109,2.68
112,2.74
113,2.7
114,2.76
115,2.85
116,2.86
119,2.92
120,2.85
121,2.82
122,2.85
123,2.77
126,2.85
127,2.78
128,2.73
129,2.66
130,2.67
133,2.69
134,2.65
135,2.6
136,2.49
137,2.42
140,2.44
141,2.55
142,2.42
143,2.49
TIMEZONE_OFFSET=120
a1112110200,2.49
1,2.49
2,2.49
3,2.49
6,2.49
7,2.49
8,2.49
9,2.56
10,2.64
13,2.51
14,2.46
15,2.46
16,0.00
17,2.44
20,2.36
21,2.4
22,2.33
23,2.44
24,2.35
27,2.45
28,2.35
29,2.3
30,2.29
31,2.21
34,2.16
35,2.3
36,2.26
37,2.3
38,2.26
41,2.29
42,2.28
43,2.26
44,2.3
45,2.3
48,0.00
49,2.25
50,2.3
51,2.22
52,2.27
55,2.3
56,2.24
57,2.24
58,2.2
59,2.2
62,2.2
63,0.0
64,2.29
65,2.29
66,2.22
69,2.29
70,2.28
71,2.19
72,2.2
73,2.25
76,2.25
77,2.3
78,2.39
79,2.39
80,2.4
83,2.38
84,2.35
85,2.3
86,2.29
87,2.35
90,2.37
91,2.35
92,0.00
93,2.37
94,2.37
97,2.31
98,2.35
99,2.42
100,2.47
101,2.47
104,2.58
105,2.6
106,2.64
107,2.72
108,2.79
111,2.6
112,2.65
113,2.65
114,2.65
115,2.6
118,2.65
119,2.55
120,2.58
121,2.69
122,2.63
125,2.62
126,2.61
127,2.6
128,2.6
129,2.55
132,2.5
133,2.62
134,2.63
135,2.71
136,2.62
139,2.55
140,2.62
141,2.56
142,2.56
143,2.59
146,2.6
147,2.59
148,2.59
149,2.53
150,2.54
153,2.55
154,2.7
155,2.77
156,2.75
157,2.94
160,3.05
161,3.17
162,3.4
163,3.1
164,3.2
167,3.23
168,3.13
169,3.11
170,3.15
171,3.16
174,3.16
175,3.05
176,3.08
177,3
178,3.03
181,3.02
182,3.15
183,3.14
184,3.17
185,3.17
188,3.09
189,3.11
190,3.17
191,3.02
192,3.08
195,3.07
196,3.06
197,3.2
198,3.24
199,3.24
202,3.29
203,3.25
204,3.27
205,3.24
206,3.3
209,3.36
210,3.33
211,3.23
212,3.12
213,3.09
TIMEZONE_OFFSET=60
a1130776200,2.8
1,2.97
2,2.95
3,2.94
4,2.88
7,2.87
8,2.85
9,2.93
10,2.9
11,2.93
14,2.92
15,2.86
16,2.85
17,2.9
18,2.9
21,3.05
22,3
23,2.96
24,2.98
25,2.95
28,2.98
29,2.94
30,2.92
31,2.9
32,2.91
35,2.92
36,2.97
37,2.93
38,2.97
39,2.93
42,2.92
43,2.98
44,2.92
45,2.93
46,2.93
49,2.93
50,2.98
51,2.92
52,2.92
53,2.89
57,2.95
58,2.91
59,2.9
60,2.91
63,2.85
64,2.89
65,2.82
66,2.76
67,2.85
70,2.85
71,2.77
72,2.75
73,2.83
74,2.76
77,2.75
78,2.75
79,2.72
80,2.69
81,2.73
84,2.66
85,2.59
86,2.66
87,2.68
88,2.67
91,2.73
92,2.7
93,2.76
94,2.76
95,2.74
98,2.75
99,2.8
100,2.78
101,2.87
102,2.83
105,2.88
106,2.87
107,2.88
108,2.89
109,2.77
112,2.8
113,2.78
114,2.8
115,2.83
116,2.77
119,2.78
120,2.8
121,2.77
122,2.8
123,2.8
126,2.84
127,2.9
128,2.97
129,3
130,3.1
133,3.19
134,3.15
135,3.1
136,3.07
137,3.09
140,3.05
141,3.07
142,3.18
143,3.2
144,3.23
TIMEZONE_OFFSET=120
a1143473400,3.29
1,3.25
2,3.21
3,3.23
4,3.21
7,3.13
8,3.02
9,3.07
10,3.07
11,2.97
14,3.08
15,2.96
16,3.01
17,3
22,3.07
23,3.05
24,3.05
25,3.07
28,3.02
29,2.98
30,2.95
31,2.99
32,2.95
36,2.93
37,2.9
38,2.94
39,2.8
42,2.9
43,2.8
44,2.84
45,2.87
46,2.84
49,2.8
50,2.7
51,2.5
52,2.5
53,2.5
56,2.6
57,2.5
58,2.55
59,2.5
60,2.58
63,2.59
64,2.5
65,2.53
66,2.57
67,0.00
70,2.65
71,2.64
72,2.64
73,2.56
74,2.57
77,2.56
78,2.51
79,2.4
80,2.32
81,2.4
84,2.43
85,2.5
86,2.55
87,2.5
88,2.5
91,2.58
92,2.55
93,2.51
94,2.46
95,2.46
98,2.52
99,2.57
100,2.5
101,2.46
102,0.00
105,0.00
106,0.00
107,2.47
108,2.5
109,2.54
112,2.46
113,0.0
114,2.51
115,2.5
116,2.55
119,2.5
120,2.45
121,2.46
122,2.5
123,2.5
126,2.58
127,2.68
128,2.65
129,2.65
130,2.79
133,2.68
134,2.72
135,2.67
136,2.72
137,2.72
140,2.79
141,2.68
142,2.68
143,2.79
144,2.75
147,2.74
148,2.77
149,2.75
150,2.67
151,2.66
154,2.66
155,2.73
156,2.71
157,2.71
158,2.79
161,2.76
162,2.72
163,2.66
164,2.74
165,2.7
168,2.75
169,2.76
170,2.79
171,2.79
172,2.75
175,2.76
176,2.77
177,2.76
178,2.81
179,2.76
182,2.85
183,2.76
184,2.76
185,2.78
186,2.85
189,2.72
190,2.7
191,2.68
192,2.7
193,2.62
196,2.68
197,2.64
198,2.6
199,2.5
200,2.54
203,2.55
204,2.5
205,2.54
206,2.55
207,2.5
210,2.5
211,2.5
212,2.44
213,2.44
214,2.5
TIMEZONE_OFFSET=60
a1162225800,2.5
1,2.5
2,2.5
3,2.45
4,2.38
7,2.34
8,2.35
9,2.4
10,2.29
11,2.25
14,2.22
15,2.04
16,2.1
17,2.12
18,2.14
21,2.07
22,2.1
23,2.1
24,2.12
25,2.13
28,2.15
29,2.22
30,2.15
31,2.16
32,2.22
35,2.21
36,2.2
37,2.23
38,2.18
39,2.22
42,2.16
43,2.15
44,2.14
45,2.22
46,2.17
49,2.17
50,2.07
51,2.2
52,2.1
53,2.07
58,2.06
59,2.15
60,2.17
64,2.12
65,2.12
66,2.17
67,2.14
70,2.14
71,0.00
72,2.2
73,2.16
74,2.2
77,2.22
78,2.2
79,2.2
80,2.2
81,0.0
84,2.23
85,2.23
86,2.24
87,2.26
88,2.21
91,2.3
92,2.23
93,2.27
94,2.31
95,0.00
98,2.3
99,2.34
100,2.45
101,2.45
102,2.52
105,2.59
106,2.5
107,2.43
108,2.5
109,2.5
112,2.48
113,2.55
114,2.6
115,2.56
116,2.6
119,2.64
120,2.6
121,2.54
122,2.42
123,2.54
126,2.55
127,2.6
128,2.78
129,2.72
130,2.82
133,2.79
134,2.75
135,2.65
136,2.78
137,2.7
140,2.7
141,2.8
142,2.77
143,2.72
144,2.8
TIMEZONE_OFFSET=120
a1174923000,2.8
1,2.8
2,2.72
3,2.8
4,2.8
7,2.7
8,2.8
9,2.67
10,2.67
15,2.77
16,2.69
17,2.75
18,0.00
21,2.66
22,2.71
23,2.71
24,2.63
25,2.67
28,2.62
29,2.51
30,2.55
31,2.56
32,2.68
35,2.7
37,2.6
38,2.67
39,2.58
42,2.58
43,2.65
44,2.6
45,2.6
46,2.6
49,2.6
50,2.57
51,2.56
52,2.68
53,2.6
56,2.57
57,2.65
58,2.65
59,2.65
60,2.58
64,2.7
65,2.7
66,2.69
67,2.63
70,2.67
71,2.79
72,2.73
73,2.69
74,2.72
77,2.84
78,2.75
79,2.75
80,2.75
81,2.74
84,2.75
85,2.74
86,0.0
87,0.00
88,2.72
91,2.68
92,0.00
93,2.75
94,2.78
95,2.78
98,2.76
99,2.8
100,2.79
101,2.79
102,2.73
105,2.78
106,2.79
107,2.81
108,2.82
109,2.77
112,2.8
113,2.88
114,3.09
115,3.15
116,3.24
119,3.22
120,3.3
121,3.21
122,3.06
123,3.11
126,2.96
127,3
128,2.93
129,2.95
130,3
133,2.95
134,3
135,3.28
136,3.2
137,3.1
140,3.03
141,3.17
142,3.1
143,3
144,2.97
147,3.03
148,3.03
149,3.1
150,3.2
151,3.1
154,3.18
155,3.12
156,3.3
157,3.45
158,3.61
161,3.75
162,3.66
163,3.68
164,3.57
165,3.58
168,3.5
169,3.57
170,3.65
171,3.55
172,3.51
175,3.57
176,3.5
177,3.58
178,3.57
179,3.48
182,3.46
183,3.44
184,3.4
185,3.39
186,3.48
189,3.49
190,3.73
191,3.73
192,3.75
193,3.75
196,3.7
197,3.77
198,3.75
199,3.7
200,3.7
203,3.7
204,3.6
205,3.66
206,3.59
207,3.53
210,3.66
211,3.6
212,3.3
213,3.5
214,3.35
TIMEZONE_OFFSET=60
a1193675400,3.3
1,3.37
2,3.35
3,3.37
4,3.35
7,3.29
8,3.25
9,3.24
10,3.18
11,3.04
14,3.22
15,3.25
16,3.23
17,3.26
18,3.2
21,3.1
22,2.86
23,2.75
24,2.87
25,2.88
28,2.74
29,2.85
30,2.8
31,2.82
32,2.85
35,2.99
36,2.76
37,2.85
38,2.83
39,2.85
42,2.85
43,2.9
44,2.83
45,2.96
46,2.95
49,2.85
50,2.89
51,2.98
52,3.1
53,3.14
59,3.1
60,3.1
65,3.19
66,3.2
67,3.15
70,3.12
71,3.14
72,3.1
73,3.01
74,3
77,2.97
78,2.95
79,2.9
80,2.9
81,2.9
84,2.93
85,2.85
86,2.89
87,2.87
88,2.95
91,2.82
92,2.81
93,2.9
94,2.77
95,2.9
98,2.98
99,2.9
100,2.96
101,2.88
102,2.9
105,2.85
106,2.75
107,2.85
108,2.87
109,2.88
112,2.8
113,2.89
114,2.85
115,2.96
116,3.01
119,3.03
120,3
121,3.02
122,3.02
123,2.99
126,2.97
127,3.03
128,3.07
129,3.03
130,3.01
133,2.97
134,2.97
135,2.91
136,3
137,2.99
140,2.9
141,2.94
142,2.85
143,2.85
148,2.78
149,2.78
150,2.69
151,2.81
TIMEZONE_OFFSET=120
a1206977400,2.85
1,2.81
2,2.9
3,2.85
4,2.84
7,2.73
8,2.68
9,2.7
10,2.7
11,2.7
14,2.77
15,2.8
16,2.79
17,2.77
18,2.82
21,2.84
22,2.75
23,2.72
24,2.63
25,2.63
28,2.62
29,2.7
30,2.85
32,2.85
35,2.85
36,2.85
37,2.9
38,2.9
39,2.95
42,2.86
43,2.9
44,2.95
45,2.85
46,2.9
49,2.9
50,2.93
51,0.00
52,2.83
53,0.00
56,2.82
57,2.86
58,2.86
59,2.85
60,2.81
63,2.8
64,2.83
65,2.71
66,2.78
67,0.00
70,2.74
71,2.62
72,2.72
73,2.65
74,2.6
77,2.74
78,2.7
79,2.74
80,2.7
81,2.75
84,2.7
85,2.7
86,2.73
87,2.61
88,2.53
91,2.62
92,2.53
93,2.57
94,2.51
95,2.5
98,2.55
99,2.5
100,2.55
101,2.5
102,2.5
105,2.46
106,2.54
107,2.42
108,2.54
109,2.53
112,2.56
113,2.55
114,2.55
115,2.5
116,2.53
119,2.59
120,2.51
121,2.48
122,2.59
123,2.62
126,2.66
127,2.68
128,2.56
129,2.68
130,2.68
133,0.00
134,2.65
135,2.56
136,2.69
137,2.59
140,2.66
141,0.00
142,2.66
143,2.69
144,2.69
147,2.92
148,2.71
149,2.83
150,2.79
151,2.78
154,2.79
155,2.77
156,2.79
157,2.76
158,2.66
161,2.79
162,2.79
163,2.66
164,0.00
165,2.78
168,2.7
169,2.65
170,2.61
171,2.6
172,2.69
175,2.64
176,2.75
177,2.7
178,2.64
179,2.62
182,2.63
183,2.52
184,2.52
185,2.53
186,2.51
189,2.51
190,2.5
191,2.34
192,2.21
193,2.2
196,2.14
197,2.33
198,2.23
199,2.1
200,2.18
203,2.25
204,2.12
205,2.19
206,2.1
207,2.05
TIMEZONE_OFFSET=60
a1225125000,2
1,2.05
2,2.05
3,2.02
4,2.15
7,2.11
8,2.16
9,2.3
10,0.0
11,0.00
14,2.28
15,2.2
16,2.31
17,2.27
18,2.42
21,2.3
22,2.3
23,2.28
24,2.18
25,2.16
28,2.27
29,2.18
30,2.13
31,2.11
32,2.15
35,2.17
36,2.05
37,2.07
38,2.1
39,0.00
42,2.1
43,2.16
44,2.07
45,2
46,1.98
49,2.07
50,1.91
51,1.93
52,1.83
53,1.86
56,2.02
57,2
63,1.95
64,1.94
67,1.98
70,1.82
71,0.00
72,1.93
73,0.00
74,0.00
77,1.94
78,1.9
79,0.00
80,0.00
81,1.86
84,0.00
85,1.95
86,1.94
87,1.93
88,1.86
91,1.93
92,1.85
93,1.83
94,1.83
95,1.82
98,1.81
99,1.85
100,1.88
101,1.88
102,0.00
105,0.00
106,1.88
107,0.00
108,0.00
109,0.00
112,0.00
113,1.9
114,1.91
115,1.94
116,1.99
119,0.00
120,1.94
121,1.95
122,1.95
123,2.02
126,1.89
127,1.9
128,0.0
129,0.0
130,1.9
133,2.03
134,2.02
135,0.00
136,1.97
137,2.03
140,2.04
141,2.03
142,2
143,0.00
144,2
147,1.91
148,0.00
149,1.92
150,1.96
151,2
TIMEZONE_OFFSET=120
a1238427000,1.92
1,1.95
2,1.91
3,0.00
4,2.03
7,2.1
8,2.05
9,2.1
10,2.26
15,2.49
16,2.45
17,2.21
18,2.24
21,2.44
22,2.3
23,2.33
24,2.33
25,2.3
28,2.3
29,2.24
30,2.3
31,2.3
35,2.25
36,2.3
37,0.00
38,2.25
39,2.24
42,2.25
43,0.00
44,2.18
45,2.17
46,2.16
49,2.16
50,2.13
51,2.16
52,0.00
53,0.00
56,2.16
57,2.22
58,0.00
59,2.19
60,2.12
63,2.08
64,2.19
65,2.1
66,0.00
67,2.15
70,2.1
71,0.0
72,0.0
73,2.2
74,0.0
77,0.0
78,2.12
79,0.00
80,2.1
81,0.0
84,0.0
85,0.0
86,2.09
88,2.07
91,2.15
92,2.01
93,2.12
94,2.02
95,2.14
98,0.00
99,0.00
100,2.02
101,2
102,2.11
105,0.00
106,1.98
107,0.00
108,2.11
109,2.01
112,2.01
113,2.07
114,2.12
115,2.11
116,2.15
119,0.00
120,2.15
121,2.19
122,2.19
123,2.18
126,2.14
127,2.37
128,2.37
129,2.45
130,2.5
133,2.51
135,2.35
136,2.44
137,2.37
140,2.27
141,2.34
142,2.16
143,2.05
144,2.14
147,2.3
148,2.22
149,2.28
150,2.27
151,2.25
154,2.24
155,2.2
157,2.23
158,2.23
161,2.21
162,2.2
163,0.0
164,2.15
165,2.1
168,0.00
169,2.1
170,0.00
171,2.12
172,2.15
175,2.06
176,2.06
177,2.05
178,2.06
179,2.08
182,2.05
183,2.04
184,2.1
185,0.0
186,2
189,2
190,1.96
191,1.95
192,1.98
193,2.06
196,1.99
197,1.98
198,2.02
199,1.97
200,2
203,2.04
204,1.95
205,1.95
206,1.95
207,0
TIMEZONE_OFFSET=60
a1256574600,1.95
1,1.98
2,1.99
3,1.95
4,2.03
7,2.03
8,2.14
9,2.1
10,2.08
11,2.11
14,2.28
15,2.4
16,2.27
17,2.3
18,2.3
21,2.2
22,2.32
23,2.22
24,2.28
25,2.34
28,2.28
29,2.2
30,2.19
31,2.17
32,2.12
35,0.00
36,2.08
37,2.23
38,0.00
39,2.2
42,0.0
43,2.15
44,2.2
45,2.15
46,2.15
49,0.0
50,2.15
51,2.19
52,2.19
53,2.15
56,2.22
57,2.34
58,2.35
63,2.25
64,2.2
65,2.3
70,2.3
71,2.35
72,2.3
73,2.37
74,2.36
77,2.39
78,2.38
79,2.36
80,2.38
81,2.3
84,2.241
85,0.00
86,2.359
87,0.00
88,2.2
91,2.03
92,2.1
93,0.00
94,2.18
95,2.1
98,2.15
99,0.000
100,0.000
101,2.18
102,0.00
105,2.175
106,2.12
107,2.12
108,2.18
109,2.11
112,2.18
113,2.18
114,2.12
115,2.15
116,2.15
119,2.1
120,0.00
121,0.00
122,2.09
123,2.06
126,2.11
127,2.1
128,2.02
129,1.98
130,2.04
133,2.03
134,2.13
135,2.11
136,2.15
137,2.22
140,2.3
141,2.419
142,2.42
143,2.39
144,2.37
147,2.3
148,2.3
149,2.261
150,2.34
151,2.33
TIMEZONE_OFFSET=120
a1269876600,2.25
1,2.399
2,2.35
3,2.24
8,2.211
9,0.00
10,2.151
11,2.199
14,2.249
15,2.18
16,2.25
17,2.335
18,2.35
23,2.5
24,2.53
25,2.519
28,2.45
29,2.5
30,2.35
31,2.21
32,2.32
35,2.299
36,2.3
37,2.3
38,2.34
39,2.25
42,0.000
43,2.3
45,2.4
46,2.32
49,2.26
50,2.21
51,2.26
52,2.219
53,2.16
56,0.00
57,2.18
58,2.22
59,2.375
60,2.34
63,2.35
64,2.3
65,2.25
66,0.000
67,2.3
70,0.000
71,0.000
72,0.000
73,2.238
74,2.3
77,2.24
78,0.00
79,0.00
80,0.00
81,2.34
84,2.45
85,2.35
86,0.000
87,0.000
88,2.35
91,2.35
92,2.26
93,2.255
94,0.00
95,2.29
98,2.29
99,2.28
100,2.375
101,2.375
102,2.375
105,2.29
106,2.29
107,2.375
108,2.375
109,0.000
112,0.000
113,2.33
114,2.39
115,2.33
116,2.448
119,2.49
120,2.371
121,2.42
122,2.448
123,2.32
126,2.32
127,2.222
128,2.32
129,0.00
130,2.22
133,2.319
134,2.3
135,0.000
136,2.39
137,2.36
140,2.3
141,2.384
142,2.35
143,2.3
144,2.31
147,0.00
148,2.33
149,2.25
150,2.2
151,2.3
154,2.28
155,2.3
156,2.25
157,2.33
161,0.00
162,2.31
163,2.3
164,2.21
165,2.25
168,2.251
169,2.225
170,2.3
171,2.427
172,2.36
175,0.00
179,2.349
182,0.000
185,2.3
186,0.00
190,2.3
191,2.2
192,2.327
193,2.332
196,0.00
198,2.359
199,2.36
200,2.385
203,2.35
204,2.315
205,0.000
207,2.37
210,2.3
211,0.00
213,2.38
214,2.3
TIMEZONE_OFFSET=60
a1288629000,2.36
1,2.36
2,2.32
3,2.35
4,2.39
7,2.4
8,2.39
9,2.46
10,2.51
11,2.51
14,2.45
15,2.45
16,2.469
17,2.47
18,2.49
21,2.569
22,2.559
23,2.501
24,2.59
25,2.619
28,2.58
29,2.7
30,2.75
31,2.835
32,2.785
35,2.824
36,2.77
37,2.84
38,2.84
39,2.829
42,2.839
43,2.84
44,3.019
45,3.002
46,2.97
49,3.029
50,3
51,3.039
52,0.0
56,3.35
57,3.27
58,3.27
a1293714000,0.00
a1294072200,3.285
1,3.269
2,3.111
3,3.249
4,3.1
