MDS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
a1099326600,0.00
1,0.00
2,0.00
3,0.00
4,9.06
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,9.2
15,0.00
16,0.00
17,0.0
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.0
32,0.00
35,0.00
36,9.5
37,0.00
38,9.1
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,9.1
52,0.00
56,0.0
57,0.00
58,0.00
59,0.00
63,0.00
64,9.72
65,0.00
66,0.0
67,0.00
70,0.0
71,0.00
72,0.00
73,0.00
74,0.0
77,0.00
78,0.00
79,0.00
80,0.00
81,10.7
84,10.64
85,10.52
86,10.55
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,10.8
99,10.8
100,0.00
101,10.7
102,0.00
105,10.7
106,0.0
107,10.7
108,10.85
109,0.00
112,10.52
113,10.52
114,0.00
115,0.00
116,0.00
119,10.7
120,0.00
121,0.00
122,0.00
123,10.63
126,0.00
127,0.00
128,0.00
129,0.00
130,10.53
133,0.00
134,0.00
135,0.00
136,0.00
137,11
140,0.00
141,0.0
142,10.57
143,10.91
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.0
2,11.28
3,11.39
6,10.84
7,0.00
8,0.00
9,0.0
10,11.05
13,11.05
14,0.00
15,10.77
16,10.59
17,10.4
20,10.05
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
29,0.00
30,0.00
31,0.00
34,0.0
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,10.07
44,0.00
45,0.00
48,0.00
49,10.25
50,0.00
51,9.9
52,9.9
55,0.0
56,0.00
57,0.00
58,0.0
59,9.48
62,9.45
63,0.00
64,9.49
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,0.0
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.0
87,0.00
90,0.00
91,0.0
92,9.61
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,9.2
105,9.43
106,0.00
107,10.15
108,0.00
111,0.00
112,0.0
113,0.00
114,0.0
115,10.15
118,9.97
119,0.0
120,0.00
121,0.00
122,0.00
125,0.00
126,0.00
127,0.00
128,0.00
129,0.00
132,0.0
133,0.0
134,0.00
135,0.00
136,9.92
139,0.0
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,10.1
149,0.00
150,0.0
153,0.00
154,0.00
155,0.00
156,0.00
157,9.98
160,0.00
161,0.00
162,0.00
163,0.00
164,0.00
167,10.23
168,0.00
169,0.00
170,10.5
171,0.00
174,0.00
175,0.00
176,0.0
177,0.00
178,0.0
181,0.00
182,0.00
183,0.00
184,9.77
185,9.65
188,0.00
189,0.00
190,0.00
191,0.00
192,0.00
195,0.00
196,9.56
197,9.41
198,9.36
199,0.00
202,0.00
203,0.00
204,0.00
205,0.00
206,0.00
209,0.00
210,0.00
211,0.00
212,8.71
213,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,8.88
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,8.76
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.0
43,0.00
44,0.00
45,0.00
46,8.77
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
57,0.00
58,8.98
59,9
60,0.00
63,8.7
64,0.00
65,0.00
66,9
67,0.00
70,9.35
71,9.3
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,9.13
80,0.00
81,0.00
84,0.00
85,0.00
86,9.31
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,9.72
119,9.99
120,0.00
121,0.00
122,0.00
123,0.00
126,10.04
127,9.89
128,9.62
129,0.00
130,0.00
133,0.00
134,10.1
135,9.96
136,9.65
137,0.00
140,0.00
141,0.00
142,9.65
143,0.00
144,0.0
TIMEZONE_OFFSET=120
a1143473400,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.0
8,9.39
9,0.00
10,0.00
11,0.00
14,0.00
15,10.32
16,0.00
17,0.00
22,0.00
23,9.8
24,10.06
25,10.32
28,10.3
29,10.23
30,10.4
31,10.1
32,10.19
36,10.07
37,10.05
38,9.76
39,0.00
42,0.0
43,0.00
44,10.29
45,0.00
46,0.00
49,0.0
50,0.00
51,0.00
52,0.00
53,0.00
56,8.72
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.0
67,0.00
70,0.00
71,0.00
72,0.00
73,8.8
74,0.0
77,8.94
78,0.00
79,0.0
80,0.00
81,0.00
84,0.00
85,8.51
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,9.15
98,0.00
99,0.00
100,0.00
101,0.0
102,0.0
105,0.00
106,0.00
107,0.0
108,0.00
109,8.82
112,0.0
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,8.82
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,8.73
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.0
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,8.77
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.0
191,0.00
192,8.41
193,8.65
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,8.6
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1162225800,0.00
1,0.00
2,0.00
3,0.0
4,8.88
7,0.00
8,0.00
9,0.00
10,0.0
11,0.00
14,9.12
15,0.00
16,0.00
17,9.12
18,0.00
21,9.2
22,9.25
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,8.89
35,8.86
36,8.98
37,0.00
38,0.00
39,8.83
42,0.0
43,0.00
44,8.98
45,0.00
46,0.00
49,8.94
50,9.06
51,0.00
52,0.00
53,0.00
58,8.95
59,0.00
60,9
64,8.5
65,9.18
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,9.33
74,9.39
77,0.00
78,9.43
79,0.00
80,9.42
81,0.00
84,0.00
85,9.36
86,0.00
87,0.00
88,0.00
91,0.0
92,9.22
93,0.00
94,9.29
95,0.00
98,0.00
99,0.00
100,0.00
101,0.0
102,0.00
105,9.1
106,0.00
107,9.11
108,9.2
109,0.00
112,0.00
113,9.01
114,9.01
115,0.00
116,0.00
119,0.0
120,0.0
121,8.8
122,0.00
123,8.26
126,0.00
127,0.00
128,0.00
129,8.18
130,0.00
133,0.00
134,8.26
135,0.00
136,8.12
137,0.00
140,0.00
141,0.00
142,0.00
143,8.07
144,8.06
TIMEZONE_OFFSET=120
a1174923000,8.09
1,0.00
2,0.00
3,8.11
4,8.17
7,8.13
8,8.15
9,0.00
10,8.27
15,8.26
16,0.00
17,8.17
18,0.00
21,0.00
22,8.33
23,0.00
24,0.00
25,8.45
28,0.00
29,0.00
30,0.00
31,8.33
32,0.00
35,8.35
37,0.00
38,0.00
39,8.21
42,8.3
43,8.17
44,0.00
45,8.24
46,0.00
49,0.00
50,0.00
51,8.29
52,0.00
53,8.36
56,0.00
57,8.09
58,0.00
59,7.96
60,0.00
64,0.0
65,0.00
66,0.00
67,7.94
70,0.00
71,0.00
72,7.94
73,7.82
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,7.92
84,7.99
85,0.00
86,8
87,0.00
88,7.81
91,0.00
92,7.7
93,7.61
94,7.61
95,0.00
98,0.00
99,7.65
100,7.73
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.0
109,0.00
112,0.00
113,0.0
114,7.66
115,0.00
116,7.78
119,7.76
120,7.63
121,7.59
122,0.00
123,7.54
126,7.66
127,7.66
128,0.00
129,0.00
130,7.64
133,0.00
134,7.68
135,7.729
136,7.94
137,8.01
140,0.00
141,8.1
142,0.00
143,7.8
144,7.73
147,7.72
148,7.69
149,0.00
150,7.83
151,7.74
154,0.00
155,0.0
156,0.00
157,0.00
158,7.75
161,7.77
162,7.78
163,0.00
164,0.00
165,7.6
168,7.62
169,0.00
170,7.54
171,0.00
172,0.00
175,7.59
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,7.4
186,7.2
189,7.25
190,7.23
191,7.25
192,7.25
193,0.00
196,7.34
197,0.00
198,7.33
199,0.00
200,0.00
203,7.28
204,7.2
205,7.109
206,0.00
207,6.98
210,6.99
211,0.00
212,7.07
213,7.05
214,0.00
TIMEZONE_OFFSET=60
a1193675400,7.07
1,7.12
2,7.15
3,0.00
4,0.00
7,0.00
8,7
9,7.07
11,6.9
14,0.00
15,0.00
16,0.00
17,6.8
18,0.00
21,6.68
22,6.58
23,6.62
24,0.00
25,0.00
28,0.00
29,0.00
30,6.52
31,0.00
32,6.67
35,6.67
36,0.0
37,0.00
38,0.00
39,6.59
42,0.00
43,0.00
44,6.86
45,6.86
46,0.00
49,0.00
50,0.00
51,0.0
52,0.00
53,6.81
59,6.82
60,6.87
65,6.8
66,6.75
67,0.00
70,6.65
71,0.00
72,6.68
73,6.57
74,0.0
77,0.00
78,6.5
79,6.44
80,0.00
81,6.17
84,5.97
85,5.7
86,0.0
87,0.00
88,6.18
91,5.96
92,0.00
93,5.88
94,0.00
95,0.00
98,0.0
99,6.08
100,0.00
101,0.00
102,0.00
105,0.00
106,0.0
107,5.82
108,0.0
109,0.00
112,0.00
113,5.82
114,0.00
115,0.00
116,6
119,6.05
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,5.65
133,0.00
134,5.51
135,0.00
136,0.00
137,5.43
140,0.00
141,0.00
142,0.00
143,0.00
148,5.6
149,0.00
150,5.7
151,5.83
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,0.00
3,6.05
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,6.15
14,6.14
15,6.24
16,5.86
17,5.87
18,0.00
21,0.00
22,0.00
23,5.66
24,5.61
25,0.0
28,5.76
29,0.00
30,5.78
32,5.96
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,6.199
43,0.00
44,0.0
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
58,0.00
59,5.14
60,0.00
63,5.2
64,0.00
65,0.0
66,0.00
67,0.0
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.0
79,0.00
80,4.48
81,0.00
84,4.31
86,4.36
87,4.32
88,0.00
91,4.2
92,0.00
93,0.00
94,4.08
95,0.00
98,4.21
99,0.00
100,4.1
101,4.15
102,4
105,4.05
106,0.00
107,0.00
108,0.00
109,0.00
112,0.0
113,4.62
114,4.53
115,4.59
116,4.45
119,4.55
120,4.62
121,4.64
122,0.00
123,0.00
126,4.6
127,4.6
128,0.00
129,4.79
130,0.00
133,4.82
134,0.00
135,0.00
136,0.00
137,0.00
140,4.98
141,0.00
142,0.0
143,0.00
144,4.75
147,0.0
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,5.04
156,0.00
157,5
158,4.75
161,0.00
162,0.00
163,0.00
164,4.6
165,0.00
168,4.6
169,0.00
170,4.51
171,0.00
172,0.0
175,4.66
176,0.00
177,4.66
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,4.41
189,0.00
190,4.1
191,4.2
192,4.1
193,3.71
196,4.12
197,4.2
198,4.2
199,3.96
200,3.95
203,4.02
204,4.2
205,4.28
206,0.00
207,3.97
TIMEZONE_OFFSET=60
a1225211400,0.00
1,4.01
2,4.2
3,0.00
6,0.00
7,4.63
8,0.00
9,0.00
10,0.00
13,0.00
14,0.0
15,0.00
16,0.0
17,0.00
20,0.0
21,4.02
22,0.0
23,0.0
24,3.99
27,0.00
28,0.00
29,0.00
30,0.00
31,0.00
34,0.0
35,4
36,0.00
37,4.12
38,0.00
41,4.09
42,0.00
43,4.16
44,4.1
45,3.94
48,0.00
49,0.00
51,3.97
52,0.0
55,0.00
56,4.01
62,4.06
63,4.1
66,4.13
69,4.31
70,4.6
71,0.00
72,0.0
73,0.00
76,0.00
77,0.00
78,4
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,3.74
87,0.00
90,0.00
91,0.00
92,3.85
93,3.82
97,3.7
98,0.00
99,0.0
100,0.0
101,3.85
104,3.75
105,0.00
106,3.77
107,0.0
108,0.00
111,0.00
112,0.0
113,3.65
114,0.00
115,0.00
118,0.00
119,0.00
120,0.00
121,0.00
122,3.49
125,0.00
126,0.00
127,0.00
128,0.00
129,0.00
132,0.00
133,0.0
134,0.00
135,0.00
136,3.31
139,3.25
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1238427000,3.29
1,0.00
2,3.36
3,3.33
4,0.00
8,0.00
9,0.00
10,3.71
15,0.00
16,3.91
17,3.88
18,0.00
21,3.99
22,3.9
23,0.0
24,0.0
25,4.11
28,0.00
29,4.1
30,0.0
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,4.42
43,0.00
44,0.00
45,4.4
46,0.0
49,0.0
50,0.0
51,4.25
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,4.2
67,4.18
70,0.00
71,0.00
72,0.00
73,0.00
74,3.96
77,0.00
78,0.00
79,3.92
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.000
107,0.000
108,0.000
109,4
112,0.00
113,0.00
114,0.00
115,0.00
116,4.13
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,4.4
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,4.66
149,0.00
150,0.00
151,0.00
154,4.64
155,0.00
157,0.00
158,0.00
161,4.6
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,4.95
170,0.00
171,4.95
172,0.00
175,0.00
176,0.00
177,4.88
178,5
179,4.9
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,4.63
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,5.05
203,4.9
204,0.0
205,5
206,4.8
207,0.0
TIMEZONE_OFFSET=60
a1256574600,0.0
1,0.0
2,0.0
3,0.0
4,4.5
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,4.47
15,0.00
16,4.7
17,0.0
18,4.79
21,0.000
22,4.95
23,5
24,5.1
25,0.0
28,4.9
29,0.0
30,5.08
31,5.09
32,4.96
35,5.13
36,0.00
37,0.00
38,0.00
39,0.00
42,5.29
43,0.00
44,5.28
45,0.00
46,0.00
49,5.4
50,0.0
51,5.63
52,0.00
53,0.00
56,0.00
57,5.7
58,0.0
63,0.0
64,5.8
65,5.68
70,0.00
71,5.721
72,0.000
73,0.000
74,5.65
77,0.00
78,5.7
79,5.733
80,0.000
81,0.000
84,5.8
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,5.55
94,5.601
95,0.00
98,0.00
99,5.6
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,5.67
121,0.00
122,0.00
123,5.401
126,0.000
127,0.000
128,0.000
129,0.000
130,5.56
133,5.8
134,0.000
135,0.000
136,0.000
137,0.000
140,5.847
141,0.000
142,5.87
143,0.00
144,5.95
147,5.84
148,5.92
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,6.31
2,6.4
3,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
23,0.0
24,6.175
25,0.000
28,6.16
29,0.000
30,0.000
31,0.000
32,0.000
35,6.01
36,0.0
37,5.71
38,0.00
39,5.3
42,5.601
43,5.5
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,4.625
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,5.03
81,0.00
84,4.99
85,0.00
86,4.905
87,4.89
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,4.575
107,0.000
108,0.000
109,0.000
112,4.66
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,5.04
121,5.2
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,4.8
147,0.0
148,0.0
150,0.0
151,0.0
154,4.825
155,0.00
156,0.00
157,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
170,0.0
177,0.0
183,5.2
184,0.000
TIMEZONE_OFFSET=60
a1289233800,0.000
2,5.25
3,4.963
4,0.000
18,4.256
21,0.00
30,0.00
32,0.000
37,4.65
38,0.000
43,0.000
50,0.0
57,0.000
60,4.5
63,0.00
65,4.363
66,4.55
67,4.712
70,0.000
73,0.000
77,4.58
78,0.00
80,4.947
81,0.000
91,0.000
98,0.000
100,0.00
105,4.64
106,4.6
107,0.000
109,0.000
116,0.000
121,0.00
129,0.0
134,0.000
137,4.448
TIMEZONE_OFFSET=120
a1301326200,0.000
7,0.000
10,0.000
14,0.00
21,0.000
23,4.3
24,0.000
32,4.52
35,4.55
36,4.5
37,0.00
43,4.499
44,4.35
45,0.000
49,0.00
51,0.00
53,4.346
56,3.745
57,3.711
58,3.712
59,3.71
60,0.00
66,3.493
67,0.00
71,3.414
72,3.409
73,0.000
77,3.424
78,0.000
86,3.515
87,0.00
92,3.096
93,3.096
94,3.152
95,3.26
98,3.25
99,3.31
100,3.182
101,3.156
102,3.15
105,3
106,2.878
107,2.94
108,3.058
109,3.054
112,3.065
113,3.012
114,3.09
115,3.15
116,3.25
119,3.19
120,3.097
121,3.03
122,3.086
123,3.044
126,3.03
127,2.84
128,2.72
129,0.00
133,2.737
134,2.597
135,2.649
136,2.546
137,2.604
140,2.85
141,2.732
142,2.7
143,2.66
144,2.52
147,2.6
148,2.62
149,2.623
150,2.653
151,2.527
154,2.529
155,2.588
156,2.666
157,2.734
158,2.734
161,2.5
162,2.4
163,0.000
165,2.48
168,2.45
169,2.298
170,2.395
171,2.42
172,0.000
177,2.441
178,2.3
179,2.204
182,2.21
183,2.316
184,2.34
185,0.00
190,0.000
192,2.47
193,2.461
196,2.513
197,2.522
198,2.6
199,2.685
200,2.596
203,2.668
204,0.000
206,0.000
210,2.629
211,2.65
212,2.63
213,2.784
214,2.82
TIMEZONE_OFFSET=60
a1320078600,2.82
1,2.7
2,2.529
3,2.488
4,2.7
7,2.55
8,2.614
9,2.445
10,2.275
11,2.22
14,2.297
15,2.14
16,2.142
17,2.1
18,0.000
21,2.084
22,1.973
23,1.917
24,1.83
25,1.915
28,1.949
29,2.019
30,0.000
31,2.19
32,2.19
35,2.25
36,2.291
37,0.000
38,0.000
42,0.00
44,2.09
45,2
46,2.03
49,2.018
50,1.988
51,2.121
52,2.111
53,0.000
57,2.14
58,2.16
59,2.11
60,2.098
63,2.183
64,2.249
65,2.285
66,2.182
67,2.1
70,2.113
71,2.054
72,2.08
73,2.162
74,2.19
77,2.135
78,2.214
79,2.13
80,2.177
81,2.199
84,2.185
85,2.31
86,2.29
87,2.307
88,2.276
91,2.284
92,2.275
93,2.288
94,2.312
95,2.5
98,2.562
99,2.54
100,2.552
101,2.608
102,2.45
105,2.43
106,2.431
107,2.43
108,2.353
109,2.419
112,2.472
113,2.5
114,2.47
115,2.35
116,2.35
119,2.35
120,2.3
121,2.29
122,2.249
123,2.298
126,2.35
127,0.00
128,2.203
129,0.000
130,0.000
133,2.18
134,2.18
135,2.228
136,2.224
137,2.183
140,2.257
141,0.000
142,2.27
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1332775800,2.14
1,2.18
2,2.135
3,2.087
4,2.05
7,2.018
8,2.06
9,2
10,1.966
15,1.91
16,1.864
17,1.8
18,1.845
21,1.774
22,0.000
23,1.875
24,1.842
25,1.71
28,1.721
29,0.000
30,1.715
31,1.827
32,1.767
35,1.84
37,1.8
38,1.666
39,1.667
42,1.609
43,0.000
44,1.588
45,1.458
46,1.52
49,1.45
50,0.000
51,1.42
52,1.43
53,1.4
56,1.318
57,1.35
58,1.31
59,1.328
60,0.000
63,0.000
64,1.334
65,1.333
66,1.301
67,1.24
70,1.22
71,1.26
72,1.27
73,0.000
74,1.289
77,1.335
78,1.23
79,1.235
80,1.197
81,1.222
84,1.313
85,1.281
86,1.348
87,1.375
88,1.366
91,1.367
92,1.264
93,1.287
94,1.319
95,1.36
98,1.392
99,1.404
100,1.443
101,1.479
102,1.425
105,1.362
106,1.362
107,1.3
108,0.000
109,1.255
112,1.26
113,1.276
114,1.31
115,1.366
116,1.37
119,1.289
120,1.259
121,1.21
122,1.187
123,1.285
126,1.34
127,1.4
128,1.278
129,1.245
130,1.21
133,1.275
134,1.393
135,1.389
136,1.412
137,0.000
140,1.415
141,1.42
142,1.425
143,1.449
144,1.62
147,1.616
148,1.588
149,1.586
150,0.000
151,1.558
154,1.573
155,1.617
156,1.62
157,1.596
158,1.555
161,1.623
162,0.000
163,1.618
164,1.587
165,1.69
168,1.755
169,1.75
170,1.787
171,1.818
172,1.83
175,1.849
176,1.795
177,1.725
178,1.703
179,1.715
182,1.643
183,1.612
184,1.61
185,1.553
186,1.549
189,1.479
190,1.54
191,1.516
192,0.000
193,1.5
196,1.47
197,1.44
198,1.476
199,1.433
200,1.47
203,1.54
204,1.56
205,1.65
206,1.62
207,1.501
210,1.482
211,1.46
212,1.39
213,1.41
214,1.38
TIMEZONE_OFFSET=60
a1351528200,1.324
1,1.368
2,1.375
3,1.342
4,1.35
7,1.4
8,1.34
9,1.334
10,1.28
11,0.00
14,0.000
15,1.286
16,1.23
17,1.252
18,1.2
21,1.195
22,1.22
23,0.00
24,1.32
25,1.351
28,0.000
29,0.000
30,1.232
31,0.000
32,1.267
35,1.34
36,1.351
37,1.328
38,1.452
39,1.362
42,1.417
43,1.4
44,1.437
45,1.5
46,1.5
49,1.463
50,1.55
51,1.515
52,1.59
53,1.561
59,1.6
60,1.58
65,1.6
66,1.66
67,1.65
70,1.71
71,1.75
72,1.747
73,1.795
74,1.889
77,1.88
78,1.801
79,1.78
80,1.72
81,1.95
84,2.01
85,2.016
86,1.99
87,1.962
88,0.00
91,1.94
92,0.000
93,1.918
94,1.88
95,1.914
98,1.96
99,1.848
100,1.853
101,1.862
102,1.881
105,1.915
106,1.844
107,1.905
108,1.846
109,1.848
112,1.87
113,1.884
114,1.863
115,1.8
116,1.757
119,1.724
120,1.647
121,1.637
122,1.661
123,1.601
126,1.562
127,1.498
128,1.51
129,1.51
130,1.506
133,1.557
134,1.579
135,1.545
136,1.532
137,1.55
140,0.00
141,1.56
142,0.00
143,0.00
144,1.616
147,1.639
148,0.000
149,0.000
150,1.61
TIMEZONE_OFFSET=120
a1364916600,1.603
1,0.000
