NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
177,11.3
178,11.55
181,11
182,10.99
183,10.4
184,10.45
185,10.4
188,10.1
189,10
190,9.98
191,9.45
192,9.6
195,10.3
196,10.45
197,10.75
198,10.75
199,10.75
202,11
203,10.9
204,11
205,10.85
206,11
TIMEZONE_OFFSET=60
a1035822600,11
1,10.97
2,11.01
3,11.1
4,10.99
7,11.04
8,11.5
9,11.75
10,11.69
11,11.69
14,11.5
15,11.43
16,11.29
17,11.4
18,11.35
21,11.21
22,11.15
23,11.24
24,11
25,11.1
28,11.25
29,11.25
30,11.27
31,11.26
32,11.3
35,11.25
36,11.18
37,11.14
38,11.09
39,11.19
42,11
43,10.8
44,10.8
45,10.71
46,10.9
49,10.5
50,10.79
51,10.62
52,10.75
53,10.49
56,10.3
60,10.06
63,9.71
66,10.29
67,11
70,11.5
71,11.2
72,11.2
73,11.1
74,11.2
77,11.07
78,11.15
79,11.07
80,11.15
81,11.1
84,11.25
85,11.05
86,11.15
87,11
88,11
91,11.1
92,11.02
93,11.05
94,11.08
95,11.12
98,11.05
99,11.15
100,11.7
101,11.7
102,11.75
105,11.21
106,11.41
107,11.94
108,11.65
109,11.75
112,11.64
113,12
114,11.8
115,11.55
116,11.83
119,11.98
120,11.9
121,11.8
122,11.6
123,11.6
126,11.7
127,11.95
128,12
129,12.05
130,11.97
133,12
134,11.48
135,11.25
136,11.4
137,11.4
140,11.2
141,11.25
142,11.2
143,11.15
144,11
147,11
148,10.99
149,11.01
150,10.15
151,9.75
TIMEZONE_OFFSET=120
a1049124600,9.33
1,8.87
2,9.75
3,9.2
4,9.5
7,9.55
8,9.89
9,9.75
10,9.55
11,9.6
14,9.5
15,9.5
16,9.5
17,9.55
22,9.8
23,9.8
24,9.7
25,9.7
28,9.75
29,9.75
30,9.68
32,9.76
35,9.75
36,9.75
37,9.75
38,9.75
39,9.75
42,9.76
43,9.7
44,9.7
45,9.5
46,9.31
49,9.01
50,9.05
51,9.2
52,9.3
53,9.15
56,9.05
57,9.11
58,8.85
59,9
60,8.81
63,8.9
64,8.81
65,8.7
66,8.65
67,8.45
70,8.49
71,8.5
72,8.55
73,8.63
74,9.15
77,8.98
78,8.99
79,9.04
80,9.28
81,9.39
84,9.43
85,9.2
86,9.2
87,8.86
88,9.15
91,9.14
92,9.02
93,9.08
94,9.13
95,9.1
98,9.07
99,9.02
100,8.89
101,9
102,8.85
105,8.9
106,8.85
107,8.9
108,8.85
109,8.85
112,8.9
113,9.15
114,8.71
115,8.6
116,8.6
119,8.75
120,8.7
121,8.7
122,8.7
123,8.56
126,8.61
127,8.75
128,8.71
129,8.7
130,8.64
133,8.61
134,8.68
135,8.7
136,8.65
137,8.76
140,8.7
141,8.9
142,9.3
143,9.6
144,9.6
147,9.54
148,9.53
149,9.42
150,9.4
151,9.4
154,9.4
155,9.52
156,9.72
157,10.35
158,10
161,9.9
162,9.82
163,9.5
164,9.35
165,9.49
168,9.35
169,9.58
170,9.5
171,9.7
172,9.6
175,9.85
176,9.5
177,9.3
178,9.34
179,8.89
182,8.89
183,9
184,9
185,9.29
186,9.26
189,9.25
190,9.48
191,9.3
192,9.4
193,9.5
196,9.5
197,9.42
198,9.49
199,9.45
200,9.36
203,9.4
204,9.5
205,9.35
206,9.4
207,9.42
TIMEZONE_OFFSET=60
a1067272200,9.49
1,9.42
2,9.41
3,9.5
4,9.45
7,9.4
8,9.65
9,9.47
10,9.39
11,9.48
14,9.4
15,9.18
16,9.25
17,9.23
18,8.95
21,8.97
22,9.02
23,9.06
24,9.1
25,9.3
28,9.25
29,9.35
30,9.2
31,8.99
32,8.98
35,9
36,9.1
37,9.13
38,9
39,9.5
42,9.35
43,9.5
44,9.5
45,9.58
46,9.65
49,9.74
50,9.71
51,9.51
52,9.35
53,9.51
56,9.4
57,9.45
63,9.3
64,9.35
67,9.5
70,9.75
71,9.9
72,9.9
73,9.81
74,9.8
77,9.7
78,9.4
79,9.45
80,9.36
81,9.5
84,9.7
85,9.6
86,9.26
87,9.24
88,9.4
91,9.65
92,9.9
93,10.42
94,10.15
95,9.8
98,10
99,9.85
100,9.82
101,9.85
102,9.9
105,10
106,10
107,10.01
108,10.02
109,10.05
112,10.02
113,10.5
114,10.56
115,10.6
116,10.83
119,10.6
120,10.52
121,10.45
122,10.4
123,10.3
126,10.4
127,10.53
128,10.39
129,10.3
130,10.36
133,10.3
134,10.22
135,10.03
136,9.95
137,9.99
140,10.09
141,10
142,10.01
143,9.75
144,9.55
147,9.7
148,9.75
149,9.6
150,9.9
151,10
TIMEZONE_OFFSET=120
a1080574200,9.99
1,9.83
2,9.75
3,9.65
4,9.7
7,9.74
8,9.95
9,10
10,10.1
15,10.3
16,10.3
17,10.25
18,10.52
21,10.62
22,10.83
23,10.78
24,10.88
25,10.65
28,10.91
29,10.9
30,10.72
31,10.43
32,10.2
35,10.16
36,10.5
37,10.32
38,10.35
39,10.3
42,10.24
43,10.1
44,10.5
45,10.4
46,10.34
49,10.36
50,10.11
51,10.3
52,10.16
53,10.2
56,10.38
57,10.26
58,10.28
59,10.29
60,10.32
63,10.5
64,10.25
65,10.35
66,10.64
67,10.64
70,10.7
71,10.8
72,10.76
73,10.98
74,10.81
77,10.94
78,10.9
79,10.93
80,10.86
81,10.85
84,11.01
85,11.42
86,11.25
87,11.4
88,11.13
91,11.16
92,11.1
93,11.35
94,11.25
95,11.3
98,11.09
99,11.1
100,11.06
101,11.2
102,11.35
105,11.4
106,11.3
107,11.45
108,11.48
109,11.5
112,11.85
113,11.6
114,11.7
115,11.65
116,11.35
119,11.5
120,11.4
121,11.49
122,11.45
123,11.55
126,11.9
127,11.8
128,11.9
129,12.11
130,12.5
133,12.3
134,12.01
135,12.25
136,11.95
137,11.9
140,12.3
141,12.07
142,12.16
143,12.02
144,12.4
147,12.44
148,12.39
149,12.45
150,12.28
151,12.27
154,12.48
155,12.35
156,12.37
157,12.35
158,12.25
161,12.35
162,12.45
163,12.45
164,12.51
165,12.52
168,12.7
169,12.82
170,12.69
171,12.67
172,12.6
175,12.65
176,12.55
177,12.58
178,12.65
179,12.65
182,12.65
183,12.61
184,12.7
185,13
186,12.98
189,13.2
190,13.4
191,13.7
192,13.73
193,13.75
196,13.7
197,13.6
198,13.6
199,13.15
200,12.7
203,12.4
204,12.8
205,13.17
206,13.1
207,12.95
210,12.8
211,12.8
212,12.55
213,12.81
214,12.7
TIMEZONE_OFFSET=60
a1099326600,12.61
1,12.4
2,11.66
3,11.61
4,12.28
7,12.6
8,12.35
9,12.54
10,12.6
11,12.35
14,12.03
15,12.27
16,12.25
17,12.39
18,12.43
21,12.5
22,12.6
23,12.12
24,12.06
25,12.1
28,12.05
29,12
30,12.3
31,12.35
32,12.85
35,12.99
36,12.94
37,12.81
38,12.7
39,12.35
42,12.75
43,13.2
44,13.3
45,13.5
46,14.15
49,14.2
50,14.28
51,14.12
52,14
56,13.9
57,14.01
58,14
59,14
63,14.2
64,14.7
65,14.82
66,14.64
67,14.4
70,14.7
71,14.6
72,14.45
73,14.49
74,14.6
77,14.79
78,15.12
79,15.1
80,15.1
81,15.25
84,15.25
85,15.7
86,15.6
87,15.55
88,15.5
91,15.2
92,15.7
93,16.1
94,16.3
95,16.18
98,16.44
99,16.85
100,17.4
101,17.01
102,17
105,17.12
106,17.21
107,17.32
108,17.32
109,17.5
112,17.5
113,18.19
114,17.75
115,17.7
116,17.84
119,18.13
120,18.3
121,18.42
122,17.7
123,18.04
126,18.04
127,18.1
128,17.85
129,17.9
130,17.4
133,17
134,17.1
135,17.15
136,17
137,17.09
140,17.11
141,17
142,16.4
143,16.4
TIMEZONE_OFFSET=120
a1112110200,16.5
1,17.04
2,17.1
3,16.3
6,16.4
7,15.85
8,15.8
9,15.45
10,15.64
13,15.85
14,15.58
15,15.6
16,16.05
17,15.66
20,15.5
21,15.25
22,15.5
23,15.28
24,15.37
27,15.3
28,15.32
29,15.5
30,15.35
31,14.75
34,14.22
35,14.6
36,14.8
37,14.85
38,14.8
41,15.5
42,15.91
43,15.6
44,15.5
45,15.8
48,15.65
49,15.8
50,15.75
51,15.71
52,15.75
55,15.75
56,15.7
57,15.5
58,15.75
59,15.95
62,16.3
63,16.5
64,16.45
65,16.9
66,16.7
69,16.92
70,16.9
71,16.8
72,16.8
73,16.72
76,16.88
77,16.73
78,16.79
79,16.8
80,17.25
83,17.35
84,17.25
85,17
86,17.02
87,17.5
90,17.58
91,17.35
92,17.41
93,17.51
94,17.5
97,17.5
98,17.5
99,17.48
100,17.35
101,17.15
104,17.5
105,17.49
106,17.55
107,17.45
108,17.35
111,16.91
112,16.64
113,16.8
114,17.04
115,17.05
118,17.15
119,17.44
120,17.55
121,17.4
122,17.49
125,17.35
126,17.35
127,17.75
128,17.6
129,17.22
132,17.19
133,17
134,17.42
135,17.95
136,18.1
139,17.99
140,18.5
141,18.32
142,18.25
143,18.2
146,18.5
147,18.36
148,18.15
149,18.1
150,18.11
153,18.05
154,18.2
155,18.21
156,18.3
157,18.15
160,18.35
161,18.4
162,18.85
163,18.63
164,18.45
167,18.45
168,18.35
169,18.03
170,18.19
171,18.2
174,17.8
175,18.49
176,18.5
177,18.68
178,18.41
181,18.48
182,18.79
183,18.4
184,18.38
185,18.45
188,18.45
189,18.7
190,18.55
191,18.45
192,18.3
195,18.48
196,18.8
197,18.7
198,18.55
199,17.75
202,17.6
203,17.75
204,17.45
205,17
206,16.95
209,16.75
210,17.3
211,17.5
212,17.52
213,17.45
TIMEZONE_OFFSET=60
a1130776200,17.5
1,17.9
2,17.88
3,17.4
4,17.8
7,18.15
8,18.37
9,18.45
10,18.4
11,18.3
14,18.31
15,18.6
16,18.4
17,18.4
18,18.6
21,18.75
22,18.54
23,19.42
24,19
25,19.05
28,19.75
29,19.75
30,19.8
31,19.66
32,19.8
35,19.9
36,19.9
37,19.98
38,20
39,19.95
42,20.04
43,20.09
44,20.45
45,20.4
46,19.9
49,19.3
50,20.1
51,20.6
52,20.94
53,21.35
57,21.5
58,22
59,21.6
60,21.6
63,21.86
64,22.8
65,23.78
66,24.1
67,23.29
70,23.2
71,23.46
72,23.59
73,23.35
74,23.55
77,23.5
78,24.03
79,23.5
80,23.7
81,23.6
84,23.9
85,24.05
86,24
87,24.75
88,24.7
91,24.57
92,23.99
93,24
94,24.58
95,24.9
98,25.43
99,25.33
100,25.81
101,25.25
102,25.25
105,24.45
106,24.55
107,24.6
108,24.55
109,24.15
112,24.4
113,24.4
114,24.15
115,24.49
116,24.35
119,24.25
120,23.69
121,23.3
122,23.48
123,23.4
126,23.3
127,23.76
128,23.6
129,23
130,23.02
133,23.75
134,24.2
135,24.49
136,24.65
137,24.75
140,25.45
141,26.26
142,26.89
143,26.45
144,26.35
TIMEZONE_OFFSET=120
a1143473400,26.6
1,26.4
2,26.4
3,26.4
4,25.8
7,25.45
8,25.07
9,24.8
10,24.9
11,24.64
14,24.56
15,24.69
16,24
17,23.85
22,23.98
23,24.24
24,24.65
25,24.81
28,23.91
29,23.55
30,24.1
31,24
32,23.56
36,22.5
37,23.1
38,22.5
39,22.65
42,23
43,23.45
44,23.75
45,23.75
46,22.83
49,22.1
50,21.51
51,21.15
52,20.26
53,20
56,20.39
57,18.5
58,19.26
59,18.62
60,19.5
63,20.94
64,20.3
65,19.82
66,20
67,20.11
70,20.48
71,19.5
72,19.01
73,18.8
74,18.51
77,18.6
78,17.25
79,17
80,17.33
81,18.6
84,18.3
85,18.3
86,18.35
87,18.7
88,18.55
91,19.02
92,18.9
93,18.5
94,18.27
95,19.4
98,19.2
99,19.98
100,19.95
101,19.06
102,19.8
105,19.6
106,19.12
107,19.08
108,19.34
109,18.91
112,18.61
113,18.4
114,18.8
115,19.5
116,19.15
119,18.8
120,19.01
121,19.31
122,19.4
123,19.4
126,19.3
127,19.35
128,19.4
129,19.37
130,19.4
133,19.47
134,19.4
135,20
136,19.6
137,19.33
140,19
141,18.79
142,18.95
143,19.04
144,18.9
147,19
148,18.9
149,18.52
150,18.2
151,18.69
154,18.5
155,18.4
156,18.89
157,18.77
158,18.5
161,18.75
162,18.95
163,19.08
164,19.01
165,18.9
168,18.85
169,18.51
170,18.47
171,18.5
172,18.45
175,18.4
176,18.53
177,18.5
178,18.9
179,19.33
182,19.44
183,19.04
184,19.01
185,19.01
186,19.2
189,19.05
190,19.29
191,19
192,19.15
193,19.15
196,19.26
197,19.75
198,20.1
199,20.07
200,20.46
203,20.6
204,21.14
205,20.83
206,21.05
207,21.29
210,21.73
211,21.46
212,21.42
213,21.7
214,21.86
TIMEZONE_OFFSET=60
a1162225800,21.5
1,21.03
2,21.05
3,20.75
4,21.13
7,21.35
8,21.75
9,21.9
10,21.99
11,22.03
14,22
15,21.45
16,21.6
17,20.7
18,20.65
21,20
22,20.64
23,21.29
24,21.31
25,21.3
28,21.2
29,20.03
30,20.65
31,21.48
32,21.49
35,20.9
36,20.99
37,21.25
38,21.3
39,21.37
42,21.59
43,21.59
44,21.74
45,21.89
46,22.11
49,22.5
50,22.19
51,21.97
52,21.8
53,21.6
58,21.5
59,21.35
60,21.25
64,21.51
65,21.89
66,21.6
67,21.5
70,21.76
71,21.48
72,21.25
73,20.9
74,20.66
77,20.99
78,21.88
79,20.99
80,21.26
81,21.1
84,21.1
85,20.77
86,21.43
87,21.56
88,21.6
91,21.3
92,21.39
93,22.6
94,22.51
95,22.9
98,22.71
99,23.2
100,23.88
101,23.89
102,24
105,23.78
106,23.99
107,23.9
108,24.1
109,23.9
112,24.14
113,24.57
114,24.42
115,24.54
116,24.41
119,24.5
120,24.8
121,23
122,23
123,23.02
126,22.7
127,22.85
128,23.48
129,23.64
130,24
133,23.8
134,23.78
135,23.2
136,23.73
137,23.87
140,24.22
141,24.37
142,24.4
143,24.52
144,24.69
TIMEZONE_OFFSET=120
a1174923000,24.72
1,24.95
2,24.95
3,24.75
4,23.82
7,23.5
8,23.97
9,24.26
10,24.3
15,24.35
16,24.63
17,24.81
18,24.37
21,24.62
22,24.37
23,24.9
24,24.02
25,23.92
28,24.05
29,24.2
30,24.4
31,24.8
32,24.6
35,24.4
37,24.4
38,24.32
39,24.39
42,24.6
43,25.06
44,25.49
45,26.14
46,26.79
49,27.4
50,27.02
51,27.35
52,27.4
53,27.4
56,27.4
57,27.4
58,27.25
59,27.49
60,27
64,27.19
65,27
66,27.16
67,27.45
70,27.19
71,27.65
72,28
73,27.6
74,26.5
77,27.5
78,28.44
79,28.24
80,29
81,29.9
84,32.21
85,32.39
86,32.3
87,33
88,33.34
91,33.2
92,31.81
93,30.99
94,30.72
95,32.47
98,32.91
99,34.44
100,34
101,34.9
102,34.5
105,34.1
106,34.75
107,33.9
108,33.98
109,34.59
112,34
113,33.79
114,33.42
115,33.43
116,33.31
119,33.05
120,33.06
121,32.5
122,32.16
123,29.35
126,30
127,30.02
128,30.82
129,31.35
130,31.42
133,31.05
134,30.76
135,30.55
136,29.62
137,28.01
140,28.25
141,30.59
142,30.25
143,29.83
144,28.75
147,29.6
148,29.3
149,29.9
150,31.25
151,31.4
154,31.6
155,31.3
156,30.18
157,31.41
158,31.75
161,32.1
162,32.5
163,33
164,32.23
165,32.95
168,31.5
169,31.2
170,31.74
171,31.66
172,31.62
175,31.8
176,30.5
177,31.97
178,32.19
179,32
182,31.9
183,32.1
184,32.6
185,31.9
186,31.68
189,30.94
190,32.3
191,32.25
192,32.85
193,33.07
196,33.5
197,33.5
198,33.84
199,32.95
200,33
203,33.29
204,31.46
205,30.53
206,30.6
207,29.95
210,29.3
211,28.52
212,29
213,28.81
214,28.98
TIMEZONE_OFFSET=60
a1193675400,29.85
1,29.86
2,28.6
3,28.7
4,28.05
7,28.4
8,27.79
9,28.25
10,27
11,27.03
14,25.99
15,26.01
16,25.25
17,24.2
18,23.51
21,22.61
22,22
23,22.38
24,22.2
25,21.96
28,23.5
29,21.75
30,22.15
31,22.85
32,22.26
35,23.91
36,23.19
37,22.79
38,23.18
39,22.72
42,23.48
43,23.7
44,26.1
45,29.25
46,29.03
49,27.3
50,27.3
51,27.45
52,25.95
53,26.1
59,26.93
60,27.5
65,26.8
66,26.75
67,26.95
70,26
71,25.05
72,25.01
73,25.14
74,25.7
77,25.71
78,26.01
79,25
80,24.48
81,24.4
84,23.99
85,22
86,26.03
87,26.37
88,25.65
91,26.3
92,27.42
93,28.7
94,29.46
95,29.42
98,29.3
99,30.27
100,29.01
101,29.1
102,30.74
105,30.01
106,30.58
107,30.4
108,30.11
109,29.11
112,29.9
113,28.68
114,28.01
115,28.33
116,28.21
119,28.56
120,27.79
121,27.77
122,27.5
123,26.82
126,25.25
127,25.73
128,25.76
129,24.85
130,24.55
133,24.48
134,24.2
135,24.8
136,24.9
137,24.04
140,24.16
141,23.89
142,24.15
143,23.02
148,24
149,23.54
150,24.26
151,24.82
TIMEZONE_OFFSET=120
a1206977400,25
1,25.13
2,26.61
3,25.73
4,25.82
7,26.07
8,26.27
9,25.53
10,26.07
11,26.01
14,25.52
15,26.07
16,27.05
17,27.39
18,27.1
21,26.8
22,26.8
23,26.75
24,27.33
25,27.24
28,27.33
29,26.5
30,26.6
32,27.32
35,27.02
36,27.35
37,27.9
38,27.51
39,28
42,28.49
43,29.25
44,28.5
45,29.18
46,29.75
49,29.85
50,30.4
51,29.76
52,29.74
53,29.57
56,28.85
57,28.58
58,28.25
59,28.79
60,30.99
63,31
64,30.8
65,30.92
66,31.2
67,30.97
70,30.54
71,32.2
72,33.43
73,32.82
74,33.3
77,33.95
78,34.67
79,34.8
80,33.9
81,34.46
84,33.69
85,34.25
86,35.2
87,35.62
88,35.42
91,34.61
92,34.69
93,33.41
94,30.65
95,31.9
98,32.63
99,31.79
100,32.2
101,32.29
102,35.19
105,35.99
106,35.73
107,34.63
108,33.99
109,33.87
112,35.9
113,34.69
114,36.26
115,35.74
116,32.59
119,32.73
120,32.64
121,34.24
122,34.59
123,34.07
126,33.78
127,32.3
128,32
129,32.58
130,33.18
133,32.75
134,31.96
135,29.99
136,31.34
137,31.69
140,30.81
141,30.99
142,30.91
143,32.31
144,32.24
147,31.5
148,31.02
149,30.91
150,31.42
151,32.3
154,31.59
155,30.55
156,29.7
157,30.57
158,30.04
161,30.6
162,30.49
163,30.2
164,30
165,30.2
168,29.17
169,29.1
170,29.63
171,28.4
172,29.1
175,30.7
176,32.55
177,33
178,32.05
179,31.76
182,31.45
183,28.31
184,30.15
185,30
186,29.55
189,29.6
190,28.5
191,27.71
192,27.99
193,26.5
196,30
197,31.1
198,29.06
199,25.9
200,28.62
203,27.21
204,27.74
205,26.99
206,26.5
207,26.55
TIMEZONE_OFFSET=60
a1225125000,22.05
1,21.84
2,23
3,24.65
4,24.74
7,26.01
8,25.68
9,28.83
10,27
11,26.18
14,28
15,28.05
16,28
17,28.1
18,29.63
21,29.28
22,27.41
23,26.5
24,24.04
25,24.01
28,23.2
29,25.51
30,26.58
31,25.55
32,26.75
35,27.29
36,24
37,26.56
38,25.5
39,24.85
42,25.1
43,25.28
44,29
45,29.75
46,28.01
49,28.55
50,30.52
51,29.77
52,28.42
53,28.17
56,28
57,26.65
63,27.98
64,29.49
67,28
70,29.9
71,29.65
72,29.5
73,28.84
74,27.18
77,25.6
78,25.5
79,25.77
80,24.5
81,24.5
84,25.7
85,24.9
86,24.5
87,24.88
88,23.83
91,20.98
92,22.52
93,22.78
94,23.77
95,23.64
98,23.71
99,22.96
100,22.94
101,23.7
102,24.5
105,25.29
106,25.5
107,25.52
108,24.36
109,25.49
112,25.83
113,25.1
114,23.76
115,23.44
116,23.03
119,22.79
120,22
121,21.82
122,21.03
123,20.05
126,19.58
127,18.98
128,18.62
129,20.54
130,19.33
133,19.63
134,19.31
135,20.9
136,21.2
137,20.95
140,20.96
141,19.92
142,19.25
143,18.33
144,19.33
147,20.7
148,20.44
149,19.75
150,19.71
151,20.39
TIMEZONE_OFFSET=120
a1238427000,19.41
1,19.36
2,19.08
3,19.93
4,21.05
7,21.84
8,22
9,20.5
10,21.66
15,22.14
16,23
17,23.07
18,22.64
21,22.7
22,21
23,21.1
24,21.06
25,21.95
28,22.5
29,22
30,21.47
31,21.79
35,21.49
36,22.65
37,22.78
38,22.88
39,23.65
42,24
43,23.48
44,22.92
45,21.4
46,21.63
49,21.5
50,22.75
51,23.3
52,22.81
53,22.7
56,22.69
57,22.4
58,22.85
59,22.5
60,22.98
63,22.5
64,24.3
65,24.14
66,24.11
67,23.61
70,23.5
71,23.5
72,23
73,23.62
74,23.3
77,22.8
78,21.87
79,21.16
80,20.54
81,20.3
84,19.75
85,19.12
86,19.7
88,20.78
91,20.68
92,20.95
93,20.71
94,21.07
95,20.56
98,20.44
99,20.38
100,20.07
101,20.46
102,20.32
105,20.09
106,20.9
107,21.34
108,21.34
109,21.8
112,22.1
113,22.5
114,22.45
115,22.89
116,23.69
119,23.9
120,23.3
121,22.68
122,23.82
123,23.86
126,24.23
127,25.89
128,25.3
129,25.68
130,26.34
133,26.25
135,25.14
136,24.48
137,25.2
140,25.45
141,25.44
142,25.25
143,25.4
144,25.8
147,26.86
148,26.85
149,27.3
150,26.95
151,26.99
154,26.68
155,26.5
157,25.7
158,26
161,26.7
162,27.42
163,27.08
164,26.98
165,27.19
168,27.05
169,27.87
170,28
171,29.17
172,28.41
175,29.16
176,28.9
177,28.95
178,28.5
179,28.01
182,28.31
183,30.11
184,29.4
185,28.5
186,27.88
189,27.71
190,27.48
191,28.42
192,28.99
193,29.37
196,29.56
197,29.4
198,29.8
199,30.14
200,29.9
203,29.3
204,30
205,29.52
206,29.02
207,28.99
TIMEZONE_OFFSET=60
a1256574600,28.9
1,28.8
2,27.6
3,27.49
4,27.69
7,27
8,26.8
9,26.81
10,27.87
11,28.31
14,28.04
15,28.02
16,27.63
17,27.79
18,27.9
21,28.7
22,28.75
23,29.15
24,29
25,28.65
28,28.7
29,29.61
30,29.98
31,29.42
32,28.2
35,29.64
36,29.29
37,29.95
38,30
39,29.83
42,30.52
43,31.05
44,29.61
45,29.32
46,29.92
49,30.66
50,30.38
51,30.2
52,29.6
53,29.77
56,29.99
57,30.1
58,30.4
63,30.33
64,30.51
65,30.45
70,30.49
71,30.91
72,31.2
73,32.09
74,34.54
77,33.575
78,33.7
79,32.79
80,32.95
81,33.915
84,33.5
85,32.955
86,32.71
87,32.17
88,31
91,29.86
92,30.6
93,29.79
94,30.8
95,29.92
98,29.01
99,30.255
100,31.28
101,30.24
102,29.49
105,29.25
106,30.13
107,30.68
108,31.26
109,31.915
112,33.24
113,33.085
114,33.9
115,33.6
116,34.405
119,34.9
120,34.76
121,34.715
122,34.38
123,33.64
126,34.99
127,35.94
128,36.72
129,35.06
130,36.435
133,36.5
134,36.53
135,36.6
136,37.37
137,37.5
140,37.8
141,37.54
142,38.85
143,38.945
144,38.4
147,37.8
148,38.345
149,38.745
150,37.9
151,38.21
TIMEZONE_OFFSET=120
a1269876600,38.3
1,38
2,37.985
3,38.37
8,39.77
9,40.535
10,39.745
11,40.335
14,41.28
15,40.965
16,40.79
17,41.21
18,40.85
23,40.6
24,40.02
25,39.55
28,40.9
29,41.3
30,38.97
31,37.9
32,39
35,38
36,37.88
37,36.695
38,35.5
39,34
42,36.34
43,37.12
45,38.52
46,38.2
49,36.7
50,37.8
51,37.21
52,35.945
53,34.055
56,35.63
57,35.04
58,34.295
59,35.51
60,37.995
63,37.6
64,37.61
65,36.875
66,37.68
67,37.85
70,36.1
71,35.63
72,35.76
73,36.12
74,37.375
77,37.725
78,38.36
79,38.75
80,39.56
81,39.325
84,39.75
85,39.34
86,39.445
87,39.775
88,38.15
91,37.775
92,37.77
93,35.94
94,35.53
95,35.33
98,34.94
99,34.485
100,35.8
101,35.845
102,36.2
105,35.495
106,34.655
107,35.965
108,35.1
109,35.42
112,34.1
113,33.99
114,33.44
115,33.795
116,35.005
119,35.565
120,36.16
121,35.42
122,35.1
123,35.445
126,35.34
127,36.395
128,36.95
129,36.71
130,37.05
133,36.875
134,36.53
135,36.05
136,34.62
137,33.89
140,33.44
141,34.08
142,34.88
143,34.67
144,34.22
147,33.25
148,33.06
149,32.45
150,32
151,31.55
154,31.7
155,31.225
156,31.51
157,32.59
158,33.25
161,33.13
162,32.86
163,32.64
164,32.5
165,33.08
168,33.26
169,34.28
170,34.305
171,33.765
172,34.12
175,34.47
176,34.22
177,33.91
178,34.155
179,33.68
182,34.97
183,34.92
184,34.95
185,34.29
186,35.05
189,34.165
190,33.58
191,33.745
192,33.66
193,34.1
196,35
197,34.4
198,34.54
199,37
200,37.245
203,37.35
204,37.5
205,36.25
206,37.13
207,38.825
210,38.5
211,39
212,39.49
213,38
214,38
TIMEZONE_OFFSET=60
a1288629000,37.27
1,37.15
2,37.7
3,38.135
4,39.8
7,39.5
8,39
9,40
10,39.05
11,38.27
14,37.9
15,38.69
16,37.06
17,37.19
18,38.5
21,39.25
22,38.04
23,37.815
24,38.95
25,39
28,38.69
29,38.24
30,37.73
31,38.805
32,39.6
35,39.42
36,39.02
37,40.02
38,41.9
39,41.6
42,42.335
43,42.5
44,42.455
45,42.81
46,42.21
49,41.99
50,42.85
51,44.1
52,0.00
56,44.2
57,44.5
58,44.8
a1293714000,0.00
a1294072200,44.655
1,44.99
2,44.04
3,43.74
4,44.5
7,44.4
8,43.8
9,44.84
10,43.25
11,42.26
14,42.2
15,42.2
16,42.92
17,42.01
18,40.25
21,41.11
22,40.6
23,40.98
24,41.17
25,40.89
28,41
29,40.09
30,39.725
31,41.1
32,40.79
35,41.21
36,42.7
37,42.49
