KSB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
183,79
184,79
185,0.00
188,0.00
189,78
190,76.3
191,74.8
192,72.87
195,74.98
196,70.49
197,72.52
198,70.59
199,71
202,71.5
203,73
204,72.38
205,72.99
206,73.8
TIMEZONE_OFFSET=60
a1035822600,74.09
1,76.49
2,76.9
3,77.74
4,76
7,75
8,75.05
9,75
10,0.00
11,0.00
14,75
15,77.75
16,76
17,0.0
18,76.36
21,77.8
22,74.05
23,0.00
24,74.5
25,0.0
28,74.6
29,75.86
30,77.24
31,78.65
32,79.26
35,79.5
36,80.7
37,81.5
38,79.27
39,79
42,0.00
43,78
44,80.26
45,79.5
46,0.00
49,0.00
50,0.0
51,76.5
52,76.05
53,75.5
56,76.04
60,0.00
63,75.13
66,76
67,76
70,0.00
71,78
72,77
73,78
74,0.0
77,79
78,78.8
79,78
80,79
81,0.0
84,78
85,0.0
86,0.0
87,0.0
88,0.0
91,77
92,77
93,76
94,0.0
95,77
98,77.5
99,76
100,75
101,0.0
102,0.0
105,0.0
106,0.00
107,0.0
108,0.00
109,0.0
112,74
113,0.0
114,0.0
115,0.00
116,0.0
119,0.0
120,0.0
121,0.0
122,72
123,72.5
126,0.0
127,0.0
128,0.0
129,0.0
130,72
133,0.0
134,70.5
135,70
136,0.0
137,70
140,68
141,0.0
142,68.8
143,70
144,0.0
147,70
148,70
149,68
150,68
151,67
TIMEZONE_OFFSET=120
a1049124600,0.0
1,67
2,67
3,0.0
4,0.0
7,69
8,70
9,70
10,71
11,71
14,73
15,72
16,0.0
17,73
22,0.0
23,75.5
24,74
25,73
28,73.5
29,75.5
30,76
32,79.5
35,81
36,82
37,86.5
38,86.87
39,85
42,85.3
43,86.5
44,85
45,87
46,89
49,91.5
50,89.3
51,89.5
52,0.0
53,0.0
56,0.0
57,88
58,89
59,0.0
60,84
63,87
64,0.0
65,87
66,87
67,83
70,83
71,82
72,83
73,85
74,86
77,0.00
78,87
79,86.01
80,86.6
81,87
84,0.0
85,0.0
86,88
87,88
88,87.4
91,87.7
92,87.7
93,88
94,0.0
95,0.0
98,86.9
99,86
100,0.0
101,86.01
102,87
105,0.0
106,88
107,0.0
108,86.01
109,86.51
112,87
113,87.5
114,88.97
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,88.65
123,90
126,90
127,91
128,88
129,91
130,92
133,91.5
134,90.5
135,0.0
136,90
137,91
140,93
141,95.5
142,97
143,97.01
144,102.5
147,101.5
148,99
149,97.2
150,97
151,0.00
154,96
155,0.00
156,0.0
157,96
158,93
161,94.5
162,96.4
163,96
164,96
165,97.01
168,98
169,101.5
170,100.5
171,100.55
172,100.5
175,100
176,0.0
177,102
178,103.99
179,100
182,0.0
183,100
184,100.1
185,104.5
186,0.0
189,104.99
190,105.4
191,110
192,112
193,111
196,110
197,112
198,115
199,0.0
200,113
203,0.0
204,117
205,114
206,110
207,107.05
TIMEZONE_OFFSET=60
a1067272200,0.0
1,107.5
2,0.0
3,104.8
4,106
7,0.00
8,104.5
9,106
10,0.0
11,105
14,106
15,106
16,107
17,108
18,107
21,0.0
22,106
23,106
24,108.9
25,109
28,115
29,119.25
30,139
31,0.0
32,130
35,130
36,130
37,127
38,126
39,121
42,121
43,125
44,0.00
45,0.00
46,128
49,128
50,129
51,129.5
52,130
53,0.0
56,130
57,131
63,131.5
64,137
67,138
70,136
71,138.3
72,137
73,140
77,141
78,0.0
106,0.0
108,0.0
114,0.0
119,0.0
120,0.0
122,0.0
137,140
142,143
144,143
147,0.0
148,0.0
150,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,146
7,150
8,148
15,160.55
18,0.0
21,161.1
22,0.0
23,0.0
24,156.67
25,162.5
28,166.9
42,0.0
58,0.0
59,0.0
65,0.0
66,156
70,0.0
71,0.00
72,0.0
77,170
78,0.0
79,0.0
80,168.1
81,0.0
84,168.5
85,0.0
86,0.0
87,167
93,170.01
94,0.0
98,0.0
99,0.0
100,173.76
101,0.0
106,175.11
107,0.0
108,0.0
109,0.0
112,175.2
113,175.2
114,0.0
115,175
116,174
119,174
122,175
126,0.0
127,176
134,173
137,172
140,0.0
155,0.0
156,169
157,170
164,170
177,150
178,141.1
179,141.1
183,142
190,0.0
193,0.0
196,134.84
197,0.0
198,0.0
199,0.0
200,0.0
206,0.0
TIMEZONE_OFFSET=60
a1100017800,137.05
15,0.0
16,0.0
20,130
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
29,0.0
48,128.01
58,0.00
62,116.51
63,116
65,0.00
66,0.0
69,134
70,0.0
71,135
72,0.0
76,139.5
77,0.0
79,142
80,0.0
83,0.0
86,0.0
87,160
90,0.0
92,166.5
94,166.7
97,0.0
105,152
107,145
108,0.00
111,140
112,0.0
120,0.0
121,0.0
122,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
132,0.0
133,142
TIMEZONE_OFFSET=120
a1112110200,0.0
1,0.0
3,0.0
8,141.2
10,0.00
13,0.00
14,0.00
15,140
17,140
29,0.0
30,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,125.5
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
65,139
66,139
69,0.0
70,0.0
80,139.5
83,139
99,138.5
108,135
113,0.00
115,150
118,150
121,0.0
122,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
132,0.0
133,152
134,0.0
135,145.01
136,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,155
147,155
148,151
149,0.0
150,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
160,154
161,0.0
162,0.0
163,0.0
164,150
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
174,152
175,0.0
176,0.0
177,0.0
178,0.0
181,0.0
182,0.0
183,146
184,0.0
185,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,140.1
202,0.00
203,0.0
204,0.0
205,0.00
206,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
2,0.0
3,0.0
4,151.5
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
15,151
22,0.0
23,0.0
24,0.0
25,0.0
28,150
29,145
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,150
51,149
52,0.0
53,145.01
57,149
58,0.0
59,0.0
60,149
63,0.0
64,0.0
65,152.4
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,157.2
79,0.0
80,156.99
81,0.0
84,0.0
85,0.0
86,157
87,0.0
88,0.0
91,0.0
92,172.91
94,183
95,179.9
98,0.0
99,185
100,0.0
101,0.0
102,195
105,0.0
106,0.0
107,0.0
108,186.01
109,0.0
112,193
113,196.65
114,206.5
115,200
116,0.0
119,0.0
120,204.01
122,209.5
129,198.5
130,187.01
133,193.01
134,0.0
135,0.0
136,0.0
137,0.0
140,187.11
141,0.0
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1143473400,192.01
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.0
16,0.00
17,0.00
22,0.00
23,0.0
24,0.0
25,0.0
28,204
29,0.00
30,213.01
31,0.00
32,232
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,243
49,0.0
50,0.0
51,237
52,224.4
53,220.2
56,0.0
57,0.0
58,225
59,225
60,0.0
63,222
64,0.0
65,0.0
66,222
67,0.0
70,0.0
71,0.0
72,230
73,226.5
74,0.0
77,0.0
78,219.35
79,217
81,0.00
84,220.01
85,229.26
86,0.0
91,229.98
102,0.00
106,216
114,210.01
115,208.07
120,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,218.2
137,0.00
141,225.01
142,230
143,0.0
148,0.0
149,0.0
150,0.0
151,246.19
154,0.00
155,241.12
156,241.14
157,0.00
161,238.3
162,0.00
170,246
175,251
176,0.00
177,0.00
178,0.0
179,0.0
182,0.00
184,0.0
186,262.5
189,264.66
192,0.00
196,272.99
199,0.00
200,280
203,271.7
204,280
205,293
207,0.0
211,0.0
212,0.0
213,298
214,0.0
TIMEZONE_OFFSET=60
a1162225800,295
1,0.0
2,285
3,279.9
4,285
7,295
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,298
16,300
17,289.98
18,0.0
21,300
22,307
23,0.0
24,331
25,0.0
28,314.99
29,0.0
30,300
31,0.0
32,0.0
35,0.0
36,0.0
37,338.01
38,359.01
39,357
43,378.02
49,368
50,359.19
51,350
52,0.0
58,0.0
59,367
65,380.51
66,0.0
67,0.0
70,384.84
71,382.5
72,382.49
73,379.99
74,374.85
77,373.99
78,378
79,369
80,359
81,356
84,354.01
85,0.0
86,374.01
87,0.0
88,388.74
91,381.39
92,0.0
93,385
94,395.02
95,0.00
98,404
100,391.43
101,0.0
102,0.0
105,392.1
106,0.00
107,0.00
108,411.11
109,415.11
112,0.0
113,418
114,0.0
115,0.0
116,0.0
119,0.0
120,402.11
122,390.69
126,356
127,370.1
128,0.00
129,399.97
130,0.00
134,0.00
135,376.9
136,0.0
137,376
140,384.84
141,0.0
142,0.00
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1174923000,375.37
1,0.0
2,0.0
3,399.99
4,0.0
7,399.93
8,0.0
9,406
10,401.23
15,420.05
16,420.7
17,0.0
18,425.01
21,433
22,444.99
23,0.0
24,457
25,0.0
28,422
29,430
30,452
31,460
32,458
35,464.99
37,0.0
38,0.00
39,458.65
42,475
43,474.97
44,468
45,483
46,0.0
49,509.25
50,525.01
51,549.3
52,549.4
53,550.01
56,545.22
57,544.8
58,0.0
59,517.51
60,525
64,501
65,503.01
66,0.0
67,520
70,522
71,520
72,500
73,0.0
74,487.99
77,492
78,0.0
79,482
80,0.00
81,0.00
84,0.00
85,522.1
86,540
87,520
88,517
91,530
92,526
93,525
94,0.0
95,527
98,534
99,535
100,542
101,0.00
102,550
105,559
106,563
107,552
108,555.24
109,574
112,573.9
113,584.99
114,580
115,576
116,579
119,578.9
120,575
121,574.1
122,551.11
123,549.89
126,558
127,570.01
128,588
129,576
130,584.98
133,565
134,565
135,0.0
136,558
137,535
140,540.01
141,569
142,555.7
143,533.11
144,508.98
147,519.28
148,528
149,530
150,0.0
151,571
154,0.00
155,560
156,547.51
157,545.45
158,560
161,560.49
162,0.00
163,575.11
164,0.0
165,0.0
168,0.0
169,0.00
170,0.0
171,0.00
172,584.87
175,584.99
176,0.00
177,595
178,595
179,595
182,600
183,602.97
184,603
185,601.99
186,605
189,0.0
190,0.0
191,688
192,674.99
193,687.95
196,682
197,666.66
198,684.99
199,680.01
200,0.0
203,0.0
204,0.0
205,680
206,680.02
207,0.00
210,674.99
211,0.0
212,0.0
213,670.99
214,0.0
TIMEZONE_OFFSET=60
a1193675400,699
1,678.68
2,689
3,689
4,667.79
7,681
8,650
9,615.12
10,619.88
11,614.99
14,576
15,561.5
16,564.88
17,542.37
18,505
21,478
22,482.03
23,430.2
24,416.9
25,443.1
28,470
29,467.99
30,473
31,495
32,487
35,482.26
36,471.96
37,473
38,0.0
39,0.00
42,470
43,473.8
44,473.01
45,476
46,0.00
49,0.00
50,462.81
51,0.00
52,457
53,0.00
59,0.00
60,452.3
65,0.00
66,442
67,440
70,0.00
71,388.01
72,387.01
73,0.0
74,388
77,390
78,0.00
79,375.01
80,0.0
81,373.12
84,353.5
85,324
86,0.00
87,332
88,0.0
91,351.8
92,355
93,352
94,353
95,368
98,396.01
99,426
100,444.41
101,456.1
102,456.2
105,458
107,0.00
108,462.9
109,462
112,460.05
113,459.4
114,0.0
115,467.5
116,455.23
119,450
120,452.2
121,447.99
122,0.0
123,0.0
126,447
127,0.0
128,459.1
129,0.0
130,459.1
133,459.5
134,456
135,459.7
136,0.00
137,449
140,425
141,418.23
142,440
143,425.01
148,425
149,413.13
150,423.9
151,0.00
TIMEZONE_OFFSET=120
a1206977400,0.00
1,430
2,437.99
3,453.89
4,0.00
7,472.88
8,0.0
9,469.03
10,0.0
11,465.28
14,0.0
15,464
16,464.8
17,0.0
18,0.0
21,460
22,0.0
23,473
24,0.0
25,489.87
28,470
29,0.0
30,468
32,463
35,468
36,465
37,472
38,0.00
39,469.01
42,469
43,473.88
44,465
45,0.0
46,495
49,509.88
50,0.0
51,0.00
52,0.00
53,487.23
56,487
57,461
58,470
59,480
60,483.8
63,483.89
64,483
65,475
66,0.0
67,467
70,465
71,0.00
72,0.00
73,460.51
74,483.96
77,0.0
78,0.0
79,450
80,450.02
81,450.23
84,452
85,447
86,0.0
87,0.0
88,443.99
91,440
93,440.5
94,441.49
95,432.22
98,442.11
99,0.0
100,450
101,0.0
102,0.0
105,450
106,440
107,442
108,0.0
109,0.00
112,458.01
113,447
114,447
115,0.0
116,0.00
119,0.00
121,437.02
122,437.02
123,0.00
126,440.02
127,0.0
128,0.0
129,0.0
130,440.01
133,0.0
134,428
135,0.0
136,428.02
137,451.36
140,0.0
143,0.0
144,0.0
147,451
148,0.00
149,472.5
150,479.98
151,0.0
154,481
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,440
163,439.2
164,430
165,0.0
168,422.02
169,434
170,0.00
171,0.0
172,0.0
175,0.0
176,426
177,406
178,0.0
179,400
182,400
183,375.5
184,0.0
185,404.88
186,404.88
189,379
190,0.00
191,0.0
192,318
193,260.05
196,300
197,323.88
198,300.1
199,299.97
200,0.0
203,0.00
204,292
205,0.0
206,0.0
207,264
TIMEZONE_OFFSET=60
a1225125000,225
2,239
3,262.5
4,265
7,285
8,0.00
9,300
10,0.0
11,305
14,0.0
15,316.89
16,0.0
17,301.11
18,317
21,319
22,333.11
23,0.00
24,290
25,295
28,0.0
29,0.0
30,311
31,308
32,311
35,311
36,319
37,330
38,335
39,330
42,330
43,330
44,330
45,333
46,330
49,0.0
50,330
51,335
52,333
53,332
56,0.00
57,340
63,348
64,370
67,369
70,373
71,386
72,383
73,371.5
74,373
77,375.11
78,373
79,338
80,338
81,325
84,312
85,320
86,315
87,0.0
88,309
91,0.0
92,0.00
93,288
94,303
95,304.5
98,309.99
99,0.0
100,310
101,310
102,320
105,329.5
106,337
107,336.79
108,0.0
109,325
112,328
113,324
114,320
115,324
116,0.0
119,0.0
120,315
121,295
122,294
123,290
126,285
127,275.2
128,267.54
129,258.01
130,248.88
133,240
134,230.2
135,240
136,248
137,258
140,246
141,255
142,250
143,248
144,248
147,248
148,258
149,257
150,255
151,260.01
TIMEZONE_OFFSET=120
a1238427000,260
1,263.9
2,261.5
3,266
4,275
7,282.02
8,310
9,310
10,332
15,355
16,360
17,347.51
18,320
21,326.8
22,318
23,308
24,307
25,307
28,300
29,305
30,300.23
31,305
35,310
36,312.79
37,316.95
38,310
39,306.5
42,308
43,308
44,307
45,310
46,303.5
49,300.01
50,300
51,304.9
52,303.66
53,299.99
56,297
57,292.99
58,286
59,282
60,280.86
63,282.95
64,274.83
65,296.1
66,305.99
67,314.9
70,317.8
71,317
72,318.49
73,332.02
74,336
77,334
78,322
79,315
80,303.99
81,308
84,309.94
85,299
86,302.99
88,304
91,311
92,324.96
93,334
94,355
95,349
98,344.99
99,345.5
100,347.99
101,333
102,330
105,330
106,332
107,328.01
108,341.03
109,344.29
112,342
113,338.01
114,338.65
115,341.55
116,336.01
119,335
120,343
121,333.02
122,340
123,339
126,335
127,337.55
128,340
129,345.9
130,362.5
133,360
135,358.88
136,356.88
137,352.05
140,358.91
141,366.63
142,369
143,367.99
144,378.99
147,407
148,388.2
149,388.07
150,394.49
151,387.75
154,397.99
155,390
157,371.08
158,374.65
161,374.66
162,388
163,382.99
164,388.97
165,389.89
168,388.99
169,388.49
170,383
171,390
172,405.99
175,411
176,410
177,405.02
178,400
179,411.99
182,411
183,424
184,420
185,407.99
186,416
189,412.3
190,418.5
191,418.5
192,419.9
193,411
196,424.96
197,423
198,427.31
199,425
200,429
203,427.46
204,419.99
205,419.99
206,419.99
207,415
TIMEZONE_OFFSET=60
a1256574600,413.99
1,408.94
2,403
3,383.02
4,391
7,384
8,389
9,382.99
10,387
11,390.95
14,390
15,400
16,410
17,407
18,397
21,404.11
22,403.97
23,408.5
24,408.87
25,405
28,395.01
29,390.52
30,402.5
31,395.01
32,394.99
35,395
36,392.67
37,392.5
38,399
39,390.65
42,392.93
43,393.49
44,389.97
45,380.5
46,386.99
49,386.12
50,388.23
51,392
52,396.99
53,388.06
56,388
57,385.26
58,392
63,396
64,385.1
65,389.99
70,405
71,407
72,432
73,415
74,430
77,420
78,423.5
79,422.8
80,432
81,430.05
84,423.05
85,423
86,430
87,435
88,418
91,425
92,425
93,425
94,421
95,429.95
98,437
99,442.15
100,445
101,444.9
102,425
105,434.95
106,430
107,430
108,442
109,442.65
112,450
113,450
114,451.05
115,463.95
116,473
119,475
120,487
121,470.05
122,484.9
123,481
126,476.1
127,465
128,470
129,465.55
130,465.1
133,472
134,465
135,463.15
136,472
137,469.05
140,463.05
141,462
142,454.2
143,467
144,467
147,465.1
148,478.05
149,489.85
150,488
151,490.95
TIMEZONE_OFFSET=120
a1269876600,498
1,481
2,463
3,454.15
8,465
9,463.65
10,456
11,460
14,445.05
15,454
16,445.05
17,477
18,474
23,470
24,478
25,480
28,485
29,480.1
30,474
31,473.9
32,462
35,470
36,464
37,450
38,450.25
39,430
42,460
43,469
45,469.95
46,470
49,465
50,474.5
51,468.8
52,460
53,442.05
56,449.5
57,437
58,460
59,478
60,490
63,480.95
64,488
65,487.95
66,486
67,489.95
70,485
71,486.95
72,486
73,485
74,488
77,494.8
78,495
79,495
80,500
81,492
84,499
85,514
86,508
87,500.05
88,484.6
91,496
92,500
93,493
94,498.95
95,485.1
98,483
99,493.45
100,491
101,494
102,498
105,497.9
106,490
107,499.7
108,487.45
109,497
112,493
113,494.5
114,501
115,505
116,500
119,503
120,510
121,520
122,535
123,534.95
126,522
127,539.95
128,570.05
129,565
130,550
133,546
134,550
135,546.5
136,544
137,544.05
140,495
141,509
142,515
143,505
144,495.05
147,504.95
148,493.65
149,495
150,498.9
151,495.05
154,511
155,502
156,519.55
157,542.9
158,538
161,530.05
162,535.75
163,530
164,521
165,519.35
168,510
169,507
170,506
171,496.5
172,496
175,521.9
176,514
177,515
178,520
179,522.9
182,521.95
183,522
184,524.95
185,513
186,513
189,520
190,518.05
191,530
192,0.00
196,529.9
197,535.95
198,538.25
199,544.95
200,540
203,541
204,545
205,550
206,546.95
207,538.9
210,530.2
211,549.9
212,554.45
213,557
214,558
TIMEZONE_OFFSET=60
a1288629000,565
1,556
2,552
3,559
4,582
7,569.7
8,574.9
9,574.95
10,555.1
11,569.55
14,568.9
15,570.5
16,577.85
17,574
18,579.95
21,570
22,569
23,552.55
24,573
25,580.5
28,582.95
29,581
30,570.15
31,575
32,576
35,583
36,583.2
37,571.05
38,571.05
39,583.2
42,583.2
43,587.95
44,584
45,571
46,566.05
49,574
50,573
51,570.15
52,0.00
56,584.05
57,582.2
58,582
a1293714000,0
a1294072200,597
1,626
2,617
3,611.15
4,630
7,616.5
8,619
9,630
10,624.85
11,613.15
14,615.15
15,610
16,619
17,617
18,625.7
21,617.8
22,619.95
23,619.75
24,613
25,605
28,600
29,594
30,587
31,596
32,613
35,620.15
36,624.95
37,628.95
38,631
39,630.8
42,626
43,627
44,629.5
45,621
46,618.85
49,612
50,613
51,629.8
52,612.5
53,607.15
56,619.85
57,620.95
58,619.55
59,625.95
60,614.2
63,626.8
64,612
65,615.8
66,615
67,616
70,602
71,570
72,540
73,539
74,562.75
77,560.4
78,593.95
79,580.05
80,579
81,575.7
TIMEZONE_OFFSET=120
a1301326200,568.95
1,560
2,573.75
3,600
4,600.5
7,609
8,624
9,625.9
10,626.95
11,0.0
15,618.95
16,618
17,619
18,608.9
21,623.85
22,619.5
23,619.8
24,0
29,598.55
30,605
31,602
32,602.1
35,601.65
36,608.6
37,604.9
38,591
39,584.25
42,584
43,590
44,587.65
45,591
46,586.3
49,591.8
50,577.75
51,574.9
52,571.8
53,569.85
56,560.05
57,566.8
58,581.95
59,557.95
60,580
63,579.5
64,609.95
65,604.95
66,596.9
67,580
70,572.05
71,573
72,572
73,581.15
74,577
77,554.25
78,555
79,552.3
80,543.85
81,536.1
84,537.95
85,532.05
86,546.35
87,543
88,540
91,535.4
92,543.5
93,534.75
94,542.9
95,548
98,541
99,537.85
100,549.45
101,569
102,575.9
105,573.75
106,561
107,567.5
108,567.5
109,576.25
112,576.75
113,581.9
114,579.9
115,570
116,561
119,570
120,578.95
121,575.05
122,572
123,568.15
126,565.65
127,562
128,539.85
129,525.95
130,497
133,465
134,465
135,508.45
136,519.95
137,509
140,518
141,511.05
142,508
143,500
144,490
147,476.85
148,471.9
149,487.05
150,482.05
151,482
154,470
155,471.75
156,479.9
157,478.9
158,481.7
161,477
162,469.85
163,456.3
164,460.6
165,463.3
168,456.2
169,0.0
171,450.05
172,445
175,441.05
176,450
177,440
178,430
179,403.05
182,416.5
183,430
184,443
185,469
186,490
189,481.25
190,480.15
191,490
192,480
193,490
196,460
197,463.9
198,456.6
199,457
200,459
203,470
204,470
205,485
206,468.4
207,472.9
210,484.85
211,465.4
212,471
213,476.6
214,465.75
TIMEZONE_OFFSET=60
a1320078600,458.1
1,458.1
2,463.05
3,452
4,450
7,452
8,465
9,462.4
10,452.3
11,446
14,455
15,451.15
16,447
17,442.35
18,447
21,434
22,439
23,435
24,408.05
25,405.15
28,385.5
29,407.95
30,419.4
31,445
32,435.6
35,417.6
36,414
37,401
38,397.9
39,391.45
42,400.75
43,413
44,412.05
45,415.05
46,420
49,417
50,422
51,429
52,420
53,0.00
57,420
58,420.2
59,420.05
60,444
63,450
64,450
65,458.45
66,430
67,425.3
70,431.95
71,420.1
72,424.95
73,438.7
74,425
77,425
78,422.45
79,426.05
80,425.4
81,427.8
84,426
85,437.75
86,438
87,432.8
88,433
91,430.05
92,435
93,432.45
94,446.55
95,452.55
98,455
99,470.8
100,475
101,483.5
102,492.5
105,491.55
106,485
107,503.55
108,485
109,489.45
112,481
113,478
114,470.55
115,458
116,456.05
119,448
120,448.05
121,450.05
122,440
123,435
126,440
127,440.1
128,435
129,440.05
130,438.1
133,442
134,444
135,445.7
136,453.95
137,453
140,462
141,458.55
142,451.05
143,448.1
144,455.2
TIMEZONE_OFFSET=120
a1332775800,463.9
1,475.2
2,461.7
3,463.75
4,468
7,475
8,465
9,457
10,464.5
15,465
16,464.75
17,455.1
18,466
21,455.05
22,455
23,464
24,464
25,458.2
28,464
29,459.75
30,459.75
31,463.25
32,465.55
35,480
37,468
38,467
39,472
42,0
43,470
44,468.05
45,461.3
46,470
49,474.25
50,470
51,452.5
52,445
53,436.9
56,425
57,445
58,450
59,446
60,449.95
63,454.5
64,445.7
65,449.95
66,449.4
67,449.95
70,437.4
71,430
72,442.1
73,450.5
74,425
77,437.75
78,428.15
79,427.2
80,420.7
81,416.9
84,407.2
85,418.5
86,427
87,423.95
88,422
91,407
92,407
93,416.9
94,0.00
95,0.00
98,419.95
99,419.95
100,419.75
101,419.4
102,408.3
105,412
106,407
107,406.05
108,405.05
109,414.9
112,425
113,410
114,406.75
115,414
116,416
119,422.85
120,405.05
121,426.4
122,420
123,424.85
126,413.25
127,415.1
128,423.8
129,410.85
130,413.1
133,414.45
134,416.5
135,426
136,417.7
137,424
140,425
141,432
142,435.85
143,425
144,430
147,436.5
148,430.05
149,429.95
150,429.95
151,427
154,429.85
155,428.95
156,425
157,427.5
158,424
161,418
162,0
163,0
164,0
165,425
168,418.5
169,424
170,423
171,428.95
172,428.45
175,419.8
176,0.00
177,428.75
178,422
179,0.00
182,428.6
183,419.75
184,428.95
185,409.75
186,408.65
189,407
190,415.6
191,406.2
192,0.00
193,413
196,408.5
197,409.75
198,405
199,414.95
200,410
203,410
204,406
205,409
206,401.65
207,407
210,407.5
211,404
212,414.55
213,405
214,414.5
TIMEZONE_OFFSET=60
a1351528200,415.95
1,407.3
2,410.05
3,410.2
4,417.85
7,415
8,411
9,419
10,413
11,412
14,413.5
15,410.1
16,408
17,409.95
18,404.15
21,410.8
22,405
23,403.75
24,408
25,0
28,405.5
29,403.1
30,408
31,410
32,403.2
35,408
36,415
37,420
38,450
39,449
42,442.05
43,442.75
44,445
45,445
46,448.8
49,440.55
50,448.15
51,450
52,451.95
53,450.35
59,450
60,465
65,457.6
66,456.35
67,470
70,0.0
71,480
72,462.05
73,459.2
74,460.6
77,462
78,467
79,461
80,465
81,456.75
84,468.8
85,475.05
86,480.1
87,482
88,479.95
91,465
92,500
93,495.2
94,483.55
95,491.95
98,495.5
99,487
100,484.55
101,498.45
102,486
105,490
106,481.05
107,483
108,481.45
109,484.5
112,476.7
113,482
114,480
115,475.1
116,483
119,471.2
120,473.2
121,479
122,484.95
123,489.95
126,489
127,490
128,493.95
129,493.7
130,495.85
133,488.5
134,487.2
135,487
136,483
137,484.35
140,484.15
141,484.25
142,486.2
143,483.25
144,486.65
147,486.3
148,482
149,489.8
150,481.6
TIMEZONE_OFFSET=120
a1364916600,489.6
1,484.5
2,493.95
3,482.6
6,471.95
7,469.3
8,473.25
9,474
10,478.7
13,475.9
14,471.05
15,475
16,475
17,472
20,467.85
21,466.4
22,470
23,475
24,485.35
27,485.65
28,465.9
30,472.1
31,472.9
34,476.8
35,474
36,473.6
37,474
38,464.15
