UZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
6,0.0
11,0.0
12,15.5
13,0.00
14,0.00
17,0.00
18,0.00
19,0.00
20,0.00
21,0.00
24,0.00
25,0.00
26,0.00
27,0.00
28,0.00
75,14
80,0.00
81,0.00
82,0.00
83,0.00
84,0.00
87,0.00
88,0.00
89,0.00
TIMEZONE_OFFSET=60
a1100536200,0.0
1,0.0
2,0.0
3,13.7
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,13.7
17,0.0
18,0.0
21,0.0
22,0.00
23,0.00
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
42,0.0
43,0.0
44,0.0
45,0.0
49,12.5
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,12.6
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,12.9
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,12.9
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,12.9
98,0.0
99,12.9
100,0.0
101,0.00
102,0.0
105,12.35
106,0.00
107,12.3
108,12.35
109,12.25
112,0.0
113,12.3
114,12.3
115,0.00
116,12.35
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.00
2,0.00
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,13
16,0.00
17,0.00
20,0.0
21,13.75
22,13.75
23,13.8
24,13.8
27,0.0
28,0.0
29,0.0
37,14.3
38,14.7
41,14.9
42,14.9
43,14
44,13.8
45,0.0
48,0.0
49,0.00
50,13
51,12.85
52,0.00
55,13.15
56,0.0
57,0.00
58,0.00
59,0.0
62,12.9
63,12.6
64,12.6
65,0.00
66,0.00
69,0.00
70,12.77
71,12.88
72,0.00
73,12.75
76,12.77
77,12.99
78,12.88
79,0.0
80,0.0
83,12.88
84,0.00
85,0.00
86,13
87,0.0
90,13.15
91,13.15
92,12.99
93,0.00
94,0.00
97,13.21
98,13.6
99,14
100,0.00
101,13.9
104,14
105,0.0
106,0.00
107,13.66
108,0.0
111,13.66
112,13.7
113,0.0
114,13.8
115,0.0
118,13.8
119,13.7
120,14.5
121,14.3
122,0.0
125,14.25
126,14.22
127,14
128,0.0
129,14.5
132,0.0
133,14.2
134,14
135,0.0
136,14.12
139,14.2
140,13.8
141,14.3
142,0.0
143,0.0
146,13.8
147,13.65
148,13.7
149,13.51
150,0.0
153,0.0
154,13.6
155,13.45
156,13.8
157,14.3
160,14.25
161,14.6
162,14.75
163,14.95
164,14.8
167,14.8
168,14.7
169,14.8
170,0.00
171,0.0
174,14.77
175,0.0
176,14.7
177,0.00
178,14.65
181,14.67
182,14.6
183,14.5
184,0.0
185,15
188,15.3
189,15
190,15.3
191,0.0
192,15.8
195,15.75
196,15.44
197,15.6
198,15.33
199,0.0
202,15.01
203,15.3
204,14.88
205,0.00
206,14.5
209,14.22
210,14.1
211,0.00
212,14.05
213,14.05
TIMEZONE_OFFSET=60
a1130776200,14
1,14.2
2,14.3
3,14.4
4,14.2
7,14.2
8,0.0
9,0.0
10,14.2
11,0.0
14,0.00
15,14.55
16,0.0
17,0.0
18,14.6
21,14.33
22,0.0
23,14.3
24,0.0
25,0.0
28,14.4
29,14.79
30,14.8
31,15
32,15
35,0.00
36,0.00
37,15
38,15.1
39,15.19
42,15.25
43,0.0
44,15.15
45,0.0
46,0.0
49,0.0
50,15
51,15
52,15
53,15.35
57,15.1
58,0.00
59,15
60,15
63,0.0
64,14.55
65,14.8
66,14.5
67,0.0
70,0.0
71,0.00
72,14.66
73,14.55
74,0.0
77,14.5
78,14.8
79,0.0
80,0.0
81,0.0
84,14.7
85,15
86,14.8
87,14.6
88,15
91,14.89
92,0.00
93,14.89
94,15.2
95,0.00
98,14.95
99,14.89
100,0.0
101,0.00
102,0.00
105,14.61
106,14.99
107,15.09
108,15.49
109,15
112,15.1
113,0.00
114,0.0
115,15.44
116,15
119,0.0
120,15.3
121,15.25
122,15.3
123,15.1
126,15.1
127,15.1
128,15
129,16.01
130,15.9
133,16.4
134,16.55
135,16.7
136,17.31
137,17.38
140,17.4
141,17.4
142,17.3
143,17.8
144,18.2
TIMEZONE_OFFSET=120
a1143473400,17.35
1,17
2,17.7
3,17.7
4,17.77
7,17.4
8,17.8
9,18
10,17.9
11,17.75
14,17.95
15,17.55
16,17.7
17,0.0
22,17.8
23,18
24,18
25,18.3
28,0.00
29,18.25
30,18.8
31,18.8
32,18.9
36,18.9
37,19
38,18.8
39,19
42,18.99
43,19.8
44,19.6
45,20.28
46,20
49,19.55
50,19.45
51,19.48
52,18.88
53,18.1
56,18.1
57,17
58,17
59,16.75
60,17
63,17.5
64,17.7
65,17.1
66,17.6
67,17.05
70,0.0
71,17.5
72,17.05
73,17.3
74,17.5
77,17.65
78,16.75
79,16.5
80,16.4
81,16.55
84,16.7
85,16.6
86,16.56
87,16.8
88,0.00
91,0.00
92,0.00
93,0.0
94,17.5
95,18
98,17.49
99,17.89
100,17.89
101,17.7
102,17.01
105,17.1
106,17.2
107,0.00
108,17.12
109,17.15
112,17.2
113,17.4
114,0.0
115,17.5
116,18.15
119,18.15
120,18.7
121,18.5
122,19.01
123,17.88
126,19.1
127,19.1
128,19.2
129,18.95
130,19.1
133,0.0
134,18.8
135,18.9
136,18.8
137,19.2
140,19.2
141,19.2
142,19.5
143,19.5
144,0.0
147,19.2
148,19
149,18.8
150,18.95
151,19.45
154,19.3
155,19.39
156,19.33
157,19.3
158,19.5
161,19.5
162,0.0
163,19.9
164,20.7
165,21.15
168,22.55
169,22
170,22
171,21.9
172,21.6
175,21.9
176,21.3
177,21.3
178,21.1
179,20.7
182,20.7
183,20.5
184,20
185,20.3
186,20.4
189,20.6
190,20.6
191,20.1
192,21
193,21
196,20.3
197,20.85
198,20.3
199,20.3
200,0.00
203,20.4
204,20.55
205,20.2
206,20.35
207,20.95
210,20.95
211,20.6
212,0.00
213,20.8
214,20.3
TIMEZONE_OFFSET=60
a1162225800,20.39
1,20.39
2,20.65
3,21.6
4,21.5
7,21.5
8,21.65
9,21.7
10,22
11,22.22
14,22.3
15,21.91
16,22
17,22.5
18,22.79
21,22.3
22,21.7
23,23.15
24,24
25,23.22
28,23
29,22.85
30,23.1
31,23.2
32,0.0
35,23.5
36,23.7
37,23.22
38,22.88
39,22.9
42,23.4
43,23.5
44,24
45,24
46,23.23
49,23.44
50,23.44
51,22.44
52,22.3
53,0.0
58,22.2
59,22.88
60,23
64,22.97
65,24.49
66,24.05
67,24.75
70,25.9
71,25.9
72,25.7
73,25
74,0.0
77,24.9
78,0.0
79,24.24
80,24.5
81,23.85
84,24.8
85,24.86
86,24.2
87,24.5
88,24.5
91,24
92,24.8
93,24.2
94,0.00
95,23.6
98,24
99,23.8
100,23.3
101,23.21
102,23.8
105,0.0
106,24
107,24.65
108,24.8
109,25
112,25
113,23.7
114,23.45
115,24
116,25.3
119,25
120,25.25
121,23
122,22.39
123,22.5
126,22
127,22.5
128,23
129,23.99
130,24.41
133,24.4
134,25
135,24.12
136,24.4
137,24.5
140,25.4
141,25
142,25
143,25
144,0.0
TIMEZONE_OFFSET=120
a1174923000,25
1,25.4
2,26.15
3,26.55
4,27.5
7,27
8,0.00
9,26.1
10,26.5
15,26
16,26.5
17,27.44
18,27.31
21,27.69
22,27.7
23,27
24,26.51
25,27
28,27.5
29,27.5
30,27.7
31,28.2
32,28.28
35,28.6
37,29
38,31.7
39,31.5
42,31
43,32.2
44,31.3
45,30.74
46,31
49,32.5
50,31.7
51,34.5
52,34.25
53,34.5
56,35.2
57,33.33
58,33.1
59,31.9
60,32
64,32
65,31.5
66,30.5
67,31
70,28.63
71,28.06
72,28.58
73,27.7
74,26.8
77,27.1
78,28.6
79,30.1
80,29.8
81,30
84,29.8
85,29.9
86,28.8
87,28.55
88,28.55
91,29.4
92,28.38
93,29.3
94,29
95,28.99
98,29.2
99,28.69
100,28.6
101,28.45
102,28.1
105,28.8
106,28.15
107,27.55
108,28.5
109,28.2
112,28.5
113,28.1
114,27.9
115,27.2
116,27.7
119,27.1
120,27
121,26.55
122,27.3
123,27.01
126,28
127,28.5
128,28.2
129,28.25
130,28.5
133,28.25
134,28
135,30
136,30
137,28.7
140,28.4
141,28.5
142,28.99
143,27.77
144,27.77
147,27
148,26.6
149,26.7
150,26.1
151,27.2
154,28.2
155,27.5
156,26.61
157,26.9
158,27
161,27
162,27
163,28.5
164,27.7
165,28.5
168,27.5
169,27
170,26.95
171,26.95
172,26.53
175,26.51
176,26.51
177,26.8
178,26.01
179,26.5
182,26
183,26
184,25.9
185,25.65
186,25.4
189,25.22
190,25.9
191,25.7
192,26
193,26
196,26
197,26.7
198,26.7
199,26.7
200,26.35
203,26.35
204,26.7
205,26.7
206,26.72
207,27
210,27
211,27.8
212,27.2
213,27.99
214,28
TIMEZONE_OFFSET=60
a1193675400,28.1
1,28.75
2,28.7
3,28
4,27.61
7,27.99
8,27.6
9,27.75
10,28.1
11,27.6
14,27.2
15,25
16,24.5
17,23.55
18,23.55
21,24.6
22,24.4
23,25.3
24,24.5
25,0.0
28,0.0
29,25
30,0.00
31,24.55
32,24.95
35,25.19
36,25
37,24.6
38,25
39,25.17
42,25
43,25.6
44,26
45,25.49
46,25.7
49,25.12
50,24.7
51,25
52,26.4
53,25.4
59,25
60,25.69
65,25.99
66,25.01
67,24.66
70,24.33
71,25
72,25
73,25
74,24
77,24.5
78,0.0
79,24
80,0.00
81,23.22
84,23.1
85,22.2
86,21.4
87,21.94
88,21.75
91,21.22
92,22
93,0.0
94,22.9
95,22.7
98,23
99,22.97
100,22.4
101,23
102,0.0
105,22.99
106,22.7
107,22
108,23.18
109,23.53
112,23.55
113,23.6
114,23.8
115,23.5
116,23.2
119,23
120,23
121,0.0
122,23
123,23.3
126,24.3
127,24.6
128,24.65
129,24.7
130,0.0
133,24.2
134,24.9
135,24.1
136,24.1
137,24.1
140,24.49
141,23.66
142,23.8
143,23.9
148,24.3
149,24
150,23.4
151,0.0
TIMEZONE_OFFSET=120
a1206977400,23.6
1,23.75
2,23.5
3,24.29
4,24
7,24.1
8,0.0
9,24.55
10,23.66
11,24
14,24
15,0.00
16,0.0
17,23.9
18,0.00
21,24
22,24.66
23,0.0
24,0.00
25,24.2
28,23.74
29,0.00
30,24.2
32,24.01
35,24
36,24.2
37,23.6
38,23.9
39,23.5
42,0.0
43,23
44,23.2
45,0.0
46,22.9
49,23
50,25
51,24.17
52,24
53,24.31
56,24.69
57,0.0
58,25
59,24.8
60,24.6
63,24.3
64,25
65,24.9
66,24.99
67,24.99
70,0.0
71,24.99
72,0.00
73,24.97
74,24.7
77,0.0
78,24.79
79,24
80,24
81,24
84,23.5
85,23.5
86,23.9
87,23.22
88,23
91,23.09
92,23
93,23.2
94,23.3
95,22.9
98,22.7
99,23
100,22.5
101,23.2
102,22.8
105,22.6
106,21.2
107,18.5
108,19
109,19.45
112,19.8
113,19.6
114,19.8
115,20
119,21
120,21
121,20.99
122,21
123,0.0
126,0.0
127,19.9
128,0.0
129,18.88
130,19.9
133,19.9
134,19.9
135,0.00
136,20
137,0.0
140,19.99
141,19.9
142,0.0
143,20
144,21.06
147,20.4
148,0.0
149,20.41
150,19.7
151,0.0
154,19.7
155,21
156,20.32
157,21
158,20.5
161,20.4
162,19.6
163,20.11
164,19
165,18.8
168,18.55
169,18.58
170,18.5
171,18.9
172,0.0
175,19
176,18.8
177,17.9
178,16.02
179,16.5
182,16.6
183,15.83
184,15.8
185,16.5
186,0.00
189,15.8
190,16.1
191,16.1
192,15.37
193,15
196,15
197,16
198,16.05
199,16.1
200,0.0
203,0.0
204,16.6
205,16.5
206,0.0
207,16.1
TIMEZONE_OFFSET=60
a1225125000,16.1
1,15.68
2,15.7
3,16.49
4,16.99
7,17.47
8,16.76
9,17
10,16.3
11,16.8
14,16.77
15,17.25
16,16.6
17,16.25
18,15.8
21,15.69
22,15.8
23,15.8
24,15.88
25,15.88
28,16
29,15.65
30,15.65
31,15.64
32,15.7
35,16
36,15.7
37,0.0
38,15.6
39,0.00
42,0.00
43,15.8
44,15.5
45,15
46,14.8
49,14.41
50,14.2
51,14
52,14
53,14
56,14
57,14
63,14.2
64,14.2
67,14.65
70,15
71,0.00
72,15.3
73,15.22
74,0.0
77,15.25
78,15.25
79,15.25
80,15
81,0.0
84,14.7
85,15
86,0.0
87,0.0
88,15.05
91,15
92,0.00
93,14.95
94,14.86
95,14.86
98,0.00
99,14.86
100,0.00
101,14.88
102,14.88
105,0.00
106,0.00
107,0.00
108,0.00
109,14.77
112,0.0
113,0.00
114,14.5
115,14.4
116,14.4
119,14.4
120,0.0
121,0.0
122,14.1
123,0.0
126,14
127,14
128,14
129,14
130,14
133,14
134,14
135,14.3
136,14.5
137,14.8
140,14.82
141,0.00
142,0.00
143,0.00
144,14.85
147,14.85
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.0
2,0.0
3,0.0
4,15
8,15.29
9,15.29
10,0.00
15,15.1
16,0.0
17,15
18,0.0
21,15
22,0.00
23,15.6
24,0.0
25,16
28,0
29,16
30,0.00
31,16.09
35,0.00
36,15.75
37,15.8
38,15.8
39,15.8
42,15.8
43,15.65
44,15.2
45,15.9
46,0.0
49,15.9
50,0.0
51,15.9
52,0
53,16
56,15.6
57,0.0
58,15.45
59,0.00
60,0.00
63,16
64,0
65,15.79
66,15.6
67,16.2
70,0.0
71,16.28
72,0.00
73,0.00
74,16.36
77,0.00
78,16.1
79,15.85
80,0.00
81,0.00
84,0.00
85,15.9
86,0.0
88,0.0
91,16.55
92,16.55
93,16.66
94,0.00
95,0.00
98,16.75
99,16.45
100,16.5
101,0.00
102,0.00
105,16.5
106,16.85
107,16.85
108,16.85
112,16.3
113,16.77
114,16.88
115,16.85
116,16.85
119,16.41
120,16.3
121,16.8
122,16.65
123,16.65
126,16.66
127,0.00
128,17
129,16.99
130,17.2
133,17.33
135,17.11
136,17.09
137,17.11
140,17.09
141,16.85
142,16.8
143,16.84
144,16.64
147,16.63
148,0.00
149,0.00
150,16.45
151,16.27
154,16.7
155,16.7
157,16.97
158,16.95
161,16.95
162,16.88
163,16.8
164,16.55
165,16.55
168,16.55
169,16.5
170,16.58
171,16.58
172,16.58
175,16.59
176,0.00
177,0.00
178,16.5
179,16.63
182,16.6
183,16.44
184,16.6
185,16.6
186,16.6
189,16.6
190,16.6
191,16.63
192,16.64
193,0.0
196,16.65
197,16.6
198,0.0
199,16.67
200,0.00
203,16.62
204,16.72
205,16.7
206,16.7
207,16.76
TIMEZONE_OFFSET=60
a1256574600,0.00
1,16.5
2,16.49
3,16.49
4,16.5
7,16.5
8,16.5
9,16.5
10,16.75
11,16.75
14,17.09
15,17.05
16,17.22
17,17.5
18,18
21,17.6
22,18
23,18.82
24,18.5
25,0.0
28,18.5
29,18.04
30,0.00
31,18.49
32,17.95
35,18
36,0.0
37,17.95
38,17.7
39,17.7
42,18
43,17.9
44,17.92
45,17.66
46,17.61
49,18.2
50,17.99
51,17
52,17.33
53,0.0
56,0.0
57,17.2
58,0.0
63,17.4
64,17.4
65,17.6
70,17.63
71,18
72,17.52
73,17.5
74,17.5
77,17.5
78,17.5
79,17.35
80,17.5
81,17.5
84,0.00
85,17.2
86,17.2
87,16.76
88,16.59
91,16.84
92,17.49
93,17.22
94,0.00
95,17.45
98,16.7
99,17.3
100,17.49
101,17.49
102,17.22
105,17
106,17.05
107,16.9
108,17
109,16.9
112,17.3
113,0.00
114,17.31
115,0.0
116,16.91
119,17.02
120,0.0
121,17.49
122,16.84
123,0.00
126,17.445
127,17.445
128,0.00
129,17.49
130,17.5
133,17.56
134,18.1
135,18.38
136,18.005
137,18
140,18.3
141,18.25
142,18.495
143,18.495
144,18.25
147,18.5
148,0.0
149,18.32
150,18.5
151,18.27
TIMEZONE_OFFSET=120
a1269876600,18.5
1,18.27
2,18.27
3,18.3
8,18.45
9,18.5
10,18.49
11,18.5
14,18.41
15,18.5
16,18.5
17,18.42
18,18.5
23,18.26
24,18.5
25,0.00
28,18.47
29,18.3
30,18.2
31,18.49
32,18.5
35,19.2
36,19.8
37,19.05
38,19
39,18.5
42,19
43,19.21
45,20.3
46,19.99
49,19.99
50,19.7
51,19.69
52,19.1
53,18.75
56,0.00
57,18.67
58,18.1
59,19.4
60,18.8
63,18.8
64,18.5
65,0.00
66,18.5
67,0.000
70,18.7
71,0.0
72,18.895
73,18.885
74,18.89
77,0.00
78,18.3
79,18.44
80,0.00
81,18.5
84,18.055
85,18.11
86,18.39
87,0.00
88,18.39
91,18.1
92,18.2
93,18.1
94,18.03
95,18.03
98,18.1
99,18.5
100,18.95
101,19
102,19.15
105,19
106,19.5
107,19.5
108,20
109,19.49
112,18.69
113,19.245
114,0.0
115,19.51
116,0.00
119,19.75
120,19.75
121,19.7
122,19.12
123,19.64
126,19.5
127,19.3
128,0.0
129,19.11
130,19.15
133,19.7
134,19
135,18.71
136,19.45
137,19.2
140,19.22
141,0.00
142,19.68
143,19
144,0.0
147,19.58
148,18.95
149,18.58
150,18.53
151,19.1
154,19.1
155,19.4
156,0.00
157,19.29
158,18.99
161,0.00
162,19.3
163,19.605
164,20
165,19.82
168,20
169,20
170,19.95
171,20.5
172,20
175,20
176,19.99
177,20
178,19.85
179,20
182,19.8
183,19.9
184,20
185,20.15
186,19.8
189,20
190,20
191,19.81
192,19.8
193,19.45
196,18.95
197,19
198,19.49
199,19.55
200,19.55
203,20
204,19.515
205,19.7
206,19.83
207,19.825
210,20
211,20
212,19.915
213,20.395
214,20.26
TIMEZONE_OFFSET=60
a1288629000,20.6
1,20.795
2,20.1
3,20.11
4,20.485
7,20.7
8,20.5
9,21
10,20.7
11,20.945
14,21.4
15,21.1
16,21
17,21.3
18,21.475
21,0.0
23,21.105
24,21.495
25,21.01
28,21.105
29,0.0
31,21.2
32,20.85
35,21.2
36,21
37,21.1
38,20.6
39,20.6
42,20.95
43,20.55
44,0.000
46,20.95
49,0.000
51,20.505
52,0.00
56,20.405
57,20.6
58,20.255
a1293714000,0.000
a1294072200,20.61
1,21.5
2,22
3,21.8
4,21.205
7,21.895
8,22
9,22.15
10,23.48
11,23.25
14,23.7
15,23.8
16,23.75
17,23.8
18,23.995
21,23.99
22,23.66
23,25
24,24.445
25,25
28,24.995
29,0
31,23.895
32,25
35,24.01
36,24.5
37,25
38,25
39,25.38
42,25.995
43,25.75
44,25.93
45,25
46,25.195
49,24.95
50,25.245
51,25
52,0.000
57,24.105
58,24.89
59,24.88
60,24.255
63,24.1
64,24.79
65,0.0
67,25
70,24.64
71,24.63
72,21.5
73,22.7
74,23.765
77,0.000
79,0.000
81,23.495
TIMEZONE_OFFSET=120
a1301326200,24.25
1,24
2,24.995
3,24.63
4,0.0
8,24.8
9,24.535
10,24.51
11,24.095
14,0.00
17,24.9
18,25.49
21,25.35
22,0.000
24,0.00
29,26
30,26
31,26.1
32,26.43
35,27.1
36,0.000
38,26.7
39,26.7
42,26.7
43,26.825
44,27.1
45,27
46,27.1
49,27.21
50,26.88
51,26.5
52,26.29
53,25.85
56,25.7
57,25.495
58,25.65
59,24.2
60,24.3
63,24.025
64,23.655
65,24
66,24.35
67,24.5
70,25.1
71,25.3
72,25.3
73,25
74,24.8
77,25.08
78,24.395
79,24.4
80,23.885
81,23.69
84,22.8
85,22.41
86,22.45
87,22.66
88,22.795
91,22.51
92,22.795
93,23.34
94,23
95,22.74
98,22.6
99,22.7
100,21.205
101,21.49
102,21.36
105,22.7
106,21.5
107,22
108,22.045
109,22.15
112,22.005
113,22.105
114,22.695
115,22.7
116,22.7
119,22.5
120,22.945
121,23.08
122,24.01
123,23.25
126,21.6
127,22.15
128,21.3
129,20.57
130,19.2
133,19.7
134,19.6
135,19.98
136,20.4
137,20
140,20.38
141,20.4
142,20.3
143,20.02
144,20.45
147,20.25
148,20.45
149,20.42
150,20.2
151,20.3
154,20.4
155,20.35
156,20.35
157,20.4
158,20.8
161,20.595
162,20.4
163,20.58
164,21
165,20.88
168,20.5
169,20.57
170,20.7
171,20.9
172,20.9
175,21
176,21.1
177,20.5
178,20.5
179,20.3
182,20.3
183,20.3
184,20.3
185,20.3
186,20.3
189,21
190,20.95
191,20.6
192,21
193,21
196,21
197,21.1
198,21.1
199,20.275
200,21.1
203,21.1
204,20.605
205,21
206,20.35
207,20.995
210,20.8
211,21
212,21
213,21.1
214,21.2
TIMEZONE_OFFSET=60
a1320078600,21
1,21.13
2,21.3
3,20.65
4,20.75
7,20.55
8,20.45
9,20.25
10,19.5
11,19.88
14,19.85
15,19.75
16,19.41
17,19.985
18,19.85
21,19.93
22,19.9
23,19.79
24,19.8
25,19.8
28,19.8
29,19.8
30,19.8
31,19.745
32,19.5
35,19.555
36,19.6
37,19.5
38,19.8
39,19.5
42,19.5
43,19.5
44,19.845
45,19.605
46,19.55
49,19.405
50,0.0
52,19.4
53,0.00
57,0.000
59,19.505
60,19.605
63,19.35
64,0.0
66,0.000
70,19.505
71,19.93
72,19.93
73,19.505
74,19.75
77,19.34
78,19.5
79,19.34
80,19.995
81,19.56
84,19.93
85,20.135
86,20
87,19.94
88,19.88
91,20
92,20
93,19.555
94,19.55
95,19.995
98,19.56
99,19.65
100,19.54
101,19.79
102,0.00
105,0.00
106,19.8
107,19.87
108,0.00
109,19.5
112,0.00
113,19.39
114,0.000
115,19.885
116,19.59
119,20
120,19.505
121,19
122,19.1
123,19.555
126,19.55
127,19.335
128,19.3
129,19.205
130,0.000
133,19.745
134,19.305
135,19.5
136,19.9
137,19.5
140,20.03
141,0.00
142,19.915
143,19.55
144,19.89
TIMEZONE_OFFSET=120
a1332775800,19.51
1,19.9
2,19.505
3,19.54
4,19.505
7,20
8,0.00
9,20
10,0.0
15,19.5
16,19.995
17,0.000
18,19.995
21,19.995
22,0.000
23,0.000
24,19.505
25,0.000
28,19.84
29,19.99
30,0.00
31,19.985
32,19.985
35,19.9
37,19.865
38,19.96
39,0.000
42,19.965
43,0.000
44,19.965
45,19.945
46,0.000
49,19.965
50,19.935
51,19.295
52,0.000
53,19.31
56,19.045
57,19.045
58,0.000
59,19.5
60,19.045
63,0.000
64,19.5
66,0.000
67,18.9
70,19.385
71,19.6
72,19.44
73,0.00
74,0.00
77,19.48
78,19.04
79,0.00
80,19.04
81,0.00
84,19.05
85,19.04
86,0.00
87,19.05
88,19.045
91,19.045
92,19.05
93,0.00
94,19.045
95,19.045
98,19.04
99,19.09
100,19.2
101,19.245
102,19.2
105,19.3
106,19.3
107,19.25
108,19.2
109,19.3
112,19.345
113,19.3
114,19.15
115,19.2
116,19.3
119,19.105
120,19.105
121,19.29
122,19.2
123,19.25
126,19.105
127,19.1
128,19.245
129,19.25
130,0.00
133,19.2
134,19.2
135,19.3
136,19.2
137,19.11
140,0.00
141,19.245
142,19.1
143,19.1
144,19.365
147,0.000
148,19.39
149,19.285
150,19.4
151,0.0
154,19.49
155,19.5
156,0.0
157,19.3
158,19.5
161,19.61
162,19.49
163,19.205
164,19.345
165,19.25
168,19.2
169,19.2
170,19.2
171,19.2
172,19.2
175,19.2
176,19.2
177,19.11
178,19.1
179,19.1
182,19.345
183,19.2
184,19.11
185,19.1
186,19.5
189,19.5
190,19.25
191,19.255
192,19.25
193,19.48
196,19.4
197,19.55
198,19.59
199,0.000
200,0.000
203,0.000
204,19.305
205,19.2
206,19.37
207,19.37
210,19.36
211,19.5
212,19.6
213,19.65
214,0.000
TIMEZONE_OFFSET=60
a1351528200,19.5
1,19.5
2,19.5
3,0.0
4,19.55
7,19.38
8,19.775
9,0.000
10,19.365
11,19.22
14,0.00
15,19.5
16,0.0
17,19.5
18,19.6
21,19.6
22,19.9
23,19.6
24,19.3
25,0.0
28,0.0
29,19.3
30,0.0
31,19.44
32,19.125
35,19.44
36,19.305
37,19.35
38,19.205
39,0.00
42,19.25
43,19.385
44,0.0
45,0.0
46,0.0
49,0.0
50,19.3
51,19.46
52,19.46
53,0.00
59,19.5
60,19.385
65,0.00
66,0.00
67,19.695
70,19.75
71,19.7
72,19.7
73,19.685
74,19.5
77,19.695
78,19.505
79,0.0
80,19.69
81,19.795
84,0.000
85,19.5
86,19.39
87,19.5
88,19.6
91,0.00
92,19.8
93,19.85
94,19.86
95,19.605
98,0.000
99,0.000
100,19.85
101,19.9
102,19.6
105,20
106,19.655
107,19.845
108,19.75
109,19.95
112,20
113,0
114,20
115,19.8
116,20
119,0
120,19.5
121,19.415
122,19.65
123,19.65
126,19.85
127,19.9
128,20.2
129,20.3
130,20.5
133,20.5
134,20.5
135,20.405
136,20.36
137,0.0
140,20.265
141,20.39
142,20.4
143,20.385
144,20.405
147,20.415
148,20.5
149,20.63
150,20.735
TIMEZONE_OFFSET=120
a1364916600,20.45
1,20.275
2,20.25
3,20.15
6,0.0
7,20.255
8,0.0
9,20.11
10,20
13,20
14,20
15,20.06
16,20
17,20
20,20.5
21,0.0
22,20.22
23,20.15
24,20.15
27,20.15
28,20.15
30,20.495
31,20.5
34,20.545
35,20.595
36,20.695
37,20.795
38,20.9
41,21.5
42,21
43,20.55
44,20.32
45,21.6
48,21.31
49,22.5
50,22
51,21.69
52,21.7
55,21.7
56,21.55
57,21.7
58,21.5
59,21.48
