BSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
76,46
77,44.64
82,44.5
83,0.00
85,49.39
89,50
90,50.24
91,0.0
92,49.65
93,0.0
96,0.0
97,0.00
98,0.0
99,49.4
100,0.0
103,48.41
105,50.5
106,50.5
107,0.0
112,50.22
113,50.2
117,0.00
120,50.45
121,0.0
127,49.35
TIMEZONE_OFFSET=120
a1112715000,49.8
1,0.0
2,48.5
3,0.0
6,0.0
7,0.00
8,0.0
9,0.0
10,0.0
14,48
16,0.0
17,0.0
20,0.0
21,0.0
22,0.00
23,0.00
24,0.0
28,0.0
29,0.0
31,0.0
34,48.29
42,45.6
43,48.77
44,0.0
45,0.0
48,0.0
49,0.00
50,45
51,0.0
52,54
56,0.0
57,0.00
58,0.0
59,0.00
62,0.00
63,0.0
64,0.0
65,49.5
66,0.0
69,0.00
70,0.00
71,0.0
72,0.00
73,0.0
76,53.4
77,0.0
78,0.00
79,0.00
80,54.99
83,0.0
84,0.0
85,54.98
86,55
87,53.86
90,0.0
91,0.00
92,0.00
93,53
94,56
100,0.0
104,0.00
105,0.00
106,0.00
111,0.0
112,55.5
113,55.5
115,0.0
118,57
119,54
120,0.00
121,56
122,0.00
125,0.0
126,58
127,59
128,59
129,59
133,0.00
134,55.5
135,56.33
136,56
139,56.19
140,57.09
141,55.25
142,0.00
143,54.5
146,0.00
147,0.0
148,55.42
149,0.0
150,56.5
153,57.98
154,57.8
155,0.0
156,0.0
157,0.0
160,58
161,57
162,0.00
163,0.0
164,0.0
167,58
168,60
169,0.0
170,0.0
171,0.0
174,60
175,60
176,60
177,60
178,60
181,0.0
182,0.0
183,57
184,56
185,54.05
188,54
189,0.0
190,0.0
191,55.1
192,0.0
195,0.0
196,55.05
197,54
198,0.00
199,53.79
202,55.98
203,0.0
204,0.00
205,55.99
206,0.00
TIMEZONE_OFFSET=60
a1130776200,52.5
1,0.0
2,0.00
7,57.19
8,55.81
9,0.0
10,0.0
11,0.0
14,56.25
15,0.0
16,0.0
17,0.00
18,58
21,0.00
22,58
23,0.00
24,0.0
25,0.0
28,59
29,58.1
30,0.00
31,0.00
32,0.00
35,59
36,58.99
37,59
38,0.0
39,0.0
42,58
43,56
44,56
45,0.00
46,0.00
49,58.8
50,55.41
51,0.0
52,0.00
53,56
58,0.00
59,54.6
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,55.6
70,56.5
71,0.0
72,56.7
73,0.00
74,0.00
77,0.0
78,59
79,0.00
80,0.0
81,58.92
84,0.0
85,58.4
86,59.99
87,57.8
88,58.5
91,0.00
92,60
94,61
95,59.5
98,0.0
99,57.01
100,0.00
101,56.81
102,0.0
105,56.61
106,0.0
107,56.85
108,0.00
109,57.8
112,59.5
113,58.85
114,57.35
115,0.00
116,0.00
119,56.47
120,57.2
121,59.58
122,56
123,58
126,0.0
127,0.0
128,0.00
129,0.00
130,0.0
133,56.44
134,0.00
135,0.0
136,57.59
137,57.9
140,57
141,56.37
142,0.0
143,0.0
144,55.6
TIMEZONE_OFFSET=120
a1143473400,57.99
1,57.71
2,58.45
3,58.5
4,57.8
7,0.0
8,0.00
9,57
10,57.77
11,59
14,0.0
15,59.9
16,0.0
17,0.0
22,61
23,60
24,61
25,60.01
28,62
29,0.0
30,0.0
31,0.0
32,0.0
36,0.00
37,60.25
38,58
39,0.00
42,60
43,0.0
44,60
45,0.0
46,0.00
49,0.0
50,0.0
51,0.0
52,52.01
53,52.55
56,56
57,57
58,0.0
59,0.00
60,0.00
63,0.0
64,0.00
65,0.00
66,0.00
67,55.76
70,0.00
71,0.0
72,0.00
73,0.00
74,0.0
77,0.00
78,52.75
79,51.8
80,0.00
81,0.00
84,0.0
85,0.0
86,52.09
87,0.00
88,0.00
91,54.38
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.0
100,0.00
101,0.0
102,0.00
105,54
106,55.68
107,0.0
108,0.00
109,0.00
112,56.5
113,59
114,0.0
115,0.00
116,0.00
119,53
120,0.00
121,0.0
122,0.00
123,59
126,56.8
127,0.0
128,0.0
129,0.0
130,56.39
133,0.00
134,0.00
135,0.0
136,0.0
137,0.0
140,0.00
141,0.0
142,55.7
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,53
155,0.0
156,53
157,52.9
158,0.00
161,0.0
162,0.00
163,0.00
164,0.00
165,50.05
168,0.0
169,0.00
170,0.00
171,0.0
172,50
175,0.00
176,0.00
177,0.0
178,0.00
179,0.0
182,51
183,49.86
184,50.51
185,0.0
186,0.00
189,0.0
190,0.0
191,0.00
192,53
193,53
196,0.00
197,0.0
198,0.00
199,0.00
200,52.97
203,0.00
204,54.4
205,0.00
206,0.00
207,56
210,0.00
211,0.0
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1162225800,0.00
1,54.21
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.0
11,52.78
14,0.00
16,0.00
17,53.29
18,53.29
21,51.5
22,51.5
23,0.00
24,51.6
25,50.5
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.0
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.0
50,0.00
51,51.01
52,51
53,0.0
58,0.00
59,0.00
60,0.0
64,0.0
65,0.0
66,50.48
67,0.00
70,48.77
71,48.3
72,48.49
73,49.11
74,0.00
77,49.01
78,50.65
79,0.00
80,0.00
81,0.00
84,48.41
85,0.0
86,0.00
87,50.98
88,50
91,50.52
92,0.00
93,0.0
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.0
102,0.0
105,0.0
106,48
107,49.19
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,47.74
116,0.0
119,49.34
120,0.00
121,0.0
122,45.63
123,0.00
126,44.43
127,43.85
128,0.00
129,47.25
130,0.00
133,0.00
134,0.00
135,45
136,0.00
137,0.00
140,0.0
141,0.0
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,49.67
1,49.59
2,47.07
3,50.16
4,0.00
7,0.00
8,0.0
9,0.00
10,0.00
15,47.37
16,0.0
17,0.00
18,0.00
21,49.41
22,50
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
37,0.00
38,50
39,0.0
42,0.00
43,50.2
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.0
52,0.00
53,50.2
56,50
57,0.0
58,51.5
59,0.00
60,50.15
64,0.00
65,0.00
66,50.14
67,50.98
70,48.95
71,49.5
72,0.00
73,0.00
74,48.22
77,0.00
78,0.0
79,0.0
80,0.00
81,52
84,52
85,0.00
86,0.00
87,0.00
88,53.05
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,52.22
99,0.0
100,55.41
101,0.00
102,0.00
105,0.00
106,52.85
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,52.1
120,0.00
121,0.00
122,0.0
123,0.0
126,52.27
127,0.00
128,0.00
129,0.00
130,50
133,0.00
134,0.00
135,0.0
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,49.9
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,50.71
161,0.00
162,0.00
163,0.0
164,49.02
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,51.5
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.0
191,46.83
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.0
200,52
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,54.5
1,54.15
2,51.69
3,0.00
4,0.00
7,0.00
8,0.00
9,52.85
10,52.9
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.0
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,47.18
29,0.0
30,0.00
31,0.00
32,0.00
35,50
36,0.0
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.0
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,0.00
60,0.0
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,48.49
73,0.00
74,0.00
77,0.0
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,44.75
101,0.00
102,0.0
105,0.00
106,0.00
107,0.00
108,46.69
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.0
121,0.00
122,0.00
123,0.0
126,0.00
127,0.00
128,0.00
129,0.0
130,0.0
133,0.00
134,0.00
135,0.00
136,0.0
137,0.00
140,0.0
141,0.00
142,0.0
143,38.7
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.0
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.0
17,0.00
18,0.0
21,0.00
22,0.0
23,0.00
24,0.00
25,0.00
28,0.0
29,0.00
30,0.00
32,0.00
35,47
36,0.00
37,0.00
38,0.0
39,0.0
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
58,46.05
59,47.98
60,0.00
63,0.00
64,0.0
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.0
84,0.0
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.0
108,0.00
109,0.0
112,0.00
113,0.00
114,0.00
115,0.0
116,0.00
119,0.0
120,0.00
121,0.00
122,0.00
123,0.0
126,0.00
127,0.00
128,0.00
129,0.0
130,0.00
133,0.00
134,0.0
135,0.00
136,40
137,0.00
140,0.00
141,0.0
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,37.56
157,0.00
158,0.00
161,0.00
162,0.0
163,0.00
164,0.00
165,0.00
168,0.00
169,36.78
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.0
182,0.00
183,35
184,34.6
185,0.0
186,0.00
189,34
190,0.00
191,33.8
192,0.0
193,31
196,31.06
197,35.99
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.0
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1225125000,0.00
1,0.0
2,36.06
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.0
14,39.7
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,35.56
23,0.00
24,0.00
25,0.00
28,33.84
29,35.59
30,0.00
31,0.00
32,0.00
35,0.00
36,33.76
37,0.00
38,0.00
39,34
42,0.00
43,35.78
44,0.00
45,34.69
46,0.00
49,0.00
50,36.1
51,35.86
52,0.0
53,33.3
56,32.52
57,33.17
63,32.39
64,0.0
67,0.00
70,35.85
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,33.4
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.0
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,35.81
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.0
115,0.00
116,0.00
119,0.0
120,0.00
121,0.00
122,30.3
123,0.00
126,0.0
127,0.00
128,0.00
129,28.87
130,0.00
133,29.42
134,29.22
135,29.96
136,0.00
137,0.0
140,0.00
141,0.00
142,30.11
143,0.00
144,0.00
147,30.71
148,0.00
149,31.24
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,30.63
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,30.03
16,0
17,30.31
18,31.05
21,31.2
22,0.00
23,0.00
24,30.88
25,0.00
28,0.00
29,0.00
30,32.2
31,33.39
35,34.42
36,0.00
37,32.79
38,35.46
39,35.93
42,0.00
43,0.00
44,34.78
45,34
46,0
49,0
50,35.67
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,34.53
63,0.00
64,0.00
65,0.00
66,0.00
67,36
70,0
71,0
72,38.79
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,35.1
85,0.0
86,0.0
88,0.0
91,0.0
92,0.0
93,34.87
94,0.0
95,34.37
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,34.1
108,34.88
109,35.21
112,0.00
113,0.00
114,0.00
115,0.00
116,36.53
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,34.56
129,0.00
130,0.00
133,0.00
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,36.5
148,35.58
149,0.00
150,0.00
151,0.00
154,36.35
155,0.00
157,37.61
158,0.00
161,0.00
162,38
163,38.22
164,0.00
165,0.00
168,0.00
169,0.00
170,37.4
171,0.0
172,0.0
175,36.01
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,37.5
185,37.51
186,35.3
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,34.86
197,0.00
198,0.00
199,0.00
200,0.00
203,37.72
204,0.00
205,38.57
206,38.02
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,39.9
15,39.35
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,39
32,38.02
35,0.00
36,0.00
37,0.00
38,39.49
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,38.8
51,0.0
52,0.0
53,39.4
56,0.0
57,0.0
58,0.0
63,0.0
64,0.0
65,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,43.985
81,42.78
84,44.515
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,41.97
98,0.00
99,0.00
100,38.57
101,0.00
102,39.48
105,38.105
106,0.000
107,39.925
108,0.000
109,40
112,40.94
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,40.09
127,0.00
128,39.9
129,39.09
130,0.000
133,40.005
134,0.000
135,39.895
136,0.000
137,0.000
140,41.33
141,42.095
142,0.000
143,0.000
144,0.000
147,0.000
148,42.995
149,42.995
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1269876600,42.995
1,41.005
2,0.000
3,42
8,41.985
9,0
10,0
11,45.095
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
23,0.000
24,0.000
25,0.000
28,45.975
29,0.000
30,0.000
31,41.31
32,39.625
35,38.5
36,37.6
37,39.995
38,40.28
39,39.1
42,38.225
43,37.8
45,39.47
46,38
49,38.855
50,38.485
51,0.0
52,36.05
53,36.1
56,34.75
57,33.005
58,35
59,34.64
60,37.295
63,35.6
64,32.6
65,30.855
66,31.5
67,32.925
70,32.495
71,31.05
72,29.79
73,25.275
74,27.885
77,28.495
78,26.095
79,24.795
80,25.9
81,26.195
84,25.815
85,24.795
86,24.675
87,24.945
88,23.645
91,22.595
92,22.465
93,23.095
94,23.65
95,24.24
98,23.725
99,25.08
100,25.1
101,26.5
102,26.645
105,27.525
106,29.455
107,29.535
108,28.665
109,30.595
112,28.135
113,28
114,27.95
115,28.15
116,28.285
119,29.2
120,30.175
121,29.65
122,29.11
123,29.55
126,29.575
127,30.06
128,30.3
129,30.3
130,31.06
133,31.255
134,31.055
135,30.19
136,29.695
137,30.195
140,30.19
141,29.7
142,29.225
143,29.07
144,28.33
147,28.605
148,28.285
149,27.5
150,28.34
151,27.88
154,28.205
155,27.52
156,0.0
157,28.3
158,28.62
161,29.235
162,29.55
163,29.7
164,30
165,30.02
168,30.14
169,29.99
170,29.785
171,29.08
172,29.425
175,29.5
176,29.49
177,29.325
178,0.00
182,28.445
183,28.84
184,28.885
185,29.505
186,30.005
189,30.3
190,29.55
191,30
192,29.885
193,29.74
196,29.575
197,29.7
198,29.7
199,29.62
200,29.005
203,29.2
204,29.325
205,29.22
206,29.1
207,29.315
210,29.01
211,29.05
212,28.82
213,29.175
214,29.305
TIMEZONE_OFFSET=60
a1288629000,29.435
1,29.42
2,29.99
3,30.365
4,30.635
7,31.175
8,30.985
9,31.085
10,31.83
11,31.535
14,31.58
15,31.45
16,30.745
17,30.9
18,31.05
21,30.64
22,30.585
23,30.355
24,30.895
25,30.86
28,31.115
29,30.82
30,30.745
31,31.02
32,31.3
35,31.2
36,32.06
37,32.2
38,32.7
39,32.425
42,32.5
43,32.63
44,33.36
45,32.73
46,32.845
49,33
50,33.3
51,33.325
52,0.000
56,33.465
57,33.55
58,33.46
a1293714000,0.000
a1294072200,33.09
1,33.86
2,34.965
3,35.595
4,35.435
7,34.775
8,35.5
9,36.08
10,36.48
11,35.875
14,36.415
15,36.22
16,36.56
17,35.92
18,35
21,35.14
22,35.055
23,34.16
24,34.125
25,33.615
28,33.9
29,33.965
30,34.72
31,34.095
32,34.255
35,34.32
36,34.205
37,34.065
38,33.52
39,33.795
42,33.21
43,34.68
44,34.995
45,34.92
46,35.465
49,35.25
50,35
51,34.645
52,34.275
53,34.21
56,34.875
57,35
58,34.385
59,34.4
60,34.355
63,34.425
64,34.435
65,34.605
66,33.94
67,32.73
70,32.29
71,30.525
72,0.00
74,31.83
77,31.92
78,32.42
79,0.00
81,32.615
TIMEZONE_OFFSET=120
a1301326200,32.87
1,32.355
2,31.985
3,31.505
4,31.665
7,0.000
9,32.415
10,32.545
11,32.68
14,0.00
17,31.48
18,31.32
21,31.015
22,31.075
23,0.00
29,31.495
30,31.25
31,31.505
32,31.12
35,31.065
36,31
37,30.05
38,30.11
39,29.65
42,31.155
43,31.15
44,0.0
46,30.375
49,30.4
50,30.5
51,30.27
52,30.42
53,31.255
56,31.305
57,31.185
58,31.685
59,31.595
60,32.21
63,32.215
64,32.425
65,32.27
66,0.000
70,30.505
71,30.2
72,29.94
73,0.0
77,29.855
78,29.99
79,29.895
80,0.00
84,29.25
85,0.000
88,29.755
91,29.65
92,29.685
93,29.7
94,30.25
95,0.00
99,31.02
100,30.55
101,30.5
102,31
105,31.3
106,0.0
109,31.3
112,0.000
114,31.4
115,32.17
116,32.155
119,32.005
120,0.00
122,30.995
123,30.99
126,31.565
127,31.445
128,30.305
129,30
130,27.48
133,27.675
134,27.195
135,28
136,27.5
137,27.08
140,28.3
141,28.495
142,28.625
143,28.3
144,26.8
147,27.255
148,0.00
150,26.71
151,26
154,26.22
155,26.825
156,0.00
161,25.425
162,25.01
163,26.315
164,0.000
168,25.675
169,26.2
170,27.5
171,28.01
172,28.47
175,0.0
177,28.33
178,0.000
182,0.00
184,27.915
185,26.945
186,27.125
189,0.00
191,26.5
192,0.00
196,0
198,0
200,28.56
203,29.5
204,0.00
206,0.0
210,29.86
211,31.25
212,31.86
213,0
TIMEZONE_OFFSET=60
a1320078600,0.00
2,0.000
4,31.5
7,31.38
8,32
9,0.0
14,32.71
15,0
24,0.00
29,0.00
31,32
32,0.00
36,32.72
37,32.475
38,32.02
39,32.15
42,31.765
43,0.00
45,0.000
49,0.000
51,31.75
52,0.00
57,0.000
60,0.0
64,33.605
65,34.5
66,34.31
67,34.99
70,34.47
71,34.89
72,35.11
73,34.11
74,0.00
78,34.99
79,0.000
81,34
84,34.485
85,0.00
87,33.91
88,0.00
93,0.0
95,34.55
98,35
99,35.3
100,0.00
102,35.1
105,34.96
106,35.6
107,34.34
108,0.00
109,35.44
112,36.22
113,35.75
114,0.00
115,0.00
116,35.3
119,0.0
120,35.07
121,35.95
122,0.00
123,0.00
126,36.2
127,36.5
128,34.72
129,35.38
130,0.00
133,35.73
134,35.185
135,36.575
136,35.51
137,35.5
140,35.55
141,34.98
142,35.085
143,34.66
144,0.00
TIMEZONE_OFFSET=120
a1332775800,34.75
1,0.00
2,34
3,0.00
4,33.495
7,33.6
8,33.9
9,33.6
10,32.44
15,33.435
16,32.5
17,0.0
18,0.0
21,0.0
22,31.915
23,0.000
24,32.8
25,0.0
28,32.025
29,32.5
30,31.775
31,32.615
32,0.000
35,33.455
37,32.05
38,32.09
39,32.26
42,31.59
43,31.265
44,30.475
45,30.02
46,0.000
49,0.000
50,30.31
51,29.775
52,0.000
53,29.24
56,29.5
57,29.5
58,30
59,0.00
60,0.00
63,0.00
64,30.185
65,30.635
66,0.000
67,30.4
70,0.0
71,29.1
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,30.685
80,0.000
81,31.5
84,32.04
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,30.16
93,30.61
94,30.8
95,0.0
98,32.08
99,32.485
100,0.000
101,31.835
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,33.2
112,0.0
113,0.0
114,0.0
115,34.3
116,33.64
119,33.2
120,0.0
121,32.91
122,0.00
123,33.21
126,34
127,33.2
128,32.125
129,0.000
130,33.625
133,33.56
134,33.69
135,34.055
136,0.000
137,0.000
140,34.51
141,34
142,0.00
143,35
144,34.995
147,34.5
148,0.0
149,34.18
150,0.00
151,33.27
154,34.35
155,33.24
156,0.00
157,0.00
158,0.00
161,0.00
162,33.915
163,32.525
164,31.845
165,32.45
168,0.000
169,33
170,0.000
171,0.000
172,33.905
175,32.985
176,33
177,0
178,0
179,33.025
182,0.000
183,33.315
184,0.000
185,0.000
186,0.000
189,32.455
190,32.495
191,0.000
192,0.000
193,0.000
196,32.01
197,0.000
198,0.000
199,0.000
200,0.000
203,0.000
204,32.325
205,32.39
206,0.00
207,0.00
210,32.755
211,32.6
212,0.00
213,0.00
214,31.935
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,33.15
3,0.00
4,0.00
7,32.925
8,33.395
9,0.000
10,0.000
11,32.25
14,32.45
15,0.00
16,0.00
17,0.00
18,31.73
21,0.000
22,0.000
23,0.000
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,31.495
36,0.0
37,0.0
38,31.815
39,32.12
42,31.395
43,0.00
44,0.00
45,31.505
46,32.045
49,31.63
50,0.00
51,31.155
52,32
53,31.5
59,31.81
60,0.00
65,31.255
66,31.815
67,33.09
70,0.00
71,32.55
72,33.4
73,33.905
74,33.85
77,0.00
78,0.00
79,0.00
80,0.00
81,32.53
84,33.265
85,0.000
86,33.11
87,0.00
88,0.00
91,0.00
92,33.375
93,33.695
94,0.000
95,0.000
98,32.985
99,32.405
100,32.505
101,32.145
102,0.000
105,31.8
106,31.68
107,0.00
108,0.00
109,31.62
112,31.2
113,31.28
114,30.76
115,0.00
116,0.00
119,31.4
120,31.28
121,0.00
122,0.00
123,30.385
126,31.225
127,0.000
128,31.6
129,31.43
130,31.245
133,0.000
134,31
135,0.000
136,30.74
137,31.55
140,0
141,0
142,0
143,31.825
144,32.255
147,32.575
148,0.000
149,0.000
150,0.000
TIMEZONE_OFFSET=120
a1364916600,33.33
1,32.485
2,32.135
3,31.415
6,31.51
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,31.045
20,31.075
21,31.705
22,32.085
23,0.000
24,0.000
27,32.01
28,33.165
30,0.00
31,32.91
34,33.255
35,33.2
36,0.00
37,0.00
38,0.00
41,32.895
42,0.000
43,33
44,0
45,0
48,0
49,33.78
50,33.355
51,33.105
52,33.93
55,33.1
56,33.33
57,0.00
58,0.00
59,0.00
62,33.29
63,0.00
64,0.00
65,0.00
66,0.00
69,32.2
70,0.000
71,32.835
72,0.000
73,0.000
76,0.000
77,0.000
78,0.000
79,0.000
80,31.255
83,31.9
84,0.0
85,31.485
86,0.000
87,0.000
90,32.485
91,31.98
92,31.45
93,0.00
94,0.00
97,32.3
98,0.000
99,32.035
100,0.000
101,0.000
104,0.000
105,32.59
106,31.815
107,0.00
108,32.92
111,32.325
112,33.34
113,32.79
114,33.3
115,33.36
118,0.0
119,0.0
120,0.0
121,31.08
122,31.845
125,0.00
126,0.00
127,31.375
128,31.205
129,31
132,30.62
133,31.24
134,31.685
135,0.000
136,0.000
139,0.000
140,30.5
141,30.5
142,30.145
143,0.000
146,0.000
147,0.000
148,31.555
149,0.000
150,31.13
153,31.255
154,31.31
155,31.31
156,31.31
157,0.00
160,31.395
161,0.000
162,0.000
163,31.85
164,31.235
167,0.000
168,0.000
169,0.000
170,0.000
171,0.000
175,0.000
176,0.000
177,31.34
178,32.15
181,0.00
182,0.00
183,0.00
184,0.00
185,31.665
188,31.4
189,30.83
190,30.59
191,31.255
192,0.000
195,30.825
196,31.6
197,0.000
198,0.000
199,0.000
202,31.825
203,31.69
204,0.00
205,31.705
206,31.575
TIMEZONE_OFFSET=60
a1382977800,0.000
1,33.3
2,34.015
3,33.695
4,34.1
7,34.4
8,34.8
9,34.45
