CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
177,0.00
178,14
181,14.3
182,13.99
183,13.82
184,13.95
185,0.0
188,13.71
189,0.00
190,13.7
191,14.14
192,14
195,14.1
196,14.3
197,14.4
198,14.77
199,0.0
202,14.94
203,15.1
204,15
205,14.85
206,14.85
TIMEZONE_OFFSET=60
a1035822600,15.1
1,15.25
2,15.61
3,16.3
4,16.01
7,16.5
8,17.6
9,17.6
10,17.2
11,15.95
14,16.5
15,17
16,16.5
17,16.5
18,16.5
21,16.35
22,16.5
23,0.00
24,16.8
25,16.99
28,16.66
29,16.03
30,16.45
31,16.9
32,16.25
35,16.09
36,16.2
37,16.4
38,16.45
39,16.41
42,16.25
43,15.91
44,16
45,15.9
46,15.41
49,15.5
50,15.4
51,14.5
52,13.7
53,15.47
56,16.29
60,16.6
63,16.93
66,17.08
67,17.01
70,16.8
71,16.7
72,16.38
73,0.0
74,16.82
77,17
78,16.7
79,17.18
80,16.6
81,16.4
84,16.92
85,17
86,17
87,17
88,17.05
91,16.4
92,16.1
93,16.1
94,15.9
95,15.7
98,15.98
99,16
100,0.00
101,15.66
102,15.7
105,15.7
106,15.5
107,15.3
108,15.41
109,15.15
112,15.5
113,15.8
114,15.85
115,16.2
116,16.21
119,16.1
120,16.1
121,16.15
122,15.8
123,16
126,16.5
127,16.67
128,16.8
129,16.95
130,16.85
133,16.88
134,16.2
135,16
136,16.05
137,16
140,15.9
141,16
142,16
143,16.48
144,16.3
147,16.3
148,16
149,16
150,15.69
151,15.51
TIMEZONE_OFFSET=120
a1049124600,15.86
1,15.6
2,16.06
3,16.43
4,16.35
7,16.1
8,16.5
9,15.86
10,16.35
11,16.55
14,16.76
15,16.79
16,16.8
17,17
22,17.05
23,17
24,16.95
25,17.05
28,17
29,17.1
30,17.43
32,17.45
35,17.8
36,18.7
37,18.4
38,18.95
39,18.7
42,18.75
43,18.65
44,18.75
45,18.71
46,18.7
49,18.7
50,18.65
51,18.7
52,18.65
53,18.7
56,18.9
57,19.25
58,19
59,19.3
60,19.42
63,19.6
64,20.2
65,20.94
66,21.5
67,21
70,21.01
71,21.4
72,21
73,20.99
74,20.45
77,20.29
78,20.89
79,20.7
80,20.8
81,20.5
84,20.6
85,20.65
86,20.5
87,20.36
88,19.77
91,19.2
92,19.21
93,18.12
94,18.51
95,18.05
98,18.15
99,18.5
100,18.5
101,18.59
102,18.15
105,18.2
106,17.75
107,18.02
108,18.2
109,18.5
112,18.6
113,18.6
114,18.05
115,18.5
116,18.53
119,18.61
120,18.85
121,18.9
122,19
123,18.97
126,18.04
127,18
128,17.1
129,16.64
130,16.3
133,16.97
134,16.37
135,16.3
136,16.94
137,16.89
140,17
141,16.75
142,16.5
143,16.71
144,17.2
147,18
148,17.27
149,17.5
150,18.5
151,18.5
154,19
155,18.99
156,18.81
157,19.88
158,19.15
161,19.19
162,19.01
163,19.27
164,18.85
165,19.18
168,19.2
169,19
170,19.27
171,19.1
172,19.3
175,18.52
176,18.6
177,19
178,19
179,19
182,18.7
183,19.1
184,18.1
185,18
186,18.69
189,18.29
190,18.6
191,18.41
192,18.49
193,18.5
196,18.95
197,19.2
198,18.89
199,18.9
200,19
203,19.3
204,19.5
205,19.51
206,19.5
207,19.3
TIMEZONE_OFFSET=60
a1067272200,19.55
1,19.5
2,19.6
3,19.5
4,19.6
7,19.4
8,19.88
9,20.15
10,19.35
11,19.5
14,19.35
15,19.2
16,19.24
17,19.3
18,19.5
21,19
22,18.6
23,18.8
24,18.25
25,18.38
28,18.35
29,18.3
30,18.3
31,18.35
32,18.6
35,18.5
36,18.2
37,18
38,17.7
39,17.6
42,17.89
43,17.75
44,17.78
45,17.44
46,17.51
49,17.9
50,18.14
51,18.09
52,18
53,18.33
56,18.49
57,18.4
63,18.65
64,18.9
67,19.14
70,19.75
71,19.77
72,19.7
73,19.5
74,19.95
77,19.94
78,19.6
79,19.95
80,19.72
81,20.2
84,20
85,20.35
86,20.35
87,20.86
88,21.25
91,21.3
92,21.1
93,20.8
94,20.95
95,20.35
98,20.65
99,20.8
100,20.75
101,20
102,20.5
105,20.25
106,20.1
107,20.4
108,20.4
109,20.4
112,20.8
113,20.4
114,20.65
115,20.5
116,20.19
119,20.4
120,20.3
121,19.75
122,20
123,19.8
126,19.81
127,19.75
128,18.19
129,17.7
130,17.51
133,17.75
134,17.95
135,18.46
136,18
137,17.85
140,17.43
141,17.68
142,17.76
143,18
144,18
147,17.64
148,17.34
149,17.54
150,17.7
151,17.99
TIMEZONE_OFFSET=120
a1080574200,16.75
1,17.05
2,17.3
3,17.8
4,17.79
7,17.8
8,17.76
9,17.7
10,17.79
15,17.75
16,17.8
17,17.7
18,17.4
21,17.7
22,17.54
23,17.8
24,17.8
25,17.8
28,17.41
29,17.74
30,17.75
31,17.7
32,17.7
35,17.7
36,17.86
37,18.38
38,17.9
39,17.9
42,17.51
43,17.7
44,17.4
45,17.6
46,17.8
49,17.4
50,17.2
51,17.8
52,17.95
53,18.2
56,17.75
57,17.5
58,17.65
59,17.67
60,17.68
63,18
64,18
65,17.8
66,17.66
67,18.1
70,18.19
71,18.5
72,18.35
73,18.51
74,18.6
77,18.7
78,18.5
79,18.3
80,18.4
81,18.45
84,18.59
85,18.6
86,18.45
87,18.5
88,18
91,17.85
92,17.9
93,17.5
94,17.6
95,17.9
98,17.65
99,17.75
100,17.85
101,17.8
102,17.75
105,0.00
106,17.65
107,17.7
108,17.71
109,17.9
112,17.7
113,17.71
114,17.5
115,17.5
116,17.3
119,17.35
120,17.19
121,17.2
122,17.15
123,17.2
126,17
127,17
128,16.95
129,16.95
130,16.76
133,16.75
134,16.2
135,16.15
136,14.97
137,14.65
140,15.65
141,15.33
142,15.45
143,15.25
144,15.25
147,15
148,14.24
149,13.81
150,13.75
151,13.65
154,13.3
155,12.4
156,12.08
157,12.8
158,12.9
161,13.19
162,13.55
163,13.45
164,13.5
165,13.65
168,13.51
169,13.8
170,13.4
171,13.3
172,13.34
175,13.4
176,13.4
177,13.9
178,13.45
179,13.3
182,13.11
183,13.25
184,13.1
185,13.02
186,13.01
189,13.1
190,13.1
191,12.96
192,13.1
193,12.9
196,12.9
197,13.22
198,13.4
199,13.01
200,13.26
203,13.06
204,13.25
205,13.71
206,13.75
207,14
210,14.45
211,14.65
212,14.4
213,14.5
214,14.64
TIMEZONE_OFFSET=60
a1099326600,16.02
1,16.1
2,16.15
3,16.1
4,15.81
7,16
8,15.92
9,15.01
10,14.9
11,14.89
14,14.95
15,15.31
16,15.3
17,15.5
18,15.5
21,15.31
22,16.19
23,16
24,15.99
25,16.9
28,17.75
29,17.5
30,17.35
31,17.5
32,18.2
35,18.9
36,19.38
37,19.3
38,19.83
39,20.45
42,21.1
43,21.42
44,21.46
45,21.25
46,20.4
49,20.01
50,20.51
51,20.65
52,21.2
56,20.7
57,20.5
58,20.55
59,21
63,21.1
64,21.7
65,21.3
66,21.55
67,22.6
70,22.6
71,23.5
72,24.29
73,24
74,24
77,24
78,24.39
79,23.5
80,23.25
81,24
84,23.95
85,24.17
86,24
87,23.9
88,23.96
91,23.7
92,23.01
93,23.9
94,24.29
95,24.3
98,24.3
99,24.8
100,24.5
101,24.75
102,24.5
105,24.75
106,24.64
107,24.6
108,24.99
109,24.61
112,24.63
113,24.5
114,24.22
115,23.73
116,24
119,24.39
120,24.09
121,23.55
122,23.8
123,24.4
126,25
127,25.09
128,24.94
129,24.63
130,24.99
133,24.7
134,27.23
135,27
136,28.9
137,29.6
140,29.2
141,28.42
142,28.25
143,28.3
TIMEZONE_OFFSET=120
a1112110200,27.86
1,28
2,29.1
3,29.25
6,29.57
7,29.3
8,29.95
9,30.59
10,30.5
13,30.43
14,29.49
15,29
16,29
17,28.55
20,28.01
21,27.39
22,28.5
23,28
24,28.15
27,27.48
28,28.49
29,27.58
30,27.5
31,26.75
34,26.4
35,27
36,28
37,28
38,27.6
41,28.3
42,0.00
43,27.11
44,27.1
45,27.24
48,27.3
49,27.5
50,27.5
51,28.3
52,30.3
55,31.15
56,31.05
57,29.9
58,29.5
59,29.6
62,29.74
63,29.74
64,29.8
65,31.5
66,30.5
69,29.95
70,30.19
71,31
72,31.5
73,31.81
76,31.85
77,31.9
78,32.45
79,34.35
80,36
83,35.8
84,35.7
85,36.4
86,36.11
87,36
90,36.15
91,37.7
92,37.4
93,40.45
94,42
97,40.7
98,41
99,40.95
100,40.7
101,39.41
104,40.45
105,40
106,40
107,40.5
108,40.05
111,40.15
112,40.63
113,39.95
114,39.3
115,40.7
118,42.7
119,44.78
120,49.3
121,48.25
122,46.02
125,47.62
126,49.9
127,53.44
128,51.6
129,52.5
132,52
133,51.49
134,49
135,50
136,49.5
139,46.5
140,46.5
141,46.2
142,46.01
143,49.44
146,49.9
147,49.65
148,49.13
149,49.9
150,49.5
153,50.5
154,49.99
155,48
156,49.3
157,49.7
160,50.54
161,51.55
162,51.25
163,51.2
164,52
167,52
168,50.5
169,50.98
170,50.5
171,49
174,48.5
175,49.25
176,48.7
177,49
178,48.38
181,49.28
182,48.78
183,50.4
184,51.22
185,49.5
188,50.01
189,50
190,50.5
191,50.5
192,50.48
195,51
196,50
197,48.1
198,47.2
199,45.5
202,44.4
203,45.03
204,43.77
205,44.26
206,42.68
209,41.52
210,45
211,45.6
212,44.44
213,43.06
TIMEZONE_OFFSET=60
a1130776200,43.48
1,44.2
2,44.2
3,44
4,44.1
7,43.37
8,43.6
9,43.7
10,43.6
11,44.6
14,42
15,40.85
16,41.2
17,42.25
18,41.99
21,41
22,38.8
23,37.5
24,35.55
25,37.11
28,37.49
29,37.95
30,37.3
31,37.05
32,36.8
35,37.5
36,37.8
37,37.1
38,37
39,37.6
42,37.11
43,37.55
44,37.6
45,37
46,36.68
49,35.1
50,34.1
51,33.1
52,33.7
53,34
57,35
58,36.8
59,39.2
60,41.31
63,41.5
64,42.05
65,40.7
66,39.8
67,39.17
70,39.5
71,37.85
72,37.89
73,37.5
74,36.87
77,36
78,35.3
79,34.18
80,35.3
81,36.58
84,35.5
85,35.5
86,35.95
87,35.25
88,35
91,35
92,35.52
93,35.84
94,36
95,35.15
98,35.2
99,35.88
100,36.82
101,37.9
102,37.85
105,37.8
106,37.25
107,36.79
108,36.6
109,37
112,37.38
113,36.8
114,29
115,28.76
116,29.02
119,29.7
120,29.85
121,29.85
122,29.2
123,29.2
126,29.24
127,28.19
128,28.42
129,27.96
130,27.75
133,27
134,27.5
135,27
136,28.05
137,29
140,28.5
141,28.38
142,27.9
143,27.5
144,27.4
TIMEZONE_OFFSET=120
a1143473400,27.4
1,27.08
2,27
3,27
4,26.8
7,26.1
8,26.45
9,26.16
10,26.73
11,26.96
14,27.7
15,28.01
16,27.85
17,28.25
22,27.99
23,27.56
24,27.85
25,27.49
28,27.2
29,27.45
30,27.71
31,27.75
32,27
36,28.75
37,29.4
38,28.78
39,28.78
42,28.76
43,29.9
44,31.7
45,31.61
46,30.75
49,29.85
50,29.15
51,29.29
52,28.92
53,29.19
56,29.12
57,28.43
58,28.29
59,28.6
60,28.86
63,29.69
64,29
65,28.79
66,29.82
67,30.07
70,29.55
71,29.14
72,28.55
73,28
74,28.4
77,28.39
78,28.14
79,28
80,28.1
81,28.1
84,28.35
85,28.25
86,27.5
87,27.95
88,28.29
91,28.29
92,28.3
93,27.68
94,27.35
95,28.3
98,29
99,29.16
100,29.99
101,29.25
102,30.2
105,30.5
106,30.23
107,30.5
108,30.5
109,30.45
112,30.35
113,28.89
114,28.43
115,28.29
116,28
119,29
120,28.98
121,29.53
122,29.15
123,29.9
126,29.5
127,30.05
128,29.98
129,30.25
130,30.35
133,29.17
134,30.2
135,30.4
136,30
137,30
140,30.1
141,30.4
142,30.06
143,30.01
144,30.03
147,30
148,30.15
149,30.2
150,30
151,30
154,30.2
155,30
156,30
157,29.92
158,29.75
161,29.86
162,29.76
163,29.99
164,29.76
165,29.8
168,29.76
169,29.9
170,30.09
171,30.19
172,30.24
175,30.1
176,30.05
177,30.3
178,30.34
179,30.5
182,30.3
183,30.5
184,30.7
185,31.08
186,33.85
189,33.7
190,33.5
191,33.52
192,33.65
193,33.45
196,32
197,32.48
198,32.08
199,32.3
200,32.59
203,32.52
204,33.5
205,33.42
206,33.3
207,33.69
210,33.51
211,34.1
212,34.01
213,34.09
214,34.5
TIMEZONE_OFFSET=60
a1162225800,34.32
1,33.96
2,34.15
3,34.12
4,34.6
7,34.15
8,34.3
9,34.25
10,34
11,33.9
14,34
15,34.2
16,34.5
17,34.4
18,34.35
21,34.6
22,34.3
23,34.59
24,34.45
25,34.4
28,34.5
29,33.45
30,33.3
31,32.31
32,32.8
35,32.5
36,32.99
37,32.9
38,32.79
39,32.99
42,32.75
43,32.51
44,33
45,32.99
46,33
49,33.49
50,33.49
51,33.49
52,33.55
53,32.79
58,32.98
59,33.41
60,33.29
64,33.3
65,33.7
66,33.5
67,33.4
70,33.4
71,33.75
72,33.9
73,33.85
74,33.95
77,33.94
78,34.2
79,34.49
80,34.2
81,34.05
84,34.75
85,34.5
86,34.1
87,34.53
88,34.49
91,34.7
92,34.14
93,35.28
94,35.55
95,35.72
98,36.17
99,36.75
100,36.71
101,37.35
102,36.85
105,38
106,36.5
107,36.7
108,36.39
109,35.95
112,36.17
113,36.35
114,36.81
115,37.49
116,37.51
119,37.68
120,37.5
121,37.01
122,37.51
123,37.5
126,38
127,38.15
128,39.47
129,39
130,38.71
133,39.47
134,39.01
135,39
136,40.42
137,41.23
140,41.4
141,42.75
142,42.8
143,43.78
144,45
TIMEZONE_OFFSET=120
a1174923000,44.25
1,44.5
2,44.46
3,43.85
4,44
7,44.8
8,43.55
9,43.55
10,43.1
15,41.35
16,40.56
17,39.28
18,39.62
21,39.33
22,39.25
23,39.22
24,39.15
25,39.19
28,39.6
29,39.84
30,40.05
31,40.4
32,37.85
35,37.99
37,39.34
38,38.8
39,38.4
42,39.3
43,38.65
44,39.15
45,39.05
46,37.98
49,38
50,37.62
51,37.5
52,37.29
53,37.25
56,37.55
57,37.41
58,37.35
59,37.33
60,37.2
64,37.25
65,37.69
66,38
67,38.28
70,37.6
71,38
72,38.1
73,37.55
74,37.7
77,37.5
78,37.24
79,37.1
80,37.3
81,37.58
84,37.2
85,36.9
86,35.5
87,34.8
88,35.21
91,35.13
92,34.98
93,35.15
94,34.76
95,35.17
98,35.64
99,34.15
100,34.9
101,34.99
102,33.7
105,32.1
106,32.1
107,31.5
108,32.4
109,32.85
112,32.3
113,32.16
114,32.05
115,32.09
116,33.97
119,34.25
120,33.85
121,34.43
122,34.08
123,34.05
126,34.29
127,34.2
128,34.2
129,34.18
130,35.2
133,35.4
134,34.81
135,34.9
136,34
137,33.33
140,33.44
141,33.5
142,33.77
143,33.32
144,31.55
147,32.79
148,33.54
149,33.65
150,33.98
151,34
154,34
155,34
156,33.52
157,33.85
158,34.1
161,34
162,33.3
163,33.7
164,33.6
165,33.6
168,33.5
169,33.2
170,33.12
171,32.1
172,31.85
175,31.3
176,30.01
177,30.31
178,30.65
179,30.8
182,33.2
183,33.6
184,33.5
185,33.3
186,33.6
189,33.35
190,33.28
191,33
192,32.5
193,31.8
196,31.95
197,32.49
198,32.05
199,32
200,31.6
203,32.29
204,31.75
205,31.5
206,31.54
207,30.96
210,31
211,31.24
212,30.85
213,30.9
214,30.7
TIMEZONE_OFFSET=60
a1193675400,30.1
1,29.6
2,29.3
3,31
4,30.84
7,30.45
8,29.21
9,29.05
10,28.95
11,28.79
14,28.98
15,28.46
16,26.15
17,25.7
18,26.18
21,26.5
22,26.79
23,25.1
24,25.3
25,25.47
28,25.15
29,25.3
30,25.31
31,25.5
32,25.46
35,25.71
36,25.49
37,26.08
38,26.79
39,26.83
42,27.1
43,26.5
44,26.44
45,26.17
46,26.51
49,26.05
50,26.04
51,25.85
52,26
53,26.39
59,26.2
60,26.55
65,27.18
66,26.77
67,27.25
70,27.1
71,26.98
72,26.69
73,26.23
74,25.75
77,25.64
78,25.69
79,23.91
80,24.64
81,24.03
84,24
85,22
86,24.15
87,25
88,24.8
91,24.36
92,24.49
93,24.81
94,24.9
95,25.55
98,24.56
99,24.75
100,23.89
101,23.74
102,24.5
105,24.44
106,0.00
107,24.45
108,24
109,23.71
112,23.41
113,23.35
114,23.73
115,24
116,24.02
119,24.61
120,23.51
121,23.32
122,23.7
123,23.29
126,23.05
127,22.5
128,22.8
129,22.69
130,22.78
133,22.96
134,22.45
135,21.99
136,21.68
137,21.5
140,21.62
141,20.06
142,20
143,19.83
148,20
149,19.81
150,19.73
151,18.7
TIMEZONE_OFFSET=120
a1206977400,18.77
1,19.2
2,20.99
3,21.5
4,21.7
7,22.4
8,23.07
9,23.76
10,22.5
11,22.2
14,21.4
15,20.75
16,20.42
17,20.5
18,22.47
21,24.5
22,24
23,24.62
24,25
25,24.78
28,24.75
29,25.24
30,25.32
32,25.45
35,25.67
36,25.8
37,26
38,25.41
39,25.49
42,25.48
43,25.25
44,26
45,26.15
46,25.99
49,25.94
50,25.34
51,25.01
52,24.52
53,24
56,23.26
57,23.8
58,23.88
59,22.95
60,22.65
63,22.8
64,22.8
65,22.5
66,22.16
67,22.6
70,22.47
71,22.72
72,22.63
73,21.44
74,22.75
77,23
78,22.98
79,22.85
80,22.5
81,22.6
84,22.42
85,22
86,22.59
87,22.33
88,23.1
91,23.1
92,24.18
93,22.86
94,22.96
95,21.5
98,21.76
99,22.64
100,22.9
101,22.15
102,22.89
105,22.89
106,22.5
107,23.3
108,23.7
109,23.65
112,23.99
113,24.3
114,25
115,24.39
116,24.12
119,23.73
120,23.73
121,23.19
122,23
123,23.5
126,23.27
127,22.75
128,22.93
129,22.35
130,0.0
133,23.26
134,0.0
135,22.93
136,23.23
137,22.89
140,23
141,22.6
142,22.62
143,22.32
144,22.63
147,22.56
148,22.04
149,22.49
150,22.4
151,22.25
154,22.5
155,22.9
156,22.79
157,22.95
158,22.49
161,22.25
162,22.01
163,21.7
164,19.8
165,19.28
168,19.5
169,19.7
170,19.1
171,18.41
172,19.43
175,18.97
176,19.09
177,18.83
178,18.6
179,18.6
182,18.05
183,16.5
184,16
185,15.51
186,15.25
189,14
190,13.8
191,12.8
192,12.55
193,12.01
196,12.4
197,13.3
198,15.45
199,13.8
200,14.24
203,13.87
204,14.91
205,14.41
206,14.87
207,14.56
TIMEZONE_OFFSET=60
a1225125000,14.71
1,14.52
2,14.6
3,14.99
4,15.29
7,15.65
8,16.78
9,16.16
10,17.1
11,16.76
14,16.84
15,16.55
16,16.5
17,16.25
18,16.02
21,15.65
22,15.45
23,15
24,14.98
25,14.86
28,14.23
29,14.49
30,14.65
31,14.8
32,14.92
35,14.89
36,14.71
37,14.74
38,14.7
39,14.45
42,14
43,13.8
44,13.85
45,13.84
46,13.48
49,13.58
50,13.6
51,13.95
52,13.81
53,13.85
56,13.9
57,14.04
63,14.04
64,14.04
67,14.08
70,14.16
71,14
72,14
73,13.98
74,13.97
77,14
78,13.95
79,13.69
80,13
81,13
84,13
85,12.81
86,12.37
87,12.29
88,12.49
91,12.43
92,12.56
93,12.21
94,12.35
95,12.6
98,13
99,13.1
100,12.99
101,13.02
102,12.92
105,12.95
106,12.98
107,12.9
108,13
109,12.66
112,12.64
113,12.6
114,12.5
115,12.47
116,12.65
119,12.95
120,12.9
121,13.06
122,13.06
123,13
126,12.82
127,13.06
128,12.96
129,12.99
130,13.15
133,13.63
134,13.6
135,13.6
136,13.64
137,13.8
140,13.9
141,13.51
142,13.6
143,14.25
144,14.7
147,15.72
148,15.34
149,15.42
150,15.43
151,15.51
TIMEZONE_OFFSET=120
a1238427000,16
1,15.36
2,15.9
3,15.88
4,15.89
7,15.8
8,16.34
9,16
10,17.01
15,16.98
16,17.3
17,17.5
18,17.74
21,18
22,18.5
23,19.25
24,19.75
25,20.4
28,19.25
29,18.3
30,19.06
31,19.38
35,19.4
36,19.27
37,19.5
38,19.59
39,18.72
42,19.14
43,18.9
44,18.9
45,18.94
46,19.41
49,19.2
50,19.8
51,20
52,19.45
53,19.94
56,20.3
57,20.24
58,20.18
59,20.13
60,19.7
63,22.75
64,24
65,23.94
66,23.3
67,22.7
70,22.49
71,22.5
72,22.89
73,23.45
74,23.45
77,24.19
78,24.55
79,24.57
80,22.88
81,22.96
84,22.93
85,22.25
86,22.73
88,22.35
91,23.26
92,23.31
93,23.5
94,23.54
95,22.8
98,22.73
99,20.67
100,20.75
101,20.33
102,20.9
105,22.03
106,22.11
107,23.04
108,22.7
109,23.15
112,23.27
113,23.15
114,22.75
115,23.25
116,22.66
119,23.05
120,22.57
121,22.86
122,22.81
123,23.5
126,25
127,24.7
128,24.56
129,24.7
130,25
133,25.13
135,26.73
136,26.7
137,26.98
140,27.18
141,26.68
142,25.83
143,25.81
144,25.9
147,25.15
148,25.01
149,25.29
150,24.52
151,24.79
154,24.78
155,24.47
157,24.25
158,24
161,23.86
162,24.05
163,23.18
164,23
165,24.55
168,24.72
169,23.38
170,23.8
171,24
172,23.51
175,23.75
176,23.43
177,22.75
178,23
179,22.75
182,22.84
183,22.7
184,23.25
185,23.42
186,23.6
189,23.36
190,23.36
191,23.3
192,23.46
193,23.7
196,24.19
197,24.4
198,24.3
199,24.15
200,24.24
203,23.99
204,22.89
205,23.25
206,23.34
207,23.46
TIMEZONE_OFFSET=60
a1256574600,23.58
1,22.95
2,22.45
3,23.11
4,23.12
7,23.27
8,23.49
9,22.75
10,22.94
11,22.84
14,22.64
15,22.65
16,23
17,23.17
18,22.88
21,23.11
22,23.27
23,23.09
24,23.44
25,23.2
28,23.2
29,23
30,22.65
31,23
32,22.15
35,22.95
36,23
37,22.68
38,22.7
39,22.69
42,22.29
43,22.25
44,22.6
45,22.39
46,22.55
49,22.4
50,22.46
51,22.36
52,22.4
53,22.4
56,22.45
57,22.2
58,22
63,22.23
64,22.45
65,22.45
70,22.69
71,22.5
72,22.5
73,22.57
74,22.32
77,22.47
78,22.22
79,22.225
80,22.7
81,22.595
84,22.85
85,22.6
86,22.72
87,22.79
88,22.8
91,22.66
92,22.55
93,22.78
94,22.88
95,22.5
98,22.85
99,23.27
100,23.075
101,23.2
102,23.35
105,23.1
106,23
107,23.1
108,23.78
109,23.75
112,23.69
113,23.65
114,23.75
115,23.885
116,24.16
119,24
120,25.44
121,25.19
122,25.4
123,25.3
126,25.65
127,26.595
128,27
129,27.47
130,27.55
133,27.95
134,27.79
135,27.575
136,27.1
137,27.515
140,27.65
141,28.5
142,28.99
143,29
144,29.07
147,28.22
148,27.175
149,26.65
150,26.6
151,27.27
TIMEZONE_OFFSET=120
a1269876600,27.48
1,27.53
2,27.85
3,27.81
8,27.9
9,28
10,27.68
11,28.29
14,28.82
15,28.96
16,29.75
17,29.505
18,29.16
23,29
24,29.61
25,29
28,29.59
29,29.3
30,27.72
31,27.3
32,27.97
35,28
36,27.6
37,26.35
38,26.95
39,25.385
42,25.8
43,26.51
45,26.7
46,26
49,25.785
50,26.2
51,26.345
52,26.96
53,26.5
56,27.1
57,26.98
58,26.835
59,26.945
60,27.84
63,28.35
64,28.75
65,29.45
66,29.14
67,28.48
70,28.15
71,27.31
72,27.5
73,27.7
74,27.61
77,27.7
78,27.595
79,27.45
80,27.55
81,27.62
84,28
85,27.34
86,27.54
87,27.38
88,27.5
91,27.5
92,26.895
93,25.95
94,25.62
95,24.56
98,24.76
99,24.82
100,24.995
101,24.995
102,24.925
105,25.02
106,24.85
107,24.75
108,24.425
109,24.6
112,24.5
113,24.35
114,24.575
115,24.7
116,24.48
119,24.3
120,23.75
121,23.73
122,23.5
123,24.435
126,24.52
127,25.16
128,25.2
129,24.855
130,25.27
133,25.01
134,25.9
135,25.61
136,25.12
137,23.995
140,25.085
141,24.5
142,24.88
143,25.05
144,24.92
147,24.7
148,24.85
149,25.32
150,26.3
151,26.58
154,26.485
155,26.445
156,26.25
157,26.3
158,26.29
161,26.25
162,26.325
163,26.3
164,26.35
165,26.5
168,26.25
169,26.835
170,26.9
171,26.92
172,27.05
175,27.07
176,27.45
177,27
178,27.015
179,26.26
182,26.5
183,26.8
184,26.61
185,26.96
186,27.1
189,26.51
190,26
191,26
192,25.5
193,25.99
196,26.685
197,26.94
198,26.73
199,26.7
200,27.61
203,27.79
204,28.1
205,28.1
206,28.1
207,28.65
210,29
211,29.255
212,29.85
213,31.2
214,30.99
TIMEZONE_OFFSET=60
a1288629000,31.15
1,30.58
2,30.425
3,30.25
4,30.8
7,30.83
8,30.9
9,31.06
10,31.2
11,31
14,31.95
15,32.375
16,32.5
17,33.3
18,33.09
21,33.035
22,32.805
23,32.33
24,33.79
25,33.805
28,33.23
29,33.62
30,34.095
31,33.59
32,33.8
35,33.88
36,34
37,34
38,33.66
39,33.47
42,33.03
43,33
44,32.83
45,33.42
46,33.01
49,32.9
50,33.1
51,34.17
52,0.00
56,34.16
57,33.125
58,33
a1293714000,0.00
a1294072200,33.5
1,33.95
2,34.405
3,34.2
4,34.25
7,34.335
8,34.8
9,35.19
10,35.8
11,35.3
14,34.32
15,34.51
16,34.87
17,34.71
18,34.94
21,34.9
22,34.4
23,34.55
24,34.2
25,33.5
28,33.2
29,33.47
30,33
31,33.01
32,33.405
35,33.18
36,33.34
37,33.45
38,33.5
39,33.45
42,33.45
43,33.495
44,33.49
45,33.19
46,33.305
49,33.495
50,33.08
51,33.3
52,33.25
53,33.22
56,33.63
57,33.72
58,33.48
59,33.6
60,33.05
63,33
64,32.77
65,33
66,31.5
67,31.3
70,30.44
71,30.12
72,29.49
73,29.75
74,30.34
77,31
78,31.15
79,31.5
