BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
177,0.0
178,15.5
181,15.8
182,15.8
183,15.8
184,0.0
185,15.7
188,15.65
189,15.55
190,15.35
191,15.35
192,15.49
195,15.75
196,16
197,15.8
198,0.00
199,0.00
202,15.85
203,16
204,16.2
205,16.4
206,17
TIMEZONE_OFFSET=60
a1035822600,16.6
1,17.15
2,0.0
3,16.5
4,16.4
7,16.4
8,16.1
9,0.0
10,0.00
11,16
14,16.1
15,16.1
16,15.9
17,0.0
18,15.6
21,15.85
22,15.98
23,15.86
24,15.75
25,15.65
28,16.05
29,0.0
30,0.00
31,15.65
32,15.65
35,0.00
36,0.00
37,15.99
38,0.0
39,15.8
42,15.9
43,0.0
44,15.95
45,15.85
46,16
49,15.8
50,15.8
51,15.8
52,15.6
53,15.8
56,15.6
60,15.7
63,16
66,0.0
67,15.85
70,15.8
71,15.6
72,16
73,0.0
74,16.09
77,16.5
78,16.47
79,16.46
80,16.9
81,17
84,16.9
85,0.0
86,17
87,16.9
88,16.9
91,16.8
92,17.15
93,16.9
94,16.91
95,17.2
98,16.86
99,0.00
100,16.97
101,16.86
102,16.81
105,16.75
106,16.8
107,16.9
108,17
109,16.8
112,16.85
113,0.0
114,16.8
115,16.8
116,0.0
119,16.8
120,16.8
121,16.8
122,16.8
123,16.8
126,16.55
127,16.51
128,16.55
129,16.6
130,16.51
133,16.7
134,16.5
135,16.7
136,16.3
137,16.25
140,16.65
141,16.81
142,16.45
143,16.4
144,16.45
147,16.45
148,16.42
149,16.35
150,16.35
151,16.35
TIMEZONE_OFFSET=120
a1049124600,16.35
1,0.0
2,0.0
3,16.3
4,0.0
7,16.5
8,0.0
9,16.9
10,16.4
11,0.00
14,0.0
15,16.78
16,16.9
17,16.6
22,0.0
23,0.0
24,16.4
25,16.35
28,0.00
29,0.00
30,16.33
32,0.0
35,16.32
36,16.5
37,0.00
38,0.00
39,16.32
42,16.35
43,16.3
44,16.12
45,16.1
46,16.1
49,15.9
50,16.17
51,16.3
52,15.9
53,0.00
56,15.6
57,15.89
58,15.8
59,0.0
60,15.7
63,16.35
64,0.0
65,0.00
66,15.8
67,15.75
70,16
71,0.00
72,15.74
73,16.05
74,15.73
77,0.0
78,15.71
79,0.0
80,15.7
81,0.0
84,15.75
85,15.72
86,0.00
87,15.72
88,15.8
91,15.83
92,15.8
93,15.75
94,16.15
95,16.5
98,16.6
99,0.00
100,16.7
101,16.7
102,16.8
105,16.36
106,17
107,17.05
108,17.05
109,17.15
112,0.00
113,17.05
114,17.4
115,17.15
116,17.7
119,18.1
120,18.2
121,18.15
122,18.2
123,18.15
126,18
127,18
128,17.95
129,17.95
130,17.75
133,17.75
134,0.00
135,18.1
136,0.00
137,0.00
140,17.55
141,17.5
142,17.25
143,17.1
144,17.05
147,17
148,16.97
149,16.9
150,17
151,16.88
154,16.85
155,16.55
156,16.22
157,15.95
158,15.75
161,16
162,16.2
163,0.0
164,0.0
165,15.9
168,15.9
169,16.05
170,0.0
171,16
172,0.0
175,15.8
176,0.00
177,0.00
178,15.51
179,15.5
182,0.00
183,15.33
184,15.16
185,15.1
186,0.0
189,15.05
190,0.0
191,15.01
192,0.0
193,15
196,15.1
197,15
198,15
199,0.00
200,14.93
203,14.93
204,15
205,15
206,14.99
207,14.81
TIMEZONE_OFFSET=60
a1067272200,14.81
1,14.79
2,14.79
3,14.66
4,14.8
7,14.7
8,0.00
9,0.00
10,14.65
11,14.65
14,0.00
15,14.5
16,14.68
17,14.55
18,0.00
21,14.6
22,0.00
23,14.6
24,14.6
25,15
28,14.9
29,0.0
30,14.7
31,14.7
32,15.05
35,15.05
36,15.05
37,0.00
38,14.71
39,14.71
42,14.9
43,0.00
44,0.0
45,0.0
46,14.6
49,14.46
50,14.6
51,14.5
52,0.00
53,0.0
56,14.8
57,14.8
63,14.65
64,14.5
67,0.0
70,14.6
71,14.6
72,14.6
73,14.65
74,14.78
77,14.95
78,14.85
79,14.9
80,14.82
81,14.85
84,14.9
85,14.85
86,0.00
87,0.00
88,14.65
91,14.61
92,14.5
93,14.5
94,14.55
95,14.54
98,14.6
99,14.4
100,14.4
101,14.33
102,14.33
105,14.3
106,14.26
107,14.4
108,15
109,14.7
112,0.0
113,0.0
114,14.4
115,14.3
116,14.35
119,14.05
120,14.8
121,14.2
122,14.4
123,0.0
126,14.3
127,14.3
128,14.13
129,14.13
130,14
133,14
134,0.0
135,14.1
136,13.96
137,0.00
140,13.96
141,13.93
142,13.93
143,13.85
144,14.1
147,13.95
148,0.0
149,14
150,14.1
151,13.92
TIMEZONE_OFFSET=120
a1080574200,0.00
1,13.92
2,0.00
3,13.91
4,0.00
7,13.9
8,0.0
9,13.9
10,13.5
15,13.5
16,0.0
17,13.2
18,13
21,13.4
22,12.8
23,0.0
24,12.26
25,11.85
28,13.25
29,13.01
30,0.0
31,13
32,0.00
35,0.00
36,12.9
37,0.00
38,0.00
39,13.25
42,14.3
43,13.8
44,13.24
45,13.05
46,13
49,0.0
50,13.1
51,13.25
52,13
53,0.00
56,0.0
57,13
58,0.0
59,13.1
60,13.58
63,0.00
64,13.25
65,13.58
66,13.65
67,13.7
70,13.64
71,13.25
72,13.7
73,13.69
74,0.0
77,13.5
78,13.8
79,13.8
80,0.00
81,13.45
84,13.45
85,0.0
86,0.0
87,13.55
88,13.45
91,13.6
92,0.00
93,13.35
94,0.00
95,0.00
98,0.00
99,13.15
100,13.1
101,12.92
102,12.91
105,12.9
106,12.9
107,12.9
108,13
109,12.7
112,12.64
113,0.00
114,12.4
115,12.4
116,12.6
119,12.4
120,12.5
121,0.0
122,12.55
123,12.55
126,12.55
127,12.5
128,12.55
129,12.55
130,12.35
133,12.35
134,12.4
135,12.35
136,12.35
137,12.35
140,0.00
141,0.0
142,12.25
143,12.2
144,0.0
147,12.2
148,0.0
149,12.2
150,12.5
151,12.35
154,12.45
155,0.00
156,0.00
157,12.5
158,12.35
161,12.35
162,12.35
163,0.0
164,12.3
165,12.3
168,12.2
169,12.25
170,12.11
171,12.3
172,0.0
175,12.3
176,0.0
177,0.0
178,12.3
179,12.5
182,0.00
183,12.48
184,12.26
185,12.55
186,12.4
189,12.4
190,12.2
191,12.2
192,12.21
193,12.7
196,0.0
197,0.0
198,12.6
199,0.0
200,0.0
203,12.3
204,0.0
205,12.3
206,12.3
207,0.00
210,11.95
211,12
212,0.0
213,0.0
214,11.9
TIMEZONE_OFFSET=60
a1099326600,0.00
1,12.2
2,12.3
3,12.2
4,0.00
7,12.2
8,12.1
9,12.1
10,0.0
11,12.2
14,0.0
15,12.3
16,12.1
17,12
18,11.8
21,0.00
22,11.82
23,0.0
24,12.1
25,0.00
28,12.25
29,12.28
30,12.2
31,12
32,0.0
35,12
36,12
37,0.0
38,12
39,11.9
42,0.0
43,11.9
44,11.95
45,12
46,12.1
49,12.2
50,12.3
51,12.21
52,12.29
56,12.1
57,11.95
58,0.00
59,11.85
63,11.85
64,11.85
65,11.87
66,12.05
67,12.1
70,11.9
71,11.9
72,12
73,11.82
74,11.83
77,12
78,11.7
79,11.63
80,11.15
81,11.35
84,11.3
85,11.35
86,11.44
87,11.65
88,0.0
91,11.65
92,11.7
93,11.6
94,11.67
95,11.69
98,11.8
99,11.8
100,11.8
101,11.6
102,11.67
105,11.45
106,11.55
107,11.35
108,11.45
109,11.3
112,11.33
113,11.25
114,11.4
115,0.0
116,11.1
119,10.95
120,11
121,10.99
122,11
123,11
126,11.04
127,11
128,11
129,11
130,11
133,11.1
134,11
135,11
136,11
137,0.0
140,11
141,11
142,11
143,11
TIMEZONE_OFFSET=120
a1112110200,0.0
1,10.9
2,0.0
3,10.9
6,0.00
7,11
8,11
9,0.00
10,0.00
13,10.69
14,10.66
15,10.7
16,10.35
17,10
20,9.88
21,9.65
22,9.55
23,0.00
24,9.6
27,9.8
28,9.4
29,9.25
30,10.05
31,9.85
34,10.01
35,0.00
36,9.69
37,0.00
38,9.69
41,9.69
42,0.00
43,9.7
44,9.7
45,9.8
48,9.7
49,0.0
50,9.5
51,9.35
52,9.25
55,9.1
56,9.15
57,9.15
58,0.00
59,9.07
62,8.9
63,9.15
64,9.43
65,9.88
66,9.8
69,10.25
70,10.18
71,10.32
72,10.52
73,10.4
76,10.35
77,10.1
78,10.3
79,10.71
80,10.7
83,10.55
84,10.21
85,10.25
86,10.35
87,10.2
90,10.11
91,10.2
92,10.3
93,10.37
94,10.17
97,10.2
98,9.9
99,9.82
100,9.57
101,9.25
104,9.84
105,9.8
106,9.8
107,9.82
108,9.8
111,9.8
112,0.0
113,9.8
114,9.96
115,10
118,9.99
119,10.22
120,10.41
121,10.5
122,10.35
125,10.45
126,10.72
127,10.96
128,10.8
129,10.6
132,10.3
133,10.25
134,10.47
135,10.72
136,10.64
139,10.5
140,10.41
141,10.4
142,10.36
143,10.3
146,10.3
147,10.1
148,10.1
149,9.95
150,10
153,9.3
154,8.75
155,8.75
156,8.8
157,8.76
160,8.98
161,8.9
162,8.69
163,8.96
164,9.2
167,9.31
168,9.14
169,9.15
170,9.36
171,9.3
174,9.25
175,9.1
176,9
177,9.15
178,9
181,9.16
182,9.38
183,9.12
184,9.65
185,9.55
188,0.00
189,9.62
190,9.55
191,9.2
192,9.5
195,9.22
196,9.13
197,9.3
198,9.33
199,9.2
202,9.22
203,9.41
204,9.05
205,9.29
206,8.76
209,8.44
210,8.88
211,8.96
212,9
213,8.91
TIMEZONE_OFFSET=60
a1130776200,9
1,8.9
2,8.76
3,8.68
4,8.5
7,8.7
8,8.6
9,8.6
10,8.7
11,8.7
14,8.7
15,8.55
16,8.55
17,0.00
18,8.7
21,8.68
22,8.6
23,8.5
24,7.86
25,8.25
28,8.33
29,8.2
30,8.3
31,8.45
32,8.5
35,8.33
36,8.34
37,8.39
38,8.25
39,8.25
42,8.3
43,8.2
44,8.25
45,8.31
46,8.41
49,8.35
50,8.35
51,8.55
52,8.62
53,8.5
57,8.59
58,8.45
59,8.68
60,9.2
63,8.84
64,8.65
65,8.65
66,8.6
67,8.65
70,8.75
71,9.01
72,8.8
73,8.99
74,9.25
77,10.08
78,10.17
79,10.3
80,10.3
81,10
84,9.9
85,10.09
86,10.4
87,10.3
88,10.6
91,10.36
92,10.3
93,10.2
94,0.00
95,10.16
98,10.5
99,10.5
100,10.65
101,10.63
102,10.48
105,10.5
106,10.85
107,10.6
108,10.5
109,10.61
112,10.78
113,10.75
114,10.61
115,10.5
116,10.4
119,10.37
120,10.27
121,10.2
122,10.41
123,10.35
126,10
127,0.0
128,10
129,9.87
130,9.85
133,9.81
134,9.71
135,9.8
136,10
137,11.02
140,11.9
141,11.98
142,11.9
143,11.85
144,12.1
TIMEZONE_OFFSET=120
a1143473400,12.31
1,11.88
2,12.1
3,12
4,12.1
7,11.9
8,11.73
9,11.76
10,11.8
11,11.66
14,11.6
15,11.7
16,11.05
17,11.1
22,11.4
23,11.35
24,11.29
25,11.5
28,11.2
29,11.11
30,11.37
31,11.6
32,11.45
36,11.15
37,11
38,11
39,11.14
42,11.25
43,11.57
44,11.5
45,11.4
46,11.11
49,11.1
50,11.12
51,11.26
52,10.9
53,10.72
56,11
57,10.6
58,10.75
59,11
60,11.21
63,11.33
64,11.32
65,10.95
66,10.91
67,11.11
70,11.44
71,11.29
72,11.32
73,11.21
74,11.01
77,10.9
78,10.6
79,10.77
80,0.00
81,10.86
84,10.9
85,11
86,11.1
87,11.22
88,11
91,10.85
92,10.8
93,10.52
94,10.63
95,10.96
98,0.0
99,10.7
100,10.71
101,0.0
102,0.0
105,10.7
106,10.66
107,10.65
108,10.51
109,10.5
112,10.65
113,10.72
114,10.6
115,10.5
116,10.6
119,10.4
120,11
121,10.9
122,10.8
123,10.79
126,10.8
127,10.9
128,10.75
129,10.75
130,0.0
133,10.73
134,10.64
135,0.0
136,10.35
137,10.59
140,10.44
141,10.2
142,10.2
143,10.19
144,10.33
147,10.33
148,10.57
149,10.6
150,0.00
151,10.69
154,10.7
155,10.55
156,10.7
157,10.9
158,10.71
161,10.85
162,10.85
163,11.05
164,11.05
165,10.82
168,0.00
169,10.8
170,11.1
171,11
172,10.98
175,11.3
176,11.39
177,11.1
178,11.03
179,11.2
182,11.3
183,11.11
184,11.1
185,11.1
186,11.3
189,11.25
190,10.81
191,10.86
192,11.05
193,10.99
196,10.97
197,10.98
198,10.99
199,11
200,10.88
203,10.88
204,10.91
205,10.9
206,11.04
207,10.8
210,10.95
211,10.92
212,11
213,0.0
214,10.9
TIMEZONE_OFFSET=60
a1162225800,10.9
1,10.9
2,11.01
3,11.04
4,11.16
7,11
8,11
9,11
10,11.2
11,10.84
14,11
15,11
16,0.0
17,11.13
18,10.89
21,10.89
22,10.8
23,10.95
24,11.18
25,12.3
28,12
29,11.77
30,12
31,12.4
32,12.1
35,12
36,12.8
37,12.6
38,12.88
39,12.99
42,13.1
43,13.1
44,12.7
45,12.7
46,12.61
49,12.88
50,12.7
51,12.76
52,12.73
53,12.92
58,12.65
59,12.79
60,12.9
64,12.7
65,13.1
66,13.01
67,13
70,13.35
71,13.09
72,13
73,12.88
74,12.75
77,12.52
78,12.55
79,12.6
80,12.65
81,12.7
84,12.8
85,13.21
86,14.01
87,16.15
88,17.56
91,18.2
92,17.74
93,18.31
94,18.69
95,18.7
98,18.25
99,18.83
100,17.5
101,17.6
102,18.3
105,18.4
106,18.85
107,19.4
108,19.97
109,20.23
112,20.25
113,19.8
114,21
115,21.65
116,22
119,21.98
120,21.96
121,19.25
122,21.05
123,20.4
126,21
127,20.8
128,21.8
129,23.33
130,23.31
133,23.4
134,24.9
135,24.2
136,23.2
137,23.3
140,23.68
141,24
142,24.1
143,24.89
144,24.5
TIMEZONE_OFFSET=120
a1174923000,23.8
1,23.56
2,23.25
3,23.85
4,23.48
7,22.62
8,21.45
9,23.5
10,24.2
15,23.6
16,23.93
17,23.6
18,23.04
21,22.9
22,23.01
23,23
24,22.8
25,23
28,23.3
29,24.1
30,23.95
31,24.7
32,24.69
35,24.9
37,24.3
38,24.25
39,23.66
42,24.75
43,26.67
44,26.05
45,25.49
46,26.1
49,27.6
50,27.9
51,27.5
52,27.5
53,27.9
56,29
57,28.74
58,28.95
59,27.9
60,27.6
64,27.5
65,27.31
66,27
67,28
70,28.86
71,29.95
72,29
73,28
74,27.34
77,27.01
78,28.44
79,27.5
80,27.56
81,26.78
84,27.5
85,25.5
86,25.47
87,26.1
88,26.51
91,25.94
92,25.6
93,25.5
94,25.92
95,25.7
98,26.35
99,26.6
100,27.2
101,27.45
102,27.25
105,26.9
106,27
107,27.25
108,27.7
109,27.3
112,27.1
113,27.4
114,27.06
115,27.26
116,26.84
119,27.5
120,27.95
121,27.5
122,27.2
123,26.6
126,26.4
127,26.22
128,26.1
129,25.41
130,25.2
133,25.8
134,26
135,23.39
136,23.15
137,22.5
140,21.6
141,23
142,24.15
143,24.5
144,24.4
147,24.4
148,23.66
149,24.54
150,25
151,25
154,25.43
155,25.35
156,25.4
157,25.7
158,26
161,26.2
162,26.5
163,26.8
164,26.8
165,25.91
168,25.4
169,24
170,24.5
171,24.3
172,24.5
175,24.6
176,24.65
177,24.62
178,24.81
179,24.5
182,24.7
183,24.38
184,24
185,23.7
186,23.6
189,23.28
190,23.5
191,25.1
192,24.9
193,26
196,26.65
197,25.4
198,26
199,26.8
200,27.54
203,28
204,28.4
205,27.09
206,27.66
207,27
210,27.13
211,27.42
212,27.3
213,28
214,27.75
TIMEZONE_OFFSET=60
a1193675400,27.7
1,27.4
2,26.66
3,26.75
4,25.8
7,25.8
8,25.8
9,25
10,25.01
11,25.49
14,25.75
15,25.82
16,25.24
17,24.82
18,24.2
21,23.15
22,20.8
23,21.8
24,22.23
25,21
28,21.8
29,21.59
30,22
31,21.6
32,22.2
35,22.8
36,24.8
37,24.98
38,25
39,25.51
42,25.66
43,25.45
44,25.45
45,26.51
46,26
49,25.8
50,24.5
51,25.5
52,26.51
53,26.65
59,27.3
60,28.5
65,30
66,28
67,27.31
70,28.3
71,27.6
72,27.55
73,26.74
74,25.8
77,26.4
78,26.9
79,26.9
80,24.99
81,25
84,24.4
85,23.5
86,22.88
87,23
88,23.6
91,21.6
92,23.25
93,24.5
94,24
95,24.3
98,26.2
99,26.5
100,25.9
101,25.75
102,26.5
105,26.99
106,26.82
107,26.99
108,26.99
109,26.39
112,25.56
113,25.7
114,25.35
115,26
116,25.8
119,25.99
120,25.69
121,25.1
122,25
123,25
126,23.91
127,23.75
128,23.7
129,25.3
130,24.54
133,24.17
134,23.85
135,23.9
136,24
137,24.59
140,24.1
141,23.8
142,23.7
143,23.5
148,23.5
149,23.5
150,23.5
151,23.9
TIMEZONE_OFFSET=120
a1206977400,23.2
1,23.33
2,24.3
3,24.9
4,24.2
7,24
8,25.2
9,25.2
10,25
11,24.4
14,24.15
15,24.11
16,25
17,25.1
18,25
21,25.3
22,25
23,24.8
24,24.99
25,25
28,25.45
29,24.99
30,24.85
32,25.5
35,25.02
36,25.66
37,26.26
38,27
39,27.15
42,26.47
43,27.3
44,27.3
45,27.8
46,27.98
49,28.21
50,28.4
51,27.95
52,27.8
53,28.2
56,27.85
57,27.53
58,27
59,27.02
60,26.99
63,27.19
64,27.15
65,26.5
66,26.9
67,26.95
70,27.46
71,27.99
72,27.31
73,27.06
74,27
77,26.8
78,27.6
79,27.55
80,27.16
81,27.15
84,27.1
85,25.69
86,25.51
87,25.82
88,25.81
91,25.12
92,24.5
93,24.1
94,24
95,24.03
98,24.35
99,24.6
100,25
101,24.7
102,24.54
105,24.8
106,24.55
107,24.2
108,24.02
109,24.2
112,24.3
113,24.3
114,24.56
115,24.5
116,24.5
119,24
120,24
121,23.8
122,24
123,24.85
126,25.47
127,25.7
128,26.8
129,26.95
130,26.7
133,26.8
134,26.28
135,26.57
136,26
137,26.3
140,26.18
141,26.5
142,26.3
143,26.16
144,25.7
147,26
148,26.4
149,26
150,26
151,25.85
154,25.88
155,26.2
156,26.05
157,25.25
158,24.22
161,24.2
162,24.12
163,24.5
164,24.22
165,24.25
168,23.48
169,22.85
170,23.3
171,22.42
172,21.79
175,21.2
176,22.4
177,22.2
178,22
179,22
182,21.78
183,20.7
184,20.66
185,20.05
186,19.79
189,18.89
190,17.6
191,15.3
192,14.18
193,13.65
196,15
197,18
198,17.4
199,15.4
200,16
203,14.86
204,14.59
205,14.99
206,14.6
207,14.51
TIMEZONE_OFFSET=60
a1225125000,14.45
1,14.33
2,13.58
3,13.22
4,13.55
7,13.8
8,14.41
9,15.25
10,15.55
11,14.9
14,15.29
15,15.7
16,16.3
17,16
18,15.7
21,15.91
22,15.9
23,16.11
24,15.73
25,15.3
28,15.4
29,15.31
30,15
31,14.7
32,15.7
35,15.71
36,15.9
37,15.7
38,15.7
39,16.1
42,16.9
43,17.35
44,18.2
45,17.74
46,17.3
49,16.35
50,16.88
51,17
52,17.2
53,17
56,17.3
57,17.1
63,16.9
64,17.4
67,17.52
70,18.4
71,19.47
72,19.2
73,18.95
74,18.9
77,18.69
78,17.8
79,17.8
80,17.75
81,17.2
84,17.7
85,17.66
86,17.05
87,16.8
88,16.57
91,16.66
92,17
93,16.98
94,17.61
95,17.61
98,17.8
99,17.4
100,17
101,17.66
102,17.45
105,18.5
106,19.8
107,19.05
108,19.2
109,19.5
112,19.75
113,19.3
114,19.3
115,17.48
116,16.8
119,15.48
120,14.85
121,13.99
122,13.55
123,14
126,13.9
127,13.4
128,12.72
129,12.89
130,12.6
133,12.5
134,12.2
135,12.5
136,12.95
137,13
140,13.8
141,13.95
142,13.49
143,13.35
144,12.96
147,12.99
148,13.7
149,13.23
150,13.3
151,13.6
TIMEZONE_OFFSET=120
a1238427000,13.09
1,13.51
2,13.2
3,13.12
4,13.1
7,14.12
8,14.37
9,14.22
10,14.1
15,13.8
16,14.3
17,14.5
18,14.35
21,16.1
22,15.2
23,14.82
24,15.05
25,15
28,14.94
29,15
30,14.84
31,14.75
35,14.77
36,15.16
37,15.35
38,15.69
39,15.4
42,15.64
43,15.6
44,15.4
45,15.2
46,15.5
49,15.2
50,15
51,15.1
52,14.95
53,14.98
56,14.49
57,14.37
58,14.82
59,14.32
60,14
63,14.7
64,15
65,15.44
66,15.65
67,15.55
70,15.82
71,15.39
72,15.6
73,15.39
74,15.67
77,15.49
78,15.4
79,15
80,14.71
81,14.54
84,15
85,14.55
86,14.8
88,14.6
91,14.7
92,14.52
93,14.09
94,14.3
95,14.33
98,14.18
99,14
100,13.43
101,13.48
102,13.5
105,13.4
106,13.49
107,13.2
108,13.59
109,13.76
112,14.41
113,14.28
114,14.16
115,14.54
116,14.99
119,14.6
120,14.2
121,14.2
122,14.2
123,14.14
126,14.04
127,14.6
128,14.4
129,14.3
130,15.5
133,16
135,17.49
136,17.88
137,18.2
140,18.4
141,17.8
142,17.6
143,16.91
144,16.51
147,17.1
148,16.96
149,17.4
150,16.7
151,16.51
154,17
155,16.9
157,15.9
158,16.6
161,16.97
162,17.25
163,17.2
164,17.64
165,18
168,18.22
169,17.75
170,17.69
171,17.7
172,17.75
175,17.51
176,17.55
177,17.44
178,17.22
179,17.85
182,17.84
183,18
184,17.61
185,18
186,17.6
189,16.84
190,17.19
191,17.39
192,17.89
193,17.89
196,18.26
197,18.4
198,18.53
199,18.71
200,18.9
203,19.49
204,19.4
205,19.19
206,18.92
207,19
TIMEZONE_OFFSET=60
a1256574600,19.01
1,19.31
2,19.02
3,18.4
4,18.5
7,18
8,18
9,17.8
10,18.2
11,18.3
14,18.3
15,18.2
16,18.35
17,18.2
18,18.37
21,18.3
22,18.65
23,18.81
24,18.78
25,18.75
28,18.94
29,18.75
30,18.65
31,18.5
32,18.4
35,20.48
36,19.9
37,19.65
38,20.01
39,19.8
42,19.92
43,20
44,20.3
45,21
46,20.8
49,21.1
50,21.43
51,21.39
52,21.12
53,21.29
56,21.49
57,22.2
58,22
63,22.1
64,22.2
65,22.1
70,22.28
71,22.66
72,23.4
73,23.59
74,23.9
77,23.9
78,23.98
79,23.98
80,23.97
81,23.96
84,24.49
85,24.25
86,24.39
87,23.9
88,23.65
91,22.99
92,22.6
93,22.55
94,22.6
95,22.69
98,22.6
99,22.975
100,22.89
101,23.49
102,22.675
105,22.7
106,22.995
107,23.08
108,23.33
109,23.33
112,23.36
113,23.62
114,23.66
115,22.41
116,22.29
119,22
120,21.975
121,21.55
122,21.55
123,20.85
126,21.05
127,21.5
128,21.7
129,22.01
130,22.08
133,22.95
134,22.4
135,22
136,22.6
137,22.83
140,22.69
141,22.83
142,22.88
143,22.74
144,22.55
147,22.73
148,22.655
149,22.99
150,23.05
151,23.2
TIMEZONE_OFFSET=120
a1269876600,24.25
1,25.3
2,25.3
3,26.06
8,26.5
9,26.1
10,26.39
11,26.65
14,26.6
15,26.7
16,26.7
17,27
18,26.81
23,27.7
24,28.49
25,27.49
28,27.6
29,27.885
30,27.35
31,26.39
32,26.815
35,27.92
36,28.5
37,28.38
38,26.38
39,25.1
42,26.765
43,28.345
45,28.92
46,28.81
49,28.27
50,28.5
51,27.95
52,27
53,26.16
56,26.4
57,25.11
58,25
59,26.11
60,26.3
63,26.45
64,28.17
65,27.85
66,28.48
67,28.02
70,27.1
71,27.25
72,26.91
73,27.6
74,28
77,27.9
78,28.2
79,28.395
80,28.2
81,28.06
84,28.5
85,28.75
86,29.53
87,29.55
88,29.61
91,29.545
92,29.69
93,29.755
94,29
95,29
98,29.25
99,29
100,29.5
101,29.745
102,30.2
105,30.25
106,30.5
107,31.01
108,31.995
109,31.98
112,32.1
113,32
114,31.555
115,32
116,32.5
119,32.85
120,33
121,33.25
122,33
123,33.3
126,33.75
127,33.51
128,33.7
129,33.99
130,35
133,36
134,36.5
135,36.75
136,36.7
137,34.35
140,36.75
141,36.69
142,36.6
143,35.89
144,35.87
147,36.72
148,37.2
149,35.9
150,36.8
151,37.5
154,37.5
155,36.87
156,37.47
157,37.4
158,38.5
161,38.995
162,39.23
163,38.2
164,39.2
165,39.2
168,39.3
169,39.185
170,39.45
171,39.5
172,38.8
175,39.4
176,39.55
177,40.05
178,39.565
179,39.5
182,41.33
183,42.8
184,43.28
185,44
186,43.55
189,43.06
190,42.5
191,43.445
192,43.49
193,45.81
196,46.835
197,48.3
198,49.1
199,49.99
200,49.18
203,48.735
204,50
205,49.975
206,46.345
207,44.54
210,46.21
211,48.4
212,47.32
213,47.1
214,46.46
TIMEZONE_OFFSET=60
a1288629000,46.01
1,46.4
2,45.7
3,45
4,44.5
7,44.3
8,44.1
9,43.12
10,42.4
11,44.16
14,48.6
15,49.2
16,46.645
17,49.2
18,50.7
21,49
22,48.35
23,44.51
24,47.54
25,47.45
28,47.2
29,45.46
30,44.61
31,46.72
32,47.12
35,47.1
36,48.5
37,47.1
38,46.39
39,45.5
42,47
43,48.6
44,49.9
45,50.2
46,53.09
49,54.3
50,56.01
51,55
52,0.0
56,54.95
57,55
58,55.5
a1293714000,0.00
a1294072200,56.55
1,58.04
2,58.59
3,58.15
4,59.49
7,58.4
8,55
9,56.5
10,56.94
11,55.86
14,56
15,56.6
16,58.15
17,57.5
18,53.83
21,51.5
22,49.89
23,50.81
24,54
25,53.96
28,53
29,53.13
30,53.5
31,52.63
32,53.77
35,54.3
36,54.5
37,56
38,56.5
39,56.23
42,57.01
43,56.2
44,56
45,54.89
46,55.88
49,55.55
50,52.29
51,52.01
52,50.01
53,51.77
56,51.62
57,53.55
58,54.33
59,54.33
60,54.12
63,53
64,52.71
65,52.62
66,52.07
67,49.95
70,45.21
71,44
72,43.84
73,46.095
74,46.81
77,47
78,49.22
