EDGA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
145,0.0
146,0.00
147,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,10.3
3,9.82
8,0.0
9,0.0
10,9.6
11,0.00
14,9.65
15,0.0
16,0.0
17,0.0
22,9.65
23,0.00
24,0.0
25,0.0
28,0.0
29,0.00
35,0.00
39,0.00
43,0.0
45,0.00
46,0.0
49,0.00
50,0.0
51,10.3
52,0.0
53,0.00
56,0.00
57,0.00
58,10.3
59,0.0
60,0.0
63,9.59
64,9.54
67,9.6
77,10.31
78,0.0
79,0.00
80,10.7
81,0.0
84,10.7
85,10.6
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.00
101,0.0
102,0.0
105,10.5
106,10.65
107,0.0
108,0.0
109,9.8
112,0.0
119,10.75
120,10.8
121,0.0
122,9.95
123,11.2
126,11.2
127,10.3
130,10
133,11.04
135,0.00
136,0.0
137,0.0
142,11.5
143,0.0
144,12.2
147,0.0
148,11.65
149,0.0
150,0.0
151,0.0
157,12
158,12.27
172,12.96
175,13.25
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
185,11
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
TIMEZONE_OFFSET=60
a1067445000,12
2,12.65
6,12
7,0.0
8,12
9,0.0
12,0.0
13,12
29,0.00
30,0.00
34,11.6
36,11.2
37,10.75
40,11.1
41,0.00
42,0.00
43,0.0
44,0.00
47,9.75
48,10.86
49,11.1
50,10.8
51,9.5
54,0.0
55,0.0
61,10.8
62,0.0
65,0.0
68,0.0
69,12.05
70,11.35
71,0.0
72,0.0
75,0.0
76,0.00
77,0.00
78,10.8
79,10.8
82,0.0
83,0.0
84,11
85,0.0
86,0.0
89,0.0
90,10.85
91,0.0
92,0.0
93,0.0
96,10.4
103,0.00
104,11.49
110,0.0
111,10.49
112,0.0
113,0.0
114,10
117,9.8
118,0.0
119,0.00
120,0.00
121,10.05
124,0.00
125,0.0
126,0.0
127,0.0
128,0.0
131,0.0
132,10.2
133,0.0
134,0.00
135,0.00
138,9.81
139,0.0
140,0.0
141,0.0
142,0.0
145,0.0
146,0.0
147,10.16
148,0.0
149,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
3,0.0
4,10.85
7,0.0
8,0.0
9,0.0
10,0.0
15,10.4
16,0.0
17,10
23,9.6
28,0.00
29,0.00
30,0.00
31,8.9
35,0.00
36,8.5
37,9
38,0.00
39,8.86
42,8.34
43,0.00
44,0.00
45,9
46,0.0
49,8.7
50,0.00
51,0.00
52,0.00
53,8.75
56,0.00
57,0.00
58,0.00
59,0.00
60,9.99
63,0.00
64,0.00
65,0.00
66,9.4
67,0.00
70,0.0
71,0.0
72,0.0
73,0.0
74,8.9
77,8.8
78,8.5
81,0.0
84,8.6
85,8.5
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,8.02
121,7.9
122,0.0
126,8.9
128,0.0
133,8.9
137,0.00
141,9.5
143,9.84
144,0.0
147,10
148,10.1
149,0.0
150,0.0
151,0.0
154,10.2
155,0.0
156,0.00
157,0.0
158,9.9
161,0.00
163,10
176,10.28
177,10.37
179,10.6
182,10.35
183,10.4
185,0.0
189,0.0
190,10.9
191,10.95
192,0.0
193,11.4
196,0.0
197,0.0
198,11.15
199,11.05
200,0.0
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,11.05
211,0.00
212,11.5
213,0.0
214,11.5
TIMEZONE_OFFSET=60
a1099326600,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,10.4
8,10.4
9,10.54
10,0.0
11,0.0
14,0.0
15,11.5
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
30,10.5
35,10.1
38,9
39,9.7
50,0.00
58,0.00
59,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,9
71,0.0
72,9.45
81,9.14
84,0.00
85,0.00
86,8.95
87,0.00
88,0.00
91,8.55
94,0.00
98,8
101,0.0
108,0.0
109,0.0
126,9.25
128,9.66
129,0.0
136,9.65
137,0.0
140,0.0
141,0.0
142,0.0
143,9.5
TIMEZONE_OFFSET=120
a1112110200,9.06
2,0.0
3,9.55
6,8.8
7,8.8
8,0.0
9,0.0
10,0.0
13,0.0
14,8.7
15,8.44
20,7.81
21,0.00
22,0.00
23,0.00
36,0.0
37,0.0
38,0.0
45,7.89
48,8
52,0.0
57,8
69,8.75
72,0.0
73,0.0
76,8.79
77,8.79
78,8.79
79,0.0
80,9
83,0.0
84,8.87
85,8.9
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,8.9
125,8.85
126,8.8
127,0.0
128,0.00
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,9.5
141,0.0
142,0.0
143,0.0
171,0.0
174,0.0
175,0.0
176,11.7
177,0.00
178,11.1
181,11.1
182,11.5
183,0.0
184,12
185,12
188,12.35
189,12.45
190,11.94
191,11.8
195,0.0
196,0.0
197,12.35
198,11.9
199,0.0
202,0.0
203,11.77
204,0.0
205,0.0
206,0.0
209,0.00
210,0.00
211,0.00
212,11.16
TIMEZONE_OFFSET=60
a1131640200,11.4
1,0.0
4,0.0
5,12.5
6,0.0
7,12.5
8,0.0
11,0.0
12,12.5
13,0.0
14,13.25
15,13.9
18,13.7
19,0.0
20,13.3
21,0.0
22,0.00
25,0.00
26,0.00
27,0.00
28,0.00
29,14.43
32,14.93
33,0.00
34,0.00
35,0.0
36,0.00
39,14.42
40,0.0
41,13.77
42,0.0
43,0.0
47,14.55
48,0.00
49,0.0
50,0.00
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
60,16.15
61,0.0
62,0.0
63,16.4
64,15.71
67,16.4
68,16.4
69,0.0
70,16.4
71,17.39
74,17.2
75,16.95
76,17.18
77,17.77
78,0.0
81,0.0
83,19.73
84,20
85,19.3
88,19
89,19.55
90,18.2
91,19
92,19.05
96,17.89
98,18
99,0.0
102,0.0
103,19
104,0.0
105,0.0
106,0.0
109,0.0
110,0.0
112,19.4
116,16.9
117,16
118,15.26
119,15.81
120,16.2
123,0.0
124,16.2
125,16.2
126,0.0
127,16.4
130,0.0
131,0.0
132,16
133,0.0
134,0.0
TIMEZONE_OFFSET=120
a1143473400,17.25
1,0.0
2,0.0
3,18.2
4,19
7,0.0
8,0.0
9,0.0
10,0.0
11,19.1
14,0.0
15,18.41
16,0.0
17,0.0
22,19.7
23,20
24,20.9
25,0.0
28,20.9
29,0.00
30,0.00
31,0.00
32,20
36,20.1
37,20.1
42,18.64
43,18.23
44,18.25
45,0.00
46,0.00
49,18
50,17
51,18.45
52,18
53,0.0
56,15.8
57,15.8
58,15.8
60,17.5
65,17.5
67,16.4
70,0.0
71,15.91
72,15
73,15
77,14.55
78,13.1
79,0.0
80,13.85
81,0.0
84,0.00
85,0.00
86,14.2
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,17.6
105,0.0
106,0.0
107,0.0
108,0.0
109,18.2
112,0.0
113,0.0
114,17.9
115,0.0
116,17.75
119,16.55
133,16.51
134,16.5
135,0.0
136,0.0
137,0.0
140,16.16
154,15.89
155,0.00
156,0.00
157,0.00
158,0.00
168,14.42
169,14.01
170,0.00
171,14
172,13.68
175,0.0
176,0.0
177,13.74
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
190,0.00
191,0.0
192,0.0
193,0.0
196,14
197,14.2
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,0.0
211,13.4
212,13.75
213,0.0
214,13.4
TIMEZONE_OFFSET=60
a1162225800,13.25
1,14.48
2,0.0
3,0.0
4,0.0
7,13.8
8,14.17
9,14
10,0.0
11,0.0
14,13.6
15,13.71
16,13.65
17,13.4
18,13.23
21,0.0
22,0.0
23,0.0
24,14
25,13.24
28,0.0
29,13.5
30,0.0
31,0.0
32,0.0
35,0.0
36,14.34
37,0.0
38,0.0
39,14
42,0.0
43,13.6
44,0.0
45,0.0
46,0.0
49,13.2
50,0.0
51,0.0
52,14.15
53,0.0
58,14.15
59,0.00
60,0.00
64,0.0
65,14.69
66,14.02
67,0.0
70,0.00
71,0.00
72,12.85
73,0.0
74,0.0
77,0.0
78,0.00
79,12.8
80,13.3
81,12.61
84,0.0
85,0.0
86,14.68
87,12.61
88,0.0
91,0.0
92,12.35
94,13.1
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,13.87
107,0.00
108,13.55
109,13.91
112,13.91
113,13.38
115,13.51
116,13.75
119,14.16
121,0.0
122,0.00
126,12
127,12.8
128,12.8
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.00
142,13.31
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.00
2,0.00
3,0.00
4,0.00
7,0.0
8,0.0
10,14.5
15,14.24
16,15.11
17,14.8
18,0.0
21,0.0
22,14.88
23,14.7
24,14.2
25,14.2
28,15.15
29,13.9
30,13.7
31,14
32,14
35,13.7
37,13.6
38,13.6
42,13.65
43,13.4
49,0.0
50,12.6
51,0.0
53,12.71
57,13.7
59,13.24
64,12.9
66,12.4
67,0.0
70,0.0
71,12.8
72,0.0
73,0.0
74,11.72
77,11.92
80,0.0
81,0.0
84,12.35
85,12
86,0.0
87,12.2
88,0.0
91,0.0
92,0.0
93,11.64
94,11.5
95,11.3
98,11.3
99,0.0
100,11.5
101,11.6
102,0.0
105,12.1
106,0.00
107,11.91
108,12
109,12.1
112,0.00
113,0.00
114,0.00
115,12.89
116,13.01
119,0.00
120,0.00
121,0.00
122,0.00
123,0.0
126,0.0
127,0.0
128,12
129,0.0
130,11.5
133,11.3
134,10.65
135,0.0
137,0.00
140,0.00
141,0.00
142,0.00
143,10.51
148,10.75
149,0.00
154,0.00
161,11.25
165,12.09
168,0.00
169,0.00
170,0.00
171,0.0
172,11.85
175,0.00
176,0.00
177,12.3
178,0.0
179,0.0
182,0.0
183,0.0
184,12.72
185,0.0
186,0.0
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.0
197,0.0
198,12.96
199,0.0
200,0.0
203,0.0
204,13
205,0.0
206,13
207,12.85
210,0.00
211,0.00
212,0.00
213,0.00
214,12.39
TIMEZONE_OFFSET=60
a1193675400,0.00
1,0.00
2,0.00
11,13.1
18,0.0
21,12
22,11.56
28,0.00
29,0.0
32,0.00
36,0.00
37,0.00
38,0.00
39,11.51
42,0.00
43,0.0
44,10.21
45,0.00
46,0.00
49,10.75
50,10.01
59,0.0
67,11.46
70,12.3
73,11.6
74,0.0
77,0.0
78,0.0
79,0.0
81,0.0
84,10.19
86,10.71
87,0.00
88,10.25
91,9.92
92,0.00
93,10.35
94,0.00
95,9.68
98,9.5
99,0.0
101,9.6
102,9.4
105,9.49
106,0.00
107,0.00
108,0.00
109,9.25
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.0
128,10.1
137,10.3
140,10.4
141,0.0
142,0.0
143,9.4
148,9.3
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1207150200,8.39
1,8.66
2,0.00
5,0.00
6,0.00
7,0.00
8,0.00
9,9
12,0.0
13,9.3
14,0.0
15,9.3
16,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
26,0.00
27,0.00
28,0.00
34,8.3
35,0.00
36,0.0
37,0.0
40,0.0
41,0.0
42,0.0
43,8.65
44,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
58,8.25
61,0.00
62,0.00
77,7.05
79,0.00
82,7.04
83,6.85
84,7.04
89,7.9
90,7.82
91,8
96,7.5
97,7.5
98,7.68
103,7.89
104,0.0
105,0.0
106,0.0
107,8.45
110,0.0
111,0.0
112,0.0
113,0.0
114,8
117,0.00
132,5.95
133,6.24
134,6.54
153,0.0
154,0.0
155,0.0
156,0.0
159,0.0
160,0.0
161,5.49
162,0.0
163,5
166,5.36
167,0.0
168,0.0
169,0.0
170,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,6.45
180,0.0
181,0.0
182,0.0
183,6.79
184,0.0
187,0.0
188,5.7
TIMEZONE_OFFSET=60
a1225125000,0.0
2,0.0
7,5.34
18,5
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,5.84
29,5.75
30,0.0
31,6.4
32,0.0
35,0.0
36,0.0
37,6.5
38,0.00
39,0.00
42,6.02
43,0.00
44,0.00
45,0.00
46,0.00
49,0.0
50,0.0
51,6.86
52,0.0
53,5.9
56,0.0
64,6.72
70,0.0
73,0.0
74,6.84
84,0.00
88,6.7
91,7.9
93,7.45
95,0.0
98,7.9
99,0.0
100,0.0
101,0.00
102,0.00
105,8.7
106,0.00
107,8.56
108,0.0
112,8.7
114,0.00
119,9.15
120,0.00
123,8.17
129,8.05
130,0.0
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,9.2
147,0.00
148,0.00
149,0.00
150,0.00
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.00
1,8.5
2,0.0
3,0.0
4,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,8.45
17,0.00
18,0.00
21,0.00
22,8.5
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,7.2
31,0.0
35,7.99
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,8.77
46,0.00
49,0.00
50,9
51,9.18
52,9.25
53,9.69
56,0.00
57,0.00
58,0.00
59,0.00
60,9.5
63,0.0
64,0.0
65,9.5
66,9.09
67,9.2
70,8.74
71,0.00
72,8.9
73,8.34
74,0.00
77,0.00
78,0.00
79,8.35
80,8.25
81,0
84,8.95
85,8.05
86,0.00
88,9.15
91,8.67
92,8.85
93,0.00
94,8.55
95,0.0
98,8.5
99,0.00
100,8.14
101,0
102,7.8
105,7.9
106,8.09
107,0.00
108,0.00
112,8.46
113,8.4
114,8.52
115,8.44
116,0.00
119,0.00
120,8.45
121,0.00
122,0.00
123,8.3
126,8.37
127,8.45
128,0.0
129,9
130,8.73
133,8.8
135,0.00
136,8.75
137,8.8
140,8.3
141,8.24
142,8.59
143,8.3
144,8.6
147,0.0
148,0.0
149,0.0
150,8.3
151,8.64
154,0.00
155,0.00
157,9.06
158,0.00
161,9.65
162,9.9
163,9.5
164,9.54
165,9.59
168,9.48
169,0.00
170,0.00
171,10.05
172,9.66
175,9.19
176,9.4
177,9.3
178,9.2
179,0.0
182,0.0
183,0.0
184,9.5
185,0.0
186,0.0
189,9.35
190,9.45
191,10.11
192,10.3
193,10.04
196,9.99
197,10.1
198,0.00
199,9.87
200,9.8
203,9.68
204,9.91
205,9.43
206,9.56
207,9.29
TIMEZONE_OFFSET=60
a1256574600,9.31
1,9.22
2,9.1
3,8.82
4,0.0
7,8.77
8,8.5
9,9.5
10,9.23
11,9.35
14,9.64
15,9.6
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,9.38
25,9.85
28,9.9
29,9.8
30,9.88
31,0.00
32,10
35,0
36,10
37,10.25
38,10.6
39,0.00
42,9.57
43,0.00
44,9.2
45,9.52
46,0.0
49,9.49
50,9.61
51,9.59
52,9.67
53,0.00
56,0.00
57,0.00
58,0.00
63,9.19
64,0.00
65,9.05
70,9.274
71,9.593
72,0.0
73,9.7
74,9.282
77,0.000
78,0.000
79,9.135
80,9.39
81,9.3
84,0.0
85,9.05
86,0.000
87,9
88,8.526
91,8.708
92,8.821
93,8.73
94,8.6
95,8.5
98,0.0
99,8.83
100,8.85
101,8.2
102,8
105,8.219
106,8.35
107,8.41
108,8.721
109,0.00
112,8.874
113,9.027
114,9.1
115,0.0
116,8.88
119,0.000
120,0.000
121,8.25
122,0.00
123,0.00
126,0.00
127,0.00
128,9
129,9
130,9.05
133,9.069
134,0.000
135,0.000
136,8.82
137,0.0
140,0.0
141,8.893
142,9.036
143,0.000
144,0.000
147,8.9
148,9.25
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,9.111
2,0.000
3,9.38
8,9.57
9,9.77
10,0.00
11,9.85
14,0.00
15,9.661
16,9.51
17,9.459
18,9.52
23,9.628
24,0.000
25,0.000
28,0.000
29,9.996
30,9.865
31,10.07
32,0.000
35,10.18
36,10.27
37,10.15
38,10.25
39,10.42
42,9.996
43,10.4
45,10.93
46,11.05
49,11.3
50,10.995
51,10.6
52,10.045
53,9.8
56,0.0
57,0.0
58,10.7
59,10.68
60,11.055
63,11.24
64,11.28
65,11.5
66,11.3
67,11.21
70,11.135
71,11.5
72,11.335
73,11.2
74,10.84
77,11.2
78,0.00
79,11.2
80,11.2
81,11.5
84,11.5
85,10.98
86,11.05
87,0.00
88,11.15
91,11.39
92,11.245
93,11.055
94,10.8
95,10.3
98,10.15
99,10.35
100,10.2
101,10.3
102,10.05
105,0.00
106,10.3
107,10.675
108,0.0
109,0.0
112,0.0
113,9.62
114,9.82
115,0.00
116,0.00
119,10.05
120,10
121,0.0
122,0.0
123,0.0
126,10.3
127,10.4
128,0.0
129,10.7
130,10.62
133,10.5
134,10.5
135,11.01
136,10.92
137,11.05
140,11
141,0
142,10.9
143,11
144,11.17
147,11
148,0.0
149,10.9
150,11.14
151,11.05
154,11.25
155,11.15
156,0.00
157,11.365
158,11.31
161,11.15
162,11.5
163,11.7
164,0.00
165,11.665
168,11.45
169,0
171,0.00
175,11.5
176,11.5
177,11.52
178,11.3
179,11.235
182,11.2
183,10.9
184,0.00
189,11.065
190,0.000
192,0.0
196,11.2
197,11.265
198,11.505
199,11.5
200,11.395
203,11.1
204,11.2
205,11.065
206,11
207,10.65
210,10.92
211,0.00
213,10.8
214,11.1
TIMEZONE_OFFSET=60
a1288629000,0.00
2,11.395
3,11.45
4,11.7
7,12.05
8,12.5
9,13.21
10,13
11,13.175
14,12.995
15,12.85
16,12.12
17,12.52
18,12.665
21,12.37
22,0.00
24,12.93
25,12.51
28,12.6
29,12.93
30,12.465
31,12.95
32,13.4
35,13.6
36,13.57
37,13.805
38,13.59
39,13.55
42,13.54
43,13.57
44,13.78
45,13.88
46,13.65
49,13.7
50,13.3
51,13.35
52,0.0
56,13.5
57,13.13
58,13.5
a1293714000,0.0
a1294072200,13.8
1,13.62
2,13.44
3,13.05
4,13.32
7,0.00
9,13.485
10,13.55
11,12.8
14,12.74
15,12.88
16,12.6
17,12.26
18,12.15
21,12.25
22,11.635
23,11.5
24,0.00
29,0.00
32,11.95
35,0.00
37,0.0
39,11.86
42,12.12
43,11.88
44,12.215
45,0.00
49,13
50,0.0
52,12.645
53,0.000
58,0.0
60,0.000
65,12.66
66,12.85
67,0.00
74,11.7
77,11.455
78,0.000
81,11.89
TIMEZONE_OFFSET=120
a1301326200,0.0
4,0.00
8,12.415
9,0.000
11,12.8
14,0.00
16,12.6
17,0.000
21,12.45
22,0.000
24,0.0
29,0.00
31,0.000
35,12.31
36,12.025
37,11.66
38,11.45
39,10.845
42,11.45
43,11.39
44,11.375
45,11.23
46,11.075
49,10.7
50,11.05
51,10.995
52,10.9
53,11.15
56,11.02
57,11.07
58,11.16
59,11.52
60,11.43
63,11.44
64,11.555
65,11.77
66,11.23
67,0.00
71,10.285
72,0.00
74,10.085
77,0.00
79,10.29
80,0.000
84,10.24
85,10.135
86,10.39
87,0
91,10.035
92,9.65
93,9.712
94,10.39
98,10.1
99,0.00
101,10.4
102,10.6
105,10.545
106,10.495
107,11.055
108,11
109,10.975
112,11.2
113,11.2
114,11.15
115,11.15
116,10.89
119,10.89
120,11.005
121,11.12
122,11
123,11.15
126,11
127,11.1
128,11.35
129,12
130,10.8
133,10.75
134,10.85
135,11.055
136,11.4
137,11.5
140,11.04
141,11.62
142,11.9
143,11.6
144,11.62
147,11.75
148,12.39
149,0.000
151,11.275
154,11.465
155,11.74
156,11.775
157,11.8
158,11.98
161,12.84
162,12.185
163,11.8
164,12.05
165,11.7
168,12.79
169,12.44
170,12.545
171,12.445
172,12.1
175,12.65
176,12.75
177,13
178,13.3
179,11.9
182,11.32
183,11.93
184,12.13
185,11.25
186,11.715
189,11.81
190,11.83
191,0.00
196,11.21
197,11.48
198,11.22
199,11.535
200,10.675
203,0.00
205,11.62
206,11.3
207,11.3
210,11.6
211,12.095
212,12.335
213,0.00
TIMEZONE_OFFSET=60
a1320078600,12.945
1,12.72
2,12.72
3,0.00
7,12.36
8,13.3
9,13.1
10,0.00
14,13.145
15,0.000
17,12.89
18,12.335
21,12.03
22,11.5
23,0.00
25,11.51
28,11.96
29,11.7
30,11.8
31,12.5
32,12.7
35,12.885
36,12.635
37,0.0
39,12.3
42,12.29
43,12.315
44,0
49,11.875
50,11.565
51,12.33
52,0.00
57,12.25
58,0.00
60,0.00
70,0.000
73,12.485
74,12.2
77,12.25
78,12.5
79,12.5
80,12.3
81,11.95
84,12.08
85,12.12
86,12.05
87,12.65
88,12.6
91,12.65
92,0.00
94,12.62
95,12.7
98,12.61
99,12.71
100,0.00
102,0.000
105,0.000
106,12.6
107,12.44
108,12.285
109,12.72
112,12.28
113,0.00
114,11.78
115,0.000
116,11.75
119,11.75
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,11.2
128,11.07
129,11.13
130,0.00
133,0.00
134,0.00
135,11
136,10.9
137,0.00
140,10.7
141,0.0
142,10.72
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1332775800,0.00
1,10.76
2,10.48
3,10.2
4,0.0
7,0.0
8,10.45
9,10.26
10,9.9
15,9.9
16,9.8
17,9.65
18,10.135
21,9.7
22,0.0
23,9.65
24,0.00
25,9.6
28,9.55
29,0.00
30,9.695
31,0.000
32,0.000
35,0.000
37,0.000
38,9.943
39,0.000
42,9.958
43,0.000
44,9.5
45,0.0
46,9.922
49,0.000
50,9.5
51,9.1
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,10.405
65,0.000
66,10.705
67,10.605
70,11.3
71,0.00
72,0.00
73,11.02
74,0.00
77,0.00
78,10.72
79,0.00
80,10.555
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,10.17
91,0.00
92,0.00
93,0.00
94,0.00
95,9.9
98,10.15
99,0.00
100,10.08
101,0.00
102,0.00
105,9.98
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,9.855
114,9.645
115,9.65
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,10.47
126,0.00
127,0.00
128,10.275
129,10.82
130,0.00
133,0.00
134,10.75
135,0.00
136,0.00
137,0.00
140,11.27
141,11.05
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,10.435
150,10.7
151,10.795
154,10.6
155,0.0
156,0.0
157,0.0
158,9.255
161,9.707
162,9.911
163,9.775
164,0.000
165,9.904
168,0.000
169,9.97
170,0.000
171,9.55
172,0.00
175,0.00
176,0.00
177,10.345
178,10.375
179,10.1
182,0.000
183,0.000
184,9.87
185,0.000
186,0.000
189,10.1
190,0.0
191,9.8
192,0.000
193,9.55
196,9.33
197,0.00
198,9.823
199,0.000
200,0.000
203,9.206
204,9.598
205,0.000
206,9.403
207,9.1
210,0.000
211,9.221
212,0.000
213,9.07
214,9.368
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,9.1
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,10.1
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,9.12
24,0.00
25,9.453
28,9.035
29,9.3
30,0.000
31,0.000
32,9.383
35,9.518
36,8.999
37,9.03
38,8.8
39,8.7
42,0.0
43,0.0
44,0.0
45,0.0
46,8.92
49,8.88
50,8.83
51,8.841
52,0.00
53,8.762
59,0.000
60,9
65,9.3
66,9.38
67,0.00
70,9.15
71,9.15
72,9.1
73,0.0
74,0.0
77,0.0
78,9
79,9
80,0
81,0
84,0
85,0
86,0
87,9.1
88,8.88
91,8.72
92,8.5
93,8.62
94,8.449
95,0.00
98,8.98
99,8.776
100,8.607
101,8.479
102,0.000
105,8.7
106,7.61
107,7.524
108,0.00
109,7.4
112,7.06
113,7
114,7
115,6.517
116,6.697
119,6.68
120,0.00
121,6.602
122,6.5
123,6.25
126,0.00
127,6.13
128,6.08
129,6.32
130,6.202
133,6.028
134,6.194
135,6.054
136,6.1
137,0.0
140,6.434
141,6.308
142,0.000
143,0.000
144,6.23
147,5.945
148,5.91
149,0.000
150,0.000
TIMEZONE_OFFSET=120
a1364916600,5.95
1,5.4
2,5.36
3,0.00
6,5.45
7,5.63
8,5.78
9,0.0
10,5.352
13,4.65
14,5.1
15,0.0
16,0.0
17,5.05
20,5.33
21,0.00
22,0.00
23,5.685
24,5.85
27,5.7
28,0.0
30,0.0
31,5.4
34,0.0
35,5.37
36,5.23
37,0.00
38,5.249
41,0.000
42,5.05
43,4.91
44,0.0
45,4.61
48,4.55
49,4.5
50,4.48
51,4.628
52,4.43
55,4.37
56,4.457
57,0.000
58,0.000
59,4.8
