ZFIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
192,92.99
195,100
196,108.5
197,126
198,91
199,89.76
202,84.5
203,79
204,78.3
205,83
206,90
TIMEZONE_OFFSET=60
a1035822600,93.21
1,88.07
2,88.5
3,90.65
4,93
7,95.5
8,99
9,101
10,100.5
11,95.85
14,90.3
15,89.5
16,0.00
17,93.8
18,0.00
21,0.00
22,97.5
23,0.00
24,99.5
25,101.5
28,107.59
29,101.77
30,100.8
31,111
32,111
35,113
36,108.5
37,101.6
38,103.5
39,104.75
42,100.97
43,100
44,103.45
45,102.25
46,98
49,98
50,100.42
51,98
52,97.5
53,90.5
56,0.00
60,91.1
63,86.58
66,88.05
67,90.01
70,97.81
71,98.43
72,0.0
73,95.18
74,102.13
77,104.55
78,102.5
79,0.0
80,0.0
81,0.0
84,102.5
85,102
86,94.8
87,0.0
88,0.00
91,0.00
92,0.00
93,89.98
94,89
95,0.0
98,0.0
99,0.0
100,86
102,81
105,77.5
106,0.0
107,79
108,79
109,0.0
112,82
113,0.0
114,85.4
115,0.0
116,82
119,0.0
120,77
121,77
122,71.01
123,78
126,79.5
127,0.0
128,0.0
129,74.23
130,71
133,0.0
134,66
135,61.55
136,66.51
137,0.00
140,0.0
141,83
142,0.0
143,80
144,85
147,0.0
148,80
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.0
2,80.14
3,0.00
4,0.00
7,91
8,0.0
9,85
10,0.00
11,0.00
14,0.0
15,0.00
16,93
17,0.0
22,0.0
23,98.5
24,96
25,0.0
28,0.0
29,96
30,0.0
32,92.2
35,0.00
36,95.8
37,98
38,0.0
39,92.8
42,0.0
43,0.0
44,0.0
45,0.0
46,101
49,0.00
50,95
51,0.0
52,92
53,0.0
56,0.0
57,0.00
58,0.0
59,0.0
60,0.0
63,0.0
64,101.5
65,0.0
66,103.2
67,103.5
70,0.0
71,0.0
72,108.6
73,111
74,109
77,0.0
78,115
79,0.0
80,0.0
81,110
84,109.99
85,0.0
86,108.8
87,107.7
88,0.0
91,105.5
92,103.5
93,104.25
94,0.0
95,0.0
98,111
99,111.5
100,110.5
101,0.0
102,104
105,106
106,108.5
107,0.0
108,0.0
109,109
112,108
113,108
114,0.0
115,104.3
116,0.0
119,109.9
120,110.1
121,0.0
122,0.0
123,112
126,0.0
127,113.5
128,109.5
129,0.0
130,107
133,108.42
134,0.0
135,0.0
136,0.0
137,115.51
140,115.99
141,116
142,116.3
143,116.7
144,117.4
147,115
148,115.25
149,0.0
150,117
151,118
154,0.0
155,0.0
156,123.1
157,0.0
158,121
161,124
162,0.0
163,0.0
164,116.5
165,0.0
168,115.5
169,114.49
170,118
171,0.0
172,118
175,114
176,111
177,113
178,108.55
179,105.5
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,112
191,0.0
192,108.5
193,0.0
196,0.0
197,0.0
198,119.5
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1067272200,111
1,110
2,110.5
3,112
4,0.0
7,0.0
8,112
9,0.0
10,110.9
11,0.0
14,0.0
15,110
16,0.0
17,110
18,0.0
21,110
22,109.5
23,0.0
24,106
25,107
28,109.4
29,110
30,0.0
31,0.0
32,106.01
35,0.00
36,0.00
37,116
38,116
39,111.25
42,0.0
43,112.3
44,111
45,110.2
46,112.3
49,0.0
50,110.2
51,0.0
52,111
53,113
56,111
57,0.0
63,110.12
64,0.00
67,115
70,114.91
71,113.5
72,112
73,109
74,106.01
77,106.01
78,110
79,0.0
80,113.5
81,115.7
84,117.2
85,117.99
86,0.0
87,116.6
88,0.0
91,117.8
92,119.2
93,119.59
94,117.6
95,0.0
99,115
100,116.95
101,117.2
102,120
105,0.0
106,120
107,124.1
108,123.6
109,0.0
112,0.0
113,123.1
114,122.5
115,129.5
116,135.9
119,133.4
120,132.5
121,130.9
122,133
123,133.11
126,133
127,0.0
128,0.0
129,133.5
130,137.4
133,137.7
134,137.6
135,136.2
136,127.99
137,130
140,0.0
141,126
142,130.85
143,130.99
144,0.0
147,123
148,0.0
149,125.5
150,126
151,130.8
TIMEZONE_OFFSET=120
a1080574200,129
1,129
2,129
3,132
4,134.66
7,137.2
9,140
10,138
15,140.5
16,0.0
17,139.4
18,139
21,0.0
22,0.0
23,138
24,0.0
25,138.2
28,137.5
29,134.01
30,134
31,134
32,134
35,130
36,131.65
37,0.0
38,131
39,0.0
42,125.7
43,0.0
44,0.0
45,126
46,126.25
49,120.81
50,125.3
52,130
53,130
56,130
58,130.3
59,128.8
60,129.4
63,0.0
64,0.0
65,124.17
67,129.6
70,137
74,137
79,132.99
81,0.0
84,0.0
85,0.0
86,130
87,0.0
88,0.0
91,130
92,0.0
93,0.0
94,131
95,125
98,0.0
99,0.0
100,0.0
101,0.0
102,126.76
105,0.0
106,0.0
107,123.7
108,0.0
109,121.2
113,0.0
114,0.0
115,114.8
116,112
119,112.5
120,0.00
121,118.8
122,118
126,116.5
127,117.1
129,117.8
130,114.48
133,112.6
134,113.04
135,0.0
136,109
137,109.7
143,118
144,114
147,121.6
148,114
149,0.0
150,116.7
151,0.0
154,0.0
155,0.0
156,0.0
157,114.4
161,116.25
162,116.5
163,116.5
164,116
168,121.6
172,118.35
177,118.6
182,115
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,116.8
192,0.0
193,0.0
196,0.0
197,0.0
198,114.99
199,0.0
200,108.5
203,107.3
204,0.00
205,103.78
206,106.4
207,0.0
210,108.4
211,0.0
212,0.0
213,111
214,0.0
TIMEZONE_OFFSET=60
a1099413000,0.0
1,117
2,117.5
3,0.0
6,0.0
7,0.0
8,0.0
9,117.55
10,117.5
13,118
14,0.0
15,118.5
16,0.0
17,120
20,0.0
21,118.4
22,0.0
23,0.0
24,117
27,120
28,111
29,116.24
30,117.7
31,0.0
34,115.44
35,120
36,117.6
37,117.3
38,0.00
41,118.19
42,121.55
43,122.33
44,122.9
45,121.8
48,122.9
49,121.6
50,124.6
51,122.2
55,124
56,124.1
57,0.0
58,126
62,126.57
63,128.35
64,125.72
65,126.14
66,124.9
69,124.51
70,126.49
71,0.00
72,119.41
73,119.11
76,122.23
77,126.49
78,124.63
79,127.82
80,126.11
83,123.79
84,126.99
85,0.00
86,128.99
87,124.58
90,0.0
91,126.01
92,126.01
93,126
94,127.99
97,125.01
98,128.6
99,0.00
100,128.99
101,125.63
104,129.99
105,127.89
106,131.22
107,130.91
108,134.63
111,137
112,137
113,134.99
114,137
115,138.5
118,140.99
119,141
120,138.01
121,138.01
122,141.99
125,142
126,141
127,139.3
128,138.01
129,140.2
132,140
133,136.33
134,139.54
135,135.19
136,136.75
139,134.54
140,134.5
141,134.5
142,135.01
TIMEZONE_OFFSET=120
a1112110200,136.99
1,135.99
2,135.5
3,133.37
6,132.55
7,135
8,135
9,138.01
10,141
13,0.0
14,140.99
15,141
16,140
17,139.77
20,135
21,134.51
22,134.11
23,133.49
24,133.21
27,133.3
28,133.51
29,133.01
30,131.51
31,130.01
34,130.01
35,130.02
36,132.51
37,0.00
38,136.99
41,135.5
42,135.15
43,0.0
44,131.11
45,129.92
48,0.0
49,0.0
50,138.43
51,133.75
52,132.51
55,131.67
56,131.85
57,0.00
58,0.0
59,130.8
62,133.34
63,135
64,134.53
65,0.00
66,134.15
69,135.02
70,134.25
71,137.19
72,137.2
73,138.9
76,139.29
77,138.51
78,140
79,141.99
80,142
83,137.95
84,141.8
85,142
86,141.01
87,141
90,0.0
91,139.01
92,142.99
93,141.8
94,143.01
97,143.53
98,0.0
99,144
100,142.01
101,145.37
104,142.62
105,146.49
106,145
107,146.49
108,144.88
111,147.09
112,145
113,146
114,148.5
115,149.99
118,148.3
119,0.00
120,149.19
121,145.17
122,150.52
125,145.41
126,149.19
127,147.81
128,149.99
129,143.01
132,0.00
133,146
134,147.91
135,147
136,151.23
139,151.24
140,151.25
141,150
142,151
143,147.81
146,147.53
147,146.2
148,144
149,143.5
150,144.79
153,140
154,0.00
155,143.91
156,143.01
157,142.39
160,143.56
161,142
162,140.27
163,144.5
164,140.77
167,143.99
168,140.61
169,139.79
170,142.76
171,142.3
174,142.5
175,143.51
176,142.5
177,138.5
178,137.8
181,142
182,144.49
183,143.99
184,142.59
185,142.16
188,142.44
189,146.51
190,147.19
191,147.06
192,144.11
195,146.36
196,0.0
197,144
198,146.68
199,143
202,144.99
203,142.01
204,139.74
205,141.01
206,140
209,138.22
210,142.34
211,0.00
212,140.08
213,136.6
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.00
2,146.8
3,147.5
4,150.01
7,150.99
8,151
9,148.15
10,149.47
11,153.3
14,0.0
15,155
16,151.01
17,156
18,162.22
21,167.41
22,172.37
23,170.5
24,170.99
25,164.25
28,167.02
29,165.99
30,170.21
31,171.5
32,0.00
35,180.64
36,180.76
37,175.59
38,176
39,173.86
42,174.31
43,176
44,171.2
45,176.49
46,172
49,174.5
50,176.49
51,180
52,179
53,178
57,177.01
58,181.99
59,181
60,182
63,184.89
64,184.96
65,186
66,193.46
67,189.99
70,189.99
71,185
72,185.07
73,0.00
74,182.51
77,179.65
78,183.5
79,180
80,180
81,179.5
84,173.83
85,184.03
86,180.48
87,180.5
88,179.91
91,180.65
92,181.01
93,182.15
94,185.98
95,0.00
98,183.92
99,183.95
100,189
101,189.35
102,193.49
105,192
106,193.5
107,193
108,196.2
109,200.01
112,200.49
113,205
114,201.01
115,203.51
116,203
119,201.69
120,202
121,195.52
122,200.99
123,201
126,200.03
127,193.3
128,189.5
129,188.76
130,191.93
133,192.5
134,196
135,194.41
136,192.1
137,210
140,202
141,201.94
142,197.71
143,201.11
144,199.99
TIMEZONE_OFFSET=120
a1143473400,200
1,197.99
2,196
3,196.99
4,0.0
7,191.33
8,194
9,0.0
10,197.4
11,195.01
14,194.09
15,192
16,189.01
17,190.61
22,189.11
23,191.79
24,196
25,196.29
28,194.01
29,196.79
30,196.16
31,193.01
32,193.99
36,192.01
37,197
38,192.01
39,194.16
42,199.6
43,203.39
44,202.99
45,201.51
46,198.01
49,197
50,192.51
51,194.52
52,176
53,178.01
56,178
57,171.75
58,177
59,172.88
60,177
63,179.91
64,177.99
65,175
66,0.0
67,176
70,174.46
71,172.5
72,168.01
73,165
74,167.51
77,170.69
78,163
79,160.41
80,162.61
81,172.71
84,170.51
85,165.83
86,173.42
87,175
88,169.16
91,174.12
92,169.69
93,167
94,167.36
95,172.99
98,174.76
99,170
100,167.08
101,0.00
102,0.00
105,171.73
106,0.0
107,173.75
108,169
109,167.34
112,162.96
113,165.74
114,162.61
115,0.00
116,164.01
119,165.25
120,0.0
121,169.15
122,170.77
123,0.00
126,179.92
127,175
128,175
129,175.31
130,0.00
133,173.14
134,173.59
135,0.00
136,0.00
137,175.51
140,179.54
141,180
142,182.94
143,178.51
144,181.74
147,177.01
148,179.96
149,0.00
150,173.86
151,174.25
154,173.77
155,177.68
156,178
157,176.51
158,178.72
161,179.61
162,179.66
163,179.46
164,175.68
165,174.89
168,175
169,176.25
170,178.22
171,178
172,177.27
175,179.47
176,178.87
177,178.6
178,185.09
179,183.6
182,186.44
183,187.55
184,193.54
185,193.07
186,195.11
189,194.49
190,192.89
191,192.77
192,194.2
193,195
196,195.85
197,195.85
198,196.49
199,198
200,198.7
203,197.9
204,195
205,194.81
206,194.38
207,195.83
210,195
211,196.44
212,196.45
213,195.25
214,196.22
TIMEZONE_OFFSET=60
a1162225800,194.66
1,193.9
2,195.77
3,196.2
4,198
7,199.55
8,202.16
9,202.89
10,202.83
11,200.8
14,202.71
15,204.45
16,204.27
17,206.83
18,203.4
21,203.14
22,206.83
23,206.13
24,206.7
25,204.78
28,201.4
29,196.5
30,196.82
31,198.64
32,196.73
35,196.44
36,199
37,200.81
38,201.64
39,201
42,202.24
43,200.65
44,202.13
45,201.51
46,201.22
49,202.5
50,203.56
51,203.23
52,205.61
53,205.82
58,205
59,204.85
60,203.88
64,204
65,205
66,206
67,207.92
70,211.75
71,210.59
72,210.05
73,209.62
74,209.78
77,211.85
78,210.49
79,212
80,213.77
81,211.2
84,213
85,210.91
86,210
87,209.39
88,207.75
91,206.19
92,207.15
93,206
94,208.54
95,209.99
98,209.79
99,211.53
100,212.61
101,215
102,213.96
105,215.45
106,213.42
107,214.03
108,217.14
109,218.34
112,220.09
113,223.88
114,222.66
115,222.49
116,225
119,225.49
120,227.1
121,212.35
122,217.05
123,211.4
126,208.5
127,211.12
128,212.93
129,213.19
130,213.05
133,215.61
134,214
135,209.81
136,208.67
137,207.5
140,209.93
141,210.52
142,213.33
143,215.91
144,216.64
TIMEZONE_OFFSET=120
a1174923000,217.9
1,216.9
2,211.9
3,214.84
4,215.53
7,216.23
8,215.32
9,219.08
10,215
15,211.6
16,211
17,209.99
18,214.95
21,214.66
22,214.7
23,215.4
24,214.12
25,216.53
28,217.1
29,217.06
30,216.24
31,216.01
32,215.01
35,215.63
37,216.19
38,217.1
39,219.36
42,220.31
43,219.08
44,219.08
45,224.2
46,226.09
49,229.5
50,227.6
51,232.73
52,233.99
53,230.17
56,232.08
57,233.1
58,238.57
59,232.27
60,228.51
64,228.42
65,228
66,227.14
67,228.1
70,227.28
71,232.5
72,229.54
73,225.49
74,221
77,223
78,223.61
79,223
80,226.87
81,229.29
84,234.47
85,233.83
86,234.42
87,233
88,233.46
91,230.67
92,230.06
93,226.49
94,227.09
95,229.55
98,229.15
99,230
100,230.63
101,229.1
102,226.8
105,230
106,230.3
107,225.5
108,227.27
109,228
112,226.84
113,229
114,227
115,224.99
116,227.52
119,222
120,223.25
121,217
122,210.88
123,205
126,210.23
127,0.00
128,214.67
129,215.35
130,210.3
133,200.56
134,208.4
135,211
136,210.5
137,205
140,203.41
141,203.45
142,197.5
143,195
144,193.99
147,200.8
148,207
149,210.11
150,214.48
151,211.5
154,213
155,207.47
156,203.47
157,206.48
158,209
161,218.12
162,212.95
163,216
164,211.01
165,208.5
168,207.01
169,207.69
170,207.01
171,210.39
172,208.42
175,209.49
176,204.24
177,211.63
178,214.67
179,211.98
182,211.99
183,209.23
184,208.65
185,208.56
186,212
189,210
190,216.26
191,216.34
192,215.6
193,215.52
196,214.93
197,214.09
198,214.5
199,217.4
200,216.5
203,216.28
204,215.5
205,214.85
206,216
207,213.94
210,210.69
211,211
212,209
213,206.661
214,205.28
TIMEZONE_OFFSET=60
a1193675400,209
1,207
2,205.33
3,205.1
4,204
7,202
8,200.17
9,196.8
10,196
11,198
14,192.85
15,193.21
16,197.99
17,199.74
18,196.41
21,191.5
22,186.29
23,182.02
24,182.5
25,189.61
28,191.2
29,191.7
30,193.14
31,198.37
32,197.53
35,198.12
36,197.36
37,198
38,203.25
39,203.99
42,204.5
43,210.01
44,203.52
45,202.65
46,201.9
49,199
50,202
51,197.5
52,199
53,197.74
59,200
60,198.49
65,195.61
66,200
67,198.02
70,193.11
71,0.00
72,196.02
73,194.31
74,200
77,198.52
78,201.79
79,198.5
80,198
81,190.93
84,177.04
85,163.82
86,181
87,186.4
88,197.08
91,183.58
92,188.5
93,187.66
94,187.2
95,191.9
98,196.74
99,191.08
100,188.61
101,184.49
102,187.5
105,183.96
106,177
107,185.03
108,196.89
109,0.00
112,192.99
113,195.74
114,199.5
115,0.00
116,200.11
119,201.54
120,208.23
121,203.99
122,210
123,205.83
126,204.5
127,203.2
128,200.3
129,199.41
130,192.8
133,192.99
134,193.74
135,197.4
136,196.89
137,195.45
140,186.89
141,188.82
142,192.83
143,192.8
148,199
149,200.5
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1206977400,196.5
1,202
2,211
3,207.02
4,207.28
7,214.91
8,200.01
9,196.33
11,196
14,195.98
15,192.5
16,195.959
17,0.00
18,194
21,198.25
22,194.43
23,194.42
24,190
25,193.2
28,194.5
29,193.93
30,191.85
32,200.5
35,201.59
36,198.96
37,193.45
38,193
39,192.71
42,192.5
43,192.72
44,193
45,195.41
46,201.2
49,197.19
50,197.8
51,196.35
52,0.00
53,189.7
56,189.98
57,187.49
58,187.49
59,187.05
60,189.26
63,185.01
64,187.4
65,186.9
66,188.51
67,186
70,182.2
71,179.51
72,180
73,179
74,174.3
77,178
78,0.00
79,173.13
80,171.01
81,170.11
84,168.5
85,167.89
86,165.53
87,0.00
88,160.02
91,158
92,158.69
93,159.11
94,154.81
95,159
98,156.6
99,152.41
100,153.5
101,154.01
102,162.31
105,162.46
106,159.41
107,157.57
108,164
109,0.00
112,166
113,166
114,173.39
115,173.5
116,171.8
119,168.71
120,163.7
121,170
122,166.34
123,0.00
126,170.34
127,170
128,174
129,175.84
130,173.5
133,174.53
134,177.72
135,176.26
136,173.16
137,176.31
140,0.0
141,171.63
142,169.9
143,0.00
144,167.95
147,173.5
148,172
149,174.04
150,173.15
151,0.00
154,179.8
155,181
156,181.4
157,178.2
158,176.1
161,175.9
162,183.02
163,179.65
164,0.00
165,182.14
168,170
169,168.5
170,172.5
171,173.03
172,178.37
175,188
176,180.14
177,179.52
178,190
179,194.31
182,190.7
183,184.71
184,196.43
185,0.00
186,184.56
189,183.06
190,182.12
191,172.11
192,170
193,139.99
196,145.18
197,151.3
198,159
199,140
200,142.01
203,146.59
204,141.5
205,139.5
206,131.8
207,127.92
TIMEZONE_OFFSET=60
a1225125000,124.09
1,125
2,128.81
3,146.6
4,148.97
7,0.00
8,163.57
9,165.78
10,152.65
11,157.2
14,163.99
15,156
16,146
17,139.03
18,151
21,148.79
22,147
23,138.01
24,123.19
25,128.44
28,129.88
29,138.81
30,139.5
31,142.05
32,144.92
35,146.57
36,144.97
37,148.21
38,147.5
39,156.45
42,157
43,153.66
44,158.8
45,156
46,144
49,148.5
50,145
51,150
52,152.07
53,149.91
56,141.04
57,146.5
63,149.79
64,153.41
67,0.00
70,158.5
71,158.7
72,162
73,153.77
74,155.72
77,159.95
78,158
79,159.02
80,150
81,152.5
84,153
85,0.00
86,133.15
87,135.51
88,130
91,133.03
92,133.4
93,138.13
94,139.8
95,139.8
98,136.77
99,136.99
100,138.8
101,137.57
102,135.22
105,128
106,132.99
107,133.31
108,134.49
109,134.49
112,130.95
113,126.61
114,123.68
115,120.5
116,117.41
120,102.8
121,109.14
122,113.9
123,0.00
126,104.39
127,104
128,0.00
129,101.2
130,89.76
133,0.00
134,88.43
135,96.26
136,96.31
137,97.28
140,101.3
141,99.5
142,105.3
143,103
144,115.2
147,0.0
148,124
149,121.59
150,120.66
151,119.12
TIMEZONE_OFFSET=120
a1238427000,117.04
1,115.01
2,117.2
3,130
4,130
7,133.98
8,120.5
9,0.0
10,120.5
15,127.82
16,124.61
17,128
18,128
21,130.13
22,123.35
23,126.01
24,123.2
25,123.98
28,124.61
29,126.4
30,127.91
31,139.26
35,143.8
36,142
37,143
38,139.79
39,139
42,0.0
43,133.68
44,132
45,125
46,131.2
49,128
50,134.58
51,137.69
52,0.00
53,0.00
56,0.00
57,124.76
58,128.54
59,129.7
60,130.61
63,0.0
64,134
65,131.7
66,130.86
67,0
70,131.2
71,0.00
72,0.00
73,134.5
74,133.3
77,133.43
78,128.6
79,128.8
80,127
81,130.27
84,126.35
85,125
86,126
88,0.00
91,0.00
92,0.00
93,0.00
94,125.5
95,0.0
98,0.0
99,0.0
100,121.44
101,119.3
102,118.25
105,120.61
106,124
107,126.47
108,124.54
109,127.3
112,129.99
113,131
114,131.8
115,129
116,133.2
119,134.99
120,132.48
121,132
122,135
123,136.6
126,139.31
127,138.5
128,140
129,145.01
130,142
133,145
135,142.7
136,145.86
137,146
140,145
141,141.85
142,141.31
143,148.61
144,149
147,147.93
148,150.64
149,153.52
150,155.69
151,0.00
154,155
155,152.5
157,149
158,150.7
161,152.99
162,0
163,152.15
164,152.5
165,156
168,153.1
169,153.3
170,155.76
171,154.88
172,159.6
175,159.02
176,162.49
177,162.5
178,156.08
179,157.4
182,158.99
183,161.08
184,164.06
185,164
186,0.0
189,161.22
190,161.91
191,164
192,165.69
193,165.9
196,172.2
197,170.01
198,172.31
199,168.45
200,0.00
203,168.62
204,0.00
205,164.5
206,162.01
207,172.44
TIMEZONE_OFFSET=60
a1256574600,167.25
1,163
2,160
3,153.87
4,0.000
7,155
8,151.18
9,157.4
10,152.31
11,147.5
14,152.54
15,153.23
16,152.4
17,153.09
18,151.8
21,152.79
22,156.01
23,154.8
24,151.99
25,150
28,150
29,150
30,150.37
31,145.9
32,143
35,148.66
36,145.78
37,148
38,148.5
39,0.0
42,147.99
43,146
44,146.54
45,147.99
46,147.5
49,146
50,144.9
51,146
52,147
53,146
56,145.55
57,148.25
58,150
63,153.86
64,154.35
65,153.36
70,155
71,158
72,157
73,157.2
74,159.1
77,156.25
78,157.7
79,156.1
80,154.25
81,158
84,160.45
85,0.00
86,157
87,159.65
88,157.75
91,152.75
92,151.5
93,153
94,157.6
95,153.1
98,154
99,158.05
100,159
101,163.45
102,162.05
105,162.75
106,164
107,166.55
108,165
109,165.4
112,166.8
113,168
114,170
115,169.95
116,170.6
119,172.05
120,175.45
121,175.5
122,175.5
123,177.55
126,174
127,179.2
128,178.2
129,178.5
130,180.9
133,181.05
134,182.95
135,181
136,181
137,181.25
140,183.4
141,183.5
142,184
143,186.55
144,186
147,188.5
148,186
149,184.55
150,187.95
151,187.95
TIMEZONE_OFFSET=120
a1269876600,189.95
1,191.6
2,190.3
3,178.05
8,181.95
9,181
10,180.65
11,178.75
14,176
15,180.45
16,181.25
17,181.15
18,181.05
23,177.3
24,175.2
25,173.2
28,174.2
29,173.95
30,167.6
31,167.2
32,171.1
35,166.95
36,168.55
37,165.85
38,162.7
39,163.3
42,164
43,169.55
45,175
46,171.7
49,169.65
50,168
51,165.1
52,163.6
53,159.45
56,0.00
57,159.95
58,158.6
59,161.95
60,165.3
63,166
64,167.9
65,167.1
66,170.65
67,172.25
70,169
71,168.75
72,171.6
73,170.5
74,175.15
77,174.75
78,176.5
79,178
80,179.05
81,183
84,185
85,183.45
86,183.65
87,181.6
88,180.6
91,181
92,183.85
93,182.35
94,179.6
95,177.6
98,174.65
99,180.25
100,177.6
101,182.75
102,0.000
105,182.1
106,181.95
107,183.35
108,182.1
109,180
112,175.6
113,173.3
114,177.55
115,180.8
116,180
119,175.95
120,177.75
121,178.3
122,179.15
123,179.75
126,180.3
127,182
128,180.55
129,175.65
130,172.85
133,174
134,173.3
135,173.45
136,174.55
137,172.75
140,174.3
141,174.7
142,175
143,175
144,171.7
147,171.25
148,170.9
149,173.3
150,173.85
151,172.5
154,175
155,172.75
156,180
157,182.05
158,181.25
161,182.35
162,0.0
163,179.95
164,182.7
165,182.35
168,182.05
169,184.4
170,185.35
171,182.9
172,180
175,179
176,179.75
177,178.7
178,177.6
179,175
182,178.5
183,175.5
184,175.15
185,173.1
186,171.75
189,173.3
190,174.6
191,174.85
192,171.35
193,171
196,171.75
197,171.5
198,173.1
199,172.95
200,174.65
203,177.3
204,177.2
205,177.85
206,174.5
207,176.5
210,175.25
211,176
212,175.95
213,175.2
214,176.35
TIMEZONE_OFFSET=60
a1288629000,176
1,175.5
2,179.2
3,174
4,175
7,175.55
8,174.2
9,173.3
10,175.5
11,173.65
14,172.35
15,173.8
16,173.55
17,176.5
18,174.3
21,175.5
22,175.1
23,174.6
24,174.4
25,172.35
28,174.9
29,175.3
30,174.8
31,177.5
32,180.15
35,179.15
36,177.25
37,179.3
38,185
39,188.5
42,188.25
43,188
44,191.15
45,189.7
46,190.9
49,190.95
50,192.9
51,195.25
52,0.00
56,194.2
57,196.1
58,197.4
a1293714000,0.0
a1294072200,196.35
1,196
2,194
3,196.8
4,200
7,200
8,195.7
9,195.65
10,196.65
11,194.95
14,196.45
15,197.35
16,197.65
17,196.45
18,196.75
21,197.15
22,197.9
23,199.8
24,199
25,199.8
28,202.05
29,200
30,204.05
31,202.95
32,202.85
35,201.9
36,203.5
37,202.15
38,201.05
39,201
42,204.9
43,205.05
44,205.85
45,210.4
46,212.65
49,211.5
50,209.8
51,208.65
52,208.05
53,207.7
56,209.8
57,210.05
58,208.6
59,210.2
60,208.05
63,206.5
64,204.85
65,205.35
66,204
67,198.05
70,193.7
71,191.8
72,190.7
73,190.8
74,193.5
77,195.65
78,198.8
79,200.05
80,199
81,199.5
TIMEZONE_OFFSET=120
a1301326200,200.75
1,202.15
2,200.5
3,200
4,198.2
7,188.4
8,185.95
9,185
10,189.95
11,189
14,188.3
15,186.7
16,185.8
17,185.8
18,185.1
21,185.8
22,181.6
23,182.6
24,0.0
29,186.55
30,186.35
31,185.85
32,187.9
35,189.5
36,191.55
37,192
38,186.35
39,186.25
42,185.6
43,185.5
44,185.6
45,184.65
46,185.4
49,182.5
50,183.2
51,182.35
52,182.75
53,183.7
56,183.5
57,180.6
58,179.25
59,181.05
60,184.5
63,185.6
64,186.05
65,0.00
67,182.4
70,182.1
71,181.05
72,180.05
73,179.2
74,179.6
77,179.55
78,180.65
79,180.65
80,180.55
81,179.5
84,177.5
85,177.35
86,178
87,176
88,174.7
91,171.9
92,172
93,172.3
94,174.1
95,174.65
98,172.9
99,174.9
100,175.95
101,173.95
102,173.75
105,173.05
106,169.1
107,169.95
108,171.6
109,169.5
112,170.6
113,165.55
114,165.9
115,169.45
116,173.35
119,172.5
120,171.65
121,169.5
122,166.6
123,165.75
126,165.55
127,167.3
128,162.75
129,162.35
130,152.45
133,152.15
134,141.35
135,145.35
136,148.45
137,151
140,158.65
141,157
142,152.5
143,151.9
144,146.35
147,146.4
148,150.95
149,151.9
150,153.35
151,152.2
154,145.45
155,150.5
156,153.25
157,157.85
