GS7A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
154,0.00
156,0.00
157,0.00
158,0.0
161,0.00
162,0.00
165,0.00
168,34.6
169,0.00
170,0.00
171,0.0
172,0.00
175,0.0
176,0.00
177,0.00
178,0.00
182,0.00
183,0.0
184,0.00
185,0.00
186,0.00
190,0.00
191,0.00
192,0.0
193,0.0
196,0.0
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.0
205,0.00
206,0.00
207,0.0
210,0.0
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1099326600,34.6
1,34.85
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,33.47
18,0.00
22,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.0
36,0.0
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.0
49,0.00
50,0.00
51,0.0
56,0.00
57,0.0
59,0.00
63,34.7
64,0.0
65,0.0
66,0.00
67,34.4
70,0.00
71,0.0
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,35
93,0.00
94,0.0
98,0.00
99,0.00
100,35.01
101,0.00
102,0.00
105,36.7
106,0.00
107,0.00
108,0.0
109,0.00
112,35.2
113,0.0
114,36
115,36.5
116,0.0
120,0.0
121,0.0
122,0.0
123,0.0
128,0.0
129,35.1
130,0.0
133,0.0
134,0.00
135,0.0
136,0.00
137,0.0
140,0.00
141,0.0
142,0.00
143,0.0
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.0
2,0.0
3,0.0
6,0.0
7,34.29
8,0.0
9,34.45
10,0.0
13,0.0
14,0.00
15,35
16,0.00
17,37.71
21,0.0
22,0.0
23,35.46
24,0.0
27,0.00
28,0.00
29,0.00
30,38.41
31,0.00
34,38
35,0.0
36,0.0
37,0.00
38,0.0
41,0.0
42,39.67
44,0.00
45,0.00
49,0.00
50,0.00
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
63,0.00
64,0.00
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,0.0
73,0.00
76,40
77,0.0
78,0.0
80,40.36
84,0.0
85,0.00
86,0.0
87,0.00
90,0.0
91,0.00
92,0.0
93,0.0
94,40.11
99,0.00
100,0.00
101,0.0
104,42.5
105,0.00
106,40.1
107,0.00
108,0.00
111,0.00
112,0.0
113,0.0
114,0.0
115,0.0
118,38.2
119,0.0
120,0.00
121,0.00
122,0.00
125,0.0
126,0.0
135,0.0
136,0.0
139,0.00
140,0.00
141,0.00
142,40
143,0.00
146,0.0
147,0.00
148,0.0
150,0.00
153,38.3
154,0.0
155,0.00
156,0.0
157,0.0
160,38
161,0.00
162,0.00
163,0.0
164,0.0
167,0.0
168,0.0
169,0.00
170,0.00
171,0.0
174,39.5
175,0.0
176,0.0
177,0.0
178,0.00
181,0.0
182,0.00
183,0.00
184,0.00
185,0.0
188,0.00
189,0.00
190,0.00
191,0.0
192,0.00
195,0.00
196,0.0
197,42.21
198,0.00
199,0.0
202,43.25
203,0.00
204,44.47
205,0.0
206,0.0
209,42.5
210,43.6
212,0.0
213,0.0
TIMEZONE_OFFSET=60
a1130776200,43.9
1,0.0
2,0.00
3,0.00
4,0.0
7,0.0
8,0.0
9,0.0
10,45.1
11,46.4
14,0.0
15,45
16,45
17,0.0
18,0.0
21,44
22,39.72
23,0.00
24,0.0
25,0.0
28,43.7
30,0.0
31,0.00
32,0.0
35,0.0
36,0.0
37,0.0
38,0.00
39,0.0
42,42.88
43,0.0
44,0.0
45,0.0
46,41
49,0.00
50,0.0
51,0.0
52,45.44
53,46
58,0.00
59,0.00
60,0.00
63,0.0
64,0.0
65,0.0
66,0.00
67,0.0
70,44
71,44
72,43
73,0.00
74,0.00
77,44.88
78,44.78
79,0.0
80,42.1
81,42.2
84,40.5
86,0.00
87,0.00
88,41.94
91,0.0
92,0.00
93,0.0
94,0.00
95,0.0
98,0.0
99,43.2
100,0.0
101,0.0
102,0.0
105,43.67
106,43.81
107,0.0
108,0.0
109,44.3
112,45.5
113,46
114,0.0
115,42.24
116,44
119,43.56
120,42.25
121,45
122,43.65
123,44.5
126,44
127,44
128,43.01
129,0.0
130,0.0
133,0.0
134,47
135,0.0
136,0.00
137,0.0
140,0.00
141,44.3
142,44.8
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.00
2,0.00
3,0.0
4,0.0
7,0.0
8,0.00
9,0.00
10,0.0
11,42.31
14,0.0
15,0.00
16,0.00
17,0.00
22,0.0
23,0.0
24,0.0
25,0.0
28,42.7
29,41.56
30,0.00
31,0.00
32,44.5
36,0.0
37,0.0
38,0.00
39,0.0
42,0.00
43,44.01
44,0.00
45,0.0
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,43.85
56,0.0
57,41.8
58,0.0
59,0.0
60,0.0
63,0.0
64,0.00
65,0.0
66,0.00
67,0.0
70,0.0
71,0.0
72,0.00
73,0.00
74,0.0
77,0.00
78,0.0
79,42.71
80,0.00
81,0.0
84,0.00
85,0.00
86,0.00
87,0.00
88,0.0
91,0.00
92,0.00
93,0.0
94,0.0
95,0.0
98,42.38
99,0.0
100,0.00
101,44.4
102,0.00
105,0.0
106,0.0
107,44.5
108,0.0
109,0.0
112,41.01
113,0.00
114,0.00
115,0.0
116,0.0
119,0.0
120,0.00
121,0.0
122,0.00
123,45
126,0.0
127,0.0
128,0.00
129,41.3
130,42.6
133,0.00
134,0.0
135,0.00
136,0.0
137,43
140,0.00
141,43
142,0.0
143,0.00
144,0.0
147,42.11
148,41.16
149,0.00
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,44
158,0.0
161,0.00
162,0.00
163,0.00
164,0.0
165,45.31
169,0.0
170,0.0
171,0.00
172,0.0
175,0.0
176,0.00
177,0.0
178,0.00
179,0.00
182,41.57
183,0.00
184,0.0
185,41.92
186,0.0
189,42.51
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.0
199,0.0
200,0.0
203,0.00
204,0.0
205,42
206,0.00
207,0.0
210,42.85
211,0.00
212,0.00
213,43
214,0.00
TIMEZONE_OFFSET=60
a1162225800,45
2,0.00
3,0.00
4,42.3
7,0.0
8,42.8
9,41.95
10,41.55
11,0.0
14,0.00
15,0.0
16,41.09
17,0.0
18,0.00
21,0.00
22,0.00
23,0.00
24,0.0
25,0.00
28,0.0
29,0.0
30,0.00
31,0.00
32,0.00
35,0.00
36,0.0
37,0.00
38,0.00
39,0.0
42,0.0
43,39
44,0.00
45,0.0
46,0.0
49,38.8
50,0.00
51,0.00
52,39.69
53,38
58,37
59,39.61
60,40.41
65,40.8
66,40.8
67,0.0
72,0.00
73,40.72
74,0.0
77,0.0
78,0.00
79,0.00
80,42
81,0.00
84,43.68
85,0.0
88,0.00
91,0.0
92,41.78
93,0.00
94,0.00
95,42.15
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.0
109,44.75
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.0
123,41
126,40.9
127,0.00
128,0.00
129,0.00
130,0.00
133,0.0
136,0.00
137,0.00
140,41
141,0.0
143,0.0
TIMEZONE_OFFSET=120
a1174923000,0.00
1,40.43
2,0.0
3,0.0
9,40
10,0.00
15,0.00
16,0.00
17,39
18,0.00
21,0.00
22,42.9
30,0.00
31,0.0
32,0.0
35,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.00
44,0.0
45,40.02
46,0.00
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.00
57,39.95
58,39.6
60,0.00
64,0.0
65,0.0
66,0.00
67,0.0
70,37.67
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,39.63
84,38.91
85,40
86,0.0
87,0.0
88,38.52
92,0.00
93,0.00
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.00
107,0.0
108,38.3
112,36.8
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,37.7
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
130,0.00
133,0.00
140,0.00
141,0.0
142,0.00
143,0.00
154,36.9
161,37.82
164,39.1
TIMEZONE_OFFSET=60
a1197390600,36.01
23,34.3
34,0.0
36,32
62,28
63,26
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,31
97,24.11
98,0.0
99,0.0
100,0.0
105,0.0
106,28
TIMEZONE_OFFSET=120
a1207063800,0.0
3,0.0
27,29.36
31,29.6
121,0.00
129,31.5
135,30.53
139,0.0
143,0.00
164,0.0
167,30.7
174,30.2
183,30
TIMEZONE_OFFSET=60
a1225297800,0.0
1,0.0
2,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
26,24.11
27,0.00
28,0.0
29,0.0
30,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,27.7
41,27.5
97,26
98,0.0
100,0.0
103,0.0
104,0.0
125,20.01
126,23
138,0
139,0
140,0
141,0
142,0
145,0
146,0
147,0
148,0.0
149,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0
2,0
3,0
4,0
8,0
9,0
10,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,23.21
29,24.82
30,23.3
31,25
35,26.2
36,22.5
37,22.5
38,22.45
39,21.4
42,0.0
43,0.0
44,0.0
45,0.0
46,22
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
59,23.33
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,26.68
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,26
88,25.4
91,0.0
92,0.0
93,25
94,0
95,0
98,0
99,0
100,24.8
101,0
102,0
105,0
106,0
107,26.6
108,26.68
112,26.68
113,0
114,26.92
115,27.5
116,0.0
119,27.5
120,27.5
121,27.7
122,0.0
123,0.0
126,0.0
127,29
128,29
129,0
130,0
133,0
135,0
136,0
137,0
140,0
141,27
142,25.8
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,27.63
155,28.58
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,26.5
175,0
176,0
177,0
178,0
179,0
182,0
183,27
184,0
185,30
186,27
189,0
190,0
191,0
192,0
193,27.6
196,0
197,28.7
198,0.0
199,0.0
200,0.0
203,28.5
204,28.8
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1256574600,0.0
1,0.0
2,28.88
3,28.88
4,0.00
7,0.00
8,0.00
9,28.18
10,0.00
11,28.14
14,0.00
15,26.61
16,0.00
17,27.9
18,28.2
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,27.6
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,28
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
63,0.0
64,0.0
65,0.0
70,0.0
71,29.2
72,0.0
73,27.925
74,28
77,0
78,27.605
79,0.000
80,0.000
81,27.975
84,0.000
85,0.000
86,0.000
87,30.83
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,27.71
98,0.00
99,0.00
100,27.9
101,0.0
102,0.0
105,27.89
106,0.00
107,0.00
108,0.00
109,0.00
112,29.265
113,0.000
114,0.000
115,0.000
116,28.395
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,27.89
127,0.00
128,0.00
129,0.00
130,26.83
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,0.00
3,0.00
8,27.885
9,0.000
10,28.125
11,0
14,0
15,0
16,0
17,0
18,0
23,0
24,0
25,28.5
28,0.0
29,0.0
30,0.0
31,28.71
32,0.00
35,0.00
36,0.00
37,0.00
38,28.73
39,0.00
42,0.00
43,0.00
45,27.8
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,25.615
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,28.5
81,27.905
84,29.31
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,28.15
95,0.00
98,0.00
99,0.00
100,26.005
101,0.000
102,0.000
105,0.000
106,28.495
107,0.000
108,28.49
109,0.00
112,0.00
113,27.315
114,0.000
115,0.000
116,0.000
119,28.775
120,0.000
121,0.000
122,27.7
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.000
169,0.000
182,0.00
193,0.000
198,0.000
TIMEZONE_OFFSET=60
a1289320200,0.0
7,0.0
24,0.00
30,29
31,0.000
38,30.18
41,30.535
42,0.000
49,29.2
50,0.000
59,0.000
80,26.5
83,0
94,0
104,0.000
107,0.00
126,0.00
TIMEZONE_OFFSET=120
a1301412600,0.000
7,0.00
15,0.000
29,0.000
34,0.0
42,0.00
111,0.000
115,0.00
119,31.28
120,0.00
125,0.00
132,0.000
140,0.000
143,0.0
154,0.0
157,0.00
184,0.000
TIMEZONE_OFFSET=60
a1324571400,0.00
18,0.000
27,0
39,0.00
48,0.0
50,33.11
53,34
54,33.565
55,0.000
56,0.000
57,0.000
60,0.000
61,0.000
62,33.7
63,0.0
64,33.935
67,0.000
68,0.000
69,0.000
70,0.000
71,0.000
74,0.000
75,0.000
76,0.000
77,33.9
78,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
TIMEZONE_OFFSET=120
a1332775800,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,34.58
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,35.035
23,0.000
24,0.000
25,0.000
28,35.465
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,35.875
45,0.000
46,0.000
49,35.615
50,0.000
51,0.000
52,0.000
53,36.5
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,35.33
66,34.955
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,36.985
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,36.155
100,37.09
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,36.475
113,0.000
114,37.195
115,0.000
116,0.000
119,37.53
120,0.00
121,36.65
122,0.00
123,0.00
126,0.00
127,37.895
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,36.6
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,36.1
199,0.0
200,0.0
203,0.0
204,0.0
205,35.52
206,0.00
207,0.00
210,0.00
211,0.00
212,34.935
213,0.000
214,0.000
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,0.000
3,0.000
4,34.35
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,32.86
28,0.00
29,0.00
30,32.7
31,0.0
32,0.0
35,0.0
36,0.0
37,32.76
38,0.00
39,0.00
42,33.88
43,0.00
44,0.00
45,34.17
46,34.03
49,0.00
50,0.00
51,0.00
52,32.79
53,33.515
59,0.000
60,33.375
65,0.000
66,0.000
67,33.975
70,0.00
71,0.00
72,0.00
73,34
74,0
77,33
78,0
79,0
80,0
81,0
84,0
85,0
86,33.275
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,33.975
98,33.96
99,0.00
100,33.795
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,33.715
130,0.000
133,0.000
134,0.000
135,33.885
136,0.000
137,0.000
140,0.000
141,0.000
142,35.835
143,35.25
144,0.00
147,0.00
148,0.00
149,36.115
150,0.000
TIMEZONE_OFFSET=120
a1364916600,0.000
1,0.000
2,36.82
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,39.585
28,0.000
30,39.18
31,0.00
34,38.735
35,0.0
36,0.0
37,0.0
38,0.0
41,39.9
42,0.0
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,41
58,0
59,0
62,0
63,0
64,0
65,0
66,38.21
69,0.0
70,0.0
71,38.77
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,37
84,0.00
85,38.58
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,40.935
100,0.000
101,0.000
104,0.000
105,0.000
106,0.000
107,0.000
108,0.000
111,0.000
112,0.000
113,38.77
114,0.00
115,0.00
118,0.00
119,0.00
120,0.00
121,0.00
122,0.00
125,39.37
126,0.00
127,0.00
128,0.00
129,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
153,0.00
154,39.255
155,0.000
156,0.000
157,0.000
160,0.000
161,0.000
162,0.000
163,0.000
164,0.000
167,39.115
168,0.000
169,38.845
170,0.000
171,0.000
175,0.000
176,0.000
177,0.000
178,0.000
181,0.000
182,0.000
183,36.76
184,0.00
185,0.00
188,37.42
189,37.35
190,0.0
191,37.095
192,0.000
195,0.000
196,36.9
197,0.0
198,0.0
199,0.0
202,0.0
203,37.5
204,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1382977800,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,38.885
24,0.000
25,0.000
28,38.94
29,38.25
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,37.21
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,37.535
60,0.000
63,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,38.7
81,39.42
84,0.00
85,0.00
86,0.00
87,39.7
88,40
91,39.57
92,0.00
93,0.00
94,38
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
109,0
112,40.655
113,0.000
114,0.000
115,0.000
116,41.275
119,40.34
120,0.00
121,0.00
122,0.00
123,0.00
126,39.745
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,39.75
136,0.00
137,0.00
140,39.41
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1396279800,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,37.545
9,38.7
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
22,39.81
23,40.37
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,39.96
72,0.00
73,40.595
74,0.000
77,39.975
78,0.000
79,0.000
80,0.000
81,40.165
84,40.04
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,39.575
102,0.000
105,0.000
106,39.2
107,0.0
108,0.0
109,39.72
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,35.965
120,0.00
121,35.5
122,36.32
123,35.23
126,0.00
127,0.00
128,35.85
129,35.3
130,0.0
133,34.885
134,0.000
135,35.205
136,0.000
137,0.000
140,35.475
141,35.48
142,0.00
143,35.685
144,35.165
147,0.0
148,0.0
149,0.0
150,36.435
151,0.000
154,37.705
155,36.9
156,36.925
157,0.000
158,36.825
161,0.0
162,35.605
163,0.0
164,0.0
165,0.0
168,35.77
169,36.14
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,36.6
178,0.0
179,0.0
182,0.0
183,0.0
184,36.155
185,0.00
189,0.00
190,36.195
191,36
192,35.735
193,0.000
196,0.000
197,0.000
198,34.445
199,0.0
200,0.0
203,0.0
204,0.0
205,35.68
206,35.695
207,35.815
TIMEZONE_OFFSET=60
a1414427400,36.42
1,35.7
2,35.765
3,35.045
4,35.62
7,36.2
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,36.015
16,0.000
17,0.000
18,0.000
21,36.755
22,0.00
23,37.085
24,37.305
25,37.5
28,0.0
29,36.77
30,37.49
31,37.495
32,37.735
35,0.00
36,38.245
37,38.26
38,37.2
39,0
42,0
43,37
44,0.0
45,0.0
46,35
49,0
50,0
51,0
52,0
53,0
56,35.97
57,0.00
63,35.445
64,0.000
70,35
71,35
72,34.785
73,35.615
74,0.000
77,36.49
78,36.335
79,36.1
80,0.0
81,37.6
84,37.04
85,37.6
86,38.25
87,0.00
88,39.745
91,40.88
92,40.5
93,40
94,0.00
95,39.035
98,38.62
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,40.295
107,40.375
108,0.000
109,41.515
112,42.22
113,41.2
114,0
115,0
116,0
119,0
120,0
121,42
122,0.0
123,0.0
126,0.0
127,0.0
128,42.7
129,42.955
130,42.895
133,43.19
134,0.00
135,43.395
136,0.0
137,0.0
140,43.78
141,43.84
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,43
151,0.000
TIMEZONE_OFFSET=120
a1427729400,0.000
1,0.000
2,0.000
3,0.000
8,43.33
9,0.00
10,0.00
11,45.1
14,45.625
15,0.000
16,0.000
17,44.76
18,44.22
21,0.00
22,0.00
23,42.98
24,0.00
25,42.95
28,42.85
29,0.000
30,0.000
31,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,40.96
43,39.905
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
57,40.5
58,0.000
59,0.000
60,0.000
63,40.55
64,39.8
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,38.15
79,0.00
80,0.00
81,38.1
84,0.0
85,0.0
86,0.0
87,38.985
88,0.0
91,38.355
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,38.23
100,0
101,0
102,0
105,0
106,0
107,39.455
108,0.0
109,0.0
112,39.89
113,0.000
114,0.000
115,38.615
116,38.7
119,38.17
120,37.6
121,0.0
122,39.86
123,39.47
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,40.65
135,39.85
136,0.0
137,0.0
140,0.0
141,0.0
142,40.055
143,0.000
144,0.000
147,0.000
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,35.82
156,0.00
157,0.00
158,0.00
161,35.88
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,34.27
177,34.795
178,0.0
179,0.0
182,0.0
183,33.115
184,0.000
185,0.000
186,0.000
189,0.000
190,0.000
191,35.575
192,34.98
193,35.725
196,35.475
197,0.000
198,0.000
199,0.000
200,36.52
203,0.00
204,0.00
205,0.00
206,36.69
207,0.000
TIMEZONE_OFFSET=60
a1445877000,38.49
1,0.00
2,38.35
3,0.00
4,0.00
7,39.19
8,0.000
9,39.5
10,0.0
11,0.0
14,0.0
15,38.33
16,38.4
17,0.0
18,0.0
21,0.0
