VG8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
3,6.05
4,6.1
7,5.85
8,5.73
9,0.00
10,6.11
11,0.0
14,0.00
15,6.8
16,6.9
17,6.93
18,6.31
21,5.95
22,6
23,5.8
24,5.68
25,5.95
28,5.95
29,5.5
30,5.72
31,5.73
32,6
35,5.74
36,5.7
37,0.00
38,0.00
39,0.00
42,6
43,5.85
44,5.68
45,5.45
46,5.3
49,5.5
50,5.3
51,0.00
52,4.84
53,4.75
59,4.55
60,4.51
65,4.1
66,4
67,4.2
70,0.0
71,4.21
72,0.0
73,4.2
74,4
77,4
78,3.97
79,4
80,2.95
81,3.06
84,3.1
85,3.05
86,2.9
87,0.00
88,2.77
91,0.00
92,3.91
93,4
94,4
95,4
98,4.2
99,0.0
100,0.0
101,0.00
102,4.3
105,4
106,4.1
107,4.1
108,11
109,8
112,8.99
113,7.2
114,5.75
115,6.99
116,6.71
119,7.3
120,6.8
121,0.0
122,0.00
123,6.75
126,6.8
127,6.75
128,7.05
129,9.99
130,9.25
133,0.00
134,8.97
135,9.25
136,9.25
137,9.25
140,0.00
141,8.6
142,9.25
143,8.6
148,8.59
149,0.0
150,9
151,0.0
TIMEZONE_OFFSET=120
a1206977400,8.5
1,8.5
2,8.69
3,8.3
4,0.0
7,8.2
8,8.2
9,8.2
10,8
11,0.00
14,8
15,8
16,8
17,0.00
18,8
21,0.00
22,8.4
23,0.00
24,0.00
25,0.00
28,8.2
29,7.7
30,7.88
35,7.95
36,0.0
37,0.0
38,7.5
39,0.0
42,0.0
43,7.5
44,6.8
45,0.0
46,6
49,0.00
50,0.00
51,5.5
52,0.0
53,5.7
56,0.0
57,0.00
58,7.99
59,6.01
60,0.0
63,0.0
64,8.4
65,8
66,6.55
67,6.55
70,8.48
71,7.95
72,0.0
73,8
74,0.0
77,0.0
78,0.0
79,0.0
80,0.00
81,6.05
84,8
85,0.0
86,5.8
87,5.8
88,0.0
91,0.0
92,6.46
93,6.36
94,6.3
95,0.00
98,6.58
99,0.0
100,6.2
101,6.12
102,5.79
105,5.71
106,5.77
107,5.6
108,5.77
109,5.96
112,5.83
113,0.00
114,5.5
115,5.45
116,5.45
119,5.52
120,5.52
121,5.52
122,0.00
123,0.00
126,7
127,7
128,6.75
129,0.0
130,6.2
133,0.0
134,6.43
135,6.13
136,6.5
137,6.5
140,6.5
141,6.5
142,6.5
143,6.5
144,6.5
147,6.1
148,6.1
149,6.1
150,0.00
151,6.1
154,5.95
155,6.08
156,6.08
157,6.1
158,5.9
161,5.9
162,5.9
163,0.0
164,6.1
165,0.00
168,5.88
169,0.00
170,5.83
171,5.35
172,5.2
175,5.2
176,0.00
177,0.00
178,0.00
179,0.00
182,5.25
183,5.19
184,0.00
185,5.01
186,0.0
189,5
190,0.0
191,5
192,5
193,5
196,5
197,4.9
198,4.9
199,4.9
200,4.9
203,4.78
204,0.00
205,0.00
206,0.00
207,4.65
TIMEZONE_OFFSET=60
a1225125000,0.00
1,4.65
2,4.7
3,4.9
4,4.65
7,0.00
8,4.5
9,4.65
10,0.00
11,4.45
14,0.00
15,0.00
16,0.00
17,0.00
18,4.5
21,4.5
22,4.5
23,4.5
24,0.0
25,4.5
28,4.5
29,4.5
30,4.5
31,4.8
32,4.85
35,0.0
36,0.0
37,4.9
38,5.31
39,5.3
42,0.00
43,5.34
44,5.6
45,5.6
46,5.6
49,5.6
50,5.72
51,5.72
52,0.00
53,5.67
56,5.7
57,5.7
63,5.7
64,5.88
67,0.00
70,0.00
71,0.0
72,0.0
73,0.0
74,6
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,5.95
85,0.00
86,0.00
87,5.85
88,5.85
91,5.8
92,0.00
93,0.00
94,5.75
95,0.00
98,5.75
99,0.0
100,5.7
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,5.2
113,0.00
114,4.71
115,0.0
116,5
119,4.9
120,4.9
121,4.9
122,5
123,0.0
126,0.0
127,5
128,5
129,5
130,0.0
133,5
134,0.0
135,5
136,0.0
137,5
140,0.0
141,0.00
142,0.0
143,0.0
144,0.0
147,5.3
148,5.6
149,0.0
150,6.5
151,8.1
TIMEZONE_OFFSET=120
a1238427000,8
1,7.48
2,5.6
3,6.45
4,6.72
8,6.75
9,0.00
10,0.00
15,6.8
16,0.0
17,0.0
18,6.5
21,0.0
22,0.0
23,0.0
24,0.0
25,6.35
28,0.00
29,0.00
30,6.5
31,0.0
35,0.0
36,0.0
37,0.0
38,6.5
39,6.85
42,6.8
43,0.0
44,0.0
45,6.9
46,7.15
49,7.2
50,0.0
51,7.2
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,7.25
65,0.00
66,0.00
67,7.25
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,7.39
79,7.2
80,7.25
81,0.00
84,0.00
85,7.2
86,7.2
88,7.2
91,0.0
92,7.1
93,7.1
94,0.0
95,7.01
98,7.3
99,0.00
100,7
101,6.91
102,0
105,0
106,0
107,6.9
108,0.0
109,6.85
112,6.85
113,0.00
114,6.95
115,0.00
116,0.00
119,0.00
120,0.00
121,6.8
122,0.00
123,0.00
126,0.00
127,0.00
128,6.9
129,0.0
130,6.69
133,0.00
135,0.0
136,6.7
137,0.0
140,6.7
141,0.0
142,6.67
143,0.00
144,6.85
147,0.00
148,6.5
149,0.00
150,0.00
151,0.00
154,6.5
155,6.5
157,7
158,6.45
161,5.88
162,5.9
163,5.9
164,0.0
165,5.9
168,0.0
169,5.61
170,5.7
171,5.7
172,0.0
175,0.0
176,5.78
177,0.00
178,0.00
179,5.89
182,5.9
183,6.2
184,0.00
185,6.8
186,7
189,7
190,7.55
191,7.5
192,7.9
193,8
196,8.35
197,8
198,0.0
199,7.88
200,8.15
203,0.00
204,0.00
205,8
206,8
207,8.4
TIMEZONE_OFFSET=60
a1256574600,0.0
1,8.3
2,8.2
3,8.15
4,0.0
7,0.0
8,8.4
9,0.0
10,0.0
11,8.39
14,0.00
15,8.4
16,8.1
17,8.4
18,8.25
21,8.25
22,8.45
23,8.1
24,8.05
25,8.4
28,8.3
29,0.0
30,8.3
31,9.22
32,0.00
35,9.35
36,9.3
37,9.7
38,9.9
39,0.00
42,0.00
43,9.79
44,0.00
45,10
46,9.78
49,0.0
50,0.0
51,9.87
52,10
53,9.87
56,10
57,10
58,9.9
63,10
64,9.65
65,10
70,10
71,10
72,10
73,10
74,0
77,9.47
78,9.762
79,0.00
80,9.7
81,9.8
84,9.13
85,8.77
86,9
87,9
88,8.8
91,0.0
92,0.0
93,8.92
94,8.89
95,8.97
98,9
99,0
100,9.233
101,9
102,8.766
105,8.732
106,0.000
107,0.000
108,8.999
109,9
112,9.27
113,9.6
114,0.0
115,0.0
116,0.0
119,9.1
120,9.1
121,9.1
122,0.00
123,0.00
126,9.001
127,8.92
128,9
129,0
130,0
133,9.2
134,9.5
135,9.6
136,9.6
137,9.55
140,0.00
141,9.55
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,9.3
1,9.25
2,9.25
3,9.255
8,9.255
9,9.583
10,9.5
11,0.0
14,9.5
15,9.5
16,0.0
17,9.59
18,9.804
23,12
24,13.08
25,13
28,13.81
29,14.14
30,12.935
31,12.345
32,14
35,14.4
36,14.4
37,13.74
38,13
39,12.58
42,12.5
43,12.37
45,12.2
46,12.02
49,11.63
50,12.3
51,13.78
52,13.72
53,13.38
56,13.39
57,13.46
58,13.42
59,13.3
60,13.275
63,13.265
64,12.585
65,12.5
66,12.7
67,12.945
70,12.5
71,12.68
72,12.9
73,13.3
74,15.35
77,15.38
78,16.995
79,19.1
80,19.2
81,19
84,18.5
85,19.1
86,19.14
87,19.14
88,18.71
91,19.195
92,18.6
93,18.6
94,18.9
95,17.45
98,18.655
99,17.985
100,18.045
101,18.2
102,18.89
105,19
106,19
107,18.95
108,18.315
109,18.8
112,18.88
113,20.52
114,21.735
115,23.3
116,23.3
119,23.5
120,23.5
121,24
122,23.45
123,23.4
126,22.6
127,23.2
128,23.49
129,23.2
130,23.5
133,23.22
134,26
135,27.8
136,26
137,26.75
140,26.75
141,26.75
142,26.7
143,27
144,26.16
147,26.9
148,26.25
149,25.4
150,23
151,24.2
154,24.5
155,25.495
156,24.275
157,24.45
158,24.39
161,24
162,24
163,23.4
164,23.5
165,22
168,21.6
169,23.9
170,24.2
171,24.2
172,24
175,24
176,23
177,22.8
178,23.31
179,23.5
182,23.965
183,23.55
184,23.945
185,23.9
186,23.8
189,23.4
190,23.4
191,23.34
192,23.4
193,23
196,20.02
197,19.805
198,19.86
199,20.695
200,21.5
203,23.63
204,23.8
205,23.5
206,23.9
207,23.53
210,23.96
211,24.4
212,24.54
213,0.000
TIMEZONE_OFFSET=60
a1288629000,24.29
1,23.7
2,22.8
3,23
4,22.225
7,22.5
8,22.2
9,20.51
10,19.68
11,20
14,20.25
15,20.01
16,20
17,20.1
18,19.455
21,19.45
22,19.99
23,19.895
24,19.5
25,18.94
28,18.9
29,17.99
30,18.485
31,20.5
32,21.75
35,24.9
36,25.5
37,25
38,25.1
39,24.85
42,24.3
43,23.6
44,23.015
45,23.01
46,22.865
49,23.005
50,21.51
51,21.2
52,0.000
56,22.455
57,22
58,21.5
a1293714000,0.000
a1294072200,21.2
1,20.165
2,19.5
3,20.555
4,20.5
7,24
8,24.8
9,24.5
10,23.5
11,23
14,23
15,22.98
16,22.5
17,21
18,21.3
21,21.64
22,21.105
23,21.3
24,22.5
25,22.3
28,22
29,21.76
30,21.9
31,21.8
32,21.8
35,21.9
36,21.89
37,21.885
38,21.895
39,21.5
42,21.5
43,21.5
44,21.05
45,20.4
46,19.81
49,19.5
50,20.02
51,19.6
52,19.8
53,19.5
56,19.41
57,19.99
58,19.8
59,21.395
60,24.095
63,25
64,24.37
65,24.8
66,24
67,21.3
70,20.22
71,20.6
72,17.9
73,18.38
74,18.5
77,21.5
78,23.02
79,21.9
80,21.905
81,22.01
TIMEZONE_OFFSET=120
a1301326200,21.2
1,21.685
2,21.995
3,21.63
4,21.015
7,21.32
8,21.49
9,21.615
10,22.35
11,22
14,21.65
15,21.48
16,21.5
17,21.5
18,21.35
21,21.3
22,21.115
23,20.705
24,0
29,21
30,20.495
31,20.4
32,20
35,20.15
36,19.615
37,19.9
38,19.6
39,19
42,20.205
43,20.5
44,20.8
45,20.4
46,20.495
49,20.49
50,20.15
51,19.98
52,20.03
53,20.455
56,20.365
57,20.25
58,20.35
59,20.5
60,20
63,19.98
64,19.75
65,20.15
66,19.6
67,19.975
70,19.3
71,19.645
72,19.305
73,18.805
74,19.36
77,18.8
78,19.2
79,19.5
80,19.42
81,19.805
84,0.000
86,18.69
87,18.1
88,18.2
91,18.1
92,18.13
93,18.01
94,18.01
98,18.345
99,17.2
100,16.685
101,14.405
102,14.1
105,14
106,13
107,13.995
108,14.31
109,13.995
112,0.0
114,13.2
115,13.16
116,13.995
119,13.98
120,13.3
121,13.205
122,12.02
123,11.8
126,11.5
127,10.84
128,10.75
129,10.695
130,10
133,8
134,8.7
135,9
136,8.99
137,8.949
140,8.94
141,11.28
142,11.15
143,11.4
144,10.95
147,11.4
148,10.85
149,11.9
150,14.5
151,13.5
154,0.00
156,11.96
157,12.4
158,12.5
161,10.53
162,0
164,10.895
165,10.89
168,10.2
169,10.8
170,11.005
171,11.13
172,10.99
175,0.0
177,10.85
178,10.165
179,10.62
182,11.6
183,11.49
184,11
185,11.255
186,12
189,12
190,0.000
192,11
193,10.62
196,10.43
197,10.19
198,10.19
199,10.2
200,10.2
203,0.00
205,10.7
206,10.7
207,10.4
210,10.56
211,11.35
212,10.61
213,11
214,11
TIMEZONE_OFFSET=60
a1320078600,11
1,11
2,0.00
4,10.8
7,10.725
8,10.325
9,0
11,11
14,0
16,10.7
17,11.15
18,10.35
21,10.56
22,10.2
23,0.0
25,10.365
28,10
29,10.97
30,9.81
31,10
32,9.999
35,9.1
36,9.999
37,9.3
38,8.52
39,8.52
42,8.99
43,8.99
44,8.818
45,8.6
46,8.3
49,8.75
50,9
51,8.3
52,7.81
53,0.000
57,7.55
58,7.2
59,7.2
60,7.748
63,8.6
64,7.75
65,0.0
67,7.93
70,7.3
71,7.5
72,7.8
73,7.65
74,7.451
77,7.55
78,7.64
79,8.25
80,9
81,8.9
84,8.87
85,8.8
86,9
87,0.000
91,9
92,9.499
93,9.05
94,9.129
95,8.721
98,8.701
99,8.62
100,8.9
101,8.8
102,8.749
105,8.5
106,8.3
107,7.884
108,8.199
109,7.7
112,7.43
113,7.65
114,7.67
115,8.049
116,8.949
119,10.44
120,10.45
121,10.45
122,10.105
123,10.1
126,10.265
127,10.005
128,9.647
129,9
130,9
133,9
134,8.901
135,8.55
136,8.67
137,8.9
140,8.93
141,8.611
142,8.617
143,8.6
144,8.599
TIMEZONE_OFFSET=120
a1332775800,8.5
1,8.45
2,8.411
3,8.724
4,8.724
7,8.72
8,8.501
9,8.501
10,8.5
15,0.0
16,8.39
17,8.14
18,8.24
21,7.701
22,7.9
23,7.89
24,7.701
25,7.7
28,7.69
29,7.7
30,7.689
31,0.000
32,7.7
35,7.6
37,7.7
38,7.7
39,0.000
42,7.6
43,7.8
44,7.65
45,7.706
46,7.928
49,7.779
50,7.8
51,8.5
52,8.599
53,8
56,8.4
57,9.92
58,0.000
59,9.75
60,0.00
63,0.00
64,9.001
65,9.001
66,0.000
67,8.9
70,0.000
71,8.7
72,0.000
73,0.000
74,0.000
77,8.818
78,8.55
79,0.000
80,0.000
81,8.54
84,0.00
85,8.5
86,8.501
87,9.07
88,0.000
91,0.000
92,9
93,0.000
94,8.68
95,9.129
98,9.336
99,9.17
100,9.489
101,9.449
102,9.2
105,9.449
106,9
107,9.1
108,9.1
109,9.1
112,8.99
113,8.711
114,8.711
115,8.711
116,9.1
119,0.0
120,8.55
121,8.55
122,0.00
123,8.59
126,8.58
127,8.55
128,0.00
129,0.00
130,0.00
133,0.000
134,8.55
135,8.5
136,8.4
137,8.199
140,7.84
141,0.00
142,7.62
143,7.315
144,7.516
147,7.397
148,7.49
149,7.49
150,0.00
151,7.1
154,7.29
155,7
156,7.198
157,7.1
158,6.5
161,0.00
162,6.1
163,5.65
164,5.71
165,5.15
168,5.65
169,6.02
170,0.00
171,6.099
172,6
175,6.04
176,0.00
177,5.9
178,6.07
179,6.051
182,6.1
183,7.3
184,6.5
185,6.6
186,6.21
189,6
190,5.701
191,0.00
192,5.701
193,5.701
196,0.000
197,5.701
198,5.02
199,0.000
200,4.95
203,4.76
204,4.908
205,4.48
206,4.35
207,4.62
210,0.000
211,4.699
212,4.6
213,4.75
214,4.9
TIMEZONE_OFFSET=60
a1351528200,4.7
1,4.699
2,4.38
3,4.57
4,0.00
7,0.00
8,4.461
9,4.47
10,4.645
11,5
14,0.000
15,4.8
16,5.201
17,0.000
18,4.901
21,4.98
22,5.4
23,5.46
24,5.45
25,5.39
28,4.86
29,4.9
30,4.601
31,0.000
32,0.000
35,0.000
36,5.01
37,4.972
38,0.000
39,5
42,0
43,4.999
44,0.000
45,0.000
46,4.85
49,4.85
50,4.7
51,0.00
52,4.848
53,4.848
59,4.848
60,4.848
65,4.7
66,4.84
67,4.899
70,4.5
71,0.000
72,0.000
73,4.9
74,0.0
77,0.0
78,4.94
79,4.54
80,4.65
81,4.623
84,5.39
85,0.0
86,0.0
87,4.8
88,0
91,4.83
92,0.00
93,0.00
94,4.656
95,5
98,5
99,4.9
100,4.649
101,4.898
102,0.000
105,4.9
106,4.899
107,4.85
108,0.000
109,4.592
112,0.0
113,0.0
114,0.0
115,4.72
116,4.78
119,0.00
120,4.883
121,4.607
122,4.7
123,4.7
126,4.8
127,4.75
128,0.00
129,4.604
130,4.537
133,0.000
134,4.516
135,4.785
136,0.000
137,0.000
140,4.5
141,4.503
142,4.501
143,0.0
144,0.0
147,0.0
148,0.0
149,4.5
150,0.0
TIMEZONE_OFFSET=120
a1364916600,4.599
1,4.51
2,4.522
3,4.501
6,0.000
7,4.7
8,4.5
9,0.000
10,4.65
13,0.00
14,4.441
15,4.41
16,0.000
17,0.000
20,0.000
21,4.649
22,4.629
23,0.00
24,4.61
27,4.55
28,4.51
30,4.599
31,4.411
34,4.4
35,0.0
36,4.351
37,0.00
38,4.351
41,0.00
42,4.42
43,4.36
44,4.37
45,4.7
48,4.75
49,5.05
50,5.4
51,5.6
52,7.2
55,6.6
56,6.6
57,6.19
58,6.03
59,6.2
62,6.25
63,5.9
64,6.455
65,6.5
66,6.62
69,6.855
70,0.000
71,0.000
72,6.561
73,0.000
76,6.55
77,0.00
78,6.5
79,7
80,6.551
83,6.501
84,7
85,7.4
86,8
87,8.3
90,8.3
91,8.611
92,8.4
93,8.715
94,8.495
97,8.86
98,9.3
99,9
100,9.2
101,9.1
104,9.493
105,0.00
106,9.3
107,9.4
108,9.281
111,9.499
112,9.545
113,9.53
114,9.53
115,9.21
118,0.00
119,9.1
120,9.3
121,9
122,8.724
125,8.9
126,8.81
127,0.00
128,0.00
129,9
132,8.801
133,8.803
134,9.08
135,0.0
136,8.821
139,9.1
140,9
141,9.127
142,9.1
143,9.1
146,8.7
147,8.311
148,8.6
149,8
150,8.165
153,8.165
154,11.605
155,11.74
156,10.155
157,10.745
160,10.3
161,10
162,10
163,0.00
164,0.00
167,10.23
168,10.74
169,9.6
170,9.4
171,9.44
175,9.325
176,8.965
177,8.88
178,8.8
181,0.000
182,0.000
183,9.25
184,9.25
185,0.0
188,9.502
189,0.000
190,8.95
191,9.328
192,0.000
195,8.83
196,8.83
197,8.737
198,0.000
199,8.65
202,0.000
203,8.584
204,8.034
205,7.35
206,7
TIMEZONE_OFFSET=60
a1382977800,0.00
1,7.25
2,0.00
3,7.178
4,0.000
7,6.85
8,7
9,0.000
10,0.000
11,6.78
14,6.68
15,7.5
16,0.0
17,7.51
18,7.864
21,7.98
22,8.998
23,9.316
24,9.4
25,9.66
28,9.851
29,9.522
30,10
31,10.045
32,10.41
35,10.1
36,9.91
37,10.2
38,9.645
39,9.4
42,0.0
43,9.07
44,9
45,9
46,8.77
49,8.581
50,9.052
51,8.55
52,0.00
53,7.79
56,8.2
60,8
63,8.2
66,0.0
67,8.2
70,7.82
71,0.0
72,8.2
73,8.85
74,9.387
77,9.4
78,9.311
79,9.761
80,0.000
81,9.89
84,9.245
85,9.251
86,0.000
87,9.449
88,0.000
91,0.000
92,0.000
93,9.101
94,9.101
95,0.000
98,8.94
99,9.258
100,8.837
101,0.00
102,0.00
105,9.05
106,0.00
107,8.851
108,8.71
109,9
112,9.154
113,0.000
114,0.000
115,9.209
116,9.167
119,9.167
120,9.2
121,9.356
122,8.921
123,8.921
126,9.4
127,0.000
128,8.662
129,0
130,9.288
133,0.000
134,0.000
135,0.000
136,8.99
137,8.858
140,8.565
141,8.682
142,8.97
143,0.000
144,8.98
147,0.00
148,8.801
149,0.0
150,8.801
151,0.0
TIMEZONE_OFFSET=120
a1396279800,8.8
1,8.979
2,9.12
3,9.1
4,9.15
7,8.904
8,9.2
9,9.2
10,9.25
11,9.251
14,10.65
15,10.875
16,11
17,11.005
22,11
23,10.805
24,11
25,0
28,11
29,11
30,11
32,11
35,11
36,0
37,11.1
38,11.4
39,12
42,11.7
43,13.625
44,13.24
45,12.2
46,11.09
49,11.005
50,11
51,11
52,11.015
53,11.015
56,11.5
57,11.5
58,0.000
59,11.55
60,11.945
63,11.985
64,11.8
65,12.135
66,12.645
67,12.8
70,13.095
71,13.5
72,14
73,0.00
74,13.68
77,0.0
78,13.68
79,13.68
80,12.07
81,13.355
84,13.19
85,13.005
86,13.595
87,13.8
88,13.95
91,13.93
92,0.000
93,14.24
94,13.41
95,12.955
98,0.000
99,0.000
100,0.000
101,12.42
102,12.17
105,11.495
106,11.58
107,10.52
108,9.625
109,9.189
112,9.991
113,9.445
114,8.7
115,8.263
116,8.16
119,8.33
120,8.166
121,8.162
122,0.000
123,8.198
126,8.23
127,0.00
128,8.23
129,8.23
130,7.903
133,0.000
134,7.9
135,0.0
136,7.854
137,0.00
140,0.00
141,7.8
142,0.00
143,7.8
144,0.0
147,7.75
148,8.3
149,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,7.85
158,0.00
161,7.88
162,8.069
163,8.185
164,0.000
165,7.94
168,0.00
169,0.00
170,8.05
171,0.00
172,0.00
175,8.278
176,0
177,0
178,7.95
179,7.861
182,7.85
183,0.000
184,7.751
185,7.75
189,7.9
190,9.404
191,0.000
192,8
193,8.411
196,0.000
197,8.34
198,0.00
199,0.00
200,8
203,0
204,0
205,7.956
206,0.000
207,7.875
TIMEZONE_OFFSET=60
a1414427400,7.67
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,7.57
9,8.3
10,8.03
11,8.3
14,0
15,9.91
16,0.00
17,9.88
18,0.000
21,9.317
22,8.94
23,0.00
24,9.001
25,0.000
28,9.17
29,9.74
30,10.705
31,11.195
32,11.555
35,11.8
36,11.88
37,12.18
38,14
39,14.5
42,14.505
43,14.5
44,14.5
45,14.3
46,14.3
49,0.000
50,14.145
51,14.495
52,14.3
53,0.0
56,14.3
57,14.3
63,14.25
64,14.1
70,14.495
71,14.5
72,14.85
73,15.3
74,14.98
77,14.94
78,14.9
79,14.88
80,14.8
81,14.755
84,14.9
85,0.00
86,14.75
87,0.00
88,14.82
91,14.82
92,14.9
93,14.9
94,0.000
95,14.9
98,14.905
99,0.0
100,14.85
101,14.85
102,0.00
105,0.00
106,14.9
107,14.9
108,14.87
109,14.995
112,0.00
113,0.00
114,14.9
115,0.0
116,0.0
119,14.9
120,14.9
121,0.0
122,14.9
123,14.89
126,14.89
127,14.89
128,0.00
129,0.00
130,14.9
133,0.0
134,0.0
135,14.9
136,15
137,15
140,0.00
141,14.905
142,0.000
143,14.995
144,15
147,0
148,14.9
149,0.0
150,14.9
151,0.0
TIMEZONE_OFFSET=120
a1427729400,14.9
1,14.96
2,14.445
3,13.71
8,13.645
9,0.000
10,13.195
11,0.000
14,13.005
15,13
16,0
17,12.835
18,0.000
21,12.345
22,12.34
23,11.34
24,11.995
25,11.6
28,11.3
29,0.0
30,10.805
31,0.000
35,10.755
36,0.000
37,10.69
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,9.875
80,0.000
81,0.000
84,0.000
85,10.18
86,0.00
87,0.00
88,9.575
91,9.984
92,10.685
93,11.455
94,12.015
95,12.64
98,13.4
99,13.495
100,14.5
101,17
102,15.495
105,17.5
106,18.7
107,19.5
108,19.77
109,19.75
112,15.16
113,15.15
114,16.05
115,15.15
116,11.42
119,16.585
120,13.995
121,0.000
122,0.000
123,0.000
126,14.35
127,0.00
128,0.00
129,15.365
130,15.4
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,14.965
141,15.46
142,0.00
143,15
144,0
147,0
148,15
149,0
150,15.16
151,16
154,16.75
155,16.52
156,16.85
157,18.105
158,17.625
161,17.71
162,17.505
163,0.000
164,0.000
165,16.305
168,0.000
169,0.000
170,15.74
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,13.67
182,12.5
183,16
184,15.985
185,13.665
186,0.000
189,0.000
190,0.000
191,13.52
192,13.7
193,14
196,0.00
197,0.00
198,14.145
199,0.0
200,0.0
203,13.5
204,0.0
205,0.0
206,0.0
207,13.5
TIMEZONE_OFFSET=60
a1445877000,13.5
1,0.0
2,0.0
3,13.5
4,13.5
7,0.0
8,0.0
9,0.0
10,12.94
11,0.0
14,0.0
15,13.58
16,0.00
17,0.00
18,0.00
21,12.95
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,11.91
30,11.43
31,11.545
32,0.000
35,11.56
36,11.595
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,10.33
51,10.495
53,0.0
56,0.0
57,0.0
58,0.0
63,10.215
64,0.00
65,0.00
70,9
71,0.000
72,0.000
73,0.000
74,9.766
77,0.000
78,0.000
79,9.74
80,9.739
81,0.000
84,10.07
85,9.831
86,0.00
87,0.00
88,0.00
91,8.661
92,0.0
93,8.76
94,0.000
95,0.000
98,8.5
99,0.0
100,10
101,0
102,0
105,0
106,10.2
107,9.5
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,8.711
121,0.000
122,8.68
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,8.925
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,8.46
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
TIMEZONE_OFFSET=120
a1459265400,0.000
1,0.000
2,0.000
3,0.000
6,0.000
7,0.000
8,0.000
9,0.000
10,0.000
13,8.3
14,0.0
15,0.0
16,7.901
17,0.000
20,7.7
21,0.0
22,7.501
23,7.151
24,6.76
27,6.71
28,6.7
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,6.9
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,6.8
49,6.85
50,0.00
51,0.00
52,6.6
55,0.0
56,0.0
57,6.501
58,0.000
59,6.631
62,0.000
63,0.000
64,6.35
65,6.301
