ATF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
170,1.55
171,0.0
174,1.55
175,1.55
176,0.00
177,1.6
178,1.58
181,1.58
182,1.53
183,1.57
184,1.6
185,0.0
188,1.54
189,0.00
190,1.6
191,0.0
192,1.6
195,1.55
196,1.55
197,1.55
198,1.5
199,1.55
202,0.00
203,1.56
204,1.39
205,1.35
206,1.42
TIMEZONE_OFFSET=60
a1035822600,1.4
1,1.54
2,0.00
3,0.00
4,0.00
7,1.38
8,1.53
9,1.5
10,1.45
11,1.62
14,1.98
15,1.75
16,1.82
17,0.0
18,1.85
21,1.85
22,1.85
23,1.83
24,1.85
25,1.85
28,0.00
29,1.85
30,0.00
31,0.00
32,1.82
35,1.85
36,1.76
37,0.00
38,1.71
39,1.85
42,1.85
43,1.85
44,1.82
45,1.84
46,1.8
49,1.73
50,1.64
51,1.63
52,0.00
53,1.6
56,1.8
60,1.87
63,1.86
66,1.9
67,1.92
70,2
71,1.93
72,1.9
73,1.9
74,0.0
77,0.0
78,1.9
79,1.85
80,0.00
81,1.85
84,0.00
85,0.00
86,1.85
87,0.00
88,1.85
91,1.85
92,1.85
93,1.85
94,1.85
95,0.00
98,1.75
99,1.9
100,0.00
101,1.85
102,0.00
105,1.9
106,0.00
107,0.00
108,1.85
109,0.00
112,0.00
113,1.85
114,1.85
115,1.85
116,1.83
119,1.85
120,1.97
121,1.9
122,0.0
123,0.0
126,1.9
127,0.0
128,0.0
129,0.0
130,1.9
133,1.9
134,0.0
135,1.9
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,1.9
147,1.95
148,0.0
149,0.0
150,1.95
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,1.9
2,1.9
3,1.93
4,1.9
7,1.9
8,1.85
9,0.00
10,1.85
11,0.00
14,1.85
15,0.00
16,0.00
17,1.85
22,1.85
23,0.00
24,1.9
25,1.94
28,1.94
29,0.00
30,1.93
32,1.99
35,2.08
36,2.05
37,1.94
38,2
39,0.00
42,1.94
43,1.94
44,2
45,1.96
46,2.01
49,2
50,1.94
51,0.00
52,0.00
53,1.95
56,1.94
57,1.93
58,2.03
59,2.09
60,0.00
63,0.0
64,2.05
65,0.00
66,0.00
67,2.04
70,0.00
71,2.07
72,2.11
73,2.03
74,2.3
77,1.94
78,1.94
79,1.93
80,0.00
81,2.01
84,2.01
85,2.01
86,2.14
87,2.03
88,2.02
91,2.02
92,2.12
93,0.0
94,2.06
95,2
98,2.08
99,0.0
100,2.1
101,2.19
102,2.19
105,2.1
106,2.19
107,2.28
108,2.2
109,2.18
112,2.18
113,2.25
114,2.08
115,0.00
116,0.00
119,2.08
120,2.1
121,0.00
122,2.2
123,2.1
126,0.00
127,2.07
128,0.00
129,2.1
130,2.03
133,2.06
134,2.15
135,2.15
136,0.00
137,2.03
140,0.00
141,2.02
142,1.92
143,1.83
144,1.83
147,1.91
148,1.9
149,2.05
150,2.45
151,2.55
154,2.55
155,2.59
156,2.57
157,2.45
158,2.4
161,2.27
162,2.37
163,2.31
164,2.33
165,2.36
168,2.35
169,2.27
170,2.23
171,2.25
172,2.25
175,2.26
176,2.25
177,2.17
178,2.17
179,2.1
182,2.19
183,2.19
184,2.1
185,2.1
186,2.03
189,2.05
190,2.1
191,2.1
192,0.00
193,2.08
196,2.21
197,2.11
198,2.14
199,2.16
200,2.34
203,2.24
204,2.17
205,2.15
206,2.24
207,2.21
TIMEZONE_OFFSET=60
a1067272200,2.34
1,0.00
2,2.35
3,2.3
4,2.4
7,2.4
8,2.38
9,2.31
10,2.28
11,2.49
14,2.55
15,2.47
16,2.39
17,2.45
18,2.4
21,2.38
22,2.3
23,2.3
24,2.22
25,2.28
28,2.28
29,2.29
30,0.00
31,2.28
32,2.3
35,2.26
36,2.26
37,2.26
38,2.29
39,2.4
42,0.00
43,2.38
44,0.00
45,2.32
46,2.26
49,2.29
50,2.4
51,2.35
52,2.26
53,2.32
56,2.3
57,2.35
63,2.4
64,2.3
67,2.35
70,2.27
71,2.34
72,2.27
73,2.41
74,2.5
77,2.52
78,2.71
79,2.7
80,2.64
81,2.73
84,2.75
85,2.72
86,2.92
87,3.05
88,3.15
91,3
92,3.1
93,3.01
94,3
95,2.89
98,2.86
99,2.95
100,2.93
101,2.66
102,2.7
105,2.93
106,2.85
107,2.8
108,2.76
109,2.72
112,2.7
113,2.75
114,2.79
115,2.7
116,2.67
119,2.78
120,2.82
121,2.86
122,0.0
123,2.68
126,2.84
127,2.89
128,2.95
129,3.05
130,3.12
133,3.26
134,2.95
135,3.1
136,2.98
137,2.8
140,2.83
141,2.73
142,2.79
143,2.82
144,0.00
147,2.7
148,2.65
149,2.8
150,2.72
151,2.56
TIMEZONE_OFFSET=120
a1080574200,2.56
1,2.39
2,2.49
3,2.5
4,2.65
7,2.68
8,2.67
9,2.59
10,2.42
15,2.45
16,2.5
17,2.65
18,2.56
21,2.65
22,0.0
23,2.5
24,0.0
25,2.55
28,2.57
29,2.42
30,0.00
31,2.41
32,2.41
35,2.55
36,2.55
37,2.59
38,2.5
39,2.5
42,2.51
43,2.47
44,2.42
45,2.55
46,2.37
49,2.33
50,2.08
51,2.09
52,2.22
53,2.24
56,2.04
57,2.15
58,2.28
59,2.15
60,2.23
63,2.15
64,2.29
65,2.3
66,2.3
67,0.0
70,2.7
71,2.48
72,2.5
73,2.51
74,2.45
77,2.41
78,0.00
79,2.34
80,2.35
81,2.34
84,2.34
85,2.31
86,2.25
87,2.29
88,2.21
91,2.21
92,2.18
93,2.3
94,2.37
95,2.32
98,2.26
99,2.25
100,0.00
101,0.00
102,2.39
105,2.5
106,2.4
107,2.38
108,2.45
109,2.5
112,2.5
113,0.00
114,2.38
115,2.45
116,2.32
119,2.25
120,2.29
121,2.27
122,2.33
123,2.25
126,2.29
127,0.00
128,2.14
129,2.05
130,2.34
133,2.18
134,2.15
135,2.11
136,2.28
137,2.23
140,2.16
141,2.35
142,2.25
143,2.34
144,2.37
147,2.32
148,2.2
149,2.19
150,2.25
151,2.34
154,0.00
155,2.37
156,2.28
157,2.28
158,2.25
161,0.0
162,2.23
163,2.3
164,2.37
165,2.25
168,0.00
169,2.25
170,2.25
171,0.00
172,2.25
175,2.26
176,2.26
177,2.25
178,2.26
179,2.25
182,2.25
183,2.23
184,2.19
185,2.19
186,2.15
189,2.16
190,2.2
191,2.23
192,2.25
193,2.24
196,2.21
197,2.19
198,2.12
199,2.16
200,2.3
203,2.27
204,2.1
205,2.05
206,2.1
207,2.1
210,2.15
211,2
212,2.13
213,2.1
214,2.15
TIMEZONE_OFFSET=60
a1099326600,2.1
1,2.1
2,2.18
3,2.25
4,2.25
7,2.21
8,2.24
9,2.25
10,2.26
11,2.26
14,2.4
15,2.29
16,2.26
17,2.25
18,2.25
21,2.25
22,2.27
23,2.34
24,2.33
25,2.32
28,2.29
29,2.3
30,2.3
31,2.28
32,2.48
35,2.32
36,2.33
37,2.29
38,2.25
39,2.21
42,2.25
43,2.23
44,2.21
45,2.22
46,2.23
49,2.25
50,2.25
51,2.25
52,2.25
56,2.25
57,2.25
58,2.29
59,2.25
63,2.29
64,2.23
65,2.25
66,2.25
67,2.3
70,2.26
71,2.34
72,2.4
73,2.33
74,2.32
77,2.41
78,2.44
79,2.48
80,2.79
81,2.48
84,2.45
85,2.49
86,2.4
87,2.44
88,2.44
91,2.4
92,2.4
93,2.36
94,2.37
95,2.37
98,2.37
99,2.5
100,2.41
101,2.45
102,2.4
105,2.36
106,2.49
107,2.78
108,2.74
109,2.77
112,2.8
113,2.95
114,2.9
115,2.8
116,2.69
119,2.9
120,3.03
121,2.9
122,2.94
123,2.9
126,2.85
127,2.9
128,2.89
129,2.85
130,2.83
133,3.09
134,3.2
135,3.1
136,3
137,3.12
140,3.05
141,2.75
142,2.47
143,2.57
TIMEZONE_OFFSET=120
a1112110200,2.5
1,2.46
2,2.6
3,2.6
6,2.47
7,2.59
8,2.57
9,2.51
10,2.51
13,2.6
14,2.5
15,2.58
16,2.5
17,2.47
20,2.25
21,2.28
22,2.45
23,2.38
24,2.38
27,2.3
28,2.3
29,2.3
30,2.3
31,2.22
34,2.3
35,2.3
36,2.34
37,2.3
38,2.3
41,2.32
42,2.3
43,2.28
44,2.32
45,2.27
48,2.25
49,2.2
50,2.11
51,2.15
52,2.12
55,2.1
56,2.1
57,2.18
58,2.25
59,2.25
62,2.28
63,2.13
64,2.15
65,2.15
66,2.11
69,2.1
70,2.15
71,2.15
72,2.2
73,2.24
76,2.25
77,2.21
78,2.21
79,0.00
80,2.2
83,2.2
84,2.4
85,2.4
86,2.4
87,2.36
90,2.4
91,2.4
92,2.4
93,2.4
94,2.3
97,2.3
98,2.3
99,2.26
100,2.35
101,2.3
104,2.34
105,2.3
106,2.27
107,2.29
108,2.29
111,2.38
112,2.3
113,2.27
114,2.3
115,2.31
118,2.31
119,2.32
120,2.35
121,2.35
122,2.35
125,2.56
126,2.7
127,2.59
128,2.58
129,2.48
132,2.38
133,2.35
134,2.45
135,2.46
136,2.44
139,2.41
140,2.42
141,2.61
142,2.48
143,2.46
146,2.52
147,2.49
148,2.45
149,2.41
150,2.41
153,2.32
154,2.37
155,2.46
156,2.46
157,2.45
160,2.45
161,2.45
162,2.5
163,2.55
164,2.59
167,2.82
168,2.89
169,2.88
170,2.8
171,2.77
174,2.8
175,2.73
176,2.7
177,2.7
178,2.68
181,2.75
182,2.89
183,2.9
184,2.9
185,2.8
188,2.81
189,2.8
190,0.00
191,2.87
192,2.84
195,2.87
196,2.75
197,2.75
198,2.68
199,2.68
202,2.68
203,2.68
204,2.68
205,2.55
206,2.51
209,2.56
210,2.48
211,2.5
212,2.5
213,2.44
TIMEZONE_OFFSET=60
a1130776200,2.44
1,0.00
2,2.37
3,2.35
4,2.3
7,2.3
8,2.3
9,2.28
10,2.3
11,2.35
14,2.27
15,2.25
16,2.29
17,2.28
18,2.27
21,2.35
22,2.41
23,2.43
24,2.44
25,2.45
28,2.45
29,2.55
30,2.5
31,2.44
32,2.45
35,2.48
36,2.48
37,2.48
38,2.48
39,2.51
42,2.55
43,2.42
44,2.4
45,2.45
46,2.3
49,2.3
50,2.3
51,2.3
52,2.42
53,2.38
57,2.35
58,2.35
59,2.31
60,2.31
63,2.34
64,2.27
65,2.22
66,2.25
67,2.21
70,2.22
71,2.27
72,2.39
73,2.32
74,2.35
77,2.38
78,2.41
79,2.35
80,2.38
81,2.35
84,2.4
85,2.31
86,2.31
87,2.31
88,2.33
91,2.32
92,2.3
93,2.27
94,2.3
95,2.2
98,2.35
99,2.26
100,2.33
101,2.28
102,2.22
105,2.21
106,2.23
107,2.25
108,2.26
109,2.27
112,2.28
113,2.26
114,2.25
115,2.34
116,2.26
119,2.3
120,2.34
121,2.26
122,2.26
123,2.39
126,2.3
127,2.3
128,2.3
129,2.27
130,2.3
133,2.37
134,2.36
135,2.35
136,2.35
137,2.36
140,2.33
141,2.39
142,2.38
143,2.21
144,2.25
TIMEZONE_OFFSET=120
a1143473400,2.27
1,2.27
2,2.31
3,2.26
4,2.25
7,2.24
8,2.26
9,2.34
10,2.34
11,2.35
14,2.35
15,2.3
16,2.28
17,2.27
22,2.27
23,2.28
24,2.28
25,2.35
28,2.46
29,2.44
30,2.36
31,2.43
32,2.49
36,2.4
37,2.49
38,2.4
39,2.49
42,2.49
43,2.47
44,2.42
45,2.55
46,2.37
49,2.36
50,2.35
51,2.39
52,2.4
53,2.4
56,2.34
57,2.3
58,2.27
59,2.31
60,2.31
63,2.25
64,2.38
65,2.35
66,2.35
67,2.31
70,2.29
71,2.28
72,2.31
73,2.25
74,2.22
77,2.2
78,2.2
79,2.31
80,2.21
81,2.2
84,2.2
85,2.26
86,2.32
87,2.32
88,2.25
91,2.34
92,2.2
93,2.22
94,2.25
95,2.22
98,0.00
99,2.19
100,2.27
101,2.25
102,0.00
105,2.2
106,2.25
107,2.25
108,2.34
109,2.28
112,2.26
113,2.26
114,0.00
115,2.26
116,0.00
119,2.29
120,2.26
121,0.00
122,2.28
123,2.3
126,2.33
127,2.28
128,2.3
129,2.27
130,2.3
133,2.37
134,2.35
135,2.4
136,2.28
137,2.35
140,2.35
141,0.00
142,2.35
143,2.35
144,2.35
147,2.35
148,2.35
149,2.32
150,0.00
151,2.3
154,0.00
155,2.21
156,2.2
157,2.2
158,2.25
161,2.21
162,2.25
163,2.25
164,2.29
165,0.0
168,2.3
169,2.3
170,2.26
171,2.25
172,2.25
175,0.00
176,2.25
177,2.25
178,2.25
179,2.25
182,2.23
183,2.27
184,2.3
185,2.3
186,2.29
189,2.21
190,2.25
191,2.25
192,2.3
193,2.25
196,2.25
197,2.25
198,2.25
199,2.25
200,2.25
203,2.25
204,2.25
205,0.00
206,2.25
207,2.34
210,2.25
211,2.25
212,2.25
213,2.27
214,2.25
TIMEZONE_OFFSET=60
a1162225800,2.26
1,2.3
2,2.25
3,2.24
4,2.36
7,2.36
8,2.4
9,2.4
10,2.3
11,2.65
14,2.66
15,2.62
16,2.67
17,2.74
18,2.85
21,2.8
22,2.71
23,2.7
24,2.7
25,2.72
28,2.75
29,2.78
30,2.7
31,2.75
32,2.8
35,2.89
36,2.8
37,2.83
38,2.86
39,2.86
42,2.93
43,3.07
44,3.28
45,3.33
46,3.24
49,3.15
50,3.05
51,3.02
52,3.02
53,3.2
58,3.05
59,2.95
60,3.1
64,3.18
65,3.15
66,3.14
67,3.21
70,3.27
71,3.22
72,3.2
73,3.35
74,3.27
77,3.21
78,3.47
79,3.5
80,3.5
81,3.49
84,3.48
85,3.43
86,3.42
87,3.42
88,3.4
91,3.3
92,3.33
93,3.31
94,3.12
95,3.2
98,3.2
99,3.29
100,3.31
101,3.44
102,3.35
105,3.43
106,3.41
107,3.36
108,3.34
109,3.15
112,3.12
113,3.02
114,3.14
115,3.1
116,3.15
119,3.15
120,3.16
121,2.98
122,2.84
123,2.71
126,2.76
127,2.75
128,2.9
129,2.9
130,2.78
133,2.75
134,2.79
135,2.72
136,2.94
137,2.8
140,2.85
141,2.9
142,2.78
143,2.78
144,2.99
TIMEZONE_OFFSET=120
a1174923000,3.45
1,3.6
2,3.58
3,3.46
4,3.63
7,3.69
8,3.75
9,3.89
10,3.94
15,4.21
16,4.49
17,4.3
18,4.38
21,4.39
22,4.37
23,4.36
24,4.3
25,4.17
28,4.25
29,4.15
30,4.05
31,4.1
32,4.1
35,4.17
37,4.03
38,3.9
39,3.91
42,3.92
43,4.15
44,4.25
45,4.3
46,4.2
49,4.3
50,4.21
51,4.3
52,4.42
53,4.45
56,4.2
57,4.05
58,4.09
59,4.01
60,3.91
64,3.81
65,3.85
66,3.94
67,3.9
70,3.9
71,3.93
72,3.89
73,3.95
74,3.85
77,3.84
78,3.99
79,3.95
80,4
81,3.9
84,4
85,4.08
86,3.94
87,3.59
88,3.6
91,3.54
92,3.69
93,3.87
94,3.75
95,3.8
98,3.76
99,3.83
100,3.76
101,3.88
102,3.78
105,3.7
106,3.8
107,3.72
108,3.68
109,3.58
112,3.99
113,4.1
114,4.4
115,4.16
116,4.23
119,4.3
120,4.35
121,4.25
122,4.4
123,4.4
126,4.35
127,4.35
128,4.38
129,4.39
130,4.2
133,3.95
134,3.95
135,4.02
136,3.91
137,3.85
140,0.00
141,3.85
142,3.95
143,3.9
144,3.69
147,3.66
148,3.65
149,3.63
150,3.89
151,4
154,3.96
155,3.95
156,3.99
157,4.06
158,3.97
161,4.03
162,4.06
163,4.05
164,4.05
165,4.03
168,3.97
169,4.03
170,4.03
171,0.00
172,4.03
175,4.07
176,4
177,4.09
178,0.00
179,4.05
182,0.00
183,4.02
184,4.05
185,4.18
186,4
189,3.81
190,3.85
191,0.00
192,3.85
193,3.8
196,3.81
197,3.9
198,0.00
199,3.82
200,3.84
203,4
204,3.88
205,3.86
206,3.85
207,3.85
210,3.81
211,3.85
212,3.79
213,3.65
214,3.83
TIMEZONE_OFFSET=60
a1193675400,3.72
1,3.77
2,3.78
3,3.8
4,3.7
7,3.66
8,3.63
9,3.75
10,3.65
11,3.73
14,3.7
15,3.65
16,3.65
17,3.63
18,3.62
21,3.46
22,3.26
23,3.32
24,3.37
25,3.69
28,3.69
29,3.67
30,3.75
31,3.68
32,3.75
35,3.75
36,3.9
37,3.8
38,3.7
39,3.65
42,3.74
43,3.76
44,3.79
45,3.65
46,3.65
49,3.65
50,3.65
51,3.67
52,3.62
53,3.62
59,3.61
60,3.61
65,3.59
66,3.6
67,3.47
70,3.6
71,3.5
72,0.0
73,3.43
74,3.46
77,3.31
78,3.35
79,3.35
80,3.15
81,2.9
84,2.99
85,3
86,3.05
87,3.16
88,3.18
91,3.27
92,3.24
93,3.3
94,3.22
95,3.38
98,3.37
99,3.36
100,3.36
101,3.37
102,3.37
105,3.5
106,0.00
107,3.42
108,3.49
109,3.49
112,3.57
113,3.6
114,3.77
115,3.69
116,3.65
119,3.73
120,3.63
121,3.56
122,3.52
123,3.6
126,3.5
127,0.00
128,3.65
129,0.00
130,0.00
133,3.55
134,3.54
135,3.55
136,3.55
137,3.5
140,3.45
141,3.2
142,3.32
143,3.11
148,3.26
149,3.35
150,3.5
151,3.5
TIMEZONE_OFFSET=120
a1206977400,3.5
1,3.48
2,3.49
3,3.57
4,3.5
7,3.59
8,3.58
9,3.55
10,3.69
11,3.77
14,3.83
15,3.68
16,3.71
17,3.78
18,3.79
21,3.78
22,0.00
23,3.68
24,3.77
25,3.7
28,3.72
29,3.7
30,0.0
32,3.76
35,3.71
36,3.68
37,3.75
38,3.46
39,3.5
42,0.0
43,3.5
44,3.54
45,3.46
46,3.49
49,3.45
50,3.45
51,3.41
52,3.41
53,3.41
56,3.36
57,3.4
58,3.36
59,3.41
60,3.48
63,0.00
64,3.46
65,3.46
66,3.45
67,3.37
70,3.36
71,3.32
72,3.33
73,2.91
74,2.81
77,2.85
78,2.89
79,2.72
80,2.73
81,2.8
84,2.75
85,2.76
86,2.75
87,2.8
88,2.74
91,2.75
92,2.81
93,2.78
94,2.76
95,2.78
98,2.8
99,2.72
100,2.72
101,2.72
102,2.72
105,0.00
106,2.66
107,2.72
108,2.69
109,2.65
112,2.69
113,2.65
114,2.72
115,2.68
116,2.67
119,2.77
120,2.77
121,2.82
122,2.78
123,2.85
126,2.87
127,2.81
128,2.94
129,2.88
130,2.89
133,2.85
134,0.00
135,2.81
136,2.81
137,0.00
140,2.89
141,2.82
142,2.81
143,0.00
144,2.89
147,2.81
148,2.81
149,0.00
150,0.00
151,2.84
154,2.82
155,2.8
156,2.82
157,2.8
158,2.8
161,2.8
162,2.75
163,2.75
164,2.73
165,2.73
168,2.77
169,2.72
170,2.67
171,2.67
172,2.7
175,2.65
176,2.65
177,2.65
178,2.7
179,2.72
182,2.7
183,2.35
184,2.32
185,2.43
186,2.35
189,2.42
190,2.23
191,2.3
192,2.07
193,2.1
196,2.2
197,2.13
198,2.04
199,1.99
200,2.05
203,1.97
204,2
205,2.2
206,2.05
207,2.01
TIMEZONE_OFFSET=60
a1225125000,1.8
1,1.81
2,0.00
3,1.99
4,1.9
7,1.9
8,1.85
9,2.06
10,0.00
11,1.91
14,1.87
15,1.87
16,1.85
17,0.00
18,1.86
21,1.86
22,1.84
23,1.84
24,1.8
25,1.77
28,1.71
29,1.66
30,0.00
31,1.75
32,1.75
35,1.81
36,1.72
37,1.67
38,1.6
39,1.61
42,1.65
43,1.64
44,1.64
45,1.56
46,1.56
49,1.55
50,1.55
51,1.55
52,1.66
53,1.65
56,0.00
57,1.64
63,1.7
64,1.76
67,1.73
70,0.00
71,1.71
72,1.67
73,0.00
74,0.00
77,1.67
78,1.62
79,1.69
80,1.69
81,1.71
84,1.71
85,1.69
86,1.66
87,1.72
88,1.66
91,1.66
92,0.00
93,1.68
94,1.7
95,1.7
98,1.82
99,1.74
100,0.00
101,1.73
102,1.74
105,1.76
106,1.75
107,0.0
108,1.75
109,1.71
112,0.00
113,0.00
114,1.62
115,0.00
116,1.58
119,1.56
120,1.48
121,0.00
122,1.42
123,1.35
126,1.31
127,1.32
128,0.00
129,1.29
130,1.25
133,1.22
134,0.00
135,1.16
136,0.00
137,1.19
140,1.29
141,1.4
142,1.45
143,1.36
144,1.3
147,1.25
148,0.00
149,1.28
150,1.28
151,1.33
TIMEZONE_OFFSET=120
a1238427000,0.00
1,1.26
2,0.00
3,1.25
4,1.3
7,1.43
8,1.52
9,1.5
10,1.55
15,1.5
16,1.61
17,1.67
18,1.62
21,1.62
22,1.55
23,1.52
24,1.55
25,1.44
28,0.0
29,1.44
30,1.42
31,1.44
35,1.42
36,1.41
37,1.45
38,1.7
39,1.71
42,1.7
43,1.82
44,1.8
45,0.00
46,1.8
49,1.7
50,0.0
51,1.67
52,1.7
53,1.7
56,1.73
57,0.00
58,1.73
59,1.73
60,1.73
63,0.00
64,1.75
65,1.82
66,1.88
67,1.84
70,1.85
71,1.75
72,1.73
73,1.62
74,1.7
77,1.77
78,1.68
79,1.67
80,1.7
81,0.0
84,1.7
85,0.00
86,0.00
88,1.67
91,1.65
92,1.62
93,1.48
94,1.46
95,0.00
98,1.57
99,1.58
100,1.59
101,0.00
102,1.65
105,1.63
106,1.63
107,1.69
108,1.69
109,1.65
112,1.7
113,1.67
114,1.68
115,1.68
116,1.6
119,0.0
120,1.61
121,1.61
122,0.00
123,1.61
126,0.00
127,1.6
128,1.41
129,1.41
130,1.4
133,1.43
135,1.42
136,1.45
137,1.45
140,1.45
141,1.35
142,0.0
143,0.0
144,1.41
147,0.0
148,1.4
149,1.47
150,1.4
151,0.0
154,1.45
155,0.00
157,0.0
158,1.42
161,1.38
162,0.00
163,1.32
164,1.35
165,1.4
168,1.35
169,1.42
170,1.34
171,1.37
172,1.4
175,1.36
176,1.4
177,1.35
178,1.4
179,1.37
182,1.42
183,0.00
184,1.4
185,1.36
186,1.4
189,1.4
190,0.00
191,0.00
192,0.00
193,1.4
196,1.39
197,1.35
198,1.44
199,1.45
200,1.49
203,1.56
204,1.77
205,1.95
206,1.81
207,1.86
TIMEZONE_OFFSET=60
a1256574600,1.8
1,1.69
2,1.7
3,1.52
4,1.73
7,1.61
8,1.64
9,1.57
10,1.69
11,1.57
14,1.64
15,1.54
16,1.57
17,1.53
18,0.00
21,1.57
22,1.53
23,1.51
24,1.53
25,1.52
28,1.56
29,1.56
30,1.57
31,1.66
32,1.65
35,1.68
36,1.55
37,1.55
38,1.55
39,1.53
42,1.53
43,1.55
44,1.53
45,1.54
46,1.53
49,1.53
50,1.48
51,1.45
52,1.47
53,1.44
56,1.38
57,1.38
58,1.42
63,1.43
64,1.43
65,1.4
70,1.43
71,1.47
72,1.53
73,0.00
74,1.47
77,1.5
78,1.48
79,1.508
80,1.472
81,1.498
84,1.43
85,1.48
86,1.44
87,1.43
88,1.43
91,1.45
92,1.42
93,1.41
94,1.42
95,1.42
98,1.44
99,1.443
100,1.385
101,1.4
102,1.39
105,1.38
106,1.34
107,1.33
108,1.302
109,1.33
112,1.348
113,0.0
114,1.33
115,1.37
116,1.37
119,0.00
120,1.37
121,1.36
122,0.00
123,1.369
126,1.33
127,1.31
128,0.00
129,1.32
130,1.4
133,1.42
134,1.35
135,1.369
136,1.37
137,0.00
140,1.381
141,1.423
142,1.38
143,0.00
144,1.42
147,1.44
148,1.36
149,0.000
150,0.000
151,1.385
TIMEZONE_OFFSET=120
a1269876600,1.34
1,0.00
2,1.331
3,1.34
8,1.35
9,1.35
10,1.41
11,0.00
14,1.3
15,1.379
16,1.4
17,1.34
18,1.34
23,1.38
24,1.36
25,1.419
28,1.45
29,1.36
30,1.36
31,1.37
32,1.37
35,1.4
36,1.439
37,1.3
38,1.245
39,1.316
42,1.266
43,1.24
45,1.255
46,1.378
49,1.379
50,1.308
51,1.37
52,1.4
53,1.37
56,1.3
57,1.3
58,1.295
59,1.299
60,1.3
63,1.3
64,0.0
65,0.0
66,1.294
67,1.294
70,0.000
71,0.000
72,1.251
73,1.252
74,1.28
77,1.28
78,1.265
79,1.251
80,1.26
81,1.305
84,1.339
85,1.378
86,1.344
87,1.307
88,1.3
91,1.343
92,1.25
93,0.00
94,1.257
95,1.31
98,1.28
99,1.299
100,1.33
101,0.00
102,0.00
105,1.337
106,0.000
107,1.3
108,1.36
109,1.32
112,0.00
113,1.31
114,0.000
115,1.349
116,0.000
119,1.32
120,0.00
121,1.32
122,1.349
123,1.349
126,0.000
127,1.32
128,0.00
129,1.31
130,1.33
133,0.000
134,1.349
135,1.32
136,1.31
137,1.36
140,1.3
141,1.3
142,0.0
143,1.31
144,1.32
147,1.3
148,1.3
150,1.339
151,0.00
154,1.348
155,0.000
156,0.000
157,0.000
161,1.35
162,1.35
163,1.36
164,1.359
165,1.33
168,1.33
169,1.369
170,1.34
171,1.331
172,1.331
175,1.33
176,1.379
177,1.34
178,0.000
182,1.36
183,1.291
184,1.301
185,0.00
190,1.311
191,0.00
193,1.322
196,1.321
197,0.000
199,1.321
200,1.321
203,0.00
205,0.00
207,1.38
210,1.42
211,1.379
212,1.38
213,1.44
214,1.44
TIMEZONE_OFFSET=60
a1288629000,1.45
1,1.449
2,1.45
3,0.00
7,1.48
8,1.49
9,1.46
10,1.48
11,0.00
15,1.45
16,1.4
17,1.42
18,1.48
21,1.75
22,1.744
23,1.7
24,1.678
25,1.678
28,1.793
29,1.999
30,1.92
31,1.838
32,1.807
35,1.861
36,1.89
37,1.904
38,1.95
39,1.93
42,1.95
43,1.99
44,1.97
45,1.9
46,1.88
49,1.84
50,1.85
51,1.84
52,0.000
56,1.74
57,1.661
58,1.67
