D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
179,3
182,3.17
183,0.00
184,3
185,0.0
186,0.00
189,3.15
190,0.0
191,3
192,3.01
193,0.00
196,3.1
197,0.00
198,3
199,0.00
200,3.08
203,0.00
204,3.1
205,3.2
206,3.12
207,0.00
210,0.0
211,0.00
212,0.00
213,3.05
214,3.05
TIMEZONE_OFFSET=60
a1193675400,0.00
1,3.05
2,2.95
3,0.0
4,2.95
7,2.95
8,0.00
9,2.96
11,2.8
14,2.76
15,2.78
16,2.79
17,2.57
18,2.74
21,0.00
22,2.69
23,0.0
24,2.65
25,0.0
28,0.0
29,0.00
30,0.00
31,2.64
32,2.7
35,2.88
36,2.8
37,0.0
38,2.75
39,2.63
42,2.7
43,2.77
44,2.8
45,0.00
46,2.65
49,2.7
50,2.74
51,2.72
52,2.73
53,2.74
59,2.68
60,2.68
65,2.9
66,2.81
67,3
70,0.00
72,0.00
73,3
74,0.00
77,2.8
78,0.00
79,2.78
80,0.00
81,0.00
84,2.63
85,2.45
86,2.77
87,2.62
88,2.49
91,0.00
92,2.5
93,2.4
94,0.00
95,2.2
98,2.1
99,2.1
100,0.00
101,2.1
102,2.15
105,2.15
106,0.00
107,0.0
108,2.3
109,2.48
112,2.4
113,0.00
114,0.00
115,2.5
116,2.5
119,2.36
120,2.4
121,2.45
122,2.49
123,0.00
126,2.5
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,2.63
135,2.73
136,2.8
137,2.6
140,2.5
141,0.0
142,0.0
143,2.5
148,2.4
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1206977400,2.6
1,0.00
2,0.00
3,0.00
4,2.54
7,2.65
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,2.5
17,0.0
18,0.0
21,2.55
22,0.00
23,0.00
24,0.00
25,2.6
28,2.82
29,2.83
30,2.74
32,2.77
35,2.79
36,2.76
37,2.73
38,2.75
39,0.00
42,2.7
43,0.00
44,2.62
45,2.6
46,2.56
49,2.55
50,2.5
51,2.5
52,2.45
53,2.35
56,0.00
57,0.00
58,0.00
59,0.00
60,2.49
63,0.00
64,2.49
65,2.58
66,2.66
67,0.00
70,0.0
71,2.6
72,2.6
73,0.00
74,0.00
77,0.00
78,2.51
79,0.00
80,2.46
81,0.00
84,0.0
85,2.42
86,0.0
87,0.0
88,0.00
91,2.35
92,0.00
93,0.0
94,2.3
95,2.49
98,2.54
99,2.39
100,0.00
101,2.39
102,2.35
105,2.25
106,0.00
107,0.0
108,0.00
109,2.35
112,2.1
113,2.09
114,2.11
115,2.2
116,0.00
119,2.35
120,0.0
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,2.13
130,0.00
133,0.00
134,2.29
135,0.00
136,2.24
137,2.3
140,0.00
141,2.32
142,0.00
143,0.00
144,0.00
147,2.37
148,0.00
149,0.00
150,0.00
151,2.45
154,0.00
155,0.00
156,2.4
157,0.00
158,2.43
161,0.0
162,2.6
163,0.0
164,2.7
165,0.00
168,2.6
169,2.72
170,2.6
171,2.72
172,2.55
175,0.0
176,2.85
177,2.84
178,0.00
179,2.82
182,2.82
183,2.68
184,2.7
185,2.79
186,0.0
189,2.7
190,2.6
191,2.45
192,0.00
193,2.73
196,0.00
197,2.4
198,2.5
199,0.0
200,2.3
203,2.49
204,0.0
205,0.0
206,0.00
207,2.08
TIMEZONE_OFFSET=60
a1225125000,2.18
1,0.0
2,0.0
3,0.0
4,0.00
7,0.00
8,2.49
9,0.00
10,0.00
11,2.3
14,0.00
15,0.00
16,0.00
18,2.35
21,2.3
22,0.0
23,0.0
24,0.00
25,2.15
28,0.0
29,0.00
30,0.00
31,0.00
32,2
35,1.91
36,1.61
37,0.00
38,0.0
39,0.0
42,1.9
43,0.0
44,0.0
45,0.00
46,0.00
49,0.0
50,1.82
51,1.8
52,2.3
53,0.00
56,0.0
57,2.25
63,2.3
64,2.6
67,2.38
70,2.35
71,2.5
72,0.00
73,0.00
74,0.00
77,2.53
78,2.45
79,2.45
80,0.00
81,2.12
84,0.0
85,0.00
86,2.1
87,0.00
88,0.0
91,0.0
92,0.0
93,2.1
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.00
106,2.4
107,2.4
108,0.00
109,2.4
112,2.4
113,2.45
114,2.51
115,2.18
116,2.18
119,0.0
120,2.35
121,0.00
122,2.35
123,0.0
126,2.3
127,0.00
128,2.4
130,0.00
133,0.00
134,0.00
135,0.00
136,0.0
137,0.0
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,2.4
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.0
2,2.4
3,0.00
4,2.4
8,2.49
9,0.00
10,0.00
15,0.00
16,2.49
17,2.49
18,0.0
21,2.49
22,2.53
23,2.58
24,2.64
25,2.64
28,0.00
29,0.00
30,0.00
31,2.64
35,2.58
36,0.00
37,2.81
38,2.9
39,0.0
42,0.0
43,2.89
44,3.03
45,3.02
46,3.04
49,2.78
50,0.00
51,2.76
52,0.00
53,0.00
56,2.99
57,3.05
58,3.05
59,3.05
60,3.15
63,3.44
64,3.45
65,3.4
66,3.2
67,3.4
70,3.32
71,3.3
72,3.3
73,3.45
74,3.32
77,3.5
78,3.4
79,3.35
80,0.00
81,3.47
84,3.6
85,3.32
86,3.55
88,3.3
91,3.54
92,0.00
93,3.5
94,0.0
95,0.0
98,0.0
99,0.0
100,3.35
101,3.11
102,2.9
105,2.91
106,3.2
107,3.2
108,0.0
109,3.2
112,0.0
113,3.05
114,3
115,3
116,3
119,0
120,0
121,0
122,3.1
123,3.05
126,0.00
127,3.03
128,0.00
129,3
130,3.1
133,0.0
135,2.9
136,2.94
137,2.97
140,0.00
141,0.00
142,2.9
143,0.0
144,0.0
147,3.12
148,3.2
149,3.34
150,3.45
151,3.68
154,3.68
155,0.00
157,3.52
158,3.5
161,3.6
162,3.75
163,3.8
164,3.8
165,3.71
168,3.61
169,0.00
170,3.5
171,0.00
172,3.7
175,3.5
176,3.67
177,0.00
178,3.46
179,3.58
182,0.00
183,3.7
184,3.55
185,3.53
186,3.58
189,3.55
190,3.54
191,0.00
192,3.48
193,3.47
196,3.45
197,3.41
198,3.49
199,3.95
200,3.85
203,4.07
204,3.96
205,4
206,3.89
207,3.94
TIMEZONE_OFFSET=60
a1256574600,3.9
1,3.9
2,3.97
3,3.7
4,3.76
7,3.83
8,3.82
9,3.88
10,3.9
11,3.94
14,4.03
15,0.00
16,3.84
17,3.85
18,4
21,4.05
22,4.05
23,4.07
24,4.08
25,3.97
28,0.00
29,4.09
30,3.96
31,3.95
32,3.78
35,0.00
36,4.05
37,3.98
38,3.9
39,4
42,0
43,3.81
44,3.99
45,3.81
46,3.98
49,3.99
50,4
51,3.95
52,3.9
53,4
56,3.95
57,4
58,4.05
63,4.03
64,4.04
65,3.98
70,4
71,4.04
72,0.000
73,3.99
74,3.99
77,4.09
78,4.21
79,4.321
80,4.349
81,4.599
84,4.5
85,4.479
86,4.46
87,4.51
88,4.47
91,4.5
92,4.5
93,4.45
94,4.49
95,4.37
98,4.49
99,4.39
100,4.4
101,4.46
102,0.00
105,4.55
106,4.5
107,4.58
108,4.58
109,4.634
112,4.51
113,4.6
114,4.52
115,0.00
116,4.52
119,4.7
120,4.8
121,4.74
122,4.7
123,4.51
126,4.599
127,4.459
128,4.39
129,4.38
130,4.45
133,4.41
134,0.000
135,4.54
136,4.44
137,4.47
140,4.355
141,4.2
142,4.385
143,4.252
144,4.26
147,4.349
148,4.27
149,4.3
150,4.29
151,4.359
TIMEZONE_OFFSET=120
a1269876600,4.35
1,4.43
2,4.379
3,4.4
8,4.419
9,4.35
10,4.35
11,4.35
14,4.42
15,4.33
16,4.34
17,4.3
18,0.0
23,4.25
24,4.42
25,4.388
28,4.3
29,4.36
30,4.27
31,4.399
32,4.5
35,4.7
36,5.3
37,4.76
38,4.71
39,4.65
42,4.6
43,4.96
45,4.8
46,4.76
49,4.621
50,4.75
51,4.8
52,4.66
53,4.5
56,4.64
57,4.55
58,4.479
59,4.595
60,4.57
63,4.7
64,0.00
65,4.7
66,4.75
67,4.79
70,4.7
71,4.61
72,4.5
73,0.0
74,4.649
77,4.6
78,4.6
79,4.5
80,4.55
81,0.00
84,4.65
85,4.501
86,4.501
87,4.649
88,4.45
91,0.000
92,4.649
93,4.2
94,4.3
95,0.000
98,4.315
99,0.000
100,4.311
101,4.36
102,4.43
105,4.3
106,4.35
107,4.3
108,4.36
109,4.399
112,4.39
113,4.25
114,0.0
115,4.222
116,4.4
119,4.222
120,4.3
121,4.4
122,4.399
123,4.35
126,4.45
127,4.39
128,4.304
129,4.4
130,4.35
133,4.4
134,4.4
135,4.472
136,4.362
137,4.3
140,4.47
141,4.421
142,4.35
143,4.499
144,4.4
147,0.00
148,0.00
150,4.6
151,0.00
154,4.4
155,4.38
156,0.00
157,0.00
158,4.54
161,4.38
162,0.00
163,0.00
164,4.45
165,0.00
168,0.0
170,4.37
171,4.509
172,4.51
175,0.000
177,4.4
178,4.46
179,0.0
184,4.56
185,4.6
186,4.98
189,4.701
190,4.47
191,4.649
192,4.7
193,4.838
196,4.814
197,4.653
198,4.829
199,4.652
200,4.79
203,4.838
204,4.838
205,4.75
206,4.631
207,0.00
211,4.61
212,4.616
213,0.000
TIMEZONE_OFFSET=60
a1288629000,0.000
2,4.785
3,4.799
4,4.89
7,4.89
8,0.0
10,4.7
11,4.7
14,4.789
15,4.611
16,4.699
17,0.00
23,4.65
24,4.739
25,4.65
28,4.687
29,0.00
31,4.626
32,4.739
35,4.906
36,4.99
37,5.001
38,4.91
39,5.079
42,5.384
43,5.5
44,5.43
45,5.75
46,5.729
49,6.199
50,6.12
51,6.08
52,0.000
56,6
57,5.901
58,6.1
a1293714000,0.0
a1294072200,6.5
1,6.67
2,6.48
3,6.69
4,6.72
7,6.87
8,6.899
9,6.75
10,6.887
11,6.888
14,6.88
15,6.85
16,6.5
17,6.5
18,6.6
21,6.698
22,6.521
23,6.688
24,6.56
25,6.521
28,6.46
29,6.6
30,6.55
31,6.65
32,6.649
35,6.65
36,6.66
37,6.7
38,6.799
39,6.78
42,6.89
43,6.9
44,6.88
45,6.95
46,7.4
49,7.39
50,7.2
51,6.81
52,7.2
53,6.93
56,7.1
57,7.199
58,0.00
60,0.000
64,7.199
65,7.071
66,7.208
67,7.06
70,7.055
71,6.9
72,6.2
73,6.3
74,6.6
77,6.939
78,6.78
79,6.899
80,6.55
81,6.629
TIMEZONE_OFFSET=120
a1301326200,0.00
2,6.63
3,6.74
4,6.849
7,6.7
8,6.8
9,6.61
10,6.999
11,6.881
14,6.998
15,6.9
16,6.95
17,0.00
21,6.901
22,0.000
24,0.000
29,7.03
30,6.902
31,6.906
32,6.96
35,7.39
36,7.1
37,7.1
38,6.876
39,6.9
42,6.815
43,6.82
44,6.75
45,6.68
46,6.6
49,6.736
50,6.601
51,0.000
53,6.7
56,6.601
57,6.64
58,6.6
59,6.6
60,6.6
63,6.556
64,6.48
65,6.579
66,6.579
67,6.5
70,6.401
71,6.25
72,0.000
74,6.378
77,6.378
78,6.358
79,0.00
81,6.181
84,6.18
85,6.336
86,6.337
87,6.53
88,6.39
91,0.0
93,6.3
94,6.489
95,6.494
98,6.35
99,6.42
100,6.478
101,6.469
102,6.439
105,6.3
106,6.389
107,6.2
108,6.163
109,6.24
112,6.11
113,0.000
115,6
116,6
119,6.18
120,6.176
121,6.051
122,6
123,6
126,5.9
127,5.81
128,5.6
129,5.5
130,4.8
133,4.612
134,4.67
135,4.895
136,5
137,5
140,5.5
141,5.51
142,5.795
143,6
144,5.665
147,5.55
148,0.00
150,0.000
154,0.000
156,5.6
157,6.18
158,0.00
162,5.84
163,5.919
164,0.00
168,5.72
169,5.9
170,5.9
171,5.9
172,5.9
175,0.0
177,5.9
178,5.73
179,5.74
182,5.755
183,5.87
184,5.869
185,5.839
186,0.000
190,5.798
191,5.788
192,5.599
193,5.599
196,0.00
198,5.75
199,5.88
200,0.00
204,5.9
205,5.9
206,5.71
207,5.799
210,0.00
212,5.636
213,5.67
214,5.799
TIMEZONE_OFFSET=60
a1320078600,0.000
3,5.785
4,5.98
7,5.91
8,5.89
9,5.899
10,5.8
11,5.841
14,5.85
15,5.651
16,5.86
17,5.79
18,5.745
21,5.401
22,5.45
23,5.497
24,5.499
25,5.31
28,5.2
29,5.4
30,5.05
31,5.34
32,5.33
35,5.26
36,5.45
37,0.00
39,0.000
43,0.000
46,5.2
49,5.401
50,0.00
52,5.399
53,0.000
57,5.42
58,5.4
59,5.35
60,5.449
63,5.499
64,5.394
65,0.000
67,5.3
70,5.339
71,5.3
72,5.35
73,5.49
74,5.5
77,5.5
78,5.549
79,5.55
80,5.66
81,6.05
84,6.3
85,6.4
86,6.2
87,6.061
88,6.053
91,6.2
92,6.14
93,6.01
94,6.12
95,6.1
98,6.168
99,6.16
100,6
101,6.2
102,6.17
105,6.18
106,6.3
107,6.38
108,6.22
109,6.39
112,6.57
113,6.5
114,6.5
115,6.22
116,6.48
119,0.00
120,6.48
121,6.45
122,6.499
123,6.4
126,0.00
127,6.301
128,6.2
129,6.199
130,0.000
133,6.35
134,6.494
135,6.57
136,6.5
137,6.499
140,6.46
141,6.451
142,5.948
143,5.851
144,6.03
TIMEZONE_OFFSET=120
a1332775800,6.04
1,6.1
2,6.1
3,0.000
4,6.149
7,6.159
8,6.01
9,6
10,5.949
15,5.7
16,5.849
17,5.869
18,5.87
21,5.87
22,5.87
23,5.71
24,5.67
25,5.889
28,5.889
29,5.869
30,0.000
31,5.7
32,5.798
35,5.778
37,5.749
38,5.779
39,5.75
42,5.62
43,5.69
44,5.759
45,5.7
46,5.55
49,5.53
50,5.36
51,5.55
52,5.449
53,0.000
56,0.000
57,5.389
58,5.36
59,5.381
60,5.39
63,0.00
64,5.374
65,5.389
66,5.389
67,5.35
70,5.32
71,5.27
72,5.298
73,5.298
74,5.05
77,5.29
78,4.95
79,4.9
80,0.000
81,5
84,5
85,5.059
86,5.059
87,5.06
88,5.06
91,4.98
92,5
93,5.03
94,5.05
95,5.05
98,5.3
99,5.289
100,0.000
101,5.389
102,5.39
105,0.00
106,5.31
107,5.38
108,5.4
109,5.251
112,5.54
113,5.55
114,5.401
115,0.000
116,5.549
119,5.32
120,0.00
121,5.33
122,5.3
123,5.37
126,5.301
127,5.388
128,5.3
129,4.95
130,5.12
133,5.19
134,5.2
135,0.000
136,5.03
137,5.099
140,5.05
141,0.00
142,5.08
143,5.08
144,5.08
147,0.00
148,5.01
149,5.09
150,0.00
151,4.95
154,5.08
155,5.02
156,5.06
157,5.083
158,5.079
161,4.9
162,5
163,4.91
164,4.92
165,4.99
168,4.9
169,0.000
170,4.988
171,4.989
172,5.189
175,5.189
176,5.055
177,5.19
178,5.19
179,5.499
182,5.5
183,5.44
184,5.489
185,5.34
186,5.431
189,5.304
190,5.468
191,5.489
192,0.000
193,5.47
196,5.292
197,5.3
198,5.152
199,5.3
200,5.299
203,5.102
204,5.11
205,5.25
206,5.27
207,5.288
210,0.000
211,5.259
212,0.000
213,5.258
214,0.000
TIMEZONE_OFFSET=60
a1351528200,5.249
1,5.2
2,5.248
3,5.17
4,5.279
7,5.295
8,5.172
9,5.348
10,5.378
11,5.36
14,5.555
15,5.744
16,5.649
17,5.66
18,5.701
21,5.79
22,5.831
23,5.75
24,5.72
25,5.8
28,5.6
29,5.487
30,5.428
31,5.501
32,5.554
35,5.49
36,5.58
37,5.5
38,5.589
39,5.48
42,5.37
43,5.452
44,5.46
45,5.459
46,5.332
49,5.478
50,5.448
51,5.308
52,5.29
53,5.397
59,5.399
60,5.358
65,5.399
66,5.375
67,5.34
70,5.32
71,5.4
72,5.56
73,5.414
74,5.607
77,5.7
78,5.609
79,5.699
80,5.6
81,5.6
84,5.63
85,6.469
86,6.48
87,6.47
88,6.54
91,6.34
92,6.85
93,6.79
94,6.75
95,6.75
98,6.945
99,6.81
100,6.71
101,6.799
102,6.705
105,6.911
106,7.637
107,7.499
108,7.35
109,7.45
112,7.36
113,7.48
114,7.482
115,7.48
116,7.5
119,7.399
120,7.36
121,7.5
122,7.5
123,7.5
126,7.37
127,7.36
128,7.5
129,7.51
130,7.339
133,7.5
134,7
135,7.101
136,7.299
137,7.299
140,7.29
141,7.3
142,7.249
143,6.8
144,6.8
147,6.899
148,6.789
149,6.7
150,6.35
TIMEZONE_OFFSET=120
a1364916600,6.05
1,5.89
2,5.986
3,5.851
6,5.95
7,5.97
8,6.08
9,6.129
10,6.07
13,6.1
14,5.998
15,5.9
16,6.046
17,5.91
20,5.99
21,5.85
22,5.8
23,5.8
24,5.8
27,5.788
28,5.8
30,5.603
31,5.68
34,5.908
35,6
36,5.979
37,6.048
38,6
41,5.968
42,5.806
43,5.899
44,5.807
45,5.811
48,5.84
49,5.8
50,5.94
51,5.875
52,5.832
55,6.2
56,6.39
57,6.35
58,6.29
59,6.25
62,6.24
63,6.32
64,6.309
65,6.28
66,6.25
69,6.299
70,6.199
71,6.19
72,5.975
73,6.045
76,5.999
77,5.814
78,5.899
79,5.889
80,5.95
83,6.15
84,5.999
85,5.949
86,5.989
87,5.926
90,5.81
91,5.939
92,5.82
93,5.95
94,5.947
97,5.85
98,5.855
99,5.85
100,5.938
101,6
104,6.21
105,6.289
106,6.22
107,6.3
108,6.164
111,6.24
112,6.177
113,6.127
114,6.2
115,6.25
118,6.2
119,6.249
120,6.339
121,6.35
122,6.36
125,6.34
126,6.3
127,6.479
128,6.545
129,6.72
132,6.76
133,6.587
134,6.774
135,6.523
136,6.586
139,6.593
140,6.386
141,6.366
142,6.35
143,6.549
146,6.55
147,6.534
148,6.5
149,6.501
150,6.5
153,6.356
154,6.905
155,6.918
156,6.919
157,7
160,7.03
161,6.96
162,6.9
163,6.98
164,6.832
167,6.945
168,6.949
169,6.947
170,6.98
171,6.762
175,6.879
176,6.707
177,6.79
178,6.879
181,6.947
182,6.71
183,6.88
184,6.8
185,6.845
188,6.8
189,6.85
190,6.6
191,6.9
192,6.95
195,6.877
196,6.81
197,6.74
198,6.661
199,6.69
202,6.81
203,6.74
204,6.702
205,6.7
206,6.702
TIMEZONE_OFFSET=60
a1382977800,6.75
1,6.7
2,6.75
3,6.6
4,6.605
7,6.761
8,6.9
9,6.948
10,7.29
11,7.05
14,7.06
15,6.88
16,6.933
17,6.781
18,6.99
21,7.01
22,7.09
23,7.001
24,6.961
25,6.93
28,6.967
29,0.00
30,7.049
31,7.02
32,7
35,6.902
36,6.88
37,6.811
38,6.885
39,7.07
42,7.05
43,7.15
44,7.1
45,7.139
46,7
49,7.095
50,7.18
51,7.16
52,7.15
53,7.057
56,7.02
60,7.011
63,6.96
66,7.174
67,7.15
70,7.1
71,7.16
72,7.23
73,7.24
74,7.16
77,7.239
78,7.4
79,7.3
80,7.685
81,7.65
84,7.69
85,7.41
86,7.403
87,7.502
88,7.79
91,7.2
92,7.243
93,7.28
94,7.35
95,7.381
98,7.35
99,7.2
100,7.35
101,7.586
102,8.1
105,8.198
106,8.186
107,8.42
108,8.39
109,8.8
112,8.4
113,8.45
114,8.301
115,8.236
116,8.101
119,8.25
120,8.35
121,8.688
122,8.8
123,8.733
126,8.73
127,8.59
128,8.614
129,9.279
130,9.25
133,9.2
134,9.249
135,9.15
136,9.02
137,9.015
140,9.101
141,9.22
142,9.28
143,9.1
144,0.00
147,9.247
148,9.39
149,9.549
150,9.399
151,9.299
TIMEZONE_OFFSET=120
a1396279800,9.4
1,9.199
2,9.2
3,9.349
4,9.3
7,9.2
8,9.29
9,9.349
10,9.124
11,9.063
14,9
15,8.4
16,8.159
17,8.401
22,8.55
23,8.52
24,8.527
25,8.5
28,8.5
29,8.669
30,0.000
32,8.454
35,8.4
36,8.55
37,8.799
38,8.838
39,8.869
42,8.75
43,8.5
44,8.401
45,0.000
46,8.211
49,8
50,7.97
51,8.168
52,0.0
53,8.09
56,8.1
57,8.33
58,0.00
59,8.18
60,8.369
63,8.679
64,8.976
65,8.801
66,9.299
67,9.349
70,9.9
71,9.84
72,9.587
73,9.7
74,9.85
77,9.59
78,9.601
79,9.75
80,10.11
81,10.19
84,10.01
85,10.05
86,9.811
87,9.969
88,9.95
91,9.801
92,9.65
93,9.8
94,9.899
95,9.96
98,9.9
99,9.801
100,9.65
101,9.551
102,0.000
105,9.5
106,9.55
107,9.63
108,9.451
109,9.4
112,9.5
113,9.39
114,9.51
115,9.55
116,9.401
119,0.000
120,9.281
121,9.401
122,9.301
123,8.85
126,8.4
127,8.241
128,8.181
129,8.19
130,8.139
133,7.92
134,8.15
135,8.39
136,8.391
137,8.649
140,8.599
141,8.6
142,8.589
143,8.65
144,8.9
147,8.77
148,8.899
149,8.96
150,8.979
151,8.798
154,8.84
155,8.85
156,8.8
157,9.031
158,9.333
161,9.75
162,9.25
163,9.2
164,9.295
165,9.35
168,9.37
169,9.7
170,9.75
171,9.601
172,9.65
175,0.000
176,9.75
177,9.705
178,9.8
179,9.839
182,9.79
183,9.62
184,9.949
185,9.6
189,9.35
190,9.179
191,9.001
192,8.22
193,8.45
196,8.301
197,8.375
198,8.377
199,8.319
200,8.309
203,9.244
204,8.59
205,8.8
206,8.795
207,8.897
TIMEZONE_OFFSET=60
a1414427400,9.009
1,9
2,8.757
3,8.649
4,8.841
7,8.913
8,8.91
9,9.095
10,9.089
11,8.999
14,8.88
15,9.091
16,9.1
17,9.531
18,9.599
21,9.599
22,9.671
23,9.95
24,9.689
25,9.45
28,9.5
29,10
30,9.685
31,9.95
32,9.9
35,9.747
36,9.8
37,9.849
38,9.652
39,9.749
42,9.779
43,9.7
44,0.000
45,9.699
46,9.55
49,9.55
50,9.55
51,9.35
52,9.4
53,0.00
56,0.00
57,9.4
63,9.4
64,9.46
70,9.486
71,9.449
72,9.499
73,9.371
74,9.79
77,9.8
78,9.71
79,9.949
80,10.2
81,10.31
84,10.45
85,11.01
86,10.985
87,10.595
88,10.595
91,10.98
92,11
93,11
94,10.995
95,10.705
98,10.9
99,10.945
100,11.3
101,11.25
102,11.245
105,11.15
106,11.055
107,11.245
108,10.905
109,11.3
112,11.055
113,11.05
114,10.9
115,11
116,10.9
119,11.15
120,11.095
121,11.3
122,11.4
123,11.52
126,11.85
127,12.095
128,12.1
129,12.5
130,12.5
133,12.49
134,12.505
135,12.3
136,12.6
137,12.45
140,12.35
141,12.55
142,12.1
143,12.1
144,12.215
147,12.85
148,12.36
149,12.5
150,12.6
151,12.64
TIMEZONE_OFFSET=120
a1427729400,12.85
1,13.295
2,12.82
3,12.6
8,13.195
9,13.395
10,13.345
11,13.285
14,13.5
15,13
16,13
17,12.82
18,12.9
21,12.65
22,12.695
23,12.15
24,11.82
25,11.845
28,12.2
29,11.9
30,11.425
31,11.5
35,12
36,12.495
37,12.695
38,12.2
39,11.9
42,12.5
43,12.5
44,12.245
45,12.25
46,12.5
49,13
50,13.2
51,13.27
52,13.45
53,13.3
57,13.4
58,13.495
59,13.3
60,13.155
63,12.59
64,12.85
65,12.7
66,12.255
67,11.805
70,11.9
71,11.705
72,11.65
73,12.05
74,11.9
77,11.76
78,11.6
79,11.61
80,11.595
81,11.71
84,11.805
85,12.2
86,12.295
87,13.195
88,13.1
91,12.3
92,12.5
93,12.995
94,13.1
95,13.18
98,12.9
99,12.75
100,12.405
101,12.54
102,12.815
105,12.985
106,13
107,13.055
108,13.225
109,13.495
112,13.55
113,13.315
114,13.005
115,13.295
116,13.095
119,13.15
120,12.2
121,12.36
122,12.8
123,12.995
126,13.105
127,13.15
128,12.85
129,12.975
130,12.8
133,12.94
134,13.1
135,12.955
136,12.795
137,12.8
140,12.805
141,12.605
142,12.59
143,12.105
144,11.855
147,11.49
148,11.2
149,12.195
150,12.295
151,12.5
154,12.445
155,11.76
156,12.445
157,12.2
158,12.08
161,12.095
162,11.85
163,12.1
164,0.00
165,12.1
168,12.45
169,12.46
170,12.7
171,13
172,12.7
175,12.4
176,12.7
177,12.7
178,12.41
179,12.35
182,12.2
183,11.995
184,12.25
185,12.245
186,12.35
189,11.95
190,12.39
191,11.995
192,12
193,11.995
196,11.995
197,12.095
198,12.1
199,0.00
200,11.945
203,11.95
204,11.86
205,0.00
206,11.95
207,12
TIMEZONE_OFFSET=60
a1445877000,12.15
