EUZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
150,4.9
151,0.0
154,4.95
155,4.9
156,4.91
157,5.65
158,5.8
161,5.8
162,6.3
163,6.5
164,5.9
165,5.8
168,5.8
169,5.6
170,5.76
171,6.3
172,6.45
175,6.45
176,6.44
177,6.41
178,6.3
179,6.06
182,6.1
183,6
184,6
185,6
186,5.9
189,6
190,6.12
191,6.48
192,6.25
193,6.35
196,0.0
197,6.4
198,6.7
199,7.89
200,7.55
203,8
204,8.65
205,10.13
206,11.5
207,10.23
TIMEZONE_OFFSET=60
a1067272200,9.51
1,10.14
2,9.99
3,10.2
4,10.45
7,10.35
8,10.41
9,10.24
10,10.15
11,9.85
14,10.15
15,10.2
16,8.15
17,8.55
18,8.64
21,8.3
22,8.5
23,8.1
24,8.32
25,8.2
28,7.95
29,7.8
30,6.85
31,6.7
32,6.7
35,7.55
36,7.89
37,7.43
38,7.2
39,7.4
42,0.00
43,7.36
44,7.05
45,7.35
46,7.75
49,7.45
50,7.25
51,7.2
52,7.16
53,7.16
56,7.03
57,7.1
63,7.1
64,7.2
67,7.1
70,7.15
71,7.2
72,7.2
73,7.25
74,7.45
77,7.7
78,7.5
79,7.42
80,7.35
81,7.1
84,7.25
85,7.55
86,7.52
87,7.45
88,0.00
91,7.45
92,7.6
93,8
94,8.46
95,8.2
98,8
99,8.05
100,8
101,7.7
102,7.59
105,7.4
106,7.43
107,7.88
108,8.44
109,8.9
112,9.2
113,9.7
114,9.55
115,9.79
116,9.8
119,9.51
120,9.68
121,9.35
122,9.6
123,9.5
126,9.54
127,9.55
128,9.01
129,9.19
130,9.25
133,9.42
134,9.15
135,9.2
136,9.1
137,8.55
140,8.07
141,8.25
142,8.35
143,8.85
144,8.7
147,8.5
148,8.4
149,8.3
150,8.44
151,8.44
TIMEZONE_OFFSET=120
a1080574200,8.4
1,8.95
2,8.85
3,0.0
4,8.6
7,8.95
8,9.3
9,9.45
10,9.4
15,9.3
16,9.4
17,8.81
18,9.14
21,9.3
22,9.4
23,9.48
24,9.25
25,9.2
28,9.25
29,9.1
30,9.1
31,9.25
32,9.35
35,9.4
36,9.34
37,9.35
38,9.35
39,9.39
42,9.25
43,8.95
44,8.8
45,8.8
46,8.9
49,9.18
50,9.02
51,9.24
52,9.23
53,9.29
56,9.23
57,9.28
58,9.25
59,0.00
60,9.11
63,9.29
64,9
65,9.29
66,9.05
67,9.05
70,9
71,9.2
72,9.29
73,9.19
74,9.19
77,0.0
78,9.19
79,9.01
80,9.05
81,9.2
84,9.2
85,9.16
86,0.0
87,9.1
88,9.25
91,9.05
92,8.92
93,8.92
94,9.2
95,9
98,9.2
99,0.0
100,0.0
101,9
102,8.86
105,8.76
106,8.7
107,8.6
108,8.5
109,8.35
112,8
113,7.98
114,8
115,8.1
116,8.1
119,8.05
120,8.05
121,0.00
122,0.00
123,8.05
126,0.00
127,8.1
128,7.9
129,7.9
130,7.8
133,7.7
134,7.71
135,7.85
136,7.71
137,7.55
140,7.14
141,7.07
142,7.2
143,7.05
144,7.1
147,7.23
148,7.16
149,0.00
150,7.17
151,7.35
154,7.35
155,7.45
156,0.00
157,7.43
158,0.0
161,7.75
162,7.81
163,0.00
164,7.96
165,8.1
168,8.1
169,8.25
170,8.35
171,8.2
172,8.12
175,8.8
176,9.3
177,9.21
178,9.15
179,9.15
182,9.35
183,9.3
184,9.3
185,9.15
186,0.00
189,9.05
190,9.2
191,9.2
192,9.29
193,9.28
196,9.35
197,9.4
198,9.35
199,9.2
200,9
203,9.05
204,9.15
205,9.1
206,9.15
207,9.16
210,9
211,9
212,9
213,9.1
214,9.1
TIMEZONE_OFFSET=60
a1099326600,9
1,9.1
2,9.1
3,9.15
4,9.2
7,9.16
8,9.15
9,9.2
10,9.2
11,9
14,9.1
15,9.1
16,9.05
17,9.05
18,8.85
21,8.8
22,8.7
23,8.6
24,8.2
25,8.3
28,8.2
29,8.35
30,8.3
31,8.42
32,8.45
35,8.4
36,8.6
37,0.0
38,8.5
39,8.92
42,8.92
43,8.69
44,8.66
45,0.00
46,8.9
49,8.36
50,8.36
51,8.36
52,8.36
56,8.59
57,8.31
58,8.2
59,8.35
63,8.35
64,8.39
65,8.35
66,8.4
67,8.65
70,8.73
71,8.75
72,9.09
73,9.25
74,9.4
77,9.55
78,9.9
79,10.1
80,9.65
81,9.6
84,9.79
85,9.6
86,9.55
87,9.45
88,9.6
91,9.5
92,9.4
93,9.2
94,10
95,10.75
98,11.24
99,11.3
100,11.45
101,11.38
102,10.9
105,10.95
106,10.96
107,11.35
108,11.1
109,10.95
112,11
113,10.75
114,10.7
115,10.6
116,10.95
119,10.55
120,10.29
121,10.2
122,10.7
123,11.7
126,11.5
127,11.15
128,11.39
129,11.18
130,11.22
133,10.95
134,10.8
135,10.95
136,11.19
137,11.1
140,11.24
141,11
142,11.2
143,11.5
TIMEZONE_OFFSET=120
a1112110200,11.51
1,11.53
2,11.59
3,11.5
6,11.45
7,11.59
8,11.7
9,11.75
10,11.85
13,11.83
14,11.98
15,12.05
16,12.1
17,11.65
20,11.35
21,10.49
22,10.65
23,10.61
24,10.55
27,10.7
28,10.85
29,10.75
30,10.45
31,10.55
34,10.5
35,10.55
36,10.5
37,10.69
38,10.69
41,10.91
42,10.45
43,10.5
44,10.51
45,10.51
48,0.0
49,10.3
50,10.6
51,10.6
52,10.5
55,10.7
56,10.65
57,10.97
58,10.88
59,11.24
62,11.15
63,11.1
64,10.65
65,10.8
66,10.69
69,10.5
70,10.77
71,11.05
72,11.5
73,11.4
76,11.45
77,11.55
78,11.75
79,11.7
80,11.72
83,11.65
84,11.5
85,11.5
86,11.58
87,11.55
90,11.95
91,12.38
92,12.75
93,13.1
94,13.5
97,13.49
98,13.6
99,13.35
100,13
101,13.22
104,13
105,13.35
106,13.5
107,13.1
108,13.58
111,13.7
112,13.8
113,13.45
114,13.11
115,13.18
118,13
119,13.07
120,12.75
121,12.73
122,12.8
125,12.84
126,12.99
127,13.15
128,13.02
129,12.6
132,12.66
133,13.4
134,13.6
135,13.59
136,13.5
139,13.4
140,13.35
141,13.4
142,13.4
143,13.5
146,13.6
147,13.73
148,13.55
149,13.65
150,13.8
153,13.5
154,13.88
155,13.8
156,13.8
157,13.5
160,13.5
161,13.5
162,13.32
163,13.3
164,13.15
167,13
168,12.8
169,12.51
170,12.73
171,12.78
174,12.9
175,12.88
176,12.94
177,12.8
178,12.7
181,12.7
182,12.9
183,13
184,13.59
185,13.65
188,13.4
189,13.3
190,13.3
191,13.15
192,13.05
195,13.5
196,13.4
197,13.35
198,13.02
199,13.12
202,13
203,13.3
204,12.9
205,12.8
206,12.75
209,12.77
210,12.67
211,12.7
212,12.7
213,12.55
TIMEZONE_OFFSET=60
a1130776200,11.7
1,11.6
2,11.7
3,11.88
4,11.57
7,12.15
8,11.85
9,12.3
10,12.35
11,12.41
14,12.41
15,12
16,11.86
17,12.03
18,12
21,11.71
22,11.44
23,11.1
24,10.62
25,10.71
28,11
29,11.03
30,10.95
31,10.8
32,10.89
35,10.75
36,10.7
37,11.04
38,11.26
39,11.1
42,10.75
43,10.95
44,10.6
45,10.7
46,10.56
49,10.66
50,10.62
51,10.6
52,10.69
53,10.5
57,10.18
58,10.18
59,9.86
60,10.41
63,10.4
64,10.64
65,10.55
66,10.6
67,10.7
70,10.72
71,10.33
72,10.48
73,10.88
74,11.33
77,11.12
78,11.05
79,10.92
80,10.82
81,11
84,11
85,10.65
86,10.9
87,11.2
88,11.35
91,12.4
92,12.69
93,12.6
94,12.33
95,12.5
98,12.3
99,12.3
100,12.91
101,12.98
102,12.95
105,12.95
106,12.75
107,12.86
108,12.9
109,13
112,12.98
113,13.16
114,13.1
115,13.25
116,13.13
119,13.2
120,13.25
121,13.4
122,13.3
123,13.15
126,12.96
127,12.9
128,12.8
129,12.85
130,12
133,12.3
134,12.68
135,13.3
136,13.6
137,13.6
140,13.5
141,12.95
142,13
143,13.1
144,12.95
TIMEZONE_OFFSET=120
a1143473400,13.2
1,13.5
2,13.55
3,13.3
4,13.5
7,13.3
8,14.2
9,14.6
10,14.06
11,14
14,14.35
15,14.33
16,0.00
17,13.71
22,14.19
23,13.9
24,13.8
25,14.2
28,14.2
29,14.09
30,13.7
31,14.1
32,14.3
36,14.8
37,14.6
38,14.8
39,14
42,14.59
43,14.65
44,14.1
45,14.13
46,14.38
49,14.12
50,13.7
51,13
52,12.5
53,12.55
56,12.66
57,11.66
58,12.01
59,12.2
60,12.3
63,13
64,12.6
65,11.93
66,12.2
67,12.38
70,0.00
71,12
72,11.78
73,11.99
74,12.1
77,12.2
78,11.85
79,11.61
80,11.5
81,12
84,11.8
85,11.78
86,11.9
87,12.2
88,11.91
91,12.19
92,12.18
93,12
94,11.99
95,12.04
98,11.95
99,12.19
100,12
101,12.19
102,12
105,11.7
106,0.00
107,11.7
108,11.3
109,11.5
112,11.22
113,11.55
114,11.5
115,11.4
116,11.3
119,11.33
120,11.44
121,11.2
122,11.61
123,11.25
126,11.4
127,11.85
128,11.75
129,11.75
130,11.85
133,12
134,12.2
135,12.2
136,11.94
137,11.9
140,11.88
141,12.05
142,11.95
143,11.99
144,11.9
147,12
148,11.9
149,11.85
150,11.8
151,12.02
154,12
155,12
156,11.97
157,12
158,11.81
161,12.06
162,12.02
163,12
164,12.23
165,11.63
168,11.51
169,11.65
170,0.00
171,11.58
172,12.06
175,11.6
176,11.6
177,11.59
178,11.62
179,11.95
182,12
183,12
184,12.19
185,0.0
186,12.2
189,12.2
190,12.24
191,12.19
192,12.23
193,12.25
196,12.3
197,12.95
198,13.19
199,12.81
200,12.88
203,12.96
204,12.96
205,12.85
206,12.65
207,12.7
210,12.6
211,12.81
212,12.6
213,12.31
214,12.3
TIMEZONE_OFFSET=60
a1162225800,12.3
1,11.76
2,12.2
3,12
4,12.1
7,12.33
8,12.7
9,12.38
10,12.1
11,12.2
14,12
15,12.29
16,12
17,11.95
18,12
21,12
22,11.8
23,11.71
24,11.83
25,11.95
28,11.75
29,11.75
30,12
31,12.29
32,12.01
35,12
36,12
37,12
38,12
39,11.93
42,11.81
43,11.85
44,11.72
45,11.9
46,11.75
49,11.74
50,11.74
51,11.7
52,11.68
53,12
58,11.99
59,11.8
60,11.8
64,11.7
65,12.1
66,12.2
67,12.49
70,12.46
71,12.74
72,12.49
73,12.11
74,12.51
77,12.37
78,12
79,11.97
80,11.8
81,11.8
84,11.68
85,11.8
86,11.8
87,11.9
88,11.52
91,11.79
92,11.8
93,11.81
94,12.11
95,11.78
98,11.61
99,11.45
100,11.45
101,11.55
102,11.11
105,11.2
106,11.45
107,11.15
108,11.59
109,11.32
112,11.4
113,11.15
114,11.22
115,11.2
116,11.23
119,11.3
120,11.32
121,11
122,10.95
123,10.89
126,10.68
127,10.7
128,11.19
129,11.25
130,11.25
133,11.1
134,11
135,11.1
136,11.1
137,11
140,10.87
141,11.17
142,11.46
143,11.99
144,11.8
TIMEZONE_OFFSET=120
a1174923000,11.92
1,11.65
2,11.55
3,11.65
4,11.77
7,11.7
8,11.78
9,11.79
10,12.1
15,12.15
16,12.19
17,12.08
18,12.17
21,12.3
22,12.2
23,12.21
24,12.1
25,12.2
28,12.01
29,12.12
30,12.1
31,12.02
32,12
35,12.03
37,12.3
38,12.15
39,12
42,12
43,12.35
44,12
45,11.95
46,11.79
49,11.7
50,11.88
51,11.8
52,11.75
53,11.68
56,12
57,11.88
58,11.8
59,12
60,12
64,11.98
65,12.04
66,12.2
67,12.3
70,12.5
71,12.39
72,12.5
73,12.45
74,12.25
77,12.48
78,12.45
79,12.5
80,12.3
81,12.52
84,12.4
85,12.35
86,12.68
87,12.66
88,12.5
91,12.5
92,12.5
93,12.6
94,12.1
95,12.41
98,12.5
99,12.61
100,12.8
101,12.8
102,12.8
105,0.0
106,12.75
107,12.9
108,12.7
109,12.67
112,12.65
113,12.5
114,12.19
115,12.41
116,12.45
119,12.21
120,12.37
121,12.2
122,12.21
123,12
126,11.9
127,11.99
128,11.75
129,11.8
130,11.7
133,11.8
134,12.05
135,12
136,11.5
137,11.55
140,11.6
141,0.0
142,11.5
143,11.33
144,11.4
147,11.11
148,11.05
149,11
150,11
151,11.4
154,10.9
155,11
156,10.89
157,10.85
158,10.7
161,11.4
162,11.4
163,11.4
164,11.37
165,11.11
168,11.11
169,10.95
170,10.9
171,11
172,10.89
175,10.65
176,10.71
177,10.8
178,0.00
179,10.7
182,10.65
183,10.65
184,10.9
185,10.9
186,10.75
189,10.95
190,10.85
191,11
192,11.2
193,11.3
196,11.5
197,11.4
198,11.45
199,11.62
200,11.7
203,12.1
204,12
205,12
206,12
207,11.95
210,11.75
211,11.8
212,11.91
213,12.19
214,12
TIMEZONE_OFFSET=60
a1193675400,11.93
1,11.8
2,11.8
3,11.8
4,11.96
7,11.44
8,11.23
9,11.26
10,10.99
11,10.9
14,11
15,11
16,11.05
17,11.19
18,11
21,11
22,10.8
23,10.55
24,10.25
25,10.19
28,10.37
29,9.7
30,10
31,10
32,10
35,10
36,9.95
37,0.00
38,10.34
39,10
42,10
43,10.35
44,10.35
45,10.33
46,10
49,9.8
50,9.8
51,10
52,10
53,10.1
59,10.01
60,9.8
65,9.76
66,9.75
67,9.98
70,9.95
71,9.66
72,9.9
73,9.8
74,9.66
77,0.00
78,9.6
79,9.5
80,9.22
81,9.24
84,9.32
85,8.85
86,8.71
87,8.88
88,8.9
91,8.8
92,8.92
93,9
94,8.92
95,9
98,8.9
99,0.00
100,9
101,8.88
102,9
105,9.1
106,9
107,9.2
108,8.91
109,9
112,0.00
113,9.15
114,9.5
115,9.4
116,9.4
119,9.33
120,9.26
121,9.15
122,9.55
123,9.55
126,9.35
127,9.54
128,9.3
129,9.31
130,9.28
133,9.15
134,9.2
135,9.1
136,9
137,0.00
140,8.92
141,8.81
142,9
143,8.9
148,8.9
149,8.7
150,8.7
151,8.9
TIMEZONE_OFFSET=120
a1206977400,0.0
1,8.8
2,9
3,9.05
4,9.05
7,9.05
8,8.9
9,9
10,0.0
11,9.01
14,9
15,0.00
16,9.05
17,9.05
18,9
21,9
22,9
23,8.82
24,9
25,9
28,9.03
29,9.15
30,9.2
32,9.6
35,9.6
36,10.29
37,10.27
38,10
39,9.7
42,9.8
43,9.43
44,9.5
45,9.5
46,9.4
49,9.6
50,0.0
51,9.4
52,0.0
53,0.0
56,9.5
58,9.4
59,9.8
60,9.82
63,9.99
64,9.7
65,9.99
66,9.89
67,9.51
70,9.56
71,9.19
72,9.2
73,9.2
74,9.4
77,9.45
78,9.8
79,9.98
80,9.66
81,9.79
84,9.65
85,9.62
86,10.1
87,9.98
88,9.55
91,9.77
92,9.5
93,9.4
94,9.15
95,9.47
98,9.36
99,9.5
100,9.4
101,9.37
102,9.2
105,9.29
106,9.18
107,9
108,9.1
109,9.4
112,9.39
113,9.5
114,9.49
115,9.5
116,9.5
119,9.45
120,9.35
121,9.4
122,9.5
123,9.3
126,9.1
127,9.33
128,9.49
129,9.49
130,9.51
133,9.58
134,9.89
135,9.9
136,9.64
137,9.69
140,9.79
141,9.5
142,9.35
143,9.6
144,9.55
147,9.33
148,9.4
149,9.25
150,0.00
151,9.5
154,9.33
155,9.3
156,9.5
157,9.49
158,9.6
161,9.9
162,9.7
163,9.6
164,9.5
165,9.55
168,9.22
169,9.44
170,9.2
171,9.19
172,9.4
175,9.33
176,9.21
177,9.75
178,9.7
179,9.75
182,9.5
183,9.21
184,9
185,9.3
186,0.0
189,9
190,8.33
191,8
192,7.6
193,7.5
196,7.5
197,8
198,8.25
199,8.11
200,8.2
203,0.0
204,8
205,7.5
206,7.8
207,7.6
TIMEZONE_OFFSET=60
a1225125000,7.5
1,0.00
2,7.5
3,7.7
4,0.00
7,7.7
8,7.91
9,8.2
10,8.1
11,8.21
14,8.35
15,8.48
16,8.24
17,8
18,8.02
21,8
22,8.19
23,8.1
24,8
25,7.51
28,7.65
29,7.89
30,8
31,8.17
32,8.1
35,7.88
36,8
37,7.88
38,7.9
39,7.85
42,7.8
43,7.7
44,7.7
45,7.51
46,7.7
49,7.51
50,7.7
51,7.66
52,7.8
53,7.6
56,7.8
57,7.52
63,8.4
64,8.7
67,8.88
70,8.25
71,8.25
72,8.15
73,7.9
74,7.3
77,7.4
78,7.75
79,7.35
80,6.95
81,7.35
84,7.6
85,6.99
86,6.9
87,6.7
88,6.7
91,6.95
92,6.61
93,0.00
94,6.51
95,6.7
98,6.6
99,6.6
100,7
101,7
102,6.8
105,6.66
106,6.63
107,6.7
108,6.84
109,6.85
112,6.79
113,6.5
114,6.6
115,6.5
116,6.41
119,6.4
120,6.4
121,6.38
122,6.38
123,6.55
126,6.4
127,6.35
128,6.31
129,6.15
130,5.65
133,5.65
134,5.9
135,5.95
136,6.05
137,6.14
140,0.0
141,5.7
142,5.9
143,5.7
144,5.7
147,5.7
148,5.9
149,5.84
150,5.9
151,6.9
TIMEZONE_OFFSET=120
a1238427000,6.74
1,6.75
2,7.3
3,7.35
4,7.19
7,7.05
8,7.15
9,7.3
10,7.17
15,8.2
16,8.95
17,8.35
18,8.22
21,8.39
22,8.54
23,7.99
24,8.09
25,7.75
28,7.86
29,8.01
30,8
31,7.92
35,8.26
36,8.7
37,10.8
38,9.01
39,9.8
42,9.7
43,9.69
44,9.64
45,9.61
46,10.1
49,10.75
50,10.5
51,10
52,10
53,9.99
56,9.94
57,10
58,9.75
59,10
60,10.1
63,11.18
64,11.05
65,11
66,11.68
67,11.15
70,11.25
71,11.2
72,11.15
73,10.9
74,10.8
77,11
78,11.05
79,10.78
80,10.7
81,10.5
84,10.4
85,10.55
86,10.6
88,11.15
91,10.9
92,10.65
93,10.6
94,10.75
95,11.1
98,12.3
99,12.09
100,12.28
101,12.68
102,12.56
105,13.2
106,13
107,13.36
108,14.25
109,14.28
112,14.5
113,16.01
114,17
115,17.15
116,17.01
119,16.92
120,17
121,17.1
122,16.9
123,17.25
126,17.2
127,18
128,17.5
129,17.15
130,16.9
133,16.99
135,17.11
136,17.4
137,17.79
140,17.12
141,17.17
142,17.22
143,16.94
144,16.92
147,16.84
148,17.01
149,17.15
150,17.01
151,17.1
154,16.92
155,16.8
157,15.62
158,16.51
161,16.03
162,15.9
163,16.3
164,16.36
165,16.2
168,16.31
169,16.61
170,17
171,18.5
172,19.9
175,19.05
176,19.19
177,19.15
178,18.75
179,18.1
182,18.19
183,18.6
184,18.6
185,18.81
186,18.35
189,17.8
190,19.17
191,19.7
192,19.25
193,19.31
196,19.45
197,19.9
198,19.6
199,19.7
200,19.5
203,19.5
204,19.15
205,19
206,19.22
207,19.45
TIMEZONE_OFFSET=60
a1256574600,19.5
1,19.49
2,19.4
3,16.8
4,18.9
7,18.35
8,18.84
9,18.88
10,18.89
11,19.08
14,18.8
15,18.8
16,18.5
17,18.54
18,18.58
21,19.4
22,19.6
23,19.6
24,20.5
25,20.75
28,19.02
29,19.35
30,19.55
31,19.4
32,18.88
35,19.3
36,19.2
37,18.95
38,19.23
39,19.19
42,19.29
43,19.39
44,19.12
45,18.97
46,18.52
49,18.44
50,17.9
51,17.65
52,17.89
53,18.4
56,18.35
57,18.01
58,17.77
63,17.54
64,17
65,17.42
70,17.65
71,18.05
72,17.39
73,17.26
74,17.42
77,17.5
78,16.92
79,16.82
80,16.75
81,17.65
84,18.74
85,21.8
86,21.95
87,21.2
88,20.5
91,21
92,21
93,21.45
94,21.99
95,21
98,20.7
99,20.38
100,21.45
101,21.49
102,20.59
105,19.68
106,19.8
107,19.95
108,20
109,20.475
112,19.65
113,20
114,20.15
115,20.1
116,21.97
119,22.2
120,21.83
121,21.29
122,21.65
123,22.4
126,24.12
127,24.545
128,24.5
129,23.96
130,23.97
133,24.44
134,24.35
135,23.95
136,23.45
137,23.82
140,23.8
141,23.61
142,23.9
143,24.31
144,24.01
147,23.86
148,23.55
149,23.55
150,23.32
151,23.13
TIMEZONE_OFFSET=120
a1269876600,22.74
1,23.55
2,22.99
3,22.6
8,22.94
9,22.7
10,22.05
11,21.15
14,21.8
15,21.6
16,21.38
17,22.71
18,22.4
23,22.45
24,22.24
25,21.5
28,21.19
29,21.4
30,20.5
31,19.8
32,20.16
35,19.95
36,20.8
37,20.17
38,19.8
39,19
42,18.91
43,19.2
45,20.69
46,21.1
49,20.005
50,20.29
51,20.49
52,20.3
53,19.08
56,19.8
57,19.95
58,19.8
59,20.1
60,20.63
63,20.7
64,20.61
65,20.06
66,21.4
67,21.75
70,21.13
71,21.2
72,20.8
73,20.89
74,21.6
77,21.25
78,22
79,22.3
80,22.22
81,22.345
84,22.79
85,22.51
86,22.6
87,21.85
88,22.13
91,22.8
92,23.01
93,22.8
94,23.3
95,22.515
98,22.5
99,22.85
100,23.37
101,23.8
102,24.48
105,24.98
106,24.65
107,24.65
108,24.66
109,25.15
112,26
113,25.5
114,25
115,25
116,24.7
119,25
120,25
121,25.1
122,24.7
123,25.17
126,24.51
127,24.98
128,24.68
129,25.02
130,24.8
133,24.75
134,25.05
135,24.99
136,23.37
137,24.2
140,24.4
141,24.515
142,24.5
143,24.75
144,24
147,24.5
148,24.1
149,24
150,24.4
151,24.35
154,24.65
155,24.375
156,24.36
157,24.3
158,23.9
161,23.65
162,24.14
163,23.805
164,24
165,23.88
168,23.85
169,23.53
170,23.4
171,23.05
172,23.1
175,22.8
176,23
177,22.75
178,22.72
179,22.55
182,22.7
183,23.1
184,23.18
185,23.375
186,23.68
189,23.68
190,23
191,22.8
192,22.945
193,22.83
196,24
197,24.005
198,24.2
199,24.25
200,24.3
203,24.31
204,24
205,23.62
206,23.75
207,24.55
210,24.6
211,25
212,25.2
213,25.215
214,26.1
TIMEZONE_OFFSET=60
a1288629000,25.8
1,26.58
2,26.545
3,26
4,26.005
7,26.295
8,26.2
9,26.25
10,26.34
11,26.16
14,26.15
15,26.5
16,26
17,26.15
18,26.6
21,26.54
22,26.45
23,26.2
24,26.3
25,26.1
28,25.12
29,25.3
30,25.395
31,25.4
32,26.8
35,26.4
36,25.5
37,25.3
38,25.3
39,25.895
42,26.27
43,25.82
44,26
45,25.9
46,26.9
49,27
50,27.29
51,27.04
52,0.00
56,26.545
57,26.85
58,26.65
a1293714000,0.00
a1294072200,26.45
1,26.6
2,27.04
3,28.6
4,29.5
7,29
8,28.6
9,29.15
10,29.5
11,29.355
14,28.9
15,29.15
16,28.9
17,29.08
18,27.95
21,27.77
22,27
23,27.22
24,26.7
25,26.79
28,26.9
29,26.945
30,27.11
31,27.2
32,27.2
35,27.35
36,27.05
37,27.25
38,27.455
39,27.675
42,28
43,27.94
44,27.45
45,27.45
46,27.54
49,27.7
50,27.65
51,27.4
52,27.265
53,26.85
56,28.55
57,28.055
58,28.45
59,28.05
60,27.7
63,27.26
64,27.8
65,27.1
66,26.855
67,27.09
70,25.95
71,23.65
72,23.1
73,24.5
74,25.105
77,24.85
78,25.35
79,25.7
80,25.795
81,25.9
TIMEZONE_OFFSET=120
a1301326200,26.5
1,26
2,26.65
3,29.39
4,29.5
7,29.22
8,29.4
9,30
10,30
11,31.2
14,30.2
15,29.6
16,29.25
17,29.975
18,30
21,30.16
22,29.9
23,29.8
24,0.0
29,29.55
30,29.8
31,29.19
32,29.1
35,29.5
36,29.105
37,29.6
38,29.6
39,29.5
42,29.5
43,29.6
44,29.78
45,30.55
46,31.3
49,31.49
50,30.24
51,30.59
52,30.75
53,30.75
56,30.4
57,29.8
58,29.35
59,29.2
60,29.3
63,29.115
64,29.47
65,29.49
66,29.1
67,29.39
70,29.2
71,29.85
72,29.67
73,29.9
74,29.2
77,29.145
78,29.19
79,29.35
80,28.67
81,28.45
84,27.45
85,26.52
86,27.81
87,27.4
88,27.8
91,28.86
92,28.6
93,28.55
94,28.85
95,30
98,29.85
99,29.8
100,29.68
101,30.3
102,30.13
105,29.8
106,29.8
107,29.005
108,29
109,28.77
112,29.1
113,27.6
114,27.975
115,27.71
116,27.895
119,28.4
120,28.63
121,29.285
122,28.6
123,28.265
126,27.8
127,28.995
128,27.9
129,26.5
130,23
133,24.85
134,25
135,26.5
136,25.7
137,25.3
140,25.45
141,25.65
142,25.185
143,24.5
144,23
147,23.7
148,23.15
149,24
150,23.95
151,23.88
154,23.99
155,24.3
156,24.85
157,24.25
158,24.15
161,23.3
162,22.5
163,22.88
164,23.8
165,23.815
168,23.34
169,23.9
170,24.45
171,25.9
172,25.9
175,25.465
176,24.85
177,24.9
178,24.4
179,23.3
182,22.64
183,22.75
184,23.34
185,24.99
186,25.34
189,25.4
190,24.8
191,24.05
192,24.195
193,24.36
196,24
197,23.95
198,24.44
199,24.75
200,24
203,24.6
204,24.445
205,24.75
206,24.945
207,24.49
210,24.5
211,25.245
212,25.12
213,25.12
214,26.59
TIMEZONE_OFFSET=60
a1320078600,26.59
1,26.5
2,25.3
3,24.315
4,25.26
7,24.865
8,24.95
9,24.1
10,23.81
11,24.44
14,25.275
15,25.495
16,25.18
17,25.5
18,25.57
21,24.73
22,24.6
23,24.4
24,23.6
25,24.15
28,24.3
29,23.99
30,23.99
31,24
32,23.95
35,24
36,23.7
37,23.85
38,23.8
39,23.39
42,23.77
43,23.455
44,23.1
45,22
46,21.6
49,20.71
50,20.5
51,22.2
52,22.8
53,0.000
57,22.58
58,22.58
59,22.65
60,22.695
63,22.75
64,23.3
65,23.47
66,23.475
67,23.495
70,23.115
71,22.9
72,23.25
73,22.785
74,23.37
77,23.3
78,23.25
79,23.55
80,23.195
81,23.2
84,23.115
85,23.21
86,23.75
87,23.3
88,23.1
91,23
92,23.01
93,22.85
94,23.17
95,22.6
