B8A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
168,11
169,11
170,10.98
171,11.05
172,11.32
175,11.37
176,11.98
177,12
178,12.4
179,12.47
182,12.6
183,13.23
184,13.2
185,12.83
186,13.17
189,12.9
190,13.33
191,13.55
192,13.33
193,13
196,13
197,13.5
198,13.27
199,12.9
200,12.94
203,13.3
204,13.32
205,13.2
206,13.23
207,13.45
210,14.5
211,15.11
212,15.16
213,16.32
214,16.33
TIMEZONE_OFFSET=60
a1162225800,16.25
1,14.83
2,15.2
3,15.83
4,16
7,17
8,16.98
9,16.3
10,16
11,16.23
14,16.6
15,16.48
16,16.49
17,15.9
18,15.7
21,15.33
22,15.82
23,16.26
24,16.43
25,16.3
28,16.24
29,15.88
30,15.96
31,16.82
32,17.33
35,17.38
36,18.33
37,18.7
38,18.72
39,18.33
42,18.27
43,18.78
44,18.8
45,20.5
46,20.09
49,19.93
50,20.1
51,20.41
52,21.12
53,20.96
58,20.99
59,20.93
60,22.49
64,22.3
65,24.17
66,24
67,22.67
70,21.27
71,21.66
72,20.34
73,18.8
74,19.56
77,20.99
78,21.95
79,21.33
80,21.56
81,21.57
84,21.07
85,20.91
86,20.03
87,20.03
88,20.7
91,20.56
92,19.5
93,19.99
94,19.81
95,19.56
98,19.69
99,18.91
100,18.51
101,18.83
102,19.33
105,18.83
106,18.05
107,16.9
108,18.45
109,19.17
112,20
113,21.2
114,20.5
115,20.67
116,20.53
119,21.77
120,21.21
121,17.29
122,20.07
123,19.98
126,18.97
127,19.3
128,19.4
129,20.3
130,20.9
133,19.58
134,20.3
135,19.33
136,20.5
137,21.66
140,21.86
141,22.25
142,21.65
143,21.06
144,21.6
TIMEZONE_OFFSET=120
a1174923000,20.93
1,20.74
2,19.67
3,17.82
4,16.18
7,17.83
8,18
9,17.66
10,17.45
15,18.73
16,17.65
17,18
18,17.29
21,17.38
22,17.58
23,17.17
24,17.01
25,16.67
28,16.87
29,17
30,17.2
31,17
32,16.93
35,17.33
37,17.31
38,17.33
39,17.5
42,17.68
43,17.99
44,17.3
45,17.33
46,17.26
49,17.3
50,17.14
51,16.83
52,17.17
53,17.17
56,17.5
57,17.67
58,18.17
59,18.26
60,17.45
64,17.21
65,16.9
66,16.9
67,16.67
70,16.03
71,15.7
72,14.63
73,14.4
74,13.68
77,14
78,13.97
79,13.67
80,13.62
81,13.57
84,14.3
85,15
86,15.33
87,15.37
88,15.33
91,16.57
92,16.5
93,16.77
94,16.8
95,16.03
98,16.2
99,15.6
100,16
101,15.5
102,15.99
105,15.67
106,15.5
107,15.59
108,15.24
109,15.5
112,15.7
113,15.7
114,15.7
115,15.82
116,16
119,16
120,15.87
121,16.22
122,15.67
123,14.97
126,14.76
127,15
128,14.6
129,14.7
130,14.9
133,14.78
134,14.3
135,14.6
136,14.6
137,14.42
140,14
141,14
142,13.84
143,13.83
144,13.66
147,13.13
148,13.32
149,13.19
150,13.83
151,14.8
154,15
155,14
156,13.67
157,14.5
158,14.89
161,14.9
162,14.3
163,14.18
164,13.77
165,13.99
168,13.29
169,13.77
170,13.15
171,13.4
172,13.1
175,12.4
176,13
177,13.29
178,13.45
179,12.7
182,13.24
183,13
184,13
185,12.8
186,12.7
189,12.95
190,13.36
191,13.1
192,13.15
193,13.05
196,13.51
197,13.51
198,13.54
199,14.02
200,14.4
203,15.5
204,15.46
205,15
206,14.99
207,14.84
210,14.52
211,14.49
212,14.2
213,14.4
214,14.15
TIMEZONE_OFFSET=60
a1193675400,14.01
1,14.1
2,14.3
3,13.37
4,13.3
7,13.7
8,13.3
9,13.2
10,13.05
11,13.3
14,12.75
15,13.09
16,13.05
17,13
18,12.98
21,12.75
22,12
23,12.4
24,12.01
25,12.3
28,13
29,13.24
30,13
31,13.2
32,12.95
35,12.92
36,12.6
37,13
38,13.25
39,12.4
42,12
43,12.5
44,12.4
45,12.55
46,12.4
49,12.2
50,12.2
51,12.02
52,12.01
53,12.1
59,12.02
60,12
65,12
66,12.2
67,12.37
70,12.45
71,12.32
72,12.19
73,12.2
74,12.2
77,12.2
78,12
79,11.62
80,11.59
81,11.3
84,10.86
85,9.74
86,10.2
87,10.02
88,10.8
91,10.5
92,10.97
93,10.83
94,11.25
95,11.47
98,11.66
99,11.84
100,11.98
101,11.81
102,12.19
105,12
106,11.95
107,11.9
108,12
109,12.25
112,11.9
113,12.07
114,12.21
115,12.15
116,12.13
119,12.14
120,12
121,12.15
122,12
123,12
126,12.14
127,12
128,11.98
129,11.83
130,11.83
133,11.95
134,11.85
135,11.99
136,12.1
137,12.09
140,11.7
141,11.7
142,11.51
143,11.43
148,11.3
149,11.47
150,11.46
151,11.29
TIMEZONE_OFFSET=120
a1206977400,11.25
1,11.25
2,11.5
3,11.6
4,11.8
7,11.79
8,11.81
9,12
10,12.4
11,12.4
14,12.08
15,12.24
16,12.2
17,12.2
18,12.16
21,12.66
22,12.6
23,12.5
24,12.5
25,12.8
28,12.6
29,13
30,13
32,15
35,16.25
36,16.5
37,16.3
38,16.49
39,16.39
42,16.22
43,16.35
44,16
45,16.1
46,16.25
49,16.2
50,16.4
51,16.3
52,16.4
53,16.34
56,16.24
57,16.1
58,16
59,16.19
60,16.1
63,16.19
64,16.16
65,16.02
66,16.2
67,16.19
70,16.18
71,16.2
72,16.1
73,16
74,16
77,15.99
78,16.07
79,16.25
80,16
81,15.2
84,12.1
85,12.34
86,12.43
87,12.65
88,12.5
91,12.6
92,12.4
93,12
94,11.75
95,11.81
98,0.00
99,11.84
100,11.74
101,11.72
102,11.36
105,11.32
106,11.05
107,11.05
108,11.29
109,11.3
112,11.25
113,11.1
114,11.24
115,10.5
116,10.9
119,10.99
120,10.91
121,10.91
122,10.9
123,10.93
126,11.05
127,11.05
128,11.03
129,11.04
130,11
133,10.8
134,10.83
135,11
136,10.9
137,10.95
140,0.0
141,10.55
142,10.88
143,10.9
144,10.9
147,10.86
148,11.2
149,11.5
150,11.65
151,11.67
154,11.94
155,12.15
156,12.76
157,12.84
158,12.88
161,12.5
162,12.55
163,12.2
164,12.09
165,12.25
168,12.3
169,11.95
170,11.99
171,11.75
172,11.79
175,12.32
176,11.93
177,11.5
178,11.37
179,11.85
182,11.9
183,11
184,11
185,10.92
186,11.1
189,10.58
190,9.6
191,8.66
192,9
193,8.98
196,9.9
197,10.6
198,6.7
199,9.5
200,9.3
203,9.77
204,10
205,9.71
206,10
207,9.61
TIMEZONE_OFFSET=60
a1225125000,9
1,8.71
2,8.65
3,8.5
4,8.48
7,8.65
8,8.8
9,8.7
10,8.5
11,8.25
14,8.9
15,8.9
16,8.55
17,8.34
18,8.22
21,8.25
22,7.61
23,8.1
24,7.98
25,7.55
28,7.5
29,8
30,8
31,7.97
32,8.08
35,8
36,8.16
37,8.1
38,8.1
39,8.1
42,8.3
43,8
44,7.96
45,8
46,7.96
49,8
50,8.82
51,9
52,9
53,9
56,8.99
57,8.5
63,8.5
64,9.23
67,8.87
70,8.99
71,0.00
72,9.2
73,9
74,9.23
77,8.91
78,0.0
79,0.0
80,8.79
81,9
84,9.28
85,9.15
86,9
87,9.32
88,9.16
91,0.00
92,9.05
93,0.00
94,9.05
95,9.15
98,9.12
99,9.01
100,9.15
101,0.00
102,9
105,9
106,9.18
107,9.1
108,0.00
109,9.01
112,8.95
113,8.9
114,8.92
115,8.94
116,8.5
119,8.33
120,8.61
121,8.3
122,8.31
123,8.35
126,8.11
127,8.4
128,8.45
129,8.55
130,8.5
133,8.37
134,8.3
135,8.4
136,8.4
137,8.35
140,8.3
141,8.49
142,8.55
143,8.75
144,9.06
147,9.06
148,9.9
149,9.8
150,10.27
151,10.7
TIMEZONE_OFFSET=120
a1238427000,11.11
1,12.59
2,12.24
3,12.5
4,13.33
7,13
8,12.4
9,12
10,12.42
15,12.41
16,12.3
17,12.48
18,12.6
21,12.6
22,12.6
23,12.5
24,12.6
25,12.55
28,12.87
29,12.75
30,12.55
31,12.65
35,12.9
36,14.1
37,14.4
38,14.6
39,14.63
42,15.2
43,15.2
44,15.7
45,14.99
46,14.65
49,14.35
50,14.75
51,15
52,15.21
53,15.28
56,15.22
57,15
58,14.98
59,14.8
60,14.8
63,10.6
64,11.5
65,11.5
66,11.56
67,11.5
70,11.09
71,11.75
72,11.1
73,11.3
74,11.02
77,11.1
78,10.64
79,10.4
80,10.5
81,10.49
84,10.5
85,10.35
86,10.6
88,10.59
91,10.6
92,10.58
93,10.4
94,10.89
95,10.9
98,10.5
99,10.6
100,10.5
101,0.00
102,10.45
105,10.35
106,10.51
107,10.55
108,10.65
109,10.35
112,10.4
113,10.41
114,10.69
115,10.55
116,10.8
119,10.5
120,10.85
121,10.5
122,10.7
123,10.5
126,10.5
127,10.61
128,10.51
129,10.85
130,10.79
133,10.91
135,10.89
136,10.85
137,10.71
140,11
141,0.00
142,0.00
143,10.85
144,10.61
147,10.4
148,10.39
149,10.4
150,10.39
151,10.35
154,10.1
155,9.81
157,10.15
158,9.92
161,10
162,10.02
163,10.01
164,10.1
165,10.6
168,10.85
169,10.4
170,10.18
171,10.22
172,10.5
175,10.25
176,10.35
177,10.38
178,10.15
179,10.16
182,10.4
183,10.48
184,11
185,10.96
186,11.1
189,10.99
190,10.84
191,10.5
192,10.3
193,10.32
196,10.3
197,10.1
198,10
199,9.95
200,9.88
203,10.1
204,10.09
205,9.99
206,10.04
207,10
TIMEZONE_OFFSET=60
a1256574600,9.95
1,9.91
2,9.8
3,10
4,9.89
7,9.8
8,9.8
9,9.85
10,9.9
11,9.75
14,9.9
15,9.73
16,9.8
17,10
18,10
21,9.9
22,9.9
23,9.9
24,10
25,9.9
28,9.9
29,9.6
30,9.65
31,9.4
32,9.27
35,9.45
36,9.1
37,9.3
38,9.3
39,9.1
42,8.9
43,8.99
44,8.9
45,9
46,8.8
49,8.75
50,8.89
51,8.8
52,8.91
53,8.9
56,8.95
57,8.96
58,8.97
63,9.05
64,9.2
65,9.58
70,9.99
71,11
72,11.2
73,11.5
74,11.36
77,12.1
78,12.7
79,12.15
80,11.925
81,11.95
84,11.8
85,11.8
86,11.72
87,11.8
88,11.82
91,11.25
92,11.2
93,11.2
94,11.7
95,11.735
98,11.6
99,11.65
100,11.8
101,11.41
102,11.6
105,11.415
106,11.07
107,11.3
108,11.35
109,11.305
112,11.305
113,11.4
114,11.65
115,12.07
116,11.5
119,11.3
120,11.35
121,11.305
122,11.65
123,11.8
126,11.7
127,11.65
128,11.7
129,11.6
130,11.6
133,11.65
134,11.75
135,12
136,11.8
137,11.875
140,12.25
141,12.2
142,12.465
143,12.4
144,12.23
147,12.3
148,12.2
149,12.3
150,12.695
151,12.5
TIMEZONE_OFFSET=120
a1269876600,12.7
1,13.28
2,13.25
3,13
8,12.39
9,12.495
10,12.05
11,12.1
14,12.4
15,11.87
16,12.045
17,11.95
18,12
23,12.005
24,12
25,12.03
28,12.23
29,12.2
30,12.1
31,12
32,12.08
35,12.3
36,12.295
37,11.94
38,11.9
39,11.55
42,12.05
43,12
45,12.195
46,12.185
49,12.19
50,0
51,12.1
52,12.145
53,11.8
56,0.0
57,11.625
58,11.95
59,11.99
60,12
63,11.6
64,12.05
65,12.1
66,11.8
67,12.15
70,12.09
71,12.11
72,12.25
73,12.35
74,12
77,11.8
78,11.5
79,11.5
80,0.000
81,11.65
84,11.65
85,11.53
86,11.7
87,11.75
88,11.855
91,11.855
92,12
93,12.09
94,0.0
95,12
98,12.17
99,12.4
100,12.56
101,12.3
102,12.495
105,12.3
106,12.5
107,12.3
108,12.3
109,12.1
112,12
113,12.2
114,12.18
115,12.2
116,12.2
119,12.15
120,12.15
121,12.15
122,12.16
123,12
126,12.2
127,12.05
128,12.2
129,12.35
130,12.3
133,12.47
134,14.795
135,14.89
136,14.5
137,14.5
140,13.6
141,13.89
142,14.4
143,14.1
144,13.915
147,13.835
148,13.9
149,13.605
150,13.985
151,13.98
154,14
155,13.5
156,13.75
157,13.5
158,13.41
161,13.6
162,13.2
163,13.18
164,13.02
165,13.05
168,13.2
169,13.45
170,13.13
171,13.2
172,13.01
175,13.25
176,12.55
177,12.655
178,12.785
179,12.96
182,13.36
183,13.36
184,13.035
185,13.45
186,13.48
189,13.15
190,13.39
191,13.39
192,13.1
193,13.05
196,13.4
197,13.2
198,13.2
199,12.8
200,12.805
203,12.85
204,12.805
205,12.85
206,12.85
207,12.99
210,13.12
211,13.01
212,13.29
213,13.005
214,13.35
TIMEZONE_OFFSET=60
a1288629000,13.38
1,0
3,13.015
4,13.105
7,13.25
8,13.35
9,14.15
10,13.86
11,14
14,14
15,14.5
16,13.85
17,13.99
18,13.705
21,13.995
22,13.805
23,13.755
24,13.82
25,13.77
28,13.51
29,13.84
30,13.895
31,13.8
32,13.645
35,14.155
36,14.1
37,14.25
38,14.25
39,14.42
42,14.25
43,14.6
44,14.155
45,14.3
46,14.49
49,14.45
50,14.485
51,14.5
52,0.0
56,14.65
57,14.51
58,14.7
a1293714000,0.000
a1294158600,0.00
2,0.00
6,14.8
7,14.75
8,14.7
9,14.8
10,0.000
14,14.51
15,14.495
16,14.89
17,14.61
20,14.8
21,14.81
22,14.885
23,14.9
24,0
27,15.1
28,17.1
29,16.54
30,16.505
31,16.5
34,16.59
35,16.745
36,16.6
37,16.9
38,16.945
41,16.815
42,16.82
43,16.38
44,16.75
45,0.00
48,16.7
49,0.0
50,16.745
51,16.455
52,16.305
55,0.0
56,15.9
57,16.2
58,16
59,15.98
62,15.65
63,16
64,15.6
65,0
66,16
69,15
70,14.9
71,13.99
72,14.3
73,14.1
76,15
77,16.2
78,16.495
79,16.29
80,16.48
TIMEZONE_OFFSET=120
a1301326200,16.255
1,16.61
2,16.61
3,15.25
4,14.6
7,14
8,14.495
9,14.005
10,13.8
11,13.8
14,13.495
15,0.00
16,13.705
17,13.95
18,13.9
21,14.4
22,14.3
23,0.00
24,0
29,13.95
30,14.1
31,14
32,14
35,13.995
36,14
37,0
38,13.955
39,13.98
42,13.92
43,14
44,13.95
45,13.95
46,14.05
49,14.32
50,14.35
51,14.2
52,14.25
53,14.15
56,14.055
57,14.15
58,14.1
59,14.255
60,14.27
63,14.25
64,14.2
65,13.95
66,14.05
67,14.3
70,14.73
71,14.51
72,14.355
73,14.51
74,0.00
77,14.5
78,13.95
79,13.95
80,14.17
81,14.345
84,14.325
85,15.1
86,15.055
87,15.005
88,0.00
91,14.5
92,14.5
93,14.5
94,0.0
95,14.5
98,14.65
99,14.43
100,0.0
101,14.75
102,14.65
105,14.7
106,0.00
107,14.6
108,14.65
109,14.5
112,14.7
113,0.0
114,14.7
115,14.75
116,0.0
119,14.36
120,14.5
121,14.5
122,0.0
123,0.00
126,14.45
127,14.515
128,14.56
129,14.2
130,13.895
133,13.45
134,13.45
135,13.75
136,14.25
137,13.75
140,13.625
141,13.3
142,0.000
143,13.07
144,13
147,13.015
148,0.000
149,0.00
150,12.855
151,13.25
154,13.335
155,13.2
156,13.2
157,0.000
158,0.000
161,13
162,12.92
163,12.84
164,0.000
165,12.74
168,13
169,12.6
170,12.7
171,12.8
172,0.0
175,12.6
176,0.00
177,12.6
178,12.6
179,0.00
182,12.64
183,12.7
184,12.745
185,0.0
186,12.6
189,12.605
190,12.7
191,12.7
192,12.9
193,0.000
196,0.0
197,0.0
198,12.6
199,12.6
200,12.6
203,12.6
204,0.00
205,12.3
206,12.4
207,12.4
210,12.405
211,12.4
212,12.4
213,12.4
214,12.62
TIMEZONE_OFFSET=60
a1320078600,0.00
1,12.62
2,12.7
3,12.62
4,0.00
7,12.62
8,0.0
9,0.00
10,0.00
11,0.00
14,0.00
15,12.55
16,0.0
17,12.6
18,0.0
21,12.55
22,12.55
23,12.4
24,12.4
25,12.45
28,12.4
29,12.25
30,12.2
31,12.2
32,12.2
35,0.00
36,0.0
37,12.25
38,12.25
39,0.00
42,12.25
43,12.25
44,12.2
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.00
53,0.0
57,12.2
58,0.0
59,12.3
60,0.0
63,12.3
64,0.00
65,0.00
66,0.0
67,0.0
70,0.0
71,12.665
72,12.735
73,13.35
74,13.345
77,13.5
78,13.1
79,0
80,0.00
81,12.915
84,13.005
85,12.88
86,0.000
87,12.795
88,0.00
91,0.00
92,0.0
93,0.00
94,12.75
95,12.86
98,0.00
99,12.85
100,12.85
101,13
102,12.85
105,12.96
106,12.95
107,13.41
108,0.000
109,0.00
112,0.00
113,13.25
114,13.25
115,13.2
116,13
119,0
120,13
121,13
122,13
123,13
126,13.2
127,0
128,13.005
129,13
130,12.905
133,12.9
134,13.25
135,12.98
136,13.25
137,13.1
140,12.98
141,0.000
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1332775800,13
1,13
2,13
3,13.2
4,13.025
7,12.855
8,12.27
9,12.15
10,0.00
15,0.0
16,12.1
17,11.6
18,11.8
21,11.06
22,11.4
23,11.32
24,0.00
25,11.415
28,11.52
29,11.8
30,0.0
31,11.8
32,12
35,12.05
37,12.15
38,12.1
39,12.25
42,12.14
43,12.15
44,0.00
45,12.15
46,0
49,12.01
50,11.96
51,0.000
52,11.9
53,11.855
56,0.00
57,0.0
58,11.8
59,11.8
60,11.8
63,0.00
64,0.00
65,11.715
66,11.795
67,11.74
70,11.74
71,11.74
72,11.7
73,0.0
74,11.7
77,11.65
78,11.65
79,11.48
80,0.00
81,11.475
84,11.515
85,11.54
86,0.000
87,11.415
88,0.00
91,11.28
92,11.15
93,11.25
94,11.205
95,11
98,10.95
99,11.14
100,0.00
101,10.7
102,10.65
105,10.65
106,10.805
107,0.00
108,10.655
109,0.00
112,10.73
113,10.74
114,0.00
115,0.00
116,0.00
119,10.74
120,10.73
121,0.00
122,10.74
123,10.74
126,0.00
127,10.74
128,10.805
129,0.00
130,10.72
133,0.00
134,0.00
135,0
136,11
137,0.00
140,11.15
141,11.1
142,11.34
143,11.6
144,11.5
147,11.6
148,11.69
149,11.81
150,0.0
151,11.9
154,11.9
155,0.000
156,12.5
157,0.00
158,0.00
161,0.00
162,12.29
163,0.0
164,0.0
165,0.0
168,12.3
169,0.00
170,12.32
171,0.00
172,12.32
175,0.00
176,12.32
177,0.00
178,0.00
179,0.00
182,12.32
183,12.335
184,12.33
185,0.00
186,0.00
189,0.00
190,12.32
191,12.32
192,0.000
193,12.325
196,0.000
197,12.325
198,0.000
199,12.685
200,0.00
203,0.000
204,0.000
205,0.000
206,0.000
207,0.000
210,0.000
211,0.000
212,0.000
213,0.000
214,0.00
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,0.000
3,12.335
4,12.38
7,12.27
8,12.5
9,12.3
10,12.3
11,12.25
14,12.35
15,12.24
16,12.25
17,12.31
18,12.255
21,12.27
22,0.00
23,12.29
24,0.00
25,12.48
28,0.0
29,12.48
30,12.48
31,0.0
32,12.48
35,12.41
36,12.255
37,12.25
38,12.25
39,12.2
42,12.49
43,12.49
44,12.325
45,12.59
46,12.5
49,12.36
50,12.5
51,0.0
52,12.4
53,12.4
59,12.5
60,12.465
65,12.67
66,12.8
67,12.5
70,12.4
71,12.8
72,12.68
73,0.00
74,0.00
77,0.00
78,0.00
79,12.6
80,0.0
81,0.0
84,12.71
85,12.9
86,13.2
87,14.05
88,13.95
91,14.55
92,14.9
93,15.1
94,14.94
95,14.8
98,14.8
99,14.64
100,14.27
101,14.26
102,13.835
105,13.6
106,13.5
107,13.52
108,0.00
109,14
112,13.75
113,16.185
114,15.75
115,16.41
116,16.41
119,17.41
120,17.51
121,17.6
122,17.31
123,17.95
126,17.8
127,17.8
128,16.625
129,17
130,17.5
133,17.5
134,18.24
135,18.45
136,19.45
137,19.99
140,19.8
141,19.8
142,19.51
143,19.5
144,19.2
147,19.2
148,19.4
149,19.8
150,19.7
TIMEZONE_OFFSET=120
a1364916600,19.505
1,19.6
2,19.95
3,19.67
6,19.65
7,19.65
8,19.58
9,19.75
10,19.75
13,19.85
14,19.76
15,19.89
16,19.4
17,19.5
20,19.23
21,19.6
22,19.5
23,19.7
24,19.7
27,20
28,20.5
30,21.05
31,21.21
34,21.72
35,22.2
36,22.2
37,22.11
38,22.28
41,22.65
42,22.5
43,22.3
44,22.8
45,22.74
48,22.5
49,22.55
50,24
51,23.8
52,23.4
55,24.65
56,25.99
57,26
58,25.56
59,25
62,26.25
63,26.2
64,26.1
65,26.05
66,26.35
69,26.37
70,26.52
71,26.57
72,26.5
73,25.935
76,26.06
77,26.1
78,26.1
79,25.95
80,26
83,25.81
84,26
85,26.49
86,26.48
87,25.8
90,25.905
91,25.8
92,26.395
93,26.245
94,25.6
97,25.24
98,25.06
99,24.35
100,24.675
101,24.795
104,25.25
105,24.865
106,24.8
107,25.26
108,25.19
111,25.4
112,25.75
113,25.75
114,26
115,26.005
118,26.1
119,26.33
120,26.395
121,25.935
122,26.5
125,26.5
126,26.875
127,27
128,26.76
129,26.215
132,26.38
133,26.6
134,26.8
135,28.9
136,28
139,27.585
140,27.9
141,28.57
142,28.5
143,28.5
146,28.98
147,29.11
148,28.12
149,27.805
150,27.92
153,28.345
154,27.9
155,27.75
156,27.7
157,27.445
160,27.5
161,27.295
162,27.6
163,27.5
164,27.345
167,27.5
168,27.5
169,27.835
170,27.85
171,28.15
175,29.54
176,31.38
177,30.85
178,31.1
181,31.445
182,30.43
183,30.33
184,31.385
185,31.455
188,31.9
189,32.95
190,32.96
191,33
192,33.28
195,33.5
196,34.5
197,34.985
198,35.4
199,34.915
202,34.9
203,35.6
204,35.47
205,34.96
206,33.55
TIMEZONE_OFFSET=60
a1382977800,34.935
1,35
2,35.53
3,35.5
4,35.45
7,35.45
8,34.97
9,35.295
10,35.3
11,35.605
14,35.5
15,35.3
16,35.1
17,34.94
18,33.8
21,32.505
22,33.115
23,32.8
24,32.915
25,32.9
28,33.89
29,34.41
30,34.61
31,34.7
32,34.565
35,34.4
36,34.4
37,34
38,34
39,33.75
42,33.5
43,33.5
44,33.65
45,33.65
46,33.75
49,33.8
50,33.5
51,33.5
52,34.335
53,34.895
56,34.995
60,35.2
63,34.905
66,34.19
67,33.205
70,34.05
71,34.49
72,34.46
73,34.55
74,34.99
77,0
78,34.75
79,35
80,34.94
81,34.645
84,34.955
85,34.7
86,34.375
87,0.00
88,34.52
91,34.515
92,34.105
93,33.105
94,32.665
95,32.835
98,33
99,33.325
100,32.64
101,33.5
102,33.795
105,34.91
106,0
107,34.685
108,35
109,35
112,35
113,35.035
114,35.35
115,35.275
116,0.000
119,35.275
120,37
121,37.05
122,37.495
123,0.00
126,36.5
127,36.93
128,38.15
129,37.3
130,37.1
133,37.55
134,37.825
135,37.4
136,0.00
137,37.1
140,37.84
141,37.65
142,37.84
143,0.00
144,37.31
147,37.365
148,38.05
149,38.675
150,39.35
151,39.9
TIMEZONE_OFFSET=120
a1396279800,42
1,41.515
2,41.8
3,40.69
4,40.665
7,41.425
8,40.305
9,39.995
10,39.95
11,39.585
14,39.4
15,39
16,37.76
17,36.875
22,36.02
23,37.495
24,36.665
25,36.095
28,36.975
29,37.115
30,37.84
32,37.84
35,37.355
36,37.775
37,37.59
38,37.59
39,38.095
42,37.59
43,38.45
44,38.57
45,38.13
46,0.000
49,38.3
50,38.47
51,38.4
52,38.315
53,38.615
56,0.000
57,38.925
58,38.75
59,38.59
60,38.22
63,37.845
64,38
65,38.2
66,37.675
67,38
70,38.2
71,37.76
72,38.155
73,38.4
74,38.25
77,38.195
78,38.675
79,38
80,38.045
81,38.04
84,38.1
85,38
86,38.605
87,38
88,38.1
91,37.15
92,37.31
93,0
94,37.2
95,37.11
98,37.8
99,38.14
100,37.355
101,37.105
102,37.405
105,37.005
106,36.715
107,36.65
108,36.11
109,36.12
112,35.69
113,36.3
114,36.45
115,0.000
116,38.43
119,39.4
120,39.295
121,38.6
122,38.905
123,37
126,36.45
127,36.6
128,36
129,36.32
130,35.2
133,36.31
134,37.015
135,37.5
136,37.075
137,0.0
140,37
141,37.79
142,37.54
143,37.54
144,37.3
147,0.0
148,0.0
149,36.495
150,36.91
151,0.00
154,37.7
155,37.455
156,37.65
157,37.65
158,37.355
161,38.025
162,37.795
163,37.4
164,37.3
165,37.105
168,0.0
169,36.84
170,36.545
171,37.365
172,0.00
175,37.545
176,38.33
177,37.55
178,37.655
179,37.35
182,38.23
183,37.98
184,37.985
185,37.465
189,37.675
190,0.0
191,37.385
192,36.295
193,35.855
196,36.41
197,0.0
198,36.6
199,36.81
200,36.405
203,36.8
204,36.135
205,36.835
206,36.985
207,0.000
TIMEZONE_OFFSET=60
a1414427400,0.000
1,0.000
2,36.495
3,36.5
4,0.000
7,36.98
8,37.375
9,36.7
10,36.635
11,0.00
14,36.205
15,0.00
16,36.2
17,36.755
18,36.075
21,35.8
22,0.0
23,36.05
24,0.00
25,0.00
28,0.00
29,0.00
30,36.79
31,36.205
32,0.00
35,36.135
36,36.355
37,36.005
38,36.55
39,36.1
42,36.1
43,36.99
44,0.00
45,37.95
46,37.25
49,37.05
50,36.105
51,0.000
52,36.005
53,0
56,0
57,0
63,35.905
64,36.1
70,0.000
71,35.7
72,36.39
73,35.99
74,36.1
77,0.00
78,0.00
79,0.00
80,36.27
81,36.645
84,35.785
85,35.5
86,35.5
87,37.45
88,39.055
91,39.59
92,39.485
93,39.915
94,40.105
95,41
98,40.05
99,40.7
100,40.695
101,40.585
102,40.285
105,40.305
106,41.695
107,41.6
108,41.695
109,42
112,41.92
113,0.00
114,41.9
115,0.0
116,0.0
119,40.09
120,40.395
121,40.1
122,39.895
123,40.69
126,42.17
127,41.85
128,41.275
129,40.15
130,39.13
133,40.45
