K1R
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
4,17.85
7,17.9
8,17.55
9,17.75
10,16.47
11,16.14
14,15.47
15,14.26
16,13.7
17,13.63
18,13.5
21,13.55
22,12.56
23,11.85
24,11.9
25,12.13
28,12.3
29,11.62
30,12.12
31,12.61
32,12.76
35,12.45
36,12.1
37,10.9
38,10.8
39,10.6
42,9.85
43,9.95
44,11.2
45,11.47
46,11.25
49,11.3
50,11.21
51,11.5
52,11.86
53,11.95
59,11.97
60,11
65,0.00
66,11.08
67,10.96
70,11.18
71,10.99
72,10.8
73,11.2
74,10.63
77,10.45
78,10.66
79,10
80,10.18
84,0.00
85,9.77
86,10.14
87,9.94
88,9.9
91,0.00
92,9.9
93,9.73
94,0.00
95,0.0
98,9.7
99,9.84
100,9.24
101,9.45
102,9.19
105,8.63
106,8.51
107,8.62
108,8.96
109,8.81
112,8.9
113,8.65
114,9.05
115,9.05
116,9.05
119,8.66
120,8.79
121,8.63
122,8.75
123,9.19
126,9.31
127,9.17
128,9.13
129,9.15
130,9
133,9
134,8.95
135,8.85
136,8.65
137,8.79
140,8.6
141,8.83
142,8.69
143,7.95
148,8.08
149,7.87
150,8.1
151,8
TIMEZONE_OFFSET=120
a1206977400,0.00
1,8
2,7.72
3,7.6
4,7.72
7,7.7
8,0.00
9,0.00
10,0.00
11,7.72
14,8.09
16,7.96
17,8.02
18,7.7
21,7.7
22,8.14
23,7.99
24,7.99
25,7.9
28,7.9
29,7.9
30,0.00
32,8.13
35,0.0
36,8.2
37,8.06
38,7.85
39,0.00
42,7.75
43,7.7
44,7.75
45,7.75
46,7.9
49,7.9
50,7.99
51,7.79
52,8
53,0.00
57,7.45
58,7.8
59,7.88
60,0.00
63,8
64,8
65,8
66,8
67,7.8
70,7.99
71,8.2
72,7.75
73,8.35
74,0.00
77,8.36
78,0.0
79,0.00
80,8.32
81,8.45
84,8.55
85,8.4
86,0.00
87,0.00
88,8.25
91,8.65
92,8.79
93,0.00
94,8.06
95,0.0
98,8.23
99,0.00
100,0.00
101,8.15
102,8.32
105,8.43
106,8.29
107,0.00
108,0.00
109,8.12
112,0.00
113,0.00
114,8.12
115,0.00
116,0.00
119,8.09
120,8.1
121,8.1
122,8.65
123,8.55
126,8.55
127,8.73
128,8.88
129,8.73
130,0.00
133,0.00
134,0.00
135,0.0
136,0.00
137,8.05
140,7.95
141,8.35
142,8.55
143,0.00
144,0.0
147,0.00
148,8.3
149,0.00
150,0.00
151,8.36
154,8.5
155,0.0
156,8.54
157,9.5
158,9.16
161,0.00
162,9.14
163,9.14
164,8.95
165,8.82
168,0.00
169,0.00
170,8.3
171,8.3
172,0.00
175,8.17
176,8
177,8.13
178,8.25
179,8.14
182,8.02
183,8.05
184,0.00
185,0.00
186,0.0
189,8
190,7.85
191,7.45
192,6.94
193,6.36
196,5.85
197,5.89
198,5.69
199,5.49
200,5.14
203,5
204,4.89
205,4.87
206,4.8
207,4.7
TIMEZONE_OFFSET=60
a1225125000,4
1,4.66
2,4.86
3,4.72
4,4.52
7,4.38
8,4.64
9,5.27
10,5.29
11,0.00
14,5.91
15,6.21
16,6.39
17,0.00
18,6.45
21,6.6
22,0.00
23,6.5
24,0.0
25,6.05
28,6.3
29,6.4
30,6.1
31,6.39
32,6.55
35,6.35
36,6.15
37,6.35
38,0.00
39,0.00
42,6.25
43,6.1
44,0.0
45,6.5
46,0.0
49,6.5
50,6.5
51,6.3
52,0.00
53,5.9
56,6.3
57,6.3
63,5.86
64,5.7
67,5.75
70,5.64
71,0.00
72,5.6
73,5.38
77,5.1
78,0.0
79,0.0
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,5.01
91,0.00
92,5.01
93,0.00
94,4.95
95,4.9
98,0.00
99,0.00
100,5.1
101,4.9
102,5.01
105,5.1
106,0.0
107,0.0
108,0.0
109,0.00
112,4.95
113,4.9
114,0.0
115,0.0
116,4.9
119,4.9
120,0.0
121,0.0
122,0.0
123,0.0
126,4.9
127,4.7
128,0.00
129,4.61
130,0.00
133,0.00
134,4.65
135,4.55
136,4.72
137,0.00
140,4.8
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,5.05
151,4.85
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.0
2,0.0
3,0.0
4,0.0
8,0.0
9,4.79
10,0.00
15,5.06
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,5
24,5
25,4.75
28,0.00
29,5
30,5
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,4.77
42,5.01
43,5.01
44,5.01
45,4.95
46,4.9
49,5.09
50,0.0
51,5.1
52,0.00
53,5.74
56,5.96
57,5.65
58,0.00
59,0.00
60,6
63,6
64,6.24
65,6.1
66,6
67,0
70,6
71,6
72,0
73,6
74,0.0
77,0.0
78,0.0
79,6.01
80,6.41
81,9.8
84,8.9
85,9.1
86,9.09
88,9
91,8.82
92,9
93,9.09
94,9.05
95,9
98,8.73
99,9.1
100,8.6
101,8.89
102,0.00
105,0.00
106,8.99
107,8.54
108,8.52
109,8.42
112,9.13
113,8.7
114,8.95
115,0.00
116,0.00
119,0.00
120,8.51
121,8.5
122,8.5
123,8.75
126,8.7
127,8.9
128,8.65
129,8.52
130,8.55
133,8.7
135,0.00
136,8.8
137,8.75
140,8.5
141,8.5
142,8.4
143,0.0
144,8.2
147,8.43
148,8.35
149,0.00
150,8.7
151,8.95
154,8.89
155,8.48
157,8.33
158,8
161,8.34
162,8.38
163,8.83
164,8.6
165,8.53
168,8.47
169,8.5
170,0.00
171,8.55
172,8.55
175,8.62
176,8.42
177,8.01
178,7.34
179,7.4
182,7.8
183,7.49
184,7.57
185,7.64
186,7.7
189,7.63
190,7.53
191,7.81
192,8.01
193,7.94
196,7.77
197,7.49
198,7.3
199,8.4
200,8.85
203,8.85
204,8.95
205,8.95
206,8.8
207,8.3
TIMEZONE_OFFSET=60
a1256574600,7.9
1,8.08
2,7.7
3,7.74
4,7.86
7,7.71
8,8.01
9,7.87
10,8.15
11,8.25
14,8.12
15,8.26
16,8.81
17,8.2
18,8.42
21,8.25
22,0.0
23,8.23
24,0.0
25,8.05
28,7.71
29,7.7
30,8.01
31,0.00
32,7.85
35,7.8
36,7.46
37,7.06
38,7.43
39,7.85
42,7.86
43,8.07
44,8.02
45,7.85
46,7.85
49,7.71
50,7.29
51,7.33
52,7.75
53,7.24
56,7.41
57,7.31
58,7.26
63,7
64,7
65,7.02
70,7.34
71,7.39
72,7.3
73,7.47
74,7.6
77,8
78,7.85
79,7.753
80,7.755
81,7.7
84,7.83
85,7.82
86,7.83
87,7.85
88,7.66
91,7.79
92,7.65
93,7.39
94,7.5
95,0.0
98,7.7
99,7.77
100,7.75
101,0.00
102,7.44
105,7.32
106,7.68
107,7.68
108,7.5
109,7.59
112,7.55
113,7.5
114,7.35
115,7.5
116,7.65
119,7.95
120,7.8
121,7.85
122,7.55
123,7.825
126,7.92
127,8
128,8
129,8.1
130,8.1
133,8.1
134,8.15
135,7.9
136,8.049
137,7.9
140,8.049
141,8.01
142,7.9
143,8.029
144,8.019
147,8.02
148,8.049
149,8.039
150,7.77
151,7.94
TIMEZONE_OFFSET=120
a1269876600,7.75
1,7.75
2,7.8
3,7.85
8,7.78
9,7.7
10,7.623
11,7.9
14,8.06
15,8.049
16,8.049
17,8.049
18,8.039
23,8.15
24,8.4
25,8.279
28,8.45
29,8.358
30,8.15
31,8.2
32,8.64
35,8.239
36,8.1
37,8.1
38,7.76
39,7.5
42,8.09
43,7.84
45,8.049
46,0.000
49,8.197
50,8.011
51,8.05
52,8.2
53,8.45
56,8.2
57,8.2
58,8.2
59,8.42
60,0.00
63,8.2
64,8.45
65,8.49
66,8.95
67,8.549
70,8.499
71,8.55
72,8.39
73,8.55
74,8.5
77,8.99
78,8.56
79,8.95
80,8.8
81,8.89
84,8.69
85,8.7
86,8.8
87,8.49
88,8.7
91,8.8
92,8.8
93,0.00
94,8.51
95,8.7
98,8.62
99,8.279
100,8.299
101,8.29
102,8.289
105,8.56
106,8.3
107,8.5
108,8.56
109,8.56
112,8.6
113,0.00
114,8.49
115,8.49
116,8.2
119,8.31
120,8.11
121,8.49
122,8.3
123,8.3
126,8.3
127,8.4
128,8.38
129,8.2
130,8.3
133,8.44
134,8.16
135,8.5
136,0.0
137,8.25
140,8.37
141,8.2
142,8.38
143,8.65
144,8.42
147,8.4
148,8.31
149,8.65
150,8.459
151,8.489
154,8.459
155,8.25
156,8.462
157,8.49
158,8.489
161,8.49
162,8.49
163,8.49
164,8.6
165,0.0
168,8.4
169,8.549
170,8.549
171,8.221
172,8.21
175,8.1
176,8.19
177,8.4
178,8.34
179,8.34
182,8.26
183,8.33
184,8.28
185,8
186,0
190,8.047
191,8
192,8.05
193,8
196,8
197,8
198,7.6
199,7.72
200,7.8
203,7.879
204,7.69
205,7.9
206,7.888
207,8.099
210,8.01
211,8.078
212,0.0
214,8.1
TIMEZONE_OFFSET=60
a1288629000,8.15
1,8.12
2,8.05
3,8.149
4,8.07
7,8.11
8,8.15
9,8.16
10,0.00
14,8.06
15,8.089
16,7.99
17,8.15
18,8.05
21,8.1
22,8.15
23,7.81
24,8.149
25,8.1
28,7.811
29,7.999
30,8
31,8
32,8
35,8
36,7.901
37,8.05
38,8
39,8
42,8
43,8
44,7.999
45,8
46,8.15
49,7.91
50,8.15
51,8.15
52,0.0
56,8.049
57,8
58,8
a1293714000,0.00
a1294072200,8.06
1,8.06
2,8.12
3,8.049
4,8.2
7,0.00
9,8.02
10,8.1
11,8.05
14,8.05
15,8.05
16,8.63
17,8.789
18,8.75
21,8.74
22,8.7
23,8.45
24,8.331
25,8.35
28,0.0
30,8.1
31,8.15
32,8.1
35,8.21
36,8.39
37,8.49
38,8.55
39,8.4
42,8.71
43,8.511
44,8.6
45,8.55
46,8.6
49,8.599
50,8.549
51,8.412
52,8.411
53,8.529
56,8.659
57,8.709
58,8.699
59,8.6
60,8.7
63,8.491
64,8.699
65,8.7
66,8.648
67,8.598
70,8.41
71,8.789
72,8.41
73,8.5
74,8.5
77,8.5
78,8.412
79,8.599
80,8.64
81,9.2
TIMEZONE_OFFSET=120
a1301326200,9
1,9
2,9
3,0.0
7,9.1
8,8.866
9,8.866
10,8.86
11,9.019
14,9.1
15,9.329
16,9.328
17,9.329
18,9.33
21,9.42
22,9.8
23,9.25
24,0.0
29,8.8
30,8.8
31,0.00
35,8.501
36,8.502
37,8.501
38,8.41
39,8.411
42,8.411
43,8.411
44,8.5
45,8.412
46,8.412
49,8.54
50,8.6
51,8.6
52,0.00
56,8.602
57,8.8
58,8.411
59,8.411
60,8.41
63,8.411
64,8.411
65,8.41
66,8.41
67,8.41
70,8.32
71,8.32
72,8.322
73,8.32
74,8.25
77,0.00
79,8.155
80,8.155
81,8.156
84,0.000
87,8.156
88,8.155
91,0.000
93,8.156
94,8.156
95,0.00
100,0.00
102,0.00
106,0.000
108,0.00
112,8.15
113,8.166
114,0.00
119,8.201
120,8.123
121,8.129
122,8.105
123,8.497
126,8.02
127,8.28
128,8.2
129,8.02
130,8.239
133,7.91
134,0.000
135,0.0
140,7.5
141,7.15
142,7.264
143,0.0
147,7.75
148,0
150,7.75
151,7.899
154,0.000
157,7.8
158,0.0
162,7.21
163,6.9
164,0.00
168,6.9
169,7.798
170,7.8
171,7.8
172,7.59
175,7.8
176,0.0
178,7.8
179,7.8
182,6.9
183,7.55
184,7.6
185,7.5
186,7.4
189,7.5
190,0.0
192,6.95
193,6.939
196,7.05
197,6.7
198,0.00
200,0.0
204,7.3
205,7.121
206,7.3
207,7.3
210,7.3
211,7.298
212,7.3
213,0.00
TIMEZONE_OFFSET=60
a1320078600,7.299
1,7.3
2,7.3
3,7.25
4,0.000
8,7.47
9,7.36
10,0.0
14,7.35
15,0.0
21,7.3
22,7.25
23,7.25
24,0.00
28,7.111
29,7.25
30,7.25
31,7.25
32,7.25
35,7.25
36,7.65
37,7.5
38,0.00
42,0.00
44,0.0
49,7.6
50,7.4
51,7.3
52,0.0
57,0.0
59,7.79
60,0.00
64,8.42
65,0.00
71,8.5
72,8.499
73,8.5
74,8.35
77,8.49
78,8.81
79,8.691
80,8.658
81,8.859
84,8.85
85,8.8
86,8.761
87,8.9
88,0.000
92,8.894
93,8.68
94,8.651
95,0.0
100,8.601
101,8.899
102,8.55
105,8.55
106,0.000
107,0.000
108,8.35
109,8.25
112,0.00
113,8.6
114,8.4
115,8.549
116,0.000
119,0.000
120,8.4
121,8.549
122,0.000
123,8.6
126,8.6
127,8.576
128,0.000
129,8.54
130,8.538
133,0.000
134,0.000
135,0.000
136,0.000
137,8.47
140,8.3
141,8.54
142,8.54
143,0.00
144,8.539
TIMEZONE_OFFSET=120
a1332775800,8.3
1,8.54
2,0.00
3,8.498
4,8.449
7,8.479
8,0.000
9,8.3
10,0.0
15,0.0
16,0.0
17,8.249
18,0.000
21,0.000
22,8.08
23,8.05
24,8.059
25,7.5
28,7.5
29,8.09
30,7.77
31,0.00
32,0.00
35,8.1
37,8.259
38,0.000
39,8
42,0
43,0
44,0
45,0
46,8
49,7.81
50,8
51,7.85
52,8.4
53,8.421
56,8.421
57,8.5
58,8.4
59,0.0
60,8.5
63,0.0
64,0.0
65,0.0
66,8.416
67,0.000
70,8.7
71,8.504
72,8.7
73,8.6
74,0.00
77,9.03
78,9.39
79,9.358
80,9.358
81,9.32
84,0.00
85,9.2
86,0.0
87,9.1
88,9.35
91,9.101
92,0.000
93,9.1
94,9.1
95,0.0
98,9.07
99,0.00
100,0.00
101,0.00
102,0.00
105,8.8
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,8.21
116,8.081
119,8
120,0.000
121,0.000
122,8
123,0
126,7.999
127,8
128,8
129,8
130,8.001
133,8.15
134,7.95
135,7.77
136,7.9
137,8.08
140,8
141,8
142,8.08
143,8.19
144,0.00
147,0.00
148,0.00
149,8.19
150,8.25
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,7.971
164,8.199
165,8.2
168,0.0
169,8.4
170,8.19
171,8.4
172,8.4
175,0.00
176,0.00
177,8.051
178,0.000
179,8.3
182,0.00
183,0.00
184,8.3
185,0.000
186,8.55
189,9
190,8.93
191,0.00
192,8.73
193,8.75
196,8.7
197,0.0
198,8.8
199,8.65
200,0.00
203,8.8
204,0.0
205,8.8
206,0.00
207,8.82
210,8.86
211,8.95
212,8.99
213,9
214,8.78
TIMEZONE_OFFSET=60
a1351528200,8.9
1,9
2,9
3,9
4,0
7,9
8,8.691
9,9
10,9
11,9
14,0.00
15,9
16,9.05
17,9
18,9
21,9
22,9
23,9
24,9
25,9.05
28,9
29,8.801
30,9
31,9.05
32,8.95
35,8.95
36,9.05
37,8.97
38,9.05
39,9.2
42,0.0
43,9.2
44,0
45,0
46,0
49,9.1
50,9.1
51,9
52,0
53,8.95
59,8.8
60,8.64
65,0.0
66,0.0
67,8.8
70,8.85
71,0.00
72,0.00
73,0.00
74,0.00
77,8.71
78,0.00
79,8.65
80,8.6
81,8.42
84,8.6
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,8.572
98,8.572
99,8.81
100,0.00
101,0.00
102,0.00
105,8.93
106,0.00
107,8.85
108,8.9
109,8.88
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,8.68
130,8.91
133,8.92
134,8.97
135,0.00
136,0.00
137,8.8
140,9.11
141,0.00
142,8.74
143,0.00
144,9.11
147,9.2
148,0.0
149,0.0
150,0.0
TIMEZONE_OFFSET=120
a1364916600,9.31
1,9.3
2,9.17
3,9.1
6,0.0
7,9.5
8,0.00
9,0.00
10,0.00
13,9.08
14,0.00
15,0.00
16,0.00
17,0.00
20,9.05
21,0.00
22,0.00
23,0.00
24,0.00
27,9.02
28,0.00
30,0.00
31,9
34,0
35,0
36,9.3
37,0.0
38,0.0
41,9.3
42,0.0
43,9.15
44,9.05
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,0.00
56,9.23
57,0
58,0
59,9
62,0
63,0
64,0
65,9.01
66,0
69,9
70,9.001
71,9
72,0
73,9
76,0
77,9.15
78,0.00
79,0.00
80,0.00
83,9.001
84,9.001
85,0.000
86,9.1
87,9.17
90,9
91,9.021
92,9.021
93,9.011
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,9.04
105,0.00
106,0.00
107,9.011
108,0.00
111,0.00
112,0.00
113,9.2
114,0.000
115,0.000
118,0.000
119,0.000
120,9.01
121,0.000
122,0.000
125,0.000
126,0.000
127,9.015
128,0.000
129,0.000
132,0.000
133,0.000
134,0.000
135,0.000
136,9.021
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,9.25
148,9.211
149,0.00
150,9.242
153,0.000
154,9.301
155,0.00
156,0.00
157,9.42
160,9.549
161,9.25
162,9.251
163,9.201
164,0.00
167,9.161
168,9.4
169,0.0
170,9.4
171,9.5
175,0.0
176,0.0
177,0.0
178,9.75
181,9.749
182,9.5
183,0.0
184,0.0
185,0.0
188,9.75
189,0.0
190,9.5
191,0.0
192,9.5
195,9.5
196,9.65
197,0.00
198,0.00
199,0.00
202,0.00
203,9.529
204,0.000
205,0.000
206,0.000
TIMEZONE_OFFSET=60
a1382977800,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,9.7
9,9.8
10,0.0
11,9.7
14,0.000
15,0.000
16,0.000
17,9.9
18,0.0
21,9.9
22,10.1
23,10.275
24,0.000
25,10.265
28,10.28
29,0
30,0
31,0
32,0
35,0
36,0
37,0
38,0
39,10.135
42,0.00
43,9.9
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,9.85
52,0
53,0
56,10.06
60,10.055
63,9.9
66,0.00
67,9.73
70,9.73
71,9.69
72,9.75
73,0.00
74,9.75
77,10.4
78,10.41
79,10.405
80,0.000
81,0.000
84,10.3
85,0.0
86,0.0
87,0.0
88,10.07
91,0.0
92,0.0
93,9.88
94,9.97
95,0.00
98,0.00
99,9.87
100,0.00
101,0.00
102,0.00
105,10
106,10.22
107,10.2
108,10
109,10
112,10
113,10
114,10.14
115,0.00
116,10.11
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,10.11
127,9.92
128,0.00
129,9.8
130,0.0
133,0.0
134,9.9
135,9.6
136,9.6
137,9.37
140,0.00
141,0.00
142,0.00
143,9.6
144,0.0
147,9.29
148,9.28
149,9.23
150,9.39
151,0.00
TIMEZONE_OFFSET=120
a1396279800,0.00
1,9.43
2,0.00
3,0.00
4,9.251
7,9.379
8,0.000
9,0.000
10,9.399
11,0.00
14,9.6
15,0.0
16,9.63
17,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,9.65
29,0.00
30,9.511
32,0.00
35,0.00
36,0.00
37,9.531
38,9.501
39,9.501
42,9.501
43,0.0
44,0.0
45,0.0
46,9.4
49,9.599
50,9.639
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,9.578
66,0.000
67,9.599
70,0.0
71,0.0
72,9.6
73,9.75
74,0.00
77,9.461
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,9.35
86,9.56
87,9.261
88,9.1
91,0.00
92,9.4
93,0.0
94,9.5
95,0.0
98,9.329
99,9.211
100,0.000
101,9.1
102,9.011
105,9.01
106,9.011
107,9.299
108,9.3
109,0.000
112,9.671
113,0.00
114,0.00
115,9.69
116,0.00
119,9.651
120,0.00
121,0.00
122,9.551
123,0.000
126,9.466
127,9.325
128,0.000
129,9.01
130,9.28
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,9.38
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,9.111
149,9.459
150,0.000
151,9.53
154,0.00
155,0.00
156,9.549
157,9.739
158,9.799
161,9.849
162,10.015
163,10.025
164,0.000
165,0.000
168,0.000
169,9.899
170,9.99
171,0.00
172,0.00
175,0.00
176,10.1
177,10.85
178,10.9
179,0.0
182,0.0
183,0.0
184,0.0
185,10.395
189,0.000
190,10.1
191,10.345
192,9.65
193,0.000
196,9.15
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,9.501
207,0.000
TIMEZONE_OFFSET=60
a1414427400,0.000
1,9.58
2,0.00
3,0.00
4,9.5
7,9.5
8,9.5
9,0.0
10,0.0
11,0.0
14,0.0
15,9.301
16,0.0
17,0.0
18,9.15
21,8.85
22,0.00
23,9.031
24,0.00
25,9.09
28,0.00
29,0.00
30,0.00
31,9.12
32,0.00
35,0.00
36,9.151
37,0.0
38,0.0
39,9.151
42,0.00
43,9.251
44,9.529
45,9.5
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,9.23
56,0.00
57,9.5
63,9.27
64,9.04
70,0.00
71,9.2
72,0.0
73,9.021
74,9.39
77,0.0
78,0.0
79,8.881
80,0.000
81,8.999
84,9.27
85,0.0
86,0.0
87,9.49
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,9.429
102,0.000
105,0.000
106,9.12
107,0.00
108,9.45
109,9.41
112,0.00
113,0.00
114,0.00
115,0.00
116,9.4
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,9.1
128,0.0
129,0.0
130,9.073
133,9.31
134,0.00
135,0.00
136,0.00
137,9.47
140,0.00
141,9.5
142,0.0
143,0.0
144,9.43
147,0.0
148,9.43
149,9.6
150,9.6
151,0.0
TIMEZONE_OFFSET=120
a1427729400,0.0
1,0.0
2,0.0
3,0.0
8,9.43
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,9.43
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
35,0.0
36,0.0
37,9.43
38,9.43
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,9.52
51,0.00
52,0.00
53,0.00
57,0.00
58,0.00
59,9.43
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,9.6
70,9.9
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,9.85
91,0.00
92,9.641
93,9.849
94,0.000
95,0.000
98,9.5
99,0.0
100,0.0
101,0.0
102,9.85
105,0.00
106,0.00
107,9.55
108,0.00
109,9.85
112,0.00
113,9.551
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,9.41
122,0.00
123,0.00
126,9.54
127,0.00
128,9.81
129,0.000
130,0.000
133,0.000
134,0.000
135,9.9
136,0.0
137,9.99
140,9.69
141,9.5
142,0.0
143,0.0
144,9.15
147,9.151
148,0.000
149,0.000
150,9.151
151,0.00
154,0.00
155,0.00
156,0.00
157,9.121
158,9.5
161,9.6
162,9.75
163,9.9
164,10.155
165,0.000
168,10.155
169,9.8
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,9.6
183,9.5
184,0.0
185,0.0
186,9.9
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,9.501
206,9.4
207,0.0
TIMEZONE_OFFSET=60
a1445877000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,9.42
8,0.00
9,9.44
10,0.00
11,0.00
14,9.64
15,9.551
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,9.75
43,0.00
44,0.00
45,0.00
46,9.7
49,0.00
50,0.00
51,0.00
53,9.501
56,0.00
57,0.00
58,9.6
63,9.5
64,9.5
65,9.29
70,0.0
71,0.0
72,0.0
73,9.3
74,9.3
77,0.00
78,0.00
79,9.3
80,9.301
81,0.0
84,9.301
85,0.000
86,9.449
87,0.000
88,0.000
91,0.000
92,0.000
93,9.3
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,9.3
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,9.329
119,9.81
120,9.55
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,9.29
129,9.54
130,0.00
133,0.00
134,9.3
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,9.311
143,0.00
144,0.00
147,9.321
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1459265400,0.00
1,9.301
2,0.00
3,9.311
6,0.000
7,0.000
8,9.308
9,9.3
10,0.0
13,9.3
14,9.3
15,0.0
16,0.0
17,0.0
20,9.301
21,0.0
22,9.301
23,9.3
24,9.499
27,0.0
28,9.301
29,9.55
30,0.00
31,0.00
34,0.00
35,9.51
36,10.215
37,0.000
38,0.000
41,0.000
42,0.000
43,0.000
44,10.335
45,0.00
49,9.95
50,0.00
51,0.00
52,0.00
55,10.015
56,0.000
57,10.1
58,0.000
59,0.000
62,10.15
63,0.00
64,0.00
65,9.991
66,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,11.8
83,11.995
84,11.715
85,11.785
86,0.000
