MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
185,111.5
188,98.75
189,102.5
190,98.2
191,96.2
192,109.1
195,120.25
196,124.8
197,133.7
198,143
199,147.09
202,143.23
203,150.8
204,143.6
205,130.5
206,125
TIMEZONE_OFFSET=60
a1035822600,132.96
1,132.95
2,127.99
3,129
4,128.75
7,130.65
8,130.5
9,144
10,139.9
11,132.5
14,125.45
15,122.1
16,122.1
17,119
18,129.95
21,132.7
22,134.9
23,139.4
24,142
25,144.5
28,150.01
29,147.48
30,141
31,150
32,143
35,141.4
36,140.5
37,134.85
38,141
39,131.33
42,129.5
43,122.55
44,129.4
45,134.85
46,131
49,127.9
50,138.35
51,130.3
52,127.5
53,120.4
56,123.09
60,122.5
63,114.95
66,116
67,120.75
70,124.2
71,122.5
72,119.51
73,116.7
74,117.67
77,118.8
78,118.55
79,120.29
80,115.05
81,112.14
84,111.48
85,109.69
86,105.5
87,105.43
88,103.35
91,99.01
92,93.98
93,89.6
94,90.5
95,86.11
98,91
99,88.8
100,82.83
101,83.6
102,81.25
105,78
106,76.48
107,78.48
108,78.2
109,83.45
112,89.9
113,89.4
114,91.5
115,89.19
116,85.5
119,87.81
120,84.49
121,81.98
122,77.9
123,79
126,85.9
127,83.1
128,82.5
129,85.25
130,80.1
133,80.5
134,72.99
135,70.85
136,66
137,69.7
140,74
141,80.98
142,83.98
143,76.9
144,78.63
147,79.99
148,76.81
149,80.3
150,74.4
151,66.7
TIMEZONE_OFFSET=120
a1049124600,56.5
1,54.75
2,59.49
3,61
4,62
7,68.92
8,68.66
9,68.46
10,68.12
11,71.21
14,73.7
15,74.5
16,83.5
17,78.99
22,82
23,85
24,85.05
25,82.1
28,80
29,88.1
30,87.75
32,88.71
35,92
36,91.52
37,96
38,94.05
39,89.25
42,88.87
43,90.08
44,88.15
45,87.6
46,90.01
49,90
50,85.12
51,83.99
52,82.1
53,86.4
56,81.6
57,80.98
58,85.5
59,84.38
60,88.01
63,93.99
64,91.85
65,93.5
66,95.55
67,94.25
70,94.8
71,92.9
72,97.6
73,98.88
74,100.1
77,97
78,100
79,98.65
80,99
81,94.6
84,93.99
85,92.45
86,96.4
87,91.15
88,92.77
91,91.55
92,87.5
93,87.8
94,89.1
95,87
98,89.85
99,90.9
100,93.1
101,91.75
102,88
105,94.7
106,97.9
107,98.89
108,98
109,95
112,96.6
113,92.5
114,92.75
115,92.5
116,92.85
119,94.55
120,95.59
121,95.5
122,98.17
123,100.6
126,99.9
127,99.99
128,98.85
129,97.49
130,94.2
133,93.5
134,94
135,95.89
136,94.44
137,96.2
140,98.58
141,101.65
142,104.7
143,103
144,104.75
147,105.99
148,99.49
149,99.65
150,97.6
151,95.56
154,94.51
155,97.1
156,99.06
157,99.5
158,102.45
161,101
162,103.61
163,99.2
164,97.05
165,99
168,97.87
169,95.5
170,97.85
171,95.64
172,98
175,95
176,93.65
177,92
178,88.5
179,87.5
182,86.98
183,86.85
184,85.88
185,87.5
186,87.2
189,88.99
190,88.8
191,86.5
192,88.7
193,92.8
196,95.99
197,96.8
198,95.64
199,96.11
200,94.51
203,97.5
204,105
205,103.25
206,97.9
207,99.7
TIMEZONE_OFFSET=60
a1067272200,101
1,96.5
2,102.79
3,102.68
4,103.45
7,103.23
8,106
9,104.11
10,103.05
11,104.3
14,103.7
15,103.67
16,102
17,104
18,101.48
21,101.55
22,102.1
23,98.25
24,100.2
25,97.62
28,99.2
29,99.1
30,95
31,94.25
32,94.95
35,96.11
36,95
37,94.26
38,93.75
39,92.65
42,92.3
43,93.4
44,92.1
45,92.42
46,93.35
49,95.76
50,93.16
51,93.66
52,92
53,94.69
56,94.26
57,96.15
63,95.88
64,96.94
67,96.35
70,98.95
71,98.22
72,96.9
73,96.3
74,95.58
77,94.2
78,94.15
79,93.64
80,93.76
81,97.2
84,98.25
85,99.61
86,98.5
87,99
88,96.65
91,97
92,96.75
93,95.52
94,97.08
95,95.8
98,95.87
99,94.11
100,92.4
101,91.95
102,91.78
105,92.5
106,93.4
107,93.6
108,93
109,91.2
112,90.3
113,91
114,93.5
115,95.2
116,94.62
119,94.25
120,95.4
121,93.19
122,96.25
123,95
126,94.28
127,93.64
128,93.42
129,94.18
130,95.25
133,95.62
134,96.15
135,94.99
136,93
137,89.9
140,90.34
141,88.15
142,89.6
143,92.5
144,91.5
147,90.07
148,88.63
149,87.6
150,88.12
151,91.23
TIMEZONE_OFFSET=120
a1080574200,91.54
1,92.1
2,91.65
3,91
4,91.97
7,94.15
8,95
9,93.65
10,94
15,93.75
16,93.19
17,92.5
18,93.43
21,94.18
22,94.2
23,93
24,93
25,93.85
28,93.8
29,93.69
30,93.98
31,91.5
32,89.8
35,89.7
36,89.7
37,89.18
38,89.79
39,87.75
42,85.8
43,85.15
44,85.55
45,83.4
46,84.35
49,82.3
50,82.63
51,83.9
52,83.91
53,84.44
56,83.3
57,83.05
58,85.91
59,84.12
60,84.51
63,83.71
64,83.82
65,83.73
66,83.7
67,84.88
70,88.11
71,88.9
72,88.7
73,87.65
74,88.01
77,87.9
78,87
79,87.78
80,88.3
81,87.85
84,89.35
85,87.84
86,87.65
87,87.94
88,88.2
91,87.99
92,90
93,90.21
94,89.9
95,88
98,87.8
99,87.64
100,86.14
101,84.2
102,83.8
105,83.55
106,83.4
107,83.2
108,83.49
109,82.05
112,81.4
113,78.8
114,80.45
115,78.88
116,78.3
119,76.49
120,76.2
121,79.26
122,78.79
123,80.21
126,79.2
127,79.3
128,77.65
129,78.38
130,76
133,76.49
134,74.55
135,76.32
136,75.05
137,74.26
140,74.44
141,75.3
142,75.77
143,77.5
144,76.45
147,76.51
148,77.1
149,77.7
150,78.4
151,78.4
154,78.76
155,78.41
156,78.31
157,77.95
158,77.68
161,78.47
162,79.18
163,80.63
164,79.49
165,78.78
168,79.24
169,81.5
170,81.78
171,81.85
172,82.15
175,82.73
176,82.4
177,82.21
178,80.7
179,79
182,78.55
183,76.8
184,78.09
185,78.51
186,77.54
189,80.71
190,81.29
191,81.02
192,81.37
193,80
196,79.99
197,78.78
198,78.6
199,77.97
200,74.1
203,74.4
204,73.95
205,72.75
206,74.49
207,74.03
210,72.75
211,73.85
212,75.3
213,76.2
214,76.76
TIMEZONE_OFFSET=60
a1099326600,76.9
1,78.2
2,78.75
3,78.5
4,79.6
7,80.75
8,80.5
9,80.8
10,81.14
11,83.51
14,83.8
15,82.75
16,82.21
17,83.8
18,83.53
21,83
22,84.26
23,84.6
24,84.48
25,84.57
28,85.19
29,85.34
30,85
31,86.77
32,89
35,88.7
36,88.9
37,89.1
38,90.06
39,88.65
42,89.35
43,90.5
44,90.75
45,89.85
46,90.3
49,89.3
50,90.03
51,90.75
52,90.8
56,90.42
57,90.5
58,90.95
59,90.45
63,90.62
64,91.7
65,91.85
66,91
67,92.78
70,93.34
71,94.06
72,92.07
73,91.5
74,89.3
77,90.5
78,90.19
79,90
80,88.49
81,88.54
84,87.25
85,87.37
86,89.05
87,88
88,87.3
91,87.15
92,87.79
93,88.44
94,88.1
95,88.33
98,89.5
99,90.4
100,90.48
101,90.1
102,90.25
105,91.24
106,91.8
107,91.98
108,91.25
109,91.25
112,90.63
113,90.51
114,90.05
115,90.65
116,91.78
119,92.75
120,93.24
121,94
122,93.32
123,93.3
126,94.2
127,93.4
128,93.3
129,92
130,93.1
133,93.2
134,94.47
135,94.59
136,93.3
137,93.2
140,92.63
141,92.05
142,90.51
143,91.33
TIMEZONE_OFFSET=120
a1112110200,92.46
1,92.7
2,92.9
3,93.02
6,92.61
7,92.82
8,92.2
9,90.94
10,92.06
13,91.8
14,91.8
15,91.5
16,90.89
17,90.05
20,86.6
21,86.75
22,87.1
23,85.25
24,86.7
27,86.8
28,87.25
29,85.89
30,86.57
31,84.07
34,85.33
35,85.98
36,86.85
37,88.04
38,88.48
41,89
42,86.85
43,84.63
44,83.85
45,83.92
48,83.9
49,84.77
50,84.49
51,85.09
52,85.71
55,86.03
56,85.85
57,85.2
58,85.05
59,87.4
62,87.18
63,89.4
64,89.23
65,89.19
66,89.33
69,88.44
70,88
71,89.35
72,89.49
73,90.9
76,90.81
77,90.33
78,90.3
79,90.45
80,90.21
83,90.4
84,90.17
85,91
86,90.88
87,89.15
90,88
91,87.5
92,88.25
93,88.4
94,87.97
97,88.5
98,88.07
99,87.51
100,88.6
101,87.98
104,89
105,88.95
106,88.25
107,89.24
108,89.4
111,89.95
112,90.94
113,92.6
114,93.85
115,93.57
118,94.28
119,93.55
120,94.3
121,95.66
122,96.2
125,96.03
126,96.33
127,96.4
128,95
129,93.1
132,92.8
133,92.61
134,94.6
135,94.5
136,95.7
139,95
140,94.96
141,94.39
142,94.35
143,93.39
146,94.39
147,93.81
148,93.15
149,92.22
150,92.17
153,88.98
154,91.2
155,91
156,90.98
157,90.42
160,89.62
161,91.1
162,92.3
163,92.73
164,93.11
167,93.35
168,92.35
169,91.2
170,91.26
171,91.36
174,90.75
175,91.61
176,91.25
177,88.8
178,89.25
181,92.08
182,92.55
183,94.35
184,94.76
185,95.19
188,95
189,95.35
190,95.6
191,94.6
192,94.4
195,95.53
196,96.2
197,97.4
198,97.45
199,97.42
202,99.3
203,98.34
204,97.1
205,97.8
206,96.55
209,97
210,98.5
211,98.75
212,97.72
213,96.75
TIMEZONE_OFFSET=60
a1130776200,97.3
1,97.65
2,99.68
3,100.3
4,101.4
7,102.75
8,103.3
9,103.37
10,103.5
11,104.95
14,106.2
15,105.74
16,106.13
17,106.3
18,106.6
21,107.55
22,109.46
23,109.7
24,109.31
25,109
28,109.89
29,109.85
30,110.5
31,111.4
32,117.45
35,120.5
36,118.48
37,116.7
38,114.1
39,114.18
42,114.69
43,114.05
44,113.49
45,113.1
46,112.46
49,114.6
50,114.1
51,114.42
52,115.8
53,115.8
57,116
58,116.19
59,116.5
60,115.45
63,114.5
64,115.05
65,116.44
66,114.9
67,114.34
70,113.5
71,112.1
72,111.49
73,111.7
74,113.8
77,110.99
78,110.94
79,109.7
80,110
81,110.05
84,106.6
85,108.32
86,107.5
87,109
88,114.5
91,113.97
92,113.3
93,110.87
94,111.97
95,110.59
98,111.6
99,110.72
100,109.3
101,111.7
102,113
105,111.88
106,113.8
107,113.9
108,114.7
109,116.67
112,115.73
113,115.67
114,113.65
115,115.5
116,115.65
119,114.44
120,115.3
121,114.3
122,115
123,112.89
126,111.42
127,110.63
128,112.88
129,111.48
130,111.07
133,113.95
134,113.98
135,114.4
136,113.73
137,112.23
140,113
141,114.55
142,113.8
143,116
144,116.2
TIMEZONE_OFFSET=120
a1143473400,117
1,118.05
2,117.07
3,118.55
4,118
7,117.8
8,118.38
9,118.05
10,119
11,118.28
14,115.9
15,116
16,113.66
17,114.4
22,115.17
23,115.9
24,112.75
25,114.45
28,113.55
29,113.36
30,112.8
31,113.2
32,113.67
36,112.5
37,112.16
38,110.29
39,111.1
42,114.8
43,116.25
44,114.3
45,113.83
46,113
49,110.6
50,110.78
51,111.5
52,108.3
53,106.7
56,106.54
57,104.68
58,106.13
59,104.87
60,107.2
63,106.7
64,106.29
65,102.6
66,104.9
67,106.95
70,104.4
71,102.1
72,102.1
73,100.6
74,101.5
77,101
78,97.93
79,99.3
80,100.3
81,102.7
84,100.8
85,101.62
86,103.79
87,105.5
88,104.46
91,104.1
92,104.68
93,102.65
94,104.31
95,107.45
98,106.43
99,107.28
100,106.11
101,105.42
102,106.5
105,106.5
106,106.58
107,106.75
108,105.1
109,103.5
112,101.7
113,102.75
114,103.1
115,105.12
116,105.56
119,105.95
120,107.45
121,106.87
122,107.45
123,106.56
126,107.6
127,107.5
128,107.35
129,110.9
130,110.2
133,112
134,112.68
135,112.4
136,113
137,113.35
140,114.75
141,115.65
142,117.88
143,116.7
144,116.7
147,115.55
148,116.5
149,116
150,116
151,115.94
154,115.07
155,116.53
156,117.25
157,117.36
158,117.99
161,118.58
162,118.31
163,116.93
164,115.38
165,116.2
168,116.5
169,117.4
170,118.2
171,118.55
172,119.15
175,120.37
176,121
177,119.65
178,122.68
179,122.45
182,122.15
183,124.22
184,126.05
185,124.5
186,124.87
189,124.75
190,124.2
191,125.95
192,127.1
193,126.35
196,125.6
197,125.65
198,126.1
199,126.8
200,127.7
203,128.35
204,127.54
205,126.75
206,127.2
207,127.5
210,128
211,128.3
212,127.93
213,126.7
214,127.99
TIMEZONE_OFFSET=60
a1162225800,124.89
1,126.71
2,126.93
3,127.7
4,127.6
7,127.5
8,131.2
9,127.57
10,129.8
11,128.2
14,127.06
15,128.12
16,128.2
17,125.3
18,125.82
21,124
22,125.83
23,126.5
24,125.88
25,124.4
28,122.31
29,120.71
30,122.7
31,123.3
32,123.25
35,123.34
36,123.61
37,125.5
38,124.14
39,124.95
42,126.32
43,126.5
44,126.69
45,127.22
46,128.74
49,127.81
50,128
51,129.51
52,129.97
53,129.67
58,130.52
59,131.99
60,131.2
64,131.55
65,131.2
66,131.05
67,131.35
70,130.1
71,130.06
72,129.35
73,128.5
74,129.66
77,130.1
78,129.8
79,128.79
80,129.5
81,127.5
84,127.65
85,126
86,126.87
87,126
88,123.5
91,122.38
92,122.38
93,121.5
94,121.9
95,123.4
98,123.35
99,122.99
100,121.87
101,122.25
102,121.75
105,121.7
106,123
107,123.75
108,123.27
109,122.95
112,123.2
113,123.99
114,127.3
115,125.12
116,126.35
119,126.5
120,127.59
121,123
122,120.8
123,119
126,115.06
127,117.2
128,117.41
129,117.8
130,118.1
133,118.23
134,117.28
135,114.5
136,114.01
137,113.3
140,114.8
141,115.15
142,114.91
143,117.99
144,118.8
TIMEZONE_OFFSET=120
a1174923000,121.4
1,121.92
2,123.42
3,125.81
4,126.95
7,126.72
8,127.22
9,127.8
10,127.84
15,128.5
16,128
17,128.2
18,128.65
21,129.3
22,132.6
23,132.75
24,129.89
25,132.1
28,134.07
29,133.63
30,133.12
31,135
32,131.22
35,130.2
37,131.33
38,133.5
39,134
42,133.5
43,135.5
44,134.15
45,135
46,132.73
49,135.7
50,133.9
51,134.3
52,135.12
53,135.79
56,136.12
57,136.42
58,136.29
59,135.5
60,135
64,138.76
65,139.03
66,139.19
67,140
70,140.5
71,142.3
72,140.62
73,137.25
74,133.84
77,133.05
78,132.77
79,132.27
80,133.3
81,134.9
84,136.08
85,137.57
86,138.52
87,137.8
88,137.23
91,135.34
92,134.81
93,134.87
94,135.6
95,135.97
98,135.16
99,135.64
100,137.15
101,137.39
102,135.1
105,136.7
106,136.5
107,133.44
108,133.28
109,134.77
112,134.67
113,134.05
114,132.5
115,131.97
116,132.06
119,131.7
120,131.25
121,129.2
122,127.65
123,122.7
126,125.11
127,126.38
128,123.5
129,125.9
130,126.07
133,123.78
134,126.46
135,127.9
136,128.4
137,123.85
140,128.82
141,127.99
142,127.97
143,127.25
144,128.5
147,131.29
148,130.4
149,127.27
150,129.44
151,127.9
154,127.32
155,126.61
156,125.49
157,126.05
158,127.04
161,127
162,126.85
163,128.49
164,127.99
165,127.98
168,126.16
169,126.01
170,126.48
171,127
172,126.05
175,125.1
176,125.02
177,129.31
178,129.58
179,129.89
182,129.61
183,129.99
184,131.3
185,133.3
186,133.27
189,134.21
190,134.62
191,135.22
192,133.7
193,135.8
196,136
197,136.39
198,136.6
199,136.4
200,137.26
203,138.01
204,136.52
205,135.85
206,135.72
207,133.65
210,131.8
211,133.75
212,133.57
213,132.6
214,133.48
TIMEZONE_OFFSET=60
a1193675400,135.16
1,132.83
2,133.1
3,132
4,130.9
7,129.5
8,128.25
9,127.3
10,125.2
11,125.58
14,122.44
15,123.79
16,124.76
17,123.5
18,120.76
21,120.55
22,120.3
23,118.87
24,118.12
25,119.5
28,121.09
29,119
30,120.8
31,123.2
32,123.85
35,124.4
36,124.1
37,124.13
38,125.98
39,128.47
42,131.16
43,132.8
44,130.4
45,131
46,130.5
49,128.83
50,128.49
51,129.3
52,129.46
53,131.48
59,132.42
60,131.96
65,132.69
66,131.96
67,133.24
70,132.19
71,131.4
72,129.5
73,130.97
74,130.74
77,130.45
78,130.7
79,124.1
80,127.24
81,124.99
84,118.95
85,109.7
86,115.62
87,110.35
88,118
91,111.04
92,114.4
93,116.32
94,120.85
95,121.01
98,122.88
99,120.6
100,115.21
101,117.26
102,115.73
105,113
106,112.77
107,113.42
108,114.4
109,114.4
112,113.56
113,114.25
114,114.01
115,115
116,116.33
119,117.71
120,118.48
121,121.5
122,120.08
123,117.89
126,114.64
127,115.51
128,113.66
129,114.78
130,111.2
133,110.89
134,110.81
135,113.67
136,112.54
137,112.88
140,109.75
141,109.39
142,112.4
143,110.27
148,119.25
149,119.99
150,122.56
151,123.99
TIMEZONE_OFFSET=120
a1206977400,122.09
1,122.26
2,129.11
3,130.6
4,127.81
7,129.39
8,127.47
9,126.09
10,124.5
11,128.93
14,124.72
15,125
16,125.32
17,127.93
18,122.32
21,123.77
22,123.7
23,123.85
24,122.71
25,122.63
28,122.8
29,123.38
30,122.39
32,125.59
35,126.25
36,126.82
37,125.66
38,123.1
39,120.4
42,122.23
43,122.04
44,122.51
45,122.1
46,121.22
49,121.22
50,120
51,120.49
52,118.59
53,118.27
56,117.52
57,117.87
58,118.25
59,119.81
60,120.79
63,119.83
64,119
65,118.55
66,119.55
67,120.82
70,118.52
71,118.01
72,118.34
73,118.51
74,119.25
77,121.94
78,122
79,121.19
80,120.02
81,121.1
84,118.79
85,116.31
86,115.89
87,115.7
88,113.6
91,111.49
92,110.15
93,110.01
94,107.72
95,109.34
98,108.5
99,107.72
100,109.86
101,108.61
102,110.72
105,108.93
106,107.51
107,107.97
108,108.41
109,107.92
112,111.3
113,111.83
114,114.77
115,116.44
116,113.55
119,106.7
120,103.26
121,105.82
122,105.6
123,105.7
126,106.22
127,107.21
128,112
129,111.49
130,110.86
133,108.91
134,109
135,108.65
136,108.65
137,108.55
140,105.42
141,104.59
142,103.99
143,103
144,102.83
147,104.02
148,104.3
149,104.01
150,104.15
151,105.42
154,105.1
155,105.7
156,107.05
157,106.89
158,103.3
161,105.45
162,105.29
163,106.44
164,106.49
165,105.87
168,102.06
169,98.2
170,97.4
171,96.06
172,103.94
175,105.5
176,102.45
177,106.01
178,108.6
179,115
182,110.1
183,106.68
184,108
185,108.1
186,106.6
189,102.7
190,105
191,96.83
192,96.12
193,87.65
196,92.49
197,100.5
198,98.6
199,87.6
200,93.93
203,97.4
204,96.89
205,90
206,86.5
207,88
TIMEZONE_OFFSET=60
a1225125000,84.42
1,88
2,97
3,95.7
4,93.68
7,105
8,98.5
9,102
10,99
11,97.1
14,105.98
15,106.5
16,107
17,107.8
18,106.5
21,105.2
22,101.5
23,101.5
24,93.25
25,100.97
28,102.4
29,108
30,104.43
31,107.33
32,106.45
35,107.75
36,104.45
37,107
38,111.04
39,112
42,116.2
43,115.86
44,119.9
45,116.29
46,118.72
49,120.51
50,119.99
51,116.32
52,112.36
53,106.59
56,105
57,106
63,107.99
64,108.03
67,111.85
70,114
71,110.8
72,109.89
73,108
74,113
77,113.49
78,116
79,114.9
80,113.36
81,109
84,114.24
85,107.1
86,107.49
87,105
88,103
91,96.82
92,104.1
93,105
94,110.31
95,106.01
98,103.18
99,100.05
100,104.5
101,101.77
102,111.58
105,108.83
106,108.81
107,104
108,103.77
109,105
112,104.05
113,102.66
114,101.97
115,102.3
116,102.61
119,97.5
120,94.01
121,93.6
122,91.85
123,97.05
126,94.7
127,91
128,92
129,92.1
130,83.2
133,82.62
134,82.5
135,85.47
136,86.01
137,90.99
140,91.95
141,94
142,94.75
143,94.6
144,98.7
147,96.8
148,96.98
149,93.65
150,98.25
151,97.39
TIMEZONE_OFFSET=120
a1238427000,94.28
1,90.24
2,92.9
3,94
4,97.7
7,99.4
8,98.88
9,96.66
10,99.09
15,99
16,98.84
17,101.2
18,100.9
21,100.54
22,102
23,101.5
24,98.5
25,95.92
28,93.1
29,91.51
30,93.97
31,98.4
35,105.15
36,102.72
37,101.35
38,103.9
39,103.93
42,100.44
43,98.15
44,99.9
45,95.65
46,98.6
49,94.55
50,99
51,97.5
52,95.85
53,93.81
56,94.32
57,93.46
58,96.5
59,96
60,99
63,100.85
64,100
65,97.54
66,96.98
67,99.37
70,98.4
71,98.01
72,97.48
73,96.39
74,96.7
77,95.74
78,93.6
79,92.8
80,93
81,95.49
84,93.4
85,91.85
86,91.41
88,93.74
91,94.99
92,96.95
93,96.5
94,97.63
95,96.58
98,93.63
99,95.73
100,93.9
101,94.82
102,94.15
105,93.35
106,96.2
107,97.28
108,98.05
109,100.02
112,99
113,99.7
114,98.2
115,99
116,101.97
119,101.9
120,101.96
121,100.89
122,104.49
123,105.07
126,105.4
127,105.5
128,101.5
129,101.98
130,101.57
133,102
135,101.23
136,102
137,101.03
140,99.84
141,99.31
142,98.82
143,100.65
144,99.35
147,103.29
148,105
149,106.66
150,104.76
151,104.18
154,103.01
155,104.78
157,104.06
158,105.07
161,103.6
162,103.85
163,103
164,104.07
165,105.64
168,103.49
169,103.2
170,104.1
171,105.3
172,104
175,105.14
176,105.4
177,108.5
178,109.2
179,107.54
182,107.5
183,107.26
184,108.23
185,111
186,109.85
189,111
190,110.6
191,111.7
192,111.52
193,112.06
196,113.84
197,113.99
198,113.2
199,114.3
200,112.6
203,111.19
204,114.38
205,114.4
206,111.85
207,112.9
TIMEZONE_OFFSET=60
a1256574600,111.18
1,110.4
2,112.13
3,110.5
4,110.51
7,108.13
8,107.6
9,107.5
10,105.25
11,106.25
14,105.36
15,106.78
16,107.37
17,108
18,106.51
21,107.9
22,107.36
23,106.39
24,105.54
25,104.9
28,105.38
29,105
30,106.18
31,105.05
32,102.61
35,105.85
36,105
37,106.31
38,106.33
39,106
42,106.13
43,105.7
44,104.5
45,103
46,104.64
49,105.6
50,106.7
51,106.32
52,107.22
53,106.6
56,106.69
57,108.06
58,109.21
63,109.5
64,109.74
65,109.5
70,109.3
71,108.15
72,108.75
73,107.4
74,108.6
77,108.05
78,108
79,108.95
80,108.85
81,107.6
84,106.9
85,108.5
86,109.4
87,110
88,109.5
91,108.65
92,108
93,108.9
94,110.85
95,108.6
98,108.7
99,110.3
100,108.7
101,108
102,105.9
105,106.3
106,107.5
107,107.5
108,108.45
109,108.5
112,108.5
113,109.5
114,109.7
115,109.75
116,110
119,111.5
120,112.4
121,112
122,112.85
123,112.45
126,113.65
127,114.5
128,115.6
129,115.95
130,115.4
133,116.4
134,117.2
135,116
136,118
137,117
140,117
141,116.45
142,116.5
143,116.3
144,117.05
147,116.4
148,116.75
149,117.05
150,117.75
151,118.75
TIMEZONE_OFFSET=120
a1269876600,120
1,120.95
2,120
3,120.55
8,122
9,122.05
10,121.3
11,121.6
14,122.5
15,121.75
16,122.65
17,122.9
18,122.65
23,121.3
24,120.8
25,119.2
28,119.25
29,118.85
30,113.25
31,108.55
32,108.05
35,106.5
36,107
37,105.35
38,103.5
39,101.5
42,103.1
43,104.5
45,109.5
46,109.1
49,104.75
50,105.8
51,105.7
52,103.1
53,101.4
56,101.85
57,99
58,101.2
59,100.9
60,104.7
63,103.2
64,102.85
65,102.6
66,104.65
67,103.35
70,100.1
71,100.9
72,101.15
73,101.25
74,102.6
77,103.8
78,102.9
79,105.6
80,105.8
81,106.4
84,106.6
85,106
86,104.85
87,105.55
88,104.95
91,104.5
92,104.1
93,103.95
94,101.9
95,103.7
98,102.95
99,103.2
100,103.85
101,105.9
102,106.8
105,106.5
106,106.1
107,107.15
108,107.45
109,106.25
112,104.15
113,105.35
114,105.1
115,104.6
116,106.05
119,106.95
120,107.4
121,108.1
122,107.55
123,105.4
126,107.1
127,108.25
128,110.15
129,109.65
130,110
133,108.15
134,108.5
135,107.5
136,106.75
137,107
140,106.2
141,105.1
142,105.65
143,104.95
144,103.7
147,103
148,102.25
149,102.15
150,101.35
151,100.1
154,100.95
155,100
156,101.15
157,101.8
158,103.25
161,103
162,102.9
163,101.7
164,102.7
165,102.9
168,104.05
169,105.1
170,106
171,105.15
172,105.05
175,102.3
176,103
177,103.45
178,102.45
179,101.85
182,102.95
183,102.6
184,102.5
185,101.55
186,101.6
189,101.8
190,101.25
191,102.55
192,103.25
193,103.35
196,104.25
197,103.1
198,104.4
199,107.4
200,107.7
203,107
204,107.55
205,108.1
206,108.95
207,109.9
210,110.45
211,111.4
212,111
213,110.6
214,112.5
TIMEZONE_OFFSET=60
a1288629000,112.95
1,112.3
2,113
3,112.75
4,115.2
7,115
8,116.5
9,113.3
10,112.85
11,111.05
14,112.05
15,113
16,112.05
17,113.4
18,114.25
21,113.9
22,112.2
23,110.95
24,111.5
25,111.5
28,111.15
29,109.85
30,107.6
31,109.5
32,111
35,111
36,110.9
37,111
38,112.9
39,114.3
42,114.4
43,114.1
44,114
45,114
46,114.25
49,111.8
50,113.95
51,115.15
52,0.0
56,115.5
57,114.95
58,114.95
a1293714000,0.00
a1294072200,114.45
1,115
2,113.95
3,113.35
4,113.9
7,113.25
8,111.25
9,111.1
10,112.05
11,112.15
14,112.6
15,114.45
16,114.5
17,114.45
18,114.4
21,115.25
22,116.35
23,115.15
24,114.3
25,115.1
28,113.8
29,114.65
30,115.5
31,117.35
32,118.4
35,120.75
36,122.15
37,123.2
38,122.25
39,122.4
42,122.6
43,121.75
44,122.7
45,124.5
46,125.7
49,125.3
50,122.9
51,121.75
52,119
53,119.85
56,120.25
57,121.7
58,120
59,118.9
60,118.9
63,119.15
64,118.6
65,119
66,116.8
67,111
70,106.5
71,106
72,108.5
73,105.7
74,110.1
77,109
78,110.1
79,109
80,109.05
81,109.6
TIMEZONE_OFFSET=120
a1301326200,108.75
1,109.35
2,109
3,110
