KBC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,2.46
177,2.55
178,2.55
181,2.3
182,2.2
183,2.25
184,2.11
185,2.04
188,1.82
189,1.83
190,1.75
191,1.75
192,2.02
195,2.22
196,2.22
197,2.26
198,2.55
199,3.03
202,3.02
203,3.1
204,3.25
205,3.12
206,3.15
TIMEZONE_OFFSET=60
a1035822600,3.46
1,3.5
2,3.3
3,3.31
4,3.4
7,3.45
8,3.59
9,3.55
10,3.45
11,3.04
14,2.9
15,2.6
16,2.99
17,2.81
18,3.1
21,3.1
22,3.06
23,3.3
24,3.3
25,3.19
28,3.18
29,3.15
30,3.1
31,3.25
32,3.22
35,3.3
36,3.23
37,3.28
38,3.39
39,3.4
42,3.8
43,3.49
44,3.42
45,3.65
46,3.43
49,3.35
50,3.37
51,3.23
52,3.2
53,2.91
56,3
60,2.8
63,2.8
66,2.8
67,3.25
70,3.28
71,3.21
72,3.03
73,2.84
74,2.95
77,2.91
78,3.01
79,3.02
80,2.89
81,2.82
84,2.75
85,2.7
86,2.69
87,2.7
88,2.66
91,2.46
92,2.35
93,2.3
94,2.4
95,2.4
98,2.37
99,2.4
100,2.3
101,2.3
102,2.39
105,2.29
106,2.39
107,2.3
108,2.29
109,2.25
112,2.32
113,2.46
114,2.63
115,2.49
116,2.55
119,2.69
120,2.6
121,2.48
122,2.49
123,2.5
126,2.66
127,2.59
128,2.55
129,2.58
130,2.46
133,2.48
134,2.36
135,2.42
136,2.45
137,2.5
140,2.6
141,3.1
142,3
143,2.99
144,2.99
147,3.1
148,2.88
149,3
150,3.04
151,2.83
TIMEZONE_OFFSET=120
a1049124600,2.76
1,2.63
2,2.75
3,2.8
4,2.68
7,2.85
8,2.95
9,2.93
10,2.99
11,2.99
14,3.03
15,3.04
16,3.15
17,3.22
22,3.35
23,3.35
24,3.3
25,3.22
28,3.1
29,3.25
30,3.3
32,3.35
35,3.75
36,4.15
37,4.1
38,3.9
39,3.7
42,3.85
43,4
44,3.94
45,3.9
46,3.9
49,3.7
50,3.53
51,3.59
52,3.45
53,3.47
56,3.4
57,3.51
58,3.71
59,3.8
60,3.75
63,3.99
64,4.1
65,4.2
66,4.2
67,4.1
70,4.06
71,4.15
72,4.74
73,4.95
74,4.75
77,4.5
78,4.9
79,4.75
80,4.7
81,4.7
84,4.8
85,4.42
86,4.6
87,4.32
88,4.38
91,4.38
92,4.28
93,4.15
94,4.4
95,4.25
98,4.3
99,4.68
100,4.68
101,4.55
102,4.35
105,4.57
106,4.55
107,4.6
108,4.4
109,4.37
112,4.49
113,4.34
114,4.45
115,4.39
116,4.25
119,4.25
120,4.11
121,4.05
122,3.88
123,4.25
126,4.27
127,4.27
128,4.1
129,4.21
130,4.13
133,4.1
134,4.14
135,4.23
136,4.38
137,4.35
140,4.3
141,4.42
142,4.6
143,4.6
144,4.65
147,4.8
148,4.74
149,4.63
150,4.75
151,4.73
154,4.75
155,4.9
156,5.1
157,5.1
158,6
161,5.75
162,5.87
163,5.83
164,5.4
165,5.8
168,5.64
169,5.7
170,5.9
171,5.8
172,5.9
175,5.77
176,5.65
177,5.69
178,5.6
179,5.4
182,5.1
183,5.49
184,5.22
185,5.76
186,5.74
189,5.88
190,5.92
191,5.94
192,6.05
193,6.16
196,6.16
197,6.25
198,6.38
199,6.51
200,6.4
203,6.3
204,6.25
205,6.2
206,5.79
207,5.83
TIMEZONE_OFFSET=60
a1067272200,5.96
1,6.19
2,6.35
3,6.2
4,6.15
7,6.18
8,6.44
9,6.37
10,6.38
11,6.5
14,6.59
15,6.4
16,6.61
17,6.95
18,6.89
21,6.68
22,6.71
23,6.59
24,6.75
25,6.42
28,6.44
29,6.55
30,6.38
31,6.23
32,6.28
35,6.25
36,6.3
37,6.25
38,6.3
39,6.15
42,6.09
43,6.12
44,6.19
45,6.24
46,6.25
49,6.37
50,6.29
51,6.21
52,6.07
53,6.2
56,6.05
57,6
63,6.06
64,5.95
67,6.07
70,6.18
71,6.15
72,6.13
73,6.06
74,6.34
77,6.4
78,6.46
79,6.4
80,6.54
81,6.65
84,6.86
85,7.2
86,6.94
87,7.2
88,7.02
91,7.26
92,7.31
93,7.4
94,7.56
95,7.92
98,7.78
99,7.7
100,7.6
101,7.5
102,7.54
105,7.9
106,7.64
107,7.61
108,7.79
109,7.72
112,7.8
113,7.84
114,8.42
115,8.31
116,8.4
119,8.41
120,8.45
121,7.93
122,7.95
123,8.05
126,8.13
127,8.06
128,8
129,7.97
130,7.97
133,8.08
134,8.1
135,7.95
136,7.74
137,7.17
140,7.65
141,7.17
142,7.71
143,7.68
144,7.3
147,7.32
148,7.35
149,7.25
150,7.14
151,7.25
TIMEZONE_OFFSET=120
a1080574200,7.3
1,7.42
2,7.49
3,7.2
4,7.28
7,7.32
8,7.7
9,7.56
10,7.6
15,7.75
16,7.47
17,7.4
18,7.3
21,7.5
22,7.52
23,7.26
24,7.24
25,7.2
28,7.19
29,7.29
30,7.24
31,6.92
32,6.71
35,6.95
36,7.07
37,6.75
38,6.9
39,6.72
42,6.57
43,6.34
44,6.66
45,6.73
46,6.72
49,6.58
50,6.41
51,6.51
52,6.53
53,6.5
56,6.54
57,6.44
58,6.5
59,6.39
60,6.4
63,6.43
64,6.4
65,6.4
66,6.48
67,6.89
70,6.93
71,6.95
72,6.71
73,6.66
74,6.88
77,6.72
78,6.87
79,6.84
80,6.79
81,6.76
84,6.5
85,6.33
86,6.34
87,6.42
88,6.5
91,6.56
92,6.76
93,6.9
94,6.83
95,6.83
98,6.93
99,6.9
100,6.75
101,6.7
102,6.62
105,6.55
106,6.5
107,6.47
108,6.55
109,6.5
112,6.38
113,6.22
114,6.4
115,6.4
116,6.3
119,6.15
120,6.09
121,6.3
122,6.41
123,6.45
126,6.15
127,6.1
128,6.04
129,5.97
130,6
133,5.8
134,5.7
135,5.94
136,6.08
137,5.95
140,5.93
141,6.05
142,5.96
143,6.14
144,6.19
147,6.14
148,6.25
149,6.27
150,6.35
151,6.3
154,6.14
155,5.97
156,6.04
157,6.08
158,5.99
161,6.03
162,6.07
163,6.2
164,6.3
165,6.38
168,6.44
169,6.54
170,6.43
171,6.3
172,6.27
175,6.39
176,6.33
177,6.39
178,6.32
179,6.21
182,6.37
183,6.27
184,6.35
185,6.49
186,6.42
189,6.62
190,6.66
191,6.85
192,6.8
193,6.78
196,6.7
197,6.8
198,6.96
199,6.91
200,6.99
203,7.12
204,7.14
205,7.39
206,7.4
207,7.35
210,7.16
211,6.95
212,7.17
213,7.4
214,7.29
TIMEZONE_OFFSET=60
a1099326600,7.2
1,7.2
2,7.4
3,7.42
4,7.3
7,7.2
8,6.91
9,6.8
10,6.87
11,7.08
14,7
15,7.01
16,7
17,6.97
18,6.97
21,6.9
22,7.16
23,7.13
24,7.2
25,7.15
28,7.2
29,7.26
30,7.02
31,7.07
32,7.14
35,7.1
36,7.11
37,6.95
38,6.98
39,7
42,7.07
43,7.03
44,6.96
45,6.76
46,6.83
49,6.7
50,6.8
51,6.65
52,6.66
56,6.63
57,6.55
58,6.73
59,6.62
63,6.71
64,6.79
65,6.8
66,6.73
67,6.85
70,6.77
71,6.81
72,6.79
73,7.08
74,6.96
77,7.05
78,7
79,6.87
80,7.09
81,7.05
84,7.2
85,7.16
86,7.2
87,7.25
88,7.48
91,7.31
92,7.45
93,7.54
94,7.68
95,7.83
98,7.48
99,7.5
100,7.78
101,7.67
102,7.83
105,7.9
106,7.81
107,7.8
108,7.8
109,7.76
112,7.71
113,7.79
114,7.65
115,7.65
116,7.5
119,7.5
120,7.54
121,7.65
122,7.65
123,7.4
126,7.33
127,7.25
128,7.29
129,7.22
130,7.13
133,7.15
134,7.05
135,7.05
136,6.85
137,7.04
140,7.25
141,7.25
142,7.2
143,7.2
TIMEZONE_OFFSET=120
a1112110200,7.2
1,7.2
2,7.21
3,7.24
6,7.2
7,7.12
8,7.1
9,6.95
10,6.95
13,7
14,6.97
15,6.9
16,6.81
17,6.71
20,6.43
21,6.31
22,6.36
23,6.33
24,6.35
27,6.29
28,6.35
29,6.16
30,6.15
31,6.09
34,6.27
35,6.18
36,6.01
37,6.15
38,6.2
41,6.38
42,6.31
43,6.11
44,6.13
45,6.11
48,6.1
49,6.15
50,6.1
51,6.23
52,6.18
55,6.16
56,5.98
57,6.03
58,5.96
59,6
62,6.25
63,6.49
64,6.52
65,6.55
66,6.4
69,6.34
70,6.25
71,6.39
72,6.25
73,6.34
76,6.48
77,6.41
78,6.31
79,6.34
80,6.25
83,6.28
84,6.27
85,6.26
86,6.5
87,6.8
90,6.82
91,6.6
92,6.8
93,6.95
94,6.98
97,7.11
98,7.05
99,6.94
100,6.82
101,6.9
104,7
105,6.98
106,6.92
107,7
108,6.8
111,6.95
112,6.85
113,6.9
114,6.89
115,6.89
118,6.87
119,6.88
120,6.93
121,6.69
122,6.36
125,6.42
126,6.25
127,6.4
128,6.42
129,6.2
132,6.3
133,6.25
134,6.25
135,6.29
136,6.29
139,6.3
140,6.3
141,6.21
142,6.2
143,6.16
146,6.2
147,6.12
148,6.05
149,6.05
150,6
153,6.06
154,6.17
155,6.2
156,6.33
157,6.38
160,6.47
161,6.45
162,6.45
163,6.47
164,6.37
167,6.35
168,6.3
169,6.31
170,6.34
171,6.4
174,6.24
175,6.36
176,6.38
177,6.33
178,6.42
181,6.39
182,6.54
183,6.45
184,6.57
185,6.58
188,6.61
189,6.68
190,6.68
191,6.61
192,6.53
195,6.48
196,6.4
197,6.59
198,6.35
199,6.26
202,6.3
203,6.25
204,6.25
205,6.21
206,6.12
209,6.14
210,6.14
211,6.13
212,6.19
213,6.18
TIMEZONE_OFFSET=60
a1130776200,6.19
1,6.11
2,6.15
3,6.2
4,6.23
7,6.49
8,6.35
9,6.3
10,6.4
11,6.44
14,6.38
15,6.31
16,6.47
17,6.41
18,6.54
21,6.47
22,6.45
23,6.68
24,6.83
25,6.81
28,6.9
29,6.84
30,6.9
31,6.85
32,6.95
35,6.97
36,6.86
37,6.94
38,6.93
39,6.99
42,7
43,7.2
44,7.13
45,7.02
46,7.11
49,7.16
50,7.28
51,7.3
52,7.25
53,7.28
57,7.25
58,7.2
59,7.35
60,7.45
63,7.51
64,7.47
65,7.43
66,7.4
67,7.45
70,7.57
71,7.52
72,7.57
73,7.43
74,7.62
77,7.49
78,7.64
79,7.94
80,8.03
81,8.2
84,8.1
85,8.14
86,8.28
87,8.63
88,8.9
91,8.8
92,8.56
93,8.98
94,8.72
95,8.51
98,8.68
99,8.79
100,8.8
101,8.8
102,8.81
105,9.04
106,9.24
107,9.18
108,9.3
109,9.3
112,9.49
113,9.49
114,9.15
115,9.45
116,9.61
119,9.7
120,9.87
121,9.56
122,9.6
123,9.7
126,9.79
127,9.6
128,9.43
129,9
130,9.19
133,9.35
134,9.37
135,9.35
136,9.2
137,8.97
140,8.97
141,8.85
142,9.6
143,9.22
144,9.49
TIMEZONE_OFFSET=120
a1143473400,9.31
1,9.12
2,9
3,9.18
4,9.1
7,9.03
8,9.1
9,9.11
10,9.36
11,9.43
14,9.26
15,9.31
16,9.03
17,9.3
22,9.1
23,9.02
24,9.05
25,9
28,9.05
29,8.89
30,9
31,9.01
32,9.02
36,9.26
37,9.44
38,9.4
39,9.71
42,10.1
43,10.14
44,9.96
45,10
46,10.14
49,9.83
50,9.66
51,9.64
52,9.33
53,8.8
56,9.31
57,8.6
58,9.25
59,8.81
60,9.12
63,9.03
64,8.99
65,8.4
66,8.86
67,9
70,9.08
71,8.96
72,9.01
73,9.08
74,8.9
77,9.09
78,9
79,8.65
80,8.75
81,9
84,8.88
85,8.92
86,8.85
87,8.86
88,8.9
91,8.99
92,9.1
93,8.72
94,8.61
95,9.17
98,9.07
99,9.2
100,9.31
101,9.2
102,9.4
105,9.45
106,9.52
107,9.5
108,9.45
109,9.1
112,9
113,8.92
114,8.48
115,8.8
116,8.7
119,8.86
120,8.8
121,8.91
122,9
123,9.08
126,9.24
127,9.35
128,9.3
129,9.22
130,9.32
133,9.3
134,9.1
135,9
136,8.97
137,9.01
140,9.11
141,9.17
142,9.19
143,9.11
144,9.2
147,9.27
148,9.25
149,9.1
150,9.03
151,8.91
154,8.98
155,9.08
156,8.94
157,8.95
158,8.93
161,8.97
162,9.05
163,8.93
164,8.89
165,8.81
168,8.67
169,8.78
170,8.72
171,8.75
172,8.75
175,8.87
176,8.9
177,8.99
178,9.18
179,9.21
182,9.37
183,9.75
184,10
185,9.82
186,9.69
189,9.77
190,9.83
191,10.04
192,10.59
193,10.71
196,10.28
197,10.7
198,10.83
199,10.81
200,10.78
203,10.93
204,10.84
205,10.61
206,10.5
207,10.39
210,10.95
211,10.99
212,11.09
213,10.9
214,10.77
TIMEZONE_OFFSET=60
a1162225800,10.96
1,11.16
2,11.31
3,11.67
4,11.3
7,11.3
8,11.23
9,11.09
10,11.02
11,10.9
14,10.83
15,11
16,11.04
17,11.24
18,11.1
21,10.98
22,10.85
23,10.99
24,11.31
25,11.38
28,11.25
29,10.7
30,10.55
31,10.81
32,11
35,10.67
36,10.92
37,10.85
38,10.85
39,10.98
42,10.76
43,10.86
44,10.69
45,10.74
46,10.7
49,10.82
50,10.8
51,10.8
52,10.78
53,10.78
58,10.65
59,10.65
60,10.85
64,11.02
65,11.29
66,11.38
67,11.4
70,11.82
71,11.92
72,11.65
73,11.61
74,11.65
77,11.71
78,12.15
79,11.99
80,12.04
81,12.29
84,12.25
85,12.27
86,12.28
87,12.4
88,12.31
91,12.24
92,12.36
93,12.45
94,12.41
95,12.56
98,12.4
99,12.31
100,12.49
101,12.7
102,12.28
105,12.46
106,12.2
107,12.35
108,12.35
109,12.25
112,12.4
113,12.21
114,12.14
115,12.19
116,12.21
119,12.1
120,11.99
121,10.5
122,11.12
123,11.1
126,10.5
127,10.81
128,11.4
129,11.78
130,12.05
133,12
134,11.97
135,11.25
136,11.4
137,11.31
140,11.35
141,11.63
142,11.71
143,12.01
144,11.84
TIMEZONE_OFFSET=120
a1174923000,11.66
1,11.72
2,12
3,11.8
4,12.15
7,12.48
8,12.8
9,13.24
10,13.1
15,13.32
16,13.4
17,13.79
18,13.78
21,13.81
22,14.1
23,13.85
24,13.5
25,14.19
28,14.45
29,14.11
30,14.04
31,14.69
32,14.37
35,14.08
37,13.77
38,14.12
39,13.89
42,13.89
43,13.6
44,13.23
45,13.47
46,13.18
49,13.15
50,13.44
51,13.65
52,13.55
53,13.55
56,13.5
57,13.55
58,13.57
59,14.08
60,13.6
64,13.54
65,13.46
66,13.48
67,13.55
70,13.65
71,13.44
72,13.61
73,13
74,12.77
77,13.24
78,13.48
79,13.18
80,13.64
81,13.74
84,14.6
85,14.02
86,14
87,13.62
88,13.69
91,13.3
92,13.21
93,13.3
94,13.91
95,13.99
98,13.95
99,13.99
100,14.09
101,14.3
102,14.15
105,14.36
106,14.57
107,14.38
108,14.76
109,15.71
112,15.8
113,15.75
114,15.48
115,15.55
116,16.1
119,15.7
120,15.73
121,15.41
122,16.05
123,15.19
126,15.49
127,15.8
128,15.32
129,15.75
130,15.95
133,15.09
134,15.39
135,15.4
136,15.25
137,14.22
140,14.45
141,14.81
142,14.22
143,13.9
144,12.87
147,14
148,13.79
149,13.55
150,14.59
151,14.15
154,14.47
155,14.5
156,14.1
157,14.6
158,15.25
161,15.25
162,15.25
163,15.7
164,15.23
165,15.36
168,14.92
169,14.81
170,15.07
171,15.1
172,15.3
175,14.8
176,14.43
177,15.2
178,15.49
179,15.1
182,15.31
183,15.02
184,14.9
185,15.67
186,15.89
189,15.7
190,15.75
191,15.68
192,15.89
193,15.86
196,16.35
197,16.54
198,16.66
199,16.99
200,16.85
203,17.4
204,17.15
205,16.85
206,16.36
207,16
210,15.7
211,16.17
212,16.75
213,17.35
214,17.49
TIMEZONE_OFFSET=60
a1193675400,16.72
1,16.98
2,16.85
3,17.5
4,16.81
7,17.6
8,17.69
9,17.6
10,16.54
11,16.7
14,15.7
15,15.23
16,15.15
17,15.12
18,15.1
21,14.88
22,14.45
23,14
24,13.7
25,13.4
28,14.49
29,14.4
30,14.92
31,15.4
32,14.8
35,14.82
36,14.2
37,14.3
38,14.1
39,14.71
42,14.29
43,13.8
44,13.31
45,13.59
46,12.96
49,12.65
50,12.18
51,12.3
52,12.69
53,12.82
59,14.09
60,13.46
65,14
66,13.84
67,13.53
70,12.9
71,12.13
72,11.84
73,11.59
74,10.98
77,11.28
78,12
79,10.5
80,10.53
81,10.12
84,10.4
85,8.76
86,11.49
87,11.45
88,11.5
91,11.38
92,11.77
93,11.7
94,11.86
95,11.88
98,12.16
99,11.98
100,11.11
101,11.4
102,11.25
105,11.07
106,11.03
107,11.42
108,12
109,11.76
112,11.64
113,11.85
114,11.95
115,11.69
116,11.5
119,11.35
120,11.32
121,11.5
122,11.3
123,10.9
126,10.3
127,10.23
128,10.15
129,10.88
130,10.35
133,10.46
134,10.28
135,11.3
136,11
137,11.1
140,10.48
141,10.71
142,11.2
143,10.5
148,11.22
149,11.29
150,10.71
151,10.3
TIMEZONE_OFFSET=120
a1206977400,9.97
1,10.1
2,10.18
3,9.91
4,9.85
7,10.06
8,9.98
9,9.7
10,9.49
11,9.65
14,9.16
15,9.4
16,9.48
17,9.68
18,9.46
21,9.88
22,9.75
23,9.73
24,9.85
25,9.94
28,9.95
29,10.24
30,10.41
32,10.48
35,10.71
36,10.41
37,10.53
38,10.49
39,10.59
42,10.46
43,10.5
44,10.4
45,10.21
46,10.09
49,10.2
50,10.64
51,10.78
52,10.35
53,10.63
56,10.32
57,10.5
58,10.46
59,10.66
60,10.5
63,10.89
64,10.51
65,10.81
66,10.69
67,10.94
70,10.31
71,10.08
72,10.04
73,9.79
74,10.01
77,9.92
78,9.99
79,10.17
80,9.8
81,9.74
84,9.39
85,8.95
86,9.11
87,9.4
88,8.91
91,8.51
92,8.89
93,8.68
94,8.41
95,8.94
98,8.95
99,9.02
100,9.15
101,9.01
102,9.1
105,8.82
106,8.65
107,8.37
108,8.84
109,8.9
112,9.19
113,9.3
114,9.26
115,9.21
116,9.21
119,10.2
120,9.01
121,9.01
122,8.99
123,8.7
126,8.58
127,8.69
128,8.85
129,8.91
130,8.8
133,8.95
134,8.75
135,8.9
136,8.83
137,8.89
140,8.78
141,8.75
142,8.41
143,8.38
144,8.88
147,8.79
148,8.7
149,8.59
150,8.74
151,8.85
154,8.79
155,8.59
156,8.67
157,8.5
158,8.1
161,7.69
162,7.75
163,7.57
164,7.5
165,7.53
168,7.22
169,7.09
170,7.53
171,7.05
172,7.5
175,7.64
176,7.28
177,7.4
178,7.53
179,7.51
182,7.43
183,6.82
184,7.3
185,7.08
186,7.1
189,6.9
190,7.08
191,6.49
192,6.12
193,5.42
196,6.15
197,7.2
198,6.68
199,6.29
200,6.78
203,6.79
204,6.64
205,6.37
206,5.98
207,5.68
TIMEZONE_OFFSET=60
a1225125000,5.16
1,5.7
2,6.1
3,6.15
4,5.9
7,6.16
8,6.43
9,7.15
10,6.77
11,6.43
14,6.69
15,6.72
16,6.86
17,6.6
18,6.56
21,6.22
22,6.37
23,6.55
24,5.65
25,5.47
28,5.86
29,5.85
30,6.13
31,6.39
32,6.85
35,6.85
36,6.3
37,6.36
38,6.42
39,6.45
42,6.47
43,6.49
44,6.3
45,6.47
46,6.02
49,6.45
50,6.69
51,6.85
52,6.9
53,6.87
56,7.16
57,7.25
63,7.27
64,7.13
67,7.25
70,7.52
71,7.45
72,7.2
73,7.02
74,6.68
77,6.55
78,6.32
79,6.2
80,5.61
81,5.76
84,6.29
85,6.1
86,5.78
87,5.81
88,5.78
91,5.68
92,5.7
93,5.75
94,6.17
95,6.28
98,6.5
99,6.51
100,6.63
101,6.58
102,6.73
105,7.06
106,7.2
107,7.02
108,7
109,7.05
112,6.95
113,6.74
114,6.7
115,6.73
116,6.5
119,6.26
120,6.22
121,6.5
122,6.3
123,6.52
126,6.36
127,6.24
128,6.63
129,7.27
130,6.75
133,6.62
134,6.63
135,7.25
136,6.88
137,7.05
140,7.24
141,7.1
142,7.26
143,7.31
144,6.92
147,6.73
148,7.05
149,6.96
150,6.97
151,7.1
TIMEZONE_OFFSET=120
a1238427000,7.03
1,6.96
2,7.22
3,7.49
4,7.59
7,8
8,8.19
9,7.88
10,7.92
15,8.5
16,8.31
17,8.25
18,8.44
21,8.57
22,7.8
23,8.3
24,8.5
25,8.31
28,8.24
29,8.07
30,7.95
31,8.65
35,8.32
36,8.42
37,8.17
38,8.65
39,8.51
42,8.3
43,8.49
44,8.53
45,7.89
46,8.05
49,8.1
50,8.35
51,8.63
52,8.6
53,8.26
56,8.14
57,8.28
58,8.24
59,8.32
60,8.47
63,8.65
64,8.73
65,8.96
66,8.73
67,8.71
70,8.38
71,8.3
72,8.09
73,8
74,8.04
77,8.12
78,7.87
79,8.24
80,8
81,8.14
84,8.34
85,8.09
86,8.6
88,8.87
91,9
92,9.27
93,9.15
94,9.05
95,8.98
98,9.01
99,8.8
100,8.8
101,8.61
102,8.6
105,8.49
106,8.65
107,8.75
108,8.75
109,8.73
112,8.67
113,8.7
114,8.24
115,8.11
116,8.5
119,8.4
120,8.3
121,7.81
122,7.8
123,7.85
126,8.16
127,8.16
128,8.13
129,7.85
130,7.89
133,7.81
135,7.85
136,7.87
137,8.16
140,8.3
141,8.1
142,8.21
143,8.01
144,8.12
147,8.2
148,8.04
149,8
150,7.94
151,7.8
154,8
155,7.98
157,7.85
158,7.63
161,7.73
162,7.99
163,8.1
164,8.11
165,8.35
168,8.28
169,8.53
170,8.45
171,8.31
172,8.39
175,8.45
176,8.71
177,8.87
178,8.75
179,8.74
182,8.38
183,8.47
184,8.38
185,8.42
186,8.19
189,8.14
190,8.13
191,8.35
192,8.31
193,8.52
196,8.55
197,8.57
198,8.46
199,8.7
200,8.7
203,8.46
204,8.54
205,8.48
206,8.25
207,8.4
TIMEZONE_OFFSET=60
a1256574600,8.55
1,8.3
2,8
3,7.82
4,8.2
7,8.17
8,8.05
9,7.92
10,7.9
11,8.1
14,8.01
15,8.02
16,7.92
17,7.92
18,7.92
21,7.87
22,7.98
23,8
24,8.03
25,7.84
28,7.78
29,7.75
30,7.71
31,7.88
32,7.7
35,7.99
36,8.05
37,8.22
38,8.27
39,8.32
42,8
43,8
44,8.05
45,8.04
46,8.09
49,8.07
50,8.05
51,8
52,8.03
53,7.94
56,7.9
57,7.92
58,7.99
63,7.94
64,7.89
65,7.91
70,7.95
71,8.11
72,8.295
73,8.152
74,8.259
77,8.549
78,8.82
79,8.578
80,8.781
81,8.75
84,8.69
85,8.46
86,8.599
87,8.5
88,8.338
91,8.2
92,8.005
93,7.95
94,8.075
95,8.04
98,7.966
99,7.984
100,8.022
101,7.95
102,7.79
105,7.5
106,7.62
107,7.657
108,7.91
109,7.75
112,7.74
113,7.776
114,7.8
115,7.86
116,7.83
119,7.856
120,7.83
121,7.9
122,7.797
123,7.618
126,7.7
127,7.951
128,8.107
129,8.037
130,7.9
133,8.1
134,8.053
135,8.013
136,8.042
137,8.15
140,7.801
141,7.58
142,7.771
143,7.668
144,7.76
147,7.619
148,7.59
149,7.55
150,7.367
151,7.46
TIMEZONE_OFFSET=120
a1269876600,7.4
1,7.27
2,7.249
3,7.307
8,7.15
9,7.19
10,7.117
11,7.155
14,7.1
15,7.15
16,7.164
17,7.194
18,7.45
23,7.43
24,7.405
25,7.424
28,7.57
29,7.558
30,7.322
31,7.15
32,7.2
35,7.19
36,7.231
37,7.05
38,6.825
39,6.8
42,6.915
43,7
45,7.134
46,7
49,6.8
50,6.812
51,6.655
52,6.565
53,6.459
56,6.55
57,6.606
58,6.414
59,6.673
60,7.121
63,7.166
64,7.165
65,7.157
66,7.22
67,7.39
70,7.286
71,7.302
72,7.113
73,7.103
74,7.307
77,7.302
78,7.321
79,7.512
80,7.477
81,7.52
84,7.75
85,7.76
86,7.589
87,7.501
88,7.45
91,7.262
92,7.371
93,7.27
94,7.292
95,7.03
98,7.061
99,7.093
100,7.42
101,7.468
102,7.65
105,6.5
106,6.2
107,6.249
108,6.012
109,5.98
112,6.135
113,6.01
114,6
115,5.99
116,6.1
119,6.126
120,6.16
121,6.13
122,6.09
123,6.073
126,6.03
127,6.04
128,6.025
129,6.039
130,6.05
133,6.017
134,5.96
135,5.822
136,5.4
137,5.575
140,5.5
141,5.37
142,5.597
143,5.781
144,5.84
147,5.792
148,5.69
149,5.53
150,5.44
151,5.745
154,5.641
155,5.612
156,5.608
157,5.91
158,6.2
161,6.114
162,6.14
163,6
164,6.057
165,6.12
168,6.43
169,6.855
170,6.7
171,6.689
172,6.65
175,6.665
176,6.58
177,6.471
178,6.25
179,6.21
182,6.35
183,6.194
184,6.2
185,6.324
186,6.368
189,6.4
190,6.25
191,6.4
192,6.38
193,6.639
196,6.35
197,6.44
198,6.39
199,6.71
200,6.7
203,6.77
204,7.015
205,6.875
206,7.044
207,6.977
210,6.99
211,6.99
212,7.05
213,7.2
214,6.99
TIMEZONE_OFFSET=60
a1288629000,7
1,7.01
2,6.94
3,6.887
4,6.843
7,6.832
8,6.74
9,6.8
10,6.7
11,6.46
14,6.63
15,6.738
16,6.706
17,6.748
18,6.83
21,6.9
22,6.961
23,6.859
24,6.911
25,6.8
28,6.88
29,6.8
30,6.71
31,6.7
32,6.7
35,6.76
36,6.935
37,7.354
38,7.411
39,7.379
42,7.483
43,7.619
44,7.64
45,7.764
46,7.8
49,7.8
50,7.762
51,7.93
52,0.00
56,7.832
57,7.99
58,7.94
a1293714000,0.00
a1294072200,7.95
1,8.15
2,8.16
3,8.751
4,8.82
7,9.29
