MLL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,1.1
174,0.00
175,1.01
176,0.00
177,0.00
178,0.00
181,0.99
182,0.92
183,0.00
184,0.00
185,0.86
188,0.87
189,0.84
190,0.8
191,0.75
192,0.7
195,0.73
196,0.76
197,0.78
198,0.72
199,0.78
202,0.89
203,0.82
204,0.85
205,0.82
206,0.78
TIMEZONE_OFFSET=60
a1035822600,0.8
1,0.81
2,0.00
3,0.82
4,0.00
7,0.84
8,0.87
9,0.00
10,0.84
11,0.93
14,0.00
15,0.00
16,0.00
17,0.00
18,0.9
21,0.83
22,0.00
23,0.00
24,0.85
25,0.88
28,0.00
29,0.88
30,0.82
31,0.82
32,0.00
35,0.00
36,0.77
37,0.75
38,0.7
39,0.7
42,0.7
43,0.68
44,0.7
45,0.67
46,0.62
49,0.7
50,0.63
51,0.6
52,0.52
53,0.47
56,0.47
60,0.00
63,0.55
66,0.5
67,0.54
70,0.5
71,0.5
72,0.0
73,0.53
74,0.0
77,0.0
78,0.55
79,0.53
80,0.5
81,0.5
84,0.00
85,0.00
86,0.00
87,0.00
88,0.52
91,0.00
92,0.00
93,0.49
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.45
102,0.45
105,0.00
106,0.45
107,0.45
108,0.00
109,0.00
112,0.00
113,0.43
114,0.00
115,0.42
116,0.42
119,0.00
120,0.42
121,0.42
122,0.00
123,0.44
126,0.00
127,0.00
128,0.45
129,0.44
130,0.45
133,0.47
134,0.44
135,0.5
136,0.47
137,0.00
140,0.00
141,0.48
142,0.00
143,0.55
144,0.57
147,0.58
148,0.57
149,0.62
150,0.00
151,0.66
TIMEZONE_OFFSET=120
a1049124600,0.66
1,0.66
2,0.66
3,0.00
4,0.66
7,0.66
8,0.73
9,0.75
10,0.8
11,0.82
14,0.00
15,0.93
16,0.93
17,0.9
22,0.97
23,1.12
24,1.39
25,1.3
28,1.19
29,1.2
30,1.13
32,1.13
35,1.08
36,1.12
37,1.15
38,0.00
39,1.14
42,1.08
43,1.07
44,0.00
45,1.07
46,0.00
49,1.06
50,1.06
51,1.05
52,1.08
53,1.07
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,1.05
64,1.07
65,1.1
67,1.07
70,1.09
71,1.05
72,1.04
73,1.02
74,1.07
77,0.00
78,1.02
79,0.00
80,1.05
81,1.02
84,0.00
85,0.97
86,1.05
87,0.97
88,0.97
91,0.99
92,0.00
93,0.93
94,0.00
95,0.00
98,0.97
99,0.97
100,0.92
101,0.92
102,0.00
105,0.9
106,0.94
107,0.9
108,0.92
109,0.92
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.92
121,0.97
122,0.0
123,0.9
126,0.00
127,0.83
128,0.85
129,0.9
130,0.92
133,0.92
134,0.00
135,0.85
136,0.87
137,0.84
140,0.84
141,0.83
142,0.0
143,0.87
144,0.85
147,0.86
148,1
149,1.17
150,1.25
151,1.4
154,1.54
155,1.38
156,1.45
157,1.75
158,1.75
161,1.65
162,1.68
163,1.6
164,1.5
165,1.56
168,1.5
169,1.48
170,1.5
171,1.5
172,1.4
175,0.0
176,0.0
177,1.47
178,1.4
179,1.41
182,0.0
183,1.4
184,1.39
185,1.4
186,1.45
189,1.47
190,1.38
191,0.00
192,1.48
193,1.49
196,1.47
197,1.46
198,1.42
199,1.4
200,1.45
203,0.00
204,0.0
205,1.4
206,1.36
207,0.00
TIMEZONE_OFFSET=60
a1067272200,1.45
1,1.5
2,1.43
3,0.00
4,1.5
7,1.54
8,1.4
9,1.37
10,1.4
11,1.44
14,1.2
15,1.31
16,1.3
17,1.33
18,1.29
21,1.37
22,1.45
23,1.45
24,1.49
25,1.43
28,1.48
29,1.5
30,1.63
31,1.7
32,1.65
35,1.55
36,0.00
37,0.00
38,1.45
39,1.45
42,0.00
43,1.45
44,1.48
45,1.47
46,1.55
49,1.46
50,1.47
51,1.45
52,0.00
53,0.00
56,0.00
57,1.42
63,1.32
64,1.28
67,1.37
70,1.45
71,1.41
72,1.43
73,1.4
74,1.45
77,1.49
78,1.53
79,1.47
80,1.55
81,1.51
84,1.5
85,1.5
86,1.47
87,1.5
88,1.5
91,1.5
92,1.53
93,1.55
94,1.72
95,1.69
98,1.69
99,1.7
100,1.65
101,1.7
102,1.98
105,1.95
106,1.86
107,1.9
108,2.1
109,2.2
112,2.1
113,2.1
114,2.29
115,2.5
116,2.4
119,2.45
120,2.35
121,2.26
122,2.2
123,2.12
126,2.03
127,2.04
128,2.1
129,2.11
130,2.13
133,2.06
134,2.02
135,2
136,1.93
137,1.85
140,2.09
141,1.91
142,1.91
143,1.98
144,2.03
147,2.03
148,1.9
149,1.86
150,1.86
151,1.97
TIMEZONE_OFFSET=120
a1080574200,0.00
1,2.01
2,1.98
3,1.98
4,0.00
7,2.02
8,2.06
9,2.07
10,2.06
15,1.99
16,0.00
17,0.00
18,1.94
21,1.93
22,1.93
23,2.05
24,2.05
25,2.01
28,2.3
29,2.25
30,2.24
31,2.15
32,2.11
35,2.17
36,2.19
37,2.19
38,2.04
39,1.95
42,0.00
43,1.94
44,1.95
45,1.9
46,1.85
49,1.94
50,1.94
51,1.88
52,1.94
53,1.94
56,0.00
57,1.95
58,1.86
59,0.00
60,0.00
63,1.96
64,0.00
65,0.00
66,1.9
67,1.89
70,1.9
71,1.83
72,2.1
73,2.05
74,2.02
77,2
78,1.95
79,1.92
80,1.95
81,1.94
84,1.98
85,0.00
86,2
87,2.03
88,2.15
91,2.14
92,2.14
93,2.2
94,2.15
95,2.12
98,2.14
99,2.22
100,2.22
101,2.23
102,2.2
105,2.07
106,2.25
107,2.2
108,2.1
109,2.1
112,0.00
113,2.08
114,2.01
115,2.09
116,2.1
119,2.11
120,2.1
121,2.15
122,2.15
123,0.00
126,2.14
127,2.06
128,2.06
129,0.00
130,2.02
133,1.9
134,1.9
135,1.85
136,1.9
137,1.91
140,0.0
141,1.9
142,1.95
143,0.0
144,2
147,2
148,1.98
149,2.05
150,2
151,1.95
154,1.93
155,1.92
156,1.87
157,1.77
158,1.87
161,1.9
162,1.86
163,1.86
164,1.8
165,1.89
168,0.0
169,1.9
170,1.85
171,1.8
172,0.00
175,1.75
176,1.75
177,1.72
178,1.81
179,1.76
182,1.8
183,1.75
184,1.7
185,1.68
186,1.68
189,1.73
190,1.68
191,1.75
192,1.78
193,0.00
196,1.75
197,1.75
198,0.00
199,1.74
200,1.75
203,1.72
204,1.76
205,0.00
206,0.00
207,0.00
210,1.79
211,1.72
212,1.75
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1099326600,1.75
1,1.71
2,0.00
3,0.00
4,0.00
7,1.67
8,1.7
9,1.7
10,0.0
11,1.7
14,1.67
15,0.00
16,1.7
17,1.69
18,1.75
21,0.00
22,1.74
23,1.72
24,0.00
25,1.65
28,1.63
29,1.69
30,1.62
31,1.6
32,0.0
35,1.65
36,1.69
37,1.69
38,0.0
39,1.6
42,1.6
43,1.55
44,1.6
45,1.59
46,0.00
49,1.55
50,1.55
51,1.5
52,1.5
56,1.5
57,1.55
58,1.58
59,1.64
63,1.65
64,1.65
65,1.85
66,1.9
67,1.9
70,1.95
71,1.8
72,1.8
73,1.87
74,1.88
77,1.9
78,2
79,1.99
80,1.95
81,1.98
84,1.96
85,1.96
86,2.07
87,2.05
88,1.96
91,2.02
92,0.00
93,2
94,2.05
95,2.07
98,2.05
99,2.14
100,2.05
101,2.1
102,2.06
105,2.11
106,2.12
107,2.05
108,2.08
109,2
112,2.02
113,2
114,2.02
115,2
116,2
119,2
120,2
121,2.05
122,2.05
123,2
126,2
127,2
128,2
129,2.05
130,0.0
133,2
134,2.08
135,2.01
136,0.00
137,0.0
140,2
141,2.08
142,2.15
143,2.1
TIMEZONE_OFFSET=120
a1112110200,0.00
1,2.18
2,2.04
3,2.05
6,2.07
7,2.04
8,2.02
9,1.98
10,1.95
13,0.00
14,0.0
15,1.9
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,1.85
27,1.81
28,0.0
29,1.81
30,0.00
31,0.00
34,1.77
35,0.00
36,1.85
37,0.00
38,0.0
41,1.8
42,1.78
43,0.00
44,0.00
45,0.00
48,1.72
49,0.00
50,1.73
51,1.77
52,0.00
55,1.77
56,1.66
57,1.6
58,1.54
59,1.6
62,1.58
63,1.69
64,1.61
65,0.00
66,1.72
69,0.0
70,1.75
71,1.72
72,0.00
73,1.72
76,1.67
77,0.00
78,1.68
79,1.7
80,1.83
83,1.74
84,1.72
85,0.00
86,0.00
87,1.7
90,1.62
91,1.66
92,0.0
93,1.65
94,1.67
97,1.67
98,1.68
99,1.58
100,1.57
101,1.62
104,1.64
105,0.0
106,1.65
107,0.00
108,1.6
111,1.63
112,0.00
113,1.63
114,1.68
115,1.63
118,1.67
119,1.76
120,1.76
121,1.78
122,1.75
125,1.63
126,1.74
127,1.77
128,1.77
129,1.75
132,1.67
133,1.72
134,0.00
135,1.75
136,1.78
139,1.73
140,1.75
141,0.0
142,0.00
143,1.74
146,0.00
147,1.74
148,1.84
149,1.96
150,2
153,2.16
154,2.15
155,2.64
156,2.35
157,2.4
160,2.3
161,2.25
162,2.23
163,2.15
164,2.2
167,2.3
168,2.36
169,2.34
170,2.3
171,2.32
174,2.49
175,2.5
176,2.6
177,2.52
178,2.55
181,2.5
182,2.41
183,2.45
184,2.59
185,0.00
188,2.59
189,2.55
190,2.53
191,2.5
192,2.5
195,2.45
196,2.45
197,2.45
198,0.0
199,2.4
202,2.4
203,2.4
204,0.0
205,0.0
206,2.55
209,2.52
210,2.48
211,0.00
212,2.49
213,2.45
TIMEZONE_OFFSET=60
a1130776200,2.44
1,2.3
2,2.33
3,2.35
4,2.37
7,2.42
8,2.38
9,2.4
10,2.37
11,2.37
14,2.49
15,2.6
16,2.6
17,2.6
18,2.65
21,0.00
22,2.59
23,2.7
24,2.8
25,2.7
28,2.7
29,2.6
30,2.65
31,0.0
32,2.5
35,2.6
36,2.6
37,2.55
38,2.63
39,2.63
42,2.6
43,2.48
44,2.45
45,2.45
46,2.4
49,2.5
50,2.55
51,2.55
52,2.55
53,0.00
57,2.55
58,0.00
59,0.00
60,2.38
63,2.38
64,0.00
65,2.35
66,2.34
67,0.00
70,0.00
71,2.34
72,2.63
73,0.00
74,0.00
77,2.5
78,2.52
79,2.5
80,0.00
81,2.4
84,0.0
85,2.36
86,0.0
87,0.00
88,2.5
91,2.58
92,2.45
93,2.48
94,0.00
95,2.38
98,2.43
99,0.00
100,2.35
101,2.3
102,2.36
105,2.33
106,2.4
107,2.45
108,2.49
109,2.76
112,2.7
113,2.55
114,2.67
115,2.6
116,2.69
119,2.62
120,2.54
121,2.55
122,0.00
123,2.55
126,2.5
127,2.54
128,0.00
129,2.5
130,2.4
133,2.39
134,2.44
135,0.00
136,2.64
137,2.4
140,2.4
141,2.44
142,2.42
143,0.0
144,2.42
TIMEZONE_OFFSET=120
a1143473400,0.00
1,2.5
2,2.5
3,2.49
4,2.5
7,2.49
8,2.5
9,2.5
10,2.41
11,2.45
14,2.4
15,2.45
16,2.45
17,2.45
22,2.5
23,2.49
24,2.49
25,2.45
28,2.47
29,0.0
30,2.46
31,2.49
32,2.45
36,0.00
37,2.36
38,2.39
39,0.00
42,2.45
43,2.46
44,2.49
45,2.4
46,2.35
49,2.32
50,2.33
51,2.22
52,2.3
53,2.26
56,2.23
57,2.3
58,2.37
59,2.33
60,2.34
63,2.33
64,2.34
65,2.23
66,2.38
67,2.4
70,2.43
71,2.31
72,2.37
73,0.00
74,2.3
77,2.34
78,2.21
79,2.21
80,2.3
81,2.27
84,2.4
85,0.00
86,0.00
87,2.35
88,0.0
91,2.32
92,2.35
93,2.4
94,2.35
95,2.2
98,2.24
99,0.00
100,0.0
101,0.00
102,2.35
105,2.35
106,0.00
107,0.00
108,2.34
109,2.27
112,2.27
113,2.3
114,0.00
115,2.3
116,0.00
119,2.25
120,2.28
121,0.00
122,2.27
123,2.34
126,0.0
127,0.0
128,2.12
129,0.00
130,2.2
133,2.13
134,2.18
135,2.22
136,2.22
137,0.0
140,2.2
141,0.00
142,0.00
143,2.12
144,2.17
147,2.14
148,2.09
149,2.15
150,2.1
151,2.15
154,2.05
155,2.14
156,2.12
157,2.2
158,0.00
161,2.15
162,2.16
163,2.27
164,2.15
165,2.29
168,2.3
169,0.00
170,0.00
171,2.15
172,0.00
175,2.18
176,2.15
177,2.2
178,0.0
179,2.1
182,2.19
183,2.1
184,0.00
185,2.17
186,2.14
189,0.00
190,0.00
191,2.15
192,2.25
193,2.18
196,2.27
197,2.22
198,2.25
199,2.2
200,2.23
203,2.23
204,2.25
205,2.2
206,2.17
207,2.17
210,2.11
211,2.1
212,2.12
213,2.07
214,1.97
TIMEZONE_OFFSET=60
a1162225800,1.97
1,1.95
2,1.9
3,1.76
4,1.87
7,1.83
8,1.91
9,1.89
10,1.85
11,1.85
14,1.85
15,1.75
16,1.8
17,1.79
18,1.73
21,1.67
22,1.6
23,1.79
24,1.76
25,1.95
28,2.09
29,2.02
30,2.08
31,2.03
32,2.07
35,2.09
36,2.09
37,2
38,2.04
39,2
42,2.05
43,2.17
44,2.08
45,2.1
46,2.05
49,2.13
50,2.07
51,2.08
52,2
53,2.12
58,2.1
59,2.06
60,2.05
64,2.01
65,2.07
66,2
67,2.1
70,2.1
71,2.06
72,2.12
73,2.15
74,2.02
77,2.08
78,2.1
79,2.15
80,2.05
81,2.05
84,2.08
85,2.07
86,2.04
87,2.01
88,2.09
91,2.09
92,2.1
93,2.11
94,2.23
95,2.15
98,0.0
99,2.16
100,0.00
101,0.00
102,2.21
105,2.2
106,2.2
107,2.15
108,2.19
109,0.00
112,2.2
113,2.12
114,2.15
115,2.19
116,2.2
119,2.2
120,2.1
121,2.1
122,2.1
123,2.1
126,2
127,2
128,2
129,1.92
130,1.99
133,2.1
134,2.11
135,2.1
136,0.00
137,2.03
140,2.12
141,2.02
142,2.11
143,2.04
144,0.00
TIMEZONE_OFFSET=120
a1174923000,2.12
1,2.02
2,2.05
3,2.24
4,2.09
7,2.11
8,2.11
9,2.15
10,0.0
15,2.1
16,0.00
17,0.00
18,2.1
21,2.15
22,0.00
23,2.03
24,2.12
25,0.00
28,2.12
29,0.00
30,2.05
31,2
32,2
35,0.0
37,2.03
38,2.03
39,2.05
42,0.00
43,0.00
44,2.11
45,2.1
46,2.1
49,2.05
50,2.07
51,2.07
52,2.1
53,0.00
56,2.16
57,0.00
58,0.00
59,2.06
60,2.05
64,2.14
65,0.00
66,2.06
67,2.12
70,2.2
71,0.00
72,2.15
73,0.0
74,2.07
77,2.13
78,2.1
79,2.01
80,2.1
81,2.14
84,0.00
85,2.11
86,2.05
87,1.99
88,2
91,1.95
92,2
93,1.95
94,1.99
95,1.93
98,1.97
99,1.9
100,1.9
101,1.97
102,1.99
105,1.9
106,1.95
107,0.00
108,0.00
109,1.99
112,1.86
113,2.02
114,1.92
115,1.92
116,0.00
119,2
120,1.88
121,0.00
122,1.9
123,1.93
126,1.95
127,1.99
128,1.88
129,1.88
130,1.97
133,2
134,0.00
135,1.97
136,1.97
137,1.88
140,0.00
141,1.88
142,1.98
143,1.88
144,1.88
147,1.9
148,1.9
149,1.9
150,2
151,1.95
154,1.95
155,2.04
156,1.99
157,2
158,2.1
161,2
162,2.09
163,2.03
164,0.00
165,1.97
168,1.99
169,2
170,0.00
171,2
172,1.93
175,2
176,0.00
177,2
178,2
179,2.08
182,1.9
183,1.95
184,1.94
185,1.96
186,1.94
189,1.92
190,1.94
191,1.94
192,1.98
193,1.9
196,1.99
197,1.98
198,0.0
199,1.99
200,0.0
203,1.95
204,1.9
205,1.99
206,2.03
207,0.0
210,1.99
211,1.94
212,1.98
213,1.9
214,1.98
TIMEZONE_OFFSET=60
a1193675400,0.0
1,0.0
2,1.98
3,1.9
4,1.9
7,1.9
8,1.95
9,1.9
10,1.92
11,1.95
14,0.0
15,1.9
16,1.97
17,0.00
18,1.98
21,1.98
22,1.9
23,1.9
24,1.92
25,1.93
28,1.94
29,1.76
30,1.8
31,1.85
32,1.79
35,1.89
36,0.00
37,0.00
38,1.85
39,1.89
42,0.0
43,1.82
44,1.82
45,1.84
46,1.89
49,1.89
50,0.0
51,1.85
52,0.0
53,1.83
59,1.85
60,1.9
65,1.8
66,1.9
67,0.0
70,1.9
71,1.92
72,0.00
73,1.93
74,1.93
77,1.89
78,1.9
79,1.82
80,1.8
81,1.85
84,1.77
85,0.00
86,1.8
87,1.8
88,0.0
91,1.8
92,1.78
93,1.7
94,1.8
95,0.0
98,1.8
99,0.00
100,1.77
101,0.00
102,0.00
105,1.8
106,0.00
107,0.00
108,1.84
109,1.88
112,1.84
113,1.86
114,1.8
115,1.85
116,0.0
119,0.00
120,1.72
121,1.8
122,1.8
123,1.84
126,0.0
127,1.7
128,0.0
129,1.8
130,1.78
133,1.83
134,0.00
135,1.83
136,0.00
137,1.83
140,1.75
141,1.75
142,1.75
143,1.83
148,1.8
149,0.0
150,1.7
151,1.8
TIMEZONE_OFFSET=120
a1206977400,0.0
1,1.72
2,1.83
3,1.75
4,1.75
7,1.81
8,1.8
9,0.00
10,1.76
11,1.81
14,1.8
15,1.82
16,1.82
17,1.79
18,1.76
21,1.68
22,1.6
23,1.65
24,0.00
25,1.7
28,1.62
29,0.0
30,1.65
32,0.0
35,1.69
36,1.7
37,1.74
38,1.77
39,1.7
42,1.73
43,0.00
44,0.00
45,1.65
46,1.64
49,0.0
50,0.00
51,0.0
52,0.00
53,0.00
56,1.55
57,0.00
58,1.55
59,1.8
60,1.8
63,1.81
64,1.8
65,1.7
66,1.79
67,1.61
70,1.67
71,1.74
72,1.63
73,1.74
74,1.66
77,1.65
78,1.55
79,0.00
80,1.59
81,1.6
84,1.62
85,1.64
86,1.69
87,0.0
88,1.56
91,1.61
92,1.6
93,1.6
94,1.55
95,1.55
98,1.59
99,0.0
100,1.63
101,0.00
102,1.5
105,1.58
106,1.59
107,1.57
108,1.61
109,0.00
112,1.49
113,0.0
114,0.00
115,1.59
116,0.0
119,1.65
120,1.64
121,0.00
122,0.0
123,0.0
126,1.55
127,1.59
128,1.63
129,1.53
130,1.59
133,1.5
134,1.6
135,1.63
136,0.0
137,1.6
140,1.63
141,0.00
142,0.0
143,1.5
144,0.0
147,0.0
148,0.0
149,0.00
150,0.0
151,1.81
154,0.00
155,1.7
156,0.00
157,0.00
158,1.65
161,1.63
162,1.6
163,0.00
164,0.0
165,1.65
168,1.56
169,1.67
170,1.69
171,1.56
172,0.00
175,1.65
176,0.0
177,1.57
178,0.00
179,1.45
182,0.0
183,1.4
184,1.45
185,1.4
186,1.49
189,1.38
190,1.43
191,1.33
192,1.36
193,1.35
196,1.4
197,1.46
198,0.0
199,1.38
200,0.00
203,1.45
204,1.45
205,1.38
206,1.4
207,1.39
TIMEZONE_OFFSET=60
a1225125000,1.36
1,0.00
2,1.44
3,1.48
4,1.49
7,1.5
8,1.51
9,0.00
10,0.00
11,0.00
14,1.4
15,1.5
16,0.00
17,1.45
18,1.4
21,1.4
22,1.43
23,1.44
24,1.31
25,0.00
28,1.42
29,0.00
30,1.41
31,0.00
32,1.4
35,1.34
36,1.4
37,0.00
38,1.4
39,0.00
42,1.38
43,0.00
44,1.33
45,1.3
46,1.22
49,1.12
50,1.13
51,1.1
52,1.07
53,1.1
56,1.12
57,1.08
63,1.01
64,1.05
67,0.00
70,0.00
71,1.07
72,1.08
73,0.00
74,0.00
77,1.08
78,0.00
79,0.00
80,0.0
81,0.0
84,0.0
85,1.07
86,0.00
87,1.1
88,0.00
91,1.05
92,0.00
93,0.00
94,0.00
95,1.1
98,0.00
99,1.1
100,0.00
101,1.11
102,1.1
105,1.14
106,0.0
107,1.1
108,1.15
109,0.0
112,1.13
113,1.08
114,0.00
115,1.1
116,1.05
119,0.00
120,1.06
121,0.00
122,0.00
123,1.04
126,0.00
127,0.00
128,1
130,0.00
133,1.02
134,0.00
135,1.02
136,0.00
137,1.02
140,1
141,0.00
142,0.00
143,0.00
144,0.00
147,0.95
148,0.95
149,0.0
150,0.95
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.0
1,1
2,1.03
3,1.07
4,0.00
8,1.07
9,1
10,1.07
15,1.1
16,0.0
17,1.1
18,1.05
21,1.1
22,0.0
23,1.09
24,0.0
25,0.0
28,1.1
29,0.0
30,1.1
31,1.1
35,1.11
36,0.0
37,1.2
38,1.25
39,0.0
42,1.2
43,0.0
44,1.25
45,1.17
46,1.16
49,1.23
50,0.00
51,1.3
52,0.0
53,1.29
56,1.3
57,1.27
58,0.00
59,1.27
60,1.27
63,0.00
64,0.00
65,1.22
66,0.00
67,0.00
70,1.25
71,0.00
72,0.00
73,0.00
74,1.2
77,1.25
78,0.00
79,0.00
80,1.24
81,0.00
84,1.24
85,1.18
86,0.00
88,0.00
91,1.24
92,1.18
93,0.00
94,1.22
95,1.17
98,1.21
99,1.25
100,0.00
101,1.24
102,0.00
105,1.19
106,1.2
107,0.0
108,1.2
112,1.2
113,0.0
114,1.2
115,0.0
116,1.2
119,0.0
120,1.2
121,0.0
122,1.19
123,1.2
126,1.22
127,1.23
128,1.25
129,1.26
130,1.26
133,1.26
135,0.00
136,1.26
137,0.00
140,1.28
141,1.28
142,0.00
143,1.26
144,1.26
147,1.37
148,1.38
149,1.36
150,1.39
151,1.33
154,1.36
155,1.38
157,1.3
158,1.27
161,1.31
162,0.0
163,1.2
164,1.27
165,1.27
168,1.22
169,0.00
170,0.00
171,1.29
172,0.00
175,1.32
176,1.36
177,1.39
178,1.31
179,0.0
182,1.31
183,1.35
184,1.36
185,0.00
186,1.3
189,1.36
190,0.00
191,1.3
192,1.3
193,1.3
196,0.0
197,0.0
198,1.3
199,1.32
200,1.3
203,1.35
204,1.35
205,0.00
206,1.3
207,1.33
TIMEZONE_OFFSET=60
a1256574600,1.3
1,1.27
2,0.00
3,1.27
4,1.27
7,1.35
8,0.00
9,1.27
10,0.00
11,1.27
14,0.00
15,0.00
16,0.00
17,1.3
18,0.00
21,1.27
22,1.25
23,0.00
24,0.00
25,1.25
28,1.27
29,0.00
30,1.26
31,1.29
32,1.21
35,1.32
36,1.32
37,0.00
38,1.31
39,1.21
42,0.00
43,1.3
44,1.32
45,1.36
46,1.4
49,0.00
50,1.44
51,1.34
52,0.00
53,1.34
56,0.00
57,1.39
58,0.00
63,1.36
64,0.00
65,1.4
70,0.00
71,0.00
72,1.35
73,0.00
74,0.00
77,1.391
78,0.00
79,0.00
80,1.53
81,0.00
84,1.45
85,0.00
86,1.47
87,1.3
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,1.53
98,1.71
99,1.8
100,1.82
101,1.98
102,2.3
105,2.39
106,2.4
107,2.47
108,2.5
109,2.33
112,2.55
113,2.451
114,2.6
115,2.451
116,2.461
119,2.47
120,2.47
121,2.47
122,2.56
123,2.55
126,2.6
127,2.98
128,3.3
129,3.288
130,3.279
133,3.3
134,3.14
135,3.18
136,3.18
137,3.1
140,3.3
141,3.15
142,3.249
143,3.1
144,3.1
147,3.1
148,3.2
149,3.18
150,3.23
151,2.851
TIMEZONE_OFFSET=120
a1269876600,2.771
1,3
2,3
3,3
8,3.099
9,2.9
10,3.087
11,3.048
14,3.05
15,0.00
16,2.91
17,3.03
18,0.00
23,2.9
24,2.9
25,2.652
28,2.62
29,2.766
30,2.527
31,0.000
32,2.95
35,2.999
36,0.000
37,2.58
38,2.68
39,2.6
42,0.0
43,2.927
45,2.911
46,2.91
49,2.85
50,2.929
51,0.000
52,2.5
53,2.7
56,0.0
57,2.502
58,0.00
59,2.58
60,0.000
63,2.5
64,0.0
65,2.403
66,0.000
67,2.62
70,2.65
71,2.785
72,0.000
73,0.000
74,2.7
77,2.785
78,0.000
79,2.7
80,0.0
81,2.7
84,2.7
85,2.76
86,2.76
87,2.76
88,0.00
91,0.00
92,2.58
93,2.69
94,2.59
95,0.0
98,0.0
99,2.75
100,0.0
101,2.7
102,0.0
105,2.55
106,2.75
107,2.7
108,2.74
109,2.74
112,2.64
113,0.00
114,0.00
115,2.75
116,2.69
119,0.00
120,2.85
121,2.66
122,2.62
123,0.00
126,2.7
127,2.95
128,2.85
129,0.00
130,0.00
133,2.88
134,0.00
135,2.61
136,0.00
137,0.00
140,2.53
141,0.00
142,2.85
143,0.00
144,2.8
147,0.00
148,2.88
149,2.66
150,2.83
151,2.87
154,2.84
155,2.88
156,0.00
157,0.00
158,2.6
161,2.5
162,2.61
163,2.718
164,2.719
165,2.75
168,2.895
169,2.889
170,2.798
171,2.89
172,2.88
175,0.0
177,2.532
178,2.9
179,2.85
182,0.0
184,2.8
185,2.89
186,2.8
189,2.82
190,2.77
191,2.8
192,0.0
196,0.00
198,2.701
199,0.00
204,3.04
205,3.04
206,3.1
207,3.1
210,3.23
211,3.15
212,3.22
213,3.22
214,3.22
TIMEZONE_OFFSET=60
a1288629000,3.23
1,3.1
2,3.22
3,0.00
7,3.02
8,3.01
9,0.000
11,3.16
14,3.24
15,3.05
16,3.12
17,2.95
18,3.1
21,3.34
22,3.81
23,3.56
24,3.698
25,3.7
28,3.8
29,4.15
30,4.2
31,4.22
32,4.1
35,4.06
36,4.02
37,4.13
38,4.07
39,4
42,4.128
43,4.1
44,4.04
45,4.03
46,0.000
51,3.88
52,0.000
56,4.2
57,4.2
58,4.6
a1293714000,0.000
a1294072200,4.499
1,4.3
2,4.55
3,4.26
4,4.498
7,4.28
8,4.44
9,4.491
10,4.5
11,4.49
14,4.5
15,4.45
16,4.518
