G6P
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
162,3.69
163,0.00
164,3.7
165,3.7
168,3.7
169,0.0
170,3.8
171,3.75
172,0.00
175,0.00
176,3.75
177,3.75
178,0.00
179,0.00
183,3.76
184,3.85
185,0.00
186,0.00
189,3.5
190,3.95
191,0.0
192,3.95
193,0.0
196,3.6
197,0.0
198,3.89
199,0.0
200,0.00
203,3.95
204,0.0
205,3.85
207,0.00
210,3.7
211,0.0
212,3.7
213,0.00
214,0.0
TIMEZONE_OFFSET=60
a1193675400,0.0
1,0.0
2,0.00
3,3.64
4,3.85
8,0.00
9,3.64
11,0.0
14,0.0
15,0.0
16,0.00
17,3.9
21,0.00
22,0.00
23,3.95
24,0.00
25,3.9
28,0.00
29,0.00
30,3.75
31,0.0
32,3.75
35,3.7
36,0.0
37,0.0
38,0.0
39,3.75
42,0.0
43,0.0
44,0.00
45,3.75
46,0.00
49,0.0
50,0.0
52,0.0
53,0.0
59,0.0
60,0.0
65,3.96
66,3.95
67,3.75
70,0.0
71,0.0
72,3.8
73,0.0
74,3.8
77,0.0
79,0.0
80,3.6
81,0.00
84,3.5
85,0.00
86,0.00
87,0.00
88,3.25
91,3.4
92,0.00
93,0.0
94,0.0
95,3.4
98,0.0
99,3.4
101,0.0
102,0.0
105,0.00
106,0.00
107,0.0
108,0.0
109,0.00
112,0.0
113,0.0
114,0.0
115,0.0
116,3.4
119,0.0
120,0.00
121,0.00
122,3.4
123,3.3
126,3.6
127,0.0
128,3.35
129,3.3
130,0.0
133,3.52
134,3.36
135,0.00
136,3.4
137,0.00
140,3.1
141,0.00
142,0.0
143,0.0
148,3.35
149,3.2
150,3.1
151,3.15
TIMEZONE_OFFSET=120
a1206977400,3.15
1,3.15
2,3.3
3,0.0
4,3.25
7,3.15
8,3
9,0.00
10,3.3
11,0.0
14,3.3
15,0.00
16,3.15
17,3.3
18,0.0
21,3.3
22,0.0
23,3.3
24,0.0
25,3.3
28,3.2
29,0.00
30,3.26
32,3.4
35,3
36,3
37,0.00
38,3.19
39,3.19
42,3.2
43,3.2
44,0.00
45,3.29
46,3.01
49,3.24
50,3.24
51,0.0
52,3.24
53,3.24
56,3.24
57,3.3
58,0.00
59,3.3
60,3.4
63,0.0
64,3.4
65,0.00
66,3.4
67,0.0
70,3.2
71,0.0
72,3.4
73,3.4
74,0.00
77,3.4
78,3.4
79,3.38
80,0.00
81,3.34
84,3.32
85,3.11
86,0.00
87,0.00
88,3.3
91,3.29
92,3.29
93,0.0
94,0.0
95,0.0
98,3.28
99,0.0
100,3.28
101,0.0
102,3.28
105,0.00
106,3.28
107,0.0
108,3.28
109,0.0
112,3.28
113,3
114,0.00
115,3.2
116,0.00
119,3.15
120,0.00
121,2.95
122,0.00
123,3.2
126,3.2
127,3
128,0.00
129,3.15
130,0.00
133,0.00
134,3.15
135,0.00
136,0.00
137,3.15
140,3
141,0.00
142,3.15
143,0.0
144,3.12
147,0.00
148,3.02
149,3.05
150,3.3
151,0.0
154,0.00
155,3.24
157,3.3
158,0.0
161,3.3
162,0.0
163,3.3
164,0.0
165,0.0
168,3.3
169,0.0
170,3
171,0.0
172,3.29
175,0.0
176,3.3
177,0.0
178,3.3
179,3
182,0.0
183,3
184,0.00
185,3.18
186,0.00
189,3.18
190,0.00
191,2.95
192,0.00
193,0.00
196,3.1
197,0.0
198,0.0
200,0.0
203,0.0
204,0.0
205,3.1
206,3
207,2.8
TIMEZONE_OFFSET=60
a1225125000,0.00
1,2.82
2,2.85
3,2.95
4,2.9
7,0.0
8,0.0
9,2.89
10,0.00
11,2.7
14,0.00
15,0.00
16,0.0
17,0.0
18,2.92
21,0.00
22,0.00
23,2.75
24,2.8
25,0.00
28,2.8
29,2.78
30,0.00
31,2.85
32,0.00
35,2.85
36,2.6
37,0.00
38,0.00
39,2.74
42,2.75
43,0.00
44,0.00
45,0.00
46,2.75
49,2.75
50,2.75
51,2.75
52,2.61
53,0.0
56,2.7
57,2.75
63,2.69
64,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.0
74,0.0
78,0.00
79,0.00
80,0.0
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,2.51
98,2.4
99,2.35
100,2.45
101,0.0
102,2.46
105,0.00
106,0.0
107,0.0
108,2.45
109,0.0
112,2.42
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,2.4
121,2.41
122,0.00
123,2.42
126,0.00
127,0.00
128,2.42
130,2.46
133,0.00
134,0.00
135,0.00
136,2.33
137,2.49
140,0.0
141,2.51
142,0.00
143,2.49
144,0.00
147,2.55
148,0.00
149,0.00
150,0.00
151,2.39
TIMEZONE_OFFSET=120
a1238427000,0.00
1,2.39
2,0.00
3,2.39
4,0.00
7,2.39
8,0.00
9,2.25
10,0.00
15,2.25
16,2.45
17,2.47
18,2.55
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,2.55
35,2.64
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,2.7
44,2.61
45,2.7
46,2.6
49,0.0
50,2.66
51,0.00
52,2.72
53,2.55
56,2.63
57,2.65
58,0.00
59,2.55
60,0.00
63,2.6
64,0.0
65,2.58
66,0.00
67,2.51
70,2.51
71,2.54
72,2.5
73,2.54
74,2.5
77,0.0
78,2.45
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,2.49
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,2.31
120,2.3
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,2.31
143,2.36
144,2.36
147,0.00
148,0.00
149,0.00
150,0.00
151,2.36
154,2.35
155,0.00
157,0.00
158,2.35
161,2.26
162,0.00
163,0.00
164,2.25
165,0.00
168,2.25
169,2.33
170,2.38
171,2.39
172,2.36
175,2.42
176,2.37
177,2.45
178,0.00
179,0.00
182,2.35
183,2.31
184,2.35
185,2.31
186,0.00
189,2.39
190,0.00
191,2.39
192,2.35
193,0.0
196,2.42
197,2.32
198,2.39
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,2.38
TIMEZONE_OFFSET=60
a1256574600,2.41
1,0.00
2,2.3
3,2.3
4,0.0
7,0.0
8,0.0
9,0.0
10,2.38
11,0.00
14,0.00
15,2.38
16,2.4
17,0.0
18,0.0
21,2.45
22,0.00
23,2.45
24,2.64
25,2.59
28,0.00
29,2.5
30,0.00
31,2.7
32,2.55
35,0.00
36,0.00
37,2.55
38,2.53
39,0.00
42,0.00
43,2.55
44,0.00
45,0.00
46,2.68
49,0.0
50,2.83
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,2.73
63,2.73
64,0.00
65,0.00
70,2.69
71,0.00
72,0.00
73,2.92
74,2.85
77,2.9
78,2.855
79,0.000
80,2.9
81,2.85
84,0.0
85,0.0
86,0.0
87,2.75
88,0.00
91,0.00
92,0.00
93,0.00
94,2.63
95,2.5
98,0.0
99,0.0
100,2.47
101,2.655
102,3
105,3.15
106,0.00
107,3
108,3.05
109,3.05
112,0.0
113,0.0
114,0.0
115,0.0
116,3.18
119,3.18
120,0.00
121,3.25
122,3.05
123,0.00
126,3.1
127,0.0
128,0.0
129,3.001
130,3.09
133,2.9
134,3
135,0
136,3.02
137,0.00
140,0.00
141,0.00
142,2.929
143,0.000
144,0.000
147,2.9
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,3.2
1,3
2,0
3,0
8,0
9,0
10,2.85
11,0.00
14,3
15,3
16,0.00
17,3.04
18,3.1
23,0.00
24,0.00
25,3.16
28,3.1
29,3.03
30,3.1
31,3.1
32,0.00
35,3.28
36,3.375
37,3.399
38,0.0
39,3.35
42,3.21
43,3.35
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,3.171
70,0.000
71,3.11
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,3.01
81,3.01
84,0.00
85,0.00
86,3
87,0
88,0
91,0
92,0
93,0
94,2.95
95,0.00
98,2.95
99,0.00
100,0.00
101,0.00
102,0.00
105,2.95
106,2.69
107,0.00
108,2.9
109,0.0
112,0.0
113,2.686
114,2.7
115,2.711
116,2.798
119,2.8
120,2.75
121,2.891
122,2.949
123,2.95
126,2.96
127,2.85
128,2.93
129,2.85
130,0.00
133,2.901
134,0.000
135,0.000
136,0.000
137,0.000
140,2.85
141,3.01
142,0.00
143,0.00
144,2.9
147,3.009
148,3.01
149,3.016
150,0.000
151,3.03
154,3.173
155,0.000
156,0.000
157,0.000
161,3.2
162,3.25
163,0.00
164,0.00
165,0.00
168,0.00
176,0.00
182,3.129
183,0
189,2.82
190,0.000
198,2.955
199,3
200,3.15
203,3.255
204,0.00
210,3.15
211,3.1
212,3.17
213,3.164
214,0.00
TIMEZONE_OFFSET=60
a1288801800,3.13
1,0.00
5,3.18
6,3.41
7,0.00
13,0.000
16,0.000
20,3.22
21,0.000
23,0.000
27,0.00
37,0.000
42,0.0
47,3.4
48,3.499
49,3.498
50,0.000
55,0.000
61,0.000
64,0.000
69,3.435
70,0.000
77,3.6
78,0.000
82,3.59
83,3.675
84,0.000
89,0.00
96,3.85
97,0.000
103,3.7
104,3.7
105,0.00
107,0.00
120,3.599
121,3.6
124,0.00
126,3.8
127,3.72
128,3.75
131,3.7
132,3.7
133,3.7
134,3.849
135,3.9
138,3.85
139,0.0
141,4
142,4.249
TIMEZONE_OFFSET=120
a1301326200,4.3
1,0.00
3,4.25
4,4.25
7,4.25
8,4.797
9,4.499
10,0.000
14,4.49
15,4.5
16,4.6
17,4.5
18,0.0
22,4.45
23,4.499
24,0.0
29,4.5
30,4.623
31,4.26
32,4.399
35,4.6
36,4.5
37,4.299
38,0.0
42,3.972
43,4.03
44,0.000
46,0.00
52,0
56,4
57,3.9
58,3.9
59,3.9
60,3.999
63,3.899
64,4.079
65,0
67,0.0
71,3.999
72,3.899
73,3.9
74,4.001
77,0.0
81,3.892
84,3.881
85,3.98
86,4.08
87,4.13
88,0.000
92,0
101,4
102,0.000
106,4.001
107,4
108,4.1
109,0
120,4
121,3.906
122,4
123,4.03
126,4.05
127,0.00
129,4.111
130,3.906
133,4
134,3.976
135,0.00
140,0
143,0.00
151,3.9
154,3.9
155,3.9
156,3.95
157,4.085
158,3.973
161,4.1
162,0.0
164,4.17
165,4.05
168,0.00
170,4.17
171,0.0
176,3.92
177,4.03
178,0.00
183,0.00
185,0.00
191,0.00
197,0.000
203,4.15
204,0.00
206,0.000
211,0.00
TIMEZONE_OFFSET=60
a1320165000,0.000
6,3.901
7,4.1
8,0
13,0.00
23,4.2
24,0.00
28,0.000
30,4.25
31,0.0
35,0.000
41,0.000
44,4.6
45,4.795
48,0.00
50,4.6
51,0.000
62,4.539
63,0.0
70,0.00
76,4.451
77,4.7
78,0.000
83,4.701
84,4.69
85,0.000
87,4.6
90,0.00
92,4.46
93,4.45
94,0.00
99,0.00
101,0.00
104,0.000
105,4.33
106,4.4
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,0.000
122,4.65
125,4.78
126,4.8
127,0.0
128,0.0
129,4.75
132,4.789
133,0.000
134,4.799
135,0.000
136,0.000
139,0.000
140,0.000
141,4.6
142,0.0
143,0.0
TIMEZONE_OFFSET=120
a1332775800,0.0
1,4.6
2,4.6
3,0.0
4,4.65
7,4.7
8,0.0
9,0.0
10,0.0
15,4.7
16,0.0
17,0.0
18,4.7
21,4.7
22,4.7
23,0.0
24,4.7
25,4.754
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,4.806
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,4.501
56,0.000
57,0.000
58,4.599
59,0.000
60,4.5
63,0.00
64,0.000
65,4.51
66,4.6
67,4.7
70,4.51
71,0.00
72,4.5
73,4.499
74,4.699
77,0.000
78,4.654
79,0.000
80,0.000
81,4.55
84,0.00
85,4.54
86,4.5
87,4.59
88,4.42
91,4.35
92,0.00
93,4.104
94,4.29
95,4.3
98,4.299
99,0.000
100,4.119
101,0.000
102,0.000
105,4.299
106,0.000
107,4.034
108,0.000
109,4.091
112,4.29
113,4.3
114,4.3
115,4.3
116,0.0
119,4.3
120,4.299
121,4.44
122,0.00
123,0.00
126,0.00
127,0.00
128,4.24
129,0.00
130,4.241
133,4.42
134,0.00
135,0.00
136,4.31
137,0.00
140,0.00
141,0.00
142,4.101
143,4.15
144,0.00
147,4.356
148,4.42
149,0.00
150,4.13
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,4.398
170,0.000
171,0.000
172,4.39
175,0.00
176,0.00
177,0.00
178,4.291
179,0.000
182,0.000
183,0.000
184,0.000
185,0.000
186,4.396
189,0.000
190,0.000
191,0.000
192,4.4
193,4.37
196,0.00
197,4.45
198,4.45
199,0.00
200,4.45
203,0.000
204,4.48
205,4.48
206,0.000
207,0.000
210,4.288
211,0.000
212,0.000
213,0.000
214,0.000
TIMEZONE_OFFSET=60
a1351528200,4.26
1,4.4
2,0.0
3,0.0
4,0.0
7,0.0
8,4.42
9,0.000
10,0.000
11,0.000
14,0.000
15,4.331
16,4.341
17,0.000
18,0.000
21,4.574
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,4.35
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,4.331
49,0.00
50,4.34
51,0.00
52,4.34
53,0.00
59,4.43
60,0.00
65,4.3
66,4.35
67,0.0
70,4.55
71,4.4
72,4.4
73,4.375
74,0.000
77,4.4
78,4.5
79,0.00
80,4.26
81,0.00
84,4.35
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,4.47
93,4.559
94,0.0
95,4.5
98,4.65
99,4.58
100,0.00
101,4.58
102,0.00
105,4.58
106,4.58
107,4.6
108,0.0
109,4.6
112,4.4
113,0.000
114,0.000
115,0.000
116,4.31
119,0.00
120,0.00
121,4.31
122,0.000
123,0.000
126,0.000
127,4.4
128,4.3
129,0.0
130,0.0
133,4.254
134,0.000
135,0.000
136,0.000
137,4.28
140,4.22
141,0.00
142,4.44
143,0.00
144,4.3
147,4.4
148,0.0
149,4.275
150,4.22
TIMEZONE_OFFSET=120
a1364916600,4.1
1,4.1
2,4.13
3,4.125
6,4.17
7,0.00
8,4.2
9,4.2
10,4.28
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,4.3
27,4.2
28,0.0
30,4.2
31,0.0
34,0.0
35,0.0
36,4.25
37,0.00
38,4.15
41,4.18
42,4.07
43,4.05
44,3.98
45,3.9
48,3.81
49,3.72
50,3.7
51,3.7
52,0.0
55,0.0
56,3.7
57,3.61
58,0.00
59,0.00
62,0.00
63,3.6
64,0.0
65,3.4
66,0.0
69,3.2
70,0.0
71,3.35
72,3.3
73,3.4
76,3.3
77,0.0
78,0.0
79,0.0
80,3.2
83,3.3
84,3.2
85,0.0
86,3.15
87,0.00
90,3.2
91,0.0
92,0.0
93,0.0
94,3.1
97,3.1
98,0.0
99,3.1
100,3
101,3.1
104,0.0
105,3.19
106,3.12
107,3.11
108,0.00
111,0.00
112,3.22
113,0.00
114,0.00
115,3.3
118,3.33
119,3.35
120,3.5
121,0.0
122,3.55
125,0.00
126,0.00
127,3.45
128,0.00
129,0.00
132,0.00
133,3.3
134,3.45
135,3.35
136,0.00
139,0.00
140,0.00
141,3.401
142,0.00
143,3.5
146,0.0
147,3.35
148,3.3
149,0.0
150,3.25
153,3.4
154,0.0
155,0.0
156,0.0
157,3.25
160,3.2
161,0.00
162,3.2
163,0.00
164,0.00
167,3.199
168,3.199
169,3.2
170,3.299
171,3.151
175,3.18
176,0.00
177,3.3
178,3.25
181,3.22
182,0.00
183,3.35
184,0.00
185,0.00
188,3.251
189,3.15
190,0.00
191,3.2
192,3.151
195,0.00
196,0.00
197,0.00
198,0.00
199,0.00
202,3.25
203,0.00
204,0.00
205,3.3
206,0.00
TIMEZONE_OFFSET=60
a1382977800,3.4
1,0.0
2,3.45
3,0.00
4,0.00
7,0.00
8,3.45
9,3.4
10,0.00
11,0.00
14,0.00
15,0.00
16,3.152
17,0.00
18,0.00
21,3.3
22,3.38
23,0.00
24,3.181
25,3.299
28,3.201
29,3.15
30,3.3
31,0.00
32,3.15
35,3.15
36,3.3
37,3.3
38,3.3
39,0.0
42,3.49
43,3.49
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,3.2
53,3.15
56,0.00
60,0.00
63,3.4
66,0.0
67,3.4
70,0.0
71,3.49
72,0.0
73,0.0
74,0.0
77,0.0
78,3.381
79,0.00
80,0.00
81,0.00
84,0.00
85,3.5
86,3.41
87,0.0
88,0.0
91,3.3
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,3.3
100,3.35
101,0.00
102,0.00
105,0.00
106,3.45
107,0.00
108,0.00
109,3.351
112,3.549
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,3.4
122,3.45
123,0.00
126,3.35
127,0.00
128,3.45
129,3.45
130,3.301
133,3.349
134,0.000
135,3.301
136,0.0
137,0.0
140,0.0
141,0.0
142,3.3
143,0.0
144,3.26
147,0.0
148,0.0
149,0.0
150,0.0
151,3.17
TIMEZONE_OFFSET=120
a1396279800,3.1
1,3.3
2,0.0
3,0.0
4,0.0
7,3.121
8,0.00
9,0.00
10,3.25
11,3.25
14,3.249
15,0.00
16,0.00
17,0.00
22,3.35
23,0.00
24,0.00
25,3.39
28,3.299
29,0.000
30,0.000
32,3.15
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,3.201
44,0.0
45,3.15
46,3.3
49,0.0
50,3.042
51,3.1
52,2.85
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,3.1
65,0.0
66,0.0
67,0.0
70,3.099
71,3.1
72,0.0
73,3.12
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,2.99
92,0.00
93,0.00
94,0.00
95,3.03
98,0.00
99,0.00
100,3
101,0
102,0
105,0
106,0
107,3.049
108,0.00
109,3.149
112,0.000
113,0.000
114,3.139
115,0.000
116,3.05
119,3.05
120,0.00
121,0.00
122,3.055
123,3.055
126,3.001
127,0
128,0
129,0
130,3.001
133,0
134,0
135,0
136,0
137,3.1
140,3
141,0
142,0
143,0
144,0
147,0
148,3.001
149,0
150,0
151,2.9
154,0.0
155,2.9
156,0.0
157,0.0
158,0.0
161,2.901
162,3
163,0
164,3.11
165,3.12
168,3.37
169,0.0
170,0.0
171,0.0
172,0.0
175,3.11
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,3
184,0.00
185,3.199
189,3.279
190,3.249
191,0.000
192,3.15
193,3.051
196,0
197,3
198,3.001
199,3
200,3.099
203,3.129
204,3.099
205,3.104
206,3.086
207,3.149
TIMEZONE_OFFSET=60
a1414427400,3.099
1,0.000
2,3.149
3,3.185
4,3.185
7,3.185
8,3.2
9,3.19
10,0.00
11,3
14,3
15,0
16,0
17,0
18,0
21,2.95
22,2.991
23,3.029
24,3
25,3.001
28,3.189
29,3.119
30,0.000
31,3.08
32,3.11
35,3.11
36,3.03
37,0.00
38,0.00
39,3.011
42,3.02
43,0.00
44,3.168
45,0.000
46,3.15
49,0.00
50,0.00
51,0.00
52,3.021
53,3.147
56,3.119
57,3.119
63,3.119
64,3.14
70,0.00
71,3.081
72,0.000
73,3.109
74,3.139
77,0.000
78,3.081
79,0.00
80,3.099
81,3.139
84,0.000
85,3.03
86,3.08
87,0
88,3.001
91,3
92,3.059
93,2.95
94,2.999
95,3.021
98,3
99,3.059
100,3.059
101,0.000
102,3.031
105,3.01
106,3.059
107,3.06
108,0.00
109,3.031
112,3.001
113,3.031
114,3.051
115,0.00
116,3.051
119,3.05
120,3.07
121,3.134
122,3.18
123,3.21
126,0.00
127,3.151
128,3.2
129,3.149
130,3.23
133,3.22
134,3.3
135,3.33
136,3.299
137,3.28
140,3.211
141,3.29
142,3.27
143,3.15
144,3.249
147,3.179
148,3.25
149,0.00
150,3.3
151,3.32
TIMEZONE_OFFSET=120
a1427729400,3.279
1,3.27
2,3.25
3,3.201
8,0.00
9,3.251
10,0.000
11,0.000
14,3.221
15,3.101
16,0.0
17,3.105
18,3.149
21,3.15
22,0.00
23,0.00
24,3.101
25,3.209
28,3.151
29,3.102
30,0.000
31,3.124
35,3.15
36,0.00
37,3.124
38,0.000
39,3.125
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,3.149
50,3.151
51,3.05
52,3.099
53,3.15
57,0.00
58,0.00
59,3.119
60,3
63,3.05
64,0.00
65,0.00
66,0.00
67,0.00
70,2.981
71,3
72,3.041
73,3.001
74,3.089
77,0.000
78,3.069
79,0.000
80,2.992
81,0
84,0
85,3
86,2.95
87,2.94
88,0
91,0
92,2.951
93,3.08
94,0.00
95,0.00
98,0.00
99,3.08
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,2.901
108,2.899
109,2.921
112,2.951
113,0.00
114,0.00
115,3.05
116,0.00
119,2.953
120,0.00
121,2.951
122,2.951
123,0.00
126,3.05
127,3
128,3
129,3
130,2.85
133,2.95
134,0.00
135,2.951
136,0.00
137,2.951
140,0.00
141,0.00
142,0.00
143,3.03
144,2.951
147,2.75
148,2.689
149,2.8
150,2.75
151,0.00
154,2.751
155,2.751
156,2.801
157,2.839
158,0.000
161,2.751
162,2.751
163,2.861
164,0.00
165,0.00
168,2.881
169,0.00
170,0.00
171,2.85
172,0.000
175,0.000
176,2.801
177,0.000
178,2.751
179,2.751
182,2.801
183,2.7
184,2.7
185,0.0
186,0.0
189,2.8
190,0.0
191,2.85
192,0.00
193,0.00
196,0.00
197,2.85
198,0.00
199,2.801
200,0.000
203,0.000
204,2.751
205,2.781
206,0.000
207,0.000
TIMEZONE_OFFSET=60
a1445877000,2.799
1,2.779
2,0.000
3,2.75
4,2.75
7,0.00
8,2.761
9,0.00
10,0.00
11,2.809
14,2.751
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,2.75
23,2.75
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,2.849
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,2.899
43,0.0
44,0.0
45,0.0
46,2.945
49,0.0
50,2.96
51,2.96
53,2.851
56,0.00
57,0.00
58,2.851
63,3.07
64,2.987
65,2.988
70,2.988
71,2.988
72,0.000
73,2.821
74,0.00
77,0.00
78,0.00
79,2.7
80,0.0
81,0.0
84,0.0
85,0.0
86,2.7
87,0.0
88,2.651
91,2.719
92,2.718
93,0.000
94,2.739
95,0.000
98,2.739
99,0.000
100,0.000
101,0.000
102,2.71
105,0.00
106,0.00
107,0.00
108,2.63
109,2.63
112,2.601
113,0.000
114,2.601
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,2.7
123,0.0
126,2.701
127,2.75
128,0.00
129,2.799
130,2.691
133,2.71
134,2.651
135,0.000
136,0.000
137,0.000
140,2.8
141,0.0
142,0.0
143,2.8
144,3.05
147,0
148,3.05
149,3.05
150,2.999
TIMEZONE_OFFSET=120
a1459265400,2.979
1,2.989
2,3.05
3,3.001
6,0.000
7,3.039
8,2.95
9,0.000
10,0.000
13,2.939
14,3
15,0
16,3.04
17,3
20,0
21,0
22,3.04
23,0.00
24,0.00
27,0.00
28,3.04
29,3.04
30,3.1
31,0.0
34,3
35,2.95
36,2.95
37,3
38,0
41,0
42,3.05
43,0.00
44,3.15
45,0.00
49,3.19
50,3.15
51,3.051
52,3.199
55,3.169
56,0.000
57,0.000
58,0.000
59,0.000
62,3.15
63,2.899
64,2.8
65,2.86
66,0.00
69,2.901
70,2.901
71,0.000
72,0.000
73,2.88
76,0.00
77,0.00
78,2.814
79,2.831
80,0.00
83,2.81
84,0.0
85,2.82
86,2.82
87,0.00
90,2.79
91,0.00
92,0.00
93,2.721
94,2.72
97,2.85
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,2.819
106,0.00
107,0.00
108,0.00
111,2.701
112,2.71
113,0.00
114,2.721
115,0.00
118,0.00
119,0.00
120,2.749
121,0.000
122,0.000
125,2.641
126,0.00
127,0.00
128,2.71
129,2.71
132,2.7
133,0.0
134,0.0
135,2.751
136,2.7
139,0.0
140,2.675
141,0.000
142,0.000
143,0.000
146,2.71
147,0.00
148,2.69
149,2.701
150,2.691
153,2.65
154,0.00
155,2.701
156,2.65
157,2.621
160,0.000
161,2.601
162,0.000
163,2.601
164,0.000
167,2.653
168,0.000
169,0.000
170,0.000
171,0.000
174,0.000
175,0.000
176,2.649
177,0.000
178,0.000
181,0.000
182,0.000
183,2.651
184,0.000
185,2.671
189,2.641
190,2.651
191,2.678
192,0.000
195,0.000
196,0.000
