COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,0.0
175,2.65
176,2.55
177,2.5
178,2.47
181,2.3
182,2.2
183,2
184,2.01
185,2.05
188,2
189,2
190,2.4
191,2.4
192,2.35
195,2.45
196,2.45
197,2.89
198,2.95
199,2.8
202,2.8
203,2.77
204,2.78
205,2.6
206,2.6
TIMEZONE_OFFSET=60
a1035822600,2.6
1,2.7
2,2.63
3,2.5
4,2.41
7,2.5
8,2.75
9,2.52
10,2.75
11,2.71
14,3
15,3.5
16,3.45
17,3.5
18,3.5
21,3.5
22,3.51
23,3.55
24,3.45
25,3.45
28,3.6
29,3.6
30,3.6
31,3.6
32,3.57
35,3.69
36,3.6
37,3.7
38,3.57
39,3.57
42,3.29
43,3.06
44,2.83
45,2.95
46,2.81
49,3.3
50,3.39
51,3.3
52,3.25
53,3.14
56,3.05
60,3.15
63,2.9
66,2.9
67,3.2
70,3.05
71,2.95
72,2.9
73,2.85
74,2.9
77,2.92
78,3
79,3.03
80,2.94
81,2.95
84,2.7
85,2.7
86,2.7
87,2.75
88,2.84
91,2.8
92,2.75
93,2.45
94,2.45
95,2.5
98,2.5
99,2.6
100,2.5
101,2.49
102,2.5
105,2.6
106,2.69
107,2.79
108,2.75
109,2.68
112,2.8
113,2.69
114,2.67
115,2.75
116,2.66
119,2.75
120,2.65
121,2.65
122,2.6
123,2.65
126,2.7
127,2.56
128,2.52
129,2.51
130,2.51
133,2.5
134,2.41
135,2.4
136,2.45
137,2.45
140,2.25
141,2.12
142,2.13
143,2.15
144,2.13
147,2.21
148,2.1
149,2.1
150,2.06
151,2.14
TIMEZONE_OFFSET=120
a1049124600,2
1,1.92
2,1.92
3,1.83
4,1.65
7,1.65
8,1.8
9,1.86
10,2.06
11,1.99
14,2
15,1.95
16,2.11
17,2.1
22,2.28
23,2.15
24,2.11
25,2.06
28,2.05
29,2.01
30,2.03
32,2.02
35,2.08
36,2.07
37,2.1
38,2.05
39,2.05
42,2.14
43,2.06
44,2.02
45,1.95
46,1.98
49,1.95
50,1.83
51,1.76
52,1.85
53,1.86
56,1.81
57,1.9
58,1.9
59,1.97
60,1.9
63,2
64,1.99
65,1.92
66,1.92
67,1.9
70,1.9
71,1.9
72,1.87
73,1.97
74,1.99
77,1.92
78,1.95
79,1.96
80,1.98
81,2.3
84,2.3
85,2.09
86,2.12
87,2.23
88,2.24
91,2.2
92,2.22
93,2.1
94,2.08
95,2.15
98,2.16
99,2.18
100,2.13
101,2.1
102,2.05
105,2.05
106,2.23
107,2.24
108,2.09
109,2.13
112,2.07
113,2.35
114,2.62
115,2.53
116,2.41
119,2.37
120,2.4
121,2.35
122,2.41
123,2.48
126,2.6
127,2.62
128,2.5
129,2.45
130,2.42
133,2.36
134,2.4
135,2.29
136,2.3
137,2.45
140,2.36
141,2.45
142,2.55
143,2.61
144,2.58
147,2.58
148,2.5
149,2.58
150,2.55
151,2.65
154,2.6
155,2.69
156,2.62
157,2.74
158,2.85
161,2.85
162,2.93
163,2.86
164,2.76
165,2.77
168,2.8
169,2.75
170,2.84
171,2.82
172,2.81
175,2.75
176,2.65
177,2.7
178,2.56
179,2.45
182,2.42
183,2.43
184,2.4
185,2.3
186,2.35
189,2.1
190,2.22
191,2.31
192,2.3
193,2.37
196,2.6
197,2.49
198,2.46
199,2.76
200,2.58
203,2.6
204,2.58
205,2.4
206,2.23
207,2.32
TIMEZONE_OFFSET=60
a1067272200,2.4
1,2.32
2,2.38
3,2.43
4,2.36
7,2.31
8,2.3
9,2.21
10,2.03
11,2.1
14,2.31
15,2.2
16,2.44
17,2.37
18,2.33
21,2.25
22,2.22
23,2.19
24,2.2
25,2.06
28,2.2
29,2.36
30,2.4
31,2.4
32,2.42
35,2.38
36,2.4
37,2.3
38,2.35
39,2.25
42,2.21
43,2.28
44,2.21
45,2.12
46,2.19
49,2.13
50,2.17
51,2.15
52,2.06
53,2.08
56,2.01
57,1.95
63,1.96
64,2
67,2.03
70,2.15
71,2.17
72,2.1
73,2.07
74,2.15
77,2.25
78,2.2
79,2.22
80,2.25
81,2.32
84,2.27
85,2.29
86,2.4
87,2.45
88,2.56
91,2.55
92,2.54
93,2.32
94,2.49
95,2.47
98,2.5
99,2.38
100,2.37
101,2.27
102,2.43
105,2.33
106,2.41
107,2.37
108,2.5
109,2.72
112,2.75
113,2.65
114,2.65
115,2.74
116,2.95
119,2.99
120,2.88
121,2.74
122,2.74
123,2.79
126,2.8
127,2.88
128,2.78
129,2.6
130,2.63
133,2.84
134,3
135,2.8
136,2.74
137,2.61
140,2.65
141,2.65
142,2.65
143,2.57
144,2.75
147,2.81
148,2.7
149,2.87
150,2.98
151,2.95
TIMEZONE_OFFSET=120
a1080574200,3.21
1,3.33
2,3.38
3,3.08
4,3.25
7,3.15
8,3.16
9,3.2
10,3.34
15,3.44
16,3.44
17,3.5
18,3.33
21,3.25
22,3.28
23,3.23
24,3.24
25,3.23
28,3.18
29,3.3
30,3.34
31,3.12
32,3.06
35,2.97
36,2.92
37,3.08
38,3.11
39,3.18
42,2.92
43,2.89
44,2.94
45,2.9
46,3
49,2.96
50,2.85
51,2.96
52,2.97
53,3.04
56,2.98
57,3
58,2.87
59,2.84
60,2.89
63,2.8
64,2.85
65,2.9
66,2.89
67,2.9
70,2.8
71,2.8
72,2.8
73,2.8
74,2.85
77,2.75
78,2.6
79,2.64
80,2.59
81,2.51
84,2.51
85,2.51
86,2.48
87,2.59
88,2.65
91,2.72
92,2.75
93,2.67
94,2.75
95,2.63
98,2.6
99,2.47
100,2.49
101,2.5
102,2.43
105,2.44
106,2.38
107,2.38
108,2.39
109,2.31
112,2.24
113,2.29
114,2.34
115,2.37
116,2.29
119,2.2
120,2.16
121,2.25
122,2.25
123,2.07
126,2.07
127,2.14
128,2.1
129,2.15
130,2.07
133,1.94
134,1.91
135,2
136,2.04
137,2
140,1.96
141,2.09
142,2.1
143,2.15
144,2.24
147,2.29
148,2.37
149,2.36
150,2.25
151,2.29
154,2.27
155,2.28
156,2.2
157,2.22
158,2.25
161,2.17
162,2.24
163,2.17
164,2.14
165,2.15
168,2.17
169,2.2
170,2.23
171,0.00
172,2.2
175,2.13
176,2.19
177,2.16
178,2.12
179,2.14
182,2.15
183,2.05
184,2.05
185,2.12
186,2.06
189,2.08
190,2.14
191,2.12
192,2.11
193,2.09
196,2.09
197,2.08
198,2.08
199,2.1
200,2.1
203,2.1
204,2.09
205,2.07
206,2.06
207,2.08
210,2.06
211,2.02
212,2.24
213,2.26
214,2.25
TIMEZONE_OFFSET=60
a1099326600,2.12
1,2.13
2,2.2
3,2.26
4,2.28
7,2.34
8,2.32
9,2.32
10,2.33
11,2.38
14,2.4
15,2.45
16,2.38
17,2.46
18,2.45
21,2.4
22,2.44
23,2.42
24,2.4
25,2.35
28,2.26
29,2.36
30,2.36
31,2.28
32,2.38
35,2.37
36,2.3
37,2.34
38,2.35
39,2.31
42,2.43
43,2.46
44,2.37
45,2.35
46,2.47
49,2.44
50,2.48
51,2.46
52,2.48
56,2.45
57,2.4
58,2.41
59,2.49
63,2.58
64,2.55
65,2.55
66,2.54
67,2.53
70,2.56
71,2.53
72,2.5
73,2.55
74,2.55
77,2.62
78,2.93
79,2.91
80,2.9
81,2.94
84,3.12
85,2.98
86,2.92
87,3.01
88,3.05
91,3.06
92,3.06
93,3.2
94,3.07
95,3.16
98,3.39
99,3.34
100,3.46
101,3.43
102,3.51
105,3.65
106,3.75
107,4.05
108,3.75
109,3.7
112,3.44
113,3.74
114,3.73
115,3.79
116,3.69
119,3.7
120,3.4
121,3.35
122,3.3
123,3.35
126,3.45
127,3.45
128,3.26
129,3.21
130,3.2
133,3.28
134,3.2
135,3.15
136,3.25
137,3.34
140,3.27
141,3.35
142,3.18
143,3.13
TIMEZONE_OFFSET=120
a1112110200,2.99
1,2.89
2,2.96
3,3.14
6,3.17
7,3.14
8,3.02
9,3
10,2.96
13,3.14
14,3.04
15,3.02
16,3.19
17,3.12
20,3.03
21,2.87
22,2.96
23,3.03
24,3.06
27,3
28,2.95
29,2.86
30,2.68
31,2.74
34,2.7
35,2.76
36,2.9
37,3.04
38,3.04
41,3.1
42,2.9
43,2.85
44,3.04
45,2.88
48,2.75
49,2.65
50,2.65
51,2.7
52,2.73
55,2.76
56,2.72
57,2.83
58,2.8
59,2.89
62,2.76
63,2.75
64,2.78
65,2.92
66,2.86
69,2.98
70,2.98
71,2.91
72,2.85
73,2.85
76,2.75
77,2.7
78,2.79
79,2.7
80,2.66
83,2.7
84,2.72
85,2.74
86,2.74
87,2.72
90,2.7
91,2.75
92,2.75
93,2.74
94,2.72
97,2.71
98,2.7
99,2.69
100,2.68
101,2.6
104,2.7
105,2.66
106,2.59
107,2.61
108,2.79
111,2.99
112,2.94
113,2.93
114,2.99
115,2.99
118,2.91
119,2.9
120,2.99
121,2.95
122,2.88
125,2.89
126,2.85
127,2.85
128,2.83
129,2.81
132,2.82
133,2.71
134,2.84
135,2.82
136,2.76
139,2.72
140,2.71
141,2.63
142,2.7
143,2.79
146,2.82
147,2.65
148,2.75
149,2.84
150,2.84
153,2.81
154,2.78
155,2.8
156,2.85
157,2.7
160,2.77
161,2.77
162,2.68
163,2.76
164,2.67
167,2.7
168,2.73
169,2.65
170,2.7
171,2.72
174,2.88
175,2.98
176,3.05
177,3.04
178,2.94
181,2.89
182,2.85
183,2.83
184,2.81
185,2.81
188,2.81
189,2.84
190,2.81
191,2.76
192,2.76
195,2.82
196,2.76
197,2.77
198,2.75
199,2.83
202,2.77
203,2.77
204,2.7
205,2.62
206,2.66
209,2.69
210,2.67
211,2.6
212,2.6
213,2.67
TIMEZONE_OFFSET=60
a1130776200,2.69
1,2.69
2,2.66
3,2.62
4,2.68
7,2.66
8,2.66
9,2.78
10,2.76
11,2.7
14,2.65
15,2.55
16,2.61
17,2.64
18,2.64
21,2.7
22,2.67
23,2.66
24,2.63
25,2.67
28,2.65
29,2.66
30,2.67
31,2.65
32,2.7
35,2.92
36,2.96
37,2.95
38,2.85
39,2.81
42,2.89
43,2.85
44,2.85
45,2.85
46,2.89
49,2.96
50,2.96
51,2.96
52,3
53,3
57,3.05
58,3.04
59,3
60,2.95
63,2.99
64,2.94
65,3.1
66,2.96
67,2.95
70,2.9
71,2.91
72,2.96
73,2.98
74,2.98
77,2.96
78,2.96
79,2.91
80,2.99
81,2.96
84,2.87
85,2.89
86,2.86
87,2.86
88,2.9
91,3
92,2.96
93,3.01
94,2.96
95,2.94
98,2.86
99,2.89
100,2.92
101,3
102,3.14
105,3.1
106,3.1
107,3.3
108,3.33
109,3.36
112,3.55
113,3.66
114,3.59
115,3.69
116,3.62
119,3.8
120,3.75
121,3.65
122,3.6
123,3.68
126,3.69
127,3.6
128,3.59
129,3.52
130,3.51
133,3.6
134,3.69
135,3.7
136,3.64
137,3.56
140,3.59
141,3.75
142,3.69
143,3.7
144,3.61
TIMEZONE_OFFSET=120
a1143473400,3.68
1,3.71
2,3.71
3,3.74
4,3.72
7,3.85
8,3.98
9,3.88
10,3.94
11,3.82
14,3.81
15,3.83
16,3.7
17,3.69
22,3.64
23,3.66
24,3.6
25,3.56
28,3.7
29,3.78
30,3.83
31,3.88
32,3.88
36,3.89
37,3.84
38,3.8
39,3.88
42,3.7
43,3.64
44,3.74
45,3.65
46,3.65
49,3.64
50,3.38
51,3.24
52,3.17
53,3.16
56,3.28
57,3.05
58,3.17
59,3.2
60,3.25
63,3.33
64,3.45
65,3.44
66,3.49
67,3.54
70,3.68
71,3.64
72,3.5
73,3.48
74,3.45
77,3.45
78,3.29
79,3.1
80,3.12
81,3.4
84,3.3
85,3.33
86,3.25
87,3.2
88,3.3
91,3.38
92,3.37
93,3.3
94,3.2
95,3.22
98,3.3
99,3.25
100,3.21
101,3.13
102,0.00
105,3.13
106,3.22
107,3.35
108,3.3
109,3.3
112,3.2
113,3.2
114,3.25
115,3.06
116,3.15
119,3.24
120,3.11
121,3.2
122,3.18
123,3.12
126,3.15
127,3.15
128,3.05
129,3.17
130,3.17
133,3.07
134,3.07
135,3.11
136,3.17
137,3.15
140,3.19
141,3.25
142,3.18
143,3.21
144,3.2
147,3.14
148,3.2
149,3.28
150,3.29
151,3.34
154,3.37
155,3.4
156,3.47
157,3.5
158,3.59
161,3.59
162,3.42
163,3.4
164,3.31
165,3.39
168,3.4
169,3.45
170,3.49
171,3.45
172,3.46
175,3.42
176,3.46
177,3.4
178,3.46
179,3.3
182,3.21
183,3.25
184,3.29
185,3.35
186,3.37
189,3.33
190,3.3
191,3.35
192,3.4
193,3.34
196,3.31
197,3.33
198,3.28
199,3.38
200,3.24
203,3.23
204,3.2
205,3.17
206,3.11
207,3.08
210,3.1
211,3.18
212,3.15
213,3.16
214,3.08
TIMEZONE_OFFSET=60
a1162225800,3.07
1,3.11
2,3.13
3,3.11
4,3.13
7,3.1
8,3.44
9,3.31
10,3.48
11,3.52
14,3.5
15,3.4
16,3.5
17,3.46
18,3.39
21,3.44
22,3.35
23,3.4
24,3.35
25,3.4
28,3.35
29,3.3
30,0.00
31,3.29
32,3.3
35,3.29
36,3.29
37,3.27
38,3.23
39,3.26
42,3.16
43,3.15
44,3.15
45,3.2
46,3.2
49,3.2
50,3.14
51,3.15
52,3.15
53,3.16
58,3.13
59,3.12
60,3.2
64,3.2
65,3.2
66,3.15
67,3.13
70,3.06
71,3.14
72,3.38
73,3.38
74,3.3
77,3.33
78,3.38
79,3.3
80,3.3
81,3.3
84,3.26
85,3.25
86,3.2
87,3.21
88,3.21
91,3.35
92,3.39
93,3.4
94,3.48
95,3.45
98,3.43
99,3.43
100,3.51
101,3.52
102,3.51
105,3.6
106,3.64
107,3.7
108,3.54
109,3.55
112,3.6
113,3.6
114,3.57
115,3.57
116,3.58
119,3.5
120,3.55
121,3.19
122,3.21
123,3.25
126,3.35
127,3.28
128,3.39
129,3.47
130,3.52
133,3.52
134,3.54
135,3.4
136,3.4
137,3.42
140,3.44
141,3.35
142,3.42
143,3.44
144,3.48
TIMEZONE_OFFSET=120
a1174923000,3.45
1,3.5
2,3.41
3,3.5
4,3.5
7,3.5
8,3.65
9,3.68
10,3.75
15,3.97
16,3.91
17,3.9
18,3.95
21,3.84
22,3.86
23,3.85
24,3.97
25,4.03
28,4.14
29,4.18
30,4.15
31,4.16
32,4.05
35,4.06
37,4.2
38,4.3
39,4.2
42,4.11
43,4.09
44,4.05
45,4.01
46,3.83
49,4
50,4
51,4
52,4
53,4.02
56,4.1
57,4.1
58,4.14
59,4.26
60,4.4
64,4.24
65,4.26
66,4.32
67,4.28
70,4.18
71,4.15
72,4.23
73,4.13
74,4.12
77,4.2
78,4.25
79,4.24
80,4.25
81,4.32
84,4.25
85,4.34
86,4.3
87,4.3
88,4.25
91,4.2
92,4.14
93,4.07
94,4.09
95,4.1
98,4.2
99,4.06
100,4.05
101,4.1
102,4.1
105,4.18
106,4.12
107,4
108,4.11
109,4.13
112,4.07
113,4.04
114,4.1
115,4.15
116,4.06
119,4.15
120,4.05
121,4
122,4.05
123,3.8
126,4.05
127,4.06
128,4.3
129,4.3
130,4.3
133,4.1
134,4.1
135,4.25
136,4.22
137,4.25
140,4.15
141,4.15
142,4.1
143,4.16
144,3.75
147,3.99
148,4
149,4
150,4.07
151,4.01
154,4.1
155,4.03
156,3.99
157,4
158,3.98
161,3.95
162,3.95
163,3.96
164,3.98
165,4
168,3.95
169,4.04
170,4.14
171,4.15
172,4.1
175,4
176,3.95
177,4.1
178,4.1
179,3.99
182,3.95
183,3.95
184,3.95
185,4
186,4
189,3.95
190,4.12
191,4.15
192,4.15
193,4.14
196,4.15
197,4.16
198,4.14
199,4.14
200,4.11
203,4.16
204,4.1
205,4.02
206,4.19
207,4.15
210,4.24
211,4.19
212,4.18
213,4.3
214,4.31
TIMEZONE_OFFSET=60
a1193675400,4.67
1,4.8
2,4.66
3,4.62
4,4.58
7,4.6
8,4.65
9,4.53
10,4.3
11,4.31
14,4.22
15,4.2
16,4.15
17,4.2
18,4.2
21,4.1
22,4.01
23,4
24,4.01
25,4.13
28,4.13
29,4
30,4
31,4.1
32,4.03
35,4.1
36,4.15
37,4.05
38,4.02
39,4.19
42,4.18
43,4.1
44,4.05
45,4.1
46,4.05
49,3.71
50,3.72
51,3.8
52,3.8
53,3.88
59,3.82
60,3.8
65,3.8
66,3.7
67,3.71
70,3.77
71,3.77
72,3.92
73,3.8
74,3.77
77,3.69
78,3.7
79,3.5
80,3.3
81,3.28
84,3.28
85,3.09
86,3
87,2.93
88,3.1
91,3.07
92,3.14
93,3.15
94,3.04
95,3.15
98,3.31
99,3.5
100,3.3
101,3.34
102,3.4
105,3.39
106,3.44
107,3.5
108,3.5
109,3.38
112,3.36
113,3.35
114,3.46
115,3.45
116,3.45
119,3.6
120,3.6
121,3.75
122,3.79
123,3.77
126,3.7
127,3.61
128,3.6
129,3.64
130,3.59
133,3.55
134,3.59
135,3.57
136,3.5
137,3.5
140,3.38
141,3.39
142,3.4
143,3.34
148,3.55
149,3.5
150,3.55
151,3.53
TIMEZONE_OFFSET=120
a1206977400,3.5
1,3.44
2,3.58
3,3.5
4,3.75
7,3.9
8,3.84
9,3.76
10,3.84
11,3.79
14,3.78
15,3.67
16,3.78
17,3.75
18,3.75
21,3.81
22,3.8
23,3.75
24,3.7
25,3.7
28,3.71
29,3.66
30,3.66
32,3.77
35,3.73
36,3.77
37,0.00
38,3.75
39,3.65
42,3.7
43,3.62
44,3.62
45,3.73
46,3.81
49,3.78
50,3.66
51,3.71
52,3.65
53,3.65
56,3.62
57,3.65
58,3.6
59,3.7
60,3.51
63,3.62
64,3.5
65,3.64
66,3.63
67,3.6
70,3.45
71,3.5
72,3.45
73,3.44
74,3.41
77,3.31
78,3.44
79,3.4
81,3.42
84,3.39
85,3.42
86,3.4
87,3.45
88,3.4
91,3.45
92,3.4
93,3.35
94,3.27
95,3.25
98,3.25
99,3.25
100,3.4
101,3.32
102,3.24
105,3.23
106,3.21
107,3.19
108,3.17
109,3.21
112,3.16
113,3.15
114,3.22
115,3.33
116,3.25
119,3.27
120,3.2
121,3.3
122,3.34
123,3.5
126,3.5
127,3.49
128,3.56
129,3.6
130,3.75
133,3.79
134,3.7
135,3.6
136,3.7
137,3.71
140,3.76
141,3.76
142,3.89
143,4.19
144,3.98
147,4.07
148,4.02
149,4.04
150,4
151,4
154,3.84
155,3.98
156,3.99
157,3.91
158,3.93
161,3.87
162,3.89
163,3.8
164,3.78
165,3.77
168,3.64
169,3.61
170,3.55
171,3.54
172,3.4
175,3.5
176,3.3
177,3.35
178,3.4
179,3.39
182,3.26
183,3.16
184,3.1
185,3.23
186,3.25
189,3.1
190,2.88
191,2.6
192,2.5
193,2.36
196,2.21
197,2.6
198,2.62
199,2.55
200,2.6
203,2.5
204,2.3
205,2.35
206,2.18
207,2.05
TIMEZONE_OFFSET=60
a1225125000,1.9
1,1.7
2,1.55
3,1.48
4,1.65
7,1.92
8,1.85
9,1.85
10,1.9
11,1.85
14,1.9
15,1.99
16,1.94
17,1.74
18,1.82
21,1.9
22,1.79
23,1.79
24,1.66
25,1.65
28,1.7
29,1.75
30,1.84
31,1.85
32,1.86
35,1.93
36,1.83
37,1.84
38,1.85
39,1.9
42,1.98
43,1.93
44,1.9
45,1.9
46,1.86
49,1.97
50,2.04
51,2.05
52,2.03
53,2
56,2
57,2.02
63,2.17
64,2.4
67,2.37
70,2.3
71,2.3
72,2.25
73,2.24
74,2.02
77,2.05
78,2.06
79,2.06
80,2
81,1.78
84,1.8
85,1.88
86,1.85
87,1.84
88,1.8
91,1.84
92,1.84
93,1.79
94,1.88
95,1.88
98,1.85
99,1.88
100,1.9
101,1.9
102,2
105,2
106,2.05
107,2.03
108,2.1
109,2.1
112,2.05
113,2.06
114,2
115,2.02
116,2.09
119,1.99
120,1.95
121,1.9
122,1.93
123,1.88
126,1.89
127,1.9
128,1.9
129,1.98
130,1.93
133,1.85
134,1.9
135,1.85
136,1.89
137,1.85
140,1.87
141,1.83
142,1.9
143,1.9
144,1.84
147,1.85
148,1.85
149,1.9
150,1.85
151,1.86
TIMEZONE_OFFSET=120
a1238427000,1.93
1,1.94
2,1.89
3,1.83
4,1.85
7,1.81
8,1.91
9,1.81
10,1.9
15,1.93
16,1.88
17,1.93
18,1.89
21,1.89
22,1.9
23,1.87
24,1.97
25,1.87
28,1.92
29,1.86
30,1.93
31,1.88
35,1.99
36,2
37,2.15
38,2.2
39,2.01
42,2.18
43,2.05
44,2.03
45,1.98
46,2.05
49,2.02
50,2.02
51,2.1
52,1.99
53,1.95
56,1.98
57,1.97
58,2
59,1.96
60,2.14
63,2
64,2
65,2
66,2.05
67,2.03
70,2
71,2.05
72,2.09
73,2.05
74,2.11
77,2.15
78,2.25
79,2.22
80,0.00
81,2.11
84,2.16
85,2.21
86,2.06
88,2.13
91,2.08
92,2
93,2
94,1.85
95,1.86
98,1.85
99,1.94
100,1.95
101,2.22
102,2.16
105,2.18
106,2.12
107,2.08
108,2.18
109,2.18
112,2.11
113,2.18
114,0.00
115,2.1
116,2.15
119,2.06
120,2.08
121,2.06
122,2.1
123,2.17
126,2.06
127,2.11
128,2.1
129,2.14
130,2.06
133,2.1
135,1.98
136,2.06
137,2.13
140,2.06
141,2.09
142,2.11
143,2.09
144,2.12
147,2.1
148,2.11
149,2.08
150,2.14
151,2.07
154,2.07
155,2.1
157,2.1
158,2.1
161,2.2
162,2.6
163,2.76
164,2.92
165,2.73
168,2.77
169,2.85
170,2.88
171,2.93
172,2.88
175,2.92
176,2.8
177,2.63
178,2.55
179,2.65
182,2.72
183,2.6
184,2.61
185,2.71
186,2.6
189,2.55
190,2.53
191,2.65
192,2.56
193,2.56
196,2.68
197,2.59
198,2.66
199,2.63
200,2.6
203,2.59
204,2.61
205,2.6
206,2.55
207,2.51
TIMEZONE_OFFSET=60
a1256574600,2.6
1,2.8
2,2.77
3,2.81
4,3.03
7,3.13
8,2.92
9,2.9
10,3.15
11,3.06
14,3.1
15,3.05
16,3.05
17,3.09
18,3.05
21,2.95
22,3
23,3
24,2.99
25,3.08
28,3
29,3.06
30,3.09
31,3
32,2.93
35,3
36,3.03
37,3.09
38,3.05
39,3.1
42,3.2
43,3.24
44,3.22
45,3.28
46,3.42
49,3.5
50,3.6
51,3.65
52,3.8
53,3.95
56,3.9
57,3.85
58,3.81
63,3.9
64,3.9
65,3.89
70,4
71,3.94
72,4
73,4.389
74,4.36
77,4.411
78,4.5
79,4.251
80,4.39
81,4.235
84,4.177
85,4.34
86,4.28
87,4.28
88,4.03
91,4
92,4.5
93,4.55
94,4.71
95,4.7
98,4.72
99,4.995
100,5.17
101,5.4
102,5.17
105,5.294
106,4.95
107,5.21
108,5.141
109,5.35
112,5.375
113,5.499
114,5.85
115,5.9
116,5.751
119,5.96
120,5.9
121,5.94
122,6.297
123,6.29
126,6.301
127,5.84
128,5.249
129,5.374
130,5.78
133,5.84
134,5.695
135,5.55
136,5.35
137,5.65
140,6.04
141,5.95
142,6
143,6.06
144,6.1
147,6.087
148,6.2
149,6.12
150,6
151,5.755
TIMEZONE_OFFSET=120
a1269876600,6
1,6
2,5.9
3,5.8
8,5.85
9,5.71
10,5.7
11,5.72
14,5.6
15,5.53
16,5.38
17,5.335
18,5.6
23,5.28
24,5.34
25,5.8
28,5.839
29,5.87
30,5.6
31,5.65
32,5.699
35,5.699
36,5.653
37,5.599
38,5.75
39,5.6
42,5.589
43,5.69
45,5.98
46,6
49,5.96
50,5.95
51,5.93
52,5.95
53,5.5
56,5.472
57,5.4
58,5.301
59,5.4
60,5.8
63,5.6
64,5.62
65,5.582
66,5.6
67,5.65
70,5.55
71,5.497
72,5.57
73,5.46
74,5.55
77,5.605
78,5.63
79,5.8
80,6.04
81,6
84,6.15
85,6.202
86,6.05
87,6.189
88,5.8
91,5.781
92,6.35
93,6.13
94,6.38
95,6.25
98,6.3
99,6.35
100,6.849
101,6.8
102,6.979
105,7.1
106,7.05
107,7.05
108,6.92
109,6.8
112,6.725
113,6.81
114,7.2
115,7.289
116,7.8
119,7.95
120,8.099
121,8.01
122,7.89
123,7.75
126,7.78
127,7.85
128,7.98
129,8.115
130,8.3
133,8.198
134,7.721
135,7.8
136,7.1
137,7.099
140,7.1
141,6.88
142,7.24
143,7.49
144,7.4
147,7.309
148,7.298
149,7.021
150,7.061
151,7.158
154,7.011
155,7
156,7.12
157,7.1
158,7.145
161,7.65
162,7.778
163,7.76
164,7.69
165,7.649
168,7.6
169,7.471
170,7.42
171,7.5
172,7.5
175,7.39
176,7.42
177,7.4
178,7.15
179,7.18
182,7.29
183,7.02
184,7.005
185,7.08
186,7.215
189,7.1
190,7.03
191,7.1
192,7.077
193,7.35
196,7.311
197,7.5
198,7.3
199,7.39
200,7.36
203,7.33
204,7.55
205,7.51
206,7.55
207,7.812
210,7.9
211,8.12
212,8.439
213,8.8
214,9.44
TIMEZONE_OFFSET=60
a1288629000,9.47
1,9.89
2,9.373
3,9.557
4,9.82
7,9.5
8,9.6
9,9.498
10,9.3
11,9.2
14,9.59
15,10
16,9.47
17,9.6
18,9.92
21,9.845
22,9.5
23,9.35
24,9.285
25,9.44
28,9.202
29,9.3
30,9.3
31,9.66
32,9.5
35,9.515
36,10.41
37,9.65
38,9.828
39,9.82
42,9.95
43,9.93
44,9.61
45,9.746
46,9.5
49,9.75
50,9.5
51,9.56
52,0.00
56,9.27
57,9.399
58,9.44
a1293714000,0.000
a1294072200,9.25
1,9.3
2,9.1
3,8.8
4,9.2
7,9.63
8,9.45
9,9.539
10,9.48
