TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
191,13.5
192,13.27
195,14
196,13.6
197,13.88
198,13.54
199,13.59
202,13.13
203,13.48
204,13.2
205,13.2
206,12.6
TIMEZONE_OFFSET=60
a1035822600,13
1,12.37
2,0.0
3,12
4,12.4
7,0.00
8,12.1
9,12
10,11.76
11,12.3
14,12
15,12.21
16,11.75
17,11
18,11.6
21,10.97
22,11
23,11
24,11
25,10.5
28,9.59
29,10
30,11.23
31,11
32,10.58
35,10.4
36,10.7
37,10.5
38,10.9
39,10.7
42,9.52
43,9.5
44,9.86
45,0.0
46,9.5
49,9.5
50,9.05
51,9
52,8.7
53,8.67
56,8.34
60,8.09
63,9.3
66,9
67,9
70,9.1
71,9.08
72,9
73,9.3
74,9.01
77,9.32
78,9
79,9.05
80,8.9
81,8.8
84,8.66
85,8.1
86,8.04
87,8.2
88,8.15
91,7.8
92,7.01
93,6.65
94,7.03
95,7.02
98,7.9
99,0.00
100,7.2
101,7
102,0.00
105,0.0
106,7.04
107,0.00
108,7.3
109,7.35
112,0.00
113,7.26
114,7.55
115,0.00
116,7
119,6.7
120,6.5
121,5.9
122,6
123,6.08
126,6.6
127,6.38
128,6.23
129,6.13
130,6.1
133,5.84
134,0.0
135,5.43
136,5
137,5.27
140,5.48
141,5.42
142,5.81
143,5.81
144,6.22
147,6.21
148,7.23
149,7
150,6.65
151,6.08
TIMEZONE_OFFSET=120
a1049124600,6.25
1,6.17
2,0.0
3,6.12
4,6.26
7,6.27
8,6.03
9,5.97
10,5.96
11,5.9
14,6.01
15,6.08
16,6.1
17,6.18
22,6
23,6.01
24,6.1
25,5.75
28,5.8
29,5.85
30,5.85
32,5.8
35,5.85
36,5.99
37,6.24
38,5.98
39,5.82
42,5.65
43,5.2
44,5.2
45,5.22
46,5.1
49,5.25
50,5.05
51,5.05
52,5.19
53,5.19
56,5.37
57,5.2
58,5.45
59,5.15
60,0.00
63,5.33
64,5.38
65,5.1
67,5.38
70,5.5
71,5.5
72,5.5
73,6
74,6.72
77,6.45
78,6.1
79,6
80,5.85
81,0.00
84,5.82
85,5.94
86,5.7
87,5.8
88,5.8
91,5.95
92,5.6
93,5.6
94,5.6
95,0.0
98,6.15
99,6.15
100,6.33
101,6.2
102,6.02
105,6.25
106,6
107,6
108,5.9
109,5.92
112,5.9
113,6
114,5.83
115,5.83
116,5.75
119,0.00
120,5.75
121,5.9
122,5.75
123,6.07
126,6.15
127,6
128,5.85
129,0.0
130,5.82
133,6
134,6.33
135,6.5
136,6.5
137,6.4
140,6.2
141,6.5
142,0.00
143,6.35
144,6.6
147,6.68
148,7
149,0.00
150,6.92
151,6.96
154,7.1
155,7.5
156,8.6
157,8.5
158,7.8
161,8.08
162,8.31
163,8
164,8.15
165,8.25
168,8.13
169,8.18
170,8.1
171,8.11
172,8.17
175,8.28
176,8.1
177,8.3
178,8.25
179,7.7
182,7.1
183,7.1
184,7.23
185,7.2
186,7
189,0.00
190,7.01
191,7.1
192,7
193,0.0
196,7
197,7.26
198,7.02
199,7.18
200,7.05
203,0.00
204,7.02
205,7.02
206,7.45
207,7.5
TIMEZONE_OFFSET=60
a1067272200,7.47
1,7.15
2,7.15
3,7.4
4,7.2
7,7.4
8,7.41
9,7.56
10,0.0
11,7.4
14,7.22
15,0.0
16,7.06
17,7.02
18,7.15
21,7.28
22,0.0
23,7.2
24,0.00
25,0.00
28,7
29,7
30,6.6
31,6.8
32,0.00
35,6.57
36,0.00
37,6.5
38,6.44
39,6.32
42,0.00
43,6.26
44,6.41
45,6.6
46,6.37
49,6.2
50,6.2
51,6.1
52,6.1
53,0.00
56,6.15
57,6.12
63,6.1
64,6.2
67,6.1
70,6.39
71,6.98
72,6.76
73,6.79
74,6.6
77,6.7
78,7.12
79,6.89
80,7.09
81,7.38
84,7.9
85,7.9
86,8
87,7.73
88,7.89
91,8.23
92,8
93,7.85
94,8
95,7.95
98,8.1
99,0.00
100,7.8
101,7.81
102,7.9
105,7.8
106,8.1
107,7.96
108,7.85
109,8
112,8.1
113,7.79
114,8
115,7.84
116,8
119,8.02
120,7.81
121,7.76
122,7.65
123,7.7
126,7.52
127,7.56
128,7.37
129,7.54
130,7.4
133,7.5
134,7.37
135,0.00
136,0.00
137,7.3
140,7.32
141,7.25
142,7.1
143,7.24
144,7.25
147,7.02
148,7.16
149,7.6
150,7.6
151,7.45
TIMEZONE_OFFSET=120
a1080574200,0.0
1,7.35
2,7.55
3,0.00
4,7.35
7,0.0
8,7.45
9,7.39
10,7.23
15,7.4
16,7.42
17,7.28
18,7.2
21,7.1
22,7.3
23,7.1
24,7.32
25,7.13
28,7.1
29,7.1
30,7.1
31,7.6
32,7.6
35,7.75
36,7.65
37,7.85
38,8.05
39,8.2
42,8.25
43,8.12
44,8.01
45,0.00
46,8.1
49,7.83
50,8
51,7.9
52,7.85
53,7.63
56,7.8
57,7.8
58,7.85
59,0.00
60,7.8
63,7.9
64,7.94
65,7.87
66,7.85
67,7.75
70,7.91
71,7.9
72,7.75
73,7.75
74,7.71
77,7.75
78,7.65
79,7.6
80,7.4
81,0.0
84,7.45
85,7.5
86,7.79
87,7.85
88,7.75
91,7.75
92,7.9
93,7.9
94,7.75
95,7.83
98,7.7
99,7.8
100,7.7
101,0.0
102,7.5
105,7.65
106,7.55
107,7.6
108,7.6
109,0.00
112,7.7
113,7.27
114,7.32
115,7.26
116,7.2
119,7.19
120,7.15
121,7.25
122,7.02
123,0.00
126,7.11
127,7.22
128,7.15
129,7
130,6.9
133,6.65
134,6.55
135,6.77
136,6.54
137,6.36
140,6.43
141,6.5
142,6.4
143,6.5
144,6.53
147,6.52
148,6.69
149,6.7
150,6.55
151,6.6
154,0.0
155,6.5
156,6.45
157,0.0
158,6.45
161,6.5
162,6.45
163,0.00
164,6.5
165,6.5
168,6.52
169,6.61
170,6.61
171,6.61
172,6.7
175,6.62
176,6.61
177,6.66
178,6.61
179,0.00
182,6.61
183,0.00
184,6.61
185,6.61
186,6.51
189,0.00
190,6.51
191,6.59
192,6.51
193,6.52
196,6.51
197,6.51
198,6.41
199,6.42
200,6.59
203,6.59
204,6.15
205,6.1
206,6.15
207,6.1
210,6.24
211,0.0
212,6.15
213,6.25
214,6.2
TIMEZONE_OFFSET=60
a1099326600,6.2
1,6.19
2,6.1
3,6
4,6.08
7,6
8,6.05
9,6.25
10,6.5
11,6.45
14,6.5
15,6.35
16,6.2
17,6.3
18,6.3
21,6.3
22,6.38
23,6.4
24,6.37
25,6.54
28,6.55
29,6.59
30,6.76
31,7
32,7.3
35,7.2
36,7.5
37,7.8
38,7.71
39,7.49
42,7.6
43,7.5
44,7.14
45,7.44
46,7.4
49,7.24
50,7.24
51,7.24
52,7.2
56,7.05
57,7.08
58,7.1
59,7.01
63,7.27
64,7.31
65,7.3
66,7.3
67,7.34
70,7.5
71,7.4
72,7.45
73,7.55
74,0.00
77,7.41
78,7.4
79,7.13
80,7.25
81,7.2
84,7.28
85,7.2
86,7.25
87,7.2
88,7.2
91,7.2
92,7.1
93,7.35
94,7.3
95,7.35
98,7.4
99,7.6
100,7.7
101,7.5
102,7.55
105,7.65
106,7.6
107,7.6
108,7.55
109,7.55
112,7.56
113,7.6
114,7.6
115,7.59
116,7.55
119,7.46
120,7.48
121,7.4
122,7.5
123,7.53
126,7.59
127,7.5
128,7.42
129,7.35
130,7.26
133,7.35
134,7.38
135,7.24
136,7.25
137,7.21
140,7.23
141,7.23
142,7.23
143,7.22
TIMEZONE_OFFSET=120
a1112110200,7.17
1,7.03
2,7
3,6.95
6,7.09
7,6.95
8,6.95
9,6.98
10,6.95
13,6.9
14,6.8
15,6.9
16,6.83
17,6.9
20,6.97
21,0.00
22,6.78
23,6.74
24,6.74
27,6.74
28,6.75
29,6.79
30,6.72
31,6.69
34,6.75
35,6.71
36,0.0
37,6.8
38,6.8
41,6.85
42,6.89
43,6.8
44,6.8
45,7.05
48,7.15
49,7.1
50,7.08
51,7.15
52,7.13
55,7.3
56,7.21
57,0.0
58,7.31
59,7.2
62,7.16
63,7.1
64,7.05
65,7.13
66,7.3
69,7.2
70,7.06
71,7.1
72,7.24
73,7.3
76,7.24
77,0.0
78,7.2
79,7.2
80,7.28
83,7.27
84,7.17
85,7.1
86,7.2
87,7.2
90,7.2
91,0.0
92,7.3
93,7.25
94,7.3
97,7.15
98,7.15
99,7.1
100,7.28
101,7.13
104,7.23
105,7.25
106,7.25
107,7.2
108,7.24
111,7.35
112,7.3
113,7.3
114,7.3
115,7.39
118,7.3
119,7.2
120,7.25
121,7.35
122,7.33
125,7.2
126,7.7
127,7.98
128,8.09
129,7.85
132,8.09
133,7.65
134,7.8
135,0.00
136,7.65
139,7.5
140,7.6
141,7.74
142,7.89
143,7.8
146,7.63
147,7.75
148,7.8
149,7.85
150,8.6
153,8.5
154,8.64
155,8.95
156,8.7
157,8.6
160,8.79
161,8.8
162,9.2
163,8.9
164,8.85
167,8.8
168,8.75
169,8.5
170,8.55
171,8.6
174,8.6
175,8.66
176,8.36
177,8.58
178,8.34
181,8.36
182,8.45
183,8.55
184,8.54
185,8.5
188,8.6
189,8.5
190,8.5
191,8.51
192,8.59
195,8.6
196,8.69
197,0.0
198,8.6
199,8.5
202,8.5
203,8.5
204,8.51
205,8.59
206,8.51
209,8.5
210,8.55
211,8.56
212,8.56
213,8.5
TIMEZONE_OFFSET=60
a1130776200,8.6
1,8.68
2,8.75
3,8.75
4,8.68
7,8.58
8,0.00
9,8.51
10,8.55
11,0.00
14,8.56
15,8.55
16,8.55
17,8.65
18,8.55
21,8.55
22,8.55
23,8.55
24,8.55
25,8.5
28,8.4
29,8.5
30,8.5
31,8.4
32,8.4
35,8.3
36,8.3
37,8.35
38,8.32
39,8.41
42,8.2
43,8.25
44,8.07
45,8.02
46,8.1
49,8.05
50,8.05
51,8.05
52,8.05
53,8.02
57,8.01
58,8.05
59,8.25
60,8
63,8.01
64,8
65,8
66,8.1
67,8.02
70,8.05
71,7.98
72,8
73,8.04
74,8
77,8.08
78,7.96
79,7.91
80,7.9
81,7.95
84,7.9
85,7.99
86,8.02
87,8.04
88,8.4
91,8.6
92,8.51
93,8.5
94,8.4
95,8.6
98,8.8
99,8.85
100,8.85
101,8.8
102,8.7
105,8.7
106,8.8
107,8.89
108,8.89
109,8.78
112,8.65
113,8.64
114,8.74
115,8.6
116,8.6
119,8.6
120,8.77
121,8.75
122,8.74
123,8.77
126,8.77
127,8.85
128,8.69
129,8.7
130,8.65
133,8.78
134,8.93
135,9.45
136,9.3
137,9.29
140,9.4
141,9.45
142,9.35
143,9.29
144,9.3
TIMEZONE_OFFSET=120
a1143473400,9.4
1,9.38
2,9.2
3,9.25
4,9.3
7,9.45
8,9.47
9,9.67
10,9.65
11,9.31
14,9.51
15,9.6
16,9.6
17,9.54
22,9.55
23,9.54
24,9.57
25,10
28,10.04
29,9.99
30,9.98
31,9.95
32,9.98
36,9.98
37,10
38,9.94
39,10.01
42,10.02
43,10
44,10
45,10
46,9.89
49,9.75
50,9.78
51,9.6
52,9.5
53,9.5
56,9.69
57,9.1
58,8.9
59,8.63
60,8.64
63,8.9
64,8.9
65,8.57
66,8.8
67,8.75
70,8.99
71,8.9
72,9.14
73,8.85
74,8.6
77,8.7
78,8.75
79,8.35
80,8.1
81,8.2
84,7.96
85,7.95
86,8.05
87,8
88,7.98
91,8.03
92,8
93,7.97
94,8
95,8.1
98,8.17
99,7.88
100,8.14
101,7.99
102,7.99
105,8.18
106,8.09
107,8
108,7.96
109,8
112,8.05
113,8
114,8
115,8.06
116,8
119,7.98
120,8
121,8.04
122,8
123,7.97
126,8.1
127,8.28
128,8.3
129,8.3
130,8.15
133,8.2
134,8.19
135,8.02
136,8
137,8
140,8.03
141,8.03
142,8.03
143,8.06
144,8.3
147,8.25
148,8.15
149,8.1
150,8.05
151,8.01
154,8.05
155,8.09
156,8.1
157,8.1
158,8.05
161,8.15
162,8.15
163,8.24
164,8.2
165,8.18
168,8.19
169,8
170,8.02
171,8.03
172,8.24
175,8.22
176,8.12
177,8.05
178,8.1
179,8
182,8
183,8.1
184,7.99
185,8
186,8
189,8.35
190,8.36
191,8.75
192,8.68
193,8.6
196,8.45
197,8.59
198,8.68
199,8.6
200,8.6
203,8.71
204,8.75
205,8.74
206,9.02
207,9.3
210,9.07
211,9.1
212,9.1
213,9.1
214,8.9
TIMEZONE_OFFSET=60
a1162225800,9
1,9.01
2,9.08
3,9.08
4,9.1
7,8.97
8,9
9,8.96
10,8.9
11,9
14,8.97
15,9.03
16,9.1
17,9.08
18,9.2
21,9.35
22,9.35
23,9.5
24,9.4
25,9.4
28,9.4
29,9.3
30,9.39
31,9.4
32,9.24
35,9.29
36,9.2
37,9.19
38,9.08
39,9.19
42,9.26
43,9.05
44,9.29
45,9.38
46,9.35
49,9.38
50,9.33
51,9.23
52,9.26
53,9.21
58,9.2
59,9.2
60,9.25
64,9.31
65,9.58
66,9.48
67,9.55
70,9.59
71,9.41
72,9.38
73,9.55
74,9.7
77,9.78
78,9.88
79,9.95
80,10.24
81,10.79
84,10.9
85,10.99
86,10.81
87,10.93
88,10.8
91,10.75
92,10.79
93,10.85
94,10.75
95,10.71
98,10.8
99,10.95
100,11.03
101,11
102,10.8
105,11.05
106,10.91
107,11.09
108,11.13
109,11.2
112,11.54
113,11.59
114,11.69
115,11.54
116,11.51
119,11.61
120,11.5
121,10.5
122,10.85
123,10.6
126,10.55
127,10.75
128,10.79
129,10.78
130,10.8
133,10.87
134,10.7
135,10.44
136,10.29
137,10.4
140,10.4
141,10.45
142,10.55
143,10.67
144,10.55
TIMEZONE_OFFSET=120
a1174923000,10.6
1,10.53
2,10.22
3,10.1
4,10.11
7,10.38
8,10.59
9,10.47
10,10.63
15,10.5
16,10.84
17,10.7
18,10.65
21,10.6
22,10.6
23,10.5
24,10.46
25,10.41
28,10.73
29,10.6
30,10.78
31,10.63
32,10.5
35,10.7
37,10.57
38,10.93
39,10.73
42,10.77
43,10.76
44,10.55
45,10.54
46,10.39
49,10.4
50,10.35
51,10.23
52,10.42
53,10.34
56,10.54
57,10.71
58,10.68
59,10.7
60,10.54
64,10.6
65,10.32
66,10.39
67,10.3
70,10.2
71,10.32
72,10.33
73,10.15
74,9.62
77,9.7
78,9.78
79,9.5
80,9.7
81,9.78
84,9.9
85,9.92
86,9.98
87,9.85
88,9.5
91,9.42
92,9.27
93,9.25
94,9.1
95,9.22
98,9.16
99,9
100,9.2
101,9.22
102,9.16
105,9.09
106,9.11
107,8.98
108,8.7
109,8.79
112,8.9
113,8.81
114,8.9
115,8.55
116,8.6
119,8.57
120,8.72
121,8.57
122,8.45
123,8.37
126,8.29
127,8.4
128,8.35
129,8.25
130,8.38
133,8.12
134,8.25
135,8.12
136,8.7
137,8.45
140,8.41
141,8.49
142,8.3
143,8.1
144,8.03
147,8.51
148,8.32
149,8.45
150,8.46
151,8.13
154,8.3
155,8.3
156,8.13
157,8.43
158,8.75
161,8.8
162,9
163,8.96
164,8.78
165,8.75
168,8.5
169,8.4
170,8.34
171,8.45
172,8.46
175,8.26
176,8.22
177,8.32
178,8.13
179,8.1
182,8.4
183,8.54
184,8.4
185,8.2
186,8.3
189,8.25
190,8.3
191,8.55
192,8.5
193,8.36
196,8.34
197,8.4
198,8.57
199,8.5
200,8.85
203,8.84
204,8.59
205,8.5
206,8.59
207,8.28
210,8.3
211,8.2
212,8.18
213,8.15
214,8.07
TIMEZONE_OFFSET=60
a1193675400,8.13
1,8.17
2,8.02
3,8.15
4,7.95
7,8
8,7.83
9,7.83
10,7.5
11,7.33
14,7.2
15,7.1
16,7.63
17,7.41
18,7.32
21,7
22,6.94
23,7.05
24,6.84
25,7.2
28,7.1
29,7.07
30,7.08
31,7.05
32,7.32
35,7.38
36,7.46
37,7.17
38,7.25
39,7.19
42,7.2
43,7.18
44,7.2
45,7.22
46,7.1
49,7.01
50,6.76
51,6.6
52,6.71
53,6.78
59,6.79
60,6.51
65,6.54
66,6.68
67,6.59
70,6.51
71,6.45
72,6.16
73,6.17
74,6.25
77,5.99
78,6.2
79,5.9
80,5.65
81,5.85
84,6.04
85,5.86
86,6.14
87,5.9
88,5.98
91,5.9
92,6
93,6
94,6.14
95,6.02
98,6.18
99,6.39
100,6.1
101,6.18
102,6.25
105,6
106,6.26
107,6.2
108,6.55
109,6.58
112,6.6
113,6.5
114,6.45
115,6.4
116,6.45
119,6.45
120,6.4
121,6.55
122,6.7
123,6.79
126,6.4
127,6.35
128,6.3
129,6.32
130,6.14
133,6.32
134,6.06
135,6.08
136,6.14
137,6.13
140,5.8
141,6.07
142,6.04
143,6.04
148,6.15
149,5.99
150,6.2
151,6.29
TIMEZONE_OFFSET=120
a1206977400,6.3
1,6.01
2,6.25
3,6.12
4,6.41
7,6.51
8,6.4
9,6.23
10,6.3
11,6.2
14,6
15,5.99
16,6.09
17,6.05
18,6.03
21,6.05
22,5.67
23,5.65
24,5.84
25,5.96
28,5.94
29,5.75
30,5.92
32,5.89
35,6
36,6.09
37,6
38,6
39,6.08
42,6.23
43,6.28
44,6.3
45,6.3
46,6.25
49,6.38
50,6.21
51,5.91
52,5.96
53,6
56,5.86
57,5.94
58,5.85
59,5.8
60,5.95
63,6.4
64,6.19
65,6.1
66,6.06
67,6.1
70,6
71,5.94
72,5.96
73,5.61
74,5.74
77,5.99
78,5.98
79,5.85
80,5.86
81,5.88
84,5.74
85,5.78
86,5.64
87,5.52
88,5.41
91,5.45
92,5.54
93,5.3
94,5.14
95,5.15
98,5.17
99,5.1
100,5.01
101,5.02
102,4.99
105,4.74
106,4.68
107,4.62
108,4.56
109,4.73
112,4.8
113,4.92
114,4.75
115,5.05
116,4.95
119,5.02
120,5.02
121,4.88
122,4.7
123,4.8
126,4.6
127,4.6
128,4.72
129,4.69
130,4.61
133,4.84
134,4.7
135,4.6
136,4.52
137,4.5
140,4.6
141,4.66
142,4.58
143,4.55
144,4.6
147,4.7
148,4.65
149,4.6
150,4.51
151,4.57
154,4.55
155,4.58
156,4.55
157,4.59
158,4.6
161,4.6
162,4.65
163,4.65
164,4.54
165,4.49
168,4.47
169,4.4
170,4.31
171,4
172,4.11
175,4.06
176,4.25
177,4.14
178,3.9
179,3.85
182,3.75
183,3.5
184,3.55
185,3.54
186,3.7
189,3.5
190,3.3
191,3.1
192,3.1
193,2.5
196,2.94
197,2.65
198,2.57
199,2.26
200,2.45
203,2.3
204,2.24
205,2.24
206,2.18
207,1.95
TIMEZONE_OFFSET=60
a1225125000,2.05
1,1.95
2,2.05
3,1.95
4,1.92
7,2.07
8,2.04
9,2.1
10,1.95
11,2.04
14,2.18
15,2.1
16,2.15
17,2.1
18,2.02
21,2
22,1.99
23,1.99
24,1.94
25,1.9
28,2
29,1.98
30,1.85
31,1.86
32,1.85
35,1.78
36,1.74
37,1.78
38,1.79
39,1.87
42,1.88
43,1.84
44,1.78
45,1.79
46,1.7
49,1.6
50,1.6
51,1.5
52,1.28
53,1.72
56,1.81
57,2
63,2
64,2.09
67,2
70,2.2
71,2.2
72,2.24
73,2.23
74,2.06
77,2.01
78,1.98
79,1.95
80,1.8
81,1.97
84,1.9
85,1.88
86,1.81
87,1.75
88,1.65
91,1.68
92,1.72
93,1.74
94,1.74
95,1.68
98,1.64
99,1.6
100,1.43
101,1.46
102,1.46
105,1.5
106,1.5
107,1.4
108,1.4
109,1.36
112,1.43
113,1.3
114,1.29
115,1.28
116,1.23
119,1.19
120,1.13
121,1.15
122,1.18
123,1.21
126,1.37
127,1.25
128,1.4
129,1.33
130,1.32
133,1.3
134,1.26
135,1.44
136,1.45
137,1.37
140,1.5
141,1.5
142,1.54
143,1.55
144,1.58
147,1.61
148,1.62
149,1.51
150,1.6
151,1.65
TIMEZONE_OFFSET=120
a1238427000,1.65
1,1.7
2,1.77
3,1.79
4,1.79
7,1.79
8,1.74
9,1.81
10,1.79
15,1.75
16,1.83
17,1.92
18,1.99
21,1.97
22,1.75
23,1.87
24,1.85
25,1.99
28,2
29,1.89
30,2
31,1.98
35,2.02
36,2.1
37,2.22
38,2.47
39,2.37
42,2.45
43,2.4
44,2.39
45,2.15
46,1.99
49,2
50,2.05
51,2
52,2
53,1.99
56,1.99
57,1.93
58,1.89
59,1.88
60,2.08
63,1.99
64,1.93
65,1.99
66,1.93
67,1.97
70,1.97
71,1.91
72,1.91
73,1.96
74,1.9
77,1.98
78,2.05
79,2
80,2
81,2.02
84,2.05
85,2.25
86,2.25
88,2.28
91,2.48
92,2.62
93,2.59
94,2.61
95,2.44
98,2.4
99,2.46
100,2.5
101,2.49
102,2.4
105,2.47
106,2.45
107,2.5
108,2.55
109,2.58
112,2.59
113,2.5
114,2.61
115,2.73
116,2.86
119,2.9
120,2.84
121,2.74
122,2.74
123,2.89
126,2.9
127,2.97
128,2.94
129,2.94
130,2.92
133,2.96
135,3.14
136,3.18
137,3.15
140,3.15
141,3
142,3.18
143,3.2
144,3.32
147,3.47
148,3.45
149,3.4
150,3.49
151,3.5
154,3.42
155,3.35
157,3.3
158,3.39
161,3.36
162,3.33
163,3.33
164,3.36
165,3.38
168,3.35
169,3.35
170,3.35
171,3.34
172,3.27
175,3.24
176,3.05
177,3.12
178,3.15
179,3.12
182,3.09
183,3.05
184,3.09
185,3.1
186,3.1
189,3.1
190,3.12
191,3.24
192,3.6
193,3.44
196,3.32
197,3.38
198,3.38
199,3.48
200,3.54
203,3.57
204,3.81
205,3.95
206,4.09
207,4.14
TIMEZONE_OFFSET=60
a1256574600,4.3
1,4.06
2,4.15
3,3.88
4,4.12
7,4.05
8,3.96
9,3.89
10,3.81
11,3.88
14,4.2
15,4.1
16,4.01
17,4.1
18,4.3
21,4.27
22,4.2
23,4.1
24,4.17
25,4.17
28,4.02
29,4.05
30,4.08
31,4.19
32,3.92
35,3.89
36,3.88
37,3.97
38,3.98
39,3.98
42,3.81
43,3.85
44,3.75
45,3.7
46,3.9
49,3.85
50,4
51,4.18
52,4.27
53,4.44
56,4.9
57,4.92
58,4.94
63,4.85
64,4.8
65,4.3
70,4.49
71,4.69
72,4.69
73,4.55
74,4.55
77,4.3
78,4.35
79,4.36
80,4.5
81,4.789
84,4.75
85,4.6
86,4.6
87,4.56
88,4.502
91,4.45
92,4.54
93,4.52
94,4.539
95,4.45
98,4.39
99,4.2
100,4.32
101,4.295
102,4.184
105,4.2
106,4.175
107,4.2
108,4.2
109,4.05
112,4.1
113,4.08
114,4.02
115,4.064
116,4.129
119,4.05
120,4.01
121,4.2
122,4.138
123,4.228
126,4.13
127,4.08
128,4.19
129,4.13
130,4.15
133,4.2
134,4.4
135,4.5
136,4.35
137,4.35
140,4.2
141,4.25
142,4.171
143,4.21
144,4.21
147,4.19
148,4.23
149,4.27
150,4.09
151,4.2
TIMEZONE_OFFSET=120
a1269876600,4.16
1,4.21
2,4.4
3,4.2
8,4.27
9,4.2
10,4.2
11,4.15
14,4.19
15,4.2
16,4.105
17,4.151
18,4.115
23,4.34
24,4.347
25,4.39
28,4.329
29,4.35
30,4.285
31,4.17
32,4.26
35,4.339
36,4.349
37,4.28
38,4.2
39,4.17
42,4.405
43,4.4
45,4.48
46,4.45
49,4.471
50,4.42
51,4.49
52,4.396
53,4.25
56,4.25
57,4.3
58,4.2
59,4.166
60,4.25
63,4.21
64,4.31
65,4.3
66,4.4
67,4.37
70,4.4
71,4.511
72,4.7
73,4.69
74,4.65
77,4.449
78,4.39
79,4.356
80,4.398
81,4.311
84,4.59
85,4.59
86,4.494
87,4.681
88,4.75
91,4.85
92,4.95
93,4.88
94,4.7
95,4.48
98,4.485
99,4.38
100,4.47
101,4.404
102,4.424
105,4.4
106,4.39
107,4.36
108,4.389
109,4.439
112,4.4
113,4.49
114,4.355
115,4.4
116,4.41
119,4.5
120,4.6
121,4.55
122,4.552
123,4.5
126,4.6
127,4.59
128,4.6
129,4.575
130,4.56
133,4.75
134,4.668
135,4.734
136,4.67
137,4.499
140,4.45
141,4.55
142,4.62
143,4.533
144,4.532
147,4.597
148,4.604
149,4.505
150,4.516
151,4.5
154,4.75
155,4.65
156,4.677
157,4.59
158,4.7
161,4.744
162,4.969
163,5.02
164,5.005
165,5.073
168,5.11
169,5.2
170,5.2
171,5.11
172,5.046
175,5
176,5.13
177,5.152
178,5
179,5.016
182,5.04
183,5.31
184,5.302
185,5.2
186,5.39
189,5.31
190,5.25
191,5.37
192,5.485
193,5.45
196,5.45
197,5.454
198,5.58
199,5.5
200,5.6
203,5.55
204,5.5
205,5.55
206,5.69
207,5.71
210,5.76
211,5.834
212,6.1
213,6.13
214,6.15
TIMEZONE_OFFSET=60
a1288629000,6
1,5.98
2,5.92
3,5.8
4,5.918
7,6.15
8,6.15
9,6.09
10,6.035
11,6.2
14,6.11
15,6.25
16,6.1
17,6.15
18,6.145
21,6.199
22,5.91
23,5.85
24,5.949
25,5.988
28,5.9
29,5.84
30,5.801
31,5.974
32,5.82
35,5.77
36,5.93
37,5.777
38,5.741
39,6.149
42,6.426
43,6.44
44,6.3
45,6.399
46,6.186
49,6.45
50,6.15
51,6.196
52,0.00
56,6.11
57,6.219
58,6.25
a1293714000,0.000
a1294072200,6.499
1,6.55
2,6.56
3,6.55
4,6.587
7,6.66
8,6.6
9,6.55
10,6.55
11,6.55
14,6.55
15,6.789
16,6.74
17,6.73
18,6.42
21,6.7
22,6.6
23,6.65
24,6.625
25,6.609
28,6.45
29,6.45
30,6.557
31,6.537
32,6.5
35,6.55
36,6.66
37,6.597
38,6.596
39,6.4
42,6.447
43,6.361
44,6.579
45,6.62
