GIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
22,0.0
23,677
26,662.35
29,633
37,642.16
49,0.0
68,0.0
69,639
104,600
107,0.0
124,0.0
125,0.0
132,0.0
133,0.0
134,0.0
135,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
145,0.0
146,0.0
147,0.0
148,614.49
149,0.00
152,0.00
153,0.00
154,0.00
155,0.00
156,0.00
159,639
160,621.21
161,0.00
162,0.00
163,0.00
166,0.00
167,0.00
168,0.00
169,0.00
170,0.00
173,0.00
174,0.00
175,0.00
176,0.00
177,0.00
180,628.25
181,0.00
182,0.00
183,0.00
184,0.00
187,0.00
188,0.00
189,0.00
190,0.00
191,0.0
194,0.00
195,0.00
196,0.00
197,630.48
198,0.00
201,0.00
202,0.0
203,630.1
204,0.00
205,655.57
208,0.00
209,0.00
210,0.00
211,656.89
212,0.00
TIMEZONE_OFFSET=60
a1162225800,0.00
1,0.0
2,0.00
3,0.00
4,0.00
7,0.00
8,624.94
9,0.00
10,648.22
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,693
25,665.71
28,0.00
29,0.0
30,0.00
31,0.00
32,0.00
35,684.58
36,0.00
37,0.00
38,0.00
39,0.0
42,0.00
43,0.0
44,0.00
45,0.0
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,705
58,680.39
59,0.00
60,0.0
64,725
65,0.00
66,714.55
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.0
77,0.0
78,0.0
79,0.00
80,0.00
81,0.00
84,675.85
85,0.0
86,0.0
87,692.09
88,0.00
91,0.00
92,681
93,0.00
94,0.00
95,0.00
98,707.74
99,0.00
100,0.00
101,0.00
102,0.00
105,685
106,0.00
107,667.67
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,640.07
122,0.00
123,0.00
126,665.42
127,0.00
128,0.00
129,0.0
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,0.00
1,0.00
2,0.00
3,697.5
4,0.00
7,695.09
8,0.0
9,696.93
10,0.00
15,700.51
16,0.00
17,0.00
18,0.00
21,692.59
22,0.00
23,704.79
24,705
25,0.00
28,0.00
29,704
30,686.66
31,0.00
32,695.03
35,0.00
37,0.00
38,0.00
39,686.43
42,0.00
43,0.00
44,0.00
45,0.0
46,691.66
49,0.00
50,689.6
51,0.00
52,0.0
53,695
56,700.61
57,702.31
58,702
59,0.00
60,0.00
64,0.00
65,0.00
66,0.00
67,0.0
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,699.91
80,702
81,725.35
84,729.35
85,0.00
86,0.00
87,0.00
88,0.00
91,725.99
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.0
102,716.56
105,0.00
106,0.00
107,0.0
108,0.0
109,0.00
112,703
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,666.51
123,666.65
126,0.00
127,0.00
128,0.00
129,0.00
130,686.15
133,680.69
134,0.00
135,661.07
136,0.00
137,0.00
140,627.46
141,0.00
142,0.00
143,0.00
144,0.0
147,0.00
148,632.86
149,0.0
150,0.00
151,0.00
154,0.00
155,658.48
156,648
158,0.00
161,0.00
162,686.049
163,0.00
164,0.00
165,0.00
168,690.34
169,0.00
170,654.051
171,0.00
172,0.0
175,0.00
176,0.00
177,643.5
178,654
179,0.00
182,640.01
183,0.00
184,0.00
185,0.00
186,0.00
189,640
190,649.31
191,0.00
192,669.53
193,660.01
196,0.00
197,0.00
198,0.00
199,0.00
200,0.0
203,0.00
204,0.00
205,0.00
206,668.4
207,0.0
210,0.00
211,0.0
212,675
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.0
1,660.371
2,665
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,666.01
18,0.00
21,666
22,645.4
23,0.00
24,0.00
25,0.0
28,0.00
29,639.33
30,0.00
31,0.00
32,0.00
35,644.581
36,656
37,633.051
38,0.00
39,661.58
42,640
43,0.00
44,639.24
45,0.00
46,0.00
49,0.00
50,0.00
51,630.42
52,0.00
53,0.00
59,0.00
60,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,688
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,598.9
87,0.0
88,0.0
91,0.00
92,0.00
93,659
94,653
95,0.0
98,638.22
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,603.26
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,618.46
143,0.00
148,0.00
149,0.00
150,0.00
151,647.32
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,0.0
3,0.00
4,0.00
7,638.801
8,645
67,640
72,610
140,569
175,614.99
185,600.73
192,516
193,501.74
197,0.0
TIMEZONE_OFFSET=60
a1229704200,0.0
10,598.99
87,0.00
88,0.00
89,0.00
90,0.00
91,0.00
94,0.00
95,0.00
96,0.00
97,0.00
98,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,411
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
59,0
60,0
63,0
64,0
65,0
66,0
67,0
70,0
71,0
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,420
101,0
102,0
105,0
106,0
107,0
108,0
112,0
113,0
114,0
115,0
116,0
119,436.44
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,530
30,0
31,0
32,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,545
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
63,0
64,0
65,0
70,0
71,0
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
87,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,597.55
108,0.00
109,0.00
112,600.2
113,0.0
114,0.0
115,592
116,0
119,0
120,0
121,0
122,0
123,0
126,0
127,0
128,0
129,0
130,599.1
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,0.0
3,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,680.15
18,0.00
23,0.00
24,0.00
25,660
28,0
29,0
30,0
31,0
32,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
45,0.0
46,0.0
49,0.0
50,0.0
51,662
52,0
53,0
56,0
57,0
58,0
59,0
60,0
63,0
64,0
65,0
66,0
67,0
70,0
71,0
72,0
73,680
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,690
86,0
87,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,696.7
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,702.15
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,706.3
129,0.0
130,0.0
133,698.5
134,700
135,677.25
136,705
137,705
140,0
141,0
142,0
143,0
144,0
147,0
148,0
150,0
151,0
154,0
155,0
156,0
157,0
161,0
162,741.9
163,0.0
164,0.0
165,0.0
168,0
191,0.0
196,0.0
203,0.00
207,0.00
211,0
TIMEZONE_OFFSET=60
a1288801800,0.00
6,0
19,765.5
20,0.00
34,0
42,808.5
43,793.85
44,801.35
47,805.45
48,807.2
49,0.0
54,0.00
61,813.4
62,0
64,780
65,0.00
70,787
71,783.5
72,753
75,756.4
76,0.0
78,740.4
79,0
83,0
85,745
86,0.0
96,739.25
97,0.0
99,0.00
104,719.55
105,0.00
107,0.0
112,0
127,0
131,709.75
132,0.00
134,0.0
138,0
141,0.00
TIMEZONE_OFFSET=120
a1301326200,698.7
1,0.0
11,0
15,0.0
24,0
29,0
44,0
59,749.2
60,0
67,0.0
71,750.35
72,0.00
74,0.00
91,733.95
92,0
94,727.1
106,0.00
115,735
116,0.0
122,0.00
126,0.000
128,750
129,690
130,681.8
133,0.00
143,0
149,0.0
206,0.0
TIMEZONE_OFFSET=60
a1321893000,0.0
14,0.00
30,0
43,0.0
46,719.85
49,718.35
50,723
51,715
52,0
60,0
74,718
77,0.0
80,0.000
81,0.0
84,0.0
85,0.0
86,725.75
87,0.00
88,0.00
91,0.00
92,726
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,694.4
109,700
112,0
113,0
114,0
115,0
116,0
119,0
120,0
121,0
122,0
123,713.35
TIMEZONE_OFFSET=120
a1332775800,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
15,724
16,0
17,0
18,750.25
21,734.35
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,726
30,0
31,0
32,0
35,0
37,0
38,0
39,0
42,0
43,0
44,720.15
45,0.00
46,0.00
49,0.00
50,709.45
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,749.5
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,767
78,770.1
79,0.00
80,765.7
81,769
84,774.2
85,0.0
86,0.0
87,0.0
88,766.6
91,758.25
92,761.65
93,0.00
94,0.00
95,0.00
98,0.00
99,775.6
100,776.95
101,776
102,0
105,774.5
106,0.00
107,0.00
108,0.00
109,790.55
112,780.45
113,0.00
114,795
115,0
116,0
119,0
120,0
121,0
122,0
123,0
126,796.65
127,0.00
128,792.5
129,794.25
130,755
133,764.15
134,754
135,765.3
136,0.0
137,0.0
140,774.45
141,780.25
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,750.3
150,746.25
151,0.00
154,749.15
155,747
156,750.05
157,0.00
158,755.95
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,738
171,736.5
172,741.4
175,0.0
176,0.0
177,747.7
178,0.0
179,0.0
182,0.0
183,0.0
184,736
185,739.8
186,745.1
189,0.0
190,0.0
191,0.0
192,0.0
193,770.6
196,0.0
197,0.0
198,0.0
199,779.45
200,0.00
203,770.5
204,780.6
205,0.00
206,778.05
207,0.00
210,775.3
211,0.0
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1351528200,0.0
1,0.0
2,762.85
3,0.00
4,769.6
7,768
8,0
9,0
10,0
11,0
14,759
15,759.85
16,770.05
17,0.00
18,757
21,0
22,0
23,0
24,0
25,0
28,770.1
29,0
30,0
31,0
32,0
35,0
36,0
37,763.25
38,768
39,776.85
42,0.00
43,783.6
44,790.1
45,790
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,800
59,0.00
60,803
65,0
66,0
67,0
70,0
71,0
72,808.35
73,810
74,813
77,0
78,797.35
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,813.6
87,0.00
88,821
91,817.75
92,0.00
93,0.00
94,0.00
95,830.95
98,0.00
99,847.5
100,0
101,890
102,894.55
105,892.1
106,893.5
107,0.00
108,896.55
109,888.1
112,0.0
113,0.0
114,890
115,0
116,0
119,896
120,0.00
121,915.5
122,0.0
123,0.0
126,921.7
127,940
128,936.95
129,937
130,947.7
133,945.55
134,953.05
135,0.0
136,0.0
137,990
140,998.8
141,0
142,1003.7
143,990.65
144,0.00
147,0.00
148,954.8
149,0.0
150,0.0
TIMEZONE_OFFSET=120
a1364916600,971.65
1,0.00
2,0.00
3,945
6,0.0
7,0.0
8,922.95
9,0.00
10,0.00
13,940.4
14,0.0
15,0.0
16,0.0
17,0.0
20,945
21,0.00
22,944.95
23,0.00
24,0.00
27,0.00
28,986.85
30,0
31,0
34,0
35,0
36,0
37,0
38,1005.8
41,1009.85
42,0.00
43,1029.1
44,1022.8
45,1011.3
48,0.00
49,0.00
50,0.00
51,1004.85
52,0
55,991
56,1003
57,983.4
58,0.00
59,0.00
62,0.00
63,0.00
64,970
65,0.00
66,956.9
69,0.0
70,963.3
71,0.0
72,973.25
73,989.4
76,985.15
77,983.3
78,0.0
79,985.85
80,0.00
83,0.00
84,0.00
85,983.8
86,0.0
87,0.0
90,0.0
91,1002.25
92,1004.9
93,1013.95
94,1006.95
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,1056
106,0
107,0
108,0
111,0
112,1034.45
113,0.00
114,1057.65
115,1055
118,0
119,1048.55
120,0.00
121,1039.3
122,0.0
125,0.0
126,0.0
127,1075
128,1104.5
129,0.0
132,1092.55
133,0.00
134,0.00
135,0.00
136,1068.35
139,0.00
140,0.00
141,0.00
142,1038.7
143,1055
146,0
147,1046.6
148,0.0
149,0.0
150,1021.4
153,0.0
154,1029
155,0
156,0
157,0
160,0
161,0
162,0
163,0
164,0
167,0
168,0
169,0
170,0
171,0
175,0
176,0
177,1093.6
178,0.0
181,0.0
182,1083.35
183,0.00
184,0.00
185,1044.5
188,0
189,0
190,0
191,0
192,970.15
195,976
196,0
197,0
198,1007.45
199,0.00
202,1025.3
203,1039.9
204,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1382977800,0.0
1,1053.55
2,0.00
3,0.00
4,0.00
7,1058.95
8,1040.25
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,1045.8
28,1036.35
29,0.00
30,0.00
31,0.00
32,0.00
35,1025.2
36,0.0
37,1018.05
38,0.00
39,0.00
42,1002.95
43,1002
44,0
45,985
46,998.2
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,1038.65
60,1034
63,0
66,0
67,1044
70,0
71,1045
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,1059.5
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,1080
95,1089.55
98,0.00
99,0.00
100,0.00
101,0.00
102,1104.35
105,1109
106,1115
107,0.00
108,0.00
109,1140
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,1125.15
120,1135.75
121,0.00
122,0.00
123,1141.3
126,1131.4
127,1147.9
128,0.0
129,0.0
130,1130
133,0
134,1118.5
135,0.0
136,1131.85
137,0.00
140,0.00
141,0.00
142,0.00
143,1132
144,1115.1
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1396279800,0.0
1,1135
2,1121.7
3,1125
4,1129.3
7,1120.35
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,1127.85
16,1120
17,0
22,1139.45
23,0.00
24,1150
25,0
28,0
29,0
30,1145.85
32,1132.55
35,1136.2
36,0.0
37,0.0
38,0.0
39,0.0
42,1170
43,0
44,1180
45,0
46,1176.3
49,1178.95
50,1175.25
51,0.00
52,1185.15
53,0.00
56,1191
57,1191.6
58,0.0
59,0.0
60,0.0
63,1198.9
64,1195.6
65,1192.95
66,1197
67,0
70,0
71,0
72,0
73,1201.15
74,1201.15
77,1199
78,0
79,0
80,0
81,1225
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,1240
94,0.00
95,0.00
98,1241.6
99,0
100,1207.15
101,0.00
102,1195.95
105,0.00
106,0.00
107,0.00
108,1259.95
109,1254.5
112,1243.25
113,1233.15
114,1239.7
115,1247.3
116,1232.35
119,0.0
120,1229.65
121,1229.55
122,0.0
123,0.0
126,0.0
127,1203.8
128,1190.5
129,1200
130,1179.25
133,0.00
134,1211.95
135,0.00
136,0.00
137,1239.25
140,0.00
141,1246.8
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,1260
154,0
155,0
156,0
157,0
158,0
161,0
162,1288.4
163,1274.1
164,0.0
165,0.0
168,0.0
169,0.0
170,1259.75
171,0.00
172,0.00
175,1278.85
176,0.00
177,1259.55
178,1264.35
179,1249.6
182,1261.35
183,1268.55
184,1273.3
185,1252.05
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,1207
197,1220.45
198,0.00
199,1200.9
200,0.0
203,1238
204,0
205,1266.6
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1414427400,1286.25
1,1293.65
2,1307.8
3,1308
4,1331.8
7,1330
8,1321.15
9,1324.65
10,1328
11,1337.9
14,1332.85
15,0.00
16,1346.4
17,0.0
18,1360
21,1352.35
22,0.00
23,0.00
24,0.00
25,1387.85
28,1385.45
29,1377.6
30,1422.4
31,1421.55
32,1438.6
35,1457.7
36,1442.7
37,1440.1
38,0.00
39,1457.6
42,1465
43,1460
44,0
45,1483.35
46,1476.65
49,1460.15
50,1450
51,1439.95
52,0.00
53,1476.7
56,1493.6
57,0.0
63,1496.3
64,1498
70,1522.6
71,0.0
72,1526.5
73,1554.05
74,1563.15
77,1594.55
78,1611.5
79,1590
80,1607.7
81,1624.6
84,1633.9
85,1606.5
86,1615
87,1615.2
88,1654.5
91,1702.55
92,1700.8
93,1681
94,1610
95,1621.35
98,1604.65
99,1633.2
100,1617.3
101,1643.65
102,1651.45
105,1649.8
106,1680.05
107,1685.7
108,1683.35
109,1685.55
112,1682.25
113,1678.95
114,1686.55
115,1689
116,1700
119,1677.25
120,1700
121,1700
122,1711.75
123,1743.4
126,1724.95
127,1719
128,1710
129,1730.65
130,1705.9
133,1705.3
134,1685
135,1685
136,1718
137,1728.2
140,1754.55
141,1738.3
142,1744.85
143,1750.9
144,1746.85
147,1718.2
148,1732.35
149,1708
150,1662.85
151,1691.25
TIMEZONE_OFFSET=120
a1427729400,0
1,1720
2,1667.4
3,1673.5
8,1685.6
9,1691.25
10,1704.75
11,1687.45
14,1713.3
15,1711.2
16,1712.35
17,0.00
18,1722.45
21,1733
22,1761
23,1759.1
24,1742.45
25,1740.1
28,1730.6
29,1695.3
30,1683.2
31,1658.3
35,1715.7
36,0
37,0
38,1666.2
39,1693.95
42,1689.45
43,1654.75
44,1649.5
45,0.0
46,1656
49,1653.2
50,1699
51,1698.35
52,1681.3
53,1671.05
57,1699.95
58,1694.15
59,1697.2
60,1697.5
63,1669.5
64,1669.9
65,1655.7
66,1627
67,0
70,0
71,1611.1
72,1593.55
73,1598.3
74,1577.5
77,1570
78,1558.85
79,1570.5
80,1558
81,1579.05
84,1598.05
85,0.00
86,1627.15
87,1581
88,1567.25
91,1558.25
92,1557.4
93,1556.25
94,0.00
95,1556.25
98,0.00
99,1583.25
100,1520
101,1523.2
102,0.0
105,1570
106,0.00
107,1597
108,0
109,1681.8
112,1666
113,1683
114,0
115,1677.25
116,0.00
119,1659.3
120,0.00
121,1666.3
122,1689.8
123,1705
126,1698.4
127,0
128,1693.1
129,1694.85
130,1669.05
133,0.00
134,1666.6
135,0.0
136,0.0
137,1609
140,1616.8
141,0.0
142,1629.35
143,0.00
144,0.00
147,1533.3
148,1539.7
149,1507.9
150,1528.15
151,1524.55
154,1527.15
155,1513.15
156,0.00
157,0.00
158,0.00
161,1510
162,0
163,0
164,1521.8
165,1488
168,0.0
169,0.0
170,1503
171,1491.85
172,1486.15
175,0
176,1470
177,1459.25
178,1451.1
179,0.0
182,0.0
183,1410
184,0
185,1460
186,1410
189,1439.9
190,1466.9
191,1481.2
192,1476.6
193,0.0
196,1552.6
197,0
198,1543.3
199,1575.05
200,1613.05
203,1600
204,1585.5
205,1566.9
206,1598.6
207,1634.65
TIMEZONE_OFFSET=60
a1445877000,1636.45
1,0.0
2,0.0
3,1633
4,1629
7,1644.05
8,1661
9,1673.6
10,1655.75
11,1696.55
14,1666.1
15,1660
16,1679.85
17,1653
18,0.0
21,1657.05
22,1663.2
23,1658.7
24,1670.5
25,1699.8
28,1686.9
29,1674.4
30,0.0
31,1681.75
32,0.00
35,1705.75
36,1696.9
37,0.0
38,1684.85
39,0.00
42,0.00
43,1691.35
44,0.00
45,0.00
46,0.00
49,1643.45
50,0.0
51,0.0
53,0
56,0
57,1630
58,0
63,0
64,0
65,0
70,1645.55
71,0.00
72,0.00
73,1588.2
74,1623.6
77,1590
78,0.0
79,1662.65
80,0
81,1613.95
84,1628.9
85,0.00
86,1607.05
87,1606.05
88,1631.4
91,1674.45
92,1640.8
93,0
94,1698.95
95,1700
98,1710
99,1747
100,1725.05
101,1680
102,1687.15
105,1645.95
106,0.0
107,1650
108,0
109,1600.6
112,0.00
113,1640
114,1675.1
115,1680.5
116,1690
119,1722.2
120,1716.95
121,1693.5
122,0.0
123,1738.55
126,1748.35
127,1721.7
128,1755
129,1748
130,1725.5
133,0.00
134,1719.5
135,1713.8
136,1715
137,0.00
140,1719.15
141,1726.8
142,1737.55
143,1750.05
144,1696.3
147,0.0
148,1675
149,0.0
150,0.0
TIMEZONE_OFFSET=120
a1459265400,1742
1,0.0
2,1745.25
3,0.00
6,0.00
7,0.00
8,0.00
9,1758.25
10,0.00
13,0.00
14,1745
15,0.0
16,1750.65
17,1775
20,1778.55
21,1768
22,0.00
23,0.00
24,1765.2
27,1748
28,1743
29,1740
30,1723.15
31,0
34,1716.6
35,0.0
36,1717.5
37,0.0
38,1700
41,1735.65
42,1724.05
43,1753.3
44,0.00
45,0.00
49,1758
50,1747.45
51,1733
52,1740.75
55,0
56,1739.25
57,1767.2
58,0.0
59,1731.75
62,1740
63,0
64,0
65,0
66,1719.4
69,1700
70,1713.3
71,0.0
72,1699.9
73,1697
76,1691
77,1670.8
78,0.0
79,1683.9
80,0.0
83,1713.8
84,0.0
85,0.0
86,0.0
87,0.0
90,1732.75
91,0.00
92,1772.6
93,0.0
94,1815
97,0
98,1837.75
99,0.0
100,0.0
101,1850
104,1871
105,1870.95
106,0.0
107,1881.6
108,1893.55
111,1933.9
112,1926.9
113,1875.9
114,1861.85
115,1875
118,0
119,0
120,1833.15
121,1837
122,0
125,1851.75
126,1852.7
127,1838
128,0.0
129,1859
132,1848.1
133,0.00
134,1869
135,1890
136,0
139,0
140,1898.65
141,1871
142,1873.2
143,0
146,1878.75
147,0.00
148,0.00
149,0.00
150,1870.6
153,1880
154,1869.35
155,1889.15
156,0.0
157,0.0
160,0.0
161,1906.8
162,1905.1
163,0.0
164,1875
167,0
168,1860.95
169,0.0
170,1846.8
171,1838.65
174,0.00
175,1845
176,1837.05
177,1825.9
178,1849.7
181,0.0
182,1830.25
183,1826.9
184,1840
185,1803
189,0.0
190,1802.25
191,1815
192,0
195,1800
196,1794.75
197,1777.15
198,1760
199,1789
202,1783.75
203,1798.75
204,1800.25
205,1792
206,1789.75
209,1797.1
210,1796
211,1770
212,0
213,1776.35
