DAM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,7.61
174,7.42
175,7.26
176,7.27
177,7.83
178,7.77
181,7.68
182,7.66
183,0.00
184,7.55
185,7.37
188,7.3
189,7.29
190,7.3
191,7.23
192,7.2
195,7.29
196,7.32
197,7.73
198,7.8
199,7.99
202,7.7
203,8.3
204,8.15
205,8.45
206,8.04
TIMEZONE_OFFSET=60
a1035822600,8.17
1,7.71
2,7.66
3,7.64
4,7.76
7,7.55
8,7.66
9,7.9
10,8.21
11,7.95
14,7.6
15,7.23
16,7.1
17,6.76
18,6.9
21,6.86
22,6.86
23,6.92
24,0.00
25,7.19
28,7.25
29,7.14
30,6.99
31,6.86
32,6.98
35,7.14
36,0.0
37,7.1
38,7.1
39,7.05
42,7.05
43,6.73
44,6.75
45,6.74
46,6.26
49,6.32
50,6.35
51,6.18
52,6.2
53,6.2
56,6.55
60,6.1
63,5.9
66,6.2
67,6.15
70,6.29
71,0.00
72,0.00
73,6.35
74,6.19
77,6.04
78,6.55
79,6.35
80,0.00
81,6.35
84,6.36
85,6.79
86,7
87,6.89
88,6.82
91,6.82
92,6.4
93,6.28
94,6.36
95,0.00
98,6.45
99,6.6
100,6.14
101,0.00
102,6.35
105,0.00
106,6.31
107,6.19
108,6.09
109,0.0
112,6.3
113,6.09
114,6.3
115,6.13
116,6.23
119,6.1
120,6.23
121,6.23
122,6.1
123,6.23
126,0.00
127,6.4
128,6.36
129,6.82
130,6.57
133,6.9
134,6.91
135,7.05
136,0.0
137,7.12
140,6.75
141,7.2
142,7.3
143,7.4
144,7.45
147,7.59
148,7.45
149,7.46
150,7.6
151,7.7
TIMEZONE_OFFSET=120
a1049124600,7.74
1,0.00
2,7.49
3,7.96
4,7.94
7,8.27
8,7.93
9,8.32
10,8.64
11,8.6
14,8.64
15,8.91
16,9.2
17,9.27
22,9.27
23,9.85
24,9.68
25,9.85
28,10.45
29,11.25
30,11.58
32,11.91
35,13.95
36,11
37,11.82
38,11.33
39,11.33
42,11.17
43,12.18
44,11.64
45,11.45
46,12.23
49,12.27
50,11.5
51,11.59
52,11.82
53,11.8
56,11.8
57,11.36
58,11.1
59,11.43
60,11.41
63,10.81
64,10.45
65,10.27
67,10.61
70,10.6
71,0.00
72,10.68
73,10.76
74,10.64
77,9.5
78,9.55
79,0.0
81,9.91
84,9.91
85,10.15
86,9.86
87,9.43
88,0.0
91,9.64
92,9.7
93,10
94,10
95,9.82
98,9.36
99,9.82
100,9.7
101,9.68
102,9.7
105,10.41
106,10.81
107,10.45
108,10.41
109,10.27
112,10.45
113,9.99
114,9.82
115,9.65
116,0.0
119,9.7
120,9.7
121,0.00
122,9.8
123,10
126,10.5
127,10.82
128,10.92
129,11.23
130,11.45
133,12
134,12.82
135,13.36
136,12.86
137,12.93
140,13.17
141,13.5
142,14.55
143,14.53
144,14.94
147,14.35
148,14.4
149,13.07
150,12.89
151,13.14
154,14.5
155,15.41
156,14.55
157,14.27
158,14.5
161,14.03
162,14.05
163,13.82
164,13.59
165,13.68
168,13.53
169,13.5
170,13.49
171,13.55
172,13.45
175,13.86
176,13.62
177,12.91
178,12.28
179,12.1
182,12.3
183,12.28
184,13.6
185,13.26
186,13.6
189,13.6
190,12.82
191,12.82
192,13.09
193,13.56
196,13.6
197,13.91
198,14.1
199,14.09
200,13.91
203,13.41
204,13.45
205,13.18
206,13
207,13.18
TIMEZONE_OFFSET=60
a1067272200,13.44
1,13.41
2,13.64
3,13.64
4,13.59
7,13.59
8,14.09
9,14.36
10,14.14
11,14.55
14,14.66
15,15.1
16,13.81
17,14.4
18,14.41
21,14.73
22,14.5
23,14.5
24,15.23
25,15.27
28,15
29,15.37
30,15.52
31,16.35
32,17
35,17.45
36,17.54
37,17.41
38,17.2
39,17.05
42,16.86
43,16.86
44,16.86
45,16.86
46,17.08
49,16.8
50,16.68
51,16.6
52,16.9
53,16.5
56,16.64
57,16.5
63,17.27
64,17.82
67,17.27
70,16.95
71,16.4
72,16.59
73,16.59
74,17.18
77,17.25
78,16.5
79,16.5
80,16.6
81,16.64
84,16.46
85,16.45
86,16.67
87,16.41
88,16
91,15.04
92,15.51
93,15.58
94,15.59
95,15.61
98,15.48
99,15.3
100,15.3
101,15.55
102,15.77
105,15.41
106,15.41
107,14.99
108,15.41
109,15.32
112,15.18
113,15.22
114,16.09
115,16.73
116,15.46
119,15.45
120,15.1
121,14.13
122,14.55
123,15.06
126,15.3
127,15.2
128,14.9
129,15.25
130,15.45
133,15.91
134,16.09
135,15.82
136,15.27
137,14.83
140,15.23
141,14.05
142,13.91
143,14.1
144,13.82
147,13.41
148,13.18
149,13.76
150,13.64
151,13.96
TIMEZONE_OFFSET=120
a1080574200,13.86
1,13.6
2,13.55
3,13.59
4,13.71
7,13.82
8,14.46
9,14.59
10,14.91
15,14.76
16,14.55
17,14.55
18,14.55
21,14.45
22,14.91
23,14.63
24,15.91
25,15.92
28,16.28
29,16.32
30,15.92
31,15.6
32,15.25
35,15.7
36,15.09
37,15.18
38,14.98
39,15.41
42,15.54
43,15.32
44,15.05
45,14.55
46,15.1
49,15.36
50,14.64
51,14.86
52,0.00
53,15.01
56,15.45
57,15.03
58,15.09
59,15.45
60,15.45
63,0.00
64,15.05
65,15.14
66,15.27
67,15.5
70,15.45
71,15.6
72,15.59
73,15.36
74,14.98
77,15.18
78,15
79,15.3
80,14.55
81,14.68
84,14.64
85,14.12
86,14.14
87,13.91
88,13.91
91,13.68
92,0.00
93,13.6
94,14.05
95,13.53
98,13.19
99,13.27
100,13
101,12.95
102,13.1
105,13.68
106,13.38
107,13.85
108,13.59
109,13.37
112,13.39
113,12.92
114,12.73
115,13.1
116,0.0
119,13.37
120,13.5
121,12.9
122,12.32
123,11.61
126,11.41
127,10.9
128,10.41
129,10.02
130,10.9
133,10.36
134,10.31
135,10.19
136,9.9
137,9.2
140,9.62
141,10.18
142,10.23
143,10.1
144,9.85
147,10
148,10
149,10
150,10.01
151,10.01
154,9.85
155,9.95
156,0.00
157,9.91
158,9.86
161,9.73
162,9.7
163,9.98
164,9.57
165,9.66
168,9.75
169,9.68
170,9.55
171,9.36
172,8.71
175,9.07
176,9
177,9.09
178,9.2
179,9.14
182,9.14
183,9.09
184,9.05
185,9.05
186,9.1
189,8.95
190,9.05
191,9.09
192,8.95
193,8.99
196,8.86
197,8.82
198,8.54
199,8.3
200,8.05
203,8.28
204,8.41
205,8.61
206,8.49
207,8.55
210,8.51
211,8.45
212,8.46
213,8.7
214,8.45
TIMEZONE_OFFSET=60
a1099326600,8.51
1,8.51
2,8.72
3,8.49
4,8.27
7,8.83
8,9.54
9,10.37
10,10.27
11,10.15
14,10.45
15,10.9
16,11.14
17,10.99
18,10.9
21,10.68
22,10.41
23,10.05
24,10.09
25,9.91
28,10.18
29,10.41
30,10.55
31,11.11
32,10.77
35,10.64
36,10.55
37,10.88
38,10.68
39,10.68
42,10.44
43,10.18
44,10.18
45,10.18
46,10.27
49,10.23
50,10.2
51,10
52,10.17
56,10.14
57,10.34
58,10.54
59,10.23
63,10.08
64,10.47
65,11.05
66,11.23
67,11.86
70,11.82
71,11.68
72,11.82
73,11.55
74,11.82
77,11.9
78,11.74
79,11.22
80,11.21
81,11.05
84,11.23
85,11.16
86,11.05
87,11.05
88,11.02
91,11.17
92,11.81
93,12.22
94,11.86
95,11.47
98,11.55
99,11.27
100,11.48
101,11.32
102,11.32
105,11.18
106,11.18
107,11.18
108,11.19
109,11.35
112,11.02
113,10.55
114,10.51
115,10.05
116,10.21
119,10.64
120,10.54
121,10.38
122,10.42
123,10.86
126,11.26
127,11.05
128,11.71
129,11.5
130,11.73
133,12.09
134,11.83
135,11.69
136,11.99
137,11.87
140,12.49
141,12.24
142,12.23
143,12.14
TIMEZONE_OFFSET=120
a1112110200,12.18
1,12.18
2,11.85
3,12.02
6,12.21
7,0.00
8,12.05
9,12.14
10,12.7
13,12.36
14,13.06
15,13.3
16,13.35
17,12.91
20,12.7
21,12.21
22,12.14
23,12.02
24,12.48
27,12.52
28,12.91
29,12.68
30,12.36
31,12.19
34,12.74
35,12.6
36,12.5
37,12.28
38,12.5
41,12.39
42,12.62
43,12.7
44,12.59
45,13.43
48,12.75
49,12.98
50,12.68
51,12.86
52,13.25
55,13.11
56,13.13
57,12.95
58,12.27
59,12.64
62,12.77
63,12.72
64,12.58
65,12.59
66,12.41
69,12.49
70,12.45
71,12.64
72,12.5
73,12.58
76,12.57
77,12.59
78,12.5
79,12.56
80,12.41
83,12.41
84,12.7
85,13.18
86,12.81
87,12.46
90,12.36
91,12.65
92,12.85
93,12.68
94,12.42
97,12.42
98,12.41
99,12.37
100,12.37
101,11.92
104,11.95
105,12.45
106,12.81
107,12.69
108,12.85
111,12.73
112,12.79
113,12.64
114,12.59
115,12.5
118,12.64
119,12.64
120,12.82
121,12.59
122,12.73
125,12.76
126,12.5
127,12.45
128,0.0
129,12.41
132,12.41
133,12.61
134,12.73
135,11.82
136,11.73
139,11.5
140,11.37
141,10.91
142,10.91
143,10.82
146,11.36
147,11.49
148,11.28
149,11.41
150,11.23
153,11.09
154,10.92
155,10.91
156,11.19
157,11.36
160,11.56
161,11.59
162,11.38
163,11.27
164,11.3
167,11
168,11.26
169,11
170,10.86
171,10.5
174,10.45
175,10.27
176,10.25
177,10.32
178,10.4
181,10.3
182,10.28
183,10.2
184,10.14
185,10
188,10.05
189,10.1
190,10.13
191,9.99
192,9.77
195,9.57
196,9.37
197,9.55
198,9.68
199,10
202,10.81
203,10.59
204,10.55
205,10.63
206,10.75
209,9.3
210,8.36
211,8.37
212,8.27
213,8.5
TIMEZONE_OFFSET=60
a1130776200,8.55
1,8.59
2,8.42
3,8.27
4,8.18
7,8.14
8,8.14
9,8.35
10,8.41
11,8.36
14,8.32
15,8.2
16,8.19
17,8.23
18,8.06
21,7.9
22,7.85
23,8.09
24,8
25,8.23
28,8.18
29,8.5
30,8.32
31,8.3
32,8.23
35,8.23
36,8.23
37,8.14
38,8.14
39,8.09
42,8.05
43,8
44,8
45,8
46,8.02
49,8.18
50,8.23
51,8.1
52,8.27
53,8.18
57,8.35
58,8.18
59,8.32
60,8.63
63,8.51
64,8.55
65,8.64
66,8.86
67,9.14
70,8.86
71,8.52
72,8.73
73,9.03
74,8.95
77,8.96
78,8.96
79,8.86
80,8.44
81,8.63
84,8.2
85,8.16
86,8.63
87,8.73
88,8.85
91,8.77
92,8.66
93,8.55
94,8.47
95,8.36
98,8.5
99,8.25
100,8.18
101,8.05
102,8.09
105,8.29
106,8.49
107,8.53
108,8.77
109,8.83
112,9.08
113,9.05
114,8.95
115,8.74
116,9.1
119,9.09
120,9.55
121,9.5
122,9.55
123,9.46
126,9.93
127,9.91
128,9.84
129,9.23
130,9.27
133,9.59
134,9.64
135,9.68
136,10.1
137,10.09
140,10.09
141,10.2
142,10.1
143,10.25
144,10.09
TIMEZONE_OFFSET=120
a1143473400,10.34
1,10.18
2,10.14
3,9.95
4,9.75
7,9.6
8,9.6
9,9.45
10,9.64
11,9.49
14,9.5
15,9.64
16,9.46
17,9.1
22,8.91
23,8.55
24,8.83
25,8.82
28,8.76
29,8.65
30,8.66
31,8.78
32,8.77
36,8.8
37,9.14
38,9.14
39,9.5
42,9.14
43,9.26
44,9.14
45,9.1
46,9.35
49,9.18
50,9.18
51,9.09
52,8.95
53,8.82
56,8.93
57,8.64
58,8.74
59,8.74
60,8.78
63,8.53
64,8.36
65,8.34
66,8.27
67,8.41
70,0.00
71,8.65
72,8.47
73,8.2
74,8.2
77,8.37
78,7.95
79,7.64
80,7.56
81,7.95
84,7.86
85,7.95
86,8
87,7.92
88,0.0
91,7.9
92,7.84
93,7.76
94,7.67
95,8.11
98,7.82
99,0.00
100,7.6
101,7.8
102,7.68
105,7.81
106,7.93
107,7.95
108,7.59
109,7.63
112,7.61
113,7.77
114,7.82
115,7.55
116,7.56
119,7.5
120,0.00
121,7.64
122,7.43
123,7.27
126,7.68
127,7.36
128,7.13
129,7.58
130,7.59
133,7.5
134,7.36
135,7.75
136,8.54
137,8.19
140,7.95
141,8.27
142,8.36
143,8.34
144,8.35
147,8.34
148,8.27
149,8.18
150,8.09
151,8.03
154,8.18
155,8.15
156,8.21
157,8.05
158,8.18
161,8.19
162,8.09
163,8.05
164,8.05
165,8
168,8
169,8.09
170,8.32
171,8.35
172,8.27
175,8.5
176,8.29
177,8.2
178,8.33
179,8.31
182,8.31
183,8.23
184,8.23
185,8.18
186,8.32
189,8.57
190,8.8
191,9.45
192,9.27
193,9.36
196,9.27
197,8.77
198,8.86
199,9.04
200,8.98
203,8.95
204,9
205,9
206,9.26
207,9.32
210,9.41
211,9.4
212,9.36
213,10
214,10.14
TIMEZONE_OFFSET=60
a1162225800,10.18
1,10.02
2,10.01
3,10
4,10.03
7,9.95
8,9.88
9,10.18
10,10.65
11,10.77
14,10.5
15,10.18
16,10.09
17,10.6
18,10.5
21,10.59
22,10.41
23,10.89
24,10.91
25,10.9
28,11.09
29,11.14
30,10.73
31,10.91
32,10.45
35,10.59
36,10.33
37,9.86
38,9.77
39,10
42,10.23
43,10.45
44,10.27
45,10.55
46,10.27
49,9.91
50,9.95
51,9.82
52,10.04
53,10.09
58,9.98
59,10.18
60,10.45
64,9.95
65,10.18
66,10.42
67,10.37
70,10.45
71,11.12
72,11.27
73,11.18
74,10.98
77,11.06
78,10.93
79,11
80,11.1
81,11.55
84,11.38
85,11.41
86,11.32
87,11.77
88,11.95
91,11.82
92,12.13
93,12.07
94,11.65
95,11.51
98,11.52
99,11.27
100,11.36
101,11.36
102,11.2
105,11.36
106,11.12
107,11.18
108,11.36
109,11.41
112,11.5
113,11.2
114,11.09
115,11.37
116,11.55
119,11.81
120,11.82
121,10.27
122,10.52
123,10.1
126,10.32
127,10.94
128,11.77
129,11.82
130,11.77
133,11.93
134,12.32
135,11.9
136,12.05
137,11.9
140,11.8
141,11.82
142,11.8
143,12.36
144,12.18
TIMEZONE_OFFSET=120
a1174923000,12.71
1,14.18
2,14.09
3,14
4,13.91
7,13.73
8,13.86
9,14
10,13.91
15,13.91
16,14.18
17,14.7
18,14.73
21,15.09
22,15.45
23,15.4
24,15.36
25,14.64
28,14.78
29,14.86
30,15.15
31,15.01
32,15.18
35,15.36
37,15.18
38,15.41
39,15.18
42,15.14
43,15.46
44,15.27
45,14.73
46,14.98
49,14.98
50,15.09
51,15.66
52,15.39
53,15.45
56,15.27
57,15.36
58,14.73
59,14
60,12.73
64,13.01
65,13.41
66,14.32
67,14.27
70,14.14
71,13.65
72,14.09
73,14.09
74,13.59
77,13.65
78,14.27
79,14.55
80,14.45
81,14.64
84,14.82
85,14.14
86,14.23
87,14.1
88,14.1
91,14.09
92,14.09
93,13.95
94,14.08
95,14.36
98,14.05
99,13.82
100,13.86
101,14
102,13.71
105,13.65
106,13.58
107,13.09
108,13.5
109,14.55
112,14.55
113,14.45
114,14.23
115,14.1
116,14.09
119,14.36
120,14.14
121,14.14
122,14.5
123,14.36
126,14.36
127,14.41
128,14.55
129,14.64
130,14.46
133,14.68
134,14.55
135,14.2
136,15.18
137,15.91
140,15
141,16
142,16.47
143,16.09
144,14.73
147,15.05
148,15.37
149,15.64
150,16.45
151,16.17
154,16.36
155,16.5
156,15.84
157,16.6
158,16.55
161,16.73
162,17.36
163,17.95
164,17.72
165,18.55
168,18.5
169,18.91
170,20.56
171,21.55
172,20.63
175,20.18
176,20.65
177,21.54
178,21.64
179,22.23
182,22.15
183,22.9
184,24.45
185,25
186,24.85
189,23.46
190,22.35
191,21.05
192,21.32
193,21.34
196,21.09
197,22.5
198,22.35
199,22.68
200,22.91
203,22.99
204,24.36
205,24.12
206,24.36
207,24.09
210,20.91
211,23.64
212,23.5
213,22.44
214,22.5
TIMEZONE_OFFSET=60
a1193675400,23.18
1,24.35
2,24
3,23.73
4,22.59
7,22.84
8,22.54
9,23
10,22.72
11,20.95
14,20.91
15,18.68
16,18.76
17,19.71
18,17.45
21,17.18
22,15.93
23,15.91
24,15.5
25,15.77
28,17.16
29,17.38
30,17.98
31,17.53
32,16.01
35,18
36,18.27
37,19.05
38,18.81
39,18.77
42,18.95
43,18.41
44,18
45,17.91
46,17.95
49,18.35
50,18.86
51,19.09
52,19.64
53,19.44
59,19.14
60,18.91
65,19.18
66,19.91
67,19.08
70,19.09
71,18.82
72,18.02
73,17.73
74,16.37
77,15.62
78,16.31
79,15.03
80,14.53
81,14.08
84,13.82
85,12.73
86,13.85
87,13.75
88,14.55
91,13.64
92,14.32
93,14.57
94,14.4
95,14.75
98,15.45
99,15.76
100,15.32
101,14.91
102,14.82
105,13.91
106,14.27
107,14.5
108,14.91
109,14.82
112,14.55
113,14.91
114,14.55
115,14.8
116,14.45
119,14.81
120,14.73
121,14.68
122,14.73
123,15.26
126,14.6
127,14.54
128,14.46
129,15.18
130,14.55
133,14.68
134,14
135,15.29
136,14.85
137,14.99
140,14.02
141,14.18
142,14.55
143,14.52
148,14.75
149,14.75
150,14.57
151,14
TIMEZONE_OFFSET=120
a1206977400,14.32
1,14.27
2,15.22
3,14.7
4,15.95
7,17.05
8,16.76
9,16.87
10,16.44
11,16.81
14,16.27
15,16.77
16,16.35
17,16.5
18,16.63
21,16.45
22,16.57
23,16.5
24,16.58
25,16.36
28,16.05
29,16.59
30,16
32,16.36
35,16.36
36,16.84
37,16.52
38,16.02
39,16.25
42,16.09
43,17.16
44,16.97
45,16.82
46,17
49,17.87
50,18.04
51,17.27
52,17.27
53,17.02
56,17.14
57,16.91
58,16.55
59,16.56
60,16.36
63,15.86
64,15.09
65,15.45
66,15.82
67,15.19
70,14.64
71,14.39
72,14.05
73,13.95
74,13.77
77,14.18
78,14.55
79,14.77
80,14.12
81,14.23
84,14
85,13.32
86,12.72
87,12.89
88,12.59
91,12.65
92,13.11
93,12.36
94,12.45
95,12.36
98,12.44
99,12.2
100,12.29
101,12.03
102,11.93
105,11.36
106,11
107,11.16
108,11.4
109,11.58
112,11.79
113,12.09
114,11.84
115,12.09
116,12
119,12.15
120,12.09
121,12.09
122,12
123,12.09
126,12.02
127,12.11
128,12.15
129,12.09
130,12.3
133,11.64
134,11.48
135,11.82
136,11.64
137,11.64
140,11.61
141,11.45
142,11.09
143,11.68
144,12.06
147,11.84
148,11.68
149,11.82
150,11.92
151,11.82
154,11.65
155,11.65
156,11.86
157,11.86
158,11.73
161,11.82
162,11.85
163,11.36
164,11.72
165,11.76
168,11.73
169,11.36
170,11.64
171,11.27
172,11.57
175,12.18
176,12.09
177,12.1
178,12.07
179,11.66
182,11
183,10.82
184,11.18
185,11.21
186,11.16
189,11.27
190,10.6
191,9.72
192,10.91
193,9.09
196,10.23
197,12.06
198,12.25
199,11.78
200,10.91
203,10.45
204,10.35
205,10.73
206,11.32
207,10.19
TIMEZONE_OFFSET=60
a1225125000,9.55
1,9.4
2,10.18
3,10.27
4,10.99
7,12.05
8,11.98
9,12.17
10,11.66
11,11.45
14,11.81
15,11
16,11.73
17,11.68
18,11.44
21,11.54
22,11.36
23,11.41
24,10.91
25,10
28,9.74
29,9.1
30,9.73
31,9.5
32,9.28
35,9.17
36,8.6
37,8.55
38,8.52
39,8.52
42,8.28
43,8.5
44,8.35
45,8.19
46,7.71
49,7.8
50,8.1
51,8.18
52,8.04
53,8.25
56,8.35
57,8.18
63,8.11
64,8.45
67,8.91
70,8.92
71,8.88
72,8.66
73,8.75
74,9.05
77,8.9
78,8.63
79,8.13
80,8.05
81,8.2
84,8.2
85,8.45
86,8.18
87,0.0
88,0.00
91,7.5
92,7.43
93,7.27
94,7.35
95,0.0
98,7.9
99,7.85
100,7.74
101,7.7
102,7.73
105,7.74
106,7.64
107,7.85
108,7.77
109,7.5
112,7.6
113,7.64
114,7.6
115,7.5
116,7.43
119,7.27
120,6.92
121,7
122,6.7
123,6.75
126,6.77
127,6.68
128,6.59
129,6.59
130,0.0
133,6.82
134,5.75
135,6.32
136,6.36
137,6.26
140,0.00
141,6.36
142,6.81
143,6.64
144,6.36
147,6.8
148,6.37
149,6.27
150,6.18
151,6.64
TIMEZONE_OFFSET=120
a1238427000,6.36
1,6.81
2,0.00
3,6.68
4,7.27
7,7.4
8,7.2
9,7.25
10,7.64
15,7.42
16,7.4
17,7.47
18,7.68
21,7.77
22,7.55
23,7.69
24,7.96
25,8.01
28,7.83
29,7.95
30,8.03
31,7.77
35,7.95
36,7.99
37,7.95
38,7.91
39,8.18
42,8.16
43,7.85
44,7.84
45,7.84
46,7.6
49,7.9
50,7.82
51,7.91
52,0.00
53,7.65
56,7.68
57,0.00
58,7.82
59,7.68
60,7.68
63,0.00
64,0.00
65,7.68
66,0.0
67,7.68
70,7.77
71,0.00
72,7.77
73,7.7
74,7.68
77,7.86
78,7.85
79,7.6
80,7.6
81,7.75
84,7.81
85,7.73
86,7.81
88,7.81
91,7.64
92,7.6
93,0.0
94,0.0
95,7.5
98,7.41
99,7.36
100,0.00
101,7.32
102,0.00
105,0.00
106,7.42
107,7.54
108,7.53
109,7.54
112,7.43
113,7.58
114,7.64
115,0.00
116,7.37
119,7.59
120,7.68
121,7.61
122,7.59
123,7.91
126,7.59
127,7.64
128,7.64
129,7.36
130,7.32
133,7.27
135,7.35
136,7.18
137,7.5
140,7.15
141,7.25
142,7.44
143,7.23
144,7.23
147,7.23
148,7.18
149,7.34
150,7.1
151,7
154,7.01
155,6.91
157,6.8
158,6.91
161,7.32
162,7.72
163,7.92
164,7.82
165,7.99
168,7.9
169,7.68
170,7.63
171,0.00
172,7.45
175,7.45
176,7.27
177,7.55
178,7.55
179,0.00
182,7.37
183,7.4
184,7.5
185,7.5
186,7.27
189,7.29
190,7.21
191,7.06
192,7.05
193,7.24
196,7.05
197,7.2
198,7.09
199,7.31
200,7.4
203,7.27
204,7.27
205,7.27
206,7.28
207,7.3
TIMEZONE_OFFSET=60
a1256574600,7.5
1,7.29
2,7.29
3,7.4
4,7.37
7,7.44
8,7.16
9,7
10,7.16
11,7.27
14,7.48
15,7.09
16,7.45
17,7.02
18,7.25
21,6.65
22,7.08
23,7.08
24,7.1
25,6.91
28,7.09
29,7.05
30,6.91
31,6.85
32,6.8
35,6.82
36,7.05
37,7.36
38,7.23
39,7.27
42,7.23
43,7.18
44,7.2
45,7.27
46,6.93
49,6.93
50,7.07
51,7.05
52,7.54
53,7.64
56,7.59
57,7.64
58,7.73
63,7.85
64,7.69
65,7.74
70,7.73
71,7.67
72,7.7
73,7.7
74,7.55
77,7.45
78,8.073
79,8.25
80,7.97
81,8.23
84,8.41
85,8.546
86,8.73
87,9.28
88,8.45
91,8.36
92,8.25
93,8.25
94,8.63
95,8.636
98,8.85
99,8.818
100,9.17
101,8.637
102,8.636
105,8.53
106,0.0
107,8.618
108,8.65
109,8.65
112,8.68
113,8.77
114,8.64
115,8.527
116,8.72
119,8.34
120,8.23
121,7.791
122,8.073
123,7.73
126,7.727
127,7.91
128,8.079
129,8.079
130,8.079
133,8.6
134,8.635
135,8.36
136,8.59
137,7.728
140,7.74
141,8.181
142,7.83
143,7.591
144,8.044
147,8.1
148,7.818
149,7.999
150,7.999
151,7.999
TIMEZONE_OFFSET=120
a1269876600,7.95
1,8.1
2,8.09
3,8.354
8,8.3
9,8.45
10,8.25
11,9.15
14,9.364
15,9.31
16,9.545
17,9.541
18,9.55
23,9.29
24,9.545
25,9.277
28,9.55
29,9.56
30,9.55
31,9.45
32,9.06
35,8.9
36,8.9
37,8.64
38,8.51
39,8.51
42,8.818
43,8.764
45,9.273
46,9.186
49,9.21
50,9.76
51,9.7
52,9.65
53,9.5
56,9.7
57,9.38
58,9.45
59,9.279
60,9.151
63,9.151
64,9.102
65,9
66,9
67,9.201
70,8.95
71,9.01
72,8.85
73,8.85
74,9.039
77,9.1
78,8.991
79,8.921
80,9.451
81,9.57
84,9.5
85,9.67
86,9.9
87,9.65
88,9.68
91,10.77
92,10.49
93,10.3
94,9.91
95,10.295
98,10.055
99,9.956
100,10.3
101,0.000
102,10.12
105,9.955
106,10.2
107,10.195
108,10
109,10
112,9.991
113,10.09
114,10.19
115,10.185
116,10.04
119,10.46
120,10.95
121,11.14
122,11.19
123,11.53
126,11.42
127,11.4
128,11.3
129,11
130,11.3
133,11.8
134,11.9
135,11.5
136,11.17
137,11.8
140,11.98
141,12.3
142,12.49
143,12.25
144,12
147,12.3
148,11.87
149,11.21
150,11.39
151,11.4
154,11.49
155,11.49
156,11.45
157,11.6
158,11.38
161,11.56
162,12.37
163,12.59
164,12.6
165,12.75
168,12.61
169,12.33
170,12.74
171,12.15
172,12.34
175,12.155
176,12.155
177,12.055
178,12.055
179,12.1
182,12.64
183,12.2
184,12.125
185,12.3
186,12.1
189,12.295
190,12.295
191,12.34
192,12.29
193,12.495
196,11.39
197,11.75
198,11.74
199,11.6
200,11.515
203,11.6
204,11.63
205,11.6
206,11.7
207,11.925
210,11.855
211,11.84
212,11.705
213,11.85
214,11.705
TIMEZONE_OFFSET=60
a1288629000,11.705
1,12.19
2,12.15
3,12.35
4,12.6
7,12.685
8,12.155
9,12.7
10,12.62
11,12.05
14,11.945
15,12.25
16,12
17,12.2
18,12.235
21,12.37
22,12.12
23,12.22
24,11.9
25,11.99
28,11.92
29,12.3
30,12.305
31,12.15
32,12.35
35,12.19
36,12.205
37,12.435
38,13.2
39,13.45
42,13.335
43,13.425
44,13.4
45,12.98
46,13.42
49,13.425
50,13.3
51,13.3
52,0.0
56,13.22
57,13.43
58,13.45
a1293714000,0.00
a1294072200,13.5
1,13.845
2,13.99
3,14.845
4,14.745
7,14.405
8,14.71
