ASG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,15.72
174,15
175,14.4
176,15.15
177,15.41
178,15.9
181,15.21
182,14.75
183,15.94
184,15.81
185,14.85
188,14.67
189,15.17
190,14.91
191,15.02
192,15.57
195,15.98
196,0.00
197,17.02
198,17.11
199,17.41
202,17.98
203,18.14
204,0.00
205,17.52
206,17.3
TIMEZONE_OFFSET=60
a1035822600,0.00
1,17.74
2,17.23
3,0.00
4,17.7
7,17.98
8,18.04
9,19.18
10,19.07
11,0.0
14,17.3
15,16.88
16,17.15
17,16.47
18,17.6
21,17.98
22,17.88
23,17.98
24,18.38
25,18.63
28,19.17
29,19.01
30,19.25
31,19.52
32,19.98
35,20.34
36,19.96
37,19.28
38,19.29
39,19.21
42,0.00
43,0.00
44,18.86
45,19.3
46,18.98
49,19.27
50,19.35
51,19.5
52,19.37
53,19.6
56,0.00
60,19.93
63,19.28
66,19.75
67,20.03
70,19.5
71,0.00
72,20.23
73,19.87
74,20.41
77,20.19
78,20.21
79,20.6
80,19.85
81,19.84
84,19.03
85,18.84
86,18.45
87,17.69
88,18.2
91,17.9
92,17.82
93,17.7
94,18.5
95,18.63
98,19.87
99,19.43
100,19.47
101,19.56
102,19.88
105,19.46
106,20.55
107,20.79
108,20.88
109,20.95
112,21.9
113,21.66
114,22.29
115,22.35
116,21.64
119,23.27
120,23.45
121,22.55
122,22.64
123,23.51
126,24.17
127,24.1
128,23.15
129,21.85
130,20.94
133,19.81
134,18.71
135,19.01
136,18.81
137,20.3
140,19.78
141,21.12
142,20.5
143,19.39
144,19.63
147,20
148,20.22
149,0.0
150,19.45
151,19.46
TIMEZONE_OFFSET=120
a1049124600,18.8
1,0.00
2,18.86
3,19.06
4,0.00
7,19.3
8,19.52
9,19.5
10,0.0
11,19.2
14,0.00
15,19.57
16,19.55
17,19
22,19.93
23,0.00
24,19.88
25,0.0
28,20.29
29,20.72
30,20.8
32,20.79
35,20.91
36,0.00
37,0.00
38,20.36
39,20.41
42,20.02
43,20.01
44,0.00
45,20.49
46,20.65
49,20.15
50,19.71
51,19.55
52,19.61
53,19.53
56,0.00
57,19.51
58,19.96
59,20.24
60,20.36
63,20.05
64,0.00
65,20.49
66,21
67,20.88
70,20.61
71,0.0
72,20.5
73,20.93
74,20.63
77,20.53
78,20.21
79,20.46
80,0.00
81,0.00
84,21.42
85,21.75
86,0.00
87,21.2
88,21
91,20.96
92,20.16
93,19.85
94,19.88
95,19.01
98,20.07
99,20.25
100,0.00
101,0.0
102,19.72
105,19.94
106,20.33
107,20.75
108,20.5
109,20.4
112,20.11
113,19.69
114,20
115,20
116,20.07
119,19.85
120,20.26
121,0.0
122,20.77
123,20.38
126,20.45
127,20.06
128,19.85
129,19.55
130,19.77
133,20
134,20.03
135,20.16
136,20.37
137,20.45
140,20.48
141,20.45
142,20.21
143,0.0
144,20.3
147,20.1
148,20.09
149,20.01
150,19.78
151,19.6
154,19.68
155,20
156,20.43
157,20.5
158,20.31
161,20.39
162,20.8
163,20.77
164,20.85
165,20.66
168,20.36
169,20.45
170,20.33
171,20.41
172,20.55
175,20.8
176,20.09
177,20.24
178,19.75
179,19.8
182,19.6
183,19.53
184,19.4
185,19.45
186,19.27
189,19.65
190,19.75
191,19.63
192,19.5
193,19.58
196,19.89
197,19.83
198,0.00
199,20.06
200,20
203,19.72
204,19.83
205,19.6
206,19.42
207,0.00
TIMEZONE_OFFSET=60
a1067272200,19.44
1,19.35
2,19.45
3,19.77
4,19.68
7,0.00
8,20.22
9,20.26
10,20.19
11,20.11
14,20.45
15,20.09
16,20.51
17,20.8
18,20.9
21,20.83
22,0.0
23,20.68
24,20.65
25,20.58
28,20.79
29,20.89
30,21.02
31,20.87
32,20.9
35,21
36,20.99
37,21.55
38,21.6
39,21.58
42,21.26
43,21.53
44,21.43
45,21.43
46,21.48
49,21.66
50,21.41
51,21.43
52,21.27
53,21.47
56,21.21
57,21
63,20.8
64,0.0
67,21
70,21.18
71,21.5
72,21.46
73,21.59
74,21.19
77,21.29
78,21.35
79,21.4
80,21.51
81,22
84,0.0
85,22.23
86,22.02
87,22.25
88,22.4
91,22.17
92,22.26
93,22.19
94,21.94
95,21.9
98,21.93
99,21.87
101,21.68
102,21.71
105,22.35
106,0.0
107,21.8
108,0.0
109,21.85
112,21.5
113,21.63
114,22
115,21.8
116,21.87
119,22.17
120,22.03
121,21.65
122,21.75
123,21.89
126,22
127,21.84
128,21.88
129,0.0
130,22.11
133,22.11
134,22.13
135,21.98
136,21.69
137,21.12
140,21.13
141,20.83
142,21.14
143,21.13
144,21
147,0.00
148,20.76
149,20.85
150,20.65
151,0.0
TIMEZONE_OFFSET=120
a1080574200,20.65
1,20.8
2,20.88
3,20.78
4,21.04
7,21.32
8,21.59
9,21.77
10,21.62
15,21.71
16,0.0
17,21.78
18,22.03
21,21.95
22,22.14
23,22.05
24,22.08
25,22.5
28,22
29,22.2
30,22.36
31,22.11
32,22.07
35,22.1
36,21.93
37,21.86
38,0.0
39,21.46
42,21.3
43,21.13
44,21.02
45,0.0
46,21.01
49,20.73
50,20.92
51,21.19
52,0.0
53,0.00
56,21.09
57,20.91
58,21.07
59,21.18
60,21.35
63,21.28
64,21.29
65,21.2
66,0.0
67,21.11
70,21.31
71,21.32
72,0.00
73,21.48
74,21.69
77,21.47
78,0.0
79,0.0
80,0.00
81,0.00
84,22.11
85,21.87
86,22.04
87,0.00
88,22.08
91,22.2
92,22.17
93,22.22
94,22.18
95,21.88
98,21.75
99,21.71
100,21.63
101,0.00
102,21.86
105,22
106,22.06
107,21.85
108,21.92
109,0.0
112,21.6
113,21.58
114,0.00
115,0.00
116,21.66
119,21.5
120,21.35
121,0.0
122,0.00
123,22.14
126,21.74
127,21.66
128,21.59
129,0.00
130,21.42
133,21.24
134,21.2
135,21.16
136,21.3
137,0.0
140,20.87
141,21.15
142,0.00
143,21.27
144,0.00
147,21.32
148,21.32
149,21.43
150,21.49
151,0.0
154,21.51
155,21.45
156,21.52
157,0.0
158,21.84
161,22.05
162,0.00
163,0.00
164,22.1
165,22.21
168,22.25
169,22.29
170,22.39
171,0.00
172,22.37
175,22.36
176,22.39
177,22.55
178,22.51
179,22.41
182,22.3
183,22.23
184,22.29
185,22.37
186,22.36
189,22.6
190,22.93
191,22.77
192,22.99
193,23.1
196,22.92
197,22.89
198,23.19
199,23.16
200,22.95
203,23.09
204,23.21
205,23.11
206,0.0
207,0.00
210,23.15
211,23.01
212,23.06
213,23.36
214,23.44
TIMEZONE_OFFSET=60
a1099326600,23.34
1,0.0
2,23.7
3,0.00
4,23.69
7,23.65
8,23.33
9,23.43
10,23.36
11,0.00
14,23.35
15,23.63
16,23.45
17,23.41
18,23.37
21,23.32
22,23.4
23,23.25
24,23.22
25,23.29
28,23.43
29,0.0
30,0.00
31,23.55
32,23.78
35,23.9
36,24.34
37,24.29
38,24.5
39,24.5
42,24.51
43,24.51
44,24.56
45,0.0
46,24.68
49,24.4
50,24.55
51,24.77
52,24.95
56,24.93
57,24.94
58,25
59,24.97
63,25.08
64,25.17
65,25.03
66,25.14
67,24.93
70,24.91
71,24.8
72,24.65
73,24.4
74,24.6
77,24.68
78,24.49
79,24.78
80,24.7
81,24.35
84,24.43
85,24.6
86,24.71
87,25.09
88,25.29
91,25.35
92,25.6
93,25.5
94,0.0
95,25.61
98,26.1
99,26.06
100,25.87
101,26
102,25.99
105,26
106,25.62
107,25.48
108,25.44
109,25.33
112,0.00
113,25.33
114,25.25
115,25.1
116,25.15
119,25.51
120,25.18
121,25.26
122,25.16
123,25.1
126,25.24
127,25.72
128,25.66
129,25.46
130,25.3
133,25.4
134,25.15
135,25
136,24.98
137,25.12
140,24.8
141,24.93
142,24.85
143,25.12
TIMEZONE_OFFSET=120
a1112110200,25.1
1,24.96
2,25.13
3,24.92
6,24.86
7,24.9
8,24.8
9,24.89
10,25.13
13,24.8
14,25.42
15,25.24
16,25.19
17,24.9
20,24.22
21,24.17
22,24.4
23,23.82
24,24.12
27,24.21
28,23.94
29,23.94
30,23.8
31,23.71
34,23.8
35,0.00
36,23.83
37,23.89
38,23.96
41,23.85
42,23.89
43,23.49
44,23.45
45,23.64
48,23.64
49,23.56
50,23.57
51,23.82
52,23.78
55,23.26
56,24.28
57,24.3
58,24.44
59,24.76
62,24.62
63,24.87
64,24.86
65,25
66,25.17
69,25.08
70,25
71,24.96
72,25.05
73,26.02
76,26.47
77,26.18
78,26
79,26.08
80,25.84
83,25.77
84,26.04
85,26.09
86,26.39
87,25.8
90,25.66
91,0.00
92,25.61
93,25.84
94,25.71
97,25.77
98,25.8
99,25.79
100,25.64
101,25.35
104,25.63
105,0.0
106,25.45
107,0.00
108,25.9
111,25.75
112,26.09
113,26.41
114,26.85
115,27.11
118,27.24
119,0.00
120,26.98
121,27.15
122,27.06
125,26.96
126,26.73
127,26.87
128,26.6
129,26.29
132,26.24
133,26.28
134,26.69
135,26.62
136,26.95
139,0.00
140,26.44
141,26.25
142,26.17
143,26.13
146,26.2
147,26.06
148,25.69
149,25.6
150,25.63
153,25.3
154,25.61
155,25.29
156,25.34
157,25.4
160,25.49
161,25.79
162,26.24
163,26.39
164,26.58
167,26.56
168,26.5
169,26.19
170,26.02
171,26.15
174,26.13
175,26.16
176,26.01
177,25.82
178,25.96
181,26.26
182,26.21
183,26.4
184,26.35
185,26.37
188,26.44
189,26.29
190,26.29
191,25.9
192,25.71
195,25.65
196,25.67
197,0.0
198,25.6
199,25.32
202,25.54
203,25.5
204,25.42
205,25.39
206,24.91
209,24.98
210,25.28
211,25.21
212,25.09
213,24.62
TIMEZONE_OFFSET=60
a1130776200,24.57
1,24.87
2,24.77
3,24.89
4,25.18
7,0.00
8,25.64
9,26.07
10,25.92
11,26.32
14,26.08
15,26.02
16,26.1
17,26.18
18,26.14
21,26.38
22,26.38
23,26.4
24,26.4
25,26.31
28,26.25
29,26.18
30,26.46
31,26.2
32,27.2
35,27.59
36,27.26
37,27.14
38,26.87
39,26.96
42,27.39
43,27.45
44,27.51
45,28.02
46,28.41
49,28.53
50,28.78
51,29.32
52,29.31
53,29.1
57,29.33
58,29.61
59,29.83
60,29.41
63,29.64
64,0.00
65,0.00
66,29.24
67,29.03
70,29.07
71,28.56
72,28.56
73,0.00
74,28.65
77,28.57
78,28.27
79,27.67
80,28.05
81,27.81
84,27.53
85,0.00
86,28.22
87,28.15
88,28.65
91,28.49
92,28.38
93,28.43
94,28.41
95,28.1
98,28.67
99,28.89
100,0.00
101,0.00
102,29.24
105,29.55
106,29.61
107,29.5
108,29.84
109,30
112,30.5
113,30.8
114,30.1
115,30.32
116,30.5
119,30.82
120,30.79
121,29.84
122,29.87
123,29.94
126,30
127,31.5
128,31.98
129,31.76
130,31.42
133,31.47
134,32
135,32.32
136,32.09
137,32.45
140,32.5
141,32.35
142,31.9
143,32.31
144,31.91
TIMEZONE_OFFSET=120
a1143473400,31.38
1,31.03
2,30.5
3,30.66
4,31.32
7,31.2
8,0.0
9,30.9
10,0.0
11,30.61
14,30.34
15,30.31
16,29.59
17,30.12
22,29.79
23,30.35
25,30.41
28,30.44
29,30.03
30,30.18
31,29.94
32,29.82
36,29.78
37,29.83
38,29.86
39,29.93
42,30.5
43,30.4
44,30.67
45,30.04
46,29.8
49,29
50,28.95
51,28.4
52,28.03
53,28.31
56,27.36
57,27.21
58,27.19
59,27.69
60,28.49
63,28.65
64,28.7
65,27.79
66,28.39
67,28.32
70,27.96
71,27.45
72,27.33
73,27.09
74,27.71
77,27.87
78,27.23
79,27.46
80,27.95
81,28.4
84,28.1
85,27.77
86,28.2
87,28.3
88,27.66
91,27.45
92,27.65
93,27.68
94,28.31
95,0.00
98,28.23
99,0.0
100,28.1
101,28.2
102,28.38
105,0.0
106,27.98
107,0.00
108,27.69
109,27.63
112,27.17
113,27.41
114,27.62
115,28.21
116,27.83
119,27.93
120,27.99
121,28
122,28.14
123,28
126,28.1
127,28
128,0.00
129,0.00
130,27.8
133,27.81
134,0.00
135,28.02
136,27.84
137,28
140,28.21
141,28.18
142,28.63
143,28.85
144,29.13
147,29.13
148,29.29
149,0.00
150,28.94
151,29.78
154,29.63
155,29.93
156,0.00
157,29.5
158,29.43
161,29.57
162,29.42
163,29.06
164,28.74
165,28.62
168,28.59
169,28.72
170,29.38
171,29.49
172,29.34
175,0.0
176,29.45
177,28.84
178,29.29
179,29.37
182,29.22
183,29.48
184,29.81
185,29.54
186,29.52
189,0.00
190,0.00
191,29.56
192,30
193,30
196,29.85
197,30.2
198,30.31
199,0.00
200,30.7
203,31.03
204,30.56
205,30.79
206,30.92
207,31.13
210,31.14
211,31.25
212,31.05
213,31.07
TIMEZONE_OFFSET=60
a1162225800,30.4
1,30.86
2,0.00
3,31.37
4,31.43
7,31.72
8,32
9,32.06
10,32.48
11,31.87
14,31.6
15,31.78
16,31.75
17,31.5
18,31.69
21,31.57
22,31.89
23,31.91
24,32.12
25,31.51
28,31.39
29,31.52
30,32.36
31,32.29
32,33.02
35,32.82
36,33
37,32.95
38,33.4
39,34.13
42,34.76
43,34.98
44,34.28
45,34.45
46,34.14
49,34.45
50,33.79
51,33.77
52,33.63
53,33.41
58,33.4
59,33.35
60,33.4
64,33.38
65,33.88
66,33.7
67,33.67
70,33.65
71,33.38
72,33.24
73,33.34
74,33.75
77,33.98
78,33.94
79,0.00
80,33.11
81,32.99
84,33.4
85,0.00
86,32.56
87,33.1
88,32.86
91,32.59
92,32.85
93,33.29
94,33.34
95,33.5
98,33.19
99,0.00
100,32.99
101,0.00
102,33.19
105,33.77
106,33.66
107,33.78
108,33.92
109,34.06
112,34.34
113,34.12
114,34.14
115,33.8
116,33.85
119,33.96
120,33.5
121,32.04
122,32.4
123,31.58
126,30.36
127,31.33
128,31.41
129,31.66
130,31.77
133,31.88
134,31.35
135,30.53
136,30.53
137,30.32
140,30.44
141,31.4
142,31.92
143,31.8
144,31.89
TIMEZONE_OFFSET=120
a1174923000,32.42
1,31.93
2,31.67
3,32.02
4,32.09
7,31.9
8,32.21
9,32.39
10,32.46
15,32.46
16,33.33
17,33.36
18,33.33
21,33.19
22,33.44
23,33.39
24,32.99
25,33.35
28,33.31
29,33.24
30,33.45
31,33.84
32,33.74
35,33.7
37,34.32
38,34.4
39,34.15
42,34.58
43,34.59
44,34.62
45,34.55
46,34.01
49,34.51
50,34.59
51,0.00
52,35.02
53,35.1
56,34.83
57,34.65
58,34.21
59,33.85
60,33.69
64,31.55
65,30.93
66,30.98
67,31.01
70,30.93
71,30.87
72,30.7
73,30.14
74,29.64
77,0.00
78,29.53
79,29.54
80,29.9
81,30.3
84,30.77
85,30.8
86,30.97
87,30.61
88,30.69
91,30.05
92,30.13
93,29.65
94,30.1
95,29.539
98,0.00
99,29.78
100,30.35
101,30.43
102,29.97
105,29.9
106,30
107,29.53
108,29.86
109,30.26
112,30.4
113,30.42
114,30.23
115,29.91
116,0.00
119,29.85
120,29.67
121,29.17
122,28.45
123,27.74
126,28.01
127,29.25
128,28.33
129,29.16
130,29.76
133,0.00
134,29.8
135,30.43
136,30.51
137,30
140,30.2
141,30.37
142,29.62
143,29.39
144,28.71
147,29.47
148,28.8
149,29
150,29.18
151,0.00
154,29.9
155,0.00
156,0.0
157,29.55
158,29.97
161,0.00
162,0.00
163,30
164,29.64
165,29.65
168,0.00
169,29.46
170,29.33
171,0.00
172,29.78
175,29.83
176,29.46
177,30.23
178,30.08
179,30.32
182,30.76
183,30.87
184,31.37
185,31.06
186,30.75
189,30.55
190,31.22
191,30.55
192,30.89
193,30.9
196,31
197,31.16
198,31.05
199,31.35
200,31.07
203,31.54
204,30.8
205,30.75
206,30.77
207,30.61
210,30.611
211,30.49
212,30.75
213,32.23
214,32.89
TIMEZONE_OFFSET=60
a1193675400,33.54
1,0.00
2,33
3,0.00
4,32.06
7,32.13
8,31.93
9,31.95
10,31.59
11,0.00
14,31.12
15,31.12
16,31.43
17,0.00
18,0.00
21,0.00
22,0.00
23,30.9
24,30.22
25,0.00
28,0.0
29,30.31
30,31.36
31,31.44
32,31.56
35,31.12
36,31.37
37,0.0
38,31.83
39,0.00
42,32
43,32.03
44,31.73
45,31.83
46,31.65
49,31.33
50,30.9
51,31.02
52,31.12
53,0.00
59,30.91
60,0.00
65,30.79
66,30.46
67,30.81
70,30.58
71,30.9
72,31.31
73,31.33
74,31.56
77,31.18
78,31.22
79,31.11
80,31.15
81,30.52
84,29.1
85,27.7
86,29.11
87,28.81
88,29.75
91,28.76
92,28.95
93,28.48
94,28.12
95,0.00
98,0.00
99,0.00
100,27.79
101,27.91
102,0.00
105,27.88
106,27.43
107,0.00
108,28.24
109,27.68
112,28.12
113,0.00
114,28.23
115,28.38
116,0.00
119,28.67
120,0.00
121,29.04
122,0.00
123,28.41
126,0.0
127,28
128,0.00
129,0.00
130,27.56
133,27.65
134,28.11
135,0.00
136,27.59
137,27.6
140,26.62
141,0.00
142,27.72
143,27.2
148,27.69
149,0.00
150,28.35
151,28.22
TIMEZONE_OFFSET=120
a1206977400,28.53
1,0.00
2,28.93
3,29.05
4,0.00
7,29.16
8,0.00
9,0.00
10,0.00
11,28.911
14,0.00
15,0.00
16,28.77
17,0.00
18,0.00
21,29.07
22,29.11
23,0.00
24,0.00
25,28.58
28,0.00
29,28.35
30,28.62
32,28.71
35,0.00
36,28.56
37,28.48
38,28.51
39,28.3
42,0.00
43,28
44,0.00
45,0.0
46,28.06
49,27.42
50,27
51,0.00
52,0.0
53,26.4
56,26.3
57,26
58,26.69
59,26.73
60,0.00
63,26.52
64,26.58
65,0.00
66,26.59
67,26.35
70,26.18
71,25.85
72,0.00
73,0.00
74,25.86
77,0.00
78,25.73
79,25.3
80,0.00
81,0.00
84,24.64
85,24.68
86,24.63
87,24.77
88,24.16
91,24.23
92,0.00
93,24.09
94,23.91
95,23.89
98,0.00
99,23.38
100,23.6
101,23.65
102,23.7
105,0.00
106,22.33
107,22.42
108,0.00
109,22.32
112,0.00
113,0.00
114,23.28
115,23.28
116,0.00
119,0.00
120,22
121,0.00
122,22.85
123,22.12
126,0.00
127,0.00
128,22.91
129,23
130,23.03
133,23.07
134,23.27
135,23.13
136,22.74
137,0.0
140,22.76
141,22.7
142,22.48
143,22.27
144,0.00
147,0.00
148,0.00
149,0.00
150,22.12
151,0.00
154,0.00
155,0.00
156,23.08
157,23.12
158,22.39
161,0.00
162,0.0
163,0.00
164,22.59
165,22.8
168,21.94
169,21.28
170,0.00
171,20.74
172,21.56
175,0.0
176,22.47
177,22.98
179,23.62
182,23.05
183,0.00
184,0.00
185,22.61
186,0.00
189,22.25
190,0.0
191,20.64
192,21.93
193,19.85
196,20.84
197,22.35
198,22.28
199,21.08
200,20.98
203,21.55
204,21.94
206,20.73
207,20.1
TIMEZONE_OFFSET=60
a1225125000,19
1,18.84
2,19.1
3,19.74
4,19.22
7,19.66
8,20.12
9,20.74
10,19.9
11,19.74
14,20.3
15,0.00
16,19.34
17,19.35
18,19.36
21,19.6
22,18.62
23,18.75
24,18.01
25,17.69
28,17.76
29,18.2
30,17.96
31,18.43
32,18.66
35,18.58
36,17.99
37,18.04
38,17.72
39,17.32
42,18.34
43,18.73
44,19.31
45,0.0
46,19.51
49,19.71
50,19.37
51,19.8
52,0.00
53,19.15
56,19.82
57,19.43
63,19.5
64,19.08
67,0.00
70,19.61
71,19.56
72,19.62
73,0.00
74,19.15
77,18.64
78,0.00
79,0.00
80,0.00
81,17.38
84,17.49
85,17.52
86,16.87
87,17
88,16.22
91,15.98
92,0.0
93,16.8
94,16.88
95,0.0
98,0.00
99,15.87
100,0.00
101,15.93
102,16.02
105,16.1
106,16.23
107,15.6
108,0.0
109,15.33
112,15.09
113,14.13
114,13.86
115,13.82
116,13.3
119,0.00
120,12.31
121,12.47
122,12.86
123,12.55
126,11.73
127,11.55
128,11.7
129,11.63
130,10.5
133,10.03
134,10
135,10.44
136,10.43
137,0.00
140,11.1
141,0.00
142,0.00
143,11.67
144,11.73
147,0.00
148,12.68
149,12.8
150,13.43
151,13.65
TIMEZONE_OFFSET=120
a1238427000,12.96
1,12.75
2,12.69
3,13.3
4,13.4
7,13.28
8,12.81
9,12.56
10,13.31
15,14.15
16,13.74
17,14.56
18,14.98
21,15.07
22,14.79
23,14.8
24,15
25,15.4
28,15.12
29,14.82
30,0.00
31,15.61
35,15.8
36,15.93
37,0.00
38,16.24
39,16.47
42,16.74
43,17
44,16.12
45,15.96
46,0.0
49,15.1
50,0.00
51,16
52,16.12
53,15.78
56,0.00
57,15.81
58,0.00
59,16.02
60,16.14
63,16.34
64,16.06
65,16.07
66,0.00
67,15.84
70,0.0
71,15.7
72,15.94
73,0.00
74,0.00
77,15.45
78,15.2
79,0.00
80,14.73
81,0.00
84,14.28
85,0.00
86,14.05
88,0.00
91,0.00
92,14.77
93,0.00
94,0.00
95,14.4
98,15
99,14.35
100,13.89
101,13.9
102,13.89
105,13.75
106,0.00
107,14.39
108,14.42
109,0.000
112,14.89
113,15.48
114,15.3
115,15.55
116,15.9
119,0.00
120,0.00
121,15.85
122,16.05
123,16.05
126,16.3
127,0.00
128,16.2
129,16.09
130,0.00
133,0.000
135,15.99
136,0.00
137,16.28
140,15.5
141,15.57
142,15.6
143,16.06
144,16.19
147,16.86
148,16.87
149,17.7
150,17.47
151,0.00
154,17.29
155,17.37
157,16.62
158,16.7
161,16.99
162,0.00
163,17.01
164,0.00
165,17.4
168,17.25
169,17.45
170,17.7
171,0.00
172,0.00
175,17.7
176,17.67
177,18.12
178,18.18
179,0.00
182,18.05
183,18.25
184,19.21
185,0.00
186,17.88
189,17.98
190,18.29
191,18.3
192,18.79
193,0.00
196,18.77
197,19
198,19
199,19.2
200,0.000
203,19.16
204,19.14
205,18.83
206,0.00
207,18.6
TIMEZONE_OFFSET=60
a1256574600,18.29
1,0.00
2,17.76
3,0.00
4,17.91
7,17
8,16.69
9,17.2
10,0.0
11,17.7
14,17.7
15,18.25
16,17.89
17,18.17
18,0.000
21,18.2
22,0.0
23,18.04
24,17.88
25,0.00
28,0.00
29,17.62
30,17.85
31,17.62
32,16.8
35,0.00
36,17.53
37,17.57
38,0.00
39,0.00
42,18.01
43,18.2
44,17.6
45,17.31
46,17.74
49,17.4
50,17.92
51,17.95
52,18.11
53,0.00
56,0.00
57,18.56
58,18.43
63,18.55
64,18.89
65,19.01
70,18.825
71,19
72,19.105
73,18.87
74,0.00
77,18.865
78,18.895
79,18.75
80,18.95
81,19.3
84,19.045
85,18.7
86,19.2
87,18.875
88,18.575
91,18
92,17.655
93,17.765
94,17.7
95,17.095
98,17.025
99,17.26
100,17.52
101,17.18
102,16.49
105,15.86
106,16.525
107,16.545
108,16.565
109,16.405
112,0.000
113,0.000
114,16.8
115,16.87
116,16.7
119,0.0
120,0.0
121,0.0
122,0.000
123,16.585
126,16.535
127,17.07
128,16.67
129,16.505
130,0.000
133,17.49
134,17.455
135,0.000
136,17.685
137,18.12
140,17.79
141,18.015
142,17.885
143,0.00
144,17.555
147,0.0
148,17.71
149,17.4
150,17.84
151,0.0
TIMEZONE_OFFSET=120
a1269876600,17.85
1,18.175
2,0.000
3,0.000
8,18.06
9,0
10,17.71
11,17.7
14,0.000
15,17.355
16,17.9
17,0.0
18,17.5
23,17.015
24,16.85
25,16.7
28,0.00
29,16.79
30,0.0
31,16.1
32,15.91
35,16.07
36,15.72
37,15.25
38,14.87
39,13.9
42,14.8
43,15.695
45,15.9
46,15.005
49,0.00
50,15.015
51,14.85
52,14.5
53,14.88
56,0.00
57,13.945
58,14.705
59,14.3
60,15.055
63,14.9
64,14.5
65,0.0
66,14.695
67,14.825
70,14
71,14.07
72,14.05
73,14
74,0
77,15.155
78,14.84
79,15.065
80,15.61
81,15.3
84,15.6
85,15.035
86,0.00
87,15.02
88,14.85
91,14.75
92,14.5
93,14.5
94,0.0
95,14.4
98,0.0
99,14.515
100,14.515
101,14.735
102,15.59
105,0.00
106,15.35
107,15.54
108,15.52
109,15
112,14.95
113,15.04
114,15.19
115,15.19
116,0.00
119,15.375
120,0.000
121,15.57
122,15.66
123,15.27
126,0.00
127,0.00
128,15.65
129,15.985
130,0.00
133,0.00
134,15.74
135,15.38
136,14.97
137,15.07
140,0.00
141,14.9
142,15.01
143,0.00
144,0.00
147,14.45
148,0.00
149,14
150,14.22
151,14.15
154,14.38
155,0.00
156,14.23
157,14.615
161,14.89
162,14.58
163,0.00
164,0.00
165,0.00
171,15
172,15.05
175,14.71
176,0.00
183,14.735
184,14.735
185,14.855
186,0.000
190,14.3
191,14.71
192,14.7
193,14.7
196,14.87
197,14.7
198,15.15
199,15.4
200,15.39
203,15.345
204,15.36
205,15.5
206,15.55
207,15.8
210,0.0
212,0.00
214,15.605
TIMEZONE_OFFSET=60
a1288629000,15.525
1,15.52
2,15.8
3,15.9
4,16.21
7,15.935
8,16.1
9,16.225
10,15.7
11,15.24
14,15.38
15,15.3
16,14.905
17,0.00
22,14.77
23,14.5
24,14.25
25,14.2
28,14.26
29,13.465
30,13.6
31,13.87
32,14.315
35,14.3
36,14.28
37,14.5
38,14.95
39,14.895
42,15.03
43,15.155
44,15.085
45,14.675
46,14.595
49,14.475
50,14.74
51,14.885
52,0.000
56,14.625
57,14.525
58,14.595
a1293714000,0.00
a1294072200,14.35
1,14.545
2,14.23
3,14.53
4,14.49
7,13.95
8,13.85
9,13.95
10,14.49
11,14.925
14,14.8
15,14.925
16,14.97
17,15.285
18,15.595
21,15.925
22,15.845
23,15.795
24,15.72
25,16.115
28,15.775
29,16.01
30,16.5
31,16.715
