CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,39.5
177,41
178,41.45
181,41.6
182,41.6
183,41.5
184,42
185,44.05
188,43.76
189,41.9
190,41
191,42.3
192,42.7
195,42.54
196,41.86
197,42.21
198,41.7
199,41.75
202,40.05
203,40.7
204,42.51
205,41.01
206,40.89
TIMEZONE_OFFSET=60
a1035822600,40
1,40.05
2,39.35
3,39
4,38.7
7,38.75
8,38.69
9,37.9
10,37.99
11,37
14,37.05
15,37.45
16,37.11
17,38
18,38.45
21,39
22,37.5
23,37.1
24,37.16
25,37.4
28,36.9
29,37
30,37
31,37.49
32,36.5
35,36.55
36,37.9
37,38.3
38,36.49
39,37.21
42,36.7
43,37.75
44,38
45,38.06
46,37.75
49,37
50,36.66
51,36.89
52,37.4
53,37.9
56,38.05
60,37.83
63,37.8
66,37.49
67,38.69
70,40.1
71,39.48
72,39
73,39.35
74,39.43
77,37.8
78,37.4
79,37.39
80,37.89
81,38.2
84,38.91
85,39.2
86,39.15
87,38.45
88,38.39
91,38.29
92,38.91
93,38.1
94,38.5
95,38.41
98,37.61
99,37.82
100,37.01
101,37.1
102,37
105,35.2
106,35.42
107,36.1
108,36.18
109,35.28
112,36.7
113,35.81
114,35.79
115,35.48
116,35.33
119,35
120,35
121,34.8
122,34.7
123,34.51
126,34.61
127,35.1
128,34.94
129,34.6
130,34
133,33.92
134,33.3
135,34.4
136,32.9
137,32.19
140,33.85
141,33.5
142,33.2
143,33.05
144,33.2
147,33.4
148,32.8
149,33.06
150,33
151,33.35
TIMEZONE_OFFSET=120
a1049124600,33.67
1,33.65
2,34
3,33.85
4,34.5
7,34.9
8,35.91
9,36.79
10,36.56
11,35.68
14,35.88
15,35.3
16,37.4
17,38
22,37.85
23,37.8
24,37.5
25,36.02
28,37
29,37.5
30,36.99
32,35.99
35,35.8
36,36.5
37,35.9
38,36.2
39,35.3
42,37.19
43,36.65
44,37
45,36.81
46,36.79
49,36.15
50,34.3
51,35.64
52,35.25
53,35.72
56,35
57,35.01
58,35.05
59,35.18
60,35.3
63,35.5
64,34.61
65,35.39
66,35.37
67,35
70,36.29
71,36.05
72,35.82
73,36.05
74,36
77,36.2
78,35.26
79,35.1
80,36.99
81,36.7
84,36.5
85,36.35
86,34.51
87,34.25
88,34.62
91,34.5
92,33.51
93,33.3
94,33.6
95,33.48
98,33.1
99,33
100,32.95
101,32.55
102,33.87
105,34.61
106,34.45
107,34.01
108,34.2
109,33.69
112,35
113,35.2
114,35.99
115,36.2
116,36.44
119,37.49
120,36.9
121,36.46
122,36.71
123,36.3
126,36.1
127,36.15
128,35.7
129,36.15
130,36.67
133,36.8
134,36.61
135,36.98
136,37
137,36.8
140,37.1
141,37
142,37.1
143,37
144,37.1
147,37.14
148,36.7
149,37
150,36.9
151,36.65
154,37
155,36.5
156,36
157,36.03
158,36.29
161,36.4
162,36.42
163,36
164,35.82
165,36.05
168,36
169,36
170,35.89
171,35.4
172,34.6
175,35.5
176,35.15
177,35
178,34.75
179,36.29
182,35.25
183,34.8
184,35
185,35.27
186,36
189,35.85
190,35.66
191,35.3
192,35.6
193,35.8
196,35.5
197,36.15
198,36
199,36
200,35.99
203,36.1
204,36
205,36.01
206,35.85
207,35.9
TIMEZONE_OFFSET=60
a1067272200,35.5
1,35.66
2,35.6
3,35.94
4,35.98
7,36.06
8,36.7
9,36.36
10,37.01
11,36.8
14,37.15
15,37.5
16,38.32
17,38.25
18,38.2
21,40
22,39.33
23,38.7
24,37.06
25,37.1
28,36.5
29,36.85
30,37.75
31,38
32,38.15
35,38.3
36,37.8
37,38.49
38,38.3
39,38.49
42,38.5
43,38.38
44,38
45,38.26
46,38
49,38.25
50,38.3
51,38.7
52,38.62
53,38.46
56,38
57,38.4
63,38.25
64,38.2
67,38.66
70,39.3
71,39.8
72,40.15
73,40
74,40.3
77,39.3
78,40.65
79,40.49
80,40.79
81,41
84,41.06
85,43.39
86,41.3
87,42.5
88,42.56
91,43.3
92,42.6
93,42.61
94,42.6
95,42.85
98,41.57
99,42
100,41.8
101,41.01
102,41.4
105,42
106,42.7
107,44.49
108,43.5
109,43.5
112,42.5
113,42.54
114,43.68
115,42.98
116,42.87
119,42.8
120,43.07
121,43.25
122,42.19
123,42.63
126,42.4
127,42.17
128,43
129,42.68
130,42.45
133,43
134,43.42
135,42.8
136,42.25
137,41.52
140,41.4
141,41.87
142,41.7
143,41.95
144,42.39
147,42.5
148,42.21
149,42.2
150,43.37
151,43.25
TIMEZONE_OFFSET=120
a1080574200,44.18
1,44.49
2,44.15
3,44.6
4,45
7,45.9
8,45.95
9,46
10,46.75
15,45
16,44.89
17,45.25
18,46.2
21,46.99
22,45.5
23,45.7
24,46.25
25,45.9
28,46.55
29,46.48
30,47.49
31,47.2
32,46.38
35,46.6
36,47.33
37,47.5
38,47.48
39,46.63
42,47.01
43,47.31
44,47.57
45,47.89
46,47.2
49,46.98
50,46.61
51,46.2
52,47
53,46.94
56,46.56
57,46.6
58,47.48
59,47
60,47
63,46.7
64,46.58
65,47
66,47.29
67,47
70,47.7
71,47.72
72,48.35
73,48.24
74,48.4
77,47.5
78,47.59
79,47.47
80,47.67
81,47.7
84,47.3
85,47.5
86,47.3
87,47.43
88,47
91,48.5
92,48.75
93,48.88
94,48.85
95,48.55
98,49
99,48.85
100,50
101,50.35
102,51.14
105,51.21
106,51.29
107,49.6
108,49.9
109,49.89
112,50.6
113,50.29
114,50.55
115,52.48
116,52.1
119,52
120,51.25
121,52.35
122,51.7
123,53
126,53.4
127,53.05
128,53
129,52.01
130,51.11
133,51.09
134,50.2
135,50.5
136,51
137,51.45
140,51.6
141,53.09
142,52.12
143,52.21
144,52.05
147,53
148,52.81
149,53.25
150,53.3
151,53.74
154,53.9
155,53.8
156,54.5
157,54.74
158,53.65
161,53.61
162,53.75
163,54.11
164,54.35
165,54.6
168,54.51
169,54.85
170,54.85
171,54.89
172,55.08
175,54.75
176,54.43
177,55.18
178,54.8
179,54.81
182,54.3
183,54.5
184,54.5
185,54.86
186,54.44
189,55.01
190,55.29
191,55.37
192,56
193,55.01
196,55.2
197,56
198,55.45
199,55.55
200,55.56
203,56.1
204,55.49
205,55.8
206,56
207,56.2
210,56.18
211,56
212,56.3
213,56.4
214,56.85
TIMEZONE_OFFSET=60
a1099326600,56.8
1,57.1
2,58.19
3,57.32
4,57.5
7,58
8,57.7
9,57.31
10,58
11,58.66
14,58
15,58.84
16,58.5
17,58.9
18,59
21,58.3
22,58.25
23,58.18
24,57.85
25,56.5
28,55.71
29,56.65
30,58
31,57.7
32,57.7
35,58.88
36,59.31
37,59.8
38,59.95
39,60.1
42,59.8
43,60.45
44,60.5
45,60.2
46,61.5
49,61
50,61.79
51,60.96
52,60
56,60.5
57,59.8
58,60.3
59,59.6
63,59.75
64,60.61
65,60.4
66,61.31
67,60.3
70,60.4
71,61.5
72,60.5
73,60.37
74,58.29
77,59
78,59
79,58.05
80,57.7
81,57.51
84,56.4
85,56.19
86,57.67
87,58.36
88,58.5
91,59.5
92,59.4
93,60.5
94,60
95,59.21
98,59.98
99,60.5
100,61
101,60.92
102,59.7
105,59.1
106,57.55
107,57.6
108,58.2
109,57.35
112,58
113,57.1
114,57.46
115,58
116,56.95
119,57.3
120,56.8
121,56.9
122,57
123,57
126,57.15
127,57
128,56.7
129,56.85
130,55.55
133,57
134,56.56
135,55.94
136,58.25
137,58.5
140,59
141,61.21
142,60.3
143,62.45
TIMEZONE_OFFSET=120
a1112110200,63.48
1,63.76
2,64.08
3,62.76
6,63.75
7,63.39
8,63.59
9,63.37
10,62.9
13,62.6
14,63
15,63.25
16,63.13
17,62.98
20,62.2
21,61.34
22,61
23,61.03
24,61.25
27,62.36
28,63
29,62.56
30,62.95
31,63
34,61.5
35,61.18
36,63.4
37,65.9
38,65.5
41,66.39
42,66.8
43,65.99
44,66.89
45,66.8
48,64.99
49,63.5
50,63.95
51,64.04
52,65.07
55,65.75
56,65.36
57,65
58,65.24
59,66.8
62,66.56
63,67.5
64,66
65,65.99
66,66.6
69,67.68
70,67.69
71,67.7
72,67.69
73,67.5
76,68.2
77,68.01
78,68.28
79,68.42
80,67.48
83,67.11
84,68.52
85,69.42
86,68.3
87,68.2
90,66.6
91,66.3
92,65.7
93,65.5
94,64.8
97,66.85
98,66.46
99,65.25
100,64.71
101,65.32
104,65.75
105,65.99
106,65.92
107,65.69
108,66.2
111,67.38
112,67.09
113,66.9
114,67.3
115,68.2
118,67.6
119,66.75
120,66.4
121,65.65
122,66.55
125,66.59
126,67
127,66.69
128,66.5
129,67.8
132,67.98
133,67.66
134,68.99
135,67.82
136,69
139,70.52
140,69.19
141,70.25
142,70.15
143,69.5
146,70
147,70.89
148,71
149,70.84
150,70.17
153,71.73
154,71
155,70.75
156,71
157,71.29
160,71
161,72
162,71.36
163,71.74
164,72.59
167,73.5
168,73.77
169,72.45
170,73.8
171,72.45
174,71
175,72.38
176,70.97
177,71.21
178,70.56
181,72.11
182,72.93
183,73.56
184,72.92
185,72.99
188,71
189,73.9
190,74.63
191,72.36
192,70.55
195,72.3
196,70.5
197,71.1
198,68.22
199,67.9
202,69.95
203,70.49
204,70.62
205,72.09
206,70.01
209,70.59
210,70.28
211,70
212,69.91
213,69.65
TIMEZONE_OFFSET=60
a1130776200,69.58
1,72.19
2,72.25
3,72.9
4,74.86
7,69.99
8,69.35
9,69.68
10,70.4
11,69.96
14,69.98
15,72.19
16,70.19
17,70.16
18,71.04
21,71.8
22,71.75
23,71.2
24,70.49
25,70.5
28,70.51
29,68.48
30,68.99
31,67.65
32,68.99
35,68.85
36,67.49
37,67.42
38,66.29
39,67
42,65.9
43,66.75
44,66.35
45,67.44
46,69.96
49,70.5
50,71.49
51,72.41
52,72.26
53,71.6
57,71.5
58,72.1
59,72.15
60,72.19
63,73
64,71.6
65,74.05
66,75
67,74.2
70,74.6
71,74.6
72,74.47
73,74
74,74.4
77,75.5
78,74.91
79,74.02
80,73.99
81,76.54
84,75.34
85,75
86,76
87,77.02
88,78.45
91,78
92,78.24
93,76.93
94,79.15
95,76.84
98,77.35
99,79.5
100,78.51
101,78
102,78.7
105,79.43
106,78.95
107,78.55
108,78.71
109,78.54
112,78.3
113,79.97
114,77.39
115,77.33
116,77.1
119,77.43
120,77.98
121,78.5
122,78.94
123,77.23
126,76
127,76.96
128,77.4
129,76.15
130,75.82
133,77.45
134,77.9
135,79.76
136,79
137,78.37
140,77.35
141,75.83
142,76.41
143,76.4
144,76.5
TIMEZONE_OFFSET=120
a1143473400,76.08
1,76.39
2,75.22
3,76
4,77.48
7,78.25
8,77.5
9,77.9
10,79.79
11,79.42
14,79.17
15,79.29
16,76
17,76.75
22,76.19
23,76.99
24,77.9
25,76.6
28,75.55
29,74.8
30,75.08
31,75.5
32,75.76
36,77.2
37,74.91
38,74.8
39,74.37
42,75.25
43,77.14
44,77.64
45,77.1
46,77
49,74.9
50,76.25
51,76.52
52,73.55
53,75
56,73.87
57,71.35
58,71.15
59,71.82
60,71.8
63,74.7
64,74.15
65,72.8
66,75.46
67,75
70,75.99
71,73.2
72,72.21
73,70.25
74,70.87
77,71.35
78,68.53
79,67.1
80,68.88
81,69.92
84,69.4
85,69.81
86,70.41
87,70.1
88,70.12
91,69.94
92,70.65
93,68.38
94,69.8
95,71.38
98,71.64
99,72.47
100,71.99
101,70.77
102,71.57
105,71
106,72.62
107,72.06
108,71.88
109,71.3
112,70.32
113,70.41
114,71.3
115,72.98
119,35.57
120,36.5
121,38.72
122,37.05
123,37
126,37.14
127,37.33
128,36.94
129,36.62
130,37.4
133,36.6
134,37.46
135,36.91
136,37.16
137,38.61
140,40.14
141,40
142,40.4
143,41.2
144,40.65
147,40.06
148,40.65
149,40.05
150,39.7
151,39.67
154,39.2
155,39.1
156,39.25
157,39.5
158,39.58
161,39.58
162,39.7
163,39.41
164,39
165,38.56
168,38.58
169,38.5
170,38.2
171,39.23
172,39.32
175,39.07
176,39.35
177,39.28
178,39.98
179,40.31
182,40
183,39.66
184,39.8
185,40.92
186,41.6
189,41
190,41.36
191,41.29
192,42.88
193,41.52
196,40.88
197,42.25
198,42.42
199,42.26
200,43.11
203,42.82
204,42.6
205,42.1
206,42.2
207,41.41
210,42.1
211,42.2
212,41.92
213,41.45
214,41.49
TIMEZONE_OFFSET=60
a1162225800,41.1
1,40.85
2,40.38
3,40.92
4,40.93
7,40.5
8,40.83
9,41.31
10,41
11,40.51
14,40.85
15,40.9
16,40.5
17,40.34
18,39.6
21,39
22,38.51
23,38.96
24,39.26
25,39.12
28,38.99
29,38.1
30,39
31,39.84
32,39.05
35,38.81
36,38.7
37,38.87
38,40.46
39,40.14
42,40.25
43,40.4
44,40.45
45,40.77
46,40.08
49,40.18
50,40.45
51,40.65
52,40.68
53,40.19
58,40.43
59,40.69
60,39.83
64,40.56
65,40.6
66,41
67,41.55
70,41.51
71,41.69
72,40.7
73,40.79
74,41.48
77,41.74
78,41.38
79,41.25
80,41.85
81,41.51
84,42.25
85,42.51
86,42.8
87,43
88,43.04
91,42.8
92,44
93,43.87
94,43.8
95,44.13
98,44.54
99,44.2
100,45.16
101,45
102,44.83
105,44.9
106,44.75
107,44.69
108,44.73
109,45.22
112,44.76
113,45.15
114,45.16
115,44.6
116,44.76
119,45.48
120,45.49
121,43.15
122,43.45
123,44.85
126,43.8
127,43.1
128,43.72
129,44
130,45.1
133,46.3
134,45.7
135,43.6
136,44.5
137,44.5
140,47.5
141,48.11
142,48.35
143,48.87
144,48.08
TIMEZONE_OFFSET=120
a1174923000,47.95
1,47.16
2,46.8
3,47.32
4,46.9
7,46.5
8,47
9,47.39
10,47.4
15,47.51
16,47.9
17,47.33
18,47.8
21,48.2
22,48.76
23,49.25
24,49
25,49.4
28,50.75
29,50.16
30,50.1
31,51.5
32,54.86
35,53.2
37,53.22
38,53.15
39,53.53
42,53.61
43,53.1
44,52.62
45,51.9
46,51.8
49,51.87
50,51.4
51,50.25
52,50.4
53,50.14
56,50.75
57,50.17
58,49.71
59,49.86
60,49.26
64,50.46
65,50.01
66,50.58
67,49.75
70,51
71,50.7
72,50.1
73,49.3
74,47.5
77,48.76
78,48
79,47.51
80,48
81,48.12
84,48.8
85,48.7
86,48.15
87,47.15
88,46.1
91,45.52
92,45.8
93,46.05
94,47.1
95,47.94
98,48.17
99,48.8
100,48.3
101,48.21
102,48.12
105,48.89
106,48.21
107,47.45
108,46.9
109,48.71
112,47.5
113,47.16
114,46.11
115,46.75
116,47.09
119,45.65
120,45.59
121,44.51
122,44.39
123,43.42
126,44.18
127,44.34
128,43.65
129,45.61
130,45.99
133,44.96
134,45.95
135,45.7
136,44.69
137,42.7
140,43.04
141,43.16
142,42.57
143,42.05
144,41.5
147,42.92
148,43.93
149,44.38
150,46.3
151,45.25
154,45.3
155,45.34
156,44.89
157,45.15
158,46.45
161,46.44
162,47.24
163,46.81
164,46.31
165,46.49
168,46.02
169,45.87
170,46.75
171,46.66
172,46.89
175,46.89
176,46.5
177,48.56
178,49.23
179,49.16
182,48.04
183,48.31
184,47.88
185,48.49
186,48.29
189,42
190,39.2
191,40.24
192,40.15
193,39.79
196,41.14
197,41.01
198,41.65
199,41.69
200,40.41
203,40.4
204,40.51
205,40.38
206,41
207,40.21
210,39.66
211,40.22
212,40.34
213,40.18
214,40.86
TIMEZONE_OFFSET=60
a1193675400,41.15
1,40.68
2,39.6
3,39
4,38.11
7,37.68
8,37.16
9,36.33
10,36.09
11,36.79
14,36.64
15,36.27
16,38.52
17,38.23
18,37.49
21,37.51
22,36.55
23,36.8
24,36.72
25,36.91
28,38
29,37.47
30,37.65
31,38.89
32,39.17
35,39.53
36,39.46
37,39.84
38,40.5
39,40.13
42,40.28
43,40.75
44,40.31
45,40.19
46,41.02
49,40.9
50,40.8
51,41.09
52,40.75
53,41.99
59,42.8
60,42.71
65,42.67
66,42.41
67,40.91
70,40.91
71,40.23
72,41.51
73,40.14
74,37.82
77,38.6
78,38.29
79,36.98
80,37.32
81,36.43
84,35.8
85,33
86,37.03
87,38.19
88,39.28
91,38.89
92,38.23
93,39.29
94,38.57
95,39.54
98,40.32
99,40.13
100,38.51
101,40.15
102,40.23
105,40.7
106,40.27
107,41.64
108,41.9
109,40.62
112,41.3
113,40.55
114,40.18
115,39.92
116,39.85
119,39.96
120,40
121,39.68
122,39.74
123,38.9
126,36.8
127,37.25
128,36.73
129,36.49
130,36
133,35.99
134,34.99
135,35.22
136,33.15
137,33.82
140,31.8
141,30.75
142,32.26
143,31.34
148,31.75
149,31.1
150,30.54
151,31.03
TIMEZONE_OFFSET=120
a1206977400,30.35
1,31.13
2,32
3,31.38
4,30.05
7,30.92
8,31.1
9,30.22
10,28.43
11,27.53
14,26.87
15,26.62
16,27.43
17,27.85
18,27.45
21,27.48
22,27.24
23,26.61
24,26.46
25,27
28,27.98
29,28.75
30,29.15
32,27.23
35,27.95
36,27.04
37,28.08
38,27.57
39,27.5
42,26.97
43,26.3
44,25.32
45,25.6
46,26.96
49,26.8
50,26.89
51,26.95
52,25.97
53,26.14
56,26.41
57,26.28
58,27.26
59,27.07
60,26.8
63,27.08
64,27.25
65,27.8
66,28.05
67,27.84
70,27.04
71,26.48
72,25.72
73,24.65
74,24.48
77,25.8
78,25.35
79,25.72
80,25.32
81,25.11
84,24.1
85,23.89
86,23.74
87,24
88,23.83
91,23.17
92,22.7
93,22.51
94,21.41
95,22.49
98,22.06
99,22.12
100,22.21
101,22.33
102,23.3
105,23.45
106,23.55
107,23.96
108,24.56
109,24.7
112,24.3
113,24.82
114,24.4
115,24.46
116,23.2
119,22.5
120,21.6
121,21.45
122,21.15
123,20.86
126,21.52
127,22.28
128,23.31
129,23.43
130,23.27
133,23.8
134,23.45
135,26.56
136,26.98
137,26.54
140,27.04
141,26.46
142,26.38
143,25.55
144,25.29
147,25.9
148,25.55
149,25.93
150,26.08
151,26.32
154,26
155,26.35
156,27.17
157,27.63
158,26.77
161,27.49
162,27.5
163,29.74
164,29.54
165,28.97
168,28.95
169,28.83
170,29.6
171,31.9
172,33.99
175,32
176,32.79
177,31.74
178,32.2
179,31.14
182,31.29
183,29.54
184,31
185,29.85
186,28.22
189,27.8
190,27.34
191,25.93
192,26.81
193,24.51
196,25
197,26.26
198,27.89
199,25.2
200,25.04
203,25.97
204,26.01
205,25.97
206,24.13
207,24.04
TIMEZONE_OFFSET=60
a1225125000,22.78
1,23.03
2,23.21
3,24.19
4,22.22
7,23.64
8,24.2
9,24.69
10,24.2
11,24.38
14,25.54
15,24
16,22.91
17,21.08
18,19.53
21,20.1
22,19.85
23,20.16
24,18.29
25,19.25
28,18.95
29,19.5
30,19.75
31,20.64
32,19.8
35,19.9
36,18.61
37,19.17
38,20
39,19.64
42,20.42
43,20.51
44,22.12
45,21.61
46,21.68
49,22.4
50,21.3
51,18.49
52,17
53,18.09
56,18.97
57,18.05
63,18.5
64,19.15
67,18.66
70,18.91
71,18.98
72,18.83
73,18.69
74,18.56
77,17.78
78,17.68
79,17.89
80,17.11
81,16.97
84,17.1
85,16.93
86,15.85
87,16.1
88,15.65
91,15.97
92,15.91
93,16.02
94,16.56
95,16.44
98,16.59
99,16.49
100,17.21
101,17
102,17.33
105,17.25
106,17.4
107,16.82
108,17.25
109,17.25
112,16.75
113,16.53
114,16.2
115,16.38
116,15.74
119,16.43
120,16.03
121,16
122,15.86
123,16.77
126,16.25
127,15.59
128,15.4
129,15.59
130,15.49
133,15.51
134,15.74
135,16.37
136,15.97
137,16.73
140,16.21
141,15.53
142,15.98
143,15.4
144,14.25
147,14.59
148,14.41
149,13.94
150,15.48
151,14.31
TIMEZONE_OFFSET=120
a1238427000,14.02
1,13.7
2,13.63
3,15.1
4,15.16
7,15.04
8,15.29
9,14
10,14.5
15,14.91
16,15.2
17,16.16
18,16.53
21,17.18
22,17.02
23,17.2
24,16.54
25,16.47
28,16.63
29,16.68
30,16.96
31,17.04
35,16.88
36,18.22
37,18.42
38,18.97
39,18.17
42,17.8
43,17.47
44,17.65
45,17.5
46,18.87
49,19.26
50,19.29
51,16.4
52,16.72
53,16.96
56,16.79
57,16.59
58,16.66
59,16.53
60,16.61
63,16.17
64,16.43
65,16.71
66,16.56
67,16.66
70,16.23
71,16.36
72,16.31
73,16.22
74,16.1
77,16.1
78,15.86
79,15.74
80,15.47
81,15.4
84,15.59
85,15.76
86,16.15
88,15.5
91,15.4
92,15.92
93,16.51
94,17.26
95,17.17
98,16.53
99,16.68
100,16.4
101,16.7
102,16.39
105,16.5
106,16.99
107,16.7
108,17.41
109,17.6
112,17.93
113,17.99
114,17.66
115,17.79
116,17.97
119,18.04
120,18.11
121,17.78
122,18.15
123,18.7
126,18.83
127,20.04
128,19.85
129,20.1
130,20.09
133,20.59
135,19.85
136,21.15
137,19.21
140,19.42
141,19.9
142,19.77
143,19.2
144,18.96
147,18.95
148,18.69
149,18.87
150,19
151,18.93
154,19
155,18.97
157,18.45
158,18.59
161,18.7
162,18.77
163,18.6
164,18.87
165,19.11
168,19.07
169,18.76
170,19.07
171,19.38
172,19.08
175,18.95
176,18.6
177,18.9
178,18.75
179,18.61
182,18.75
183,18.9
184,18.91
185,18.92
186,18.35
189,18.07
190,18.48
191,19
192,18.73
193,18.6
196,18.97
197,18.91
198,18.8
199,18.59
200,18.28
203,18.15
204,18.2
205,17.96
206,17.58
207,17.65
TIMEZONE_OFFSET=60
a1256574600,17.6
1,16.65
2,17
3,16.5
4,16.65
7,16.95
8,16.89
9,17.47
10,17.33
11,17.59
14,18.07
15,18.24
16,18.17
17,18.5
18,18.08
21,18.67
22,18.44
23,18.54
24,18.42
25,18.15
28,17.93
29,18.28
30,17.94
31,18.02
32,17.4
35,17.49
36,17.8
37,17.87
38,18.05
39,17.64
42,17.63
43,17.77
44,17.49
45,17.56
46,17.28
49,17.35
50,17.54
51,17.59
52,17.3
53,17.35
56,17.41
57,17.16
58,17.62
63,17.35
64,17.26
65,17.19
70,17.87
71,17.445
72,17.59
73,17.54
74,17.51
77,17.84
78,18.225
79,18
80,19.99
81,20.54
84,20.67
85,21.12
86,21.495
87,21.67
88,21.415
91,21.8
92,21.38
93,21.15
94,21.55
95,21.22
98,20.885
99,21.215
100,21.3
101,21.135
102,21.055
105,20.935
106,20.95
107,20.65
108,20.5
109,20.7
112,20.53
113,20.135
114,20.705
115,20.875
116,21.065
119,21.18
120,21.2
121,21.24
122,21.04
123,20.885
126,21.455
127,21.985
128,22.21
129,22.37
130,24.15
133,23.25
134,22.99
135,22.7
136,22.585
137,22.775
140,22.47
141,22.41
142,22.495
143,23.055
144,23.2
147,23.415
148,23.9
149,24.02
150,23.43
151,23.68
TIMEZONE_OFFSET=120
a1269876600,23.97
1,23.69
2,23.48
3,23.705
8,24
9,24.18
10,24
11,24.185
14,24.505
15,24.5
16,23.82
17,24.14
18,24.34
23,24.385
24,24.57
25,24.5
28,25.48
29,25.44
30,24.15
31,24.5
32,24.75
35,24.9
36,25.45
37,25.2
38,24.325
39,23.1
42,22.65
43,22.64
45,22.615
46,22.87
49,22.29
50,22.495
51,22.1
52,21.845
53,20.695
56,20.49
57,20.03
58,19.91
59,20.085
60,20.51
63,20.8
64,20.35
65,19.7
66,20.62
67,20.65
70,19.69
71,19.28
72,18.64
73,18.835
74,19.4
77,18.59
78,18.32
79,18.33
80,19.1
81,19.14
84,19.8
85,19.18
86,19
87,18.73
88,17.99
91,18.06
92,17.81
93,17.9
94,17.68
95,17.485
98,17.58
99,17.85
100,18.15
101,18.49
102,18.66
105,18.32
106,18.4
107,18.87
108,18.555
109,18.825
112,18.5
113,18.4
114,18
115,18
116,18.28
119,18.185
120,18.1
121,18.01
122,18.07
123,17.95
126,17.895
127,18
128,17.73
129,18.215
130,18.295
133,17.99
134,18.045
135,17.98
136,17.63
137,17.1
140,17
141,16.76
142,16.74
143,16.815
144,16.65
147,16.535
148,16.6
149,16.57
150,16.62
151,16.3
154,16.25
155,16.02
156,16.105
157,16.05
158,16.48
161,16.64
162,16.575
163,16.43
164,16.41
165,16.57
168,16.64
169,16.425
170,16.27
171,16.2
172,16.3
175,16.54
176,16.49
177,16.21
178,16.15
179,15.97
182,16.2
183,15.97
184,16.27
185,16.12
186,16.105
189,16.62
190,16.18
191,16.27
192,16.37
193,16.44
196,16.59
197,17.1
198,17.955
199,18.28
200,18.3
203,17.8
204,17.83
205,17.87
206,17.87
207,17.65
210,17.865
211,17.78
212,17.57
213,17.345
214,17.31
TIMEZONE_OFFSET=60
a1288629000,17.275
1,17.32
2,17.785
3,17.94
4,18.33
7,18.16
8,18.3
9,19
10,18.65
11,18.18
14,18.89
15,18.645
16,18.75
17,19.3
18,19.3
21,19.5
22,19.15
23,18.995
24,19.1
25,18.97
28,19
29,18.51
30,18.18
31,18.55
32,18.82
35,18.96
36,18.6
37,18.6
38,18.71
39,18.88
42,18.635
43,18.895
44,18.8
45,18.45
46,18.7
49,18.575
50,18.45
51,18.45
52,0.0
56,18.5
57,18.4
58,18.55
a1293714000,0.0
a1294072200,18.56
1,18.9
2,18.605
3,18.785
4,19.205
7,18.9
8,18.545
9,18.21
10,18.45
11,18.4
14,18.785
15,18.74
16,18.8
17,18.65
18,18.645
21,18.65
22,18.775
23,18.5
24,18.53
25,18.355
28,18.3
29,18.41
30,18.5
31,18.61
32,18.52
35,18.66
36,18.61
37,18.58
38,18.61
39,18.535
42,18.6
43,18.4
44,18.57
45,18.94
46,19.4
49,19.72
50,19.265
51,19.24
52,19.755
53,19.885
56,19.6
57,20.3
58,19.46
59,18.56
60,18.72
