AAQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
170,2.68
171,2.72
174,0.0
175,2.8
176,2.8
177,2.72
178,2.62
181,2.6
182,2.3
183,2.34
184,1.97
185,2.07
188,2.06
189,1.9
190,1.86
191,1.75
192,1.86
195,0.00
196,2.04
197,2.3
198,2.2
199,2.25
202,2.36
203,2.42
204,2.38
205,2.38
206,2.37
TIMEZONE_OFFSET=60
a1035822600,2.45
1,0.00
2,2.5
3,2.8
4,2.7
7,2.76
8,2.8
9,2.8
10,2.9
11,0.00
14,2.67
15,0.00
16,2.61
17,2.55
18,0.00
21,2.51
22,2.35
23,2.32
24,0.00
25,0.00
28,0.00
29,2.45
30,2.5
31,2.73
32,2.95
35,3.06
36,2.95
37,2.9
38,2.8
39,2.72
42,2.8
43,2.8
44,2.74
45,2.74
46,2.74
49,2.59
50,2.36
51,2.3
52,2.3
53,2.22
56,2.15
60,2.28
63,2.25
66,2.14
67,2.41
70,2.32
71,2.48
72,2.31
73,2.33
74,2.33
77,0.00
78,0.00
79,2.24
80,2.22
81,2.15
84,2.05
85,2.1
86,2.05
87,1.98
88,2.01
91,2.09
92,1.93
93,0.00
94,1.87
95,0.00
98,0.00
99,1.95
100,0.00
101,1.86
102,0.00
105,1.81
106,1.8
107,1.74
108,1.71
109,1.89
112,0.00
113,1.9
114,0.00
115,0.00
116,0.00
119,1.82
120,1.85
121,1.64
122,1.66
123,1.7
126,1.63
127,1.5
128,1.44
129,1.46
130,1.55
133,1.46
134,0.00
135,1.47
136,1.41
137,1.55
140,0.00
141,1.47
142,1.44
143,1.45
144,1.57
147,1.6
148,0.00
149,1.55
150,1.63
151,1.68
TIMEZONE_OFFSET=120
a1049124600,1.67
1,1.5
2,1.61
3,1.7
4,1.77
7,1.7
8,1.94
9,2
10,2
11,2.1
14,0.00
15,2
16,2.01
17,1.91
22,2
23,2.12
24,2.13
25,2
28,1.99
29,2
30,2.01
32,1.97
35,2.15
36,2
37,1.9
38,1.94
39,1.9
42,1.87
43,1.98
44,2.13
45,2.05
46,0.0
49,2.11
50,2.1
51,2.05
52,2.05
53,2.01
56,2.16
57,2.14
58,2.1
59,2.11
60,2.05
63,1.95
64,1.91
65,1.97
66,1.97
67,2
70,2.04
71,1.92
72,2.05
73,2
74,2
77,1.98
78,2
79,2
80,1.98
81,2.09
84,2.09
85,1.98
86,0.00
87,2
88,2
91,2
92,1.95
93,1.92
94,1.95
95,2
98,2.1
99,2.02
100,2.02
101,1.95
102,0.00
105,2
106,1.95
107,1.94
108,1.94
109,1.94
112,1.95
113,1.94
114,1.93
115,1.92
116,1.9
119,1.95
120,1.95
121,1.95
122,2
123,1.96
126,1.81
127,1.9
128,1.95
129,0.0
130,1.81
133,1.85
134,1.8
135,0.0
136,1.7
137,0.00
140,1.84
141,1.8
142,1.82
143,1.77
144,1.8
147,1.7
148,1.65
149,1.73
150,1.75
151,1.65
154,1.63
155,1.67
156,1.88
157,1.92
158,1.95
161,1.9
162,1.83
163,2.4
164,4.5
165,4.5
168,3.76
169,3.61
170,3.42
171,3.2
172,3.3
175,3.35
176,3.1
177,2.95
178,3.15
179,2.89
182,2.97
183,2.92
184,2.98
185,2.86
186,2.99
189,2.81
190,2.75
191,2.86
192,2.98
193,2.89
196,2.8
197,2.7
198,2.6
199,2.63
200,2.75
203,3.25
204,2.99
205,3.03
206,2.98
207,2.91
TIMEZONE_OFFSET=60
a1067272200,2.85
1,2.85
2,3.08
3,2.9
4,2.96
7,3
8,3.05
9,3
10,2.98
11,2.95
14,2.95
15,2.84
16,2.84
17,2.82
18,2.99
21,2.81
22,2.61
23,3
24,2.9
25,3
28,2.86
29,2.8
30,2.8
31,2.83
32,2.8
35,2.47
36,2.61
37,2.52
38,2.6
39,2.5
42,0.0
43,2.46
44,2.46
45,2.43
46,2.35
49,2.4
50,2.35
51,2.3
52,2.35
53,0.00
56,2.12
57,2.13
63,2.06
64,2.2
67,2.2
70,2.15
71,2.32
72,2.58
73,2.38
74,2.45
77,2.37
78,2.42
79,2.42
80,2.36
81,2.35
84,2.32
85,2.49
86,2.4
87,2.4
88,2.4
91,2.4
92,2.35
93,2.34
94,2.5
95,2.4
98,2.36
99,2.36
100,2.36
101,0.0
102,2.29
105,2.3
106,2.26
107,2.25
108,2.3
109,2.35
112,2.44
113,2.7
114,2.8
115,2.6
116,2.7
119,2.6
120,2.61
121,2.73
122,2.6
123,2.69
126,2.81
127,2.68
128,2.75
129,2.75
130,2.56
133,2.5
134,2.5
135,2.5
136,2.41
137,2.42
140,2.5
141,2.33
142,2.34
143,2.48
144,2.35
147,2.3
148,2.3
149,2.25
150,2.2
151,2.29
TIMEZONE_OFFSET=120
a1080574200,2.25
1,0.00
2,2.25
3,2.25
4,2.2
7,2.2
8,2.35
9,2.35
10,2.26
15,2.28
16,2.13
17,2.1
18,2.06
21,2.02
22,1.92
23,1.89
24,2
25,1.99
28,1.86
29,1.98
30,1.85
31,1.85
32,1.93
35,2.1
36,2.2
37,2.2
38,2
39,2.1
42,2
43,1.98
44,1.98
45,1.95
46,1.91
49,1.87
50,1.85
51,1.82
52,1.82
53,1.8
56,1.95
57,0.0
58,2.09
59,2.01
60,2
63,2
64,1.96
65,2
66,1.93
67,1.87
70,1.9
71,1.9
72,0.00
73,2.01
74,1.96
77,1.98
78,1.9
79,2.05
80,1.96
81,1.94
84,1.95
85,1.95
86,0.0
87,1.9
88,1.9
91,2
92,1.93
93,1.91
94,1.97
95,1.9
98,0.00
99,1.87
100,1.94
101,2.2
102,1.99
105,2.11
106,2.13
107,2.13
108,2.18
109,0.0
112,2.1
113,2.3
114,2.2
115,2.3
116,2.25
119,1.81
120,1.81
121,1.5
122,1.36
123,1.5
126,1.5
127,1.36
128,1.22
129,1.36
130,1.2
133,1.22
134,1.24
135,1.29
136,1.35
137,1.21
140,0.00
141,0.00
142,1.32
143,1.5
144,1.31
147,1.43
148,1.41
149,1.4
150,1.4
151,1.47
154,1.61
155,1.79
156,1.63
157,1.64
158,1.62
161,1.55
162,1.65
163,1.62
164,1.55
165,1.55
168,1.49
169,1.63
170,1.6
171,1.53
172,1.53
175,1.54
176,1.45
177,1.41
178,1.35
179,1.37
182,1.39
183,1.29
184,1.33
185,1.22
186,1.23
189,1.35
190,1.34
191,1.3
192,1.32
193,1.29
196,1.3
197,1.3
198,1.25
199,1.24
200,1.18
203,1.17
204,1.2
205,1.14
206,1.21
207,1.14
210,1.14
211,1.11
212,1.1
213,1.1
214,1.15
TIMEZONE_OFFSET=60
a1099326600,1.15
1,1.24
2,1.14
3,1.13
4,1.18
7,1.22
8,1.12
9,1.16
10,1.18
11,1.15
14,1.12
15,1.23
16,1.13
17,1.24
18,1.39
21,1.55
22,1.45
23,1.44
24,1.38
25,1.41
28,1.41
29,1.41
30,1.44
31,1.41
32,1.41
35,1.44
36,1.4
37,1.38
38,1.4
39,1.4
42,1.39
43,1.39
44,1.36
45,1.32
46,1.29
49,1.35
50,1.39
51,1.31
52,1.35
56,1.39
57,1.38
58,1.35
59,1.31
63,1.32
64,1.33
65,1.32
66,1.34
67,1.35
70,1.3
71,1.35
72,1.37
73,1.38
74,1.38
77,1.37
78,1.34
79,1.28
80,1.28
81,1.42
84,1.38
85,1.36
86,1.38
87,1.34
88,1.33
91,1.33
92,1.31
93,1.33
94,1.36
95,1.32
98,1.35
99,1.5
100,1.5
101,1.44
102,1.51
105,1.54
106,1.46
107,1.49
108,1.47
109,1.45
112,1.55
113,1.62
114,1.55
115,1.5
116,1.52
119,1.48
120,1.45
121,1.42
122,1.5
123,1.42
126,1.5
127,1.5
128,1.55
129,1.5
130,1.53
133,1.49
134,1.49
135,1.53
136,1.49
137,1.46
140,1.43
141,1.45
142,1.58
143,1.62
TIMEZONE_OFFSET=120
a1112110200,1.71
1,1.81
2,1.95
3,2.08
6,1.94
7,1.92
8,1.83
9,1.91
10,2.05
13,2.03
14,1.78
15,1.9
16,1.93
17,1.85
20,1.83
21,1.69
22,1.8
23,1.9
24,1.88
27,1.81
28,1.75
29,1.75
30,1.71
31,1.85
34,1.72
35,1.77
36,1.73
37,1.73
38,1.73
41,1.73
42,1.73
43,1.72
44,1.64
45,1.7
48,1.62
49,1.61
50,1.5
51,1.48
52,1.46
55,1.46
56,1.65
57,1.73
58,1.69
59,1.74
62,1.75
63,1.7
64,1.62
65,1.66
66,1.64
69,1.66
70,1.63
71,1.64
72,1.64
73,1.61
76,1.68
77,1.66
78,1.62
79,1.6
80,1.59
83,1.6
84,1.6
85,1.6
86,1.62
87,1.58
90,1.58
91,1.58
92,1.61
93,1.6
94,1.62
97,1.62
98,1.62
99,1.67
100,1.72
101,1.7
104,1.65
105,1.66
106,1.65
107,1.66
108,1.71
111,1.7
112,1.71
113,1.74
114,1.69
115,1.67
118,1.67
119,1.67
120,1.65
121,1.7
122,1.69
125,1.65
126,1.65
127,1.65
128,1.68
129,1.67
132,1.71
133,1.73
134,1.72
135,1.7
136,1.76
139,1.86
140,1.85
141,1.75
142,1.74
143,1.87
146,1.76
147,1.85
148,1.8
149,1.72
150,1.76
153,1.75
154,1.76
155,1.73
156,1.71
157,1.69
160,1.72
161,1.67
162,1.61
163,1.62
164,1.74
167,1.84
168,1.73
169,1.71
170,1.68
171,1.65
174,1.66
175,1.7
176,1.7
177,1.7
178,1.66
181,1.64
182,1.72
183,1.75
184,1.69
185,1.66
188,1.73
189,1.9
190,1.8
191,1.75
192,1.8
195,1.84
196,1.8
197,1.77
198,1.74
199,1.72
202,1.72
203,1.77
204,1.74
205,1.74
206,1.73
209,1.73
210,1.72
211,1.79
212,1.75
213,1.83
TIMEZONE_OFFSET=60
a1130776200,1.81
1,1.8
2,1.79
3,1.75
4,1.75
7,1.81
8,1.91
9,1.89
10,1.87
11,1.84
14,1.86
15,1.89
16,1.9
17,1.91
18,1.94
21,1.95
22,1.97
23,1.94
24,1.91
25,1.86
28,1.89
29,1.88
30,1.89
31,1.88
32,1.87
35,1.84
36,1.85
37,1.88
38,1.85
39,1.82
42,1.83
43,1.84
44,1.82
45,1.82
46,1.85
49,1.82
50,1.86
51,1.8
52,1.8
53,1.81
57,1.77
58,1.76
59,1.8
60,1.77
63,1.74
64,1.85
65,1.85
66,1.85
67,1.83
70,1.82
71,1.85
72,1.87
73,1.9
74,1.9
77,1.9
78,2.01
79,1.88
80,1.9
81,1.84
84,1.9
85,1.94
86,1.88
87,1.9
88,1.89
91,1.88
92,1.97
93,2.1
94,1.98
95,1.99
98,2.06
99,2.04
100,2.19
101,2.47
102,2.48
105,2.32
106,2.3
107,2.29
108,2.3
109,2.25
112,2.36
113,2.4
114,2.25
115,2.35
116,2.34
119,2.38
120,2.27
121,2.17
122,2.36
123,2.3
126,2.42
127,2.43
128,2.37
129,2.37
130,2.3
133,2.35
134,2.33
135,2.34
136,2.44
137,2.38
140,2.31
141,2.32
142,2.38
143,2.35
144,2.4
TIMEZONE_OFFSET=120
a1143473400,2.39
1,2.49
2,2.57
3,2.82
4,2.75
7,2.65
8,2.88
9,2.92
10,2.94
11,2.84
14,2.78
15,2.8
16,2.8
17,2.71
22,2.74
23,2.8
24,2.78
25,2.73
28,2.74
29,2.7
30,2.76
31,2.72
32,2.88
36,2.75
37,2.7
38,2.7
39,2.83
42,2.89
43,2.9
44,2.9
45,2.95
46,2.94
49,2.8
50,2.77
51,2.49
52,2.43
53,2.4
56,2.43
57,2.05
58,2.34
59,2.3
60,2.35
63,2.3
64,2.25
65,2.2
66,2.21
67,2.32
70,2.4
71,2.34
72,2.2
73,2.2
74,2.28
77,2.12
78,2.1
79,2.1
80,2.1
81,2.3
84,2.24
85,2.25
86,2.49
87,2.4
88,2.45
91,2.35
92,2.45
93,2.33
94,2.4
95,2.5
98,2.6
99,2.65
100,2.5
101,2.63
102,2.64
105,2.38
106,2.45
107,2.33
108,2.24
109,2.25
112,2.25
113,2.1
114,2.18
115,2.2
116,2.22
119,2.25
120,2.25
121,2.3
122,2.3
123,2.35
126,2.49
127,2.49
128,2.53
129,2.5
130,2.47
133,2.48
134,2.45
135,2.48
136,2.46
137,2.46
140,2.5
141,2.42
142,2.49
143,2.45
144,2.42
147,2.48
148,2.41
149,2.4
150,2.43
151,2.4
154,2.45
155,2.42
156,2.4
157,2.43
158,2.44
161,2.45
162,2.41
163,2.45
164,2.4
165,2.4
168,2.4
169,2.4
170,2.39
171,2.4
172,2.4
175,2.44
176,2.42
177,2.4
178,2.45
179,2.67
182,2.7
183,2.8
184,2.77
185,2.75
186,2.59
189,2.81
190,2.74
191,2.72
192,2.8
193,2.81
196,2.78
197,2.72
198,2.71
199,2.7
200,2.71
203,2.67
204,2.82
205,2.9
206,2.9
207,2.77
210,2.8
211,2.85
212,2.89
213,2.8
214,2.84
TIMEZONE_OFFSET=60
a1162225800,2.85
1,2.91
2,2.76
3,2.78
4,2.6
7,2.45
8,2.46
9,2.54
10,2.44
11,2.39
14,2.4
15,2.2
16,2.12
17,2.25
18,2.3
21,2.22
22,2.3
23,2.3
24,2.35
25,2.36
28,2.4
29,2.5
30,2.5
31,2.65
32,2.52
35,2.5
36,2.47
37,2.48
38,2.41
39,2.4
42,2.35
43,2.3
44,2.39
45,2.46
46,2.48
49,2.53
50,2.48
51,2.5
52,2.41
53,2.42
58,2.43
59,2.48
60,2.42
64,2.36
65,2.4
66,2.32
67,2.35
70,2.41
71,2.4
72,2.45
73,2.48
74,2.45
77,2.4
78,2.34
79,2.31
80,2.21
81,2.49
84,2.42
85,2.6
86,2.49
87,2.59
88,2.46
91,2.45
92,2.45
93,2.4
94,2.37
95,2.5
98,2.45
99,2.6
100,2.6
101,2.6
102,2.53
105,2.5
106,2.65
107,2.51
108,2.51
109,2.5
112,2.5
113,2.43
114,2.4
115,2.4
116,2.41
119,2.4
120,2.38
121,2.35
122,2.28
123,2.27
126,2.27
127,2.36
128,2.4
129,2.36
130,2.38
133,2.31
134,2.32
135,2.25
136,2.26
137,2.23
140,2.39
141,2.35
142,2.35
143,2.36
144,2.36
TIMEZONE_OFFSET=120
a1174923000,2.3
1,2.3
2,2.35
3,2.29
4,2.29
7,2.3
8,2.33
9,2.33
10,2.28
15,2.25
16,2.34
17,2.33
18,2.42
21,2.4
22,2.44
23,2.53
24,2.55
25,2.61
28,2.69
29,2.6
30,2.55
31,2.53
32,2.6
35,2.58
37,2.61
38,2.87
39,2.92
42,2.95
43,3.3
44,3.1
45,3.14
46,3.29
49,3.35
50,3.2
51,3.22
52,3.2
53,3.25
56,3.3
57,3.29
58,3.3
59,3.3
60,3.09
64,2.98
65,2.95
66,2.94
67,3.05
70,3.26
71,3.2
72,3.1
73,3.14
74,2.86
77,2.95
78,2.98
79,3
80,3.12
81,3.18
84,3.01
85,3.16
86,3.17
87,3.02
88,3.2
91,3.11
92,3.1
93,3.05
94,2.97
95,3.1
98,3.1
99,3.11
100,3
101,3
102,3.04
105,3.08
106,3
107,3
108,2.97
109,2.95
112,3.02
113,3
114,2.97
115,2.96
116,3
119,2.99
120,2.99
121,2.97
122,2.96
123,2.96
126,3
127,2.87
128,2.9
129,2.95
130,2.95
133,2.9
134,2.9
135,2.89
136,2.89
137,2.7
140,2.7
141,2.8
142,2.75
143,2.65
144,2.6
147,2.6
148,2.65
149,2.69
150,2.66
151,2.6
154,2.65
155,2.6
156,2.65
157,2.65
158,2.65
161,2.6
162,2.53
163,2.52
164,2.57
165,2.8
168,2.8
169,2.75
170,2.65
171,2.73
172,2.74
175,2.73
176,2.73
177,2.86
178,2.75
179,2.85
182,2.82
183,3
184,2.99
185,2.92
186,3.04
189,2.96
190,2.87
191,2.96
192,3
193,2.88
196,2.82
197,2.81
198,2.8
199,2.85
200,2.82
203,2.81
204,2.85
205,2.75
206,2.82
207,2.9
210,2.86
211,2.76
212,2.91
213,2.93
214,2.92
TIMEZONE_OFFSET=60
a1193675400,2.91
1,2.9
2,2.89
3,2.75
4,2.8
7,2.76
8,2.75
9,2.8
10,2.72
11,2.71
14,2.57
15,2.45
16,2.53
17,2.65
18,2.55
21,2.5
22,2.45
23,2.4
24,2.4
25,2.29
28,2.4
29,2.5
30,2.45
31,2.4
32,2.3
35,2.27
36,2.35
37,2.4
38,2.4
39,2.33
42,2.31
43,2.4
44,2.4
45,2.35
46,2.44
49,2.37
50,2.38
51,2.38
52,2.31
53,2.3
59,2.26
60,2.35
65,2.7
66,2.57
67,2.51
70,2.55
71,2.66
72,2.8
73,2.61
74,2.5
77,2.45
78,2.35
79,2.21
80,2.22
81,2.38
84,2.45
85,2.2
86,2.27
87,2.25
88,2.35
91,2.2
92,2.18
93,2.18
94,2.11
95,2.17
98,2.13
99,2.16
100,2.16
101,2.15
102,2.2
105,2.21
106,2.36
107,2.3
108,2.27
109,2.35
112,2.25
113,2.16
114,2.3
115,2.17
116,2.22
119,2.17
120,2.2
121,2.2
122,2.19
123,2.19
126,2.15
127,2.15
128,0.00
129,2.2
130,2.19
133,2.15
134,2.14
135,2.14
136,2.15
137,2.04
140,2.16
141,2
142,2
143,2.12
148,2.12
149,2.12
150,2.18
151,2.2
TIMEZONE_OFFSET=120
a1206977400,2.25
1,2.3
2,2.25
3,2.2
4,2.2
7,2.3
8,2.25
9,0.00
10,2.25
11,2.24
14,2.3
15,2.4
16,2.44
17,2.42
18,2.39
21,2.48
22,2.35
23,2.41
24,2.4
25,2.2
28,2.15
29,2.14
30,2.03
32,2.04
35,0.0
36,2.15
37,0.00
38,2.16
39,2.13
42,2.05
43,2.05
44,2.17
45,2.14
46,2.25
49,2.25
50,2.25
51,2.25
52,2.25
53,2.25
56,2.29
57,2.13
58,2.2
59,2.2
60,2.15
63,2.14
64,2.14
65,2.09
66,2.09
67,2.13
70,2.15
71,2.14
72,2.16
73,0.00
74,2.21
77,2.19
78,2.39
79,2.45
80,2.45
81,2.43
84,2.31
85,2.28
86,2.31
87,2.29
88,2.28
91,2.14
92,2.2
93,2.14
94,2.16
95,2.18
98,2.28
99,2.3
100,2.32
101,2.4
102,2.3
105,2.35
106,2.3
107,2.19
108,2.19
109,2.3
112,2.28
113,2.2
114,0.00
115,2.19
116,2.16
119,2.24
120,2.24
121,2.17
122,2.3
123,2.32
126,2.32
127,2.3
128,2.35
129,2.4
130,2.34
133,2.5
134,2.65
135,2.6
136,2.43
137,2.28
140,2.26
141,2.3
142,2.28
143,2.28
144,2.28
147,2.28
148,2.28
149,2.31
150,2.26
151,2.29
154,2.27
155,2.27
156,2.25
157,2.25
158,2.22
161,2.24
162,2.24
163,2.25
164,2.19
165,2.21
168,2.24
169,2.2
170,2.17
171,2.11
172,2.05
175,2.01
176,2.03
177,2.12
178,2.15
179,2.1
182,2.07
183,1.8
184,1.94
185,2.02
186,1.9
189,1.81
190,1.6
191,1.26
192,1.3
193,1.57
196,1.42
197,2.08
198,2.17
199,1.41
200,1.7
203,1.89
204,0.00
205,1.73
206,1.69
207,1.6
TIMEZONE_OFFSET=60
a1225125000,1.6
1,1.5
2,1.55
3,1.6
4,1.69
7,1.95
8,1.9
9,1.9
10,1.89
11,0.00
14,1.81
15,1.81
16,1.6
17,1.45
18,1.53
21,1.56
22,1.6
23,1.6
24,1.45
25,1.51
28,1.43
29,1.45
30,1.42
31,1.43
32,1.53
35,1.42
36,1.49
37,1.45
38,1.45
39,1.4
42,1.49
43,1.39
44,1.4
45,1.34
46,1.3
49,1.3
50,1.29
51,1.17
52,1.16
53,1.11
56,1.15
57,1.18
63,1.25
64,1.3
67,1.4
70,1.39
71,1.41
72,1.4
73,1.45
74,1.39
77,1.37
78,1.3
79,1.27
80,1.34
81,1.35
84,1.26
85,1.34
86,1.26
87,1.2
88,1.1
91,1.04
92,1.02
93,1
94,1.08
95,1.05
98,1.06
99,1.15
100,1.06
101,1.12
102,1.15
105,1.08
106,1.12
107,0.00
108,1.08
109,1.14
112,1.07
113,1.07
114,1.07
115,1.16
116,0.00
119,1.12
120,1.08
121,1.06
122,1.06
123,1.01
126,1.09
127,1.13
128,1.23
129,1.1
130,1.1
133,1.05
134,1.04
135,1
136,1.01
137,0.98
140,0.95
141,0.95
142,0.95
143,0.95
144,0.94
147,0.92
148,0.97
149,0.96
150,1
151,0.95
TIMEZONE_OFFSET=120
a1238427000,0.95
1,1.02
2,1.01
3,1.02
4,1
7,1.02
8,1.05
9,1.02
10,1.08
15,1.22
16,1.4
17,1.48
18,1.47
21,1.47
22,1.39
23,1.43
24,1.34
25,1.4
28,1.39
29,1.35
30,1.32
31,1.35
35,1.3
36,1.33
37,1.29
38,1.2
39,1.25
42,1.22
43,1.25
44,1.25
45,1.25
46,1.28
49,1.33
50,1.32
51,1.34
52,1.3
53,1.3
56,1.28
57,1.2
58,1.21
59,1.2
60,1.2
63,1.17
64,1.2
65,1.2
66,1.2
67,1.2
70,1.19
71,1.18
72,1.2
73,1.23
74,0.00
77,1.2
78,1.2
79,1.2
80,1.2
81,1.2
84,1.26
85,0.00
86,1.25
88,0.00
91,1.25
92,1.24
93,1.25
94,1.25
95,1.23
98,1.2
99,1.22
100,1.23
101,1.19
102,1.19
105,0.00
106,1.2
107,1.19
108,1.22
112,1.28
113,1.21
114,1.2
115,1.18
116,1.2
119,1.24
120,1.22
121,1.25
122,1.27
123,1.24
126,1.27
127,1.26
128,1.22
129,1.22
130,1.25
133,1.28
135,1.23
136,1.25
137,1.16
140,1.24
141,1.28
142,1.23
143,1.25
144,1.2
147,1.25
148,1.2
149,1.18
150,1.24
151,1.24
154,1.21
155,1.25
157,1.21
158,1.21
161,1.19
162,1.2
163,1.21
164,1.21
165,1.2
168,1.2
169,1.19
170,1.18
171,1.2
172,1.2
175,1.15
176,1.2
177,1.19
178,1.2
179,1.22
182,1.21
183,1.19
184,1.2
185,1.21
186,1.19
189,1.2
190,1.2
191,1.2
192,1.3
193,1.27
196,1.25
197,1.26
198,1.24
199,1.24
200,1.23
203,1.23
204,1.19
205,1.15
206,1.18
207,1.1
TIMEZONE_OFFSET=60
a1256574600,1.14
1,1.1
2,1.13
3,1.15
4,1.19
7,1.19
8,1.16
9,1.14
10,1.2
11,1.22
14,1.29
15,1.23
16,1.17
17,1.23
18,1.23
21,1.25
22,1.2
23,1.21
24,1.2
25,1.2
28,1.21
29,1.18
30,1.18
31,1.2
32,1.19
35,1.27
36,1.37
37,1.27
38,1.26
39,1.27
42,1.25
43,1.25
44,1.24
45,1.22
46,1.26
49,1.22
50,1.22
51,1.17
52,1.19
53,1.19
56,1.2
57,1.17
58,1.15
63,1.15
64,1.16
65,1.17
70,1.2
71,1.19
72,1.18
73,1.23
74,1.25
77,1.26
78,1.22
79,1.26
80,1.299
81,1.29
84,1.295
85,1.27
86,1.25
87,1.259
88,1.241
91,0.00
92,1.221
93,1.22
94,1.22
95,1.22
98,1.19
99,1.211
100,1.24
101,1.24
102,1.211
105,1.214
106,1.2
107,1.171
108,1.2
109,1.2
112,1.215
113,1.19
114,1.2
115,1.19
116,1.19
119,1.22
120,1.21
121,1.3
122,1.225
123,1.29
126,1.25
127,1.209
128,1.17
129,1.17
130,1.18
133,1.17
134,1.17
135,1.234
136,1.2
137,1.212
140,1.21
141,1.211
142,1.2
143,1.2
144,1.258
147,1.3
148,1.3
149,1.43
150,1.439
151,1.43
TIMEZONE_OFFSET=120
a1269876600,1.435
1,1.39
2,1.415
3,1.44
8,1.4
9,1.43
10,1.439
11,1.54
14,1.57
15,1.563
16,1.5
17,1.55
18,1.59
23,1.44
24,1.57
25,1.639
28,1.625
29,1.6
30,1.57
31,1.54
32,1.55
35,1.58
36,1.625
37,1.512
38,1.53
39,1.5
42,1.38
43,1.434
45,1.5
46,1.49
49,1.45
50,1.448
51,1.39
52,1.3
53,1.27
56,1.33
57,1.36
58,1.36
59,1.38
60,1.37
63,1.31
64,1.3
65,1.359
66,1.3
67,1.343
70,1.3
71,1.3
72,1.3
73,1.3
74,1.3
77,1.3
78,1.325
79,1.28
80,1.3
81,1.314
84,1.299
85,1.253
86,1.245
87,1.242
88,1.24
91,1.21
92,1.21
93,1.229
94,1.21
95,1.191
98,1.28
99,1.278
100,1.278
101,1.211
102,1.24
105,1.25
106,1.249
107,1.22
108,1.18
109,1.19
112,1.26
113,1.255
114,1.28
115,1.262
116,1.266
119,1.28
120,1.25
121,1.27
122,1.25
123,1.213
126,1.211
127,1.25
128,1.26
129,0.00
130,1.25
133,1.28
134,1.28
135,1.28
136,1.24
137,1.225
140,1.27
141,1.25
142,1.21
143,1.245
144,1.23
147,1.249
148,1.22
149,1.2
150,1.23
151,1.21
154,1.25
155,1.213
156,1.2
157,1.21
158,1.19
161,1.17
162,1.17
163,1.2
164,1.16
165,1.2
168,1.16
169,1.181
170,1.225
171,1.22
172,1.21
175,1.23
176,1.23
177,1.23
178,1.23
179,1.231
182,1.23
183,1.23
184,1.231
185,1.2
186,1.2
189,1.21
190,1.17
191,1.21
192,1.2
193,1.184
196,1.228
197,1.18
198,1.2
199,1.21
200,1.2
203,1.2
204,1.2
205,1.17
206,1.229
207,1.2
210,1.19
211,1.161
212,1.19
213,1.201
214,1.22
TIMEZONE_OFFSET=60
a1288629000,1.2
1,1.18
2,1.17
3,1.15
4,1.2
7,1.175
8,1.175
9,1.13
10,1.13
11,1.15
14,1.16
15,1.14
16,1.1
17,1.09
18,1.05
21,1.11
22,1.1
23,1.09
24,1.09
25,1.09
28,1.07
29,1.082
30,1.071
31,1.14
32,1.145
35,1.1
36,1.1
37,1.12
38,1.13
39,1.13
42,1.15
43,1.13
44,1.09
45,1.1
46,1.1
49,1.124
50,1.119
51,1.115
52,0.0
56,1.05
57,1.1
58,1.06
