FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
169,1.3
170,1.3
171,1.3
174,1.27
175,1.3
176,1.24
177,0.0
178,1.2
181,0.0
182,1.2
183,1.2
184,1.26
185,1.2
188,1.2
189,0.0
190,0.0
191,1.2
192,1.2
195,1.1
196,0.0
197,0.0
198,1.2
199,0.0
202,0.0
203,0.0
204,1.2
205,0.0
206,1.2
TIMEZONE_OFFSET=60
a1035822600,1.2
1,1.2
2,1.2
3,1.2
4,1.2
7,1.2
8,0.0
9,0.00
10,0.0
11,1.2
14,1.3
15,0.0
16,0.0
17,1.24
18,1.2
21,1.21
22,1.2
23,0.0
24,1.23
25,0.0
28,0.00
29,1.3
30,1.3
31,1.3
32,1.3
35,1.31
36,1.3
37,1.3
38,1.32
39,1.35
42,1.3
43,0.0
44,1.3
45,1.4
46,1.33
49,1.3
50,1.3
51,1.3
52,1.3
53,1.29
56,1.28
60,1.28
63,1.31
66,1.32
67,1.3
70,1.3
71,1.3
72,1.4
73,1.4
74,1.4
77,1.4
78,1.4
79,0.0
80,0.00
81,1.4
84,0.0
85,1.4
86,1.4
87,1.4
88,1.37
91,1.4
92,1.37
93,1.4
94,1.37
95,1.4
98,1.4
99,1.37
100,1.4
101,1.4
102,1.4
105,1.37
106,1.4
107,0.0
108,1.4
109,0.0
112,1.4
113,0.0
114,1.4
115,0.0
116,0.0
119,0.0
120,1.35
121,1.35
122,1.3
123,0.0
126,1.4
127,1.36
128,1.35
129,1.4
130,1.35
133,0.00
134,1.3
135,1.3
136,1.34
137,1.35
140,1.35
141,1.38
142,1.4
143,1.4
144,1.4
147,1.4
148,1.39
149,1.39
150,1.4
151,1.4
TIMEZONE_OFFSET=120
a1049124600,1.4
1,0.0
2,1.4
3,1.4
4,1.4
7,1.4
8,1.4
9,0.0
10,1.4
11,1.43
14,0.0
15,1.4
16,1.5
17,1.5
22,1.52
23,1.56
24,1.5
25,1.6
28,1.6
29,1.6
30,1.7
32,1.65
35,1.66
36,1.66
37,1.6
38,1.6
39,1.6
42,1.6
43,1.5
44,1.6
45,1.6
46,1.7
49,1.65
50,1.6
51,1.7
52,1.65
53,1.7
56,1.7
57,1.7
58,1.7
59,1.7
60,1.6
63,1.76
64,1.78
65,1.8
66,1.8
67,1.7
70,1.8
71,1.8
72,1.8
73,1.8
74,1.81
77,1.8
78,1.9
79,1.85
80,1.8
81,1.81
84,1.81
85,1.81
86,1.82
87,1.82
88,1.82
91,1.82
92,1.84
93,1.8
94,1.9
95,1.83
98,1.8
99,1.9
100,1.87
101,1.9
102,1.9
105,1.9
106,1.98
107,2.1
108,2
109,2
112,1.99
113,2.02
114,2.01
115,2.1
116,2.1
119,2.2
120,2.22
121,2.21
122,2.19
123,2.25
126,2.46
127,2.49
128,2.46
129,2.3
130,2.36
133,2.37
134,2.4
135,2.46
136,2.4
137,2.47
140,2.4
141,2.49
142,2.48
143,2.49
144,2.56
147,2.61
148,2.63
149,2.63
150,2.56
151,2.59
154,0.00
155,2.6
156,2.56
157,2.6
158,2.55
161,2.56
162,2.54
163,2.5
164,2.6
165,2.57
168,2.56
169,2.56
170,2.56
171,2.6
172,2.56
175,2.6
176,2.54
177,2.5
178,2.5
179,2.5
182,2.6
183,2.6
184,2.55
185,2.36
186,2.22
189,2.31
190,2.3
191,2.4
192,2.4
193,2.4
196,2.4
197,0.0
198,2.44
199,2.44
200,2.5
203,2.47
204,2.55
205,2.5
206,2.53
207,2.5
TIMEZONE_OFFSET=60
a1067272200,2.54
1,2.57
2,0.0
3,2.6
4,2.6
7,2.56
8,2.57
9,2.6
10,2.61
11,2.64
14,2.61
15,2.61
16,2.62
17,2.61
18,2.61
21,2.67
22,2.67
23,2.7
24,2.74
25,2.8
28,2.78
29,3
30,3.11
31,3
32,2.83
35,2.9
36,2.8
37,2.8
38,2.67
39,2.74
42,2.73
43,2.72
44,2.64
45,2.64
46,2.66
49,2.72
50,2.72
51,2.68
52,2.64
53,2.7
56,2.6
57,2.66
63,2.7
64,2.65
67,2.7
70,2.67
71,2.92
72,2.94
73,2.91
74,2.89
77,2.94
78,2.87
79,2.9
80,3
81,3
84,3
85,2.96
86,2.96
87,2.92
88,3
91,3.04
92,3.04
93,3.1
94,3.16
95,3.13
98,3.12
99,3.16
100,3.16
101,3.16
102,3.2
105,3.2
106,3.28
107,3.5
108,3.34
109,3.3
112,3.39
113,3.44
114,3.5
115,3.5
116,3.5
119,3.47
120,3.5
121,3.44
122,3.27
123,3.2
126,3.38
127,3.5
128,3.49
129,3.5
130,3.5
133,3.49
134,3.5
135,3.5
136,3.4
137,3.42
140,3.38
141,3.2
142,3.28
143,3.33
144,3.4
147,3.4
148,3.32
149,3.09
150,3.19
151,3.22
TIMEZONE_OFFSET=120
a1080574200,3.22
1,3.28
2,3.33
3,3.32
4,3.33
7,3.41
8,3.5
9,3.4
10,3.6
15,3.6
16,3.47
17,3.4
18,3.39
21,3.35
22,3.38
23,3.34
24,3.3
25,3.39
28,3.4
29,3.5
30,3.48
31,3.5
32,3.5
35,3.58
36,3.58
37,3.58
38,3.5
39,3.5
42,3.4
43,3.14
44,3.22
45,3.35
46,3.4
49,3.51
50,3.38
51,3.33
52,3.4
53,3.36
56,3.5
57,3.44
58,3.4
59,3.39
60,3.39
63,3.4
64,3.31
65,3.3
66,3.39
67,3.36
70,3.4
71,3.55
72,3.53
73,3.31
74,3.33
77,3.43
78,3.4
79,3.4
80,3.4
81,3.39
84,3.32
85,3.3
86,3.27
87,3.36
88,3.36
91,3.3
92,3.33
93,3.28
94,3.28
95,3.26
98,3.22
99,3.22
100,3.28
101,3.27
102,3.25
105,3.27
106,3.3
107,3.3
108,3.25
109,3.3
112,3.22
113,3.2
114,3.17
115,3.2
116,3.23
119,3.33
120,3.33
121,3.28
122,3.28
123,3.31
126,3.25
127,3.31
128,3.3
129,0.00
130,3.28
133,3.3
134,3.06
135,3.17
136,3.18
137,3.14
140,3.1
141,3.28
142,3.33
143,3.33
144,3.33
147,3.3
148,3.31
149,3.28
150,3.27
151,3.27
154,3.28
155,3.29
156,3.3
157,3.3
158,3.32
161,3.25
162,3.33
163,3.31
164,3.31
165,3.33
168,3.41
169,3.36
170,3.42
171,3.4
172,3.44
175,3.6
176,3.5
177,3.56
178,3.6
179,3.56
182,3.56
183,3.6
184,3.61
185,3.6
186,3.58
189,3.6
190,3.7
191,3.72
192,3.68
193,3.72
196,3.69
197,3.75
198,3.72
199,3.77
200,3.67
203,3.72
204,3.76
205,3.79
206,3.8
207,3.8
210,3.78
211,3.8
212,3.89
213,3.87
214,3.89
TIMEZONE_OFFSET=60
a1099326600,3.94
1,3.89
2,3.89
3,3.9
4,4.01
7,4.06
8,4.1
9,4.07
10,4
11,3.97
14,3.94
15,4.14
16,4.28
17,4.33
18,4.32
21,4.29
22,4.34
23,4.42
24,4.43
25,4.18
28,4.22
29,4.24
30,4.22
31,4.21
32,4.28
35,4.33
36,4.39
37,4.31
38,4.4
39,4.4
42,4.47
43,4.61
44,4.58
45,4.64
46,5.06
49,4.78
50,4.8
51,4.78
52,4.78
56,4.78
57,4.76
58,4.7
59,4.72
63,4.72
64,4.71
65,4.58
66,4.61
67,4.61
70,4.5
71,4.5
72,4.5
73,4.44
74,4.4
77,4.44
78,4.44
79,4.67
80,4.8
81,4.81
84,4.62
85,4.65
86,4.68
87,4.7
88,4.64
91,4.64
92,4.67
93,4.56
94,4.61
95,4.61
98,4.56
99,4.61
100,4.5
101,4.67
102,4.67
105,4.8
106,4.74
107,4.78
108,4.7
109,4.68
112,4.67
113,4.67
114,4.67
115,4.7
116,4.72
119,4.67
120,4.6
121,4.64
122,4.56
123,4.6
126,4.47
127,4.42
128,4.39
129,4.33
130,4.22
133,4.1
134,4.03
135,4.12
136,4.11
137,4.17
140,4.11
141,4.06
142,4.1
143,4.02
TIMEZONE_OFFSET=120
a1112110200,3.94
1,3.94
2,3.89
3,3.86
6,4
7,4.04
8,4.02
9,4.19
10,4.23
13,4.33
14,4.38
15,4.47
16,4.59
17,4.61
20,4.56
21,4.41
22,4.22
23,4.17
24,4.11
27,4.22
28,4.24
29,4.2
30,4.3
31,4.17
34,0.0
35,4.3
36,4.29
37,4.22
38,4.22
41,4.14
42,4.2
43,4.16
44,4.11
45,4.11
48,4.12
49,4.14
50,4.1
51,4.13
52,4.14
55,4.22
56,4.37
57,4.33
58,4.3
59,4.3
62,4.3
63,4.32
64,4.33
65,4.28
66,4.25
69,4.28
70,4.32
71,4.39
72,4.38
73,4.46
76,4.47
77,4.44
78,4.5
79,4.61
80,4.6
83,4.6
84,4.6
85,4.6
86,4.58
87,4.82
90,4.75
91,4.62
92,4.58
93,4.72
94,4.66
97,4.6
98,4.54
99,4.54
100,4.5
101,4.5
104,4.53
105,4.66
106,4.7
107,4.67
108,4.57
111,4.57
112,4.58
113,4.6
114,4.63
115,4.52
118,4.58
119,4.63
120,4.72
121,4.71
122,4.66
125,4.58
126,4.72
127,4.8
128,4.76
129,4.7
132,4.67
133,4.62
134,4.67
135,4.72
136,5
139,5
140,5
141,4.97
142,4.93
143,4.93
146,4.93
147,4.98
148,4.97
149,4.87
150,4.91
153,5.4
154,5.3
155,5.33
156,5.33
157,5.27
160,5.33
161,5.14
162,5.29
163,5.28
164,5.35
167,5.41
168,5.08
169,4.92
170,4.88
171,4.9
174,5.16
175,5.31
176,5.28
177,5.32
178,5.4
181,5.4
182,5.49
183,5.55
184,5.46
185,5.46
188,5.66
189,5.68
190,5.75
191,5.7
192,5.74
195,5.71
196,5.82
197,5.67
198,5.72
199,5.66
202,5.36
203,5.46
204,5.48
205,5.32
206,5.4
209,5.31
210,5.55
211,5.7
212,5.61
213,5.38
TIMEZONE_OFFSET=60
a1130776200,5.51
1,5.62
2,5.5
3,5.56
4,5.58
7,5.58
8,5.69
9,5.69
10,5.68
11,5.65
14,5.6
15,5.72
16,5.72
17,5.73
18,5.7
21,5.68
22,5.67
23,5.75
24,5.8
25,5.91
28,5.83
29,5.96
30,6.03
31,5.99
32,6
35,6
36,5.96
37,5.8
38,5.78
39,5.83
42,5.75
43,5.75
44,5.77
45,5.74
46,5.75
49,5.61
50,5.75
51,5.67
52,5.74
53,5.72
57,5.73
58,5.67
59,5.77
60,5.78
63,5.87
64,5.76
65,5.9
66,6.15
67,6.2
70,6.26
71,6.33
72,6.17
73,6.15
74,5.9
77,5.92
78,5.92
79,5.92
80,5.92
81,5.8
84,6.02
85,6.04
86,6.05
87,6.17
88,6.12
91,6.2
92,6.08
93,6.05
94,6.1
95,6.11
98,6
99,6.1
100,6.15
101,6.21
102,6.42
105,6.28
106,6.32
107,6.27
108,6.27
109,6.27
112,6.34
113,6.67
114,6.47
115,6.36
116,6.47
119,6.27
120,6.32
121,6.17
122,6.4
123,6.56
126,6.58
127,6.6
128,6.67
129,6.55
130,6.46
133,6.7
134,6.73
135,6.8
136,6.83
137,6.82
140,6.83
141,6.75
142,6.78
143,6.67
144,6.67
TIMEZONE_OFFSET=120
a1143473400,6.83
1,6.73
2,6.61
3,6.58
4,6.57
7,6.71
8,6.74
9,6.69
10,6.67
11,6.55
14,6.62
15,6.79
16,6.83
17,6.66
22,6.75
23,6.83
24,6.83
25,6.82
28,6.8
29,6.83
30,6.83
31,6.83
32,6.8
36,6.75
37,6.83
38,6.86
39,6.83
42,6.83
43,6.88
44,7.16
45,7.4
46,7.56
49,7.33
50,7.39
51,7.26
52,6.88
53,6.67
56,6.83
57,6.08
58,7.07
59,6.65
60,6.64
63,6.84
64,6.98
65,6.58
66,6.5
67,6.67
70,7
71,6.75
72,6.8
73,6.5
74,6.5
77,6.32
78,6.28
79,6.05
80,6.1
81,6.33
84,6.46
85,6.62
86,6.62
87,6.48
88,6.4
91,6.3
92,6.45
93,6.3
94,6.33
95,6.3
98,6.5
99,6.4
100,6.52
101,6.33
102,6.47
105,6.43
106,6.5
107,6.48
108,6.5
109,6.25
112,6.04
113,5.91
114,6
115,6.1
116,6.13
119,5.66
120,5.91
121,5.95
122,6.12
123,6.17
126,6.15
127,6.22
128,6.21
129,6.42
130,6.45
133,6.5
134,6.58
135,6.67
136,6.78
137,6.66
140,6.62
141,6.67
142,6.75
143,6.7
144,6.71
147,6.78
148,6.7
149,6.8
150,6.74
151,6.83
154,6.87
155,6.8
156,6.83
157,6.82
158,6.82
161,6.83
162,6.82
163,6.81
164,6.67
165,6.58
168,6.66
169,6.66
170,6.58
171,6.62
172,6.55
175,6.67
176,6.67
177,6.66
178,6.72
179,6.73
182,6.72
183,6.69
184,6.74
185,6.91
186,6.86
189,6.75
190,7.05
191,7.07
192,7.1
193,7.17
196,7.16
197,7.07
198,7.2
199,7.13
200,7.17
203,7.23
204,7.35
205,7.36
206,7.56
207,7.47
210,7.65
211,7.66
212,7.46
213,7.25
214,7.17
TIMEZONE_OFFSET=60
a1162225800,7.33
1,7.28
2,7.24
3,7.03
4,7.17
7,7.2
8,7.17
9,7.31
10,7.5
11,7.5
14,7.63
15,7.6
16,7.77
17,8
18,8.05
21,7.98
22,7.9
23,8.05
24,8.32
25,8.42
28,8.43
29,8.15
30,8.08
31,8.75
32,8.82
35,8.5
36,8.62
37,8.63
38,8.39
39,8.6
42,8.57
43,8.52
44,8.66
45,8.67
46,8.83
49,8.67
50,8.83
51,8.8
52,8.67
53,8.77
58,8.68
59,8.82
60,8.58
64,8.62
65,8.58
66,9
67,8.83
70,8.98
71,9.03
72,9.02
73,9
74,8.92
77,8.96
78,9.08
79,8.88
80,8.85
81,9.06
84,9
85,9
86,8.83
87,8.96
88,8.9
91,9
92,9
93,9.06
94,8.93
95,8.9
98,8.98
99,8.93
100,9
101,9.16
102,9.2
105,8.89
106,9.05
107,9.1
108,9.29
109,9.01
112,9
113,8.72
114,8.59
115,8.63
116,8.73
119,8.71
120,8.62
121,7.67
122,8.67
123,8.38
126,8.3
127,8.1
128,8.46
129,8.7
130,9.08
133,9.06
134,9
135,8.83
136,8.83
137,9.12
140,9.52
141,9.62
142,9.55
143,9.65
144,9.72
TIMEZONE_OFFSET=120
a1174923000,9.67
1,9.9
2,9.99
3,9.99
4,9.99
7,10
8,10.12
9,10.12
10,10.08
15,10.28
16,10.4
17,10.35
18,10.32
21,10.37
22,10.42
23,10.67
24,10.58
25,10.63
28,10.63
29,10.54
30,10.47
31,10.52
32,10.64
35,10.58
37,10.3
38,10.63
39,10.48
42,10.83
43,10.77
44,10.75
45,10.67
46,10.69
49,10.66
50,10.78
51,10.77
52,10.67
53,10.7
56,10.62
57,10.58
58,10.67
59,10.62
60,10.6
64,10.57
65,10.42
66,10.3
67,10.42
70,10.53
71,10.42
72,10.34
73,10
74,10.25
77,10.17
78,10.33
79,10.25
80,10.14
81,10.32
84,10.5
85,10.58
86,10.34
87,10.71
88,10.58
91,10.72
92,10.58
93,10.5
94,10.57
95,10.58
98,10.5
99,10.62
100,10.8
101,11
102,11.17
105,11.17
106,11.32
107,11.34
108,11.65
109,11.67
112,11.68
113,11.7
114,11.87
115,11.88
116,12.05
119,11.98
120,12.25
121,12
122,11.83
123,11.04
126,10.8
127,11.19
128,11.52
129,11.48
130,11.47
133,11.37
134,11.25
135,11.2
136,11.02
137,10.61
140,10.17
141,10.84
142,10.71
143,10.44
144,9.33
147,9.91
148,10
149,10
150,10.22
151,10.5
154,10.52
155,10.65
156,9.96
157,10.63
158,10.65
161,10.8
162,11.02
163,11.16
164,11.2
165,11.22
168,11.17
169,11
170,11.06
171,10.8
172,10.74
175,10.7
176,10.47
177,10.48
178,10.62
179,10.62
182,10.75
183,10.7
184,10.56
185,10.65
186,10.38
189,10.5
190,10.5
191,10.34
192,10.22
193,10.42
196,10.5
197,10.44
198,10.57
199,10.58
200,10.92
203,11
204,11
205,11
206,11.33
207,11.55
210,11.11
211,10.84
212,11.35
213,11.33
214,11.6
TIMEZONE_OFFSET=60
a1193675400,11.49
1,11.7
2,11.41
3,11.59
4,11.72
7,11.72
8,11.67
9,11.78
10,11.53
11,11.67
14,11.4
15,10.84
16,10.92
17,11.17
18,10.5
21,10.5
22,10.5
23,10.29
24,9.75
25,9.95
28,10.22
29,10.57
30,10.5
31,10.83
32,10.57
35,10.67
36,10.67
37,10.68
38,10.66
39,10.67
42,10.83
43,11
44,11
45,10.83
46,10.83
49,11.06
50,10.58
51,10.42
52,10.25
53,10.3
59,10.42
60,10.43
65,10.34
66,10.58
67,10.26
70,10.25
71,10.12
72,10.17
73,9.67
74,9.34
77,9.17
78,9.17
79,8.83
80,8.33
81,8.33
84,8.25
85,6.98
86,8
87,7.85
88,8.11
91,8.35
92,8.33
93,8.79
94,8.75
95,9.22
98,9.22
99,9.33
100,8.84
101,9.17
102,9.13
105,9
106,9
107,9.27
108,9.44
109,9.34
112,9.22
113,9.3
114,9.42
115,9.07
116,9
119,9.04
120,9.17
121,9.78
122,9.97
123,10
126,9.8
127,9.85
128,9.7
129,10.17
130,10.14
133,9.97
134,10
135,10.07
136,10.17
137,10.33
140,10.33
141,9.78
142,9.7
143,9.64
148,9.8
149,9.58
150,9.67
151,10.02
TIMEZONE_OFFSET=120
a1206977400,10.11
1,10.17
2,10.12
3,10.17
4,10.01
7,10.25
8,10.27
9,10.17
10,10.17
11,10.4
14,10.33
15,10.34
16,10.52
17,10.67
18,10.74
21,10.67
22,10.84
23,11
24,11.17
25,11.28
28,11.23
29,11.17
30,11.42
32,11.68
35,11.67
36,11.67
37,11.42
38,11.19
39,11.17
42,10.8
43,11.16
44,11.08
45,11.08
46,11.3
49,11.5
50,11.9
51,11.67
52,11.63
53,11.67
56,11.25
57,11.02
58,10.68
59,11.17
60,11.33
63,11.42
64,11.1
65,11.05
66,11.18
67,11.58
70,11.25
71,11.17
72,11
73,10.96
74,10.67
77,10.5
78,10.74
79,10.9
80,10.56
81,10.45
84,10.32
85,10.38
86,10.44
87,10.33
88,10.17
91,10.15
92,10.5
93,10.41
94,10.29
95,10.33
98,10.17
99,10.67
100,10.66
101,10.5
102,10.34
105,10
106,10.12
107,10.33
108,10.34
109,10.3
112,9.82
113,9.41
114,9.5
115,9.73
116,9.5
119,9.5
120,9.51
121,9.66
122,9.83
123,10
126,9.89
127,10
128,9.57
129,9.21
130,9.45
133,9.58
134,9.48
135,9.53
136,9.08
137,9
140,8.98
141,8.83
142,8.93
143,8.91
144,8.89
147,8.91
148,8.98
149,9.14
150,9.23
151,9.35
154,9.5
155,9.5
156,9.37
157,9.72
158,9.3
161,9.18
162,9.22
163,8.98
164,8.71
165,8.67
168,8.67
169,8.58
170,8.25
171,8.22
172,8.05
175,8.5
176,8.65
177,8.46
178,8.44
179,8.39
182,8.33
183,7.88
184,8.2
185,8.17
186,7.83
189,8
190,7.77
191,7.66
192,7.77
193,7.27
196,7.5
197,8.17
198,8.54
199,8.33
200,8.37
203,8.86
204,9.55
205,9.35
206,8.98
207,8.67
TIMEZONE_OFFSET=60
a1225125000,8.45
1,7.5
2,7.02
3,9.17
4,8.59
7,8.2
8,8.66
9,9.57
10,8.91
11,7.71
14,7.73
15,7.52
16,7.02
17,6.5
18,6.36
21,6.16
22,5.5
23,5.42
24,5.27
25,5.35
28,5.2
29,5.41
30,5.3
31,5.48
32,5.67
35,5.63
36,5.43
37,5.42
38,6.08
39,6.02
42,6.07
43,6.1
44,5.78
45,5.67
46,5.83
49,5.8
50,6
51,5.83
52,5.88
53,5.93
56,6.08
57,5.93
63,5.72
64,6.08
67,6.67
70,6.54
71,6.69
72,7
73,6.8
74,6.48
77,6.33
78,6.2
79,6.12
80,6.11
81,6.08
84,6.08
85,5.93
86,5.22
87,5.42
88,5.27
91,5.19
92,5.28
93,5.3
94,5.45
95,5.25
98,5.2
99,5.18
100,4.96
101,5.07
102,5.03
105,5.15
106,5.32
107,5.2
108,5.17
109,4.91
112,4.92
113,4.93
114,4.6
115,4.7
116,4.51
119,4.34
120,4
121,4.33
122,4.35
123,4.44
126,4.32
127,4.16
128,4.1
129,4.33
130,4.42
133,4.17
134,3.9
135,4.17
136,4.3
137,4.54
140,4.5
141,4.8
142,4.77
143,4.89
144,5.17
147,5.18
148,5.33
149,5.17
150,5.33
151,5.27
TIMEZONE_OFFSET=120
a1238427000,5.17
1,5.03
2,5.12
3,5.17
4,5.5
7,5.34
8,5.83
9,5.61
10,5.33
15,5.66
16,5.68
17,6.08
18,6.44
21,6.45
22,6.33
23,6.5
24,6.46
25,6.3
28,6.5
29,6.5
30,6.47
31,6.51
35,6.87
36,7.03
37,7.17
38,6.93
39,7.34
42,7.33
43,7
44,7
45,6.5
46,6.76
49,7.03
50,7.33
51,7.65
52,7.59
53,7.7
56,7.6
57,7.65
58,7.5
59,7.67
60,7.55
63,7.07
64,6.84
65,7.29
66,7.38
67,7.25
70,7.28
71,7.13
72,7.14
73,6.98
74,7
77,7.17
78,6.9
79,6.92
80,6.45
81,6.5
84,6.34
85,6.18
86,6.23
88,6.83
91,6.62
92,6.66
93,6.55
94,6.52
95,6.7
98,6.63
99,6.52
100,6.41
101,6.46
102,6.5
105,6.43
106,6.42
107,6.66
108,6.72
109,6.7
112,6.68
113,7
114,7.09
115,6.97
116,7.03
119,6.94
120,6.7
121,6.69
122,6.62
123,6.79
126,6.95
127,7.25
128,7.03
129,7
130,7.5
133,7.42
135,7.35
136,7.41
137,7.42
140,7.42
141,7.32
142,7.23
143,7.15
144,7.11
147,7
148,7.01
149,7.44
150,7.47
151,7.33
154,7.37
155,7.25
157,7.19
158,7.44
161,7.44
162,7.78
163,7.67
164,7.7
165,7.83
168,7.67
169,7.67
170,7.75
171,7.85
172,7.78
175,7.82
176,7.58
177,7.54
178,7.47
179,7.45
182,7.5
183,7.49
184,7.45
185,7.38
186,7.52
189,7.52
190,7.68
191,7.92
192,7.98
193,7.93
196,8.14
197,8.25
198,8.22
199,8.21
200,8.22
203,8.33
204,8.36
205,8.32
206,8.28
207,8.46
TIMEZONE_OFFSET=60
a1256574600,8.93
1,8.92
2,8.9
3,8.4
4,8.65
7,8.5
8,8.52
9,8.32
10,8.51
11,8.83
14,9.16
15,9.12
16,9.05
17,9.22
18,9.32
21,9.47
22,9.47
23,9.44
24,9.52
25,9.5
28,9.53
29,9.62
30,9.66
31,9.67
32,9.68
35,9.7
36,9.58
37,9.78
38,10.04
39,10.25
42,10.33
43,10.27
44,9.9
45,10.1
46,10.05
49,10.1
50,10.08
51,10.12
52,10.41
53,10.18
56,10.25
57,10.14
58,10.09
63,9.98
64,9.9
65,10.1
70,9.99
71,10.24
72,10.5
73,10.34
74,10.48
77,10.46
78,10.38
79,10.17
80,10.11
81,10.03
84,9.94
85,9.9
86,9.9
87,9.65
88,9.58
91,9.42
92,9.52
93,9.63
94,9.75
95,9.64
98,9.67
99,10
100,10
101,10
102,9.87
105,9.5
106,9.44
107,9.62
108,9.99
109,9.83
112,9.72
113,10.07
114,10.17
115,10.28
116,10.42
119,10.46
120,10.5
121,10.21
122,10.43
123,10.04
126,10.32
127,10.38
128,10.62
129,10.64
130,10.67
133,10.62
134,10.62
135,10.45
136,10.62
137,10.66
140,10.48
141,10.34
142,10.4
143,10.5
144,10.66
147,10.4
148,10
149,10.42
150,10.29
151,10.67
TIMEZONE_OFFSET=120
a1269876600,10.68
1,10.83
2,11.3
3,11.16
8,11.67
9,11.83
10,11.83
11,11.83
14,11.92
15,11.92
16,12.02
17,12.17
18,11.96
23,12.13
24,12.05
25,12.07
28,12.17
29,12.18
30,11.88
31,11.91
32,11.98
35,12.12
36,12.27
37,11.7
38,11.42
39,11.17
42,11.5
43,11.94
45,12.5
46,12.42
49,11.87
50,11.9
51,11.69
52,11.54
53,11.26
56,11.23
57,10.95
58,10.7
59,11.52
60,12.16
63,12.08
64,11.78
65,11.83
66,11.85
67,11.76
70,11.34
71,11.4
72,11.08
73,11.42
74,11.92
77,11.83
78,12
79,11.87
80,11.81
81,11.59
84,11.62
85,11.64
86,11.75
87,11.93
88,11.57
91,11.5
92,11.6
93,11.66
94,11.66
95,11.7
98,11.7
99,11.58
100,12.04
101,11.86
102,11.94
105,12.07
106,12.08
107,12.04
108,11.91
109,11.78
112,11.67
113,11.91
114,12
115,12.02
116,12.22
119,12.2
120,12.43
121,12.33
122,12.33
123,12.33
126,12.26
127,12.5
128,12.29
129,12.26
130,12.28
133,12.33
134,12.2
135,12.18
136,11.84
137,11.84
140,11.98
141,12.12
142,12.12
143,12.28
144,12
147,11.85
148,11.83
149,11.8
150,11.78
151,12.1
154,12.18
155,11.92
156,12.01
157,12.31
158,12.33
161,12.4
162,12.44
163,12.52
164,12.59
165,12.52
168,12.55
169,12.65
170,12.62
171,12.63
172,12.83
175,12.71
176,12.85
177,12.85
178,12.55
179,12.33
182,12.66
183,12.73
184,12.8
185,12.91
186,12.95
189,12.87
190,12.83
191,13.11
192,13.2
193,13.52
196,13.71
197,13.84
198,14.08
199,14.2
200,14.24
203,14.51
204,14.58
205,14.5
206,14.5
207,14.5
210,14.83
211,14.82
212,14.83
213,14.93
214,15.07
TIMEZONE_OFFSET=60
a1288629000,15.48
1,15.7
2,16.27
3,15.85
4,15.92
7,15.5
8,15.1
9,15.51
10,15.17
11,15.22
14,14.83
15,15.44
16,14.83
17,15.62
18,15.67
21,15.67
22,15.52
23,15.38
24,15.5
25,15.74
28,15.42
29,14.94
30,15.17
31,15.67
32,15.4
35,15.67
36,15.7
37,15.59
38,15.7
39,15.6
42,15.68
43,15.75
44,16.32
45,16.32
46,16
49,15.69
50,16.08
51,16
52,0.00
56,16.06
57,16.27
58,16.46
a1293714000,0.0
a1294072200,16.58
1,16.42
2,16.67
3,16.26
4,16.03
