HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,19.2
174,17.86
175,16.19
176,17.15
177,17.8
178,19.34
181,18.77
182,16.94
183,18.59
184,17.57
185,17.65
188,17.8
189,16.27
190,16.48
191,15.89
192,17.26
195,19.05
196,18.51
197,19.87
198,20.67
199,22.25
202,21.55
203,22.5
204,22.6
205,21.66
206,21.5
TIMEZONE_OFFSET=60
a1035822600,21.9
1,22.51
2,22.53
3,22.3
4,23.19
7,22.3
8,22.87
9,23
10,22.68
11,22.12
14,22.23
15,22
16,22
17,21.52
18,22.22
21,23.33
22,23.4
23,23.61
24,23.3
25,24
28,24.75
29,24.45
30,24.55
31,24.6
32,25.25
35,23.8
36,24.84
37,24.71
38,25
39,26
42,25.86
43,24.6
44,25.25
45,25.2
46,24.64
49,24.46
50,24.66
51,24.25
52,24
53,24
56,24.19
60,24.37
63,24
66,24.3
67,24.5
70,25.01
71,25
72,25.3
73,24.3
74,24.05
77,24.5
78,24.75
79,25.05
80,24.64
81,24.26
84,24.4
85,24
86,24.03
87,23.6
88,22.99
91,22.9
92,22.41
93,22.75
94,23
95,23.62
98,23.59
99,24.21
100,23.94
101,23.28
102,23.5
105,23.2
106,23.5
107,23.9
108,22.95
109,22.8
112,23.5
113,24.14
114,24.43
115,24.1
116,22.6
119,22.5
120,22.4
121,21.91
122,21.74
123,20.89
126,21.16
127,21.43
128,20.07
129,20.75
130,19.98
133,19.4
134,18.33
135,18.37
136,17.63
137,18.21
140,19.89
141,20.5
142,20.6
143,21.3
144,21.59
147,21.38
148,21.57
149,20.5
150,18.67
151,18.39
TIMEZONE_OFFSET=120
a1049124600,18.5
1,18
2,18.5
3,18.74
4,18
7,19.52
8,20.39
9,20.62
10,20.84
11,20.44
14,20.27
15,20.79
16,22.11
17,23.1
22,23.73
23,24.4
24,24.42
25,23.95
28,23.37
29,23.74
30,22.9
32,23.13
35,23.51
36,23.11
37,23.37
38,23.6
39,23.95
42,24.6
43,25.12
44,25.77
45,26.55
46,25.93
49,25.98
50,25.07
51,25.02
52,25.1
53,25.1
56,25.2
57,25.5
58,24.7
59,24.64
60,24.5
63,24.5
64,24.71
65,24.6
66,25.4
67,25.4
70,25.39
71,24.19
72,24.22
73,23.41
74,24.95
77,23.9
78,24.9
79,24.19
80,24.3
81,23
84,22.73
85,21.85
86,22.75
87,22.9
88,23.34
91,23
92,22.69
93,21.49
94,22.66
95,22
98,22.15
99,23.16
100,23.3
101,23.93
102,23.6
105,24
106,24.63
107,24.5
108,24.3
109,24.03
112,24.3
113,24.15
114,23.3
115,23.2
116,23.97
119,23.71
120,24.18
121,24.75
122,24.38
123,24.48
126,24.18
127,24.8
128,24.5
129,24.37
130,24.02
133,24.49
134,24.49
135,24.7
136,24.6
137,24.35
140,24.25
141,24.77
142,24.51
143,24.2
144,24.25
147,24.1
148,23.98
149,24.7
150,24.28
151,24
154,24.26
155,24.28
156,24.39
157,25.1
158,25.85
161,25.79
162,26.5
163,25.83
164,25.59
165,25.5
168,25
169,25
170,25.45
171,25.5
172,25.45
175,25.3
176,24.36
177,24.27
178,23.63
179,23.93
182,23.5
183,23.7
184,22.75
185,23.3
186,23.81
189,23.9
190,23.7
191,23.26
192,23.59
193,24
196,24.54
197,24.79
198,24
199,24.16
200,24.3
203,23.9
204,24.19
205,24.39
206,23.65
207,24.27
TIMEZONE_OFFSET=60
a1067272200,24.29
1,24.16
2,24.71
3,24.76
4,25
7,25.01
8,25.35
9,25.4
10,25.15
11,25.3
14,25.5
15,25.14
16,25.01
17,25.02
18,24.91
21,25
22,24.86
23,24.64
24,24.43
25,24.11
28,24.15
29,24.6
30,25.29
31,26.4
32,26.9
35,26.9
36,27.25
37,27.5
38,27.98
39,27.9
42,27.99
43,28.25
44,28.25
45,27.43
46,27.8
49,28
50,27.71
51,27.5
52,27.45
53,27.5
56,27.4
57,27.5
63,27.93
64,27.85
67,28.05
70,28.49
71,28.5
72,28.08
73,27.55
74,27
77,26.38
78,26.5
79,26.68
80,26.7
81,27.44
84,27.9
85,27.85
86,27.35
87,27.55
88,28.2
91,27.8
92,27.9
93,27.83
94,28.1
95,27.65
98,27.89
99,28.01
100,28.11
101,28.75
102,29.59
105,30.39
106,30.18
107,30.38
108,31
109,30.38
112,30.3
113,29.87
114,29.34
115,29.4
116,29.5
119,29.72
120,29.55
121,29.17
122,28.87
123,29.2
126,29
127,28.88
128,29
129,29.4
130,29.25
133,29.67
134,29.84
135,29.76
136,28.9
137,28
140,27.8
141,27.15
142,27.76
143,28.05
144,27.69
147,26.9
148,26.2
149,26.89
150,26.83
151,28.49
TIMEZONE_OFFSET=120
a1080574200,28.35
1,28.01
2,27.77
3,27.3
4,27.95
7,28.85
8,29
9,28.65
10,28.88
15,29.18
16,29.38
17,28.86
18,29.3
21,29.4
22,29.39
23,29.24
24,29
25,29.2
28,29.49
29,29.06
30,29.58
31,28.45
32,27.63
35,28.78
36,28.94
37,28.57
38,28.47
39,28.5
42,27.29
43,27.1
44,27.39
45,27.3
46,28.02
49,27.3
50,26.45
51,26.73
52,27.25
53,27.6
56,27.64
57,27.56
58,27.74
59,27.59
60,27.97
63,27.75
64,27.98
65,27.64
66,27.11
67,27.55
70,28
71,28.3
72,28.46
73,28.01
74,28.05
77,27.83
78,27.31
79,27.52
80,27.81
81,27.9
84,27.5
85,27.47
86,27.48
87,27.79
88,27.57
91,27.3
92,27.7
93,27.8
94,27.68
95,27.45
98,27.59
99,27.55
100,26.93
101,26.5
102,26.78
105,26.97
106,26.92
107,26.95
108,26.5
109,26.4
112,26.09
113,25.45
114,26.22
115,26.42
116,26.13
119,25.5
120,25.83
121,26.65
122,26.12
123,26.53
126,26.45
127,26.11
128,26.25
129,26.13
130,25.92
133,25.68
134,25.25
135,25.37
136,25.41
137,25.15
140,25.24
141,25.25
142,26.47
143,26.43
144,26.6
147,26.55
148,26.55
149,26.54
150,27
151,26.96
154,26.9
155,26.75
156,26.9
157,26.27
158,26
161,26.8
162,27.04
163,27
164,26.68
165,26.62
168,26.57
169,27.07
170,26.85
171,26.9
172,26.87
175,26.98
176,26.75
177,26.71
178,26.89
179,26.5
182,26.61
183,26.33
184,25.9
185,26.27
186,26.2
189,26.01
190,26.15
191,26.2
192,25.75
193,25.4
196,25.21
197,24.51
198,25.7
199,26.15
200,25.69
203,25.8
204,25.84
205,25.55
206,25.38
207,24.82
210,25.28
211,24.85
212,25.4
213,25.65
214,25.95
TIMEZONE_OFFSET=60
a1099326600,25.75
1,25.86
2,26.06
3,25.65
4,25.9
7,26.2
8,25.94
9,25.95
10,26.35
11,26.66
14,27.04
15,26.98
16,26.83
17,26.95
18,27
21,26.72
22,26.74
23,26.85
24,26.98
25,27
28,27.09
29,27.09
30,27.13
31,27.25
32,27.68
35,27.75
36,27.9
37,27.75
38,27.99
39,27.69
42,28
43,28.18
44,28.02
45,28.48
46,28.67
49,28.4
50,28.75
51,28.75
52,28.82
56,28.25
57,28.8
58,28.72
59,28.62
63,28.65
64,29.2
65,29.25
66,29.16
67,29.25
70,29.43
71,28.99
72,28.52
73,28.5
74,28.21
77,28.39
78,28.25
79,29.03
80,28.75
81,28.63
84,28.9
85,28.95
86,29.75
87,29.7
88,29.5
91,29.27
92,29.55
93,29.6
94,29.4
95,29.4
98,29.98
99,30.04
100,30.38
101,30.35
102,30.34
105,30.95
106,31.35
107,31.95
108,31.73
109,31.9
112,32.3
113,31.9
114,31.5
115,30.71
116,31.67
119,32.45
120,31.8
121,32.22
122,32.35
123,32.32
126,32.45
127,32.8
128,32.53
129,32
130,31.98
133,32
134,32.15
135,31.95
136,31.03
137,30.89
140,30.55
141,30.5
142,30.08
143,30.02
TIMEZONE_OFFSET=120
a1112110200,30.23
1,30
2,30.5
3,30.66
6,30.4
7,30.39
8,30.82
9,30.83
10,31.34
13,31.5
14,31.25
15,31.59
16,31.51
17,31.35
20,30.5
21,30.32
22,30.5
23,29.97
24,30.1
27,30.15
28,30.15
29,29.81
30,29.3
31,28.91
34,29.48
35,29.32
36,29.13
37,29.2
38,29.48
41,29.32
42,29.17
43,28.49
44,29
45,28.85
48,29.16
49,28.89
50,28.52
51,29.18
52,29.51
55,29.8
56,30
57,29.95
58,30.09
59,30.3
62,30.29
63,30.9
64,31.03
65,31.19
66,31.32
69,31.29
70,31.17
71,31.25
72,31.42
73,31.7
76,32.48
77,32.4
78,31.52
79,31.6
80,31.43
83,31.6
84,31.45
85,31.17
86,31.33
87,31.52
90,31.13
91,31.03
92,31.5
93,31.91
94,31.15
97,31.52
98,31.45
99,31.21
100,31
101,30.88
104,30.97
105,31.32
106,30.91
107,30.7
108,31.09
111,30.8
112,30.57
113,31.01
114,31.13
115,31.14
118,31.2
119,31.13
120,31.48
121,31.19
122,31.19
125,31.05
126,31.19
127,31.35
128,31.3
129,30.5
132,30.4
133,30.9
134,31.35
135,31.9
136,30.81
139,30.88
140,31.11
141,30.95
142,30.45
143,30.47
146,30.65
147,30.6
148,30.43
149,30.31
150,29.92
153,29.25
154,29.89
155,29.79
156,29.08
157,28.34
160,28.75
161,28.91
162,29.11
163,29.4
164,29.1
167,29
168,28.49
169,27.71
170,28.11
171,28.42
174,28.15
175,28.72
176,28.1
177,27.6
178,26.67
181,29.1
182,28.87
183,28.9
184,28.9
185,28.98
188,29.05
189,29.16
190,29.38
191,28.7
192,28.47
195,28.83
196,28.25
197,28.93
198,28.6
199,28.41
202,28.4
203,28.4
204,28.2
205,28.84
206,28.65
209,29.1
210,30.01
211,30.09
212,30
213,29.2
TIMEZONE_OFFSET=60
a1130776200,29.7
1,29.96
2,30.32
3,29.9
4,29.97
7,30.3
8,29.99
9,30.06
10,29
11,29
14,28.8
15,28.9
16,29.18
17,29.2
18,28.96
21,29.14
22,29.16
23,29.01
24,28.94
25,28.33
28,28.53
29,28.35
30,28.38
31,28.41
32,28.76
35,30.01
36,30.65
37,30.1
38,29.8
39,29.64
42,29.8
43,30
44,29.93
45,29.83
46,29.55
49,30.16
50,29.85
51,29.82
52,29.76
53,29.8
57,29.9
58,29.8
59,29.85
60,29.93
63,29.9
64,29.97
65,29.9
66,30.87
67,31.25
70,31.29
71,31.18
72,30.8
73,31.33
74,31
77,30.81
78,30.68
79,30.3
80,30.6
81,31.1
84,30.27
85,30.57
86,30.75
87,31.75
88,32
91,31.8
92,32
93,31.04
94,32.15
95,31.38
98,30.81
99,31.46
100,30.38
101,31.02
102,30.95
105,31.29
106,31.8
107,31.66
108,31.37
109,31.2
112,31.37
113,31.5
114,31.61
115,31.6
116,31.5
119,31.6
120,31.85
121,31.76
122,31.57
123,30.56
126,30.5
127,30.42
128,30.28
129,29.88
130,29.05
133,28.96
134,29.3
135,29.28
136,29.54
137,29.51
140,29.75
141,29.35
142,29.45
143,29.57
144,30.5
TIMEZONE_OFFSET=120
a1143473400,30.38
1,30.69
2,30.65
3,30.8
4,30.95
7,30.88
8,31
9,31
10,30.81
11,30.45
14,29.65
15,30.1
16,30.44
17,30.15
22,30
23,29.96
24,29.96
25,30.1
28,29.95
29,29.79
30,29.6
31,29.6
32,29.64
36,29.34
37,29.56
38,29.3
39,29.55
42,30.4
43,30.45
44,30.42
45,30.35
46,30.08
49,29
50,28.93
51,28.7
52,27.27
53,27.2
56,27.48
57,27.3
58,27.19
59,26.91
60,27.8
63,28.25
64,27.95
65,27.3
66,28.6
67,28.55
70,28.37
71,28
72,27.7
73,27.07
74,27.36
77,27.13
78,26.54
79,26.25
80,26.7
81,27.22
84,26.8
85,27.14
86,27.43
87,27.91
88,27.5
91,27.64
92,27.45
93,26.92
94,27.1
95,27.58
98,27.4
99,27.22
100,27.45
101,27.44
102,27.3
105,27.13
106,27.01
107,26.9
108,26.55
109,25.99
112,26
113,25.85
114,26.11
115,26.85
116,26.7
119,26.73
120,27.11
121,27.2
122,27.02
123,27.04
126,27.61
127,27.48
128,27.15
129,27.7
130,27.67
133,27.76
134,28.31
135,28.27
136,28.59
137,28.74
140,29
141,29.32
142,29.68
143,29.7
144,29.81
147,29.8
148,29.9
149,29.97
150,29.65
151,29.85
154,29.3
155,29.84
156,30.07
157,30.1
158,30.01
161,30.2
162,30.28
163,29.79
164,29.56
165,29.92
168,29.9
169,30.49
170,31.2
171,30.88
172,30.6
175,31.15
176,30.94
177,30.4
178,31.25
179,31.49
182,31.72
183,32.44
184,33.31
185,32.67
186,32.98
189,33.11
190,33.1
191,33.15
192,33.26
193,33.48
196,33.66
197,33.5
198,33.63
199,33.98
200,34.11
203,33.95
204,33.96
205,33.35
206,33.8
207,33.45
210,33.32
211,33.3
212,33.05
213,33.26
214,33.2
TIMEZONE_OFFSET=60
a1162225800,32.84
1,33.02
2,33.43
3,32.98
4,33.03
7,33.34
8,34
9,34
10,34.48
11,34.3
14,34.05
15,33.7
16,33.75
17,32.96
18,33.1
21,32.95
22,33.23
23,33.22
24,33.38
25,33.07
28,32.65
29,32
30,32
31,32
32,31.73
35,31.9
36,32.26
37,32.74
38,32.8
39,32.95
42,33.18
43,33.15
44,33.75
45,34.43
46,34.4
49,34.45
50,34.59
51,34.9
52,34.6
53,34.9
58,34.9
59,35.1
60,35
64,35
65,34.8
66,35.18
67,35.15
70,35
71,35.35
72,35
73,34.74
74,34.79
77,35.48
78,35.3
79,35.1
80,35.25
81,34.91
84,35.48
85,35.35
86,34.77
87,35.48
88,34.55
91,34.55
92,34.95
93,34.49
94,34.4
95,34.45
98,34.45
99,34.42
100,34.14
101,34.2
102,33.8
105,33.73
106,33.53
107,33.6
108,33.7
109,33.76
112,34
113,34.31
114,34.32
115,34.23
116,34.2
119,34.21
120,34.55
121,32.5
122,32.16
123,31.78
126,30.8
127,31.42
128,31.6
129,31.81
130,32.49
133,32.89
134,32.7
135,32.25
136,31.98
137,30.9
140,32.15
141,32.4
142,32.04
143,32.78
144,33.2
TIMEZONE_OFFSET=120
a1174923000,33.7
1,33.15
2,33.07
3,32.99
4,33.6
7,33.25
8,33.35
9,33.7
10,33.62
15,33.81
16,34.26
17,34.6
18,35.4
21,35.55
22,36.4
23,36
24,34.9
25,36
28,36.43
29,36.25
30,36.59
31,36.99
32,37.29
35,37
37,37.5
38,36.8
39,35.7
42,35.3
43,35.5
44,35.64
45,35.7
46,35.3
49,35.79
50,35.84
51,35.9
52,35.89
53,36.54
56,36.71
57,36.89
58,36.71
59,36.3
60,35.3
64,35.61
65,35.46
66,35.22
67,35.8
70,35.83
71,35.85
72,35.95
73,35.21
74,34.1
77,34.44
78,35.1
79,34.95
80,35.5
81,35.8
84,36.18
85,36.44
86,36.69
87,36.5
88,36.66
91,36
92,35.79
93,35.4
94,35.84
95,36.1
98,35.8
99,35.95
100,36.6
101,36.54
102,36.45
105,36.42
106,36.84
107,35.55
108,35.61
109,35.79
112,36.04
113,36.41
114,36.1
115,35.97
116,35.83
119,35.5
120,35.12
121,34.51
122,34.58
123,32.3
126,32.75
127,32.79
128,32.5
129,32.05
130,32.98
133,31.91
134,33.35
135,33.79
136,32.87
137,31.01
140,31.27
141,32.33
142,32.46
143,32.44
144,32.41
147,33.06
148,33
149,32.96
150,33.56
151,33
154,33.52
155,33.01
156,32.8
157,33.36
158,34.19
161,34.01
162,33.8
163,33.61
164,33.6
165,33.52
168,33.21
169,33
170,32.78
171,32.49
172,32.73
175,32.78
176,32.76
177,33.96
178,33.9
179,33.46
182,34.03
183,33.86
184,34.02
185,34.64
186,35.47
189,35.54
190,36
191,36.94
192,36.31
193,36.63
196,36.3
197,35.86
198,36.35
199,36.05
200,35.85
203,35.85
204,35.01
205,35.25
206,35.72
207,35.01
210,34.52
211,34.86
212,35.35
213,35.7
214,36.01
TIMEZONE_OFFSET=60
a1193675400,35.89
1,35.79
2,35.99
3,36.44
4,35.1
7,35.05
8,34.89
9,34.68
10,34.05
11,33.85
14,32.89
15,32.56
16,33.18
17,32.56
18,32.09
21,31.96
22,30.72
23,30.4
24,30.7
25,30.5
28,31.15
29,30.3
30,31.21
31,31.91
32,32.29
35,32.45
36,32.51
37,32.46
38,33.04
39,33.45
42,33.74
43,33.8
44,32.17
45,32.31
46,31.78
49,31.66
50,31.24
51,30.99
52,31.04
53,31.22
59,31.49
60,31.68
65,31.63
66,30.79
67,30.69
70,30.59
71,30.71
72,30.49
73,30.04
74,29.99
77,30.06
78,30.31
79,30.15
80,29.48
81,28.64
84,27.33
85,24.08
86,28
87,28.25
88,28.63
91,28.45
92,28.91
93,29.75
94,30.3
95,30.4
98,31.57
99,30.5
100,29.37
101,30.56
102,29.99
105,29.64
106,29.35
107,29.78
108,30.92
109,30.03
112,30.29
113,30.54
114,30.75
115,31.06
116,30.84
119,30.98
120,31.49
121,32.01
122,31.77
123,32.3
126,31.27
127,31.24
128,30.49
129,31.37
130,30.44
133,30.1
134,30.11
135,32.8
136,31
137,31.01
140,29.4
141,29.71
142,31.32
143,30.21
148,32.21
149,32.78
150,32.84
151,33.68
TIMEZONE_OFFSET=120
a1206977400,33.08
1,32.8
2,35.27
3,34.49
4,34
7,34.26
8,33.95
9,33.95
10,33.85
11,33.36
14,32.81
15,33
16,32.95
17,33.1
18,33.32
21,33.52
22,33.75
23,33.69
24,33.34
25,33.55
28,33.4
29,33.72
30,33.92
32,35.45
35,35.88
36,36.01
37,33.31
38,32.94
39,33.49
42,34.45
43,34.25
44,34.19
45,34.19
46,34.59
49,34.83
50,34.87
51,35.13
52,34.7
53,34.88
56,33.52
57,34.4
58,33.77
59,34.5
60,35.33
63,35.29
64,35.44
65,35.49
66,35.24
67,35.49
70,34.62
71,34.42
72,34.14
73,33.84
74,34.08
77,34.72
78,34.61
79,34.3
80,34.27
81,34.26
84,34.09
85,33.01
86,32.5
87,32.32
88,31.51
91,31.2
92,31.25
93,31.2
94,31.99
95,32.75
98,31.74
99,31.26
100,31.72
101,31.86
102,31.94
105,31.15
106,30.26
107,30.26
108,30.8
109,30.11
112,31.25
113,31.35
114,32.46
115,32.94
116,31.89
119,29.96
120,29.32
121,30.58
122,30.35
123,30.83
126,29.84
127,29.81
128,31.44
129,29.68
130,29.98
133,29.62
134,29.99
135,29.55
136,28.91
137,29.01
140,28.8
141,28.73
142,28.22
143,27.96
144,28.22
147,29.22
148,29.15
149,28.85
150,28.77
151,29.18
154,28.76
155,29.18
156,29.86
157,29.39
158,28.17
161,28.95
162,28.88
163,28.67
164,27.62
165,27.01
168,26.41
169,26
170,25.6
171,23.55
172,25
175,27.55
176,26.49
177,24.95
178,26.85
179,26.3
182,26.1
183,25
184,25.26
185,25.35
186,26.03
189,25.2
190,24.2
191,21.15
192,21.25
193,20.4
196,22
197,26.93
198,22.84
199,21.2
200,22.35
203,22.06
204,22.36
205,19.25
206,18.51
207,17.8
TIMEZONE_OFFSET=60
a1225125000,16.7
1,16.09
2,16.4
3,17.6
4,20.05
7,19.66
8,20
9,21.71
10,18.25
11,17
14,17.95
15,17.15
16,17.73
17,17.4
18,19.74
21,20.91
22,20.7
23,20.5
24,18.68
25,16.94
28,17.55
29,18.7
30,18.03
31,17.75
32,17.88
35,18.07
36,17.25
37,18.67
38,19.61
39,20
42,20.8
43,22
44,21.01
45,20.71
46,20.45
49,19.98
50,20.01
51,21
52,21.35
53,22.88
56,21.1
57,21.71
63,23.89
64,22.05
67,22.33
70,22.57
71,23
72,22.6
73,21.81
74,22.64
77,21.65
78,23.33
79,23.9
80,23.6
81,24.4
84,23.5
85,23.4
86,23.93
87,22.82
88,20.69
91,21.46
92,21.5
93,21.09
94,23.72
95,23.98
98,24.35
99,23.4
100,26.3
101,26.3
102,26.95
105,27.4
106,26.21
107,25.8
108,25.52
109,25.68
112,25.2
113,25.9
114,25.94
115,24.67
116,25.4
119,26.2
120,26
121,26.4
122,25.4
123,26.05
126,27.8
127,27.89
128,27.6
129,26.64
130,23.55
133,22.7
134,21
135,22.5
136,23.5
137,24.1
140,23.55
141,24.66
142,26.26
143,26.9
144,26.29
147,24.57
148,26.01
149,24.89
150,24.4
151,24.69
TIMEZONE_OFFSET=120
a1238427000,24.45
1,23.01
2,23.9
3,24.4
4,25.99
7,26
8,26.57
9,25.9
10,26.45
15,26.45
16,25.99
17,26.13
18,26.9
21,26.47
22,24.79
23,23.96
24,24.15
25,25
28,26.05
29,24.99
30,25.2
31,24.44
35,25.06
36,27.25
37,26.45
38,25.5
39,26.14
42,26.75
43,26.05
44,26.47
45,25.41
46,26.3
49,26.5
50,28.05
51,28.99
52,27.9
53,27.01
56,27.91
57,26.91
58,27.91
59,26.75
60,26.52
63,26.87
64,26.8
65,26.7
66,26.46
67,26.48
70,25.91
71,26.15
72,26.43
73,25.73
74,26.44
77,26.39
78,25.45
79,25.47
80,25.45
81,25.2
84,25.2
85,25
86,25.78
88,26.3
91,25.15
92,26.01
93,26.57
94,27.35
95,26.4
98,26.34
99,26.26
100,25.02
101,24.89
102,24
105,23.6
106,24.89
107,24.89
108,25.35
109,25.4
112,25.62
113,25.91
114,26.14
115,25.69
116,26.47
119,26.62
120,26.99
121,26.5
122,27
123,27.6
126,28.36
127,28
128,28.1
129,29.2
130,30
133,29.56
135,29.09
136,29.18
137,30.6
140,31.03
141,30.19
142,29.79
143,30.99
144,30.4
147,30.4
148,31.26
149,30.75
150,30.5
151,30.75
154,30.95
155,30.91
157,29.4
158,29.93
161,30.1
162,30.2
163,29.91
164,30.05
165,30.09
168,29.72
169,30
170,30.3
171,30.42
172,30.46
175,32.57
176,31.99
177,31.41
178,31.14
179,30.75
182,31.14
183,30.54
184,31.32
185,31.65
186,30.9
189,31.39
190,31.23
191,31.72
192,32.45
193,33.02
196,33.55
197,33.5
198,34.75
199,34.46
200,33.83
203,34.17
204,34.51
205,34.35
206,33.4
207,33.9
TIMEZONE_OFFSET=60
a1256574600,33.5
1,31.9
2,31.68
3,30.22
4,31.6
7,30.53
8,30.26
9,30.04
10,30.75
11,32.2
14,32.8
15,32.9
16,32.35
17,32.85
18,33.5
21,33.9
22,33.45
23,33.51
24,32.81
25,32.7
28,32.22
29,33.29
30,33.43
31,33.15
32,31.5
35,32.5
36,31.76
37,32.63
38,32.53
39,32.6
42,32.85
43,33.15
44,32.14
45,31.6
46,32.48
49,32.4
50,31.83
51,32.22
52,32.3
53,31.96
56,32
57,32.59
58,32.6
63,32.61
64,32.78
65,32.85
70,33.22
71,33.22
72,34.49
73,33.3
74,32.8
77,32.985
78,33.195
79,32.68
80,32.9
81,33
84,33
85,32.78
86,33.15
87,32.62
88,32.395
91,32.67
92,32.5
93,32.95
94,33.67
95,33.35
98,33.275
99,33.9
100,34.32
101,33.55
102,32.35
105,31.5
106,30.45
107,30.7
108,32
109,31.78
112,31.58
113,31.765
114,31.97
115,32.085
116,32.24
119,33
120,33.345
121,32.88
122,32.715
123,32.83
126,32.89
127,33.27
128,32.975
129,33.1
130,33.83
133,33.87
134,33.75
135,33.15
136,33.165
137,33.705
140,33.985
141,34.3
142,34.85
143,35.92
144,36.145
147,35.71
148,36.05
149,36.35
150,36.69
151,37
TIMEZONE_OFFSET=120
a1269876600,36.75
1,36.9
2,36.93
3,36.855
8,37.495
9,37.78
10,37.35
11,37.65
14,37.49
15,37.525
16,37.475
17,37.3
18,37.395
23,36.975
24,36.835
25,36.32
28,37.02
29,36.82
30,35.15
31,34.28
32,35.6
35,35.5
36,35.97
37,33.51
38,32.29
39,31
42,32.78
43,33.84
45,36.15
46,35.04
49,34.26
50,34.385
51,34.455
52,34.52
53,33.91
56,34.17
57,32.8
58,32.655
59,33.52
60,34.89
63,34.5
64,35
65,34.9
66,35.47
67,35.5
70,35
71,34.5
72,34.65
73,34.5
74,35.09
77,35.5
78,35.58
79,36.1
80,36.15
81,36.13
84,36.71
85,36.2
86,36.4
87,35.99
88,35.8
91,35.5
92,35.85
93,35.3
94,35.005
95,35.245
98,35.55
99,35.31
100,35.55
101,35.94
102,36.4
105,36.42
106,36.26
107,36.8
108,36.73
109,37.25
112,36.4
113,36.3
114,36.4
115,35.95
116,36.9
119,37.25
120,37.37
121,37.35
122,37.2
123,37.47
126,36.4
127,37.37
128,37.495
129,37.6
130,38.2
133,37.5
134,37.795
135,35.78
136,35.95
137,35.78
140,35.2
141,35.89
142,35.8
143,35.515
144,35.5
147,34.97
148,35.49
149,34.85
150,34.9
151,34.5
154,34.7
155,34.445
156,35.14
157,35.42
158,35.445
161,36.11
162,35.35
163,35.09
164,35.25
165,35.34
168,35.255
169,35.855
170,35.515
171,35.535
172,35.3
175,35.045
176,35.65
177,35.6
178,35.24
179,34.6
182,34.9
183,34.12
184,35.1
185,34.2
186,33.85
189,33.85
190,33.02
191,33.585
192,33.95
193,34.35
196,35.49
197,35.005
198,34.4
199,35.1
200,35.28
203,35.55
204,35.8
205,35.3
206,35.4
207,36
210,36.38
211,36.2
212,36.2
213,36.22
214,36.5
TIMEZONE_OFFSET=60
a1288629000,36.6
1,36.295
2,36.65
3,36.93
4,36.9
7,37.39
8,37.25
9,37.2
10,37.8
11,36.7
14,37.62
15,37.98
16,37.585
17,37.53
18,38.3
21,38.4
22,37.465
23,36.945
24,37.3
25,37.15
28,37.27
29,36.19
30,36.4
31,37.485
32,38
35,37.59
36,37.24
37,37.45
38,38.7
39,39.66
42,39.5
43,40.08
44,40.15
45,40.89
46,40.46
49,40.76
50,41
51,41.19
52,0.00
56,40.35
57,40.46
58,40.55
a1293714000,0.000
a1294072200,40.48
1,41.065
2,40.1
3,40.12
4,41.38
7,41.1
8,39.79
9,40.06
10,40.95
11,41.43
14,41.5
15,40.73
16,41.28
17,40.45
18,40.51
21,40.88
22,41.5
23,41.15
24,41.1
25,41.33
28,41.275
