KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,14.48
181,15
182,14
183,0.0
184,14
185,14
188,13.3
189,13.17
190,13
191,13
192,13.1
195,13.13
196,13.79
197,14.83
198,14.8
199,14.9
202,15.25
203,16
204,15.5
205,15.55
206,15.83
TIMEZONE_OFFSET=60
a1035822600,16.16
1,15.7
2,15.5
3,15.7
4,0.0
7,15.6
8,15.3
9,15.3
10,15.37
11,14.8
14,15.1
15,15.05
16,15.48
17,15.8
18,0.00
21,16
22,16.3
23,16.05
24,16.33
25,16
28,15.98
29,16.26
30,15.67
31,15.96
32,15.92
35,15.96
36,16.33
37,16.23
38,16.3
39,16.17
42,16.66
43,0.00
44,15.83
45,15.67
46,15.73
49,15.17
50,13.87
51,14.7
52,14.33
53,14.16
56,13.67
60,12.5
63,12.99
66,13.67
67,14.16
70,14.5
71,0.0
72,14.09
73,0.0
74,14.6
77,13.51
78,13.7
79,13.83
80,13.8
81,13.83
84,13.66
85,13.67
86,13.5
87,13.29
88,13
91,13
92,13.04
93,0.0
94,13.04
95,0.00
98,0.0
99,0.0
100,13
101,13
102,13.33
105,13.17
106,0.00
107,0.00
108,12.7
109,12.8
112,12.5
113,0.00
114,0.0
115,12.5
116,12.7
119,12.5
120,12.5
121,12.68
122,0.0
123,12.83
126,0.00
127,0.00
128,12.8
129,12.67
130,12.8
133,12.67
134,0.00
135,0.0
136,0.00
137,0.0
140,13.09
141,13.81
142,14.17
143,14.02
144,14.5
147,14.83
148,13.8
149,13.5
150,14
151,13.66
TIMEZONE_OFFSET=120
a1049124600,13.67
1,0.0
2,0.0
3,14.7
4,14.33
7,14.6
8,14.66
9,14.38
10,14.41
11,14.3
14,0.0
15,14.33
16,14.83
17,14.8
22,16.21
23,15.2
24,15.5
25,0.00
28,0.0
29,15.4
30,16
32,16.2
35,16.5
36,16.7
37,17.17
38,15.84
39,15.6
42,16.2
43,16.2
44,16.7
45,16.1
46,15.83
49,15.84
50,15.83
51,15.7
52,15.63
53,16.03
56,16
57,15.7
58,15.7
59,15.7
60,16
63,15.93
64,0.00
65,16.3
66,16.17
67,16.02
70,16.03
71,16.33
72,16.3
73,16.38
74,16.4
77,16.5
78,16.5
79,0.0
80,15.33
81,16.3
84,16.01
85,16.01
86,16.7
87,16.49
88,15.84
91,16.33
92,16.3
93,16.63
94,0.0
95,0.00
98,17.22
99,16.63
100,18.1
101,17.57
102,16.65
105,16.5
106,16.7
107,16.5
108,16.67
109,17
112,0.0
113,0.00
114,17.12
115,16.73
116,17.23
119,17.2
120,0.00
121,17
122,17.03
123,17.9
126,18.33
127,18.01
128,17.83
129,18
130,18.32
133,17.66
134,18
135,18.1
136,18.3
137,17.73
140,18
141,18.27
142,18.67
143,18.4
144,18.63
147,18.7
148,18.8
149,18.83
150,19.2
151,0.0
154,19.1
155,0.00
156,19.32
157,19
158,0.00
161,19.02
162,19.18
163,19.17
164,18.84
165,19.13
168,19.08
169,19
170,19.59
171,19.59
172,19.43
175,19.59
176,19.2
177,19.3
178,19.33
179,18.07
182,18.5
183,18.83
184,18.33
185,18.7
186,18.98
189,18.7
190,19.41
191,0.0
192,19.1
193,19.2
196,19.3
197,19.5
198,19.42
199,19.5
200,0.0
203,19.6
204,19.3
205,19.33
206,19.1
207,0.0
TIMEZONE_OFFSET=60
a1067272200,19.01
1,19.6
2,20
3,20.66
4,20
7,20
8,20.33
9,19.67
10,19.5
11,19.66
14,19.2
15,20.33
16,20.17
17,19.92
18,19.3
21,19.4
22,19
23,18.73
24,18.95
25,18.75
28,0.0
29,19.33
30,0.0
31,19.29
32,19.5
35,19.3
36,19.5
37,19.42
38,19.3
39,19.3
42,19.17
43,19.42
44,19.42
45,19.33
46,19.27
49,19.72
50,19.7
51,20.65
52,20.33
53,20.1
56,20.67
57,20.11
63,20.3
64,20.33
67,21
70,20.49
71,20.7
72,20.9
73,21
74,20.67
77,21
78,21
79,20.83
80,20.77
81,20.17
84,20.3
85,20.33
86,20.7
87,20.37
88,20.26
91,20.63
92,20.67
93,20.7
94,0.0
95,20
98,20.5
99,20.67
100,20.3
101,20.2
102,20.5
105,20.17
106,20.83
107,20.83
108,20.7
109,20.57
112,20.67
113,20.67
114,20.44
115,20.4
116,21
119,20.7
120,21.5
121,21.5
122,22.16
123,22.16
126,22.2
127,22.5
128,22.17
129,22.5
130,22.44
133,22.83
134,24.5
135,23.66
136,24.1
137,23.5
140,24.17
141,24.2
142,23.17
143,23.07
144,24
147,23.67
148,23.2
149,23.9
150,24.3
151,25
TIMEZONE_OFFSET=120
a1080574200,25.37
1,26.2
2,26.5
3,26
4,26.33
7,26.49
8,26.32
9,25.33
10,24.67
15,25.17
16,25.1
17,24.65
18,24.33
21,24.83
22,24.83
23,25.1
24,26
25,25.97
28,25.5
29,25.5
30,25.27
31,25
32,24.6
35,24.83
36,24.63
37,24.57
38,25
39,25.07
42,25.16
43,24.43
44,24.98
45,24.99
46,24.9
49,24.98
50,23.01
51,23.83
52,24.26
53,24.28
56,24.3
57,24
58,23.67
59,24.59
60,24.67
63,0.0
64,24.4
65,24.53
66,24.67
67,24.7
70,24.44
71,24.67
72,24.67
73,24.67
74,24.55
77,24.96
78,24.6
79,24.96
80,25.5
81,25.4
84,26.17
85,26.33
86,26.4
87,26.28
88,26.63
91,26.8
92,27.16
93,27.67
94,28.32
95,27.8
98,27.62
99,27
100,26.49
101,26.92
102,27.3
105,27.17
106,27.33
107,27.11
108,27.76
109,27.33
112,27.56
113,26.9
114,27.15
115,26.97
116,27.22
119,26.93
120,26.43
121,25.66
122,25.99
123,26.2
126,26.56
127,26.3
128,26.17
129,25.5
130,24.68
133,24
134,24
135,24.1
136,23.79
137,24.15
140,24.1
141,24.5
142,25.02
143,25.03
144,25.13
147,24.67
148,24
149,24.2
150,24.33
151,24.04
154,24.47
155,24.01
156,24.17
157,24.43
158,24.9
161,24.83
162,24.98
163,26
164,26
165,26.32
168,26.2
169,26.17
170,26.32
171,26.02
172,26.17
175,26.17
176,25.87
177,25.83
178,25.25
179,25.27
182,24.7
183,24.48
184,24.95
185,24.68
186,24.83
189,24.8
190,24.82
191,25.23
192,25.32
193,25.33
196,25.17
197,25.2
198,25.67
199,25.57
200,25.35
203,25.34
204,25.72
205,25.35
206,25.9
207,26.32
210,26.53
211,26
212,25.79
213,26.2
214,26.53
TIMEZONE_OFFSET=60
a1099326600,26.48
1,26.17
2,26.17
3,26.16
4,25.7
7,25.33
8,24.5
9,24.25
10,24.86
11,25.22
14,24.67
15,24.58
16,24.67
17,24.67
18,24.63
21,24.5
22,24.59
23,25
24,25.36
25,25.9
28,26.04
29,25.75
30,25.75
31,25.75
32,25.5
35,25.5
36,25.6
37,25.6
38,26
39,26
42,26.83
43,26.92
44,26.98
45,26.86
46,27.13
49,27.5
50,27.6
51,27.83
52,27.78
56,28.29
57,28
58,28.15
59,28.33
63,28.66
64,29.58
65,29.07
66,28.92
67,29.1
70,29.93
71,29.21
72,29
73,29.3
74,28.72
77,28.57
78,29.08
79,29.94
80,29.57
81,29.33
84,29
85,28.59
86,29
87,29.33
88,28.95
91,29.03
92,29.9
93,31.1
94,31.33
95,30.86
98,31.2
99,31.5
100,32.33
101,31.33
102,30.5
105,30.98
106,30.97
107,30.95
108,30.9
109,31.83
112,31
113,31.5
114,31.33
115,30.33
116,30.69
119,31.1
120,30.55
121,30.67
122,30.83
123,30.6
126,30.57
127,30.67
128,30.09
129,30
130,30
133,29.72
134,30.3
135,30.17
136,30
137,30.2
140,30.33
141,30.33
142,31.2
143,31.33
TIMEZONE_OFFSET=120
a1112110200,31.1
1,31.13
2,30.63
3,30.83
6,30.9
7,30.67
8,30.98
9,30.77
10,30.99
13,31.62
14,31.37
15,31.63
16,31.42
17,31.33
20,30.33
21,29.83
22,29.47
23,29.4
24,28.95
27,28.67
28,28.42
29,27.53
30,28.25
31,29.5
34,29.43
35,29
36,28.88
37,29.22
38,30.1
41,29.7
42,29.46
43,29.17
44,29.2
45,29.38
48,29
49,29
50,28.91
51,29.33
52,29.11
55,29.33
56,28.75
57,29.48
58,29.4
59,28.67
62,29.29
63,29.3
64,29.14
65,29.27
66,29.3
69,29.25
70,29.25
71,29.33
72,29.3
73,28.98
76,29.3
77,29.36
78,30.67
79,31.28
80,31.67
83,32
84,31.45
85,32.84
86,32.1
87,32.08
90,32.33
91,32.58
92,33.61
93,33.25
94,33.33
97,33
98,33.16
99,32.33
100,32
101,32.54
104,32.21
105,32.4
106,33
107,33
108,32.67
111,32.89
112,32.65
113,32
114,32.16
115,32
118,31.5
119,31.57
120,31.5
121,30
122,30.03
125,29.99
126,29.6
127,30
128,29.65
129,29.35
132,29.17
133,29.63
134,29.66
135,29.88
136,29.75
139,29.67
140,29.65
141,29.67
142,29.62
143,29.44
146,29.97
147,29.83
148,29.4
149,29.67
150,29.17
153,28.76
154,28.73
155,28.43
156,29.26
157,29.2
160,29.5
161,29.4
162,29.57
163,29.3
164,28.98
167,29
168,29
169,28.69
170,28.77
171,29
174,28.86
175,29.3
176,29.2
177,28.33
178,27.83
181,28.33
182,28.4
183,28.67
184,29.23
185,28.83
188,29.07
189,28.92
190,29
191,28.7
192,28.33
195,28.11
196,28.34
197,28.43
198,28.37
199,26.8
202,27.17
203,27.83
204,27.33
205,26.97
206,26.2
209,26.17
210,26
211,25
212,24.62
213,25.02
TIMEZONE_OFFSET=60
a1130776200,24.85
1,24.93
2,24.96
3,25
4,26.08
7,26.73
8,26.5
9,26.41
10,25.69
11,26.11
14,26.46
15,26.63
16,26.26
17,25.77
18,25.66
21,25.88
22,25.66
23,25.62
24,25.61
25,25.27
28,25.12
29,25.47
30,25.07
31,25.66
32,25.59
35,27.02
36,27.96
37,27.87
38,27.55
39,27.33
42,27.92
43,28
44,27.31
45,27.44
46,27.5
49,27.1
50,27.72
51,28.33
52,27.97
53,28
57,28.61
58,28.37
59,28.9
60,28.73
63,28.57
64,29
65,29.65
66,29.5
67,29.64
70,29.87
71,29.4
72,29.57
73,29.33
74,29.56
77,29.53
78,29.33
79,29.5
80,29.67
81,29.67
84,29.39
85,29.17
86,28.55
87,28.72
88,29.1
91,29.6
92,29.57
93,29.67
94,29.8
95,30.73
98,30.66
99,30.13
100,30.15
101,30.07
102,29.97
105,30.3
106,30.22
107,30.73
108,32.58
109,32.33
112,32.5
113,32.82
114,33.55
115,33.41
116,33.27
119,33.6
120,33.9
121,33.65
122,34.33
123,33.75
126,34.17
127,33.03
128,33.37
129,32.99
130,33.3
133,33.5
134,34.23
135,34.32
136,34.55
137,34.25
140,35.17
141,35.67
142,34.89
143,36.12
144,35.47
TIMEZONE_OFFSET=120
a1143473400,33.97
1,33.67
2,34.33
3,33.5
4,34
7,33.54
8,33.33
9,32.67
10,32.58
11,33.68
14,34.48
15,35.25
16,35.5
17,35.9
22,36.11
23,35.87
24,36.02
25,36.27
28,36.53
29,36.67
30,37.28
31,36.8
32,35.93
36,36.17
37,35.83
38,36.28
39,35.32
42,35.62
43,35.2
44,35.92
45,36.68
46,36.25
49,35.25
50,34.33
51,34.72
52,33.27
53,33.5
56,33.5
57,31.9
58,32.06
59,32.76
60,34.32
63,33.67
64,33.33
65,33.17
66,33.85
67,33.67
70,34.15
71,33.17
72,33.17
73,32.5
74,33.27
77,32.83
78,31.67
79,30.38
80,30
81,31.63
84,31.83
85,32.33
86,31.9
87,32.32
88,31.52
91,31.67
92,31.97
93,31.67
94,32
95,32
98,32.63
99,32.77
100,33.25
101,32.91
102,34.5
105,34.27
106,33.33
107,33.46
108,33.33
109,32.23
112,32.17
113,31.35
114,31.63
115,33.1
116,33
119,32.5
120,32.75
121,32.93
122,32.7
123,34
126,33.46
127,34.27
128,34.7
129,34.67
130,35
133,35.17
134,34.67
135,34.7
136,34
137,33.64
140,33.55
141,33.6
142,33.98
143,34
144,34
147,34
148,33.83
149,33.54
150,33.3
151,33.13
154,32.53
155,32.78
156,32.67
157,32.83
158,32.67
161,32.2
162,32.93
163,32.8
164,32.96
165,32.2
168,32.4
169,32.68
170,32.67
171,32.99
172,33.27
175,33.33
176,33.17
177,33.33
178,33.66
179,33.73
182,33.58
183,34.35
184,34.57
185,34.73
186,35
189,35
190,34.74
191,34.71
192,34.74
193,35.32
196,35.11
197,35.53
198,35.5
199,35.3
200,35.27
203,35.1
204,35.66
205,34.28
206,34.62
207,34.01
210,34
211,33.97
212,33.67
213,33.67
214,33.66
TIMEZONE_OFFSET=60
a1162225800,33.4
1,33.73
2,34
3,33.92
4,33.67
7,33.58
8,34
9,34
10,33.63
11,33.32
14,33.06
15,32.67
16,32.77
17,32.7
18,33.3
21,33.18
22,33.33
23,33.5
24,33.46
25,33.56
28,33.33
29,32.83
30,32.69
31,32.66
32,32.83
35,32.22
36,32.58
37,32.67
38,32.25
39,32.47
42,32.6
43,32.6
44,33
45,33.33
46,34.83
49,35.5
50,35.67
51,35.65
52,35.07
53,35.6
58,35.7
59,36.93
60,37.28
64,39.83
65,40.8
66,39.7
67,39.32
70,39.23
71,39.63
72,39.3
73,38.4
74,38.35
77,38.58
78,38.84
79,39.3
80,39.94
81,40
84,40
85,40.17
86,40.33
87,40.55
88,40.58
91,40.46
92,40.01
93,40
94,39.87
95,39.27
98,39.68
99,39.33
100,39.2
101,39.5
102,40.42
105,40.23
106,40.29
107,40.83
108,41.42
109,43
112,43.4
113,43.33
114,44.35
115,43.9
116,44.08
119,43.71
120,43.55
121,39.7
122,39.85
123,40.14
126,40.83
127,40.09
128,41.17
129,42.83
130,45.93
133,46.37
134,46
135,44.67
136,45.15
137,46.14
140,45.66
141,46.1
142,46.48
143,48.25
144,48.1
TIMEZONE_OFFSET=120
a1174923000,47.67
1,47.09
2,47
3,47.16
4,49.13
7,49.15
8,49.02
9,49.33
10,48.83
15,48.83
16,49.83
17,49.24
18,49.32
21,49.5
22,49.4
23,49.46
24,48.84
25,49.34
28,50.67
29,50.73
30,50
31,50.67
32,53.65
35,53.4
37,54.66
38,54.33
39,54.27
42,54.28
43,54.27
44,53.73
45,54.43
46,53.52
49,54.75
50,54.62
51,55.33
52,55.26
53,55
56,55.67
57,55.67
58,55.17
59,54.96
60,54.42
64,54.37
65,55.04
66,54.33
67,53.82
70,56.66
71,55.17
72,55.23
73,52.87
74,52.07
77,53.47
78,53.96
79,53.26
80,53.67
81,54.67
84,55.97
85,57.12
86,57.67
87,58.96
88,57.5
91,56.99
92,56.45
93,56.63
94,57.33
95,57.6
98,57.17
99,58.33
100,58.8
101,59.5
102,59.38
105,60.3
106,59.93
107,58.16
108,58.37
109,59.02
112,58.73
113,58.43
114,57.37
115,58.86
116,59.42
119,60.7
120,61.13
121,59
122,56.71
123,54.6
126,54.87
127,56.27
128,56.8
129,58.8
130,58.19
133,56.67
134,57.89
135,56.87
136,56.73
137,52.33
140,51.48
141,55.45
142,54.33
143,53.34
144,51.67
147,54.97
148,53.85
149,55.44
150,58.4
151,57.38
154,58
155,56.8
156,53.95
157,56.69
158,57.1
161,57.31
162,57
163,57
164,55.16
165,54.99
168,53.3
169,52.98
170,54.84
171,56.42
172,56.9
175,56
176,53.75
177,55.67
178,57.95
179,57.85
182,58
183,56.12
184,54.8
185,56.74
186,57.67
189,57.05
190,58.3
191,58
192,57.92
193,58.33
196,58.94
197,58.25
198,59
199,58.98
200,59.49
203,59.25
204,59
205,59.5
206,59.6
207,59.56
210,60
211,60.5
212,62.28
213,63
214,64.25
TIMEZONE_OFFSET=60
a1193675400,61.8
1,63.25
2,60.9
3,63.1
4,62.44
7,61.8
8,62
9,62.59
10,62.8
11,62.38
14,61
15,62.76
16,60.61
17,58.3
18,54.02
21,57.5
22,54.69
23,54.78
24,53.7
25,53.4
28,55.5
29,52.81
30,52.99
31,54.5
32,53.66
35,56.6
36,55.93
37,56.5
38,55.11
39,55.25
42,55
43,55.32
44,54.66
45,56
46,54.79
49,54
50,52.35
51,52.73
52,52.77
53,53.68
59,54.9
60,54.2
65,55.99
66,55.8
67,54.26
70,53.36
71,49.64
72,49.7
73,49
74,48.6
77,49.58
78,51.35
79,49.95
80,48.92
81,47.57
84,47
85,41.5
86,47.29
87,47.87
88,51.37
91,50.1
92,50.01
93,51.49
94,50
95,52.5
98,52.1
99,52.45
100,48.05
101,50
102,49.1
105,48.34
106,48.75
107,49.24
108,51
109,51.12
112,50.36
113,52
114,51.31
115,52.68
116,51.21
119,52.25
120,52.19
121,52.4
122,51.5
123,51.13
126,51
127,50
128,50
129,51.83
130,52.51
133,53.2
134,52.01
135,54.69
136,56.12
137,55.1
140,50.99
141,51
142,50.05
143,48.55
148,49.3
149,49.6
150,50.06
151,52.45
TIMEZONE_OFFSET=120
a1206977400,51.27
1,51.7
2,53.57
3,52.96
4,52.12
7,53
8,51.61
9,50.15
10,50.23
11,48.79
14,48.1
15,48.85
16,48.71
17,51.5
18,51.02
21,51.6
22,50.5
23,50.75
24,51.76
25,53.2
28,53.59
29,54.49
30,52.95
32,55.2
35,54.84
36,54.26
37,53.95
38,55.18
39,56.51
42,55.8
43,56.49
44,57.55
45,56.97
46,58.5
49,58.52
50,59.2
51,58
52,57.25
53,57.01
56,56.16
57,54.77
58,54.44
59,53.89
60,54
63,53.87
64,54.2
65,57.15
66,57.7
67,57.43
70,57.29
71,57.22
72,56.55
73,54.41
74,55.13
77,56.5
78,57.23
79,59.56
80,58.94
81,58
84,58
85,56.9
86,57.5
87,57.86
88,56.17
91,55.03
92,54.37
93,51.68
94,51.2
95,51.27
98,51.39
99,51.92
100,52.3
101,54.3
102,54.76
105,53.41
106,52.5
107,51.27
108,52.07
109,55.19
112,54.27
113,54.55
114,57
115,57.79
116,55.01
119,57.18
120,56.1
121,52.91
122,51.65
123,50.8
126,50.89
127,49.18
128,49.12
129,50.93
130,49.7
133,50.56
134,51.53
135,50.41
136,49.21
137,49.12
140,49.69
141,49.06
142,48.8
143,48.61
144,48.4
147,50.48
148,49.75
149,49.5
150,48.5
151,50.01
154,49.31
155,49.12
156,50.9
157,50.8
158,48.45
161,48.97
162,47.7
163,45.1
164,43.98
165,44.45
168,43.8
169,42.5
170,42.63
171,38.95
172,41.85
175,42
176,41.76
177,39.92
178,39.9
179,39.22
182,38.17
183,32.53
184,35.36
185,35.14
186,33.44
189,32.6
190,31.9
191,28.1
192,32.12
193,27.8
196,36.4
197,39.8
198,35.9
199,30.66
200,31.19
203,32.18
204,31.58
205,31.19
206,30.43
207,29.74
TIMEZONE_OFFSET=60
a1225125000,29.48
1,29.01
2,30.38
3,34.8
4,34
7,36.5
8,36.15
9,38.61
10,35.1
11,34.14
14,35.5
15,35.16
16,33.37
17,31.09
18,32.89
21,30.33
22,29.02
23,29.5
24,27.79
25,27.83
28,28.76
29,29.57
30,29.75
31,31
32,32.37
35,31.85
36,28.09
37,28.7
38,30
39,30.66
42,30
43,29.64
44,28.95
45,30.7
46,29.68
49,29.24
50,28.81
51,29.5
52,28.91
53,28.65
56,28.59
57,28.78
63,29.32
64,30.95
67,31.51
70,32.29
71,32
72,31.3
73,30.5
74,29.99
77,29.38
78,27.65
79,26.89
80,25.25
81,25.93
84,26.14
85,25.28
86,23.95
87,25.94
88,24.3
91,23.91
92,25.69
93,26.7
94,27.73
95,27
98,27.39
99,26.87
100,27.42
101,27.9
102,28.23
105,28.66
106,30.48
107,28.91
108,28.71
109,28.78
112,28.99
113,29.2
114,28.48
115,27.95
116,27.45
119,27.22
120,26.5
121,27.56
122,27.93
123,28.31
126,28.2
127,28
128,28
129,29.03
130,27.53
133,26.32
134,25.21
135,25.7
136,25.14
137,27.64
140,28.05
141,27.5
142,25.78
143,23.75
144,22.7
147,22.51
148,22.4
149,23
150,22.8
151,22.82
TIMEZONE_OFFSET=120
a1238427000,23.35
1,22.99
2,23.7
3,25.77
4,26.99
7,27.99
8,27.95
9,25.51
10,26.35
15,27
16,27
17,27.26
18,27.4
21,27.5
22,27
23,24.75
24,24.88
25,25.28
28,24.99
29,24.05
30,25.85
31,26.49
35,26.48
36,27.09
37,26.61
38,27.8
39,27.32
42,27.77
43,27.2
44,27.62
45,26.25
46,27.35
49,27.89
50,30
51,29.72
52,30.96
53,30.53
56,30.58
57,29.29
58,30.5
59,29.6
60,29.8
63,29.22
64,30.64
65,30.11
66,29.73
67,29.6
70,30.51
71,30.4
72,29.73
73,30.37
74,30.47
77,29.7
78,30
79,29.4
80,27.98
81,26.96
84,26.57
85,25.6
86,25.9
88,26.56
91,27.16
92,27.41
93,27.41
94,27.1
95,27.31
98,26.91
99,26.07
100,25.82
101,26.1
102,25.69
105,25.34
106,25.95
107,26.11
108,26.85
109,26.84
112,26.8
113,27.21
114,27.22
115,27.26
116,27.7
119,27.19
120,26.94
121,25.99
122,27.5
123,27.5
126,27.3
127,28.93
128,29.8
129,29.6
130,29.83
133,30.5
135,29.66
136,30.01
137,32.81
140,32.91
141,31.5
142,31.32
143,32
144,31.92
147,34
148,33.1
149,33.95
150,33.44
151,32.52
154,33.1
155,33.08
157,31.5
158,32.84
161,32.87
162,33.49
163,32.8
164,33.4
165,33.17
168,33.1
169,33.3
170,33.23
171,34.8
172,33.38
175,35.25
176,36.51
177,36.9
178,36.67
179,37
182,36.9
183,37
184,35.8
185,36.58
186,35.1
189,34.53
190,35
191,35.25
192,35.81
193,36.25
196,36.57
197,39
198,38.6
199,38.18
200,38.65
203,37.61
204,38.56
205,38.45
206,36.89
207,37.6
TIMEZONE_OFFSET=60
a1256574600,38.14
1,36.31
2,36
3,33.85
4,34.4
7,33.85
8,34.21
9,32.9
10,33.87
11,34.9
14,34.17
15,35.6
16,35.03
17,35.64
18,36.06
21,35.45
22,35.5
23,35.5
24,35.5
25,34.71
28,35.29
29,35.5
30,35.2
31,35.21
32,33.5
35,34.8
36,33.83
37,34.71
38,34.48
39,34.5
42,34.45
43,34.56
44,34.35
45,34
46,35.17
49,35.58
50,35.6
51,34.7
52,35.44
53,35.18
56,34.91
57,35.14
58,35
63,34.75
64,34.79
65,34.71
70,35.21
71,35.95
72,36.59
73,36.49
74,37
77,37
78,37.25
79,36.55
80,37
81,36.99
84,36.69
85,36.44
86,36.895
87,36.7
88,35.62
91,34.84
92,34.955
93,34.92
94,35
95,34.595
98,36.1
99,38.6
100,39.605
101,38.68
102,36.2
105,37.05
106,37.48
107,37.3
108,38.29
109,39
112,38.68
113,39.2
114,39.5
115,38.78
116,39.07
119,39.055
120,39.03
121,38.95
122,38.975
123,38.415
126,38.15
127,37.21
128,37.6
129,37.5
130,38.03
133,38
134,38.6
135,38.5
136,38.41
137,39.8
140,39.9
141,39.39
142,39.61
143,38.5
144,38.505
147,38.585
148,38.35
149,38.56
150,38.025
151,38.93
TIMEZONE_OFFSET=120
a1269876600,39.55
1,39.25
2,38.75
3,38.45
8,39.52
9,40.8
10,40
11,40.85
14,41.525
15,41.5
16,42.47
17,42.92
18,43
23,43.33
24,42.9
25,42.8
28,43.6
29,43.585
30,41.52
31,41.625
32,42.48
35,42.84
36,43.325
37,42
38,41
39,40.06
42,40.11
43,41.5
45,42.485
46,42.76
49,41.225
50,41.915
51,41.02
52,40.865
53,38.7
56,39.61
57,37.5
58,37.35
59,37.665
60,40.35
63,39.36
64,40.07
65,39.85
66,40.385
67,39.86
70,39.17
71,38.55
72,38.395
73,38.92
74,39.6
77,40
78,40.11
79,40.82
80,40.23
81,40.7
84,42.16
85,41.78
86,41.59
87,41.815
88,42.68
91,41.35
92,42.5
93,41.58
94,40.69
95,39.725
98,40.34
99,39.665
100,39.8
101,41.25
102,40.815
105,41.1
106,41.67
107,42.24
108,42.6
109,43
112,42.08
113,42.525
114,42.285
115,43.15
116,44
119,43.94
120,44.4
121,44.4
122,43.5
123,43.45
126,43.7
127,43.16
128,43.6
129,43.9
130,44.1
133,44
134,44.49
135,43.81
136,42.645
137,42.5
140,42.5
141,42.78
142,42.9
143,43.45
144,42.6
147,41.8
148,41.91
149,42.3
150,42.39
151,42.53
154,42.6
155,42.05
156,42.855
157,43.805
158,44.29
161,44.68
162,44.6
163,44.24
164,44.005
165,43.995
168,44.3
169,44.14
170,44.035
171,44.2
172,43.77
175,43.98
176,43.43
177,43.6
178,43.165
179,43.3
182,43.57
183,44.02
184,44.505
185,43.8
186,43.58
189,43
190,43.42
191,43.17
192,42.915
193,43
196,43.7
197,43.555
198,43.575
199,44.39
200,44.455
203,43.96
204,44.135
205,43.59
206,44.03
207,43.4
210,42.58
211,42.28
212,41.45
213,40.25
214,40.285
TIMEZONE_OFFSET=60
a1288629000,40.155
1,40.2
2,40
3,40.77
4,41.63
7,41.6
8,42
9,42.165
10,41.7
11,41.5
14,41.7
15,42.17
16,41.31
17,41.75
18,41.6
21,41.935
22,41.92
23,41.3
24,41.6
25,41.8
28,41.6
29,41.91
30,41.535
31,43
32,43.95
35,43.81
36,45.255
37,46.21
38,46.065
39,46
42,45.48
43,46.1
44,45.625
45,45.79
46,46.5
49,46.4
50,46.97
51,46.81
52,0.00
56,46.65
57,47.15
58,47.245
a1293714000,0.00
a1294072200,47.28
1,46.1
2,46.86
3,46.395
4,46.915
7,47.3
8,47.3
9,47.15
10,46.96
11,46.7
14,47
15,47.75
16,48.815
17,47.9
18,47.395
21,47.78
22,47.92
23,47.5
24,47.5
25,48.29
28,48.15
29,47.81
30,47.6
31,47.15
32,47.55
35,47.055
36,47.42
37,47.65
38,47
39,47.55
42,47.89
43,49
44,48.86
45,48.855
46,48.645
49,48.85
50,47.85
51,47.58
52,47
53,46.3
56,48.025
57,48.2
58,48.305
59,48.15
60,48.105
63,48.35
64,48.01
65,48.32
66,48.675
67,48.395
