CLRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
101,0.0
122,11
123,11.11
128,12.5
157,9.5
190,0.00
191,0.00
192,0.0
198,0.0
199,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1099499400,0.00
1,0.00
2,0.00
5,11.06
6,0.00
13,0.00
14,0.00
15,0.00
16,11.76
23,11.74
26,11.91
27,11.8
30,11.93
33,0.00
34,0.00
35,0.00
36,11.6
37,11.8
40,0.00
41,0.00
42,0.00
43,0.00
44,0.00
47,11.94
48,0.00
49,11.84
50,11.86
54,0.00
55,0.00
56,0.00
57,0.00
61,11.94
62,0.00
63,0.00
64,11.94
68,0.00
69,11.95
70,0.00
71,11.95
72,12.4
75,12.45
76,0.00
77,12.45
78,12.09
79,0.00
86,0.00
89,12.74
90,12.5
91,12.69
92,12.52
93,0.00
96,12.11
97,12.21
98,12.91
99,0.00
100,12.89
103,13.4
104,13.51
105,0.00
106,13.23
107,13
110,13.34
111,13.35
112,13
113,0.0
114,12.61
117,12.6
118,12.67
119,0.00
120,0.00
121,0.00
124,12.67
125,12.85
126,12.72
127,12.95
128,0.0
131,13.67
132,13.68
133,0.0
134,0.00
135,13.79
138,0.0
139,0.0
140,13.1
141,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.0
2,13.57
3,0.00
6,13.49
7,0.00
8,12.82
9,13.5
10,13.5
13,13.55
14,0.00
15,0.00
16,13.62
17,13.05
20,0.00
21,12.4
22,0.00
23,12.45
24,12.25
27,0.00
28,12.01
29,12.19
30,0.00
31,0.00
34,12
35,12.15
36,12.35
37,0.00
38,12.05
41,11.95
42,11.86
43,10.82
44,11.19
45,11.55
48,0.00
49,11.19
50,11.48
51,11.48
52,0.00
55,11.39
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,0.0
64,11.6
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,11.6
73,11.26
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,11.26
84,0.00
85,0.00
86,11.01
87,11.47
90,11
91,10.77
92,11.19
93,10.96
94,11.01
97,11.38
98,0.00
99,0.00
100,10.8
101,0.0
104,10.98
105,11.55
106,11.45
107,11.5
108,0.00
111,0.00
112,0.00
113,0.00
114,11.4
115,0.00
118,11.63
119,0.00
120,0.00
121,11.64
122,11.24
125,11.5
126,11.5
127,0.0
128,0.00
129,0.00
132,12.3
133,12.1
134,12.17
135,12.17
136,12.2
139,12.1
140,12.2
141,0.00
142,0.00
143,12.19
146,12.45
147,12.5
148,0.00
149,11.84
150,11.66
153,0.00
154,0.00
155,11.55
156,11.5
157,11.32
160,0.00
161,0.00
162,11.71
163,0.0
164,12
167,12
168,0.00
169,0.0
170,12
171,11.64
174,11.62
175,11.63
176,0.00
177,0.00
178,11.27
181,11.8
182,11.6
183,0.00
184,11.8
185,11.8
188,12
189,11.61
190,0.00
191,11.6
192,0.0
195,11.7
196,0.0
197,0.0
198,0.00
199,11.29
202,11.08
203,0.00
204,11.15
205,0.00
206,10.79
209,0.0
210,0.0
211,0.0
212,0.00
213,0.00
TIMEZONE_OFFSET=60
a1130776200,0.0
1,11.1
2,0.0
3,0.00
4,11.25
7,11.67
8,11.52
9,11.34
10,0.0
11,11
14,0.00
15,10.86
16,10.85
17,0.00
18,0.00
21,10.97
22,0.00
23,10.97
24,0.00
25,11.03
28,11.75
29,11.82
30,0.0
31,11.33
32,12
35,12.5
36,12.46
37,12.28
38,11.75
39,12.24
42,12.1
43,11.81
44,0.0
45,12.23
46,12.2
49,12.46
50,0.0
51,12.39
52,12.2
53,11.81
57,12.44
58,12.35
59,12.35
60,12.44
63,12.16
64,12.32
65,13.14
66,12.85
67,0.00
70,12.93
71,12.95
72,12.95
73,0.00
74,12.48
77,12.54
78,12.48
79,0.00
80,12.2
81,12.2
84,12.5
85,12.05
86,0.00
87,12.78
88,0.00
91,12.69
92,12.17
93,12.2
94,12.48
95,12.1
98,12.48
99,0.0
100,12.1
101,12.88
102,12.9
105,13.5
106,13.45
107,13.49
108,13.4
109,0.00
112,13.5
113,13.25
114,13.01
115,13.1
116,13.48
119,13.46
120,12.99
121,12.61
122,13.36
123,13.08
126,12.51
127,12.51
128,12.5
129,12.5
130,0.00
133,0.00
134,12.65
135,12.3
136,12.5
137,12.7
140,12.46
141,12.5
142,12.55
143,12.8
144,13.27
TIMEZONE_OFFSET=120
a1143473400,0.00
1,13.29
2,0.00
3,13.1
4,12.98
7,12.99
8,12.73
9,12.41
10,12.5
11,12.8
14,12.42
15,12.89
16,12.12
17,12.56
22,12.83
23,12.55
24,12.64
25,12.5
28,0.00
29,12.6
30,12.6
31,12.12
32,0.00
36,0.00
37,0.00
38,12.3
39,12.85
42,12.61
43,12.95
44,13.32
45,13.67
46,13
49,12.9
50,12.65
51,0.00
52,11.91
53,12
56,11.81
57,11.41
58,12
59,11.96
60,0.00
63,0.00
64,11.65
65,11.66
66,0.0
67,11.7
70,0.00
71,11.62
72,11.56
73,11.19
74,11.2
77,10.7
78,10.65
79,10.62
80,0.00
81,11.01
84,0.00
85,0.0
86,10.7
87,10.42
88,10.44
91,10.51
92,0.00
93,10.53
94,10.61
95,0.00
98,11.25
99,0.00
100,11.64
101,11.2
102,0.00
105,0.0
106,0.0
107,0.0
108,11.1
109,10.51
112,0.00
113,10.51
114,10.51
115,0.00
116,10.51
119,0.00
120,0.00
121,10.99
122,10.65
123,10.69
126,10.94
127,10.92
128,10
129,9.8
130,9.35
133,9.29
134,9.02
135,9.02
136,8.98
137,9
140,9.11
141,9.39
142,9.36
143,9.5
144,0.0
147,9.89
148,9.75
149,9.58
150,0.00
151,9.58
154,9.38
155,9.53
156,9.6
157,9.59
158,9.6
161,0.00
162,9.62
163,0.00
164,0.00
165,0.00
168,9.81
169,9.7
170,9.99
171,10.26
172,10.17
175,10.32
176,10.16
177,10.2
178,10.26
179,10.56
182,10.49
183,10.55
184,10.89
185,10.78
186,10.78
189,10.77
190,10.84
191,10.63
192,10.79
193,10.81
196,10.62
197,10.74
198,10.7
199,10.84
200,10.8
203,10.94
204,10.84
205,0.00
206,10.72
207,10.85
210,10.8
211,10.92
212,11
213,11.33
214,11.49
TIMEZONE_OFFSET=60
a1162225800,0.0
1,11.12
2,10.81
3,11
4,11.13
7,11.2
8,11.66
9,11.23
10,11.31
11,11.29
14,11.5
15,11.87
16,11.5
17,11.51
18,11.47
21,11.23
22,11.2
23,11.19
24,11.33
25,11.31
28,11.25
29,10.92
30,10.52
31,10.8
32,10.64
35,10.55
36,10.6
37,10.72
38,10.71
39,10.74
42,10.7
43,10.98
44,11
45,11.22
46,11.25
49,11.35
50,11.14
51,11.05
52,11.12
53,11.22
58,11.2
59,11.23
60,0.00
64,11.58
65,11.48
66,11.4
67,11.44
70,11.33
71,11.65
72,11.69
73,11.96
74,12.11
77,12.32
78,12.2
79,12.36
80,12.26
81,12.34
84,12.55
85,12.69
86,12.93
87,12.98
88,13
91,13.39
92,13.1
93,12.81
94,13.3
95,13.53
98,13.59
99,13.59
100,13.31
101,13.5
102,12.92
105,12.89
106,12.88
107,12.7
108,12.5
109,12.85
112,12.99
113,12.84
114,12.4
115,12.28
116,12.3
119,12.42
120,12.5
121,11.94
122,11.91
123,11.7
126,11.57
127,11.9
128,12.21
129,12.42
130,12.01
133,12.25
134,12.18
135,12.12
136,12.21
137,12.4
140,12.48
141,12.6
142,12.63
143,12.69
144,12.7
TIMEZONE_OFFSET=120
a1174923000,12.6
1,12.7
2,12.59
3,12.72
4,12.63
7,12.78
8,12.8
9,12.95
10,0.00
15,12.79
16,12.9
17,12.67
18,0.00
21,12.7
22,12.84
23,0.00
24,0.0
25,0.00
28,12.71
29,12.66
30,12.58
31,0.00
32,12.26
35,12.14
37,12.1
38,12.08
39,11.79
42,12
43,11.7
44,11.64
45,11.9
46,12.79
49,12.87
50,12.56
51,12.28
52,12.55
53,0.00
56,12.59
57,12.63
58,12.88
59,12.57
60,12.64
64,12.59
65,12.52
66,12.64
67,12.65
70,13
71,12.68
72,12.28
73,12.23
74,12.15
77,12.27
78,12.32
79,11.9
80,0.00
81,12.06
84,12.26
85,12.12
86,12.4
87,12.17
88,12.01
91,12.06
92,12
93,11.86
94,11.92
95,11.94
98,0.00
99,12.09
100,11.92
101,11.93
102,11.87
105,11.9
106,11.85
107,11.59
108,11.6
109,11.7
112,11.88
113,0.00
114,0.00
115,11.73
116,11.771
119,11.57
120,11.44
121,11.46
122,11.4
123,11.1
126,10.98
127,0.00
128,10.46
129,10.73
130,0.00
133,10.5
134,10.15
135,10.28
136,10.3
137,9.8
140,10.32
141,9.89
142,9.88
143,9.88
144,9.25
147,9.63
148,9.81
149,9.69
150,9.83
151,9.83
154,9.88
155,9.78
156,9.5
157,9.68
158,9.6
161,10
162,9.65
163,9.85
164,0.00
165,9.5
168,9.45
169,0.00
170,9.25
171,0.00
172,9.35
175,9.2
176,9.04
177,0.00
178,9.19
179,8.8
182,8.9
183,8.93
184,8.69
185,8.85
186,8.71
189,8.7
190,8.75
191,8.98
192,8.97
193,9.11
196,9.15
197,9.15
198,9.15
199,0.00
200,9
203,9.39
204,9.03
205,0.00
206,9.16
207,8.96
210,8.65
211,8.74
212,8.7
213,0.00
214,8.54
TIMEZONE_OFFSET=60
a1193675400,8.43
1,8.47
2,8.5
3,0.00
4,8.56
7,8.56
8,8.659
9,7.96
10,7.49
11,7.49
14,7.2
15,7.2
16,7.42
17,7.42
18,7.25
21,7.16
22,6.85
23,6.5
24,6.18
25,5.96
28,6.51
29,5.89
30,5.96
31,6.09
32,6.09
35,6.16
36,6.05
37,6.28
38,5.98
39,5.98
42,5.84
43,5.96
44,6.24
45,6.67
46,6.3
49,6.45
50,6.15
51,6.2
52,6.26
53,6.18
59,6.34
60,6.32
65,6.37
66,6.4
67,6.06
70,6.06
71,5.98
72,6
73,5.82
74,5.51
77,5.59
78,5.53
79,5.25
80,5.22
81,5.27
84,5.26
85,4.8
86,5.37
87,5.26
88,5.38
91,5.45
92,5.18
93,5.32
94,5.34
95,5.46
98,5.5
99,5.48
100,5.28
101,5.3
102,5.31
105,5.28
106,5.13
107,5.32
108,5.54
109,5.66
112,5.76
113,5.62
114,5.65
115,5.51
116,5.77
119,5.71
120,5.77
121,6.07
122,5.97
123,5.63
126,5.68
127,5.4
128,5.58
129,5.45
130,5.3
133,5.31
134,5.21
135,5.46
136,5.25
137,5.34
140,5
141,4.92
142,4.92
143,4.93
148,4.99
149,5.16
150,5.26
151,5.42
TIMEZONE_OFFSET=120
a1206977400,5.26
1,5.48
2,5.8
3,5.99
4,5.8
7,6.06
8,6.09
9,5.95
10,5.98
11,5.42
14,5.65
15,5.73
16,5.61
17,5.87
18,6.07
21,6.1
22,6
23,5.81
24,5.8
25,6.09
28,6.1
29,5.94
30,6.35
32,7.17
35,7.32
36,7.23
37,7.26
38,7.2
39,7.61
42,0.00
43,7.22
44,6.88
45,7.1
46,7.25
49,7.75
50,7.78
51,7.53
52,7.2
53,7.58
56,6.99
58,6.68
59,7.01
60,6.99
63,7
64,7.16
65,7.4
66,7.8
67,8.02
70,7.41
71,7.41
72,7.2
73,7.03
74,7.35
77,0.00
78,7.45
79,7.43
80,6.8
81,6.49
84,6.46
85,6.21
86,6.08
87,6.36
88,6.25
91,6.24
92,6.1
93,6.25
94,6.05
95,5.95
98,6.04
99,6.08
100,5.95
101,6
102,6.3
105,6.01
106,5.84
107,5.66
108,5.97
109,6.27
112,6.78
113,6.6
114,6.94
115,6.4
116,6.58
119,6.58
120,6.58
121,6.45
122,6.35
123,0.0
126,6.3
127,6.14
128,6.45
129,0.00
130,6.35
133,6.34
134,6.39
135,6.39
136,6.2
137,6.32
140,0.00
141,6.01
142,5.96
143,5.88
144,5.94
147,5.98
148,6.05
149,5.89
150,5.96
151,6.15
154,6.14
155,0.00
156,6.64
157,6.5
158,6.09
161,6.07
162,6.28
163,6.49
164,6.33
165,6.11
168,6.94
169,6.66
170,6.99
171,6.81
172,7.01
175,7.44
176,7.39
177,7
178,7.1
179,0.00
182,7.22
183,6.31
184,0.00
185,6.55
186,0.00
189,6.43
190,6.25
191,5.91
192,5.77
193,5.01
196,5.3
197,5.95
198,5.7
199,5.05
200,5.13
203,5.09
204,4.85
205,4.98
207,4.41
TIMEZONE_OFFSET=60
a1225125000,4.31
1,4.3
2,4.68
3,4.97
4,4.95
7,4.95
8,5.1
9,5.78
10,5.57
11,5.47
14,5.33
15,0.00
16,5
17,5.05
18,5.04
21,0.0
22,4.8
23,4.69
24,4.14
25,4.28
28,0.00
29,4.7
30,4.78
31,4.62
32,4.57
35,4.77
36,4.44
37,0.00
39,4.22
42,4.39
43,4.3
44,4.3
46,4.28
49,4.35
51,4.48
52,4.6
53,4.59
56,4.5
57,4.48
63,4.51
64,4.8
67,4.98
70,0.00
71,4.96
72,5
73,0.0
74,0.00
77,0.00
78,0.00
79,4.5
80,0.00
81,0.00
84,4.01
85,3.94
86,3.75
87,0.00
88,3.75
91,3.6
92,3.7
93,3.99
94,0.00
95,0.00
98,3.7
99,0.0
100,3.97
101,0.00
102,0.00
105,4.18
106,4.18
107,0.00
108,4.12
109,0.00
112,0.00
113,3.9
114,3.78
115,3.6
116,3.5
119,0.0
120,3.22
121,3.28
122,2.9
123,3
126,3
127,2.63
128,0.00
129,2.75
130,2.7
133,2.55
134,2.66
135,0.00
136,2.78
137,2.87
140,2.88
141,2.76
142,2.77
143,0.00
144,2.83
147,0.00
148,2.91
149,2.96
150,2.85
151,0.00
TIMEZONE_OFFSET=120
a1238427000,3.07
1,3
2,0.0
3,3.19
4,3.2
7,3.38
8,0.00
9,3.16
10,0.00
15,0.00
16,3.59
17,3.79
18,4.28
21,0.00
22,3.75
23,0.0
24,0.0
25,0.0
28,3.99
29,3.66
30,0.00
31,4.31
35,4.58
36,4.47
37,0.0
38,4.13
39,4.12
42,4.19
43,0.00
44,4.5
45,0.00
46,4.38
49,4.32
50,4.43
51,4.79
52,0.00
53,4.54
56,4.72
57,4.5
58,4.4
59,0.00
60,4.38
63,0.00
64,4.25
65,4.43
66,0.00
67,0.00
70,4.54
71,0.00
72,4.71
73,4.84
74,4.95
77,4.75
78,4.58
79,4.34
80,4.36
81,0.00
84,4.66
85,4.49
86,4.33
88,0.00
91,4.5
92,4.5
93,4.6
94,4.25
95,0.0
98,4.08
99,4.16
100,4.03
101,4
102,3.98
105,3.9
106,4
107,4.15
108,4.29
112,4.3
113,4.45
114,4.28
115,0.00
116,4.49
119,4.68
120,4.52
121,4.58
122,4.63
123,4.9
126,5.31
127,5.5
128,5.38
129,5.35
130,5.43
133,0.00
135,5.43
136,5.35
137,5.5
140,5.44
141,0.0
142,5.2
143,5.36
144,5.39
147,5.55
148,5.62
149,5.92
150,5.99
151,5.91
154,6.24
155,6.17
157,5.68
158,6.18
161,6.19
162,6.25
163,6.18
164,6.5
165,6.12
168,6.03
169,6.11
170,6.48
171,6.4
172,0.00
175,6.34
176,6.31
177,6.44
178,6.19
179,6.33
182,5.8
183,0.00
184,0.00
185,6.18
186,5.86
189,5.91
190,5.9
191,6.32
192,6.5
193,6.45
196,6.49
197,0.0
198,7.12
199,7.3
200,7.35
203,7.2
204,7.26
205,6.96
206,6.9
207,7.08
TIMEZONE_OFFSET=60
a1256574600,6.96
1,6.65
2,6.18
3,6.4
4,6.59
7,6.45
8,6.31
9,6.74
10,7
11,7.2
14,7.34
15,7.26
16,7.36
17,7.35
18,0.00
21,7.3
22,7.35
23,7.49
24,0.00
25,7.36
28,7.2
29,7.22
30,7.34
31,0.00
32,6.9
35,7
36,7.19
37,7.47
38,7.8
39,7.58
42,7.71
43,7.75
44,7.58
45,0.00
46,7.58
49,7.85
50,7.81
51,8
52,8.11
53,8.04
56,7.9
57,8
58,8.1
63,8.01
64,8.14
65,8.25
70,8.367
71,8.449
72,8.45
73,8.46
74,8.35
77,8.6
78,8.39
79,8.341
80,8.65
81,8.682
84,8.398
85,8.43
86,8.45
87,8.3
88,8
91,7.731
92,0.000
93,7.955
94,8.09
95,7.901
98,8.135
99,8.3
100,8.39
101,8.49
102,7.9
105,7.8
106,7.541
107,0.000
108,7.81
109,7.86
112,7.571
113,7.72
114,7.744
115,8
116,7.917
119,7.98
120,8.1
121,7.94
122,7.86
123,7.837
126,8.05
127,8.271
128,8.4
129,8.46
130,8.56
133,8.556
134,8.749
135,8.75
136,8.992
137,8.81
140,9.051
141,8.916
142,8.909
143,9.01
144,9.157
147,9.03
148,9.15
149,8.984
150,9.488
151,9.4
TIMEZONE_OFFSET=120
a1269876600,9.699
1,9.26
2,9.3
3,9.909
8,9.993
9,10.09
10,9.95
11,9.941
14,10.04
15,10.135
16,10.295
17,10.365
18,10.58
23,10.47
24,10.4
25,10.34
28,10.5
29,10.3
30,10.02
31,10.145
32,10.285
35,10.42
36,10.55
37,10
38,9.639
39,9.752
42,9.546
43,9.95
45,10.5
46,10.35
49,10.115
50,10.09
51,9.99
52,9.153
53,8.865
56,9.163
57,8.839
58,8.695
59,9.15
60,9.658
63,9.531
64,9.242
65,0.000
66,0.000
67,9.711
70,9.3
71,9.707
72,9.694
73,9.9
74,10.12
77,10.2
78,10.4
79,10.64
80,10.62
81,10.775
84,11
85,11
86,11.05
87,0.000
88,10.805
91,10.61
92,0.000
93,10.52
94,10.3
95,10.2
98,10.065
99,10.26
100,10.2
101,10.575
102,10.6
105,0.00
106,10.9
107,11.01
108,11.01
109,10.65
112,10.22
113,9.9
114,9.93
115,10.28
116,10.55
119,10.5
120,10.53
121,10.26
122,10.515
123,10.01
126,10.26
127,0.000
128,10.6
129,0.000
130,10.24
133,10.3
134,10.2
135,10
136,0.000
137,0.000
140,10.33
141,10.4
142,10.37
143,10.43
144,10.23
147,10.175
148,9.95
149,9.65
150,9.72
151,0.00
154,9.83
155,0.000
156,10.25
157,10.53
158,10.585
161,10.44
162,10.6
163,0.000
164,10.45
165,10.66
168,10.755
169,11
170,0.00
175,0.000
178,0.00
182,10.65
183,10.74
184,0.00
186,11
189,10.8
190,11
191,11.1
192,11.495
193,11.4
196,11.55
197,11.515
198,11.95
199,12
200,11.935
203,11.86
204,12.045
205,11.925
206,12.06
207,12.215
210,12.52
211,12.525
212,12.5
213,12.275
214,11.985
TIMEZONE_OFFSET=60
a1288629000,12.115
1,12.08
2,12.555
3,12.785
4,13.22
7,13.3
8,13.4
9,13.32
10,13.6
11,13.57
14,13.305
15,13.38
16,13.33
17,13.6
18,13.62
21,13.7
22,13.74
23,13.4
24,14
25,0.00
29,13.925
30,13.98
31,14.4
32,14.735
35,15.035
36,15.085
37,14.9
38,14.6
39,14.03
42,14.02
43,13.9
44,14
45,14.45
46,14.56
49,14.63
50,14.845
51,15.175
52,0.00
56,15.195
57,15.06
58,15.2
a1293714000,0.0
a1294072200,15.355
1,15.19
2,14.61
3,14.215
4,14.41
7,14.135
8,14.1
9,14.32
10,13.765
11,13.38
14,13.44
15,13.33
16,13.195
17,12.645
18,12.51
21,12.625
22,12.585
23,13.015
24,13.16
25,13.07
28,13.105
29,13.05
30,13.25
31,13
32,13.2
35,12.88
36,13.25
37,13.1
38,12.905
39,12.75
42,12.8
43,13.215
44,12.265
45,11.585
46,11.675
49,12.2
50,12.315
51,12.18
52,11.92
53,12.035
56,12
57,0.000
59,12
60,11.78
63,11.635
64,11.8
65,11.65
66,11.62
67,11.76
70,11.61
71,11.55
72,11.375
73,11.415
74,11.775
77,12.025
78,12.18
79,12.175
80,12.395
81,12.63
TIMEZONE_OFFSET=120
a1301326200,12.6
1,12.495
2,12.865
3,12.695
4,12.545
7,0.00
9,12.65
10,13.215
11,13.07
14,12.99
15,12.915
16,12.74
17,0.000
21,12.71
22,12.705
23,13.11
24,0.00
29,13.99
30,14.015
31,13.95
32,13.815
35,14.15
36,14.35
37,14.585
38,14.515
39,14.645
42,14.45
43,14.91
44,15.03
45,14.505
46,14.76
49,14.49
50,14.475
51,14.33
52,14.32
53,14.34
56,14.23
57,14.175
58,14.13
59,14.36
60,14.63
63,15.2
64,15.15
65,0.00
67,15.125
70,15.215
71,15.5
72,14.525
73,14.65
74,14.51
77,14.7
78,14.455
79,14.335
80,13.96
81,13.905
84,13.795
85,13.75
86,13.75
87,13.555
88,13.58
91,13.28
92,0.00
94,13.07
95,13.33
98,13.51
99,13.505
100,0.00
102,13.335
105,13.4
106,12.9
107,13.4
108,13.14
109,13
112,12.845
113,0.000
115,12.72
116,12.97
119,0.00
121,12.365
122,11.155
123,10.955
126,11.2
127,10.7
128,9.979
129,9.945
130,9.33
133,9.117
134,8.6
135,9.708
136,8.548
137,9
140,9.574
141,9.567
142,8.936
143,8.5
144,7.76
147,7.634
148,7.668
149,7.423
150,7.75
151,7.38
154,7.317
155,7.502
156,7.808
157,7.923
158,7.782
161,6.62
162,6.241
163,6.08
164,6.419
165,6.6
168,6.321
169,6.442
170,6.41
171,7.258
172,7.304
175,6.913
176,6.745
177,6.83
178,6.45
179,6.25
182,6.233
183,6.7
184,6.871
185,7.035
186,7.05
189,6.679
190,6.5
191,6.541
192,6.92
193,6.85
196,7
197,7.25
198,7.67
199,7.88
200,7.75
203,8.06
204,7.514
205,7.75
206,7.505
207,7.6
210,7.791
211,7.87
212,7.7
213,7.95
214,8.03
TIMEZONE_OFFSET=60
a1320078600,8.08
1,7.655
2,7.43
3,7.43
4,7.806
7,7.532
8,7.563
9,0.000
14,7.62
15,7.347
16,7.304
17,7.25
18,6.884
21,6.857
22,6.59
23,0.000
28,6.457
29,6.893
30,7.07
31,7.241
32,7.262
35,7.39
36,7.215
37,7.752
38,7.625
39,7.734
42,0.000
44,7.575
45,7.415
46,7.4
49,7.252
50,7.514
51,7.575
52,7.634
53,0.0
57,7.671
58,7.586
59,0.000
63,7.579
64,7.806
65,8.02
66,8.16
67,8.662
70,8.542
71,8.64
72,8.76
73,8.96
74,9.211
77,0.000
78,0.00
80,9.413
81,9.4
84,9.411
85,9.586
86,9.469
87,9.11
88,9.37
91,9.155
92,9.308
93,9.34
94,9.777
95,9.714
98,9.87
99,0.000
100,9.821
101,9.97
102,9.975
105,9.883
106,10.1
107,10.855
108,10.745
109,10.725
112,10.905
113,11.105
114,11
115,0.00
116,10.615
119,0.000
120,0.000
121,10.54
122,0.00
123,10.88
126,0.000
127,10.305
128,9.993
129,10.26
130,0.000
133,10.175
134,0.000
135,10.405
136,10.31
137,0.00
140,0.00
141,10.32
142,10.25
143,0.00
144,10.3
TIMEZONE_OFFSET=120
a1332775800,10.33
1,10.54
2,10.38
3,0.000
4,10.38
7,10.4
8,10.6
9,0.00
10,0.00
15,0.00
16,9.85
17,9.876
18,9.737
21,9.7
22,9.731
23,9.9
24,0.000
25,9.71
28,9.225
29,9.15
30,9.455
31,9.433
32,9.374
35,9.61
37,0.000
38,0.000
39,0.00
42,0.00
43,9.804
44,9.55
45,0.000
46,0.000
49,9.036
50,0.000
51,8.69
52,0.00
53,0.00
56,8.6
57,0.000
58,8.762
59,0.000
60,8.623
63,8.379
64,0.000
65,8.6
66,0.00
67,0.00
70,7.73
71,7.77
72,8.15
73,0.000
74,7.854
77,8.001
78,0.000
79,0.000
80,0.000
81,7.863
84,8
85,0.000
86,8.259
87,8.57
88,8.27
91,8.07
92,7.74
93,7.65
94,7.496
95,7.504
98,7.902
99,0.000
100,8.149
101,8.27
102,8.26
105,0.000
106,0.000
107,8.5
108,0.00
109,8.498
112,8.605
113,8.74
114,8.83
115,9.06
116,0.00
119,8.906
120,8.66
121,8.722
122,8.855
123,8.639
126,8.754
127,8.753
128,8.626
129,8.491
130,8.4
133,8.615
134,8.65
135,8.695
136,0.000
137,8.606
140,8.721
141,8.9
142,9.02
143,9.131
144,9.23
147,0.000
148,9.3
149,9.25
150,9.221
151,9.063
154,9.096
155,9.02
156,9.08
157,8.979
158,0.000
161,9.02
162,8.91
163,8.645
164,0.000
165,9.1
168,9.22
169,9.261
170,9.403
171,9.5
172,9.608
175,9.85
176,0.000
177,0.000
178,9.793
179,9.8
182,9.786
183,9.7
184,9.64
185,0.000
186,9.427
189,0.000
190,0.000
191,9.5
192,0.000
193,0.000
196,9.31
197,9.18
198,9.05
199,8.909
200,9.03
203,8.9
204,9
205,9.05
206,0.000
207,0.000
210,9.25
211,9.1
212,8.99
213,0.00
