DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
17,0.0
18,0.0
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.0
32,0.00
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
60,0.0
63,0.0
66,0.0
67,0.0
70,15.8
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,15.07
85,15.3
86,15
87,15.14
88,15.02
91,15
92,15.18
93,15.2
94,0.0
95,14.9
98,15.12
99,0.0
100,0.0
101,15.11
102,15
105,15
106,0.0
107,15.2
108,15.2
109,15.4
112,15.5
113,0.00
114,15.28
115,0.0
116,15.4
119,15.3
120,15.3
121,15.17
122,15
123,15.18
126,0.0
127,0.00
128,0.0
129,0.0
130,0.00
133,0.0
134,0.0
135,0.0
136,15
137,0.0
140,0.0
141,15.08
142,0.00
143,15.05
144,15.2
147,15.2
148,15.18
149,0.0
150,15
151,15.06
TIMEZONE_OFFSET=120
a1049124600,15.08
1,0.00
2,15.06
3,15.1
4,15.22
7,15.18
8,15.32
9,15.1
10,15.2
11,0.0
14,15.25
15,15.25
16,15.6
17,0.00
22,16.27
23,16.75
24,16.32
25,16.85
28,16.85
29,0.0
30,16.73
32,16.24
35,16.5
36,16.48
37,16.25
38,16
39,16
42,16
43,15.76
44,16
45,15.9
46,16
49,16.08
50,16.14
51,16.18
52,16.2
53,16.15
56,15.95
57,15.82
58,15.9
59,0.00
60,16.2
63,16
64,16.15
65,16.2
66,16.2
67,16.15
70,16.3
71,16.3
72,16.75
73,16.62
74,16.6
77,16.75
78,16.8
79,16.1
80,15.62
81,15.5
84,15.75
85,15.65
86,15.8
87,15.6
88,15.5
91,15.25
92,15.2
93,15.42
94,15.28
95,15.4
98,15.3
99,15.42
100,15.5
101,15.6
102,15.8
105,15.8
106,15.8
107,15.6
108,15.6
109,15.6
112,15.6
113,15.65
114,15.7
115,15.72
116,15.7
119,15.68
120,15.75
121,15.75
122,15.78
123,15.88
126,15.96
127,15.7
128,15.5
129,15.45
130,15.48
133,15.5
134,15.5
135,15.55
136,15.52
137,15.48
140,15.4
141,15.35
142,15.55
143,15.57
144,15.48
147,15.4
148,15.5
149,15.5
150,15.52
151,15.69
154,15.65
155,15.65
156,15.65
157,15.65
158,15.64
161,15.65
162,15.6
163,15.72
164,15.9
165,15.85
168,15.8
169,15.75
170,15.68
171,15.8
172,15.8
175,15.88
176,15.75
177,15.85
178,15.82
179,15.8
182,15.9
183,16
184,15.9
185,16.32
186,16.1
189,16.24
190,16.15
191,16.32
192,16.25
193,16.14
196,16.14
197,16.1
198,16.08
199,16.02
200,16.08
203,16.09
204,16.1
205,16.06
206,16.24
207,16.2
TIMEZONE_OFFSET=60
a1067272200,16.31
1,16.42
2,16.12
3,16.2
4,16.32
7,16.4
8,16.5
9,16.62
10,16.5
11,16.64
14,16.65
15,16.75
16,16.62
17,16.75
18,16.8
21,16.86
22,17
23,17.2
24,17
25,17
28,17.2
29,17.08
30,17.2
31,17.05
32,17.08
35,17.08
36,17.2
37,17.12
38,17.12
39,17.08
42,17.1
43,17.12
44,17.08
45,17.05
46,16.9
49,16.95
50,16.85
51,16.9
52,17
53,16.92
56,16.98
57,16.98
63,17.04
64,17.12
67,17
70,16.95
71,17.12
72,17.5
73,17.3
74,17.3
77,17.22
78,17.45
79,17.27
80,16.8
81,16.92
84,16.93
85,17.02
86,16.9
87,16.95
88,17.05
91,17.08
92,17.18
93,17.1
94,17.1
95,17.18
98,17.18
99,17.08
100,17
101,17
102,17.2
105,17.16
106,17.22
107,17.22
108,17.38
109,17.32
112,17.4
113,17.65
114,17.76
115,17.9
116,17.75
119,17.84
120,17.74
121,17.8
122,17.6
123,17.65
126,17.45
127,17.5
128,17.5
129,17.5
130,17.5
133,17.5
134,17.38
135,17.42
136,17.44
137,17.35
140,17.4
141,17.26
142,17.3
143,17.3
144,17.15
147,17.14
148,17.25
149,17.22
150,17.28
151,17.35
TIMEZONE_OFFSET=120
a1080574200,17.48
1,17.52
2,17.48
3,17.45
4,17.5
7,17.5
8,17.42
9,17.49
10,17.45
15,17.38
16,17.42
17,17.35
18,17.35
21,17.45
22,17.4
23,17.4
24,17.5
25,17.47
28,17.48
29,17.45
30,17.42
31,17.38
32,17.35
35,17.4
36,17.32
37,17.3
38,17.3
39,17.42
42,17.38
43,17.38
44,17.4
45,17.42
46,17.42
49,17.38
50,17.36
51,17.3
52,17.4
53,17.35
56,17.5
57,17.5
58,17.52
59,17.54
60,17.52
63,17.54
64,17.54
65,17.55
66,17.52
67,17.5
70,17.52
71,17.65
72,18
73,17.87
74,17.98
77,18.32
78,18.5
79,18.8
80,18.58
81,17
84,17.25
85,17.3
86,17.3
87,17.28
88,17.44
91,17.6
92,17.55
93,17.8
94,18
95,18.3
98,17.85
99,17.8
100,17.55
101,17.65
102,17.75
105,17.6
106,17.55
107,17.5
108,17.52
109,17.4
112,17.45
113,17.25
114,17.02
115,17.08
116,16.68
119,16.7
120,16.61
121,17
122,17.18
123,17.1
126,17.1
127,17
128,17
129,16.95
130,16.85
133,16.85
134,16.72
135,16.72
136,16.6
137,16.45
140,16.62
141,16.58
142,16.8
143,16.95
144,16.68
147,16.9
148,16.88
149,16.88
150,16.8
151,16.8
154,16.98
155,17
156,17.2
157,17.5
158,17.6
161,17.6
162,17.94
163,17.8
164,17.4
165,17.6
168,17.85
169,17.75
170,17.75
171,17.78
172,17.78
175,17.98
176,17.7
177,17.72
178,17.8
179,17.74
182,17.6
183,17.32
184,17.52
185,17.48
186,17.7
189,17.68
190,17.55
191,17.52
192,17.5
193,17.42
196,17.32
197,17.12
198,17.22
199,17.2
200,17.35
203,17.5
204,17.6
205,17.7
206,17.7
207,17.68
210,17.74
211,17.52
212,17.56
213,17.75
214,17.65
TIMEZONE_OFFSET=60
a1099326600,17.6
1,17.65
2,17.76
3,17.78
4,17.75
7,17.8
8,18.25
9,18.22
10,18.18
11,18.15
14,18.22
15,18.3
16,18.3
17,18.25
18,18.25
21,18.28
22,18.2
23,18.25
24,18.22
25,18.3
28,18.32
29,18.35
30,18.4
31,18.3
32,18.1
35,18.2
36,18
37,17.86
38,18.22
39,18.7
42,18.78
43,18.95
44,19.15
45,19.08
46,19
49,18.98
50,19.07
51,18.92
52,19.04
56,19.06
57,19.15
58,19.44
59,19.44
63,19.26
64,19.3
65,19.16
66,19.15
67,19.88
70,19.7
71,19.82
72,20.03
73,20.22
74,19.98
77,19.95
78,19.99
79,19.72
80,19.75
81,19.7
84,19.52
85,19.88
86,19.78
87,20.02
88,20
91,20.05
92,19.96
93,19.95
94,19.98
95,19.95
98,19.94
99,19.96
100,19.95
101,19.9
102,19.94
105,20.85
106,20.88
107,20.6
108,20.6
109,20.58
112,20.32
113,20.04
114,20
115,20.08
116,20.3
119,19.9
120,20.25
121,20.66
122,20.6
123,20.4
126,20
127,20
128,20.3
129,20.25
130,20.16
133,20
134,20
135,20
136,19.94
137,19.54
140,19.6
141,19.4
142,19.2
143,19.22
TIMEZONE_OFFSET=120
a1112110200,19.6
1,19.5
2,19.41
3,19.52
6,19.46
7,19.28
8,19.22
9,19.35
10,19.38
13,19.45
14,19.35
15,19.28
16,19.56
17,19.65
20,19.78
21,19.82
22,20.25
23,20.25
24,20.48
27,20.56
28,20.78
29,20.85
30,20.88
31,21
34,21.05
35,21.6
36,21.75
37,21.6
38,21.51
41,21.52
42,21.52
43,20.76
44,20.75
45,21
48,21.58
49,21.5
50,21.26
51,21.5
52,21.6
55,21.7
56,21.4
57,21.4
58,21.4
59,21.4
62,21.2
63,21.3
64,21.38
65,21.05
66,21.15
69,21.45
70,21.35
71,21.6
72,21.69
73,21.9
76,22.48
77,22.25
78,22.5
79,22.48
80,23
83,22.85
84,22.95
85,23
86,23.14
87,21.5
90,21.8
91,21.75
92,22.04
93,22.1
94,22.28
97,22.2
98,22.5
99,22.38
100,22.38
101,22.45
104,22.34
105,22.6
106,22.95
107,22.98
108,22.75
111,23
112,23
113,23.2
114,23
115,23.55
118,24.45
119,23.97
120,24.48
121,25.24
122,25.24
125,25
126,25.12
127,24.1
128,24.02
129,25
132,24.87
133,24.88
134,24.74
135,24.32
136,23.7
139,23.5
140,24.24
141,24.35
142,24.37
143,24.15
146,24.22
147,24.3
148,24.32
149,24.15
150,24.24
153,23.92
154,23.88
155,23.65
156,24.35
157,24.2
160,24.2
161,24.3
162,24
163,24.5
164,24.5
167,24.25
168,24.2
169,23.62
170,23.78
171,23.15
174,22.85
175,22.62
176,22.48
177,22.38
178,22.4
181,22.75
182,22.95
183,22.92
184,23.05
185,22.95
188,23.12
189,23.33
190,23.25
191,23.25
192,22.58
195,22.38
196,22.4
197,22.75
198,22.52
199,22.58
202,22.55
203,22.58
204,22.62
205,22.28
206,22.45
209,22.08
210,22.26
211,22.65
212,22.1
213,22.2
TIMEZONE_OFFSET=60
a1130776200,22.1
1,21.92
2,21.6
3,21.58
4,22
7,21.9
8,22.56
9,22.5
10,22.5
11,22.32
14,22.74
15,22.6
16,22.4
17,22.5
18,22.38
21,22.5
22,22.62
23,22.98
24,22.76
25,22.7
28,22.75
29,22.6
30,22.5
31,22.5
32,22.22
35,22.22
36,22.29
37,22.45
38,22.5
39,22.5
42,22.5
43,22.55
44,22.48
45,22.48
46,22.67
49,23.24
50,23.15
51,23.12
52,23.3
53,23.57
57,24.14
58,23.9
59,23.46
60,24.2
63,24
64,24.02
65,24.1
66,24.32
67,24.4
70,24.35
71,24.26
72,24.44
73,24.26
74,24.42
77,24.3
78,24.4
79,24.24
80,24.26
81,25.62
84,25.04
85,25
86,25.1
87,25.64
88,27.25
91,26.5
92,26.4
93,25.75
94,26.25
95,26.52
98,26.54
99,26.08
100,25.37
101,25.35
102,25.72
105,26.2
106,26.82
107,26.75
108,26.66
109,26.85
112,26.3
113,26.22
114,26.36
115,26.95
116,27.14
119,27.12
120,27.38
121,27.47
122,26.66
123,26.68
126,27.2
127,27.66
128,27.6
129,27.21
130,26.5
133,27.36
134,27.62
135,27.74
136,27.35
137,27.76
140,27.97
141,27.8
142,28
143,27.95
144,28.5
TIMEZONE_OFFSET=120
a1143473400,28.5
1,28.76
2,28.6
3,28.5
4,29.1
7,29.1
8,28.5
9,28.4
10,28.12
11,27.7
14,28.15
15,28.22
16,27.7
17,27.5
22,27.6
23,28.03
24,28.32
25,28.74
28,28.62
29,28.36
30,28.56
31,28.34
32,28
36,27.92
37,27.75
38,27.9
39,27.62
42,27.75
43,27.72
44,27.55
45,27.5
46,27.55
49,27.38
50,27.38
51,26.66
52,26.52
53,26
56,26.1
57,25.04
58,25.62
59,25.55
60,25.92
63,26.9
64,26.82
65,26.85
66,26.88
67,26.78
70,27.23
71,27.41
72,27.42
73,27.34
74,27.02
77,27.47
78,27
79,26.5
80,26.9
81,27.58
84,27.5
85,28.08
86,28
87,28.3
88,26.8
91,27.1
92,27.05
93,26.85
94,26.5
95,27.1
98,27.28
99,27.13
100,27.43
101,27.2
102,27.45
105,27.45
106,27.62
107,27.41
108,27.06
109,26.48
112,26.48
113,26.18
114,26.84
115,27.66
116,27.38
119,27.22
120,27.35
121,27.05
122,27.26
123,27.01
126,27.08
127,26.96
128,26.9
129,26.54
130,26.7
133,26.55
134,26.65
135,27.03
136,27
137,27.26
140,27.1
141,27.08
142,27.6
143,27.92
144,27.92
147,28.02
148,27.82
149,27.5
150,27.25
151,27.04
154,27.05
155,27.05
156,26.85
157,27
158,27.15
161,26.86
162,26.85
163,26.9
164,26.56
165,26.55
168,26.31
169,26.51
170,26.2
171,26.5
172,26.66
175,26.88
176,26.98
177,26.85
178,26.7
179,26.88
182,26.57
183,26.62
184,26.62
185,27.24
186,27.02
189,27.38
190,27.5
191,27.5
192,27.6
193,27.78
196,27.28
197,27.32
198,27.5
199,27.45
200,27.12
203,27.15
204,26.95
205,26.75
206,26.6
207,26.62
210,26.75
211,26.43
212,26.36
213,26.98
214,26.99
TIMEZONE_OFFSET=60
a1162225800,26.94
1,26.9
2,27.06
3,27
4,26.94
7,26.9
8,27
9,27.15
10,27.14
11,26.98
14,27.15
15,27
16,27.1
17,27.48
18,27.5
21,27.55
22,27.67
23,27.62
24,27.4
25,27.39
28,27.35
29,27
30,26.95
31,27
32,26.92
35,26.9
36,26.45
37,26.4
38,26.65
39,26.64
42,26.54
43,27.05
44,26.75
45,26.95
46,27.2
49,27.22
50,27.6
51,27.4
52,27.45
53,28.2
58,28.24
59,28.25
60,28.08
64,28.18
65,28.67
66,28.5
67,28.6
70,28.42
71,28.55
72,28.74
73,28.68
74,28.7
77,28.75
78,28.87
79,29
80,28.9
81,29.42
84,29.7
85,29.68
86,29.7
87,29.92
88,29.5
91,29.18
92,29.2
93,28.99
94,28.75
95,29
98,29.52
99,29.8
100,30.09
101,29.64
102,29.7
105,29.68
106,29.68
107,29.64
108,29.28
109,29.41
112,29.48
113,29.95
114,29.95
115,29.84
116,29.72
119,30.1
120,29.92
121,28.2
122,28.5
123,28.5
126,28.02
127,28.08
128,28.68
129,28.88
130,28.95
133,29.14
134,29.28
135,28.2
136,27.3
137,27.82
140,29
141,29.75
142,29.5
143,29.62
144,29.85
TIMEZONE_OFFSET=120
a1174923000,29.24
1,29.34
2,28.92
3,28.54
4,29.18
7,29.22
8,29.46
9,29.3
10,28.95
15,29.44
16,29.88
17,29.72
18,29.62
21,29.98
22,29.85
23,30
24,29.29
25,29.2
28,29.92
29,30.08
30,29.95
31,29.8
32,30
35,29.6
37,29.25
38,29.25
39,29.3
42,28.92
43,29.29
44,28.78
45,28.8
46,28.76
49,29.74
50,29.24
51,29.48
52,29.48
53,29.25
56,29.28
57,29.3
58,29.62
59,29.34
60,29.12
64,29.5
65,29.44
66,29.3
67,29.35
70,29.35
71,29.01
72,28.5
73,28.4
74,27.08
77,27.84
78,28.33
79,28
80,28.24
81,28.5
84,28.42
85,28.4
86,28.95
87,28.75
88,27.35
91,26.88
92,26.4
93,26.25
94,26.75
95,26.78
98,26.14
99,25.61
100,26.14
101,26.1
102,26.34
105,26.15
106,26
107,25
108,25.5
109,25.9
112,26
113,25.8
114,25.7
115,25.52
116,25.62
119,25.32
120,25.36
121,24.75
122,25
123,23.84
126,24.3
127,24.75
128,24.5
129,24.76
130,24.75
133,24.85
134,24.25
135,24.38
136,24.5
137,23.4
140,24.46
141,24.85
142,24.01
143,23.5
144,23.6
147,23.4
148,23.57
149,24.7
150,25.15
151,24.55
154,25.15
155,24.95
156,24.76
157,25.4
158,25.2
161,25.85
162,25.7
163,25.99
164,25.45
165,25.4
168,24.9
169,24.4
170,24.89
171,24.9
172,25.09
175,24.55
176,24.3
177,25.4
178,26
179,25.99
182,26.3
183,26.3
184,26.55
185,26.96
186,26.4
189,26
190,26
191,26.65
192,27.11
193,27
196,28
197,27.1
198,27.09
199,27.25
200,27.5
203,27.15
204,27.6
205,26.75
206,27.25
207,27
210,26.1
211,26.8
212,26.95
213,27.2
214,27
TIMEZONE_OFFSET=60
a1193675400,27.25
1,26.9
2,27
3,27.52
4,27.16
7,27.21
8,27.51
9,28
10,27.5
11,27.2
14,26.8
15,27.29
16,27.95
17,27.58
18,27.4
21,26.4
22,25.98
23,25.35
24,24.36
25,24.5
28,25.01
29,24.32
30,25.05
31,26
32,25.69
35,26.56
36,26.15
37,26
38,25.8
39,26.07
42,25.95
43,26.23
44,25.1
45,25.32
46,24.49
49,24.31
50,23.5
51,23.25
52,23.53
53,23.77
59,23.8
60,23.84
65,23.59
66,23.4
67,23.68
70,23.4
71,23.29
72,22.6
73,22
74,22.18
77,22.41
78,22.69
79,22.02
80,22.61
81,22.4
84,22.07
85,22
86,22.73
87,22.84
88,23.39
91,23.25
92,23.69
93,24.3
94,23.6
95,24.25
98,24.99
99,24.99
100,23.97
101,24
102,23.55
105,23.61
106,23.88
107,24.65
108,25.64
109,25.2
112,25.6
113,25.57
114,25.15
115,25.62
116,25.41
119,25.59
120,25.69
121,26.54
122,26.48
123,25.4
126,24.91
127,24.87
128,24.5
129,25.59
130,25.1
133,24.47
134,24.01
135,25.3
136,25.11
137,25.01
140,25.31
141,25.7
142,25.96
143,24.77
148,25.5
149,26.39
150,26
151,26.44
TIMEZONE_OFFSET=120
a1206977400,26.3
1,26.31
2,27.52
3,28.25
4,27.48
7,27.41
8,27.4
9,27.35
10,26.7
11,26.9
14,25.99
15,26.48
16,26.75
17,27.1
18,26.82
21,27.39
22,26.45
23,26.36
24,26.44
25,26.94
28,26.95
29,26.99
30,27.13
32,27.49
35,27.69
36,28
37,28.13
38,27.82
39,27.82
42,28.21
43,28.06
44,28.5
45,27.5
46,27.25
49,27.13
50,27.22
51,26.75
52,26.99
53,26.51
56,26.25
57,26.22
58,26
59,26.04
60,25.7
63,26.35
64,26
65,26.4
66,26.4
67,27.17
70,26.97
71,26.71
72,26.34
73,25.6
74,25.64
77,26.25
78,26.74
79,27.06
80,26.35
81,24.23
84,24.76
85,23.91
86,23.5
87,24.32
88,23.9
91,24.27
92,24.29
93,24.28
94,23.6
95,24.36
98,24.59
99,24.32
100,24
101,24.45
102,24.35
105,24
106,22.66
107,22.36
108,22.8
109,22.29
112,23.05
113,23.57
114,23.25
115,23.75
116,23.31
119,22.84
120,22.19
121,22.51
122,23.25
123,22.99
126,23.24
127,22.8
128,24.06
129,24.3
130,23.9
133,24.2
134,24.4
135,24
136,23.41
137,23.55
140,23.41
141,23.1
142,23.3
143,23.33
144,23.1
147,23.2
148,23
149,23.4
150,23.34
151,23.34
154,23.59
155,23.67
156,23.6
157,23.35
158,23
161,23.9
162,23.9
163,23.69
164,23.6
165,23.68
168,23.5
169,22.55
170,23.6
171,23.2
172,23.44
175,24.91
176,23.67
177,23.4
178,24.25
179,23.4
182,23.4
183,22.3
184,23.4
185,23.24
186,22.99
189,22.71
190,22.02
191,20.92
192,20.52
193,17.26
196,19.38
197,19.91
198,22.59
199,20
200,20.93
203,21.33
204,21.28
205,21.67
206,20.8
207,21.17
TIMEZONE_OFFSET=60
a1225125000,19.11
1,19
2,19.18
3,19
4,18.98
7,20.08
8,22
9,22.98
10,22.05
11,21.13
14,20.68
15,20.72
16,19.93
17,19.08
18,19.6
21,19.63
22,19.58
23,19.77
24,19.25
25,18.94
28,19
29,19.9
30,18.98
31,19.17
32,19.4
35,19.59
36,19.11
37,19.1
38,19.3
39,19.67
42,20
43,20.92
44,21.08
45,21.02
46,21.12
49,21.3
50,21.8
51,22.05
52,22.09
53,22
56,22.6
57,22.9
63,24.4
64,24.03
67,23.94
70,25.32
71,25.1
72,25.97
73,25.24
74,24.3
77,22.99
78,22.26
79,22.08
80,21.79
81,21.6
84,22.34
85,22.09
86,21.52
87,21.59
88,22.2
91,21.31
92,21.07
93,21.3
94,21.4
95,20.89
98,21.66
99,20.45
100,21.21
101,20.98
102,20.47
105,21.18
106,22.4
107,21.8
108,22
109,22.5
112,23.03
113,22.74
114,21.5
115,21.41
116,21
119,20.55
120,20.19
121,20.5
122,20.38
123,20.45
126,20.18
127,20.42
128,19.75
129,19.62
130,19.27
133,18.66
134,18.82
135,20.28
136,20.02
137,20.4
140,20.19
141,21
142,21.3
143,20.83
144,20.7
147,20.61
148,20.21
149,19.85
150,20.83
151,21.18
TIMEZONE_OFFSET=120
a1238427000,21.5
1,20.6
2,21.84
3,22.13
4,22.31
7,21.35
8,20.4
9,20.97
10,21.69
15,22.1
16,22.2
17,22.88
18,22
21,21.32
22,20.7
23,21.2
24,21.5
25,21.6
28,21.6
29,21.6
30,21.6
31,21.79
35,21.44
36,22.09
37,21.75
38,22.1
39,22.1
42,22.7
43,22.2
44,21.69
45,21.3
46,21.7
49,21.86
50,21.6
51,22
52,21.78
53,21.78
56,21.85
57,21.77
58,22.25
59,21.71
60,21.56
63,21.6
64,21.8
65,21.68
66,21.95
67,22.04
70,22.27
71,21.61
72,22.4
73,22.19
74,22.31
77,22.42
78,23.25
79,23.27
80,23.19
81,22.87
84,22.59
85,22.48
86,22.7
88,22.4
91,22.74
92,22.63
93,21.6
94,21.42
95,21.35
98,21.27
99,20.17
100,20.41
101,20.75
102,20.66
105,21.05
106,20.97
107,21.1
108,21.12
109,21.04
112,21.13
113,21.52
114,21.25
115,21.02
116,21.05
119,20.84
120,20.76
121,20.75
122,20.55
123,20.9
126,21.44
127,21.95
128,22
129,21.92
130,22.1
133,21.75
135,21.47
136,22.12
137,21.9
140,21.75
141,20.96
142,21.21
143,21.14
144,21.46
147,21.84
148,22.12
149,22.24
150,22.54
151,22.43
154,22.5
155,22.41
157,22.02
158,22.17
161,22.02
162,22.77
163,22.87
164,22.77
165,23
168,22.59
169,23.06
170,23.19
171,23.56
172,23.71
175,24.72
176,24.18
177,24.58
178,24.16
179,24.35
182,23.92
183,23.96
184,24.03
185,24
186,23.77
189,23.29
190,23.34
191,23.75
192,23.96
193,23.91
196,24.1
197,23.95
198,23.75
199,23.99
200,24.08
203,24
204,24.22
205,24.41
206,24.1
207,24.05
TIMEZONE_OFFSET=60
a1256574600,24.2
1,23.78
2,23.5
3,22.95
4,23.52
7,23.4
8,23.31
9,22.91
10,23.44
11,23.1
14,23.32
15,24.05
16,24.05
17,23
18,23.9
21,24
22,23.57
23,23.75
24,24
25,23.95
28,23.94
29,24.19
30,24.82
31,24.6
32,23.76
35,24.53
36,24.3
37,24.92
38,24.93
39,24.46
42,24.36
43,23.95
44,23.9
45,23.3
46,23.3
49,23.4
50,22.86
51,22.87
52,22.75
53,22.9
56,23.2
57,23.62
58,23.57
63,23.5
64,23.77
65,23.39
70,23.55
71,24.85
72,24.15
73,23.68
74,24.1
77,24.35
78,24.61
79,24.505
80,24.85
81,24.25
84,23.8
85,24
86,24
87,23.7
88,23.2
91,23.33
92,22.91
93,23.225
94,23.005
95,22.845
98,22.935
99,23.18
100,22.965
101,22.88
102,22.515
105,22.27
106,22.49
107,22.6
108,23.165
109,22.96
112,22.98
113,23.14
114,23.285
115,23.24
116,23.215
119,23.46
120,23.425
121,23.37
122,23.135
123,22.975
126,23.26
127,23.455
128,23.6
129,23.905
130,23.98
133,24.075
134,24.17
135,24.14
136,23.45
137,23.555
140,23.51
141,23.68
142,23.705
143,23.58
144,23.56
147,23.545
148,23.27
149,23.45
150,23.86
151,23.72
TIMEZONE_OFFSET=120
a1269876600,23.6
1,23.76
2,24.34
3,24.275
8,24.8
9,24.5
10,24.325
11,24.32
14,24.52
15,24.475
16,24.48
17,24.305
18,24.33
23,23.905
24,23.865
25,23.45
28,23.45
29,23.715
30,23.09
31,22.6
32,23.43
35,23.7
36,23.5
37,22.78
38,22.51
39,22
42,22.395
43,22.75
45,23.32
46,23.015
49,22.27
50,22.92
51,22.32
52,22.285
53,22.39
56,22.6
57,22.015
58,22
59,22.075
60,22.99
63,23.28
64,23.415
65,23.37
66,23.64
67,23.57
70,23.165
71,23.22
72,22.65
73,22.76
74,23.16
77,23.3
78,23.18
79,23.5
80,23.6
81,22.72
84,22.68
85,22.48
86,22.58
87,22.745
88,22.505
91,22.595
92,22.52
93,22.05
94,22.16
95,21.79
98,21.87
99,21.93
100,22.125
101,22.5
102,22.65
105,22.33
106,22.675
107,22.82
108,22.6
109,22.705
112,22.52
113,22.545
114,22.75
115,22.745
116,23.41
119,23.53
120,24
121,24
122,23.97
123,23.92
126,23.36
127,23.805
128,24
129,23.74
130,23.805
133,23.765
134,23.655
135,23.75
136,23.24
137,22.815
140,23.34
141,23.245
142,23.4
143,23.36
144,23.15
147,23.05
148,23.05
149,22.62
150,23.07
151,22.855
154,23.1
155,23
156,23.305
157,23.79
158,23.8
161,23.94
162,23.88
163,24.17
164,24.4
165,24.705
168,25.1
169,24.95
170,25.54
171,24.77
172,25.12
175,24.89
176,24.88
177,25.01
178,25.02
179,24.955
182,25.105
183,25.205
184,25.75
185,25.615
186,25.95
189,26
190,25.705
191,26.07
192,25.755
193,25.98
196,25.73
197,26.05
198,26.385
199,26.65
200,27.075
203,26.795
204,27
205,26.98
206,26.95
207,26.97
210,26.905
211,26.825
212,27.04
213,27.71
214,27.33
TIMEZONE_OFFSET=60
a1288629000,27.51
1,27.695
2,27.66
3,27.195
4,27.735
7,27.4
8,27.33
9,26.85
10,26.05
11,25.6
14,25.58
15,25.72
16,25.465
17,25.75
18,25.625
21,25.78
22,25.65
23,25.4
24,26.35
25,25.68
28,25.74
29,26.1
30,25.8
31,26.6
32,27.175
35,27.05
36,27.2
37,27.105
38,27.1
39,27.605
42,27.68
43,27.79
44,28.21
45,27.85
46,28
49,27.9
50,28.045
51,28.15
52,0.000
56,28.355
57,28.53
58,28.49
a1293714000,0.00
a1294072200,28.9
1,29
2,28.64
3,28.43
4,28.45
7,28.185
8,27.44
9,27.205
10,27.42
11,27.265
14,27.42
15,27.355
16,27.48
17,27.16
18,26.925
21,26.85
22,26.8
23,26.95
24,27.295
25,27.35
28,27.5
29,27.5
30,27.7
31,27.35
32,27.695
35,27.5
36,27.435
37,27.5
38,27.655
39,27.5
42,27.65
43,27.52
44,27.48
45,27.6
46,27.62
49,27.485
50,27.45
51,27.265
52,27.025
53,26.9
56,27.15
57,27.435
58,27.55
59,27.7
60,27.7
63,27.82
64,27.85
65,28.02
66,28.16
67,27.72
70,27.485
71,27
72,26.28
73,26
74,26.405
77,26.95
78,27.02
79,27
80,27
81,27.125
TIMEZONE_OFFSET=120
a1301326200,27
1,27.12
2,26.96
3,27.01
4,26.865
