MSGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,14.6
181,16.6
182,18.34
183,21.12
184,20.01
185,19.89
188,17.85
189,18
190,20.3
191,19.35
192,20
195,20
196,20.8
197,22
198,23.17
199,25.5
202,25
203,24.75
204,23.86
205,23.51
206,24.33
TIMEZONE_OFFSET=60
a1035822600,25.23
1,25.1
2,24.55
3,24.55
4,25.78
7,27.71
8,31
9,29
10,25.85
11,24.8
14,24.68
15,24.58
16,25.24
17,24.4
18,26
21,25.35
22,24.6
23,24.8
24,25.01
25,24.1
28,24.8
29,24.5
30,24.49
31,25
32,25.3
35,25.93
36,25.6
37,24.6
38,24.85
39,24.14
42,23.8
43,23.76
44,22.6
45,23.42
46,22.38
49,21
50,22.9
51,23.74
52,23.4
53,22.05
56,20.4
60,19.3
63,19.67
66,19.65
67,20.88
70,20.17
71,20.87
72,23.27
73,23.54
74,23.75
77,23.8
78,23
79,22.1
80,21.05
81,21
84,21.6
85,21.65
86,22
87,22
88,22
91,22
92,21.5
93,21.61
94,22.04
95,21.75
98,22.08
99,21.72
100,20.93
101,21.15
102,20.6
105,21.43
106,21.34
107,20.8
108,21.18
109,20.39
112,20.9
113,20.91
114,20.94
115,19.5
116,18.25
119,16.98
120,17
121,16.95
122,17.1
123,18
126,18
127,17.74
128,17.9
129,17.4
130,17.24
133,17.22
134,16.71
135,16.33
136,16.5
137,16.94
140,16.31
141,16.86
142,17.49
143,16.7
144,17
147,16.95
148,16.58
149,16.85
150,16.01
151,16
TIMEZONE_OFFSET=120
a1049124600,15.01
1,14.8
2,15.2
3,15.8
4,15
7,15.25
8,16.13
9,15.8
10,15.66
11,15.15
14,15.43
15,16.49
16,17.5
17,17.23
22,17.2
23,18.1
24,19.3
25,19.89
28,20.08
29,20.6
30,20.9
32,21.8
35,21.31
36,21
37,20.42
38,19.48
39,19.15
42,19.55
43,21.44
44,20.8
45,20.65
46,20.6
49,19.92
50,19.59
51,19.35
52,18.71
53,18.01
56,17.88
57,17.8
58,18
59,17.85
60,17.9
63,18.25
64,19
65,19.88
66,19.7
67,20.2
70,19.8
71,20
72,20.5
73,21.35
74,22
77,23.65
78,24.26
79,23.32
80,23.1
81,22.9
84,23.67
85,24
86,23.6
87,22.8
88,23.5
91,22.95
92,22.05
93,21.16
94,22.5
95,22.3
98,22.95
99,23
100,23.2
101,23
102,22.7
105,23.2
106,23.9
107,25.48
108,24.8
109,24.95
112,25
113,24.7
114,23.9
115,24.35
116,24.5
119,26.5
120,27.58
121,27.89
122,27.69
123,27.3
126,28.08
127,26.25
128,24.99
129,23.53
130,23.75
133,24
134,24
135,24.5
136,25.5
137,25.1
140,25.11
141,25.45
142,25
143,25
144,24.85
147,25
148,25.03
149,25
150,25
151,25.01
154,25.16
155,27.15
156,27.11
157,27.58
158,27.7
161,27.32
162,27
163,26.19
164,25.85
165,26
168,26.35
169,26.61
170,27
171,27.85
172,27.99
175,27.95
176,26.95
177,26.59
178,26.37
179,24.95
182,25.08
183,25.5
184,25
185,25.5
186,25.25
189,25.44
190,25.23
191,25
192,25.5
193,26.4
196,27
197,27.35
198,27.4
199,27.1
200,27.05
203,25.61
204,25.25
205,25.25
206,24.5
207,22.49
TIMEZONE_OFFSET=60
a1067272200,23.42
1,23.65
2,24.14
3,24.2
4,24.64
7,23.01
8,23.05
9,22.2
10,22.4
11,22
14,16.47
15,16.21
16,16.45
17,16.4
18,18.77
21,17.99
22,18.1
23,17.78
24,18.3
25,17.5
28,16.15
29,15.9
30,19.8
31,19.79
32,20.67
35,20.5
36,21.5
37,21.7
38,21.7
39,21.6
42,20.77
43,21.11
44,20.97
45,20.81
46,20.7
49,20.19
50,19.42
51,18.75
52,18.52
53,20.1
56,20.16
57,19.7
63,19.35
64,19.3
67,19.4
70,17.89
71,17.99
72,17
73,17.5
74,17
77,17.5
78,17.1
79,17.03
80,17.1
81,17.32
84,18.2
85,18.8
86,18.8
87,18.68
88,18.65
91,18.16
92,18.12
93,18.5
94,18.27
95,18.21
98,18.1
99,18.1
100,17.84
101,17.9
102,18
105,18.05
106,18
107,18.28
108,19.57
109,20.38
112,21
113,20.6
114,20.39
115,19.99
116,19.99
119,19.99
120,19.75
121,19.67
122,19.4
123,19.42
126,19.35
127,20.16
128,19.99
129,20
130,20.2
133,21.13
134,20.95
135,20.5
136,20
137,18.85
140,19.7
141,18.8
142,19
143,19.34
144,18.82
147,18.89
148,18.47
149,18.55
150,17.85
151,18.28
TIMEZONE_OFFSET=120
a1080574200,16.72
1,16.2
2,16.35
3,15.82
4,15.95
7,16.26
8,16.27
9,15.84
10,15.85
15,15.51
16,15.2
17,14.64
18,14.06
21,14
22,14.39
23,14.75
24,14.11
25,14.14
28,14.65
29,14.69
30,14.51
31,14
32,14
35,13.62
36,13.6
37,12.59
38,11.56
39,11.64
42,11.49
43,11.1
44,11.08
45,10.95
46,10.66
49,10.25
50,9.75
51,10.28
52,10.8
53,10.2
56,10.2
57,9.72
58,9.5
59,10.09
60,10.39
63,11.04
64,11
65,11.45
66,11.75
67,11.65
70,11.01
71,11.2
72,11.12
73,11.3
74,11.25
77,11.11
78,10.42
79,10.49
80,10.17
81,10.01
84,10
85,10
86,10
87,10
88,9.73
91,9.61
92,9.8
93,9.92
94,9.9
95,9.85
98,9.65
99,9.71
100,9.68
101,9.7
102,10.21
105,9.9
106,10.05
107,10.2
108,10.25
109,10.2
112,10.44
113,10.78
114,11.11
115,11.04
116,10.41
119,10.4
120,10.47
121,10.5
122,10.4
123,10.1
126,9.86
127,9.9
128,9.9
129,9.45
130,9.15
133,8.65
134,8.13
135,7.99
136,6.5
137,5.9
140,5.8
141,6.02
142,6.2
143,6.23
144,5.95
147,5.99
148,5.84
149,5.91
150,5.9
151,5.88
154,5.86
155,6.02
156,6.05
157,5.81
158,5.97
161,5.85
162,5.95
163,5.91
164,5.88
165,5.78
168,5.75
169,5.69
170,5.55
171,5.4
172,5.32
175,5.29
176,5.03
177,4.85
178,5
179,4.85
182,4.65
183,4.9
184,5.15
185,5.1
186,5.17
189,5.03
190,5.15
191,5.3
192,5.25
193,5.29
196,5.25
197,5.35
198,5.28
199,5.31
200,5.35
203,5.38
204,5.64
205,5.75
206,5.75
207,5.71
210,5.8
211,5.65
212,5.64
213,5.45
214,5.27
TIMEZONE_OFFSET=60
a1099326600,5.27
1,5.44
2,5.2
3,5.15
4,5.15
7,4.94
8,4.94
9,4.8
10,4.72
11,5.17
14,4.83
15,4.8
16,4.95
17,5.14
18,5.27
21,5.2
22,5.28
23,5.05
24,5.1
25,5.11
28,5.07
29,5.07
30,5
31,5.09
32,5
35,5.05
36,0.00
37,4.98
38,4.93
39,4.91
42,5
43,4.91
44,4.97
45,4.82
46,4.82
49,4.9
50,4.7
51,4.75
52,4.8
56,4.66
57,4.42
58,4.45
59,4.39
63,4.35
64,4.49
65,4.35
66,4.36
67,4.25
70,4.39
71,4.39
72,4.27
73,4.46
74,4.47
77,4.59
78,4.51
79,4.51
80,4.5
81,4.51
84,4.44
85,4.26
86,3.99
87,3.87
88,4.03
91,4.16
92,4.14
93,4.09
94,4.02
95,3.95
98,3.91
99,3.95
100,3.86
101,3.87
102,3.8
105,3.71
106,3.7
107,3.72
108,3.56
109,3.41
112,3.29
113,3.45
114,3.51
115,3.59
116,3.5
119,3.5
120,3.4
121,3.45
122,3.59
123,3.94
126,3.9
127,3.81
128,3.76
129,3.77
130,3.78
133,3.75
134,3.75
135,3.76
136,3.6
137,3.4
140,3.38
141,3.45
142,3.47
143,3.25
TIMEZONE_OFFSET=120
a1112110200,3.25
1,3.12
2,3.01
3,3.15
6,3.04
7,2.92
8,3.02
9,2.8
10,2.72
13,2.69
14,2.7
15,2.62
16,2.3
17,2.08
20,2.11
21,2.05
22,2.04
23,2.36
24,2.89
27,2.36
28,2.35
29,2.47
30,2.32
31,2.36
34,2.44
35,2.52
36,2.5
37,2.4
38,2.31
41,2.38
42,2.28
43,2.34
44,2.28
45,2.28
48,0.00
49,2.36
50,2.29
51,2.37
52,2.39
55,2.29
56,2.3
57,2.27
58,0.00
59,2.4
62,2.41
63,2.57
64,2.9
65,2.75
66,2.95
69,3.33
70,3.53
71,2.85
72,2.65
73,2.59
76,2.5
77,2.45
78,2.4
79,2.42
80,2.45
83,2.7
84,2.45
85,2.31
86,2.3
87,2.24
90,2.05
91,2.07
92,2.15
93,2.14
94,2.44
97,2.62
98,2.66
99,3.21
100,3.1
101,3.09
104,3.18
105,3.14
106,3.18
107,3.1
108,3.07
111,3.07
112,3.03
113,3.17
114,3.1
115,3.04
118,2.95
119,2.93
120,2.84
121,3.08
122,3.07
125,3.07
126,3.08
127,3.4
128,3.36
129,3.45
132,3.74
133,4.1
134,4.08
135,4.03
136,3.85
139,4.44
140,4.72
141,4.58
142,4.34
143,3.74
146,4.07
147,4.2
148,4.07
149,4.38
150,4.29
153,4.26
154,4.26
155,4.2
156,4.45
157,4.32
160,4.11
161,4.28
162,4.25
163,4.14
164,4.16
167,4.1
168,4.11
169,4.02
170,4.05
171,4
174,3.88
175,4.18
176,4.38
177,4.26
178,4.19
181,4.29
182,4.19
183,4.11
184,4.08
185,4.1
188,3.97
189,3.76
190,3.7
191,3.52
192,3.55
195,3.62
196,3.77
197,3.82
198,3.86
199,3.59
202,3.97
203,4.2
204,4.09
205,3.93
206,3.92
209,4
210,3.95
211,4.11
212,4.12
213,4.08
TIMEZONE_OFFSET=60
a1130776200,4
1,3.99
2,3.89
3,4
4,3.92
7,4
8,4
9,3.9
10,3.88
11,4.05
14,4.05
15,4.07
16,4.07
17,4.54
18,4.4
21,4.39
22,4.4
23,4.37
24,4.38
25,4.36
28,4.13
29,4.1
30,4.05
31,3.84
32,3.98
35,4.1
36,3.92
37,3.99
38,4.1
39,4.14
42,4.14
43,4.1
44,4
45,4.03
46,4.01
49,4.01
50,3.97
51,3.93
52,3.78
53,4.05
57,4.1
58,4.12
59,4.16
60,4.28
63,4.32
64,4.56
65,4.4
66,4.45
67,4.47
70,4.47
71,4.4
72,4.34
73,4.39
74,4.39
77,4.3
78,4.05
79,4.09
80,4.15
81,4.08
84,4
85,4
86,3.99
87,4.1
88,4
91,4.09
92,4.05
93,3.93
94,4.11
95,4.07
98,4.03
99,4.03
100,4.07
101,4.08
102,4.09
105,4.05
106,3.99
107,3.85
108,3.8
109,3.72
112,3.8
113,3.84
114,3.6
115,3.6
116,3.86
119,3.92
120,3.9
121,3.69
122,3.76
123,3.75
126,3.8
127,3.77
128,3.88
129,3.81
130,3.8
133,3.8
134,3.8
135,3.8
136,3.75
137,3.75
140,3.8
141,3.75
142,3.75
143,3.78
144,3.72
TIMEZONE_OFFSET=120
a1143473400,3.74
1,3.59
2,3.69
3,3.62
4,3.66
7,3.72
8,3.6
9,3.63
10,3.67
11,3.57
14,3.52
15,3.56
16,3.42
17,3.6
22,3.52
23,3.43
24,3.4
25,3.32
28,3.28
29,3.05
30,2.98
31,3.09
32,3.04
36,3.01
37,2.96
38,3.21
39,3.34
42,3.37
43,3.2
44,3.2
45,3.15
46,3.06
49,3.05
50,2.99
51,2.92
52,2.85
53,2.75
56,2.71
57,2.5
58,2.59
59,2.69
60,2.65
63,2.58
64,2.52
65,2.28
66,2.33
67,2.39
70,2.54
71,2.49
72,2.31
73,2.27
74,2.33
77,2.4
78,2.37
79,2.16
80,2.02
81,2.14
84,2.08
85,2.08
86,2.1
87,2.03
88,2.03
91,2
92,2
93,1.87
94,1.76
95,1.88
98,2.15
99,2.29
100,2.38
101,2.2
102,2.26
105,2.3
106,2.21
107,2.15
108,2.11
109,2.1
112,1.97
113,2.02
114,1.99
115,2.05
116,2
119,2
120,2.02
121,2.02
122,2.01
123,2.03
126,2.04
127,2
128,2
129,2
130,2
133,2
134,2
135,1.98
136,2.03
137,2.01
140,2
141,2.02
142,2
143,2
144,2.07
147,2.21
148,2.19
149,2.15
150,2.13
151,2.1
154,2.11
155,2.01
156,2.04
157,2.02
158,2
161,2
162,1.98
163,2.12
164,2.03
165,2
168,1.99
169,2.02
170,2
171,1.95
172,1.96
175,1.93
176,1.94
177,1.94
178,1.9
179,1.81
182,1.8
183,1.83
184,1.85
185,1.81
186,1.85
189,1.88
190,1.9
191,2.03
192,2
193,1.98
196,1.95
197,1.95
198,2.02
199,1.99
200,2.02
203,2.11
204,2.04
205,2.05
206,2
207,1.95
210,2
211,1.96
212,1.99
213,1.95
214,1.95
TIMEZONE_OFFSET=60
a1162225800,2
1,2.04
2,2.05
3,2.07
4,2.01
7,2
8,1.98
9,1.98
10,1.96
11,1.95
14,1.95
15,1.94
16,1.96
17,2.01
18,2.07
21,2.1
22,2.3
23,2.42
24,2.24
25,2.06
28,2.12
29,2.1
30,2.05
31,2.14
32,2.09
35,2.05
36,2.17
37,2.23
38,2.25
39,2.26
42,2.35
43,2.49
44,2.49
45,2.55
46,2.45
49,2.43
50,2.35
51,2.4
52,2.46
53,2.38
58,2.42
59,2.43
60,2.39
64,2.4
65,2.54
66,2.54
67,2.59
70,2.7
71,2.8
72,2.8
73,2.61
74,2.65
77,2.72
78,2.63
79,2.68
80,2.66
81,2.5
84,2.6
85,2.62
86,2.55
87,2.64
88,2.55
91,2.55
92,2.58
93,2.51
94,2.48
95,2.61
98,2.61
99,2.63
100,2.54
101,2.57
102,2.5
105,2.54
106,2.67
107,2.68
108,2.69
109,2.51
112,2.59
113,2.61
114,2.59
115,2.6
116,2.55
119,2.56
120,2.53
121,2.2
122,2.35
123,2.38
126,2.3
127,2.3
128,2.34
129,2.38
130,2.4
133,2.41
134,2.36
135,2.32
136,2.33
137,2.32
140,2.3
141,2.26
142,2.26
143,2.35
144,2.35
TIMEZONE_OFFSET=120
a1174923000,2.35
1,2.32
2,2.37
3,2.37
4,2.37
7,2.38
8,2.35
9,2.3
10,2.25
15,2.42
16,2.45
17,2.43
18,2.36
21,2.47
22,2.5
23,2.57
24,2.61
25,2.65
28,2.86
29,2.85
30,2.77
31,2.8
32,2.81
35,2.87
37,2.96
38,3.2
39,3.05
42,2.99
43,3
44,2.95
45,2.9
46,2.83
49,2.92
50,2.95
51,2.93
52,2.93
53,2.96
56,2.95
57,2.9
58,2.91
59,2.91
60,2.94
64,2.94
65,2.89
66,2.87
67,2.86
70,2.87
71,2.75
72,2.8
73,2.77
74,2.72
77,2.66
78,2.75
79,2.72
80,2.71
81,2.73
84,2.84
85,2.76
86,2.82
87,2.91
88,2.92
91,2.83
92,2.85
93,2.9
94,2.86
95,2.84
98,2.81
99,2.81
100,2.76
101,2.69
102,2.67
105,2.72
106,2.67
107,2.7
108,2.75
109,2.79
112,2.8
113,2.87
114,2.85
115,2.88
116,2.86
119,2.87
120,2.85
121,2.75
122,2.81
123,2.69
126,2.64
127,2.79
128,2.73
129,2.7
130,2.7
133,2.67
134,2.75
135,2.66
136,2.6
137,2.5
140,2.35
141,2.56
142,2.54
143,2.5
144,2.35
147,2.37
148,2.59
149,2.63
150,2.6
151,2.52
154,2.53
155,2.5
156,2.45
157,2.43
158,2.49
161,2.45
162,2.48
163,2.57
164,2.55
165,2.63
168,2.5
169,2.66
170,2.65
171,2.65
172,2.7
175,2.75
176,2.65
177,2.73
178,2.67
179,2.62
182,2.64
183,2.66
184,2.62
185,2.6
186,2.6
189,2.65
190,2.63
191,2.7
192,2.7
193,2.81
196,2.85
197,2.96
198,2.98
199,2.94
200,2.95
203,2.9
204,2.95
205,2.95
206,2.97
207,2.93
210,2.8
211,2.85
212,2.98
213,3
214,3
TIMEZONE_OFFSET=60
a1193675400,2.96
1,2.98
2,2.96
3,3.01
4,2.99
7,3.16
8,3.1
9,3.15
10,3.1
11,3.06
14,3.05
15,2.88
16,2.93
17,2.85
18,2.85
21,2.92
22,2.76
23,2.74
24,2.78
25,2.76
28,2.91
29,2.82
30,2.9
31,2.85
32,2.85
35,2.75
36,2.8
37,2.76
38,2.83
39,2.79
42,2.78
43,2.8
44,2.75
45,2.75
46,2.72
49,2.65
50,2.55
51,2.58
52,2.57
53,2.65
59,2.6
60,2.59
65,2.6
66,2.62
67,2.72
70,2.64
71,2.68
72,2.6
73,2.53
74,2.52
77,2.44
78,2.45
79,2.32
80,2.4
81,2.25
84,2.29
85,2.2
86,2.23
87,2.17
88,2.3
91,2.3
92,2.35
93,2.31
94,2.27
95,2.28
98,2.2
99,2.28
100,2.29
101,2.2
102,2.3
105,2.16
106,2.19
107,2.16
108,2.16
109,2.21
112,2.21
113,2.24
114,2.34
115,2.3
116,2.29
119,2.3
120,2.3
121,2.3
122,2.4
123,2.48
126,2.31
127,2.33
128,2.32
129,2.32
130,2.29
133,2.27
134,2.29
135,2.35
136,2.32
137,2.3
140,2.21
141,2.16
142,2.25
143,2.19
148,2.2
149,2.19
150,2.27
151,2.42
TIMEZONE_OFFSET=120
a1206977400,2.42
1,2.31
2,2.3
3,2.34
4,2.35
7,2.35
8,2.28
9,2.28
10,2.32
11,2.27
14,2.34
15,2.25
16,2.3
17,2.29
18,2.24
21,2.29
22,2.24
23,2.24
24,2.25
25,2.21
28,2.25
29,2.26
30,2.24
32,2.29
35,2.37
36,2.4
37,2.31
38,2.36
39,2.3
42,2.3
43,2.27
44,2.28
45,2.27
46,2.31
49,2.35
50,2.28
51,2.27
52,2.26
53,2.26
56,2.29
57,2.32
58,2.2
59,2.33
60,2.4
63,2.36
64,2.34
65,2.4
66,2.4
67,2.34
70,2.33
71,2.3
72,2.32
73,2.28
74,2.3
77,2.29
78,2.3
79,2.3
80,2.3
81,2.31
84,2.44
85,2.42
86,2.34
87,2.35
88,2.35
91,2.35
92,2.28
93,2.26
94,2.25
95,2.24
98,2.23
99,2.19
100,2.28
101,2.22
102,2.19
105,2.13
106,2.12
107,2.16
108,2.12
109,2.13
112,2.18
113,2.15
114,2.18
115,2.13
116,2.11
119,2.2
120,2.17
121,2.17
122,2.14
123,2.2
126,2.2
127,2.22
128,2.24
129,2.26
130,2.22
133,2.25
134,2.14
135,2.27
136,2.29
137,2.36
140,2.3
141,2.28
142,2.25
143,2.11
144,2.27
147,2.29
148,2.39
149,2.41
150,2.47
151,2.52
154,2.62
155,2.52
156,2.53
157,2.46
158,2.5
161,2.35
162,2.42
163,2.4
164,2.34
165,2.4
168,2.35
169,2.29
170,2.36
171,2.15
172,2.18
175,2.18
176,2.15
177,2.3
178,2.25
179,2.2
182,2.15
183,2.04
184,2.15
185,2.18
186,2.15
189,2.05
190,1.81
191,1.8
192,1.66
193,1.6
196,1.72
197,1.93
198,1.89
199,1.72
200,1.7
203,1.85
204,1.8
205,1.8
206,1.7
207,1.69
TIMEZONE_OFFSET=60
a1225125000,1.65
1,1.5
2,1.67
3,1.55
4,1.55
7,1.67
8,1.62
9,1.6
10,1.55
11,1.54
14,1.58
15,1.51
16,1.38
17,1.39
18,1.39
21,1.36
22,1.47
23,1.42
24,1.38
25,1.34
28,1.35
29,1.4
30,1.38
31,1.4
32,1.45
35,1.49
36,1.54
37,1.65
38,1.7
39,1.7
42,1.66
43,1.68
44,1.65
45,1.72
46,1.73
49,1.8
50,1.79
51,1.8
52,1.76
53,1.68
56,1.7
57,1.85
63,1.78
64,1.69
67,1.8
70,1.93
71,1.94
72,1.85
73,1.85
74,2.02
77,1.9
78,1.99
79,1.89
80,1.96
81,2
84,2.2
85,2.13
86,2.11
87,2.11
88,2.19
91,2.24
92,2.24
93,2.25
94,2.3
95,2.31
98,2.41
99,2.3
100,2.38
101,2.4
102,2.43
105,2.5
106,2.48
107,2.5
108,2.53
109,2.58
112,2.59
113,3
114,2.8
115,2.83
116,2.84
119,3
120,3.03
121,2.92
122,2.55
123,2.67
126,2.56
127,2.27
128,2.39
129,2.41
130,2.39
133,2.41
134,2.29
135,2.45
136,2.55
137,2.52
140,2.49
141,2.5
142,2.62
143,2.7
144,2.63
147,2.75
148,2.7
149,2.63
150,2.64
151,2.64
TIMEZONE_OFFSET=120
a1238427000,2.56
1,2.67
2,2.62
3,2.61
4,2.61
7,2.6
8,2.63
9,0.00
10,2.61
15,2.56
16,2.56
17,2.56
18,2.55
21,2.55
22,2.55
23,2.56
24,2.56
25,2.55
28,2.55
29,2.55
30,2.56
31,2.56
35,2.56
36,2.53
37,2.42
38,2.56
39,2.55
42,2.44
43,2.17
44,2.24
45,2.3
46,2.37
49,2.2
50,2.25
51,2.31
52,2.19
53,2.19
56,2.19
57,2.29
58,2.22
59,2.25
60,2.25
63,2.2
64,2.16
65,2.15
66,2.15
67,2.11
70,2.1
71,2.2
72,2.11
73,2.12
74,2.12
77,2.05
78,2.1
79,2.1
80,2.11
81,2.05
84,2.1
85,2.06
86,2.06
88,2.05
91,2.06
92,2.1
93,2.12
94,2.12
95,2.15
98,2.24
99,2.21
100,2.24
101,2.25
102,2.24
105,2.23
106,2.3
107,2.28
108,2.15
109,2.24
112,2.25
113,2.35
114,2.31
115,2.26
116,2.28
119,2.28
120,2.37
121,2.2
122,2.25
123,2.2
126,2.22
127,2.18
128,2.18
129,2.17
130,2.13
133,2.22
135,2.26
136,2.23
137,2.18
140,2.16
141,2.06
142,2.23
143,2.19
144,2.18
147,2.18
148,2.12
149,2.13
150,2.1
151,2.16
154,2.15
155,2.18
157,2.15
158,2.18
161,2.11
162,2.17
163,2.2
164,2.27
165,2.15
168,2.14
169,2.15
170,2.14
171,2.1
172,2.1
175,2.17
176,2.25
177,2.15
178,2.14
179,2.15
182,2.19
183,2.13
184,2.11
185,2.1
186,2.1
189,2.08
190,2.12
191,2.15
192,2.2
193,2.18
196,2.09
197,2.15
198,2.18
199,2.11
200,2.19
203,2.18
204,2.18
205,2.12
206,2.15
207,2.19
TIMEZONE_OFFSET=60
a1256574600,2.2
1,2.15
2,2.11
3,2.11
4,2.17
7,2.1
8,2.1
9,2.05
10,2.05
11,2.09
14,2.14
15,2.1
16,2.08
17,2.11
18,2.13
21,2.15
22,2.1
23,2.1
24,2.12
25,2.11
28,2.12
29,2.13
30,2.1
31,2.11
32,2.07
35,2.05
36,2.05
37,2.04
38,1.97
39,1.9
42,1.9
43,1.93
44,1.9
45,1.9
46,1.89
49,1.9
50,1.85
51,1.87
52,1.9
53,1.9
56,1.93
57,1.91
58,1.9
63,1.89
64,1.89
65,1.9
70,1.88
71,1.87
72,1.98
73,2.01
74,2.035
77,2.035
78,2.02
79,2
80,2
81,2
84,1.93
85,1.99
86,1.95
87,1.93
88,1.95
91,1.92
92,1.913
93,1.914
94,1.914
95,1.914
98,1.98
99,1.97
100,1.94
101,1.969
102,1.86
105,1.85
106,1.83
107,1.872
108,1.85
109,1.85
112,1.9
113,1.889
114,1.89
115,1.89
116,1.865
119,1.861
120,1.86
121,1.85
122,1.86
123,1.86
126,1.83
127,1.85
128,1.85
129,1.858
130,1.8
133,1.81
134,1.82
135,1.82
136,1.8
137,1.805
140,1.78
141,1.8
142,1.77
143,1.791
144,1.889
147,1.9
148,1.95
149,1.963
150,1.97
151,2.04
TIMEZONE_OFFSET=120
a1269876600,2
1,2
2,2
3,2.02
8,2.001
9,2.09
10,2.02
11,1.97
14,2
15,2
16,1.95
17,1.99
18,1.949
23,1.96
24,1.92
25,1.88
28,1.9
29,1.9
30,1.88
31,1.81
32,1.85
35,1.92
36,1.919
37,1.813
38,1.9
39,1.8
42,1.826
43,1.8
45,1.87
46,1.87
49,1.82
50,1.86
51,1.86
52,1.79
53,1.77
56,1.8
57,1.78
58,1.8
59,1.849
60,1.791
63,1.79
64,1.81
65,1.82
66,1.81
67,1.8
70,1.836
71,1.73
72,1.76
73,1.745
74,1.805
77,1.8
78,1.8
79,1.8
80,1.76
81,1.736
84,1.76
85,1.785
86,1.798
87,1.8
88,1.76
91,1.799
92,1.73
93,1.75
94,1.799
95,1.79
98,1.726
99,1.726
100,1.798
101,1.799
102,1.75
105,1.721
106,1.799
107,1.79
108,1.75
109,1.75
112,1.79
113,1.84
114,1.779
115,1.8
116,1.8
119,1.813
120,1.8
121,1.82
122,1.8
123,1.75
126,1.82
127,1.77
128,1.8
129,1.79
130,1.79
133,1.829
134,1.77
135,1.77
136,1.75
137,1.79
140,1.765
141,1.775
142,1.709
143,1.75
144,1.71
147,1.69
148,1.7
149,1.71
150,1.7
151,1.65
154,1.698
155,1.65
156,1.645
157,1.645
161,1.68
162,0.00
163,1.66
164,1.66
165,1.66
168,1.699
169,1.79
170,1.76
171,1.788
172,1.719
175,1.74
176,1.714
177,1.681
178,1.73
179,1.7
182,1.763
183,1.73
184,1.788
185,1.77
186,1.76
189,1.82
190,1.82
191,1.781
192,1.76
193,1.797
196,1.8
197,1.799
198,1.8
199,1.869
200,1.86
203,1.85
204,1.86
205,1.83
206,1.8
207,1.8
210,1.855
211,1.85
212,1.85
213,1.855
214,1.854
TIMEZONE_OFFSET=60
a1288629000,1.858
1,1.86
2,1.861
3,1.875
4,1.895
7,1.921
8,2.239
9,2.155
10,2.15
11,2.15
14,2.055
15,2.07
16,2.09
17,2.11
18,2.169
21,2.1
22,1.921
23,2.02
24,2.039
25,2
28,1.98
29,1.95
30,1.91
31,1.999
32,2
35,2.079
36,2.03
37,2.012
38,2.05
39,2.04
42,2.04
43,2.04
44,2.03
45,2.02
46,2
49,1.89
50,1.84
51,1.82
52,0.000
56,1.84
57,1.858
58,1.85
a1293714000,0.0
a1294072200,1.8
1,1.835
2,1.85
3,1.858
4,1.855
7,1.9
8,1.93
9,1.92
10,1.91
11,1.94
14,1.9
15,1.92
16,1.85
17,1.9
18,1.889
21,1.919
22,1.917
23,1.87
24,1.849
25,1.878
28,1.85
29,1.925
30,1.911
31,1.9
32,1.85
35,1.844
36,1.914
