DFTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
65,7.06
66,7.06
67,6.99
70,6.5
71,6.73
72,6.62
73,6.77
74,6.4
77,6.49
78,6.49
79,6.49
80,6.3
81,0.00
84,6.45
85,6.32
86,6.49
87,0.00
88,6.25
91,6.44
92,6.4
93,6.5
94,6.4
95,6.5
98,6.49
99,6.44
100,6.45
101,6.2
102,6.2
105,0.00
106,6.25
107,6.37
108,6.14
109,6.3
112,6.11
113,0.00
114,6.2
115,0.00
116,6.11
119,6.29
120,0.00
121,0.00
122,6.14
123,6.29
126,6.39
127,6.4
128,6.39
129,6.4
130,6.39
133,6.4
134,0.0
135,6.49
136,6.49
137,0.00
140,6.62
141,6.59
142,0.00
143,6.3
144,6.59
147,6.3
148,6.38
149,6.45
150,6.5
151,6.6
154,6.3
155,6.4
156,6.6
157,6.6
158,6.5
161,6.6
162,6.34
163,6.35
164,6.31
165,6.55
168,6.35
169,6.35
170,6.6
171,6.36
172,6.49
175,6.49
176,6.35
177,0.00
178,6.49
179,6.5
182,6.19
183,6.13
184,6.24
185,6.29
186,6.12
189,6.12
190,6.11
191,5.9
192,5.95
193,5.5
196,5.95
197,6.15
198,6.08
199,5.72
200,5.94
203,5.99
204,0.00
205,5.76
206,5.88
207,5.52
TIMEZONE_OFFSET=60
a1225125000,5.5
1,5
2,5
3,5.2
4,5.35
7,5.3
8,5.25
9,5.34
10,5.05
11,5
14,5.2
15,5.15
16,5.19
17,0.0
18,4.96
21,5.03
22,5.1
23,5.1
24,4.75
25,5.05
28,4.9
29,4.83
30,4.88
31,4.58
32,4.6
35,5.3
36,4.59
37,4.41
38,4.4
39,4.4
42,4.4
43,4.49
44,4.15
45,3
46,3.11
49,3.35
50,3.49
51,3.9
52,3.8
53,3.54
56,3.81
57,3.74
63,3.8
64,4.43
67,4.55
70,4.45
71,4.65
72,4.7
73,4.51
74,4.48
77,4.69
78,4.7
79,4.7
80,4.69
81,4.7
84,4.5
85,4.5
86,4.5
87,4.3
88,4.4
91,4.3
92,4.3
93,4.3
94,4.65
95,4.5
98,4.5
99,4.5
100,4.58
101,4.4
102,4.4
105,4.5
106,4.5
107,4.35
108,4.4
109,4.4
112,4.35
113,4.14
114,3.86
115,3.9
116,0.00
119,3.9
120,0.00
121,3.95
122,0.0
123,3.7
126,4
127,0.0
128,3.92
129,3.9
130,3.81
133,4.1
134,4
135,4
136,0.0
137,3.97
140,3.99
141,0.0
142,3.8
143,3.81
144,3.98
147,4
148,4.05
149,4.08
150,4
151,4.18
TIMEZONE_OFFSET=120
a1238427000,4.19
1,4.17
2,4.25
3,4.49
4,4.5
7,5.2
8,0.00
9,4.87
10,4.87
15,4.9
16,4.92
17,4.71
18,4.8
21,4.74
22,0.00
23,4.71
24,4.71
25,4.8
28,4.94
29,4.93
30,4.95
31,4.9
35,5
36,5.02
37,5.05
38,5.07
39,5.1
42,5.11
43,5.19
44,5.24
45,5.3
46,5.25
49,5.25
50,5.15
51,5.25
52,0.00
53,5.25
56,5.16
57,5.15
58,5.2
59,5.22
60,5.2
63,5.2
64,5.2
65,5.25
66,5.25
67,5.15
70,5.19
71,5.12
72,5.24
73,5.26
74,5.28
77,5.5
78,5.6
79,5.3
80,5.13
81,4.9
84,4.7
85,4.75
86,4.5
88,4.44
91,4.58
92,4.63
93,4.63
94,4.9
95,4.87
98,4.58
99,4.54
100,0.00
101,4.5
102,4.64
105,4.72
106,4.77
107,4.88
108,4.95
109,4.8
112,4.75
113,4.88
114,4.8
115,4.85
116,4.85
119,5.17
120,5.2
121,5
122,0.00
123,5
126,4.86
127,4.66
128,4.94
129,4.94
130,4.84
133,0
135,4.85
136,5
137,4.99
140,4.99
141,4.85
142,4.95
143,0.00
144,4.95
147,4.82
148,4.83
149,5.15
150,5.1
151,5.04
154,5.12
155,5.18
157,5.06
158,4.99
161,5.04
162,0.00
163,5
164,5.05
165,5.18
168,5.25
169,5.25
170,5.26
171,5.26
172,5.29
175,5.22
176,5.2
177,5.23
178,5.06
179,5.15
182,5.25
183,0.00
184,5.1
185,5.29
186,5.1
189,5
190,5.1
191,5.05
192,5.18
193,5.22
196,5.19
197,5.39
198,5.22
199,5.16
200,5.28
203,0.0
204,5.17
205,5.41
206,5.29
207,5.24
TIMEZONE_OFFSET=60
a1256574600,5.24
1,5.25
2,5.15
3,5.15
4,5.1
7,5.18
8,0.00
9,5.16
10,5.16
11,5.15
14,5.24
15,5.35
16,5.25
17,5.2
18,5.24
21,5.23
22,5.16
23,5.15
24,5.17
25,5.22
28,5.2
29,5.16
30,5.18
31,5.15
32,5.12
35,5.17
36,5.18
37,5.3
38,5.2
39,5.32
42,5.39
43,5.4
44,5.37
45,5.5
46,5.57
49,5.65
50,5.7
51,5.75
52,5.79
53,5.79
56,5.8
57,5.78
58,5.68
63,5.68
64,5.56
65,5.7
70,5.74
71,5.7
72,5.73
73,5.65
74,5.78
77,5.69
78,5.74
79,5.65
80,5.6
81,5.64
84,5.54
85,5.6
86,5.56
87,5.46
88,5.6
91,5.6
92,5.62
93,5.52
94,5.56
95,5.65
98,5.5
99,5.65
100,5.65
101,5.699
102,5.45
105,5.5
106,5.599
107,5.6
108,5.65
109,5.6
112,5.7
113,5.8
114,5.9
115,5.86
116,5.88
119,5.89
120,5.92
121,5.89
122,5.89
123,5.95
126,5.86
127,5.93
128,5.85
129,5.849
130,5.89
133,5.93
134,5.92
135,5.92
136,6.18
137,6.3
140,6.339
141,6.32
142,6.401
143,6.48
144,6.4
147,6.4
148,6.389
149,6.35
150,6.2
151,6.25
TIMEZONE_OFFSET=120
a1269876600,6.23
1,6.19
2,6.105
3,6.169
8,6.21
9,6.3
10,6.439
11,6.45
14,6.69
15,6.6
16,6.65
17,6.6
18,6.63
23,6.5
24,6.49
25,6.49
28,6.5
29,6.5
30,6.4
31,6.11
32,6.25
35,6.35
36,6.4
37,6.331
38,6.2
39,6.15
42,6.25
43,6.24
45,6.2
46,6.199
49,6.2
50,6.19
51,6.239
52,6.2
53,5.781
56,5.59
57,5.58
58,5.5
59,5.76
60,5.85
63,5.9
64,5.82
65,5.88
66,5.9
67,5.938
70,5.95
71,5.9
72,5.9
73,5.9
74,5.85
77,5.98
78,5.9
79,5.84
80,5.815
81,5.82
84,5.8
85,5.72
86,5.7
87,5.67
88,5.655
91,5.77
92,5.65
93,5.69
94,5.75
95,5.934
98,5.8
99,5.8
100,5.77
101,5.85
102,5.85
105,5.839
106,5.85
107,5.94
108,5.86
109,5.86
112,5.74
113,5.86
114,5.75
115,5.79
116,5.8
119,5.75
120,5.834
121,5.765
122,5.6
123,5.65
126,5.66
127,5.72
128,5.8
129,5.8
130,5.67
133,5.6
134,5.8
135,5.86
136,5.811
137,5.86
140,5.88
141,5.88
142,6
143,6
144,5.999
147,5.95
148,5.97
149,5.88
150,0.0
151,5.87
154,5.83
155,5.7
156,5.86
157,5.8
158,5.898
161,5.9
162,5.94
163,5.998
164,5.98
165,5.95
168,5.97
169,6
170,5.94
171,5.86
172,5.83
175,5.83
176,5.81
177,5.85
178,5.85
179,5.75
182,5.75
183,5.94
184,5.929
185,5.918
186,5.899
189,5.751
190,5.9
191,5.8
192,5.8
193,5.8
196,5.8
197,5.75
198,5.75
199,5.75
200,5.8
203,5.8
204,5.701
205,5.838
206,5.8
207,5.8
210,5.84
211,5.82
212,5.82
213,5.85
214,5.761
TIMEZONE_OFFSET=60
a1288629000,5.82
1,5.76
2,5.82
3,5.8
4,5.8
7,5.76
8,5.9
9,5.9
10,5.84
11,5.78
14,5.297
15,5.01
16,5.05
17,5
18,5.05
21,5.296
22,5.301
23,5.31
24,5.3
25,5.58
28,5.45
29,5.48
30,5.638
31,5.51
32,5.47
35,5.4
36,5.4
37,5.501
38,5.599
39,5.77
42,5.88
43,5.76
44,5.874
45,5.918
46,5.95
49,5.94
50,5.899
51,5.899
52,0.00
56,5.95
57,5.85
58,5.898
a1293714000,0.00
a1294072200,5.919
1,5.95
2,5.995
3,6
4,5.996
7,5.99
8,5.99
9,5.99
10,5.99
11,5.899
14,5.99
15,6.1
16,6
17,6
18,0.000
22,6.019
23,6
24,5.88
25,5.861
28,5.901
29,5.85
30,5.86
31,5.802
32,5.812
35,5.939
36,5.868
37,5.796
38,5.78
39,5.621
42,5.66
43,0.0
45,5.7
46,5.621
49,5.795
50,5.75
51,5.729
52,5.621
53,5.56
56,5.599
57,5.6
58,5.6
59,5.599
60,5.599
63,5.51
64,5.4
65,5.38
66,5.498
67,5.32
70,5.21
71,5.01
72,4.928
73,5
74,5.24
77,5.15
78,0.000
80,5.1
81,5.238
TIMEZONE_OFFSET=120
a1301326200,5.2
1,4.99
2,5.002
3,5
4,4.999
7,5
8,5
9,4.95
10,5
11,5
14,5.15
15,5.15
16,5.349
17,0.00
21,5.32
22,5.397
23,5.39
24,0.000
29,5.349
30,5.3
31,5.399
32,5.3
35,5.499
36,5.55
37,5.49
38,5.45
39,5.539
42,5.35
43,5.351
44,5.5
45,0.00
49,5.212
50,5.281
51,5.389
52,5.35
53,5.3
56,5.387
57,5.2
58,5.25
59,5.349
60,5.349
63,5.348
64,5.349
65,5.299
66,5.349
67,5.21
70,5.18
71,5.389
72,5.15
73,5.155
74,0.000
78,5.202
79,5.011
80,0.0
84,5.045
85,5.05
86,4.9
87,4.82
88,4.82
91,4.713
92,4.62
93,4.849
94,4.62
95,4.8
98,4.71
99,4.819
100,4.66
101,4.69
102,4.61
105,0.000
107,0.000
109,4.63
112,4.615
113,4.65
114,4.65
115,4.65
116,4.7
119,4.72
120,4.65
121,4.799
122,4.799
123,4.799
126,4.799
127,4.75
128,4.51
129,4.251
130,3.901
133,3.81
134,4.15
135,4.24
136,4.09
137,3.98
140,4.199
141,3.991
142,4.197
143,4.1
144,3.99
147,4.1
148,4.1
149,4.1
150,4.1
151,4.1
154,0.000
156,4.099
157,4
158,0.0
162,3.912
163,3.85
164,0.0
168,3.8
169,3.98
170,4.1
171,4.079
172,4.1
175,3.989
176,3.94
177,3.951
178,3.85
179,3.85
182,3.765
183,3.8
184,3.799
185,3.8
186,3.948
189,4.099
190,4.069
191,4.1
192,4.1
193,3.999
196,4.099
197,3.99
198,0.00
200,4
203,3.999
204,3.99
205,3.77
206,3.949
207,3.949
210,3.851
211,3.939
212,3.989
213,3.999
214,3.99
TIMEZONE_OFFSET=60
a1320078600,3.98
1,3.95
2,3.82
3,0.00
7,4.04
8,0
10,4
11,0.00
15,4.049
16,4.05
18,4.05
21,4.1
22,4.149
23,3.961
24,4.087
25,3.8
28,4.1
29,4
30,4.049
31,0.000
35,3.9
36,3.899
37,0.000
39,3.899
42,0.000
44,3.7
45,3.588
46,3.45
49,3.25
50,3.31
51,3.25
52,3.49
53,0.00
57,0.000
59,3.71
60,3.55
63,0.00
65,3.55
66,3.3
67,3.3
70,3.429
71,3.399
72,3.4
73,3.45
74,3.5
77,3.489
78,3.45
79,3.549
80,3.549
81,3.519
84,3.515
85,3.4
86,3.4
87,3.398
88,3.38
91,3.39
92,3.39
93,3.39
94,3.311
95,3.314
98,3.349
99,3.369
100,3.48
101,3.42
102,3.448
105,3.49
106,3.539
107,3.55
108,3.45
109,3.3
112,3.261
113,3.385
114,0.000
115,3.348
116,3.37
119,3.35
120,3.3
121,3.299
122,3.25
123,3.3
126,3.202
127,3.287
128,3.117
129,3.1
130,3.25
133,2.91
134,2.78
135,2.7
136,2.793
137,2.79
140,2.91
141,2.95
142,3.05
143,3.05
144,3.149
TIMEZONE_OFFSET=120
a1332775800,3.15
1,3.149
2,3.15
3,3.11
4,3.089
7,3.1
8,3.02
9,3
10,3
15,2.95
16,2.901
17,3.099
18,3.05
21,2.95
22,3.05
23,3
24,3.148
25,3.149
28,3.158
29,3.089
30,3.08
31,3.2
32,3.2
35,3.2
37,3.25
38,3.35
39,3.5
42,3.499
43,3.55
44,3.499
45,0.000
46,3.482
49,3.45
50,3.58
51,3.52
52,3.58
53,3.45
56,3.588
57,3.589
58,3.5
59,3.55
60,3.55
63,3.46
64,3.55
65,0.000
66,3.55
67,3.57
70,3.489
71,3.36
72,3.186
73,0.000
74,3.23
77,3.23
78,3.23
79,3.229
80,3.1
81,3.228
84,3.18
85,0.000
86,3.2
87,3.23
88,0.00
91,3.19
92,0.000
93,3.171
94,3.22
95,3.3
98,3.2
99,3.1
100,2.97
101,3.099
102,3.13
105,3.198
106,3.07
107,3.07
108,0.00
109,3.49
112,3.45
113,3.6
114,4.06
115,3.813
116,3.9
119,3.9
120,3.5
121,3.6
122,3.71
123,3.889
126,3.88
127,3.8
128,3.889
129,3.761
130,3.72
133,3.85
134,3.76
135,3.711
136,3.66
137,3.515
140,3.55
141,3.727
142,0.000
143,3.648
144,3.45
147,3.619
148,3.7
149,3.696
150,3.75
151,3.73
154,3.73
155,3.6
156,3.689
157,3.689
158,3.71
161,3.75
162,3.8
163,3.839
164,3.75
165,3.84
168,3.75
169,3.74
170,3.8
171,3.84
172,3.86
175,3.8
176,0.00
177,3.83
178,3.84
179,3.75
182,3.84
183,3.74
184,3.701
185,3.652
186,3.839
189,3.7
190,3.7
191,3.75
192,3.75
193,3.759
196,0.000
197,0.000
198,3.74
199,0.00
200,3.66
203,0.00
204,3.73
205,3.485
206,3.5
207,3.67
210,3.65
211,3.618
212,3.57
213,3.451
214,3.55
TIMEZONE_OFFSET=60
a1351528200,3.55
1,3.5
2,3.48
3,3.569
4,3.451
7,3.53
8,3.4
9,3.45
10,3.402
11,3.39
14,3.46
15,3.55
16,3.612
17,3.65
18,3.669
21,3.69
22,3.69
23,3.69
24,3.69
25,3.71
28,3.75
29,3.75
30,3.75
31,3.77
32,3.75
35,3.75
36,3.75
37,3.75
38,3.7
39,3.7
42,3.75
43,3.75
44,3.75
45,3.75
46,3.75
49,3.7
50,3.74
51,3.74
52,3.76
53,3.7
59,3.7
60,3.65
65,3.551
66,3.8
67,3.75
70,3.8
71,3.88
72,4
73,4
74,4.02
77,3.91
78,4
79,4
80,4.1
81,4.049
84,4.049
85,4.18
86,4.099
87,4.099
88,4.15
91,4.1
92,4.1
93,0.00
94,4.1
95,4.149
98,4.07
99,4.09
100,4.12
101,4.15
102,4.19
105,4.189
106,4.19
107,4.175
108,0.00
109,4.1
112,4.1
113,0.00
114,4.05
115,4
116,4.099
119,4.1
120,4.01
121,4.01
122,4
123,4
126,4
127,4.1
128,0.0
129,0.0
130,4.05
133,3.988
134,4.06
135,4.026
136,4.149
137,4.1
140,4.1
141,4.04
142,3.95
143,4.07
144,4
147,4.02
148,4.02
149,3.93
150,3.851
TIMEZONE_OFFSET=120
a1364916600,4
1,3.95
2,3.9
3,3.749
6,3.8
7,3.75
8,3.651
9,3.7
10,3.948
13,3.931
14,4.069
15,4
16,4.04
17,3.931
20,4.1
21,0.0
22,4.05
23,4.03
24,3.98
27,4.05
28,3.92
30,4.088
31,4.05
34,4.11
35,4.3
36,4.39
37,4.439
38,4.411
41,4.629
42,4.88
43,5.29
44,5.23
45,5.25
48,5
49,5.099
50,5.16
51,5.23
52,5.5
55,5.59
56,5.95
57,5.89
58,5.8
59,5.68
62,5.6
63,5.32
64,5.12
65,4.94
66,4.9
69,4.97
70,5.13
71,5.1
72,5.15
73,5.05
76,5.15
77,5.14
78,5.08
79,4.98
80,4.851
83,4.9
84,4.95
85,4.95
86,4.929
87,4.948
90,4.889
91,4.65
92,4.57
93,4.61
94,4.692
97,4.511
98,4.5
99,4.7
100,4.65
101,4.693
104,4.682
105,4.67
106,4.744
107,4.61
108,4.75
111,4.62
112,4.58
113,4.39
114,4.55
115,4.5
118,4.616
119,4.697
120,4.7
121,4.5
122,4.573
125,4.5
126,4.5
127,4.515
128,4.488
129,4.475
132,4.55
133,4.48
134,4.5
135,4.5
136,4.55
139,4.7
140,4.574
141,4.5
142,4.369
143,4.47
146,4.421
147,4.448
148,4.321
149,4.34
150,4.401
153,4.52
154,4.45
155,4.43
156,4.44
157,4.484
160,4.444
161,4.5
162,4.87
163,4.84
164,4.713
167,4.79
168,4.865
169,4.751
170,4.796
171,4.736
175,4.18
176,4.39
177,4.4
178,4.44
181,4.39
182,4.31
183,4.33
184,4.2
185,4.12
188,4.139
189,4.207
190,4.212
191,4.216
192,4.297
195,4.29
196,4.22
197,4.377
198,4.39
199,4.38
202,4.42
203,4.42
204,4.4
205,4.395
206,4.45
TIMEZONE_OFFSET=60
a1382977800,4.44
1,4.41
2,4.38
3,4.4
4,4.45
7,4.55
8,4.482
9,4.529
10,4.59
11,4.46
14,4.48
15,4.45
16,4.415
17,4.5
18,4.499
21,4.5
22,4.359
23,4.32
24,4.349
25,4.3
28,4.409
29,4.3
30,4.3
31,4.321
32,4.131
35,4.12
36,4.101
37,3.85
38,3.9
39,3.94
42,3.9
43,4.075
44,3.96
45,3.9
46,3.86
49,3.902
50,3.88
51,3.86
52,3.81
53,3.8
56,3.85
60,3.9
63,3.91
66,4.049
67,4.01
70,3.91
71,4.15
72,4.15
73,4.232
74,4.239
77,4.209
78,4.2
79,4.2
80,4.181
81,0.000
84,4.19
85,4.19
86,4.299
87,4.22
88,4.279
91,4.14
92,4
93,3.96
94,3.989
95,4.1
98,4.075
99,0.000
100,3.901
101,3.99
102,4.139
105,3.903
106,3.8
107,3.601
108,3.03
109,2.73
112,2.29
113,2.276
114,2.001
115,2
116,2.25
119,2.13
120,2.111
121,2.12
122,2.02
123,2.056
126,1.9
127,1.84
128,1.8
129,1.78
130,2.05
133,1.88
134,1.77
135,1.775
136,1.721
137,1.749
140,1.7
141,1.7
142,1.679
143,1.6
144,1.55
147,1.43
148,1.301
149,1.33
150,1.369
151,1.4
TIMEZONE_OFFSET=120
a1396279800,1.399
1,1.4
2,1.399
3,1.399
4,1.44
7,1.4
8,1.62
9,1.65
10,1.74
11,1.64
14,1.62
15,1.65
16,1.699
17,1.739
22,1.73
23,1.748
24,1.7
25,1.75
28,1.745
29,1.7
30,1.7
32,1.65
35,1.6
36,1.649
37,1.65
38,1.701
39,1.75
42,1.75
43,1.847
44,1.819
45,1.806
46,1.793
49,1.75
50,0.000
51,1.723
52,1.72
53,1.72
56,1.797
57,1.751
58,1.798
59,1.788
60,1.751
63,1.836
64,1.775
65,1.834
66,1.751
67,1.796
70,0.000
71,1.8
72,0.000
73,1.74
74,1.7
77,1.702
78,1.7
79,1.68
80,1.65
81,1.64
84,1.66
85,1.64
86,1.602
87,1.62
88,1.6
91,1.5
92,1.411
93,1.519
94,1.4
95,1.37
98,1.33
99,1.27
100,0.00
101,1.3
102,1.321
105,1.44
106,1.321
107,1.249
108,1.3
109,1.239
112,1.241
113,1.27
114,1.294
115,1.322
116,1.251
119,1.274
120,1.271
121,1.276
122,1.25
123,1.2
126,1.051
127,1.052
128,1.02
129,1.01
130,0.95
133,0.95
134,0.989
135,0.999
136,1.011
137,1.049
140,1.08
141,1.12
142,1.25
143,1.3
144,1.35
147,1.03
148,1.034
149,1.021
150,0.97
151,0.97
154,0.602
155,0.554
156,0.648
157,0.611
158,0.577
161,0.596
162,0.6
163,0.56
164,0.55
165,0.572
168,0.54
169,0.559
170,0.517
171,0.5
172,0.629
175,0.6
176,0.581
177,0.63
178,0.67
179,0.75
182,0.726
183,0.74
184,0.79
185,0.797
189,0.68
190,0.699
191,0.58
192,0.6
193,0.7
196,0.699
197,0.748
198,0.00
199,0.604
200,1.5
203,1.3
204,1.3
205,1.199
206,1.192
207,1.2
TIMEZONE_OFFSET=60
a1414427400,1.199
1,1.2
2,1.166
3,1.2
4,0.000
7,1.239
8,1.259
9,1.301
10,1.6
11,1.622
14,1.72
15,1.95
16,1.947
17,1.896
18,1.899
21,0.0
22,1.821
23,1.691
24,1.69
25,1.732
28,1.69
29,0.0
30,1.7
31,1.45
32,1.416
35,1.213
36,1.21
37,1.25
38,1.299
39,1.36
42,1.354
43,1.39
44,1.57
45,1.58
46,1.58
49,1.561
50,1.7
51,1.649
52,1.599
53,1.58
56,1.6
57,1.55
63,1.525
64,1.455
70,1.5
71,1.463
72,1.525
73,1.567
74,1.44
77,1.4
78,1.4
79,1.397
80,1.287
81,1.28
84,1.29
85,1.177
86,1.14
87,1.25
88,1.299
91,1.29
92,1.249
93,1.253
94,1.238
95,1.24
98,1.156
99,1.1
100,0.000
101,1.224
102,1.229
105,1.2
106,0.0
107,1.213
108,1.256
109,0.000
112,1.25
113,1.3
114,1.261
115,1.25
116,1.275
119,1.262
120,1.309
121,1.45
122,1.41
123,1.46
126,1.44
127,1.44
128,1.5
129,1.4
130,0.00
133,1.39
134,1.341
135,1.389
136,1.33
137,1.3
140,1.231
141,0.000
142,0.000
143,1.24
144,1.353
147,0.000
148,1.29
149,1.237
150,0.000
151,1.2
TIMEZONE_OFFSET=120
a1427729400,1.23
1,1.286
2,0.000
3,1.248
8,1.249
9,1.249
10,1.249
11,1.235
14,1.23
15,0.000
16,1.288
17,1.245
18,1.241
21,1.27
22,1.287
23,0.000
24,0.000
25,1.212
28,1.25
29,1.226
30,1.2
31,1.151
35,1.21
36,0.00
37,1.199
38,0.000
39,1.267
42,1.26
43,1.25
44,1.21
45,1.25
46,1.212
49,1.38
50,1.324
51,1.31
52,1.399
53,0.00
57,1.45
58,1.401
59,1.429
60,1.381
63,1.38
64,1.351
65,1.35
66,0.00
67,0.00
70,0.00
71,1.329
72,0.00
73,1.29
74,1.322
77,1.321
78,1.3
79,1.28
80,1.29
81,1.285
84,1.29
85,1.321
86,1.28
87,1.28
88,1.29
91,1.2
92,1.211
93,1.28
94,1.291
95,1.3
98,1.349
99,1.276
100,1.3
101,1.301
102,0.000
105,1.3
106,0.000
107,1.3
108,0.00
109,1.22
112,0.0
113,1.21
114,1.27
115,1.17
116,0.902
119,0.95
120,0.98
121,1
122,0.942
123,0.921
126,0.97
127,0.00
128,0.00
129,0.9
130,0.88
133,0.924
134,0.000
135,0.89
136,0.9
137,0.929
140,0.88
141,0.86
142,0.78
143,0.757
144,0.6
147,0.75
148,0.6
149,0.00
150,0.00
151,0.00
154,0.641
155,0.68
156,0.619
157,0.6
158,0.000
161,0.000
162,0.62
163,0.00
164,0.583
165,0.63
168,0.761
169,0.794
170,0.79
171,0.775
172,0.731
175,0.7
176,0.601
177,0.6
178,0.22
179,0.18
182,0.11
183,0.105
184,0.225
185,0.351
186,0.302
189,0.3
190,0.349
191,0.42
192,0.35
193,0.000
196,0.000
197,0.38
198,0.00
199,0.31
200,0.278
203,0.3
204,0.251
205,0.25
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1445877000,0.22
1,0.21
2,0.22
3,0.21
4,0.17
7,0.0
8,0.25
9,0.29
10,0.221
11,0.00
14,0.231
15,0.231
16,0.254
17,0.000
18,0.000
21,0.241
22,0.221
23,0.3
24,0.279
25,0.00
28,0.00
29,0.274
30,0.000
31,0.22
32,0.259
35,0.25
36,0.21
37,0.201
38,0.24
39,0.195
42,0.22
43,0.205
44,0.202
45,0.211
46,0.202
49,0.18
50,0.199
51,0.17
53,0.225
56,0.25
57,0.198
58,0.2
63,0.3
64,0.474
65,0.37
70,0.000
71,0.291
72,0.365
73,0.26
74,0.299
77,0.299
78,0.26
79,0.00
80,0.26
81,0.25
84,0.2
85,0.192
86,0.192
87,0.17
88,0.169
91,0.169
92,0.19
93,0.155
94,0.19
95,0.2
98,0.19
99,0.00
100,0.19
101,0.191
102,0.19
105,0.18
106,0.121
107,0.111
108,0.154
109,0.18
112,0.000
113,0.000
114,0.16
115,0.121
116,0.00
119,0.123
120,0.13
121,0.13
122,0.15
123,0.2
126,0.22
127,0.274
128,0.275
129,0.279
130,0.25
133,0.239
134,0.247
135,0.23
136,0.216
137,0.274
140,0.22
141,0.2
142,0.212
143,0.000
144,0.000
147,0.000
148,0.24
149,0.000
150,0.279
TIMEZONE_OFFSET=120
a1459265400,0.3
1,0.3
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.19
15,0.00
16,0.251
17,0.297
20,0.241
21,0.000
22,0.241
23,0.000
24,0.231
27,0.254
28,0.227
29,0.222
30,0.00
31,0.23
34,0.27
35,0.2
36,0.201
37,0.249
38,0.221
41,0.264
42,0.31
43,0.00
44,0.00
45,0.255
49,0.25
50,0.25
51,0.23
52,0.00
55,0.00
56,0.2
57,0.23
58,0.23
59,0.00
62,0.219
63,0.24
64,0.22
65,0.22
66,0.201
69,0.191
70,0.209
