MWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
169,0.00
170,1.31
171,1.35
174,0.00
175,1.32
176,1.32
177,1.33
178,1.35
181,1.33
182,1.38
183,1.38
184,0.00
185,1.37
188,0.00
189,1.39
190,1.41
191,1.4
192,1.39
195,0.00
196,1.45
197,1.39
198,0.00
199,1.45
202,1.7
203,1.69
204,1.65
205,1.69
206,0.00
TIMEZONE_OFFSET=60
a1035822600,1.75
1,0.00
2,1.77
3,1.79
4,0.0
7,2
8,2
9,0.0
10,2.01
11,1.95
14,1.95
15,2.05
16,1.95
17,0.00
18,0.00
21,0.00
22,1.96
23,2.06
24,2.05
25,2.15
28,2.05
29,2.02
30,0.00
31,0.00
32,0.00
35,1.95
36,2.1
37,0.00
38,2.03
39,2.12
42,2.02
43,2.02
44,2.02
45,2.02
46,2.02
49,2.01
50,2
51,0.0
52,1.9
53,1.9
56,0.00
60,2
63,1.95
66,0.00
67,0.00
70,0.00
71,1.95
72,0.00
73,1.95
74,0.00
77,0.00
78,0.00
79,0.00
80,2
81,0.00
84,1.99
85,0.00
86,0.00
87,0.00
88,1.87
91,1.82
92,1.82
93,0.0
94,0.0
95,1.6
98,1.55
99,1.7
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,1.55
109,0.00
112,1.55
113,1.55
114,0.00
115,0.00
116,0.0
119,0.0
120,0.0
121,1.5
122,0.0
123,0.0
126,1.5
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,1.4
135,1.4
136,1.45
137,1.5
140,1.65
141,0.00
142,1.7
143,1.7
144,0.00
147,1.65
148,0.00
149,0.0
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049124600,1.75
1,0.00
2,0.0
3,1.8
4,0.0
7,0.00
8,0.0
9,0.0
10,0.0
11,1.8
14,1.8
15,0.00
16,0.00
17,0.00
22,0.00
23,1.75
24,0.00
25,1.8
28,1.75
29,1.85
30,0.00
32,0.00
35,0.00
36,0.0
37,1.75
38,0.00
39,1.75
42,0.0
43,0.0
44,0.0
45,0.0
46,0.00
49,0.00
50,1.67
51,1.65
52,1.8
53,0.00
56,0.00
57,0.00
58,1.65
59,0.00
60,0.00
63,1.68
64,1.8
65,0.0
67,1.75
70,0.00
71,1.92
72,0.00
73,0.00
74,1.95
77,0.00
78,1.98
79,2
80,2
81,2.05
84,0.0
85,0.0
86,2.08
87,2.1
88,2.11
91,2.2
92,2.22
93,2.4
94,2.37
95,2.4
98,2.4
99,0.00
100,2.3
101,0.00
102,2.27
105,0.00
106,2.25
107,0.00
108,0.00
109,2.19
112,0.00
113,2.19
114,2.1
115,2.08
116,0.00
119,2.01
120,0.0
121,0.00
122,1.9
123,1.88
126,1.88
127,1.95
128,1.87
129,0.00
130,1.81
133,1.85
134,0.00
135,1.86
136,0.00
137,1.8
140,1.8
141,1.95
142,0.00
143,2.02
144,0.00
147,1.96
148,2.02
149,0.00
150,1.98
151,2.07
154,2.05
155,2
156,2.05
157,2.12
158,2.38
161,2.85
162,2.91
163,2.7
164,2.67
165,2.66
168,2.53
169,2.79
170,2.75
171,2.7
172,2.7
175,2.61
176,2.61
177,2.47
178,2.69
179,2.55
182,2.64
183,2.6
184,2.54
185,2.62
186,2.6
189,2.62
190,2.79
191,2.74
192,2.8
193,2.8
196,2.82
197,2.85
198,2.9
199,2.92
200,2.87
203,2.73
204,2.75
205,2.56
206,2.46
207,2.42
TIMEZONE_OFFSET=60
a1067272200,2.45
1,2.42
2,2.47
3,2.5
4,2.56
7,2.64
8,2.65
9,2.64
10,2.65
11,2.63
14,2.55
15,2.52
16,0.00
17,2.54
18,2.54
21,2.5
22,2.49
23,2.44
24,2.44
25,2.48
28,2.45
29,2.55
30,2.5
31,2.5
32,2.54
35,2.6
36,2.57
37,2.52
38,2.51
39,2.47
42,2.44
43,2.45
44,2.33
45,2.4
46,2.35
49,2.33
50,2.3
51,2.3
52,2.28
53,2.3
56,2.3
57,2.23
63,2.27
64,2.38
67,0.0
70,2.5
71,2.54
72,2.5
73,2.5
74,2.46
77,2.48
78,2.53
79,2.53
80,0.00
81,2.6
84,2.6
85,2.82
86,2.85
87,2.93
88,2.8
91,3
92,3.45
93,3.58
94,3.44
95,3.3
98,3.35
99,3.41
100,3.35
101,3.35
102,3.34
105,3.28
106,3.23
107,3.31
108,3.31
109,3.36
112,3.42
113,3.43
114,3.36
115,3.54
116,3.6
119,3.69
120,3.66
121,3.45
122,3.4
123,0.00
126,3.5
127,3.8
128,4
129,4.05
130,3.95
133,4.1
134,4.15
135,4.15
136,4.15
137,3.9
140,3.99
141,3.73
142,3.85
143,0.00
144,3.75
147,3.7
148,3.7
149,0.0
150,3.79
151,3.89
TIMEZONE_OFFSET=120
a1080574200,4.08
1,4.01
2,3.9
3,3.94
4,0.00
7,4.15
8,4.15
9,4.04
10,3.9
15,3.9
16,3.9
17,3.9
18,4
21,3.9
22,3.85
23,3.9
24,3.82
25,3.75
28,3.89
29,0.00
30,3.67
31,3.3
32,3.4
35,3.4
36,3.4
37,3.45
38,3.5
39,3.4
42,3.4
43,3.39
44,3.4
45,3.4
46,0.00
49,3.31
50,3.25
51,3.2
52,0.0
53,0.0
56,3.3
57,3.45
58,3.45
59,3.45
60,3.45
63,0.00
64,3.35
65,3.5
66,0.00
67,3.35
70,3.33
71,0.0
72,0.0
73,0.00
74,0.00
77,3.44
78,0.00
80,3.44
81,3.44
84,3.35
85,3.41
86,3.35
87,3.23
91,3.21
92,3.1
93,3.1
94,3.1
95,3.07
98,2.96
99,3.1
100,2.9
101,2.86
102,2.81
105,2.56
106,2.46
107,2.45
108,2.4
109,2.4
112,2.4
113,0.0
114,2.4
115,2.31
116,2.4
119,2.35
120,2.35
121,2.4
122,2.3
123,2.35
126,2.55
127,2.6
128,2.59
129,0.00
130,2.65
133,2.65
134,0.00
135,2.49
136,0.00
137,0.0
140,0.0
141,2.4
142,0.0
143,2.4
144,2.59
147,2.4
148,2.21
149,2.3
150,2.25
151,0.0
154,2.2
155,2.25
156,2.21
157,0.0
158,0.00
161,2.16
162,0.00
163,0.00
164,2.15
165,2.06
168,2
169,0.0
170,2
171,2
172,1.99
175,2
176,0.00
177,0.00
178,2.01
179,0.00
182,0.00
183,1.95
184,2
185,2.05
186,0.00
189,2.08
190,2.3
191,2.5
192,2.37
193,2.37
196,2.4
197,2.4
198,2.41
199,0.00
200,2.35
203,0.00
204,2.31
205,2.3
206,2.25
207,2.37
210,2.15
211,2.16
212,2.3
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1099326600,2.16
1,2.36
2,2.3
3,2.41
4,0.00
7,2.3
8,2.35
9,2.35
10,0.00
11,0.00
14,2.44
15,0.00
16,2.35
17,2.4
18,2.49
21,2.3
22,2.4
23,0.00
24,2.4
25,0.00
28,2.45
29,2.45
30,0.00
31,2.55
32,2.64
35,2.6
36,2.63
37,2.7
38,0.00
39,2.7
42,2.57
43,2.54
44,2.46
45,0.00
46,2.41
49,0.0
50,2.4
51,2.41
52,2.34
56,2.41
57,2.3
58,2.4
59,2.4
63,2.31
64,2.32
65,2.24
66,2.25
67,2.24
70,2.18
71,2.16
72,2.16
73,2.28
74,2.3
77,2.3
78,2.3
79,2.29
80,2.35
81,0.00
84,2.25
85,2.16
86,2.15
87,2.3
88,0.00
91,2.3
92,2.16
93,0.00
94,2.22
95,2.16
98,2.16
99,2.28
100,2.47
101,2.33
102,2.45
105,2.5
106,2.38
107,2.32
108,2.4
109,2.29
112,2.32
113,0.00
114,2.47
115,2.4
116,2.38
119,2.4
120,2.38
121,2.36
122,2.3
123,2.3
126,0.00
127,2.31
128,2.44
129,2.36
130,2.44
133,2.36
134,2.35
135,2.27
136,2.25
137,0.0
140,2.3
141,2.3
142,0.0
143,2.35
TIMEZONE_OFFSET=120
a1112110200,2.3
1,0.00
2,2.3
3,2.3
6,0.00
7,0.00
8,2.3
9,2.32
10,2.28
13,2.3
14,0.00
15,0.0
16,0.00
17,2.28
20,2.24
21,2.2
22,2.3
23,2.26
24,2.23
27,2.38
28,2.4
29,0.00
30,2.4
31,2.49
34,2.48
35,2.4
36,2.45
37,2.42
38,2.42
41,2.39
42,2.43
43,2.39
44,0.00
45,0.00
48,0.00
49,2.35
50,0.00
51,2.44
52,0.00
55,2.35
56,2.4
57,2.35
58,2.64
59,2.66
62,2.8
63,2.86
64,2.81
65,2.87
66,3
69,2.97
70,2.9
71,2.87
72,2.85
73,2.8
76,2.65
77,2.6
78,2.7
79,2.73
80,2.75
83,2.65
84,2.72
85,0.00
86,2.73
87,2.66
90,2.55
91,0.00
92,2.51
93,2.51
94,2.59
97,2.6
98,2.61
99,2.61
100,2.55
101,2.61
104,2.62
105,2.78
106,2.82
107,2.82
108,2.85
111,2.89
112,2.8
113,3.15
114,3
115,2.97
118,3
119,3.1
120,2.93
121,2.98
122,2.96
125,2.96
126,2.96
127,3
128,3.05
129,2.97
132,0.0
133,2.88
134,2.94
135,2.84
136,2.89
139,3.01
140,2.93
141,2.94
142,3
143,3.11
146,3.2
147,2.98
148,3
149,2.88
150,2.9
153,2.8
154,2.76
155,2.84
156,2.81
157,2.83
160,2.76
161,2.7
162,2.68
163,2.65
164,2.66
167,2.95
168,2.95
169,2.96
170,2.99
171,2.99
174,2.95
175,3.11
176,3.06
177,3
178,3
181,2.98
182,2.95
183,3.05
184,0.00
185,2.95
188,2.9
189,2.9
190,2.92
191,2.97
192,0.00
195,3.05
196,3.14
197,3.1
198,3.07
199,3.18
202,3.25
203,3.64
204,3.6
205,3.4
206,3.49
209,3.38
210,3.4
211,3.15
212,3.12
213,3.12
TIMEZONE_OFFSET=60
a1130776200,3.12
1,3.1
2,3.18
3,3.13
4,3.14
7,3.1
8,3.35
9,3.25
10,3.15
11,3.15
14,3.17
15,3.15
16,3.25
17,0.00
18,3.16
21,3.1
22,3.1
23,3.14
24,3.21
25,3.28
28,3.1
29,3.16
30,3.16
31,3.18
32,3.24
35,3.2
36,3.2
37,3.25
38,3.12
39,3.15
42,3.27
43,3.17
44,3.15
45,3.16
46,3.15
49,3.28
50,3.26
51,3.23
52,3.3
53,3.33
57,3.3
58,3.3
59,3.39
60,3.35
63,3.36
64,3.4
65,3.5
66,3.66
67,3.61
70,3.71
71,3.8
72,3.81
73,3.93
74,3.8
77,3.75
78,3.68
79,3.59
80,3.65
81,3.7
84,3.51
85,3.48
86,3.45
87,3.98
88,3.9
91,3.67
92,3.78
93,3.65
94,3.9
95,4.03
98,4.08
99,4.24
100,4.26
101,4.22
102,4.2
105,4.1
106,4.3
107,4.68
108,4.7
109,4.58
112,4.6
113,4.67
114,4.66
115,4.54
116,4.4
119,4.5
120,4.38
121,0.00
122,4.15
123,4.03
126,4.08
127,4.05
128,4.3
129,4.01
130,4
133,4.21
134,0.0
135,4.2
136,4.69
137,4.92
140,4.93
141,5.35
142,5.45
143,5.43
144,5.47
TIMEZONE_OFFSET=120
a1143473400,5.9
1,5.8
2,5.35
3,5.35
4,5.31
7,5.15
8,5.28
9,5.28
10,5.29
11,5.4
14,5.3
15,5.49
16,5.49
17,5.35
22,5.65
23,5.74
24,5.85
25,5.8
28,5.87
29,5.95
30,6.1
31,6.12
32,6.31
36,6.32
37,6.6
38,6.85
39,6.79
42,7
43,7.61
44,7.9
45,8.31
46,8.8
49,7.3
50,7
51,7.19
52,6.88
53,5.85
56,6
57,4.67
58,5.75
59,5.28
60,5.6
63,6.3
64,6.98
65,7
66,6.93
67,6.5
70,6.25
71,6.18
72,5.86
73,5.3
74,5.21
77,5.71
78,5.38
79,5.42
80,5.31
81,5.83
84,5.57
85,5.66
86,5.35
87,5.71
88,5.32
91,5.27
92,5.25
93,0.00
94,5.1
95,5.41
98,5.64
99,0.00
100,5.66
101,5.6
102,5.64
105,5.68
106,5.7
107,5.7
108,5.6
109,5.25
112,5
113,4.8
114,4.78
115,4.93
116,4.9
119,4.93
120,5.03
121,5.14
122,5.51
123,5.43
126,5.4
127,5.35
128,5.35
129,5.6
130,5.28
133,5.1
134,5.03
135,5.05
136,5.06
137,0.00
140,5.01
141,5
142,5.1
143,5.05
144,5.04
147,5.12
148,5.01
149,0.00
150,4.98
151,4.98
154,4.98
155,4.96
156,4.85
157,4.86
158,4.8
161,4.8
162,4.78
163,4.69
164,4.4
165,4.49
168,4.61
169,4.7
170,4.85
171,4.89
172,4.92
175,4.98
176,4.95
177,4.66
178,4.61
179,4.7
182,4.72
183,4.59
184,4.67
185,4.65
186,4.75
189,4.76
190,4.93
191,4.95
192,5.88
193,6.15
196,6.03
197,6
198,5.96
199,6.22
200,6.28
203,6.29
204,6.34
205,6.38
206,6.49
207,6.6
210,6.5
211,6.1
212,5.98
213,5.72
214,5.24
TIMEZONE_OFFSET=60
a1162225800,5.7
1,5.67
2,5.7
3,5.87
4,5.8
7,5.78
8,5.71
9,5.7
10,5.55
11,5.38
14,5.36
15,5.37
16,5.25
17,5.34
18,5.25
21,5.21
22,5.01
23,5.03
24,5.01
25,5
28,5.05
29,4.95
30,4.76
31,4.87
32,4.8
35,4.65
36,4.75
37,4.8
38,4.8
39,4.95
42,5.18
43,5.05
44,5.03
45,5
46,5
49,5.03
50,4.97
51,4.95
52,4.97
53,4.88
58,5
59,4.8
60,4.53
64,4.66
65,4.99
66,4.95
67,4.91
70,4.97
71,5.05
72,5.07
73,0.0
74,5.01
77,5.1
78,5.01
79,5
80,4.8
81,5.14
84,5.3
85,4.95
86,5.08
87,5.1
88,5.06
91,5.1
92,5.1
93,0.00
94,4.93
95,5.1
98,5.05
99,5.1
100,0.00
101,5
102,5
105,5.02
106,5
107,5.06
108,5.25
109,5.35
112,5.87
113,5.72
114,5.76
115,5.9
116,6.1
119,7.03
120,7.27
121,6
122,6.3
123,6
126,5.35
127,5.39
128,5.45
129,5.6
130,5.69
133,5.5
134,5.62
135,5.4
136,5.47
137,5.59
140,5.51
141,5.84
142,5.7
143,5.84
144,5.8
TIMEZONE_OFFSET=120
a1174923000,5.45
1,5.32
2,5.34
3,5.4
4,5.37
7,5.46
8,5.5
9,5.45
10,5.5
15,5.7
16,5.8
17,5.9
18,6.1
21,6.05
22,6.15
23,5.75
24,5.77
25,5.89
28,5.9
29,5.86
30,5.48
31,5.5
32,5.5
35,5.54
37,5.55
38,5.41
39,5.58
42,5.53
43,5.31
44,5.35
45,5.4
46,5
49,5.28
50,5.08
51,5.44
52,5.38
53,5.39
56,5.45
57,5.34
58,5.12
59,5.12
60,5.09
64,5.15
65,5.24
66,5.28
67,5.15
70,5.31
71,5.36
72,5.2
73,5.15
74,5.32
77,5.2
78,5.2
79,5.15
80,5.4
81,5.25
84,5.45
85,5.47
86,5.5
87,5.36
88,5.49
91,5.49
92,5.32
93,5.5
94,5.4
95,5.45
98,5.6
99,5.7
100,5.84
101,5.95
102,5.99
105,6.15
106,6.25
107,6.15
108,6.1
109,6.2
112,6.1
113,5.9
114,5.89
115,6
116,6
119,6.06
120,6.05
121,5.9
122,5.85
123,4.83
126,5.02
127,5.22
128,0.00
129,5.05
130,4.93
133,4.93
134,5.05
135,4.95
136,4.85
137,4.7
140,4.6
141,4.78
142,4.55
143,4.72
144,3.92
147,4.2
148,4.35
149,0.00
150,4.46
151,4.48
154,4.6
155,4.85
156,4.55
157,4.46
158,4.63
161,4.99
162,5.07
163,5.2
164,5.28
165,5.22
168,5.2
169,4.95
170,4.98
171,4.78
172,5.15
175,4.9
176,4.9
177,4.99
178,5.23
179,4.93
182,5.17
183,5.02
184,5
185,4.92
186,5.04
189,4.9
190,4.8
191,4.9
192,4.8
193,4.8
196,4.76
197,4.85
198,4.9
199,0.00
200,0.00
203,4.8
204,4.78
205,4.8
206,4.8
207,4.72
210,4.72
211,4.54
212,4.41
213,4.43
214,4.59
TIMEZONE_OFFSET=60
a1193675400,4.65
1,5.15
2,5.16
3,5.05
4,5.1
7,5.04
8,5.1
9,5.14
10,4.93
11,4.91
14,4.68
15,5.25
16,5.48
17,0.0
18,5.42
21,5.45
22,5.3
23,5.32
24,5.3
25,5.37
28,5.4
29,5.4
30,5.42
31,5.45
32,5.4
35,5.4
36,5.32
37,5.22
38,5.23
39,5.16
42,5.16
43,5.09
44,5.02
45,5.1
46,5.2
49,0.0
50,5
51,5.15
52,0.0
53,5
59,5
60,5.15
65,5.21
66,5.2
67,5.01
70,5
71,0.00
72,4.87
73,5.11
74,5
77,4.97
78,5.06
79,4.85
80,4.71
81,4.71
84,4.7
85,4.65
86,4.4
87,4.45
88,4.5
91,0.00
92,4.54
93,4.54
94,4.5
95,4.55
98,4.3
99,0.00
100,0.0
101,0.0
102,0.00
105,4.55
106,4.62
107,4.62
108,4.43
109,4.59
112,4.59
113,0.00
114,0.00
115,4.7
116,4.7
119,4.74
120,4.9
121,4.9
122,4.98
123,4.93
126,5.03
127,5
128,5
129,4.94
130,5
133,4.75
134,4.7
135,0.0
136,0.0
137,4.8
140,4.7
141,4.9
142,4.65
143,4.63
148,4.69
149,4.79
150,4.75
151,4.75
TIMEZONE_OFFSET=120
a1206977400,4.69
1,4.9
2,4.9
3,4.71
4,0.00
7,4.9
8,4.85
9,0.00
10,4.95
11,5
14,0.00
15,4.99
16,4.86
17,4.95
18,4.9
21,4.85
22,4.85
23,5
24,5
25,4.85
28,4.71
29,4.83
30,4.76
32,4.82
35,4.85
36,4.85
37,0.0
38,4.88
39,4.95
42,5.03
43,4.95
44,4.8
45,5
46,4.75
49,5
50,4.99
51,5.04
52,0.00
53,4.8
56,5
57,5
58,5
59,4.75
60,5
63,5
64,5.15
65,5.15
66,5.2
67,5.18
70,5.11
71,5.17
72,0.0
73,0.0
74,5.1
77,5.09
78,5.15
79,5.02
80,5.11
81,5.12
84,5.07
85,5.1
86,5.06
87,0.00
88,5.06
91,4.99
92,5
93,4.86
94,4.92
95,5.05
98,5.12
99,5.15
100,5.14
101,5.04
102,5.12
105,5.05
106,5.02
107,4.9
108,5
109,4.86
112,5
113,5.15
114,5.2
115,5.25
116,5.19
119,5.1
120,4.3
121,4.49
122,4.35
123,4.47
126,4.52
127,4.4
128,4.45
129,4.5
130,4.3
133,4.2
134,4.25
135,4.2
136,4.2
137,3.6
140,3.48
141,3.75
142,3.55
143,3.7
144,3.83
147,3.85
148,3.9
149,4.09
150,3.9
151,3.6
154,3.8
155,3.5
156,3.6
157,3.5
158,3.46
161,3.7
162,3.8
163,3.46
164,0.00
165,0.00
168,3.6
169,3.69
170,3.55
171,3.45
172,3.39
175,3.2
176,3.13
177,3.2
178,3.4
179,3.15
182,3.1
183,2.55
184,2.51
185,2.35
186,2.25
189,2.25
190,2.1
191,2.01
192,2
193,1.85
196,2.25
197,2.25
198,2.25
199,2
200,2.1
203,2.19
204,2.24
205,2.24
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1225125000,1.8
1,1.8
2,0.0
3,2
4,0.0
7,1.9
8,1.93
9,1.95
10,1.92
11,0.00
14,2
15,2
16,2.19
17,2.15
18,1.93
21,1.96
22,1.8
23,1.75
24,1.75
25,1.72
28,1.69
29,1.7
30,1.7
31,1.7
32,1.7
35,1.74
36,1.65
37,1.6
38,1.4
39,1.54
42,1.51
43,1.53
44,1.59
45,1.58
46,1.58
49,1.58
50,1.58
51,1.43
52,1.42
53,0.00
56,1.44
57,1.42
63,1.45
64,1.45
67,1.55
70,1.55
71,0.0
72,1.55
73,0.0
74,1.5
77,0.0
78,0.0
79,1.69
80,1.68
81,1.7
84,1.77
85,0.0
86,1.75
87,0.00
88,1.8
91,1.88
92,1.83
93,0.00
94,1.82
95,1.9
98,1.9
99,1.8
100,0.0
101,0.0
102,1.85
105,0.0
106,0.0
107,1.8
108,0.0
109,0.0
112,0.0
113,0.0
114,1.8
115,0.00
116,0.00
119,1.65
120,1.61
121,1.66
122,1.6
123,1.55
126,1.52
127,1.48
128,1.4
129,1.79
130,0.00
133,0.00
134,1.82
135,1.85
136,0.00
137,1.75
140,1.72
141,0.00
142,1.87
143,1.95
144,0.00
147,1.86
148,1.89
149,0.0
150,0.00
151,1.9
TIMEZONE_OFFSET=120
a1238427000,1.86
1,1.93
2,0.00
3,1.87
4,1.9
7,1.9
8,0.00
9,1.85
10,1.95
15,1.97
16,2.07
17,2.28
18,2.05
21,2.09
22,0.00
23,1.84
24,0.0
25,1.79
28,1.84
29,1.8
30,1.84
31,1.85
35,0.0
36,0.0
37,1.95
38,1.91
39,2.17
42,2.14
43,0.0
44,2.14
45,2.33
46,2.62
49,2.57
50,2.53
51,2.63
52,2.58
53,2.45
56,2.55
57,2.63
58,2.52
59,2.55
60,2.38
63,0.00
64,2.45
65,0.00
66,0.00
67,2.45
70,0.00
71,2.45
72,2.53
73,2.5
74,0.0
77,2.43
78,2.44
79,0.00
80,2.4
81,2.46
84,2.4
85,0.00
86,0.00
88,2.4
91,2.34
92,2.25
93,2.2
94,2.28
95,2.35
98,2.2
99,2.2
100,2.2
101,2.25
102,2.19
105,2.19
106,0.0
107,0.0
108,2.28
109,2.28
112,2.3
113,2.28
114,2.27
115,0.0
116,2.3
119,2.25
120,2.3
121,2.3
122,0.0
123,0.0
126,2.3
127,2.55
128,2.49
129,2.38
130,0.00
133,2.42
135,2.5
136,0.00
137,2.42
140,2.5
141,2.51
142,0.00
143,2.51
144,2.45
147,2.5
148,0.0
149,0.0
150,0.0
151,2.52
154,0.00
155,2.57
157,2.51
158,2.5
161,2.42
162,0.00
163,2.42
164,2.39
165,2.45
168,2.43
169,2.45
170,2.5
171,2.55
172,0.00
175,2.58
176,2.74
177,2.66
178,2.85
179,2.9
182,0.00
183,2.95
184,2.99
185,0.00
186,2.99
189,3.21
190,4.35
191,3.51
192,3.51
193,0.0
196,3.84
197,0.0
198,3.9
199,3.9
200,0.0
203,3.75
204,3.73
205,3.6
206,3.72
207,0.0
TIMEZONE_OFFSET=60
a1256574600,3.66
1,3.44
2,0.00
3,0.00
4,0.00
7,3.35
8,3.32
9,3.28
10,3.1
11,2.99
14,0.00
15,2.79
16,2.91
17,0.0
18,3
21,0
22,2.86
23,2.99
24,0.0
25,0.0
28,0.0
29,2.92
30,0.00
31,0.00
32,0.00
35,2.83
36,3
37,3
38,3.06
39,3
42,3.2
43,0.0
44,3.1
45,2.87
46,0.00
49,2.89
50,0.00
51,2.85
52,0.00
53,2.85
56,2.7
57,2.75
58,2.87
63,2.88
64,2.97
65,3.15
70,3.1
71,3.1
72,0.00
73,3.11
74,3.109
77,3.109
78,3.08
79,0.00
80,2.88
81,0.00
84,3.05
85,2.851
86,0.00
87,0.00
88,2.85
91,0.00
92,0.00
93,2.85
94,3
95,3.049
98,0.00
99,3.05
100,0.00
101,3
102,3.049
105,3.01
106,0.00
107,0.00
108,0.00
109,3
112,3
113,2.711
114,2.905
115,2.71
116,0.000
119,0.000
120,2.671
121,2.6
122,0.0
123,2.563
126,2.65
127,0.00
128,0.00
129,0.00
130,2.54
133,2.55
134,2.42
135,2.53
136,0.000
137,2.5
140,2.501
141,0.000
142,0.000
143,0.000
144,2.51
147,0.00
148,2.51
149,2.501
150,2.501
151,2.649
TIMEZONE_OFFSET=120
a1269876600,2.55
1,0.0
2,2.61
3,2.55
8,2.721
9,2.58
10,2.6
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
23,0.0
24,2.5
25,2.5
28,0.0
29,2.456
30,0.000
31,2.423
32,2.7
35,2.5
36,0.0
37,2.446
38,0.000
39,2.42
42,0.00
43,2.318
45,2.35
46,0.000
49,0.000
50,0.000
51,0.000
52,2.346
53,2.3
56,2.3
57,2.301
58,0.0
59,0.0
60,0.0
63,2.3
64,2.339
65,0.000
66,0.000
67,0.000
70,2.328
71,2.38
72,2.448
73,2.3
74,2.3
77,2.247
78,0.000
79,2.25
80,2.231
81,0.0
84,0.0
85,2.1
86,0.0
87,2.25
88,2.417
91,0.000
92,2.33
93,2.25
94,2.295
95,0.000
98,0.000
99,2.222
100,2.2
101,0.0
102,0.0
105,0.0
106,2.153
107,0.000
108,2.32
109,0.00
112,0.00
113,0.00
114,0.00
115,2.2
116,2.2
119,2.2
120,2.2
121,2.11
122,0.00
123,2.11
126,2.05
127,2.03
128,0.00
129,1.998
130,0.00
133,2.01
134,0.00
135,1.98
136,1.98
137,2
140,0
141,1.97
142,0.00
143,1.96
144,0.00
147,1.95
148,0.000
150,0.000
151,0.000
154,0.000
155,1.91
156,1.92
157,0.00
161,1.93
162,0.00
163,0.00
164,0.00
165,1.92
168,1.91
169,2
170,0
185,0.00
191,2.05
192,0.0
196,2.4
197,2.3
198,2.245
199,2.4
200,2.4
203,2.416
204,2.308
205,2.25
206,2.3
207,2.3
210,2.3
211,2.31
212,2.199
213,0.00
TIMEZONE_OFFSET=60
a1288629000,0.00
3,2.2
4,2.1
7,0.0
9,2.089
10,0.00
14,1.999
15,0
18,1.999
21,1.925
22,1.864
23,1.951
24,1.821
25,1.821
28,1.831
29,0.00
31,0.00
35,1.83
36,1.998
37,0.0
42,1.99
43,1.92
44,1.921
45,1.91
46,1.999
49,1.969
50,1.825
51,1.801
52,0.0
56,1.8
57,1.8
58,1.864
a1293714000,0
a1294072200,0.00
9,1.98
10,1.9
11,1.95
14,1.9
15,1.95
16,1.92
17,0.00
21,0.00
25,1.93
28,0.00
35,1.93
36,0.0
39,1.86
42,0.0
44,0.0
49,1.9
50,1.949
51,1.87
52,0.00
57,0.000
63,0.00
70,1.85
71,1.85
72,1.82
73,1.82
74,1.77
77,0.00
79,1.77
80,0.00
TIMEZONE_OFFSET=120
a1301326200,0.0
3,1.81
4,0.00
8,0.00
10,1.83
11,1.85
14,0.0
