JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,2.71
174,2.86
175,2.83
176,2.72
177,2.8
178,2.83
181,2.8
182,2.83
183,2.9
184,2.99
185,2.97
188,2.92
189,2.74
190,2.77
191,2.5
192,2.52
195,2.7
196,2.73
197,2.67
198,2.62
199,2.7
202,2.7
203,2.67
204,2.63
205,2.6
206,2.6
TIMEZONE_OFFSET=60
a1035822600,2.63
1,2.59
2,2.62
3,2.62
4,2.59
7,2.7
8,2.66
9,2.68
10,3
11,2.9
14,2.96
15,2.92
16,2.93
17,2.88
18,2.97
21,2.98
22,2.97
23,2.97
24,2.95
25,2.97
28,2.95
29,2.98
30,2.97
31,2.98
32,2.97
35,2.97
36,2.97
37,2.98
38,2.97
39,2.98
42,3.03
43,3
44,3.06
45,3.13
46,3.22
49,3.13
50,3.1
51,3.12
52,3.1
53,3.1
56,3.16
60,3.14
63,3.07
66,3.11
67,3.17
70,3.18
71,3.14
72,3.14
73,3.2
74,3.3
77,3.28
78,3.2
79,3.2
80,3.23
81,3.14
84,3.22
85,3.17
86,3.24
87,3.17
88,3.1
91,3.03
92,3
93,2.88
94,2.9
95,3.07
98,3.09
99,3.1
100,3.2
101,3.14
102,3.25
105,3.3
106,3.29
107,3.24
108,3.17
109,3.14
112,3.14
113,3.08
114,3.01
115,3.02
116,3
119,3.04
120,3.04
121,2.97
122,3
123,3.02
126,3.03
127,2.95
128,3
129,2.93
130,2.73
133,2.73
134,2.72
135,2.75
136,2.61
137,2.88
140,2.88
141,2.88
142,2.84
143,2.83
144,2.75
147,2.71
148,2.7
149,2.74
150,2.76
151,2.75
TIMEZONE_OFFSET=120
a1049124600,2.68
1,2.75
2,2.9
3,2.92
4,2.78
7,2.83
8,2.84
9,2.92
10,3.02
11,3.16
14,3.1
15,3.17
16,3.14
17,3.17
22,3.34
23,3.38
24,3.38
25,3.42
28,3.43
29,3.53
30,3.5
32,3.53
35,3.77
36,3.67
37,3.83
38,3.8
39,3.77
42,3.72
43,3.67
44,3.73
45,3.7
46,3.8
49,3.9
50,3.73
51,3.78
52,3.7
53,3.7
56,3.75
57,3.68
58,3.7
59,3.7
60,3.75
63,3.77
64,3.93
65,3.79
66,3.82
67,3.77
70,3.77
71,3.8
72,3.78
73,3.77
74,3.83
77,3.87
78,3.83
79,3.77
80,3.77
81,3.78
84,3.8
85,3.67
86,3.67
87,3.78
88,3.74
91,3.7
92,3.73
93,3.77
94,3.74
95,3.82
98,3.67
99,3.67
100,3.73
101,3.7
102,3.7
105,3.7
106,3.73
107,3.88
108,3.81
109,3.77
112,3.73
113,3.73
114,3.8
115,3.77
116,3.75
119,3.83
120,3.87
121,3.9
122,3.87
123,3.89
126,4
127,4.17
128,4.11
129,4
130,3.91
133,3.91
134,3.87
135,3.9
136,3.86
137,3.84
140,3.78
141,3.77
142,3.73
143,3.76
144,3.81
147,4.02
148,4.15
149,4.25
150,4.25
151,4.4
154,4.44
155,4.62
156,4.4
157,4.4
158,4.27
161,4.29
162,4.18
163,4.2
164,4.05
165,4.07
168,4.09
169,4.1
170,4.2
171,4.15
172,4.07
175,4.1
176,4.09
177,4.12
178,4.2
179,4.13
182,4.2
183,4.24
184,4.08
185,4.06
186,4.13
189,4.15
190,4.37
191,4.27
192,4.23
193,4.24
196,4.33
197,4.27
198,4.27
199,4.25
200,4.23
203,4.23
204,4.33
205,4.36
206,4.47
207,4.24
TIMEZONE_OFFSET=60
a1067272200,4.27
1,4.27
2,4.33
3,4.41
4,4.47
7,4.58
8,4.52
9,4.52
10,4.49
11,4.67
14,4.92
15,5
16,4.94
17,5.25
18,5.17
21,5.13
22,5.13
23,5.2
24,5.27
25,5.33
28,5.17
29,5.23
30,5.25
31,5.3
32,5.3
35,5.33
36,5.19
37,5.45
38,5.33
39,5.35
42,5.3
43,5.09
44,4.96
45,4.98
46,4.93
49,5.1
50,5.17
51,5.18
52,5.27
53,5.35
56,5.3
57,5.17
63,5.21
64,5.3
67,5.22
70,5.33
71,5.2
72,5.2
73,5.3
74,5.5
77,5.42
78,5.42
79,5.5
80,5.57
81,5.57
84,5.6
85,5.67
86,5.69
87,5.85
88,5.83
91,5.81
92,5.9
93,5.87
94,5.9
95,5.86
98,5.9
99,5.9
100,5.8
101,5.68
102,5.68
105,5.83
106,5.83
107,6.08
108,6.12
109,6.1
112,6.02
113,6.38
114,6.63
115,6.51
116,6.52
119,6.6
120,6.63
121,6.6
122,6.6
123,6.55
126,6.5
127,6.47
128,6.62
129,6.63
130,6.47
133,6.5
134,6.35
135,6.37
136,6.3
137,6.15
140,6.33
141,6.2
142,6.19
143,6.17
144,6.16
147,5.98
148,5.82
149,5.77
150,6.03
151,6
TIMEZONE_OFFSET=120
a1080574200,5.88
1,6.1
2,6
3,6.02
4,5.98
7,6.17
8,6.03
9,6.05
10,6.13
15,6.2
16,6
17,5.94
18,5.99
21,5.91
22,5.93
23,5.92
24,6.03
25,6.13
28,6.37
29,6.34
30,6.2
31,6.13
32,6.13
35,6.13
36,6.09
37,6.17
38,6
39,5.92
42,5.83
43,5.7
44,5.83
45,5.8
46,5.72
49,5.61
50,5.7
51,5.67
52,5.67
53,5.67
56,5.67
57,5.66
58,5.62
59,5.6
60,5.5
63,5.61
64,5.6
65,5.7
66,5.66
67,5.57
70,5.79
71,5.97
72,5.9
73,5.98
74,5.98
77,5.98
78,5.9
79,5.83
80,5.93
81,5.81
84,5.85
85,5.9
86,5.8
87,5.6
88,5.6
91,5.58
92,5.63
93,5.58
94,5.75
95,5.67
98,5.7
99,5.83
100,5.86
101,5.8
102,5.8
105,5.74
106,5.85
107,5.8
108,5.86
109,5.8
112,5.8
113,5.8
114,5.82
115,5.97
116,6
119,5.96
120,5.93
121,6.05
122,6
123,5.97
126,6
127,5.86
128,5.86
129,5.8
130,5.7
133,5.67
134,5.52
135,5.4
136,5.33
137,5.18
140,5.03
141,5.03
142,5.12
143,5.23
144,5.25
147,5.32
148,5.18
149,5.33
150,5.33
151,5.29
154,5.37
155,5.34
156,5.3
157,5.33
158,5.33
161,5.31
162,5.5
163,5.6
164,5.55
165,5.68
168,5.7
169,5.62
170,5.58
171,5.67
172,5.6
175,5.6
176,5.53
177,5.55
178,5.57
179,5.5
182,5.4
183,5.35
184,5.33
185,5.24
186,5.27
189,5.2
190,5.07
191,5.13
192,5.23
193,5.3
196,5.33
197,5.3
198,5.3
199,5.13
200,5.17
203,5.12
204,5.23
205,5.24
206,5.17
207,5.12
210,5.19
211,5.18
212,5.11
213,5.25
214,5.36
TIMEZONE_OFFSET=60
a1099326600,5.25
1,5.33
2,5.33
3,5.17
4,5.16
7,5
8,5
9,4.8
10,4.67
11,4.65
14,4.6
15,4.42
16,4.35
17,4.5
18,4.59
21,4.63
22,4.55
23,4.52
24,4.6
25,4.64
28,4.6
29,4.55
30,4.56
31,4.53
32,4.57
35,4.79
36,4.8
37,4.63
38,4.6
39,4.65
42,4.6
43,4.55
44,4.55
45,4.6
46,4.58
49,4.59
50,4.55
51,4.55
52,4.52
56,4.5
57,4.54
58,4.61
59,4.68
63,4.67
64,4.67
65,4.69
66,4.55
67,4.61
70,4.63
71,4.7
72,4.77
73,4.8
74,4.7
77,4.82
78,4.97
79,5.05
80,4.95
81,5
84,5
85,4.99
86,5.14
87,5.21
88,5.26
91,5.13
92,5.17
93,5.21
94,5.27
95,5.23
98,5.27
99,5.2
100,5.26
101,5.07
102,5.15
105,5.33
106,5.37
107,5.21
108,5.18
109,5.13
112,5.2
113,5.27
114,5.19
115,5.13
116,5.12
119,5.13
120,5.1
121,5.2
122,5.28
123,5.5
126,5.67
127,5.67
128,5.62
129,5.57
130,5.5
133,5.5
134,5.47
135,5.33
136,5.34
137,5.3
140,5.38
141,5.3
142,5.3
143,5.31
TIMEZONE_OFFSET=120
a1112110200,5.22
1,5.2
2,5.2
3,5.42
6,5.47
7,5.41
8,5.41
9,5.5
10,5.45
13,5.57
14,5.55
15,5.57
16,5.5
17,5.37
20,5.3
21,5.32
22,5.57
23,5.42
24,5.48
27,5.5
28,5.52
29,5.62
30,5.55
31,5.6
34,5.56
35,5.52
36,5.52
37,5.59
38,5.57
41,5.55
42,5.6
43,5.63
44,5.65
45,5.63
48,5.54
49,5.67
50,5.72
51,5.7
52,5.7
55,5.72
56,5.72
57,5.68
58,5.75
59,5.71
62,5.72
63,5.77
64,5.83
65,6.05
66,6.17
69,5.98
70,6.04
71,6.02
72,6.05
73,6.04
76,6.1
77,6.05
78,6
79,6
80,6
83,5.97
84,6.05
85,6
86,6
87,6
90,6
91,6
92,6
93,6
94,6
97,6
98,6.03
99,6
100,5.99
101,6.05
104,6.17
105,6.2
106,6.16
107,6.13
108,6.1
111,6.07
112,6.06
113,6.05
114,6.05
115,6.05
118,6.07
119,6.1
120,6.1
121,6.11
122,6.19
125,6.2
126,6.26
127,6.3
128,6.4
129,6.54
132,6.36
133,6.5
134,6.6
135,6.64
136,6.52
139,6.48
140,6.42
141,6.37
142,6.32
143,6.43
146,6.42
147,6.42
148,6.42
149,6.43
150,6.39
153,6.42
154,6.41
155,6.42
156,6.42
157,6.5
160,6.52
161,6.55
162,6.58
163,6.62
164,6.62
167,6.65
168,6.83
169,6.75
170,6.77
171,6.83
174,6.73
175,6.9
176,7.15
177,7.14
178,7
181,7.12
182,7.13
183,7.07
184,7.03
185,6.87
188,6.97
189,7.05
190,7.1
191,7
192,6.8
195,6.68
196,6.73
197,6.67
198,6.43
199,6.6
202,6.63
203,6.67
204,6.66
205,6.56
206,6.54
209,6.55
210,6.54
211,6.47
212,6.55
213,6.5
TIMEZONE_OFFSET=60
a1130776200,6.39
1,6.5
2,6.37
3,6.3
4,6.3
7,6.4
8,6.47
9,6.5
10,6.5
11,6.39
14,6.46
15,6.5
16,6.36
17,6.33
18,6.38
21,6.33
22,6.23
23,6.33
24,6.34
25,6.4
28,6.42
29,6.53
30,6.49
31,6.43
32,6.37
35,6.58
36,6.61
37,6.56
38,6.6
39,6.57
42,6.59
43,6.62
44,6.61
45,6.62
46,6.63
49,6.63
50,6.56
51,6.5
52,6.47
53,6.45
57,6.58
58,6.53
59,6.48
60,6.44
63,6.53
64,6.57
65,6.9
66,7.33
67,7.3
70,7.23
71,7.18
72,7.18
73,7.13
74,7.07
77,6.87
78,7
79,6.89
80,6.96
81,7
84,7.13
85,7.04
86,6.84
87,7.02
88,7.33
91,7.45
92,7.43
93,7.41
94,7.49
95,7.45
98,7.6
99,7.75
100,7.58
101,7.45
102,7.65
105,7.98
106,8.26
107,8.24
108,8.07
109,8.03
112,8.02
113,8.07
114,8
115,7.85
116,7.77
119,7.77
120,7.8
121,7.73
122,7.8
123,7.66
126,7.8
127,8.01
128,7.99
129,7.92
130,8.24
133,8.06
134,8.01
135,7.98
136,8
137,8.17
140,8.32
141,8.65
142,8.75
143,8.69
144,8.84
TIMEZONE_OFFSET=120
a1143473400,8.73
1,8.63
2,8.57
3,8.55
4,8.69
7,8.82
8,8.83
9,9
10,9.06
11,8.88
14,8.71
15,9.08
16,8.8
17,8.61
22,8.58
23,8.67
24,9.01
25,9.15
28,9.28
29,9.28
30,9.12
31,9.23
32,9.08
36,9.03
37,8.8
38,8.87
39,8.77
42,9.22
43,9.47
44,9.98
45,9.68
46,9.66
49,9.18
50,8.9
51,9
52,9
53,8.77
56,8.78
57,7.8
58,8.37
59,8.03
60,8.33
63,8.32
64,8.48
65,8.13
66,8.3
67,8.39
70,8.61
71,8.4
72,8.33
73,7.96
74,7.77
77,7.67
78,7.13
79,7.04
80,7.67
81,8.13
84,7.83
85,7.91
86,7.68
87,7.81
88,7.85
91,7.74
92,7.85
93,7.84
94,8.02
95,8.33
98,8.63
99,8.38
100,8.15
101,8
102,7.99
105,8.1
106,8.2
107,7.85
108,7.87
109,7.4
112,7.43
113,7.02
114,7.2
115,7.19
116,7.25
119,7.12
120,7.13
121,7.04
122,7.12
123,7.24
126,7.2
127,7.6
128,7.58
129,7.5
130,7.32
133,7.17
134,7.2
135,7.08
136,6.95
137,7.17
140,7.1
141,7.17
142,7.12
143,7.15
144,7.17
147,7.09
148,7.1
149,7.06
150,7
151,6.89
154,6.79
155,6.83
156,6.83
157,7
158,7.04
161,7.32
162,7.43
163,7.25
164,7.35
165,7.5
168,7.44
169,7.46
170,7.3
171,7.33
172,7.3
175,7.27
176,7.2
177,7.17
178,7.28
179,7.2
182,7.2
183,7.22
184,7.14
185,7.11
186,7.1
189,7.12
190,7
191,7.1
192,7.08
193,7.1
196,7.08
197,7.73
198,7.82
199,8.24
200,8.07
203,8.03
204,8.2
205,8.12
206,7.82
207,8.33
210,8.17
211,8.33
212,8.43
213,8.42
214,8.3
TIMEZONE_OFFSET=60
a1162225800,8.13
1,8.02
2,7.97
3,7.73
4,7.72
7,7.9
8,8.15
9,7.93
10,7.79
11,7.99
14,8.33
15,8.58
16,8.7
17,8.48
18,8.5
21,8.3
22,8.17
23,8.17
24,8.27
25,8.2
28,8
29,7.57
30,7.67
31,7.98
32,7.95
35,7.79
36,7.73
37,7.67
38,7.7
39,7.87
42,8
43,7.85
44,7.7
45,7.67
46,7.73
49,7.85
50,7.86
51,7.65
52,7.67
53,7.57
58,7.5
59,7.63
60,7.62
64,7.7
65,7.85
66,8.12
67,8.11
70,8.2
71,8.5
72,8.45
73,8.48
74,8.65
77,8.5
78,8.58
79,8.32
80,8.53
81,8.59
84,8.47
85,8.5
86,8.57
87,8.73
88,8.72
91,8.7
92,8.93
93,8.7
94,8.73
95,8.7
98,8.61
99,8.75
100,8.54
101,8.53
102,8.83
105,8.53
106,8.66
107,8.89
108,8.76
109,8.75
112,8.75
113,8.95
114,9.2
115,9.06
116,9.09
119,9.13
120,9.11
121,8.3
122,8.37
123,7.97
126,8
127,7.93
128,8.17
129,8.25
130,8.63
133,8.67
134,8.6
135,8.58
136,8.49
137,8.52
140,8.75
141,8.98
142,8.87
143,9
144,9
TIMEZONE_OFFSET=120
a1174923000,8.9
1,8.8
2,8.97
3,8.95
4,9
7,9
8,9.4
9,9.88
10,9.83
15,9.7
16,9.9
17,9.78
18,9.68
21,10.26
22,10.23
23,10.17
24,9.92
25,10.33
28,10.27
29,10.16
30,10.02
31,10.11
32,10.22
35,9.91
37,9.93
38,9.85
39,9.68
42,9.96
43,9.73
44,10
45,9.9
46,9.91
49,10
50,9.9
51,9.91
52,10
53,10.15
56,10.2
57,9.97
58,10.1
59,10.17
60,10.06
64,10.15
65,10.25
66,10.2
67,10.49
70,10.57
71,10.49
72,10.5
73,10.12
74,9.76
77,10.2
78,10.23
79,10.08
80,10.18
81,10.23
84,10.33
85,10.17
86,10.33
87,10.23
88,10.34
91,10.33
92,10.29
93,10.38
94,10.33
95,10.3
98,10.5
99,10.27
100,10.48
101,10.5
102,10.76
105,10.67
106,10.77
107,10.62
108,10.41
109,10.68
112,10.73
113,10.47
114,10.5
115,10.33
116,10.12
119,9.97
120,9.92
121,9.75
122,9.72
123,9.05
126,9.4
127,9.47
128,9.46
129,9.58
130,9.72
133,9.73
134,9.9
135,10
136,9.97
137,9.61
140,9.67
141,9.59
142,9.71
143,9.64
144,9.55
147,9.63
148,9.73
149,9.9
150,9.97
151,9.94
154,9.96
155,9.97
156,9.8
157,10.1
158,10.17
161,10.2
162,10.25
163,10.27
164,10.33
165,10.33
168,10.2
169,10
170,10.15
171,10
172,9.98
175,9.8
176,10
177,10.09
178,10.17
179,10.07
182,10.1
183,10.07
184,10.07
185,10
186,10.13
189,10.39
190,10.58
191,10.75
192,10.57
193,10.58
196,10.33
197,10.57
198,10.6
199,10.62
200,10.75
203,10.9
204,11.44
205,11.42
206,11.5
207,11.75
210,11.48
211,11.48
212,11.73
213,11.73
214,12.36
TIMEZONE_OFFSET=60
a1193675400,11.97
1,11.82
2,10.96
3,11.51
4,11.37
7,11.33
8,11.06
9,11.32
10,10.7
11,11.03
14,10.47
15,10.5
16,10.5
17,10.68
18,10.24
21,10.13
22,9.62
23,9.3
24,8.83
25,9.08
28,9.33
29,9.27
30,9.28
31,9.55
32,9.27
35,9.37
36,9.33
37,9.08
38,9.07
39,9.27
42,9.6
43,9.8
44,9.7
45,9.47
46,9.29
49,9.17
50,8.76
51,9.03
52,9
53,8.96
59,9.25
60,9.25
65,9.13
66,8.89
67,8.66
70,8.05
71,7.74
72,7.66
73,7.7
74,7.45
77,7.4
78,7.77
79,7.22
80,7.52
81,7.33
84,7.25
85,6.72
86,7.6
87,7.33
88,7.51
91,7.67
92,7.58
93,7.61
94,7.2
95,7.07
98,7.54
99,7.74
100,7.29
101,7.5
102,7.38
105,7.23
106,7.5
107,7.87
108,8
109,8.03
112,8.05
113,8.13
114,8
115,8.1
116,7.97
119,7.82
120,8.02
121,8.33
122,8.12
123,7.87
126,7.67
127,7.5
128,7.69
129,7.95
130,8.05
133,7.93
134,8.01
135,8.03
136,7.96
137,7.63
140,7.57
141,7.21
142,7.23
143,7.17
148,7.24
149,7.38
150,7.31
151,7.67
TIMEZONE_OFFSET=120
a1206977400,7.62
1,7.72
2,7.71
3,7.53
4,7.42
7,7.51
8,7.54
9,7.49
10,7.49
11,7.33
14,7.2
15,7.17
16,7.33
17,7.32
18,7.14
21,7.32
22,7.33
23,7.04
24,6.94
25,6.99
28,7.28
29,7.27
30,7.28
32,7.27
35,7.43
36,7.45
37,7.49
38,7.32
39,7.2
42,7.28
43,7.37
44,7.48
45,7.5
46,7.77
49,7.97
50,8.09
51,7.81
52,7.5
53,7.44
56,7.4
57,7.55
58,7.41
59,7.44
60,7.4
63,7.43
64,7.2
65,7.19
66,7.17
67,6.98
70,6.93
71,6.6
72,6.23
73,6.17
74,6.32
77,6.52
78,6.47
79,6.48
80,6.22
81,6.35
84,6.33
85,6.34
86,6.17
87,6.12
88,6.1
91,5.93
92,5.85
93,5.52
94,5.48
95,5.47
98,5.52
99,5.62
100,5.67
101,5.78
102,5.93
105,6.17
106,6.25
107,5.94
108,5.75
109,6.16
112,6.4
113,6.49
114,6.41
115,6.46
116,6.17
119,5.81
120,5.62
121,5.63
122,5.64
123,5.55
126,5.42
127,5.52
128,5.72
129,5.93
130,5.93
133,6
134,5.81
135,5.88
136,5.67
137,5.63
140,5.6
141,5.46
142,5.32
143,5.38
144,5.23
147,5.45
148,5.5
149,5.34
150,5.38
151,5.47
154,5.45
155,5.37
156,5.55
157,5.6
158,5.28
161,5.23
162,5.17
163,5.17
164,5.12
165,4.85
168,4.94
169,5
170,5.13
171,4.83
172,4.92
175,5.09
176,5.08
177,4.59
178,4.45
179,4.54
182,4.37
183,3.9
184,4.2
185,4.07
186,3.95
189,4
190,3.67
191,3.29
192,3.17
193,3
196,3.33
197,3.66
198,3.6
199,3.4
200,3.43
203,3.74
204,3.67
205,3.57
206,3.45
207,3.25
TIMEZONE_OFFSET=60
a1225125000,2.87
1,2.78
2,3
3,3
4,3.33
7,3.57
8,3.45
9,3.5
10,3.27
11,3.2
14,3.15
15,3.17
16,3.04
17,2.98
18,3.33
21,3.25
22,3.2
23,3
24,2.83
25,2.86
28,3
29,3.03
30,2.94
31,2.97
32,3.13
35,3
36,2.97
37,2.92
38,3.02
39,3.04
42,3.1
43,3.2
44,3.2
45,3.28
46,3.25
49,3.25
50,3.18
51,3.07
52,2.99
53,2.87
56,2.87
57,2.77
63,2.8
64,2.93
67,3.09
70,3.18
71,3.25
72,3.49
73,3.19
74,3.32
77,3.42
78,3.23
79,3.3
80,3.17
81,3.23
84,3.13
85,3.07
86,2.93
87,3.06
88,2.9
91,2.92
92,2.93
93,2.97
94,3
95,3
98,2.92
99,2.9
100,2.97
101,2.88
102,2.96
105,2.95
106,3.01
107,2.9
108,2.92
109,2.83
112,2.83
113,2.82
114,2.78
115,2.74
116,2.68
119,2.57
120,2.52
121,2.4
122,2.31
123,2.43
126,2.39
127,2.43
128,2.43
129,2.42
130,2.36
133,2.37
134,2.37
135,2.46
136,2.25
137,2.3
140,2.31
141,2.38
142,2.38
143,2.4
144,2.44
147,2.46
148,2.48
149,2.57
150,2.59
151,2.66
TIMEZONE_OFFSET=120
a1238427000,2.75
1,2.67
2,2.7
3,2.72
4,2.83
7,2.89
8,2.85
9,2.66
10,2.72
15,2.73
16,2.7
17,2.69
18,2.76
21,2.88
22,2.77
23,2.7
24,2.68
25,2.82
28,2.91
29,2.83
30,2.81
31,3.15
35,3.07
36,3.13
37,3.06
38,3.13
39,3.18
42,3.33
43,3.28
44,3.35
45,3.26
46,3.5
49,3.5
50,3.58
51,3.67
52,3.72
53,3.61
56,3.5
57,3.8
58,3.83
59,3.85
60,3.75
63,3.8
64,3.8
65,3.9
66,3.93
67,3.99
70,3.88
71,3.83
72,3.63
73,3.62
74,3.55
77,3.55
78,3.13
79,3.23
80,3.12
81,3
84,3.03
85,2.9
86,2.97
88,3.12
91,3.18
92,3.13
93,3.18
94,3.17
95,3.12
98,3
99,2.88
100,2.87
101,2.92
102,3.03
105,3
106,3.06
107,3.13
108,3.08
109,3.06
112,3.13
113,3.07
114,3.04
115,3.08
116,3.04
119,3.07
120,2.97
121,3
122,3.01
123,3.08
126,3.37
127,3.63
128,3.77
129,3.87
130,3.81
133,3.77
135,3.88
136,3.77
137,3.87
140,3.83
141,3.65
142,3.73
143,3.9
144,4.47
147,4.59
148,4.67
149,4.67
150,4.54
151,4.35
154,4.46
155,4.42
157,4.25
158,4.47
161,4.46
162,4.5
163,4.6
164,4.7
165,4.67
168,4.47
169,4.7
170,4.77
171,4.87
172,4.93
175,4.9
176,4.83
177,4.73
178,4.73
179,4.63
182,4.65
183,4.6
184,4.57
185,4.64
186,4.5
189,4.42
190,4.52
191,4.79
192,4.83
193,4.72
196,4.71
197,4.63
198,4.68
199,4.65
200,4.83
203,4.78
204,4.7
205,4.57
206,4.56
207,4.44
TIMEZONE_OFFSET=60
a1256574600,4.5
1,4.43
2,4.28
3,4.16
4,4.29
7,4.2
8,4.19
9,4.17
10,4.17
11,4.19
14,4.17
15,4.25
16,4.2
17,4.45
18,4.5
21,4.67
22,4.71
23,4.69
24,4.64
25,4.5
28,4.34
29,4.3
30,4.21
31,4.23
32,4.13
35,4.25
36,4.2
37,4.25
38,4.27
39,4.2
42,4.18
43,4.12
44,4.15
45,4.1
46,4.17
49,4.16
50,4.17
51,4.23
52,4.3
53,4.38
56,4.56
57,4.56
58,4.5
63,4.48
64,4.43
65,4.42
70,4.43
71,4.43
72,4.39
73,4.4
74,4.58
77,5.105
78,5.15
79,5.11
80,5.17
81,5.167
84,5.26
85,5.15
86,5.1
87,4.937
88,4.88
91,4.64
92,4.69
93,4.783
94,4.89
95,4.9
98,4.913
99,4.95
100,5.02
101,4.87
102,4.7
105,4.65
106,4.663
107,4.77
108,4.67
109,4.67
112,4.717
113,4.82
114,4.7
115,4.8
116,4.78
119,5.04
120,4.93
121,4.818
122,4.9
123,4.93
126,4.93
127,5.06
128,5.163
129,5.21
130,5.15
133,5.23
134,5.217
135,5.08
136,5.242
137,5.33
140,5.3
141,5.23
142,5.23
143,5.12
144,5.167
147,5.117
148,5.17
149,5.23
150,5.248
151,5.333
TIMEZONE_OFFSET=120
a1269876600,5.432
1,5.57
2,5.67
3,5.715
8,5.96
9,5.933
10,6.067
11,6.182
14,6.293
15,5.98
16,6.03
17,6.13
18,6.3
23,6.133
24,6.03
25,6.07
28,6.13
29,6.46
30,6.15
31,6
32,5.795
35,5.673
36,5.9
37,5.79
38,5.66
39,5.37
42,5.54
43,5.73
45,6.25
46,6.44
49,6.333
50,6.267
51,6.23
52,6.2
53,5.67
56,5.783
57,5.5
58,5.25
59,5.5
60,5.848
63,6.25
64,6.3
65,6.167
66,6.367
67,6.25
70,6.23
71,6.273
72,6.253
73,6.267
74,6.35
77,6.36
78,6.27
79,6.347
80,6.317
81,6.32
84,6.53
85,6.467
86,6.5
87,6.42
88,6.43
91,6.42
92,6.4
93,6.102
94,6.2
95,6.03
98,6.05
99,6.187
100,6.167
101,6.167
102,6.13
105,6.467
106,6.467
107,6.47
108,6.25
109,6.112
112,6.278
113,6.27
114,6.35
115,6.65
116,6.867
119,7.36
120,7.22
121,7.4
122,7.67
123,7.47
126,7.538
127,7.73
128,7.727
129,7.668
130,7.667
133,7.467
134,7.465
135,7.43
136,7.18
137,7.383
140,7.367
141,7.433
142,7.487
143,7.5
144,7.467
147,7.457
148,7.357
149,7.18
150,7.03
151,6.952
154,7.03
155,7.167
156,7.28
157,7.733
158,7.75
161,7.633
162,7.53
163,7.417
164,7.49
165,7.43
168,7.43
169,7.567
170,7.588
171,7.55
172,7.633
175,7.533
176,7.7
177,7.95
178,7.867
179,7.88
182,8.17
183,8.3
184,8.563
185,8.24
186,8.212
189,8.148
190,8.013
191,8.06
192,8
193,7.85
196,7.84
197,8.04
198,7.98
199,8
200,8.07
203,8.17
204,8.395
205,8.337
206,8.67
207,8.837
210,9
211,9.267
212,9.07
213,9.03
214,8.875
TIMEZONE_OFFSET=60
a1288629000,9.198
1,9.33
2,9.17
3,9.068
4,9.233
7,9.67
8,9.83
9,9.6
10,9.383
11,8.8
14,8.81
15,9.26
16,9
17,9.27
18,9.548
21,9.33
22,9.117
23,9
24,9.12
25,9.25
28,9.13
29,8.738
30,8.7
31,9.08
32,9.343
35,9.373
36,9.662
37,9.365
38,9.453
39,9.5
42,9.498
43,9.628
44,9.81
45,10.17
46,9.92
49,9.932
50,9.6
51,9.58
52,0.000
56,9.82
57,9.8
58,9.88
a1293714000,0.00
a1294072200,9.83
1,9.817
2,9.8
3,9.717
4,9.677
7,9.8
8,9.56
9,9.46
10,9.467
11,9.32
14,9.3
