GBRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
a1162225800,0.0
1,0.0
2,0.0
3,0.00
4,0.00
7,0.00
8,995.76
9,0.0
10,1050
11,0.00
14,0.00
15,0.00
16,1061.01
17,0.0
18,1067.01
21,1080
22,0.00
23,0.00
24,1115.13
25,0.00
28,0.00
29,1060.31
31,0.00
32,1137.37
35,0.00
36,0.00
37,0.00
38,0.0
39,1127
42,1118.65
43,1156.05
44,0.00
45,1147
46,1138.56
49,1186.71
50,0.00
51,1186.78
52,0.00
53,1135.02
58,0.00
59,1160
60,0.00
64,1170
65,0.0
66,0.0
67,1165
70,0.00
71,0.00
72,1106.86
73,0.00
74,0.00
77,1231.7
78,0.00
79,0.0
80,0.00
81,1322.85
84,1288.3
85,1231.53
86,1266.49
87,0.00
88,0.0
91,0.0
92,0.0
93,0.00
94,0.00
95,0.00
98,1357.13
99,1377.81
100,1337.3
101,1351.26
102,1350
105,0.00
106,0.00
107,1337.8
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,1300
116,0.00
119,0.00
120,0.00
121,1164.07
122,1253.81
123,1203.18
126,1178
127,0.00
128,1238.39
129,0.00
130,1283.3
133,1285
134,0.00
135,1240
136,0.00
137,0.00
140,0.00
141,0.00
142,1192
143,1216.16
144,1238.86
TIMEZONE_OFFSET=120
a1174923000,1230
1,0.00
2,0.00
3,1145
4,0.00
7,0.00
8,0.00
9,1155.66
10,0.00
15,1196.89
16,0.00
17,0.00
18,1175
21,0.00
22,1175
23,0.00
24,0.00
25,0.00
28,1249.12
29,0.0
30,1208.2
31,0.00
32,1238.22
35,0.00
37,0.00
38,1285.81
39,0.00
42,1340.23
45,128.58
46,0.00
49,126.36
50,125.28
51,0.0
52,0.0
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
64,132.15
65,132
66,0.0
67,0.0
70,0.00
71,0.00
72,128.5
73,0.00
74,128.47
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.0
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,124.89
105,0.00
106,0.0
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,124.32
119,121.65
120,0.00
121,120
122,116.44
123,0.0
126,0.0
127,0.00
128,0.0
129,0.00
130,0.00
133,114.71
134,0.00
135,0.00
136,0.00
137,0.00
140,105.78
141,105.13
142,0.00
143,0.00
144,100.6
147,101.6
148,0.00
149,104.7
150,107.8
151,101.67
154,0.00
155,0.00
156,0.00
157,0.00
158,110
161,0.00
162,0.0
163,0.0
164,103.75
165,102
168,96.6
169,0.00
170,98
171,0.0
172,0.0
175,93.9
176,0.00
177,0.00
178,90.89
179,0.00
182,0.0
183,93.5
184,92
185,0.0
186,94.69
189,94
190,0.0
191,0.00
192,0.0
193,102.05
196,101.66
197,99.7
198,98.15
199,100.58
200,0.00
203,101.46
204,100.65
205,0.0
206,100
207,97
210,0.00
211,0.0
212,0.0
213,0.00
214,96
TIMEZONE_OFFSET=60
a1193675400,0.0
1,94.2
2,0.0
3,92.01
4,0.0
7,92.97
8,0.00
9,98.5
11,0.0
14,101
15,98.54
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,86.73
25,0.00
28,0.00
29,89.91
30,89.14
31,0.00
32,0.00
35,0.00
36,0.0
37,93.25
38,95
39,0.00
42,0.00
43,97.1
44,94.18
45,97
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,0.0
60,0.00
65,0.0
66,93.81
67,90.5
70,0.00
71,87.67
72,0.0
73,82
74,0.00
77,83.3
78,0.00
79,79.21
80,0.00
81,0.00
84,84.98
85,80
86,92
87,0.00
88,0.00
91,0.00
92,93.15
93,0.00
94,0.00
95,0.0
98,98.07
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,98.99
114,0.00
115,0.00
116,0.00
119,98
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,95.14
133,0.00
134,0.00
135,0.00
136,0.00
137,0.0
140,0.00
141,89.82
142,0.00
143,0.00
148,0.00
149,95.77
150,92.75
151,0.00
TIMEZONE_OFFSET=120
a1206977400,96.99
1,98
2,0.0
3,103
4,0.0
7,103
8,0.0
14,91.98
15,92
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,88
25,0.0
28,0.0
29,98.4
30,0.0
32,0.0
35,0.0
37,102.5
49,107.6
50,107.6
60,107.66
67,109.68
72,100.22
73,100
77,100.7
78,101.7
92,0.0
93,0.00
98,87
102,0.00
105,0.00
113,85
120,82.55
128,0.0
129,0.0
130,85.02
133,0.0
134,0.0
135,0.0
136,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,86.01
149,0.0
150,99.5
151,0.0
156,108.99
157,108
168,108
170,0.0
171,98.4
172,0.0
175,0.0
176,0.0
177,97.99
183,83.99
184,86.5
185,0.0
186,82.8
189,83
190,80.96
191,80.91
192,81.41
196,82.92
197,87.5
198,0.00
199,82.92
TIMEZONE_OFFSET=60
a1225989000,0.0
1,0.0
4,0.0
5,0.0
6,0.0
7,74.02
15,61
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
39,0.0
40,0.0
41,74.7
42,0.0
43,70
46,0.0
53,79.8
54,0.00
63,0.0
64,81.51
71,0.0
77,74
81,0.00
82,0.00
83,0.00
84,0.00
85,0.00
88,0.00
89,0.00
90,0.00
91,0.0
92,0.0
95,79.99
96,0.0
97,0.0
98,0.0
99,0.0
102,0.0
103,77.33
104,74.29
105,0.0
106,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
130,0.00
131,0.00
132,0.00
133,0.00
134,0.00
137,0.00
138,0.00
139,0.00
140,0.00
141,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,81.53
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,85
50,88.3
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,84.14
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,87.6
107,0.0
108,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,94.7
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
135,0.00
136,97.01
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,97.02
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,97.01
170,0.00
171,0.00
172,0.00
175,0.00
176,106
177,104.03
178,109.99
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,102.65
192,0.00
193,0.00
196,107.33
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,108.43
4,0.00
7,0.00
8,0.00
9,0.00
10,109
11,0
14,114.31
15,0.00
16,116.3
17,0.0
18,0.0
21,117
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
32,0
35,113.19
36,118.69
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,119.52
56,0.00
57,119.5
58,119.52
63,119.55
64,0.00
65,0.00
70,130
71,0
72,0
73,0
74,0
77,0
78,0
79,0
80,130
81,0
84,0
85,127.05
86,132
87,130.3
88,0.0
91,130
92,126.3
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,129.95
102,126
105,123
106,0
107,0
108,0
109,0
112,0
113,0
114,0
115,0
116,0
119,0
120,0
121,0
122,0
123,0
126,0
127,0
128,0
129,0
130,0
133,0
134,0
135,0
136,0
137,0
140,0
141,0
142,0
143,0
144,133.95
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,0.00
3,139.05
8,134
9,133
10,0
11,0
14,131.55
15,126.6
16,0.0
17,0.0
18,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,131.75
32,0.00
35,132.3
36,0.0
37,0.0
38,0.0
39,0.0
42,125.35
43,127.4
45,129
46,0
49,0
50,0
51,128.85
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,126.45
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,124.8
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,129
80,129
81,0
84,0
85,0
86,0
87,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,128
106,0
107,125
108,0
109,0
112,0
113,0
114,0
115,125.5
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,126.5
127,0.0
128,0.0
129,0.0
130,0.0
133,126.95
134,0.00
135,0.00
136,126.9
137,125.2
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,127.2
150,0.0
151,127.25
154,0.00
155,0.00
156,126
157,0
161,0
162,0
163,0
164,0.00
165,0.00
170,0.0
175,0.00
185,0
193,0.00
197,0
212,0.00
214,0
TIMEZONE_OFFSET=60
a1288888200,0
12,148.4
13,0.0
19,0
21,150.05
22,0.00
29,0.0
34,164
35,162
36,0.0
43,162.4
46,172.85
47,177.1
48,176.95
49,0.00
55,0.0
60,179.2
61,0.00
67,173.5
68,167.5
69,0
71,155.7
74,0.00
77,152.9
78,154.2
81,155.65
82,0.0
84,0.00
95,150.55
96,0.00
98,0.0
102,0
106,0.00
110,0.0
112,0.00
116,154.05
117,159.15
118,155.65
119,156.05
120,156
123,0.0
126,0
130,150.95
131,146.45
132,148.25
133,0.0
137,0
140,150.35
141,0.00
TIMEZONE_OFFSET=120
a1302103800,0.0
5,0.0
8,0.0
23,157
26,160.55
27,0
33,0.00
56,165.35
57,0.00
62,163.1
63,161.05
64,160.3
65,0.00
70,0.0
82,0.0
85,159.5
89,0.0
93,0.00
105,0.00
118,166.2
119,0.0
121,152.05
124,147.4
125,0
132,0.00
134,139
135,134.95
138,0.00
146,0.0
156,0.00
166,141
167,0.00
181,0
189,148.4
190,0.0
194,0
201,0
204,0.00
TIMEZONE_OFFSET=60
a1320165000,0.00
2,0.0
6,0.0
17,141.55
20,0.0
23,0.00
44,0.00
51,0.00
69,152.2
70,0.00
76,159.1
77,0.00
80,0.0
86,0
90,0
93,0.000
97,0.00
104,0.00
105,0.00
106,0.00
107,159
108,0
111,164.85
112,162.6
113,0.0
114,0.0
115,159.55
118,0.00
119,0.00
120,0.00
121,0.00
122,0.00
125,156.85
126,0.00
127,0.00
128,0.00
129,157.35
132,0.00
133,160
134,0
135,0
136,161.6
139,163
140,161
141,0
142,0
143,0
TIMEZONE_OFFSET=120
a1332775800,0
1,156.6
2,157.5
3,0.0
4,0.0
7,154.85
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,149.25
18,0.00
21,0.00
22,0.00
23,0.00
24,155.7
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,159.45
50,0.00
51,0.00
52,0.00
53,0.00
56,158.05
57,0.00
58,0.00
59,155.8
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,153.6
71,149.75
72,0.00
73,0.00
74,0.00
77,152.7
78,0.0
79,0.0
80,0.0
81,148.2
84,0.0
85,0.0
86,152.7
87,152.8
88,0.0
91,148
92,0
93,0
94,0
95,0
98,156
99,0
100,0
101,0.000
102,0.000
105,156.5
106,0.0
107,0.0
108,155.5
109,0.0
112,0.0
113,157.4
114,155.3
115,0.0
116,159.75
119,159
120,0
121,0
122,0
123,0
126,160
127,0
128,0
129,0
130,0
133,0
134,158.65
135,158.7
136,0.00
137,0.00
140,0.00
141,162
142,0.0
143,165.5
144,0.0
147,0.0
148,165.6
149,0.0
150,166.05
151,0.00
154,0.00
155,169.25
156,0.00
157,169.7
158,0.0
161,166.6
162,0.0
163,166.8
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,170.25
179,172.95
182,171.95
183,168.2
184,0.0
185,171.75
186,0.00
189,0.00
190,0.00
191,0.000
192,171.95
193,172
196,0
197,170.7
198,170
199,171.55
200,171.6
203,169.8
204,0.0
205,170.5
206,0.00
207,169
210,0.0
211,168
212,0
213,0
214,165.3
TIMEZONE_OFFSET=60
a1351528200,0.00
1,157.5
2,159.5
3,159.5
4,0.0
7,0.000
8,159
9,0
10,0
11,0
14,158.1
15,0.000
16,159.1
17,0.0
18,154.65
21,0.00
22,159.75
23,0.000
24,0.000
25,160
28,160
29,161
30,0.0
31,0.0
32,0.0
35,161.55
36,164.15
37,163.8
38,164.2
39,0.00
42,0.00
43,164.9
44,0.0
45,163.3
46,0.0
49,0.0
50,0.0
51,0.000
52,0.000
53,166.75
59,167
60,168.5
65,0
66,170
67,170.85
70,171.35
71,0.00
72,0.00
73,0.00
74,0.00
77,168.2
78,0.0
79,168.5
80,0
81,173.15
84,173.95
85,0.00
86,0.00
87,0.00
88,0.00
91,173
92,0.0
93,174.85
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,181.5
109,0.0
112,0.000
113,0.000
114,183.55
115,0.0
116,182.05
119,182.3
120,182.2
121,0.0
122,0.0
123,185.95
126,182.85
127,186
128,188
129,0.00
130,0.00
133,187.5
134,184.05
135,185.5
136,187.3
137,189
140,190
141,193.6
142,191.25
143,191.7
144,0.0
147,189.3
148,0.00
149,189.85
150,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,0.00
3,188.1
6,179.5
7,0.0
8,0.0
9,183.2
10,0.0
13,0.0
14,183.3
15,0.0
16,178.1
17,0.0
20,0.0
21,182.15
22,0.00
23,0.00
24,0.00
27,184.75
28,185.5
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,194.15
45,194.6
48,0.0
49,0.0
50,197.2
51,0.0
52,194.3
55,0.0
56,0.0
57,0.0
58,0.0
59,192
62,192.5
63,0.0
64,191.15
65,190
66,189.5
69,0.0
70,0.0
71,0.0
72,185.8
73,0.0
76,0.0
77,189.8
78,191.3
79,0.0
80,0.0
83,182.7
84,0.00
85,0.00
86,189.3
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,198.2
97,198
98,199.4
99,0.0
100,0.0
101,0.0
104,203.85
105,0.00
106,0.00
107,199.7
108,200.8
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,200.7
122,0.0
125,205.3
126,0.0
127,203.05
128,207.95
129,0.00
132,0.00
133,198.3
134,192
135,190.65
136,187.7
139,0.0
140,187.25
141,0.0
142,0.0
143,0.0
146,0.0
147,188.25
148,186.5
149,183.5
150,0.0
153,183.9
154,186.35
155,0.00
156,0.00
157,190.65
160,191.25
161,0.00
162,192.45
163,0.00
164,195.9
167,0.0
168,0.0
169,0.0
170,198.2
171,0.0
175,0.0
176,199.2
177,0.0
178,198.6
181,0.0
182,0.0
183,200
184,199.5
185,0.0
188,195.4
189,193.75
190,190.9
191,190
192,190
195,0.0
196,193.55
197,193.55
198,0.00
199,0.00
202,199.95
203,201.15
204,202.4
205,0.00
206,0.00
TIMEZONE_OFFSET=60
a1382977800,206.15
1,0.00
2,0.00
3,210.3
4,0.00
7,0.00
8,220
9,0.00
10,217.65
11,0.0
14,222.2
15,0.0
16,219.2
17,221.2
18,220.65
21,219.7
22,218
23,0
24,0
25,0
28,215.25
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,207.1
39,0.0
42,211.4
43,212.5
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,214
56,0
60,220.25
63,220.3
66,0.0
67,221.6
70,0.0
71,222.5
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,225
85,221
86,0
87,223
88,220
91,0.00
92,213.55
93,0.00
94,0.00
95,213.7
98,0.0
99,211.8
100,214.95
101,217.9
102,0.0
105,216.4
106,216.5
107,219
108,0.00
109,0.00
112,0.00
113,220.3
114,222.05
115,222.85
116,0.00
119,0.00
120,0.00
121,225.55
122,0.00
123,0.00
126,224.25
127,225.35
128,0.00
129,0.00
130,0.00
133,227.3
134,0.00
135,237
136,234.7
137,230.5
140,0.0
141,235.05
142,235.3
143,0.0
144,0.0
147,230.5
148,0.00
149,237.45
150,0.0
151,237.5
TIMEZONE_OFFSET=120
a1396279800,237.5
1,241.6
2,238.8
3,0.0
4,240
7,234
8,233.35
9,234.2
10,0.0
11,0.0
14,227.2
15,228
16,229.6
17,0.00
22,231.45
23,233.2
24,0.00
25,0.00
28,233
29,243.25
30,245.5
32,242.5
35,241.45
36,242.45
37,240.25
38,0.00
39,0.00
42,248.6
43,250.7
44,246.95
45,243.5
46,237.05
49,239.75
50,240
51,0
52,239.55
53,0.00
56,243.5
57,245.4
58,244.8
59,0.0
60,245.1
63,245
64,245.3
65,0.0
66,0.0
67,248.45
70,249.35
71,248.85
72,0
73,250.8
74,255.7
77,254.4
78,251.7
79,253.15
80,254
81,258
84,0.00
85,256.3
86,0.0
87,0.0
88,253.85
91,256.7
92,255.4
93,259.25
94,261.4
95,262.7
98,258.5
99,255
100,253.1
101,251
102,251.2
105,0.0
106,255
107,0
108,255.9
109,252.7
112,0.0
113,0.0
114,0.0
115,258.1
116,257.6
119,257.25
120,255.4
121,255.5
122,251.45
123,250
126,251
127,252.5
128,250
129,245.6
130,241.55
133,250.3
134,0.0
135,246.95
136,246.75
137,250.2
140,251.35
141,254.6
142,0.0
143,255
144,0.00
147,0.00
148,0.00
149,0.00
150,258.65
151,0.00
154,0.00
155,259.9
156,262.5
157,0.00
158,261.5
161,262
162,0.00
163,260.5
164,0.0
165,261.75
168,0.0
169,260.55
170,0.00
171,0.00
172,0.00
175,259.8
176,0.0
177,260
178,0.00
179,0.00
182,256.65
183,253.95
184,257.65
185,253.9
189,250
190,249
191,239.95
192,247.05
193,0.00
196,0.00
197,246.15
198,241
199,239.5
200,241.8
203,249.7
204,251
205,256.8
206,257.2
207,259.45
TIMEZONE_OFFSET=60
a1414427400,260.35
1,0.00
2,0.00
3,263.9
4,0
7,274.1
8,271.55
9,273.65
10,0.00
11,275.9
14,0
15,0
16,271.8
17,0.00
18,272.75
21,270
22,271.7
23,0
24,272.05
25,274.45
28,0.0
29,280
30,283.5
31,281.2
32,280.7
35,279.25
36,0.00
37,285.9
38,285.9
39,284.35
42,284.35
43,0.00
44,278
45,280.7
46,279.85
49,278.75
50,271.6
51,0.0
52,276
53,280.8
56,0.00
57,0.00
63,0.00
64,283.4
70,283.15
71,0.0
72,283.5
73,295
74,294.7
77,299.1
78,290.3
79,295
80,298.35
81,298
84,301.1
85,308.65
86,300.05
87,301.1
88,312.25
91,312.8
92,309
93,300
94,300.1
95,302.6
98,302
99,301.85
100,0.00
101,0.00
102,0.00
105,300
106,303.5
107,303.1
108,300.65
109,299.7
112,299.5
113,299.5
114,303.2
115,304.2
116,310.7
119,312.6
120,309.65
121,311.7
122,313.05
123,317
126,320.8
127,317.45
128,312.3
129,316
130,320.35
133,321.55
134,325
135,333.9
136,338.5
137,338.65
140,342.8
141,338.8
142,344.1
143,345.2
144,346.05
147,347.25
148,350.8
149,346
150,340.9
151,346.65
TIMEZONE_OFFSET=120
a1427729400,347.95
1,350.5
2,353.05
3,0.0
8,0.0
9,348
10,349.15
11,357
14,357.85
15,355.15
16,357.65
17,358
18,356.25
21,353.35
22,358.95
23,352.9
24,352.1
25,350.1
28,354.4
29,333.05
30,325.85
31,317.45
35,320
36,323.7
37,315.05
38,310.45
39,315
42,318.65
43,313
44,315.65
45,316
46,319.45
49,317.15
50,326.15
51,326.25
52,332.4
53,327.65
57,330.95
58,331
59,333.25
60,332.7
63,330.95
64,327.05
65,322.85
66,320
67,321.8
70,320.65
71,318.55
72,319
73,319.05
74,321.45
77,315.65
78,310.05
79,311.4
80,305.5
81,304.4
84,304.85
85,0.00
86,313.7
87,306.5
88,307.25
91,305.9
92,0.00
93,303
94,299.3
95,301.3
98,297.1
99,300.05
100,294.95
101,292.4
102,0.00
105,299.7
106,307.05
107,0
108,310.4
109,0
112,314.6
113,315.2
114,305.5
115,305.1
116,305.25
119,0.0
120,0.0
121,302
122,307.5
123,314.15
126,314.5
127,0.0
128,315.55
129,314.8
130,0.0
133,310.1
134,0.0
135,292
136,0.00
137,298.5
140,300
141,300.75
142,296
143,295
144,284.75
147,275.4
148,279.5
149,277.9
150,283.95
151,287.4
154,0.0
155,277.45
156,277.35
157,283.95
158,281.15
161,281.7
162,281.3
163,284.35
164,282
165,0
168,279.75
169,0.00
170,283.8
171,0.0
172,279.3
175,280.5
176,277
177,272.8
178,270
179,273.2
182,270.7
183,267.05
184,270.45
185,0.00
186,0.00
189,280.65
190,285.25
191,288
192,289.15
193,293.4
196,291.5
197,287.2
198,285.3
199,0.00
200,293.05
203,0.00
204,0.00
205,294.05
206,296.8
207,307.2
TIMEZONE_OFFSET=60
a1445877000,311.25
1,298.85
2,289.2
3,293.65
4,292.9
7,298.55
8,0.00
9,302.35
10,301.55
11,301.75
14,306.1
15,304.85
16,307.1
17,305.6
18,300.35
21,298.9
22,308.3
23,309.3
24,312.85
25,312
28,312.7
29,0.00
30,313.9
31,313
32,311.1
35,315.5
36,315.9
37,315.2
38,316
39,309.1
42,313.9
43,313
44,312.15
45,0.00
46,0.00
49,308.6
50,308.4
51,0.00
53,0.0
56,310.35
57,304
58,0
63,309.5
64,0.0
65,315
70,307.9
71,0.00
72,304.9
73,294.9
74,0.0
77,290
78,300
79,310.8
80,0.0
81,0.0
84,305
85,0
86,300.85
87,0.0
88,311.05
91,315.85
92,313.55
93,320.9
94,325.4
95,321.3
98,330.1
99,0.0
100,322.3
101,0.00
102,322.95
105,312.2
106,311.8
107,313
108,303
109,307.8
112,323.75
113,328
114,327.25
115,326.6
116,326.9
119,332.2
120,326.85
121,321.95
122,326.7
123,329.65
126,325.5
127,331
128,340.65
129,335.1
130,333.95
133,331.35
134,0.0
135,329.75
136,332
137,332.7
140,339
141,333.45
142,330.2
143,328.25
144,326.4
147,0.00
148,324.4
149,328.65
150,324.2
TIMEZONE_OFFSET=120
a1459265400,326.15
1,0.0
2,328.4
3,323.1
6,329.15
7,0.00
8,0.00
9,329
10,321.85
13,327
14,0.0
15,326.1
16,331.15
17,328
20,327
21,0.0
22,0.0
23,324.9
24,326.65
27,324.3
28,322.7
29,321.15
30,326.9
31,337.95
34,336
35,335.35
36,333.3
37,0.0
38,330
41,328.8
42,331.2
43,330.7
44,0
45,333.6
49,335.95
50,0.0
51,334.95
52,338.1
55,339.45
56,341.8
57,343.65
58,343.5
59,0.0
62,345.05
63,345.5
64,0
65,0
66,346.4
69,345.4
70,349
71,348.45
72,348
73,343.2
76,340
77,331.6
78,334.65
79,332.35
80,0.0
83,341.05
84,340.85
85,345
86,348.35
87,336.3
90,336.95
91,332
92,331.85
93,340.25
94,342.5
97,344.45
98,334.7
99,331
100,332.75
101,333.2
