WL6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
100,13.2
101,13.5
102,13.49
105,13.4
106,13.4
107,13.32
108,13.48
109,13.59
112,13.59
113,0.00
114,13.59
115,13.35
116,13.09
119,13.34
120,12.85
121,0.00
122,13.04
123,13
126,12.8
127,0.0
128,12.45
129,0.0
130,12.7
133,13
134,12.6
135,13
136,0.0
137,12.19
140,0.00
141,12.25
142,12.6
143,12.59
144,12.4
147,12.34
148,12
149,10.7
150,10.3
151,10.15
154,9.99
155,10
156,10
157,10
158,10
161,10
162,9.98
163,9.9
164,9.9
165,9.71
168,9.9
169,9.9
170,9.85
171,9.85
172,9.75
175,9.65
176,9.8
177,9.75
178,9.79
179,9.8
182,9.75
183,9.64
184,9.85
185,9.93
186,9.84
189,9.65
190,9.6
191,9.74
192,9.5
193,9.45
196,9.54
197,9.55
198,9.7
199,9.5
200,9.6
203,9.85
204,9.68
205,9.6
206,9.64
207,9.65
210,9.5
211,9.11
212,9.18
213,9.3
214,9.15
TIMEZONE_OFFSET=60
a1193675400,9.14
1,9
2,9.1
3,9.1
4,8.99
7,8.68
8,6.9
9,7.09
10,7
11,7
14,6.87
15,6.89
16,6.4
17,6.15
18,6
21,5.79
22,5.29
23,4.85
24,4.3
25,4.3
28,4.7
29,4.4
30,4.76
31,4.85
32,5.45
35,5.6
36,5.25
37,5.25
38,5
39,4.31
42,5.15
43,5.28
44,5.27
45,5.2
46,7.05
49,7
50,7
51,6.65
52,7.1
53,7.15
59,7.21
60,7.2
65,7.08
66,6.99
67,7.07
70,7
71,7.1
72,7.2
73,7.15
74,6.91
77,6.72
78,7.09
79,6.63
80,6.54
81,6.65
84,6.68
85,6.89
86,6.65
87,6.1
88,6.55
91,6.6
92,6.11
93,6.2
94,6.1
95,6
98,6.05
99,6.24
100,6
101,5.82
102,5.82
105,5.96
106,5.95
107,5.99
108,5.99
109,6.21
112,6.4
113,6.27
114,5.95
115,5.69
116,6.03
119,6.05
120,5.89
121,5.88
122,5.88
123,5.88
126,5.75
127,5.67
128,5.8
129,5.62
130,5.85
133,5.73
134,5.6
135,5.45
136,5.5
137,5.5
140,5.45
141,5.47
142,5.45
143,5.6
148,5.69
149,5.7
150,5.65
151,5.58
TIMEZONE_OFFSET=120
a1206977400,5.35
1,5.42
2,5.24
3,5.65
4,5.5
7,5.63
8,5.64
9,5.64
10,5.64
11,5.64
14,5.64
15,5.64
16,5.55
17,5.55
18,5.55
21,5.6
22,5.6
23,5.5
24,5.58
25,5.63
28,5.6
29,5.64
30,5.64
32,5.4
35,5.7
36,5.64
37,5.64
38,5.85
39,5.75
42,5.65
43,5.65
44,5.87
45,6.35
46,6.4
49,6.39
50,6.15
51,6.13
52,6.1
53,6.2
56,6.15
57,6.3
58,6.35
59,6.4
60,6.38
63,6.5
64,6.48
65,6.25
66,6.59
67,6.59
70,6.9
71,6.6
72,6.98
73,6.9
74,7
77,7
78,7.06
79,7.24
80,7.4
81,7.3
84,7.44
85,7.11
86,7.29
87,7.11
88,7.01
91,7.15
92,7.48
93,7.6
94,7.5
95,7.4
98,7.58
99,7.9
100,8.17
101,8.55
102,8.3
105,7.73
106,7.7
107,7.35
108,7.25
109,7.29
112,7.46
113,7.5
114,7.59
115,7.7
116,7.35
119,7.5
120,7.49
121,7.4
122,7.45
123,7.4
126,7.41
127,7.4
128,7.2
129,7.12
130,7.34
133,7.43
134,7.27
135,7.4
136,7.25
137,7.39
140,7.4
141,7.3
142,7.4
143,7.3
144,7.45
147,7.3
148,7.4
149,7.4
150,7.13
151,7.3
154,7.4
155,7.4
156,7.4
157,7.4
158,7.3
161,7.4
162,7.4
163,0.0
164,7.4
165,7.5
168,7.4
169,7.3
170,7.29
171,7.25
172,7.2
175,7.3
176,7.39
177,7.15
178,7.3
179,7.4
182,7.4
183,7.25
184,7.3
185,7.27
186,0.00
189,7.15
190,7.3
191,7.2
192,7.2
193,7
196,7.15
197,6.5
198,6.45
199,6.35
200,6
203,5.2
204,5.21
205,4.34
206,4.6
207,4.5
TIMEZONE_OFFSET=60
a1225125000,0.0
1,4.65
2,4.77
3,5
4,0.00
7,5.1
8,4.5
9,4.7
10,4.8
11,4.9
14,5.66
15,5.39
16,5.01
17,0.00
18,0.00
21,4.61
22,4.8
23,4.64
24,4.57
25,4.29
28,4.33
29,3.99
30,3.9
31,3.9
32,3.79
35,3.81
36,3.9
37,3.7
38,3.85
39,3.88
42,3.95
43,3.92
44,3.7
45,3.6
46,3.3
49,3.2
50,3
51,2.6
52,2.48
53,2.3
56,2.25
57,2.1
63,2.2
64,2.45
67,2.79
70,2.8
71,2.56
72,2.53
73,2.59
74,4
77,3.29
78,3.35
79,3.2
80,3.2
81,3.25
84,3.35
85,3.19
86,3.05
87,3.2
88,3.2
91,0.00
92,3.18
93,3.25
94,3.5
95,3.2
98,3.18
99,3.01
100,3.05
101,2.94
102,3.13
105,2.95
106,2.95
107,2.9
108,2.79
109,2.68
112,2.87
113,2.9
114,2.7
115,2.61
116,2.6
119,2.61
120,2.44
121,2.38
122,2.29
123,2.25
126,2.45
127,2.25
128,2.19
129,2.41
130,2.46
133,2.58
134,2.33
135,2.34
136,2.35
137,2.32
140,2.23
141,2.37
142,2.38
143,2.41
144,2.25
147,2.44
148,2.4
149,2.55
150,2.52
151,2.6
TIMEZONE_OFFSET=120
a1238427000,2.5
1,0.0
2,2.57
3,2.59
4,2.54
7,2.75
8,2.75
9,2.71
10,2.74
15,2.8
16,2.92
17,3.15
18,3.34
21,3.34
22,3.34
23,3.1
24,3.24
25,3.3
28,3.34
29,3.3
30,3.1
31,3.3
35,3.25
36,3.23
37,3.23
38,3.1
39,3.2
42,3.19
43,3.15
44,3.18
45,3.11
46,3.1
49,3.17
50,3.24
51,3.15
52,3.38
53,3.35
56,3.33
57,3.22
58,3.27
59,3.3
60,3.3
63,3.06
64,3.22
65,3.15
66,3.01
67,3.05
70,3.18
71,3.25
72,3.2
73,3.34
74,3.38
77,3.39
78,3.3
79,3.45
80,3.41
81,3.25
84,3.5
85,3.49
86,3.49
88,3.48
91,3.5
92,4.35
93,4.99
94,5.24
95,4.5
98,4.97
99,5
100,4.9
101,4.54
102,4.73
105,4.5
106,5.15
107,5.2
108,5.35
109,5.16
112,5.15
113,5.15
114,4.82
115,4.5
116,4.69
119,4.54
120,4.67
121,4.68
122,4.5
123,4.41
126,4.6
127,4.6
128,5.11
129,5.17
130,5
133,5
135,4.71
136,5.15
137,4.96
140,4.9
141,4.95
142,5.02
143,5.02
144,5
147,5.06
148,4.87
149,4.86
150,4.87
151,4.86
154,4.9
155,4.9
157,4.85
158,4.88
161,5.25
162,5.72
163,5.83
164,5.45
165,5.25
168,5.49
169,5.07
170,5.1
171,5.1
172,5.1
175,5
176,5.05
177,5.15
178,5.05
179,5
182,5.03
183,5
184,5.75
185,5.29
186,5.39
189,5.45
190,5.71
191,5.7
192,5.8
193,5.76
196,5.84
197,5.79
198,5.74
199,5.9
200,5.63
203,5.6
204,5.69
205,5.59
206,5.51
207,5.5
TIMEZONE_OFFSET=60
a1256574600,5.35
1,5.29
2,4.93
3,4.4
4,4.86
7,4.6
8,4.66
9,4.53
10,4.6
11,4.88
14,4.84
15,4.81
16,4.99
17,4.5
18,4.64
21,4.94
22,4.95
23,5.08
24,4.9
25,4.85
28,4.59
29,4.58
30,4.55
31,4.6
32,4.45
35,4.85
36,4.65
37,4.35
38,4.33
39,3.71
42,4
43,4.1
44,4.09
45,4.2
46,4.12
49,4.12
50,4.05
51,3.96
52,3.71
53,3.71
56,3.69
57,3.9
58,3.84
63,3.83
64,3.9
65,3.95
70,3.99
71,4
72,4
73,4.08
74,4.25
77,4.25
78,4.18
79,4.1
80,4.098
81,4.086
84,3.98
85,3.999
86,3.93
87,3.938
88,3.72
91,3.75
92,3.64
93,3.8
94,3.75
95,3.75
98,3.79
99,3.989
100,3.9
101,4.04
102,4.029
105,3.79
106,3.85
107,3.522
108,3.74
109,3.89
112,3.89
113,3.86
114,3.95
115,4.02
116,4.01
119,4
120,3.8
121,3.65
122,3.765
123,3.853
126,3.698
127,3.511
128,3.62
129,3.635
130,3.5
133,3.64
134,3.549
135,3.4
136,3.72
137,3.698
140,3.67
141,3.7
142,3.87
143,3.655
144,3.82
147,3.68
148,3.655
149,3.835
150,3.839
151,3.88
TIMEZONE_OFFSET=120
a1269876600,4
1,4.058
2,4.14
3,4.131
8,4.219
9,4.37
10,4.35
11,4.41
14,4.399
15,4.317
16,4.44
17,4.39
18,4.25
23,3.99
24,3.939
25,3.88
28,4
29,4.056
30,4
31,3.99
32,4.048
35,4.3
36,4.38
37,4.2
38,4.14
39,4.049
42,4.09
43,4
45,4.079
46,4.09
49,4.1
50,4
51,4.05
52,4.05
53,3.99
56,0.0
57,4.099
58,4.186
59,4.2
60,4.24
63,4.389
64,4.55
65,4.513
66,5.131
67,4.911
70,5.25
71,5.3
72,5.71
73,6.7
74,7
77,7.15
78,6.35
79,6.501
80,6.78
81,6.959
84,7.41
85,7.3
86,6.98
87,6.9
88,6.79
91,6.6
92,6.6
93,6.401
94,6.1
95,5.7
98,5.84
99,5.999
100,6.128
101,6.23
102,5.98
105,6.03
106,6.049
107,5.76
108,5.58
109,5.04
112,5.15
113,4.86
114,4.62
115,4.402
116,4.55
119,4.709
120,4.72
121,4.61
122,4.47
123,4.49
126,4.36
127,4.53
128,4.5
129,4.57
130,4.5
133,4.37
134,4.4
135,4.5
136,4.475
137,4.585
140,4.42
141,4.5
142,4.45
143,4.498
144,4.479
147,4.36
148,4.35
149,4.21
150,4.17
151,4.24
154,4.25
155,4.31
156,4.443
157,4.529
158,4.497
161,4.45
162,4.73
163,4.68
164,4.789
165,4.94
168,5
169,5.25
170,5.29
171,4.891
172,4.92
175,4.91
176,4.9
177,5.04
178,5
179,4.81
182,4.93
183,4.85
184,4.87
185,4.72
186,4.718
189,4.72
190,4.68
191,4.839
192,4.8
193,4.819
196,4.86
197,4.85
198,4.779
199,4.6
200,4.66
203,4.65
204,4.7
205,4.8
206,4.731
207,4.889
210,4.81
211,4.898
212,4.939
213,4.899
214,4.91
TIMEZONE_OFFSET=60
a1288629000,4.95
1,4.9
2,4.85
3,4.9
4,4.85
7,4.747
8,4.628
9,4.64
10,4.6
11,4.61
14,4.55
15,4.68
16,4.68
17,4.72
18,4.98
21,5.1
22,5.1
23,5.08
24,5
25,5.09
28,5.04
29,5.05
30,4.93
31,4.844
32,4.85
35,4.877
36,4.78
37,4.64
38,4.8
39,4.817
42,4.8
43,4.75
44,4.864
45,4.779
46,4.72
49,4.7
50,4.75
51,4.86
52,0.000
56,4.8
57,4.691
58,4.55
a1293714000,0.00
a1294072200,4.44
1,4.679
2,4.7
3,4.49
4,4.5
7,4.5
8,4.37
9,4.3
10,4.32
11,4.148
14,4.15
15,4.28
16,4.13
17,4
18,3.8
21,3.8
22,4.03
23,4
24,3.999
25,3.95
28,3.95
29,3.95
30,4
31,3.95
32,4.049
35,3.963
36,3.91
37,4
38,3.93
39,3.949
42,3.8
43,3.87
44,3.864
45,3.8
46,3.8
49,3.8
50,3.85
51,3.595
52,3.691
53,3.75
56,3.92
57,4
58,3.98
59,3.88
60,4.03
63,3.938
64,3.819
65,3.789
66,3.749
67,3.7
70,3.45
71,3.3
72,3.15
73,3.11
74,3.395
77,3.5
78,3.429
79,3.51
80,3.695
81,3.453
TIMEZONE_OFFSET=120
a1301326200,3.559
1,3.7
2,3.697
3,3.744
4,3.668
7,3.601
8,3.567
9,3.689
10,3.678
11,3.668
14,3.581
15,3.42
16,3.558
17,3.79
18,4.2
21,4.16
22,3.84
23,3.761
24,0.00
29,3.93
30,3.98
31,4
32,4.01
35,4.6
36,4.7
37,4.5
38,4.532
39,4.593
42,4.71
43,4.8
44,4.715
45,4.7
46,4.95
49,4.99
50,4.94
51,5.2
52,5.34
53,5.4
56,5.3
57,4.961
58,5.149
59,5.06
60,4.75
63,4.761
64,4.79
65,4.766
66,5.05
67,5.04
70,5.021
71,5.178
72,4.86
73,4.94
74,4.89
77,4.858
78,4.98
79,4.75
80,4.42
81,4.47
84,4.25
85,4.25
86,4.45
87,4.31
88,4.27
91,4.05
92,4.08
93,4.11
94,4.2
95,4.151
98,4.28
99,4.33
100,4.389
101,4.4
102,4.439
105,4.44
106,4.25
107,4.42
108,4.55
109,4.43
112,4.301
113,4.252
114,4.36
115,4.419
116,4.42
119,4.4
120,4.412
121,4.39
122,4.3
123,4.1
126,4.3
127,4.03
128,4.172
129,4.11
130,3.65
133,3.5
134,3.34
135,3.7
136,3.999
137,3.919
140,3.9
141,4.038
142,3.83
143,3.9
144,3.75
147,3.979
148,3.98
149,4
150,3.968
151,3.9
154,3.817
155,3.929
156,3.863
157,3.85
158,3.88
161,3.81
162,3.831
163,3.89
164,3.999
165,3.898
168,3.65
169,3.6
170,3.599
171,3.5
172,3.635
175,3.618
176,3.6
177,3.569
178,3.698
179,3.723
182,3.876
183,3.7
184,3.61
185,3.511
186,3.4
189,3.549
190,3.488
191,3.4
192,3.41
193,3.398
196,3.36
197,3.4
198,3.4
199,3.485
200,3.317
203,3.5
204,3.38
205,3.339
206,3.389
207,3.35
210,3.35
211,3.4
212,3.45
213,3.53
214,3.48
TIMEZONE_OFFSET=60
a1320078600,3.4
1,3.36
2,3.53
3,3.4
4,3.45
7,3.45
8,3.53
9,3.54
10,3.559
11,3.5
14,3.509
15,3.363
16,3.48
17,3.426
18,3.36
21,3.4
22,3.35
23,3.575
24,3.55
25,3.601
28,3.83
29,3.85
30,3.66
31,3.75
32,3.74
35,3.799
36,3.9
37,4.24
38,4.5
39,4.16
42,4.11
43,4.272
44,4.42
45,4.2
46,4.2
49,4
50,3.959
51,3.6
52,3.43
53,0.000
57,3.52
58,3.52
59,3.4
60,3.351
63,3.51
64,3.7
65,3.65
66,3.69
67,3.62
70,3.5
71,3.19
72,3.105
73,3.39
74,3.44
77,3.479
78,3.478
79,3.35
80,3.26
81,3.29
84,3.32
85,3.5
86,3.5
87,3.33
88,3.469
91,3.401
92,3.4
93,3.42
94,3.4
95,3.48
98,3.85
99,4.1
100,3.799
101,3.66
102,3.75
105,3.63
106,3.7
107,3.7
108,3.47
109,3.45
112,3.44
113,3.52
114,3.51
115,3.599
116,3.481
119,3.599
120,3.59
121,3.579
122,3.55
123,3.67
126,3.549
127,3.58
128,3.47
129,3.49
130,3.48
133,3.35
134,3.41
135,3.46
136,3.549
137,3.45
140,3.45
141,3.51
142,3.51
143,3.649
144,3.774
TIMEZONE_OFFSET=120
a1332775800,3.734
1,3.749
2,3.889
3,3.83
4,3.8
7,3.9
8,4.2
9,4.18
10,4.092
15,3.98
16,3.8
17,3.95
18,3.989
21,3.949
22,3.9
23,4.092
24,4.098
25,4.019
28,3.96
29,3.85
30,3.898
31,3.9
32,3.957
35,3.9
37,3.9
38,3.7
39,3.7
42,3.769
43,3.6
44,3.77
45,3.68
46,3.67
49,3.699
50,3.55
51,3.521
52,3.64
53,3.59
56,3.52
57,3.65
58,3.55
59,3.6
60,3.839
63,3.8
64,3.79
65,3.82
66,3.75
67,3.6
70,3.52
71,3.45
72,3.451
73,3.33
74,3.4
77,3.58
78,3.499
79,3.477
80,3.398
81,3.601
84,3.585
85,3.489
86,3.55
87,3.62
88,3.64
91,3.75
92,3.79
93,3.89
94,3.889
95,3.79
98,3.82
99,3.75
100,3.71
101,3.75
102,3.778
105,3.78
106,3.88
107,3.94
108,0.00
109,3.88
112,3.91
113,3.853
114,3.89
115,3.91
116,3.841
119,3.846
120,3.76
121,3.85
122,3.9
123,3.89
126,3.9
127,3.91
128,3.979
129,3.85
130,3.69
133,3.725
134,3.571
135,3.839
136,3.79
137,3.74
140,3.7
141,3.75
142,3.715
143,3.743
144,3.66
147,3.766
148,3.692
149,3.84
150,3.749
151,3.7
154,3.748
155,3.68
156,3.6
157,3.742
158,3.72
161,3.805
162,3.8
163,3.74
164,3.731
165,3.74
168,3.8
169,3.889
170,3.86
171,3.8
172,3.8
175,3.778
176,3.85
177,3.75
178,3.75
179,3.7
182,3.7
183,3.74
184,3.69
185,3.69
186,3.632
189,3.61
190,3.669
191,3.628
192,3.573
193,3.669
196,3.7
197,3.611
198,3.6
199,3.62
200,3.671
203,3.76
204,3.91
205,1.621
206,1.6
207,1.73
210,1.61
211,1.39
212,1.28
213,1.329
214,1.152
TIMEZONE_OFFSET=60
a1351528200,1.136
1,1.25
2,1.2
3,1.248
4,1.23
7,1.219
8,1.179
9,1.06
10,1.06
11,1.1
14,1.135
15,1.11
16,1.051
17,1.07
18,1.165
21,1.049
22,1.055
23,1.045
24,1.049
25,0.978
28,1.019
29,1.03
30,1.03
31,1.039
32,1.02
35,1.054
36,1.04
37,1
38,1.005
39,0.99
42,0.93
43,0.923
44,1.035
45,1
46,1.011
49,1.019
50,1.037
51,1.024
52,0.983
53,1
59,1
60,0.984
65,1
66,1
67,1.001
70,1.01
71,1.01
72,1.001
73,1.019
74,1.01
77,1.01
78,1
79,0.981
80,0.998
81,0.98
84,0.99
85,0.97
86,1.04
87,1.01
88,1
91,1.018
92,1.062
93,1.054
94,1.28
95,1.78
98,1.99
99,1.7
100,1.589
101,1.675
102,1.669
105,1.6
106,1.58
107,1.5
108,1.36
109,1.38
112,1.33
113,1.312
114,1.716
115,1.569
116,1.66
119,1.659
120,1.59
121,2.07
122,1.759
123,1.74
126,1.68
127,1.73
128,1.717
129,1.571
130,1.65
133,1.64
134,1.605
135,1.66
136,1.662
137,1.624
140,1.65
141,1.668
142,1.76
143,1.719
144,1.7
147,1.661
148,1.651
149,1.63
150,1.611
TIMEZONE_OFFSET=120
a1364916600,1.641
1,1.601
2,1.619
3,1.583
6,1.608
7,1.601
8,1.605
9,1.6
10,1.57
13,1.6
14,1.56
15,1.48
16,1.449
17,1.344
20,1.395
21,1.398
22,1.436
23,1.401
24,1.423
27,1.415
28,1.405
30,1.4
31,1.424
34,1.498
35,1.525
36,1.49
37,1.47
38,1.52
41,1.5
42,1.414
43,1.435
44,1.41
45,1.421
48,1.375
49,1.406
50,1.415
51,1.375
52,1.43
55,1.43
56,1.44
57,1.448
58,1.39
59,1.42
62,1.38
63,1.501
64,1.377
65,1.437
66,1.409
69,1.399
70,1.4
71,1.4
72,1.4
73,1.4
76,1.39
77,1.36
78,1.36
79,1.35
80,1.273
83,1.27
84,1.175
85,1.2
86,1.34
87,1.306
90,1.291
91,1.284
92,1.24
93,1.228
94,1.299
97,1.293
98,1.298
99,1.381
100,1.42
101,1.38
104,1.39
105,1.341
106,1.31
107,1.321
108,1.321
111,1.362
112,1.301
113,1.322
114,1.349
115,1.311
118,1.29
119,1.199
120,1.218
121,1.23
122,1.181
125,1.21
126,1.19
127,1.21
128,1.194
129,1.2
132,1.183
133,1.13
134,1.157
135,1.121
136,1.15
139,1.15
140,1.15
141,1.15
142,1.15
143,1.17
146,1.15
147,1.12
148,1.12
149,1.144
150,1.146
153,1.29
154,1.239
155,1.165
156,1.147
157,1.145
160,1.431
161,1.281
162,1.27
163,1.207
164,1.25
167,1.268
168,1.22
169,1.21
170,1.24
171,1.227
175,1.206
176,1.219
177,1.21
178,1.21
181,1.21
182,1.249
183,1.219
184,1.2
185,1.205
188,1.228
189,1.22
190,1.199
191,1.2
192,1.2
195,1.209
196,1.186
197,1.16
198,1.14
199,1.195
202,1.196
203,1.175
204,1.158
205,1.17
206,1.172
TIMEZONE_OFFSET=60
a1382977800,1.17
1,1.179
2,1.18
3,1.199
4,1.238
7,1.4
8,1.453
9,1.33
10,1.45
11,1.4
14,1.6
15,1.674
16,1.583
17,1.575
18,1.653
21,1.729
22,1.759
23,1.671
24,1.622
25,1.583
28,1.568
29,1.639
30,1.59
31,1.62
32,1.571
35,1.51
36,1.51
37,1.49
38,1.435
39,1.49
42,1.441
43,1.484
44,1.495
45,1.5
46,1.489
49,1.489
50,1.426
51,1.449
52,1.417
53,1.411
56,1.4
60,1.4
63,1.39
66,1.379
67,1.42
70,1.416
71,1.45
72,1.46
73,1.54
74,1.46
77,1.4
78,1.45
79,1.431
80,1.415
81,1.44
84,1.403
85,1.366
86,1.4
87,1.381
88,1.367
91,1.35
92,1.351
93,1.3
94,0.65
95,0.68
98,0.65
99,0.686
100,0.65
101,0.642
102,0.586
105,0.534
106,0.603
107,0.62
108,0.611
109,0.579
112,0.6
113,0.57
114,0.566
115,0.574
116,0.568
119,0.599
120,0.594
121,0.599
122,0.599
123,0.6
126,0.635
127,0.659
128,0.621
129,0.603
130,0.62
133,0.58
134,0.6
135,0.593
136,0.6
137,0.59
140,0.578
141,0.605
142,0.58
143,0.58
144,0.6
147,0.58
148,0.565
149,0.597
150,0.584
151,0.584
TIMEZONE_OFFSET=120
a1396279800,1.32
1,1.125
2,0.96
3,1.166
4,1.155
7,1.152
8,1.13
9,1.16
10,1.15
11,0.999
14,0.96
15,1.064
16,0.9
17,0.91
22,0.9
23,0.827
24,0.85
25,0.849
28,0.811
29,0.85
30,0.82
32,0.91
35,0.948
36,0.9
37,0.88
38,0.836
39,0.849
42,0.832
43,0.811
44,0.83
45,0.83
46,0.82
49,0.82
50,0.824
51,0.85
52,0.82
53,0.829
56,0.805
57,0.806
58,0.827
59,0.8
60,0.771
63,0.755
64,0.74
65,0.708
66,0.759
67,0.76
70,0.74
71,0.78
72,0.829
73,0.815
74,0.81
77,0.789
78,0.77
79,0.723
80,0.75
81,0.741
84,0.76
85,0.779
86,0.751
87,0.76
88,0.758
91,0.905
92,0.846
93,0.838
94,0.854
95,0.879
98,0.889
99,0.884
100,0.826
101,0.826
102,0.84
105,0.86
106,0.9
107,0.801
108,0.82
109,3.101
112,3.112
113,3.25
114,3.13
115,3.051
116,3.19
119,3.12
120,2.847
121,2.899
122,2.757
123,2.651
126,2.649
127,2.649
128,2.44
129,2.514
130,2.35
133,2.286
134,2.323
135,2.3
136,2.361
137,2.26
140,2.25
141,2.22
142,2.2
143,2.27
144,2.36
147,2.36
148,2.36
149,2.36
150,2.25
151,2.349
154,2.4
155,2.42
156,2.478
157,2.48
158,2.42
161,2.381
162,2.45
163,2.299
164,2.35
165,2.4
168,2.38
169,2.45
170,2.381
171,2.451
172,2.391
175,2.36
176,2.347
177,2.28
178,2.337
179,0.00
182,2.29
183,2.111
184,2.1
185,0.000
189,2.19
190,2.111
191,2.1
192,2.051
193,2.05
196,2.138
197,2.12
198,2.48
199,2.179
200,2.247
203,2.201
204,2.189
205,2.2
206,2.121
207,2.252
TIMEZONE_OFFSET=60
a1414427400,2.151
1,2.15
2,2.235
3,2.151
4,2.2
7,2.152
8,2.25
9,2.25
10,2.17
11,2.19
14,2.162
15,2.199
16,2.144
17,2.2
18,2.121
21,2.13
22,2.15
23,2.17
24,0.00
25,2.136
28,2.12
29,2.1
30,2.101
31,2.101
32,2.1
35,2
36,2.021
37,1.95
38,2
39,1.98
42,2.099
43,2.001
44,2.001
45,1.96
46,2.092
49,1.951
50,1.95
51,1.98
52,1.96
53,1.88
56,1.901
57,1.921
63,1.86
64,1.83
70,0.000
71,1.801
72,1.791
73,1.99
74,1.986
77,2.051
78,1.93
79,0.000
80,1.949
81,2.02
84,2.057
85,2.15
86,2
87,2.001
88,2
91,2
92,1.985
93,2
94,0.00
95,2
98,1.961
99,1.995
100,2
101,2.149
102,2.199
105,2.169
106,2.308
107,2.36
108,2.27
109,2.359
112,2.34
113,2.577
114,2.72
115,2.735
116,2.75
119,2.71
120,2.77
121,3.03
122,3
123,3.4
126,3.073
127,3.246
128,3.25
129,3.25
130,3.25
133,3.239
134,3.3
135,3.2
136,3.16
137,3.087
140,2.999
141,2.95
142,3.2
143,2.95
144,2.88
147,2.948
148,2.9
149,2.901
150,3
151,2.98
TIMEZONE_OFFSET=120
a1427729400,3.1
1,3.089
2,3.099
3,3.089
8,2.86
9,3.079
10,3.001
11,3.077
14,3.2
15,3.165
16,3.25
17,3.25
18,3.18
21,3.03
22,3.199
23,3.278
24,3.28
25,3.333
28,4.349
29,4.799
30,4.61
31,4.195
35,4.9
36,5.102
37,5.349
38,5.409
39,5.429
42,5.301
43,5.27
44,4.985
45,4.479
46,4.5
49,4.5
50,4.3
51,4.329
52,4.23
53,4.1
57,4.28
58,4.05
59,4.1
60,4.188
63,4.29
64,4.299
65,4.086
66,4.1
67,3.98
70,4.101
71,4.064
72,4.152
73,4.217
74,4.1
77,4.078
78,4
79,3.928
80,3.85
81,3.829
84,3.28
85,3.635
86,3.5
87,3.49
88,3.736
91,3.701
92,3.694
93,3.64
94,3.539
95,3.65
98,3.699
99,3.69
100,3.699
101,3.65
102,3.556
105,3.25
106,3.495
107,3.4
108,3.69
109,3.685
112,3.44
113,3.36
114,3.36
115,3.401
116,0.000
119,3.54
120,3.5
121,3.486
122,3.42
123,3.12
126,3.25
127,3.274
128,3.25
129,3.207
130,3.041
133,3.001
134,3.092
135,3.022
136,2.1
137,2.248
140,1.95
141,2.06
142,2.032
143,2
144,1.96
147,1.939
148,1.988
149,1.95
150,1.999
151,2.1
154,2.118
155,2.111
156,2.26
157,2.257
158,2.276
161,2.2
162,2.27
163,2.3
164,2.24
165,2.3
168,2.289
169,2.18
170,2.18
171,0.0
172,2.2
175,2.1
176,2.189
177,1.996
178,1.929
179,2.002
182,2.001
183,2
184,1.95
185,2
186,2.05
189,1.95
190,2.048
191,2.004
192,2.004
193,2.05
196,2.25
197,2.1
198,2.07
199,1.965
200,1.965
203,1.96
204,2.047
205,1.96
206,0.00
207,1.91
TIMEZONE_OFFSET=60
a1445877000,2
1,1.96
2,1.91
3,1.88
4,1.931
