MVV1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,14.8
177,0.0
178,0.0
181,14.9
182,0.00
183,14.85
184,14.9
185,14.6
188,0.0
189,14.5
190,14.5
191,14.9
192,14.5
195,0.0
196,14.5
197,14.7
198,14.9
199,0.0
202,14.6
203,14.95
204,14.95
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1035822600,14.99
1,14.95
2,0.0
3,0.00
4,14.9
7,14.9
8,14.7
9,14.61
10,14.6
11,14.45
14,14.6
15,14.4
16,14.35
17,14.1
18,14
21,14.09
22,14.3
23,0.0
24,0.0
25,14.4
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,14.1
36,0.0
37,14.21
38,14.1
39,14.48
42,14.3
43,14.3
44,14.2
45,14
46,14.2
49,14.2
50,14.15
51,14
52,14.15
53,14.2
56,14.1
60,14.47
63,14.3
66,15
67,0.0
70,15.4
71,15.5
72,15
73,0.0
74,15
77,0.00
78,0.00
79,0.00
80,15.3
81,15.2
84,15
85,14.95
86,0.0
87,15
88,14.9
91,15.9
92,15.1
93,14.8
94,15
95,14.8
98,14.8
99,0.00
100,15.1
101,14.9
102,14.97
105,0.0
106,15
107,15.05
108,15.1
109,0.0
112,0.00
113,15.25
114,15.45
115,15.3
116,15.5
119,15.4
120,15.3
121,15.6
122,15.7
123,15.5
126,15.5
127,15.4
128,15.41
129,15.7
130,15.7
133,15.8
134,15.5
135,15.4
136,15
137,15.2
140,14.5
141,13.5
142,14.25
143,14.1
144,14.15
147,14.4
148,0.0
149,0.0
150,14.29
151,14.1
TIMEZONE_OFFSET=120
a1049124600,14.24
1,14.2
2,14
3,14.5
4,14.84
7,14.9
8,14.8
9,14.85
10,14.75
11,14.81
14,14.7
15,14.75
16,14.8
17,14.75
22,14.8
23,14.9
24,14.75
25,14.75
28,14.75
29,14.6
30,14.7
32,14.8
35,14.99
36,14.99
37,15
38,14.75
39,14.76
42,14.9
43,14.75
44,15
45,14.85
46,14.75
49,14.85
50,14.9
51,14.75
52,14.9
53,14.75
56,14.9
57,14.75
58,14.75
59,14.75
60,14.75
63,14.9
64,14.93
65,14.75
66,14.9
67,14.81
70,14.76
71,14.8
72,14.78
73,14.75
74,14.75
77,14.75
78,14.75
79,14.71
80,14.7
81,14.55
84,14.4
85,14.37
86,14.35
87,14.3
88,14.5
91,14.5
92,14.4
93,14.55
94,14.4
95,14.6
98,14.55
99,14.55
100,14.69
101,14.46
102,14.5
105,14.6
106,14.65
107,14.65
108,14.65
109,14.6
112,14.7
113,14.7
114,14.7
115,14.7
116,14.7
119,0.0
120,14.7
121,14.7
122,14.7
123,14.7
126,14.6
127,14.7
128,14.6
129,14.68
130,14.65
133,14.7
134,14.6
135,14.7
136,15.1
137,15.2
140,15.29
141,15.01
142,15.35
143,15.25
144,15.3
147,15.3
148,15.44
149,15.44
150,15.29
151,15.44
154,15.33
155,15.39
156,15.39
157,15.35
158,15.35
161,15.4
162,15.4
163,15.35
164,15.4
165,15.5
168,15.35
169,15.3
170,15.3
171,15.3
172,15.3
175,15.3
176,15.29
177,15.25
178,15.3
179,15.3
182,15.21
183,15.21
184,15.23
185,15.3
186,0.00
189,15.25
190,15.28
191,15.15
192,15.3
193,15.15
196,15.3
197,15.3
198,15.16
199,15.32
200,15.35
203,0.0
204,15.2
205,15.22
206,15.23
207,15.3
TIMEZONE_OFFSET=60
a1067272200,15.29
1,15.29
2,15.3
3,15.28
4,0.00
7,15.2
8,15.3
9,15.3
10,15.3
11,0.00
14,15.25
15,15.25
16,15.25
17,0.00
18,0.00
21,15.2
22,15.25
23,15.15
24,15
25,0.00
28,15.25
29,15.2
30,15.25
31,15.25
32,15.25
35,15.35
36,15.25
37,15.25
38,15.25
39,15.25
42,15.25
43,15.2
44,15.25
45,15.05
46,15.1
49,15.1
50,15.1
51,15.2
52,15.2
53,15.2
56,15.25
57,15.2
63,15.15
64,15.4
67,15.29
70,15.3
71,15.4
72,15.47
73,15.4
74,15.5
77,15.53
78,15.7
79,15.7
80,15.7
81,15.6
84,16.3
85,16.37
86,16.25
87,16.25
88,16.3
91,16.2
92,16.25
93,16.63
94,16.55
95,16.6
98,16.65
99,16.9
100,16.7
101,16.58
102,16.62
105,16.69
106,16.32
107,16.5
108,16.55
109,16.55
112,16.57
113,16.45
114,16.59
115,16.51
116,16.5
119,16.59
120,16.5
121,16.59
122,16.45
123,16.45
126,16.51
127,16.41
128,16.27
129,16.3
130,16.39
133,16.45
134,17.1
135,17
136,16.85
137,17
140,15.5
141,15.6
142,15.5
143,15.51
144,15.46
147,15.5
148,15.45
149,15.25
150,14.75
151,15.05
TIMEZONE_OFFSET=120
a1080574200,15.3
1,15.1
2,15.25
3,15.1
4,14.94
7,15.16
8,15.2
9,15.05
10,15.25
15,15.25
16,15.1
17,15.1
18,15.1
21,15.22
22,15.3
23,15.2
24,15.2
25,15.2
28,15.22
29,15.08
30,15.08
31,15.09
32,15.17
35,15.1
36,15.11
37,15.12
38,15.18
39,15.23
42,15.08
43,15.1
44,15.12
45,15.16
46,15.14
49,15.12
50,15.02
51,14.6
52,13.95
53,14.28
56,13.99
57,13.83
58,13.5
59,13.13
60,13.25
63,13.25
64,13.2
65,13.3
66,13.35
67,13.45
70,13.2
71,13.75
72,13.8
73,13.7
74,13.7
77,13.8
78,13.7
79,13.7
80,13.7
81,13.8
84,13.5
85,13.75
86,13.75
87,13.5
88,13.55
91,13.49
92,13.25
93,13.4
94,13.35
95,13.2
98,13.32
99,13.25
100,12.5
101,12.05
102,12.4
105,12.25
106,12.37
107,12.45
108,12.39
109,12.39
112,12.45
113,11.75
114,11.75
115,12.3
116,12.3
119,12.55
120,12.5
121,12.55
122,12.35
123,12.5
126,12.55
127,12.75
128,13.3
129,13.2
130,13.2
133,13.25
134,13.01
135,13
136,13.05
137,13.1
140,13.2
141,13.2
142,13.15
143,13.2
144,13
147,12.96
148,13.2
149,13.2
150,13.2
151,13.2
154,13
155,13.2
156,13.2
157,13.15
158,13.08
161,13
162,13.05
163,13.05
164,13.05
165,13.1
168,13.1
169,13.12
170,13.2
171,13.45
172,13.4
175,13.75
176,14.05
177,13.98
178,14
179,14.03
182,14.4
183,14.55
184,14.3
185,14.48
186,14.4
189,14.4
190,14.25
191,14.45
192,14.4
193,14.45
196,14.38
197,14.36
198,14.4
199,14.44
200,14.35
203,14.4
204,14.45
205,14.4
206,14.4
207,14.4
210,14.35
211,14.3
212,14.35
213,14.28
214,14.05
TIMEZONE_OFFSET=60
a1099326600,14.25
1,14.25
2,14.1
3,14.01
4,14.1
7,14
8,14
9,14.04
10,14.05
11,14
14,14.05
15,14.1
16,14
17,13.99
18,13.9
21,13.95
22,13.95
23,14.5
24,14.65
25,14.75
28,14.8
29,14.75
30,14.75
31,14.75
32,14.75
35,14.5
36,14.65
37,14.73
38,14.6
39,14.75
42,14.6
43,14.7
44,14.8
45,15
46,15.2
49,15.35
50,15.52
51,15.53
52,15.35
56,15.5
57,15.59
58,15.59
59,15.55
63,15.65
64,15.6
65,15.64
66,15.69
67,15.7
70,15.61
71,15.85
72,15.85
73,16
74,16.01
77,16.5
78,16.25
79,16.25
80,16.3
81,16.25
84,16.2
85,16.33
86,16.2
87,16.2
88,16.15
91,15.9
92,16.15
93,16.2
94,16.15
95,16.18
98,16.2
99,16.2
100,16.2
101,16.17
102,16.2
105,16.25
106,16.55
107,16.96
108,17.39
109,17.34
112,17.35
113,17.2
114,17.3
115,17.38
116,17.4
119,17.69
120,17.76
121,17.95
122,17.9
123,17.84
126,14.3
127,16.25
128,16.22
129,16.39
130,16.2
133,15.85
134,15.85
135,15.85
136,15.8
137,15.73
140,15.9
141,15.7
142,15.75
143,15.82
TIMEZONE_OFFSET=120
a1112110200,15.8
1,15.76
2,15.76
3,16.1
6,16.5
7,16.3
8,16.1
9,16.05
10,16
13,15.76
14,15.73
15,15.8
16,15.95
17,15.8
20,15.75
21,15.75
22,15.4
23,15.4
24,15.48
27,15.35
28,15.74
29,16.25
30,15.8
31,15.6
34,15.48
35,15.48
36,15.59
37,15.42
38,15.7
41,16
42,16.1
43,15.95
44,15.95
45,15.85
48,15.75
49,15.56
50,15.7
51,15.6
52,15.45
55,15.48
56,15.85
57,15.8
58,15.95
59,15.97
62,16.09
63,16.2
64,16.32
65,16.34
66,16.74
69,16.7
70,16.65
71,16.52
72,16.6
73,16.55
76,16.67
77,16.7
78,16.8
79,16.8
80,16.7
83,16.6
84,16.45
85,16.55
86,16.55
87,16.87
90,16.8
91,16.68
92,16.81
93,16.86
94,17.01
97,17
98,17.5
99,17.52
100,17.4
101,17.4
104,17.45
105,17.5
106,17.5
107,17.7
108,17.63
111,17.55
112,17.8
113,17.7
114,17.9
115,18
118,18
119,18.09
120,17.9
121,18.4
122,18.7
125,19.15
126,19.2
127,19.01
128,18.66
129,18.8
132,19.05
133,19.1
134,19.3
135,19.25
136,19.2
139,19.2
140,19
141,19.5
142,19
143,18.81
146,18.8
147,19.2
148,19.05
149,19.09
150,18.9
153,18.9
154,18.81
155,18.85
156,18.81
157,18.81
160,18.89
161,18.9
162,19
163,18.85
164,18.9
167,18.77
168,18.75
169,18.3
170,17.9
171,17.85
174,18.3
175,17.75
176,17.95
177,18
178,17.8
181,18.15
182,18.15
183,18.1
184,18.44
185,18.95
188,19.34
189,19.55
190,19.5
191,19.25
192,19.45
195,19.4
196,19.51
197,19.6
198,19.65
199,19.19
202,19.45
203,19.35
204,19.3
205,19.2
206,19.1
209,19.08
210,19.03
211,19
212,18.8
213,18.85
TIMEZONE_OFFSET=60
a1130776200,18.35
1,18.6
2,18.6
3,18.7
4,18.75
7,18.5
8,18.3
9,18.8
10,18.51
11,18.6
14,18.45
15,18.35
16,17.9
17,17.8
18,17.95
21,17.8
22,17.5
23,17.55
24,17.94
25,17.9
28,17.94
29,17.69
30,17.5
31,17.5
32,17.49
35,17.65
36,17.81
37,17.81
38,17.7
39,17.75
42,17.65
43,17.5
44,17.5
45,17.69
46,17.75
49,17.89
50,17.93
51,17.6
52,17.7
53,17.85
57,17.92
58,17.92
59,17.95
60,17.91
63,17.94
64,17.93
65,17.92
66,17.92
67,17.92
70,17.92
71,17.9
72,17.99
73,18.18
74,18.45
77,18.75
78,18.85
79,19.04
80,18.85
81,18.92
84,18.75
85,18.8
86,19.45
87,19.9
88,20.22
91,20.2
92,20.3
93,20.34
94,20.49
95,20.5
98,20.72
99,20.65
100,20.79
101,20.8
102,20.82
105,20.95
106,21.5
107,21.44
108,21.8
109,21.95
112,21.8
113,21.89
114,21.85
115,21.9
116,21.89
119,21.95
120,21.98
121,22.05
122,22.1
123,22.05
126,22.8
127,22.65
128,22.71
129,22.58
130,22.35
133,21.94
134,21.35
135,20.9
136,21.35
137,21.49
140,21.63
141,22.25
142,22.5
143,22.1
144,22.05
TIMEZONE_OFFSET=120
a1143473400,21.8
1,21.76
2,21.66
3,21.7
4,21.7
7,21
8,21.8
9,21.99
10,21.95
11,21.9
14,21.9
15,22.1
16,22.11
17,21.82
22,21.5
23,22.08
24,22
25,22.15
28,22.2
29,22.15
30,22.49
31,22.9
32,22.75
36,23.5
37,23.4
38,23.99
39,23.99
42,24
43,24
44,24.15
45,24
46,24.5
49,24.5
50,24.05
51,23.51
52,23.2
53,22.99
56,23.4
57,21.9
58,21.7
59,21.44
60,21.4
63,21.7
64,22.5
65,22.24
66,22.1
67,22
70,21.7
71,21.5
72,21.7
73,21.6
74,22
77,21.8
78,21.35
79,19.12
80,20.1
81,20.8
84,20.15
85,21.1
86,20.35
87,20.14
88,20.1
91,20.2
92,20.2
93,20.5
94,20.3
95,20.3
98,21.1
99,21
100,21.2
101,21
102,20.85
105,20.3
106,20.85
107,20.9
108,20.7
109,20.4
112,20.1
113,20.1
114,20.01
115,20
116,20.2
119,19.76
120,20.39
121,20.75
122,20.53
123,21
126,20.5
127,21.1
128,20.9
129,21.25
130,20.8
133,20.8
134,20.7
135,21
136,20.69
137,20.7
140,20.6
141,21.1
142,21
143,21.3
144,21.25
147,21.9
148,22
149,22.6
150,22.5
151,22.6
154,22.4
155,22.87
156,22.6
157,22.75
158,22.23
161,22.68
162,22.76
163,22.65
164,22.4
165,22
168,21.95
169,22
170,21.75
171,21.79
172,21.8
175,21.8
176,21.6
177,21.59
178,21.93
179,21.75
182,21.74
183,21.75
184,21.78
185,22.81
186,23.79
189,22.9
190,22.95
191,22.95
192,22.54
193,22.48
196,23
197,23
198,23.25
199,23
200,23.15
203,22.8
204,22.99
205,23
206,22.51
207,23.01
210,23.1
211,24.19
212,23.73
213,23.51
214,23.1
TIMEZONE_OFFSET=60
a1162225800,23.51
1,23.35
2,23.45
3,23.6
4,23.8
7,23.51
8,23.51
9,23.85
10,24.05
11,23.7
14,24.3
15,24.15
16,24.5
17,24.49
18,24.68
21,24.4
22,24.5
23,24.5
24,24.89
25,24.8
28,24.89
29,24.78
30,24.5
31,24.8
32,24.9
35,24.65
36,24.95
37,24.8
38,25.2
39,25.1
42,24.8
43,25
44,25
45,25.2
46,25.49
49,25.79
50,25.89
51,25.2
52,25.6
53,25.52
58,26.1
59,26.39
60,26.16
64,26
65,26.09
66,26.5
67,26.55
70,26.75
71,26.75
72,26.6
73,26.7
74,26.8
77,26.35
78,26.8
79,27
80,26.75
81,26.4
84,26
85,25.39
86,25.9
87,25.91
88,26.35
91,27.01
92,27
93,26.95
94,27.19
95,27
98,27.3
99,27.9
100,28
101,28.01
102,28
105,28.21
106,28.79
107,27.4
108,27.5
109,26.75
112,27.86
113,27.5
114,28.3
115,28.25
116,27
119,27.99
120,26.89
121,26
122,26.05
123,25.21
126,25.71
127,25.15
128,26.5
129,27.6
130,28.25
133,27
134,27.5
135,27.08
136,27.57
137,27.8
140,28
141,28.06
142,28.6
143,28.5
144,28.67
TIMEZONE_OFFSET=120
a1174923000,28.2
1,28.39
2,28.31
3,28.21
4,28.65
7,28.14
8,29.3
9,29
10,28.55
15,29.3
16,29.2
17,29.55
18,29.8
21,29.84
22,30
23,30.4
24,30.35
25,30
28,30.15
29,31.1
30,30.8
31,31
32,30.9
35,30.69
37,30
38,30.74
39,31
42,31.49
43,30.53
44,30.84
45,31
46,30.7
49,30.72
50,30
51,30.3
52,30.71
53,30.91
56,31.39
57,30.72
58,32.26
59,32.76
60,31.41
64,32
65,32.4
66,32.75
67,32.88
70,32.21
71,32.3
72,32.1
73,31.05
74,31.5
77,31.78
78,31.85
79,32.29
80,31.3
81,31.97
84,31.65
85,32.9
86,33.35
87,32.6
88,32.67
91,32.5
92,32.8
93,32.55
94,31.38
95,31.7
98,31.3
99,30.65
100,30.8
101,30.22
102,30.16
105,30.5
106,30.5
107,30
108,29.8
109,29.77
112,29.4
113,29.1
114,28.94
115,29.1
116,29
119,28.8
120,28.8
121,29
122,29
123,29
126,29.29
127,28.94
128,29.05
129,29.5
130,28.99
133,27.5
134,27.99
135,28.89
136,28.82
137,28.07
140,27.2
141,27.65
142,27.27
143,27.05
144,26.2
147,26.9
148,26.16
149,26.32
150,26.1
151,27.6
154,27.75
155,28.11
156,27.21
157,27.2
158,27.69
161,28
162,28.45
163,28.5
164,28.51
165,28.51
168,28.45
169,28.55
170,29
171,29.39
172,29.09
175,28.6
176,28.95
177,29
178,29
179,28.8
182,28.8
183,29.45
184,29.2
185,30
186,28.8
189,29
190,29.66
191,31
192,30.8
193,30
196,29.8
197,28.7
198,28.5
199,29.9
200,28.26
203,29.8
204,28.99
205,27.49
206,30.58
207,29.29
210,28.65
211,28.3
212,29.2
213,29.15
214,29.1
TIMEZONE_OFFSET=60
a1193675400,30
1,29.5
2,29.9
3,30
4,29.5
7,29.5
8,30
9,29.92
10,29.75
11,29.8
14,29.8
15,29.63
16,30.9
17,31.64
18,31
21,31.46
22,31.08
23,30.65
24,30.95
25,30.65
28,32.79
29,31
30,31.56
31,31.49
32,32.8
35,33
36,32.5
37,32.5
38,31.81
39,31.01
42,31.85
43,31.4
44,31.3
45,31.3
46,31
49,31.63
50,31.01
51,31.4
52,31.4
53,32.5
59,32.5
60,32.47
65,31.74
66,31.19
67,32.16
70,32.21
71,31
72,32.4
73,31.01
74,31.7
77,31.7
78,31.67
79,31.65
80,33
81,31.12
84,31
85,26
86,32.95
87,32
88,33
91,32.1
92,32.38
93,32.14
94,31.51
95,31.01
98,32.1
99,32.5
100,32
101,31.8
102,31
105,32.1
106,31
107,30.8
108,30
109,31.25
112,31
113,31.01
114,31
115,30.9
116,31.22
119,31.2
120,31
121,31.79
122,32.7
123,32.6
126,32.37
127,31
128,31.25
129,31.49
130,31.5
133,31.5
134,30.6
135,31
136,31.5
137,31.59
140,30.5
141,31.01
142,31.08
143,30.81
148,31.6
149,31.12
150,31.5
151,31.08
TIMEZONE_OFFSET=120
a1206977400,31.17
1,31.5
2,31.01
3,31.3
4,31
7,31.01
8,30.7
9,31.49
10,30.9
11,31.5
14,30.22
15,30.4
16,31.5
17,30.14
18,31.34
21,30.5
22,31.2
23,31.44
24,31
25,31.88
28,31.5
29,31.31
30,31.61
32,31
35,31
36,31.75
37,31.75
38,31.11
39,31.4
42,31.3
43,31.4
44,31.59
45,31.33
46,31.07
49,31.31
50,31.75
51,31.55
52,31.6
53,31.59
56,31.75
57,31.75
58,31.72
59,31.05
60,31.49
63,31.36
64,31.52
65,32
66,32.4
67,32.02
70,31.56
71,32.21
72,33.7
73,33.5
74,32.4
77,31.45
78,31.45
79,33.4
80,32.6
81,32
84,33
85,32.2
86,32.51
87,32.81
88,31.51
91,32.65
92,32.4
93,33
94,32.28
95,32.62
98,31.92
99,32.37
100,32.68
101,32.6
102,31.82
105,33.4
106,31.5
107,32.12
108,31.45
109,32.01
112,31.45
113,33.4
114,33
115,32.99
116,33
119,32.15
120,32.5
121,33.48
122,32.69
123,31.45
126,31
127,31.54
128,31.14
129,31.95
130,32.37
133,31.45
134,32.55
135,32.99
136,32.51
137,32.7
140,32.1
141,32
142,32.06
143,32.31
144,32.54
147,32.9
148,32.29
149,32.12
150,32
151,32.51
154,32.83
155,33.06
156,33.49
157,33
158,32.88
161,33.01
162,33.29
163,33.63
164,33.5
165,33.1
168,33.25
169,33.35
170,34.6
171,34.03
172,34.5
175,33.3
176,32.7
177,33.2
178,33.01
179,33.17
182,33.3
183,31.7
184,33.29
185,32.55
186,33.3
189,35.74
190,34.1
191,33.4
192,32.01
193,31.1
196,26.8
197,29
198,30
199,30.02
200,31.5
203,31.5
204,33
205,31.5
206,31.5
207,31.99
TIMEZONE_OFFSET=60
a1225125000,30.5
1,31.55
2,30.73
3,31
4,31.89
7,31
8,31.68
9,31.1
10,31
11,30.9
14,31
15,31.68
16,31.25
17,32.1
18,31.01
21,31.01
22,31
23,31
24,31
25,31.03
28,31.01
29,31.01
30,31
31,31.2
32,31
35,31.1
36,31
37,30.85
38,31.2
39,31
42,31.24
43,31
44,31.11
45,31.01
46,31
49,31
50,31.25
51,31
52,31
53,31.3
56,31.5
57,32
63,32.5
64,32.41
67,32.5
70,32.5
71,32
72,31.39
73,31
74,31
77,33.05
78,31.4
79,31
80,31.21
81,31.34
84,31
85,31
86,31.01
87,31.5
88,31.4
91,31.46
92,33.6
93,32.6
94,32.38
95,33.3
98,33.01
99,31
100,30.9
101,31.8
102,31.7
105,31.39
106,31.18
107,31.35
108,30.9
109,31.29
112,31.35
113,30.85
114,30.95
115,31.22
116,31
119,30.72
120,30.48
121,30.49
122,31.38
123,31
126,30.51
127,31
128,31.4
129,31.14
130,30.5
133,30.85
134,31
135,31
136,30.91
137,30.8
140,31.19
141,31.04
142,32.25
143,33.04
144,33.19
147,32.4
148,31.89
149,31.9
150,33.33
151,32.5
TIMEZONE_OFFSET=120
a1238427000,32.5
1,31.32
2,31.1
3,32.5
4,30.8
7,31.01
8,31.5
9,30.6
10,31.4
15,31.5
16,30.5
17,30.8
18,30.01
21,30
22,29.95
23,30
24,31.05
25,30.8
28,30.76
29,31
30,31
31,31.11
35,31.11
36,31.05
37,30.91
38,31
39,31.4
42,30.48
43,31
44,31.3
45,31
46,30.33
49,30.26
50,30.46
51,31
52,30.85
53,30.75
56,30.5
57,31.1
58,30.5
59,30.95
60,31
63,30.29
64,30.6
65,30.97
66,30.7
67,31.2
70,30.78
71,30.79
72,30.95
73,30.99
74,30.7
77,30.95
78,31
79,30.75
80,31.05
81,31
84,30.97
85,30.54
86,30.51
88,31
91,30.92
92,31
93,30.92
94,30.76
95,30.66
98,30.66
99,31.08
100,30.73
101,30.53
102,30.88
105,30.55
106,30.51
107,30.85
108,30.93
109,31.1
112,30.61
113,30.6
114,30.9
115,30.52
116,30.54
119,30.62
120,31
121,30.59
122,31.11
123,31
126,30.75
127,31.38
128,30.78
129,31.2
130,30.56
133,30.84
135,30.9
136,30.75
137,30.55
140,30.55
141,30.63
142,30.96
143,30.96
144,30.9
147,30.56
148,30.9
149,30.88
150,31.31
151,31.3
154,30.6
155,31
157,31.22
158,31.18
161,31
162,30.82
163,31
164,30.81
165,31
168,31
169,30.97
170,31
171,30.89
172,30.79
175,30.58
176,30.58
177,30.83
178,30.58
179,30.9
182,31
183,31
184,30.95
185,30.97
186,30.7
189,30.7
190,30.8
191,30.97
192,30.97
193,30.96
196,30.96
197,31
198,30.99
199,30.81
200,30.74
203,30.97
204,30.77
205,30.52
206,30.7
207,30.95
TIMEZONE_OFFSET=60
a1256574600,30.85
1,30.78
2,30.7
3,30.94
4,0.00
7,30.93
8,30.78
9,30.71
10,30.8
11,30.53
14,30.67
15,30.91
16,0.00
17,30.93
18,30.8
21,30.97
22,30.85
23,30.94
24,31.35
25,31.2
28,31.53
29,31.31
30,31.24
31,31.72
32,31.22
35,31.39
36,31.55
37,31.6
38,31.8
39,31.34
42,31.46
43,31
44,31.13
45,31.25
46,30.91
49,31.4
50,31.25
51,31
52,31
53,31.25
56,31.25
57,30.99
58,30.8
63,30.8
64,30.9
65,30.9
70,31
71,31.25
72,31
73,30.87
74,31
77,31
78,31.275
79,30.885
80,31.105
81,31.23
84,30.91
85,30.96
86,30.95
87,31.09
88,31
91,31.005
92,30.915
93,31
94,31.085
95,31.075
98,31.07
99,31.15
100,31.015
101,31.11
102,31.2
105,31.1
106,31
107,31.15
108,31.1
109,30.91
112,30.9
113,30.855
114,30.95
115,30.99
116,31
119,30.95
120,31.19
121,31.3
122,31.11
123,31.16
126,31.52
127,31.55
128,31.41
129,31.895
130,31.5
133,31.2
134,31.87
135,31.875
136,32.72
137,32.61
140,30.72
141,31.88
142,31.52
143,31.735
144,31.265
147,31.53
148,31.005
149,31.06
150,31.075
151,31.19
TIMEZONE_OFFSET=120
a1269876600,31.43
1,31
2,31.03
3,30.86
8,30.91
9,30.9
10,30.95
11,30.91
14,31
15,31.05
16,30.93
17,30.955
18,31
23,30.995
24,30.99
25,31.05
28,30.9
29,30.9
30,30.8
31,31
32,31.24
35,30.955
36,30.9
37,31.005
38,31
39,30.8
42,30.8
43,31.185
45,31.3
46,31.38
49,31
50,30.995
51,30.955
52,30.955
53,31.155
56,30.85
57,30.85
58,30.5
59,31.05
60,31.015
63,30.99
64,31.01
65,30.99
66,30.91
67,31.06
70,30.955
71,30.955
72,30.9
73,0.000
74,30.92
77,31
78,31.07
79,30.94
80,31.1
81,31.035
84,31.1
85,30.99
86,30.815
87,30.86
88,31.1
91,31.09
92,30.965
93,31
94,31.2
95,30.4
98,31.1
99,30.9
100,30.9
101,31.07
102,30.92
105,30.91
106,30.91
107,30.95
108,30.86
109,30.99
112,30.9
113,31
114,30.85
115,30.85
116,30.86
119,30.9
120,30.8
121,31.1
122,30.8
123,30.9
126,31.1
127,31
128,31.05
129,31
130,30.9
133,31.1
134,30.905
135,30.9
136,30.8
137,30.97
140,30.99
141,30.815
142,30.915
143,30.96
144,30.84
147,30.86
148,30.91
149,30.9
150,30.905
151,30.84
154,31
155,30.9
156,31
157,30.92
158,31.44
161,31.425
162,31
163,31.095
164,30.91
165,31
168,30.83
169,30.8
170,30.85
171,30.7
172,30.8
175,30.6
176,30.7
177,30.705
178,30.675
179,30.5
182,30.25
183,30.3
184,29.6
185,29.135
186,28.625
189,28.71
190,29.67
191,29.4
192,29.105
193,29.32
196,29.2
197,29.01
198,29.25
199,28.8
200,28.33
203,28.49
204,28.85
205,28.95
206,29.055
207,29.155
210,29.35
211,29.15
212,29.33
213,29.4
214,29.255
TIMEZONE_OFFSET=60
a1288629000,29.26
1,29.25
2,29.1
3,29.115
4,28.905
7,29
8,29.18
9,29.145
10,29.17
11,28.9
14,29.095
15,28.75
16,28.2
17,27.805
18,28.21
21,28
22,27.97
23,27.49
24,27.23
25,27.23
28,27.5
29,26.7
30,27.2
31,26.9
32,26.6
35,25.77
36,24.325
37,24.4
38,24.23
39,24.28
42,24.49
43,24.695
44,25
45,25.025
46,25.765
49,25.895
50,27.3
51,28.2
52,0.00
56,27.95
57,27.745
58,27.61
a1293714000,0.00
a1294072200,28.27
1,28.4
2,28.15
3,27.895
4,27.245
7,27.28
8,27.025
9,27.15
10,27.27
11,26.8
14,27
15,27
16,27
17,27
18,27.165
21,27
22,26.9
23,27
24,26.905
25,27
28,27.015
29,27.2
30,27.055
31,27.1
32,26.95
35,27.295
36,27.025
37,27.02
38,27
39,27
42,27.51
43,27.1
44,27.2
45,27.05
46,27.11
49,27.45
50,27.49
51,27.06
52,27
53,27.015
56,27.19
57,27.4
58,27.39
59,27.6
60,28
63,28.3
64,28.8
65,28.9
66,29.1
67,29.405
70,29.1
71,29.8
72,28.42
73,29.2
74,29.84
77,29.5
78,28.24
79,27.65
80,27.79
81,27.08
