HAW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,7.6
176,7.2
177,7.38
178,7.5
181,7.6
182,0.0
183,7.5
184,0.00
185,7.46
188,7.35
189,6.9
190,6.63
191,6.6
192,6.7
195,6.92
196,7.31
197,7.48
198,7.48
199,7.36
202,7.5
203,7.5
204,0.00
205,7.36
206,7.5
TIMEZONE_OFFSET=60
a1035822600,7.5
1,7.5
2,7.5
3,7.5
4,7.6
7,7.5
8,7.52
9,7.5
10,7.5
11,7.7
14,7.5
15,7.61
16,8
17,8
18,8.1
21,8
22,8
23,8
24,0.00
25,7.86
28,7.72
29,7.58
30,7.5
31,0.0
32,7.64
35,7.68
36,7.64
37,7.6
38,0.0
39,7.88
42,7.6
43,7.5
44,7.68
45,7.68
46,7.54
49,7.5
50,7.54
51,7.6
52,7.7
53,7.8
56,7.84
60,7.68
63,7.85
66,7.94
67,8
70,8.05
71,8.04
72,7.8
73,7.9
74,0.00
77,7.98
78,7.8
79,7.8
80,7.61
81,7.6
84,7.34
85,0.00
86,7.4
87,0.00
88,7.5
91,7.4
92,7.4
93,7.54
94,7.44
95,7.25
98,7.12
99,7.25
100,7.4
101,7.38
102,7.6
105,7.55
106,7.5
107,7.5
108,7.44
109,7.25
112,7.28
113,7.25
114,7.28
115,7.16
116,7.18
119,7.18
120,7.1
121,6.9
122,6.78
123,6.9
126,7
127,6.9
128,0.00
129,0.00
130,6.79
133,7
134,7
135,6.98
136,6.96
137,6.98
140,7
141,6.75
142,6.88
143,7
144,0.00
147,6.82
148,6.8
149,0.00
150,0.00
151,6.74
TIMEZONE_OFFSET=120
a1049124600,6.72
1,6.72
2,6.8
3,6.98
4,7
7,7.17
8,6.87
9,6.92
10,6.92
11,6.88
14,7
15,6.9
16,7.13
17,7.25
22,7.28
23,7.26
24,7.25
25,7.21
28,7.48
29,7.46
30,7.74
32,7.98
35,8.1
36,8.14
37,8.2
38,8.2
39,8.3
42,8
43,8.06
44,8.22
45,8.4
46,8.5
49,8.35
50,8.52
51,8.55
52,8.8
53,8.95
56,9
57,8.93
58,9.01
59,9.22
60,9.37
63,9.85
64,10.05
65,10.25
66,10.12
67,9.77
70,9.45
71,9.05
72,9
73,9.14
74,9.25
77,9.42
78,9
79,9
80,9.1
81,0.0
84,8.95
85,8.8
86,8.8
87,8.52
88,8.4
91,8.5
92,8.56
93,8.43
94,8.4
95,8.38
98,8.46
99,8.88
100,8.75
101,0.00
102,8.67
105,0.0
106,8.7
107,8.88
108,8.75
109,8.75
112,8.66
113,8.8
114,8.75
115,8.85
116,8.87
119,8.92
120,9.06
121,9
122,9
123,9
126,9
127,9
128,9
129,8.95
130,9
133,9
134,9.3
135,9.26
136,9.65
137,9.8
140,9.6
141,9.45
142,9.68
143,9.7
144,9.7
147,9.6
148,9.6
149,0.0
150,0.0
151,9.68
154,9.72
155,9.72
156,9.78
157,9.6
158,9.5
161,9.7
162,10.1
163,10.1
164,10.08
165,10.08
168,10.2
169,10.15
170,10.2
171,10.2
172,10.38
175,10.52
176,10.42
177,10.34
178,10.2
179,10.26
182,10.7
183,10.5
184,10.64
185,10.5
186,10.4
189,10.65
190,10.6
191,10.55
192,10.43
193,10.7
196,10.8
197,10.6
198,10.46
199,10.4
200,10.4
203,10.45
204,10.5
205,10.5
206,10.5
207,10.5
TIMEZONE_OFFSET=60
a1067272200,10.38
1,10.6
2,10.55
3,10.7
4,10.82
7,10.8
8,11
9,10.76
10,10.75
11,10.64
14,10.7
15,10.7
16,10.7
17,10.8
18,10.86
21,10.86
22,10.5
23,10.5
24,10.06
25,10.14
28,9.9
29,9.85
30,10.04
31,10.06
32,10
35,10.15
36,10.64
37,10.38
38,10.7
39,10.35
42,10.5
43,10.5
44,10.5
45,10.7
46,10.94
49,10.7
50,10.75
51,10.75
52,10.76
53,10.5
56,10.6
57,10.8
63,10.75
64,10.46
67,10.48
70,10.2
71,10.25
72,10.32
73,10.4
74,10.32
77,10.35
78,10.5
79,10.38
80,10.42
81,10.35
84,10.5
85,10.38
86,10.3
87,10.3
88,10.38
91,10.3
92,10.3
93,10.3
94,10.49
95,10.65
98,10.85
99,10.98
100,10.78
101,11
102,10.95
105,11.35
106,11.6
107,12.03
108,11.75
109,12.15
112,11.5
113,11.88
114,12.2
115,12
116,11.95
119,11.98
120,11.88
121,11.5
122,11.75
123,11.4
126,11.49
127,11.4
128,11.5
129,11.4
130,11.4
133,11.5
134,11.5
135,11.6
136,11.4
137,11.55
140,11.12
141,11.75
142,11.85
143,12.25
144,12.31
147,12.38
148,12.35
149,12.15
150,12.2
151,12
TIMEZONE_OFFSET=120
a1080574200,11.94
1,11.88
2,11.72
3,11.94
4,12.24
7,12.48
8,12.48
9,12.58
10,12.62
15,12.88
16,13
17,12.85
18,12.8
21,13
22,13
23,13.12
24,12.95
25,13.02
28,12.86
29,13.04
30,12.68
31,12.65
32,12.58
35,12.68
36,12.74
37,12.75
38,12.74
39,12.74
42,12.68
43,12.25
44,12.1
45,12.18
46,12.2
49,12.25
50,12.42
51,12.5
52,12.4
53,12.09
56,12.28
57,12.5
58,12.45
59,12.07
60,12.4
63,12.5
64,12.84
65,12.58
66,12.27
67,11.92
70,11.8
71,11.52
72,11.35
73,11
74,11.08
77,11.1
78,10.98
79,10.95
80,11.12
81,11.16
84,11.42
85,11
86,11.1
87,11.18
88,11.3
91,11.16
92,11.6
93,11.43
94,11.3
95,11.65
98,11.5
99,11.58
100,11.2
101,0.00
102,11.46
105,11.4
106,11.1
107,11.1
108,11
109,10.98
112,10.92
113,10.78
114,10.58
115,10.6
116,10.8
119,10.6
120,10.92
121,10.75
122,10.72
123,10.62
126,10.73
127,10.68
128,10.66
129,10.75
130,10.62
133,10.8
134,10.8
135,10.6
136,10.56
137,10.5
140,10.62
141,10.6
142,10.4
143,10.55
144,10.74
147,10.8
148,0.00
149,0.0
150,10.6
151,10.78
154,10.65
155,10.76
156,10.8
157,10.8
158,10.95
161,11
162,10.8
163,10.9
164,11
165,10.8
168,10.75
169,10.72
170,10.85
171,11.05
172,11.1
175,11.03
176,0.0
177,11.14
178,10.98
179,10.82
182,11.12
183,11.01
184,11.1
185,11.2
186,11.5
189,11.42
190,11.26
191,0.0
192,11.4
193,11.5
196,11.52
197,11.5
198,11.45
199,11.3
200,11.35
203,11.38
204,11.56
205,11.5
206,11.4
207,11.47
210,11.4
211,11.59
212,11.55
213,11.95
214,12.02
TIMEZONE_OFFSET=60
a1099326600,11.98
1,11.9
2,11.9
3,11.78
4,11.8
7,11.79
8,11.75
9,11.75
10,11.74
11,11.78
14,12.05
15,12
16,12
17,12.1
18,12.2
21,12.5
22,12.4
23,12.26
24,12.18
25,12.42
28,12.6
29,12.5
30,12.5
31,12.5
32,12.5
35,12.5
36,12.48
37,12.5
38,12.33
39,12.45
42,12.24
43,12.35
44,12.4
45,12.16
46,12.2
49,12.3
50,12.3
51,12.4
52,12.2
56,12.15
57,12.38
58,12.34
59,12.2
63,12.45
64,12.6
65,13
66,13.12
67,13.25
70,14
71,14
72,14.1
73,14
74,14.05
77,14.42
78,15.2
79,15.42
80,15.08
81,15.12
84,15.16
85,14.5
86,14.75
87,15
88,15.61
91,15.71
92,15.75
93,16
94,15.92
95,15.58
98,15.9
99,16
100,16
101,16.4
102,16.7
105,16.71
106,16.72
107,16.5
108,16.95
109,16.9
112,16.95
113,16.85
114,16.85
115,16.5
116,16.58
119,16.66
120,16.9
121,16.56
122,16.26
123,16.5
126,16.4
127,15.91
128,15.65
129,16.01
130,15.75
133,16.25
134,16.22
135,16.1
136,15.9
137,15.4
140,14.8
141,14.76
142,14.85
143,14.16
TIMEZONE_OFFSET=120
a1112110200,14.7
1,14.72
2,14.75
3,15.08
6,15.12
7,15.48
8,15.98
9,16
10,16.04
13,16.3
14,16.44
15,16.48
16,16.65
17,16.54
20,16.3
21,16.25
22,16.2
23,16.25
24,16.24
27,16.22
28,16.28
29,16.25
30,16.24
31,16.25
34,16.25
35,16.2
36,16.1
37,16.26
38,16.2
41,16.18
42,16.28
43,16.25
44,16.25
45,16.22
48,0.0
49,16.39
50,16.44
51,16.4
52,16.1
55,16.18
56,16.3
57,16.24
58,16.44
59,16.48
62,16.5
63,16.2
64,16.25
65,16.28
66,16.38
69,16.32
70,16.26
71,16.51
72,16.58
73,16.68
76,16.75
77,16.7
78,17.32
79,17.42
80,17.26
83,17.5
84,16.52
85,16.85
86,16.5
87,16.65
90,16.52
91,16.5
92,16.6
93,16.58
94,16.78
97,16.55
98,16.4
99,16.16
100,16.15
101,15.71
104,15.7
105,15.9
106,16
107,15.88
108,15.82
111,15.88
112,16.11
113,15.88
114,15.88
115,16.29
118,15.88
119,15.88
120,15.92
121,15.92
122,16.06
125,15.88
126,16
127,15.8
128,16
129,15.61
132,15.75
133,15.5
134,15.38
135,15.5
136,15.38
139,15.5
140,15.5
141,15.5
142,15.58
143,15.57
146,15.8
147,15.6
148,16.09
149,15.95
150,16
153,15.88
154,15.93
155,15.85
156,16
157,16.2
160,16.2
161,16.25
162,16.06
163,16.25
164,16.15
167,16.35
168,17
169,16.8
170,17.05
171,17.1
174,16.75
175,16.58
176,16.3
177,16.5
178,16.64
181,16.5
182,16.5
183,16.66
184,16.75
185,16.8
188,17.07
189,17.34
190,17.34
191,17.1
192,17.2
195,17.2
196,17.45
197,17.45
198,17.4
199,17.46
202,17.15
203,17.1
204,17.44
205,17.12
206,17.35
209,17.43
210,17.38
211,16.85
212,16.92
213,17.39
TIMEZONE_OFFSET=60
a1130776200,17.4
1,17.5
2,17.49
3,17.48
4,17.12
7,17
8,16.76
9,17.06
10,17.04
11,16.96
14,16.85
15,16.96
16,16.5
17,16.7
18,16.75
21,16.98
22,16.98
23,16.85
24,16.76
25,16.92
28,16.4
29,16.32
30,16.25
31,16.34
32,16.6
35,16.36
36,16.42
37,16.72
38,16.39
39,16.59
42,16.4
43,16.84
44,17
45,16.8
46,16.8
49,17
50,17.07
51,17.3
52,17
53,17.1
57,16.8
58,16.4
59,16.53
60,16.76
63,16.96
64,17
65,17
66,17
67,17.25
70,17.75
71,18
72,18.05
73,17.88
74,18
77,17.8
78,17.76
79,18
80,17.8
81,17.93
84,17.75
85,17.98
86,18.15
87,18.12
88,18.02
91,18.12
92,18.02
93,18.02
94,18.55
95,18.5
98,18.8
99,18.75
100,18.9
101,19.04
102,19.14
105,19.51
106,19.88
107,19.5
108,19.5
109,19.52
112,19.5
113,19.28
114,19.1
115,19.02
116,18.9
119,19.22
120,19.24
121,19.4
122,19.4
123,19.5
126,19.25
127,19.5
128,19.19
129,19.25
130,19.5
133,19.87
134,19.98
135,19.77
136,19.84
137,19.88
140,19.88
141,19.82
142,19.51
143,20
144,19.86
TIMEZONE_OFFSET=120
a1143473400,20.66
1,20.5
2,20.39
3,20.25
4,20.5
7,20.9
8,20.9
9,20.95
10,20.8
11,20.6
14,20.22
15,20.12
16,20.12
17,20.05
22,19.76
23,19.99
24,20
25,19.8
28,20.1
29,20
30,20.2
31,19.75
32,19.76
36,19.83
37,20.24
38,20.3
39,20.5
42,20.78
43,21.75
44,22.25
45,22.2
46,21.7
49,21.7
50,21.5
51,21.44
52,21.5
53,21.42
56,22.4
57,21.12
58,20.59
59,21.2
60,21.78
63,22.4
64,22.4
65,22
66,22
67,21.9
70,22.5
71,23.4
72,23
73,22.9
74,22.5
77,22.34
78,22.22
79,21.32
80,21.55
81,21.7
84,22.55
85,21.37
86,20.98
87,20.52
88,20.4
91,20.1
92,20
93,19.78
94,20.18
95,20.5
98,21.8
99,21.92
100,22
101,21.12
102,20.51
105,20.95
106,21.2
107,21.58
108,21.29
109,21.1
112,21.3
113,21.48
114,21.78
115,21.75
116,21.68
119,21.4
120,21.75
121,21.98
122,22.6
123,22.5
126,22.05
127,22.68
128,22.28
129,22.2
130,22.38
133,22.5
134,22.25
135,22.22
136,22.26
137,22.5
140,22.5
141,22.5
142,22.5
143,22.58
144,22.5
147,22.12
148,22.5
149,22.32
150,22.1
151,21.9
154,21.52
155,22.49
156,22.08
157,22.38
158,21.78
161,21.5
162,21.5
163,21.5
164,21.28
165,21.02
168,20.8
169,21.05
170,20.95
171,21.02
172,20.8
175,21.02
176,21
177,21.12
178,21.25
179,21.02
182,21.2
183,21.22
184,21.15
185,21.22
186,21.02
189,20.9
190,20
191,20.19
192,20
193,20.7
196,20.92
197,20.91
198,21
199,20.92
200,21.6
203,21.8
204,21.5
205,21.22
206,21.2
207,21.32
210,20.4
211,20.2
212,20.5
213,20.3
214,19.88
TIMEZONE_OFFSET=60
a1162225800,19.9
1,19.5
2,18.3
3,19
4,19
7,19
8,18.6
9,19.5
10,20
11,20
14,20
15,19.6
16,20
17,19.65
18,20.39
21,20.05
22,20.05
23,20.47
24,20.47
25,20.35
28,20.35
29,20.35
30,20.3
31,20.35
32,20.35
35,20.6
36,20.76
37,20.96
38,20.89
39,21
42,20.62
43,20.85
44,21.1
45,21.1
46,21.3
49,21.12
50,21.25
51,21
52,20.5
53,20.5
58,20.49
59,19.7
60,20.5
64,20.15
65,20.45
66,20.25
67,20.44
70,20.8
71,21.18
72,21.3
73,21.8
74,21.58
77,21.55
78,21.39
79,21.2
80,21.22
81,21.41
84,21.15
85,20.8
86,21.75
87,22.65
88,22.5
91,22.4
92,21.8
93,22.01
94,22
95,22.75
98,22.5
99,22.55
100,22.05
101,21.51
102,21.85
105,22.1
106,22.2
107,22.5
108,22.55
109,22.61
112,23
113,22.8
114,22.8
115,22.65
116,22.7
119,23
120,22.55
121,21.15
122,22
123,22.35
126,22.11
127,21.85
128,22.56
129,22.8
130,22.8
133,22.51
134,22.06
135,22.1
136,22.51
137,22.33
140,22.8
141,22.76
142,22.5
143,22.5
144,22.5
TIMEZONE_OFFSET=120
a1174923000,22.5
1,22.69
2,22.5
3,22.8
4,23.01
7,22.75
8,23.33
9,23.35
10,22.85
15,23.3
16,23.5
17,23
18,23.28
21,23.3
22,22.76
23,22.8
24,23.34
25,23.55
28,24
29,24.77
30,24.42
31,24.49
32,24.3
35,25
37,24.35
38,24.45
39,24
42,24.87
43,24.75
44,24.4
45,24.79
46,24.4
49,24.72
50,24.42
51,24.5
52,24.52
53,24.4
56,24.3
57,24.6
58,24.15
59,24.5
60,24.69
64,24.75
65,24.6
66,25
67,24.76
70,25.11
71,25.41
72,25
73,24.85
74,25.2
77,25.6
78,25.24
79,25.19
80,25.25
81,24.9
84,25.5
85,24.8
86,24.76
87,24.75
88,24.71
91,25.15
92,25.25
93,24.9
94,24.75
95,25.3
98,24.95
99,24.97
100,24.7
101,24.89
102,24.99
105,25
106,25.01
107,25.04
108,25.03
109,25.03
112,25
113,25.15
114,25.03
115,25.1
116,25.3
119,25.06
120,25.01
121,25.1
122,25.1
123,25
126,24.91
127,25.1
128,25.1
129,25.1
130,25.07
133,25.02
134,25.2
135,25.1
136,25.01
137,25.05
140,25.01
141,25.05
142,25.02
143,25.02
144,25.01
147,25.01
148,25.19
149,25.03
150,25.02
151,0.00
154,25.01
155,25.01
156,25.01
157,25.011
158,25.19
161,25.04
162,25.02
163,25.02
164,25.04
165,25.11
168,25.05
169,25.01
170,25.04
171,25.03
172,25.2
175,25.03
176,25.03
177,25
178,25.01
179,25
182,24.6
183,24.93
184,24.3
185,23.63
186,23.9
189,23.75
190,23
191,22.3
192,23
193,23.6
196,23.87
197,23.7
198,23.55
199,23.21
200,23.7
203,23.8
204,23.65
205,24.94
206,24.6
207,24.85
210,24.09
211,23.7
212,23.7
213,23.56
214,23.3
TIMEZONE_OFFSET=60
a1193675400,23.6
1,23.23
2,22.4
3,23
4,23.15
7,22.98
8,22.91
9,23
10,22.9
11,22.58
14,22.5
15,22.85
16,23.48
17,23.62
18,23.72
21,22.64
22,21.47
23,21.73
24,21.88
25,21.2
28,20.85
29,20.95
30,21
31,20.55
32,20.65
35,20.66
36,20.25
37,20.35
38,20
39,19.53
42,20.35
43,20.5
44,21.38
45,22.51
46,22.5
49,23.25
50,21.41
51,21.4
52,21.25
53,21
59,21.24
60,21
65,22.77
66,21.55
67,21.99
70,21.36
71,21.65
72,21.95
73,21.61
74,20.7
77,20.37
78,20.24
79,19.5
80,19.3
81,18.9
84,18.3
85,17.5
86,18.33
87,20.4
88,20.1
91,19
92,18.5
93,18.83
94,19.01
95,19.7
98,19.8
99,20.05
100,19.5
101,19.5
102,19.45
105,19.2
106,19.5
107,19.96
108,19.7
109,19.88
112,19.34
113,18.8
114,19.11
115,19.49
116,19.5
119,19.1
120,19
121,19.25
122,19.2
123,19.4
126,19.7
127,19.9
128,19.9
129,20.35
130,20.42
133,21.31
134,21.4
135,21.25
136,21.25
137,21.25
140,21.25
141,21.3
142,21.31
143,21.3
148,21.03
149,21.48
150,21.45
151,21.01
TIMEZONE_OFFSET=120
a1206977400,21
1,20.25
2,20.44
3,0.00
4,0.00
7,20.36
8,20.6
9,20.7
10,20.95
11,20.8
14,21.4
15,21.49
16,21.3
17,22.3
18,22.4
21,21.9
22,22.7
23,22.7
24,22.75
25,22.5
28,23.01
29,24.2
30,24.39
32,24.5
35,24.3
36,24
37,23.5
38,24.25
39,24.35
42,24.5
43,24.5
44,24.11
45,23.85
46,23.9
49,24
50,24
51,24
52,24
53,24.2
56,24.05
57,24.3
58,24
59,23.98
60,23.61
63,24.18
64,24.17
65,24.2
66,24.3
67,23.99
70,23.11
71,23.49
72,23.5
73,23.5
74,23.49
77,23.04
78,22.87
79,22.49
80,21.9
81,21.9
84,21.62
85,21
86,21
87,21.05
88,20.8
91,21
92,21.41
93,21.1
94,20.76
95,21
98,21.01
99,21.5
100,21.46
101,21.55
102,22.39
105,21.9
106,21.26
107,21.36
108,21.5
109,21.05
112,21.1
113,21
114,21.5
115,21.01
116,21.6
119,21
120,21.25
121,22.99
122,22.9
123,22.79
126,22.2
127,22.2
128,0.0
129,22.17
130,21.95
133,21.8
134,21.8
135,21.18
136,21.51
137,22.15
140,22.4
141,22.55
142,22.6
143,22.3
144,22.2
147,22.2
148,21.8
149,21.7
150,21.8
151,22.1
154,22.55
155,22
156,22
157,21.9
158,22
161,22
162,22.5
163,22.84
164,22.7
165,22.49
168,22.79
169,22.1
170,23.78
171,22.91
172,22.17
175,22.18
176,22.1
177,22.18
178,21.99
179,21.5
182,21.4
183,20
184,20.88
185,21.08
186,20.4
189,20.4
190,19.01
191,15.85
192,17.87
193,18.3
196,18.75
197,20.7
198,20.9
199,18.5
200,18.5
203,18
204,18.6
205,18.9
206,18.9
207,19.5
TIMEZONE_OFFSET=60
a1225125000,17
1,17
2,15.5
3,16.3
4,16.8
7,17.01
8,18.55
9,18.68
10,18
11,17.9
14,18.95
15,18.75
16,18.7
17,18.65
18,18.9
21,18
22,18
23,17.5
24,17
25,16.82
28,17.5
29,16.62
30,17.3
31,17.05
32,17.8
35,17.8
36,17
37,17.31
38,16.9
39,16.46
42,17.5
43,16.8
44,16.75
45,18
46,17.77
49,18
50,17.95
51,17.5
52,17.2
53,17.1
56,17.15
57,18
63,17.71
64,18.71
67,19.4
70,19.2
71,19.2
72,19.4
73,19.34
74,19.34
77,19.3
78,18.74
79,18.83
80,19.3
81,19.29
84,19.25
85,19
86,0.00
87,18.36
88,18.01
91,0.0
92,18
93,18.24
94,18.05
95,18.05
98,17.5
99,17.38
100,17
101,17.49
102,17.49
105,17.5
106,17.02
107,17
108,17.02
109,17
112,17.3
113,17
114,17
115,16.75
116,16.8
119,17
120,17.11
121,16.5
122,0.0
123,17.2
126,17.1
127,17.19
128,16.69
129,17.41
130,17.35
133,15.82
134,15.86
135,16.1
136,16.1
137,16.69
140,15.84
141,16
142,16
143,16.07
144,16.1
147,16.44
148,17
149,16.7
150,17.2
151,16.75
TIMEZONE_OFFSET=120
a1238427000,16.7
1,16.9
2,16.75
3,16.69
4,16.9
7,16.9
8,14.9
9,15.3
10,15.66
15,15.8
16,16.1
17,16.5
18,15.95
21,16.15
22,16.2
23,16.5
24,16.7
25,16.8
28,16.65
29,16.5
30,16.5
31,16.5
35,16.5
36,17.3
37,17.2
38,17.43
39,17.2
42,17.6
43,17.49
44,17.55
45,17.5
46,18
49,18.15
50,18.45
51,18.3
52,18.41
53,18.45
56,18.31
57,18.5
58,18.55
59,18.55
60,19
63,21
64,19.55
65,20.7
66,20.8
67,20.85
70,21
71,20.9
72,20.9
73,21
74,21.4
77,22.5
78,19.89
79,20
80,18.7
81,18.27
84,18.7
85,18.2
86,18.7
88,18.5
91,18.2
92,18.4
93,18.35
94,18.35
95,18.2
98,18.65
99,18.65
100,18.5
101,18.69
102,18.7
105,18.65
106,18.4
107,18.6
108,18.22
109,18.23
112,18.25
113,18.25
114,18.25
115,18.1
116,18.09
119,18
120,18.39
121,18.49
122,18.49
123,18.49
126,19
127,18.15
128,18.5
129,0
130,18.95
133,19.5
135,18.8
136,18.74
137,19.5
140,19.4
141,18.81
142,19
143,18.81
144,19
147,19
148,19
149,19
150,18.6
151,18.95
154,18.99
155,18.99
157,18.9
158,19
161,18.6
162,18.61
163,18.5
164,18.92
165,19.25
168,18.2
169,19
170,0
171,18.9
172,18.9
175,18.3
176,18.85
177,18.8
178,18.7
179,18.29
182,18.21
183,18.7
184,18.7
185,19
186,19.39
189,19.19
190,18.5
191,18.7
192,18.51
193,18.8
196,18.7
197,19
198,19
199,19
200,19.09
203,18.75
204,19
205,0
206,18.8
207,18.65
TIMEZONE_OFFSET=60
a1256574600,18.5
1,18.5
2,18.8
3,18.5
4,18.8
7,18.8
8,18.8
9,18.5
10,18.35
11,18.8
14,18.95
15,18.44
16,19.4
17,19.5
18,20.5
21,19.57
22,20.09
23,20
24,19.62
25,20.05
28,20.3
29,19.82
30,20.3
31,20.3
32,20
35,20.2
36,19.88
37,20.24
38,20.41
39,20.35
42,20.5
43,21.45
44,20.99
45,20.15
46,20.05
49,20.54
50,20.02
51,20.85
52,20.5
53,21.04
56,20.7
57,20.01
58,20.01
63,20.1
64,20.3
65,20.45
70,22.5
71,22.6
72,22
73,21.97
74,21.6
77,21.2
78,21.25
79,20.62
80,21.2
81,21.73
84,21.84
85,21.19
86,20.71
87,21.6
88,21.47
91,21.01
92,21.75
93,22
94,21.945
95,21.15
98,21.34
99,21.995
100,21.5
101,21.5
102,21.5
105,21.8
106,21.895
107,22
108,22.605
109,22.26
112,22.5
113,22.8
114,22.95
115,22.75
116,23.1
119,23.4
120,24.48
121,24.7
122,24.03
123,24
126,24.42
127,24
128,23.8
129,24.27
130,24
133,24
134,24.1
135,24.5
136,24.5
137,24.1
140,24.01
141,24.6
142,24.6
143,24.5
144,24.35
147,24.4
148,24.205
149,24.4
150,24.5
151,24.5
TIMEZONE_OFFSET=120
a1269876600,25.65
1,25.3
2,25.49
3,25.995
8,25.7
9,24.765
10,24.75
11,25.15
14,25
15,25
16,25
17,24.97
18,25
23,25
24,25
25,25.3
28,25.3
29,25.15
30,25.41
31,26.25
32,25.5
35,25.82
36,26.63
37,26.98
38,26.7
39,26
42,25.995
43,26.1
45,26.395
46,26.53
49,26.5
50,26.7
51,26.7
52,26.15
53,26
56,26.65
57,26.05
58,25.73
59,26.395
60,26.145
63,26.4
64,26.95
65,26.5
66,26.745
67,26.5
70,26.7
71,26.5
72,26.5
73,26.9
74,27
77,27.2
78,26.26
79,26.39
80,25.82
81,26
84,26.25
85,25.5
86,25.61
87,25.5
88,25.7
91,26
92,26.8
93,26.8
94,26.99
95,26.88
98,26.85
99,26.405
100,26.4
101,26.84
102,26.5
105,26.9
106,26.82
107,26.8
108,26.51
109,26.95
112,26.98
113,26.8
114,26.98
115,27.3
116,27.6
119,27.98
120,27.935
121,27.5
122,27.8
123,27.6
126,28.145
127,28.3
128,28
129,28
130,28.4
133,28.5
134,29.925
135,28.5
136,28.495
137,27.8
140,28.95
141,28.99
142,29.8
143,29.66
144,29
147,29.3
148,28.905
149,28.7
150,27.9
151,28.165
154,27.995
155,27.6
156,28
157,28.1
158,28.09
161,28.265
162,28.03
163,28.49
164,28.49
165,28
168,27.67
169,28.2
170,27.9
171,27.51
172,28.175
175,28.25
176,27.76
177,28.475
178,27.95
179,28.335
182,28
183,28.5
184,28.5
185,28.5
186,28.59
189,28.5
190,28.6
191,28.78
192,28.845
193,28.895
196,28.5
197,28.4
198,28.995
199,29.015
200,28.5
203,28.5
204,28.72
205,28.21
206,28.15
207,28.1
210,28.18
211,27.91
212,27.56
213,28.5
214,28.525
TIMEZONE_OFFSET=60
a1288629000,28.715
1,27.64
2,28.29
3,28.5
4,28.59
7,28.7
8,27.8
9,27.01
10,27.205
11,27.315
14,27.995
15,29.5
16,28.4
17,28.5
18,28
21,28.65
22,28.15
23,28
24,28.5
25,28.75
28,30
29,30
30,29.51
31,30
32,30.33
35,29.94
36,30
37,30
38,30.2
39,30.3
42,30.69
43,30.6
44,30.545
45,30.26
46,30.49
49,30.215
50,30.7
51,30.09
52,0.00
56,30.11
57,29.62
58,29.72
a1293714000,0.00
a1294072200,29.6
1,31
2,32.11
3,31.66
4,31.75
7,31.5
8,31.795
9,32.68
10,31.82
11,32.74
14,33.49
15,33.8
16,33.355
17,33.58
18,33.15
21,32.56
22,33.575
23,34
24,34.3
25,33.45
28,34.92
29,34.68
30,34.45
31,33.45
32,35
35,35
36,35.5
37,35.5
38,35
39,34.695
42,35.5
43,35.475
44,35.49
45,35.5
46,35.4
49,35.45
50,33.445
51,33
52,33.2
53,33
56,33.15
57,33.625
58,34.54
59,32.94
60,34.85
63,33.5
64,33.2
65,33.5
66,33.5
67,33
70,32.4
71,32.05
72,32
73,31.495
74,31.7
77,31.515
78,32.84
