TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,11.4
174,11.8
175,11.3
176,10.95
177,11.25
178,11.64
181,11.1
182,10.82
183,10.75
184,10.19
185,9.98
188,10.1
189,9.39
190,9.38
191,9.01
192,9.87
195,10.6
196,10.71
197,11
198,11.5
199,12
202,11.85
203,11.74
204,11.4
205,11.27
206,11.33
TIMEZONE_OFFSET=60
a1035822600,11.17
1,11.09
2,10.71
3,10.5
4,10.55
7,10.66
8,10.75
9,10.9
10,10.99
11,10.7
14,10.71
15,10.72
16,10.39
17,9.88
18,10.14
21,10.15
22,10.02
23,10.06
24,10.15
25,10.55
28,10.74
29,10.87
30,10.85
31,11.29
32,11.49
35,12.25
36,12.3
37,12.04
38,12.18
39,11.96
42,11.44
43,11.26
44,11.42
45,11.3
46,10.98
49,10.85
50,11.4
51,11.08
52,10.64
53,10.12
56,11.05
60,10.8
63,10.06
66,11
67,11.14
70,11.4
71,11.62
72,11.42
73,11.19
74,11.13
77,11.01
78,11.11
79,11.39
80,11.41
81,11.73
84,11.23
85,11.28
86,11.18
87,11.02
88,10.69
91,10.59
92,10.21
93,10.19
94,10.14
95,9.98
98,10.4
99,10.4
100,10.21
101,10.49
102,10.37
105,9.85
106,9.85
107,10
108,9.86
109,9.8
112,10.03
113,9.97
114,10.06
115,10.09
116,9.54
119,9.33
120,9.04
121,8.86
122,7.96
123,8.45
126,9
127,8.53
128,8.4
129,8.37
130,8
133,7.72
134,7.24
135,7.19
136,7.17
137,7.49
140,7.25
141,7.78
142,8.28
143,8.21
144,7.96
147,8.22
148,7.99
149,8.24
150,7.99
151,8
TIMEZONE_OFFSET=120
a1049124600,7.6
1,7.15
2,7.4
3,7.81
4,7.73
7,8.2
8,8.13
9,8.01
10,7.81
11,7.81
14,7.88
15,8.12
16,8.4
17,8.45
22,8.6
23,8.79
24,8.99
25,8.76
28,8.64
29,9.03
30,9.18
32,9.19
35,9.4
36,9.79
37,10.19
38,9.63
39,9.21
42,9.39
43,9.2
44,9.1
45,9.45
46,9.5
49,9.4
50,8.92
51,8.82
52,8.7
53,8.85
56,8.55
57,8.66
58,8.85
59,8.83
60,8.87
63,9.2
64,9.2
65,9.4
66,9.78
67,9.6
70,9.84
71,9.6
72,9.8
73,9.8
74,9.99
77,9.71
78,10.45
79,10.7
80,10.62
81,10.3
84,10.62
85,10.12
86,10.35
87,9.94
88,9.9
91,9.95
92,10.1
93,10.2
94,10.29
95,10.5
98,11.2
99,11.44
100,11.35
101,11.3
102,11.1
105,11.6
106,11.45
107,11.61
108,11.6
109,11.6
112,11.87
113,11.43
114,11.35
115,11.09
116,11.47
119,11.74
120,11.57
121,11.6
122,11.55
123,11.47
126,11.52
127,11.61
128,11.56
129,11.48
130,11.32
133,11.27
134,11.11
135,11.65
136,11.7
137,11.45
140,11.78
141,12.5
142,12.42
143,12.5
144,12.72
147,12.45
148,12.28
149,12.14
150,12.26
151,12.2
154,12.48
155,12.8
156,12.98
157,13.34
158,13.52
161,13.62
162,13.7
163,13.28
164,12.67
165,12.9
168,12.94
169,13.2
170,13.5
171,13.17
172,13.37
175,13.1
176,12.9
177,12.6
178,11.89
179,11.49
182,12.1
183,12.04
184,11.42
185,11.81
186,11.7
189,12
190,12.2
191,12
192,12.25
193,12.65
196,12.43
197,12.57
198,12.65
199,12.9
200,12.93
203,12.78
204,13
205,13
206,12.6
207,12.46
TIMEZONE_OFFSET=60
a1067272200,12.51
1,12.6
2,13.02
3,13.31
4,13.89
7,14.33
8,14.75
9,14.49
10,14.73
11,14.75
14,14.83
15,14.6
16,14.65
17,14.8
18,14.8
21,15.2
22,14.94
23,14.35
24,14.78
25,14.75
28,14.63
29,15.35
30,15.5
31,15.36
32,15.59
35,15.77
36,15.73
37,15.59
38,15.62
39,15.85
42,15.43
43,15.62
44,15.52
45,15.63
46,15.9
49,15.85
50,15.68
51,15.7
52,14.89
53,15.09
56,14.8
57,15.17
63,15.28
64,15.6
67,15.92
70,16.09
71,16.29
72,16.29
73,16.4
74,16.55
77,16.3
78,16.15
79,16.4
80,16.9
81,17.15
84,17.35
85,17.73
86,17.51
87,17.7
88,17.57
91,16.97
92,16.99
93,16.59
94,16.63
95,16.5
98,16.24
99,16.33
100,16.15
101,15.84
102,15.68
105,15.65
106,16.31
107,16.05
108,16.2
109,16.6
112,16.29
113,16.35
114,16.21
115,16.46
116,16.29
119,15.99
120,16.02
121,15.6
122,15.51
123,15.53
126,15.7
127,15.99
128,16.2
129,16.07
130,16.01
133,16
134,15.99
135,15.55
136,14.98
137,14.02
140,14.55
141,14.25
142,14.36
143,14.74
144,14.43
147,14.25
148,13.87
149,14.2
150,14.12
151,14.7
TIMEZONE_OFFSET=120
a1080574200,14.63
1,14.87
2,14.94
3,15.29
4,15.35
7,15.6
8,15.97
9,15.7
10,15.31
15,15.78
16,15.5
17,15.25
18,15.08
21,15.05
22,15.23
23,15.15
24,15.14
25,15.04
28,15.31
29,15.38
30,15.37
31,14.7
32,14.3
35,14.4
36,14.76
37,14.64
38,14.83
39,14.27
42,13.53
43,13.58
44,13.74
45,13.39
46,13.42
49,12.98
50,13.21
51,13.32
52,13.28
53,13.35
56,13.48
57,13.31
58,13.5
59,13.41
60,13.78
63,13.6
64,13.7
65,13.6
66,13.48
67,13.56
70,13.97
71,13.99
72,14.05
73,13.56
74,13.63
77,13.32
78,13.27
79,13.34
80,13.28
81,13.01
84,13.24
85,13.2
86,13.21
87,13.58
88,13.69
91,13.6
92,13.72
93,13.9
94,14.24
95,14.11
98,13.9
99,14
100,13.79
101,13.77
102,13.82
105,13.8
106,13.89
107,13.73
108,13.82
109,13.69
112,13.88
113,13.82
114,13.94
115,14.05
116,14.05
119,14.02
120,14.26
121,14.48
122,14.55
123,14.75
126,14.8
127,14.74
128,14.62
129,14.68
130,14.43
133,14.07
134,13.88
135,14.25
136,14.94
137,14.5
140,14.38
141,14.6
142,14.63
143,14.9
144,14.8
147,14.87
148,15.19
149,15.4
150,15.43
151,15.41
154,15.45
155,15.35
156,15.39
157,15.32
158,15.45
161,15.69
162,15.65
163,15.63
164,15.54
165,15.52
168,15.64
169,15.88
170,15.73
171,15.65
172,15.84
175,16
176,15.88
177,15.83
178,15.9
179,15.55
182,15.57
183,15.51
184,15.75
185,15.73
186,15.72
189,16.28
190,16.26
191,16.47
192,16.25
193,16.32
196,16.27
197,16.56
198,16.45
199,15.8
200,15.87
203,15.9
204,15.8
205,15.33
206,15.05
207,15.15
210,14.7
211,14.98
212,14.8
213,14.95
214,14.67
TIMEZONE_OFFSET=60
a1099326600,14.75
1,14.99
2,15.31
3,15.14
4,15.39
7,15.29
8,15.39
9,15.57
10,15.8
11,15.92
14,16.06
15,15.84
16,15.77
17,15.91
18,16
21,15.75
22,15.94
23,15.89
24,15.96
25,16.1
28,16.24
29,16.29
30,16.05
31,16.37
32,16.19
35,16
36,16.14
37,15.82
38,15.62
39,15.49
42,15.69
43,15.92
44,15.8
45,16.16
46,15.99
49,16
50,16.19
51,16.18
52,16.15
56,16.2
57,16.25
58,16.29
59,16.19
63,16.25
64,16.24
65,16.33
66,16.19
67,16.3
70,16.4
71,16.63
72,16.45
73,16.37
74,16.25
77,16.59
78,16.65
79,16.69
80,16.64
81,16.75
84,16.36
85,16.49
86,16.41
87,16.28
88,16.2
91,16.26
92,16.41
93,16.27
94,16.5
95,16.58
98,16.7
99,16.77
100,16.75
101,16.53
102,16.82
105,17
106,16.75
107,16.9
108,16.9
109,17.15
112,17.34
113,17.42
114,16.91
115,16.86
116,17.1
119,17.39
120,17.28
121,17.25
122,17.1
123,17.16
126,17.24
127,17
128,16.65
129,16.5
130,16.63
133,16.61
134,16.64
135,16.64
136,16.35
137,16.2
140,16.13
141,16.12
142,16.05
143,16.12
TIMEZONE_OFFSET=120
a1112110200,16.02
1,15.8
2,15.8
3,15.98
6,15.78
7,15.8
8,15.8
9,15.75
10,15.84
13,15.8
14,15.75
15,15.87
16,15.82
17,15.59
20,14.8
21,15.25
22,15.06
23,14.68
24,14.75
27,14.52
28,14.65
29,14.46
30,14.25
31,13.96
34,14.31
35,14.26
36,14.38
37,14.51
38,14.48
41,14.48
42,14.47
43,14.25
44,14.38
45,14.14
48,13.85
49,14
50,14.06
51,14.41
52,14.36
55,14.5
56,14.41
57,14.31
58,14.4
59,14.37
62,14.53
63,14.93
64,14.92
65,15.16
66,14.98
69,14.9
70,14.94
71,14.68
72,14.65
73,14.6
76,14.67
77,14.67
78,14.77
79,14.87
80,15
83,15.11
84,14.6
85,14.75
86,14.51
87,14.18
90,14.11
91,14.35
92,14.51
93,14.5
94,14.33
97,14.59
98,14.43
99,14.43
100,14.35
101,14.3
104,14.35
105,14.33
106,14.32
107,14.4
108,14.71
111,14.77
112,14.71
113,14.94
114,15.18
115,15.29
118,15.46
119,15.26
120,15.35
121,15.57
122,15.76
125,15.59
126,15.48
127,15.63
128,15.73
129,15.43
132,15.49
133,15.52
134,15.6
135,15.55
136,15.98
139,15.82
140,15.85
141,15.6
142,15.7
143,15.51
146,15.85
147,15.94
148,15.78
149,15.62
150,15.58
153,15.33
154,15.68
155,15.59
156,15.6
157,15.62
160,15.83
161,15.77
162,15.96
163,16
164,16.12
167,16.34
168,16.28
169,16.06
170,16.08
171,16.18
174,16.07
175,16.38
176,16.57
177,16.35
178,16.56
181,16.71
182,16.71
183,16.8
184,17.04
185,17.48
188,17.49
189,17.47
190,17.5
191,17.34
192,17.35
195,17.59
196,17.67
197,17.51
198,17.37
199,17.09
202,17.6
203,17.76
204,17.25
205,17.48
206,16.92
209,16.61
210,16.96
211,17.03
212,16.96
213,16.82
TIMEZONE_OFFSET=60
a1130776200,16.84
1,16.95
2,17.3
3,17.1
4,17.19
7,17.11
8,17.2
9,17.12
10,17.25
11,17.25
14,17.25
15,17.32
16,17.38
17,17.49
18,17.53
21,17.47
22,17.54
23,17.41
24,17.49
25,17.55
28,17.69
29,17.23
30,17.04
31,17.22
32,17
35,17.11
36,17.06
37,17.15
38,17.15
39,17.1
42,17.12
43,17.16
44,17.07
45,17.07
46,17.04
49,17
50,17
51,17.03
52,17.15
53,17.31
57,17.37
58,17.52
59,17.58
60,17.63
63,17.78
64,18.02
65,18.6
66,18.88
67,18.96
70,19.01
71,18.95
72,18.92
73,19.03
74,19
77,18.85
78,18.56
79,18.51
80,18.62
81,18.77
84,18.51
85,19.35
86,19.41
87,19.73
88,21.19
91,21.28
92,21.25
93,20.85
94,20.88
95,20.68
98,20.31
99,20.66
100,19.81
101,20.16
102,19.87
105,19.62
106,20.65
107,20.34
108,20.3
109,20.32
112,20.26
113,20.73
114,20.89
115,21.03
116,21.29
119,21.41
120,21.55
121,21.26
122,21.4
123,21
126,21.32
127,21.99
128,21.96
129,21.58
130,21.43
133,22.4
134,22
135,22.05
136,22.3
137,22.77
140,22.91
141,22.7
142,22.85
143,22.85
144,22.9
TIMEZONE_OFFSET=120
a1143473400,23.3
1,23.05
2,23.1
3,23.75
4,23.7
7,23.89
8,23.74
9,23.79
10,23.66
11,24.39
14,24.33
15,24.9
16,24.22
17,24.36
22,24.48
23,24.8
24,25.4
25,25.65
28,26.71
29,27.25
30,27.65
31,27.01
32,26.57
36,26.4
37,27.03
38,26.55
39,26.77
42,28.55
43,28.6
44,28.73
45,28.37
46,29.1
49,28.9
50,26.84
51,26.92
52,25.58
53,26.22
56,26.13
57,24.05
58,25.51
59,25.25
60,27.35
63,27.91
64,27.7
65,25.64
66,26.79
67,28.05
70,27.29
71,26.41
72,25.57
73,24.7
74,24.5
77,24.5
78,23.55
79,23.26
80,23.32
81,24.55
84,24.09
85,23.92
86,24.77
87,24.99
88,25.07
91,26.25
92,25.47
93,24.9
94,25.5
95,26.54
98,26.9
99,28
100,28.42
101,27.59
102,27.73
105,28.15
106,28.1
107,27.77
108,27.8
109,26.73
112,26.53
113,26.19
114,26.55
115,26.77
116,26.49
119,25.42
120,25.86
121,25.98
122,26.9
123,27.2
126,27.3
127,27.49
128,27.25
129,27.75
130,27.65
133,27.7
134,27.8
135,27.98
136,27.9
137,28.5
140,26.77
141,26.45
142,26.7
143,26.87
144,27.18
147,26.82
148,26.64
149,26.64
150,26
151,25.67
154,25.97
155,26.49
156,26.15
157,26.58
158,26.67
161,27.05
162,27.33
163,27.06
164,26.52
165,26.62
168,26.36
169,26.1
170,25.92
171,25.97
172,26.14
175,26.3
176,26.6
177,26.18
178,26.53
179,26.25
182,26.18
183,25.5
184,26.33
185,26.4
186,26.9
189,26.5
190,26.69
191,26.05
192,26.66
193,27.3
196,27.59
197,28
198,27.85
199,27.8
200,28
203,27.75
204,28.1
205,27.69
206,27.9
207,28
210,28.49
211,28.6
212,28.99
213,30.15
214,30.82
TIMEZONE_OFFSET=60
a1162225800,29.93
1,29.5
2,29.22
3,29.8
4,29.54
7,29.28
8,29.93
9,29.68
10,29.7
11,29.3
14,29.18
15,29.5
16,29.1
17,29.33
18,28.81
21,28.89
22,28.69
23,29.17
24,29.2
25,29.19
28,29.18
29,28.35
30,28.65
31,28.94
32,29.25
35,28.92
36,29.54
37,30.47
38,30.73
39,31.75
42,31.91
43,31.94
44,31.85
45,32.45
46,33
49,32.94
50,33.38
51,33.45
52,34.49
53,34.55
58,34.43
59,35.38
60,35.2
64,35.65
65,36.55
66,35.69
67,34.59
70,34.6
71,34.8
72,33.59
73,33.55
74,34.27
77,35
78,35.73
79,36.25
80,36.05
81,36.5
84,35.29
85,35.01
86,35.05
87,35.51
88,35.24
91,35.19
92,35.24
93,35.95
94,36.6
95,36.7
98,36.42
99,36.17
100,35.97
101,36.57
102,36.53
105,36.09
106,36.85
107,36.85
108,39.01
109,39.1
112,39.01
113,39.48
114,39.6
115,38.46
116,39.12
119,38.6
120,38.68
121,36.09
122,37.32
123,37.5
126,35.6
127,36.31
128,36.68
129,37.3
130,37.87
133,37.65
134,37.16
135,36.01
136,35.96
137,36.2
140,35.41
141,35.14
142,35.76
143,36.55
144,36.4
TIMEZONE_OFFSET=120
a1174923000,36.4
1,36.76
2,36.26
3,36.4
4,36.9
7,36.71
8,36.91
9,37.5
10,37.77
15,37.82
16,37.92
17,38.75
18,38.9
21,38.86
22,39.3
23,39.16
24,38.46
25,38.67
28,39.24
29,39.15
30,38.64
31,39.44
32,39.21
35,39.18
37,39.87
38,40.93
39,41.1
42,41.5
43,42.19
44,42.15
45,41.76
46,41.37
49,41.84
50,41.61
51,41.79
52,41.81
53,41.46
56,42.24
57,42.65
58,42.74
59,42.76
60,42.1
64,42.49
65,42.61
66,43
67,43.42
70,44.65
71,46.03
72,45.28
73,43.68
74,42.76
77,43
78,43.13
79,43.17
80,44.25
81,45
84,45.21
85,45.75
86,45.4
87,45.06
88,44.96
91,44
92,43.57
93,42.94
94,43
95,43.89
98,43.89
99,44.5
100,44.18
101,44.59
102,43.68
105,45.9
106,46.1
107,44.65
108,45.1
109,45.75
112,45.45
113,44.75
114,43.76
115,43.74
116,44.21
119,43.3
120,43.01
121,42.03
122,41.85
123,40.33
126,40.16
127,40.56
128,40.41
129,41
130,40.78
133,39.75
134,39.5
135,39.33
136,39.27
137,37.67
140,38.58
141,39.9
142,40
143,39.63
144,38.81
147,40.49
148,41.05
149,41.06
150,42.5
151,41.96
154,42.75
155,42.1
156,41.57
157,42.47
158,42.7
161,43
162,42.8
163,42.59
164,41.95
165,41.59
168,40.59
169,39.91
170,40.2
171,40
172,40.65
175,40.3
176,39.87
177,42.3
178,42.5
179,43
182,44.01
183,45.07
184,44.91
185,44.9
186,45
189,44.5
190,45.4
191,44.91
192,45.51
193,44.75
196,45.25
197,44.85
198,44.8
199,44.57
200,44.9
203,44.96
204,44.22
205,43.01
206,43.44
207,42.46
210,41.9
211,42.26
212,43.62
213,44.2
214,44.79
TIMEZONE_OFFSET=60
a1193675400,45.33
1,46.29
2,45.35
3,45.87
4,44.22
7,42.99
8,43.11
9,43.78
10,42.51
11,43.17
14,42.48
15,42.15
16,41.49
17,40.66
18,39.26
21,38.81
22,37.99
23,38.01
24,37.79
25,37
28,37.85
29,37.31
30,37.44
31,38.19
32,38.92
35,40.37
36,39.41
37,37.97
38,38.83
39,38.49
42,37.98
43,37.85
44,37.35
45,38.02
46,37.16
49,36.6
50,36.22
51,36.6
52,37.36
53,37.56
59,38.19
60,38.03
65,38.37
66,38.25
67,37.82
70,36.65
71,36.52
72,37.18
73,37.2
74,35.25
77,36.05
78,36.43
79,35.51
80,34.98
81,35.18
84,34.01
85,30.05
86,33.15
87,31.99
88,32.82
91,32.16
92,32.4
93,33.61
94,33.55
95,33.2
98,35.2
99,35
100,33.37
101,33.97
102,33.98
105,33.11
106,33.35
107,34.3
108,34.19
109,34.54
112,33.76
113,34.7
114,34.2
115,34.99
116,35.95
119,36.77
120,37.6
121,39.21
122,39.06
123,38.64
126,37.39
127,38.51
128,38.5
129,39.23
130,37.55
133,36.14
134,35.22
135,36.77
136,35.59
137,36.14
140,35.39
141,35.25
142,36.24
143,35.09
148,35.92
149,34.46
150,34.92
151,36.38
TIMEZONE_OFFSET=120
a1206977400,35.88
1,36.2
2,37.3
3,37.55
4,37.71
7,37.41
8,37.18
9,36.45
10,36.88
11,36.98
14,36.61
15,37.26
16,38.1
17,38.76
18,39.01
21,40.02
22,40.04
23,39.25
24,40.14
25,40.04
28,39.7
29,40.08
30,40.28
32,40.59
35,41.24
36,41
37,42.89
38,42.65
39,44.52
42,44.58
43,45.49
44,43.3
45,44.68
46,45.06
49,46.13
50,46.01
51,44.97
52,43.76
53,44.01
56,42.64
57,43.24
58,42.9
59,44.44
60,43.9
63,43.44
64,43.23
65,43.45
66,43.79
67,44.09
70,42.99
71,43.16
72,41.84
73,40.03
74,41.39
77,40.76
78,41.56
79,41.74
80,40.51
81,42.02
84,41.99
85,41.14
86,40.86
87,39.55
88,39.68
91,40.61
92,39.43
93,37
94,33.47
95,34.9
98,34.46
99,34.15
100,34.22
101,34.18
102,34.69
105,34.19
106,33.36
107,32.7
108,33.62
109,32.95
112,32.63
113,32.79
114,33.8
115,33.88
116,31
119,32.05
120,32
121,35.88
122,35.9
123,35.84
126,34.28
127,34.22
128,34.81
129,35.51
130,35.44
133,35.12
134,34.95
135,34.17
136,34.6
137,34
140,33.14
141,33.27
142,33.9
143,33.77
144,33.7
147,33.95
148,33
149,33.4
150,33.38
151,33.91
154,33.96
155,33.51
156,32.06
157,31.8
158,29.9
161,30
162,29.05
163,27.07
164,27.75
165,27.9
168,26.77
169,25.62
170,25.7
171,23.51
172,24
175,26.01
176,25.56
177,24.78
178,24.37
179,24.02
182,23
183,20
184,21.8
185,20.74
186,19.99
189,19.35
190,19
191,16.7
192,16.88
193,16
196,17.73
197,19.34
198,18.57
199,15.68
200,16.3
203,16.67
204,16.4
205,15.6
206,15.2
207,14
TIMEZONE_OFFSET=60
a1225125000,13.4
1,13.51
2,14
3,14.03
4,14.37
7,15.5
8,16.29
9,16.81
10,15.1
11,13.88
14,14.73
15,14.57
16,13.99
17,13.2
18,14.11
21,13.62
22,13.53
23,13.66
24,12.51
25,12.34
28,12.75
29,14
30,14.36
31,15.15
32,15.9
35,15.85
36,14.47
37,15.59
38,15.5
39,15.75
42,16.2
43,16.5
44,16.95
45,17.32
46,16.35
49,17.03
50,16.5
51,17.25
52,17.2
53,17.87
56,17.79
57,17.9
63,18.58
64,19
67,19.35
70,20.29
71,20.01
72,20.47
73,18.96
74,19.13
77,18.39
78,18.32
79,17.73
80,16.5
81,16.73
84,17.16
85,16.89
86,16.34
87,17.3
88,16.32
91,15.83
92,15.84
93,16.13
94,16.41
95,16.48
98,15.68
99,15.97
100,16.11
101,17.07
102,18
105,18.63
106,18.75
107,17.6
108,18.16
109,18.05
112,17.44
113,17.56
114,17
115,16.85
116,16.4
119,15.83
120,14.5
121,14.58
122,14.21
123,14.42
126,13.83
127,13.68
128,13.87
129,14.58
130,13.8
133,13.92
134,14.2
135,15.35
136,15.05
137,15.52
140,15.03
141,14.75
142,14.76
143,14.51
144,13.5
147,13.86
148,14.48
149,14.05
150,14.15
151,13.79
TIMEZONE_OFFSET=120
a1238427000,13
1,12.39
2,12.94
3,13.6
4,15.06
7,16.05
8,15.43
9,14.25
10,15.07
15,15.99
16,16.57
17,17.12
18,17.8
21,18.15
22,16.51
23,16.85
24,17.32
25,17.07
28,17.25
29,16.51
30,16.55
31,16.69
35,16.68
36,17.7
37,17.2
38,17.95
39,17.43
42,18.16
43,17.02
44,16.22
45,15.5
46,16.05
49,15.78
50,16.9
51,17.3
52,17.54
53,17.19
56,17.22
57,16.72
58,17.42
59,17.33
60,17.87
63,18.49
64,19.1
65,19.97
66,19.9
67,20.4
70,20.2
71,19.86
72,20.05
73,20.35
74,20.4
77,19.78
78,19.15
79,19
80,18.15
81,18.06
84,17.93
85,16.8
86,17.3
88,18.05
91,17.65
92,18.3
93,18.05
94,18.26
95,17.35
98,16.7
99,16.67
100,16.59
101,16.93
102,16.8
105,16.35
106,16.9
107,17.65
108,18.07
109,18.21
112,18.1
113,18.85
114,18.87
115,19.05
116,19.89
119,20.85
120,21.19
121,19.9
122,20.57
123,21.27
126,21.6
127,22.6
128,22.78
129,23.15
130,22.87
133,23.38
135,21.9
136,21.99
137,22.93
140,22.72
141,23.32
142,23.37
143,23.85
144,23.88
147,24.56
148,24.45
149,24.36
150,23.92
151,24.07
154,23.8
155,23.95
157,22.7
158,23.2
161,23.21
162,23.81
163,22.88
164,23.83
165,23.98
168,24.25
169,24.55
170,24.15
171,25
172,24.85
175,24.95
176,24.3
177,24.4
178,24.18
179,23.83
182,23.41
183,24.12
184,23.78
185,23.5
186,22.47
189,22.59
190,22.66
191,23.17
192,23.7
193,23.71
196,24.1
197,24.36
198,24.9
199,25.57
200,25.83
203,25.28
204,25.47
205,25.07
206,24.49
207,24.53
TIMEZONE_OFFSET=60
a1256574600,24.57
1,23.91
2,22.88
3,21.81
4,22.72
7,21.89
8,21.96
9,22.03
10,22.2
11,22.81
14,23.05
15,23.38
16,23.52
17,23.5
18,23.37
21,24.6
22,24.9
23,24.98
24,24.8
25,24.5
28,24.55
29,24.65
30,25.26
31,24.76
32,23.35
35,24.55
36,24.68
37,25.12
38,25.49
39,25.1
42,25.15
43,24.79
44,24.3
45,24.26
46,24.7
49,24.81
50,25.06
51,24.9
52,25.15
53,25.36
56,25.36
57,26.1
58,26.04
63,26.45
64,26.47
65,26.7
70,26.5
71,27.46
72,27.65
73,27.47
74,27.58
77,28.055
78,27.39
79,26.5
80,27.41
81,27.19
84,26.97
85,27
86,26.9
87,26.3
88,24.9
91,24.24
92,23.7
93,23.58
94,23.62
95,22.925
98,22.93
99,23.525
100,23.91
101,23.59
102,22.24
105,22.315
106,22.355
107,22.65
108,22.72
109,23.3
112,23.22
113,23.34
114,23.86
115,23.64
116,23.68
119,24.29
120,24.095
121,23.26
122,22.8
123,23.08
126,23.44
127,23.535
128,24.15
129,24.6
130,24.8
133,25.295
134,24.88
135,24.86
136,25.325
137,25.25
140,25.25
141,25.05
142,25.4
143,25.46
144,25.61
147,25
148,24.845
149,25
150,24.97
151,25.59
TIMEZONE_OFFSET=120
a1269876600,25.81
1,26.08
2,25.08
3,25.585
8,25.95
9,26.865
10,26.51
11,26.52
14,26.78
15,26.235
16,26.395
17,26.67
18,26.33
23,25.81
24,25.43
25,24.91
28,25.24
29,25.3
30,24.51
31,24.61
32,24.755
35,24.59
36,24.75
37,23.61
38,23.15
39,22.5
42,23.84
43,23.39
45,24.3
46,23.6
49,22.6
50,22.5
51,22.56
52,22.205
53,21.02
56,21.67
57,20.555
58,20.835
59,21.35
60,22.2
63,21.91
64,21.895
65,21.635
66,22.11
67,21.92
70,21.1
71,20.8
72,20.775
73,20.9
74,21.44
77,21.245
78,21.58
79,21.9
80,21.775
81,22.05
84,22.4
85,22.4
86,22.08
87,22.195
88,21.66
91,21.475
92,21.2
93,20.795
94,20.06
95,20.5
98,20.345
99,20.42
100,20.95
101,21.245
102,21.55
105,21.725
106,21.8
107,22.4
108,22.09
109,21.9
112,21.6
113,21.905
114,22.21
115,22.6
116,23.125
119,23.545
120,23.7
121,23.295
122,23.3
123,23.005
126,23.05
127,23.7
128,23.93
129,24
130,24.15
133,24.05
134,24.125
135,23.7
136,22.84
137,23.55
140,23.315
141,23.165
142,23.56
143,23.565
144,23.005
147,22.58
148,22.25
149,21.82
150,22.02
151,21.79
154,21.97
155,21.22
156,21.7
157,22.13
158,22.585
161,22.73
162,22.83
163,22.68
164,23.15
165,23.4
168,23.55
169,23.49
170,23.655
171,23.31
172,23.39
175,23.65
176,23.495
177,23.94
178,24.045
179,23.1
182,23.575
183,23.535
184,24
185,23.66
186,24
189,24.565
190,24.165
191,24.93
192,25
193,25.5
196,25.67
197,25.3
198,25.59
199,26.365
200,26.36
203,26.485
204,26.3
205,25.925
206,26.3
207,26.515
210,26.79
211,26.5
212,26.28
213,26.3
214,26.4
TIMEZONE_OFFSET=60
a1288629000,26.675
1,26.35
2,26.85
3,26.855
4,27.18
7,27.5
8,27.85
9,28.21
10,28.01
11,27.7
14,27.65
15,27.755
16,27.1
17,27.665
18,27.97
21,28.46
22,28.325
23,28.285
24,29
25,29.9
28,30.88
29,29.76
30,29.705
31,30.435
32,30.2
35,30.28
36,31
37,31.39
38,31.21
39,30.3
42,30.28
43,31.12
44,31.09
45,31.54
46,31.58
49,31.39
50,31.745
51,31.975
52,0.000
56,31.71
57,31.42
58,31.525
a1293714000,0.000
a1294072200,31.1
1,31.5
2,31.49
3,30.75
4,30.695
7,30.31
8,30.44
9,31.025
10,32
