A5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
94,7.4
95,7.5
98,8.5
99,8.9
100,8.9
101,8.8
102,9.36
105,9.45
106,9.9
107,0.0
108,9.95
109,9.99
112,10.3
113,10
114,0.00
115,9.85
116,0.00
119,9.88
120,9.45
121,0.00
122,9.25
123,9.1
126,9
127,9.3
128,9.32
129,9.25
130,9.2
133,9.1
134,9.4
135,9.2
136,9.3
137,9
140,9.2
141,9.1
142,9.3
143,9.2
144,9.1
147,9.25
148,0.00
149,9.25
150,9.5
151,9.2
154,9.1
155,9.32
156,9.3
157,9.13
158,0.00
161,9.38
162,0.00
163,9.4
164,9.5
165,0.00
168,9.52
169,9.25
170,9.2
171,9.01
172,9
175,0.00
176,9
177,9.07
178,9.1
179,9.25
182,9.34
183,9.34
184,9.15
185,9.21
186,9.21
189,9.28
190,9.24
191,0.0
192,0.00
193,9.07
196,9.2
197,9.22
198,9.02
199,8.85
200,8.95
203,9.01
204,9.1
205,8.8
206,8.7
207,8.79
210,8.79
211,0.0
212,8.85
213,8.7
214,9
TIMEZONE_OFFSET=60
a1193675400,8.7
1,8.69
2,8.41
3,8.4
4,8.3
7,8.62
8,8.5
9,8.2
10,8.29
11,8.2
14,8.05
15,8.25
16,8.25
17,8.2
18,8.25
21,8.3
22,8.2
23,8.55
24,8.46
25,8.68
28,8.7
29,8.7
30,8.69
31,8.7
32,8.7
35,8.7
36,8.45
37,8.7
38,8.7
39,8.6
42,8.7
43,8.73
44,9.85
45,9.89
46,10.55
49,11.01
50,11.16
51,11.15
52,11
53,11.5
59,11.5
60,11.7
65,11.8
66,11.99
67,11.99
70,12.15
71,12.3
72,12.15
73,12.42
74,12.15
77,12.5
78,12.25
79,12.45
80,12.3
81,12.32
84,12.39
85,11.8
86,11.85
87,11.92
88,12
91,11.99
92,12.1
93,11.96
94,11.4
95,11.6
98,11.23
99,11.04
100,10.83
101,11.35
102,10.98
105,10.88
106,11
107,10.96
108,10.99
109,10.5
112,11
113,10.79
114,10.61
115,10.6
116,10.68
119,10.59
120,0.00
121,10.39
122,10.12
123,10.56
126,10.53
127,10.32
128,10.54
129,10.35
130,10.01
133,10.25
134,0.00
135,0.00
136,0.00
137,9.98
140,9.88
141,0.00
142,0.00
143,9.8
148,9.8
149,10.14
150,0.00
151,10.17
TIMEZONE_OFFSET=120
a1206977400,9.89
1,9.8
2,9.65
3,9.9
4,9.7
7,9.45
8,9.1
9,8.6
10,0.00
11,9.12
14,9.13
15,0.0
16,0.0
17,0.0
18,0.00
21,9.33
22,9.25
23,0.00
24,9.1
25,0.0
28,0.0
29,9.13
30,0.0
32,8.88
35,8.97
36,0.00
37,0.0
38,8.98
39,8.5
42,8.94
43,0.0
44,9.13
45,0.00
46,9
49,9.05
50,9.05
51,8.84
52,0.00
53,0.00
56,0.00
57,8.5
58,8.6
59,0.00
60,0.0
63,8.72
64,0.00
65,8.5
66,8.5
67,8.3
70,0.0
71,8.07
72,8.31
73,0.0
74,8
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.00
88,8
91,8.3
92,7.9
93,8
94,0.0
95,8.19
98,7.8
99,8.09
100,0.0
101,8.09
102,0.0
105,0.00
106,0.0
107,7.7
108,7.8
109,7.5
112,7.6
113,0.0
114,0.0
115,0.0
116,7.1
119,6.9
120,6.65
121,6.5
122,6.1
123,6.34
126,0.00
127,5.8
128,0.0
129,0.0
130,5.4
133,5.7
134,5.7
135,0.0
136,0.0
137,5.15
140,5.3
141,5.38
142,5.33
143,3.7
144,3.9
147,4.45
148,4.45
149,4.6
150,4.55
151,4.55
154,4.6
155,4.55
156,4.7
157,4.74
158,4.7
161,4.6
162,4.5
163,4.5
164,4.3
165,0.0
168,0.0
169,4.3
170,4.45
171,4.6
172,0.0
175,4.6
176,0.0
177,4.3
178,4.25
179,0.00
182,3.95
183,0.00
184,3.9
185,4.1
186,0.0
189,0.0
190,3.6
191,4.1
192,5
193,4.65
196,4.7
197,4.95
198,4.9
199,4.7
200,5.05
203,5.05
204,5.3
205,0.0
206,4.9
207,0.0
TIMEZONE_OFFSET=60
a1225125000,4.6
1,5.45
2,5.79
3,5.9
4,6.1
7,6
8,6.15
9,6.15
10,5.8
11,0.0
14,5.4
15,0.0
16,5.8
17,5.5
18,5.45
21,5.3
22,5
23,4.9
24,4.8
25,4.6
28,4.4
29,4.45
30,4.5
31,4.5
32,0.0
35,0.0
36,0.00
37,0.0
38,0.00
39,4.35
42,4.55
43,0.00
44,0.00
45,4.25
46,4.3
49,4.4
50,4.24
51,4.25
52,4.01
53,0.0
56,3.5
57,3.99
63,3.8
64,4
67,0.0
70,3.7
71,3.92
72,0.00
73,3.72
74,0.00
77,3.77
78,0.00
79,3.74
80,0.0
81,0.00
84,0.00
85,0.00
86,0.0
87,3.85
88,4
91,0.0
92,0.0
93,0.0
94,0.00
95,3.7
98,3.95
99,0.0
100,3.7
101,0.00
102,0.00
105,3.72
106,0.0
107,3.7
108,0.00
109,3.75
112,0.0
113,0.0
114,0.0
115,0.0
116,3.6
119,0.00
120,0.00
121,3.6
122,3.1
123,3.1
126,3.01
127,0.00
128,0.0
129,0.00
130,0.00
133,0.00
134,0.00
135,2.85
136,0.00
137,0.00
140,2.72
141,0.00
142,0.00
143,0.00
144,0.00
147,2.62
148,0.00
149,2.6
150,2.75
151,2.75
TIMEZONE_OFFSET=120
a1238427000,2.84
1,2.89
2,2.93
3,2.82
4,2.45
8,0.00
9,2.39
10,0.00
15,0.00
16,0.00
17,0.00
18,2
21,1.75
22,2
23,2.25
24,2.24
25,0.00
28,0.00
29,0.00
30,1.92
31,0.00
35,1.92
36,2.25
37,2.15
38,0.00
39,2.2
42,2.3
43,2.25
44,2.15
45,2.09
46,2.08
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,1.83
58,2.03
59,2.35
60,2.49
63,2.66
64,2.65
65,2.65
66,2.7
67,2.61
70,2.56
71,2.66
72,2.75
73,2.59
74,0.00
77,2.78
78,2.7
79,0.0
80,0.0
81,2.35
84,2.38
85,2.18
86,2.26
88,2.42
91,2.55
92,2.89
93,3.25
94,3.19
95,3.15
98,3.12
99,2.9
100,2.9
101,3.04
102,3.15
105,3.14
106,3.12
107,3
108,3.15
109,3.05
112,3.07
113,2.96
114,2.92
115,2.9
116,2.8
119,2.71
120,2.44
121,2.37
122,2.46
123,2.45
126,2.62
127,2.72
128,2.78
129,2.76
130,2.75
133,2.75
135,3.04
136,3
137,2.89
140,2.74
141,2.63
142,2.3
143,2.45
144,2.5
147,2.6
148,3.25
149,3.7
150,3.7
151,3.5
154,3.7
155,3.5
157,3.35
158,3.15
161,3.25
162,0.00
163,0.00
164,3.3
165,3.35
168,3.3
169,3.11
170,3.11
171,3.35
172,0.00
175,3.27
176,3.35
177,0.0
178,3.29
179,3.4
182,3.33
183,3.33
184,3.3
185,3.1
186,3.03
189,3.11
190,2.96
191,2.99
192,3.02
193,3
196,3.12
197,3.05
198,3.08
199,3.5
200,3.5
203,3.5
204,3.73
205,4.08
206,3.98
207,4.07
TIMEZONE_OFFSET=60
a1256574600,3.85
1,3.2
2,3.35
3,2.88
4,3.4
7,3.26
8,3.38
9,3.27
10,3.4
11,3.31
14,3.38
15,3.26
16,3.21
17,3.16
18,3.26
21,3.65
22,3.65
23,3.6
24,3.6
25,3.92
28,3.9
29,3.89
30,3.98
31,3.86
32,3.6
35,3.53
36,3.61
37,3.74
38,3.85
39,3.55
42,3.5
43,3.42
44,3.52
45,3.36
46,3.52
49,0.00
50,3.36
51,3.33
52,3.19
53,3.25
56,3.2
57,3.18
58,3.15
63,3.07
64,3.01
65,3.1
70,3.2
71,3.22
72,3.44
73,3.38
74,3.25
77,3.25
78,3.4
79,3.35
80,3.2
81,3.3
84,3.153
85,3.25
86,0.00
87,3.15
88,3.2
91,3.15
92,3.15
93,3.299
94,3.2
95,3.2
98,3.35
99,3.399
100,3.21
101,3.2
102,2.92
105,3.05
106,3.19
107,3.1
108,3.1
109,3.199
112,3
113,3.311
114,3.45
115,3.55
116,3.7
119,3.55
120,3.439
121,3.59
122,3.55
123,3.44
126,3.412
127,3.579
128,3.34
129,3.4
130,3.35
133,3.3
134,3.25
135,3.54
136,3.54
137,3.67
140,3.73
141,3.6
142,3.9
143,3.95
144,3.8
147,3.799
148,3.95
149,3.8
150,3.75
151,4.05
TIMEZONE_OFFSET=120
a1269876600,4.199
1,4
2,4.159
3,3.86
8,4.01
9,3.98
10,4.02
11,4.05
14,3.94
15,3.9
16,3.88
17,3.696
18,3.901
23,0.00
24,4.1
25,4.05
28,3.801
29,4.04
30,3.8
31,3.5
32,3.55
35,3.5
36,3.5
37,3.2
38,3.272
39,3.2
42,3.11
43,3.25
45,3.499
46,3.431
49,3.51
50,3.532
51,3.51
52,3.74
53,3.6
56,3.68
57,3.52
58,3.6
59,3.5
60,3.5
63,3.7
64,3.6
65,3.3
66,3.35
67,3.588
70,3.3
71,3.26
72,3.2
73,3.133
74,3.2
77,3.31
78,3.4
79,3.192
80,3.3
81,3.3
84,3.231
85,3.398
86,3.277
87,3.299
88,3.21
91,3.1
92,3.1
93,3.23
94,3.279
95,0.00
98,0.00
99,3.29
100,3.15
101,3.288
102,3.29
105,3.173
106,2.9
107,3.06
108,2.88
109,2.88
112,3
113,3.02
114,0.00
115,2.861
116,2.88
119,2.895
120,2.8
121,2.743
122,2.85
123,3.166
126,3.17
127,3.001
128,2.911
129,3.08
130,3.265
133,3.33
134,3.25
135,3.299
136,3.293
137,3.329
140,3.33
141,3.332
142,3.195
143,3.38
144,3.449
147,3.2
148,3.25
149,3.13
150,3.282
151,3.38
154,3.365
155,3.35
156,3.204
157,3.175
161,0.0
162,3.232
163,3.233
164,3.121
165,3.13
168,0.00
170,3.111
171,0.00
175,3.15
176,3.1
177,3.1
178,2.88
179,0.000
183,2.91
184,2.999
185,3
186,3.231
189,0.00
191,2.84
192,2.86
193,2.99
196,0.0
199,2.9
200,2.998
203,2.82
204,2.85
205,2.75
206,2.71
207,2.65
210,2.6
211,2.8
212,2.9
213,2.702
214,2.784
TIMEZONE_OFFSET=60
a1288629000,0.000
2,2.775
3,2.795
4,2.775
7,2.791
8,2.79
9,2.69
10,2.785
11,2.586
14,2.588
15,2.851
16,2.7
17,2.95
18,0
23,0
25,2.943
28,2.9
29,2.901
30,0.000
32,2.93
35,2.83
36,2.9
37,2.89
38,2.731
39,2.802
42,0.000
44,2.8
45,2.7
46,2.721
49,2.702
50,2.66
51,2.849
52,0.000
56,2.99
57,0.000
63,0.000
66,3
67,3.01
70,2.756
71,2.9
72,2.899
73,0.0
78,2.85
79,2.82
80,2.81
81,2.86
84,0.00
86,2.704
87,2.72
88,2.74
91,2.82
92,2.899
93,2.99
94,2.9
95,2.9
98,2.95
99,2.9
100,2.999
101,3.1
102,3.049
105,2.841
106,3.04
107,3.04
108,3.04
109,3.065
112,3.05
113,3.2
114,3.249
115,3.13
116,3.099
119,3.399
120,3.46
121,3.459
122,3.38
123,3.459
126,0.000
128,3.111
129,3.239
130,3.001
133,0.0
136,2.899
137,0.000
141,2.834
142,2.965
143,3
144,3.298
TIMEZONE_OFFSET=120
a1301326200,0.000
2,0
4,3.1
7,3.1
8,2.9
9,3.1
10,2.89
11,2.999
14,0.000
16,2.99
17,2.921
18,2.825
21,2.75
22,2.938
23,2.8
24,0.00
29,3.117
30,3.288
31,3.125
32,3.1
35,3
36,0
43,3.05
44,3.05
45,0.00
49,2.92
50,3
51,0
53,2.989
56,3.055
57,3.113
58,3.269
59,3.38
60,3.3
63,0.00
65,3.34
66,3.251
67,3.479
70,0.00
72,3.11
73,0.00
79,3.1
80,0.000
84,3.15
85,0.00
87,3.05
88,3.044
91,2.99
92,2.8
93,2.65
94,2.65
100,2.561
101,2.57
102,0.000
107,0.00
113,2.426
114,2.329
115,0.000
120,2.002
121,1.891
122,0.000
126,0.00
129,1.77
130,1.672
133,1.5
134,1.425
135,1.64
136,1.814
137,1.9
140,0.0
142,0.000
147,1.32
148,1.358
149,1.17
150,0.0
154,1.356
155,1.3
156,1.237
157,1.28
158,0.00
163,1.35
164,0.000
168,1.245
169,1.2
170,1.11
171,1.168
172,1.112
175,1.09
176,1.09
177,1.041
178,0.99
179,0.93
182,0.934
183,0.00
185,0.89
186,0.00
190,0.94
191,0.00
193,1.005
196,1.02
197,0.00
205,1.13
206,1.18
207,1.22
210,1.169
211,1.02
212,1.157
213,1.2
214,1.363
TIMEZONE_OFFSET=60
a1320078600,1.31
1,1.205
2,1.139
3,1.086
4,1.084
7,1.207
8,1.326
9,1.5
10,0.000
14,1.397
15,1.351
16,1.238
18,1.328
21,0.0
23,1.16
24,1.15
25,1.122
28,1.1
29,1.2
30,0.00
38,1.2
39,1.23
42,1.216
43,0.000
50,1.09
51,1.168
52,0.000
64,0.00
67,1.3
70,1.419
71,1.26
72,0.000
73,1.2
74,1.255
77,0.00
84,1.201
85,1.285
86,1.23
87,1.25
88,1.262
91,1.253
92,1.22
93,1.22
94,1.22
95,1.23
98,1.17
99,1.201
100,1.19
101,1.2
102,1.185
105,1.25
106,1.14
107,1.192
108,1.25
109,1.219
112,1.28
113,1.28
114,1.25
115,1.25
116,0.00
119,1.3
120,0.0
121,1.316
122,1.35
123,1.37
126,1.35
127,1.294
128,0.000
129,0.000
130,0.000
133,1.24
134,0.00
135,1.22
136,1.2
137,0.00
140,1.227
141,1.326
142,1.265
143,1.34
144,1.804
TIMEZONE_OFFSET=120
a1332775800,2.15
1,2.2
2,1.9
3,1.89
4,2.02
7,1.986
8,0.000
9,1.99
10,1.915
15,0.000
16,0.000
17,1.78
18,0.000
21,1.835
22,1.875
23,1.986
24,1.91
25,0.00
28,1.81
29,0.00
30,0.00
31,0.00
32,1.77
35,1.9
37,2.094
38,2.15
39,0.00
42,0.00
43,2.23
44,0.00
45,0.00
46,2.05
49,0.00
50,1.83
51,1.739
52,0.000
53,0.000
56,1.888
57,0.000
58,1.785
59,1.906
60,1.844
63,1.94
64,1.99
65,1.87
66,1.849
67,2
70,1.98
71,1.999
72,2
73,0.00
74,2.05
77,0.000
78,1.94
79,1.76
80,0.00
81,0.00
84,0.00
85,1.811
86,0.000
87,0.000
88,1.77
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,1.89
99,1.838
100,1.77
101,1.77
102,1.76
105,0.00
106,0.00
107,0.00
108,1.75
109,1.73
112,0.00
113,1.65
114,1.7
115,0.0
116,1.63
119,0.00
120,1.54
121,0.00
122,0.00
123,0.00
126,0.00
127,1.6
128,1.4
129,1.42
130,1.4
133,0.000
134,1.4
135,1.43
136,1.6
137,1.66
140,1.75
141,0.00
142,1.78
143,1.89
144,1.955
147,1.87
148,1.81
149,0.00
150,1.71
151,1.64
154,0.00
155,1.7
156,1.64
157,1.64
158,1.58
161,0.00
162,1.58
163,1.53
164,1.579
165,1.6
168,0.0
169,1.47
170,1.64
171,0.000
172,1.52
175,0.00
176,1.49
177,0.000
178,0.000
179,1.489
182,0.000
183,1.45
184,1.4
185,1.17
186,1.35
189,1.32
190,1.23
191,0.000
192,1.22
193,0.00
196,1.22
197,1.205
198,1.22
199,1.258
200,1.242
203,1.275
204,1.3
205,1.3
206,1.29
207,1.284
210,1.37
211,1.29
212,1.23
213,1.2
214,1.26
TIMEZONE_OFFSET=60
a1351528200,1.349
1,1.397
2,1.46
3,1.47
4,0.00
7,1.35
8,0.00
9,0.00
10,1.42
11,1.42
14,1.42
15,0.00
16,1.34
17,1.32
18,1.32
21,1.38
22,1.41
23,0.00
24,0.00
25,1.35
28,0.00
29,1.35
30,1.27
31,1.22
32,1.18
35,1.39
36,0.000
37,1.31
38,1.3
39,1.313
42,1.3
43,1.3
44,1.3
45,0.00
46,0.00
49,1.35
50,1.34
51,1.29
52,1.34
53,0.00
59,1.25
60,1.29
65,1.33
66,1.39
67,0.00
70,1.37
71,1.35
72,1.3
73,1.3
74,1.295
77,1.251
78,1.25
79,1.26
80,1.295
81,1.32
84,0.00
85,1.36
86,1.34
87,0.0
88,1.31
91,1.39
92,1.4
93,1.33
94,1.343
95,1.312
98,1.27
99,0.00
100,1.33
101,1.33
102,1.3
105,1.48
106,1.43
107,1.4
108,1.43
109,1.43
112,0.000
113,1.39
114,1.39
115,1.42
116,1.46
119,1.49
120,1.45
121,1.44
122,1.4
123,0.000
126,0.000
127,1.56
128,1.75
129,1.6
130,1.6
133,1.6
134,1.65
135,1.7
136,0.0
137,1.68
140,1.73
141,1.75
142,1.8
143,1.7
144,0.0
147,1.73
148,0.00
149,1.69
150,0.00
TIMEZONE_OFFSET=120
a1364916600,1.66
1,1.64
2,1.66
3,0.0
6,0.0
7,1.611
8,1.53
9,1.69
10,1.61
13,1.66
14,1.7
15,0.00
16,1.69
17,0.0
20,1.61
21,1.685
22,0.000
23,0.000
24,0.000
27,1.62
28,1.67
30,0.00
31,1.65
34,0.00
35,1.6
36,0.00
37,1.65
38,1.7
41,1.73
42,1.7
43,1.909
44,1.81
45,1.8
48,1.65
49,1.58
50,1.55
51,1.64
52,1.66
55,1.71
56,1.72
57,1.78
58,1.72
59,0.00
62,1.74
63,0.0
64,0.0
65,1.68
66,1.62
69,1.57
70,1.55
71,1.58
72,0.00
73,0.00
76,1.58
77,1.53
78,1.58
79,0.00
80,1.502
83,0.00
84,1.481
85,1.4
86,0.00
87,1.47
90,1.51
91,0.00
92,1.421
93,1.4
94,1.45
97,1.6
98,1.53
99,0.00
100,1.5
101,1.59
104,0.00
105,0.00
106,0.00
107,1.62
108,1.561
111,1.535
112,0.000
113,1.54
114,0.00
115,1.6
118,1.535
119,0.0
120,1.5
121,1.55
122,1.59
125,1.55
126,0.00
127,1.55
128,0.0
129,0.0
132,1.5
133,1.489
134,1.54
135,1.49
136,0.00
139,1.53
140,0.00
141,0.00
142,1.49
143,1.53
146,1.48
147,1.53
148,1.501
149,1.5
150,1.5
153,0.000
154,0.000
155,0.000
156,0.000
157,0.000
160,1.431
161,1.489
162,1.49
163,1.51
164,1.569
167,1.63
168,0.00
169,1.51
170,1.55
171,1.619
175,1.629
176,1.63
177,1.6
178,0.00
181,0.00
182,1.52
183,0.00
184,0.00
185,0.00
188,1.511
189,1.51
190,1.51
191,1.46
192,1.47
195,1.55
196,1.65
197,1.8
198,1.8
199,2.3
202,2.35
203,2.42
204,2.33
205,2.39
206,2.5
TIMEZONE_OFFSET=60
a1382977800,2.83
1,3.05
2,2.99
3,2.98
4,2.86
7,2.7
8,2.9
9,2.75
10,2.38
11,2.45
14,2.39
15,2.33
16,2.278
17,2.499
18,2.95
21,2.99
22,2.94
23,2.75
24,2.65
25,2.65
28,2.83
29,2.61
30,2.8
31,2.9
32,2.8
35,2.81
36,2.84
37,2.78
38,2.7
39,2.75
42,2.75
43,2.65
44,2.579
45,2.63
46,2.521
49,2.7
50,2.511
51,2.51
52,2.401
53,2.6
56,2.59
60,2.56
63,2.58
66,2.6
67,2.57
70,0.00
71,2.6
72,2.75
73,2.753
74,2.78
77,2.77
78,2.73
79,2.729
80,2.65
81,2.698
84,2.699
85,2.699
86,2.698
87,2.631
88,2.63
91,2.61
92,2.639
93,2.699
94,2.699
95,2.6
98,2.599
99,2.7
100,2.57
101,2.56
102,2.471
105,2.61
106,2.58
107,2.689
108,2.63
109,2.699
112,2.649
113,2.6
114,2.64
115,2.56
116,2.73
119,2.601
120,0.00
121,2.56
122,2.52
123,2.569
126,2.5
127,2.329
128,0.0
129,2.49
130,2.48
133,2.405
134,2.659
135,2.511
136,2.4
137,2.489
140,2.4
141,2.45
142,2.401
143,2.41
144,2.438
147,2.438
148,2.438
149,2.4
150,2.4
151,2.438
TIMEZONE_OFFSET=120
a1396279800,2.35
1,2.35
2,2.245
3,2.239
4,2.3
7,2.45
8,0.0
9,2.39
10,0.0
11,0.0
14,2.25
15,2.337
16,2.336
17,2.336
22,0.000
23,2.31
24,2.151
25,2.151
28,2.09
29,2.071
30,2.159
32,2.22
35,2.01
36,1.96
37,0.00
38,2.09
39,2.15
42,2.15
43,0.00
44,2.05
45,2
46,1.99
49,1.99
50,2.07
51,0.00
52,2.1
53,0.000
56,1.999
57,1.999
58,1.95
59,1.979
60,1.913
63,1.97
64,2.031
65,2.089
66,2.02
67,1.95
70,0.00
71,1.989
72,1.949
73,1.95
74,1.98
77,2
78,2.029
79,2.03
80,2.05
81,2.07
84,2.065
85,0.00
86,2.01
87,2.065
88,2.065
91,0.000
92,2.05
93,2.065
94,2.119
95,2.12
98,2.07
99,2.18
100,2.2
101,2.2
102,2.189
105,2.22
106,2.299
107,2.18
108,2.249
109,2.2
112,2.219
113,2.289
114,2.2
115,2.249
116,2.289
119,2.319
120,2.19
121,2.21
122,2.32
123,2.2
126,2.2
127,2.14
128,2.2
129,2.18
130,2.1
133,2.149
134,0.00
135,2.109
136,0.000
137,2.001
140,1.999
141,0
142,2.1
143,2.099
144,2.05
147,2.049
148,0.000
149,0.000
150,1.93
151,1.997
154,2.073
155,1.97
156,2.073
157,2.01
158,0.00
161,2.039
162,2.029
163,1.941
164,2
165,2.004
168,0.000
169,1.969
170,0
171,0
172,1.98
175,1.97
176,1.969
177,1.91
178,1.91
179,1.92
182,1.96
183,0.00
184,1.929
185,1.9
189,1.9
190,1.831
191,1.76
192,0.0
193,1.75
196,1.64
197,1.59
198,1.5
199,1.4
200,1.359
203,1.37
204,0.00
205,0.00
206,1.349
207,1.4
TIMEZONE_OFFSET=60
a1414427400,0.00
1,1.4
2,1.4
3,1.4
4,1.55
7,1.65
8,1.7
9,0.0
10,1.65
11,1.7
14,1.75
15,1.71
16,1.76
17,1.82
18,1.88
21,1.89
22,1.9
23,0.0
24,0.0
25,1.9
28,1.84
29,1.88
30,1.821
31,1.879
32,1.821
35,1.8
36,1.889
37,0.000
38,1.889
39,1.869
42,1.8
43,0.0
44,1.801
45,1.85
46,1.8
49,1.85
50,1.82
51,1.8
52,0.0
53,0.0
56,0.0
57,1.8
63,1.71
64,1.75
70,0.00
71,1.64
72,1.6
73,0.00
74,1.59
77,1.64
78,1.65
79,0.00
80,1.621
81,1.65
84,0.00
85,1.649
86,0.00
87,1.65
88,1.62
91,1.61
92,1.649
93,1.649
94,1.649
95,1.599
98,1.6
99,1.599
100,1.54
101,0.0
102,1.45
105,1.49
106,1.53
107,1.5
108,1.41
109,0.00
112,1.441
113,1.469
114,1.43
115,0.000
116,1.381
119,1.37
120,1.41
121,1.4
122,1.4
123,1.4
126,1.39
127,1.4
128,1.4
129,1.5
130,1.45
133,1.57
134,1.589
135,0.000
136,1.54
137,1.5
140,0.0
141,1.5
142,1.53
143,1.61
144,0.0
147,0.0
148,0.0
149,1.55
150,1.579
151,1.6
TIMEZONE_OFFSET=120
a1427729400,1.63
1,1.62
2,1.57
3,1.69
8,1.805
9,1.74
10,1.789
11,1.849
14,1.71
15,0.0
16,1.74
17,1.74
18,1.749
21,1.699
22,1.75
23,1.74
24,1.8
25,0.0
28,1.721
29,0.000
30,1.73
31,1.76
35,1.76
36,1.86
37,0.00
38,1.799
39,1.8
42,0.00
43,1.85
44,0.00
45,0.00
46,1.75
49,1.72
50,1.8
51,1.78
52,1.78
53,1.71
57,1.709
58,1.758
59,1.799
60,0.000
63,0.000
64,1.74
65,0.00
66,0.00
67,1.76
70,1.74
71,1.646
72,0.00
73,1.71
74,0.00
77,1.74
78,1.75
79,1.72
80,1.735
81,1.775
84,0.000
85,1.78
86,0.00
87,1.75
88,0.000
91,0.000
92,1.72
93,1.72
94,1.71
95,1.719
98,1.78
99,1.77
100,1.72
101,1.72
102,1.74
105,1.72
106,1.789
107,1.78
108,1.78
109,1.799
112,1.789
113,1.76
114,1.765
115,1.75
116,1.79
119,1.751
120,0.00
121,0.00
122,1.7
123,1.705
126,1.669
127,0.00
128,0.00
129,1.66
130,0.00
133,0.00
134,0.00
135,0.00
136,1.61
137,1.61
140,1.58
141,0.00
142,1.6
143,0.0
144,0.0
147,1.6
148,1.6
149,0.0
150,0.0
151,0.0
154,1.59
155,0.00
156,0.00
157,1.59
158,1.66
161,1.7
162,1.7
163,1.735
164,1.68
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,1.645
177,1.65
178,1.6
179,0.0
182,0.0
183,1.51
184,1.52
185,1.56
186,0.00
189,1.56
190,0.00
191,1.598
192,0.000
193,1.6
196,0.00
197,0.00
198,0.00
199,1.541
200,1.61
203,1.61
204,0.000
205,0.000
206,0.000
207,1.57
TIMEZONE_OFFSET=60
a1445877000,0.00
1,1.645
2,1.606
3,0.0
4,0.0
7,1.669
8,1.694
9,1.626
10,0.000
11,1.654
14,0.000
15,0.000
16,1.605
17,0.000
18,1.654
21,1.595
22,1.6
23,0.0
24,1.619
25,0.000
28,0.000
29,1.6
30,1.58
31,1.58
32,1.579
35,0.000
36,0.000
37,1.58
38,0.000
39,0.000
42,1.6
43,1.571
44,0.00
45,1.6
46,0.0
49,0.0
50,1.62
51,0.00
53,0.0
56,1.57
57,1.57
58,1.571
63,1.64
64,1.699
65,1.59
70,0.00
71,1.55
72,1.55
73,0.0
74,1.55
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,1.55
85,1.55
86,1.506
87,1.501
88,1.501
91,1.501
92,0.000
93,0.000
94,1.5
95,1.52
98,0.00
99,0.00
100,1.51
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,1.47
112,0.00
113,1.47
114,1.47
115,1.47
116,0.00
119,1.47
120,0.00
121,1.47
122,0.00
123,1.495
