TLI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
170,1.88
171,1.8
174,1.8
175,1.69
176,1.7
177,2
178,1.86
181,1.85
182,1.95
183,1.96
184,1.8
185,1.85
188,1.95
189,2.1
190,2.16
191,2.32
192,2.29
195,2.45
196,2.57
197,2.76
198,2.55
199,2.6
202,2.65
203,2.56
204,2.54
205,2.49
206,2.55
TIMEZONE_OFFSET=60
a1035822600,2.45
1,2.46
2,2.5
3,2.46
4,2.61
7,2.65
8,2.65
9,2.79
10,2.63
11,2.55
14,2.65
15,2.8
16,2.85
17,2.85
18,2.95
21,3
22,3.15
23,3.18
24,3.15
25,3.38
28,3.4
29,3.5
30,3.66
31,3.95
32,4
35,3.93
36,3.49
37,3.75
38,3.67
39,3.33
42,3.28
43,3.43
44,3.48
45,3.3
46,3.3
49,3.29
50,3.3
51,3.12
52,2.94
53,2.8
56,2.8
60,2.75
63,2.63
66,2.6
67,2.9
70,2.92
71,3.24
72,3.41
73,3.56
74,3.45
77,3.46
78,3.44
79,3.5
80,3.48
81,3.3
84,3.11
85,3.1
86,3.1
87,3.1
88,3.05
91,2.9
92,2.95
93,2.91
94,2.9
95,2.9
98,2.98
99,3.15
100,3.16
101,3.22
102,3.26
105,3.48
106,3.3
107,3.35
108,3.29
109,3.3
112,3.35
113,3.55
114,3.61
115,3.51
116,3.4
119,3.37
120,3.35
121,3.29
122,3.15
123,3.3
126,3.15
127,3.28
128,3.21
129,3.33
130,3.31
133,3.29
134,3.26
135,3.29
136,3.21
137,3.38
140,3.4
141,3.54
142,3.55
143,3.61
144,3.7
147,3.85
148,4.1
149,4.1
150,4.35
151,3.91
TIMEZONE_OFFSET=120
a1049124600,3.95
1,3.75
2,3.88
3,4.25
4,4.15
7,4.31
8,4.6
9,4.55
10,4.35
11,4.3
14,4.49
15,4.59
16,4.8
17,4.91
22,4.99
23,5.06
24,4.95
25,5.1
28,5.2
29,5.2
30,5.33
32,5.39
35,5.38
36,5.41
37,5.39
38,5.5
39,5.86
42,5.86
43,6.2
44,6.99
45,7.96
46,7.39
49,7.52
50,7.35
51,7.65
52,7.55
53,7.7
56,7.71
57,7.9
58,8
59,8.6
60,9.11
63,9.2
64,9.2
65,9.2
66,9.38
67,9.29
70,9.84
71,9.88
72,9.98
73,10.2
74,10.4
77,11.25
78,12.9
79,13.26
80,10.8
81,10.18
84,11.55
85,12.39
86,12.09
87,11.8
88,11.98
91,11.9
92,11.93
93,10.9
94,11.7
95,11.5
98,11.71
99,12.44
100,12.2
101,12
102,11.7
105,11.42
106,11.64
107,11.5
108,10.88
109,9.83
112,10.22
113,11.39
114,10.85
115,11.04
116,11
119,11.5
120,11.6
121,11.75
122,11.75
123,12.35
126,12.59
127,12.92
128,12.7
129,12.46
130,12.6
133,12.5
134,12.5
135,12.8
136,13.3
137,13.51
140,13.6
141,13.98
142,14.3
143,14.49
144,14.25
147,13.09
148,11.6
149,12.09
150,10.99
151,11.1
154,11.38
155,11.04
156,11.16
157,11.5
158,11.85
161,11.6
162,11.6
163,10.88
164,10.49
165,11.11
168,10.99
169,10.77
170,11.1
171,11.07
172,11.9
175,12.8
176,13.15
177,12.2
178,11.32
179,12.22
182,11.3
183,11.57
184,11.34
185,11.49
186,11.33
189,11.62
190,12.12
191,12.58
192,12.8
193,12.75
196,12.25
197,12.63
198,12.28
199,12.73
200,12.42
203,11.8
204,11.8
205,11.8
206,11.28
207,11.3
TIMEZONE_OFFSET=60
a1067272200,11.2
1,11.5
2,11.45
3,11.4
4,11.7
7,11.49
8,11.5
9,11.14
10,11.3
11,11.25
14,11
15,10.76
16,10.05
17,9.9
18,10.98
21,10.98
22,10.86
23,11.07
24,10.91
25,10.39
28,10.61
29,11.29
30,10.69
31,10.86
32,10.78
35,11
36,10.84
37,11
38,10.8
39,10.81
42,10.98
43,11.09
44,10.85
45,10.6
46,10.5
49,10.92
50,10.56
51,10.06
52,10
53,9.51
56,9.14
57,8.7
63,9.2
64,10.9
67,10.7
70,10.95
71,10.9
72,11.45
73,11.79
74,11.94
77,12.4
78,13.01
79,13.1
80,12.9
81,12.93
84,13.18
85,13.29
86,13.1
87,13.1
88,13.2
91,13.46
92,13.58
93,13.54
94,13.5
95,13.25
98,12.99
99,12.95
100,12.96
101,12.51
102,12.4
105,12.55
106,12.15
107,12.05
108,12.4
109,12.7
112,12.23
113,12.4
114,12.14
115,12.13
116,12.38
119,12.04
120,12.23
121,11.95
122,12
123,11.72
126,11.75
127,11.85
128,11.65
129,11.6
130,11.6
133,11.15
134,11.34
135,11.23
136,11.21
137,10.81
140,11.65
141,11.38
142,11.25
143,11.59
144,11.3
147,10.95
148,10.27
149,10.39
150,10.43
151,10.54
TIMEZONE_OFFSET=120
a1080574200,10.5
1,10.96
2,11.02
3,11.2
4,11.29
7,11.8
8,11.9
9,11.87
10,11.7
15,12
16,11.91
17,11.83
18,11.95
21,11.93
22,11.84
23,11.81
24,11.85
25,11.91
28,11.87
29,11.72
30,11.88
31,10.77
32,9.55
35,9.86
36,10.2
37,10.05
38,10.3
39,9.95
42,9.6
43,9.11
44,9.05
45,8.78
46,9.45
49,9.3
50,8.81
51,8.78
52,8.9
53,8.78
56,9
57,9.11
58,9.01
59,9.04
60,9.1
63,9.02
64,8.98
65,9.08
66,9.24
67,9.12
70,9.2
71,9.46
72,9.3
73,9.16
74,9.32
77,9.06
78,9.1
79,9.16
80,9.25
81,9.21
84,9.1
85,9.05
86,9.01
87,8.91
88,9
91,9.26
92,10.28
93,10.1
94,9.87
95,9.5
98,9.4
99,9.42
100,9.4
101,9.2
102,9.11
105,9
106,8.85
107,8.75
108,8.55
109,8.32
112,8.14
113,7.75
114,7.63
115,7.65
116,7.61
119,7.71
120,8.12
121,7.98
122,7.96
123,8.05
126,7.41
127,7.44
128,6.47
129,6
130,6.4
133,6.14
134,5.95
135,6.24
136,5.89
137,5.88
140,6.1
141,6.25
142,6.2
143,6.1
144,6.08
147,6.11
148,6.2
149,5.96
150,6.08
151,5.97
154,6.05
155,5.9
156,5.78
157,5.3
158,5.95
161,5.6
162,5.65
163,5.66
164,5.59
165,5.56
168,5.7
169,5.8
170,5.85
171,6.1
172,6.7
175,6.46
176,6.25
177,6.29
178,5.95
179,5.85
182,5.75
183,5.9
184,5.81
185,5.81
186,6.28
189,7.25
190,7.24
191,7.31
192,7.28
193,7.09
196,6.71
197,6.8
198,6.66
199,6.64
200,6.5
203,6.46
204,6.46
205,6.12
206,6.01
207,6.23
210,6.06
211,5.99
212,6.04
213,6.15
214,6.23
TIMEZONE_OFFSET=60
a1099326600,6.15
1,7.75
2,7.21
3,7.11
4,6.9
7,7.02
8,7.25
9,7.13
10,7.02
11,6.96
14,6.9
15,7
16,7
17,6.88
18,6.99
21,7.08
22,6.92
23,7.1
24,6.91
25,6.89
28,6.95
29,6.97
30,6.8
31,6.98
32,7.5
35,8.04
36,7.9
37,7.61
38,7.66
39,7.57
42,9.11
43,8.5
44,8.2
45,7.9
46,8
49,7.58
50,7.6
51,7.82
52,8.26
56,8.4
57,8
58,8.12
59,7.97
63,7.99
64,8.15
65,8.1
66,8.2
67,8.1
70,8.18
71,8.17
72,8.15
73,7.95
74,7.95
77,7.99
78,7.93
79,7.95
80,7.93
81,7.82
84,7.66
85,7.65
86,7.78
87,7.7
88,7.55
91,7.56
92,7.52
93,7.19
94,7.47
95,7.45
98,7.55
99,7.4
100,7.65
101,7.57
102,7.62
105,7.5
106,7.31
107,7.55
108,7.44
109,7.46
112,7.5
113,7.43
114,7.89
115,8.15
116,8.04
119,8.3
120,8.29
121,8.4
122,8.4
123,8.74
126,9
127,9
128,9.04
129,8.88
130,9.03
133,9
134,9.13
135,9.25
136,9.12
137,8.93
140,8.75
141,9
142,9.03
143,9.05
TIMEZONE_OFFSET=120
a1112110200,9.15
1,9.02
2,9
3,9
6,9.2
7,9.23
8,8.98
9,9
10,9.08
13,9
14,9.1
15,9.15
16,9.05
17,9.01
20,8.65
21,8.5
22,8.9
23,8.9
24,8.98
27,8.51
28,8.97
29,8.9
30,8.95
31,9
34,9.04
35,9.01
36,8.97
37,9.1
38,9.15
41,9.02
42,9.1
43,9
44,9
45,9.15
48,9.1
49,9.1
50,9.1
51,9.18
52,9.59
55,9.58
56,9.48
57,9.42
58,9.4
59,9.45
62,9.65
63,9.88
64,9.64
65,9.79
66,9.8
69,9.74
70,9.5
71,9.6
72,9.3
73,9.1
76,9.3
77,9.12
78,9
79,9
80,9.19
83,9.1
84,9.17
85,9.07
86,9
87,9.01
90,9.05
91,9
92,9
93,9.03
94,9
97,9.02
98,9.05
99,9.04
100,8
101,8.8
104,8.62
105,8.51
106,8.51
107,8.5
108,8.45
111,8.4
112,8.25
113,8.1
114,8.15
115,8.13
118,7.99
119,7.55
120,8.23
121,7.79
122,7.71
125,7.85
126,7.89
127,7.85
128,7.8
129,7.7
132,7.7
133,7.8
134,7.89
135,7.8
136,7.6
139,7.5
140,7.45
141,7.62
142,7.5
143,7.5
146,7.4
147,7.5
148,7.5
149,7.5
150,7.43
153,7.36
154,7.31
155,7.31
156,7.31
157,7.39
160,7.5
161,7.46
162,7.5
163,7.37
164,7.18
167,7.1
168,7.28
169,7.25
170,7.36
171,7.16
174,7.13
175,7.06
176,6.95
177,7.18
178,7.21
181,7.25
182,7.24
183,7.21
184,7.4
185,7.52
188,7.65
189,7.56
190,7.6
191,7.55
192,7.5
195,7.51
196,7.51
197,7.34
198,7.3
199,7.24
202,7.29
203,7.39
204,7.21
205,7.16
206,7.05
209,7.07
210,7.25
211,6.95
212,6.87
213,6.94
TIMEZONE_OFFSET=60
a1130776200,7.05
1,7.1
2,7.02
3,6.95
4,6.86
7,6.85
8,6.97
9,7.01
10,7.05
11,7
14,7
15,7.06
16,7.14
17,6.98
18,6.97
21,7
22,6.9
23,6.9
24,6.86
25,6.99
28,6.86
29,6.95
30,6.99
31,6.75
32,6.69
35,6.6
36,6.31
37,6.3
38,6.37
39,6.5
42,6.6
43,6.61
44,6.55
45,6.59
46,6.45
49,6.38
50,6.55
51,6.5
52,6.75
53,6.79
57,6.86
58,6.73
59,6.72
60,6.89
63,5.71
64,5.9
65,6
66,5.7
67,5.78
70,6.03
71,6.05
72,6.17
73,6.03
74,6.01
77,5.94
78,5.92
79,5.75
80,5.74
81,5.65
84,5.65
85,5.4
86,5.42
87,5.7
88,5.8
91,5.95
92,6
93,6.04
94,6
95,5.9
98,5.85
99,5.8
100,5.89
101,5.85
102,5.76
105,5.75
106,5.76
107,5.82
108,5.71
109,5.67
112,5.56
113,5.56
114,5.58
115,5.63
116,5.79
119,5.8
120,5.68
121,5.54
122,5.56
123,5.61
126,5.58
127,5.6
128,5.42
129,5.35
130,5.6
133,5.35
134,5.6
135,5.5
136,5.45
137,5.45
140,5.35
141,5.4
142,5.49
143,5.39
144,5.43
TIMEZONE_OFFSET=120
a1143473400,5.38
1,5.4
2,5.43
3,5.38
4,5.39
7,5.4
8,5.41
9,5.4
10,5.37
11,5.05
14,5.05
15,4.71
16,4.8
17,4.95
22,5
23,4.9
24,4.92
25,5.05
28,4.99
29,5
30,4.9
31,4.75
32,4.65
36,4.65
37,4.77
38,4.72
39,4.7
42,4.7
43,4.71
44,4.74
45,4.74
46,4.55
49,4.42
50,4.23
51,4.12
52,4.11
53,4.02
56,4.15
57,4
58,3.93
59,3.82
60,3.85
63,4
64,4
65,3.88
66,3.89
67,3.9
70,4.01
71,3.85
72,3.71
73,3.7
74,3.7
77,3.7
78,3.8
79,3.68
80,3.74
81,3.72
84,3.7
85,3.69
86,3.75
87,3.83
88,3.83
91,3.74
92,3.75
93,3.7
94,3.81
95,3.91
98,3.88
99,3.89
100,3.9
101,3.67
102,3.67
105,3.67
106,3.65
107,3.7
108,3.62
109,3.54
112,3.68
113,3.62
114,3.52
115,3.43
116,3.35
119,3.32
120,3.38
121,3.32
122,3.39
123,3.34
126,3.37
127,3.32
128,3.38
129,3.38
130,3.37
133,3.37
134,3.32
135,3.28
136,3.3
137,3.17
140,3.15
141,3.28
142,3.45
143,3.66
144,3.65
147,3.64
148,3.69
149,3.6
150,3.41
151,3.4
154,3.44
155,3.49
156,3.4
157,3.4
158,3.4
161,3.38
162,3.37
163,3.38
164,3.34
165,3.37
168,3.37
169,3.42
170,3.49
171,3.46
172,3.49
175,3.4
176,3.35
177,3.4
178,3.35
179,3.5
182,3.54
183,3.59
184,3.53
185,3.52
186,3.5
189,3.61
190,3.51
191,3.57
192,3.5
193,3.42
196,3.43
197,3.59
198,3.55
199,3.81
200,3.64
203,3.59
204,3.52
205,3.55
206,3.52
207,3.6
210,3.68
211,3.75
212,3.63
213,3.65
214,3.71
TIMEZONE_OFFSET=60
a1162225800,3.66
1,3.7
2,3.69
3,3.71
4,3.6
7,3.62
8,3.52
9,3.61
10,3.5
11,3.55
14,3.51
15,3.56
16,3.41
17,3.5
18,3.6
21,3.69
22,3.54
23,3.6
24,3.55
25,3.54
28,3.57
29,3.48
30,0.00
31,3.43
32,3.45
35,3.47
36,3.5
37,3.5
38,3.45
39,3.5
42,3.46
43,3.51
44,3.49
45,3.57
46,3.69
49,3.56
50,3.5
51,3.55
52,3.53
53,3.53
58,3.55
59,3.5
60,3.48
64,3.47
65,3.5
66,3.6
67,3.59
70,3.61
71,3.63
72,3.65
73,3.66
74,3.72
77,3.65
78,3.85
79,4.1
80,4.02
81,3.95
84,4.12
85,4.15
86,4.1
87,4.09
88,4.04
91,4.3
92,4.15
93,4.12
94,4.07
95,4.08
98,4.11
99,4.03
100,4
101,4.02
102,3.92
105,3.95
106,3.82
107,3.83
108,3.9
109,3.89
112,3.86
113,3.88
114,3.99
115,3.99
116,3.92
119,3.91
120,3.9
121,3.57
122,3.85
123,3.7
126,3.6
127,3.54
128,3.54
129,3.6
130,3.8
133,3.89
134,3.75
135,3.68
136,3.65
137,3.63
140,3.74
141,3.7
142,3.7
143,3.7
144,3.7
TIMEZONE_OFFSET=120
a1174923000,3.73
1,3.75
2,3.75
3,3.67
4,3.66
7,3.69
8,3.72
9,3.7
10,3.67
15,3.66
16,3.72
17,3.67
18,3.81
21,3.97
22,3.96
23,4.1
24,4.12
25,4.03
28,4.02
29,4.1
30,4.1
31,4.05
32,4.03
35,4.03
37,4
38,4.02
39,3.91
42,3.91
43,3.94
44,3.88
45,3.95
46,3.98
49,4.09
50,4.15
51,4.09
52,4.16
53,4.1
56,4.08
57,4.19
58,4.1
59,4.2
60,4.18
64,4.14
65,4.2
66,4.55
67,4.55
70,4.6
71,4.55
72,4.4
73,4.25
74,4.3
77,4.44
78,4.27
79,4.35
80,4.31
81,4.27
84,4.31
85,4.35
86,4.32
87,4.25
88,4.23
91,4.24
92,4.27
93,4.23
94,4.28
95,4.27
98,4.28
99,4.2
100,4.41
101,4.49
102,4.44
105,4.45
106,4.41
107,4.45
108,4.53
109,4.5
112,4.38
113,4.37
114,4.37
115,4.45
116,4.47
119,4.68
120,4.48
121,4.57
122,4.5
123,4.25
126,4.2
127,4.15
128,4.21
129,4.25
130,4.4
133,4.29
134,4.36
135,4.3
136,4.44
137,4.59
140,4.6
141,4.73
142,4.7
143,4.67
144,4.55
147,4.59
148,4.61
149,4.67
150,4.75
151,4.72
154,5.05
155,4.72
156,3.3
157,3.46
158,3.32
161,3.32
162,3.25
163,3.01
164,3
165,2.92
168,2.94
169,2.9
170,2.94
171,2.94
172,2.89
175,2.8
176,2.7
177,2.6
178,2.65
179,2.7
182,2.8
183,3.15
184,3.05
185,2.98
186,2.96
189,3.14
190,3.1
191,3
192,3.07
193,3
196,3.02
197,3
198,2.98
199,2.94
200,2.88
203,2.92
204,2.9
205,2.9
206,3
207,3.06
210,3
211,2.95
212,3.01
213,2.88
214,2.88
TIMEZONE_OFFSET=60
a1193675400,2.81
1,2.8
2,2.81
3,2.75
4,2.75
7,2.71
8,2.7
9,2.74
10,2.79
11,2.8
14,2.81
15,2.68
16,2.78
17,2.85
18,2.84
21,2.72
22,2.66
23,2.55
24,2.5
25,2.5
28,2.62
29,2.57
30,2.51
31,2.5
32,2.53
35,2.55
36,2.61
37,2.55
38,2.56
39,2.6
42,2.65
43,2.5
44,2.53
45,2.48
46,2.58
49,2.55
50,2.55
51,2.48
52,2.49
53,2.49
59,2.55
60,2.4
65,2.42
66,2.45
67,2.75
70,2.58
71,2.64
72,2.64
73,2.64
74,2.65
77,2.65
78,2.63
79,2.55
80,2.45
81,2.57
84,2.48
85,2.3
86,2.36
87,2.4
88,2.48
91,2.36
92,2.4
93,2.49
94,2.61
95,2.5
98,2.4
99,2.39
100,2.35
101,2.36
102,2.35
105,0.00
106,2.35
107,2.4
108,2.45
109,2.37
112,2.37
113,2.4
114,2.31
115,2.43
116,2.36
119,2.4
120,2.36
121,2.35
122,2.35
123,2.4
126,2.3
127,2.33
128,2.39
129,2.32
130,2.3
133,2.32
134,2.32
135,2.29
136,2.26
137,2.29
140,2.29
141,2.2
142,2.19
143,2.09
148,2.02
149,2.18
150,2.18
151,2.12
TIMEZONE_OFFSET=120
a1206977400,2.1
1,2.15
2,2.2
3,2.1
4,2.05
7,2.17
8,2.06
9,1.99
10,2.04
11,2.03
14,2.03
15,0.00
16,1.98
17,2.02
18,2.04
21,2.01
22,2.02
23,1.97
24,1.96
25,1.96
28,2.09
29,1.95
30,1.99
32,1.9
35,1.88
36,1.9
37,1.84
38,1.83
39,1.9
42,1.92
43,1.99
44,2
45,1.99
46,1.96
49,1.93
50,1.95
51,1.98
52,1.97
53,1.92
56,1.99
57,2
58,1.98
59,1.97
60,1.94
63,1.95
64,1.98
65,1.94
66,1.92
67,1.95
70,1.89
71,1.88
72,1.9
73,1.86
74,1.86
77,1.8
78,1.88
79,1.86
80,1.86
81,1.85
84,1.79
85,1.77
86,1.72
87,1.75
88,1.8
91,1.75
92,1.74
93,1.76
94,1.73
95,1.72
98,1.79
99,1.71
100,1.7
101,1.7
102,1.67
105,1.66
106,1.74
107,1.73
108,1.65
109,1.65
112,2.06
113,1.93
114,2.02
115,2.04
116,2.07
119,2.19
120,2.19
121,2.15
122,2.19
123,2.2
126,2.31
127,2.11
128,2.1
129,2.1
130,2.1
133,2.1
134,2.12
135,2.18
136,2.19
137,2.21
140,2.3
141,2.25
142,2.28
143,2.34
144,2.2
147,2.31
148,2.4
149,2.43
150,2.58
151,2.67
154,1.78
155,1.72
156,1.67
157,1.43
158,1.35
161,1.39
162,1.38
163,1.4
164,1.38
165,1.33
168,1.3
169,1.32
170,1.3
171,1.3
172,1.3
175,1.35
176,1.35
177,1.35
178,0.00
179,1.3
182,1.25
183,1.21
184,1.18
185,1.2
186,1.14
189,1.09
190,1.04
191,0.71
192,0.89
193,0.81
196,0.82
197,1.11
198,1.28
199,1.12
200,1.18
203,1.24
204,1.23
205,1.17
206,1.19
207,1.15
TIMEZONE_OFFSET=60
a1225125000,1.02
1,1.08
2,1.01
3,1.12
4,1.1
7,1.14
8,1.25
9,1.3
10,1.17
11,1.22
14,1.2
15,1.22
16,1.24
17,1.18
18,1.18
21,1.04
22,1.05
23,1.02
24,1.05
25,1.05
28,1.06
29,1.07
30,1.06
31,1.04
32,1.02
35,1
36,1.08
37,1.06
38,1.01
39,1
42,1.05
43,1.05
44,1.05
45,1.09
46,1.1
49,1.13
50,1.04
51,1.04
52,0.96
53,0.99
56,1.03
57,1.01
63,0.98
64,1.04
67,1.05
70,1.04
71,1.09
72,1.05
73,1.07
74,1.03
77,1.01
78,1.05
79,1
80,1.01
81,0.96
84,0.95
85,0.00
86,0.94
87,0.92
88,0.92
91,0.92
92,0.9
93,0.92
94,0.91
95,0.9
98,0.88
99,0.84
100,0.92
101,0.9
102,0.93
105,0.86
106,0.91
107,0.95
108,0.94
109,0.94
112,0.94
113,0.93
114,0.9
115,0.93
116,0.9
119,0.88
120,0.00
121,0.89
122,0.87
123,0.83
126,0.82
127,0.85
128,0.85
129,0.88
130,0.85
133,0.84
134,0.82
135,0.85
136,0.83
137,0.91
140,0.94
141,0.9
142,0.89
143,0.00
144,0.87
147,0.92
148,0.9
149,0.85
150,0.85
151,0.86
TIMEZONE_OFFSET=120
a1238427000,0.87
1,0.86
2,0.84
3,0.87
4,0.89
7,0.9
8,0.84
9,0.78
10,0.73
15,0.74
16,0.73
17,0.69
18,0.66
21,0.69
22,0.67
23,0.65
24,0.62
25,0.59
28,0.58
29,0.57
30,0.56
31,0.56
35,0.5
36,0.52
37,0.52
38,0.52
39,0.52
42,0.52
43,0.51
44,0.5
45,0.5
46,0.51
49,0.5
50,0.53
51,0.6
52,0.68
53,0.65
56,0.65
57,0.66
58,0.65
59,0.61
60,0.6
63,0.56
64,0.62
65,0.62
66,0.63
67,0.62
70,0.64
71,0.6
72,0.64
73,0.63
74,0.61
77,0.6
78,0.6
79,0.6
80,0.57
81,0.66
84,0.62
85,0.6
86,0.61
88,0.59
91,0.61
92,0.61
93,0.61
94,0.63
95,0.64
98,0.71
99,0.72
100,0.8
101,0.8
102,0.76
105,0.75
106,0.74
107,0.78
108,0.71
109,0.76
112,0.68
113,0.68
114,0.71
115,0.71
116,0.72
119,0.71
120,0.77
121,0.78
122,0.78
123,0.74
126,0.74
127,0.68
128,0.68
129,0.68
130,0.72
133,0.72
135,0.7
136,0.7
137,0.68
140,0.68
141,0.68
142,0.68
143,0.64
144,0.65
147,0.66
148,0.69
149,0.68
150,0.68
151,0.67
154,0.69
155,0.7
157,0.63
158,0.65
161,0.63
162,0.68
163,0.62
164,0.62
165,0.68
168,0.62
169,0.67
170,0.68
171,0.65
172,0.65
175,0.63
176,0.63
177,0.63
178,0.68
179,0.65
182,0.63
183,0.63
184,0.65
185,0.65
186,0.63
189,0.64
190,0.63
191,0.64
192,0.63
193,0.63
196,0.64
197,0.64
198,0.67
199,0.63
200,0.64
203,0.63
204,0.66
205,0.65
206,0.66
207,0.67
TIMEZONE_OFFSET=60
a1256574600,0.68
1,0.71
2,0.81
3,0.81
4,1
7,1
8,1
9,1
10,1
11,1
14,1
15,1
16,1.03
17,1
18,1.05
21,1.04
22,1
23,1
24,1
25,1
28,0.99
29,1.01
30,1
31,1
32,1
35,0.99
36,1
37,0.99
38,1.02
39,1.04
42,1.02
43,1
44,1
45,1
46,0.93
49,0.92
50,0.9
51,0.88
52,0.88
53,0.83
56,0.9
57,0.92
58,0.91
63,0.95
64,0.92
65,0.89
70,0.00
71,0.84
72,0.83
73,0.82
74,0.86
77,0.85
78,0.87
79,0.88
80,0.9
81,0.94
84,0.95
85,0.97
86,0.9
87,0.851
88,0.9
91,0.825
92,0.82
93,0.82
94,0.82
95,0.819
98,0.8
99,0.801
100,0.821
101,0.822
102,0.82
105,0.000
106,0.802
107,0.83
108,0.801
109,0.81
112,0.85
113,0.8
114,0.84
115,0.81
116,0.84
119,0.81
120,0.82
121,0.82
122,0.82
123,0.8
126,0.8
127,0.8
128,0.801
129,0.8
130,0.801
133,0.79
134,0.774
135,0.8
136,0.78
137,0.81
140,0.8
141,0.8
142,0.000
143,0.77
144,0.83
147,0.00
148,0.77
149,0.77
150,0.000
151,0.771
TIMEZONE_OFFSET=120
a1269876600,0.775
1,0.772
2,0.77
3,0.771
8,0.82
9,0.771
10,0.77
11,0.77
14,0.75
15,0.78
16,0.72
17,0.77
18,0.75
23,0.79
24,0.8
25,0.77
28,0.77
29,0.77
30,0.73
31,0.72
32,0.77
35,0.77
36,0.75
37,0.00
38,0.72
39,0.7
42,0.00
43,0.69
45,0.721
46,0.72
49,0.7
50,0.68
51,0.68
52,0.7
53,0.69
56,0.0
57,0.69
58,0.65
59,0.000
60,0.744
63,0.73
64,0.73
65,0.74
66,0.69
67,0.69
70,0.69
71,0.74
72,0.675
73,0.69
74,0.69
77,0.69
78,0.69
79,0.65
80,0.67
81,0.67
84,0.64
85,0.65
86,0.64
87,0.65
88,0.64
91,0.634
92,0.634
93,0.622
94,0.00
95,0.00
98,0.62
99,0.00
100,0.62
101,0.62
102,0.00
105,0.62
106,0.00
107,0.00
108,0.62
109,0.61
112,0.00
113,0.58
114,0.58
115,0.57
116,0.576
119,0.58
120,0.59
121,0.000
122,0.000
123,0.635
126,0.65
127,0.00
128,0.649
129,0.602
130,0.61
133,0.62
134,0.635
135,0.61
136,0.605
137,0.63
140,0.583
141,0.579
142,0.579
143,0.6
144,0.0
147,0.625
148,0.62
149,0.57
150,0.00
151,0.629
154,0.63
155,0.63
156,0.00
157,0.639
161,0.603
162,0.61
163,0.615
164,0.614
165,0.614
168,0.000
170,0.625
171,0.631
172,0.64
175,0.63
176,0.63
177,0.63
178,0.63
179,0.63
182,0.64
183,0.63
184,0.63
185,0.63
186,0.000
191,0.63
192,0.63
193,0.65
196,0.65
197,0.63
198,0.63
199,0.63
200,0.63
203,0.66
204,0.63
205,0.63
206,0.62
207,0.6
210,0.59
211,0.63
212,0.63
213,0.63
214,0.639
TIMEZONE_OFFSET=60
a1288629000,0.615
1,0.59
2,0.615
3,0.615
4,0.61
7,0.615
8,0.611
9,0.611
10,0.62
11,0.62
14,0.6
15,0.6
16,0.591
17,0.602
18,0.64
21,0.0
23,0.6
24,0.62
25,0.595
28,0.595
29,0.6
30,0.6
31,0.58
32,0.52
35,0.58
36,0.58
37,0.619
38,0.56
39,0.554
42,0.55
43,0.599
44,0.551
45,0.53
46,0.561
49,0.54
50,0.536
51,0.535
52,0.00
56,0.54
57,0.53
58,0.53
a1293714000,0.00
a1294072200,0.57
1,0.609
2,0.64
3,0.61
4,0.59
7,0.59
8,0.59
9,0.551
10,0.6
11,0.555
14,0.585
15,0.55
16,0.00
21,0.56
