RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,30.9
175,29.6
176,29
177,30.3
178,31.55
181,30.33
182,30.25
183,31.05
184,31.55
185,31.2
188,30.26
189,30.42
190,30.68
191,29.5
192,29.47
195,29.76
196,30
197,30.25
198,30.25
199,31.1
202,30.92
203,32.4
204,31.82
205,31.36
206,31.65
TIMEZONE_OFFSET=60
a1035822600,31.91
1,31.78
2,31.4
3,32
4,31.35
7,32.15
8,32.35
9,33.1
10,32.03
11,31.27
14,30.71
15,31.51
16,31.1
17,30.79
18,31.3
21,30.69
22,29.9
23,29.2
24,29.3
25,29.61
28,29.05
29,28.75
30,27.94
31,29.2
32,29.2
35,28.45
36,28
37,27.59
38,28.23
39,27.1
42,26.5
43,25.85
44,26.21
45,26.36
46,25.9
49,24.9
50,25.82
51,25.31
52,24.94
53,24.68
56,25.6
60,25
63,24.19
66,24.9
67,26.12
70,26.25
71,26.7
72,26.25
73,26.4
74,26.78
77,26.27
78,26.26
79,27.35
80,27.2
81,27.31
84,26.59
85,27.28
86,26.75
87,26.57
88,25.91
91,25.45
92,25.28
93,25.48
94,25.75
95,25.05
98,25.7
99,25.4
100,24.5
101,24.5
102,23.4
105,22.45
106,22.54
107,22.75
108,21.75
109,21.64
112,22.46
113,22.15
114,22.2
115,21.58
116,21.75
119,22.4
120,21.56
121,20.45
122,19.05
123,20.62
126,20.65
127,20.3
128,20.36
129,20.79
130,19.88
133,20.2
134,18.6
135,18.75
136,18.1
137,19.1
140,18.95
141,20.5
142,20.3
143,21.05
144,20.8
147,21.3
148,20.9
149,22
150,21.22
151,21.32
TIMEZONE_OFFSET=120
a1049124600,21.1
1,20.3
2,21.03
3,22.4
4,22.02
7,23.36
8,24.2
9,23.7
10,23.21
11,22.12
14,22.9
15,23.2
16,23.9
17,22.85
22,23.45
23,24.45
24,23.9
25,23.51
28,23.1
29,24.62
30,24.07
32,23.83
35,24.89
36,24.9
37,25.5
38,25.23
39,24.73
42,25.5
43,25.27
44,25.2
45,25.4
46,25.19
49,24.88
50,24.22
51,24.19
52,23.75
53,24.43
56,23.8
57,23.63
58,24.45
59,24.25
60,24.35
63,24.86
64,24.76
65,24.8
66,25.15
67,24.68
70,24.63
71,24.61
72,24.7
73,24.8
74,25.31
77,25.59
78,26.09
79,26.19
80,26.26
81,25.86
84,26.27
85,26.5
86,26
87,26.64
88,27
91,26.21
92,26.55
93,25.87
94,26.25
95,25.8
98,25.55
99,25.82
100,25.78
101,25.42
102,25.45
105,25.8
106,26.08
107,25.64
108,24.9
109,24.95
112,25.19
113,24.44
114,25.01
115,24.75
116,25.05
119,25.25
120,25.24
121,24.78
122,24.99
123,24.88
126,24.33
127,24.35
128,24.26
129,24.25
130,24.5
133,24.43
134,24.41
135,24.8
136,24.38
137,24.79
140,24.63
141,24.94
142,24.5
143,24.48
144,24.44
147,24.38
148,24.45
149,24.21
150,24.5
151,24.78
154,24.68
155,24.8
156,25.5
157,25.4
158,25.72
161,25.7
162,25.64
163,25.25
164,25.13
165,25.02
168,24.7
169,24.73
170,24.8
171,24.48
172,24.78
175,24.25
176,23.81
177,23.53
178,22.75
179,22.9
182,23.1
183,23.05
184,22.71
185,23.4
186,22.83
189,23.25
190,23.57
191,23.25
192,23.1
193,23.31
196,23.14
197,23.68
198,23.75
199,23.48
200,23.6
203,23.35
204,23.93
205,23.79
206,23.15
207,23.57
TIMEZONE_OFFSET=60
a1067272200,23.42
1,23.63
2,23.97
3,23.75
4,23.97
7,23.9
8,24.64
9,24.77
10,25.05
11,24.8
14,24.77
15,25.27
16,25.72
17,26.25
18,25.43
21,25.49
22,25.5
23,25.32
24,26.25
25,26.16
28,26.1
29,26.59
30,26.36
31,26.4
32,26.66
35,27.05
36,27.58
37,27.6
38,28.31
39,28.68
42,28.75
43,28.94
44,28.9
45,28.95
46,29.15
49,29.45
50,29.37
51,30.09
52,30.63
53,30.92
56,30.39
57,30.99
63,31.5
64,32.23
67,31.5
70,31.2
71,31.1
72,30.78
73,30
74,29.9
77,29.99
78,30.69
79,30.08
80,30.57
81,30.62
84,30.6
85,31
86,31.59
87,33.25
88,32.87
91,33.21
92,33.5
93,32.6
94,32.7
95,33.25
98,32.3
99,33.07
100,33.65
101,33.95
102,33.56
105,34
106,34.31
107,33.9
108,34.1
109,34.07
112,33.3
113,33.5
114,33.7
115,33.82
116,33.62
119,33.6
120,33.65
121,33.25
122,32.85
123,34.15
126,35.65
127,35.42
128,35.4
129,35.45
130,36.69
133,37.47
134,37.87
135,37.33
136,36.8
137,36.1
140,35.74
141,35.44
142,35.14
143,35.25
144,35.51
147,35.31
148,35.1
149,35
150,35.59
151,35.9
TIMEZONE_OFFSET=120
a1080574200,35.9
1,36.18
2,36.54
3,36.7
4,37.31
7,38.26
8,38.8
9,38.55
10,38.25
15,38.98
16,39.12
17,38.9
18,38.5
21,38.75
22,38.65
23,37.31
24,37.08
25,37.7
28,37.2
29,37.7
30,37.65
31,37
32,36.12
35,35.85
36,36.41
37,36.75
38,37
39,35.69
42,35.05
43,35.01
44,35.62
45,34.88
46,35.11
49,35.25
50,35.1
51,35.47
52,35.56
53,35.87
56,35.6
57,35.53
58,36.01
59,35.52
60,36.6
63,35.86
64,36.35
65,35.66
66,35.79
67,36
70,36.6
71,36.95
72,36.91
73,36.66
74,37.11
77,36.94
78,36.25
79,37.5
80,38.11
81,38.36
84,38.75
85,38
86,38.2
87,38.5
88,38.5
91,38.71
92,38.93
93,38.93
94,38.86
95,38.75
98,39.28
99,39.58
100,39.07
101,39.75
102,40.78
105,41.17
106,40.95
107,40.35
108,40.48
109,40.53
112,40.62
113,40.25
114,40.94
115,40.1
116,40.28
119,39.85
120,39.67
121,40.1
122,39.85
123,40.55
126,40.5
127,40.46
128,40.6
129,40.88
130,40.85
133,40.78
134,39.59
135,39.96
136,39.55
137,39
140,39.25
141,39.34
142,38.91
143,38.9
144,38.94
147,39.25
148,39.36
149,39.77
150,40.01
151,40.16
154,40.51
155,40.57
156,40.65
157,40.49
158,40.52
161,40.83
162,40.22
163,39.72
164,39.1
165,39.12
168,39.22
169,39.48
170,39.08
171,39.32
172,39.36
175,39.3
176,39.01
177,38.72
178,38.41
179,38.15
182,38.08
183,37.76
184,38.24
185,38.92
186,38.35
189,39.88
190,39.78
191,39.86
192,40.12
193,40
196,40.17
197,39.97
198,40.05
199,39.94
200,40
203,40.05
204,40.54
205,40.2
206,40.31
207,40.4
210,39.51
211,39.59
212,39.73
213,40.5
214,40.93
TIMEZONE_OFFSET=60
a1099326600,41.5
1,42.85
2,43.5
3,43.38
4,43.8
7,42.74
8,42.33
9,41.66
10,40.93
11,41.21
14,41.01
15,40.58
16,40.33
17,40.75
18,40.68
21,40.01
22,40.06
23,40
24,39.89
25,39.97
28,40.05
29,40.3
30,39.71
31,40.65
32,41.02
35,40.55
36,40.4
37,39.86
38,39.99
39,39.72
42,40.15
43,39.92
44,40.35
45,39.92
46,40.01
49,39.5
50,40.1
51,40.44
52,40.35
56,40.95
57,40.86
58,41.1
59,40.95
63,40.81
64,41.04
65,40.87
66,42.53
67,42.9
70,43.45
71,43.35
72,43.11
73,42.66
74,42.82
77,43.9
78,43.6
79,43.6
80,43.45
81,43.17
84,43.25
85,43.39
86,43.57
87,42.94
88,42.89
91,43.22
92,44.26
93,45.1
94,45.73
95,45.99
98,47.61
99,47.38
100,47.2
101,47.2
102,47.3
105,47.7
106,47.05
107,47.65
108,47.21
109,47.37
112,47.55
113,46.1
114,45.9
115,46.25
116,45.2
119,45.55
120,45.64
121,45.63
122,44.55
123,44.2
126,44.85
127,45
128,44.2
129,43
130,42.93
133,43.69
134,43.73
135,44.26
136,43.98
137,44.7
140,45.06
141,44.6
142,44.6
143,45.25
TIMEZONE_OFFSET=120
a1112110200,45.8
1,46.13
2,46.81
3,46.7
6,46.48
7,46.6
8,46.95
9,47.06
10,47.5
13,47.28
14,47.57
15,47.96
16,48.27
17,46.5
20,45.46
21,45.03
22,45.31
23,44.99
24,45.8
27,45.1
28,46.21
29,45.93
30,45.95
31,45.41
34,46.41
35,46.89
36,47.38
37,47.5
38,47.75
41,47.1
42,46.92
43,46.86
44,46.9
45,46.21
48,46.2
49,46.15
50,46.28
51,47
52,47
55,48.6
56,48.85
57,48.85
58,48.55
59,49.72
62,50.11
63,50.23
64,49.87
65,50.58
66,50.97
69,50.52
70,50.99
71,52.51
72,52.2
73,52.5
76,52.4
77,52.78
78,53.05
79,51.67
80,51.45
83,51.81
84,51.93
85,52.14
86,52.22
87,52
90,51.75
91,51.7
92,52.4
93,52.55
94,53.35
97,53.83
98,54.55
99,53.98
100,53.41
101,52.88
104,53.3
105,54.75
106,54.55
107,54.65
108,53.43
111,53.59
112,53.99
113,53.54
114,54.26
115,54.98
118,55.38
119,55.36
120,55.73
121,55.74
122,55.55
125,55.25
126,54.84
127,55
128,54.52
129,53.95
132,53.8
133,53.4
134,54.74
135,55.65
136,55.49
139,55.47
140,55.7
141,54.3
142,54.46
143,54.24
146,55.06
147,54.61
148,54.45
149,54.17
150,54.12
153,52.84
154,53.76
155,53.45
156,54.48
157,54.75
160,55.14
161,56.46
162,57.5
163,56.75
164,56.84
167,56.89
168,56.3
169,55.25
170,54.81
171,55.4
174,54.36
175,55.38
176,54.72
177,54
178,53.99
181,55.25
182,55.08
183,55.17
184,55.2
185,55.38
188,55.4
189,55.63
190,55.35
191,54.4
192,54.06
195,53.65
196,53
197,52.9
198,52.25
199,52.35
202,52.25
203,52.1
204,51
205,52.3
206,51.25
209,51.8
210,52.95
211,52.27
212,51.7
213,51.43
TIMEZONE_OFFSET=60
a1130776200,52.52
1,53.12
2,53.03
3,53.75
4,54.46
7,56.5
8,57.13
9,55.9
10,55.6
11,56.74
14,56.3
15,56.6
16,56.95
17,57
18,57.4
21,56.95
22,57.49
23,57.9
24,57.41
25,58.4
28,58.9
29,57.74
30,58.5
31,58.6
32,60
35,59.71
36,59.02
37,59.2
38,58.7
39,58.53
42,59.15
43,59.17
44,60.2
45,60
46,60.56
49,60.61
50,60.9
51,61.3
52,62.5
53,62.71
57,62.83
58,63
59,63.1
60,62.37
63,62.37
64,62.66
65,63.05
66,62.9
67,62.6
70,61.94
71,62.15
72,62.51
73,62.78
74,62.8
77,63.65
78,64.53
79,64.4
80,65.65
81,66.35
84,64.71
85,64.78
86,64.35
87,64.5
88,65.71
91,66.18
92,67.35
93,67.5
94,68.87
95,68.3
98,68.62
99,68.31
100,67.14
101,68.7
102,68.58
105,67.56
106,67.72
107,67.49
108,68.95
109,69.65
112,70.18
113,70.91
114,72.1
115,73.46
116,72.75
119,74.2
120,74.13
121,72.36
122,71.7
123,70.9
126,70.92
127,70.07
128,70.15
129,70.85
130,69
133,71
134,70.07
135,70.3
136,70.67
137,71.42
140,71.27
141,71.91
142,71.03
143,71.52
144,71.3
TIMEZONE_OFFSET=120
a1143473400,70.61
1,69.4
2,69
3,69.83
4,70
7,72.4
8,71.9
9,71.58
10,71.7
11,70.7
14,69.2
15,71.7
16,70.34
17,71.31
22,70.31
23,71.8
24,72.1
25,73.61
28,73.38
29,73.35
30,72.15
31,69.8
32,68.5
36,68.38
37,69.5
38,68.77
39,69.41
42,69
43,68.8
44,67.9
45,68.23
46,66.5
49,64.1
50,65.44
51,66.18
52,63.99
53,64
56,63.3
57,63.5
58,63.9
59,63.91
60,66.5
63,66.9
64,66.08
65,64.5
66,66.21
67,66.5
70,64.52
71,63.54
72,64.75
73,64.01
74,64.54
77,63.6
78,62.77
79,63
80,62.9
81,63.48
84,62.1
85,61.06
86,62.91
87,63.4
88,62.5
91,62.71
92,62.6
93,61.37
94,62.49
95,64.42
98,65.1
99,65.1
100,64.65
101,64.65
102,64.9
105,65.1
106,65.1
107,64.79
108,64.85
109,63.82
112,63.82
113,63.51
114,63.86
115,65.45
116,65.01
119,65
120,66.93
121,66.01
122,67
123,66.93
126,68.02
127,68.68
128,68.7
129,69.59
130,69.47
133,69.4
134,69.9
135,69.64
136,68.2
137,69.2
140,69.91
141,70.8
142,73.3
143,73.25
144,72.2
147,71.93
148,72.59
149,72.04
150,71.2
151,71.81
154,71.37
155,72.44
156,72.1
157,71.72
158,71.44
161,71.77
162,71.14
163,71.4
164,70.03
165,70.47
168,70.05
169,70.5
170,71.1
171,71.25
172,71.41
175,71.8
176,72.58
177,71.5
178,72
179,69.9
182,69.75
183,70.11
184,71.15
185,72.9
186,73.3
189,72.7
190,73.69
191,73.51
192,74.5
193,75.7
196,77.05
197,77.46
198,77.12
199,76.71
200,77.78
203,78.45
204,77.4
205,77.7
206,76.8
207,77.29
210,78.2
211,78
212,78.22
213,77.77
214,77.9
TIMEZONE_OFFSET=60
a1162225800,77.43
1,77.55
2,77.4
3,76.65
4,76.11
7,76.27
8,77.02
9,77.4
10,78.4
11,78.91
14,79.38
15,79.18
16,79.5
17,79.65
18,80.12
21,80.1
22,82.84
23,82.82
24,83.27
25,83.23
28,86.53
29,86.21
30,84.15
31,85.71
32,85.76
35,86.17
36,88
37,87.79
38,87.9
39,87.3
42,88.4
43,87.55
44,87.58
45,88.85
46,89.5
49,89.9
50,88.46
51,88.05
52,85.45
53,83.78
58,83.7
59,84.76
60,84
64,84.16
65,85.55
66,84.95
67,83.35
70,80.9
71,81.6
72,79.8
73,80.74
74,82.16
77,82.9
78,82.48
79,81.9
80,80.99
81,80.15
84,80.62
85,80
86,80
87,82.35
88,80.18
91,81
92,80.31
93,81.3
94,80.85
95,81.44
98,82.76
99,82.65
100,83.5
101,84.3
102,84.1
105,83.63
106,84
107,83.74
108,82.84
109,82.26
112,82.36
113,81.9
114,81.07
115,78.9
116,78.5
119,78.7
120,78.9
121,77.3
122,77
123,76.8
126,75.21
127,76.8
128,75.9
129,76.94
130,77.55
133,77.51
134,76.81
135,75.27
136,75.84
137,75.6
140,76.5
141,77.16
142,78.36
143,78.4
144,78.5
TIMEZONE_OFFSET=120
a1174923000,78.68
1,78.17
2,77
3,77.8
4,78.36
7,79.1
8,80.5
9,81.94
10,82.15
15,81.77
16,82.91
17,82.83
18,82
21,83
22,83.38
23,83.5
24,78.48
25,79.99
28,78.43
29,78.31
30,78.25
31,78.98
32,77.46
35,76.25
37,77.61
38,78.95
39,79.25
42,79.5
43,79.79
44,79.3
45,79.6
46,81.15
49,82.38
50,81.75
51,81.96
52,81.9
53,81.9
56,82.75
57,81.52
58,81.5
59,80.98
60,80.74
64,81
65,81.39
66,83
67,84.91
70,84.33
71,84.33
72,82.94
73,82
74,80.24
77,80.42
78,80.04
79,79.81
80,80.42
81,80
84,82.01
85,81.9
86,81.01
87,79.06
88,79.55
91,77.77
92,77.61
93,77
94,77.76
95,77.8
98,78.5
99,79
100,79.24
101,79.25
102,78.4
105,79.33
106,80.42
107,78.18
108,78.54
109,81.8
112,82.01
113,81.18
114,80.3
115,80.64
116,81.62
119,80.64
120,80.26
121,79.02
122,78.81
123,77.43
126,77.95
127,78.31
128,76.95
129,78
130,79.1
133,77.44
134,79.15
135,79.6
136,80
137,78
140,79.89
141,80
142,79.61
143,80.1
144,80.6
147,81.98
148,80.8
149,81.3
150,81.55
151,81.11
154,80.84
155,80.3
156,80.3
157,80.5
158,81.61
161,82.75
162,81.44
163,81.41
164,80.7
165,79.15
168,79.65
169,80
170,79.86
171,80.74
172,81.71
175,82.72
176,83.71
177,85.4
178,85.55
179,86.54
182,86.07
183,85.66
184,87.1
185,88.45
186,87.45
189,88
190,88.72
191,87.74
192,87.1
193,87.1
196,88.2
197,88.42
198,88.51
199,88.37
200,89.56
203,90.52
204,89.87
205,92.28
206,92.86
207,92.63
210,91.56
211,92.35
212,93.79
213,95
214,95.8
TIMEZONE_OFFSET=60
a1193675400,96.8
1,95.81
2,95.5
3,93.07
4,91.8
7,92.45
8,93.6
9,93.37
10,92.8
11,93.42
14,95.36
15,93.44
16,90
17,88.7
18,87.09
21,88.96
22,91.05
23,90.6
24,92.43
25,93.5
28,92.78
29,91.12
30,91.7
31,92.81
32,93.91
35,92.82
36,93.48
37,95.08
38,96.06
39,97.9
42,97.48
43,96.92
44,94.4
45,95.31
46,95.5
49,94.63
50,94.85
51,95.22
52,93.78
53,94.27
59,95.54
60,95.6
65,96.44
66,95
67,98.24
70,98.16
71,100.57
72,99.05
73,100.04
74,98.33
77,96.5
78,93.99
79,95.1
80,94.7
81,93.3
84,92.81
85,83.2
86,83.01
87,80
88,83.6
91,82
92,83
93,83.97
94,83.39
95,83.01
98,83.09
99,83.95
100,82.04
101,84.63
102,85.31
105,83.99
106,86.04
107,87.32
108,88.88
109,87.4
112,86.78
113,87.33
114,87.2
115,85.91
116,81.1
119,80.91
120,80.85
121,80.5
122,80.3
123,81
126,78.5
127,78.53
128,78.7
129,78.12
130,78.38
133,77.94
134,79.3
135,80.73
136,79.64
137,79.09
140,76.6
141,78.15
142,78.26
143,76.61
148,77.4
149,76.3
150,76.44
151,78.26
TIMEZONE_OFFSET=120
a1206977400,78
1,77.96
2,80.35
3,81.2
4,81.28
7,81.8
8,80.91
9,81.26
10,80.02
11,78.89
14,77.34
15,77.31
16,77.41
17,77.89
18,74.41
21,74.32
22,73.65
23,72.23
24,74.12
25,75.03
28,74.99
29,74.06
30,74.2
32,74.75
35,74.8
36,74.86
37,76.73
38,77.59
39,78.51
42,77.83
43,78.24
44,77.34
45,77.3
46,77.4
49,77.99
50,79.3
51,78.53
52,79.65
53,80.54
56,79.17
57,79.9
58,80.99
59,83.75
60,83.99
63,82.82
64,82.5
65,84.89
66,82.52
67,82.52
70,80.8
71,82.45
72,82.85
73,81.2
74,80.52
77,80.8
78,79.94
79,79.84
80,79.6
81,81.3
84,78.99
85,79.7
86,78.24
87,78.02
88,78.44
91,78.89
92,80.26
93,80.56
94,80.31
95,81.19
98,80.8
99,80.76
100,81.44
101,79.5
102,79.41
105,78.19
106,76.7
107,76.65
108,77
109,76.48
112,76
113,76.7
114,77.81
115,76.15
116,74.85
119,75.86
120,74.31
121,75
122,76.27
123,76.7
126,76.39
127,75.91
128,76.52
129,75.9
130,76.21
133,75.2
134,74.94
135,74.5
136,74
137,72.97
140,71.72
141,71.93
142,71.55
143,72.04
144,72.02
147,72.75
148,72.15
149,72.99
150,73
151,73.46
154,73.43
155,73.19
156,71.91
157,71.76
158,69.24
161,69.95
162,68.2
163,67.18
164,66
165,66.03
168,65.16
169,65.26
170,63.82
171,62.96
172,62.1
175,66.2
176,65.44
177,66.6
178,66.97
179,67.78
182,67.78
183,65.18
184,68.1
185,68.26
186,67.81
189,66.53
190,66.46
191,65
192,64.49
193,54.2
196,55
197,60.34
198,60.7
199,54.5
200,57.01
203,60.76
204,63.8
205,60.25
206,59.64
207,57.5
TIMEZONE_OFFSET=60
a1225125000,54.2
1,54.9
2,58.5
3,64
4,62.13
7,66.86
8,67.27
9,69.34
10,66.7
11,64.54
14,68.4
15,69.39
16,68.18
17,63.46
18,65.19
21,66
22,65.5
23,65.21
24,61.75
25,60.43
28,58.56
29,62.9
30,65.75
31,66.47
32,65.5
35,65.22
36,61
37,62.5
38,62.9
39,60.7
42,61.29
43,60.25
44,61.19
45,60.35
46,60.24
49,62.7
50,62.44
51,62
52,63.5
53,63.5
56,61.1
57,61.78
63,61.99
64,63.5
67,64
70,66.5
71,68.4
72,67.1
73,65.92
74,65.67
77,62.7
78,61.19
79,61.42
80,59.79
81,60.37
84,60.65
85,60.28
86,60.73
87,60.4
88,59
91,59.84
92,61.31
93,62.5
94,62.09
95,61.49
98,60.1
99,60.5
100,62.8
101,61.9
102,63.3
105,63.2
106,61.59
107,61.07
108,61.13
109,58.68
112,56.8
113,55.47
114,55.72
115,55.19
116,55.71
119,54.43
120,53.5
121,54.5
122,53.33
123,50.98
126,49.15
127,46.75
128,47.42
129,48.8
130,48.8
133,48.57
134,47.05
135,49.36
136,48.8
137,50
140,51
141,51.3
142,50.88
143,50.68
144,50.99
147,53.9
148,53.96
149,53.57
150,55.3
151,54.95
TIMEZONE_OFFSET=120
a1238427000,53.1
1,52.09
2,52.6
3,53.76
4,54.45
7,53.5
8,54.46
9,53.85
10,56.1
15,56.97
16,56.02
17,56.9
18,57.7
21,58.4
22,57.6
23,57
24,53.2
25,53.18
28,52.69
29,51.9
30,53.6
31,54.2
35,55.48
36,55.92
37,56.08
38,57.05
39,57.4
42,59
43,58.23
44,59.27
45,59.19
46,58.55
49,58.3
50,58.63
51,59.25
52,59.56
53,59.11
56,59.41
57,59.03
58,60.2
59,59.46
60,60.32
63,59.4
64,60.06
65,60.43
66,59.29
67,59.18
70,58.32
71,58.36
72,59.39
73,58.55
74,58.8
77,58.9
78,57.69
79,57.49
80,56.68
81,56.73
84,57.2
85,56
86,56.6
88,56.15
91,55.46
92,57.12
93,56.09
94,56.85
95,56.25
98,54.85
99,54.81
100,53.15
101,53.23
102,53.05
105,52.61
106,53.95
107,54.9
108,55.68
109,56.41
112,57
113,57.86
114,57.94
115,58.24
116,58.41
119,58.6
120,58.42
121,57.59
122,58.99
123,59.46
126,59.3
127,59.56
128,59.68
129,59.21
130,58.37
133,58.9
135,58.1
136,60
137,59.89
140,59.06
141,58.48
142,58.5
143,60.39
144,60.95
147,64.15
148,64
149,64.46
150,64.45
151,66
154,64.5
155,64.97
157,62.9
158,61.7
161,62.62
162,63.04
163,62.3
164,63
165,63.1
168,61.98
169,62.45
170,62.39
171,63.05
172,63.6
175,63.06
176,63
177,62.83
178,62.5
179,62.63
182,64.48
183,64.67
184,63.43
185,63.76
186,62.49
189,62.18
190,62.56
191,63.29
192,63.8
193,63.22
196,62.89
197,63.43
198,62.9
199,62.23
200,61.27
203,61.3
204,61.4
205,62.4
206,61.96
207,62.38
TIMEZONE_OFFSET=60
a1256574600,61.74
1,61.29
2,61.22
3,61.2
4,60.91
7,59.78
8,59.73
9,59.15
10,59
11,59.12
14,59.5
15,60.51
16,61.6
17,60.77
18,61.39
21,62.35
22,62.62
23,62.77
24,63.18
25,62.92
28,62.39
29,62.86
30,63.02
31,62.61
32,60.67
35,62.33
36,61.43
37,62.7
38,63.76
39,63.15
42,63.72
43,63.11
44,63.05
45,62.75
46,63.45
49,65.02
50,64.93
51,65.25
52,65.85
53,65.47
56,65.59
57,66.86
58,67.87
63,68.18
64,68.68
65,68.41
70,68.45
71,69
72,68.43
73,68.15
74,68.36
77,68.25
78,68.61
79,68.03
80,68.25
81,68.81
84,68.38
85,67.75
86,68.21
87,67.79
88,67.16
91,66.79
92,65.48
93,65.61
94,66.18
95,64.03
98,64.1
99,65
100,65.75
101,65
102,63.58
105,63.2
106,63.41
107,63.84
108,64.41
109,63.96
112,64.22
113,64.32
114,64.69
115,64.33
116,64.5
119,65.01
120,65.04
121,63.65
122,62.18
123,62.19
126,62.8
127,62.91
128,63.1
129,62.82
130,63
133,63.24
134,63.84
135,64.32
136,64.43
137,64.75
140,64.15
141,64.5
142,64.29
143,64.42
144,64.62
147,64.1
148,64.05
149,64.3
150,64.35
151,64.64
TIMEZONE_OFFSET=120
a1269876600,64.85
1,65.04
2,65.5
3,65.84
8,66.48
9,66.5
10,66.4
11,66.74
14,68.24
15,67.82
16,67.7
17,67.69
18,67.58
23,67.44
24,66.6
25,62.8
28,63
29,62.15
30,60.91
31,61.3
32,61.52
35,62
36,63.14
37,62.33
38,60.94
39,59.45
42,59.43
43,58.7
45,61.89
46,61.09
49,59.48
50,59.8
51,59.93
52,59.51
53,58.55
56,57.78
57,55.73
58,57
59,57.19
60,58.76
63,58.74
64,57.98
65,58.1
66,59.07
67,59.17
70,57.7
71,57.5
72,56.65
73,56.17
74,56.99
77,56.89
78,56.75
79,57.2
80,57.13
81,56.8
84,58
85,57.54
86,56.82
87,56.76
88,55.7
91,55.26
92,54.48
93,53.36
94,53.09
95,53.39
98,53.64
99,53.48
100,53.97
101,54.8
102,55.38
105,55.22
106,54.85
107,54.88
108,54.9
109,54.34
112,52.34
113,52.7
114,52.61
115,52.34
116,53.8
119,53.84
120,54
121,54.7
122,54.7
123,54.36
126,54.6
127,55.65
128,55.34
129,56.35
130,55.9
133,55.95
134,55.46
135,55.01
136,54.25
137,53.9
140,53.3
141,53.19
142,53.8
143,54.75
144,53.77
147,53.69
148,53.06
149,52.62
150,52.57
151,51.9
154,53.12
155,51.5
156,51.6
157,52.4
158,52.51
161,54.5
162,54.3
163,53.66
164,53.82
165,53.71
168,53.87
169,53.18
170,52.5
171,52.3
172,52.41
175,50.99
176,50.87
177,51.6
178,51.1
179,49.92
182,50.85
183,50.17
184,49.7
185,49.75
186,49.66
189,49.67
190,49
191,49.3
192,49.115
193,49.5
196,48.8
197,48.81
198,48.345
199,48.4
200,49.59
203,49.67
204,50.65
205,50.15
206,50.31
207,50.59
210,50.74
211,50.54
212,50.2
213,51.12
214,51.21
TIMEZONE_OFFSET=60
a1288629000,51.7
1,51.3
2,51.69
3,51.4
4,51.46
7,51.17
8,50.25
9,50.52
10,50.74
11,49.8
14,49.94
15,49.6
16,49.39
17,49.77
18,50.19
21,50.38
22,49.355
23,48.66
24,48.6
25,48.765
28,49.01
29,48.3
30,48.505
31,48.78
32,48.55
35,48.7
36,48.2
37,48.35
38,48.6
39,49.5
42,49.595
43,49.805
44,49.68
45,49.38
46,49.77
49,49.4
50,49.625
51,49.57
52,0.000
56,50
57,49.8
58,50.2
a1293714000,0.00
a1294072200,50.45
1,50.52
2,50.99
3,51.67
4,51.43
7,51.16
8,50.65
9,50.63
10,51.95
11,52.95
14,53.5
15,53.4
16,53.84
17,53.33
18,54.95
21,55.69
22,55
23,54.15
24,52.9
25,53.07
28,52.64
