HPBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
87,0.69
90,0.67
91,0.00
92,0.00
93,0.00
94,0.67
97,0.63
98,0.63
99,0.67
100,0.68
101,0.71
104,0.7
105,0.00
106,0.67
107,0.7
108,0.67
111,0.71
112,0.73
113,0.71
114,0.71
115,0.71
118,0.68
119,0.71
120,0.67
121,0.71
122,0.7
125,0.68
126,0.68
127,0.7
128,0.71
129,0.77
132,0.83
133,0.76
134,0.74
135,0.78
136,0.76
139,0.77
140,0.77
141,0.8
142,0.79
143,0.78
146,0.84
147,0.78
148,0.77
149,0.77
150,0.79
153,0.8
154,0.87
155,0.89
156,0.91
157,0.92
160,0.88
161,0.9
162,0.89
163,0.9
164,0.88
167,0.89
168,0.9
169,0.9
170,0.9
171,0.9
174,0.93
175,0.92
176,0.94
177,0.97
178,0.96
181,0.95
182,0.88
183,0.93
184,0.95
185,0.95
188,0.96
189,0.98
190,1.01
191,1.02
192,1.01
195,1
196,1
197,1.02
198,1
199,1
202,1.03
203,1.04
204,1.05
205,0.97
206,1.03
209,1.08
210,1.06
211,1.06
212,1.06
213,1.05
TIMEZONE_OFFSET=60
a1130776200,1.07
1,1.04
2,1.01
3,0.95
4,1.03
7,1.03
8,1.02
9,1
10,1.02
11,1
14,1
15,1
16,1
17,1.02
18,1
21,1.03
22,1.04
23,1.14
24,1.12
25,1.13
28,1.16
29,1.13
30,1.06
31,1.14
32,1.19
35,1.18
36,1.18
37,1.17
38,1.17
39,1.17
42,1.15
43,1.17
44,1.13
45,1.15
46,1.15
49,1.13
50,1.15
51,1.13
52,1.13
53,1.15
57,1.15
58,1.15
59,1.14
60,1.17
63,1.18
64,1.18
65,1.16
66,1.19
67,1.19
70,1.18
71,1.17
72,1.18
73,1.19
74,1.19
77,1.19
78,1.19
79,1.19
80,1.3
81,1.25
84,1.27
85,1.24
86,1.29
87,1.3
88,1.31
91,1.29
92,1.26
93,1.21
94,1.2
95,1.21
98,1.22
99,1.2
100,1.19
101,1.18
102,1.19
105,1.18
106,1.18
107,1.18
108,1.24
109,1.25
112,1.25
113,1.26
114,1.23
115,1.25
116,1.26
119,1.27
120,1.33
121,1.37
122,1.45
123,1.39
126,1.37
127,1.39
128,1.29
129,1.22
130,1.31
133,1.27
134,1.25
135,1.25
136,1.37
137,1.35
140,1.35
141,1.36
142,1.34
143,1.32
144,1.28
TIMEZONE_OFFSET=120
a1143473400,1.31
1,1.3
2,1.33
3,1.4
4,1.45
7,1.45
8,1.52
9,1.51
10,1.48
11,1.47
14,1.49
15,1.43
16,1.37
17,1.43
22,1.48
23,1.5
24,1.51
25,1.49
28,1.42
29,1.43
30,1.57
31,1.58
32,1.54
36,1.57
37,1.58
38,1.55
39,1.55
42,1.54
43,1.55
44,1.57
45,1.59
46,1.51
49,1.47
50,1.44
51,1.43
52,1.4
53,1.4
56,1.39
57,1.3
58,1.39
59,1.35
60,1.41
63,1.43
64,1.47
65,1.44
66,1.47
67,1.45
70,1.45
71,1.42
72,1.39
73,1.4
74,1.35
77,1.38
78,1.28
79,1.27
80,1.25
81,1.33
84,1.32
85,1.3
86,1.32
87,1.29
88,1.29
91,1.25
92,1.26
93,1.21
94,1.24
95,1.28
98,1.27
99,1.24
100,1.22
101,1.2
102,1.16
105,1.15
106,1.12
107,1.17
108,1.24
109,1.15
112,1.14
113,1.07
114,1.06
115,1.15
116,1.12
119,1.13
120,1.17
121,1.17
122,1.13
123,1.19
126,1.2
127,1.23
128,1.17
129,1.16
130,1.15
133,1.13
134,1.17
135,1.18
136,1.16
137,1.15
140,1.15
141,1.15
142,1.14
143,1.17
144,1.16
147,1.15
148,1.15
149,1.15
150,1.14
151,1.14
154,1.15
155,1.19
156,1.22
157,1.22
158,1.2
161,1.23
162,1.22
163,1.2
164,1.21
165,1.17
168,1.18
169,1.24
170,1.26
171,1.26
172,1.25
175,1.24
176,1.25
177,1.24
178,1.2
179,1.19
182,1.21
183,1.21
184,1.21
185,1.2
186,1.24
189,1.27
190,1.31
191,1.31
192,1.28
193,1.29
196,1.24
197,1.25
198,1.25
199,1.22
200,1.23
203,1.23
204,1.22
205,1.21
206,1.22
207,1.21
210,1.2
211,1.22
212,1.2
213,1.22
214,1.22
TIMEZONE_OFFSET=60
a1162225800,1.22
1,1.23
2,1.26
3,1.26
4,1.28
7,1.27
8,1.25
9,1.25
10,1.25
11,1.25
14,1.27
15,1.25
16,1.24
17,1.25
18,1.23
21,1.25
22,1.24
23,1.23
24,1.23
25,1.25
28,1.24
29,1.22
30,1.24
31,1.23
32,1.24
35,1.22
36,1.23
37,1.21
38,1.21
39,1.23
42,1.22
43,1.22
44,1.18
45,1.19
46,1.19
49,1.2
50,1.17
51,1.21
52,1.22
53,1.2
58,1.21
59,1.21
60,1.2
64,1.22
65,1.2
66,1.19
67,1.19
70,1.2
71,1.19
72,1.19
73,1.19
74,1.19
77,1.19
78,1.2
79,1.2
80,1.22
81,1.19
84,1.2
85,1.2
86,1.19
87,1.21
88,1.19
91,1.2
92,1.18
93,1.2
94,1.22
95,1.2
98,1.25
99,1.25
100,1.25
101,1.3
102,1.26
105,1.28
106,1.31
107,1.29
108,1.26
109,1.25
112,1.25
113,1.23
114,1.24
115,1.22
116,1.22
119,1.22
120,1.2
121,1.1
122,1.13
123,1.09
126,1.08
127,1.06
128,1.09
129,1.08
130,1.07
133,1.09
134,1.07
135,1.04
136,1.04
137,1.07
140,1.07
141,1.08
142,1.05
143,1.06
144,1.1
TIMEZONE_OFFSET=120
a1174923000,1.13
1,1.15
2,1.17
3,1.18
4,1.19
7,1.19
8,1.2
9,1.19
10,1.19
15,1.19
16,1.18
17,1.18
18,1.18
21,1.2
22,1.25
23,1.24
24,1.24
25,1.24
28,1.22
29,1.24
30,1.24
31,1.23
32,1.24
35,1.23
37,1.23
38,1.24
39,1.23
42,1.25
43,1.23
44,1.2
45,1.21
46,1.19
49,1.18
50,1.17
51,1.19
52,1.18
53,1.17
56,1.18
57,1.18
58,1.17
59,1.18
60,1.17
64,1.17
65,1.19
66,1.18
67,1.19
70,1.18
71,1.16
72,1.15
73,1.15
74,1.13
77,1.14
78,1.14
79,1.13
80,1.14
81,1.14
84,1.14
85,1.14
86,1.15
87,1.16
88,1.13
91,1.14
92,1.14
93,1.14
94,1.14
95,1.15
98,1.18
99,1.17
100,1.16
101,1.17
102,1.14
105,1.14
106,1.13
107,1.15
108,1.13
109,1.14
112,1.13
113,1.13
114,1.14
115,1.14
116,1.12
119,1.13
120,1.12
121,1.12
122,1.11
123,1.08
126,1.07
127,1.05
128,1.06
129,1.1
130,1.12
133,1.2
134,1.16
135,1.18
136,1.17
137,1.14
140,1.12
141,1.16
142,1.16
143,1.15
144,1.09
147,1.09
148,1.09
149,1.1
150,1.13
151,1.11
154,1.16
155,1.15
156,1.13
157,1.14
158,1.15
161,1.16
162,1.14
163,1.14
164,1.12
165,1.12
168,1.12
169,1.13
170,1.14
171,1.12
172,1.13
175,1.14
176,1.15
177,1.16
178,1.15
179,1.19
182,1.18
183,1.17
184,1.19
185,1.2
186,1.2
189,1.22
190,1.24
191,1.21
192,1.24
193,1.21
196,1.23
197,1.21
198,1.2
199,1.21
200,1.19
203,1.2
204,1.2
205,1.2
206,1.21
207,1.21
210,1.2
211,1.22
212,1.22
213,1.23
214,1.21
TIMEZONE_OFFSET=60
a1193675400,1.21
1,1.2
2,1.21
3,1.21
4,1.2
7,1.19
8,1.17
9,1.15
10,1.14
11,1.13
14,1.12
15,1.11
16,1.05
17,1.07
18,1.07
21,1.1
22,1.08
23,1.07
24,1.04
25,1.08
28,1.06
29,1.05
30,1.05
31,1.03
32,1.04
35,1.06
36,1.08
37,1.04
38,1.06
39,1.11
42,1.1
43,1.05
44,1.03
45,1.02
46,1.03
49,1.01
50,1.01
51,1
52,1.01
53,1
59,1
60,1.01
65,1.02
66,1.04
67,1.04
70,1.01
71,1.01
72,1.01
73,0.99
74,0.95
77,0.93
78,0.9
79,0.88
80,0.87
81,0.86
84,0.83
85,0.78
86,0.73
87,0.71
88,0.72
91,0.71
92,0.7
93,0.7
94,0.7
95,0.7
98,0.72
99,0.74
100,0.72
101,0.72
102,0.72
105,0.73
106,0.72
107,0.73
108,0.72
109,0.71
112,0.73
113,0.74
114,0.74
115,0.75
116,0.76
119,0.77
120,0.78
121,0.77
122,0.76
123,0.75
126,0.74
127,0.74
128,0.74
129,0.73
130,0.73
133,0.72
134,0.72
135,0.74
136,0.73
137,0.71
140,0.71
141,0.7
142,0.71
143,0.72
148,0.73
149,0.72
150,0.73
151,0.71
TIMEZONE_OFFSET=120
a1206977400,0.73
1,0.72
2,0.74
3,0.73
4,0.86
7,0.89
8,0.89
9,0.86
10,0.88
11,0.9
14,0.88
15,0.86
16,0.88
17,0.84
18,0.84
21,0.86
22,0.86
23,0.88
24,0.89
25,0.89
28,0.9
29,0.9
30,0.89
32,0.88
35,0.87
36,0.87
37,0.87
38,0.89
39,0.88
42,0.88
43,0.87
44,0.87
45,0.87
46,0.85
49,0.84
50,0.83
51,0.8
52,0.8
53,0.79
56,0.77
57,0.77
58,0.77
59,0.76
60,0.77
63,0.76
64,0.75
65,0.75
66,0.76
67,0.77
70,0.74
71,0.74
72,0.74
73,0.75
74,0.74
77,0.74
78,0.75
79,0.71
80,0.71
81,0.68
84,0.7
85,0.68
86,0.69
87,0.64
88,0.62
91,0.62
92,0.62
93,0.65
94,0.64
95,0.65
98,0.65
99,0.67
100,0.65
101,0.65
102,0.62
105,0.66
106,0.63
107,0.65
108,0.63
109,0.65
112,0.62
113,0.65
114,0.66
115,0.67
116,0.66
119,0.65
120,0.66
121,0.65
122,0.65
123,0.65
126,0.67
127,0.66
128,0.67
129,0.67
130,0.67
133,0.7
134,0.68
135,0.7
136,0.69
137,0.69
140,0.68
141,0.7
142,0.66
143,0.67
144,0.67
147,0.66
148,0.66
149,0.65
150,0.66
151,0.64
154,0.68
155,0.67
156,0.67
157,0.67
158,0.65
161,0.64
162,0.66
163,0.65
164,0.65
165,0.65
168,0.61
169,0.6
170,0.57
171,0.53
172,0.53
175,0.52
176,0.52
177,0.55
178,0.55
179,0.54
182,0.53
183,0.48
184,0.47
185,0.47
186,0.48
189,0.49
190,0.43
191,0.4
192,0.39
193,0.36
196,0.38
197,0.4
198,0.36
199,0.36
200,0.37
203,0.36
204,0.38
205,0.39
206,0.4
207,0.37
TIMEZONE_OFFSET=60
a1225125000,0.38
1,0.37
2,0.37
3,0.37
4,0.35
7,0.37
8,0.37
9,0.4
10,0.38
11,0.36
14,0.37
15,0.38
16,0.37
17,0.36
18,0.36
21,0.37
22,0.36
23,0.33
24,0.34
25,0.33
28,0.3
29,0.31
30,0.35
31,0.32
32,0.32
35,0.32
36,0.32
37,0.31
38,0.33
39,0.32
42,0.31
43,0.33
44,0.31
45,0.31
46,0.32
49,0.31
50,0.31
51,0.31
52,0.33
53,0.32
56,0.32
57,0.3
63,0.31
64,0.32
67,0.35
70,0.34
71,0.32
72,0.33
73,0.33
74,0.33
77,0.34
78,0.33
79,0.33
80,0.34
81,0.35
84,0.35
85,0.34
86,0.33
87,0.34
88,0.32
91,0.33
92,0.33
93,0.33
94,0.33
95,0.32
98,0.33
99,0.31
100,0.32
101,0.3
102,0.31
105,0.32
106,0.32
107,0.32
108,0.32
109,0.32
112,0.31
113,0.31
114,0.32
115,0.32
116,0.32
119,3.25
120,3.06
121,3.04
122,2.99
123,2.86
126,2.88
127,2.75
128,2.79
129,2.78
130,2.61
133,2.5
134,2.39
135,2.33
136,2.34
137,2.36
140,2.43
141,2.55
142,2.6
143,2.6
144,2.58
147,2.69
148,2.68
149,2.55
150,2.55
151,2.52
TIMEZONE_OFFSET=120
a1238427000,2.55
1,2.48
2,2.42
3,2.35
4,2.5
7,2.52
8,2.5
9,2.44
10,2.45
15,2.47
16,2.47
17,2.45
18,2.47
21,2.59
22,2.7
23,2.65
24,2.84
25,2.88
28,3.19
29,3.1
30,3.4
31,3.11
35,3.2
36,3.32
37,3.3
38,3.3
39,3.3
42,3.33
43,3.32
44,3.27
45,3.29
46,3.15
49,3.25
50,3.2
51,3.33
52,3.4
53,3.5
56,3.5
57,3.5
58,3.4
59,3.47
60,3.5
63,3.49
64,3.49
65,3.61
66,3.85
67,3.85
70,4
71,3.69
72,3.76
73,3.85
74,3.78
77,3.79
78,3.68
79,3.7
80,3.58
81,3.48
84,3.46
85,3.58
86,3.58
88,3.45
91,3.45
92,3.54
93,3.53
94,3.53
95,3.4
98,3.52
99,3.52
100,3.63
101,3.69
102,3.65
105,3.55
106,3.66
107,3.7
108,3.79
109,3.76
112,3.92
113,3.92
114,4.05
115,4.05
116,3.94
119,3.99
120,3.97
121,3.72
122,3.9
123,3.95
126,3.98
127,4.26
128,4.2
129,4.13
130,4.26
133,4.77
135,4.5
136,4.46
137,4.4
140,4.76
141,4.95
142,4.8
143,4.8
144,4.67
147,4.62
148,4.8
149,4.79
150,4.8
151,4.75
154,4.86
155,4.66
157,4.6
158,4.58
161,4.55
162,4.5
163,4.58
164,4.55
165,4.7
168,4.66
169,4.55
170,4.54
171,4.52
172,4.5
175,4.6
176,4.6
177,4.54
178,4.51
179,4.57
182,4.59
183,4.54
184,4.37
185,4.5
186,4.39
189,4.35
190,4.39
191,4.46
192,4.45
193,4.5
196,4.5
197,4.5
198,4.55
199,4.46
200,4.5
203,4.42
204,4.49
205,4.47
206,4.27
207,4.42
TIMEZONE_OFFSET=60
a1256574600,4.31
1,4.3
2,3.95
3,3.88
4,4.09
7,3.92
8,3.87
9,3.88
10,3.91
11,3.8
14,3.95
15,4.06
16,4.02
17,4.03
18,3.9
21,3.83
22,3.85
23,3.88
24,3.81
25,3.64
28,3.55
29,3.84
30,3.88
31,3.89
32,3.7
35,3.9
36,3.95
37,3.83
38,3.85
39,3.78
42,3.76
43,3.81
44,3.87
45,3.82
46,3.85
49,3.76
50,3.84
51,3.84
52,3.8
53,3.75
56,3.77
57,3.8
58,3.8
63,3.76
64,3.79
65,3.8
70,3.8
71,3.63
72,3.76
73,3.82
74,4
77,3.95
78,3.85
79,3.9
80,3.899
81,3.8
84,3.88
85,3.85
86,3.88
87,3.88
88,3.88
91,3.82
92,3.77
93,3.77
94,3.859
95,3.869
98,3.78
99,3.86
100,3.771
101,3.864
102,3.73
105,3.76
106,3.68
107,3.638
108,3.501
109,3.63
112,3.55
113,3.66
114,3.779
115,3.85
116,3.849
119,3.879
120,3.939
121,3.947
122,3.899
123,3.801
126,3.76
127,3.71
128,3.848
129,3.75
130,3.75
133,3.661
134,3.8
135,3.799
136,3.75
137,3.79
140,3.8
141,3.789
142,3.701
143,3.75
144,3.72
147,3.712
148,3.717
149,3.74
150,3.61
151,3.69
TIMEZONE_OFFSET=120
a1269876600,3.639
1,3.58
2,3.673
3,3.596
8,3.49
9,3.465
10,3.55
11,3.649
14,3.56
15,3.74
16,3.62
17,3.9
18,3.81
23,3.95
24,4.07
25,4.032
28,4.15
29,4.19
30,4.06
31,3.901
32,3.92
35,3.998
36,4.12
37,3.901
38,3.86
39,3.8
42,3.939
43,3.75
45,3.7
46,3.67
49,3.52
50,3.693
51,3.57
52,3.648
53,3.5
56,3.52
57,3.52
58,3.599
59,3.6
60,3.5
63,3.51
64,3.54
65,3.699
66,3.512
67,3.501
70,3.44
71,3.5
72,3.598
73,3.5
74,3.489
77,3.45
78,3.487
79,3.5
80,3.5
81,3.78
84,3.75
85,3.847
86,4.33
87,4.198
88,4.039
91,4.087
92,3.989
93,3.978
94,3.987
95,3.899
98,3.88
99,3.9
100,4
101,3.8
102,3.899
105,3.919
106,3.95
107,3.87
108,3.939
109,3.85
112,3.85
113,3.901
114,3.95
115,3.899
116,3.999
119,3.85
120,3.8
121,3.879
122,4
123,4.27
126,4.189
127,4.195
128,4.11
129,4.1
130,3.921
133,4.02
134,4.029
135,0.000
136,4.029
137,4.09
140,4
141,3.96
142,4.039
143,3.92
144,3.95
147,3.95
148,3.938
149,3.8
150,3.949
151,3.93
154,3.9
155,4
156,3.901
157,4.19
158,4.2
161,4.18
162,4.08
163,4.05
164,4.158
165,4.05
168,3.95
169,4
170,4.1
171,3.999
172,3.8
175,3.801
176,3.949
177,3.95
178,3.989
179,4
182,3.907
183,3.906
184,3.901
185,3.9
186,3.938
189,3.7
190,3.749
191,3.69
192,3.81
193,3.748
196,3.73
197,3.719
198,3.601
199,3.7
200,3.69
203,3.71
204,3.749
205,3.749
206,3.7
207,3.749
210,3.71
211,3.719
212,3.65
213,3.75
214,3.695
TIMEZONE_OFFSET=60
a1288629000,3.695
1,3.91
2,3.89
3,3.89
4,4.14
7,4.15
8,4.138
9,4.13
10,4.15
11,4.05
14,4.12
15,4.1
16,3.9
17,3.92
18,3.999
21,3.98
22,3.9
23,3.849
24,3.849
25,3.83
28,3.762
29,3.88
30,3.997
31,3.949
32,3.94
35,4.07
36,4.03
37,4
38,4
39,4.089
42,4.07
43,4.04
44,4.02
45,4.01
46,4.039
49,4.01
50,4.118
51,4.05
52,0.00
56,4.12
57,4.06
58,4.051
a1293714000,0.00
a1294072200,4.1
1,4.094
2,4.021
3,3.9
4,3.947
7,3.88
8,3.9
9,3.85
10,3.879
11,3.86
14,3.969
15,3.903
16,3.949
17,3.948
18,3.95
21,3.94
22,3.9
23,3.751
24,3.85
25,3.75
28,3.75
29,3.75
30,3.84
31,3.74
32,3.673
35,3.989
36,3.85
37,3.9
38,3.876
39,4.04
42,3.85
43,3.811
44,3.6
45,3.25
46,3.295
49,3.4
50,3.521
51,3.41
52,3.61
53,3.599
56,3.451
57,3.5
58,3.478
59,3.32
60,3.58
63,3.452
64,3.5
65,3.411
66,3.391
67,3.629
70,3.4
71,3.2
72,3.15
73,3.17
74,3.1
77,3.1
78,3.2
79,3.121
80,3.151
81,3.25
TIMEZONE_OFFSET=120
a1301326200,3.17
1,3.4
2,3.26
3,3.32
4,3.36
7,3.251
8,3.38
9,3.21
10,3.22
11,3.2
14,3.25
15,3.27
16,3.2
17,3.2
18,3.15
21,3.061
22,3.1
23,2.92
24,0.00
29,2.76
30,2.92
31,2.91
32,2.96
35,3
36,2.95
37,2.9
38,2.9
39,2.81
42,2.8
43,2.8
44,3.12
45,3
46,2.91
49,2.88
50,2.95
51,2.85
52,2.8
53,2.78
56,2.53
57,2.5
58,2.51
59,2.54
60,2.55
63,2.598
64,2.55
65,2.6
66,2.629
67,2.648
70,2.5
71,2.55
72,2.531
73,2.54
74,2.786
77,2.71
78,2.8
79,2.799
80,2.753
81,2.8
84,2.771
85,2.85
86,2.9
87,3.02
88,3
91,2.96
92,3.059
93,3
94,2.98
95,2.99
98,3
99,2.98
100,2.862
101,2.851
102,2.83
105,2.78
106,2.75
107,2.749
108,2.749
109,2.64
112,2.6
113,2.63
114,2.699
115,2.699
116,2.655
119,2.585
120,2.68
121,2.65
122,2.495
123,2.48
126,2.55
127,2.48
128,2.411
129,2.25
130,2
133,2
134,2.11
135,2.05
136,2
137,2.1
140,2.1
141,2.16
142,2.015
143,2.25
144,2.26
147,2.17
148,2.279
149,2.15
150,2.18
151,2.05
154,2.089
155,2.09
156,1.995
157,2
158,2.099
161,1.91
162,2.045
163,2.099
164,2.03
165,2.02
168,1.916
169,2.02
170,2.011
171,2.012
172,2.055
175,2.03
176,2
177,2
178,2
179,2
182,1.95
183,1.99
184,1.999
185,1.98
186,1.949
189,1.989
190,1.989
191,2.05
192,2.05
193,2.15
196,2.21
197,2.221
198,2.21
199,2.21
200,2.2
203,2.21
204,2.21
205,2.35
206,2.275
207,2.181
210,2.287
211,2.208
212,2.199
213,2.249
214,2.23
TIMEZONE_OFFSET=60
a1320078600,2.251
1,2.245
2,2.31
3,2.27
4,2.31
7,2.32
8,2.354
9,2.49
10,2.55
11,2.55
14,2.52
15,2.5
16,2.497
17,2.5
18,2.45
21,2.498
22,2.479
23,2.451
24,2.449
25,2.452
28,2.468
29,2.476
30,2.475
31,2.48
32,2.54
35,2.55
36,2.55
37,2.55
38,2.5
39,2.54
42,2.496
43,2.471
44,2.45
45,2.351
46,2.4
49,2.45
50,2.425
51,2.45
52,2.45
53,0.0
57,2.5
58,2.55
59,2.48
60,2.45
63,2.4
64,2.45
65,2.45
66,2.45
67,2.45
70,2.45
71,2.45
72,2.45
73,2.45
74,2.5
77,2.496
78,2.5
79,2.5
80,2.5
81,2.5
84,2.5
85,2.5
86,2.47
87,2.5
88,2.5
91,2.55
92,2.55
93,2.65
94,2.64
95,2.505
98,2.55
99,2.41
100,2.282
101,2.314
102,2.22
105,2.22
106,2.35
107,2.26
108,0.000
109,2.35
112,2.301
113,2.25
114,2.222
115,2.299
116,2.241
119,2.318
120,2.312
121,2.344
122,2.223
123,2.21
126,2.158
127,2.051
128,2.1
129,2.15
130,2.2
133,2.2
134,2.11
135,2.05
136,2.15
137,2.149
140,2.051
141,2.1
142,2.1
143,2.081
144,2.03
TIMEZONE_OFFSET=120
a1332775800,2.12
1,2.151
2,2.12
3,2.053
4,2.001
7,0.000
8,2.001
9,2.01
10,2.04
15,2.06
16,2.149
17,2.1
18,2.1
21,0.0
22,2.04
23,2.09
24,2.09
25,2.09
28,2.06
29,1.921
30,1.949
31,1.93
32,1.964
35,1.93
37,1.96
38,1.96
39,1.94
42,1.85
43,1.871
44,1.9
45,0.0
46,1.88
49,1.949
50,1.88
51,1.85
52,1.779
53,1.78
56,1.869
57,1.9
58,0.000
59,1.89
60,1.97
63,1.97
64,1.969
65,1.95
66,1.969
67,1.88
70,1.87
71,1.95
72,1.85
73,1.9
74,1.899
77,1.849
78,1.78
79,1.838
80,1.769
81,1.739
84,1.739
85,1.74
86,1.7
87,1.749
88,1.72
91,1.73
92,1.73
93,1.73
94,1.73
95,1.8
98,1.631
99,0.000
100,1.631
101,1.73
102,1.78
105,1.78
106,1.735
107,1.773
108,0.000
109,1.77
112,1.72
113,1.7
114,1.75
115,1.75
116,1.75
119,1.78
120,1.78
121,1.78
122,1.731
123,1.75
126,1.73
127,1.739
128,1.729
129,1.681
130,1.75
133,0.00
134,1.7
135,1.699
136,1.645
137,1.642
140,1.641
141,1.65
142,1.704
143,1.63
144,1.63
147,1.623
148,1.621
149,1.611
150,1.61
151,1.571
154,1.6
155,1.676
156,1.688
157,1.62
158,1.66
161,1.689
162,1.68
163,1.68
164,1.69
165,1.65
168,1.63
169,1.68
170,1.7
171,1.71
172,1.81
175,1.75
176,1.82
177,1.88
178,1.84
179,0.00
182,1.811
183,1.898
184,1.822
185,1.898
186,1.88
189,1.85
190,1.917
191,1.909
192,1.82
193,1.82
196,1.75
197,1.75
198,1.721
199,1.65
200,1.7
203,1.799
204,1.73
205,1.819
206,1.77
207,0.00
210,1.724
211,1.739
212,1.748
213,0.000
214,1.739
TIMEZONE_OFFSET=60
a1351528200,1.7
1,1.65
2,1.65
3,1.7
4,1.7
7,1.71
8,1.7
9,1.651
10,1.709
11,1.655
14,1.699
15,1.709
16,1.699
17,1.699
18,0.000
21,1.642
22,1.699
23,1.699
24,1.64
25,1.669
28,1.67
29,1.669
30,1.667
31,1.66
32,1.67
35,1.798
36,1.74
37,1.7
38,1.62
39,1.641
42,1.622
43,0.00
44,1.59
45,1.6
46,1.6
49,1.57
50,1.55
51,1.595
52,1.527
53,1.532
59,1.6
60,1.6
65,1.62
66,1.581
67,1.58
70,0.00
71,0.00
72,1.536
73,1.581
74,1.561
77,1.649
78,1.6
79,1.599
80,1.629
81,0.000
84,0.000
85,1.629
86,0.000
87,0.000
88,1.552
91,0.000
92,1.629
93,1.65
94,1.582
95,1.65
98,1.849
99,1.81
100,1.682
101,1.7
102,1.75
105,1.72
106,1.77
107,1.742
108,1.701
109,1.7
112,1.695
113,1.65
114,1.699
115,1.7
116,1.701
119,1.65
120,1.716
121,1.707
122,1.709
123,1.67
126,1.72
127,1.721
128,1.76
129,1.735
130,1.754
133,1.77
134,1.765
135,1.77
136,1.784
137,1.8
140,1.82
141,1.865
142,1.898
143,1.865
144,1.949
147,1.94
148,1.944
149,1.93
150,1.93
TIMEZONE_OFFSET=120
a1364916600,2.001
1,2.09
2,2.021
3,1.98
6,1.98
7,2.02
8,2.07
9,2.001
10,2
13,2
14,2.01
15,1.95
16,1.982
17,0.00
20,1.85
21,1.77
22,1.825
23,1.82
24,1.82
27,1.81
28,1.7
30,1.65
31,1.701
34,1.73
35,1.75
36,1.652
37,1.7
38,1.695
41,1.691
42,1.62
43,1.58
44,1.6
45,1.635
48,1.58
49,1.561
50,1.611
51,0.00
52,1.688
55,1.694
56,1.728
57,1.78
58,0.000
59,1.805
62,0.000
63,1.71
64,0.000
65,1.75
66,1.839
69,1.763
70,0.000
71,1.794
72,0.000
73,1.799
76,1.79
77,0.000
78,0.000
79,0.000
80,0.000
83,1.79
84,0.000
85,1.715
86,1.701
87,1.678
90,0.000
91,1.7
92,1.66
93,1.7
94,1.7
97,1.65
98,0.00
99,0.00
100,0.00
101,1.651
104,1.65
105,1.719
106,1.681
107,1.689
108,1.712
111,0.000
112,0.000
113,1.725
114,1.73
115,1.71
118,1.721
119,1.71
120,1.711
121,1.705
122,0.0
125,1.74
126,1.74
127,1.701
128,1.692
129,0.000
132,1.67
133,1.72
134,1.769
135,1.69
136,1.687
139,1.68
140,1.72
141,1.729
142,1.7
143,1.614
146,1.623
147,1.661
148,1.631
149,1.631
150,1.63
153,1.665
154,1.72
155,1.75
156,1.74
157,1.74
160,0.00
161,1.7
162,1.709
163,1.68
164,1.686
167,1.681
168,1.701
169,1.7
170,1.701
171,0.0
175,1.763
176,1.749
177,1.776
178,1.87
