SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
176,18.31
177,18.65
178,18.95
181,19.3
182,18
183,17.72
184,17.9
185,17.84
188,17
189,17
190,17
191,17
192,17
195,17.7
196,17.2
197,18.1
198,19.05
199,19
202,19
203,18.71
204,18.7
205,18.69
206,18.95
TIMEZONE_OFFSET=60
a1035822600,18.8
1,19.05
2,18.84
3,18.75
4,18.91
7,19
8,18.95
9,18.69
10,18.7
11,18.41
14,18.5
15,18.36
16,18.35
17,18.35
18,18.35
21,18.1
22,17.9
23,17.86
24,18.18
25,17.96
28,17.99
29,17.8
30,17.82
31,17.9
32,17.7
35,17.66
36,17.79
37,17.7
38,17.8
39,17.9
42,18
43,17.8
44,17.9
45,17.84
46,17.6
49,17.41
50,17.3
51,17.35
52,17.42
53,17.06
56,17
60,16.76
63,16.89
66,17.47
67,17.55
70,17.45
71,17.69
72,17.3
73,17.3
74,17.1
77,17.24
78,17.17
79,17.46
80,17.31
81,17.41
84,17
85,16.89
86,16.77
87,16.55
88,16.69
91,16.7
92,16.3
93,16.15
94,16.01
95,15.75
98,16.19
99,16.3
100,16.49
101,16.4
102,16.36
105,16.29
106,16.26
107,16.2
108,16.3
109,16.3
112,16.8
113,17.12
114,17.17
115,16.8
116,17
119,17.2
120,17.12
121,17.07
122,17.01
123,17.15
126,17.66
127,17.4
128,17.5
129,17.6
130,17.6
133,17.4
134,17.1
135,17.27
136,17.2
137,17
140,16.96
141,17.22
142,17.2
143,17.15
144,17.3
147,17.4
148,17.1
149,17.08
150,17.1
151,17.1
TIMEZONE_OFFSET=120
a1049124600,16.9
1,16.85
2,16.8
3,16.9
4,17.15
7,17.2
8,17.49
9,17.35
10,17.5
11,17.45
14,17.85
15,17.92
16,18.15
17,18.2
22,18.3
23,18.1
24,18.37
25,18.35
28,18.7
29,19.1
30,19.3
32,19.2
35,19.2
36,19.01
37,19.05
38,18.01
39,17.5
42,17.39
43,17.89
44,17.9
45,18.55
46,18.65
49,18.5
50,18.39
51,18.3
52,18.44
53,18.22
56,18.02
57,17.95
58,18.4
59,18.25
60,18.21
63,18.42
64,18.6
65,18.55
66,18.74
67,18.69
70,18.6
71,18.5
72,18.2
73,18.05
74,17.99
77,17.95
78,17.95
79,17.85
80,17.85
81,17.35
84,17.6
85,17.8
86,17.8
87,17.8
88,17.75
91,17.95
92,17.75
93,17.8
94,18
95,17.88
98,17.8
99,17.7
100,17.82
101,17.69
102,17.5
105,17.48
106,17.4
107,17.11
108,17.25
109,17.1
112,17.2
113,17.21
114,17.12
115,17.29
116,17.45
119,17.41
120,17.26
121,17.3
122,17.25
123,17.19
126,17.15
127,17.15
128,17.2
129,17.2
130,17.21
133,17.16
134,17.16
135,17.3
136,17.3
137,17.25
140,17.2
141,17.15
142,17.25
143,17.18
144,17.3
147,17.76
148,17.97
149,17.74
150,17.69
151,17.77
154,17.9
155,17.8
156,17.8
157,17.9
158,18.03
161,18.4
162,18.5
163,18.35
164,18.15
165,18.31
168,18.43
169,18.45
170,18.55
171,18.98
172,19
175,19
176,18.55
177,18.45
178,18.35
179,18.6
182,18.5
183,18.68
184,18.7
185,18.65
186,18.7
189,18.75
190,19.5
191,19.03
192,19.01
193,19.65
196,19.9
197,19.9
198,19.31
199,19.5
200,19.65
203,19.65
204,19.85
205,19.94
206,19.78
207,19.5
TIMEZONE_OFFSET=60
a1067272200,19.7
1,19.8
2,19.96
3,20.15
4,19.95
7,19.75
8,19.9
9,19.6
10,19.7
11,19.71
14,19.8
15,19.7
16,19.6
17,19.6
18,19.45
21,19.66
22,19.6
23,19.3
24,19.6
25,19.4
28,19.5
29,19.76
30,19.6
31,19.62
32,19.45
35,19.6
36,19.5
37,19.7
38,19.81
39,19.85
42,19.7
43,19.9
44,19.76
45,19.85
46,19.75
49,19.61
50,19.35
51,19.7
52,19.89
53,19.97
56,20.24
57,20.8
63,21.21
64,21.61
67,21.7
70,22.05
71,22.5
72,22.35
73,21.11
74,21.5
77,21.8
78,21.99
79,22.7
80,23.15
81,23
84,22.96
85,22.9
86,23
87,22.89
88,22.8
91,23.15
92,22.9
93,23.24
94,22.93
95,22.9
98,23.14
99,24
100,24.05
101,24.4
102,25
105,24.7
106,25.44
107,25.25
108,25.44
109,25.69
112,25.55
113,25.5
114,25.7
115,25.89
116,25.81
119,26.39
120,27.26
121,26.25
122,26
123,26.18
126,26.2
127,26.35
128,26.1
129,26.2
130,26.23
133,26
134,26.39
135,26
136,26
137,25.7
140,25.79
141,25.5
142,25.77
143,25.98
144,25.4
147,24.65
148,24.27
149,24.5
150,25.45
151,25.42
TIMEZONE_OFFSET=120
a1080574200,25.9
1,25.66
2,25.75
3,25.85
4,25.91
7,26.8
8,26.8
9,26.85
10,27
15,26.91
16,26.9
17,27.25
18,27.2
21,27.3
22,27.85
23,28.23
24,28.3
25,27.95
28,28.18
29,28.09
30,28.12
31,28.08
32,27.35
35,28.02
36,27.49
37,26.65
38,26.11
39,25.97
42,25.5
43,24.27
44,25.3
45,25.2
46,25.85
49,25.9
50,24.9
51,25.59
52,26.25
53,26.15
56,25.97
57,25.93
58,25.99
59,25.65
60,25.6
63,26.3
64,26.05
65,26
66,26.01
67,26.25
70,26.21
71,26.7
72,26.51
73,26.55
74,26.2
77,26
78,25.7
79,25.95
80,25.95
81,26.45
84,27.25
85,27.1
86,26.75
87,27
88,27.55
91,27.52
92,27.6
93,27.98
94,28
95,28.2
98,28
99,28.1
100,27.5
101,27.35
102,27.3
105,27.79
106,27.4
107,27.76
108,27.6
109,28.3
112,28.15
113,28.24
114,28.2
115,28.15
116,27.91
119,28
120,27.86
121,28
122,28
123,29.89
126,30.42
127,29.95
128,30.1
129,30.3
130,30.71
133,30.55
134,30.3
135,30.6
136,31.06
137,32.28
140,32.02
141,32.05
142,32.55
143,33.11
144,33
147,32.6
148,32.6
149,33.5
150,33.05
151,32.91
154,32.74
155,32.55
156,32.45
157,32.55
158,32.8
161,34.01
162,34.89
163,34.9
164,34.8
165,34.75
168,34.7
169,34.6
170,34.3
171,34
172,33.5
175,34.04
176,33.75
177,34.7
178,34.35
179,34.5
182,34.38
183,34.5
184,34.5
185,34.6
186,34.32
189,34.75
190,34.85
191,34.9
192,34.9
193,34.65
196,34.8
197,35.05
198,34.75
199,34.7
200,34.7
203,33.6
204,33.5
205,33.6
206,32.53
207,33
210,32.95
211,32.32
212,32.3
213,32.5
214,32.7
TIMEZONE_OFFSET=60
a1099326600,32.6
1,32.75
2,33.4
3,33.5
4,33.25
7,33.94
8,33.16
9,33.45
10,33.5
11,33.6
14,34.25
15,34.22
16,34.89
17,35.8
18,36.42
21,37.14
22,37
23,37.4
24,37.49
25,37
28,36.5
29,37.2
30,38.11
31,38.2
32,38.7
35,39.2
36,39.38
37,39.49
38,39.02
39,38.5
42,38
43,38.79
44,38.6
45,39.2
46,39.6
49,38.9
50,39.1
51,38.8
52,39.2
56,39
57,38.9
58,38.89
59,39.18
63,39.16
64,39.79
65,39.4
66,37.7
67,36.06
70,37.39
71,37.06
72,36.97
73,36.85
74,36.93
77,37
78,36.4
79,36.1
80,36.15
81,36.31
84,36.8
85,36.81
86,37.05
87,36.81
88,36.3
91,37.8
92,38.68
93,38.62
94,39.49
95,39.41
98,39.05
99,39.5
100,39.7
101,39.9
102,39.85
105,41.1
106,41.23
107,41.21
108,41.31
109,41.39
112,42.5
113,42.39
114,41.3
115,41.3
116,41.7
119,42.25
120,42.89
121,43
122,43.14
123,43.7
126,43.5
127,43.65
128,43.6
129,44.21
130,42.8
133,43
134,42.79
135,42.65
136,43.5
137,43.1
140,43.8
141,42.86
142,42.8
143,42
TIMEZONE_OFFSET=120
a1112110200,42.89
1,42.34
2,43.55
3,43.67
6,44.58
7,44.5
8,44.25
9,44.12
10,44.5
13,44.87
14,44.7
15,44.74
16,45.13
17,45.69
20,42.5
21,42.41
22,42.98
23,42.25
24,42.5
27,42.25
28,42.54
29,42.65
30,42.25
31,38.85
34,39.69
35,40.68
36,40.56
37,40.1
38,41.25
41,42.43
42,41.6
43,42.79
44,42
45,41.93
48,40.8
49,40.5
50,40.15
51,40.9
52,41.5
55,42.1
56,43.05
57,43.48
58,42.38
59,42.95
62,43.2
63,43.05
64,43
65,43.05
66,43.5
69,43.8
70,44
71,43.75
72,44.05
73,44.15
76,44.4
77,44.37
78,44.34
79,44.2
80,45.02
83,45.76
84,46.7
85,45.6
86,45.61
87,45.39
90,45
91,44.8
92,46.4
93,46.67
94,45.49
97,47
98,47.3
99,47
100,46.98
101,46.94
104,46.75
105,46.85
106,46.89
107,46.78
108,46.7
111,46.8
112,47.74
113,48.3
114,48.43
115,48.93
118,50.3
119,49.89
120,49.98
121,49.99
122,52.05
125,51.6
126,51.2
127,51.95
128,51.85
129,52.25
132,51.9
133,52.4
134,52.71
135,52.03
136,52.49
139,52.6
140,52.7
141,52.58
142,52
143,50.54
146,51
147,52
148,51.1
149,50
150,50.21
153,50.6
154,51.2
155,51.4
156,51
157,53
160,54.2
161,54.42
162,54.99
163,55.39
164,56.3
167,55.4
168,55.6
169,54.03
170,53.81
171,54.22
174,54.09
175,55.6
176,55.8
177,56
178,55.67
181,56.5
182,57
183,58.28
184,57.95
185,58.32
188,58.88
189,58.55
190,58.9
191,59.11
192,58
195,57.5
196,58
197,58.25
198,57.26
199,55.55
202,53.8
203,53.17
204,54.65
205,52.81
206,52.39
209,52.43
210,54.55
211,54.67
212,55.01
213,53.4
TIMEZONE_OFFSET=60
a1130776200,53.95
1,54.89
2,55.66
3,55.19
4,55
7,54.5
8,53.9
9,52.29
10,51.4
11,52.46
14,54.15
15,55
16,54.3
17,54.75
18,55
21,55.29
22,55.15
23,53.75
24,53.2
25,53.02
28,53.49
29,53.29
30,52.76
31,53.4
32,53.01
35,53.3
36,53
37,53.14
38,52.98
39,52.4
42,52.6
43,52.01
44,51.2
45,51.42
46,51.6
49,51.76
50,51.6
51,51.8
52,52.49
53,51.7
57,52.5
58,52.5
59,51.38
60,52.03
63,51.05
64,52.28
65,53.8
66,54.85
67,54.53
70,56.51
71,56.65
72,56.1
73,56.65
74,55.87
77,55.58
78,56.12
79,54.65
80,53.5
81,54.44
84,53
85,52.6
86,53.01
87,53.87
88,53.8
91,56.49
92,55.5
93,55.81
94,57.49
95,56.4
98,56.76
99,57.12
100,56.5
101,55.99
102,56.6
105,57.03
106,57.05
107,57.3
108,57.08
109,57
112,58.35
113,58.39
114,58.9
115,61
116,61.09
119,62.06
120,63.2
121,62.51
122,63.64
123,61.54
126,62.75
127,62.2
128,62.5
129,61.5
130,61.61
133,62.3
134,63.8
135,63.1
136,64.1
137,63.82
140,63.82
141,65.54
142,65.3
143,65.2
144,65.99
TIMEZONE_OFFSET=120
a1143473400,66.8
1,66.79
2,65.65
3,65.5
4,66.2
7,67
8,66.3
9,67.07
10,66.55
11,66.48
14,66.5
15,65.9
16,64.09
17,64.21
22,63.99
23,64.5
24,65.02
25,65.99
28,67.25
29,68.55
30,68.8
31,71.14
32,70.25
36,71.85
37,73.85
38,72.3
39,74.29
42,77.2
43,76.02
44,74.59
45,71
46,70.5
49,67.4
50,65.85
51,68.4
52,64.2
53,64.32
56,64.76
57,60.04
58,65
59,62.21
60,63.95
63,65.93
64,66.95
65,63.7
66,64.85
67,65.05
70,66
71,63.58
72,62.96
73,61.8
74,61.59
77,60.57
78,56.35
79,55.85
80,55.73
81,59.89
84,59.73
85,59.9
86,61
87,61.39
88,61
91,60.51
92,60.81
93,59.51
94,59.61
95,62.46
98,63.5
99,63.9
100,64.37
101,62.3
102,62.6
105,62.85
106,63.89
107,63.4
108,61.71
109,60.5
112,59.21
113,57.99
114,57.51
115,61
116,59
119,58.84
120,59.45
121,58.9
122,59.2
123,60.31
126,60.24
127,59
128,59.28
129,59.26
130,59.18
133,58.64
134,58.55
135,58.77
136,56.48
137,60.38
140,62.17
141,62.2
142,62.21
143,62.7
144,63.38
147,62.46
148,61.93
149,60.71
150,60.65
151,61
154,60.28
155,60.6
156,60.87
157,60.85
158,60.84
161,62
162,61.9
163,61.15
164,60.5
165,59.83
168,59.49
169,58.9
170,58.74
171,59.22
172,58.78
175,58.99
176,59.49
177,58.1
178,57.83
179,59.2
182,60.51
183,61.98
184,63.44
185,63.3
186,63.2
189,62.99
190,64.41
191,62.94
192,64.01
193,65.99
196,65.13
197,66.25
198,66.9
199,66.5
200,67.94
203,67.55
204,67.8
205,66.4
206,68.35
207,69.49
210,68.4
211,69.4
212,71.11
213,73.13
214,73.02
TIMEZONE_OFFSET=60
a1162225800,71.5
1,72.04
2,74.49
3,73.57
4,74.2
7,74.6
8,75.4
9,75
10,75.9
11,74.4
14,74.61
15,75.8
16,74.9
17,74.7
18,75.03
21,73.95
22,73.47
23,73.65
24,75.04
25,75.5
28,75.5
29,73.5
30,72.86
31,75.46
32,74
35,74.3
36,76.31
37,78.28
38,78.75
39,78.5
42,79.1
43,79.5
44,79.32
45,80.99
46,80.95
49,81
50,81.1
51,80.45
52,80.5
53,79.7
58,79.93
59,79.91
60,81.4
64,81.82
65,82.2
66,79.98
67,78.75
70,75.94
71,75.15
72,76.1
73,73.98
74,75.45
77,78.78
78,78.65
79,78.96
80,77.38
81,76.05
84,78.02
85,78.9
86,79
87,79.5
88,79.99
91,79.5
92,80.05
93,80.5
94,83.09
95,84.25
98,84.24
99,83.6
100,82.3
101,86.44
102,85.4
105,84.91
106,87.12
107,87.5
108,89.9
109,88.8
112,88.49
113,90.24
114,89.75
115,89.22
116,89.52
119,88.5
120,88.1
121,80
122,81.5
123,80.1
126,77.95
127,79.09
128,79.8
129,80.7
130,81.31
133,80.04
134,78.9
135,77.94
136,77.75
137,80.5
140,79.99
141,82
142,81.3
143,82
144,83.81
TIMEZONE_OFFSET=120
a1174923000,83.9
1,82.01
2,80.61
3,80.3
4,83.3
7,81.83
8,83.2
9,85.9
10,88
15,88.8
16,89.9
17,86.51
18,86.24
21,93
22,95.49
23,97.8
24,94.2
25,96
28,97.6
29,97.53
30,94.9
31,96.9
32,95.95
35,95.9
37,97
38,96.3
39,93.02
42,95.79
43,93.5
44,93.44
45,91.75
46,89.99
49,93.3
50,92.5
51,94.25
52,96.3
53,95.75
56,96.88
57,98.25
58,100.9
59,100.24
60,101.01
64,104.42
65,103.7
66,104.75
67,107.06
70,105.7
71,108.25
72,106.99
73,101.29
74,99
77,103.5
78,104.9
79,103.45
80,106.03
81,106.2
84,108
85,109.9
86,111.51
87,110.2
88,109.21
91,109.2
92,110.5
93,109.6
94,110.34
95,113.7
98,114
99,116.01
100,116.9
101,116.44
102,114
105,115.55
106,117.75
107,113.06
108,115.2
109,117.48
112,116.47
113,117.11
114,115.65
115,113.51
116,115.25
119,114.46
120,112.7
121,109.55
122,108
123,98.66
126,103.99
127,107.22
128,106
129,104.86
130,105.95
133,105
134,108.44
135,108.58
136,117.91
137,113
140,111.81
141,111.11
142,103.11
143,99.3
144,92.82
147,94.73
148,95.9
149,96.92
150,102.4
151,100.76
154,100.99
155,101.67
156,96.81
157,101.29
158,102.01
161,105.99
162,103.1
163,105.95
164,101.54
165,102.8
168,100.41
169,100.32
170,102.45
171,102.66
172,105.9
175,110.64
176,106.78
177,111
178,114.01
179,115.99
182,118.49
183,126.91
184,125.49
185,126.53
186,129.5
189,128.6
190,120
191,128.35
192,125.91
193,124.73
196,123.49
197,123.92
198,129.5
199,128.68
200,128.4
203,131.51
204,130.1
205,130.51
206,130.98
207,129.01
210,126.39
211,128
212,127.87
213,129.7
214,131.95
TIMEZONE_OFFSET=60
a1193675400,142.34
1,142.94
2,141.89
3,144.3
4,138.05
7,140
8,140.95
9,149.99
10,149.49
11,150
14,144.51
15,128.49
16,142
17,135.32
18,126.7
21,129
22,124.35
23,125.54
24,120.11
25,117.54
28,116
29,114.8
30,116.9
31,128.78
32,129.42
35,140.01
36,140.9
37,149
38,146.5
39,147.99
42,148.01
43,149.7
44,141.3
45,146.49
46,146.66
49,145.51
50,143.94
51,148.49
52,148.27
53,151.06
59,161.86
60,161.31
65,163.62
66,167
67,171.03
70,166.43
71,166.45
72,169.26
73,172.57
74,171.09
77,169.25
78,177.2
79,172.6
80,162.01
81,149
84,146.5
85,122.01
86,155.03
87,158
88,172.5
91,160.5
92,164.99
93,173
94,165.02
95,170.02
98,177.99
99,176.93
100,172.51
101,173.93
102,171.89
105,170.35
106,170.39
107,182.5
108,185.08
109,188.97
112,185
113,187.99
114,191.6
115,196.41
116,198.35
119,204.57
120,202.99
121,209.9
122,195.99
123,193.29
126,186.23
127,193
128,192.99
129,189.74
130,190.31
133,184.98
134,171.59
135,185
136,181.76
137,193.92
140,190.08
141,190.84
142,198
143,180.3
148,190.5
149,192.99
150,198
151,205.5
TIMEZONE_OFFSET=120
a1206977400,204.82
1,205
2,219
3,222
4,226.59
7,225.7
8,220.17
9,221.34
10,228.02
11,229
14,224.02
15,244
16,248
17,263
18,249
21,260
22,276.1
23,283.89
24,279.01
25,271.45
28,272.5
29,269.01
30,257.99
32,274.32
35,267.44
36,266.86
37,268.69
38,278
39,289.89
42,288.4
43,291.25
44,307
45,315
46,319.37
49,319.87
50,325.82
51,315
52,306.82
53,319.99
56,301.9
57,299.49
58,287.4
59,304.4
60,306.92
63,300.5
64,303.1
65,320.9
66,331.5
67,336
70,319
71,329.8
72,335.33
73,350.01
74,351
77,360
78,372.55
79,376
80,360
81,381
84,377.8
85,380.01
86,366
87,359.84
88,370
91,366.32
92,367.08
93,354.3
94,321.5
95,323
98,333
99,317.77
100,334
101,338.01
102,357.9
105,349
106,348.5
107,342.95
108,335
109,331.55
112,76.13
113,76.5
114,75.46
115,68.2
116,63.4
119,65.46
120,68.78
121,71.2
122,74.81
123,78.4
126,77.4
127,68.55
128,68.5
129,71.21
130,72.35
133,72.5
134,69.87
135,71.7
136,73.6
137,73.48
140,69.8
141,70.11
142,74.57
143,78.85
144,77.47
147,76.3
148,76.85
149,79.13
150,82.7
151,79.74
154,83.09
155,80
156,75.6
157,72.01
158,70.26
161,69.8
162,65.57
163,61.63
164,63.5
165,63.5
168,64.7
169,62
170,63.8
171,58.58
172,63.9
175,59.5
176,57.25
177,57.05
178,56
179,56
182,51.3
183,43
184,49.3
185,42.2
186,40.5
189,39.2
190,37.99
191,36.11
192,39.8
193,35
196,45
197,46.72
198,44.15
199,36
200,38.7
203,36.05
204,36.2
205,34.95
206,32.13
207,30
TIMEZONE_OFFSET=60
a1225125000,28.21
1,31.4
2,31
3,34.4
4,29.89
7,31.52
8,32.73
9,36.5
10,32.88
11,31.09
14,34.56
15,34.79
16,35
17,30.93
18,33.38
21,32.5
22,32.75
23,32.26
24,30
25,28.87
28,28.6
29,29.7
30,31.87
31,33.35
32,36.55
35,35.67
36,30.68
37,32.44
38,32.06
39,32.38
42,32.4
43,32.6
44,33.79
45,34.21
46,34.61
49,36.51
50,36.77
51,38.6
52,38.44
53,38.89
56,38
57,37.97
63,38
64,39.78
67,40.8
70,41.93
71,41.95
72,42.91
73,42.19
74,42.95
77,39.94
78,37.22
79,40.9
80,37.81
81,40.1
84,39.79
85,36.25
86,34.64
87,37.49
88,36.18
91,36.15
92,37.37
93,38.1
94,38.64
95,38.23
98,36.46
99,37.45
100,37.5
101,39.01
102,42.34
105,43.8
106,44.5
107,42.5
108,42.88
109,42.69
112,42.23
113,41.84
114,40.32
115,39.02
116,38.46
119,38.38
120,35.35
121,35.97
122,36.15
123,35.82
126,35
127,33.75
128,32.79
129,33.8
130,32.29
133,33.21
134,32.85
135,34.4
136,31.33
137,32.4
140,33.18
141,32.44
142,32.87
143,32.6
144,33.66
147,35.89
148,35.85
149,35.9
150,36.23
151,37.43
TIMEZONE_OFFSET=120
a1238427000,35.36
1,34.2
2,34.34
3,36.2
4,38.49
7,40.3
8,40.69
9,38.1
10,40.7
15,42.33
16,43.35
17,45.2
18,46.21
21,46.17
22,42.16
23,44.12
24,43.88
25,43.41
28,43.77
29,43.7
30,45.19
31,46.5
35,46.4
36,48.64
37,48.11
38,49.92
39,48.9
42,48.91
43,48
44,49.29
45,45.41
46,45.55
49,47.06
50,48.99
51,50.42
52,52.1
53,51.82
56,53.98
57,52.2
58,52.78
59,51
60,53.2
63,53.21
64,55
65,56.2
66,54
67,53.63
70,52.4
71,51.5
72,52.77
73,53.25
74,52.87
77,52.61
78,50
79,49.45
80,42.28
81,42
84,42.5
85,39.1
86,41.1
88,40.95
91,40.01
92,40.83
93,40.52
94,41.22
95,41.07
98,40.25
99,39.81
100,39.25
101,39.71
102,39.51
105,36.5
106,37.06
107,37.31
108,37.9
109,38.88
112,38.1
113,38.62
114,39.39
115,39.45
116,39.98
119,41.35
120,41.81
121,39.6
122,41.46
123,40.5
126,38.85
127,39.28
128,38.8
129,39.3
130,38.55
133,38.5
135,37.2
136,36.75
137,36.8
140,35.81
141,35.76
142,35.4
143,37.09
144,37.29
147,39
148,39.2
149,38.71
150,37.96
151,36.5
154,36
155,35.9
157,35.32
158,35.93
161,37.02
162,37.79
163,37.37
164,37.44
165,37.15
168,37
169,37.01
170,38.31
171,39.9
172,40
175,39.1
176,37.8
177,37.44
178,37.14
179,36.9
182,37
183,37.62
184,36.98
185,37.52
186,36.26
189,36.33
190,37.17
191,37.62
192,38.7
193,38.86
196,38.68
197,38.42
198,38.25
199,38.63
200,38.81
203,39.29
204,40.55
205,41.39
206,40.1
207,40.7
TIMEZONE_OFFSET=60
a1256574600,41.28
1,39.64
2,39.1
3,37.65
4,38.66
7,37.07
8,36.93
9,37.84
10,38.1
11,38.69
14,38.96
15,39.13
16,38.2
17,37.5
18,38.7
21,38.4
22,38.47
23,40.66
24,40.7
25,39.55
28,40.8
29,41.2
30,41.8
31,42.9
32,39
35,41.1
36,40.73
37,42.7
38,43.73
39,43.5
42,43.23
43,42.32
44,40.82
45,41.02
46,41.92
49,42.92
50,42.48
51,41.9
52,41.67
53,41
56,41.55
57,41.95
58,40.89
63,40.56
64,40.55
65,40.34
70,40.14
71,43.77
72,44.6
73,45.21
74,46.6
77,46.605
78,45.685
79,44
80,45.04
81,44.27
84,43.6
85,44.3
86,44.9
87,43.29
88,42
91,42
92,41.625
93,41.48
94,41.88
95,40.28
98,40.64
99,41.435
100,42.475
101,42.85
102,41.005
105,41
106,41.3
107,42.39
108,42.19
109,42.8
112,43.6
113,44.2
114,44.7
115,44.2
116,45.16
119,45.75
120,45.1
121,44.5
122,44.135
123,44.59
126,44.875
127,45.29
128,46.2
129,46.095
130,46.5
133,47.5
134,46.6
135,46.45
136,46.23
137,46.705
140,46.245
141,45.5
142,45.85
143,45.81
144,45.7
147,44.59
148,44.76
149,45.1
150,45.755
151,46.25
TIMEZONE_OFFSET=120
a1269876600,45.79
1,45.24
2,44.635
3,45.005
8,44.3
9,44.65
10,43.98
11,43.395
14,43.5
15,42.45
16,42.78
17,43.275
18,43.94
23,43.25
24,42.82
25,43.395
28,44.3
29,43.8
30,43.56
31,43.64
32,43.515
35,43.19
36,43.2
37,41.715
38,40.7
39,40.855
42,41.89
43,42.4
45,42.2
46,41.79
49,40.45
50,41.145
51,40.455
52,39.545
53,37.8
56,37.585
57,35.985
58,36.195
59,37.015
60,37.785
63,37
64,36.76
65,36.895
66,37.95
67,37.815
70,36.795
71,36.96
72,37
73,37.5
74,38.375
77,39.7
78,39.2
79,39.5
80,39.205
81,40.02
84,40.51
85,40.38
86,40.385
87,41.17
88,40.435
91,39.68
92,39.02
93,38.59
94,37.405
95,37.4
98,37.065
99,37.05
100,37.6
101,38.595
102,38.81
105,38.835
106,38.255
107,38.485
108,38.14
109,38.48
112,38.845
113,39.155
114,38.97
115,38.87
116,40.355
119,41.09
120,40.86
121,41.12
122,40.37
123,40.5
126,41
127,42.4
128,42.32
129,42.63
130,43.6
133,44.57
134,43.805
135,42.755
136,41.99
137,41.705
140,42.545
141,41.585
142,44.01
143,44.87
144,43.75
147,42.8
148,43.24
149,42.9
150,42.125
151,41.5
154,41.635
155,40.9
156,41.25
157,41.85
158,41.995
161,42.1
162,42.085
163,41.39
164,42.47
165,42.71
168,43.19
169,42.97
170,42.785
171,42.215
172,42.125
175,43.49
176,45
177,44.9
178,44.8
179,44.06
182,44.5
183,44.74
184,45.19
185,44.35
186,43.98
189,43.5
190,43.26
191,44.365
192,44.7
193,44.51
196,46.36
197,45.945
198,46.065
199,46.89
200,46.305
203,46.62
204,47.1
205,46.05
206,45.94
207,46.195
210,46.605
211,47.285
212,48.79
213,49.75
214,49.55
TIMEZONE_OFFSET=60
a1288629000,50.45
1,50
2,51.1
3,51.7
4,52.21
7,52.65
8,52.55
9,52.6
10,51.52
11,50.11
14,49.685
15,49.845
16,48.305
17,49.27
18,49.125
21,49.4
22,48.07
23,49.435
24,51.13
25,51.52
28,51.71
29,50.9
30,51.8
31,52.75
32,52.7
35,53.8
36,54.85
37,54.97
38,54.63
39,53.61
42,53.63
43,53.82
44,54.14
45,55
46,54.75
49,55.36
50,56.32
51,56.93
52,0.00
56,57
57,56.71
58,56.6
a1293714000,0.00
a1294072200,57.29
1,57
2,56.85
3,56.22
4,56.74
7,56.04
8,55.22
9,56.75
10,57.25
11,56.54
14,55.45
15,55.43
16,56.5
17,55.63
18,53.63
21,52.41
22,51.9
23,53.11
24,54.45
25,53.7
28,53.33
29,54.4
30,55.04
31,56.45
32,56.33
35,57.62
36,57.82
37,57.75
38,58.1
39,57.51
42,57.99
43,58.14
44,58.1
45,57.7
46,57.72
49,56.9
50,56.7
51,55.82
52,54.13
53,54.81
56,55.65
57,56.48
58,55.92
59,57.09
60,57
63,56.21
64,56.03
