BCY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
148,0.0
149,0.0
150,0.00
151,6.85
156,6.8
157,0.0
161,0.00
162,6.75
163,0.00
164,0.00
165,0.00
168,7.3
169,7.15
170,7.05
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,6.75
184,0.0
185,6.51
186,7
189,0.00
190,6.81
191,7.88
192,0.0
193,0.00
196,7.4
197,0.0
198,0.00
199,0.00
200,0.00
203,7.47
204,7.88
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1067272200,6.51
1,0.00
2,7.29
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,6.46
21,0.0
22,0.00
23,0.0
24,0.00
25,0.0
28,0.0
29,6.9
30,0.0
31,0.00
32,0.00
35,6.61
36,0.00
37,0.00
38,0.0
39,0.0
42,7
43,0.0
44,0.0
45,7
46,0.00
49,0.0
50,0.0
51,0.0
52,0.0
53,0.00
56,0.0
57,0.0
63,6.8
64,0.00
67,0.00
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.00
79,0.00
80,0.00
81,8
84,7.36
85,0.00
86,7.76
87,0.0
88,7.51
91,7.51
92,0.00
93,7.71
94,7.49
95,7.57
98,7.52
99,0.0
100,0.00
101,0.00
102,0.0
105,7.5
106,0.00
107,0.0
108,0.00
109,0.00
112,7.31
113,0.0
114,0.0
115,7.92
116,0.0
119,0.0
120,7.81
121,0.00
122,0.00
123,7.3
126,0.00
127,7.5
128,7.7
129,0.0
130,7
133,0.0
134,0.0
135,0.0
136,7.01
137,0.00
140,7.45
141,0.0
142,6.93
143,7.5
144,0.0
147,7.11
148,0.00
149,0.00
150,0.00
151,7.35
TIMEZONE_OFFSET=120
a1080574200,7.2
1,0.0
2,7.11
3,0.00
4,0.00
7,7.62
8,0.0
9,0.0
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,7.66
22,0.00
23,0.0
24,0.00
25,0.00
28,0.00
29,7.37
30,0.0
31,7.6
32,0.00
35,0.00
36,0.00
37,0.00
38,7.76
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,7.4
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.0
66,0.0
67,0.0
70,0.0
71,7.62
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.00
81,0.0
84,0.00
85,0.0
86,0.0
87,7.3
91,7.01
92,0.00
93,0.00
94,7.1
95,7.1
98,0.00
99,6.9
100,0.0
101,6.9
102,0.00
105,6.82
106,0.00
107,0.00
108,6.82
109,0.00
112,6.7
113,6.82
114,0.0
115,6.45
116,0.00
119,0.00
120,0.00
121,7
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,7.75
133,7.65
134,0.00
135,0.00
136,7.69
137,7.62
140,7.58
141,0.0
142,7.62
143,7.71
144,7.41
147,7.4
148,7.83
149,8.1
150,7.94
151,7.6
154,0.00
155,0.0
156,0.00
157,0.0
158,7.63
161,0.0
162,0.00
163,0.0
164,7.66
165,0.0
168,7.85
169,0.0
170,7.85
171,0.0
172,7.93
175,8.13
176,0.0
177,7.84
178,0.0
179,0.0
182,0.0
183,0.0
184,7.81
185,0.0
186,0.0
189,8
190,8.06
191,0.0
192,0.0
193,0.0
196,0.0
197,8.35
198,8.27
199,0.0
200,8
203,0.0
204,8.02
205,8
206,0.00
207,0.00
210,7.82
211,0.00
212,7.78
213,7.79
214,0.00
TIMEZONE_OFFSET=60
a1099326600,7.7
1,7.83
2,0.00
3,0.00
4,8.01
7,8.13
8,8.05
9,8.09
10,0.00
11,8.18
14,8.11
15,0.00
16,0.00
17,8.19
18,0.0
21,0.00
22,0.00
23,8.13
24,7.82
25,7.86
28,7.85
29,0.00
30,0.00
31,0.00
32,0.00
35,8.14
36,7.93
37,0.00
38,0.0
39,0.00
42,0.00
43,8.13
44,8.2
45,8.3
46,8.3
49,8.3
50,0.00
51,8.2
52,8.2
56,8.05
57,0.0
58,8.28
59,0.00
63,0.00
64,0.0
65,8.5
66,8.46
67,8.5
70,8.71
71,0.00
72,8.71
73,8.52
74,8.33
77,8.4
78,8.54
79,8.49
80,8.52
81,0.00
84,0.00
85,8.4
86,8.51
87,0.00
88,0.00
91,0.00
92,8.5
93,0.00
94,0.0
95,8.63
98,8.78
99,8.64
100,0.00
101,8.58
102,8.79
105,8.75
106,8.87
107,8.96
108,0.00
109,0.00
112,9.06
113,9.02
114,8.56
115,8.5
116,8.49
119,8.38
120,8.44
121,8.4
122,8.2
123,8.45
126,8.32
127,8.29
128,0.00
129,0.00
130,8.3
133,8.11
134,0.0
135,8.13
136,8.07
137,8.07
140,7.96
141,7.96
142,7.77
143,0.00
TIMEZONE_OFFSET=120
a1112110200,7.89
1,8.09
2,0.00
3,8
6,8
7,7.96
8,8.04
9,8.4
10,8.13
13,8.2
14,0.00
15,8.21
16,0.00
17,8.41
20,8.13
21,8.1
22,8.23
23,8.16
24,8.23
27,8.3
28,0.0
29,8.1
30,0.00
31,7.93
34,8.1
35,8.07
36,8.08
37,0.00
38,8.15
41,8.03
42,0.0
43,7.92
44,8.09
45,0.00
48,7.99
49,7.91
50,8.04
51,0.00
52,8.07
55,8
56,8
57,8.14
58,7.9
59,7.82
62,7.8
63,0.0
64,0.00
65,7.82
66,7.86
69,7.9
70,7.9
71,7.98
72,7.71
73,7.88
76,7.95
77,7.96
78,0.00
79,8.15
80,8.07
83,8.05
84,0.00
85,8.25
86,8.46
87,8.54
90,0.00
91,8.35
92,0.00
93,8.35
94,0.00
97,0.0
98,8.33
99,8.36
100,8.35
101,8.2
104,0.00
105,8.3
106,8.28
107,8.29
108,8.52
111,8.35
112,0.00
113,8.3
114,8.2
115,0.00
118,8.27
119,8.28
120,8.25
121,8.33
122,8.33
125,8.11
126,0.00
127,8.27
128,8.2
129,8.34
132,8.52
133,0.0
134,8.52
135,0.0
136,0.00
139,8.68
140,8.49
141,0.00
142,8.21
143,8.48
146,0.00
147,0.00
148,8.2
149,8.16
150,8.2
153,0.00
154,8.2
155,0.00
156,0.00
157,8.3
160,8.24
161,8.5
162,0.00
163,8.47
164,8.55
167,0.0
168,8.63
169,0.00
170,0.00
171,8.5
174,0.00
175,0.00
176,0.00
177,8.42
178,8.38
181,8.47
182,0.00
183,8.65
184,0.00
185,8.47
188,8.7
189,8.81
190,0.00
191,8.55
192,8.45
195,0.0
196,0.0
197,8.3
198,8.25
199,8.16
202,8.05
203,8.02
204,7.97
205,8.09
206,8.09
209,8.14
210,8.2
211,8.17
212,8.1
213,8.05
TIMEZONE_OFFSET=60
a1130776200,8.08
1,0.0
2,8.4
3,8.55
4,8.54
7,8.62
8,8.7
9,0.00
10,8.71
11,8.82
14,8.78
15,8.9
16,8.96
17,8.92
18,8.87
21,9
22,9.03
23,8.84
24,9.07
25,0.00
28,8.97
29,8.52
30,8.83
31,8.72
32,8.87
35,8.75
36,8.81
37,0.00
38,8.86
39,9
42,9.02
43,9.05
44,8.85
45,8.9
46,8.9
49,8.9
50,8.9
51,0.00
52,0.0
53,9
57,9
58,0.00
59,8.9
60,8.8
63,0.0
64,8.95
65,9.11
66,0.00
67,9.08
70,9.23
71,9.1
72,9.18
73,9.1
74,9.24
77,9.05
78,9
79,8.76
80,0.00
81,8.82
84,8.68
85,8.6
86,8.62
87,8.62
88,8.89
91,9.03
92,9
93,8.93
94,9.16
95,9.1
98,9.12
99,9.19
100,9.1
101,9.1
102,9.4
105,9.49
106,9.59
107,0.0
108,9.49
109,9.58
112,9.49
113,9.53
114,9.55
115,9.9
116,9.86
119,10
120,9.95
121,9.68
122,9.75
123,9.58
126,9.58
127,9.51
128,9.5
129,9.5
130,9.51
133,9.75
134,9.71
135,9.84
136,9.83
137,9.8
140,9.9
141,9.75
142,9.8
143,9.96
144,9.94
TIMEZONE_OFFSET=120
a1143473400,9.93
1,9.78
2,9.65
3,9.72
4,9.75
7,9.9
8,9.65
9,9.64
10,9.74
11,10.08
14,10.1
15,9.98
16,9.8
17,9.87
22,9.85
23,9.79
24,9.85
25,9.87
28,9.79
29,9.76
30,9.85
31,0.0
32,9.87
36,9.94
37,9.98
38,9.86
39,9.87
42,9.99
43,9.9
44,9.83
45,9.78
46,9.53
49,9.43
50,9.31
51,9.41
52,8.91
53,9.01
56,9.01
57,8.84
58,8.84
59,8.75
60,8.9
63,9
64,8.99
65,8.56
66,9.01
67,9.1
70,0.00
71,8.91
72,8.8
73,8.72
74,8.82
77,8.79
78,8.7
79,8.5
80,8.67
81,8.9
84,8.93
85,8.87
86,8.8
87,8.85
88,8.82
91,8.79
92,8.75
93,8.59
94,8.74
95,8.91
98,8.96
99,9.08
100,8.93
101,9.03
102,9.2
105,0.0
106,8.95
107,8.92
108,8.76
109,8.63
112,8.58
113,8.6
114,8.75
115,9
116,8.88
119,0.00
120,9.03
121,9.01
122,9.1
123,9.23
126,9.33
127,9.3
128,9.2
129,9.25
130,9.3
133,9.32
134,9.49
135,9.64
136,9.47
137,9.44
140,9.59
141,9.65
142,9.6
143,9.62
144,9.63
147,9.55
148,9.62
149,9.65
150,9.4
151,9.63
154,0.0
155,9.78
156,9.89
157,9.84
158,10.15
161,10
162,9.96
163,0.0
164,9.82
165,9.75
168,9.74
169,9.93
170,9.97
171,10.11
172,10.01
175,10.13
176,9.9
177,0.0
178,9.92
179,9.91
182,9.91
183,9.98
184,10.1
185,9.95
186,9.94
189,10.09
190,0.0
191,10.13
192,10.37
193,10.32
196,10.39
197,10.53
198,10.43
199,10.52
200,10.62
203,10.75
204,10.69
205,10.53
206,10.65
207,10.56
210,10.64
211,10.72
212,10.65
213,10.69
214,10.67
TIMEZONE_OFFSET=60
a1162225800,10.55
1,10.42
2,10.61
3,10.47
4,0.00
7,10.53
8,10.62
9,10.61
10,10.69
11,0.0
14,10.67
15,10.53
16,10.42
17,10.36
18,10.7
21,10.37
22,10.51
23,10.5
24,10.43
25,10.21
28,10.28
29,9.99
30,10.36
31,10.29
32,10.15
35,10
36,10.01
37,10.12
38,10.21
39,10.63
42,11
43,10.85
44,10.84
45,10.8
46,10.85
49,10.82
50,10.66
51,10.84
52,10.84
53,10.85
58,11.2
59,11.25
60,11.12
64,11.01
65,11.23
66,11.32
67,11.38
70,11.27
71,11.41
72,11.47
73,11.41
74,11.42
77,11.6
78,11.75
79,11.52
80,11.5
81,11.3
84,11.5
85,11.4
86,11.47
87,11.63
88,11.52
91,11.36
92,11.52
93,11.51
94,11.28
95,11.45
98,11.6
99,11.91
100,11.69
101,11.62
102,11.67
105,11.59
106,11.65
107,11.7
108,11.71
109,11.65
112,11.74
113,11.66
114,11.73
115,11.83
116,11.8
119,11.88
120,11.64
121,11.34
122,11.13
123,10.95
126,10.4
127,10.59
128,10.47
129,10.6
130,10.81
133,10.97
134,10.53
135,10.2
136,10.22
137,10
140,10.45
141,10.15
142,10.71
143,10.8
144,11.15
TIMEZONE_OFFSET=120
a1174923000,11.05
1,11.1
2,10.71
3,10.76
4,10.8
7,10.69
8,10.85
9,10.83
10,10.8
15,10.8
16,10.77
17,10.77
18,10.91
21,11.1
22,11.1
23,11.15
24,11
25,11.08
28,11.23
29,10.85
30,10.8
31,10.79
32,10.63
35,10.7
37,10.65
38,10.62
39,10.9
42,10.67
43,10.8
44,10.68
45,10.64
46,10.35
49,10.65
50,10.54
51,10.5
52,10.4
53,10.67
56,10.72
57,10.55
58,10.42
59,10.46
60,10.64
64,10.7
65,10.73
66,10.85
67,10.66
70,10.54
71,11
72,10.75
73,10.68
74,10.61
77,10.73
78,10.97
79,10.88
80,0.0
81,10.94
84,11.2
85,11.18
86,11.09
87,11
88,11.15
91,10.67
92,10.58
93,10.45
94,10.51
95,10.16
98,10.29
99,0.00
100,10.33
101,10.73
102,10.74
105,10.65
106,10.65
107,10.45
108,10.5
109,10.6
112,10.92
113,10.64
114,10.9
115,11.179
116,11.08
119,10.8
120,11.04
121,10.98
122,10.46
123,10.29
126,10.12
127,10.45
128,10.08
129,9.98
130,0.00
133,9.86
134,10.25
135,10.31
136,10.5
137,9.72
140,9.56
141,9.47
142,9.14
143,9.1
144,8.9
147,9.31
148,9.36
149,9.3
150,9.52
151,9.5
154,9.05
155,8.87
156,8.83
157,8.7
158,8.97
161,9.37
162,9.35
163,9.42
164,9.22
165,8.96
168,8.64
169,8.7
170,8.78
171,8.8
172,8.79
175,8.53
176,8.43
177,8.88
178,9.08
179,9.08
182,9.19
183,8.78
184,8.56
185,8.62
186,8.57
189,8.49
190,8.98
191,9.05
192,9.19
193,9.5
196,9.67
197,9.79
198,9.61
199,9.4
200,9.19
203,9.49
204,8.95
205,9.07
206,9
207,8.74
210,8.23
211,8.74
212,8.74
213,8.5
214,8.28
TIMEZONE_OFFSET=60
a1193675400,8.62
1,8.74
2,8.54
3,8.72
4,8.17
7,7.89
8,7.69
9,7.62
10,7.3
11,7.05
14,7
15,7.47
16,7.71
17,7.69
18,7.37
21,7.2
22,6.89
23,7.28
24,6.9
25,7.02
28,7.3
29,6.95
30,7.4
31,8
32,7.65
35,8.08
36,7.99
37,7.5
38,7.98
39,8
42,7.7
43,8
44,7.6
45,7.55
46,7.41
49,7.33
50,7.4
51,7.1
52,6.92
53,7
59,7.05
60,6.9
65,7
66,6.79
67,6.9
70,6.55
71,6.3
72,6.32
73,6.29
74,6.06
77,6.24
78,6.39
79,6.1
80,6.47
81,6.09
84,6
85,5.85
86,6.18
87,6.4
88,6.86
91,6.69
92,6.62
93,6.5
94,6.38
95,6.49
98,6.43
99,6.39
100,6.49
101,6
102,6.43
105,5.88
106,5.82
107,6.19
108,6.11
109,5.96
112,6.18
113,6.04
114,6.3
115,6.7
116,6.49
119,6.6
120,6.8
121,6.93
122,6.79
123,6.51
126,6.07
127,6.2
128,5.82
129,5.91
130,5.5
133,5.68
134,5.42
135,6.01
136,5.96
137,5.9
140,5.6
141,5.15
142,5.31
143,5.47
148,5.66
149,5.87
150,5.91
151,5.88
TIMEZONE_OFFSET=120
a1206977400,5.72
1,6.05
2,6.43
3,6.5
4,6.18
7,6.3
8,5.98
9,5.93
10,5.93
11,5.87
14,5.65
15,5.6
16,5.74
17,6.2
18,6.23
21,6.28
22,5.88
23,5.75
24,5.58
25,5.93
28,6
29,6.07
30,5.8
32,6.26
35,6.2
36,6.15
37,6.09
38,6.11
39,5.92
42,5.75
43,5.77
44,5.53
45,5.45
46,5.37
49,5.25
50,5.25
51,5.12
52,4.97
53,4.99
56,5.11
58,5.02
59,4.91
60,4.98
63,4.76
64,4.5
65,4.55
66,4.45
67,4.64
70,4.25
71,4.05
72,4.2
73,3.96
74,4.15
77,4.31
78,4.26
79,4.33
80,4.08
81,4.09
84,4
85,3.9
86,4.03
87,4.05
88,3.9
91,3.77
92,3.85
93,3.54
94,3.58
95,3.67
98,3.6
99,3.52
100,3.61
101,3.62
102,3.61
105,3.54
106,3.4
107,3.43
108,3.5
109,3.71
112,4.13
113,4.09
114,4.22
115,4.53
116,4.18
119,4.52
120,4.15
121,4.25
122,4.37
123,4.3
126,4.24
127,4.45
128,4.76
129,4.66
130,4.78
133,4.73
134,4.87
135,4.74
136,4.35
137,4.46
140,4.5
141,4.3
142,4.08
143,3.98
144,4.1
147,4.01
148,4.06
149,4.1
150,4.18
151,4.39
154,4.37
155,4.48
156,4.4
157,4.37
158,4
161,4.55
162,4.43
163,4.51
164,4.28
165,4.34
168,4.2
169,3.91
170,4.17
171,4.2
172,4.6
175,5.04
176,4.6
177,4.8
178,4.5
179,4.37
182,4.73
183,4.14
184,4.65
185,4.5
186,4.47
189,4.64
190,4.32
191,3.5
192,3.49
193,3
196,2.79
197,3.05
198,2.9
199,2.9
200,2.82
203,2.9
204,3.18
205,3.1
206,2.9
207,2.67
TIMEZONE_OFFSET=60
a1225125000,2.5
1,2.39
2,2.48
3,2.42
4,2.8
7,2.19
8,2.22
9,2.33
10,2.3
11,2.34
14,2.5
15,2.45
16,2.26
17,2.04
18,1.94
21,1.8
22,1.95
23,1.72
24,1.5
25,1.6
28,1.7
29,1.8
30,2.08
31,2.02
32,1.88
35,2
36,1.76
37,1.85
38,1.78
39,1.75
42,1.74
43,1.9
44,1.9
45,1.8
46,1.89
49,1.71
50,1.6
51,1.62
52,1.6
53,1.5
56,1.59
57,1.56
63,1.6
64,1.59
67,1.67
70,1.65
71,1.76
72,1.78
73,1.89
74,2
77,2.05
78,1.85
79,1.71
80,1.58
81,1.56
84,1.35
85,0.94
86,0.8
87,0.82
88,0.66
91,0.63
92,1.08
93,1.05
94,1.13
95,1.1
98,1.12
99,1.08
100,1.07
101,1.06
102,1.18
105,1.21
106,1.35
107,1.24
108,1.21
109,1.21
112,1.15
113,1.11
114,1.12
115,1.09
116,1.12
119,1.15
120,1.13
121,1.17
122,1.26
123,1.23
126,1.08
127,1.05
128,0.96
129,0.93
130,0.77
133,0.66
134,0.69
135,0.79
136,0.79
137,0.84
140,0.9
141,0.97
142,1.05
143,1.07
144,1.14
147,1.18
148,1.34
149,1.3
150,1.34
151,1.58
TIMEZONE_OFFSET=120
a1238427000,1.72
1,1.63
2,1.67
3,1.78
4,1.87
7,1.98
8,1.95
9,1.71
10,1.82
15,2.1
16,2.14
17,2.3
18,2.46
21,2.54
22,2.2
23,2.38
24,2.4
25,2.44
28,2.47
29,2.55
30,2.62
31,2.97
35,3.1
36,3.3
37,3.38
38,3.43
39,3.11
42,3.2
43,3
44,2.95
45,2.62
46,3
49,3.04
50,3.3
51,3.34
52,3.3
53,3.17
56,3.21
57,3.27
58,3.39
59,3.28
60,3.3
63,3.46
64,3.24
65,3.2
66,3.14
67,3.14
70,3.28
71,3.27
72,3.43
73,3.33
74,3.5
77,3.4
78,3.34
79,3.25
80,3.2
81,3.2
84,3.2
85,3
86,3.06
88,3.23
91,3.17
92,3.37
93,3.28
94,3.33
95,3.38
98,3.4
99,3.4
100,3.34
101,3.32
102,3.4
105,3.28
106,3.51
107,3.54
108,3.81
109,3.7
112,3.5
113,3.51
114,3.52
115,3.42
116,3.6
119,3.64
120,3.55
121,3.45
122,3.46
123,3.65
126,3.62
127,3.88
128,3.9
129,4.14
130,4.16
133,4.26
135,4.01
136,4.16
137,4.2
140,4.2
141,4.02
142,4.08
143,4.15
144,4.05
147,4.14
148,4.09
149,4.16
150,4.16
151,4.25
154,4.37
155,4.29
157,4.03
158,4.01
161,4.18
162,4.1
163,4.05
164,4.2
165,4.28
168,4.16
169,4.23
170,4.3
171,4.3
172,4.19
175,4.19
176,4.12
177,4.1
178,4.11
179,3.95
182,3.87
183,4.04
184,4.1
185,4.03
186,3.99
189,3.91
190,3.98
191,3.98
192,4.05
193,4.02
196,4.02
197,3.92
198,3.93
199,4.14
200,4.2
203,4.15
204,4.07
205,4.02
206,3.99
207,4.1
TIMEZONE_OFFSET=60
a1256574600,3.97
1,3.83
2,3.73
3,3.5
4,3.81
7,3.57
8,3.62
9,3.73
10,3.71
11,3.79
14,3.85
15,3.75
16,3.69
17,3.62
18,3.66
21,3.65
22,3.63
23,3.62
24,3.56
25,3.47
28,3.4
29,3.48
30,3.55
31,3.45
32,3.1
35,3.35
36,3.34
37,3.26
38,3.39
39,3.35
42,3.4
43,3.26
44,3.2
45,3.08
46,3.26
49,3.3
50,3.3
51,3.22
52,3.24
53,3.11
56,3.05
57,3.08
58,3.09
63,3.21
64,3.1
65,3.03
70,3.1
71,3.17
72,3.36
73,3.44
74,3.61
77,3.69
78,3.59
79,3.517
80,3.58
81,3.65
84,3.62
85,3.658
86,3.6
87,3.47
88,3.226
91,3.12
92,3.16
93,3.163
94,3.25
95,3.167
98,3.12
99,3.3
100,3.371
101,3.368
102,3.123
105,3.166
106,3.059
107,3.173
108,3.2
109,3.17
112,3.15
113,3.399
114,3.49
115,3.5
116,3.5
119,3.6
120,3.65
121,3.55
122,3.56
123,3.548
126,3.575
127,3.474
128,3.609
129,3.624
130,3.737
133,3.825
134,3.86
135,3.78
136,3.85
137,3.82
140,3.87
141,3.897
142,3.98
143,3.973
144,4.01
147,3.91
148,3.98
149,4.02
150,4
151,4.08
TIMEZONE_OFFSET=120
a1269876600,4
1,4.1
2,4
3,4.06
8,4.105
9,4.14
10,4.099
11,4.13
14,4.057
15,4.085
16,4.1
17,4.266
18,4.35
23,4.301
24,4.195
25,4.174
28,4.243
29,4.25
30,4.069
31,4.072
32,4
35,3.95
36,3.926
37,3.73
38,3.711
39,3.41
42,3.49
43,3.748
45,3.904
46,3.77
49,3.49
50,3.61
51,3.529
52,3.43
53,3.358
56,3.52
57,3.415
58,3.45
59,3.549
60,3.7
63,3.66
64,3.56
65,3.57
66,3.62
67,3.67
70,3.41
71,3.52
72,3.422
73,3.38
74,3.53
77,3.55
78,3.64
79,3.75
80,3.641
81,3.78
84,3.793
85,3.754
86,3.7
87,3.625
88,3.5
91,3.48
92,3.448
93,3.329
94,3.25
95,3.206
98,3.284
99,3.19
100,3.23
101,3.561
102,3.62
105,3.607
106,3.617
107,3.751
108,3.711
109,3.558
112,3.361
113,3.399
114,3.45
115,3.39
116,3.6
119,3.678
120,3.828
121,4.136
122,4.06
123,3.95
126,4.1
127,4.103
128,4.125
129,4.041
130,3.83
133,4
134,3.999
135,3.94
136,3.76
137,3.847
140,3.9
141,3.88
142,3.965
143,3.95
144,3.85
147,3.948
148,3.84
149,3.71
150,3.701
151,3.679
154,3.8
155,3.581
156,3.7
157,3.745
158,3.75
161,3.93
162,3.83
163,3.71
164,3.772
165,3.908
168,3.94
169,3.87
170,3.832
171,3.8
172,3.755
175,3.66
176,3.75
177,3.62
178,3.61
179,3.568
182,3.694
183,3.6
184,3.656
185,3.54
186,3.52
189,3.469
190,3.47
191,3.566
192,3.5
193,3.4
196,3.436
197,3.4
198,3.32
199,3.35
200,3.195
203,3.245
204,3.3
205,3.28
206,3.26
207,3.24
210,3.193
211,3.193
212,3.15
213,3.262
214,3.22
TIMEZONE_OFFSET=60
a1288629000,3.194
1,3.162
2,3.173
3,3.261
4,3.38
7,3.36
8,3.397
9,3.426
10,3.45
11,3.32
14,3.31
15,3.288
16,3.253
17,3.231
18,3.25
21,3.264
22,3.16
23,3.132
24,3.194
25,3.111
28,3.1
29,3.13
30,3.13
31,3.224
32,3.279
35,3.204
36,3.085
37,3.16
38,3.248
39,3.32
42,3.275
43,3.259
44,3.166
45,3.11
46,3.096
49,3.056
50,3.161
51,3.18
52,0.000
56,3.24
57,3.2
58,3.142
a1293714000,0.000
a1294072200,3.17
1,3.14
2,3.206
3,3.39
4,3.274
7,3.36
8,3.44
9,3.598
10,3.677
11,3.636
14,3.7
15,3.68
16,3.696
17,3.567
18,3.55
21,3.598
22,3.5
23,3.438
24,3.464
25,3.445
28,3.44
29,3.43
30,3.544
31,3.542
32,3.64
35,3.654
36,3.715
37,3.72
38,3.703
39,3.685
42,3.75
43,3.77
44,3.874
45,3.935
46,4.019
49,3.844
50,3.767
51,3.865
52,3.721
53,3.7
56,3.692
57,3.78
58,3.64
59,3.68
60,3.735
63,3.652
64,3.59
65,3.625
66,3.54
67,3.43
70,3.423
71,3.338
72,3.34
73,3.252
74,3.25
77,3.302
78,3.34
79,3.36
80,3.33
81,3.3
TIMEZONE_OFFSET=120
a1301326200,3.315
1,3.35
2,3.312
3,3.285
4,3.25
7,3.33
8,3.245
9,3.275
10,3.389
11,3.388
14,3.464
15,3.42
16,3.45
17,3.466
18,3.4
21,3.364
22,3.35
23,3.346
24,0.0
29,3.374
30,3.27
31,3.35
32,3.242
35,3.215
36,3.2
37,3.147
38,3.11
39,3.103
42,3.206
43,3.139
44,3.18
45,3.19
46,3.211
49,3.13
50,3.13
51,3.122
52,3.12
53,3.159
56,3.16
57,3.058
58,3.108
59,3.14
60,3.19
63,3.2
64,3.218
65,3.243
66,3.037
67,2.99
70,3.037
71,2.97
72,2.96
73,2.946
74,2.925
77,2.924
78,3.01
79,3.043
80,2.902
81,2.931
84,2.87
85,2.93
86,2.9
87,2.8
88,2.775
91,2.67
92,2.7
93,2.73
94,2.809
95,2.9
98,3
99,3.03
100,2.9
101,2.85
102,2.805
105,2.789
106,2.587
107,2.584
108,2.608
109,2.567
112,2.59
113,2.485
114,2.66
115,2.604
