DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,33.8
183,32.7
184,34
185,35.75
188,34.95
189,36.13
190,35.62
191,34.75
192,36
195,37.25
196,36.15
197,36.99
198,36.32
199,37.7
202,38.2
203,38
204,37.79
205,34.5
206,36.85
TIMEZONE_OFFSET=60
a1035822600,37.6
1,36.99
2,36.3
3,37.37
4,36.76
7,36.8
8,37.95
9,39.04
10,39.1
11,38.5
14,39.51
15,40.56
16,41.02
17,39.4
18,39.15
21,38.49
22,38.76
23,39
24,39.2
25,39.3
28,39.7
29,39.5
30,39.5
31,39.66
32,40.08
35,40.08
36,39.76
37,39.25
38,39.5
39,39.5
42,39.11
43,39.21
44,39.25
45,39.7
46,39.65
49,39
50,39
51,37.68
52,37.79
53,37.5
56,38.36
60,38.61
63,37.72
66,38.55
67,38.25
70,37.94
71,37.71
72,36.95
73,35.8
74,36.2
77,35.8
78,36.5
79,36.05
80,34.77
81,35.7
84,35.56
85,36.21
86,35.6
87,35.88
88,34.7
91,34.9
92,34.04
93,33.61
94,34.1
95,33.35
98,34.57
99,34.75
100,34.94
101,34.05
102,34.1
105,34.25
106,33.8
107,34.4
108,34.6
109,34.49
112,34.61
113,35.19
114,35.2
115,35.9
116,35.75
119,36.38
120,36.26
121,35.94
122,35.8
123,35.99
126,36.19
127,35.81
128,36.08
129,36.1
130,35.31
133,34.65
134,33.12
135,33.39
136,32.1
137,32.55
140,33.12
141,33.06
142,34.49
143,34.76
144,35.04
147,36.06
148,36.1
149,36.1
150,36.8
151,36.27
TIMEZONE_OFFSET=120
a1049124600,36.62
1,35.1
2,36.79
3,37.09
4,36.88
7,37.8
8,38
9,38.9
10,38.6
11,38.2
14,38.5
15,39.05
16,39.48
17,39.03
22,39.65
23,40.26
24,40.51
25,40.5
28,40.31
29,40.65
30,41.29
32,42.09
35,42.4
36,43.55
37,43.3
38,42.1
39,40.75
42,42.26
43,42.48
44,42.11
45,41.89
46,41.9
49,41.2
50,40.79
51,41.47
52,41.66
53,41.7
56,41.95
57,41.97
58,43.55
59,43.85
60,43.76
63,44.84
64,44.6
65,44.89
66,45
67,45.22
70,44.32
71,43.55
72,43.8
73,44.88
74,45.02
77,44.65
78,45.38
79,45.39
80,45.4
81,45.2
84,45.75
85,45.9
86,45.8
87,45.57
88,46.04
91,45.6
92,45.75
93,45.95
94,46
95,46.15
98,46.41
99,46.18
100,46.02
101,47
102,47.98
105,48.6
106,48.87
107,48.75
108,48.35
109,48.52
112,48.59
113,47.55
114,46.77
115,47
116,47.86
119,48.42
120,48
121,47.99
122,47.68
123,46.38
126,46.6
127,46.46
128,46.95
129,46.04
130,45.04
133,46.09
134,46.3
135,46.19
136,44.63
137,45.11
140,44.49
141,44.2
142,43.3
143,43.85
144,44.63
147,45.36
148,44.03
149,43.11
150,43.67
151,44.05
154,44.43
155,44.1
156,44.02
157,45.3
158,46
161,46.46
162,46.39
163,45.67
164,45
165,44.75
168,44.69
169,44.41
170,46.12
171,45.9
172,46.69
175,46
176,45.83
177,44.69
178,43.75
179,43.92
182,44.82
183,44.58
184,43.44
185,45.44
186,46.19
189,46.13
190,46.43
191,46.22
192,47.12
193,46.96
196,46.51
197,46.72
198,46.5
199,45.65
200,44.89
203,44.77
204,44.75
205,44.68
206,43.2
207,45.92
TIMEZONE_OFFSET=60
a1067272200,46.5
1,46.99
2,47.53
3,47.24
4,47.85
7,47.85
8,47.15
9,47.35
10,47.39
11,43.88
14,42.7
15,41.6
16,42.2
17,43.7
18,42.79
21,42.73
22,43.09
23,42.02
24,42.62
25,42.75
28,42.67
29,43
30,42.34
31,42.5
32,42.39
35,42.5
36,42.49
37,42.03
38,41.4
39,40.51
42,39.57
43,40.4
44,39.91
45,40.11
46,40.21
49,40.9
50,41
51,41.2
52,43.07
53,44.3
56,42.56
57,43.25
63,42.75
64,42.98
67,43.59
70,44.06
71,43.46
72,44.06
73,44.11
74,44.69
77,44.44
78,45.24
79,44.37
80,44.27
81,46.13
84,46.5
85,47.75
86,47.98
87,47.94
88,47.25
91,47.11
92,47.6
93,48.04
94,47
95,47.84
98,47.99
99,47.8
100,48.24
101,47.8
102,49
105,50.24
106,49.99
107,49.7
108,49.79
109,49.87
112,49.5
113,49.01
114,49.16
115,49.74
116,49.8
119,48.65
120,47.72
121,47.13
122,47.08
123,46.33
126,46.76
127,47.21
128,47.47
129,47.28
130,47.91
133,48.29
134,47.46
135,47.11
136,46.11
137,46.26
140,45.75
141,45.77
142,45.8
143,46
144,45.61
147,45.25
148,44.47
149,43.79
150,44.6
151,45.74
TIMEZONE_OFFSET=120
a1080574200,44.99
1,45.4
2,45.37
3,46.46
4,46.38
7,47.16
8,47.68
9,47.88
10,48.21
15,47.44
16,47.29
17,47.5
18,47.4
21,46.74
22,47.1
23,47.08
24,46.74
25,46.8
28,46.99
29,47.02
30,46.68
31,46.05
32,45.59
35,45.68
36,45.58
37,45.21
38,44.8
39,44.08
42,44
43,43.31
44,43.4
45,42.54
46,42.8
49,42.05
50,42.5
51,43.32
52,43.01
53,42.95
56,43.11
57,43.01
58,43.65
59,42.7
60,43.79
63,43.5
64,43.99
65,43.1
66,43.44
67,43.4
70,43.44
71,43.4
72,43.6
73,44.11
74,44.54
77,44.39
78,43.85
79,43.92
80,43.85
81,43.53
84,44.17
85,43.55
86,43.37
87,43.09
88,43.03
91,43.15
92,43.21
93,42.3
94,42.27
95,41.7
98,42
99,42
100,41.5
101,40.88
102,40.1
105,40.3
106,41.08
107,41.28
108,41.3
109,41
112,40.35
113,40.1
114,40.47
115,40.86
116,40.76
119,41.05
120,41.63
121,40.99
122,40.51
123,40.76
126,40.2
127,39.98
128,38.36
129,38.11
130,37.25
133,37.25
134,38.4
135,39.7
136,39.82
137,38.3
140,38.62
141,39.24
142,39.31
143,39.94
144,40
147,40
148,39.94
149,39.4
150,40.35
151,39.93
154,39.89
155,40
156,40.14
157,40.52
158,39.96
161,41.22
162,41.49
163,40.6
164,41.17
165,41
168,41.22
169,41.03
170,41.33
171,41.69
172,41.82
175,41.98
176,41.98
177,42.25
178,42.37
179,41.81
182,42
183,41.2
184,41.84
185,41.95
186,40.8
189,41.16
190,41.44
191,41.63
192,41.56
193,40.97
196,41.16
197,40.1
198,40.41
199,39.83
200,40.01
203,39.46
204,40.02
205,39.47
206,39.61
207,40
210,39.08
211,39.12
212,38.9
213,39.01
214,39.38
TIMEZONE_OFFSET=60
a1099326600,39.21
1,39.32
2,39.6
3,39.46
4,39.82
7,40.47
8,41.9
9,41.5
10,42.25
11,43.49
14,43.98
15,43.47
16,42.94
17,42.9
18,44.48
21,44.77
22,44.2
23,44.5
24,44.57
25,44.44
28,44.57
29,44.46
30,44.32
31,45.13
32,46.45
35,46
36,45.31
37,44.75
38,45.38
39,45.15
42,43.61
43,43.02
44,43.5
45,43.6
46,43.94
49,43.98
50,43.18
51,43.41
52,43.4
56,43.85
57,44.26
58,44.21
59,44.18
63,44.18
64,44.5
65,44.42
66,44.39
67,44.27
70,44.65
71,45
72,45.35
73,45.15
74,44.26
77,44.48
78,45.25
79,45.6
80,45.97
81,45.5
84,45.5
85,45.12
86,45.69
87,46.89
88,47.1
91,46.55
92,47.51
93,48
94,47.5
95,47.7
98,47.42
99,47.9
100,49
101,49.81
102,49.3
105,50.37
106,49.74
107,49.15
108,49.65
109,51.83
112,53.2
113,52.01
114,51.84
115,52.9
116,54.03
119,55.61
120,55.85
121,56.62
122,57.4
123,57.2
126,59.6
127,57
128,56.5
129,56.8
130,57
133,57
134,57.92
135,58.23
136,57.51
137,57.69
140,58.32
141,58.7
142,57.5
143,59.1
TIMEZONE_OFFSET=120
a1112110200,59.5
1,58.5
2,58.64
3,57.9
6,58.8
7,58.74
8,57.75
9,56.9
10,58.1
13,59.1
14,60.5
15,61
16,61.03
17,61.8
20,60.15
21,59.72
22,60
23,59.55
24,60.15
27,59.56
28,59.65
29,59.45
30,59.1
31,57.9
34,58.57
35,59.79
36,60
37,60.52
38,60.4
41,60.41
42,62.05
43,63.1
44,62.18
45,60.5
48,59.25
49,58.52
50,57.67
51,58.96
52,58.01
55,58.3
56,58.87
57,59.2
58,59.1
59,59.19
62,58.6
63,59.22
64,59.9
65,60.1
66,60.41
69,60.8
70,60.41
71,61.35
72,62.29
73,62.3
76,62.48
77,62.43
78,62.37
79,61.27
80,62.49
83,62.1
84,62.1
85,63.16
86,63.98
87,62.97
90,62.22
91,62.68
92,63.05
93,63.84
94,64.27
97,66.65
98,66.25
99,66.49
100,67.1
101,67.51
104,68.56
105,68.99
106,69.25
107,69.54
108,68.52
111,68.8
112,69.4
113,69.4
114,70.11
115,69.83
118,69.45
119,69.9
120,69.83
121,71
122,72.1
125,72.6
126,74.99
127,72.3
128,72.8
129,72.7
132,71.96
133,72.51
134,74
135,73.6
136,73.36
139,73.25
140,73.25
141,73.35
142,72.09
143,71.75
146,72.5
147,72.54
148,73.05
149,73.25
150,73.47
153,72.04
154,73.34
155,73.31
156,74.74
157,74.8
160,74.17
161,74.78
162,75.01
163,75.93
164,77.25
167,77.3
168,77.8
169,75.8
170,75.35
171,75.33
174,74.73
175,75.52
176,75.28
177,74.5
178,75.94
181,77.5
182,78.88
183,79.2
184,79.44
185,79.57
188,79.51
189,79.8
190,79.61
191,79.2
192,78.9
195,77.51
196,78.5
197,80
198,79.47
199,78.81
202,78.28
203,77.85
204,76.04
205,75.99
206,75.8
209,74.95
210,76.85
211,76.48
212,76.64
213,75.61
TIMEZONE_OFFSET=60
a1130776200,77.1
1,78.65
2,80.5
3,80.7
4,82
7,82.25
8,81.98
9,81.5
10,79.85
11,79.27
14,79.2
15,79.06
16,79.5
17,80.05
18,81.5
21,82.57
22,83.39
23,83.58
24,83.53
25,83.19
28,83.56
29,82.76
30,83.15
31,83.3
32,83.95
35,85.82
36,85.69
37,86.91
38,86.33
39,87.34
42,88.8
43,87.25
44,86.2
45,87.73
46,86.5
49,89.48
50,89.11
51,88.75
52,87.6
53,86.4
57,86.95
58,87.2
59,87.42
60,86.5
63,86.8
64,88.63
65,88.4
66,86.8
67,85.45
70,87.13
71,85.6
72,85.51
73,86.71
74,90.1
77,90.65
78,90.05
79,90.78
80,91.42
81,95.59
84,94.89
85,93.69
86,93.92
87,94.4
88,96.18
91,98.26
92,102.25
93,104.89
94,105.5
95,100.66
98,102.62
99,102.6
100,100
101,100.5
102,99.9
105,98.47
106,100.88
107,102.3
108,103.23
109,104.08
112,106.84
113,106
114,106
115,106.15
116,104.78
119,106.11
120,106.15
121,105.94
122,106.88
123,104.87
126,104.73
127,102.2
128,99.95
129,102.5
130,102.15
133,110
134,113.7
135,114.75
136,114
137,117.9
140,118.49
141,117.25
142,113.84
143,115.19
144,117.19
TIMEZONE_OFFSET=120
a1143473400,118.59
1,118.95
2,119.35
3,119.85
4,120.07
7,119.48
8,116.62
9,115.15
10,115.01
11,114.2
14,112.84
15,113.02
16,111.5
17,112.92
22,112
23,112.05
24,113
25,114.8
28,113.65
29,115.3
30,115
31,117.55
32,115.85
36,114.76
37,114.5
38,112.8
39,115
42,120.29
43,121.02
44,120.79
45,119.9
46,123.4
49,121.64
50,116.9
51,113.5
52,110.35
53,108.11
56,107.1
57,101.67
58,102.81
59,97.64
60,101.84
63,103.7
64,105.4
65,100
66,102.29
67,106.5
70,106.3
71,99.99
72,98.88
73,97.89
74,99.14
77,99.99
78,96.8
79,94.88
80,95.7
81,102.53
84,101.3
85,99.7
86,101.5
87,103
88,105.09
91,104.89
92,105.87
93,103.5
94,104.58
95,108
98,105.5
99,106.61
100,107.83
101,106.99
102,108.85
105,105.9
106,105.75
107,107.06
108,106.61
109,104.5
112,104.8
113,104.2
114,104.52
115,108.84
116,107.8
119,105.2
120,108.42
121,109.25
122,110.1
123,109.13
126,111.97
127,110.55
128,109.47
129,113
130,110.36
133,111.4
134,110.25
135,111.75
136,111.5
137,111.2
140,115
141,115.5
142,117.2
143,117.7
144,117.68
147,115.61
148,117.25
149,115.47
150,115
151,114.81
154,115.59
155,116.35
156,117.6
157,118.44
158,118.5
161,119.34
162,120.92
163,120.8
164,117.46
165,119.26
168,119.06
169,119.81
170,120.75
171,120
172,119.52
175,120.95
176,120.21
177,118
178,118
179,116.67
182,115.75
183,116.88
184,118.23
185,117.8
186,117.29
189,118.7
190,117.54
191,118.5
192,119.6
193,119.59
196,122.29
197,127
198,129
199,130
200,127.9
203,127.6
204,127
205,127.18
206,125.1
207,124.86
210,126.5
211,129
212,129.2
213,129.6
214,127.02
TIMEZONE_OFFSET=60
a1162225800,123.9
1,126.76
2,126.34
3,127.99
4,127.87
7,129.4
8,129.9
9,125.5
10,127.3
11,125.2
14,130.51
15,133
16,127.5
17,124.9
18,124.88
21,122.9
22,127.9
23,130.1
24,138.01
25,137.25
28,135.97
29,130
30,131.61
31,130.15
32,126.93
35,124.71
36,124.75
37,128.11
38,127.55
39,131.57
42,133.8
43,136.5
44,133.99
45,134.98
46,137.17
49,138.5
50,140.8
51,139.19
52,139.89
53,139
58,137.75
59,137.8
60,139.27
64,139.86
65,143.56
66,139.63
67,139
70,138.75
71,141.69
72,140.78
73,142.5
74,149.5
77,150.07
78,156.8
79,154.9
80,155.25
81,158.78
84,166
85,164.55
86,164.9
87,163.8
88,163.16
91,160.85
92,162.21
93,159.8
94,161.89
95,162.51
98,163.32
99,162.02
100,160
101,162.6
102,163
105,160.2
106,158.97
107,158.75
108,157.99
109,159.24
112,160.64
113,164.1
114,164.35
115,168.5
116,165
119,162.27
120,158.53
121,151.05
122,151.18
123,155
126,153.31
127,156.2
128,159
129,158.59
130,160.51
133,161
134,158.21
135,155.29
136,156.01
137,160
140,160.28
141,163.6
142,167.5
143,168.7
144,168.89
TIMEZONE_OFFSET=120
a1174923000,170.55
1,168.43
2,168.99
3,167.5
4,170
7,171
8,169.9
9,171.94
10,171.7
15,172.53
16,173.75
17,175.92
18,176.11
21,175.2
22,180.6
23,180
24,175
25,176.5
28,177.58
29,175.36
30,173.4
31,175.59
32,173.82
35,170.25
37,171.9
38,167.3
39,167
42,164
43,165.67
44,168
45,170
46,168.33
49,166.5
50,166.5
51,165
52,165.3
53,164.3
56,165.66
57,164.92
58,165.01
59,168.83
60,168.52
64,171.95
65,174.3
66,175.5
67,176
70,175.75
71,176.31
72,175.01
73,168.17
74,164.77
77,83.88
78,83.5
79,82.17
80,83.6
81,84.66
84,89.25
85,87.45
86,87.13
87,86.1
88,85.32
91,83
92,82.82
93,81.43
94,81.66
95,83
98,82.6
99,84.51
100,86.33
101,87
102,85.7
105,86.8
106,87.97
107,85.8
108,87.04
109,90.48
112,90.09
113,89.26
114,87.04
115,87.87
116,88.31
119,87.5
120,87.85
121,86.33
122,87.05
123,83.19
126,83.11
127,85.9
128,80.5
129,81.88
130,81.22
133,80.82
134,81.72
135,82.45
136,84.74
137,83.83
140,82.86
141,82.81
142,80.06
143,76.78
144,74
147,78
148,79.35
149,78.9
150,79.99
151,81.48
154,81.5
155,80.08
156,79
157,79.75
158,79.63
161,81.8
162,80.6
163,81.18
164,80.02
165,79.55
168,77.49
169,76.5
170,78.4
171,78.18
172,80.7
175,80
176,82.02
177,84.89
178,86.98
179,88.36
182,92
183,93.7
184,94.2
185,98.16
186,96.33
189,95.5
190,98.25
191,99.45
192,101
193,100.94
196,105.56
197,104.23
198,105.49
199,110.03
200,104.3
203,106.6
204,102.81
205,103.92
206,105.47
207,102.5
210,100.35
211,101.15
212,101.78
213,107.56
214,110.06
TIMEZONE_OFFSET=60
a1193675400,110.41
1,110.5
2,110.51
3,111.28
4,113.44
7,113.23
8,114
9,117
10,117.1
11,119.3
14,119.35
15,114.47
16,117.59
17,116.56
18,114.65
21,118.01
22,116.99
23,120
24,119.49
25,115.58
28,120.89
29,117.35
30,120
31,122
32,122.4
35,128.01
36,126.41
37,129.25
38,134.64
39,132.69
42,127.06
43,128
44,126.66
45,128.25
46,129.37
49,125.64
50,124.01
51,126.89
52,127.4
53,131.3
59,132.89
60,133
65,134.66
66,128.55
67,124.4
70,118
71,116
72,122.3
73,122.07
74,120.44
77,124.9
78,126.34
79,121.93
80,115.5
81,113.79
84,113.97
85,97.7
86,110
87,108.99
88,120
91,113.07
92,121.49
93,116.2
94,115.98
95,119.19
98,122
99,120.04
100,113.1
101,111.01
102,111.22
105,113.5
106,117.47
107,119.25
108,119.75
109,116.57
112,115.47
113,118.19
114,118.75
115,116.85
116,112.49
119,116.56
120,117
121,116.01
122,111.9
123,107.5
126,102.51
127,107.11
128,104.86
129,106.8
130,102.94
133,100.51
134,101.73
135,105.49
136,104.99
137,103.8
140,99.57
141,95.5
142,100.68
143,97.78
148,103.5
149,107
150,102.19
151,104.5
TIMEZONE_OFFSET=120
a1206977400,102.83
1,101.8
2,104.87
3,104.46
4,102.69
7,102.48
8,103.31
9,98
10,94.8
11,94.94
14,93.42
15,96.12
16,94.71
17,94.09
18,89.89
21,92.18
22,88.6
23,89.86
24,89.5
25,92.19
28,94.26
29,91.24
30,91.51
32,97
35,102.56
36,103.1
37,103.15
38,101.11
39,100.78
42,98.93
43,98.79
44,102.48
45,102.79
46,105.17
49,106.81
50,102
51,100.36
52,96.72
53,95.8
56,93.51
57,92.46
58,93.88
59,93.85
60,91.43
63,92.68
64,90.79
65,87.9
66,87
67,86.98
70,84.1
71,82.71
72,82.78
73,80.1
74,80.99
77,80.36
78,84.48
79,84.87
80,80.52
81,82.36
84,79
85,79.41
86,76.64
87,77.74
88,73.05
91,72
92,71.58
93,69.2
94,69
95,70.44
98,69.59
99,69.04
100,66.5
101,68.06
102,69.3
105,66.84
106,63.31
107,62.86
108,68.45
109,69.1
112,72.01
113,73.99
114,75
115,77.6
116,76.19
119,74.4
120,69.59
121,73.06
122,73.88
123,73.1
126,69.82
127,67.5
128,74.3
129,71.56
130,69.81
133,69.01
134,71.03
135,67.8
136,65.94
137,66.31
140,64
141,61.54
142,60.41
143,62.05
144,61
147,60.97
148,60.5
149,59.99
150,60.06
151,63.7
154,63.89
155,66
156,67.79
157,67.8
158,63.45
161,65.3
162,65.09
163,61.06
164,65.39
165,63.34
168,61.49
169,60.25
170,61.5
171,60.18
172,69.84
175,65.1
176,65.2
177,64.5
178,65.39
179,67.1
182,64.55
183,60.4
184,64.55
185,67.78
186,67
189,65
190,64
191,61.5
192,63
193,53.4
196,60
197,67
198,61.77
199,55.01
200,53.5
203,57
204,55
205,56
206,53.99
207,54
TIMEZONE_OFFSET=60
a1225125000,51.19
1,50.25
2,50.5
3,54.79
4,56.72
7,62
8,62.3
9,68.1
10,61.1
11,61.7
14,64
15,63.3
16,59.95
17,58.12
18,61.99
21,59.55
22,54.7
23,54
24,50.32
25,50.47
28,48.92
29,53
30,54.5
31,55
32,55.95
35,56.4
36,51.01
37,49.8
38,49.11
39,49.9
42,53.15
43,56.8
44,56.62
45,56.5
46,53.54
49,55.09
50,55.5
51,55.99
52,56.5
53,54.47
56,53
57,51.73
63,51.6
64,51.5
67,51.6
70,54.41
71,55.5
72,56.76
73,55.6
74,54.02
77,49.62
78,47.53
79,50
80,47.2
81,44.5
84,44.65
85,42.5
86,40.02
87,40.2
88,38.55
91,38.55
92,41.22
93,39.71
94,42.81
95,40.26
98,39.3
99,37.45
100,37.61
101,38
102,40.7
105,41.6
106,40.51
107,38.15
108,37.71
109,38.15
112,37.38
113,37.24
114,37.72
115,38.56
116,37.5
119,36.97
120,34.75
121,38
122,39.1
123,37.39
126,36.2
127,34.5
128,34.21
129,34.1
130,31.73
133,30.51
134,31.4
135,34.4
136,34
137,35.19
140,38.45
141,39.64
142,40.8
143,41.2
144,39
147,40.5
148,41.19
149,40.5
150,39.9
151,43.29
TIMEZONE_OFFSET=120
a1238427000,42.39
1,42.5
2,45.8
3,47.44
4,49.2
7,48.5
8,46.39
9,44.04
10,45.75
15,47.79
16,50.9
17,49.31
18,51.49
21,50.3
22,46.7
23,48.94
24,50
25,51.71
28,51.66
29,51.99
30,52.8
31,53.5
35,56
36,56
37,54.99
38,56
39,56
42,54.5
43,55.6
44,57.95
45,56.25
46,57.28
49,59.08
50,60.5
51,63.18
52,62.2
53,60.55
56,60.99
57,59.56
58,61.35
59,59.61
60,61.2
63,62
64,64.01
65,63.49
66,61.82
67,63.2
70,63.09
71,60.75
72,60.18
73,59.34
74,61.2
77,58.75
78,55.9
79,57.77
80,57.05
81,57.75
84,57.59
85,54.37
86,56.59
88,56.4
91,54.67
92,56.78
93,54.8
94,55.35
95,52.3
98,51.85
99,52.3
100,51.48
101,50.46
102,51.5
105,50.3
106,52.35
107,54.36
108,55.77
109,57.44
112,58.44
113,58.3
114,58.1
115,57.5
116,59.36
119,60.96
120,59.4
121,55.99
122,56.37
123,56.99
126,56
127,57.85
128,53.75
129,54
130,52.3
133,52.77
135,52.28
136,52.45
137,52.8
140,52.05
141,52.25
142,52.65
143,53.55
144,53.54
147,54.55
148,54.48
149,55.29
150,56
151,54.57
154,52.7
155,53.45
157,53.2
158,54.6
161,54.54
162,55.15
163,54.98
164,55.17
165,55.1
168,55.8
169,57.17
170,56.9
171,57.15
172,58.2
175,59.06
176,59.19
177,57.92
178,58.35
179,57.6
182,57.8
183,57.39
184,56.24
185,55.77
186,54.2
189,54.4
190,55.5
191,55.71
192,57
193,56.05
196,56.91
197,57.54
198,56.8
199,58.25
200,59
203,59.11
204,62.54
205,61.25
206,59.2
207,60.5
TIMEZONE_OFFSET=60
a1256574600,60.27
1,59.02
2,60.07
3,56.49
4,58.2
7,55.38
8,54.85
9,54.3
10,54.31
11,55.1
14,56.15
15,56.53
16,56.47
17,58.03
18,57.22
21,58.29
22,59
23,59.06
24,58.38
25,57.6
28,57.5
29,57.64
30,57.94
31,57.56
32,54.39
35,57.1
36,56.57
37,55.66
38,56.59
39,55
42,56
43,55.25
44,53.63
45,53.39
46,53.67
49,53.73
50,53.95
51,54
52,54.51
53,55.23
56,55.53
57,56.63
58,57.44
63,57.7
64,57.93
65,57.82
70,58.35
71,58.35
72,58.42
73,57.5
74,56.81
77,56
78,56.61
79,55
80,53.99
81,54.26
84,53.53
85,53.5
86,54.5
87,54.45
88,51.83
91,50.64
92,49.75
93,48.65
94,49.1
95,48.01
98,47.3
99,48.95
100,48.77
101,48.3
102,47
105,46.14
106,46.205
107,47.245
108,47.4
109,46.8
112,46.955
113,47.44
114,48.76
115,48.855
116,50
119,50.64
120,51.44
121,50.81
122,51.06
123,51.02
126,51.41
127,52.26
128,52.01
129,52.15
130,52.35
133,53.24
134,52.7
135,52.79
136,53.7
137,53.4
140,53.41
141,53.34
142,53.28
143,53.27
144,53.37
147,52.72
148,53.05
149,55.7
150,55.79
151,56.1
TIMEZONE_OFFSET=120
a1269876600,56.11
1,56
2,55.3
3,55
8,56.15
9,56.25
10,56.01
11,55.86
14,56.64
15,54.94
16,56.11
17,56.99
18,56.3
23,54.91
24,54.98
25,55.4
28,57.75
29,58
30,56
31,55.42
32,57.71
35,57.84
36,57.65
37,56
38,55.5
39,53.66
42,53.49
43,54.99
45,57
46,57.2
49,54.73
50,55.6
51,54.65
52,54.05
53,51
56,52.19
57,50.4
58,52.18
59,53.08
60,50.51
63,49.97
64,49.5
65,49.25
66,51.37
67,50.58
70,48.76
71,49.825
72,49.72
73,50.04
74,51.23
77,52.39
78,52.53
79,52.9
80,53.98
81,53.88
84,54.03
85,53.51
86,53.47
87,52.9
88,52
91,51.73
92,50.83
93,49.82
94,49.455
95,50
98,50.55
99,50.4
100,50.81
101,51.74
102,52.46
105,51.9
106,52.2
107,53.14
108,51.82
109,51.65
112,50.38
113,50.81
114,50.2
115,50.74
116,51.74
119,51.24
120,51.99
121,53
122,54.4
123,54.3
126,54
127,55.38
128,55.24
129,55.24
130,54.66
133,54.3
134,53.96
135,53.76
136,52.51
137,52.05
140,51.61
141,51
142,51.01
143,50.87
144,50.1
147,49.58
148,49.95
149,49.55
150,49.015
151,48.7
154,49.1
155,48
156,48.385
157,49.7
158,49.48
161,49.48
162,49.91
163,48.9
164,49.2
165,49.75
168,50.35
169,51.2
170,50.66
171,51.19
172,51.36
175,50.92
176,51.27
177,50.85
178,51.21
179,49.765
182,50.34
183,50.21
184,49.875
185,49.35
186,48.95
189,48.345
190,47.405
191,49.2
192,48.85
193,48.455
196,48.24
197,48.015
198,48.585
199,50.22
200,49.755
203,50.6
204,52.05
205,51.67
206,51.55
207,51.87
210,52.8
211,52.43
212,51.89
213,51.69
214,50.76
TIMEZONE_OFFSET=60
a1288629000,50.77
1,49.84
2,50.43
3,50.43
4,50.66
7,50.35
8,50.01
9,49.6
10,48.81
11,48.15
14,48.05
15,48.13
16,47.645
17,47.795
18,48.45
21,48.795
22,47.8
23,47.81
24,48.325
25,48.2
28,48.53
29,47.43
30,46.9
31,47.8
32,48.83
35,49.39
36,48.8
37,48.37
38,48.9
39,49.535
42,50.2
43,50.66
44,50.9
45,50.82
46,52.19
49,52.49
50,52.39
51,52.79
52,0.00
56,52.5
57,52.34
58,52.28
a1293714000,0.0
a1294072200,52.48
1,52.74
2,54.11
3,53.5
4,53.95
7,53.13
8,52.44
9,52.87
10,54.6
11,54.3
14,56.8
15,56.25
16,57.2
17,56.16
18,55.3
21,57.14
22,57.39
23,57.49
24,56.73
25,56.83
28,56.74
29,55.9
30,55.98
31,56.62
32,56.38
35,56.86
36,57
37,57.8
38,62.3
39,61.1
42,61.8
43,60.64
44,59
45,58.4
46,57.7
49,57.78
50,56.51
51,56.74
52,55
53,55.25
56,55.71
57,55.77
58,55
59,55.67
60,56.01
63,55.81
64,56.14
65,55.7
66,54.81
67,54.58
