WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,2.25
174,2.21
175,1.98
176,1.66
177,2.2
178,2.47
181,2.2
182,2.02
183,2.05
184,2.07
185,2.05
188,2.03
189,2
190,1.9
191,1.77
192,1.88
195,1.95
196,2.04
197,2.2
198,2.4
199,2.69
202,2.81
203,2.83
204,2.45
205,2.35
206,2.21
TIMEZONE_OFFSET=60
a1035822600,2.3
1,2.52
2,2.54
3,2.63
4,2.78
7,2.85
8,2.79
9,2.85
10,2.85
11,2.62
14,2.76
15,2.83
16,2.72
17,2.62
18,2.6
21,2.6
22,2.53
23,2.59
24,2.51
25,2.6
28,2.55
29,2.5
30,2.4
31,2.57
32,2.65
35,2.71
36,2.83
37,2.84
38,2.79
39,2.7
42,2.75
43,2.51
44,2.6
45,2.53
46,2.41
49,2.35
50,2.28
51,2.26
52,2.45
53,2.24
56,2.24
60,2.22
63,2.18
66,2.44
67,2.48
70,2.4
71,2.41
72,2.43
73,2.29
74,2.3
77,2.35
78,2.3
79,2.33
80,2.37
81,2.39
84,2.31
85,2.25
86,2.25
87,2.08
88,2.15
91,2.1
92,1.98
93,2.04
94,2.04
95,2.05
98,2.14
99,2.13
100,2.11
101,2.08
102,2.04
105,1.99
106,1.9
107,2.05
108,2.07
109,2.09
112,2.15
113,2.14
114,2.2
115,2.16
116,2.14
119,2.2
120,2.1
121,2.05
122,1.97
123,2
126,2.03
127,2.12
128,1.99
129,1.95
130,1.92
133,1.89
134,1.73
135,1.8
136,1.85
137,1.81
140,1.73
141,1.85
142,1.8
143,1.81
144,1.81
147,1.85
148,1.83
149,1.77
150,1.77
151,1.78
TIMEZONE_OFFSET=120
a1049124600,1.69
1,1.64
2,1.65
3,1.66
4,1.69
7,1.67
8,1.76
9,1.8
10,1.88
11,1.86
14,1.84
15,1.81
16,1.81
17,1.86
22,1.96
23,1.97
24,2.08
25,2.03
28,2.1
29,2.76
30,2.42
32,2.5
35,2.42
36,2.45
37,2.42
38,2.42
39,2.3
42,2.45
43,2.49
44,2.38
45,2.33
46,2.32
49,2.33
50,2.24
51,2.15
52,2.22
53,2.23
56,2.15
57,2.12
58,1.95
59,1.96
60,1.91
63,1.92
64,1.9
65,2
66,1.96
67,1.88
70,1.94
71,1.95
72,2.01
73,2.4
74,2.34
77,2.19
78,2.3
79,2.19
80,2.14
81,2.02
84,1.99
85,1.96
86,1.98
87,2
88,2.02
91,1.94
92,1.95
93,1.93
94,1.97
95,2.12
98,2.15
99,2.2
100,2.16
101,2.04
102,2.05
105,2.14
106,2.13
107,2.11
108,2.07
109,2.05
112,2.25
113,2.15
114,2.1
115,2.13
116,2.14
119,2.15
120,2.16
121,2.15
122,2.11
123,2.13
126,2.18
127,2.32
128,2.26
129,2.19
130,2.15
133,2.24
134,2.18
135,2.22
136,2.2
137,2.31
140,2.43
141,2.4
142,2.31
143,2.32
144,2.33
147,2.3
148,2.19
149,2.19
150,2.19
151,2.15
154,2.17
155,2.01
156,1.95
157,1.93
158,1.9
161,1.89
162,1.9
163,1.84
164,1.82
165,1.83
168,1.78
169,1.74
170,1.7
171,1.78
172,1.72
175,1.82
176,1.79
177,1.73
178,1.73
179,1.7
182,1.69
183,1.79
184,1.75
185,1.67
186,1.74
189,1.78
190,1.71
191,1.68
192,1.69
193,1.77
196,1.89
197,1.89
198,1.8
199,1.84
200,1.91
203,1.8
204,1.79
205,1.7
206,1.69
207,1.66
TIMEZONE_OFFSET=60
a1067272200,1.67
1,1.7
2,1.69
3,1.81
4,1.79
7,1.8
8,1.76
9,1.43
10,1.49
11,1.35
14,1.4
15,1.25
16,1.05
17,1.09
18,1.12
21,1.17
22,1.32
23,1.33
24,1.27
25,1.29
28,1.05
29,1.15
30,1.23
31,1.22
32,1.27
35,1.23
36,1.18
37,1.2
38,1.2
39,1.2
42,1.16
43,1.14
44,1.14
45,1.11
46,1.11
49,1.1
50,1.06
51,1.03
52,1.04
53,1.06
56,1.02
57,1.01
63,1.01
64,1.06
67,1.06
70,1.05
71,1.02
72,1.03
73,1.02
74,1.03
77,1.03
78,1.02
79,1.01
80,0.95
81,1.01
84,1.02
85,1.03
86,1.02
87,1.01
88,1.01
91,1.01
92,1.01
93,1.06
94,1.18
95,1.12
98,1.06
99,1.16
100,1.11
101,1.11
102,1.12
105,1.14
106,1.13
107,1.13
108,1.11
109,1.12
112,1.12
113,1.14
114,1.38
115,1.29
116,1.35
119,1.4
120,1.49
121,1.39
122,1.35
123,1.33
126,1.33
127,1.3
128,1.35
129,1.33
130,1.35
133,1.31
134,1.3
135,1.3
136,1.27
137,1.25
140,1.28
141,1.24
142,1.21
143,1.26
144,1.25
147,1.23
148,1.22
149,1.25
150,1.3
151,1.3
TIMEZONE_OFFSET=120
a1080574200,1.26
1,1.24
2,1.25
3,1.26
4,1.25
7,1.25
8,1.27
9,1.27
10,1.3
15,1.3
16,1.3
17,1.29
18,1.3
21,1.3
22,1.29
23,1.32
24,1.26
25,1.27
28,1.28
29,1.24
30,1.24
31,1.19
32,1.16
35,1.15
36,1.11
37,1.11
38,1.13
39,1.08
42,1.09
43,1.09
44,1.09
45,1.15
46,1.15
49,1.12
50,1.11
51,1.16
52,1.19
53,1.17
56,1.19
57,1.19
58,1.18
59,1.18
60,1.16
63,1.16
64,1.15
65,1.17
66,1.18
67,1.2
70,1.21
71,1.22
72,1.25
73,1.24
74,1.21
77,1.18
78,1.19
79,1.2
80,1.2
81,1.16
84,1.13
85,1.14
86,1.14
87,1.16
88,1.16
91,1.15
92,1.15
93,1.14
94,1.15
95,1.13
98,1.13
99,1.11
100,1.11
101,1.1
102,1.1
105,1.08
106,1.11
107,1.09
108,1.1
109,1.1
112,1.1
113,1.09
114,1.12
115,1.13
116,1.12
119,1.12
120,1.12
121,1.11
122,1.11
123,1.12
126,1.15
127,1.15
128,1.15
129,1.14
130,1.1
133,1.05
134,0.99
135,1
136,1.01
137,0.98
140,0.99
141,1.01
142,1.02
143,1.03
144,1.04
147,1.09
148,1.09
149,1.07
150,1.08
151,1.08
154,1.05
155,1.02
156,1
157,0.99
158,1
161,1
162,0.99
163,1
164,1
165,0.99
168,0.99
169,0.98
170,0.97
171,0.97
172,0.97
175,0.98
176,0.96
177,0.99
178,0.99
179,0.99
182,1.03
183,1
184,1.03
185,1.06
186,1.08
189,1.13
190,1.12
191,1.12
192,1.11
193,1.19
196,1.25
197,1.22
198,1.16
199,1.2
200,1.21
203,1.21
204,1.2
205,1.22
206,1.2
207,1.21
210,1.25
211,1.23
212,1.23
213,1.24
214,1.23
TIMEZONE_OFFSET=60
a1099326600,1.23
1,1.22
2,1.27
3,1.26
4,1.27
7,1.26
8,1.3
9,1.27
10,1.28
11,1.28
14,1.3
15,1.29
16,1.28
17,1.27
18,1.28
21,1.27
22,1.25
23,1.25
24,1.22
25,1.22
28,1.26
29,1.32
30,1.3
31,1.31
32,1.25
35,1.29
36,1.28
37,1.24
38,1.19
39,1.18
42,1.19
43,1.16
44,1.11
45,1.11
46,1.16
49,1.12
50,1.12
51,1.13
52,1.12
56,1.13
57,1.11
58,1.11
59,1.12
63,1.14
64,1.14
65,1.14
66,1.19
67,1.26
70,1.24
71,1.2
72,1.2
73,1.2
74,1.18
77,1.21
78,1.18
79,1.18
80,1.17
81,1.17
84,1.15
85,1.15
86,1.17
87,1.17
88,1.15
91,1.15
92,1.19
93,1.17
94,1.18
95,1.18
98,1.19
99,1.19
100,1.19
101,1.18
102,1.18
105,1.18
106,1.18
107,1.17
108,1.17
109,1.17
112,1.18
113,1.16
114,1.14
115,1.14
116,1.15
119,0.9
120,1
121,1.01
122,0.99
123,1
126,0.98
127,0.99
128,0.99
129,1.01
130,1
133,1
134,1
135,1
136,1.01
137,0.99
140,1
141,1
142,1
143,1
TIMEZONE_OFFSET=120
a1112110200,1
1,0.99
2,0.98
3,0.97
6,0.99
7,0.96
8,0.96
9,0.94
10,0.92
13,0.97
14,0.95
15,0.94
16,0.93
17,0.91
20,0.89
21,0.89
22,0.88
23,0.87
24,0.82
27,0.52
28,0.45
29,0.47
30,0.45
31,0.43
34,0.4
35,0.41
36,0.42
37,0.41
38,0.4
41,0.4
42,0.41
43,0.4
44,0.4
45,0.42
48,0.44
49,0.44
50,0.42
51,0.43
52,0.42
55,0.42
56,0.43
57,0.48
58,0.48
59,0.47
62,0.47
63,0.48
64,0.44
65,0.44
66,0.44
69,0.43
70,0.44
71,0.46
72,0.45
73,0.45
76,0.45
77,0.45
78,0.44
79,0.44
80,0.44
83,0.45
84,0.43
85,0.44
86,0.44
87,0.44
90,0.42
91,0.42
92,0.42
93,0.42
94,0.42
97,0.42
98,0.41
99,0.42
100,0.43
101,0.42
104,0.43
105,0.43
106,0.43
107,0.43
108,0.43
111,0.47
112,0.48
113,0.47
114,0.47
115,0.45
118,0.46
119,0.46
120,0.45
121,0.46
122,0.46
125,0.45
126,0.44
127,0.44
128,0.44
129,0.44
132,0.45
133,0.45
134,0.47
135,0.46
136,0.47
139,0.45
140,0.45
141,0.44
142,0.45
143,0.43
146,0.43
147,0.44
148,0.44
149,0.43
150,0.43
153,0.43
154,0.44
155,0.43
156,0.44
157,0.44
160,0.45
161,0.44
162,0.45
163,0.44
164,0.44
167,0.47
168,0.52
169,0.56
170,0.65
171,0.55
174,0.53
175,0.5
176,0.51
177,0.5
178,0.5
181,0.51
182,0.52
183,0.51
184,0.51
185,0.5
188,0.46
189,0.47
190,0.47
191,0.46
192,0.46
195,0.46
196,0.47
197,0.46
198,0.45
199,0.45
202,0.45
203,0.44
204,0.43
205,0.42
206,0.41
209,0.41
210,0.4
211,0.41
212,0.4
213,0.4
TIMEZONE_OFFSET=60
a1130776200,0.4
1,0.4
2,0.41
3,0.4
4,0.41
7,0.4
8,0.41
9,0.41
10,0.44
11,0.43
14,0.44
15,0.44
16,0.42
17,0.43
18,0.42
21,0.41
22,0.42
23,0.42
24,0.41
25,0.41
28,0.42
29,0.42
30,0.41
31,0.41
32,0.41
35,0.41
36,0.42
37,0.41
38,0.41
39,0.4
42,0.41
43,0.4
44,0.41
45,0.4
46,0.4
49,0.41
50,0.41
51,0.39
52,0.38
53,0.39
57,0.38
58,0.44
59,0.42
60,0.41
63,0.41
64,0.42
65,0.51
66,0.5
67,0.49
70,0.5
71,0.53
72,0.54
73,0.54
74,0.53
77,0.53
78,0.55
79,0.53
80,0.52
81,0.53
84,0.51
85,0.52
86,0.52
87,0.52
88,0.51
91,0.52
92,0.54
93,0.53
94,0.54
95,0.52
98,0.42
99,0.43
100,0.41
101,0.39
102,0.39
105,0.39
106,0.4
107,0.4
108,0.4
109,0.39
112,0.4
113,0.39
114,0.39
115,0.39
116,0.4
119,0.4
120,0.39
121,0.39
122,0.39
123,0.38
126,0.38
127,0.37
128,0.37
129,0.38
130,0.37
133,0.38
134,0.36
135,0.35
136,0.35
137,0.32
140,0.34
141,0.35
142,0.37
143,0.35
144,0.36
TIMEZONE_OFFSET=120
a1143473400,0.35
1,0.35
2,0.36
3,0.36
4,0.35
7,0.35
8,0.35
9,0.35
10,0.35
11,0.35
14,0.35
15,0.35
16,0.35
17,0.34
22,0.35
23,0.33
24,0.33
25,0.33
28,0.34
29,0.34
30,0.34
31,0.34
32,0.34
36,0.33
37,0.33
38,0.34
39,0.34
42,0.34
43,0.34
44,0.34
45,0.34
46,0.33
49,0.33
50,0.37
51,0.36
52,0.35
53,0.33
56,0.34
57,0.3
58,0.3
59,0.28
60,0.28
63,0.27
64,0.25
65,0.25
66,0.25
67,0.26
70,0.26
71,0.25
72,0.25
73,0.26
74,0.27
77,0.27
78,0.26
79,0.26
80,0.25
81,0.246
84,0.243
85,0.241
86,0.235
87,0.205
88,0.196
91,0.2
92,0.172
93,0.18
94,0.176
95,0.182
98,0.171
99,0.225
100,0.22
101,0.223
102,0.218
105,0.225
106,0.23
107,0.23
108,0.229
109,0.23
112,0.23
113,0.225
114,0.228
115,0.223
116,0.235
119,0.23
120,0.225
121,0.231
122,0.23
123,0.24
126,0.26
127,0.243
128,0.26
129,0.26
130,0.246
133,0.245
134,0.38
135,0.31
136,0.26
137,0.26
140,0.26
141,0.26
142,0.26
143,0.26
144,0.249
147,0.25
148,0.25
149,0.25
150,0.246
151,0.246
154,0.26
155,0.247
156,0.25
157,0.249
158,0.25
161,0.245
162,0.241
163,0.24
164,0.236
165,0.22
168,0.221
169,0.21
170,0.197
171,0.188
172,0.19
175,0.19
176,0.207
177,0.205
178,0.207
179,0.208
182,0.2
183,0.201
184,0.2
185,0.2
186,0.203
189,0.207
190,0.206
191,0.202
192,0.202
193,0.202
196,0.208
197,0.204
198,0.204
199,0.201
200,0.209
203,0.201
204,0.201
205,0.2
206,0.17
207,0.17
210,0.168
211,0.172
212,0.165
213,0.168
214,0.15
TIMEZONE_OFFSET=60
a1162225800,0.136
1,0.119
2,0.099
3,0.1
4,0.1
7,0.098
8,0.086
9,0.089
10,0.073
11,0.085
14,0.08
15,0.079
16,0.076
17,0.076
18,0.078
21,0.078
22,0.08
23,0.08
24,0.083
25,0.079
28,0.079
29,0.081
30,0.08
31,0.077
32,0.078
35,0.076
36,0.075
37,0.07
38,0.07
39,0.07
42,0.073
43,0.07
44,0.07
45,0.07
46,0.071
49,0.07
50,0.065
51,0.065
52,0.062
53,0.058
58,0.055
59,0.055
60,0.06
64,0.06
65,0.06
66,0.06
67,0.061
70,0.065
71,0.065
72,0.063
73,0.062
74,0.075
77,0.08
78,0.08
79,0.08
80,0.064
81,0.075
84,0.075
85,0.07
86,0.07
87,0.071
88,0.071
91,0.071
92,0.071
93,0.071
94,0.07
95,0.072
98,0.07
99,0.075
100,0.07
101,0.07
102,0.07
105,0.07
106,0.07
107,0.071
108,0.076
109,0.081
112,0.083
113,0.084
114,0.085
115,0.081
116,0.08
119,0.08
120,0.085
121,0.08
122,0.084
123,0.086
126,0.085
127,0.00
128,0.08
129,0.118
130,0.12
133,0.097
134,0.106
135,0.1
136,0.104
137,0.112
140,0.112
141,0.115
142,0.115
143,0.12
144,0.12
TIMEZONE_OFFSET=120
a1174923000,0.134
1,0.135
2,0.133
3,0.117
4,0.117
7,0.11
8,0.118
9,0.117
10,0.116
15,0.12
16,0.12
17,0.118
18,0.111
21,0.105
22,0.11
23,0.105
24,0.1
25,0.104
28,0.113
29,0.1
30,0.0
31,0.11
32,0.103
35,0.106
37,0.106
38,0.103
39,0.095
42,0.094
43,0.09
44,0.08
45,0.093
46,0.091
49,0.000
50,0.085
51,0.085
52,0.08
53,0.085
56,0.082
57,0.08
58,0.08
59,0.085
60,0.08
64,0.081
65,0.08
66,0.073
67,0.08
70,0.08
71,0.073
72,0.071
73,0.071
74,0.071
77,0.073
78,0.075
79,0.082
80,0.088
81,0.081
84,0.079
85,0.079
86,0.08
87,0.079
88,0.086
91,0.09
92,0.099
93,0.096
94,0.096
95,0.098
98,0.098
99,0.091
100,0.000
101,0.094
102,0.095
105,0.1
106,0.1
107,0.092
108,0.098
109,0.1
112,0.092
113,0.09
114,0.088
115,0.089
116,0.091
119,0.088
120,0.088
121,0.088
122,0.085
123,0.085
126,0.09
127,0.09
128,0.089
129,0.085
130,0.085
133,0.08
134,0.087
135,0.085
136,0.082
137,0.08
140,0.08
141,0.074
142,0.074
143,0.073
144,0.07
147,0.075
148,0.073
149,0.073
150,0.076
151,0.000
154,0.07
155,0.00
156,0.071
157,0.071
158,0.074
161,0.071
162,0.000
163,0.074
164,0.072
165,0.074
168,0.072
169,0.072
170,0.072
171,0.076
172,0.074
175,0.072
176,0.000
177,0.000
178,0.000
179,0.071
182,0.073
183,0.071
184,0.07
185,0.071
186,0.071
189,0.07
190,0.076
191,0.07
192,0.075
193,0.07
196,0.07
197,0.057
198,0.07
199,0.07
200,0.071
203,0.068
204,0.066
205,0.066
206,0.07
207,0.07
210,0.07
211,0.07
212,0.069
213,0.066
214,0.062
TIMEZONE_OFFSET=60
a1193675400,0.065
1,0.055
2,0.055
3,0.000
4,0.06
7,0.055
8,0.056
9,0.056
10,0.054
11,0.056
14,0.052
15,0.055
16,0.052
17,0.051
18,0.055
21,0.05
22,0.05
23,0.05
24,0.044
25,0.056
28,0.069
29,0.000
30,0.066
31,0.066
32,0.069
35,0.07
36,0.068
37,0.000
38,0.066
39,0.068
42,0.063
43,0.063
44,0.065
45,0.06
46,0.065
49,0.065
50,0.065
51,0.063
52,0.06
53,0.063
59,0.062
60,0.06
65,0.06
66,0.05
67,0.058
70,0.057
71,0.059
72,0.06
73,0.06
74,0.052
77,0.058
78,0.059
79,0.056
80,0.055
81,0.055
84,0.055
85,0.049
86,0.05
87,0.05
88,0.05
91,0.055
92,0.054
93,0.053
94,0.05
95,0.05
98,0.05
99,0.05
100,0.05
101,0.05
102,0.05
105,0.06
106,0.05
107,0.045
108,0.000
109,0.045
112,0.045
113,0.05
114,0.05
115,0.045
116,0.045
119,0.046
120,0.045
121,0.045
122,0.000
123,0.045
126,0.000
127,0.049
128,0.046
129,0.045
130,0.045
133,0.045
134,0.043
135,0.043
136,0.037
137,0.037
140,0.039
141,0.03
142,0.033
143,0.031
148,0.04
149,0.034
150,0.035
151,0.076
TIMEZONE_OFFSET=120
a1206977400,0.069
1,0.07
2,0.074
3,0.071
4,0.06
7,0.058
8,0.067
9,0.066
10,0.054
11,0.053
14,0.066
15,0.000
16,0.07
17,0.053
18,0.07
21,0.053
22,0.054
23,0.057
24,0.064
25,0.000
28,0.068
29,0.065
30,0.064
32,0.064
35,0.067
36,0.064
37,0.000
38,0.064
39,0.07
42,0.064
43,0.065
44,0.000
45,0.065
46,0.067
49,0.000
50,0.000
51,0.067
52,0.067
53,0.000
56,0.07
57,0.07
58,0.06
59,0.06
60,0.068
63,0.00
64,0.00
65,0.053
66,0.000
67,0.000
70,0.06
71,0.000
72,0.053
73,0.000
74,0.000
77,0.059
78,0.055
79,0.067
80,0.08
81,0.065
84,0.077
85,0.077
86,0.065
87,0.000
88,0.055
91,0.066
92,0.052
93,0.055
94,0.055
95,0.000
98,0.057
99,0.055
100,0.055
101,0.000
102,0.055
105,0.000
106,0.058
107,0.058
108,0.06
109,0.058
112,0.000
113,0.058
114,0.055
115,0.055
116,0.055
119,0.000
120,0.000
121,0.055
122,0.000
129,0.051
141,0.042
142,0.000
143,0.045
144,0.053
147,0.067
148,0.07
149,0.072
150,0.056
151,0.054
154,0.000
155,0.087
156,0.084
157,0.076
158,0.000
161,0.072
162,0.075
163,0.05
164,0.074
165,0.055
168,0.055
169,0.072
170,0.073
171,0.07
172,0.07
175,0.065
176,0.06
177,0.06
178,0.00
179,0.00
182,0.06
183,0.054
184,0.045
185,0.048
186,0.05
189,0.048
190,0.05
191,0.048
192,0.047
196,0.045
197,0.051
198,0.052
199,0.05
200,0.046
203,0.05
204,0.00
205,0.04
206,0.00
207,0.05
TIMEZONE_OFFSET=60
a1225125000,0.00
1,0.045
2,0.046
3,0.045
4,0.046
7,0.049
8,0.048
9,0.05
10,0.05
11,0.065
14,0.051
15,0.051
16,0.062
17,0.065
18,0.065
21,0.000
22,0.067
23,0.067
24,0.073
25,0.049
28,0.072
29,0.072
30,0.081
31,0.085
32,0.08
35,0.085
36,0.078
37,0.084
38,0.082
39,0.08
42,0.084
43,0.084
44,0.086
45,0.107
46,0.12
49,0.147
50,0.14
51,0.14
52,0.13
53,0.13
56,0.13
57,0.126
63,0.13
64,0.13
67,0.147
70,0.141
71,0.15
72,0.14
73,0.143
74,0.146
77,0.00
78,0.148
79,0.138
80,0.131
81,0.131
84,0.135
85,0.000
86,0.000
87,0.151
88,0.16
91,0.16
92,0.17
93,0.187
94,0.191
95,0.21
98,0.203
99,0.206
100,0.211
101,0.0
102,0.2
105,0.199
106,0.16
107,0.000
108,0.16
109,0.000
112,0.14
113,0.14
114,0.00
115,0.000
116,0.155
119,0.135
120,0.000
121,0.112
122,0.1
123,0.000
126,0.12
127,0.12
128,0.000
129,0.151
130,0.165
133,0.169
134,0.168
135,0.185
136,0.185
137,0.00
140,0.00
141,0.000
142,0.18
143,0.00
144,0.00
147,0.155
148,0.000
149,0.16
150,0.163
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.165
1,0.162
2,0.155
3,0.13
4,0.00
8,0.00
9,0.14
10,0.15
15,0.00
16,0.15
17,0.149
18,0.14
21,0.141
22,0.15
23,0.172
24,0.158
25,0.16
28,0.161
29,0.16
30,0.00
31,0.00
35,0.16
36,0.16
37,0.155
38,0.15
39,0.15
42,0.00
43,0.15
44,0.14
45,0.16
46,0.14
49,0.14
50,0.00
51,0.00
52,0.00
53,0.00
56,0.165
57,0.16
58,0.00
59,0.00
60,0.00
63,0.169
64,0.000
65,0.145
66,0.167
67,0.143
70,0.15
71,0.151
72,0.145
73,0.000
74,0.000
77,0.000
78,0.141
79,0.14
80,0.14
81,0.00
84,0.00
85,0.14
86,0.00
88,0.14
91,0.00
92,0.00
93,0.00
94,0.00
95,0.155
98,0.145
99,0.000
100,0.000
101,0.000
102,0.148
105,0.000
106,0.000
107,0.153
108,0.000
112,0.15
113,0.00
114,0.17
115,0.00
116,0.15
119,0.00
120,0.00
121,0.158
122,0.000
123,0.000
126,0.16
127,0.168
128,0.172
129,0.19
130,0.18
133,0.203
135,0.191
136,0.19
137,0.00
140,0.16
141,0.16
142,0.174
143,0.182
144,0.183
147,0.000
148,0.000
149,0.175
150,0.203
151,0.179
154,0.175
155,0.165
157,0.000
158,0.17
161,0.00
162,0.19
163,0.197
164,0.18
165,0.18
168,0.00
169,0.183
170,0.000
171,0.000
172,0.188
175,0.165
176,0.000
177,0.189
178,0.189
179,0.165
182,0.000
183,0.19
184,0.19
185,0.00
186,0.00
189,0.185
190,0.000
191,0.000
192,0.173
193,0.000
196,0.18
197,0.19
198,0.202
199,0.225
200,0.221
203,0.22
204,0.208
205,0.194
206,0.188
207,0.188
TIMEZONE_OFFSET=60
a1256574600,0.192
1,0.17
2,0.184
3,0.18
4,0.18
7,0.00
8,0.17
9,0.17
10,0.17
11,0.165
14,0.000
15,0.000
16,0.17
17,0.17
18,0.00
21,0.172
22,0.169
23,0.17
24,0.168
25,0.18
28,0.195
29,0.19
30,0.175
31,0.17
32,0.176
35,0.17
36,0.17
37,0.17
38,0.171
39,0.000
42,0.17
43,0.00
44,0.179
45,0.168
46,0.167
49,0.173
50,0.179
51,0.17
52,0.17
53,0.17
56,0.166
57,0.166
58,0.166
63,0.165
64,0.162
65,0.16
70,0.161
71,0.161
72,0.161
73,0.16
74,0.165
77,0.163
78,0.163
79,0.165
80,0.165
81,0.16
84,0.16
85,0.00
86,0.16
87,0.00
88,0.145
91,0.155
92,0.155
93,0.000
94,0.16
95,0.157
98,0.15
99,0.158
100,0.158
101,0.000
102,0.156
105,0.158
106,0.16
107,0.00
108,0.165
109,0.165
112,0.166
113,0.169
114,0.165
115,0.000
116,0.157
119,0.168
120,0.17
121,0.17
122,0.00
123,0.00
126,0.00
127,0.00
128,0.149
129,0.15
130,0.154
133,0.149
134,0.152
135,0.152
136,0.000
137,0.15
140,0.155
141,0.15
142,0.152
143,0.155
144,0.000
147,0.158
148,0.151
149,0.152
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1269876600,0.16
1,0.15
2,0.00
3,0.135
8,0.12
9,0.00
10,0.13
11,0.131
14,0.12
15,0.133
16,0.133
17,0.133
18,0.000
23,0.151
24,0.149
25,0.161
28,0.165
29,0.149
30,0.131
31,0.14
32,0.15
35,0.146
36,0.16
37,0.153
38,0.153
39,0.144
42,0.144
43,0.15
45,0.139
46,0.141
49,0.139
50,0.14
51,0.134
52,0.145
53,0.000
56,0.000
57,0.000
58,0.000
59,0.132
60,0.133
63,0.136
64,0.136
65,0.000
66,0.000
67,0.14
70,0.135
71,0.137
72,0.133
73,0.135
74,0.000
77,0.136
78,0.133
79,0.132
80,0.129
81,0.000
84,0.139
85,0.14
86,0.14
87,0.134
88,0.134
91,0.128
92,0.128
93,0.125
94,0.128
95,0.133
98,0.133
99,0.000
100,0.135
101,0.139
102,0.139
105,0.142
106,0.135
107,0.000
108,0.131
109,0.131
112,0.000
113,0.131
114,0.132
115,0.127
116,0.000
119,0.135
120,0.128
121,0.128
122,0.134
123,0.135
126,0.134
127,0.138
128,0.134
129,0.132
130,0.145
133,0.14
134,0.131
135,0.134
136,0.131
137,0.14
140,0.135
141,0.000
142,0.135
143,0.000
144,0.132
147,0.125
148,0.000
149,0.125
150,0.000
151,0.142
154,0.147
155,0.145
156,0.145
157,0.149
158,0.149
161,0.149
162,0.15
163,0.17
164,0.18
165,0.18
168,0.188
169,0.181
170,0.173
171,0.17
172,0.175
175,0.175
176,0.173
177,0.175
178,0.175
179,0.18
182,0.175
183,0.175
184,0.000
192,0.171
193,0.178
196,0.19
197,0.198
198,0.197
199,0.197
200,0.221
203,0.245
204,0.237
205,0.229
206,0.233
207,0.243
210,0.246
211,0.245
212,0.242
213,0.249
214,0.246
TIMEZONE_OFFSET=60
a1288629000,0.255
1,0.258
2,0.258
3,0.26
4,0.251
7,0.248
8,0.247
9,0.248
10,0.245
11,0.235
14,0.247
15,0.24
16,0.246
17,0.24
18,0.235
21,0.238
22,0.238
23,0.245
24,0.239
25,0.2
28,0.186
29,0.201
30,0.201
31,0.21
32,0.225
35,0.219
36,0.209
37,0.2
38,0.2
39,0.2
42,0.208
43,0.208
44,0.2
45,0.197
46,0.197
49,0.195
50,0.185
51,0.182
52,0.00
56,0.18
57,0.18
58,0.00
63,0.185
64,0.000
66,0.187
67,0.19
70,0.19
71,0.186
72,0.186
73,0.189
74,0.185
77,0.19
78,0.00
