PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
407,49.23
409,49.18
410,49.18
411,49.16
412,49.15
413,49.13
414,49.105
417,49.085
418,49.105
419,49.075
420,49.005
421,49.06
422,49.04
423,49.04
424,49.075
425,49.055
426,49.03
428,49.055
429,49.02
430,48.98
431,48.955
432,49.005
433,49.02
434,49.025
435,49.035
436,49.02
437,49.015
438,48.985
440,49
442,48.97
443,48.965
444,48.935
445,48.935
446,48.92
448,48.935
449,48.92
450,48.92
451,48.87
452,48.885
453,48.9
454,48.965
455,48.92
456,48.9
457,48.955
458,48.935
459,48.92
460,48.92
461,48.92
462,48.92
463,48.9
464,48.85
465,48.87
466,48.88
467,48.845
468,48.85
469,48.865
470,48.87
471,48.89
472,48.91
473,48.92
474,48.985
475,49
477,48.98
479,48.945
480,48.94
481,48.96
482,48.94
483,48.98
484,49.01
485,49.01
486,49.03
487,49.02
488,49
489,48.985
490,48.985
491,48.985
492,49
493,48.975
494,48.95
495,48.96
496,48.975
498,49
499,49.045
500,49
501,49
502,49.01
503,49.035
504,49.02
505,49.055
506,49.05
a1492066980,49
1,48.965
4,48.875
5,48.875
6,48.87
7,48.745
8,48.76
9,48.8
12,48.715
13,48.68
14,48.68
15,48.73
16,48.67
17,48.685
18,48.695
19,48.695
20,48.715
21,48.78
23,48.855
24,48.815
26,48.83
27,48.8
28,48.78
31,48.745
32,48.68
34,48.7
35,48.705
36,48.73
37,48.865
38,48.88
39,48.895
40,48.92
41,48.945
42,48.91
48,48.8
49,48.775
50,48.78
51,48.79
52,48.845
53,48.845
54,48.88
55,48.835
57,48.85
59,48.815
60,48.825
61,48.8
62,48.775
63,48.735
64,48.75
67,48.71
68,48.72
70,48.725
71,48.745
72,48.68
73,48.68
74,48.68
75,48.62
76,48.6
77,48.64
78,48.64
79,48.63
80,48.64
81,48.67
82,48.675
84,48.705
85,48.695
87,48.67
88,48.67
89,48.685
90,48.685
92,48.665
95,48.64
96,48.655
97,48.655
99,48.65
100,48.62
102,48.615
103,48.61
104,48.6
105,48.6
106,48.565
109,48.575
110,48.58
112,48.585
113,48.57
114,48.555
115,48.57
116,48.555
117,48.585
118,48.55
120,48.56
121,48.55
122,48.535
123,48.55
124,48.55
125,48.485
126,48.45
127,48.46
128,48.48
129,48.49
131,48.495
132,48.495
133,48.47
134,48.47
135,48.475
137,48.47
138,48.455
139,48.475
140,48.44
142,48.43
143,48.425
144,48.44
146,48.48
147,48.485
148,48.45
149,48.435
151,48.395
153,48.375
154,48.38
155,48.385
156,48.42
160,48.41
161,48.415
162,48.41
163,48.43
164,48.435
165,48.435
166,48.435
167,48.41
168,48.5
169,48.505
170,48.55
171,48.575
172,48.62
174,48.62
178,48.6
179,48.61
181,48.615
183,48.605
184,48.6
186,48.585
187,48.565
188,48.575
189,48.585
190,48.575
191,48.595
192,48.58
193,48.535
194,48.58
196,48.59
197,48.62
198,48.655
199,48.64
200,48.65
202,48.64
206,48.62
207,48.63
208,48.625
210,48.625
212,48.585
213,48.56
214,48.58
215,48.58
216,48.58
217,48.565
218,48.575
219,48.585
220,48.63
221,48.63
223,48.655
224,48.615
226,48.625
227,48.625
228,48.61
230,48.605
231,48.57
235,48.58
236,48.55
237,48.555
238,48.575
239,48.575
240,48.595
241,48.595
242,48.595
244,48.585
245,48.59
246,48.605
247,48.665
248,48.63
249,48.615
250,48.61
251,48.6
252,48.605
253,48.6
254,48.575
255,48.585
256,48.61
257,48.6
258,48.605
259,48.615
262,48.62
263,48.625
264,48.625
265,48.625
266,48.6
268,48.575
269,48.575
270,48.57
271,48.62
272,48.61
273,48.625
274,48.625
276,48.625
277,48.635
278,48.62
279,48.635
280,48.635
281,48.63
282,48.635
283,48.635
284,48.635
285,48.635
286,48.645
287,48.64
288,48.63
289,48.655
290,48.685
292,48.68
293,48.7
294,48.7
295,48.685
296,48.7
297,48.775
299,48.76
302,48.76
305,48.74
307,48.73
309,48.715
310,48.685
314,48.675
315,48.655
317,48.605
318,48.615
319,48.605
320,48.625
321,48.63
322,48.62
323,48.625
324,48.61
326,48.595
327,48.615
331,48.54
332,48.515
333,48.525
334,48.545
337,48.53
338,48.545
339,48.57
340,48.57
341,48.57
342,48.545
343,48.575
344,48.575
350,48.57
353,48.545
354,48.545
355,48.545
356,48.53
357,48.545
358,48.555
359,48.575
360,48.605
362,48.61
364,48.62
366,48.63
369,48.63
372,48.675
374,48.625
376,48.6
377,48.595
379,48.61
383,48.56
384,48.545
385,48.575
387,48.56
388,48.54
389,48.56
391,48.575
392,48.5
394,48.54
395,48.545
396,48.535
397,48.565
398,48.57
399,48.57
400,48.575
401,48.62
402,48.63
403,48.645
404,48.645
405,48.65
406,48.66
407,48.685
409,48.68
410,48.695
411,48.72
412,48.71
413,48.71
414,48.685
415,48.69
416,48.71
417,48.695
418,48.67
419,48.65
420,48.66
421,48.665
422,48.67
423,48.73
424,48.685
425,48.69
426,48.67
427,48.67
428,48.655
429,48.66
430,48.675
431,48.665
432,48.66
433,48.625
434,48.625
435,48.625
436,48.63
437,48.61
438,48.62
439,48.605
440,48.595
441,48.61
442,48.625
443,48.63
444,48.61
445,48.595
446,48.58
447,48.575
448,48.585
449,48.605
450,48.575
451,48.565
452,48.555
453,48.555
454,48.565
455,48.585
456,48.56
457,48.57
458,48.54
459,48.535
460,48.55
461,48.57
462,48.545
463,48.555
464,48.6
465,48.59
466,48.57
467,48.59
468,48.595
469,48.585
470,48.585
471,48.575
472,48.575
473,48.575
474,48.555
475,48.56
476,48.57
477,48.585
478,48.58
479,48.6
480,48.615
481,48.63
482,48.605
483,48.605
484,48.575
485,48.565
486,48.555
487,48.545
488,48.56
489,48.535
490,48.52
491,48.51
492,48.49
493,48.485
494,48.46
495,48.44
496,48.435
497,48.425
498,48.44
499,48.465
500,48.485
501,48.495
502,48.46
503,48.46
504,48.5
505,48.505
507,48.525
a1492499100,49.12
1,49.115
2,49.04
3,49.04
4,49.005
5,48.985
6,49.09
7,49.095
9,48.965
11,48.93
12,48.895
13,48.97
15,48.99
16,48.95
17,48.96
18,48.84
20,48.825
21,48.775
22,48.815
23,48.78
25,48.79
26,48.74
28,48.7
29,48.675
31,48.705
32,48.72
33,48.72
34,48.645
35,48.6
36,48.57
37,48.51
38,48.44
39,48.445
40,48.51
41,48.485
42,48.375
43,48.39
44,48.365
45,48.355
46,48.355
47,48.35
48,48.385
49,48.41
50,48.35
51,48.37
52,48.32
53,48.32
54,48.375
55,48.34
56,48.37
57,48.345
58,48.35
59,48.345
60,48.395
61,48.39
62,48.435
63,48.435
64,48.47
65,48.425
66,48.43
67,48.46
68,48.46
69,48.445
70,48.435
71,48.385
72,48.405
73,48.49
74,48.49
75,48.425
76,48.405
77,48.385
78,48.38
79,48.39
80,48.385
81,48.365
83,48.345
84,48.325
85,48.33
87,48.355
88,48.325
89,48.31
90,48.36
93,48.365
94,48.4
95,48.39
96,48.375
97,48.365
98,48.36
99,48.39
100,48.245
101,48.23
102,48.225
103,48.235
104,48.245
106,48.245
107,48.255
108,48.25
109,48.27
111,48.28
112,48.26
114,48.26
115,48.255
116,48.29
117,48.28
119,48.265
120,48.295
121,48.305
122,48.3
123,48.305
124,48.28
125,48.22
126,48.22
127,48.235
128,48.235
129,48.215
130,48.205
131,48.175
133,48.19
134,48.19
135,48.21
136,48.18
137,48.22
139,48.235
140,48.21
141,48.22
142,48.25
143,48.255
144,48.245
145,48.21
146,48.15
147,48.14
148,48.1
149,48.14
151,48.16
153,48.12
154,48.105
155,48.08
156,48.08
157,48.105
158,48.115
159,48.165
161,48.16
162,48.145
163,48.145
165,48.13
166,48.11
167,48.07
168,48.095
169,48.105
171,48.12
174,48.09
175,48.15
176,48.15
177,48.135
178,48.135
179,48.24
180,48.225
181,48.21
182,48.23
183,48.24
184,48.255
185,48.305
188,48.3
190,48.28
191,48.245
192,48.245
193,48.215
194,48.215
195,48.24
196,48.265
197,48.265
198,48.25
199,48.25
202,48.26
203,48.245
204,48.25
205,48.26
206,48.26
207,48.24
208,48.25
210,48.22
211,48.15
212,48.12
213,48.14
214,48.145
216,48.16
217,48.17
218,48.13
219,48.11
220,48.105
222,48.06
223,48.085
224,48.085
225,48
226,47.965
227,48.05
228,48.07
231,48.12
232,48.15
233,48.15
234,48.16
235,48.165
236,48.18
237,48.165
238,48.17
240,48.125
243,48.09
244,48.19
245,48.215
246,48.26
248,48.27
250,48.28
251,48.25
252,48.27
253,48.3
256,48.295
257,48.295
258,48.28
260,48.255
261,48.285
264,48.245
265,48.23
266,48.24
267,48.225
269,48.24
270,48.255
271,48.24
272,48.265
273,48.32
274,48.33
276,48.31
278,48.305
279,48.315
280,48.3
281,48.285
282,48.285
283,48.31
284,48.325
288,48.32
289,48.285
290,48.295
291,48.265
292,48.26
294,48.255
295,48.255
298,48.235
299,48.25
300,48.25
301,48.26
302,48.27
303,48.285
304,48.3
305,48.31
306,48.3
307,48.325
308,48.325
309,48.335
310,48.355
311,48.395
312,48.37
313,48.395
315,48.355
316,48.39
317,48.41
321,48.38
322,48.37
323,48.34
324,48.375
329,48.33
331,48.35
332,48.395
333,48.395
334,48.425
336,48.465
338,48.43
339,48.42
340,48.455
346,48.445
347,48.42
350,48.42
352,48.41
353,48.405
355,48.4
356,48.36
357,48.435
358,48.425
359,48.405
360,48.435
361,48.465
362,48.44
364,48.435
368,48.435
369,48.435
371,48.32
373,48.31
376,48.355
379,48.285
381,48.305
382,48.405
383,48.335
385,48.31
386,48.32
387,48.31
388,48.315
390,48.315
391,48.36
392,48.36
393,48.39
394,48.405
395,48.4
396,48.405
397,48.405
398,48.41
399,48.485
401,48.495
402,48.48
403,48.535
404,48.54
405,48.5
406,48.505
407,48.51
408,48.8
409,48.725
410,49.08
411,49.19
412,49.38
413,49.375
414,49.43
415,49.385
416,49.435
417,49.52
418,49.58
419,49.62
420,49.64
421,49.72
422,49.55
423,49.535
424,49.485
425,49.545
426,49.585
427,49.56
428,49.54
429,49.535
430,49.54
431,49.5
432,49.585
433,49.535
434,49.55
435,49.535
436,49.495
437,49.495
438,49.415
439,49.385
440,49.44
441,49.405
442,49.42
443,49.45
444,49.42
446,49.47
447,49.52
448,49.56
449,49.585
450,49.655
451,49.64
452,49.715
454,49.69
455,49.715
456,49.795
457,49.76
458,49.73
459,49.805
460,49.8
461,49.775
462,49.77
463,49.8
464,49.84
465,49.845
466,49.875
467,49.795
468,49.795
469,49.885
470,49.92
471,49.86
472,49.865
473,49.85
474,49.865
475,49.97
476,50.01
477,50.06
479,50.02
480,50.03
481,50.09
482,50.04
483,50.12
484,50.08
485,50.2
486,50.2
487,50.26
488,50.22
489,50.27
490,50.25
491,50.29
492,50.34
493,50.3
494,50.32
495,50.29
496,50.31
497,50.31
498,50.32
499,50.4
500,50.37
501,50.27
502,50.27
503,50.24
504,50.3
505,50.29
a1492585380,50.43
1,50.52
2,50.47
3,50.39
4,50.48
5,50.38
6,50.4
7,50.47
8,50.48
9,50.58
10,50.7
11,50.66
12,50.79
13,50.81
14,50.85
15,50.92
16,50.94
17,50.9
18,50.83
19,50.86
20,50.85
21,50.84
22,50.76
23,50.73
24,50.77
25,50.8
26,50.88
27,50.93
28,50.88
29,50.86
30,50.8
31,50.82
32,50.89
33,50.88
34,50.89
35,50.97
36,50.93
37,50.9
38,50.87
39,50.92
40,50.95
41,50.97
42,50.96
43,50.99
44,51.03
45,51.04
46,51.01
47,51.02
48,51.05
49,51.09
50,51.1
51,51.12
52,51.14
53,51.15
54,51.19
55,51.21
56,51.24
57,51.23
58,51.28
59,51.25
60,51.16
61,51.16
62,51.15
63,51.13
64,51.14
65,51.1
66,51.05
67,51.04
68,51.01
69,50.98
70,51
71,51.07
72,51.06
73,51.11
74,51.1
75,51.1
76,51.05
77,51.06
78,51.1
79,51.08
80,51.08
81,51.14
82,51.2
83,51.23
84,51.28
85,51.38
86,51.31
87,51.32
88,51.33
89,51.25
90,51.25
91,51.23
92,51.18
93,51.2
94,51.24
95,51.33
96,51.31
97,51.29
98,51.3
99,51.28
100,51.26
101,51.3
102,51.26
103,51.26
104,51.21
105,51.18
106,51.21
107,51.16
108,51.14
109,51.13
110,51.12
111,51.12
112,51.09
113,50.97
114,50.95
115,50.97
116,50.98
117,51
118,51.01
119,50.98
120,51
121,51
122,50.97
123,50.99
124,50.94
125,50.91
126,50.9
127,50.93
128,50.98
129,51
130,51.05
131,51.06
132,51.08
133,51.08
134,51.05
135,51.08
136,51.09
137,51.05
138,51.07
139,51.07
140,51.23
141,51.28
142,51.34
143,51.33
144,51.32
145,51.31
146,51.33
147,51.3
148,51.27
149,51.3
150,51.28
151,51.31
152,51.31
154,51.27
155,51.3
156,51.31
157,51.3
158,51.32
159,51.32
160,51.28
161,51.3
162,51.3
163,51.31
166,51.33
167,51.34
168,51.33
169,51.32
170,51.32
174,51.36
175,51.33
176,51.3
178,51.31
180,51.28
181,51.27
182,51.25
184,51.23
185,51.21
186,51.18
187,51.14
188,51.12
189,51.12
190,51.12
191,51.15
192,51.14
193,51.14
194,51.22
195,51.24
196,51.26
197,51.23
199,51.21
200,51.21
201,51.19
203,51.14
204,51.13
205,51.14
206,51.11
207,51.07
208,51.07
209,51.02
210,50.99
211,50.96
212,50.94
213,50.94
215,50.92
217,50.98
218,51.06
220,51.04
221,51.02
222,51.06
223,51.05
224,51
225,51.01
226,51.02
227,51.07
228,51.13
229,51.13
230,51.12
231,51.14
232,51.12
233,51.12
234,51.12
235,51.12
236,51.14
237,51.16
238,51.14
241,51.17
242,51.19
245,51.12
246,51.14
247,51.13
248,51.09
250,51.08
252,51.11
254,51.16
255,51.16
256,51.13
257,51.13
258,51.17
259,51.21
260,51.26
261,51.25
262,51.28
263,51.24
264,51.21
265,51.19
266,51.18
267,51.22
269,51.19
270,51.2
271,51.2
273,51.18
274,51.18
275,51.16
277,51.18
280,51.16
282,51.15
283,51.15
284,51.13
287,51.14
288,51.15
289,51.15
290,51.15
291,51.17
294,51.11
295,51.06
297,51.08
298,51.13
299,51.1
300,51.12
301,51.1
302,51.12
303,51.09
305,51.08
306,51.08
307,51.09
309,51.05
310,51.02
312,51.02
313,51.04
314,51.05
317,51.09
318,51.13
319,51.14
321,51.15
322,51.16
323,51.15
324,51.14
325,51.12
327,51.08
329,51.08
330,51.1
331,51.13
332,51.15
334,51.16
335,51.14
336,51.13
338,51.16
339,51.17
340,51.18
341,51.23
342,51.28
343,51.33
344,51.36
346,51.34
347,51.36
348,51.39
349,51.38
350,51.36
351,51.39
352,51.43
353,51.43
354,51.4
355,51.44
356,51.45
357,51.43
358,51.43
359,51.39
360,51.4
361,51.38
362,51.41
363,51.39
364,51.41
365,51.42
366,51.41
367,51.4
368,51.41
369,51.43
370,51.45
371,51.45
376,51.45
377,51.45
379,51.45
380,51.45
381,51.44
383,51.43
384,51.45
385,51.45
386,51.46
387,51.45
388,51.46
389,51.48
390,51.6
391,51.59
392,51.69
393,51.67
394,51.67
395,51.69
396,51.64
398,51.56
399,51.55
400,51.52
401,51.47
402,51.43
403,51.44
404,51.44
405,51.51
406,51.52
407,51.52
408,51.5
409,51.56
410,51.52
411,51.48
412,51.47
413,51.51
414,51.52
415,51.49
416,51.49
417,51.5
419,51.47
420,51.42
421,51.42
422,51.42
424,51.39
425,51.4
426,51.39
427,51.38
428,51.36
429,51.31
430,51.29
432,51.28
434,51.26
435,51.28
436,51.33
437,51.35
438,51.3
439,51.37
440,51.38
441,51.36
442,51.4
443,51.35
444,51.38
445,51.36
446,51.35
447,51.39
448,51.41
449,51.45
450,51.47
451,51.46
452,51.52
453,51.52
454,51.48
455,51.48
456,51.51
457,51.49
458,51.46
460,51.41
461,51.4
462,51.42
463,51.45
464,51.48
465,51.47
466,51.45
467,51.46
468,51.44
470,51.39
472,51.37
473,51.37
474,51.36
475,51.38
476,51.4
477,51.4
478,51.38
479,51.43
480,51.4
481,51.39
482,51.39
483,51.37
484,51.41
485,51.44
486,51.45
487,51.46
488,51.47
489,51.4
490,51.35
491,51.35
492,51.3
493,51.28
494,51.27
495,51.29
496,51.27
497,51.28
498,51.32
499,51.33
500,51.39
501,51.36
502,51.36
503,51.39
504,51.42
505,51.38
506,51.34
507,51.33
a1492671780,51.2
1,51.03
2,51
3,50.99
4,51.04
5,51.03
6,51.05
7,51.05
8,51
9,50.99
10,50.99
11,51.04
12,50.99
13,50.98
14,51.01
15,51.04
16,51.09
17,51.09
18,51.18
19,51.23
20,51.24
22,51.27
23,51.12
24,51.01
25,51.05
26,51.05
27,51.07
28,51.08
29,51.19
30,51.19
31,51.23
32,51.18
33,51.21
34,51.24
36,51.22
37,51.23
38,51.23
39,51.24
40,51.31
41,51.23
42,51.24
43,51.22
44,51.24
45,51.19
46,51.13
47,51.1
48,51.1
49,51
50,51
51,50.98
52,50.96
53,50.96
54,50.91
55,50.97
56,51.02
57,50.99
58,50.97
59,50.95
60,50.95
61,51.02
62,51.01
63,51.03
64,51.05
65,51.12
66,51.15
67,51.16
68,51.05
69,51.02
70,51.08
71,51.08
72,51.07
73,51.06
75,51.09
76,51.12
77,51.07
78,51.04
79,51.03
80,51
81,50.98
82,51.02
83,51.03
84,50.98
85,51
86,50.99
87,50.99
88,50.96
89,50.92
90,50.97
91,50.96
92,50.95
93,50.97
94,50.97
96,50.97
97,50.97
99,50.99
100,51.03
101,51.05
102,51.06
103,51.06
104,51.01
105,51.05
106,50.99
107,50.97
108,50.98
109,50.98
110,51.05
111,51.03
112,51.08
113,51.06
114,51.06
115,51.08
116,51.09
117,51.12
118,51.08
119,51.1
120,51.05
121,51.06
122,51.1
123,51.17
124,51.22
125,51.2
126,51.19
127,51.2
128,51.19
129,51.19
130,51.22
131,51.21
132,51.22
133,51.2
134,51.21
135,51.24
136,51.22
137,51.24
138,51.24
139,51.25
140,51.22
141,51.21
142,51.24
143,51.23
144,51.25
145,51.27
146,51.29
147,51.28
148,51.29
149,51.29
150,51.27
151,51.26
152,51.29
153,51.31
155,51.31
156,51.32
157,51.35
158,51.36
160,51.35
161,51.34
162,51.36
163,51.37
164,51.38
165,51.39
166,51.41
167,51.4
169,51.38
170,51.4
171,51.36
172,51.37
173,51.39
174,51.36
175,51.31
176,51.3
177,51.36
178,51.35
179,51.31
180,51.36
181,51.36
182,51.36
183,51.4
186,51.34
187,51.33
188,51.34
189,51.37
190,51.38
191,51.47
192,51.49
193,51.5
194,51.52
195,51.54
197,51.59
198,51.6
199,51.58
200,51.57
201,51.54
202,51.53
203,51.51
204,51.54
205,51.52
206,51.57
207,51.59
208,51.59
209,51.6
210,51.6
212,51.59
213,51.59
214,51.59
215,51.6
216,51.63
218,51.54
219,51.55
220,51.59
221,51.59
222,51.59
223,51.45
224,51.45
225,51.49
226,51.49
227,51.41
228,51.41
229,51.41
231,51.3
232,51.32
234,51.23
235,51.21
236,51.24
237,51.26
239,51.27
240,51.26
242,51.24
245,51.19
247,51.25
248,51.27
250,51.3
251,51.34
253,51.31
258,51.3
259,51.29
261,51.26
262,51.27
263,51.26
266,51.25
267,51.23
268,51.23
270,51.24
271,51.26
272,51.22
274,51.19
277,51.2
279,51.16
280,51.17
281,51.15
282,51.15
283,51.15
284,51.2
285,51.19
286,51.22
287,51.23
288,51.25
289,51.24
290,51.27
291,51.25
294,51.24
295,51.25
297,51.27
299,51.27
300,51.29
303,51.3
304,51.31
305,51.37
306,51.39
307,51.32
308,51.26
309,51.31
310,51.3
311,51.29
312,51.3
313,51.32
314,51.32
315,51.31
316,51.33
317,51.33
319,51.33
320,51.33
321,51.26
322,51.27
323,51.29
328,51.29
330,51.27
331,51.26
333,51.25
334,51.29
335,51.3
336,51.3
337,51.3
338,51.31
339,51.31
340,51.29
342,51.28
343,51.29
345,51.29
346,51.31
347,51.28
348,51.29
349,51.27
350,51.29
351,51.29
352,51.29
353,51.29
356,51.3
357,51.3
358,51.3
360,51.31
361,51.34
362,51.36
363,51.38
364,51.38
365,51.41
366,51.44
367,51.44
368,51.44
369,51.43
371,51.43
372,51.44
373,51.46
374,51.46
375,51.46
376,51.46
377,51.48
378,51.5
379,51.51
380,51.47
382,51.49
383,51.48
384,51.49
385,51.49
387,51.49
388,51.5
389,51.5
390,51.51
391,51.53
392,51.5
393,51.53
394,51.49
395,51.49
396,51.51
397,51.49
398,51.51
399,51.53
400,51.53
401,51.5
402,51.5
404,51.51
405,51.51
406,51.54
407,51.51
409,51.51
410,51.51
411,51.52
412,51.48
414,51.48
415,51.47
418,51.51
419,51.5
420,51.5
421,51.49
422,51.51
423,51.54
424,51.51
425,51.51
426,51.53
427,51.53
428,51.6
429,51.61
430,51.61
431,51.57
432,51.56
433,51.55
434,51.54
435,51.53
436,51.53
438,51.52
439,51.53
440,51.55
441,51.56
442,51.59
443,51.56
444,51.56
446,51.56
447,51.54
448,51.55
449,51.57
450,51.55
451,51.52
452,51.52
455,51.55
456,51.54
457,51.53
458,51.52
459,51.53
460,51.53
462,51.55
463,51.54
464,51.51
465,51.51
466,51.52
467,51.54
470,51.55
471,51.56
472,51.59
474,51.59
475,51.57
476,51.57
477,51.56
478,51.58
479,51.54
480,51.52
481,51.51
482,51.52
483,51.56
484,51.55
485,51.58
486,51.58
487,51.61
488,51.63
489,51.6
490,51.59
492,51.62
493,51.65
494,51.59
495,51.57
496,51.58
498,51.59
500,51.55
501,51.58
502,51.61
503,51.61
504,51.61
505,51.59
506,51.59
507,51.62
a1492758180,51.55
1,51.6
2,51.55
3,51.65
4,51.64
5,51.63
6,51.67
7,51.7
11,51.67
12,51.6
13,51.51
14,51.4
15,51.47
19,51.4
20,51.38
21,51.43
22,51.37
23,51.4
26,51.48
27,51.51
28,51.52
29,51.53
32,51.55
34,51.52
35,51.56
36,51.54
37,51.51
38,51.51
39,51.54
41,51.5
42,51.53
43,51.58
45,51.55
46,51.57
47,51.58
49,51.62
50,51.63
52,51.62
53,51.6
54,51.55
55,51.52
57,51.53
58,51.52
59,51.57
60,51.58
61,51.54
63,51.53
64,51.6
65,51.61
66,51.58
67,51.56
69,51.55
70,51.58
71,51.58
72,51.57
73,51.55
74,51.54
75,51.51
76,51.56
77,51.54
80,51.56
81,51.57
82,51.57
83,51.57
84,51.54
88,51.57
89,51.52
91,51.5
92,51.57
93,51.57
94,51.55
95,51.56
96,51.57
97,51.58
98,51.6
99,51.53
100,51.5
102,51.47
103,51.35
104,51.37
105,51.38
106,51.38
109,51.42
110,51.41
111,51.39
112,51.35
113,51.34
117,51.34
118,51.35
119,51.34
121,51.33
122,51.3
123,51.28
124,51.28
125,51.3
126,51.3
127,51.28
128,51.26
129,51.25
131,51.28
132,51.34
134,51.3
135,51.25
136,51.26
137,51.28
139,51.32
141,51.32
146,51.36
147,51.34
148,51.35
149,51.37
150,51.41
151,51.43
152,51.5
153,51.5
154,51.58
155,51.63
156,51.64
157,51.64
158,51.57
159,51.56
160,51.56
161,51.53
162,51.53
164,51.51
166,51.51
167,51.5
168,51.58
169,51.58
170,51.53
172,51.54
173,51.54
174,51.54
175,51.52
176,51.52
177,51.52
178,51.53
179,51.54
181,51.55
183,51.52
184,51.54
185,51.56
187,51.58
191,51.53
192,51.53
197,51.54
199,51.55
201,51.56
204,51.55
205,51.55
206,51.53
209,51.5
210,51.53
211,51.54
212,51.5
214,51.52
216,51.54
217,51.49
218,51.52
220,51.49
221,51.5
222,51.49
226,51.48
227,51.5
230,51.46
231,51.49
234,51.41
235,51.44
236,51.48
237,51.49
239,51.46
241,51.48
245,51.5
249,51.61
251,51.57
252,51.56
255,51.56
256,51.59
257,51.61
259,51.61
260,51.56
261,51.58
262,51.59
263,51.57
264,51.52
265,51.53
267,51.54
268,51.57
271,51.57
273,51.59
274,51.56
278,51.57
279,51.54
282,51.56
284,51.59
287,51.61
292,51.66
293,51.64
294,51.59
295,51.57
296,51.54
298,51.55
299,51.58
300,51.57
301,51.54
302,51.53
303,51.56
305,51.59
307,51.58
308,51.6
310,51.55
311,51.54
313,51.57
315,51.58
316,51.58
317,51.6
318,51.64
319,51.65
320,51.63
322,51.62
323,51.66
324,51.69
325,51.69
326,51.69
328,51.75
329,51.76
331,51.76
332,51.77
333,51.8
334,51.79
335,51.79
336,51.78
339,51.76
340,51.75
342,51.74
343,51.75
344,51.78
346,51.78
347,51.76
348,51.71
349,51.65
350,51.73
354,51.75
357,51.73
358,51.72
359,51.7
362,51.7
363,51.64
364,51.67
367,51.66
