FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
123,45.98
124,45.995
125,46
127,45.985
130,46.015
142,45.985
143,45.985
144,45.97
147,45.955
150,45.96
152,45.955
153,45.945
154,45.975
155,45.99
157,46
159,46.005
160,46.015
161,46.02
165,46.08
169,46.07
172,46.1
177,46.07
180,46.045
183,46.045
200,46.02
201,46.05
202,46.04
203,46.03
206,46.07
215,46.085
219,46.115
227,46.135
228,46.11
230,46.135
240,46.115
245,46.135
246,46.125
247,46.12
250,46.1
251,46.14
253,46.12
255,46.135
256,46.135
257,46.15
258,46.18
259,46.185
261,46.185
262,46.19
263,46.23
264,46.185
269,46.17
271,46.15
275,46.15
278,46.16
280,46.16
287,46.15
288,46.15
289,46.125
299,46.13
300,46.13
305,46.135
306,46.15
308,46.17
311,46.14
317,46.195
319,46.185
320,46.21
326,46.175
327,46.165
332,46.22
334,46.225
335,46.29
341,46.28
345,46.26
346,46.255
348,46.28
350,46.255
351,46.27
354,46.27
355,46.26
358,46.26
359,46.29
360,46.295
361,46.29
367,46.245
371,46.245
372,46.245
375,46.225
377,46.225
383,46.235
384,46.225
385,46.235
387,46.225
388,46.21
390,46.2
391,46.18
392,46.19
393,46.195
396,46.195
398,46.205
401,46.235
403,46.27
404,46.275
405,46.3
406,46.315
407,46.32
408,46.34
409,46.345
410,46.355
411,46.36
412,46.375
413,46.365
414,46.35
415,46.36
416,46.38
417,46.385
418,46.42
419,46.4
420,46.39
423,46.41
424,46.415
425,46.425
427,46.415
431,46.41
432,46.39
437,46.405
444,46.345
445,46.335
446,46.32
450,46.34
451,46.32
452,46.34
455,46.32
459,46.34
461,46.34
462,46.335
464,46.34
466,46.345
468,46.35
469,46.36
472,46.365
474,46.355
476,46.355
477,46.35
479,46.4
481,46.44
482,46.42
483,46.41
484,46.4
485,46.41
487,46.405
488,46.405
489,46.425
490,46.44
491,46.42
493,46.405
495,46.425
497,46.395
498,46.415
499,46.43
500,46.42
501,46.435
502,46.42
503,46.405
504,46.435
505,46.42
506,46.425
507,46.41
a1492498980,46.495
1,46.41
6,46.53
10,46.605
12,46.59
13,46.56
17,46.515
21,46.45
22,46.55
23,46.56
27,46.535
30,46.475
32,46.46
34,46.515
36,46.455
38,45.6
41,45.865
42,46.08
43,46.015
44,46.03
47,46.25
49,46.25
52,46.19
58,46.125
59,46.13
61,46.15
64,46.245
65,46.245
66,46.275
67,46.33
70,46.34
71,46.435
72,46.45
73,46.425
81,46.35
85,46.285
91,46.24
92,46.28
96,46.31
97,46.305
103,46.32
104,46.37
105,46.37
106,46.37
107,46.38
108,46.39
112,46.35
114,46.29
118,46.295
121,46.345
122,46.365
128,46.45
129,46.415
139,46.415
143,46.445
148,46.405
150,46.365
151,46.395
152,46.39
156,46.4
158,46.395
159,46.385
160,46.385
167,46.37
168,46.365
173,46.375
174,46.365
176,46.395
184,46.385
185,46.4
186,46.37
187,46.4
188,46.365
190,46.365
192,46.365
193,46.365
194,46.365
196,46.4
201,46.37
203,46.365
211,46.325
212,46.34
214,46.29
215,46.285
221,46.26
222,46.24
228,46.265
229,46.285
230,46.295
236,46.305
237,46.335
240,46.335
241,46.325
245,46.28
247,46.31
248,46.295
253,46.325
255,46.32
257,46.295
259,46.3
263,46.31
270,46.295
271,46.29
278,46.27
281,46.27
285,46.245
288,46.25
289,46.25
292,46.26
294,46.245
296,46.23
305,46.23
308,46.265
314,46.235
315,46.215
319,46.2
322,46.2
323,46.2
325,46.18
326,46.155
331,46.125
333,46.11
334,46.095
335,46.095
336,46.09
340,46.08
341,46.1
346,46.105
347,46.09
348,46.105
351,46.105
355,46.105
356,46.12
357,46.12
358,46.12
362,46.13
364,46.11
365,46.12
366,46.135
371,46.12
372,46.085
373,46.075
378,46.04
380,46.055
381,46.06
382,46.045
385,46.04
386,46.06
387,46.03
389,46.02
390,46.005
391,46
392,46.01
394,46.03
398,46.075
405,46.075
406,46.065
407,46.06
408,46.005
409,46.055
411,46.03
412,46.03
413,46.05
416,46.06
417,46.045
418,46.055
422,46.09
423,46.075
426,46.06
430,46.09
431,46.09
432,46.075
435,46.06
437,46.04
438,46.04
441,46.045
442,46.045
443,46.045
444,46.065
447,46.045
448,46.04
449,46.035
451,46.05
452,46.065
453,46.065
456,46.05
457,46.055
459,46.06
460,46.085
461,46.085
462,46.07
466,46.08
468,46.065
469,46.045
470,46.03
471,46.055
472,46.04
473,46.02
474,46.04
475,46.05
479,46.04
480,46.04
483,46.045
484,46.045
485,46.035
487,46.04
488,46.055
489,46.1
490,46.09
491,46.085
492,46.085
493,46.1
495,46.095
496,46.09
497,46.095
498,46.095
499,46.09
500,46.09
501,46.1
502,46.1
504,46.085
505,46.075
506,46.095
507,46.09
a1492585380,45.94
1,45.9
4,45.92
13,45.895
14,45.87
21,45.92
22,45.935
26,45.965
27,45.97
28,45.98
29,46.025
30,45.995
32,45.975
34,46.025
35,46.05
36,46.025
37,46.005
41,45.98
42,45.98
48,46.03
49,46.07
51,46.085
53,46.14
54,46.145
55,46.14
56,46.12
59,46.11
62,46.095
63,46.015
64,45.99
65,46.015
69,45.985
82,45.96
83,46.005
84,46.015
86,46.04
87,46.065
92,46.08
93,46.08
95,46.115
96,46.105
100,46.14
101,46.115
102,46.09
105,46.105
106,46.095
107,46.09
110,46.09
117,46.1
118,46.08
123,46.08
125,46.16
126,46.12
131,46.155
132,46.2
137,46.215
139,46.23
144,46.23
147,46.24
148,46.2
151,46.185
156,46.185
157,46.235
163,46.245
166,46.25
168,46.28
169,46.27
170,46.305
174,46.285
176,46.265
177,46.275
178,46.275
184,46.265
185,46.24
192,46.28
193,46.325
198,46.295
200,46.29
212,46.265
222,46.245
224,46.24
225,46.275
230,46.315
234,46.31
235,46.29
238,46.3
240,46.315
241,46.36
245,46.375
246,46.325
247,46.325
250,46.295
252,46.345
260,46.32
265,46.28
270,46.315
273,46.325
274,46.33
276,46.305
277,46.29
279,46.285
280,46.3
281,46.285
284,46.3
288,46.315
290,46.35
291,46.305
292,46.305
294,46.27
295,46.27
298,46.23
303,46.21
304,46.21
305,46.29
306,46.24
307,46.23
308,46.24
310,46.24
321,46.225
323,46.22
324,46.21
326,46.19
332,46.18
333,46.16
339,46.15
341,46.155
342,46.15
344,46.15
347,46.165
348,46.215
353,46.24
354,46.255
356,46.25
357,46.255
362,46.275
365,46.29
369,46.275
370,46.27
372,46.3
379,46.26
384,46.235
388,46.23
389,46.245
390,46.245
391,46.245
392,46.27
394,46.26
398,46.255
399,46.325
400,46.265
401,46.235
402,46.235
403,46.21
404,46.17
406,46.175
408,46.215
409,46.275
410,46.24
412,46.22
417,46.22
418,46.225
419,46.21
426,46.18
428,46.21
430,46.215
431,46.235
432,46.21
436,46.18
437,46.145
438,46.105
439,46.105
440,46.1
441,46.075
442,46.075
446,46.09
447,46.05
448,46.045
449,46.045
451,46.05
453,46.09
455,46.105
458,46.06
459,46.04
460,46.05
461,46.035
462,46.035
463,46.055
466,46.04
467,46.035
468,46.03
470,46.025
471,46.025
474,46.03
476,46.055
477,46.075
478,46.065
479,46.075
481,46.085
483,46.085
484,46.105
485,46.09
486,46.08
488,46.07
489,46.105
491,46.075
492,46.075
493,46.095
494,46.08
495,46.085
497,46.08
498,46.08
500,46.07
502,46.06
503,46.075
506,46.06
507,46.055
a1492671780,45.9
3,46
4,45.935
6,45.935
8,45.95
11,45.925
12,45.885
17,45.94
18,46.035
20,45.995
21,46.02
22,45.975
23,46.005
24,45.985
25,45.99
26,46
27,46.015
28,46
29,46.005
31,46.05
32,46.01
35,46.005
48,45.965
49,45.86
52,45.905
55,45.995
56,45.995
57,46.02
58,46.02
62,45.98
65,45.99
66,46.025
69,46.015
72,46.02
76,46.015
79,45.99
82,46.03
83,46.035
85,46.03
87,46.02
88,46
94,45.98
95,46.01
96,45.99
97,46.015
100,46.01
102,46.025
103,46.025
104,46.015
107,46
108,45.975
111,46.025
112,46.005
120,46
123,45.995
129,45.995
131,45.985
134,45.995
141,46.01
144,46.02
146,46.035
147,46.025
152,46
154,46.02
158,46.005
159,46.04
160,46.015
168,45.98
171,45.98
172,45.965
178,45.96
179,45.96
180,45.97
181,46
185,45.98
190,45.995
193,45.985
195,45.995
196,45.995
200,45.98
201,45.975
202,46
204,46.02
205,46.01
206,45.985
208,45.995
210,46.01
214,45.995
216,45.995
217,45.96
219,45.985
221,45.965
225,45.935
226,45.95
227,45.995
228,45.975
233,46
234,46
235,45.99
236,45.985
240,45.98
245,46
257,45.97
259,46.01
274,45.99
279,45.985
285,46.005
294,46.015
295,46.005
297,46.025
298,46.025
301,46
304,46.025
310,46
314,46.055
315,46.065
321,46.075
322,46.105
325,46.105
328,46.08
331,46.08
334,46.085
337,46.1
347,46.095
350,46.085
351,46.09
352,46.1
353,46.11
365,46.115
366,46.13
370,46.175
373,46.17
375,46.2
376,46.205
377,46.2
384,46.15
385,46.135
387,46.12
388,46.175
389,46.155
390,46.175
393,46.16
396,46.175
397,46.19
399,46.185
401,46.165
402,46.175
403,46.175
409,46.17
410,46.195
411,46.195
414,46.15
416,46.115
417,46.14
418,46.165
420,46.145
425,46.185
427,46.195
428,46.175
429,46.19
430,46.175
432,46.18
434,46.15
435,46.15
436,46.155
439,46.165
448,46.16
453,46.155
454,46.15
456,46.16
457,46.145
458,46.135
462,46.155
464,46.15
467,46.175
470,46.165
471,46.165
472,46.15
474,46.145
475,46.155
476,46.165
477,46.165
479,46.155
480,46.16
482,46.145
483,46.155
487,46.17
488,46.185
491,46.18
492,46.185
493,46.2
494,46.18
495,46.19
496,46.2
498,46.25
499,46.235
500,46.235
501,46.25
502,46.275
503,46.3
504,46.31
505,46.31
506,46.285
507,46.28
a1492758180,46.51
1,46.375
7,46.33
8,46.325
9,46.305
12,46.29
14,46.315
15,46.34
19,46.38
22,46.335
28,46.285
30,46.29
32,46.33
34,46.325
35,46.37
37,46.37
41,46.395
43,46.335
46,46.305
49,46.345
52,46.31
53,46.3
57,46.31
68,46.265
69,46.295
70,46.28
74,46.245
80,46.245
81,46.275
84,46.27
85,46.29
88,46.275
89,46.285
91,46.27
92,46.285
94,46.3
95,46.31
96,46.305
102,46.295
103,46.29
107,46.275
108,46.3
111,46.28
113,46.305
116,46.31
118,46.265
121,46.28
122,46.315
123,46.27
125,46.32
127,46.275
128,46.24
133,46.235
135,46.285
136,46.28
139,46.31
140,46.335
141,46.345
146,46.34
147,46.31
154,46.31
156,46.35
162,46.38
163,46.4
168,46.42
169,46.415
170,46.39
175,46.355
176,46.365
179,46.34
181,46.38
187,46.335
190,46.325
192,46.335
199,46.335
204,46.305
205,46.315
206,46.305
213,46.3
217,46.31
221,46.32
226,46.3
227,46.295
228,46.29
233,46.285
235,46.225
240,46.25
241,46.275
245,46.25
246,46.35
247,46.355
254,46.315
262,46.285
267,46.3
268,46.315
274,46.28
281,46.255
283,46.29
284,46.32
285,46.37
287,46.32
289,46.34
292,46.32
294,46.325
295,46.32
302,46.33
313,46.35
314,46.35
317,46.37
320,46.355
321,46.275
326,46.33
329,46.365
330,46.35
332,46.35
335,46.305
339,46.295
340,46.285
342,46.315
343,46.34
349,46.34
350,46.365
352,46.395
353,46.425
356,46.405
362,46.375
363,46.395
367,46.365
368,46.345
369,46.34
370,46.365
371,46.35
374,46.345
375,46.36
376,46.36
377,46.365
378,46.375
380,46.365
382,46.375
387,46.37
388,46.395
389,46.36
390,46.36
391,46.345
392,46.355
393,46.355
396,46.34
398,46.35
402,46.345
403,46.33
404,46.31
406,46.3
407,46.29
410,46.285
411,46.265
413,46.27
414,46.26
415,46.27
418,46.26
419,46.275
420,46.275
421,46.255
422,46.25
423,46.25
425,46.28
426,46.26
427,46.26
428,46.255
429,46.25
430,46.26
431,46.255
432,46.255
434,46.21
436,46.25
439,46.25
441,46.25
442,46.265
443,46.275
444,46.325
445,46.295
447,46.27
448,46.27
450,46.28
451,46.295
452,46.265
454,46.265
456,46.285
457,46.285
458,46.27
462,46.275
463,46.315
464,46.33
465,46.34
467,46.245
468,46.245
469,46.275
471,46.265
473,46.245
476,46.23
477,46.24
479,46.215
480,46.26
481,46.25
482,46.235
484,46.24
485,46.22
486,46.22
487,46.195
489,46.16
490,46.19
492,46.185
493,46.16
494,46.155
496,46.17
497,46.165
498,46.125
499,46.15
500,46.165
502,46.175
503,46.115
504,46.125
505,46.155
506,46.165
507,46.16
a1493017500,46.7
1,46.725
2,46.935
3,46.92
4,46.845
5,46.925
6,46.955
7,46.955
8,47.05
9,47.065
10,47.07
11,47.115
12,47.115
13,47.1
15,47.13
16,47.13
18,47.14
19,47.11
20,47.16
21,47.245
22,47.19
23,47.185
24,47.07
25,47.175
26,47.22
29,47.265
30,47.35
31,47.32
32,47.345
33,47.345
34,47.4
35,47.36
36,47.4
39,47.4
40,47.39
41,47.31
43,47.28
44,47.295
47,47.24
48,47.24
49,47.155
50,47.235
52,47.31
53,47.275
56,47.24
58,47.2
61,47.17
62,47.215
64,47.195
65,47.225
67,47.17
68,47.165
70,47.075
71,47.065
74,47.11
76,47.085
78,47.065
79,47.035
81,47.06
83,47.085
84,47.085
85,47.135
86,47.15
88,47.13
90,47.16
91,47.125
93,47.165
96,47.175
99,47.23
100,47.205
104,47.195
108,47.135
109,47.145
111,47.19
112,47.18
116,47.235
118,47.165
119,47.165
120,47.185
122,47.185
125,47.205
129,47.165
130,47.15
132,47.13
133,47.17
134,47.18
135,47.15
136,47.17
137,47.185
139,47.175
140,47.17
142,47.135
146,47.17
148,47.17
149,47.18
151,47.195
154,47.145
155,47.185
159,47.15
160,47.155
165,47.16
168,47.135
170,47.15
172,47.175
174,47.175
176,47.18
178,47.19
179,47.245
181,47.25
182,47.25
185,47.225
186,47.275
188,47.255
189,47.255
192,47.295
194,47.26
195,47.275
197,47.255
198,47.25
201,47.29
205,47.285
206,47.25
208,47.335
209,47.285
210,47.315
211,47.355
212,47.36
213,47.38
214,47.395
215,47.365
219,47.39
220,47.4
221,47.425
224,47.385
228,47.42
229,47.415
230,47.4
233,47.42
236,47.41
237,47.4
239,47.415
243,47.375
247,47.395
249,47.415
251,47.395
254,47.4
255,47.435
257,47.41
258,47.385
259,47.4
262,47.4
266,47.415
267,47.375
268,47.4
270,47.395
274,47.3
278,47.335
279,47.305
285,47.335
286,47.35
288,47.37
292,47.335
293,47.37
294,47.375
295,47.39
302,47.405
304,47.4
310,47.41
311,47.4
314,47.45
315,47.4
317,47.43
320,47.445
321,47.44
322,47.43
328,47.44
329,47.47
330,47.455
337,47.465
340,47.45
342,47.46
344,47.425
347,47.39
349,47.395
353,47.365
354,47.285
358,47.355
359,47.375
363,47.35
367,47.355
369,47.35
370,47.35
371,47.365
372,47.37
376,47.405
377,47.405
378,47.41
379,47.425
380,47.385
382,47.415
383,47.415
384,47.4
385,47.38
386,47.37
387,47.37
388,47.365
389,47.365
391,47.38
393,47.4
395,47.4
397,47.42
398,47.42
399,47.39
400,47.37
402,47.4
403,47.405
404,47.405
405,47.435
406,47.46
408,47.43
409,47.43
411,47.425
412,47.425
414,47.415
416,47.415
417,47.43
418,47.47
420,47.47
424,47.455
427,47.42
428,47.45
430,47.47
431,47.49
433,47.495
434,47.475
435,47.45
436,47.48
437,47.49
438,47.475
440,47.49
441,47.495
442,47.495
443,47.47
444,47.47
445,47.48
447,47.465
450,47.47
453,47.5
454,47.47
456,47.41
457,47.405
459,47.4
460,47.395
463,47.41
464,47.415
465,47.45
467,47.455
468,47.465
469,47.44
470,47.43
473,47.44
474,47.48
477,47.48
478,47.495
479,47.5
480,47.49
482,47.53
483,47.515
485,47.52
486,47.525
487,47.53
488,47.525
490,47.54
491,47.56
492,47.54
493,47.54
494,47.545
495,47.535
496,47.545
497,47.565
499,47.55
500,47.56
501,47.575
502,47.565
503,47.575
504,47.55
505,47.595
a1493103780,47.555
1,47.615
2,47.615
3,47.655
8,47.69
9,47.69
13,47.71
19,47.75
21,47.715
22,47.665
24,47.685
25,47.675
27,47.655
28,47.63
31,47.62
37,47.605
39,47.655
41,47.695
43,47.65
44,47.64
45,47.665
47,47.675
48,47.625
50,47.65
51,47.625
52,47.66
55,47.615
56,47.54
57,47.545
60,47.57
62,47.57
63,47.585
66,47.535
70,47.52
74,47.51
82,47.495
85,47.49
89,47.53
90,47.51
93,47.54
95,47.56
102,47.575
107,47.5
113,47.46
114,47.46
115,47.49
116,47.49
117,47.545
119,47.54
121,47.54
123,47.51
130,47.51
137,47.525
139,47.49
145,47.41
149,47.465
151,47.495
152,47.515
154,47.535
155,47.55
157,47.58
168,47.565
175,47.57
177,47.53
183,47.525
185,47.505
186,47.5
188,47.52
189,47.525
196,47.55
201,47.53
202,47.52
206,47.505
207,47.505
208,47.52
214,47.485
215,47.47
216,47.46
218,47.465
221,47.445
222,47.445
223,47.455
224,47.435
227,47.4
229,47.395
230,47.38
236,47.365
238,47.35
241,47.355
245,47.36
246,47.355
250,47.375
251,47.375
253,47.405
262,47.405
263,47.395
265,47.34
269,47.285
270,47.325
273,47.365
274,47.335
275,47.335
278,47.33
279,47.32
285,47.315
288,47.285
289,47.265
290,47.26
291,47.26
292,47.27
296,47.28
297,47.31
301,47.34
302,47.34
306,47.315
307,47.365
316,47.355
326,47.345
327,47.335
329,47.31
330,47.29
331,47.275
332,47.3
335,47.31
341,47.29
342,47.33
343,47.33
346,47.285
349,47.27
351,47.29
352,47.275
354,47.285
356,47.29
357,47.275
359,47.255
360,47.275
368,47.275
374,47.255
380,47.275
383,47.255
384,47.25
385,47.25
386,47.25
387,47.245
388,47.245
389,47.25
392,47.29
393,47.28
394,47.31
395,47.29
396,47.28
397,47.245
398,47.26
402,47.275
404,47.275
406,47.275
407,47.26
408,47.28
410,47.285
411,47.275
413,47.26
414,47.28
417,47.275
418,47.295
419,47.28
420,47.295
421,47.29
423,47.305
424,47.31
425,47.3
426,47.295
427,47.29
430,47.29
432,47.27
433,47.28
434,47.255
435,47.255
436,47.27
438,47.27
439,47.25
440,47.24
441,47.23
442,47.24
443,47.265
444,47.235
446,47.245
447,47.205
448,47.215
451,47.235
453,47.235
454,47.215
458,47.215
459,47.19
462,47.215
463,47.185
464,47.175
466,47.21
468,47.21
473,47.2
474,47.225
479,47.235
480,47.195
484,47.205
486,47.185
487,47.175
488,47.145
490,47.17
492,47.175
493,47.16
494,47.155
495,47.17
496,47.175
497,47.14
498,47.135
500,47.11
502,47.155
503,47.125
504,47.115
506,47.12
507,47.105
a1493190180,47.1
3,47.165
4,47.245
5,47.285
6,47.31
7,47.325
10,47.305
12,47.325
14,47.3
15,47.28
16,47.245
18,47.215
20,47.19
23,47.245
24,47.255
26,47.275
27,47.2
38,47.225
40,47.255
41,47.22
42,47.22
46,47.245
47,47.245
53,47.295
54,47.28
57,47.34
58,47.34
59,47.34
60,47.325
62,47.325
72,47.3
75,47.23
84,47.195
96,47.18
97,47.17
98,47.155
100,47.15
101,47.135
107,47.14
108,47.07
109,47.075
110,47.055
111,47.055
119,47.075
122,47.075
127,47.075
128,47.075
131,47.085
133,47.06
134,47.085
135,47.13
136,47.09
137,47.075
140,47.035
145,47.035
146,47.035
149,47.045
150,47.075
158,47.1
162,47.125
163,47.185
164,47.195
167,47.2
168,47.21
169,47.255
170,47.265
173,47.245
174,47.23
176,47.255
177,47.27
178,47.285
179,47.315
180,47.32
183,47.345
184,47.345
185,47.35
186,47.335
187,47.325
188,47.3
189,47.3
192,47.325
195,47.34
200,47.345
201,47.37
202,47.375
204,47.375
208,47.355
210,47.375
214,47.36
216,47.375
218,47.355
220,47.355
221,47.34
222,47.325
225,47.265
226,47.27
227,47.285
230,47.295
231,47.315
232,47.3
237,47.31
239,47.32
241,47.305
242,47.325
245,47.33
246,47.315
248,47.275
249,47.32
250,47.275
253,47.29
255,47.275
256,47.26
258,47.25
263,47.255
264,47.25
265,47.255
266,47.29
267,47.32
269,47.335
270,47.35
273,47.35
276,47.35
277,47.355
282,47.35
297,47.375
304,47.375
306,47.4
310,47.44
311,47.405
317,47.425
320,47.395
329,47.335
330,47.31
335,47.335
336,47.39
337,47.38
341,47.375
342,47.39
344,47.41
345,47.41
348,47.395
349,47.395
358,47.39
361,47.38
363,47.375
364,47.375
367,47.405
374,47.4
375,47.39
376,47.37
380,47.365
387,47.38
388,47.4
392,47.395
393,47.38
397,47.39
401,47.395
412,47.385
415,47.425
417,47.415
420,47.425
421,47.43
422,47.41
423,47.41
424,47.41
425,47.41
426,47.425
427,47.455
429,47.47
431,47.5
432,47.515
434,47.475
436,47.46
440,47.455
445,47.475
446,47.475
447,47.505
449,47.495
450,47.48
451,47.485
452,47.5
453,47.48
454,47.475
456,47.48
459,47.48
461,47.455
462,47.44
464,47.44
465,47.46
468,47.46
470,47.435
473,47.455
474,47.455
475,47.465
476,47.48
477,47.455
479,47.45
480,47.435
481,47.43
482,47.445
483,47.425
484,47.41
485,47.425
486,47.41
487,47.39
488,47.405
489,47.405
490,47.39
491,47.39
492,47.385
493,47.38
498,47.39
499,47.4
500,47.4
501,47.4
503,47.415
504,47.395
505,47.395
506,47.405
507,47.415
a1493276580,47.355
1,47.39
3,47.345
9,47.335
12,47.34
13,47.34
14,47.29
17,47.36
19,47.355
21,47.355
24,47.355
25,47.34
31,47.435
37,47.41
38,47.375
39,47.43
40,47.46
41,47.46
50,47.395
51,47.43
57,47.4
59,47.385
65,47.36
66,47.36
71,47.345
73,47.34
74,47.36
83,47.33
85,47.38
86,47.4
87,47.375
88,47.4
89,47.405
91,47.46
94,47.47
97,47.47
99,47.445
100,47.44
101,47.44
104,47.41
105,47.39
106,47.4
108,47.4
114,47.39
116,47.385
122,47.39
124,47.405
125,47.38
126,47.375
127,47.385
128,47.37
129,47.37
130,47.265
131,47.33
132,47.34
134,47.315
138,47.335
139,47.36
140,47.355
145,47.345
149,47.345
150,47.34
152,47.375
153,47.35
159,47.35
162,47.35
165,47.37
167,47.34
169,47.34
170,47.34
173,47.345
175,47.345
176,47.36
177,47.38
178,47.34
179,47.34
188,47.345
189,47.32
193,47.25
194,47.25
195,47.22
196,47.245
198,47.26
200,47.315
204,47.29
206,47.27
209,47.29
210,47.37
211,47.37
213,47.385
214,47.39
215,47.43
216,47.445
217,47.44
218,47.43
220,47.395
221,47.39
222,47.395
223,47.395
224,47.435
225,47.455
228,47.43
229,47.43
230,47.45
232,47.425
234,47.445
235,47.435
236,47.43
237,47.45
238,47.46
239,47.445
240,47.45
241,47.435
245,47.45
250,47.405
251,47.365
252,47.31
254,47.305
257,47.28
259,47.255
265,47.255
269,47.265
271,47.28
273,47.285
274,47.275
275,47.29
277,47.27
278,47.265
279,47.3
280,47.28
281,47.28
285,47.285
293,47.34
294,47.325
295,47.31
296,47.31
302,47.33
307,47.425
311,47.43
312,47.43
317,47.44
318,47.45
319,47.45
320,47.505
321,47.495
322,47.505
324,47.505
325,47.555
326,47.565
327,47.53
330,47.565
332,47.54
333,47.52
335,47.55
337,47.55
340,47.5
347,47.495
349,47.495
354,47.495
362,47.495
365,47.5
374,47.555
376,47.545
378,47.57
387,47.595
388,47.695
389,47.705
390,47.665
392,47.645
393,47.66
394,47.68
395,47.65
398,47.65
400,47.68
403,47.68
405,47.69
409,47.71
414,47.715
415,47.76
416,47.685
417,47.735
418,47.74
419,47.74
421,47.74
422,47.74
423,47.74
425,47.695
426,47.68
427,47.71
428,47.715
432,47.73
433,47.75
434,47.74
435,47.725
437,47.735
442,47.76
445,47.76
447,47.76
448,47.76
450,47.77
452,47.77
453,47.815
456,47.8
457,47.815
458,47.835
459,47.82
460,47.835
461,47.815
465,47.795
466,47.85
467,47.805
469,47.8
470,47.75
471,47.78
472,47.785
474,47.86
479,47.82
480,47.85
481,47.835
483,47.855
484,47.86
485,47.835
486,47.845
488,47.835
490,47.825
491,47.825
492,47.825
493,47.815
494,47.815
495,47.81
497,47.825
498,47.825
500,47.83
502,47.85
503,47.83
504,47.845
505,47.895
506,47.9
507,47.86
a1493363160,46.7
1,47.245
2,47.005
3,47.1
4,47
6,47.005
7,46.925
8,47.005
9,46.97
10,46.915
11,46.84
12,46.85
13,46.85
15,46.87
16,46.87
17,46.89
18,47.01
19,47.01
20,47.02
21,46.97
22,47.125
24,47.19
25,47.03
26,46.955
27,47.005
28,47.025
30,47.05
31,47.015
33,47.06
34,47.035
36,47.01
38,46.95
39,46.93
45,46.975
46,46.97
47,47
48,47.1
49,47.195
50,47.32
